row_index,WTUR.CTim.Wt.F32.Fault
2136,4.53
2137,4.53
2138,4.53
2139,4.53
2140,4.53
2141,4.53
2142,4.53
2143,4.53
2144,4.53
2145,4.53
2146,4.53
2147,4.53
2148,4.53
2149,4.53
2150,4.53
2151,4.53
2152,4.53
2153,4.53
2154,4.53
2155,4.53
2156,4.53
2157,4.53
2158,4.53
2159,4.53
2160,4.53
2161,4.53
2162,4.53
2163,4.53
2164,4.53
2165,4.53
2166,4.53
2167,4.53
2168,4.53
2169,4.53
2170,4.53
2171,4.53
2172,4.53
2173,4.53
2174,4.53
2175,4.53
2176,4.53
2177,4.53
2178,4.53
2179,4.53
2180,4.53
2181,4.53
2182,4.53
2183,4.53
2184,4.53
2185,4.53
2186,4.53
2187,4.53
2188,4.53
2189,4.53
2190,4.53
2191,4.53
2192,4.53
2193,4.53
2194,4.53
2195,4.53
2196,4.53
2197,4.53
2198,4.53
2199,4.53
2200,4.53
2201,4.53
2202,4.53
2203,4.53
2204,4.53
2205,4.53
2206,4.53
2207,4.53
2208,4.53
2209,4.53
2210,4.53
2211,4.53
2212,4.53
2213,4.53
2214,4.53
2215,4.53
2216,4.53
2217,4.53
2218,4.53
2219,4.53
2220,4.53
2221,4.53
2222,4.53
2223,4.53
2224,4.53
2225,4.53
2226,4.53
2227,4.53
2228,4.53
2229,4.53
2230,4.53
2231,4.53
2232,4.53
2233,4.53
2234,4.53
2235,4.53
2236,4.53
2237,4.53
2238,4.53
2239,4.53
2240,4.53
2241,4.53
2242,4.53
2243,4.53
2244,4.53
2245,4.53
2246,4.53
2247,4.53
2248,4.53
2249,4.53
2250,4.53
2251,4.53
2252,4.53
2253,4.53
2254,4.53
2255,4.53
2256,4.53
2257,4.53
2258,4.53
2259,4.53
2260,4.53
2261,4.53
2262,4.53
2263,4.53
2264,4.53
2265,4.53
2266,4.53
2267,4.53
2268,4.53
2269,4.53
2270,4.53
2271,4.53
2272,4.53
2273,4.53
2274,4.53
2275,4.53
2276,4.53
2277,4.53
2278,4.53
2279,4.53
2280,4.53
2281,4.53
2282,4.53
2283,4.53
2284,4.53
2285,4.53
2286,4.53
2287,4.53
2288,4.53
2289,4.53
2290,4.53
2291,4.53
2292,4.53
2293,4.53
2294,4.53
2295,4.53
2296,4.53
2297,4.53
2298,4.53
2299,4.53
2300,4.53
2301,4.53
2302,4.53
2303,4.53
2304,4.53
2305,4.53
2306,4.53
2307,4.53
2308,4.53
2309,4.53
2310,4.53
2311,4.53
2312,4.53
2313,4.53
2314,4.53
2315,4.53
2316,4.53
2317,4.53
2318,4.53
2319,4.53
2320,4.53
2321,4.53
2322,4.53
2323,4.53
2324,4.53
2325,4.53
2326,4.53
2327,4.53
2328,4.53
2329,4.53
2330,4.53
2331,4.53
2332,4.53
2333,4.53
2334,4.53
2335,4.53
2336,4.53
2337,4.53
2338,4.53
2339,4.53
2340,4.53
2341,4.53
2342,4.53
2343,4.53
2344,4.53
2345,4.53
2346,4.53
2347,4.53
2348,4.53
2349,4.53
2350,4.53
2351,4.53
2352,4.53
2353,4.53
2354,4.53
2355,4.53
2356,4.53
2357,4.53
2358,4.53
2359,4.53
2360,4.53
2361,4.53
2362,4.53
2363,4.53
2364,4.53
2365,4.53
2366,4.53
2367,4.53
2368,4.53
2369,4.53
2370,4.53
2371,4.53
2372,4.53
2373,4.53
2374,4.53
2375,4.53
2376,4.53
2377,4.53
2378,4.53
2379,4.53
2380,4.53
2381,4.53
2382,4.53
2383,4.53
2384,4.53
2385,4.53
2386,4.53
2387,4.53
2388,4.53
2389,4.53
2390,4.53
2391,4.53
2392,4.53
2393,4.53
2394,4.53
2395,4.53
2396,4.53
2397,4.53
2398,4.53
2399,4.53
2400,4.53
2401,4.53
2402,4.53
2403,4.53
2404,4.53
2405,4.53
2406,4.53
2407,4.53
2408,4.53
2409,4.53
2410,4.53
2411,4.53
2412,4.53
2413,4.53
2414,4.53
2415,4.53
2416,4.53
2417,4.53
2418,4.53
2419,4.53
2420,4.53
2421,4.53
2422,4.53
2423,4.53
2424,4.53
2425,4.53
2426,4.53
2427,4.53
2428,4.53
2429,4.53
2430,4.53
2431,4.53
2432,4.53
2433,4.53
2434,4.53
2435,4.53
2436,4.53
2437,4.53
2438,4.53
2439,4.53
2440,4.53
2441,4.53
2442,4.53
2443,4.53
2444,4.53
2445,4.53
2446,4.53
2447,4.53
2448,4.53
2449,4.53
2450,4.53
2451,4.53
2452,4.53
2453,4.53
2454,4.53
2455,4.53
2456,4.53
2457,4.53
2458,4.53
2459,4.53
2460,4.53
2461,4.53
2462,4.53
2463,4.53
2464,4.53
2465,4.53
2466,4.53
2467,4.53
2468,4.53
2469,4.53
2470,4.53
2471,4.53
2472,4.53
2473,4.53
2474,4.53
2475,4.53
2476,4.53
2477,4.53
2478,4.53
2479,4.53
2480,4.53
2481,4.53
2482,4.53
2483,4.53
2484,4.53
2485,4.53
2486,4.53
2487,4.53
2488,4.53
2489,4.53
2490,4.53
2491,4.53
2492,4.53
2493,4.53
2494,4.53
2495,4.53
2496,4.53
2497,4.53
2498,4.53
2499,4.53
2500,4.53
2501,4.53
2502,4.53
2503,4.53
2504,4.53
2505,4.53
2506,4.53
2507,4.53
2508,4.53
2509,4.53
2510,4.53
2511,4.53
2512,4.53
2513,4.53
2514,4.53
2515,4.53
2516,4.53
2517,4.53
2518,4.53
2519,4.53
2520,4.53
2521,4.53
2522,4.53
2523,4.53
2524,4.53
2525,4.53
2526,4.53
2527,4.53
2528,4.53
2529,4.53
2530,4.53
2531,4.53
2532,4.53
2533,4.53
2534,4.53
2535,4.53
2536,4.53
2537,4.53
2538,4.53
2539,4.53
2540,4.53
2541,4.53
2542,4.53
2543,4.53
2544,4.53
2545,4.53
2546,4.53
2547,4.53
2548,4.53
2549,4.53
2550,4.53
2551,4.53
2552,4.53
2553,4.53
2554,4.53
2555,4.53
2556,4.53
2557,4.53
2558,4.53
2559,4.53
2560,4.53
2561,4.53
2562,4.53
2563,4.53
2564,4.53
2565,4.53
2566,4.53
2567,4.53
2568,4.53
2569,4.53
2570,4.53
2571,4.53
2572,4.53
2573,4.53
2574,4.53
2575,4.53
2576,4.53
2577,4.53
2578,4.53
2579,4.53
2580,4.53
2581,4.53
2582,4.53
2583,4.53
2584,4.53
2585,4.53
2586,4.53
2587,4.53
2588,4.53
2589,4.53
2590,4.53
2591,4.53
2592,4.53
2593,4.53
2594,4.53
2595,4.53
2596,4.53
2597,4.53
2598,4.53
2599,4.53
2600,4.53
2601,4.53
2602,4.53
2603,4.53
2604,4.53
2605,4.53
2606,4.53
2607,4.53
2608,4.53
2609,4.53
2610,4.53
2611,4.53
2612,4.53
2613,4.53
2614,4.53
2615,4.53
2616,4.53
2617,4.53
2618,4.53
2619,4.53
2620,4.53
2621,4.53
2622,4.53
2623,4.53
2624,4.53
2625,4.53
2626,4.53
2627,4.53
2628,4.53
2629,4.53
2630,4.53
2631,4.53
2632,4.53
2633,4.53
2634,4.53
2635,4.53
2636,4.53
2637,4.53
2638,4.53
2639,4.53
2640,4.53
2641,4.53
2642,4.53
2643,4.53
2644,4.53
2645,4.53
2646,4.53
2647,4.53
2648,4.53
2649,4.53
2650,4.53
2651,4.53
2652,4.53
2653,4.53
2654,4.53
2655,4.53
2656,4.53
2657,4.53
2658,4.53
2659,4.53
2660,4.53
2661,4.53
2662,4.53
2663,4.53
2664,4.53
2665,4.53
2666,4.53
2667,4.53
2668,4.53
2669,4.53
2670,4.53
2671,4.53
2672,4.53
2673,4.53
2674,4.53
2675,4.53
2676,4.53
2677,4.53
2678,4.53
2679,4.53
2680,4.53
2681,4.53
2682,4.53
2683,4.53
2684,4.53
2685,4.53
2686,4.53
2687,4.53
2688,4.53
2689,4.53
2690,4.53
2691,4.53
2692,4.53
2693,4.53
2694,4.53
2695,4.53
2696,4.53
2697,4.53
2698,4.53
2699,4.53
2700,4.53
2701,4.53
2702,4.53
2703,4.53
2704,4.53
2705,4.53
2706,4.53
2707,4.53
2708,4.53
2709,4.53
2710,4.53
2711,4.53
2712,4.53
2713,4.53
2714,4.53
2715,4.53
2716,4.53
2717,4.53
2718,4.53
2719,4.53
2720,4.53
2721,4.53
2722,4.53
2723,4.53
2724,4.53
2725,4.53
2726,4.53
2727,4.53
2728,4.53
2729,4.53
2730,4.53
2731,4.53
2732,4.53
2733,4.53
2734,4.53
2735,4.53
2736,4.53
2737,4.53
2738,4.53
2739,4.53
2740,4.53
2741,4.53
2742,4.53
2743,4.53
2744,4.53
2745,4.53
2746,4.53
2747,4.53
2748,4.53
2749,4.53
2750,4.53
2751,4.53
2752,4.53
2753,4.53
2754,4.53
2755,4.53
2756,4.53
2757,4.53
2758,4.53
2759,4.53
2760,4.53
2761,4.53
2762,4.53
2763,4.53
2764,4.53
2765,4.53
2766,4.53
2767,4.53
2768,4.53
2769,4.53
2770,4.53
2771,4.53
2772,4.53
2773,4.53
2774,4.53
2775,4.53
2776,4.53
2777,4.53
2778,4.53
2779,4.53
2780,4.53
2781,4.53
2782,4.53
2783,4.53
2784,4.53
2785,4.53
2786,4.53
2787,4.53
2788,4.53
2789,4.53
2790,4.53
2791,4.53
2792,4.53
2793,4.53
2794,4.53
2795,4.53
2796,4.53
2797,4.53
2798,4.53
2799,4.53
2800,4.53
2801,4.53
2802,4.53
2803,4.53
2804,4.53
2805,4.53
2806,4.53
2807,4.53
2808,4.53
2809,4.53
2810,4.53
2811,4.53
2812,4.53
2813,4.53
2814,4.53
2815,4.53
2816,4.53
2817,4.53
2818,4.53
2819,4.53
2820,4.53
2821,4.53
2822,4.53
2823,4.53
2824,4.53
2825,4.53
2826,4.53
2827,4.53
2828,4.53
2829,4.53
2830,4.53
2831,4.53
2832,4.53
2833,4.53
2834,4.53
2835,4.53
2836,4.53
2837,4.53
2838,4.53
2839,4.53
2840,4.53
2841,4.53
2842,4.53
2843,4.53
2844,4.53
2845,4.53
2846,4.53
2847,4.53
2848,4.53
2849,4.53
2850,4.53
2851,4.53
2852,4.53
2853,4.53
2854,4.53
2855,4.53
2856,4.53
2857,4.53
2858,4.53
2859,4.53
2860,4.53
2861,4.53
2862,4.53
2863,4.53
2864,4.53
2865,4.53
2866,4.53
2867,4.53
2868,4.53
2869,4.53
2870,4.53
2871,4.53
2872,4.53
2873,4.53
2874,4.53
2875,4.53
2876,4.53
2877,4.53
2878,4.53
2879,4.53
2880,4.53
2881,4.53
2882,4.53
2883,4.53
2884,4.53
2885,4.53
2886,4.53
2887,4.53
2888,4.53
2889,4.53
2890,4.53
2891,4.53
2892,4.53
2893,4.53
2894,4.53
2895,4.53
2896,4.53
2897,4.53
2898,4.53
2899,4.53
2900,4.53
2901,4.53
2902,4.53
2903,4.53
2904,4.53
2905,4.53
2906,4.53
2907,4.53
2908,4.53
2909,4.53
2910,4.53
2911,4.53
2912,4.53
2913,4.53
2914,4.53
2915,4.53
2916,4.53
2917,4.53
2918,4.53
2919,4.53
2920,4.53
2921,4.53
2922,4.53
2923,4.53
2924,4.53
2925,4.53
2926,4.53
2927,4.53
2928,4.53
2929,4.53
2930,4.53
2931,4.53
2932,4.53
2933,4.53
2934,4.53
2935,4.53
2936,4.53
2937,4.53
2938,4.53
2939,4.53
2940,4.53
2941,4.53
2942,4.53
2943,4.53
2944,4.53
2945,4.53
2946,4.53
2947,4.53
2948,4.53
2949,4.53
2950,4.53
2951,4.53
2952,4.53
2953,4.53
2954,4.53
2955,4.53
2956,4.53
2957,4.53
2958,4.53
2959,4.53
2960,4.53
2961,4.53
2962,4.53
2963,4.53
2964,4.53
2965,4.53
2966,4.53
2967,4.53
2968,4.53
2969,4.53
2970,4.53
2971,4.53
2972,4.53
2973,4.53
2974,4.53
2975,4.53
2976,4.53
2977,4.53
2978,4.53
2979,4.53
2980,4.53
2981,4.53
2982,4.53
2983,4.53
2984,4.53
2985,4.53
2986,4.53
2987,4.53
2988,4.53
2989,4.53
2990,4.53
2991,4.53
2992,4.53
2993,4.53
2994,4.53
2995,4.53
2996,4.53
2997,4.53
2998,4.53
2999,4.53
3000,4.53
3001,4.53
3002,4.53
3003,4.53
3004,4.53
3005,4.53
3006,4.53
3007,4.53
3008,4.53
3009,4.53
3010,4.53
3011,4.53
3012,4.53
3013,4.53
3014,4.53
3015,4.53
3016,4.53
3017,4.53
3018,4.53
3019,4.53
3020,4.53
3021,4.53
3022,4.53
3023,4.53
3024,4.53
3025,4.53
3026,4.53
3027,4.53
3028,4.53
3029,4.53
3030,4.53
3031,4.53
3032,4.53
3033,4.53
3034,4.53
3035,4.53
3036,4.53
3037,4.53
3038,4.53
3039,4.53
3040,4.53
3041,4.53
3042,4.53
3043,4.53
3044,4.53
3045,4.53
3046,4.53
3047,4.53
3048,4.53
3049,4.53
3050,4.53
3051,4.53
3052,4.53
3053,4.53
3054,4.53
3055,4.53
3056,4.53
3057,4.53
3058,4.53
3059,4.53
3060,4.53
3061,4.53
3062,4.53
3063,4.53
3064,4.53
3065,4.53
3066,4.53
3067,4.53
3068,4.53
3069,4.53
3070,4.53
3071,4.53
3072,4.53
3073,4.53
3074,4.53
3075,4.53
3076,4.53
3077,4.53
3078,4.53
3079,4.53
3080,4.53
3081,4.53
3082,4.53
3083,4.53
3084,4.53
3085,4.53
3086,4.53
3087,4.53
3088,4.53
3089,4.53
3090,4.53
3091,4.53
3092,4.53
3093,4.53
3094,4.53
3095,4.53
3096,4.53
3097,4.53
3098,4.53
3099,4.53
3100,4.53
3101,4.53
3102,4.53
3103,4.53
3104,4.53
3105,4.53
3106,4.53
3107,4.53
3108,4.53
3109,4.53
3110,4.53
3111,4.53
3112,4.53
3113,4.53
3114,4.53
3115,4.53
3116,4.53
3117,4.53
3118,4.53
3119,4.53
3120,4.53
3121,4.53
3122,4.53
3123,4.53
3124,4.53
3125,4.53
3126,4.53
3127,4.53
3128,4.53
3129,4.53
3130,4.53
3131,4.53
3132,4.53
3133,4.53
3134,4.53
3135,4.53
3136,4.53
3137,4.53
3138,4.53
3139,4.53
3140,4.53
3141,4.53
3142,4.53
3143,4.53
3144,4.53
3145,4.53
3146,4.53
3147,4.53
3148,4.53
3149,4.53
3150,4.53
3151,4.53
3152,4.53
3153,4.53
3154,4.53
3155,4.53
3156,4.53
3157,4.53
3158,4.53
3159,4.53
3160,4.53
3161,4.53
3162,4.53
3163,4.53
3164,4.53
3165,4.53
3166,4.53
3167,4.53
3168,4.53
3169,4.53
3170,4.53
3171,4.53
3172,4.53
3173,4.53
3174,4.53
3175,4.53
3176,4.53
3177,4.53
3178,4.53
3179,4.53
3180,4.53
3181,4.53
3182,4.53
3183,4.53
3184,4.53
3185,4.53
3186,4.53
3187,4.53
3188,4.53
3189,4.53
3190,4.53
3191,4.53
3192,4.53
3193,4.53
3194,4.53
3195,4.53
3196,4.53
3197,4.53
3198,4.53
3199,4.53
3200,4.53
3201,4.53
3202,4.53
3203,4.53
3204,4.53
3205,4.53
3206,4.53
3207,4.53
3208,4.53
3209,4.53
3210,4.53
3211,4.53
3212,4.53
3213,4.53
3214,4.53
3215,4.53
3216,4.53
3217,4.53
3218,4.53
3219,4.53
3220,4.53
3221,4.53
3222,4.53
3223,4.53
3224,4.53
3225,4.53
3226,4.53
3227,4.53
3228,4.53
3229,4.53
3230,4.53
3231,4.53
3232,4.53
3233,4.53
3234,4.53
3235,4.53
3236,4.53
3237,4.53
3238,4.53
3239,4.53
3240,4.53
3241,4.53
3242,4.53
3243,4.53
3244,4.53
3245,4.53
3246,4.53
3247,4.53
3248,4.53
3249,4.53
3250,4.53
3251,4.53
3252,4.53
3253,4.53
3254,4.53
3255,4.53
3256,4.53
3257,4.53
3258,4.53
3259,4.53
3260,4.53
3261,4.53
3262,4.53
3263,4.53
3264,4.53
3265,4.53
3266,4.53
3267,4.53
3268,4.53
3269,4.53
3270,4.53
3271,4.53
3272,4.53
3273,4.53
3274,4.53
3275,4.53
3276,4.53
3277,4.53
3278,4.53
3279,4.53
3280,4.53
3281,4.53
3282,4.53
3283,4.53
3284,4.53
3285,4.53
3286,4.53
3287,4.53
3288,4.53
3289,4.53
3290,4.53
3291,4.53
3292,4.53
3293,4.53
3294,4.53
3295,4.53
3296,4.53
3297,4.53
3298,4.53
3299,4.53
3300,4.53
3301,4.53
3302,4.53
3303,4.53
3304,4.53
3305,4.53
3306,4.53
3307,4.53
3308,4.53
3309,4.53
3310,4.53
3311,4.53
3312,4.53
3313,4.53
3314,4.53
3315,4.53
3316,4.53
3317,4.53
3318,4.53
3319,4.53
3320,4.53
3321,4.53
3322,4.53
3323,4.53
3324,4.53
3325,4.53
3326,4.53
3327,4.53
3328,4.53
3329,4.53
3330,4.53
3331,4.53
3332,4.53
3333,4.53
3334,4.53
3335,4.53
3336,4.53
3337,4.53
3338,4.53
3339,4.53
3340,4.53
3341,4.53
3342,4.53
3343,4.53
3344,4.53
3345,4.53
3346,4.53
3347,4.53
3348,4.53
3349,4.53
3350,4.53
3351,4.53
3352,4.53
3353,4.53
3354,4.53
3355,4.53
3356,4.53
3357,4.53
3358,4.53
3359,4.53
3360,4.53
3361,4.53
3362,4.53
3363,4.53
3364,4.53
3365,4.53
3366,4.53
3367,4.53
3368,4.53
3369,4.53
3370,4.53
3371,4.53
3372,4.53
3373,4.53
3374,4.53
3375,4.53
3376,4.53
3377,4.53
3378,4.53
3379,4.53
3380,4.53
3381,4.53
3382,4.53
3383,4.53
3384,4.53
3385,4.53
3386,4.53
3387,4.53
3388,4.53
3389,4.53
3390,4.53
3391,4.53
3392,4.53
3393,4.53
3394,4.53
3395,4.53
3396,4.53
3397,4.53
3398,4.53
3399,4.53
3400,4.53
3401,4.53
3402,4.53
3403,4.53
3404,4.53
3405,4.53
3406,4.53
3407,4.53
3408,4.53
3409,4.53
3410,4.53
3411,4.53
3412,4.53
3413,4.53
3414,4.53
3415,4.53
3416,4.53
3417,4.53
3418,4.53
3419,4.53
3420,4.53
3421,4.53
3422,4.53
3423,4.53
3424,4.53
3425,4.53
3426,4.53
3427,4.53
3428,4.53
3429,4.53
3430,4.53
3431,4.53
3432,4.53
3433,4.53
3434,4.53
3435,4.53
3436,4.53
3437,4.53
3438,4.53
3439,4.53
3440,4.53
3441,4.53
3442,4.53
3443,4.53
3444,4.53
3445,4.53
3446,4.53
3447,4.53
3448,4.53
3449,4.53
3450,4.53
3451,4.53
3452,4.53
3453,4.53
3454,4.53
3455,4.53
3456,4.53
3457,4.53
3458,4.53
3459,4.53
3460,4.53
3461,4.53
3462,4.53
3463,4.53
3464,4.53
3465,4.53
3466,4.53
3467,4.53
3468,4.53
3469,4.53
3470,4.53
3471,4.53
3472,4.53
3473,4.53
3474,4.53
3475,4.53
3476,4.53
3477,4.53
3478,4.53
3479,4.53
3480,4.53
3481,4.53
3482,4.53
3483,4.53
3484,4.53
3485,4.53
3486,4.53
3487,4.53
3488,4.53
3489,4.53
3490,4.53
3491,4.53
3492,4.53
3493,4.53
3494,4.53
3495,4.53
3496,4.53
3497,4.53
3498,4.53
3499,4.53
3500,4.53
3501,4.53
3502,4.53
3503,4.53
3504,4.53
3505,4.53
3506,4.53
3507,4.53
3508,4.53
3509,4.53
3510,4.53
3511,4.53
3512,4.53
3513,4.53
3514,4.53
3515,4.53
3516,4.53
3517,4.53
3518,4.53
3519,4.53
3520,4.53
3521,4.53
3522,4.53
3523,4.53
3524,4.53
3525,4.53
3526,4.53
3527,4.53
3528,4.53
3529,4.53
3530,4.53
3531,4.53
3532,4.53
3533,4.53
3534,4.53
3535,4.53
3536,4.53
3537,4.53
3538,4.53
3539,4.53
3540,4.53
3541,4.53
3542,4.53
3543,4.53
3544,4.53
3545,4.53
3546,4.53
3547,4.53
3548,4.53
3549,4.53
3550,4.53
3551,4.53
3552,4.53
3553,4.53
3554,4.53
3555,4.53
3556,4.53
3557,4.53
3558,4.53
3559,4.53
3560,4.53
3561,4.53
3562,4.53
3563,4.53
3564,4.53
3565,4.53
3566,4.53
3567,4.53
3568,4.53
3569,4.53
3570,4.53
3571,4.53
3572,4.53
3573,4.53
3574,4.53
3575,4.53
3576,4.53
3577,4.53
3578,4.53
3579,4.53
3580,4.53
3581,4.53
3582,4.53
3583,4.53
3584,4.53
3585,4.53
3586,4.53
3587,4.53
3588,4.53
3589,4.53
3590,4.53
3591,4.53
3592,4.53
3593,4.53
3594,4.53
3595,4.53
3596,4.53
3597,4.53
3598,4.53
3599,4.53
3600,4.53
3601,4.53
3602,4.53
3603,4.53
3604,4.53
3605,4.53
3606,4.53
3607,4.53
3608,4.53
3609,4.53
3610,4.53
3611,4.53
3612,4.53
3613,4.53
3614,4.53
3615,4.53
3616,4.53
3617,4.53
3618,4.53
3619,4.53
3620,4.53
3621,4.53
3622,4.53
3623,4.53
3624,4.53
3625,4.53
3626,4.53
3627,4.53
3628,4.53
3629,4.53
3630,4.53
3631,4.53
3632,4.53
3633,4.53
3634,4.53
3635,4.53
3636,4.53
3637,4.53
3638,4.53
3639,4.53
3640,4.53
3641,4.53
3642,4.53
3643,4.53
3644,4.53
3645,4.53
3646,4.53
3647,4.53
3648,4.53
3649,4.53
3650,4.53
3651,4.53
3652,4.53
3653,4.53
3654,4.53
3655,4.53
3656,4.53
3657,4.53
3658,4.53
3659,4.53
3660,4.53
3661,4.53
3662,4.53
3663,4.53
3664,4.53
3665,4.53
3666,4.53
3667,4.53
3668,4.53
3669,4.53
3670,4.53
3671,4.53
3672,4.53
3673,4.53
3674,4.53
3675,4.53
3676,4.53
3677,4.53
3678,4.53
3679,4.53
3680,4.53
3681,4.53
3682,4.53
3683,4.53
3684,4.53
3685,4.53
3686,4.53
3687,4.53
3688,4.53
3689,4.53
3690,4.53
3691,4.53
3692,4.53
3693,4.53
3694,4.53
3695,4.53
3696,4.53
3697,4.53
3698,4.53
3699,4.53
3700,4.53
3701,4.53
3702,4.53
3703,4.53
3704,4.53
3705,4.53
3706,4.53
3707,4.53
3708,4.53
3709,4.53
3710,4.53
3711,4.53
3712,4.53
3713,4.53
3714,4.53
3715,4.53
3716,4.53
3717,4.53
3718,4.53
3719,4.53
3720,4.53
3721,4.53
3722,4.53
3723,4.53
3724,4.53
3725,4.53
3726,4.53
3727,4.53
3728,4.53
3729,4.53
3730,4.53
3731,4.53
3732,4.53
3733,4.53
3734,4.53
3735,4.53
3736,4.53
3737,4.53
3738,4.53
3739,4.53
3740,4.53
3741,4.53
3742,4.53
3743,4.53
3744,4.53
3745,4.53
3746,4.53
3747,4.53
3748,4.53
3749,4.53
3750,4.53
3751,4.53
3752,4.53
3753,4.53
3754,4.53
3755,4.53
3756,4.53
3757,4.53
3758,4.53
3759,4.53
3760,4.53
3761,4.53
3762,4.53
3763,4.53
3764,4.53
3765,4.53
3766,4.53
3767,4.53
3768,4.53
3769,4.53
3770,4.53
3771,4.53
3772,4.53
3773,4.53
3774,4.53
3775,4.53
3776,4.53
3777,4.53
3778,4.53
3779,4.53
3780,4.53
3781,4.53
3782,4.53
3783,4.53
3784,4.53
3785,4.53
3786,4.53
3787,4.53
3788,4.53
3789,4.53
3790,4.53
3791,4.53
3792,4.53
3793,4.53
3794,4.53
3795,4.53
3796,4.53
3797,4.53
3798,4.53
3799,4.53
3800,4.53
3801,4.53
3802,4.53
3803,4.53
3804,4.53
3805,4.53
3806,4.53
3807,4.53
3808,4.53
3809,4.53
3810,4.53
3811,4.53
3812,4.53
3813,4.53
3814,4.53
3815,4.53
3816,4.53
3817,4.53
3818,4.53
3819,4.53
3820,4.53
3821,4.53
3822,4.53
3823,4.53
3824,4.53
3825,4.53
3826,4.53
3827,4.53
3828,4.53
3829,4.53
3830,4.53
3831,4.53
3832,4.53
3833,4.53
3834,4.53
3835,4.53
3836,4.53
3837,4.53
3838,4.53
3839,4.53
3840,4.53
3841,4.53
3842,4.53
3843,4.53
3844,4.53
3845,4.53
3846,4.53
3847,4.53
3848,4.53
3849,4.53
3850,4.53
3851,4.53
3852,4.53
3853,4.53
3854,4.53
3855,4.53
3856,4.53
3857,4.53
3858,4.53
3859,4.53
3860,4.53
3861,4.53
3862,4.53
3863,4.53
3864,4.53
3865,4.53
3866,4.53
3867,4.53
3868,4.53
3869,4.53
3870,4.53
3871,4.53
3872,4.53
3873,4.53
3874,4.53
3875,4.53
3876,4.53
3877,4.53
3878,4.53
3879,4.53
3880,4.53
3881,4.53
3882,4.53
3883,4.53
3884,4.53
3885,4.53
3886,4.53
3887,4.53
3888,4.53
3889,4.53
3890,4.53
3891,4.53
3892,4.53
3893,4.53
3894,4.53
3895,4.53
3896,4.53
3897,4.53
3898,4.53
3899,4.53
3900,4.53
3901,4.53
3902,4.53
3903,4.53
3904,4.53
3905,4.53
3906,4.53
3907,4.53
3908,4.53
3909,4.53
3910,4.53
3911,4.53
3912,4.53
3913,4.53
3914,4.53
3915,4.53
3916,4.53
3917,4.53
3918,4.53
3919,4.53
3920,4.53
3921,4.53
3922,4.53
3923,4.53
3924,4.53
3925,4.53
3926,4.53
3927,4.53
3928,4.53
3929,4.53
3930,4.53
3931,4.53
3932,4.53
3933,4.53
3934,4.53
3935,4.53
3936,4.53
3937,4.53
3938,4.53
3939,4.53
3940,4.53
3941,4.53
3942,4.53
3943,4.53
3944,4.53
3945,4.53
3946,4.53
3947,4.53
3948,4.53
3949,4.53
3950,4.53
3951,4.53
3952,4.53
3953,4.53
3954,4.53
3955,4.53
3956,4.53
3957,4.53
3958,4.53
3959,4.53
3960,4.53
3961,4.53
3962,4.53
3963,4.53
3964,4.53
3965,4.53
3966,4.53
3967,4.53
3968,4.53
3969,4.53
3970,4.53
3971,4.53
3972,4.53
3973,4.53
3974,4.53
3975,4.53
3976,4.53
3977,4.53
3978,4.53
3979,4.53
3980,4.53
3981,4.53
3982,4.53
3983,4.53
3984,4.53
3985,4.53
3986,4.53
3987,4.53
3988,4.53
3989,4.53
3990,4.53
3991,4.53
3992,4.53
3993,4.53
3994,4.53
3995,4.53
3996,4.53
3997,4.53
3998,4.53
3999,4.53
4000,4.53
4001,4.53
4002,4.53
4003,4.53
4004,4.53
4005,4.53
4006,4.53
4007,4.53
4008,4.53
4009,4.53
4010,4.53
4011,4.53
4012,4.53
4013,4.53
4014,4.53
4015,4.53
4016,4.53
4017,4.53
4018,4.53
4019,4.53
4020,4.53
4021,4.53
4022,4.53
4023,4.53
4024,4.53
4025,4.53
4026,4.53
4027,4.53
4028,4.53
4029,4.53
4030,4.53
4031,4.53
4032,4.53
4033,4.53
4034,4.53
4035,4.53
4036,4.53
4037,4.53
4038,4.53
4039,4.53
4040,4.53
4041,4.53
4042,4.53
4043,4.53
4044,4.53
4045,4.53
4046,4.53
4047,4.53
4048,4.53
4049,4.53
4050,4.53
4051,4.53
4052,4.53
4053,4.53
4054,4.53
4055,4.53
4056,4.53
4057,4.53
4058,4.53
4059,4.53
4060,4.53
4061,4.53
4062,4.53
4063,4.53
4064,4.53
4065,4.53
4066,4.53
4067,4.53
4068,4.53
4069,4.53
4070,4.53
4071,4.53
4072,4.53
4073,4.53
4074,4.53
4075,4.53
4076,4.53
4077,4.53
4078,4.53
4079,4.53
4080,4.53
4081,4.53
4082,4.53
4083,4.53
4084,4.53
4085,4.53
4086,4.53
4087,4.53
4088,4.53
4089,4.53
4090,4.53
4091,4.53
4092,4.53
4093,4.53
4094,4.53
4095,4.53
4096,4.53
4097,4.53
4098,4.53
4099,4.53
4100,4.53
4101,4.53
4102,4.53
4103,4.53
4104,4.53
4105,4.53
4106,4.53
4107,4.53
4108,4.53
4109,4.53
4110,4.53
4111,4.53
4112,4.53
4113,4.53
4114,4.53
4115,4.53
4116,4.53
4117,4.53
4118,4.53
4119,4.53
4120,4.53
4121,4.53
4122,4.53
4123,4.53
4124,4.53
4125,4.53
4126,4.53
4127,4.53
4128,4.53
4129,4.53
4130,4.53
4131,4.53
