row_index,WTUR.Converter_AC_inductor2_temperature
2136,34.79
2137,34.79
2138,34.79
2139,34.79
2140,34.79
2141,34.79
2142,34.79
2143,34.79
2144,34.79
2145,34.79
2146,34.79
2147,34.79
2148,34.79
2149,34.79
2150,34.79
2151,34.79
2152,34.79
2153,34.79
2154,34.79
2155,34.79
2156,34.79
2157,34.79
2158,34.79
2159,34.79
2160,34.79
2161,34.79
2162,34.79
2163,34.79
2164,34.79
2165,34.9
2166,34.79
2167,34.9
2168,34.9
2169,34.9
2170,34.9
2171,34.9
2172,34.9
2173,34.9
2174,34.9
2175,34.9
2176,34.9
2177,34.9
2178,34.9
2179,34.9
2180,34.9
2181,34.9
2182,34.9
2183,34.9
2184,34.9
2185,34.9
2186,34.9
2187,34.9
2188,34.9
2189,34.9
2190,34.9
2191,34.9
2192,34.9
2193,35.0
2194,35.0
2195,35.0
2196,35.0
2197,35.0
2198,35.0
2199,35.0
2200,35.0
2201,35.0
2202,35.0
2203,35.0
2204,35.0
2205,35.0
2206,35.0
2207,35.0
2208,35.0
2209,35.0
2210,35.0
2211,35.0
2212,35.0
2213,35.0
2214,35.0
2215,35.0
2216,35.0
2217,35.0
2218,35.0
2219,35.0
2220,35.0
2221,35.0
2222,35.0
2223,35.0
2224,35.0
2225,35.0
2226,35.0
2227,35.0
2228,35.0
2229,35.0
2230,35.0
2231,35.0
2232,35.0
2233,35.0
2234,35.0
2235,35.0
2236,35.0
2237,35.0
2238,35.0
2239,35.0
2240,35.0
2241,35.0
2242,35.0
2243,35.0
2244,35.0
2245,35.0
2246,35.0
2247,35.0
2248,35.0
2249,35.0
2250,35.0
2251,35.0
2252,35.0
2253,35.0
2254,35.0
2255,35.0
2256,35.0
2257,35.0
2258,35.0
2259,35.0
2260,35.0
2261,35.0
2262,35.0
2263,35.0
2264,35.0
2265,35.0
2266,35.0
2267,35.0
2268,35.0
2269,35.0
2270,35.0
2271,35.0
2272,35.0
2273,35.0
2274,34.9
2275,34.9
2276,34.9
2277,35.0
2278,34.9
2279,34.9
2280,35.0
2281,35.0
2282,34.9
2283,34.9
2284,35.0
2285,35.0
2286,34.9
2287,35.0
2288,35.0
2289,35.0
2290,35.0
2291,35.0
2292,35.0
2293,35.0
2294,35.0
2295,35.0
2296,35.0
2297,35.0
2298,35.0
2299,35.0
2300,35.0
2301,35.0
2302,35.0
2303,35.0
2304,35.0
2305,35.0
2306,35.0
2307,35.0
2308,35.0
2309,35.0
2310,34.9
2311,35.0
2312,34.9
2313,35.0
2314,35.0
2315,34.9
2316,35.0
2317,34.9
2318,34.9
2319,34.9
2320,34.9
2321,34.9
2322,34.9
2323,34.9
2324,34.9
2325,34.9
2326,34.9
2327,34.9
2328,34.9
2329,34.9
2330,34.9
2331,34.9
2332,34.9
2333,34.9
2334,34.9
2335,34.79
2336,34.79
2337,34.9
2338,34.9
2339,34.79
2340,34.79
2341,34.79
2342,34.79
2343,34.79
2344,34.79
2345,34.79
2346,34.79
2347,34.79
2348,34.79
2349,34.79
2350,34.79
2351,34.79
2352,34.79
2353,34.79
2354,34.79
2355,34.7
2356,34.79
2357,34.7
2358,34.79
2359,34.7
2360,34.79
2361,34.79
2362,34.7
2363,34.7
2364,34.79
2365,34.79
2366,34.79
2367,34.79
2368,34.79
2369,34.79
2370,34.79
2371,34.9
2372,34.9
2373,34.9
2374,35.0
2375,35.0
2376,35.0
2377,35.0
2378,35.09
2379,35.09
2380,35.09
2381,35.09
2382,35.2
2383,35.2
2384,35.29
2385,35.29
2386,35.29
2387,35.29
2388,35.4
2389,35.5
2390,35.5
2391,35.5
2392,35.59
2393,35.59
2394,35.59
2395,35.59
2396,35.59
2397,35.7
2398,35.7
2399,35.79
2400,35.79
2401,35.79
2402,35.9
2403,35.9
2404,36.0
2405,36.0
2406,36.0
2407,36.0
2408,36.09
2409,36.09
2410,36.09
2411,36.2
2412,36.2
2413,36.2
2414,36.29
2415,36.29
2416,36.29
2417,36.29
2418,36.4
2419,36.4
2420,36.5
2421,36.5
2422,36.5
2423,36.5
2424,36.59
2425,36.59
2426,36.59
2427,36.7
2428,36.7
2429,36.7
2430,36.79
2431,36.79
2432,36.79
2433,36.79
2434,36.79
2435,36.9
2436,36.9
2437,37.0
2438,37.0
2439,37.0
2440,37.0
2441,37.0
2442,37.09
2443,37.09
2444,37.09
2445,37.09
2446,37.2
2447,37.2
2448,37.2
2449,37.29
2450,37.29
2451,37.29
2452,37.4
2453,37.4
2454,37.4
2455,37.5
2456,37.5
2457,37.5
2458,37.5
2459,37.59
2460,37.59
2461,37.59
2462,37.59
2463,37.59
2464,37.7
2465,37.7
2466,37.79
2467,37.79
2468,37.79
2469,37.79
2470,37.9
2471,38.0
2472,38.0
2473,38.0
2474,38.0
2475,38.09
2476,38.09
2477,38.09
2478,38.09
2479,38.09
2480,38.2
2481,38.2
2482,38.29
2483,38.29
2484,38.29
2485,38.29
2486,38.29
2487,38.4
2488,38.4
2489,38.5
2490,38.5
2491,38.5
2492,38.5
2493,38.59
2494,38.59
2495,38.59
2496,38.59
2497,38.7
2498,38.7
2499,38.79
2500,38.79
2501,38.79
2502,38.9
2503,38.79
2504,38.9
2505,38.9
2506,39.0
2507,39.0
2508,39.0
2509,39.0
2510,39.09
2511,39.09
2512,39.09
2513,39.09
2514,39.2
2515,39.2
2516,39.29
2517,39.29
2518,39.29
2519,39.29
2520,39.4
2521,39.4
2522,39.4
2523,39.5
2524,39.5
2525,39.5
2526,39.59
2527,39.59
2528,39.59
2529,39.59
2530,39.59
2531,39.7
2532,39.7
2533,39.79
2534,39.79
2535,39.79
2536,39.79
2537,39.9
2538,39.9
2539,39.9
2540,39.9
2541,40.0
2542,40.0
2543,40.09
2544,40.09
2545,40.09
2546,40.09
2547,40.09
2548,40.09
2549,40.2
2550,40.29
2551,40.29
2552,40.29
2553,40.29
2554,40.29
2555,40.4
2556,40.4
2557,40.5
2558,40.5
2559,40.5
2560,40.5
2561,40.59
2562,40.59
2563,40.59
2564,40.59
2565,40.7
2566,40.79
2567,40.79
2568,40.79
2569,40.79
2570,40.79
2571,40.79
2572,40.9
2573,40.9
2574,41.0
2575,41.0
2576,41.0
2577,41.0
2578,41.0
2579,41.09
2580,41.09
2581,41.09
2582,41.09
2583,41.2
2584,41.2
2585,41.29
2586,41.29
2587,41.29
2588,41.4
2589,41.4
2590,41.5
2591,41.5
2592,41.5
2593,41.5
2594,41.5
2595,41.5
2596,41.59
2597,41.59
2598,41.59
2599,41.59
2600,41.7
2601,41.79
2602,41.79
2603,41.79
2604,41.79
2605,41.79
2606,41.9
2607,41.9
2608,41.9
2609,42.0
2610,42.0
2611,42.0
2612,42.0
2613,42.09
2614,42.09
2615,42.09
2616,42.09
2617,42.2
2618,42.2
2619,42.2
2620,42.29
2621,42.29
2622,42.29
2623,42.29
2624,42.4
2625,42.4
2626,42.5
2627,42.5
2628,42.5
2629,42.5
2630,42.5
2631,42.59
2632,42.59
2633,42.59
2634,42.59
2635,42.7
2636,42.7
2637,42.79
2638,42.79
2639,42.79
2640,42.79
2641,42.79
2642,42.9
2643,43.0
2644,43.0
2645,43.0
2646,43.0
2647,43.0
2648,43.0
2649,43.09
2650,43.09
2651,43.09
2652,43.09
2653,43.2
2654,43.2
2655,43.29
2656,43.29
2657,43.29
2658,43.29
2659,43.29
2660,43.4
2661,43.4
2662,43.5
2663,43.5
2664,43.5
2665,43.5
2666,43.5
2667,43.59
2668,43.59
2669,43.59
2670,43.59
2671,43.7
2672,43.7
2673,43.7
2674,43.79
2675,43.79
2676,43.79
2677,43.9
2678,43.9
2679,43.9
2680,44.0
2681,44.0
2682,44.0
2683,44.0
2684,44.09
2685,44.09
2686,44.09
2687,44.09
2688,44.09
2689,44.2
2690,44.2
2691,44.2
2692,44.29
2693,44.29
2694,44.29
2695,44.29
2696,44.29
2697,44.4
2698,44.4
2699,44.5
2700,44.5
2701,44.59
2702,44.59
2703,44.59
2704,44.59
2705,44.59
2706,44.7
2707,44.7
2708,44.79
2709,44.79
2710,44.79
2711,44.79
2712,44.9
2713,44.9
2714,44.9
2715,44.9
2716,45.0
2717,45.0
2718,45.0
2719,45.0
2720,45.09
2721,45.09
2722,45.09
2723,45.09
2724,45.2
2725,45.29
2726,45.29
2727,45.29
2728,45.29
2729,45.29
2730,45.4
2731,45.4
2732,45.5
2733,45.5
2734,45.5
2735,45.5
2736,45.5
2737,45.59
2738,45.59
2739,45.59
2740,45.59
2741,45.59
2742,45.7
2743,45.7
2744,45.79
2745,45.79
2746,45.79
2747,45.9
2748,45.9
2749,45.9
2750,46.0
2751,46.0
2752,46.0
2753,46.0
2754,46.09
2755,46.09
2756,46.09
2757,46.09
2758,46.2
2759,46.2
2760,46.2
2761,46.29
2762,46.29
2763,46.29
2764,46.29
2765,46.4
2766,46.4
2767,46.5
2768,46.5
2769,46.5
2770,46.5
2771,46.59
2772,46.59
2773,46.59
2774,46.59
2775,46.59
2776,46.59
2777,46.7
2778,46.79
2779,46.79
2780,46.79
2781,46.79
2782,46.79
2783,46.9
2784,46.9
2785,46.9
2786,47.0
2787,47.0
2788,47.0
2789,47.0
2790,47.09
2791,47.09
2792,47.09
2793,47.09
2794,47.2
2795,47.2
2796,47.29
2797,47.29
2798,47.29
2799,47.29
2800,47.29
2801,47.29
2802,47.4
2803,47.5
2804,47.5
2805,47.5
2806,47.5
2807,47.5
2808,47.5
2809,47.5
2810,47.59
2811,47.5
2812,47.59
2813,47.59
2814,47.5
2815,47.59
2816,47.59
2817,47.59
2818,47.59
2819,47.5
2820,47.5
2821,47.5
2822,47.59
2823,47.5
2824,47.5
2825,47.5
2826,47.5
2827,47.5
2828,47.5
2829,47.5
2830,47.5
2831,47.5
2832,47.5
2833,47.5
2834,47.5
2835,47.5
2836,47.5
2837,47.5
2838,47.5
2839,47.5
2840,47.5
2841,47.5
2842,47.4
2843,47.5
2844,47.4
2845,47.4
2846,47.4
2847,47.4
2848,47.4
2849,47.4
2850,47.29
2851,47.29
2852,47.29
2853,47.29
2854,47.29
2855,47.29
2856,47.29
2857,47.29
2858,47.29
2859,47.29
2860,47.29
2861,47.29
2862,47.29
2863,47.29
2864,47.29
2865,47.29
2866,47.29
2867,47.29
2868,47.29
2869,47.29
2870,47.29
2871,47.29
2872,47.29
2873,47.29
2874,47.29
2875,47.2
2876,47.2
2877,47.29
2878,47.2
2879,47.2
2880,47.2
2881,47.2
2882,47.09
2883,47.09
2884,47.09
2885,47.09
2886,47.09
2887,47.09
2888,47.09
2889,47.09
2890,47.09
2891,47.09
2892,47.09
2893,47.0
2894,47.0
2895,47.0
2896,47.0
2897,47.0
2898,47.0
2899,47.0
2900,47.0
2901,47.0
2902,47.0
2903,47.0
2904,47.0
2905,47.0
2906,47.0
2907,46.9
2908,46.9
2909,46.9
2910,46.9
2911,46.9
2912,46.9
2913,46.9
2914,46.79
2915,46.79
2916,46.79
2917,46.79
2918,46.79
2919,46.79
2920,46.79
2921,46.79
2922,46.79
2923,46.79
2924,46.79
2925,46.79
2926,46.79
2927,46.79
2928,46.7
2929,46.7
2930,46.7
2931,46.7
2932,46.7
2933,46.7
2934,46.59
2935,46.59
2936,46.59
2937,46.59
2938,46.59
2939,46.59
2940,46.59
2941,46.59
2942,46.59
2943,46.59
2944,46.59
2945,46.59
2946,46.5
2947,46.5
2948,46.5
2949,46.5
2950,46.5
2951,46.5
2952,46.4
2953,46.4
2954,46.4
2955,46.4
2956,46.4
2957,46.29
2958,46.29
2959,46.29
2960,46.29
2961,46.29
2962,46.29
2963,46.29
2964,46.29
2965,46.2
2966,46.2
2967,46.2
2968,46.2
2969,46.09
2970,46.2
2971,46.09
2972,46.09
2973,46.09
2974,46.09
2975,46.09
2976,46.09
2977,46.0
2978,46.0
2979,46.0
2980,46.0
2981,46.0
2982,46.0
2983,46.0
2984,45.9
2985,45.9
2986,45.9
2987,45.79
2988,45.79
2989,45.79
2990,45.79
2991,45.79
2992,45.79
2993,45.79
2994,45.79
2995,45.79
2996,45.7
2997,45.7
2998,45.7
2999,45.7
3000,45.59
3001,45.59
3002,45.59
3003,45.59
3004,45.59
3005,45.59
3006,45.59
3007,45.5
3008,45.5
3009,45.5
3010,45.5
3011,45.5
3012,45.5
3013,45.5
3014,45.4
3015,45.4
3016,45.4
3017,45.4
3018,45.29
3019,45.29
3020,45.29
3021,45.29
3022,45.29
3023,45.29
3024,45.29
3025,45.2
3026,45.2
3027,45.2
3028,45.09
3029,45.09
3030,45.09
3031,45.09
3032,45.09
3033,45.09
3034,45.09
3035,45.0
3036,45.0
3037,45.0
3038,45.0
3039,45.0
3040,45.0
3041,44.9
3042,44.9
3043,44.9
3044,44.9
3045,44.9
3046,44.9
3047,44.79
3048,44.79
3049,44.79
3050,44.79
3051,44.79
3052,44.7
3053,44.7
3054,44.7
3055,44.7
3056,44.7
3057,44.7
3058,44.59
3059,44.59
3060,44.59
3061,44.59
3062,44.59
3063,44.5
3064,44.5
3065,44.5
3066,44.5
3067,44.5
3068,44.5
3069,44.4
3070,44.4
3071,44.4
3072,44.29
3073,44.4
3074,44.29
3075,44.29
3076,44.29
3077,44.29
3078,44.29
3079,44.29
3080,44.29
3081,44.2
3082,44.2
3083,44.2
3084,44.2
3085,44.2
3086,44.09
3087,44.09
3088,44.09
3089,44.09
3090,44.09
3091,44.09
3092,44.09
3093,44.09
3094,44.09
3095,44.09
3096,44.09
3097,44.09
3098,44.09
3099,44.09
3100,44.09
3101,44.09
3102,44.0
3103,44.0
3104,44.0
3105,44.0
3106,44.09
3107,44.09
3108,44.09
3109,44.09
3110,44.09
3111,44.09
3112,44.09
3113,44.09
3114,44.09
3115,44.09
3116,44.09
3117,44.09
3118,44.2
3119,44.2
3120,44.2
3121,44.2
3122,44.29
3123,44.2
3124,44.29
3125,44.29
3126,44.29
3127,44.29
3128,44.29
3129,44.29
3130,44.4
3131,44.4
3132,44.4
3133,44.4
3134,44.4
3135,44.5
3136,44.5
3137,44.5
3138,44.5
3139,44.5
3140,44.59
3141,44.59
3142,44.59
3143,44.59
3144,44.59
3145,44.59
3146,44.59
3147,44.59
3148,44.59
3149,44.7
3150,44.7
3151,44.7
3152,44.7
3153,44.79
3154,44.79
3155,44.79
3156,44.79
3157,44.79
3158,44.79
3159,44.79
3160,44.79
3161,44.9
3162,44.9
3163,44.9
3164,45.0
3165,45.0
3166,45.0
3167,45.0
3168,45.0
3169,45.0
3170,45.0
3171,45.09
3172,45.09
3173,45.09
3174,45.09
3175,45.09
3176,45.2
3177,45.2
3178,45.29
3179,45.29
3180,45.29
3181,45.29
3182,45.29
3183,45.29
3184,45.4
3185,45.4
3186,45.4
3187,45.5
3188,45.5
3189,45.5
3190,45.5
3191,45.5
3192,45.5
3193,45.5
3194,45.59
3195,45.59
3196,45.59
3197,45.59
3198,45.59
3199,45.7
3200,45.7
3201,45.7
3202,45.79
3203,45.79
3204,45.79
3205,45.79
3206,45.79
3207,45.79
3208,45.9
3209,46.0
3210,46.0
3211,46.0
3212,46.0
3213,46.0
3214,46.0
3215,46.09
3216,46.09
3217,46.09
3218,46.09
3219,46.09
3220,46.2
3221,46.2
3222,46.2
3223,46.29
3224,46.29
3225,46.29
3226,46.29
3227,46.29
3228,46.4
3229,46.4
3230,46.4
3231,46.5
3232,46.5
3233,46.5
3234,46.5
3235,46.59
3236,46.59
3237,46.59
3238,46.59
3239,46.59
3240,46.7
3241,46.7
3242,46.7
3243,46.79
3244,46.79
3245,46.79
3246,46.79
3247,46.9
3248,46.9
3249,46.9
3250,46.9
3251,46.9
3252,47.0
3253,47.0
3254,47.0
3255,47.0
3256,47.09
3257,47.09
3258,47.09
3259,47.09
3260,47.09
3261,47.2
3262,47.2
3263,47.29
3264,47.29
3265,47.29
3266,47.29
3267,47.29
3268,47.4
3269,47.4
3270,47.5
3271,47.5
3272,47.5
3273,47.5
3274,47.5
3275,47.59
3276,47.59
3277,47.59
3278,47.59
3279,47.59
3280,47.7
3281,47.7
3282,47.7
3283,47.79
3284,47.79
3285,47.79
3286,47.79
3287,47.79
3288,47.9
3289,47.9
3290,48.0
3291,48.0
3292,48.0
3293,48.0
3294,48.09
3295,48.09
3296,48.09
3297,48.09
3298,48.09
3299,48.2
3300,48.2
3301,48.29
3302,48.29
3303,48.29
3304,48.29
3305,48.4
3306,48.4
3307,48.4
3308,48.5
3309,48.5
3310,48.5
3311,48.5
3312,48.5
3313,48.59
3314,48.59
3315,48.59
3316,48.59
3317,48.59
3318,48.7
3319,48.79
3320,48.79
3321,48.79
3322,48.79
3323,48.79
3324,48.9
3325,48.9
3326,48.9
3327,49.0
3328,49.0
3329,49.0
3330,49.0
3331,49.0
3332,49.09
3333,49.09
3334,49.09
3335,49.09
3336,49.09
3337,49.2
3338,49.29
3339,49.29
3340,49.29
3341,49.29
3342,49.29
3343,49.29
3344,49.4
3345,49.4
3346,49.5
3347,49.5
3348,49.5
3349,49.5
3350,49.59
3351,49.59
3352,49.59
3353,49.59
3354,49.59
3355,49.7
3356,49.7
3357,49.7
3358,49.79
3359,49.79
3360,49.79
3361,49.79
3362,49.79
3363,49.79
3364,49.9
3365,50.0
3366,49.9
3367,50.0
3368,50.0
3369,50.0
3370,50.09
3371,50.09
3372,50.09
3373,50.09
3374,50.09
3375,50.2
3376,50.2
3377,50.2
3378,50.29
3379,50.29
3380,50.29
3381,50.29
3382,50.4
3383,50.4
3384,50.4
3385,50.5
3386,50.5
3387,50.5
3388,50.5
3389,50.5
3390,50.5
3391,50.59
3392,50.59
3393,50.59
3394,50.59
3395,50.59
3396,50.7
3397,50.7
3398,50.79
3399,50.79
3400,50.79
3401,50.79
3402,50.79
3403,50.9
3404,50.9
3405,51.0
3406,51.0
3407,51.0
3408,51.0
3409,51.0
3410,51.09
3411,51.09
3412,51.09
3413,51.09
3414,51.09
3415,51.2
3416,51.2
3417,51.2
3418,51.29
3419,51.29
3420,51.29
3421,51.29
3422,51.29
3423,51.29
3424,51.29
3425,51.4
3426,51.5
3427,51.5
3428,51.5
3429,51.5
3430,51.5
3431,51.5
3432,51.5
3433,51.5
3434,51.5
3435,51.5
3436,51.5
3437,51.5
3438,51.5
3439,51.5
3440,51.5
3441,51.5
3442,51.5
3443,51.4
3444,51.4
3445,51.4
3446,51.4
3447,51.4
3448,51.4
3449,51.4
3450,51.29
3451,51.29
3452,51.29
3453,51.29
3454,51.29
3455,51.29
3456,51.29
3457,51.29
3458,51.2
3459,51.2
3460,51.2
3461,51.2
3462,51.2
3463,51.09
3464,51.09
3465,51.09
3466,51.09
3467,51.09
3468,51.09
3469,51.09
3470,51.09
3471,51.09
3472,51.09
3473,51.0
3474,51.0
3475,51.0
3476,51.0
3477,51.0
3478,51.0
3479,51.0
3480,51.0
3481,51.0
3482,51.0
3483,50.9
3484,50.9
3485,50.9
3486,50.9
3487,50.9
3488,50.9
3489,50.9
3490,50.79
3491,50.79
3492,50.79
3493,50.79
3494,50.79
3495,50.79
3496,50.79
3497,50.79
3498,50.79
3499,50.79
3500,50.79
3501,50.79
3502,50.7
3503,50.7
3504,50.7
3505,50.7
3506,50.59
3507,50.59
3508,50.59
3509,50.59
3510,50.59
3511,50.59
3512,50.59
3513,50.59
3514,50.59
3515,50.59
3516,50.5
3517,50.5
3518,50.5
3519,50.5
3520,50.5
3521,50.5
3522,50.5
3523,50.5
3524,50.4
3525,50.5
3526,50.5
3527,50.4
3528,50.4
3529,50.4
3530,50.4
3531,50.4
3532,50.4
3533,50.29
3534,50.4
3535,50.29
3536,50.29
3537,50.29
3538,50.29
3539,50.29
3540,50.29
3541,50.29
3542,50.2
3543,50.2
3544,50.2
3545,50.2
3546,50.09
3547,50.09
3548,50.09
3549,50.09
3550,50.09
3551,50.09
3552,50.09
3553,50.09
3554,50.09
3555,50.0
3556,50.0
3557,50.0
3558,50.0
3559,50.0
3560,50.0
3561,49.9
3562,49.9
3563,49.9
3564,49.79
3565,49.79
3566,49.79
3567,49.79
3568,49.79
3569,49.79
3570,49.79
3571,49.7
3572,49.7
3573,49.7
3574,49.59
3575,49.59
3576,49.59
3577,49.59
3578,49.59
3579,49.59
3580,49.59
3581,49.5
3582,49.5
3583,49.5
3584,49.5
3585,49.5
3586,49.4
3587,49.4
3588,49.4
3589,49.29
3590,49.29
3591,49.29
3592,49.29
3593,49.29
3594,49.29
3595,49.2
3596,49.2
3597,49.2
3598,49.09
3599,49.09
3600,49.09
3601,49.09
3602,49.0
3603,49.09
3604,49.0
3605,49.0
3606,49.0
3607,49.0
3608,49.0
3609,48.9
3610,48.9
3611,48.9
3612,48.9
3613,48.79
3614,48.79
3615,48.79
3616,48.79
3617,48.79
3618,48.79
3619,48.79
3620,48.7
3621,48.7
3622,48.59
3623,48.59
3624,48.59
3625,48.59
3626,48.59
3627,48.59
3628,48.59
3629,48.5
3630,48.5
3631,48.5
3632,48.5
3633,48.5
3634,48.5
3635,48.4
3636,48.4
3637,48.4
3638,48.4
3639,48.29
3640,48.29
3641,48.29
3642,48.29
3643,48.29
3644,48.2
3645,48.09
3646,48.09
3647,48.09
3648,48.09
3649,48.09
3650,48.09
3651,48.0
3652,48.0
3653,48.0
3654,48.0
3655,48.0
3656,47.9
3657,47.9
3658,47.9
3659,47.79
3660,47.79
3661,47.79
3662,47.79
3663,47.79
3664,47.7
3665,47.7
3666,47.7
3667,47.7
3668,47.7
3669,47.59
3670,47.59
3671,47.59
3672,47.59
3673,47.59
3674,47.59
3675,47.5
3676,47.5
3677,47.5
3678,47.5
3679,47.5
3680,47.5
3681,47.5
3682,47.5
3683,47.5
3684,47.5
3685,47.5
3686,47.5
3687,47.5
3688,47.5
3689,47.5
3690,47.5
3691,47.5
3692,47.5
3693,47.5
3694,47.5
3695,47.5
3696,47.5
3697,47.5
3698,47.5
3699,47.5
3700,47.5
3701,47.5
3702,47.5
3703,47.5
3704,47.5
3705,47.5
3706,47.5
3707,47.59
3708,47.59
3709,47.59
3710,47.59
3711,47.59
3712,47.59
3713,47.59
3714,47.59
3715,47.59
3716,47.59
3717,47.59
3718,47.59
3719,47.59
3720,47.59
3721,47.59
3722,47.59
3723,47.7
3724,47.7
3725,47.7
3726,47.7
3727,47.7
3728,47.7
3729,47.7
3730,47.7
3731,47.7
3732,47.79
3733,47.79
3734,47.79
3735,47.79
3736,47.79
3737,47.79
3738,47.79
3739,47.79
3740,47.79
3741,47.79
3742,47.79
3743,47.79
3744,47.79
3745,47.9
3746,47.9
3747,47.9
3748,47.9
3749,47.9
3750,48.0
3751,48.0
3752,48.0
3753,48.0
3754,48.0
3755,48.0
3756,48.0
3757,48.0
3758,48.0
3759,48.0
3760,48.09
3761,48.09
3762,48.09
3763,48.09
3764,48.09
3765,48.09
3766,48.09
3767,48.09
3768,48.2
3769,48.2
3770,48.29
3771,48.29
3772,48.29
3773,48.29
3774,48.29
3775,48.29
3776,48.29
3777,48.4
3778,48.4
3779,48.4
3780,48.4
3781,48.5
3782,48.5
3783,48.5
3784,48.5
3785,48.5
3786,48.5
3787,48.5
3788,48.59
3789,48.59
3790,48.59
3791,48.59
3792,48.59
3793,48.59
3794,48.7
3795,48.7
3796,48.7
3797,48.79
3798,48.79
3799,48.79
3800,48.79
3801,48.9
3802,48.9
3803,48.9
3804,48.9
3805,49.0
3806,49.0
3807,49.0
3808,49.0
3809,49.0
3810,49.0
3811,49.09
3812,49.09
3813,49.09
3814,49.09
3815,49.09
3816,49.09
3817,49.2
3818,49.2
3819,49.29
3820,49.29
3821,49.29
3822,49.29
3823,49.29
3824,49.29
3825,49.4
3826,49.4
3827,49.5
3828,49.5
3829,49.5
3830,49.5
3831,49.5
3832,49.5
3833,49.59
3834,49.59
3835,49.59
3836,49.59
3837,49.59
3838,49.59
3839,49.7
3840,49.7
3841,49.7
3842,49.79
3843,49.79
3844,49.79
3845,49.79
3846,49.79
3847,49.9
3848,49.9
3849,50.0
3850,50.0
3851,50.0
3852,50.0
3853,50.0
3854,50.09
3855,50.09
3856,50.09
3857,50.09
3858,50.09
3859,50.09
3860,50.2
3861,50.2
3862,50.2
3863,50.29
3864,50.29
3865,50.29
3866,50.29
3867,50.29
3868,50.29
3869,50.4
3870,50.4
3871,50.4
3872,50.5
3873,50.5
3874,50.5
3875,50.5
3876,50.5
3877,50.59
3878,50.59
3879,50.59
3880,50.59
3881,50.59
3882,50.7
3883,50.7
3884,50.79
3885,50.79
3886,50.79
3887,50.79
3888,50.79
3889,50.9
3890,50.9
3891,50.9
3892,51.0
3893,51.0
3894,51.0
3895,51.0
3896,51.0
3897,51.0
3898,51.09
3899,51.09
3900,51.09
3901,51.09
3902,51.2
3903,51.2
3904,51.2
3905,51.2
3906,51.29
3907,51.29
3908,51.29
3909,51.29
3910,51.29
3911,51.4
3912,51.4
3913,51.4
3914,51.5
3915,51.5
3916,51.5
3917,51.5
3918,51.59
3919,51.59
3920,51.59
3921,51.59
3922,51.59
3923,51.59
3924,51.7
3925,51.7
3926,51.7
3927,51.79
3928,51.79
3929,51.79
3930,51.79
3931,51.79
3932,51.9
3933,51.9
3934,52.0
3935,52.0
3936,52.0
3937,52.0
3938,52.0
3939,52.09
3940,52.09
3941,52.09
3942,52.09
3943,52.09
3944,52.09
3945,52.09
3946,52.2
3947,52.29
3948,52.29
3949,52.29
3950,52.29
3951,52.29
3952,52.29
3953,52.29
3954,52.4
3955,52.4
3956,52.4
3957,52.4
3958,52.5
3959,52.5
3960,52.5
3961,52.5
3962,52.5
3963,52.59
3964,52.59
3965,52.59
3966,52.59
3967,52.59
3968,52.7
3969,52.7
3970,52.79
3971,52.79
3972,52.79
3973,52.79
3974,52.79
3975,52.79
3976,52.9
3977,52.9
3978,53.0
3979,53.0
3980,53.0
3981,53.0
3982,53.0
3983,53.0
3984,53.09
3985,53.09
3986,53.09
3987,53.09
3988,53.09
3989,53.2
3990,53.2
3991,53.2
3992,53.2
3993,53.29
3994,53.29
3995,53.29
3996,53.29
3997,53.4
3998,53.4
3999,53.4
4000,53.4
4001,53.5
4002,53.5
4003,53.5
4004,53.5
4005,53.5
4006,53.59
4007,53.59
4008,53.59
4009,53.59
4010,53.59
4011,53.7
4012,53.7
4013,53.79
4014,53.7
4015,53.79
4016,53.79
4017,53.79
4018,53.79
4019,53.79
4020,53.9
4021,53.9
4022,53.9
4023,54.0
4024,54.0
4025,54.0
4026,54.0
4027,54.0
4028,54.09
4029,54.09
4030,54.09
4031,54.2
4032,54.2
4033,54.2
4034,54.2
4035,54.2
4036,54.29
4037,54.29
4038,54.29
4039,54.29
4040,54.29
4041,54.4
4042,54.4
4043,54.4
4044,54.5
4045,54.5
4046,54.5
4047,54.5
4048,54.5
4049,54.5
4050,54.59
4051,54.59
4052,54.59
4053,54.59
4054,54.59
4055,54.7
4056,54.7
4057,54.7
4058,54.79
4059,54.79
4060,54.79
4061,54.79
4062,54.79
4063,54.9
4064,54.9
4065,54.9
4066,54.9
4067,55.0
4068,55.0
4069,55.0
4070,55.0
4071,55.0
4072,55.0
4073,55.09
4074,55.09
4075,55.09
4076,55.09
4077,55.09
4078,55.09
4079,55.09
4080,55.09
4081,55.09
4082,55.09
4083,55.09
4084,55.09
4085,55.09
4086,55.09
4087,55.09
4088,55.0
4089,55.0
4090,55.0
4091,55.0
4092,55.0
4093,55.0
4094,55.0
4095,55.0
4096,55.0
4097,55.0
4098,55.0
4099,54.9
4100,54.9
4101,54.9
4102,54.9
4103,54.9
4104,54.9
4105,54.79
4106,54.79
4107,54.79
4108,54.79
4109,54.79
4110,54.79
4111,54.79
4112,54.79
4113,54.79
4114,54.7
4115,54.7
4116,54.59
4117,54.59
4118,54.59
4119,54.59
4120,54.59
4121,54.59
4122,54.59
4123,54.59
4124,54.59
4125,54.5
4126,54.5
4127,54.5
4128,54.5
4129,54.5
4130,54.5
4131,54.5
