row_index,WNAC.Dir.InstMag.f
3874,-2.16
3875,-1.65
3876,-1.6
3877,-1.15
3878,-0.9
3879,-0.49
3880,-0.26
3881,-0.04
3882,0.1
3883,0.28
3884,0.61
3885,1.15
3886,1.8
3887,2.37
3888,3.14
3889,3.87
3890,4.84
3891,5.92
3892,6.68
3893,6.81
3894,8.13
3895,9.27
3896,9.17
3897,11.48
3898,11.52
3899,16.91
3900,24.36
3901,31.96
3902,37.55
3903,40.26
3904,40.53
3905,39.43
3906,38.43
3907,36.6
3908,33.54
3909,29.85
3910,25.71
3911,23.25
3912,20.69
3913,17.48
3914,14.17
3915,11.09
3916,8.28
3917,6.96
3918,6.39
3919,6.75
3920,7.95
3921,9.13
3922,9.74
3923,10.48
3924,9.72
3925,8.51
3926,7.95
3927,6.94
3928,5.74
3929,3.78
3930,1.99
3931,0.29
3932,-0.84
3933,-1.67
3934,-3.7
3935,-5.46
3936,-7.46
3937,-8.71
3938,-7.66
3939,-6.3
3940,-5.65
3941,-5.88
3942,-6.31
3943,-7.04
3944,-8.13
3945,-8.37
3946,-6.65
3947,-6.83
3948,-7.59
3949,-6.82
3950,-6.34
3951,-6.42
3952,-7.53
3953,-8.16
3954,-8.64
3955,-8.75
3956,-9.81
3957,-11.14
3958,-12.19
3959,-13.17
3960,-14.86
3961,-16.49
3962,-18.14
3963,-19.84
3964,-21.0
3965,-21.44
3966,-21.78
3967,-21.99
3968,-21.38
3969,-19.55
3970,-16.13
3971,-12.81
3972,-10.29
3973,-9.64
3974,-8.63
3975,-5.41
3976,-2.77
3977,-1.13
3978,-0.21
3979,0.59
3980,1.39
3981,3.06
3982,4.53
3983,5.25
3984,5.38
3985,5.75
3986,6.12
3987,6.59
3988,6.94
3989,7.13
3990,7.42
3991,7.72
3992,7.89
3993,7.84
3994,7.98
3995,8.54
3996,9.39
3997,10.09
3998,10.45
3999,10.93
4000,12.06
4001,12.93
4002,13.1
4003,13.52
4004,14.31
4005,15.46
4006,16.58
4007,17.0
4008,17.18
4009,17.87
4010,18.44
4011,18.47
4012,18.05
4013,16.53
4014,14.53
4015,12.02
4016,9.14
4017,6.18
4018,3.53
4019,2.21
4020,0.81
4021,-0.64
4022,-1.86
4023,-2.38
4024,-2.1
4025,-1.85
4026,-0.61
4027,1.48
4028,2.51
4029,3.53
4030,5.1
4031,6.49
4032,7.05
4033,7.73
4034,8.26
4035,8.39
4036,8.39
4037,8.41
4038,8.31
4039,8.78
4040,9.52
4041,9.41
4042,8.36
4043,7.79
4044,7.5
4045,7.61
4046,8.18
4047,8.97
4048,9.66
4049,10.26
4050,10.96
4051,11.55
4052,12.35
4053,13.82
4054,14.75
4055,15.15
4056,15.33
4057,16.38
4058,17.45
4059,18.07
4060,18.25
4061,17.59
4062,16.18
4063,14.58
4064,13.19
4065,11.1
4066,8.42
4067,6.7
4068,5.27
4069,3.95
4070,3.6
4071,3.61
4072,4.66
4073,5.52
4074,4.81
4075,3.79
4076,3.04
4077,3.17
4078,3.44
4079,4.11
4080,5.11
4081,5.72
4082,6.65
4083,7.18
4084,7.71
4085,7.99
4086,7.8
4087,7.94
4088,8.94
4089,9.66
4090,9.61
4091,9.57
4092,9.13
4093,9.13
4094,9.14
4095,8.99
4096,8.89
4097,9.04
4098,10.05
4099,10.02
4100,9.71
4101,9.13
4102,8.58
4103,8.32
4104,8.23
4105,8.17
4106,8.66
4107,9.17
4108,9.2
4109,9.68
4110,10.46
4111,11.41
4112,12.22
4113,12.81
4114,13.71
4115,13.75
4116,13.73
4117,13.43
4118,13.23
4119,13.03
4120,12.61
4121,12.61
4122,13.11
4123,12.76
4124,11.45
4125,9.29
4126,7.75
4127,6.3
4128,4.8
4129,3.66
4130,3.89
4131,2.58
4132,2.2
4133,2.81
4134,3.17
4135,4.39
4136,5.83
4137,6.77
4138,7.68
4139,8.35
4140,8.7
4141,9.34
4142,9.91
4143,10.66
4144,9.94
4145,10.22
4146,10.56
4147,10.31
4148,9.95
4149,9.43
4150,9.51
4151,9.56
4152,9.72
4153,10.22
4154,11.69
4155,13.05
4156,14.82
4157,16.62
4158,17.94
4159,19.27
4160,20.26
4161,21.37
4162,22.47
4163,23.04
4164,22.6
4165,20.91
4166,18.59
4167,15.38
4168,12.59
4169,10.58
4170,8.84
4171,8.52
4172,8.8
4173,10.15
4174,10.49
4175,11.73
4176,12.91
4177,13.98
4178,13.81
4179,12.48
4180,11.79
4181,12.18
4182,13.49
4183,14.16
4184,14.59
4185,15.25
4186,16.5
4187,16.81
4188,16.6
4189,15.24
4190,12.46
4191,8.44
4192,4.95
4193,3.12
4194,1.31
4195,-0.73
4196,-2.44
4197,-3.15
4198,-4.03
4199,-3.81
4200,-4.01
4201,-4.89
4202,-6.01
4203,-6.71
4204,-8.14
4205,-7.87
4206,-9.43
4207,-10.65
4208,-10.89
4209,-12.41
4210,-13.55
4211,-13.17
4212,-13.52
4213,-14.71
4214,-14.63
4215,-14.57
4216,-14.78
4217,-15.15
4218,-15.43
4219,-15.95
4220,-15.64
4221,-15.1
4222,-15.22
4223,-15.59
4224,-13.95
4225,-11.08
4226,-9.14
4227,-7.54
4228,-5.77
4229,-3.3
4230,-1.69
4231,-0.5
4232,-1.41
4233,-1.27
4234,-1.43
4235,-1.97
4236,-1.6
4237,-1.5
4238,-0.39
4239,0.67
4240,0.06
4241,-0.34
4242,-0.61
4243,-0.61
4244,-0.23
4245,0.86
4246,1.57
4247,1.59
4248,1.63
4249,1.07
4250,1.75
4251,3.58
4252,3.48
4253,4.52
4254,5.12
4255,5.65
4256,5.56
4257,4.94
4258,3.66
4259,3.93
4260,4.81
4261,6.17
4262,7.95
4263,9.03
4264,9.22
4265,9.22
4266,9.11
4267,8.66
4268,8.0
4269,7.21
4270,6.56
4271,6.02
4272,5.65
4273,5.37
4274,5.01
4275,4.42
4276,3.94
4277,3.63
4278,4.08
4279,4.53
4280,4.32
4281,3.35
4282,2.97
4283,2.56
4284,2.94
4285,3.15
4286,2.81
4287,2.63
4288,2.57
4289,3.04
4290,2.79
4291,2.73
4292,2.77
4293,2.65
4294,2.71
4295,2.97
4296,3.44
4297,3.41
4298,3.18
4299,2.68
4300,1.85
4301,0.88
4302,0.87
4303,0.79
4304,0.76
4305,0.56
4306,0.17
4307,-0.08
4308,-0.22
4309,-0.5
4310,-0.33
4311,-0.47
4312,-0.82
4313,-0.94
4314,-1.26
4315,-2.49
4316,-2.58
4317,-3.51
4318,-4.22
4319,-5.04
4320,-5.49
4321,-4.94
4322,-4.51
4323,-4.65
4324,-5.65
4325,-6.59
4326,-7.44
4327,-7.75
4328,-7.8
4329,-7.7
4330,-7.49
4331,-7.07
4332,-6.5
4333,-6.38
4334,-6.62
4335,-7.29
4336,-8.41
4337,-9.71
4338,-10.5
4339,-10.93
4340,-11.2
4341,-11.37
4342,-11.27
4343,-10.91
4344,-10.47
4345,-10.2
4346,-10.92
4347,-10.99
4348,-11.18
4349,-12.08
4350,-12.37
4351,-11.71
4352,-10.68
4353,-8.67
4354,-6.39
4355,-4.84
4356,-3.85
4357,-2.87
4358,-2.37
4359,-2.38
4360,-1.83
4361,-1.43
4362,-1.24
4363,-1.32
4364,-1.5
4365,-1.71
4366,-2.45
4367,-3.36
4368,-3.85
4369,-4.45
4370,-4.81
4371,-5.26
4372,-6.26
4373,-6.71
4374,-6.24
4375,-5.04
4376,-4.69
4377,-3.77
4378,-3.46
4379,-3.58
4380,-3.35
4381,-3.3
4382,-3.13
4383,-3.33
4384,-3.56
4385,-3.9
4386,-4.7
4387,-4.45
4388,-3.91
4389,-3.14
4390,-2.1
4391,-1.85
4392,-0.63
4393,0.98
4394,2.16
4395,3.49
4396,4.37
4397,4.39
4398,4.22
4399,4.57
4400,3.35
4401,2.14
4402,1.52
4403,0.49
4404,0.09
4405,0.42
4406,1.25
4407,3.17
4408,4.37
4409,4.29
4410,3.7
4411,2.18
4412,2.02
4413,3.12
4414,4.05
4415,4.69
4416,5.57
4417,6.71
4418,7.31
4419,7.4
4420,7.49
4421,7.21
4422,6.61
4423,6.07
4424,5.67
4425,5.5
4426,6.19
4427,7.04
4428,7.35
4429,7.52
4430,7.69
4431,7.28
4432,7.07
4433,6.89
4434,6.82
4435,6.29
4436,5.71
4437,5.29
4438,5.6
4439,5.89
4440,5.5
4441,5.75
4442,6.2
4443,7.0
4444,7.77
4445,7.9
4446,7.79
4447,8.0
4448,7.96
4449,8.47
4450,9.21
4451,10.19
4452,11.33
4453,11.9
4454,11.93
4455,11.81
4456,11.74
4457,12.06
4458,12.18
4459,11.69
4460,10.92
4461,11.0
4462,11.19
4463,10.84
4464,9.76
4465,8.74
4466,7.03
4467,5.79
4468,4.89
4469,3.88
4470,3.25
4471,2.8
4472,2.16
4473,1.17
4474,0.13
4475,-0.72
4476,-0.69
4477,-0.7
4478,-0.44
4479,-0.07
4480,0.04
4481,-0.75
4482,-1.88
4483,-2.28
4484,-2.56
4485,-1.7
4486,-1.08
4487,-0.52
4488,-0.42
4489,-0.09
4490,0.0
4491,-0.1
4492,0.06
4493,0.33
4494,0.12
4495,-0.51
4496,-0.86
4497,-1.02
4498,-1.26
4499,-2.06
4500,-2.79
4501,-3.48
4502,-3.83
4503,-3.45
4504,-3.33
4505,-3.42
4506,-3.29
4507,-3.56
4508,-3.68
4509,-4.19
4510,-5.15
4511,-5.08
4512,-4.2
4513,-3.51
4514,-2.93
4515,-2.32
4516,-2.55
4517,-3.18
4518,-3.69
4519,-4.27
4520,-4.97
4521,-5.16
4522,-5.2
4523,-5.09
4524,-4.87
4525,-4.1
4526,-3.28
4527,-3.73
4528,-5.02
4529,-6.25
4530,-7.88
4531,-9.4
4532,-9.81
4533,-10.46
4534,-10.43
4535,-10.17
4536,-10.44
4537,-10.09
4538,-9.77
4539,-9.48
4540,-9.06
4541,-9.57
4542,-9.1
4543,-9.43
4544,-10.03
4545,-10.29
4546,-9.78
4547,-9.12
4548,-8.77
4549,-9.4
4550,-8.84
4551,-7.75
4552,-6.6
4553,-5.88
4554,-5.07
4555,-4.78
4556,-5.36
4557,-5.56
4558,-5.6
4559,-5.63
4560,-5.91
4561,-6.31
4562,-6.25
4563,-5.91
4564,-6.28
4565,-6.49
4566,-6.29
4567,-6.6
4568,-6.67
4569,-7.3
4570,-8.21
4571,-9.44
4572,-10.12
4573,-9.53
4574,-9.63
4575,-10.64
4576,-10.71
4577,-10.97
4578,-11.08
4579,-12.0
4580,-12.43
4581,-12.21
4582,-11.61
4583,-11.42
4584,-11.63
4585,-12.36
4586,-13.28
4587,-15.06
4588,-16.48
4589,-14.95
4590,-12.31
4591,-10.85
4592,-9.52
4593,-7.43
4594,-4.55
4595,-2.2
4596,-0.25
4597,1.56
4598,2.31
4599,1.89
4600,0.34
4601,-0.38
4602,-0.09
4603,-0.3
4604,-3.07
4605,-3.64
4606,-3.75
4607,-3.05
4608,-1.48
4609,-0.45
4610,0.58
4611,1.72
4612,2.94
4613,2.93
4614,2.9
4615,2.19
4616,1.53
4617,1.68
4618,1.7
4619,0.61
4620,-0.28
4621,-1.19
4622,-1.85
4623,-1.61
4624,-0.73
4625,-0.3
4626,-0.81
4627,-0.75
4628,-0.57
4629,-0.17
4630,0.28
4631,0.51
4632,0.83
4633,0.76
4634,0.29
4635,-0.12
4636,-1.18
4637,-2.14
4638,-3.36
4639,-4.31
4640,-5.58
4641,-5.68
4642,-5.29
4643,-4.61
4644,-3.76
4645,-2.65
4646,-0.77
4647,0.8
4648,1.64
4649,2.31
4650,2.24
4651,2.04
4652,1.57
4653,1.45
4654,1.3
4655,1.64
4656,1.22
4657,0.86
4658,1.14
4659,0.5
4660,-0.38
4661,-1.55
4662,-3.52
4663,-4.46
4664,-4.68
4665,-4.74
4666,-4.77
4667,-6.18
4668,-7.5
4669,-7.5
4670,-6.81
4671,-5.44
4672,-5.14
4673,-5.54
4674,-5.85
4675,-6.49
4676,-7.22
4677,-8.08
4678,-8.56
4679,-9.15
4680,-9.73
4681,-9.75
4682,-8.89
4683,-9.07
4684,-8.87
4685,-8.95
4686,-8.39
4687,-7.61
4688,-7.81
4689,-7.79
4690,-8.3
4691,-8.99
4692,-9.72
4693,-9.78
4694,-10.58
4695,-11.36
4696,-10.54
4697,-9.37
4698,-7.1
4699,-4.41
4700,-0.59
4701,1.1
4702,1.23
4703,0.88
4704,-0.9
4705,-2.41
4706,-3.13
4707,-3.81
4708,-5.83
4709,-8.41
4710,-10.07
4711,-11.22
4712,-9.9
4713,-8.95
4714,-9.16
4715,-10.31
4716,-11.81
4717,-13.01
4718,-15.11
4719,-16.47
4720,-15.73
4721,-16.17
4722,-17.5
4723,-18.21
4724,-18.17
4725,-17.99
4726,-17.85
4727,-17.32
4728,-17.22
4729,-16.39
4730,-14.7
4731,-12.13
4732,-9.63
4733,-8.08
4734,-6.08
4735,-4.12
4736,-2.85
4737,-3.13
4738,-3.81
4739,-4.17
4740,-4.24
4741,-3.87
4742,-3.49
4743,-3.51
4744,-3.28
4745,-3.12
4746,-3.54
4747,-4.25
4748,-4.03
4749,-4.23
4750,-4.75
4751,-3.48
4752,0.33
4753,2.42
4754,1.93
4755,0.87
4756,1.9
4757,2.09
4758,2.83
4759,4.33
4760,4.93
4761,4.57
4762,3.44
4763,3.03
4764,2.86
4765,2.93
4766,5.02
4767,5.26
4768,4.17
4769,2.43
4770,0.54
4771,-1.28
4772,-2.08
4773,-2.84
4774,-4.84
4775,-7.32
4776,-8.98
4777,-8.31
4778,-6.55
4779,-5.22
4780,-3.15
4781,-1.15
4782,-1.2
4783,-2.83
4784,-3.67
4785,-5.38
4786,-8.65
4787,-10.56
4788,-8.83
4789,-6.77
4790,-6.3
4791,-6.14
4792,-5.45
4793,-4.96
4794,-3.78
4795,-2.68
4796,-1.47
4797,0.09
4798,1.76
4799,4.4
4800,8.19
4801,11.14
4802,11.56
4803,8.99
4804,5.6
4805,2.67
4806,0.39
4807,0.56
4808,1.07
4809,0.54
4810,-1.39
4811,-4.55
4812,-5.21
4813,-4.88
4814,-5.09
4815,-6.6
4816,-7.74
4817,-5.19
4818,-1.47
4819,1.72
4820,3.48
4821,4.07
4822,3.58
4823,2.76
4824,2.03
4825,0.84
4826,-2.06
4827,-4.64
4828,-7.15
4829,-8.79
4830,-8.41
4831,-8.4
4832,-7.81
4833,-5.62
4834,-1.93
4835,1.78
4836,4.88
4837,5.88
4838,5.86
4839,5.19
4840,5.71
4841,7.01
4842,7.23
4843,7.15
4844,6.76
4845,5.98
4846,5.12
4847,4.79
4848,4.57
4849,5.17
4850,4.79
4851,3.51
4852,2.79
4853,2.3
4854,3.73
4855,5.95
4856,7.05
4857,9.23
4858,9.22
4859,7.59
4860,5.2
4861,4.69
4862,4.53
4863,4.92
4864,5.57
4865,5.83
4866,5.49
4867,3.43
4868,1.5
4869,2.44
4870,3.06
4871,3.21
4872,2.81
4873,2.41
4874,2.34
4875,2.35
4876,3.02
4877,4.64
4878,6.51
4879,8.04
4880,7.29
4881,6.38
4882,6.16
4883,6.25
4884,6.27
4885,5.43
4886,3.66
4887,2.58
4888,2.63
4889,3.38
4890,3.28
4891,2.59
4892,2.1
4893,2.17
4894,2.02
4895,2.23
4896,1.55
4897,0.12
4898,-0.6
4899,0.49
4900,1.98
4901,2.35
4902,2.11
4903,1.46
4904,0.12
4905,-1.0
4906,-2.51
4907,-2.07
4908,-0.91
4909,-1.08
4910,-0.17
4911,-0.94
4912,-2.5
4913,-2.33
4914,-2.43
4915,-4.11
4916,-4.84
4917,-5.42
4918,-7.51
4919,-7.74
4920,-7.52
4921,-8.07
4922,-9.14
4923,-9.02
4924,-8.45
4925,-8.53
4926,-7.87
4927,-5.34
4928,-3.54
4929,-3.29
4930,-2.94
4931,-2.58
4932,-2.71
4933,-2.98
4934,-2.73
4935,-2.14
4936,-2.74
4937,-3.24
4938,-2.32
4939,-1.14
4940,-1.19
4941,-1.73
4942,-2.42
4943,-2.62
4944,-1.91
4945,0.81
4946,1.3
4947,-0.6
4948,-3.23
4949,-5.54
4950,-5.98
4951,-5.27
4952,-3.85
4953,-1.27
4954,0.9
4955,1.65
4956,3.27
4957,5.91
4958,8.87
4959,9.62
4960,11.39
4961,12.6
4962,12.51
4963,10.63
4964,9.88
4965,9.36
4966,6.9
4967,5.29
4968,5.63
4969,6.53
4970,5.42
4971,3.36
4972,0.95
4973,-2.43
4974,-6.44
4975,-8.92
4976,-9.98
4977,-10.03
4978,-7.41
4979,-5.21
4980,-3.98
4981,-2.7
4982,-0.85
4983,0.86
4984,0.71
4985,-0.18
4986,-1.45
4987,-1.68
4988,-0.74
4989,0.0
4990,0.29
4991,0.65
4992,0.79
4993,1.31
4994,2.1
4995,1.7
4996,0.91
4997,-0.19
4998,-2.19
4999,-4.15
5000,-6.04
5001,-7.82
5002,-9.11
5003,-10.31
5004,-10.65
5005,-10.4
5006,-10.18
5007,-9.71
5008,-10.67
5009,-11.58
5010,-12.41
5011,-12.34
5012,-12.66
5013,-12.48
5014,-11.05
5015,-9.54
5016,-10.06
5017,-11.74
5018,-10.76
5019,-8.84
5020,-6.98
5021,-5.53
5022,-4.26
5023,-3.56
5024,-2.72
5025,-1.7
5026,-1.49
5027,-1.58
5028,-1.15
5029,-1.1
5030,-1.3
5031,-1.65
5032,-2.33
5033,-2.45
5034,-2.27
5035,-2.63
5036,-2.34
5037,-0.33
5038,2.11
5039,4.62
5040,7.06
5041,8.66
5042,9.62
5043,10.78
5044,12.09
5045,12.77
5046,13.81
5047,14.53
5048,14.81
5049,14.87
5050,14.58
5051,14.21
5052,13.99
5053,13.96
5054,13.54
5055,13.69
5056,13.64
5057,12.49
5058,8.95
5059,3.78
5060,-0.83
5061,-4.14
5062,-6.57
5063,-7.37
5064,-6.52
5065,-6.21
5066,-6.38
5067,-7.27
5068,-8.1
5069,-8.01
5070,-7.75
5071,-8.08
5072,-9.74
5073,-11.58
5074,-13.4
5075,-14.54
5076,-15.51
5077,-15.46
5078,-14.92
5079,-13.98
5080,-12.59
5081,-11.51
5082,-11.76
5083,-13.11
5084,-14.39
5085,-15.74
5086,-16.39
5087,-15.31
5088,-13.02
5089,-10.41
5090,-6.89
5091,-3.28
5092,-0.27
5093,1.8
5094,2.45
5095,2.71
5096,3.38
5097,4.55
5098,5.99
5099,6.98
5100,8.47
5101,9.64
5102,10.88
5103,12.3
5104,13.73
5105,15.31
5106,16.32
5107,16.11
5108,16.34
5109,16.58
5110,17.15
5111,17.82
5112,18.59
5113,19.2
5114,19.13
5115,18.52
5116,17.5
5117,16.39
5118,14.84
5119,12.95
5120,10.23
5121,7.08
5122,3.35
5123,0.11
5124,-1.43
5125,-2.38
5126,-3.41
5127,-3.87
5128,-5.66
5129,-8.02
5130,-9.89
5131,-11.53
5132,-12.09
5133,-11.49
5134,-11.91
5135,-12.01
5136,-11.93
5137,-13.3
5138,-15.01
5139,-17.59
5140,-19.19
5141,-19.1
5142,-18.67
5143,-18.87
5144,-18.46
5145,-17.63
5146,-15.23
5147,-11.86
5148,-8.51
5149,-6.93
5150,-6.33
5151,-5.8
5152,-5.11
5153,-4.11
5154,-3.56
5155,-2.97
5156,-2.44
5157,-2.73
5158,-3.81
5159,-6.24
5160,-6.51
5161,-6.98
5162,-6.88
5163,-6.77
5164,-6.07
5165,-5.27
5166,-4.64
5167,-5.68
5168,-7.51
5169,-9.44
5170,-11.37
5171,-12.97
5172,-14.18
5173,-15.41
5174,-15.97
5175,-16.27
5176,-16.62
5177,-15.47
5178,-14.29
5179,-13.08
5180,-11.8
5181,-9.67
5182,-7.53
5183,-5.52
5184,-3.57
5185,-1.63
5186,-0.09
5187,1.21
5188,2.26
5189,2.94
5190,3.7
5191,4.3
5192,4.65
5193,5.23
5194,5.45
5195,5.39
5196,5.13
5197,5.68
5198,6.29
5199,6.73
5200,7.58
5201,8.87
5202,9.68
5203,11.15
5204,12.27
5205,12.42
5206,12.08
5207,11.32
5208,10.77
5209,11.14
5210,11.91
5211,12.11
5212,12.31
5213,12.36
5214,12.32
5215,12.9
5216,12.39
5217,10.78
5218,8.34
5219,6.23
5220,3.57
5221,1.72
5222,0.75
5223,-0.55
5224,-2.56
5225,-3.97
5226,-4.57
5227,-4.36
5228,-4.26
5229,-4.85
5230,-5.51
5231,-6.24
5232,-6.09
5233,-5.07
5234,-5.08
5235,-5.23
5236,-5.44
5237,-6.56
5238,-7.83
5239,-8.63
5240,-9.44
5241,-9.47
5242,-9.06
5243,-8.19
5244,-8.44
5245,-10.05
5246,-11.27
5247,-12.27
5248,-13.83
5249,-14.99
5250,-13.77
5251,-12.9
5252,-11.89
5253,-10.95
5254,-10.77
5255,-10.64
5256,-10.5
5257,-11.05
5258,-11.6
5259,-10.7
5260,-8.43
5261,-6.85
5262,-5.05
5263,-2.47
5264,0.08
5265,0.56
5266,0.14
5267,-0.17
5268,-0.92
5269,-0.97
5270,-0.19
5271,-0.26
5272,-0.03
5273,0.36
5274,1.17
5275,2.4
5276,2.98
5277,3.45
5278,4.34
5279,5.64
5280,6.41
5281,6.02
5282,5.67
5283,6.41
5284,6.91
5285,7.01
5286,7.2
5287,6.54
5288,6.38
5289,6.81
5290,7.75
5291,8.2
5292,7.24
5293,6.33
5294,5.73
5295,5.3
5296,5.7
5297,7.28
5298,8.6
5299,8.41
5300,8.79
5301,9.47
5302,8.83
5303,8.18
5304,7.61
5305,7.38
5306,7.44
5307,7.2
5308,5.8
5309,4.25
5310,3.05
5311,2.87
5312,3.89
5313,5.6
5314,6.58
5315,7.38
5316,8.25
5317,8.14
5318,7.6
5319,7.89
5320,8.49
5321,9.39
5322,9.89
5323,8.51
5324,6.54
5325,4.9
5326,3.85
5327,3.21
5328,2.88
5329,2.8
5330,3.22
5331,3.06
5332,2.68
5333,3.22
5334,3.71
5335,4.95
5336,6.76
5337,8.68
5338,10.53
5339,11.98
5340,12.3
5341,12.3
5342,12.58
5343,12.45
5344,12.84
5345,12.24
5346,9.88
5347,7.27
5348,4.57
5349,2.12
5350,-0.13
5351,-0.54
5352,-0.18
5353,1.53
5354,4.45
5355,6.37
5356,7.7
5357,9.34
5358,11.12
5359,11.43
5360,11.48
5361,10.27
5362,9.43
5363,12.63
5364,12.9
5365,9.38
5366,6.15
5367,4.48
5368,4.29
5369,6.14
5370,7.85
5371,8.93
5372,8.32
5373,6.44
5374,3.82
5375,0.9
5376,-2.01
5377,-4.13
5378,-4.86
5379,-5.77
5380,-5.94
5381,-5.61
5382,-5.47
5383,-4.98
5384,-5.35
5385,-5.58
5386,-4.95
5387,-3.77
5388,-2.01
5389,0.14
5390,3.63
5391,6.8
5392,8.68
5393,9.63
5394,10.32
5395,10.8
5396,11.53
5397,12.64
5398,13.79
5399,13.47
5400,11.56
5401,8.43
5402,6.08
5403,3.93
5404,2.03
5405,-0.38
5406,-2.37
5407,-3.63
5408,-4.53
5409,-5.42
5410,-5.59
5411,-5.52
5412,-5.68
5413,-4.81
5414,-3.28
5415,-2.25
5416,-0.49
5417,0.05
5418,0.73
5419,0.91
5420,0.32
5421,0.33
5422,-0.03
5423,-0.95
5424,-1.07
5425,-0.91
5426,-1.34
5427,-1.5
5428,-1.76
5429,-1.36
5430,-0.94
5431,-1.5
5432,-1.86
5433,-1.64
5434,-1.41
5435,-2.25
5436,-4.11
5437,-4.68
5438,-3.57
5439,-2.21
5440,-0.47
5441,-0.2
5442,-0.25
5443,0.0
5444,0.77
5445,1.52
5446,1.75
5447,1.09
5448,0.59
5449,0.63
5450,0.97
5451,0.52
5452,-0.31
5453,-1.35
5454,-2.23
5455,-2.86
5456,-4.83
5457,-5.82
5458,-5.79
5459,-4.61
5460,-1.61
5461,0.15
5462,0.69
5463,0.97
5464,1.8
5465,2.02
5466,0.94
5467,0.21
5468,-0.37
5469,-0.46
5470,-0.88
5471,-1.39
5472,-1.91
5473,-2.46
5474,-2.63
5475,-2.33
5476,-1.76
5477,-0.26
5478,1.72
5479,3.14
5480,3.69
5481,4.22
5482,4.36
5483,4.25
5484,3.93
5485,3.73
5486,4.98
5487,6.61
5488,8.37
5489,9.63
5490,9.6
5491,9.5
5492,10.49
5493,11.79
5494,13.3
5495,14.35
5496,14.09
5497,13.19
5498,12.85
5499,13.08
5500,12.76
5501,11.48
5502,11.77
5503,11.36
5504,9.4
5505,7.37
5506,6.27
5507,7.25
5508,9.66
5509,11.72
5510,13.49
5511,14.18
5512,14.32
5513,15.06
5514,15.53
5515,15.01
5516,14.24
5517,13.41
5518,13.4
5519,13.62
5520,13.41
5521,12.17
5522,10.89
5523,10.08
5524,8.58
5525,5.96
5526,3.63
5527,3.48
5528,2.85
5529,2.18
5530,1.74
5531,1.02
5532,0.29
5533,0.88
5534,1.22
5535,0.92
5536,0.6
5537,-1.02
5538,-2.11
5539,-1.87
5540,-0.86
5541,0.38
5542,0.83
5543,2.11
5544,3.87
5545,4.71
5546,4.69
5547,4.27
5548,3.45
5549,2.39
5550,0.52
5551,-0.34
5552,-1.39
5553,-2.47
5554,-3.33
5555,-4.3
5556,-5.98
5557,-7.5
5558,-8.46
5559,-8.5
5560,-7.2
5561,-6.24
5562,-6.16
5563,-5.85
5564,-6.68
5565,-8.02
5566,-9.6
5567,-11.12
5568,-12.08
5569,-14.3
5570,-15.74
5571,-16.48
5572,-17.25
5573,-17.5
5574,-18.25
5575,-19.17
5576,-19.97
5577,-18.32
5578,-16.3
5579,-14.4
5580,-11.76
5581,-8.58
5582,-4.91
5583,-1.95
5584,0.37
5585,2.53
5586,5.12
5587,7.74
5588,10.51
5589,11.85
5590,12.17
5591,13.05
5592,15.84
5593,17.97
5594,18.73
5595,18.51
5596,19.29
5597,19.33
5598,20.58
5599,22.33
5600,22.81
5601,21.83
5602,19.03
5603,15.59
5604,12.4
5605,9.82
5606,8.2
5607,6.94
5608,3.94
5609,-0.08
5610,-3.23
5611,-6.33
5612,-8.57
5613,-9.81
5614,-9.75
5615,-9.81
5616,-10.5
5617,-9.36
5618,-9.44
5619,-10.16
5620,-9.53
5621,-6.68
5622,-4.55
5623,-4.28
5624,-5.34
5625,-6.8
5626,-8.73
5627,-11.0
5628,-14.45
5629,-17.55
5630,-18.73
5631,-19.29
5632,-20.55
5633,-20.14
5634,-19.52
5635,-18.6
5636,-17.6
5637,-12.87
5638,-7.56
5639,-4.31
5640,-2.59
5641,-0.45
5642,0.66
5643,1.83
5644,2.8
5645,3.76
5646,5.34
5647,7.62
5648,8.97
5649,9.93
5650,11.16
5651,12.72
5652,13.64
5653,14.05
5654,13.47
5655,12.23
5656,10.46
5657,9.88
5658,10.85
5659,10.45
5660,10.55
5661,11.16
5662,11.41
5663,9.55
5664,7.19
5665,4.82
5666,2.83
5667,2.28
5668,2.19
5669,0.36
5670,-2.88
5671,-6.59
5672,-9.47
5673,-12.12
5674,-14.79
5675,-16.81
5676,-17.04
5677,-17.3
5678,-17.16
5679,-15.62
5680,-12.07
5681,-7.47
5682,-5.01
5683,-4.23
5684,-4.9
5685,-6.24
5686,-8.04
5687,-10.51
5688,-11.45
5689,-10.82
5690,-9.85
5691,-9.55
5692,-8.37
5693,-4.73
5694,-3.1
5695,-3.1
5696,-2.65
5697,-3.44
5698,-4.84
5699,-5.97
5700,-4.27
5701,-2.48
5702,-1.47
5703,-3.36
5704,-4.85
5705,-6.27
5706,-7.65
5707,-7.73
5708,-5.65
5709,-4.67
5710,-3.51
5711,-1.3
5712,1.24
5713,5.35
5714,8.35
5715,9.85
5716,8.61
5717,4.36
5718,2.65
5719,1.99
5720,-0.96
5721,-3.63
5722,-3.7
5723,-2.12
5724,-0.6
5725,1.15
5726,2.94
5727,5.15
5728,6.82
5729,7.71
5730,8.48
5731,8.25
5732,8.32
5733,7.93
5734,6.27
5735,3.62
5736,1.86
5737,-0.35
5738,-3.21
5739,-5.7
5740,-6.98
