row_index,WGEN.Sensor2Tmp
2138,13.39
2139,13.5
2140,13.5
2141,13.5
2142,13.5
2143,13.39
2144,13.5
2145,13.5
2146,13.5
2147,13.5
2148,13.5
2149,13.5
2150,13.5
2151,13.5
2152,13.5
2153,13.5
2154,13.39
2155,13.5
2156,13.5
2157,13.5
2158,13.5
2159,13.5
2160,13.39
2161,13.5
2162,13.5
2163,13.5
2164,13.3
2165,13.5
2166,13.5
2167,13.39
2168,13.39
2169,13.5
2170,13.5
2171,13.39
2172,13.5
2173,13.39
2174,13.5
2175,13.39
2176,13.5
2177,13.5
2178,13.5
2179,13.5
2180,13.39
2181,13.5
2182,13.5
2183,13.5
2184,13.39
2185,13.5
2186,13.3
2187,13.39
2188,13.39
2189,13.39
2190,13.39
2191,13.5
2192,13.39
2193,13.39
2194,13.3
2195,13.3
2196,13.39
2197,13.3
2198,13.3
2199,13.3
2200,13.3
2201,13.39
2202,13.3
2203,13.39
2204,13.39
2205,13.3
2206,13.3
2207,13.3
2208,13.3
2209,13.3
2210,13.3
2211,13.39
2212,13.3
2213,13.3
2214,13.39
2215,13.3
2216,13.3
2217,13.3
2218,13.3
2219,13.3
2220,13.3
2221,13.19
2222,13.3
2223,13.3
2224,13.3
2225,13.19
2226,13.3
2227,13.3
2228,13.3
2229,13.3
2230,13.3
2231,13.3
2232,13.19
2233,13.3
2234,13.19
2235,13.3
2236,13.19
2237,13.19
2238,13.19
2239,13.19
2240,13.19
2241,13.19
2242,13.19
2243,13.19
2244,13.1
2245,13.1
2246,13.19
2247,13.1
2248,13.1
2249,13.19
2250,13.1
2251,13.19
2252,13.19
2253,13.1
2254,13.19
2255,13.1
2256,13.1
2257,13.1
2258,13.19
2259,13.1
2260,13.1
2261,13.1
2262,13.1
2263,13.1
2264,13.1
2265,13.1
2266,13.1
2267,13.1
2268,13.1
2269,13.1
2270,13.1
2271,13.0
2272,13.0
2273,13.1
2274,13.1
2275,13.0
2276,13.0
2277,13.1
2278,13.0
2279,13.1
2280,13.0
2281,13.0
2282,13.0
2283,13.0
2284,13.0
2285,13.0
2286,13.0
2287,13.0
2288,13.0
2289,13.0
2290,13.0
2291,13.0
2292,13.0
2293,13.0
2294,13.0
2295,13.0
2296,13.0
2297,13.0
2298,12.89
2299,13.0
2300,12.89
2301,13.0
2302,12.89
2303,12.89
2304,13.0
2305,12.89
2306,12.89
2307,12.89
2308,12.89
2309,12.89
2310,12.89
2311,12.89
2312,12.8
2313,12.89
2314,12.89
2315,12.8
2316,12.8
2317,12.8
2318,12.8
2319,12.8
2320,12.8
2321,12.8
2322,12.8
2323,12.8
2324,12.8
2325,12.8
2326,12.8
2327,12.8
2328,12.8
2329,12.8
2330,12.8
2331,12.8
2332,12.8
2333,12.8
2334,12.69
2335,12.8
2336,12.8
2337,12.8
2338,12.8
2339,12.8
2340,12.8
2341,12.8
2342,12.8
2343,12.8
2344,12.8
2345,12.8
2346,12.8
2347,12.69
2348,12.69
2349,12.69
2350,12.69
2351,12.69
2352,12.69
2353,12.6
2354,12.8
2355,12.69
2356,12.69
2357,12.69
2358,12.6
2359,12.6
2360,12.6
2361,12.69
2362,12.69
2363,12.6
2364,12.6
2365,12.6
2366,12.6
2367,12.6
2368,12.6
2369,12.6
2370,12.6
2371,12.6
2372,12.6
2373,12.6
2374,12.6
2375,12.6
2376,12.6
2377,12.6
2378,12.6
2379,12.6
2380,12.6
2381,12.6
2382,12.6
2383,12.5
2384,12.6
2385,12.6
2386,12.6
2387,12.6
2388,12.5
2389,12.6
2390,12.6
2391,12.5
2392,12.5
2393,12.5
2394,12.5
2395,12.6
2396,12.5
2397,12.5
2398,12.5
2399,12.5
2400,12.6
2401,12.5
2402,12.5
2403,12.5
2404,12.5
2405,12.5
2406,12.5
2407,12.5
2408,12.5
2409,12.5
2410,12.5
2411,12.5
2412,12.5
2413,12.5
2414,12.5
2415,12.5
2416,12.5
2417,12.5
2418,12.5
2419,12.5
2420,12.5
2421,12.5
2422,12.5
2423,12.5
2424,12.5
2425,12.5
2426,12.5
2427,12.5
2428,12.5
2429,12.5
2430,12.5
2431,12.5
2432,12.39
2433,12.39
2434,12.5
2435,12.5
2436,12.5
2437,12.39
2438,12.5
2439,12.5
2440,12.39
2441,12.39
2442,12.39
2443,12.5
2444,12.39
2445,12.3
2446,12.5
2447,12.5
2448,12.39
2449,12.39
2450,12.3
2451,12.5
2452,12.39
2453,12.39
2454,12.39
2455,12.39
2456,12.3
2457,12.39
2458,12.3
2459,12.39
2460,12.39
2461,12.3
2462,12.3
2463,12.39
2464,12.3
2465,12.39
2466,12.3
2467,12.3
2468,12.3
2469,12.3
2470,12.3
2471,12.3
2472,12.3
2473,12.3
2474,12.3
2475,12.3
2476,12.3
2477,12.3
2478,12.3
2479,12.3
2480,12.3
2481,12.3
2482,12.3
2483,12.3
2484,12.3
2485,12.3
2486,12.3
2487,12.3
2488,12.3
2489,12.3
2490,12.3
2491,12.3
2492,12.19
2493,12.3
2494,12.3
2495,12.3
2496,12.3
2497,12.19
2498,12.3
2499,12.3
2500,12.3
2501,12.3
2502,12.19
2503,12.3
2504,12.3
2505,12.3
2506,12.3
2507,12.3
2508,12.19
2509,12.19
2510,12.3
2511,12.3
2512,12.3
2513,12.3
2514,12.3
2515,12.19
2516,12.3
2517,12.19
2518,12.19
2519,12.3
2520,12.19
2521,12.19
2522,12.19
2523,12.3
2524,12.19
2525,12.19
2526,12.19
2527,12.19
2528,12.19
2529,12.19
2530,12.1
2531,12.1
2532,12.19
2533,12.3
2534,12.19
2535,12.19
2536,12.19
2537,12.1
2538,12.19
2539,12.1
2540,12.1
2541,12.19
2542,12.19
2543,12.1
2544,12.1
2545,12.1
2546,12.1
2547,12.1
2548,12.1
2549,12.1
2550,12.1
2551,12.1
2552,12.1
2553,12.1
2554,12.1
2555,12.1
2556,12.1
2557,12.1
2558,12.1
2559,12.1
2560,12.1
2561,12.1
2562,12.1
2563,12.1
2564,12.1
2565,12.1
2566,12.1
2567,12.1
2568,12.1
2569,12.1
2570,12.1
2571,12.1
2572,12.1
2573,12.1
2574,12.0
2575,12.1
2576,12.1
2577,12.1
2578,12.1
2579,12.1
2580,12.1
2581,12.1
2582,12.1
2583,12.1
2584,12.1
2585,12.1
2586,12.1
2587,12.1
2588,12.1
2589,12.1
2590,12.1
2591,12.1
2592,12.1
2593,12.1
2594,12.0
2595,12.1
2596,12.1
2597,12.1
2598,12.1
2599,12.0
2600,12.0
2601,12.1
2602,12.0
2603,12.1
2604,12.1
2605,12.1
2606,12.0
2607,12.0
2608,12.0
2609,12.1
2610,12.0
2611,12.1
2612,12.0
2613,12.0
2614,12.0
2615,12.0
2616,12.0
2617,12.0
2618,12.0
2619,12.0
2620,12.0
2621,12.1
2622,12.0
2623,12.0
2624,12.0
2625,12.0
2626,12.0
2627,12.0
2628,12.0
2629,12.0
2630,12.0
2631,12.0
2632,12.0
2633,12.0
2634,12.0
2635,12.0
2636,12.0
2637,12.0
2638,12.0
2639,12.0
2640,12.0
2641,12.0
2642,12.0
2643,12.0
2644,12.0
2645,12.0
2646,12.0
2647,12.0
2648,12.0
2649,12.0
2650,12.0
2651,12.0
2652,12.0
2653,12.0
2654,12.0
2655,12.0
2656,11.89
2657,12.0
2658,12.0
2659,12.0
2660,12.0
2661,12.0
2662,11.89
2663,12.0
2664,12.0
2665,11.89
2666,12.0
2667,11.89
2668,12.0
2669,12.0
2670,11.89
2671,12.0
2672,11.89
2673,11.89
2674,12.0
2675,12.0
2676,11.89
2677,12.0
2678,11.89
2679,12.0
2680,12.0
2681,12.0
2682,12.0
2683,12.0
2684,12.0
2685,11.89
2686,11.89
2687,12.0
2688,11.89
2689,12.0
2690,11.89
2691,12.0
2692,12.0
2693,12.0
2694,12.0
2695,11.89
2696,12.0
2697,12.0
2698,12.0
2699,12.0
2700,11.89
2701,12.0
2702,12.0
2703,12.0
2704,12.0
2705,11.89
2706,11.89
2707,12.0
2708,12.0
2709,12.0
2710,11.89
2711,12.0
2712,11.89
2713,11.89
2714,12.0
2715,12.0
2716,11.89
2717,11.89
2718,11.89
2719,11.89
2720,11.89
2721,11.89
2722,11.89
2723,11.89
2724,11.89
2725,11.89
2726,11.89
2727,11.89
2728,11.89
2729,11.89
2730,11.89
2731,11.89
2732,11.89
2733,11.89
2734,11.89
2735,11.8
2736,11.89
2737,12.0
2738,12.0
2739,11.89
2740,12.0
2741,11.89
2742,11.89
2743,11.89
2744,11.8
2745,11.89
2746,11.89
2747,11.89
2748,11.89
2749,12.0
2750,11.89
2751,11.89
2752,11.8
2753,12.0
2754,11.89
2755,11.89
2756,11.89
2757,12.0
2758,11.89
2759,12.0
2760,11.89
2761,11.89
2762,11.89
2763,11.89
2764,11.89
2765,12.0
2766,11.89
2767,11.89
2768,11.89
2769,11.89
2770,11.89
2771,11.89
2772,11.89
2773,11.89
2774,11.89
2775,11.8
2776,11.89
2777,11.89
2778,11.89
2779,12.0
2780,12.0
2781,11.89
2782,11.89
2783,11.8
2784,12.0
2785,11.89
2786,11.89
2787,11.89
2788,11.89
2789,12.0
2790,11.89
2791,11.89
2792,12.0
2793,11.89
2794,11.89
2795,11.8
2796,11.89
2797,11.89
2798,11.89
2799,11.89
2800,11.89
2801,11.89
2802,11.89
2803,12.0
2804,11.8
2805,11.89
2806,11.89
2807,11.89
2808,11.89
2809,12.0
2810,11.8
2811,11.89
2812,11.89
2813,11.89
2814,11.8
2815,11.89
2816,11.89
2817,12.0
2818,11.89
2819,11.89
2820,11.8
2821,11.89
2822,11.89
2823,11.8
2824,12.0
2825,11.8
2826,11.89
2827,11.8
2828,11.8
2829,11.89
2830,11.8
2831,11.8
2832,11.89
2833,11.89
2834,11.89
2835,11.89
2836,11.8
2837,11.8
2838,11.89
2839,11.8
2840,11.89
2841,11.89
2842,11.89
2843,11.8
2844,11.89
2845,11.89
2846,11.8
2847,11.89
2848,11.8
2849,11.8
2850,11.8
2851,11.8
2852,11.89
2853,11.8
2854,11.8
2855,11.89
2856,11.89
2857,11.8
2858,11.8
2859,11.8
2860,11.89
2861,11.8
2862,11.8
2863,11.8
2864,11.8
2865,11.8
2866,11.8
2867,11.8
2868,11.8
2869,11.8
2870,11.8
2871,11.8
2872,11.8
2873,11.8
2874,11.8
2875,11.8
2876,11.8
2877,11.8
2878,11.8
2879,11.8
2880,11.8
2881,11.8
2882,11.89
2883,11.8
2884,11.8
2885,11.8
2886,11.8
2887,11.8
2888,11.8
2889,11.8
2890,11.8
2891,11.8
2892,11.8
2893,11.8
2894,11.8
2895,11.8
2896,11.69
2897,11.8
2898,11.8
2899,11.8
2900,11.69
2901,11.8
2902,11.69
2903,11.8
2904,11.8
2905,11.8
2906,11.69
2907,11.69
2908,11.69
2909,11.8
2910,11.69
2911,11.69
2912,11.69
2913,11.69
2914,11.69
2915,11.69
2916,11.6
2917,11.8
2918,11.69
2919,11.6
2920,11.6
2921,11.6
2922,11.69
2923,11.6
2924,11.6
2925,11.6
2926,11.6
2927,11.6
2928,11.6
2929,11.6
2930,11.6
2931,11.6
2932,11.69
2933,11.6
2934,11.6
2935,11.6
2936,11.6
2937,11.6
2938,11.6
2939,11.6
2940,11.6
2941,11.6
2942,11.6
2943,11.6
2944,11.6
2945,11.6
2946,11.6
2947,11.6
2948,11.6
2949,11.6
2950,11.6
2951,11.6
2952,11.6
2953,11.6
2954,11.6
2955,11.5
2956,11.6
2957,11.6
2958,11.6
2959,11.6
2960,11.6
2961,11.5
2962,11.5
2963,11.6
2964,11.5
2965,11.5
2966,11.5
2967,11.6
2968,11.5
2969,11.6
2970,11.5
2971,11.5
2972,11.5
2973,11.6
2974,11.5
2975,11.6
2976,11.5
2977,11.5
2978,11.6
2979,11.5
2980,11.6
2981,11.5
2982,11.6
2983,11.5
2984,11.5
2985,11.5
2986,11.5
2987,11.5
2988,11.5
2989,11.5
2990,11.5
2991,11.5
2992,11.5
2993,11.5
2994,11.5
2995,11.5
2996,11.5
2997,11.5
2998,11.5
2999,11.6
3000,11.5
3001,11.5
3002,11.5
3003,11.5
3004,11.5
3005,11.5
3006,11.5
3007,11.5
3008,11.5
3009,11.5
3010,11.5
3011,11.5
3012,11.5
3013,11.5
3014,11.5
3015,11.5
3016,11.5
3017,11.5
3018,11.5
3019,11.5
3020,11.5
3021,11.5
3022,11.5
3023,11.5
3024,11.5
3025,11.5
3026,11.5
3027,11.5
3028,11.5
3029,11.5
3030,11.5
3031,11.5
3032,11.5
3033,11.5
3034,11.5
3035,11.5
3036,11.5
3037,11.5
3038,11.5
3039,11.5
3040,11.5
3041,11.5
3042,11.5
3043,11.5
3044,11.5
3045,11.5
3046,11.5
3047,11.5
3048,11.5
3049,11.5
3050,11.5
3051,11.5
3052,11.5
3053,11.5
3054,11.5
3055,11.5
3056,11.5
3057,11.5
3058,11.5
3059,11.5
3060,11.5
3061,11.5
3062,11.5
3063,11.5
3064,11.5
3065,11.5
3066,11.5
3067,11.5
3068,11.5
3069,11.5
3070,11.5
3071,11.5
3072,11.5
3073,11.5
3074,11.5
3075,11.5
3076,11.5
3077,11.39
3078,11.5
3079,11.39
3080,11.5
3081,11.5
3082,11.5
3083,11.5
3084,11.5
3085,11.5
3086,11.5
3087,11.5
3088,11.5
3089,11.39
3090,11.39
3091,11.5
3092,11.5
3093,11.3
3094,11.39
3095,11.5
3096,11.39
3097,11.39
3098,11.39
3099,11.39
3100,11.39
3101,11.39
3102,11.39
3103,11.39
3104,11.3
3105,11.5
3106,11.39
3107,11.3
3108,11.3
3109,11.39
3110,11.39
3111,11.39
3112,11.39
3113,11.39
3114,11.39
3115,11.3
3116,11.39
3117,11.39
3118,11.39
3119,11.39
3120,11.39
3121,11.3
3122,11.39
3123,11.3
3124,11.39
3125,11.3
3126,11.3
3127,11.5
3128,11.3
3129,11.3
3130,11.3
3131,11.3
3132,11.3
3133,11.3
3134,11.3
3135,11.3
3136,11.39
3137,11.3
3138,11.3
3139,11.39
3140,11.39
3141,11.39
3142,11.39
3143,11.39
3144,11.3
3145,11.3
3146,11.3
3147,11.3
3148,11.3
3149,11.3
3150,11.3
3151,11.39
3152,11.39
3153,11.3
3154,11.3
3155,11.3
3156,11.39
3157,11.3
3158,11.3
3159,11.3
3160,11.3
3161,11.3
3162,11.3
3163,11.3
3164,11.3
3165,11.3
3166,11.3
3167,11.3
3168,11.3
3169,11.3
3170,11.3
3171,11.3
3172,11.3
3173,11.3
3174,11.3
3175,11.3
3176,11.3
3177,11.3
3178,11.3
3179,11.3
3180,11.3
3181,11.3
3182,11.3
3183,11.3
3184,11.3
3185,11.3
3186,11.3
3187,11.3
3188,11.3
3189,11.3
3190,11.3
3191,11.3
3192,11.3
3193,11.3
3194,11.3
3195,11.3
3196,11.19
3197,11.3
3198,11.3
3199,11.3
3200,11.3
3201,11.3
3202,11.3
3203,11.3
3204,11.19
3205,11.19
3206,11.19
3207,11.3
3208,11.3
3209,11.19
3210,11.3
3211,11.19
3212,11.19
3213,11.3
3214,11.19
3215,11.3
3216,11.19
3217,11.19
3218,11.19
3219,11.19
3220,11.19
3221,11.19
3222,11.19
3223,11.19
3224,11.19
3225,11.3
3226,11.3
3227,11.19
3228,11.3
3229,11.19
3230,11.3
3231,11.19
3232,11.3
3233,11.1
3234,11.19
3235,11.3
3236,11.1
3237,11.19
3238,11.19
3239,11.3
3240,11.3
3241,11.19
3242,11.19
3243,11.3
3244,11.19
3245,11.3
3246,11.1
3247,11.19
3248,11.1
3249,11.19
3250,11.19
3251,11.19
3252,11.19
3253,11.19
3254,11.1
3255,11.19
3256,11.1
3257,11.19
3258,11.1
3259,11.1
3260,11.1
3261,11.3
3262,11.19
3263,11.19
3264,11.19
3265,11.19
3266,11.19
3267,11.19
3268,11.1
3269,11.1
3270,11.19
3271,11.19
3272,11.19
3273,11.1
3274,11.1
3275,11.1
3276,11.1
3277,11.19
3278,11.19
3279,11.1
3280,11.1
3281,11.1
3282,11.1
3283,11.1
3284,11.1
3285,11.1
3286,11.1
3287,11.1
3288,11.1
3289,11.1
3290,11.1
3291,11.1
3292,11.1
3293,11.1
3294,11.1
3295,11.1
3296,11.19
3297,11.1
3298,11.1
3299,11.1
3300,11.1
3301,11.1
3302,11.1
3303,11.1
3304,11.1
3305,11.1
3306,11.1
3307,11.1
3308,11.1
3309,11.1
3310,11.1
3311,11.1
3312,11.1
3313,11.1
3314,11.1
3315,11.1
3316,11.1
3317,11.1
3318,11.1
3319,11.1
3320,11.1
3321,11.1
3322,11.0
3323,11.1
3324,11.1
3325,11.1
3326,11.1
3327,11.1
3328,11.1
3329,11.1
3330,11.0
3331,11.1
3332,11.1
3333,11.1
3334,11.1
3335,11.1
3336,11.0
3337,11.0
3338,11.0
3339,11.0
3340,11.1
3341,11.0
3342,11.0
3343,11.1
3344,11.0
3345,11.0
3346,11.0
3347,11.0
3348,11.0
3349,11.0
3350,11.0
3351,11.1
3352,11.0
3353,11.0
3354,11.0
3355,11.0
3356,11.0
3357,11.0
3358,11.0
3359,11.0
3360,11.0
3361,11.0
3362,11.0
3363,11.0
3364,11.0
3365,11.0
3366,11.0
3367,11.0
3368,11.0
3369,11.0
3370,11.0
3371,11.0
3372,11.0
3373,11.0
3374,11.0
3375,11.0
3376,11.0
3377,11.0
3378,11.0
3379,11.0
3380,10.89
3381,10.89
3382,11.0
3383,11.0
3384,11.0
3385,11.0
3386,10.89
3387,11.0
3388,11.0
3389,11.0
3390,11.0
3391,11.0
3392,10.89
3393,10.89
3394,11.0
3395,10.89
3396,11.0
3397,11.0
3398,11.0
3399,11.0
3400,10.89
3401,10.89
3402,11.0
3403,11.0
3404,11.0
3405,11.0
3406,10.89
3407,11.0
3408,10.89
3409,10.89
3410,10.89
3411,11.0
3412,11.0
3413,10.8
3414,10.89
3415,10.89
3416,10.89
3417,10.89
3418,11.0
3419,10.89
3420,10.89
3421,11.0
3422,10.89
3423,10.89
3424,10.89
3425,10.89
3426,10.89
3427,10.89
3428,10.89
3429,10.89
3430,10.89
3431,10.89
3432,11.0
3433,10.89
3434,10.89
3435,11.0
3436,10.89
3437,10.89
3438,10.89
3439,10.89
3440,10.89
3441,10.89
3442,10.89
3443,10.89
3444,10.89
3445,11.0
3446,10.89
3447,10.89
3448,10.89
3449,10.8
3450,10.8
3451,10.89
3452,10.89
3453,10.89
3454,10.89
3455,10.89
3456,10.89
3457,10.89
3458,10.89
3459,10.89
3460,10.89
3461,10.89
3462,10.89
3463,10.89
3464,10.89
3465,10.89
3466,10.89
3467,10.89
3468,10.8
3469,10.89
3470,10.89
3471,10.89
3472,10.89
3473,10.89
3474,10.89
3475,11.0
3476,10.89
3477,10.8
3478,10.89
3479,10.8
3480,10.89
3481,10.89
3482,10.89
3483,11.0
3484,10.89
3485,10.8
3486,11.0
3487,10.89
3488,10.89
3489,11.0
3490,10.89
3491,10.89
3492,11.0
3493,10.89
3494,10.89
3495,10.89
3496,10.89
3497,10.89
3498,10.89
3499,10.89
3500,10.89
3501,10.8
3502,11.0
3503,10.89
3504,10.89
3505,10.89
3506,10.8
3507,10.89
3508,10.89
3509,10.89
3510,10.89
3511,10.89
3512,10.89
3513,10.89
3514,10.8
3515,10.8
3516,10.89
3517,10.89
3518,10.89
3519,10.89
3520,10.89
3521,10.89
3522,10.89
3523,10.8
3524,10.8
3525,10.89
3526,10.89
3527,10.89
3528,10.89
3529,10.89
3530,10.8
3531,10.89
3532,10.89
3533,10.89
3534,11.0
3535,10.8
3536,10.89
3537,10.89
3538,10.8
3539,11.0
3540,10.89
3541,10.89
3542,10.89
3543,11.0
3544,10.89
3545,10.89
3546,10.8
3547,10.89
3548,10.89
3549,10.8
3550,10.89
3551,10.89
3552,10.89
3553,10.89
3554,10.8
3555,10.8
3556,10.89
3557,10.89
3558,10.89
3559,10.89
3560,10.89
3561,10.8
3562,10.8
3563,10.8
3564,10.8
3565,10.8
3566,10.8
3567,10.89
3568,10.89
3569,10.89
3570,10.89
3571,10.8
3572,10.8
3573,10.8
3574,10.8
3575,10.89
3576,10.8
3577,10.8
3578,10.8
3579,10.8
3580,10.8
3581,10.89
3582,10.8
3583,10.8
3584,10.8
3585,10.8
3586,10.8
3587,10.89
3588,10.8
3589,10.8
3590,10.8
3591,10.8
3592,10.8
3593,10.8
3594,10.8
3595,10.8
3596,10.8
3597,10.8
3598,10.8
3599,10.8
3600,10.8
3601,10.8
3602,10.8
3603,10.89
3604,10.8
3605,10.8
3606,10.89
3607,10.8
3608,10.8
3609,10.8
3610,10.8
3611,10.8
3612,10.8
3613,10.8
3614,10.8
3615,10.8
3616,10.8
3617,10.8
3618,10.8
3619,10.8
3620,10.8
3621,10.8
3622,10.8
3623,10.8
3624,10.8
3625,10.8
3626,10.8
3627,10.8
3628,10.8
3629,10.8
3630,10.8
3631,10.8
3632,10.8
3633,10.8
3634,10.8
3635,10.8
3636,10.8
3637,10.69
3638,10.8
3639,10.8
3640,10.69
3641,10.69
3642,10.8
3643,10.8
3644,10.8
3645,10.8
3646,10.8
3647,10.8
3648,10.8
3649,10.8
3650,10.8
3651,10.8
3652,10.8
3653,10.69
3654,10.69
3655,10.8
3656,10.8
3657,10.8
3658,10.8
3659,10.69
3660,10.8
3661,10.8
3662,10.69
3663,10.69
3664,10.69
3665,10.8
3666,10.8
3667,10.69
3668,10.69
3669,10.8
3670,10.8
3671,10.69
3672,10.8
3673,10.69
3674,10.69
3675,10.8
3676,10.8
3677,10.8
3678,10.8
3679,10.8
3680,10.8
3681,10.69
3682,10.69
3683,10.8
3684,10.8
3685,10.6
3686,10.69
3687,10.69
3688,10.8
3689,10.8
3690,10.8
3691,10.8
3692,10.8
3693,10.69
3694,10.8
3695,10.8
3696,10.69
3697,10.69
3698,10.6
3699,10.6
3700,10.69
3701,10.69
3702,10.8
3703,10.69
3704,10.69
3705,10.6
3706,10.69
3707,10.8
3708,10.6
3709,10.6
3710,10.6
3711,10.69
3712,10.6
3713,10.69
3714,10.6
3715,10.6
3716,10.6
3717,10.6
3718,10.69
3719,10.6
3720,10.6
3721,10.69
3722,10.6
3723,10.6
3724,10.6
3725,10.6
3726,10.6
3727,10.6
3728,10.6
3729,10.6
3730,10.6
3731,10.6
3732,10.6
3733,10.69
3734,10.6
3735,10.6
3736,10.6
3737,10.6
3738,10.6
3739,10.6
3740,10.6
3741,10.6
3742,10.6
3743,10.6
3744,10.6
3745,10.6
3746,10.69
3747,10.6
3748,10.6
3749,10.6
3750,10.6
3751,10.6
3752,10.6
3753,10.6
3754,10.6
3755,10.6
3756,10.6
3757,10.6
3758,10.6
3759,10.6
3760,10.6
3761,10.6
3762,10.6
3763,10.6
3764,10.6
3765,10.6
3766,10.6
3767,10.6
3768,10.6
3769,10.6
3770,10.6
3771,10.6
3772,10.6
3773,10.6
3774,10.6
3775,10.6
3776,10.6
3777,10.5
3778,10.6
3779,10.6
3780,10.6
3781,10.6
3782,10.6
3783,10.6
3784,10.6
3785,10.6
3786,10.6
3787,10.6
3788,10.6
3789,10.6
3790,10.6
3791,10.6
3792,10.6
3793,10.6
3794,10.5
3795,10.6
3796,10.6
3797,10.6
3798,10.6
3799,10.6
3800,10.6
3801,10.6
3802,10.5
3803,10.5
3804,10.5
3805,10.5
3806,10.5
3807,10.5
3808,10.5
3809,10.6
3810,10.5
3811,10.5
3812,10.6
3813,10.5
3814,10.5
3815,10.5
3816,10.5
3817,10.5
3818,10.6
3819,10.5
3820,10.5
3821,10.5
3822,10.5
3823,10.5
3824,10.5
3825,10.5
3826,10.5
3827,10.5
3828,10.5
3829,10.5
3830,10.39
3831,10.5
3832,10.5
3833,10.5
3834,10.5
3835,10.5
3836,10.5
3837,10.5
3838,10.39
3839,10.5
3840,10.39
3841,10.39
3842,10.5
3843,10.5
3844,10.5
3845,10.5
3846,10.5
3847,10.5
3848,10.39
3849,10.5
3850,10.39
3851,10.39
3852,10.39
3853,10.5
3854,10.39
3855,10.39
3856,10.39
3857,10.5
3858,10.39
3859,10.5
3860,10.39
3861,10.5
3862,10.5
3863,10.5
3864,10.5
3865,10.5
3866,10.5
3867,10.39
3868,10.39
3869,10.5
3870,10.39
3871,10.5
3872,10.39
3873,10.39
3874,10.5
3875,10.5
3876,10.5
3877,10.39
3878,10.39
3879,10.39
3880,10.39
3881,10.39
3882,10.39
3883,10.39
3884,10.3
3885,10.39
3886,10.3
3887,10.39
3888,10.5
3889,10.39
3890,10.39
3891,10.39
3892,10.39
3893,10.39
3894,10.39
3895,10.39
3896,10.39
3897,10.39
3898,10.39
3899,10.3
3900,10.3
3901,10.39
3902,10.39
3903,10.3
3904,10.39
3905,10.39
3906,10.39
3907,10.3
3908,10.3
3909,10.3
3910,10.39
3911,10.3
3912,10.3
3913,10.3
3914,10.3
3915,10.39
3916,10.39
3917,10.39
3918,10.3
3919,10.39
3920,10.3
3921,10.39
3922,10.3
3923,10.39
3924,10.39
3925,10.39
3926,10.39
3927,10.3
3928,10.3
3929,10.3
3930,10.39
3931,10.3
3932,10.3
3933,10.3
3934,10.39
3935,10.3
3936,10.3
3937,10.3
3938,10.3
3939,10.3
3940,10.3
3941,10.3
3942,10.3
3943,10.39
3944,10.3
3945,10.39
3946,10.3
3947,10.3
3948,10.3
3949,10.3
3950,10.3
3951,10.3
3952,10.3
3953,10.3
3954,10.3
3955,10.3
3956,10.3
3957,10.3
3958,10.3
3959,10.3
3960,10.3
3961,10.3
3962,10.3
3963,10.3
3964,10.3
3965,10.3
3966,10.3
3967,10.3
3968,10.3
3969,10.3
3970,10.3
3971,10.3
3972,10.3
3973,10.3
3974,10.19
3975,10.3
3976,10.3
3977,10.3
3978,10.3
3979,10.3
3980,10.3
3981,10.19
3982,10.19
3983,10.19
3984,10.3
3985,10.3
3986,10.3
3987,10.3
3988,10.3
3989,10.19
3990,10.19
3991,10.3
3992,10.19
3993,10.19
3994,10.19
3995,10.19
3996,10.19
3997,10.19
3998,10.19
3999,10.19
4000,10.19
4001,10.19
4002,10.19
4003,10.1
4004,10.19
4005,10.19
4006,10.19
4007,10.19
4008,10.1
4009,10.19
4010,10.19
4011,10.19
4012,10.19
4013,10.3
4014,10.19
4015,10.1
4016,10.1
4017,10.19
4018,10.19
4019,10.1
4020,10.1
4021,10.19
4022,10.19
4023,10.19
4024,10.19
4025,10.1
4026,10.19
4027,10.19
4028,10.19
4029,10.19
4030,10.19
4031,10.1
4032,10.19
4033,10.19
4034,10.1
4035,10.19
4036,10.1
4037,10.1
4038,10.1
4039,10.1
4040,10.19
4041,10.1
4042,10.1
4043,10.1
4044,10.19
4045,10.19
4046,10.1
4047,10.1
4048,10.1
4049,10.19
4050,10.19
4051,10.1
4052,10.1
4053,10.1
4054,10.19
4055,10.1
4056,10.1
4057,10.1
4058,10.1
4059,10.1
4060,10.19
4061,10.1
4062,10.1
4063,10.1
4064,10.1
4065,10.1
4066,10.1
4067,10.1
4068,10.1
4069,10.1
4070,10.1
4071,10.1
4072,10.1
4073,10.1
4074,10.1
4075,10.1
4076,10.1
4077,10.1
4078,10.1
4079,10.1
4080,10.1
4081,10.0
4082,10.1
4083,10.1
4084,10.1
4085,10.1
4086,10.1
4087,10.1
4088,10.1
4089,10.1
4090,10.1
4091,10.1
4092,10.1
4093,10.1
4094,10.1
4095,10.1
4096,10.1
4097,10.0
4098,10.1
4099,10.1
4100,10.0
4101,10.1
4102,10.0
4103,10.1
4104,10.1
4105,10.0
4106,10.1
4107,10.0
4108,10.1
4109,10.1
4110,10.0
4111,10.1
4112,10.0
4113,10.1
4114,10.1
4115,10.0
4116,10.1
4117,10.1
4118,10.0
4119,10.1
4120,10.1
4121,10.1
4122,10.0
4123,10.1
4124,10.0
4125,10.0
4126,10.0
4127,10.0
4128,10.0
4129,10.0
4130,10.0
4131,10.0
4132,10.1
4133,10.0
4134,10.0
