row_index,WGEN.SensorTmp_Max.f
2137,13.45
2138,13.45
2139,13.45
2140,13.45
2141,13.45
2142,13.45
2143,13.45
2144,13.45
2145,13.45
2146,13.45
2147,13.45
2148,13.46
2149,13.46
2150,13.45
2151,13.46
2152,13.46
2153,13.45
2154,13.45
2155,13.46
2156,13.46
2157,13.46
2158,13.46
2159,13.47
2160,13.47
2161,13.47
2162,13.47
2163,13.47
2164,13.47
2165,13.47
2166,13.47
2167,13.47
2168,13.47
2169,13.47
2170,13.47
2171,13.47
2172,13.47
2173,13.47
2174,13.47
2175,13.46
2176,13.46
2177,13.46
2178,13.46
2179,13.46
2180,13.45
2181,13.45
2182,13.45
2183,13.45
2184,13.45
2185,13.44
2186,13.44
2187,13.44
2188,13.44
2189,13.43
2190,13.43
2191,13.42
2192,13.42
2193,13.41
2194,13.41
2195,13.4
2196,13.4
2197,13.4
2198,13.39
2199,13.38
2200,13.38
2201,13.37
2202,13.37
2203,13.37
2204,13.36
2205,13.36
2206,13.35
2207,13.35
2208,13.34
2209,13.34
2210,13.33
2211,13.33
2212,13.33
2213,13.32
2214,13.32
2215,13.32
2216,13.32
2217,13.31
2218,13.31
2219,13.31
2220,13.31
2221,13.3
2222,13.3
2223,13.3
2224,13.3
2225,13.29
2226,13.29
2227,13.29
2228,13.29
2229,13.29
2230,13.28
2231,13.28
2232,13.28
2233,13.27
2234,13.27
2235,13.27
2236,13.26
2237,13.26
2238,13.25
2239,13.24
2240,13.24
2241,13.24
2242,13.23
2243,13.23
2244,13.22
2245,13.22
2246,13.21
2247,13.2
2248,13.2
2249,13.19
2250,13.19
2251,13.18
2252,13.18
2253,13.17
2254,13.17
2255,13.16
2256,13.16
2257,13.15
2258,13.15
2259,13.14
2260,13.13
2261,13.13
2262,13.12
2263,13.12
2264,13.12
2265,13.11
2266,13.11
2267,13.1
2268,13.1
2269,13.1
2270,13.09
2271,13.09
2272,13.09
2273,13.08
2274,13.08
2275,13.07
2276,13.07
2277,13.06
2278,13.06
2279,13.05
2280,13.05
2281,13.04
2282,13.04
2283,13.03
2284,13.03
2285,13.03
2286,13.02
2287,13.02
2288,13.01
2289,13.01
2290,13.01
2291,13.0
2292,13.0
2293,13.0
2294,13.0
2295,13.0
2296,12.99
2297,12.99
2298,12.99
2299,12.99
2300,12.98
2301,12.98
2302,12.97
2303,12.97
2304,12.97
2305,12.96
2306,12.96
2307,12.95
2308,12.94
2309,12.94
2310,12.93
2311,12.93
2312,12.92
2313,12.91
2314,12.91
2315,12.9
2316,12.89
2317,12.89
2318,12.88
2319,12.88
2320,12.87
2321,12.87
2322,12.86
2323,12.86
2324,12.85
2325,12.85
2326,12.84
2327,12.84
2328,12.83
2329,12.83
2330,12.82
2331,12.82
2332,12.82
2333,12.81
2334,12.81
2335,12.8
2336,12.8
2337,12.8
2338,12.8
2339,12.79
2340,12.79
2341,12.79
2342,12.79
2343,12.78
2344,12.78
2345,12.78
2346,12.78
2347,12.77
2348,12.77
2349,12.76
2350,12.75
2351,12.75
2352,12.74
2353,12.74
2354,12.73
2355,12.73
2356,12.72
2357,12.71
2358,12.7
2359,12.7
2360,12.69
2361,12.69
2362,12.68
2363,12.67
2364,12.66
2365,12.66
2366,12.65
2367,12.65
2368,12.64
2369,12.64
2370,12.63
2371,12.63
2372,12.62
2373,12.62
2374,12.62
2375,12.61
2376,12.61
2377,12.61
2378,12.6
2379,12.6
2380,12.6
2381,12.6
2382,12.6
2383,12.59
2384,12.59
2385,12.59
2386,12.59
2387,12.59
2388,12.59
2389,12.58
2390,12.58
2391,12.58
2392,12.58
2393,12.57
2394,12.57
2395,12.57
2396,12.56
2397,12.56
2398,12.55
2399,12.55
2400,12.55
2401,12.54
2402,12.54
2403,12.53
2404,12.53
2405,12.52
2406,12.52
2407,12.52
2408,12.52
2409,12.51
2410,12.51
2411,12.51
2412,12.51
2413,12.51
2414,12.51
2415,12.5
2416,12.5
2417,12.5
2418,12.5
2419,12.5
2420,12.5
2421,12.5
2422,12.5
2423,12.49
2424,12.49
2425,12.49
2426,12.49
2427,12.49
2428,12.49
2429,12.49
2430,12.49
2431,12.48
2432,12.48
2433,12.48
2434,12.48
2435,12.47
2436,12.47
2437,12.47
2438,12.46
2439,12.46
2440,12.46
2441,12.45
2442,12.45
2443,12.45
2444,12.45
2445,12.44
2446,12.44
2447,12.43
2448,12.43
2449,12.42
2450,12.42
2451,12.42
2452,12.41
2453,12.41
2454,12.4
2455,12.4
2456,12.39
2457,12.39
2458,12.39
2459,12.38
2460,12.37
2461,12.37
2462,12.37
2463,12.36
2464,12.36
2465,12.35
2466,12.35
2467,12.34
2468,12.34
2469,12.34
2470,12.33
2471,12.33
2472,12.33
2473,12.33
2474,12.32
2475,12.32
2476,12.32
2477,12.31
2478,12.31
2479,12.31
2480,12.31
2481,12.31
2482,12.31
2483,12.31
2484,12.31
2485,12.31
2486,12.3
2487,12.3
2488,12.3
2489,12.3
2490,12.3
2491,12.3
2492,12.3
2493,12.3
2494,12.3
2495,12.3
2496,12.3
2497,12.29
2498,12.29
2499,12.29
2500,12.29
2501,12.29
2502,12.29
2503,12.29
2504,12.28
2505,12.28
2506,12.28
2507,12.28
2508,12.28
2509,12.28
2510,12.27
2511,12.27
2512,12.27
2513,12.27
2514,12.27
2515,12.26
2516,12.26
2517,12.26
2518,12.26
2519,12.25
2520,12.25
2521,12.25
2522,12.24
2523,12.24
2524,12.24
2525,12.23
2526,12.23
2527,12.23
2528,12.22
2529,12.22
2530,12.21
2531,12.21
2532,12.21
2533,12.2
2534,12.2
2535,12.19
2536,12.19
2537,12.18
2538,12.18
2539,12.17
2540,12.17
2541,12.16
2542,12.16
2543,12.16
2544,12.15
2545,12.15
2546,12.15
2547,12.14
2548,12.14
2549,12.14
2550,12.13
2551,12.13
2552,12.13
2553,12.13
2554,12.12
2555,12.12
2556,12.12
2557,12.12
2558,12.11
2559,12.11
2560,12.11
2561,12.11
2562,12.1
2563,12.1
2564,12.1
2565,12.1
2566,12.1
2567,12.1
2568,12.1
2569,12.1
2570,12.1
2571,12.09
2572,12.09
2573,12.09
2574,12.09
2575,12.09
2576,12.09
2577,12.09
2578,12.09
2579,12.09
2580,12.09
2581,12.09
2582,12.09
2583,12.09
2584,12.09
2585,12.08
2586,12.08
2587,12.08
2588,12.08
2589,12.08
2590,12.08
2591,12.08
2592,12.08
2593,12.08
2594,12.08
2595,12.08
2596,12.07
2597,12.07
2598,12.07
2599,12.07
2600,12.07
2601,12.07
2602,12.06
2603,12.06
2604,12.06
2605,12.05
2606,12.05
2607,12.05
2608,12.05
2609,12.05
2610,12.04
2611,12.04
2612,12.04
2613,12.04
2614,12.04
2615,12.03
2616,12.03
2617,12.03
2618,12.02
2619,12.02
2620,12.02
2621,12.02
2622,12.02
2623,12.01
2624,12.01
2625,12.01
2626,12.01
2627,12.01
2628,12.01
2629,12.0
2630,12.0
2631,12.0
2632,12.0
2633,12.0
2634,12.0
2635,12.0
2636,12.0
2637,12.0
2638,11.99
2639,11.99
2640,11.99
2641,11.99
2642,11.99
2643,11.99
2644,11.99
2645,11.99
2646,11.99
2647,11.99
2648,11.99
2649,11.99
2650,11.99
2651,11.99
2652,11.99
2653,11.99
2654,11.99
2655,11.98
2656,11.98
2657,11.98
2658,11.98
2659,11.98
2660,11.98
2661,11.98
2662,11.98
2663,11.98
2664,11.98
2665,11.97
2666,11.97
2667,11.97
2668,11.97
2669,11.97
2670,11.97
2671,11.97
2672,11.97
2673,11.97
2674,11.97
2675,11.97
2676,11.97
2677,11.97
2678,11.97
2679,11.97
2680,11.97
2681,11.97
2682,11.96
2683,11.96
2684,11.96
2685,11.96
2686,11.96
2687,11.96
2688,11.95
2689,11.95
2690,11.95
2691,11.95
2692,11.96
2693,11.95
2694,11.95
2695,11.95
2696,11.95
2697,11.95
2698,11.95
2699,11.95
2700,11.95
2701,11.95
2702,11.95
2703,11.96
2704,11.96
2705,11.95
2706,11.95
2707,11.95
2708,11.95
2709,11.95
2710,11.95
2711,11.95
2712,11.94
2713,11.94
2714,11.94
2715,11.94
2716,11.94
2717,11.94
2718,11.93
2719,11.93
2720,11.93
2721,11.92
2722,11.92
2723,11.93
2724,11.93
2725,11.92
2726,11.92
2727,11.92
2728,11.92
2729,11.92
2730,11.92
2731,11.92
2732,11.92
2733,11.91
2734,11.91
2735,11.91
2736,11.91
2737,11.91
2738,11.91
2739,11.91
2740,11.91
2741,11.91
2742,11.91
2743,11.91
2744,11.91
2745,11.91
2746,11.91
2747,11.91
2748,11.91
2749,11.91
2750,11.91
2751,11.91
2752,11.91
2753,11.91
2754,11.91
2755,11.91
2756,11.91
2757,11.91
2758,11.91
2759,11.91
2760,11.91
2761,11.91
2762,11.91
2763,11.91
2764,11.91
2765,11.91
2766,11.91
2767,11.91
2768,11.91
2769,11.91
2770,11.91
2771,11.91
2772,11.91
2773,11.91
2774,11.91
2775,11.91
2776,11.91
2777,11.91
2778,11.9
2779,11.9
2780,11.9
2781,11.9
2782,11.9
2783,11.9
2784,11.9
2785,11.9
2786,11.9
2787,11.9
2788,11.9
2789,11.9
2790,11.9
2791,11.9
2792,11.91
2793,11.9
2794,11.9
2795,11.9
2796,11.9
2797,11.9
2798,11.9
2799,11.9
2800,11.9
2801,11.89
2802,11.89
2803,11.89
2804,11.89
2805,11.89
2806,11.89
2807,11.88
2808,11.88
2809,11.88
2810,11.88
2811,11.88
2812,11.88
2813,11.88
2814,11.88
2815,11.88
2816,11.88
2817,11.88
2818,11.88
2819,11.88
2820,11.88
2821,11.88
2822,11.88
2823,11.87
2824,11.87
2825,11.87
2826,11.87
2827,11.87
2828,11.87
2829,11.87
2830,11.87
2831,11.87
2832,11.87
2833,11.86
2834,11.86
2835,11.86
2836,11.86
2837,11.86
2838,11.86
2839,11.86
2840,11.86
2841,11.86
2842,11.86
2843,11.85
2844,11.85
2845,11.85
2846,11.85
2847,11.85
2848,11.85
2849,11.85
2850,11.85
2851,11.85
2852,11.85
2853,11.85
2854,11.84
2855,11.84
2856,11.84
2857,11.84
2858,11.84
2859,11.84
2860,11.84
2861,11.84
2862,11.83
2863,11.83
2864,11.83
2865,11.83
2866,11.83
2867,11.83
2868,11.82
2869,11.82
2870,11.82
2871,11.82
2872,11.82
2873,11.82
2874,11.81
2875,11.81
2876,11.81
2877,11.81
2878,11.81
2879,11.81
2880,11.81
2881,11.81
2882,11.81
2883,11.81
2884,11.8
2885,11.8
2886,11.8
2887,11.8
2888,11.8
2889,11.8
2890,11.8
2891,11.8
2892,11.8
2893,11.8
2894,11.8
2895,11.79
2896,11.79
2897,11.79
2898,11.79
2899,11.79
2900,11.79
2901,11.79
2902,11.78
2903,11.78
2904,11.78
2905,11.77
2906,11.77
2907,11.77
2908,11.77
2909,11.76
2910,11.76
2911,11.75
2912,11.74
2913,11.74
2914,11.73
2915,11.73
2916,11.72
2917,11.71
2918,11.71
2919,11.7
2920,11.7
2921,11.69
2922,11.68
2923,11.68
2924,11.67
2925,11.67
2926,11.66
2927,11.66
2928,11.65
2929,11.65
2930,11.64
2931,11.64
2932,11.64
2933,11.63
2934,11.63
2935,11.62
2936,11.62
2937,11.62
2938,11.61
2939,11.61
2940,11.61
2941,11.61
2942,11.61
2943,11.61
2944,11.6
2945,11.6
2946,11.6
2947,11.6
2948,11.6
2949,11.6
2950,11.6
2951,11.59
2952,11.59
2953,11.59
2954,11.59
2955,11.59
2956,11.59
2957,11.58
2958,11.58
2959,11.58
2960,11.58
2961,11.57
2962,11.57
2963,11.57
2964,11.56
2965,11.56
2966,11.56
2967,11.56
2968,11.56
2969,11.55
2970,11.55
2971,11.55
2972,11.55
2973,11.55
2974,11.54
2975,11.54
2976,11.54
2977,11.53
2978,11.54
2979,11.54
2980,11.53
2981,11.53
2982,11.53
2983,11.53
2984,11.53
2985,11.53
2986,11.52
2987,11.52
2988,11.52
2989,11.52
2990,11.52
2991,11.52
2992,11.52
2993,11.52
2994,11.52
2995,11.51
2996,11.51
2997,11.51
2998,11.51
2999,11.51
3000,11.51
3001,11.51
3002,11.51
3003,11.5
3004,11.5
3005,11.5
3006,11.5
3007,11.5
3008,11.5
3009,11.5
3010,11.5
3011,11.5
3012,11.5
3013,11.5
3014,11.5
3015,11.5
3016,11.5
3017,11.5
3018,11.5
3019,11.5
3020,11.5
3021,11.5
3022,11.5
3023,11.5
3024,11.5
3025,11.5
3026,11.5
3027,11.5
3028,11.5
3029,11.5
3030,11.5
3031,11.5
3032,11.5
3033,11.5
3034,11.5
3035,11.5
3036,11.5
3037,11.5
3038,11.5
3039,11.5
3040,11.5
3041,11.5
3042,11.5
3043,11.5
3044,11.5
3045,11.5
3046,11.5
3047,11.5
3048,11.5
3049,11.5
3050,11.5
3051,11.5
3052,11.5
3053,11.5
3054,11.5
3055,11.5
3056,11.5
3057,11.5
3058,11.5
3059,11.49
3060,11.49
3061,11.49
3062,11.49
3063,11.49
3064,11.49
3065,11.49
3066,11.49
3067,11.49
3068,11.49
3069,11.49
3070,11.49
3071,11.49
3072,11.49
3073,11.49
3074,11.49
3075,11.48
3076,11.48
3077,11.48
3078,11.48
3079,11.48
3080,11.48
3081,11.48
3082,11.48
3083,11.47
3084,11.47
3085,11.47
3086,11.47
3087,11.46
3088,11.46
3089,11.46
3090,11.45
3091,11.45
3092,11.45
3093,11.44
3094,11.44
3095,11.44
3096,11.43
3097,11.43
3098,11.43
3099,11.43
3100,11.43
3101,11.42
3102,11.42
3103,11.42
3104,11.41
3105,11.41
3106,11.41
3107,11.4
3108,11.4
3109,11.4
3110,11.39
3111,11.39
3112,11.39
3113,11.39
3114,11.38
3115,11.38
3116,11.37
3117,11.37
3118,11.37
3119,11.36
3120,11.36
3121,11.36
3122,11.36
3123,11.35
3124,11.35
3125,11.35
3126,11.34
3127,11.35
3128,11.34
3129,11.34
3130,11.34
3131,11.33
3132,11.34
3133,11.33
3134,11.34
3135,11.34
3136,11.33
3137,11.33
3138,11.34
3139,11.33
3140,11.33
3141,11.33
3142,11.34
3143,11.34
3144,11.34
3145,11.34
3146,11.34
3147,11.33
3148,11.33
3149,11.33
3150,11.33
3151,11.33
3152,11.33
3153,11.32
3154,11.32
3155,11.32
3156,11.32
3157,11.31
3158,11.31
3159,11.31
3160,11.31
3161,11.3
3162,11.3
3163,11.3
3164,11.3
3165,11.3
3166,11.3
3167,11.3
3168,11.3
3169,11.3
3170,11.3
3171,11.3
3172,11.3
3173,11.3
3174,11.3
3175,11.3
3176,11.3
3177,11.3
3178,11.3
3179,11.3
3180,11.3
3181,11.3
3182,11.3
3183,11.3
3184,11.3
3185,11.3
3186,11.29
3187,11.29
3188,11.29
3189,11.29
3190,11.29
3191,11.29
3192,11.29
3193,11.29
3194,11.29
3195,11.29
3196,11.29
3197,11.29
3198,11.29
3199,11.29
3200,11.29
3201,11.29
3202,11.29
3203,11.28
3204,11.28
3205,11.28
3206,11.28
3207,11.27
3208,11.27
3209,11.27
3210,11.27
3211,11.27
3212,11.26
3213,11.26
3214,11.26
3215,11.26
3216,11.25
3217,11.25
3218,11.25
3219,11.24
3220,11.24
3221,11.24
3222,11.24
3223,11.24
3224,11.24
3225,11.23
3226,11.23
3227,11.23
3228,11.23
3229,11.22
3230,11.23
3231,11.23
3232,11.22
3233,11.22
3234,11.22
3235,11.22
3236,11.22
3237,11.22
3238,11.22
3239,11.23
3240,11.23
3241,11.22
3242,11.22
3243,11.22
3244,11.22
3245,11.22
3246,11.22
3247,11.22
3248,11.22
3249,11.21
3250,11.21
3251,11.21
3252,11.21
3253,11.21
3254,11.2
3255,11.2
3256,11.2
3257,11.19
3258,11.19
3259,11.19
3260,11.18
3261,11.18
3262,11.18
3263,11.18
3264,11.17
3265,11.17
3266,11.17
3267,11.17
3268,11.16
3269,11.16
3270,11.16
3271,11.16
3272,11.15
3273,11.15
3274,11.15
3275,11.15
3276,11.14
3277,11.14
3278,11.14
3279,11.14
3280,11.13
3281,11.14
3282,11.13
3283,11.13
3284,11.13
3285,11.13
3286,11.13
3287,11.12
3288,11.12
3289,11.12
3290,11.12
3291,11.12
3292,11.11
3293,11.11
3294,11.11
3295,11.11
3296,11.11
3297,11.11
3298,11.11
3299,11.11
3300,11.11
3301,11.1
3302,11.1
3303,11.1
3304,11.1
3305,11.1
3306,11.1
3307,11.1
3308,11.1
3309,11.1
3310,11.1
3311,11.1
3312,11.09
3313,11.09
3314,11.09
3315,11.09
3316,11.09
3317,11.09
3318,11.09
3319,11.09
3320,11.08
3321,11.08
3322,11.08
3323,11.08
3324,11.08
3325,11.07
3326,11.07
3327,11.07
3328,11.07
3329,11.07
3330,11.07
3331,11.06
3332,11.06
3333,11.06
3334,11.06
3335,11.06
3336,11.05
3337,11.05
3338,11.05
3339,11.05
3340,11.05
3341,11.05
3342,11.04
3343,11.04
3344,11.04
3345,11.03
3346,11.03
3347,11.03
3348,11.03
3349,11.03
3350,11.02
3351,11.02
3352,11.02
3353,11.02
3354,11.02
3355,11.02
3356,11.01
3357,11.01
3358,11.01
3359,11.01
3360,11.01
3361,11.01
3362,11.01
3363,11.0
3364,11.0
3365,11.0
3366,11.0
3367,11.0
3368,11.0
3369,11.0
3370,11.0
3371,11.0
3372,11.0
3373,11.0
3374,11.0
3375,11.0
3376,10.99
3377,10.99
3378,10.99
3379,11.0
3380,10.99
3381,10.99
3382,10.99
3383,10.99
3384,10.99
3385,10.99
3386,10.99
3387,10.99
3388,10.99
3389,10.98
3390,10.98
3391,10.98
3392,10.98
3393,10.98
3394,10.98
3395,10.97
3396,10.97
3397,10.97
3398,10.97
3399,10.97
3400,10.96
3401,10.96
3402,10.96
3403,10.96
3404,10.96
3405,10.96
3406,10.95
3407,10.95
3408,10.95
3409,10.95
3410,10.94
3411,10.94
3412,10.94
3413,10.94
3414,10.94
3415,10.94
3416,10.94
3417,10.93
3418,10.93
3419,10.93
3420,10.93
3421,10.93
3422,10.93
3423,10.93
3424,10.92
3425,10.92
3426,10.92
3427,10.92
3428,10.92
3429,10.92
3430,10.91
3431,10.91
3432,10.91
3433,10.91
3434,10.91
3435,10.91
3436,10.91
3437,10.91
3438,10.91
3439,10.91
3440,10.91
3441,10.91
3442,10.9
3443,10.91
3444,10.91
3445,10.91
3446,10.91
3447,10.91
3448,10.91
3449,10.91
3450,10.91
3451,10.9
3452,10.9
3453,10.9
3454,10.9
3455,10.9
3456,10.9
3457,10.9
3458,10.9
3459,10.9
3460,10.9
3461,10.9
3462,10.9
3463,10.9
3464,10.9
3465,10.9
3466,10.9
3467,10.9
3468,10.9
3469,10.9
3470,10.9
3471,10.9
3472,10.9
3473,10.9
3474,10.9
3475,10.9
3476,10.9
3477,10.9
3478,10.9
3479,10.89
3480,10.89
3481,10.89
3482,10.89
3483,10.89
3484,10.89
3485,10.89
3486,10.88
3487,10.88
3488,10.88
3489,10.88
3490,10.88
3491,10.88
3492,10.88
3493,10.88
3494,10.88
3495,10.88
3496,10.88
3497,10.88
3498,10.88
3499,10.88
3500,10.88
3501,10.89
3502,10.89
3503,10.89
3504,10.89
3505,10.89
3506,10.89
3507,10.89
3508,10.89
3509,10.89
3510,10.89
3511,10.89
3512,10.89
3513,10.89
3514,10.89
3515,10.88
3516,10.89
3517,10.88
3518,10.88
3519,10.88
3520,10.88
3521,10.88
3522,10.88
3523,10.88
3524,10.88
3525,10.88
3526,10.88
3527,10.88
3528,10.88
3529,10.88
3530,10.88
3531,10.88
3532,10.88
3533,10.88
3534,10.88
3535,10.88
3536,10.88
3537,10.88
3538,10.88
3539,10.88
3540,10.88
3541,10.88
3542,10.88
3543,10.88
3544,10.88
3545,10.88
3546,10.88
3547,10.88
3548,10.88
3549,10.88
3550,10.87
3551,10.87
3552,10.88
3553,10.87
3554,10.87
3555,10.87
3556,10.87
3557,10.86
3558,10.86
3559,10.86
3560,10.86
3561,10.86
3562,10.86
3563,10.86
3564,10.86
3565,10.86
3566,10.85
3567,10.85
3568,10.85
3569,10.85
3570,10.85
3571,10.85
3572,10.85
3573,10.85
3574,10.85
3575,10.85
3576,10.85
3577,10.85
3578,10.85
3579,10.85
3580,10.85
3581,10.85
3582,10.85
3583,10.85
3584,10.85
3585,10.84
3586,10.84
3587,10.84
3588,10.84
3589,10.84
3590,10.83
3591,10.83
3592,10.83
3593,10.83
3594,10.83
3595,10.83
3596,10.83
3597,10.83
3598,10.83
3599,10.83
3600,10.83
3601,10.83
3602,10.83
3603,10.83
3604,10.82
3605,10.82
3606,10.82
3607,10.82
3608,10.82
3609,10.82
3610,10.82
3611,10.82
3612,10.82
3613,10.81
3614,10.81
3615,10.81
3616,10.81
3617,10.81
3618,10.81
3619,10.81
3620,10.81
3621,10.8
3622,10.8
3623,10.81
3624,10.81
3625,10.81
3626,10.81
3627,10.8
3628,10.8
3629,10.8
3630,10.8
3631,10.8
3632,10.8
3633,10.8
3634,10.8
3635,10.8
3636,10.8
3637,10.79
3638,10.79
3639,10.79
3640,10.79
3641,10.79
3642,10.79
3643,10.79
3644,10.78
3645,10.78
3646,10.78
3647,10.78
3648,10.78
3649,10.78
3650,10.78
3651,10.78
3652,10.78
3653,10.78
3654,10.78
3655,10.78
3656,10.78
3657,10.78
3658,10.78
3659,10.78
3660,10.78
3661,10.78
3662,10.78
3663,10.78
3664,10.78
3665,10.78
3666,10.78
3667,10.77
3668,10.78
3669,10.77
3670,10.77
3671,10.77
3672,10.77
3673,10.77
3674,10.77
3675,10.77
3676,10.77
3677,10.77
3678,10.77
3679,10.77
3680,10.76
3681,10.76
3682,10.76
3683,10.76
3684,10.76
3685,10.76
3686,10.76
3687,10.76
3688,10.76
3689,10.76
3690,10.76
3691,10.75
3692,10.75
3693,10.75
3694,10.75
3695,10.75
3696,10.74
3697,10.74
3698,10.74
3699,10.74
3700,10.73
3701,10.73
3702,10.73
3703,10.72
3704,10.72
3705,10.72
3706,10.72
3707,10.71
3708,10.71
3709,10.7
3710,10.7
3711,10.7
3712,10.7
3713,10.69
3714,10.69
3715,10.69
3716,10.68
3717,10.68
3718,10.68
3719,10.68
3720,10.67
3721,10.66
3722,10.66
3723,10.66
3724,10.66
3725,10.66
3726,10.65
3727,10.65
3728,10.65
3729,10.64
3730,10.64
3731,10.64
3732,10.64
3733,10.64
3734,10.64
3735,10.64
3736,10.63
3737,10.63
3738,10.63
3739,10.63
3740,10.63
3741,10.62
3742,10.62
3743,10.62
3744,10.62
3745,10.62
3746,10.62
3747,10.62
3748,10.62
3749,10.62
3750,10.62
3751,10.62
3752,10.62
3753,10.62
3754,10.62
3755,10.62
3756,10.62
3757,10.61
3758,10.61
3759,10.61
3760,10.61
3761,10.61
3762,10.61
3763,10.61
3764,10.61
3765,10.6
3766,10.6
3767,10.6
3768,10.6
3769,10.6
3770,10.6
3771,10.6
3772,10.6
3773,10.6
3774,10.6
3775,10.6
3776,10.6
3777,10.6
3778,10.6
3779,10.6
3780,10.6
3781,10.6
3782,10.6
3783,10.6
3784,10.6
3785,10.6
3786,10.6
3787,10.6
3788,10.6
3789,10.6
3790,10.6
3791,10.6
3792,10.59
3793,10.59
3794,10.59
3795,10.59
3796,10.59
3797,10.59
3798,10.59
3799,10.59
3800,10.59
3801,10.59
3802,10.59
3803,10.58
3804,10.58
3805,10.58
3806,10.58
3807,10.58
3808,10.57
3809,10.57
3810,10.57
3811,10.57
3812,10.57
3813,10.56
3814,10.56
3815,10.56
3816,10.56
3817,10.55
3818,10.55
3819,10.55
3820,10.55
3821,10.55
3822,10.55
3823,10.55
3824,10.55
3825,10.54
3826,10.54
3827,10.54
3828,10.54
3829,10.54
3830,10.54
3831,10.54
3832,10.53
3833,10.53
3834,10.53
3835,10.53
3836,10.53
3837,10.53
3838,10.53
3839,10.53
3840,10.52
3841,10.52
3842,10.52
3843,10.52
3844,10.52
3845,10.51
3846,10.51
3847,10.51
3848,10.51
3849,10.51
3850,10.5
3851,10.5
3852,10.5
3853,10.5
3854,10.5
3855,10.5
3856,10.5
3857,10.5
3858,10.5
3859,10.5
3860,10.5
3861,10.5
3862,10.5
3863,10.5
3864,10.5
3865,10.5
3866,10.5
3867,10.5
3868,10.5
3869,10.5
3870,10.5
3871,10.5
3872,10.49
3873,10.49
3874,10.49
3875,10.49
3876,10.49
3877,10.49
3878,10.49
3879,10.49
3880,10.49
3881,10.49
3882,10.49
3883,10.49
3884,10.49
3885,10.49
3886,10.49
3887,10.49
3888,10.48
3889,10.48
3890,10.48
3891,10.48
3892,10.48
3893,10.48
3894,10.48
3895,10.48
3896,10.47
3897,10.47
3898,10.47
3899,10.47
3900,10.46
3901,10.46
3902,10.46
3903,10.45
3904,10.45
3905,10.45
3906,10.45
3907,10.45
3908,10.45
3909,10.45
3910,10.45
3911,10.44
3912,10.44
3913,10.44
3914,10.44
3915,10.44
3916,10.44
3917,10.44
3918,10.44
3919,10.44
3920,10.44
3921,10.44
3922,10.44
3923,10.43
3924,10.43
3925,10.43
3926,10.43
3927,10.43
3928,10.43
3929,10.42
3930,10.42
3931,10.42
3932,10.42
3933,10.42
3934,10.41
3935,10.41
3936,10.41
3937,10.41
3938,10.4
3939,10.4
3940,10.4
3941,10.4
3942,10.39
3943,10.39
3944,10.39
3945,10.38
3946,10.38
3947,10.38
3948,10.37
3949,10.37
3950,10.37
3951,10.37
3952,10.36
3953,10.36
3954,10.36
3955,10.36
3956,10.35
3957,10.35
3958,10.35
3959,10.35
3960,10.35
3961,10.35
3962,10.34
3963,10.34
3964,10.34
3965,10.34
3966,10.34
3967,10.34
3968,10.34
3969,10.34
3970,10.33
3971,10.33
3972,10.33
3973,10.33
3974,10.33
3975,10.33
3976,10.32
3977,10.32
3978,10.32
3979,10.32
3980,10.32
3981,10.32
3982,10.32
3983,10.32
3984,10.31
3985,10.31
3986,10.31
3987,10.31
3988,10.3
3989,10.3
3990,10.3
3991,10.3
3992,10.3
3993,10.3
3994,10.29
3995,10.29
3996,10.29
3997,10.28
3998,10.28
3999,10.28
4000,10.27
4001,10.27
4002,10.27
4003,10.27
4004,10.27
4005,10.27
4006,10.27
4007,10.26
4008,10.26
4009,10.26
4010,10.26
4011,10.26
4012,10.26
4013,10.25
4014,10.25
4015,10.25
4016,10.25
4017,10.25
4018,10.25
4019,10.25
4020,10.24
4021,10.24
4022,10.24
4023,10.24
4024,10.24
4025,10.23
4026,10.23
4027,10.23
4028,10.23
4029,10.22
4030,10.22
4031,10.22
4032,10.22
4033,10.22
4034,10.22
4035,10.22
4036,10.21
4037,10.21
4038,10.21
4039,10.21
4040,10.2
4041,10.2
4042,10.2
4043,10.2
4044,10.19
4045,10.19
4046,10.19
4047,10.19
4048,10.18
4049,10.18
4050,10.18
4051,10.17
4052,10.17
4053,10.17
4054,10.17
4055,10.17
4056,10.16
4057,10.16
4058,10.16
4059,10.16
4060,10.16
4061,10.16
4062,10.16
4063,10.15
4064,10.15
4065,10.15
4066,10.15
4067,10.15
4068,10.15
4069,10.15
4070,10.14
4071,10.14
4072,10.14
4073,10.14
4074,10.14
4075,10.14
4076,10.14
4077,10.14
4078,10.14
4079,10.14
4080,10.13
4081,10.13
4082,10.13
4083,10.13
4084,10.13
4085,10.13
4086,10.12
4087,10.12
4088,10.12
4089,10.12
4090,10.12
4091,10.12
4092,10.11
4093,10.11
4094,10.11
4095,10.11
4096,10.11
4097,10.11
4098,10.11
4099,10.11
4100,10.11
4101,10.11
4102,10.11
4103,10.11
4104,10.1
4105,10.1
4106,10.1
4107,10.1
4108,10.1
4109,10.1
4110,10.1
4111,10.1
4112,10.1
4113,10.1
4114,10.09
4115,10.09
4116,10.09
4117,10.09
4118,10.09
4119,10.09
4120,10.09
4121,10.09
4122,10.09
4123,10.08
4124,10.08
4125,10.08
4126,10.08
4127,10.08
4128,10.08
4129,10.07
4130,10.07
4131,10.07
4132,10.07
4133,10.07
