row_index,WROT.PtAngVal.Bl2
2138,0.27
2139,0.27
2140,0.27
2141,0.27
2142,0.27
2143,0.27
2144,0.27
2145,0.27
2146,0.27
2147,0.27
2148,0.27
2149,0.27
2150,0.27
2151,0.27
2152,0.27
2153,0.27
2154,0.27
2155,0.27
2156,0.27
2157,0.27
2158,0.27
2159,0.27
2160,0.27
2161,0.27
2162,0.27
2163,0.28
2164,0.28
2165,0.28
2166,0.28
2167,0.28
2168,0.28
2169,0.28
2170,0.28
2171,0.17
2172,0.17
2173,0.17
2174,0.17
2175,0.17
2176,0.17
2177,0.17
2178,0.17
2179,0.21
2180,0.21
2181,0.21
2182,0.21
2183,0.21
2184,0.21
2185,0.21
2186,0.21
2187,0.21
2188,0.21
2189,0.21
2190,0.21
2191,0.21
2192,0.21
2193,0.21
2194,0.21
2195,0.21
2196,0.21
2197,0.21
2198,0.21
2199,0.21
2200,0.21
2201,0.21
2202,0.21
2203,0.21
2204,0.21
2205,0.21
2206,0.21
2207,0.21
2208,0.21
2209,0.21
2210,0.21
2211,0.21
2212,0.21
2213,0.21
2214,0.21
2215,0.21
2216,0.21
2217,0.21
2218,0.21
2219,0.21
2220,0.21
2221,0.21
2222,0.21
2223,0.21
2224,0.21
2225,0.21
2226,0.21
2227,0.21
2228,0.21
2229,0.21
2230,0.21
2231,0.21
2232,0.21
2233,0.21
2234,0.21
2235,0.21
2236,0.21
2237,0.21
2238,0.21
2239,0.21
2240,0.21
2241,0.21
2242,0.21
2243,0.21
2244,0.21
2245,0.21
2246,0.21
2247,0.21
2248,0.21
2249,0.21
2250,0.21
2251,0.21
2252,0.21
2253,0.21
2254,0.21
2255,0.21
2256,0.21
2257,0.21
2258,0.21
2259,0.21
2260,0.21
2261,0.21
2262,0.21
2263,0.21
2264,0.21
2265,0.21
2266,0.21
2267,0.21
2268,0.21
2269,0.21
2270,0.21
2271,0.21
2272,0.21
2273,0.21
2274,0.21
2275,0.21
2276,0.21
2277,0.21
2278,0.21
2279,0.21
2280,0.21
2281,0.21
2282,0.21
2283,0.21
2284,0.21
2285,0.21
2286,0.21
2287,0.21
2288,0.21
2289,0.21
2290,0.21
2291,0.21
2292,0.21
2293,0.21
2294,0.21
2295,0.21
2296,0.21
2297,0.21
2298,0.21
2299,0.21
2300,0.21
2301,0.21
2302,0.21
2303,0.21
2304,0.21
2305,0.21
2306,0.21
2307,0.21
2308,0.21
2309,0.21
2310,0.21
2311,0.21
2312,0.21
2313,0.21
2314,0.21
2315,0.21
2316,0.21
2317,0.21
2318,0.21
2319,0.21
2320,0.21
2321,0.21
2322,0.21
2323,0.21
2324,0.21
2325,0.21
2326,0.21
2327,0.21
2328,0.21
2329,0.21
2330,0.21
2331,0.21
2332,0.21
2333,0.21
2334,0.21
2335,0.21
2336,0.21
2337,0.21
2338,0.21
2339,0.21
2340,0.21
2341,0.21
2342,0.21
2343,0.21
2344,0.21
2345,0.21
2346,0.21
2347,0.21
2348,0.21
2349,0.21
2350,0.21
2351,0.21
2352,0.21
2353,0.21
2354,0.21
2355,0.21
2356,0.21
2357,0.21
2358,0.21
2359,0.21
2360,0.21
2361,0.21
2362,0.21
2363,0.21
2364,0.21
2365,0.21
2366,0.21
2367,0.21
2368,0.21
2369,0.21
2370,0.21
2371,0.21
2372,0.21
2373,0.21
2374,0.21
2375,0.21
2376,0.21
2377,0.21
2378,0.21
2379,0.21
2380,0.21
2381,0.21
2382,0.21
2383,0.21
2384,0.21
2385,0.21
2386,0.21
2387,0.21
2388,0.21
2389,0.21
2390,0.21
2391,0.21
2392,0.21
2393,0.21
2394,0.21
2395,0.21
2396,0.21
2397,0.21
2398,0.21
2399,0.21
2400,0.21
2401,0.21
2402,0.21
2403,0.21
2404,0.21
2405,0.21
2406,0.21
2407,0.21
2408,0.21
2409,0.21
2410,0.21
2411,0.21
2412,0.21
2413,0.21
2414,0.21
2415,0.21
2416,0.21
2417,0.21
2418,0.21
2419,0.21
2420,0.21
2421,0.21
2422,0.21
2423,0.21
2424,0.21
2425,0.21
2426,0.21
2427,0.21
2428,0.21
2429,0.21
2430,0.21
2431,0.21
2432,0.21
2433,0.21
2434,0.21
2435,0.21
2436,0.21
2437,0.21
2438,0.21
2439,0.21
2440,0.21
2441,0.21
2442,0.21
2443,0.21
2444,0.21
2445,0.21
2446,0.21
2447,0.21
2448,0.21
2449,0.21
2450,0.21
2451,0.21
2452,0.21
2453,0.21
2454,0.21
2455,0.21
2456,0.21
2457,0.21
2458,0.21
2459,0.21
2460,0.21
2461,0.21
2462,0.21
2463,0.21
2464,0.21
2465,0.21
2466,0.21
2467,0.21
2468,0.21
2469,0.21
2470,0.21
2471,0.21
2472,0.21
2473,0.21
2474,0.21
2475,0.21
2476,0.21
2477,0.21
2478,0.21
2479,0.21
2480,0.21
2481,0.21
2482,0.21
2483,0.21
2484,0.21
2485,0.21
2486,0.21
2487,0.21
2488,0.21
2489,0.21
2490,0.21
2491,0.21
2492,0.21
2493,0.21
2494,0.21
2495,0.21
2496,0.21
2497,0.21
2498,0.21
2499,0.21
2500,0.21
2501,0.21
2502,0.21
2503,0.21
2504,0.21
2505,0.21
2506,0.21
2507,0.21
2508,0.21
2509,0.21
2510,0.21
2511,0.21
2512,0.21
2513,0.21
2514,0.21
2515,0.21
2516,0.21
2517,0.21
2518,0.21
2519,0.21
2520,0.21
2521,0.21
2522,0.21
2523,0.21
2524,0.21
2525,0.21
2526,0.21
2527,0.21
2528,0.21
2529,0.21
2530,0.21
2531,0.21
2532,0.21
2533,0.21
2534,0.21
2535,0.21
2536,0.21
2537,0.21
2538,0.21
2539,0.21
2540,0.21
2541,0.21
2542,0.21
2543,0.21
2544,0.21
2545,0.21
2546,0.21
2547,0.21
2548,0.21
2549,0.21
2550,0.21
2551,0.21
2552,0.21
2553,0.21
2554,0.21
2555,0.21
2556,0.21
2557,0.21
2558,0.21
2559,0.21
2560,0.21
2561,0.21
2562,0.21
2563,0.21
2564,0.21
2565,0.21
2566,0.21
2567,0.21
2568,0.21
2569,0.21
2570,0.21
2571,0.21
2572,0.21
2573,0.21
2574,0.21
2575,0.21
2576,0.21
2577,0.21
2578,0.21
2579,0.21
2580,0.21
2581,0.21
2582,0.21
2583,0.21
2584,0.21
2585,0.21
2586,0.21
2587,0.21
2588,0.21
2589,0.21
2590,0.21
2591,0.21
2592,0.21
2593,0.21
2594,0.21
2595,0.21
2596,0.21
2597,0.21
2598,0.21
2599,0.21
2600,0.21
2601,0.21
2602,0.21
2603,0.21
2604,0.21
2605,0.21
2606,0.21
2607,0.21
2608,0.21
2609,0.21
2610,0.21
2611,0.21
2612,0.21
2613,0.21
2614,0.21
2615,0.21
2616,0.21
2617,0.21
2618,0.21
2619,0.21
2620,0.21
2621,0.21
2622,0.21
2623,0.21
2624,0.21
2625,0.21
2626,0.21
2627,0.21
2628,0.21
2629,0.21
2630,0.21
2631,0.21
2632,0.21
2633,0.21
2634,0.21
2635,0.21
2636,0.21
2637,0.21
2638,0.21
2639,0.21
2640,0.21
2641,0.21
2642,0.21
2643,0.21
2644,0.21
2645,0.21
2646,0.21
2647,0.21
2648,0.21
2649,0.21
2650,0.21
2651,0.21
2652,0.21
2653,0.21
2654,0.21
2655,0.21
2656,0.21
2657,0.21
2658,0.21
2659,0.21
2660,0.21
2661,0.21
2662,0.21
2663,0.21
2664,0.21
2665,0.21
2666,0.21
2667,0.21
2668,0.21
2669,0.21
2670,0.21
2671,0.21
2672,0.21
2673,0.21
2674,0.21
2675,0.21
2676,0.21
2677,0.21
2678,0.21
2679,0.21
2680,0.21
2681,0.21
2682,0.21
2683,0.21
2684,0.21
2685,0.21
2686,0.21
2687,0.21
2688,0.21
2689,0.21
2690,0.21
2691,0.21
2692,0.21
2693,0.21
2694,0.21
2695,0.21
2696,0.21
2697,0.21
2698,0.21
2699,0.21
2700,0.21
2701,0.21
2702,0.21
2703,0.21
2704,0.21
2705,0.21
2706,0.21
2707,0.21
2708,0.21
2709,0.21
2710,0.21
2711,0.21
2712,0.21
2713,0.21
2714,0.21
2715,0.21
2716,0.21
2717,0.21
2718,0.21
2719,0.21
2720,0.21
2721,0.21
2722,0.21
2723,0.21
2724,0.21
2725,0.21
2726,0.21
2727,0.21
2728,0.21
2729,0.21
2730,0.21
2731,0.21
2732,0.21
2733,0.21
2734,0.21
2735,0.21
2736,0.21
2737,0.21
2738,0.21
2739,0.21
2740,0.21
2741,0.21
2742,0.21
2743,0.21
2744,0.21
2745,0.21
2746,0.21
2747,0.21
2748,0.21
2749,0.21
2750,0.21
2751,0.21
2752,0.21
2753,0.21
2754,0.21
2755,0.21
2756,0.21
2757,0.21
2758,0.21
2759,0.21
2760,0.21
2761,0.21
2762,0.21
2763,0.21
2764,0.21
2765,0.21
2766,0.21
2767,0.21
2768,0.21
2769,0.21
2770,0.21
2771,0.21
2772,0.21
2773,0.21
2774,0.21
2775,0.21
2776,0.21
2777,0.21
2778,0.21
2779,0.21
2780,0.21
2781,0.21
2782,0.21
2783,0.21
2784,0.21
2785,0.21
2786,0.21
2787,0.21
2788,0.21
2789,0.21
2790,0.21
2791,0.21
2792,0.21
2793,0.21
2794,0.21
2795,0.21
2796,0.21
2797,0.21
2798,0.21
2799,0.21
2800,0.21
2801,0.21
2802,0.21
2803,0.21
2804,0.21
2805,0.21
2806,0.21
2807,0.21
2808,0.21
2809,0.21
2810,0.21
2811,0.21
2812,0.21
2813,0.21
2814,0.21
2815,0.21
2816,0.21
2817,0.21
2818,0.21
2819,0.21
2820,0.21
2821,0.21
2822,0.21
2823,0.21
2824,0.21
2825,0.21
2826,0.21
2827,0.21
2828,0.21
2829,0.21
2830,0.21
2831,0.21
2832,0.21
2833,0.21
2834,0.21
2835,0.21
2836,0.21
2837,0.21
2838,0.21
2839,0.21
2840,0.21
2841,0.21
2842,0.21
2843,0.21
2844,0.21
2845,0.21
2846,0.21
2847,0.21
2848,0.21
2849,0.21
2850,0.21
2851,0.21
2852,0.21
2853,0.21
2854,0.21
2855,0.21
2856,0.21
2857,0.21
2858,0.21
2859,0.21
2860,0.21
2861,0.21
2862,0.21
2863,0.21
2864,0.21
2865,0.21
2866,0.21
2867,0.21
2868,0.21
2869,0.21
2870,0.21
2871,0.21
2872,0.21
2873,0.21
2874,0.21
2875,0.21
2876,0.21
2877,0.21
2878,0.21
2879,0.21
2880,0.21
2881,0.21
2882,0.21
2883,0.21
2884,0.21
2885,0.21
2886,0.21
2887,0.21
2888,0.21
2889,0.21
2890,0.21
2891,0.21
2892,0.21
2893,0.21
2894,0.21
2895,0.21
2896,0.21
2897,0.21
2898,0.21
2899,0.21
2900,0.21
2901,0.21
2902,0.21
2903,0.21
2904,0.21
2905,0.21
2906,0.21
2907,0.21
2908,0.21
2909,0.21
2910,0.21
2911,0.21
2912,0.21
2913,0.21
2914,0.21
2915,0.21
2916,0.21
2917,0.21
2918,0.21
2919,0.21
2920,0.21
2921,0.21
2922,0.21
2923,0.21
2924,0.21
2925,0.21
2926,0.21
2927,0.21
2928,0.21
2929,0.21
2930,0.21
2931,0.21
2932,0.21
2933,0.21
2934,0.21
2935,0.21
2936,0.21
2937,0.21
2938,0.21
2939,0.21
2940,0.21
2941,0.21
2942,0.21
2943,0.21
2944,0.21
2945,0.21
2946,0.21
2947,0.21
2948,0.21
2949,0.21
2950,0.21
2951,0.21
2952,0.21
2953,0.21
2954,0.21
2955,0.21
2956,0.21
2957,0.21
2958,0.21
2959,0.21
2960,0.21
2961,0.21
2962,0.21
2963,0.21
2964,0.21
2965,0.21
2966,0.21
2967,0.21
2968,0.21
2969,0.21
2970,0.21
2971,0.21
2972,0.21
2973,0.21
2974,0.21
2975,0.21
2976,0.21
2977,0.21
2978,0.21
2979,0.21
2980,0.21
2981,0.21
2982,0.21
2983,0.21
2984,0.21
2985,0.21
2986,0.21
2987,0.21
2988,0.21
2989,0.21
2990,0.21
2991,0.21
2992,0.21
2993,0.21
2994,0.21
2995,0.21
2996,0.21
2997,0.21
2998,0.21
2999,0.21
3000,0.21
3001,0.21
3002,0.21
3003,0.21
3004,0.21
3005,0.21
3006,0.21
3007,0.21
3008,0.21
3009,0.21
3010,0.21
3011,0.21
3012,0.21
3013,0.21
3014,0.21
3015,0.21
3016,0.21
3017,0.21
3018,0.21
3019,0.21
3020,0.21
3021,0.21
3022,0.21
3023,0.21
3024,0.21
3025,0.21
3026,0.21
3027,0.21
3028,0.21
3029,0.21
3030,0.21
3031,0.21
3032,0.21
3033,0.21
3034,0.21
3035,0.21
3036,0.21
3037,0.21
3038,0.21
3039,0.21
3040,0.21
3041,0.21
3042,0.21
3043,0.21
3044,0.21
3045,0.21
3046,0.21
3047,0.21
3048,0.21
3049,0.21
3050,0.21
3051,0.21
3052,0.21
3053,0.21
3054,0.21
3055,0.21
3056,0.21
3057,0.21
3058,0.21
3059,0.21
3060,0.21
3061,0.21
3062,0.21
3063,0.21
3064,0.21
3065,0.21
3066,0.21
3067,0.21
3068,0.21
3069,0.21
3070,0.21
3071,0.21
3072,0.21
3073,0.21
3074,0.21
3075,0.21
3076,0.21
3077,0.21
3078,0.21
3079,0.21
3080,0.21
3081,0.21
3082,0.21
3083,0.21
3084,0.21
3085,0.21
3086,0.21
3087,0.21
3088,0.21
3089,0.21
3090,0.21
3091,0.21
3092,0.21
3093,0.21
3094,0.21
3095,0.21
3096,0.21
3097,0.21
3098,0.21
3099,0.21
3100,0.21
3101,0.21
3102,0.21
3103,0.21
3104,0.21
3105,0.21
3106,0.21
3107,0.21
3108,0.21
3109,0.21
3110,0.21
3111,0.21
3112,0.21
3113,0.21
3114,0.21
3115,0.21
3116,0.21
3117,0.21
3118,0.21
3119,0.21
3120,0.21
3121,0.21
3122,0.21
3123,0.21
3124,0.21
3125,0.21
3126,0.21
3127,0.21
3128,0.21
3129,0.21
3130,0.21
3131,0.21
3132,0.21
3133,0.21
3134,0.21
3135,0.21
3136,0.21
3137,0.21
3138,0.21
3139,0.21
3140,0.21
3141,0.21
3142,0.21
3143,0.21
3144,0.21
3145,0.21
3146,0.21
3147,0.21
3148,0.21
3149,0.21
3150,0.21
3151,0.21
3152,0.21
3153,0.21
3154,0.21
3155,0.21
3156,0.21
3157,0.21
3158,0.21
3159,0.21
3160,0.21
3161,0.21
3162,0.21
3163,0.21
3164,0.21
3165,0.21
3166,0.21
3167,0.21
3168,0.21
3169,0.21
3170,0.21
3171,0.21
3172,0.21
3173,0.21
3174,0.21
3175,0.21
3176,0.21
3177,0.21
3178,0.21
3179,0.21
3180,0.21
3181,0.21
3182,0.21
3183,0.21
3184,0.21
3185,0.21
3186,0.21
3187,0.21
3188,0.21
3189,0.21
3190,0.21
3191,0.21
3192,0.21
3193,0.21
3194,0.21
3195,0.21
3196,0.21
3197,0.21
3198,0.21
3199,0.21
3200,0.21
3201,0.21
3202,0.21
3203,0.21
3204,0.21
3205,0.21
3206,0.21
3207,0.21
3208,0.21
3209,0.21
3210,0.21
3211,0.21
3212,0.21
3213,0.21
3214,0.21
3215,0.21
3216,0.21
3217,0.21
3218,0.21
3219,0.21
3220,0.21
3221,0.21
3222,0.21
3223,0.21
3224,0.21
3225,0.21
3226,0.21
3227,0.21
3228,0.21
3229,0.21
3230,0.21
3231,0.21
3232,0.21
3233,0.21
3234,0.21
3235,0.21
3236,0.21
3237,0.21
3238,0.21
3239,0.21
3240,0.21
3241,0.21
3242,0.21
3243,0.21
3244,0.21
3245,0.21
3246,0.21
3247,0.21
3248,0.21
3249,0.21
3250,0.21
3251,0.21
3252,0.21
3253,0.21
3254,0.21
3255,0.21
3256,0.21
3257,0.21
3258,0.21
3259,0.21
3260,0.21
3261,0.21
3262,0.21
3263,0.21
3264,0.21
3265,0.21
3266,0.21
3267,0.21
3268,0.21
3269,0.21
3270,0.21
3271,0.21
3272,0.21
3273,0.21
3274,0.21
3275,0.21
3276,0.21
3277,0.21
3278,0.21
3279,0.21
3280,0.21
3281,0.21
3282,0.21
3283,0.21
3284,0.21
3285,0.21
3286,0.21
3287,0.21
3288,0.21
3289,0.21
3290,0.21
3291,0.21
3292,0.21
3293,0.21
3294,0.21
3295,0.21
3296,0.21
3297,0.21
3298,0.21
3299,0.21
3300,0.21
3301,0.21
3302,0.21
3303,0.21
3304,0.21
3305,0.21
3306,0.21
3307,0.21
3308,0.21
3309,0.21
3310,0.21
3311,0.21
3312,0.21
3313,0.21
3314,0.21
3315,0.21
3316,0.21
3317,0.21
3318,0.21
3319,0.21
3320,0.21
3321,0.21
3322,0.21
3323,0.21
3324,0.21
3325,0.21
3326,0.21
3327,0.21
3328,0.21
3329,0.21
3330,0.21
3331,0.21
3332,0.21
3333,0.21
3334,0.21
3335,0.21
3336,0.21
3337,0.21
3338,0.21
3339,0.21
3340,0.21
3341,0.21
3342,0.21
3343,0.21
3344,0.21
3345,0.21
3346,0.21
3347,0.21
3348,0.21
3349,0.21
3350,0.21
3351,0.21
3352,0.21
3353,0.21
3354,0.21
3355,0.21
3356,0.21
3357,0.21
3358,0.21
3359,0.21
3360,0.21
3361,0.21
3362,0.21
3363,0.21
3364,0.21
3365,0.21
3366,0.21
3367,0.21
3368,0.21
3369,0.21
3370,0.21
3371,0.21
3372,0.21
3373,0.21
3374,0.21
3375,0.21
3376,0.21
3377,0.21
3378,0.21
3379,0.21
3380,0.21
3381,0.21
3382,0.21
3383,0.21
3384,0.21
3385,0.21
3386,0.21
3387,0.21
3388,0.21
3389,0.21
3390,0.21
3391,0.21
3392,0.21
3393,0.21
3394,0.21
3395,0.21
3396,0.21
3397,0.21
3398,0.21
3399,0.21
3400,0.21
3401,0.21
3402,0.21
3403,0.21
3404,0.21
3405,0.21
3406,0.21
3407,0.21
3408,0.21
3409,0.21
3410,0.21
3411,0.21
3412,0.21
3413,0.21
3414,0.21
3415,0.21
3416,0.21
3417,0.21
3418,0.21
3419,0.21
3420,0.21
3421,0.21
3422,0.21
3423,0.21
3424,0.21
3425,0.21
3426,0.21
3427,0.21
3428,0.21
3429,0.21
3430,0.21
3431,0.21
3432,0.21
3433,0.21
3434,0.21
3435,0.21
3436,0.21
3437,0.21
3438,0.21
3439,0.21
3440,0.21
3441,0.21
3442,0.21
3443,0.21
3444,0.21
3445,0.21
3446,0.21
3447,0.21
3448,0.21
3449,0.21
3450,0.21
3451,0.21
3452,0.21
3453,0.21
3454,0.21
3455,0.21
3456,0.21
3457,0.21
3458,0.21
3459,0.21
3460,0.21
3461,0.21
3462,0.21
3463,0.21
3464,0.21
3465,0.21
3466,0.21
3467,0.21
3468,0.21
3469,0.21
3470,0.21
3471,0.21
3472,0.21
3473,0.21
3474,0.21
3475,0.21
3476,0.21
3477,0.21
3478,0.21
3479,0.21
3480,0.21
3481,0.21
3482,0.21
3483,0.21
3484,0.21
3485,0.21
3486,0.21
3487,0.21
3488,0.21
3489,0.21
3490,0.21
3491,0.21
3492,0.21
3493,0.21
3494,0.21
3495,0.21
3496,0.21
3497,0.21
3498,0.21
3499,0.21
3500,0.21
3501,0.21
3502,0.21
3503,0.21
3504,0.21
3505,0.21
3506,0.21
3507,0.21
3508,0.21
3509,0.21
3510,0.21
3511,0.21
3512,0.21
3513,0.21
3514,0.21
3515,0.21
3516,0.21
3517,0.21
3518,0.21
3519,0.21
3520,0.21
3521,0.21
3522,0.21
3523,0.21
3524,0.21
3525,0.21
3526,0.21
3527,0.21
3528,0.21
3529,0.21
3530,0.21
3531,0.21
3532,0.21
3533,0.21
3534,0.21
3535,0.21
3536,0.21
3537,0.21
3538,0.21
3539,0.21
3540,0.21
3541,0.21
3542,0.21
3543,0.21
3544,0.21
3545,0.21
3546,0.21
3547,0.21
3548,0.21
3549,0.21
3550,0.21
3551,0.21
3552,0.21
3553,0.21
3554,0.21
3555,0.21
3556,0.21
3557,0.21
3558,0.21
3559,0.21
3560,0.21
3561,0.21
3562,0.21
3563,0.21
3564,0.21
3565,0.21
3566,0.21
3567,0.21
3568,0.21
3569,0.21
3570,0.21
3571,0.21
3572,0.21
3573,0.21
3574,0.21
3575,0.21
3576,0.21
3577,0.21
3578,0.21
3579,0.21
3580,0.21
3581,0.21
3582,0.21
3583,0.21
3584,0.21
3585,0.21
3586,0.21
3587,0.21
3588,0.21
3589,0.21
3590,0.21
3591,0.21
3592,0.21
3593,0.21
3594,0.21
3595,0.21
3596,0.21
3597,0.21
3598,0.21
3599,0.21
3600,0.21
3601,0.21
3602,0.21
3603,0.21
3604,0.21
3605,0.21
3606,0.21
3607,0.21
3608,0.21
3609,0.21
3610,0.21
3611,0.21
3612,0.21
3613,0.21
3614,0.21
3615,0.21
3616,0.21
3617,0.21
3618,0.21
3619,0.21
3620,0.21
3621,0.21
3622,0.21
3623,0.21
3624,0.21
3625,0.21
3626,0.21
3627,0.21
3628,0.21
3629,0.21
3630,0.21
3631,0.21
3632,0.21
3633,0.21
3634,0.21
3635,0.21
3636,0.21
3637,0.21
3638,0.21
3639,0.21
3640,0.21
3641,0.21
3642,0.21
3643,0.21
3644,0.21
3645,0.21
3646,0.21
3647,0.21
3648,0.21
3649,0.21
3650,0.21
3651,0.21
3652,0.21
3653,0.21
3654,0.21
3655,0.21
3656,0.21
3657,0.21
3658,0.21
3659,0.21
3660,0.21
3661,0.21
3662,0.21
3663,0.21
3664,0.21
3665,0.21
3666,0.21
3667,0.21
3668,0.21
3669,0.21
3670,0.21
3671,0.21
3672,0.21
3673,0.21
3674,0.21
3675,0.21
3676,0.21
3677,0.21
3678,0.21
3679,0.21
3680,0.21
3681,0.21
3682,0.21
3683,0.21
3684,0.21
3685,0.21
3686,0.21
3687,0.21
3688,0.21
3689,0.21
3690,0.21
3691,0.21
3692,0.21
3693,0.21
3694,0.21
3695,0.21
3696,0.21
3697,0.21
3698,0.21
3699,0.21
3700,0.21
3701,0.21
3702,0.21
3703,0.21
3704,0.21
3705,0.21
3706,0.21
3707,0.21
3708,0.21
3709,0.21
3710,0.21
3711,0.21
3712,0.21
3713,0.21
3714,0.21
3715,0.21
3716,0.21
3717,0.21
3718,0.21
3719,0.21
3720,0.21
3721,0.21
3722,0.21
3723,0.21
3724,0.21
3725,0.21
3726,0.21
3727,0.21
3728,0.21
3729,0.21
3730,0.21
3731,0.21
3732,0.21
3733,0.21
3734,0.21
3735,0.21
3736,0.21
3737,0.21
3738,0.21
3739,0.21
3740,0.21
3741,0.21
3742,0.21
3743,0.21
3744,0.21
3745,0.21
3746,0.21
3747,0.21
3748,0.21
3749,0.21
3750,0.21
3751,0.21
3752,0.21
3753,0.21
3754,0.21
3755,0.21
3756,0.21
3757,0.21
3758,0.21
3759,0.21
3760,0.21
3761,0.21
3762,0.21
3763,0.21
3764,0.21
3765,0.21
3766,0.21
3767,0.21
3768,0.21
3769,0.21
3770,0.21
3771,0.21
3772,0.21
3773,0.21
3774,0.21
3775,0.21
3776,0.21
3777,0.21
3778,0.21
3779,0.21
3780,0.21
3781,0.21
3782,0.21
3783,0.21
3784,0.21
3785,0.21
3786,0.21
3787,0.21
3788,0.21
3789,0.21
3790,0.21
3791,0.21
3792,0.21
3793,0.21
3794,0.21
3795,0.21
3796,0.21
3797,0.21
3798,0.21
3799,0.21
3800,0.21
3801,0.21
3802,0.21
3803,0.21
3804,0.21
3805,0.21
3806,0.21
3807,0.21
3808,0.21
3809,0.21
3810,0.21
3811,0.21
3812,0.21
3813,0.21
3814,0.21
3815,0.21
3816,0.21
3817,0.21
3818,0.21
3819,0.21
3820,0.21
3821,0.21
3822,0.21
3823,0.21
3824,0.21
3825,0.21
3826,0.21
3827,0.21
3828,0.21
3829,0.21
3830,0.21
3831,0.21
3832,0.21
3833,0.21
3834,0.21
3835,0.21
3836,0.21
3837,0.21
3838,0.21
3839,0.21
3840,0.21
3841,0.21
3842,0.21
3843,0.21
3844,0.21
3845,0.21
3846,0.21
3847,0.21
3848,0.21
3849,0.21
3850,0.21
3851,0.21
3852,0.21
3853,0.21
3854,0.21
3855,0.21
3856,0.21
3857,0.21
3858,0.21
3859,0.21
3860,0.21
3861,0.21
3862,0.21
3863,0.21
3864,0.21
3865,0.21
3866,0.21
3867,0.21
3868,0.21
3869,0.21
3870,0.21
3871,0.21
3872,0.21
3873,0.21
3874,0.21
3875,0.21
3876,0.21
3877,0.21
3878,0.21
3879,0.21
3880,0.21
3881,0.21
3882,0.21
3883,0.21
3884,0.21
3885,0.21
3886,0.21
3887,0.21
3888,0.21
3889,0.21
3890,0.21
3891,0.21
3892,0.21
3893,0.21
3894,0.21
3895,0.21
3896,0.21
3897,0.21
3898,0.21
3899,0.21
3900,0.21
3901,0.21
3902,0.21
3903,0.21
3904,0.21
3905,0.21
3906,0.21
3907,0.21
3908,0.21
3909,0.21
3910,0.21
3911,0.21
3912,0.21
3913,0.21
3914,0.21
3915,0.21
3916,0.21
3917,0.21
3918,0.21
3919,0.21
3920,0.21
3921,0.21
3922,0.21
3923,0.21
3924,0.21
3925,0.21
3926,0.21
3927,0.21
3928,0.21
3929,0.21
3930,0.21
3931,0.21
3932,0.21
3933,0.21
3934,0.21
3935,0.21
3936,0.21
3937,0.21
3938,0.21
3939,0.21
3940,0.21
3941,0.21
3942,0.21
3943,0.21
3944,0.21
3945,0.21
3946,0.21
3947,0.21
3948,0.21
3949,0.21
3950,0.21
3951,0.21
3952,0.21
3953,0.21
3954,0.21
3955,0.21
3956,0.21
3957,0.21
3958,0.21
3959,0.21
3960,0.21
3961,0.21
3962,0.21
3963,0.21
3964,0.21
3965,0.21
3966,0.21
3967,0.21
3968,0.21
3969,0.21
3970,0.21
3971,0.21
3972,0.21
3973,0.21
3974,0.21
3975,0.21
3976,0.21
3977,0.21
3978,0.21
3979,0.21
3980,0.21
3981,0.21
3982,0.21
3983,0.21
3984,0.21
3985,0.21
3986,0.21
3987,0.21
3988,0.21
3989,0.21
3990,0.21
3991,0.21
3992,0.21
3993,0.21
3994,0.21
3995,0.21
3996,0.21
3997,0.21
3998,0.21
3999,0.21
4000,0.21
4001,0.21
4002,0.21
4003,0.21
4004,0.21
4005,0.21
4006,0.21
4007,0.21
4008,0.21
4009,0.21
4010,0.21
4011,0.21
4012,0.21
4013,0.21
4014,0.21
4015,0.21
4016,0.21
4017,0.21
4018,0.21
4019,0.21
4020,0.21
4021,0.21
4022,0.21
4023,0.21
4024,0.21
4025,0.21
4026,0.21
4027,0.21
4028,0.21
4029,0.21
4030,0.21
4031,0.21
4032,0.21
4033,0.21
4034,0.21
4035,0.21
4036,0.21
4037,0.21
4038,0.21
4039,0.21
4040,0.21
4041,0.21
4042,0.21
4043,0.21
4044,0.21
4045,0.21
4046,0.21
4047,0.21
4048,0.21
4049,0.21
4050,0.21
4051,0.21
4052,0.21
4053,0.21
4054,0.21
4055,0.21
4056,0.21
4057,0.21
4058,0.21
4059,0.21
4060,0.21
4061,0.21
4062,0.21
4063,0.21
4064,0.21
4065,0.21
4066,0.21
4067,0.21
4068,0.21
4069,0.21
4070,0.21
4071,0.21
4072,0.21
4073,0.21
4074,0.21
4075,0.21
4076,0.21
4077,0.21
4078,0.21
4079,0.21
4080,0.21
4081,0.21
4082,0.21
4083,0.21
4084,0.21
4085,0.21
4086,0.21
4087,0.21
4088,0.21
4089,0.21
4090,0.21
4091,0.21
4092,0.21
4093,0.21
4094,0.21
4095,0.21
4096,0.21
4097,0.21
4098,0.21
4099,0.21
4100,0.21
4101,0.21
4102,0.21
4103,0.21
4104,0.21
4105,0.21
4106,0.21
4107,0.21
4108,0.21
4109,0.21
4110,0.21
4111,0.21
4112,0.21
4113,0.21
4114,0.21
4115,0.21
4116,0.21
4117,0.21
4118,0.21
4119,0.21
4120,0.21
4121,0.21
4122,0.21
4123,0.21
4124,0.21
4125,0.21
4126,0.21
4127,0.21
4128,0.21
4129,0.21
4130,0.21
4131,0.21
4132,0.21
4133,0.21
4134,0.21
