row_index,WGEN.Conver_grid_L2a_igbt_Tep.i
4082,27.47
4083,27.51
4084,27.47
4085,27.47
4086,27.47
4087,27.51
4088,27.47
4089,27.47
4090,27.51
4091,27.47
4092,27.51
4093,27.51
4094,27.51
4095,27.51
4096,27.47
4097,27.51
4098,27.51
4099,27.42
4100,27.47
4101,27.51
4102,27.47
4103,27.47
4104,27.51
4105,27.51
4106,27.51
4107,27.51
4108,27.51
4109,27.51
4110,27.51
4111,27.47
4112,27.47
4113,27.51
4114,27.51
4115,27.47
4116,27.47
4117,27.51
4118,27.47
4119,27.47
4120,27.47
4121,27.47
4122,27.47
4123,27.51
4124,27.51
4125,27.47
4126,27.47
4127,27.47
4128,27.47
4129,27.47
4130,27.51
4131,27.47
4132,27.47
4133,27.47
4134,27.47
4135,27.47
4136,27.47
4137,27.47
4138,27.51
4139,27.47
4140,27.51
4141,27.47
4142,27.47
4143,27.42
4144,27.47
4145,27.47
4146,27.47
4147,27.51
4148,27.47
4149,27.47
4150,27.47
4151,27.47
4152,27.47
4153,27.47
4154,27.47
4155,27.47
4156,27.47
4157,27.47
4158,27.51
4159,27.51
4160,27.47
4161,27.47
4162,27.47
4163,27.47
4164,27.47
4165,27.51
4166,27.47
4167,27.47
4168,27.47
4169,27.47
4170,27.47
4171,27.47
4172,27.51
4173,27.51
4174,27.51
4175,27.47
4176,27.51
4177,27.51
4178,27.51
4179,27.51
4180,27.51
4181,27.51
4182,27.51
4183,27.51
4184,27.51
4185,27.51
4186,27.51
4187,27.51
4188,27.51
4189,27.51
4190,27.51
4191,27.51
4192,27.51
4193,27.51
4194,27.51
4195,27.51
4196,27.51
4197,27.51
4198,27.51
4199,27.51
4200,27.51
4201,27.51
4202,27.47
4203,27.51
4204,27.47
4205,27.56
4206,27.47
4207,27.47
4208,27.47
4209,27.47
4210,27.51
4211,27.47
4212,27.47
4213,27.47
4214,27.51
4215,27.47
4216,27.51
4217,27.51
4218,27.47
4219,27.51
4220,27.51
4221,27.47
4222,27.47
4223,27.47
4224,27.47
4225,27.47
4226,27.51
4227,27.47
4228,27.51
4229,27.47
4230,27.47
4231,27.47
4232,27.47
4233,27.47
4234,27.47
4235,27.47
4236,27.51
4237,27.47
4238,27.47
4239,27.47
4240,27.47
4241,27.47
4242,27.47
4243,27.47
4244,27.47
4245,27.47
4246,27.51
4247,27.51
4248,27.51
4249,27.51
4250,27.51
4251,27.51
4252,27.47
4253,27.51
4254,27.56
4255,27.51
4256,27.51
4257,27.51
4258,27.51
4259,27.56
4260,27.51
4261,27.51
4262,27.51
4263,27.51
4264,27.51
4265,27.51
4266,27.51
4267,27.51
4268,27.51
4269,27.47
4270,27.51
4271,27.47
4272,27.47
4273,27.51
4274,27.47
4275,27.51
4276,27.47
4277,27.47
4278,27.47
4279,27.47
4280,27.47
4281,27.47
4282,27.47
4283,27.51
4284,27.51
4285,27.47
4286,27.47
4287,27.47
4288,27.51
4289,27.47
4290,27.47
4291,27.47
4292,27.47
4293,27.47
4294,27.47
4295,27.51
4296,27.47
4297,27.47
4298,27.47
4299,27.42
4300,27.47
4301,27.47
4302,27.47
4303,27.47
4304,27.47
4305,27.47
4306,27.47
4307,27.47
4308,27.51
4309,27.47
4310,27.47
4311,27.42
4312,27.47
4313,27.47
4314,27.47
4315,27.47
4316,27.47
4317,27.47
4318,27.47
4319,27.47
4320,27.47
4321,27.42
4322,27.47
4323,27.51
4324,27.42
4325,27.47
4326,27.51
4327,27.47
4328,27.51
4329,27.51
4330,27.51
4331,27.51
4332,27.51
4333,27.47
4334,27.47
4335,27.51
4336,27.51
4337,27.51
4338,27.51
4339,27.51
4340,27.47
4341,27.51
4342,27.51
4343,27.47
4344,27.51
4345,27.51
4346,27.51
4347,27.51
4348,27.51
4349,27.51
4350,27.47
4351,27.51
4352,27.51
4353,27.51
4354,27.51
4355,27.51
4356,27.51
4357,27.51
4358,27.47
4359,27.51
4360,27.51
4361,27.47
4362,27.47
4363,27.51
4364,27.47
4365,27.51
4366,27.51
4367,27.51
4368,27.51
4369,27.51
4370,27.51
4371,27.51
4372,27.51
4373,27.51
4374,27.47
4375,27.51
4376,27.51
4377,27.51
4378,27.47
4379,27.51
4380,27.47
4381,27.51
4382,27.47
4383,27.47
4384,27.47
4385,27.47
4386,27.47
4387,27.51
4388,27.47
4389,27.47
4390,27.51
4391,27.51
4392,27.51
4393,27.47
4394,27.51
4395,27.51
4396,27.47
4397,27.51
4398,27.47
4399,27.47
4400,27.51
4401,27.51
4402,27.51
4403,27.56
4404,27.47
4405,27.47
4406,27.51
4407,27.51
4408,27.51
4409,27.51
4410,27.51
4411,27.51
4412,27.47
4413,27.56
4414,27.51
4415,27.51
4416,27.51
4417,27.47
4418,27.56
4419,27.47
4420,27.47
4421,27.51
4422,27.51
4423,27.51
4424,27.51
4425,27.47
4426,27.51
4427,27.51
4428,27.51
4429,27.51
4430,27.47
4431,27.51
4432,27.51
4433,27.51
4434,27.51
4435,27.47
4436,27.51
4437,27.47
4438,27.51
4439,27.51
4440,27.51
4441,27.47
4442,27.51
4443,27.47
4444,27.47
4445,27.51
4446,27.51
4447,27.51
4448,27.47
4449,27.51
4450,27.51
4451,27.51
4452,27.47
4453,27.47
4454,27.51
4455,27.51
4456,27.51
4457,27.47
4458,27.51
4459,27.51
4460,27.51
4461,27.51
4462,27.47
4463,27.51
4464,27.47
4465,27.47
4466,27.51
4467,27.47
4468,27.47
4469,27.51
4470,27.47
4471,27.51
4472,27.51
4473,27.51
4474,27.47
4475,27.51
4476,27.51
4477,27.47
4478,27.51
4479,27.47
4480,27.47
4481,27.51
4482,27.47
4483,27.51
4484,27.51
4485,27.51
4486,27.51
4487,27.51
4488,27.51
4489,27.47
4490,27.47
4491,27.51
4492,27.51
4493,27.47
4494,27.51
4495,27.51
4496,27.51
4497,27.47
4498,27.47
4499,27.51
4500,27.51
4501,27.47
4502,27.47
4503,27.47
4504,27.51
4505,27.51
4506,27.51
4507,27.47
4508,27.51
4509,27.51
4510,27.51
4511,27.51
4512,27.47
4513,27.47
4514,27.51
4515,27.51
4516,27.47
4517,27.51
4518,27.47
4519,27.47
4520,27.51
4521,27.47
4522,27.47
4523,27.47
4524,27.47
4525,27.47
4526,27.51
4527,27.51
4528,27.47
4529,27.51
4530,27.51
4531,27.51
4532,27.51
4533,27.47
4534,27.56
4535,27.47
4536,27.47
4537,27.51
4538,27.47
4539,27.51
4540,27.47
4541,27.47
4542,27.47
4543,27.51
4544,27.47
4545,27.47
4546,27.51
4547,27.47
4548,27.47
4549,27.47
4550,27.47
4551,27.51
4552,27.47
4553,27.47
4554,27.42
4555,27.51
4556,27.47
4557,27.47
4558,27.47
4559,27.47
4560,27.47
4561,27.51
4562,27.47
4563,27.47
4564,27.51
4565,27.47
4566,27.47
4567,27.51
4568,27.47
4569,27.51
4570,27.47
4571,27.51
4572,27.51
4573,27.51
4574,27.51
4575,27.51
4576,27.51
4577,27.47
4578,27.47
4579,27.51
4580,27.47
4581,27.51
4582,27.51
4583,27.51
4584,27.47
4585,27.47
4586,27.51
4587,27.51
4588,27.51
4589,27.51
4590,27.51
4591,27.42
4592,27.51
4593,27.51
4594,27.51
4595,27.47
4596,27.51
4597,27.51
4598,27.51
4599,27.51
4600,27.51
4601,27.51
4602,27.51
4603,27.51
4604,27.47
4605,27.51
4606,27.51
4607,27.51
4608,27.51
4609,27.51
4610,27.47
4611,27.51
4612,27.51
4613,27.51
4614,27.51
4615,27.51
4616,27.51
4617,27.51
4618,27.47
4619,27.51
4620,27.51
4621,27.51
4622,27.51
4623,27.51
4624,27.47
4625,27.51
4626,27.51
4627,27.51
4628,27.56
4629,27.56
4630,27.51
4631,27.51
4632,27.51
4633,27.51
4634,27.51
4635,27.51
4636,27.51
4637,27.51
4638,27.47
4639,27.51
4640,27.51
4641,27.51
4642,27.51
4643,27.51
4644,27.51
4645,27.51
4646,27.51
4647,27.51
4648,27.56
4649,27.47
4650,27.51
4651,27.51
4652,27.51
4653,27.47
4654,27.56
4655,27.51
4656,27.51
4657,27.51
4658,27.56
4659,27.56
4660,27.51
4661,27.51
4662,27.56
4663,27.56
4664,27.56
4665,27.51
4666,27.51
4667,27.51
4668,27.51
4669,27.51
4670,27.56
4671,27.56
4672,27.51
4673,27.51
4674,27.51
4675,27.51
4676,27.51
4677,27.51
4678,27.51
4679,27.51
4680,27.56
4681,27.51
4682,27.51
4683,27.51
4684,27.51
4685,27.51
4686,27.51
4687,27.56
4688,27.51
4689,27.51
4690,27.51
4691,27.56
4692,27.56
4693,27.51
4694,27.51
4695,27.56
4696,27.56
4697,27.56
4698,27.56
4699,27.51
4700,27.51
4701,27.56
4702,27.51
4703,27.51
4704,27.56
4705,27.51
4706,27.51
4707,27.56
4708,27.51
4709,27.51
4710,27.51
4711,27.51
4712,27.51
4713,27.51
4714,27.51
4715,27.47
4716,27.51
4717,27.51
4718,27.56
4719,27.51
4720,27.51
4721,27.56
4722,27.51
4723,27.56
4724,27.56
4725,27.56
4726,27.47
4727,27.47
4728,27.51
4729,27.51
4730,27.51
4731,27.51
4732,27.51
4733,27.51
4734,27.51
4735,27.51
4736,27.51
4737,27.47
4738,27.51
4739,27.56
4740,27.51
4741,27.51
4742,27.56
4743,27.56
4744,27.51
4745,27.51
4746,27.51
4747,27.51
4748,27.51
4749,27.51
4750,27.51
4751,27.51
4752,27.51
4753,27.56
4754,27.56
4755,27.51
4756,27.56
4757,27.56
4758,27.51
4759,27.51
4760,27.51
4761,27.51
4762,27.51
4763,27.51
4764,27.56
4765,27.51
4766,27.51
4767,27.47
4768,27.56
4769,27.56
4770,27.51
4771,27.51
4772,27.51
4773,27.56
4774,27.51
4775,27.51
4776,27.56
4777,27.51
4778,27.51
4779,27.51
4780,27.51
4781,27.51
4782,27.51
4783,27.47
4784,27.51
4785,27.47
4786,27.51
4787,27.56
4788,27.51
4789,27.51
4790,27.51
4791,27.51
4792,27.51
4793,27.51
4794,27.51
4795,27.51
4796,27.51
4797,27.51
4798,27.47
4799,27.51
4800,27.51
4801,27.47
4802,27.47
4803,27.47
4804,27.51
4805,27.51
4806,27.51
4807,27.51
4808,27.51
4809,27.47
4810,27.51
4811,27.51
4812,27.51
4813,27.51
4814,27.51
4815,27.51
4816,27.47
4817,27.51
4818,27.51
4819,27.51
4820,27.51
4821,27.51
4822,27.51
4823,27.51
4824,27.51
4825,27.47
4826,27.51
4827,27.47
4828,27.51
4829,27.51
4830,27.51
4831,27.51
4832,27.51
4833,27.47
4834,27.51
4835,27.47
4836,27.51
4837,27.51
4838,27.51
4839,27.51
4840,27.56
4841,27.47
4842,27.47
4843,27.47
4844,27.47
4845,27.56
4846,27.47
4847,27.51
4848,27.51
4849,27.51
4850,27.51
4851,27.51
4852,27.47
4853,27.51
4854,27.51
4855,27.51
4856,27.56
4857,27.51
4858,27.51
4859,27.47
4860,27.51
4861,27.47
4862,27.47
4863,27.51
4864,27.47
4865,27.51
4866,27.51
4867,27.51
4868,27.51
4869,27.51
4870,27.51
4871,27.51
4872,27.51
4873,27.51
4874,27.51
4875,27.47
4876,27.51
4877,27.47
4878,27.51
4879,27.51
4880,27.51
4881,27.47
4882,27.51
4883,27.51
4884,27.47
4885,27.51
4886,27.47
4887,27.51
4888,27.51
4889,27.47
4890,27.47
4891,27.56
4892,27.51
4893,27.51
4894,27.51
4895,27.51
4896,27.51
4897,27.51
4898,27.51
4899,27.51
4900,27.47
4901,27.51
4902,27.51
4903,27.51
4904,27.51
4905,27.47
4906,27.51
4907,27.51
4908,27.51
4909,27.51
4910,27.47
4911,27.47
4912,27.47
4913,27.47
4914,27.51
4915,27.47
4916,27.51
4917,27.51
4918,27.47
4919,27.47
4920,27.51
4921,27.47
4922,27.51
4923,27.51
4924,27.51
4925,27.47
4926,27.47
4927,27.51
4928,27.47
4929,27.47
4930,27.47
4931,27.51
4932,27.51
4933,27.47
4934,27.51
4935,27.47
4936,27.51
4937,27.51
4938,27.51
4939,27.51
4940,27.51
4941,27.51
4942,27.51
4943,27.47
4944,27.51
4945,27.47
4946,27.47
4947,27.47
4948,27.47
4949,27.47
4950,27.47
4951,27.47
4952,27.47
4953,27.47
4954,27.51
4955,27.51
4956,27.47
4957,27.51
4958,27.51
4959,27.47
4960,27.47
4961,27.47
4962,27.47
4963,27.51
4964,27.51
4965,27.47
4966,27.51
4967,27.47
4968,27.51
4969,27.51
4970,27.47
4971,27.47
4972,27.51
4973,27.51
4974,27.51
4975,27.51
4976,27.51
4977,27.51
4978,27.51
4979,27.51
4980,27.47
4981,27.51
4982,27.47
4983,27.51
4984,27.47
4985,27.51
4986,27.47
4987,27.47
4988,27.51
4989,27.51
4990,27.47
4991,27.51
4992,27.47
4993,27.51
4994,27.51
4995,27.47
4996,27.51
4997,27.51
4998,27.51
4999,27.47
5000,27.47
5001,27.47
5002,27.51
5003,27.51
5004,27.51
5005,27.51
5006,27.47
5007,27.47
5008,27.47
5009,27.47
5010,27.47
5011,27.51
5012,27.42
5013,27.51
5014,27.51
5015,27.51
5016,27.51
5017,27.51
5018,27.51
5019,27.51
5020,27.51
5021,27.51
5022,27.47
5023,27.47
5024,27.51
5025,27.47
5026,27.47
5027,27.51
5028,27.47
5029,27.47
5030,27.47
5031,27.51
5032,27.51
5033,27.47
5034,27.47
5035,27.47
5036,27.51
5037,27.51
5038,27.47
5039,27.51
5040,27.51
5041,27.51
5042,27.47
5043,27.47
5044,27.47
5045,27.47
5046,27.47
5047,27.51
5048,27.51
5049,27.51
5050,27.51
5051,27.51
5052,27.51
5053,27.47
5054,27.51
5055,27.51
5056,27.47
5057,27.51
5058,27.51
5059,27.51
5060,27.51
5061,27.51
5062,27.47
5063,27.51
5064,27.51
5065,27.47
5066,27.51
5067,27.51
5068,27.56
5069,27.51
5070,27.51
5071,27.51
5072,27.51
5073,27.51
5074,27.56
5075,27.51
5076,27.51
5077,27.56
5078,27.51
5079,27.51
5080,27.47
5081,27.47
5082,27.51
5083,27.51
5084,27.51
5085,27.51
5086,27.51
5087,27.51
5088,27.51
5089,27.51
5090,27.56
5091,27.51
5092,27.51
5093,27.47
5094,27.51
5095,27.51
5096,27.51
5097,27.47
5098,27.51
5099,27.51
5100,27.47
5101,27.51
5102,27.51
5103,27.47
5104,27.51
5105,27.51
5106,27.47
5107,27.51
5108,27.51
5109,27.51
5110,27.51
5111,27.47
5112,27.51
5113,27.47
5114,27.51
5115,27.51
5116,27.51
5117,27.51
5118,27.51
5119,27.51
5120,27.47
5121,27.47
5122,27.51
5123,27.51
5124,27.47
5125,27.51
5126,27.56
5127,27.51
5128,27.51
5129,27.51
5130,27.51
5131,27.51
5132,27.51
5133,27.47
5134,27.51
5135,27.51
5136,27.56
5137,27.51
5138,27.51
5139,27.51
5140,27.51
5141,27.47
5142,27.51
5143,27.51
5144,27.51
5145,27.51
5146,27.51
5147,27.51
5148,27.51
5149,27.51
5150,27.51
5151,27.47
5152,27.51
5153,27.51
5154,27.51
5155,27.51
5156,27.51
5157,27.47
5158,27.51
5159,27.47
5160,27.56
5161,27.51
5162,27.51
5163,27.56
5164,27.47
5165,27.51
5166,27.51
5167,27.51
5168,27.51
5169,27.51
5170,27.51
5171,27.51
5172,27.51
5173,27.51
5174,27.51
5175,27.51
5176,27.51
5177,27.51
5178,27.56
5179,27.47
5180,27.51
5181,27.51
5182,27.47
5183,27.47
5184,27.51
5185,27.47
5186,27.51
5187,27.51
5188,27.47
5189,27.51
5190,27.51
5191,27.51
5192,27.51
5193,27.51
5194,27.51
5195,27.56
5196,27.56
5197,27.51
5198,27.51
5199,27.51
5200,27.51
5201,27.51
5202,27.51
5203,27.47
5204,27.51
5205,27.47
5206,27.51
5207,27.47
5208,27.51
5209,27.47
5210,27.51
5211,27.51
5212,27.47
5213,27.47
5214,27.51
5215,27.51
5216,27.51
5217,27.51
5218,27.51
5219,27.51
5220,27.47
5221,27.51
5222,27.51
5223,27.51
5224,27.51
5225,27.51
5226,27.51
5227,27.51
5228,27.51
5229,27.51
5230,27.51
5231,27.51
5232,27.51
5233,27.51
5234,27.51
5235,27.51
5236,27.51
5237,27.51
5238,27.47
5239,27.51
5240,27.51
5241,27.51
5242,27.51
5243,27.51
5244,27.51
5245,27.56
5246,27.51
5247,27.56
5248,27.51
5249,27.51
5250,27.47
5251,27.51
5252,27.47
5253,27.47
5254,27.51
5255,27.51
5256,27.47
5257,27.56
5258,27.56
5259,27.51
5260,27.51
5261,27.47
5262,27.47
5263,27.56
5264,27.51
5265,27.56
5266,27.51
5267,27.47
5268,27.51
5269,27.51
5270,27.47
5271,27.47
5272,27.51
5273,27.51
5274,27.51
5275,27.51
5276,27.51
5277,27.51
5278,27.47
5279,27.51
5280,27.51
5281,27.51
5282,27.51
5283,27.47
5284,27.51
5285,27.51
5286,27.51
5287,27.56
5288,27.47
5289,27.51
5290,27.47
5291,27.51
5292,27.51
5293,27.51
5294,27.51
5295,27.47
5296,27.51
5297,27.51
5298,27.47
5299,27.51
5300,27.51
5301,27.51
5302,27.47
5303,27.47
5304,27.51
5305,27.51
5306,27.51
5307,27.51
5308,27.47
5309,27.51
5310,27.51
5311,27.47
5312,27.47
5313,27.47
5314,27.51
5315,27.51
5316,27.51
5317,27.51
5318,27.51
5319,27.47
5320,27.47
5321,27.47
5322,27.51
5323,27.51
5324,27.51
5325,27.47
5326,27.47
5327,27.51
5328,27.47
5329,27.51
5330,27.47
5331,27.47
5332,27.51
5333,27.47
5334,27.47
5335,27.51
5336,27.51
5337,27.47
5338,27.47
5339,27.51
5340,27.51
5341,27.47
5342,27.47
5343,27.47
5344,27.47
5345,27.51
5346,27.47
5347,27.47
5348,27.47
5349,27.51
5350,27.51
5351,27.47
5352,27.47
5353,27.47
5354,27.47
5355,27.47
5356,27.47
5357,27.47
5358,27.47
5359,27.47
5360,27.51
5361,27.47
5362,27.47
5363,27.47
5364,27.42
5365,27.51
5366,27.47
5367,27.51
5368,27.51
5369,27.51
5370,27.51
5371,27.47
5372,27.47
5373,27.51
5374,27.47
5375,27.47
5376,27.51
5377,27.51
5378,27.47
5379,27.47
5380,27.47
5381,27.47
5382,27.47
5383,27.51
5384,27.51
5385,27.51
5386,27.47
5387,27.51
5388,27.47
5389,27.51
5390,27.47
5391,27.47
5392,27.51
5393,27.47
5394,27.47
5395,27.47
5396,27.47
5397,27.51
5398,27.51
5399,27.47
5400,27.47
5401,27.47
5402,27.51
5403,27.51
5404,27.47
5405,27.47
5406,27.47
5407,27.47
5408,27.47
5409,27.47
5410,27.47
5411,27.51
5412,27.51
5413,27.51
5414,27.51
5415,27.56
5416,27.61
5417,27.81
5418,27.81
5419,27.81
5420,27.71
5421,27.81
5422,27.86
5423,27.86
5424,27.91
5425,27.91
5426,27.95
5427,27.95
5428,27.95
5429,28.0
5430,28.0
5431,28.2
5432,28.34
5433,28.34
5434,28.54
5435,28.54
5436,28.54
5437,28.54
5438,28.59
5439,28.64
5440,28.64
5441,28.69
5442,28.74
5443,28.83
5444,28.93
5445,29.03
5446,29.13
5447,29.13
5448,29.17
5449,29.27
5450,29.32
5451,29.27
5452,29.27
5453,29.32
5454,29.42
5455,29.52
5456,29.66
5457,29.71
5458,29.66
5459,29.47
5460,29.42
5461,29.37
5462,29.42
5463,29.42
5464,29.52
5465,29.66
5466,29.76
5467,29.76
5468,29.76
5469,29.81
5470,29.91
5471,29.91
5472,29.96
5473,29.91
5474,29.96
5475,29.96
5476,30.05
5477,30.1
5478,30.1
5479,30.1
5480,30.15
5481,30.25
5482,30.25
5483,30.2
5484,30.2
5485,30.15
5486,30.05
5487,30.05
5488,29.86
5489,29.86
5490,29.86
5491,29.96
5492,29.91
5493,29.86
5494,29.86
5495,29.52
5496,28.98
5497,28.34
5498,27.71
5499,27.47
5500,27.47
5501,27.47
5502,27.42
5503,27.42
5504,27.47
5505,27.47
5506,27.42
5507,27.47
5508,27.47
5509,27.47
5510,27.51
5511,27.47
5512,27.51
5513,27.47
5514,27.47
5515,27.47
5516,27.47
5517,27.47
5518,27.47
5519,27.47
5520,27.51
5521,27.51
5522,27.47
5523,27.47
5524,27.51
5525,27.47
5526,27.47
5527,27.47
5528,27.47
5529,27.47
5530,27.47
5531,27.47
5532,27.47
5533,27.51
5534,27.51
5535,27.47
5536,27.47
5537,27.47
5538,27.51
5539,27.51
5540,27.47
5541,27.51
5542,27.47
5543,27.47
5544,27.47
5545,27.51
5546,27.51
5547,27.47
5548,27.47
5549,27.47
5550,27.47
5551,27.51
5552,27.47
5553,27.47
5554,27.51
5555,27.47
5556,27.47
5557,27.47
5558,27.51
5559,27.51
5560,27.51
5561,27.47
5562,27.51
5563,27.47
5564,27.51
5565,27.47
5566,27.51
5567,27.47
5568,27.47
5569,27.51
5570,27.47
5571,27.47
5572,27.47
5573,27.51
5574,27.47
5575,27.51
5576,27.47
5577,27.51
5578,27.47
5579,27.51
5580,27.51
5581,27.51
5582,27.47
5583,27.47
5584,27.51
5585,27.47
5586,27.47
5587,27.51
5588,27.51
5589,27.47
5590,27.47
5591,27.51
5592,27.51
5593,27.51
5594,27.51
5595,27.47
5596,27.47
5597,27.47
5598,27.51
5599,27.47
5600,27.51
5601,27.51
5602,27.47
5603,27.51
5604,27.56
5605,27.47
5606,27.47
5607,27.51
5608,27.47
5609,27.47
5610,27.51
5611,27.51
5612,27.47
5613,27.51
5614,27.51
5615,27.51
5616,27.51
5617,27.47
5618,27.51
5619,27.51
5620,27.47
5621,27.51
5622,27.51
5623,27.51
5624,27.51
5625,27.51
5626,27.51
5627,27.51
5628,27.51
5629,27.47
5630,27.51
5631,27.51
5632,27.47
5633,27.47
5634,27.51
5635,27.51
5636,27.51
5637,27.47
5638,27.51
5639,27.51
5640,27.51
5641,27.51
5642,27.47
5643,27.51
5644,27.51
5645,27.47
5646,27.51
5647,27.51
5648,27.51
5649,27.51
5650,27.47
5651,27.51
5652,27.47
5653,27.51
5654,27.47
5655,27.47
5656,27.47
5657,27.47
5658,27.47
5659,27.51
5660,27.51
5661,27.51
5662,27.51
5663,27.51
5664,27.47
5665,27.51
5666,27.47
5667,27.51
5668,27.51
5669,27.51
5670,27.51
5671,27.47
5672,27.51
5673,27.47
5674,27.51
5675,27.51
5676,27.47
5677,27.47
5678,27.51
5679,27.51
5680,27.47
5681,27.51
5682,27.51
5683,27.47
5684,27.47
5685,27.51
5686,27.51
5687,27.47
5688,27.51
5689,27.51
5690,27.51
5691,27.51
5692,27.51
5693,27.51
5694,27.47
5695,27.51
5696,27.51
5697,27.51
5698,27.47
5699,27.47
5700,27.47
5701,27.47
5702,27.51
5703,27.51
5704,27.47
5705,27.47
5706,27.51
5707,27.51
5708,27.47
5709,27.51
5710,27.51
5711,27.51
5712,27.51
5713,27.51
5714,27.51
5715,27.51
5716,27.51
5717,27.47
5718,27.51
5719,27.51
5720,27.51
5721,27.47
5722,27.47
5723,27.51
5724,27.51
5725,27.51
5726,27.51
5727,27.51
5728,27.51
5729,27.56
5730,27.51
5731,27.51
5732,27.56
5733,27.51
5734,27.47
5735,27.51
5736,27.51
5737,27.47
5738,27.51
5739,27.51
5740,27.51
5741,27.47
5742,27.47
5743,27.47
5744,27.47
5745,27.47
5746,27.47
5747,27.51
5748,27.51
5749,27.47
5750,27.51
5751,27.47
5752,27.47
5753,27.51
5754,27.47
5755,27.51
5756,27.51
5757,27.51
5758,27.47
5759,27.47
5760,27.51
5761,27.47
5762,27.51
5763,27.47
5764,27.51
5765,27.51
5766,27.47
5767,27.47
5768,27.51
5769,27.51
5770,27.47
5771,27.51
5772,27.47
5773,27.51
5774,27.47
5775,27.51
5776,27.47
5777,27.51
5778,27.47
5779,27.47
5780,27.47
5781,27.47
5782,27.51
5783,27.51
5784,27.47
5785,27.51
5786,27.47
5787,27.51
5788,27.47
5789,27.51
5790,27.51
5791,27.47
5792,27.47
5793,27.47
5794,27.47
5795,27.47
5796,27.47
5797,27.47
5798,27.51
5799,27.47
5800,27.42
5801,27.51
5802,27.47
5803,27.47
5804,27.47
5805,27.42
5806,27.42
5807,27.47
5808,27.47
5809,27.47
5810,27.47
5811,27.42
5812,27.47
5813,27.42
5814,27.47
5815,27.47
5816,27.51
5817,27.47
5818,27.47
5819,27.47
5820,27.47
5821,27.47
5822,27.51
5823,27.47
5824,27.47
5825,27.47
5826,27.47
5827,27.47
5828,27.51
5829,27.47
5830,27.47
5831,27.51
5832,27.47
5833,27.47
5834,27.47
5835,27.47
5836,27.47
5837,27.51
5838,27.47
5839,27.47
5840,27.47
5841,27.47
5842,27.47
5843,27.47
5844,27.51
5845,27.47
5846,27.47
5847,27.51
5848,27.51
5849,27.51
5850,27.47
5851,27.47
5852,27.47
5853,27.47
5854,27.47
5855,27.51
5856,27.51
5857,27.47
5858,27.47
5859,27.51
5860,27.47
5861,27.47
5862,27.47
5863,27.47
5864,27.47
5865,27.66
5866,27.86
5867,28.0
5868,28.2
5869,28.39
5870,28.59
5871,28.64
5872,28.83
5873,29.03
5874,29.13
5875,29.27
5876,29.37
5877,29.42
5878,29.52
5879,29.57
5880,29.71
5881,29.71
5882,29.71
5883,29.76
5884,29.81
5885,29.81
5886,29.86
5887,29.86
5888,30.05
5889,30.15
5890,30.15
5891,30.2
5892,30.1
5893,29.96
5894,29.91
5895,29.86
5896,29.91
5897,30.1
5898,30.15
5899,30.15
5900,30.25
5901,30.3
5902,30.3
5903,30.3
5904,30.3
5905,30.4
5906,30.4
5907,30.3
5908,30.25
5909,30.3
5910,30.25
5911,30.3
5912,30.3
5913,30.3
5914,30.25
5915,30.25
5916,30.15
5917,30.15
5918,30.1
5919,30.05
5920,29.96
5921,29.86
5922,29.81
5923,29.76
5924,29.81
5925,29.81
5926,29.86
5927,29.81
5928,29.71
5929,29.66
5930,29.66
5931,29.52
5932,29.52
5933,29.57
5934,29.57
5935,29.71
5936,29.71
5937,29.71
5938,29.76
5939,29.81
5940,29.91
5941,30.1
5942,30.1
5943,30.15
5944,30.1
5945,30.1
5946,29.86
5947,29.37
5948,28.69
5949,27.95
5950,27.47
5951,27.42
5952,27.47
5953,27.47
5954,27.42
5955,27.47
5956,27.47
5957,27.47
5958,27.42
5959,27.47
5960,27.47
5961,27.47
5962,27.47
5963,27.47
5964,27.47
5965,27.51
5966,27.47
5967,27.47
5968,27.47
5969,27.47
5970,27.47
5971,27.47
5972,27.51
5973,27.47
5974,27.47
5975,27.47
5976,27.47
5977,27.47
5978,27.51
5979,27.51
5980,27.47
5981,27.47
5982,27.47
5983,27.47
5984,27.47
5985,27.47
5986,27.47
5987,27.47
5988,27.47
5989,27.51
5990,27.47
5991,27.47
5992,27.47
5993,27.47
5994,27.51
5995,27.51
5996,27.47
5997,27.51
5998,27.51
5999,27.47
6000,27.47
6001,27.47
6002,27.47
6003,27.51
6004,27.47
6005,27.47
6006,27.47
6007,27.47
6008,27.47
6009,27.51
6010,27.56
6011,27.51
6012,27.51
6013,27.47
6014,27.47
6015,27.51
6016,27.51
6017,27.51
6018,27.47
6019,27.47
6020,27.47
6021,27.51
6022,27.47
6023,27.51
6024,27.47
6025,27.47
6026,27.51
6027,27.47
6028,27.47
6029,27.47
6030,27.47
6031,27.47
6032,27.47
6033,27.47
6034,27.47
6035,27.47
6036,27.47
6037,27.51
6038,27.51
6039,27.47
6040,27.51
6041,27.47
6042,27.51
6043,27.47
6044,27.51
6045,27.47
6046,27.47
6047,27.51
6048,27.47
6049,27.56
6050,27.47
6051,27.47
6052,27.47
6053,27.47
6054,27.47
6055,27.47
6056,27.47
6057,27.47
6058,27.47
6059,27.47
6060,27.47
6061,27.47
6062,27.47
6063,27.51
6064,27.47
6065,27.47
6066,27.47
6067,27.51
6068,27.51
6069,27.47
6070,27.51
6071,27.51
6072,27.47
6073,27.51
6074,27.51
6075,27.51
6076,27.47
