row_index,WROT.CptVolHigh.Bl2
2128,58.89
2129,59.25
2130,58.78
2131,58.97
2132,59.02
2133,59.02
2134,59.23
2135,59.19
2136,59.08
2137,58.81
2138,59.16
2139,58.91
2140,59.12
2141,59.09
2142,59.29
2143,59.19
2144,59.23
2145,59.34
2146,58.97
2147,58.71
2148,58.9
2149,58.9
2150,58.82
2151,59.02
2152,58.84
2153,58.96
2154,59.02
2155,58.92
2156,59.0
2157,59.24
2158,59.02
2159,59.33
2160,59.24
2161,58.89
2162,58.99
2163,59.22
2164,59.27
2165,58.91
2166,59.24
2167,59.04
2168,59.11
2169,58.85
2170,59.0
2171,59.29
2172,59.23
2173,59.01
2174,59.03
2175,59.19
2176,58.9
2177,58.95
2178,58.93
2179,58.87
2180,58.92
2181,59.11
2182,59.2
2183,59.16
2184,59.04
2185,59.16
2186,59.02
2187,59.05
2188,58.78
2189,59.07
2190,59.0
2191,59.13
2192,58.81
2193,59.0
2194,58.84
2195,59.05
2196,59.24
2197,59.11
2198,58.91
2199,58.87
2200,58.88
2201,58.72
2202,58.89
2203,58.9
2204,58.89
2205,59.28
2206,59.17
2207,59.0
2208,58.85
2209,59.01
2210,58.74
2211,58.82
2212,58.97
2213,58.81
2214,59.06
2215,59.23
2216,59.17
2217,58.9
2218,58.91
2219,59.2
2220,59.21
2221,58.92
2222,59.01
2223,58.86
2224,59.1
2225,59.2
2226,59.05
2227,58.7
2228,59.29
2229,59.29
2230,58.86
2231,58.84
2232,59.12
2233,58.87
2234,58.9
2235,58.71
2236,58.95
2237,59.08
2238,59.28
2239,59.01
2240,59.21
2241,58.82
2242,58.71
2243,58.9
2244,58.92
2245,59.22
2246,58.89
2247,58.92
2248,58.97
2249,59.06
2250,59.22
2251,58.96
2252,58.85
2253,59.27
2254,58.94
2255,59.08
2256,59.1
2257,59.24
2258,59.24
2259,58.75
2260,58.85
2261,58.73
2262,58.84
2263,59.04
2264,59.05
2265,59.03
2266,58.83
2267,58.93
2268,59.08
2269,59.07
2270,59.34
2271,58.83
2272,58.87
2273,59.31
2274,59.06
2275,59.04
2276,58.71
2277,59.0
2278,59.31
2279,59.09
2280,58.79
2281,58.91
2282,59.16
2283,58.9
2284,59.0
2285,59.2
2286,59.05
2287,58.91
2288,58.79
2289,59.04
2290,58.85
2291,59.1
2292,59.23
2293,59.25
2294,59.1
2295,58.77
2296,59.07
2297,59.16
2298,59.24
2299,59.03
2300,59.19
2301,58.91
2302,59.1
2303,59.04
2304,58.87
2305,59.1
2306,59.24
2307,58.99
2308,59.02
2309,58.91
2310,58.81
2311,59.07
2312,59.07
2313,58.69
2314,59.25
2315,59.16
2316,58.91
2317,58.87
2318,58.86
2319,58.89
2320,59.05
2321,58.71
2322,58.88
2323,58.9
2324,59.23
2325,59.26
2326,59.26
2327,59.11
2328,59.26
2329,59.03
2330,58.94
2331,59.09
2332,58.94
2333,59.29
2334,59.29
2335,58.89
2336,59.04
2337,58.9
2338,58.91
2339,58.97
2340,58.71
2341,59.26
2342,58.88
2343,59.21
2344,59.27
2345,59.02
2346,59.25
2347,59.34
2348,58.98
2349,59.0
2350,58.95
2351,58.86
2352,58.9
2353,58.92
2354,59.1
2355,59.19
2356,58.9
2357,58.93
2358,58.99
2359,58.9
2360,58.94
2361,58.89
2362,58.97
2363,58.99
2364,59.0
2365,58.97
2366,59.01
2367,59.0
2368,58.99
2369,59.04
2370,58.93
2371,59.02
2372,58.96
2373,58.91
2374,58.9
2375,58.98
2376,58.89
2377,59.0
2378,59.08
2379,59.01
2380,58.92
2381,59.04
2382,59.0
2383,58.93
2384,58.86
2385,59.08
2386,58.94
2387,59.08
2388,59.1
2389,59.1
2390,59.0
2391,59.27
2392,59.07
2393,58.91
2394,59.0
2395,58.84
2396,58.9
2397,59.29
2398,58.91
2399,59.12
2400,58.96
2401,58.97
2402,58.87
2403,58.92
2404,58.87
2405,59.05
2406,58.98
2407,59.03
2408,59.02
2409,58.96
2410,59.01
2411,58.93
2412,58.98
2413,59.0
2414,58.96
2415,58.93
2416,58.83
2417,58.88
2418,59.1
2419,58.97
2420,59.05
2421,58.84
2422,58.95
2423,59.0
2424,59.29
2425,59.04
2426,58.91
2427,59.02
2428,58.68
2429,59.15
2430,58.88
2431,58.89
2432,58.89
2433,59.2
2434,58.97
2435,59.05
2436,58.91
2437,58.97
2438,58.98
2439,58.81
2440,58.97
2441,59.29
2442,59.02
2443,59.3
2444,58.7
2445,58.96
2446,58.93
2447,59.04
2448,59.01
2449,58.97
2450,58.95
2451,59.17
2452,58.75
2453,59.06
2454,59.27
2455,58.82
2456,59.26
2457,59.26
2458,59.09
2459,58.98
2460,58.8
2461,59.06
2462,58.9
2463,58.89
2464,58.96
2465,59.22
2466,58.97
2467,59.16
2468,59.07
2469,59.23
2470,59.05
2471,58.92
2472,59.28
2473,59.08
2474,59.0
2475,59.04
2476,59.21
2477,58.89
2478,58.84
2479,58.97
2480,58.8
2481,58.99
2482,58.8
2483,59.02
2484,59.01
2485,59.26
2486,58.92
2487,59.07
2488,59.08
2489,59.02
2490,58.98
2491,58.84
2492,59.15
2493,59.17
2494,58.94
2495,58.92
2496,59.28
2497,59.25
2498,59.28
2499,59.2
2500,59.04
2501,58.62
2502,58.93
2503,59.01
2504,59.02
2505,58.91
2506,58.97
2507,59.01
2508,58.93
2509,58.99
2510,58.96
2511,59.24
2512,58.89
2513,59.06
2514,58.95
2515,59.31
2516,59.12
2517,59.28
2518,58.63
2519,58.93
2520,58.96
2521,58.91
2522,59.08
2523,58.86
2524,59.09
2525,58.96
2526,59.09
2527,59.29
2528,59.27
2529,58.93
2530,59.18
2531,59.12
2532,59.03
2533,58.99
2534,58.94
2535,59.32
2536,58.94
2537,58.88
2538,59.14
2539,58.97
2540,58.85
2541,59.02
2542,58.96
2543,59.15
2544,59.11
2545,58.86
2546,58.96
2547,58.99
2548,58.94
2549,58.87
2550,58.84
2551,58.98
2552,58.99
2553,58.94
2554,58.89
2555,59.05
2556,59.13
2557,58.79
2558,59.08
2559,58.94
2560,59.21
2561,59.26
2562,58.79
2563,58.95
2564,58.94
2565,58.84
2566,58.91
2567,59.01
2568,58.95
2569,58.79
2570,59.06
2571,58.72
2572,59.02
2573,59.09
2574,59.06
2575,59.01
2576,59.04
2577,58.81
2578,59.18
2579,58.96
2580,58.85
2581,58.96
2582,58.73
2583,58.92
2584,59.09
2585,58.88
2586,59.07
2587,59.33
2588,58.75
2589,59.04
2590,59.04
2591,58.98
2592,58.7
2593,59.21
2594,58.97
2595,59.05
2596,59.07
2597,58.98
2598,58.86
2599,59.09
2600,58.91
2601,59.04
2602,59.29
2603,59.11
2604,58.89
2605,59.3
2606,58.95
2607,59.24
2608,59.09
2609,58.87
2610,59.19
2611,59.02
2612,59.13
2613,58.72
2614,59.15
2615,58.91
2616,59.27
2617,59.19
2618,59.11
2619,59.23
2620,59.15
2621,58.91
2622,59.32
2623,59.1
2624,58.99
2625,59.24
2626,59.01
2627,58.76
2628,58.68
2629,58.97
2630,58.99
2631,58.96
2632,59.1
2633,58.99
2634,58.78
2635,58.88
2636,58.97
2637,59.12
2638,58.95
2639,58.75
2640,58.79
2641,58.95
2642,59.0
2643,59.01
2644,58.99
2645,59.14
2646,59.12
2647,58.88
2648,58.98
2649,58.68
2650,58.82
2651,58.97
2652,58.82
2653,58.71
2654,59.26
2655,58.97
2656,59.23
2657,59.04
2658,59.1
2659,58.81
2660,58.7
2661,59.04
2662,58.88
2663,59.13
2664,58.96
2665,59.04
2666,58.96
2667,58.91
2668,59.12
2669,58.86
2670,59.14
2671,58.96
2672,58.97
2673,58.9
2674,58.84
2675,58.81
2676,58.81
2677,58.95
2678,58.72
2679,58.93
2680,58.91
2681,58.9
2682,58.96
2683,59.08
2684,58.77
2685,59.15
2686,58.75
2687,59.02
2688,59.14
2689,58.86
2690,59.18
2691,58.99
2692,58.89
2693,58.98
2694,59.04
2695,58.88
2696,58.97
2697,58.8
2698,58.91
2699,58.97
2700,58.68
2701,59.06
2702,59.06
2703,58.92
2704,59.25
2705,59.21
2706,58.92
2707,59.04
2708,59.24
2709,58.76
2710,58.97
2711,58.94
2712,58.83
2713,58.62
2714,59.08
2715,58.97
2716,58.92
2717,58.97
2718,58.88
2719,59.09
2720,59.26
2721,58.97
2722,59.07
2723,58.99
2724,58.95
2725,59.24
2726,59.16
2727,58.97
2728,58.94
2729,58.91
2730,58.93
2731,58.88
2732,59.05
2733,59.17
2734,58.87
2735,58.95
2736,59.14
2737,59.18
2738,59.25
2739,59.25
2740,59.09
2741,58.97
2742,58.94
2743,58.85
2744,58.9
2745,59.01
2746,58.9
2747,59.21
2748,58.96
2749,58.95
2750,58.94
2751,58.98
2752,59.28
2753,59.06
2754,58.91
2755,58.96
2756,59.01
2757,58.9
2758,59.06
2759,58.87
2760,58.93
2761,58.96
2762,58.87
2763,58.63
2764,58.66
2765,58.65
2766,58.99
2767,59.27
2768,58.68
2769,59.23
2770,58.81
2771,58.84
2772,59.23
2773,58.99
2774,59.22
2775,58.89
2776,59.11
2777,59.26
2778,58.84
2779,58.93
2780,59.08
2781,59.18
2782,59.05
2783,59.05
2784,59.3
2785,59.29
2786,58.9
2787,58.79
2788,59.0
2789,58.95
2790,58.65
2791,59.19
2792,59.13
2793,58.98
2794,58.91
2795,58.74
2796,59.14
2797,58.98
2798,58.77
2799,59.27
2800,58.7
2801,59.04
2802,58.96
2803,58.94
2804,59.07
2805,58.94
2806,58.87
2807,58.93
2808,59.0
2809,59.23
2810,59.05
2811,58.93
2812,58.9
2813,59.26
2814,59.27
2815,59.16
2816,58.91
2817,59.13
2818,59.03
2819,59.11
2820,59.32
2821,58.92
2822,59.2
2823,58.73
2824,58.83
2825,59.08
2826,59.28
2827,58.94
2828,58.78
2829,59.06
2830,59.07
2831,59.26
2832,58.94
2833,58.77
2834,59.17
2835,59.17
2836,59.12
2837,59.02
2838,58.91
2839,59.04
2840,59.03
2841,58.84
2842,59.22
2843,58.73
2844,58.84
2845,59.01
2846,58.79
2847,58.84
2848,59.12
2849,58.8
2850,58.67
2851,58.98
2852,59.09
2853,59.26
2854,58.82
2855,59.14
2856,59.08
2857,58.85
2858,59.26
2859,59.01
2860,59.05
2861,59.15
2862,59.17
2863,59.2
2864,59.28
2865,58.95
2866,59.09
2867,58.9
2868,58.8
2869,58.8
2870,59.11
2871,59.27
2872,59.06
2873,59.1
2874,59.13
2875,58.85
2876,58.88
2877,58.98
2878,58.79
2879,58.89
2880,58.98
2881,59.02
2882,58.91
2883,59.04
2884,59.11
2885,59.13
2886,59.02
2887,58.78
2888,59.17
2889,58.87
2890,59.39
2891,58.92
2892,58.91
2893,59.19
2894,58.83
2895,58.83
2896,58.81
2897,59.3
2898,59.17
2899,58.85
2900,58.96
2901,59.19
2902,59.25
2903,59.09
2904,58.72
2905,59.12
2906,58.99
2907,58.87
2908,58.86
2909,58.87
2910,59.03
2911,58.87
2912,59.21
2913,59.34
2914,59.39
2915,59.34
2916,59.16
2917,58.98
2918,59.1
2919,58.89
2920,59.28
2921,59.2
2922,58.94
2923,58.81
2924,59.35
2925,58.64
2926,59.42
2927,59.19
2928,58.87
2929,59.1
2930,58.99
2931,59.34
2932,59.01
2933,58.9
2934,58.78
2935,58.83
2936,58.91
2937,59.16
2938,59.22
2939,58.98
2940,58.84
2941,59.0
2942,58.89
2943,59.19
2944,58.85
2945,58.97
2946,58.77
2947,58.93
2948,59.01
2949,58.84
2950,58.8
2951,59.05
2952,59.0
2953,58.92
2954,59.18
2955,59.25
2956,58.98
2957,59.05
2958,59.06
2959,59.18
2960,59.02
2961,59.39
2962,59.13
2963,58.94
2964,58.94
2965,58.94
2966,58.77
2967,58.92
2968,58.91
2969,58.81
2970,59.0
2971,58.78
2972,58.89
2973,58.95
2974,58.84
2975,59.15
2976,59.39
2977,58.87
2978,58.93
2979,58.72
2980,58.9
2981,58.95
2982,58.91
2983,59.15
2984,58.81
2985,59.28
2986,59.18
2987,58.72
2988,58.78
2989,59.01
2990,58.82
2991,58.9
2992,59.11
2993,58.95
2994,58.9
2995,58.83
2996,59.36
2997,59.11
2998,58.7
2999,58.87
3000,58.83
3001,58.86
3002,58.91
3003,59.02
3004,59.05
3005,59.18
3006,59.24
3007,58.89
3008,58.68
3009,58.82
3010,58.74
3011,59.26
3012,59.2
3013,58.86
3014,59.16
3015,59.15
3016,59.08
3017,59.2
3018,58.91
3019,59.22
3020,58.72
3021,59.16
3022,59.08
3023,58.86
3024,58.74
3025,59.2
3026,59.08
3027,58.85
3028,59.36
3029,58.97
3030,58.88
3031,58.83
3032,59.18
3033,58.93
3034,58.63
3035,58.99
3036,58.93
3037,58.99
3038,58.83
3039,58.88
3040,59.04
3041,59.04
3042,58.73
3043,59.08
3044,59.0
3045,59.16
3046,59.21
3047,59.18
3048,58.89
3049,58.82
3050,58.91
3051,59.4
3052,59.29
3053,59.26
3054,59.23
3055,59.27
3056,58.8
3057,59.03
3058,58.91
3059,58.73
3060,59.21
3061,59.25
3062,58.8
3063,59.25
3064,59.01
3065,59.21
3066,59.14
3067,58.86
3068,59.17
3069,59.04
3070,58.73
3071,58.9
3072,59.15
3073,59.11
3074,59.39
3075,59.36
3076,59.02
3077,59.3
3078,59.18
3079,59.03
3080,59.08
3081,58.79
3082,59.23
3083,59.33
3084,58.68
3085,59.16
3086,58.79
3087,58.85
3088,59.09
3089,59.27
3090,59.37
3091,59.39
3092,59.35
3093,59.15
3094,59.2
3095,58.68
3096,59.12
3097,59.22
3098,58.67
3099,58.99
3100,58.94
3101,59.12
3102,59.01
3103,58.91
3104,59.1
3105,59.17
3106,58.89
3107,58.98
3108,58.86
3109,59.08
3110,59.27
3111,58.87
3112,59.07
3113,59.05
3114,59.0
3115,58.77
3116,58.96
3117,58.89
3118,58.95
3119,58.84
3120,58.89
3121,59.26
3122,58.91
3123,59.07
3124,58.98
3125,58.96
3126,59.06
3127,59.04
3128,59.05
3129,58.96
3130,59.03
3131,59.3
3132,59.3
3133,59.28
3134,59.28
3135,59.14
3136,59.08
3137,59.08
3138,58.7
3139,58.7
3140,59.05
3141,58.91
3142,59.01
3143,58.88
3144,58.88
3145,59.07
3146,59.01
3147,58.89
3148,58.89
3149,58.96
3150,58.79
3151,59.25
3152,58.74
3153,59.02
3154,59.27
3155,58.99
3156,59.25
3157,59.28
3158,58.9
3159,58.91
3160,58.65
3161,59.16
3162,58.69
3163,58.9
3164,58.78
3165,59.07
3166,59.19
3167,58.87
3168,58.7
3169,58.85
3170,58.93
3171,58.9
3172,58.95
3173,58.68
3174,58.91
3175,58.96
3176,58.92
3177,59.2
3178,59.06
3179,58.87
3180,58.98
3181,58.95
3182,58.78
3183,59.05
3184,58.97
3185,58.93
3186,58.96
3187,58.84
3188,58.91
3189,58.91
3190,59.2
3191,58.9
3192,59.12
3193,59.04
3194,58.98
3195,58.87
3196,58.64
3197,58.99
3198,58.89
3199,58.76
3200,58.81
3201,59.03
3202,58.97
3203,58.97
3204,58.9
3205,59.08
3206,58.97
3207,58.96
3208,58.94
3209,58.86
3210,59.2
3211,58.94
3212,58.92
3213,59.0
3214,59.25
3215,58.84
3216,58.89
3217,58.98
3218,58.76
3219,58.99
3220,58.93
3221,58.7
3222,59.27
3223,59.08
3224,58.95
3225,58.9
3226,58.99
3227,59.21
3228,58.96
3229,59.31
3230,58.85
3231,58.87
3232,58.92
3233,59.08
3234,58.85
3235,58.84
3236,58.99
3237,59.28
3238,58.93
3239,59.0
3240,58.64
3241,59.0
3242,58.79
3243,58.91
3244,58.87
3245,59.0
3246,59.01
3247,59.15
3248,58.97
3249,59.24
3250,59.2
3251,59.17
3252,58.97
3253,58.9
3254,58.93
3255,58.86
3256,58.81
3257,59.02
3258,59.02
3259,59.1
3260,59.14
3261,59.05
3262,58.69
3263,59.32
3264,59.16
3265,59.14
3266,58.88
3267,59.24
3268,59.23
3269,58.95
3270,59.18
3271,59.15
3272,58.9
3273,58.83
3274,59.08
3275,59.0
3276,59.07
3277,59.09
3278,59.01
3279,59.06
3280,59.06
3281,58.9
3282,59.1
3283,59.22
3284,58.85
3285,58.62
3286,59.16
3287,58.96
3288,58.92
3289,58.87
3290,59.15
3291,58.93
3292,58.9
3293,58.85
3294,58.92
3295,58.96
3296,59.21
3297,59.26
3298,59.21
3299,58.82
3300,58.87
3301,58.92
3302,58.86
3303,59.07
3304,58.97
3305,58.86
3306,58.97
3307,58.64
3308,58.87
3309,58.88
3310,59.08
3311,59.15
3312,58.89
3313,58.97
3314,59.19
3315,59.18
3316,59.27
3317,59.03
3318,58.98
3319,58.9
3320,59.03
3321,58.91
3322,59.31
3323,58.99
3324,59.04
3325,59.04
3326,59.03
3327,58.97
3328,58.64
3329,59.08
3330,59.08
3331,58.98
3332,58.63
3333,58.89
3334,58.95
3335,58.93
3336,58.95
3337,58.95
3338,58.91
3339,59.1
3340,59.03
3341,58.8
3342,59.09
3343,58.96
3344,58.7
3345,58.9
3346,59.14
3347,59.22
3348,58.78
3349,59.27
3350,58.8
3351,58.73
3352,58.76
3353,58.73
3354,59.28
3355,58.93
3356,58.93
3357,58.9
3358,58.88
3359,59.07
3360,58.86
3361,59.04
3362,59.02
3363,58.81
3364,58.89
3365,59.18
3366,59.28
3367,58.86
3368,59.31
3369,59.15
3370,58.96
3371,58.99
3372,58.7
3373,58.63
3374,59.0
3375,58.92
3376,58.82
3377,59.02
3378,58.97
3379,58.94
3380,58.97
3381,58.98
3382,59.26
3383,58.89
3384,59.1
3385,58.99
3386,59.1
3387,58.95
3388,59.25
3389,58.99
3390,58.83
3391,58.81
3392,59.2
3393,58.93
3394,58.82
3395,59.21
3396,59.15
3397,59.01
3398,58.97
3399,59.06
3400,59.31
3401,58.9
3402,59.06
3403,58.76
3404,58.95
3405,59.05
3406,58.72
3407,59.14
3408,59.15
3409,59.29
3410,59.03
3411,59.19
3412,58.91
3413,59.25
3414,59.25
3415,58.89
3416,58.81
3417,58.82
3418,59.27
3419,58.82
3420,59.2
3421,59.18
3422,59.11
3423,59.0
3424,59.11
3425,59.26
3426,58.66
3427,58.91
3428,59.31
3429,59.04
3430,59.03
3431,59.3
3432,59.24
3433,59.16
3434,58.97
3435,58.92
3436,59.29
3437,58.93
3438,58.87
3439,58.96
3440,58.85
3441,59.02
3442,58.89
3443,58.65
3444,59.41
3445,59.18
3446,59.0
3447,58.9
3448,59.19
3449,59.19
3450,59.2
3451,58.93
3452,59.1
3453,58.9
3454,58.86
3455,58.86
3456,58.97
3457,59.13
3458,59.12
3459,58.85
3460,59.31
3461,58.78
3462,58.95
3463,58.96
3464,58.99
3465,58.95
3466,59.19
3467,59.26
3468,59.02
3469,59.25
3470,58.93
3471,59.01
3472,59.17
3473,58.79
3474,58.96
3475,59.08
3476,59.2
3477,59.12
3478,59.15
3479,59.15
3480,59.15
3481,59.08
3482,58.96
3483,59.22
3484,59.26
3485,59.15
3486,58.87
3487,58.76
3488,58.77
3489,59.27
3490,58.74
3491,58.94
3492,58.82
3493,59.01
3494,58.97
3495,59.19
3496,58.98
3497,58.91
3498,58.99
3499,58.98
3500,58.85
3501,59.19
3502,58.94
3503,58.88
3504,58.9
3505,59.23
3506,59.29
3507,58.86
3508,58.99
3509,58.94
3510,59.03
3511,58.86
3512,59.08
3513,58.87
3514,59.26
3515,59.27
3516,59.23
3517,58.99
3518,58.75
3519,59.2
3520,59.25
3521,58.97
3522,58.82
3523,59.28
3524,59.22
3525,58.85
3526,59.18
3527,59.28
3528,59.21
3529,58.89
3530,59.03
3531,59.11
3532,58.85
3533,59.16
3534,58.72
3535,58.89
3536,59.24
3537,59.03
3538,58.96
3539,58.85
3540,59.04
3541,58.87
3542,59.23
3543,59.22
3544,59.34
3545,59.26
3546,59.41
3547,59.19
3548,59.26
3549,59.29
3550,58.91
3551,58.98
3552,59.24
3553,58.9
3554,59.19
3555,59.09
3556,59.04
3557,58.84
3558,59.21
3559,58.91
3560,58.89
3561,58.99
3562,59.14
3563,58.89
3564,58.8
3565,58.9
3566,58.8
3567,58.86
3568,59.24
3569,58.99
3570,59.14
3571,59.19
3572,59.27
3573,58.81
3574,58.91
3575,59.02
3576,59.24
3577,58.9
3578,59.29
3579,59.18
3580,58.78
3581,59.01
3582,58.79
3583,59.17
3584,58.97
3585,59.03
3586,58.67
3587,58.83
3588,59.35
3589,59.25
3590,58.68
3591,58.64
3592,58.85
3593,58.87
3594,58.98
3595,59.08
3596,58.98
3597,59.2
3598,59.35
3599,59.01
3600,59.03
3601,59.25
3602,58.92
3603,59.4
3604,58.85
3605,58.99
3606,59.34
3607,58.93
3608,59.01
3609,58.71
3610,58.85
3611,59.3
3612,58.89
3613,58.88
3614,59.24
3615,58.9
3616,59.07
3617,59.13
3618,59.21
3619,58.99
3620,59.32
3621,59.14
3622,58.69
3623,59.09
3624,59.13
3625,58.84
3626,59.22
3627,58.77
3628,59.0
3629,59.22
3630,58.92
3631,59.16
3632,59.27
3633,59.29
3634,58.89
3635,58.95
3636,58.98
3637,59.24
3638,59.05
3639,58.88
3640,59.29
3641,59.09
3642,59.21
3643,59.23
3644,58.86
3645,58.97
3646,58.83
3647,58.84
3648,58.9
3649,58.82
3650,59.01
3651,59.24
3652,59.08
3653,58.94
3654,59.02
3655,59.1
3656,59.01
3657,58.93
3658,58.77
3659,59.23
3660,59.16
3661,58.85
3662,59.23
3663,58.99
3664,58.84
3665,59.0
3666,59.35
3667,59.27
3668,58.9
3669,59.3
3670,59.28
3671,59.25
3672,58.67
3673,58.9
3674,58.99
3675,59.23
3676,58.98
3677,59.02
3678,59.3
3679,58.93
3680,59.02
3681,59.02
3682,58.98
3683,59.27
3684,59.07
3685,58.88
3686,58.99
3687,58.93
3688,59.25
3689,59.13
3690,59.0
3691,58.89
3692,59.26
3693,58.84
3694,58.96
3695,58.85
3696,58.98
3697,59.05
3698,58.95
3699,58.91
3700,58.93
3701,59.01
3702,59.02
3703,58.88
3704,59.05
3705,58.92
3706,58.95
3707,59.27
3708,58.91
3709,58.88
3710,58.91
3711,58.9
3712,58.93
3713,59.05
3714,59.08
3715,58.99
3716,58.7
3717,58.94
3718,58.82
3719,58.93
3720,58.95
3721,58.99
3722,59.01
3723,58.9
3724,58.97
3725,59.1
3726,58.95
3727,59.07
3728,58.89
3729,59.0
3730,59.03
3731,58.93
3732,58.88
3733,59.02
3734,59.25
3735,59.29
3736,59.03
3737,59.01
3738,59.03
3739,59.3
3740,58.9
3741,58.93
3742,58.96
3743,59.13
3744,58.9
3745,59.15
3746,58.91
3747,58.87
3748,58.89
3749,59.0
3750,59.26
3751,59.26
3752,59.08
3753,58.75
3754,58.81
3755,58.91
3756,58.97
3757,58.79
3758,58.9
3759,58.89
3760,58.91
3761,59.18
3762,59.23
3763,59.19
3764,58.8
3765,58.77
3766,58.77
3767,58.71
3768,58.96
3769,58.76
3770,58.8
3771,58.9
3772,58.94
3773,58.91
3774,58.91
3775,58.79
3776,58.78
3777,59.09
3778,59.01
3779,58.97
3780,58.92
3781,58.97
3782,59.22
3783,59.11
3784,58.76
3785,59.08
3786,59.03
3787,59.09
3788,59.17
3789,59.04
3790,59.0
3791,58.94
3792,58.97
3793,58.83
3794,58.67
3795,59.23
3796,58.83
3797,59.12
3798,59.04
3799,58.84
3800,58.97
3801,58.9
3802,59.18
3803,59.22
3804,58.99
3805,58.76
3806,58.86
3807,58.99
3808,58.88
3809,58.88
3810,58.79
3811,58.7
3812,58.88
3813,58.75
3814,58.8
3815,58.76
3816,58.98
3817,58.97
3818,58.89
3819,58.84
3820,59.24
3821,59.21
3822,59.08
3823,59.18
3824,58.85
3825,58.92
3826,58.92
3827,59.0
3828,58.98
3829,58.91
3830,58.74
3831,59.09
3832,58.62
3833,59.01
3834,59.09
3835,58.91
3836,58.94
3837,58.89
3838,59.01
3839,59.11
3840,59.15
3841,58.88
3842,59.04
3843,59.09
3844,59.05
3845,58.95
3846,59.0
3847,58.85
3848,58.86
3849,58.78
3850,59.02
3851,59.0
3852,58.88
3853,58.98
3854,59.04
3855,58.86
3856,58.99
3857,58.99
3858,58.94
3859,59.0
3860,58.86
3861,58.95
3862,58.9
3863,59.01
3864,59.08
3865,58.76
3866,59.22
3867,58.84
3868,59.06
3869,58.98
3870,58.87
3871,59.15
3872,58.8
3873,58.97
3874,59.07
3875,58.95
3876,58.89
3877,59.06
3878,59.2
3879,58.93
3880,58.88
3881,58.82
3882,59.0
3883,58.88
3884,58.87
3885,59.13
3886,58.98
3887,59.07
3888,58.94
3889,58.92
3890,59.23
3891,59.03
3892,58.94
3893,58.75
3894,59.19
3895,59.0
3896,58.84
3897,58.95
3898,58.91
3899,58.7
3900,58.83
3901,58.72
3902,58.99
3903,59.0
3904,59.25
3905,58.88
3906,58.87
3907,58.7
3908,59.21
3909,59.24
3910,59.24
3911,58.82
3912,59.2
3913,58.82
3914,58.73
3915,59.11
3916,58.96
3917,58.9
3918,58.91
3919,58.91
3920,58.89
3921,59.1
3922,58.92
3923,58.92
3924,59.29
3925,58.85
3926,59.09
3927,58.96
3928,58.67
3929,58.72
3930,58.97
3931,58.94
3932,59.09
3933,58.88
3934,59.11
3935,58.86
3936,59.2
3937,58.9
3938,58.83
3939,58.85
3940,58.91
3941,59.23
3942,59.09
3943,58.97
3944,59.16
3945,59.22
3946,58.97
3947,59.06
3948,59.01
3949,58.92
3950,59.1
3951,58.91
3952,58.89
3953,59.24
3954,58.95
3955,58.75
3956,58.96
3957,59.29
3958,58.91
3959,59.04
3960,59.09
3961,59.06
3962,59.18
3963,59.21
3964,58.97
3965,59.23
3966,59.16
3967,59.26
3968,58.77
3969,58.9
3970,58.9
3971,58.87
3972,59.05
3973,59.29
3974,59.22
3975,59.13
3976,59.2
3977,59.01
3978,59.22
3979,59.13
3980,59.18
3981,58.96
3982,58.95
3983,58.9
3984,58.84
3985,58.85
3986,58.85
3987,59.18
3988,59.04
3989,59.13
3990,58.95
3991,58.81
3992,58.83
3993,59.2
3994,59.03
3995,59.07
3996,59.07
3997,58.98
3998,58.91
3999,58.9
4000,58.83
4001,59.29
4002,59.1
4003,58.93
4004,58.94
4005,58.95
4006,58.93
4007,58.96
4008,58.92
4009,58.85
4010,58.99
4011,59.22
4012,59.02
4013,59.16
4014,58.8
4015,58.97
4016,59.14
4017,58.87
4018,59.03
4019,59.16
4020,58.9
4021,59.11
4022,59.0
4023,58.88
4024,58.93
4025,59.08
4026,59.1
4027,59.13
4028,58.96
4029,59.12
4030,58.98
4031,58.94
4032,58.89
4033,59.19
4034,58.76
4035,58.8
4036,58.91
4037,59.06
4038,58.91
4039,58.73
4040,58.93
4041,58.96
4042,58.63
4043,58.63
4044,58.91
4045,58.84
4046,58.83
4047,58.76
4048,58.9
4049,58.87
4050,58.99
4051,58.93
4052,58.93
4053,58.91
4054,59.27
4055,59.22
4056,58.9
4057,59.1
4058,59.2
4059,58.91
4060,58.96
4061,59.11
4062,59.01
4063,59.09
4064,58.74
4065,58.71
4066,58.71
4067,59.02
4068,58.92
4069,59.16
4070,59.3
4071,58.86
4072,58.7
4073,58.89
4074,58.86
4075,58.88
4076,58.93
4077,59.1
4078,58.7
4079,59.31
4080,58.66
4081,58.97
4082,59.0
4083,59.17
4084,59.2
4085,59.03
4086,59.06
4087,58.98
4088,59.16
4089,59.19
4090,59.21
4091,59.2
4092,59.21
4093,59.2
4094,59.21
4095,58.67
4096,58.97
4097,59.02
4098,59.18
4099,58.88
4100,59.01
4101,58.83
4102,59.11
4103,58.98
4104,59.44
4105,59.01
4106,59.09
4107,58.95
4108,58.97
4109,58.7
4110,59.28
4111,59.02
4112,59.08
4113,58.98
4114,58.85
4115,58.86
4116,59.16
4117,58.97
4118,59.28
4119,59.13
4120,58.74
4121,59.2
4122,58.89
4123,59.04
4124,58.98
