row_index,WTUR.Capacitor_cooling_fan_speed_setpoint
2121,66.66
2122,73.33
2123,66.66
2124,63.33
2125,66.66
2126,66.66
2127,63.33
2128,60.0
2129,60.0
2130,60.0
2131,60.0
2132,66.66
2133,66.66
2134,60.0
2135,66.66
2136,73.33
2137,73.33
2138,69.99
2139,60.0
2140,60.0
2141,60.0
2142,66.66
2143,76.66
2144,73.33
2145,73.33
2146,66.66
2147,69.99
2148,69.99
2149,69.99
2150,66.66
2151,60.0
2152,69.99
2153,76.66
2154,69.99
2155,60.0
2156,66.66
2157,60.0
2158,60.0
2159,60.0
2160,60.0
2161,60.0
2162,60.0
2163,69.99
2164,79.99
2165,76.66
2166,69.99
2167,69.99
2168,63.33
2169,76.66
2170,79.99
2171,73.33
2172,69.99
2173,66.66
2174,73.33
2175,76.66
2176,69.99
2177,66.66
2178,60.0
2179,60.0
2180,66.66
2181,69.99
2182,66.66
2183,60.0
2184,60.0
2185,63.33
2186,73.33
2187,73.33
2188,73.33
2189,76.66
2190,69.99
2191,63.33
2192,60.0
2193,60.0
2194,60.0
2195,60.0
2196,60.0
2197,60.0
2198,60.0
2199,60.0
2200,66.66
2201,66.66
2202,63.33
2203,60.0
2204,66.66
2205,69.99
2206,73.33
2207,69.99
2208,73.33
2209,66.66
2210,60.0
2211,60.0
2212,60.0
2213,60.0
2214,63.33
2215,63.33
2216,73.33
2217,83.33
2218,73.33
2219,60.0
2220,69.99
2221,73.33
2222,76.66
2223,66.66
2224,60.0
2225,60.0
2226,60.0
2227,69.99
2228,66.66
2229,60.0
2230,66.66
2231,60.0
2232,60.0
2233,66.66
2234,69.99
2235,66.66
2236,60.0
2237,60.0
2238,63.33
2239,69.99
2240,69.99
2241,63.33
2242,60.0
2243,60.0
2244,66.66
2245,63.33
2246,66.66
2247,63.33
2248,60.0
2249,63.33
2250,66.66
2251,69.99
2252,63.33
2253,66.66
2254,63.33
2255,60.0
2256,60.0
2257,63.33
2258,66.66
2259,60.0
2260,60.0
2261,63.33
2262,73.33
2263,73.33
2264,83.33
2265,79.99
2266,73.33
2267,73.33
2268,73.33
2269,73.33
2270,73.33
2271,66.66
2272,69.99
2273,69.99
2274,63.33
2275,60.0
2276,60.0
2277,66.66
2278,66.66
2279,66.66
2280,63.33
2281,60.0
2282,63.33
2283,73.33
2284,73.33
2285,66.66
2286,63.33
2287,63.33
2288,63.33
2289,70.0
2290,63.33
2291,60.0
2292,60.0
2293,66.66
2294,73.33
2295,73.33
2296,70.0
2297,63.33
2298,63.33
2299,63.33
2300,60.0
2301,60.0
2302,63.33
2303,63.33
2304,63.33
2305,63.33
2306,63.33
2307,63.33
2308,70.0
2309,73.33
2310,80.0
2311,80.0
2312,76.66
2313,70.0
2314,63.33
2315,63.33
2316,70.0
2317,73.33
2318,73.33
2319,63.33
2320,63.33
2321,63.33
2322,63.33
2323,60.0
2324,63.33
2325,70.0
2326,73.33
2327,76.66
2328,66.66
2329,66.66
2330,70.0
2331,73.33
2332,66.66
2333,63.33
2334,60.0
2335,70.0
2336,63.33
2337,63.33
2338,60.0
2339,66.66
2340,66.66
2341,66.66
2342,63.33
2343,60.0
2344,60.0
2345,66.66
2346,70.0
2347,76.66
2348,73.33
2349,70.0
2350,63.33
2351,63.33
2352,66.66
2353,70.0
2354,63.33
2355,60.0
2356,60.0
2357,60.0
2358,66.66
2359,60.0
2360,63.33
2361,60.0
2362,60.0
2363,60.0
2364,60.0
2365,60.0
2366,60.0
2367,60.0
2368,60.0
2369,60.0
2370,60.0
2371,60.0
2372,60.0
2373,60.0
2374,60.0
2375,60.0
2376,60.0
2377,60.0
2378,60.0
2379,60.0
2380,60.0
2381,60.0
2382,60.0
2383,60.0
2384,60.0
2385,60.0
2386,60.0
2387,60.0
2388,60.0
2389,60.0
2390,60.0
2391,60.0
2392,60.0
2393,60.0
2394,60.0
2395,60.0
2396,60.0
2397,60.0
2398,60.0
2399,60.0
2400,60.0
2401,60.0
2402,60.0
2403,60.0
2404,60.0
2405,60.0
2406,60.0
2407,60.0
2408,60.0
2409,60.0
2410,60.0
2411,60.0
2412,60.0
2413,60.0
2414,60.0
2415,60.0
2416,60.0
2417,60.0
2418,60.0
2419,60.0
2420,60.0
2421,60.0
2422,60.0
2423,60.0
2424,60.0
2425,60.0
2426,60.0
2427,60.0
2428,60.0
2429,63.33
2430,60.0
2431,60.0
2432,60.0
2433,63.33
2434,63.33
2435,66.66
2436,66.66
2437,66.66
2438,66.66
2439,66.66
2440,70.0
2441,66.66
2442,73.33
2443,69.99
2444,69.99
2445,73.33
2446,73.33
2447,76.66
2448,76.66
2449,79.99
2450,79.99
2451,83.33
2452,83.33
2453,79.99
2454,83.33
2455,86.66
2456,86.66
2457,83.33
2458,83.33
2459,86.66
2460,90.0
2461,90.0
2462,86.66
2463,90.0
2464,90.0
2465,93.33
2466,93.33
2467,93.33
2468,93.33
2469,96.66
2470,93.33
2471,96.66
2472,96.66
2473,96.66
2474,100.0
2475,100.0
2476,100.0
2477,100.0
2478,99.99
2479,96.66
2480,100.0
2481,100.0
2482,100.0
2483,100.0
2484,100.0
2485,100.0
2486,100.0
2487,100.0
2488,100.0
2489,100.0
2490,100.0
2491,100.0
2492,100.0
2493,100.0
2494,100.0
2495,100.0
2496,100.0
2497,100.0
2498,100.0
2499,100.0
2500,100.0
2501,100.0
2502,100.0
2503,100.0
2504,100.0
2505,100.0
2506,100.0
2507,100.0
2508,100.0
2509,100.0
2510,100.0
2511,100.0
2512,100.0
2513,100.0
2514,100.0
2515,100.0
2516,100.0
2517,100.0
2518,100.0
2519,100.0
2520,100.0
2521,100.0
2522,100.0
2523,100.0
2524,100.0
2525,100.0
2526,100.0
2527,100.0
2528,100.0
2529,100.0
2530,100.0
2531,100.0
2532,100.0
2533,100.0
2534,100.0
2535,100.0
2536,100.0
2537,100.0
2538,100.0
2539,100.0
2540,100.0
2541,100.0
2542,100.0
2543,100.0
2544,100.0
2545,100.0
2546,100.0
2547,100.0
2548,100.0
2549,100.0
2550,100.0
2551,100.0
2552,100.0
2553,100.0
2554,100.0
2555,100.0
2556,100.0
2557,100.0
2558,100.0
2559,100.0
2560,100.0
2561,100.0
2562,100.0
2563,100.0
2564,100.0
2565,100.0
2566,100.0
2567,100.0
2568,100.0
2569,100.0
2570,100.0
2571,100.0
2572,100.0
2573,100.0
2574,100.0
2575,100.0
2576,100.0
2577,100.0
2578,100.0
2579,100.0
2580,100.0
2581,100.0
2582,100.0
2583,100.0
2584,100.0
2585,100.0
2586,100.0
2587,100.0
2588,100.0
2589,100.0
2590,100.0
2591,100.0
2592,100.0
2593,100.0
2594,100.0
2595,100.0
2596,100.0
2597,100.0
2598,100.0
2599,100.0
2600,100.0
2601,100.0
2602,100.0
2603,100.0
2604,100.0
2605,100.0
2606,100.0
2607,100.0
2608,100.0
2609,100.0
2610,100.0
2611,100.0
2612,100.0
2613,100.0
2614,100.0
2615,100.0
2616,100.0
2617,100.0
2618,100.0
2619,100.0
2620,100.0
2621,100.0
2622,100.0
2623,100.0
2624,100.0
2625,100.0
2626,100.0
2627,100.0
2628,100.0
2629,100.0
2630,100.0
2631,100.0
2632,100.0
2633,100.0
2634,100.0
2635,100.0
2636,100.0
2637,100.0
2638,100.0
2639,100.0
2640,100.0
2641,100.0
2642,100.0
2643,100.0
2644,100.0
2645,100.0
2646,100.0
2647,100.0
2648,100.0
2649,100.0
2650,100.0
2651,100.0
2652,100.0
2653,100.0
2654,100.0
2655,100.0
2656,100.0
2657,100.0
2658,100.0
2659,100.0
2660,100.0
2661,100.0
2662,100.0
2663,100.0
2664,100.0
2665,100.0
2666,100.0
2667,100.0
2668,100.0
2669,100.0
2670,100.0
2671,100.0
2672,100.0
2673,100.0
2674,100.0
2675,100.0
2676,100.0
2677,100.0
2678,100.0
2679,100.0
2680,100.0
2681,100.0
2682,100.0
2683,100.0
2684,100.0
2685,100.0
2686,100.0
2687,100.0
2688,100.0
2689,100.0
2690,100.0
2691,100.0
2692,100.0
2693,100.0
2694,100.0
2695,100.0
2696,100.0
2697,100.0
2698,100.0
2699,100.0
2700,100.0
2701,100.0
2702,100.0
2703,100.0
2704,100.0
2705,100.0
2706,100.0
2707,100.0
2708,100.0
2709,100.0
2710,100.0
2711,100.0
2712,100.0
2713,100.0
2714,100.0
2715,100.0
2716,100.0
2717,100.0
2718,100.0
2719,100.0
2720,100.0
2721,100.0
2722,100.0
2723,100.0
2724,100.0
2725,100.0
2726,100.0
2727,100.0
2728,100.0
2729,100.0
2730,100.0
2731,100.0
2732,100.0
2733,100.0
2734,100.0
2735,100.0
2736,100.0
2737,100.0
2738,100.0
2739,100.0
2740,100.0
2741,100.0
2742,100.0
2743,100.0
2744,100.0
2745,100.0
2746,100.0
2747,100.0
2748,100.0
2749,100.0
2750,100.0
2751,100.0
2752,100.0
2753,100.0
2754,100.0
2755,100.0
2756,100.0
2757,100.0
2758,100.0
2759,100.0
2760,100.0
2761,100.0
2762,100.0
2763,100.0
2764,100.0
2765,100.0
2766,100.0
2767,100.0
2768,100.0
2769,100.0
2770,100.0
2771,100.0
2772,100.0
2773,100.0
2774,100.0
2775,100.0
2776,100.0
2777,100.0
2778,100.0
2779,100.0
2780,100.0
2781,100.0
2782,100.0
2783,100.0
2784,100.0
2785,100.0
2786,100.0
2787,100.0
2788,100.0
2789,100.0
2790,100.0
2791,100.0
2792,100.0
2793,100.0
2794,100.0
2795,100.0
2796,100.0
2797,100.0
2798,100.0
2799,100.0
2800,83.33
2801,60.0
2802,60.0
2803,60.0
2804,60.0
2805,83.33
2806,90.0
2807,93.33
2808,96.66
2809,90.0
2810,96.66
2811,96.66
2812,96.66
2813,96.66
2814,96.66
2815,100.0
2816,96.66
2817,96.66
2818,100.0
2819,100.0
2820,100.0
2821,100.0
2822,100.0
2823,100.0
2824,100.0
2825,100.0
2826,100.0
2827,100.0
2828,100.0
2829,100.0
2830,100.0
2831,100.0
2832,100.0
2833,100.0
2834,100.0
2835,96.66
2836,100.0
2837,100.0
2838,100.0
2839,100.0
2840,100.0
2841,100.0
2842,100.0
2843,100.0
2844,100.0
2845,100.0
2846,93.33
2847,100.0
2848,100.0
2849,100.0
2850,100.0
2851,100.0
2852,100.0
2853,100.0
2854,100.0
2855,100.0
2856,100.0
2857,100.0
2858,100.0
2859,100.0
2860,100.0
2861,100.0
2862,90.0
2863,90.0
2864,90.0
2865,86.66
2866,90.0
2867,96.66
2868,90.0
2869,90.0
2870,86.66
2871,100.0
2872,93.33
2873,90.0
2874,96.66
2875,100.0
2876,96.66
2877,96.66
2878,100.0
2879,90.0
2880,76.66
2881,80.0
2882,83.33
2883,93.33
2884,90.0
2885,83.33
2886,86.66
2887,90.0
2888,96.66
2889,100.0
2890,100.0
2891,96.66
2892,100.0
2893,100.0
2894,100.0
2895,100.0
2896,99.99
2897,100.0
2898,100.0
2899,100.0
2900,93.33
2901,96.66
2902,93.33
2903,99.99
2904,93.33
2905,96.66
2906,96.66
2907,93.33
2908,83.33
2909,83.33
2910,86.66
2911,93.33
2912,93.33
2913,93.33
2914,100.0
2915,93.33
2916,96.66
2917,100.0
2918,100.0
2919,100.0
2920,100.0
2921,96.66
2922,90.0
2923,90.0
2924,90.0
2925,90.0
2926,86.66
2927,96.66
2928,96.66
2929,96.66
2930,90.0
2931,90.0
2932,86.66
2933,90.0
2934,96.66
2935,100.0
2936,96.66
2937,96.66
2938,90.0
2939,100.0
2940,100.0
2941,100.0
2942,100.0
2943,100.0
2944,100.0
2945,100.0
2946,100.0
2947,100.0
2948,100.0
2949,96.66
2950,93.33
2951,86.66
2952,90.0
2953,96.66
2954,96.66
2955,93.33
2956,83.33
2957,86.66
2958,90.0
2959,90.0
2960,83.33
2961,96.66
2962,96.66
2963,90.0
2964,83.33
2965,86.66
2966,93.33
2967,96.66
2968,96.66
2969,100.0
2970,100.0
2971,96.66
2972,93.33
2973,93.33
2974,86.66
2975,90.0
2976,83.33
2977,83.33
2978,83.33
2979,86.66
2980,83.33
2981,79.99
2982,79.99
2983,79.99
2984,79.99
2985,86.66
2986,86.66
2987,93.33
2988,90.0
2989,86.66
2990,86.66
2991,83.33
2992,79.99
2993,76.66
2994,83.33
2995,90.0
2996,90.0
2997,93.33
2998,93.33
2999,100.0
3000,100.0
3001,96.66
3002,86.66
3003,73.33
3004,86.66
3005,90.0
3006,80.0
3007,83.33
3008,90.0
3009,96.66
3010,93.33
3011,93.33
3012,90.0
3013,80.0
3014,73.33
3015,83.33
3016,90.0
3017,93.33
3018,96.66
3019,96.66
3020,86.66
3021,93.33
3022,100.0
3023,96.66
3024,90.0
3025,86.66
3026,86.66
3027,86.66
3028,90.0
3029,90.0
3030,83.33
3031,80.0
3032,80.0
3033,93.33
3034,96.66
3035,96.66
3036,83.33
3037,83.33
3038,80.0
3039,80.0
3040,83.33
3041,93.33
3042,100.0
3043,93.33
3044,96.66
3045,96.66
3046,96.66
3047,90.0
3048,83.33
3049,80.0
3050,86.66
3051,86.66
3052,83.33
3053,83.33
3054,83.33
3055,83.33
3056,73.33
3057,76.66
3058,80.0
3059,80.0
3060,80.0
3061,76.66
3062,83.33
3063,83.33
3064,83.33
3065,80.0
3066,90.0
3067,83.33
3068,86.66
3069,93.33
3070,93.33
3071,86.66
3072,83.33
3073,83.33
3074,80.0
3075,83.33
3076,83.33
3077,90.0
3078,96.66
3079,90.0
3080,86.66
3081,80.0
3082,73.33
3083,80.0
3084,80.0
3085,73.33
3086,86.66
3087,96.66
3088,93.33
3089,90.0
3090,86.66
3091,83.33
3092,83.33
3093,93.33
3094,93.33
3095,90.0
3096,83.33
3097,80.0
3098,73.33
3099,66.66
3100,60.0
3101,60.0
3102,60.0
3103,60.0
3104,60.0
3105,60.0
3106,60.0
3107,60.0
3108,60.0
3109,60.0
3110,60.0
3111,60.0
3112,60.0
3113,60.0
3114,60.0
3115,60.0
3116,60.0
3117,60.0
3118,60.0
3119,60.0
3120,60.0
3121,60.0
3122,60.0
3123,60.0
3124,60.0
3125,60.0
3126,60.0
3127,60.0
3128,60.0
3129,60.0
3130,60.0
3131,60.0
3132,60.0
3133,60.0
3134,60.0
3135,60.0
3136,60.0
3137,60.0
3138,60.0
3139,60.0
3140,60.0
3141,60.0
3142,60.0
3143,60.0
3144,60.0
3145,60.0
3146,60.0
3147,60.0
3148,63.33
3149,63.33
3150,63.33
3151,66.66
3152,66.66
3153,69.99
3154,73.33
3155,73.33
3156,76.66
3157,79.99
3158,79.99
3159,83.33
3160,86.66
3161,86.66
3162,86.66
3163,86.66
3164,93.33
3165,90.0
3166,93.33
3167,96.66
3168,100.0
3169,100.0
3170,100.0
3171,99.99
3172,100.0
3173,100.0
3174,100.0
3175,100.0
3176,100.0
3177,100.0
3178,100.0
3179,100.0
3180,100.0
3181,100.0
3182,100.0
3183,100.0
3184,100.0
3185,100.0
3186,100.0
3187,100.0
3188,100.0
3189,100.0
3190,100.0
3191,100.0
3192,100.0
3193,100.0
3194,100.0
3195,100.0
3196,100.0
3197,100.0
3198,100.0
3199,100.0
3200,100.0
3201,100.0
3202,100.0
3203,100.0
3204,100.0
3205,100.0
3206,100.0
3207,100.0
3208,100.0
3209,100.0
3210,100.0
3211,100.0
3212,100.0
3213,100.0
3214,100.0
3215,100.0
3216,100.0
3217,100.0
3218,100.0
3219,100.0
3220,100.0
3221,100.0
3222,100.0
3223,100.0
3224,100.0
3225,100.0
3226,100.0
3227,100.0
3228,100.0
3229,100.0
3230,100.0
3231,100.0
3232,100.0
3233,100.0
3234,100.0
3235,100.0
3236,100.0
3237,100.0
3238,100.0
3239,100.0
3240,100.0
3241,100.0
3242,100.0
3243,100.0
3244,100.0
3245,100.0
3246,100.0
3247,100.0
3248,100.0
3249,100.0
3250,100.0
3251,100.0
3252,100.0
3253,100.0
3254,100.0
3255,100.0
3256,100.0
3257,100.0
3258,100.0
3259,100.0
3260,100.0
3261,100.0
3262,100.0
3263,100.0
3264,100.0
3265,100.0
3266,100.0
3267,100.0
3268,100.0
3269,100.0
3270,100.0
3271,100.0
3272,100.0
3273,100.0
3274,100.0
3275,100.0
3276,100.0
3277,100.0
3278,100.0
3279,100.0
3280,100.0
3281,100.0
3282,100.0
3283,100.0
3284,100.0
3285,100.0
3286,100.0
3287,100.0
3288,100.0
3289,100.0
3290,100.0
3291,100.0
3292,100.0
3293,100.0
3294,100.0
3295,100.0
3296,100.0
3297,100.0
3298,100.0
3299,100.0
3300,100.0
3301,100.0
3302,100.0
3303,100.0
3304,100.0
3305,100.0
3306,100.0
3307,100.0
3308,100.0
3309,100.0
3310,100.0
3311,100.0
3312,100.0
3313,100.0
3314,100.0
3315,100.0
3316,100.0
3317,100.0
3318,100.0
3319,100.0
3320,100.0
3321,100.0
3322,100.0
3323,100.0
3324,100.0
3325,100.0
3326,100.0
3327,100.0
3328,100.0
3329,100.0
3330,100.0
3331,100.0
3332,100.0
3333,100.0
3334,100.0
3335,100.0
3336,100.0
3337,100.0
3338,100.0
3339,100.0
3340,100.0
3341,100.0
3342,100.0
3343,100.0
3344,100.0
3345,100.0
3346,100.0
3347,100.0
3348,100.0
3349,100.0
3350,100.0
3351,100.0
3352,100.0
3353,100.0
3354,100.0
3355,100.0
3356,100.0
3357,100.0
3358,100.0
3359,100.0
3360,100.0
3361,100.0
3362,100.0
3363,100.0
3364,100.0
3365,100.0
3366,100.0
3367,100.0
3368,100.0
3369,100.0
3370,100.0
3371,100.0
3372,100.0
3373,100.0
3374,100.0
3375,100.0
3376,100.0
3377,100.0
3378,100.0
3379,100.0
3380,100.0
3381,100.0
3382,100.0
3383,100.0
3384,100.0
3385,100.0
3386,100.0
3387,100.0
3388,100.0
3389,100.0
3390,100.0
3391,100.0
3392,100.0
3393,100.0
3394,100.0
3395,100.0
3396,100.0
3397,100.0
3398,100.0
3399,100.0
3400,100.0
3401,100.0
3402,100.0
3403,100.0
3404,100.0
3405,100.0
3406,100.0
3407,100.0
3408,100.0
3409,100.0
3410,100.0
3411,100.0
3412,100.0
3413,100.0
3414,100.0
3415,100.0
3416,100.0
3417,100.0
3418,100.0
3419,100.0
3420,79.99
3421,60.0
3422,60.0
3423,60.0
3424,60.0
3425,63.33
3426,76.66
3427,86.66
3428,83.33
3429,76.66
3430,93.33
3431,100.0
3432,100.0
3433,100.0
3434,100.0
3435,96.66
3436,100.0
3437,100.0
3438,100.0
3439,100.0
3440,100.0
3441,100.0
3442,100.0
3443,96.66
3444,100.0
3445,96.66
3446,100.0
3447,100.0
3448,100.0
3449,100.0
3450,100.0
3451,100.0
3452,100.0
3453,100.0
3454,96.66
3455,100.0
3456,100.0
3457,100.0
3458,96.66
3459,100.0
3460,100.0
3461,100.0
3462,100.0
3463,99.99
3464,100.0
3465,100.0
3466,100.0
3467,100.0
3468,93.33
3469,100.0
3470,100.0
3471,100.0
3472,100.0
3473,93.33
3474,83.33
3475,90.0
3476,90.0
3477,93.33
3478,90.0
3479,93.33
3480,93.33
3481,100.0
3482,99.99
3483,90.0
3484,96.66
3485,100.0
3486,100.0
3487,100.0
3488,100.0
3489,100.0
3490,100.0
3491,100.0
3492,100.0
3493,93.33
3494,86.66
3495,96.66
3496,96.66
3497,93.33
3498,90.0
3499,93.33
3500,100.0
3501,96.66
3502,96.66
3503,96.66
3504,96.66
3505,90.0
3506,90.0
3507,93.33
3508,90.0
3509,83.33
3510,86.66
3511,83.33
3512,90.0
3513,100.0
3514,100.0
3515,100.0
3516,100.0
3517,100.0
3518,100.0
3519,96.66
3520,86.66
3521,83.33
3522,83.33
3523,96.66
3524,93.33
3525,79.99
3526,73.33
3527,79.99
3528,76.66
3529,76.66
3530,83.33
3531,90.0
3532,93.33
3533,93.33
3534,90.0
3535,93.33
3536,100.0
3537,100.0
3538,100.0
3539,100.0
3540,93.33
3541,96.66
3542,100.0
3543,90.0
3544,86.66
3545,86.66
3546,90.0
3547,90.0
3548,83.33
3549,83.33
3550,79.99
3551,79.99
3552,86.66
3553,83.33
3554,90.0
3555,100.0
3556,96.66
3557,90.0
3558,96.66
3559,100.0
3560,100.0
3561,100.0
3562,90.0
3563,86.66
3564,93.33
3565,96.66
3566,96.66
3567,100.0
3568,90.0
3569,79.99
3570,76.66
3571,86.66
3572,86.66
3573,86.66
3574,83.33
3575,86.66
3576,86.66
3577,86.66
3578,93.33
3579,93.33
3580,90.0
3581,100.0
3582,96.66
3583,100.0
3584,93.33
3585,96.66
3586,100.0
3587,90.0
3588,86.66
3589,90.0
3590,90.0
3591,83.33
3592,76.66
3593,76.66
3594,80.0
3595,86.66
3596,83.33
3597,86.66
3598,90.0
3599,90.0
3600,90.0
3601,90.0
3602,80.0
3603,83.33
3604,96.66
3605,100.0
3606,96.66
3607,96.66
3608,100.0
3609,100.0
3610,100.0
3611,93.33
3612,80.0
3613,86.66
3614,89.99
3615,89.99
3616,89.99
3617,79.99
3618,76.66
3619,86.66
3620,79.99
3621,86.66
3622,83.33
3623,86.66
3624,99.99
3625,100.0
3626,96.66
3627,86.66
3628,83.33
3629,86.66
3630,93.33
3631,86.66
3632,76.66
3633,83.33
3634,100.0
3635,93.33
3636,79.99
3637,76.66
3638,83.33
3639,79.99
3640,83.33
3641,83.33
3642,83.33
3643,83.33
3644,90.0
3645,83.33
3646,79.99
3647,76.66
3648,76.66
3649,76.66
3650,79.99
3651,90.0
3652,90.0
3653,83.33
3654,80.0
3655,80.0
3656,83.33
3657,90.0
3658,90.0
3659,93.33
3660,90.0
3661,90.0
3662,93.33
3663,90.0
3664,86.66
3665,80.0
3666,90.0
3667,86.66
3668,83.33
3669,73.33
3670,73.33
3671,76.66
3672,73.33
3673,80.0
3674,76.66
3675,80.0
3676,80.0
3677,80.0
3678,76.66
3679,73.33
3680,66.66
3681,60.0
3682,60.0
3683,60.0
3684,60.0
3685,60.0
3686,60.0
3687,60.0
3688,60.0
3689,60.0
3690,60.0
3691,60.0
3692,60.0
3693,60.0
3694,60.0
3695,60.0
3696,60.0
3697,60.0
3698,60.0
3699,60.0
3700,60.0
3701,60.0
3702,60.0
3703,60.0
3704,60.0
3705,60.0
3706,60.0
3707,60.0
3708,60.0
3709,60.0
3710,60.0
3711,60.0
3712,60.0
3713,60.0
3714,60.0
3715,60.0
3716,60.0
3717,60.0
3718,60.0
3719,60.0
3720,60.0
3721,60.0
3722,60.0
3723,60.0
3724,60.0
3725,60.0
3726,60.0
3727,60.0
3728,60.0
3729,60.0
3730,60.0
3731,60.0
3732,60.0
3733,60.0
3734,60.0
3735,60.0
3736,60.0
3737,60.0
3738,60.0
3739,63.33
3740,63.33
3741,66.66
3742,70.0
3743,70.0
3744,73.33
3745,73.33
3746,76.66
3747,76.66
3748,76.66
3749,76.66
3750,79.99
3751,83.33
3752,83.33
3753,86.66
3754,90.0
3755,93.33
3756,93.33
3757,90.0
3758,93.33
3759,96.66
3760,96.66
3761,96.66
3762,100.0
3763,100.0
3764,100.0
3765,100.0
3766,100.0
3767,100.0
3768,100.0
3769,100.0
3770,100.0
3771,100.0
3772,100.0
3773,100.0
3774,100.0
3775,100.0
3776,100.0
3777,100.0
3778,100.0
3779,100.0
3780,100.0
3781,100.0
3782,100.0
3783,100.0
3784,100.0
3785,100.0
3786,100.0
3787,100.0
3788,100.0
3789,100.0
3790,100.0
3791,100.0
3792,100.0
3793,100.0
3794,100.0
3795,100.0
3796,100.0
3797,100.0
3798,100.0
3799,100.0
3800,100.0
3801,100.0
3802,100.0
3803,100.0
3804,100.0
3805,100.0
3806,100.0
3807,100.0
3808,100.0
3809,100.0
3810,100.0
3811,100.0
3812,100.0
3813,100.0
3814,100.0
3815,100.0
3816,100.0
3817,100.0
3818,100.0
3819,100.0
3820,100.0
3821,100.0
3822,100.0
3823,100.0
3824,100.0
3825,100.0
3826,100.0
3827,100.0
3828,100.0
3829,100.0
3830,100.0
3831,100.0
3832,100.0
3833,100.0
3834,100.0
3835,100.0
3836,100.0
3837,100.0
3838,100.0
3839,100.0
3840,100.0
3841,100.0
3842,100.0
3843,100.0
3844,100.0
3845,100.0
3846,100.0
3847,100.0
3848,100.0
3849,100.0
3850,100.0
3851,100.0
3852,100.0
3853,100.0
3854,100.0
3855,100.0
3856,100.0
3857,100.0
3858,100.0
3859,100.0
3860,100.0
3861,100.0
3862,100.0
3863,100.0
3864,100.0
3865,100.0
3866,100.0
3867,100.0
3868,100.0
3869,100.0
3870,100.0
3871,100.0
3872,100.0
3873,100.0
3874,100.0
3875,100.0
3876,100.0
3877,100.0
3878,100.0
3879,100.0
3880,100.0
3881,100.0
3882,100.0
3883,100.0
3884,100.0
3885,100.0
3886,100.0
3887,100.0
3888,100.0
3889,100.0
3890,100.0
3891,100.0
3892,100.0
3893,100.0
3894,100.0
3895,100.0
3896,100.0
3897,100.0
3898,100.0
3899,100.0
3900,100.0
3901,100.0
3902,100.0
3903,100.0
3904,100.0
3905,100.0
3906,100.0
3907,100.0
3908,100.0
3909,100.0
3910,100.0
3911,100.0
3912,100.0
3913,100.0
3914,100.0
3915,100.0
3916,100.0
3917,100.0
3918,100.0
3919,100.0
3920,100.0
3921,100.0
3922,100.0
3923,100.0
3924,100.0
3925,100.0
3926,100.0
3927,100.0
3928,100.0
3929,100.0
3930,100.0
3931,100.0
3932,100.0
3933,100.0
3934,100.0
3935,100.0
3936,100.0
3937,100.0
3938,100.0
3939,100.0
3940,100.0
3941,100.0
3942,100.0
3943,100.0
3944,100.0
3945,100.0
3946,100.0
3947,100.0
3948,100.0
3949,100.0
3950,100.0
3951,100.0
3952,100.0
3953,100.0
3954,100.0
3955,100.0
3956,100.0
3957,100.0
3958,100.0
3959,100.0
3960,100.0
3961,100.0
3962,100.0
3963,100.0
3964,100.0
3965,100.0
3966,100.0
3967,100.0
3968,100.0
3969,100.0
3970,100.0
3971,100.0
3972,100.0
3973,100.0
3974,100.0
3975,100.0
3976,100.0
3977,100.0
3978,100.0
3979,100.0
3980,100.0
3981,100.0
3982,100.0
3983,100.0
3984,100.0
3985,100.0
3986,100.0
3987,100.0
3988,100.0
3989,100.0
3990,100.0
3991,100.0
3992,100.0
3993,100.0
3994,100.0
3995,100.0
3996,100.0
3997,100.0
3998,100.0
3999,100.0
4000,100.0
4001,100.0
4002,100.0
4003,100.0
4004,100.0
4005,100.0
4006,100.0
4007,100.0
4008,100.0
4009,100.0
4010,100.0
4011,100.0
4012,100.0
4013,100.0
4014,100.0
4015,100.0
4016,100.0
4017,100.0
4018,100.0
4019,100.0
4020,100.0
4021,100.0
4022,100.0
4023,100.0
4024,100.0
4025,100.0
4026,100.0
4027,100.0
4028,100.0
4029,100.0
4030,100.0
4031,100.0
4032,100.0
4033,100.0
4034,100.0
4035,100.0
4036,100.0
4037,100.0
4038,100.0
4039,100.0
4040,100.0
4041,100.0
4042,100.0
4043,100.0
4044,100.0
4045,100.0
4046,100.0
4047,100.0
4048,100.0
4049,100.0
4050,100.0
4051,100.0
4052,100.0
4053,100.0
4054,100.0
4055,100.0
4056,100.0
4057,100.0
4058,100.0
4059,100.0
4060,100.0
4061,100.0
4062,100.0
4063,100.0
4064,100.0
4065,100.0
4066,100.0
4067,100.0
4068,63.33
4069,60.0
4070,60.0
4071,60.0
4072,73.33
4073,86.66
4074,93.33
4075,96.66
4076,90.0
4077,96.66
4078,100.0
4079,100.0
4080,100.0
4081,100.0
4082,100.0
4083,93.33
4084,93.33
4085,100.0
4086,100.0
4087,100.0
4088,100.0
4089,100.0
4090,96.66
4091,100.0
4092,100.0
4093,100.0
4094,96.66
4095,96.66
4096,100.0
4097,100.0
4098,100.0
4099,100.0
4100,100.0
4101,100.0
4102,100.0
4103,100.0
4104,100.0
4105,100.0
4106,100.0
4107,100.0
4108,100.0
4109,100.0
4110,100.0
4111,100.0
4112,100.0
4113,100.0
4114,100.0
4115,100.0
