row_index,WROT.PtMotorTmp.Bl3
2015,-0.1
2016,-0.1
2017,-0.1
2018,-0.2
2019,-0.2
2020,-0.2
2021,-0.2
2022,-0.2
2023,-0.2
2024,-0.2
2025,-0.3
2026,-0.3
2027,-0.3
2028,-0.3
2029,-0.3
2030,-0.3
2031,-0.4
2032,-0.4
2033,-0.4
2034,-0.4
2035,-0.4
2036,-0.3
2037,-0.1
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,-0.1
2048,-0.1
2049,-0.1
2050,-0.2
2051,-0.2
2052,-0.2
2053,-0.1
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.1
2063,0.3
2064,0.3
2065,0.3
2066,0.3
2067,0.2
2068,0.2
2069,0.1
2070,0.3
2071,0.5
2072,0.6
2073,0.6
2074,0.5
2075,0.5
2076,0.5
2077,0.5
2078,0.5
2079,0.6
2080,0.6
2081,0.6
2082,0.6
2083,0.6
2084,0.5
2085,0.5
2086,0.5
2087,0.4
2088,0.4
2089,0.3
2090,0.3
2091,0.3
2092,0.2
2093,0.2
2094,0.2
2095,0.1
2096,0.1
2097,0.1
2098,0.1
2099,0.1
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,-0.1
2109,-0.1
2110,-0.1
2111,-0.1
2112,-0.1
2113,-0.1
2114,-0.2
2115,-0.2
2116,-0.2
2117,-0.2
2118,-0.2
2119,-0.2
2120,-0.2
2121,-0.2
2122,-0.2
2123,-0.2
2124,-0.2
2125,-0.2
2126,-0.2
2127,-0.2
2128,-0.2
2129,-0.2
2130,-0.3
2131,-0.3
2132,-0.3
2133,-0.3
2134,-0.3
2135,-0.3
2136,-0.3
2137,-0.3
2138,-0.3
2139,-0.4
2140,-0.3
2141,-0.3
2142,-0.4
2143,-0.3
2144,-0.4
2145,-0.4
2146,-0.4
2147,-0.4
2148,-0.4
2149,-0.4
2150,-0.4
2151,-0.4
2152,-0.4
2153,-0.4
2154,-0.4
2155,-0.4
2156,-0.4
2157,-0.4
2158,-0.4
2159,-0.4
2160,-0.4
2161,-0.4
2162,-0.4
2163,-0.2
2164,0.0
2165,0.0
2166,0.1
2167,0.1
2168,0.1
2169,0.1
2170,0.0
2171,0.1
2172,0.2
2173,0.3
2174,0.3
2175,0.3
2176,0.2
2177,0.2
2178,0.2
2179,0.2
2180,0.3
2181,0.4
2182,0.5
2183,0.4
2184,0.4
2185,0.3
2186,0.3
2187,0.3
2188,0.3
2189,0.2
2190,0.2
2191,0.2
2192,0.1
2193,0.1
2194,0.1
2195,0.1
2196,0.1
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,-0.1
2203,-0.1
2204,0.0
2205,-0.1
2206,-0.1
2207,-0.1
2208,-0.1
2209,-0.1
2210,-0.2
2211,-0.2
2212,-0.2
2213,-0.2
2214,-0.2
2215,-0.2
2216,-0.2
2217,-0.2
2218,-0.2
2219,-0.2
2220,-0.2
2221,-0.2
2222,-0.2
2223,-0.2
2224,-0.2
2225,-0.2
2226,-0.2
2227,-0.3
2228,-0.3
2229,-0.3
2230,-0.3
2231,-0.3
2232,-0.3
2233,-0.3
2234,-0.3
2235,-0.3
2236,-0.3
2237,-0.4
2238,-0.3
2239,-0.4
2240,-0.4
2241,-0.4
2242,-0.4
2243,-0.4
2244,-0.4
2245,-0.4
2246,-0.4
2247,-0.4
2248,-0.4
2249,-0.4
2250,-0.4
2251,-0.4
2252,-0.4
2253,-0.4
2254,-0.4
2255,-0.4
2256,-0.4
2257,-0.4
2258,-0.4
2259,-0.4
2260,-0.4
2261,-0.4
2262,-0.4
2263,-0.4
2264,-0.4
2265,-0.4
2266,-0.4
2267,-0.4
2268,-0.4
2269,-0.4
2270,-0.4
2271,-0.4
2272,-0.4
2273,-0.4
2274,-0.4
2275,-0.4
2276,-0.4
2277,-0.4
2278,-0.4
2279,-0.4
2280,-0.4
2281,-0.4
2282,-0.4
2283,-0.4
2284,-0.4
2285,-0.4
2286,-0.4
2287,-0.4
2288,-0.4
2289,-0.4
2290,-0.4
2291,-0.5
2292,-0.5
2293,-0.5
2294,-0.5
2295,-0.5
2296,-0.5
2297,-0.5
2298,-0.5
2299,-0.5
2300,-0.5
2301,-0.5
2302,-0.5
2303,-0.5
2304,-0.5
2305,-0.5
2306,-0.5
2307,-0.5
2308,-0.5
2309,-0.5
2310,-0.5
2311,-0.5
2312,-0.5
2313,-0.5
2314,-0.5
2315,-0.5
2316,-0.5
2317,-0.5
2318,-0.5
2319,-0.5
2320,-0.5
2321,-0.5
2322,-0.5
2323,-0.5
2324,-0.5
2325,-0.5
2326,-0.5
2327,-0.5
2328,-0.5
2329,-0.5
2330,-0.5
2331,-0.5
2332,-0.5
2333,-0.5
2334,-0.5
2335,-0.5
2336,-0.5
2337,-0.5
2338,-0.5
2339,-0.5
2340,-0.5
2341,-0.5
2342,-0.5
2343,-0.5
2344,-0.5
2345,-0.5
2346,-0.5
2347,-0.5
2348,-0.5
2349,-0.5
2350,-0.5
2351,-0.5
2352,-0.5
2353,-0.5
2354,-0.5
2355,-0.5
2356,-0.5
2357,-0.5
2358,-0.5
2359,-0.5
2360,-0.5
2361,-0.5
2362,-0.5
2363,-0.5
2364,-0.5
2365,-0.5
2366,-0.5
2367,-0.5
2368,-0.5
2369,-0.5
2370,-0.5
2371,-0.5
2372,-0.5
2373,-0.5
2374,-0.5
2375,-0.5
2376,-0.5
2377,-0.5
2378,-0.5
2379,-0.5
2380,-0.5
2381,-0.5
2382,-0.5
2383,-0.5
2384,-0.5
2385,-0.5
2386,-0.5
2387,-0.5
2388,-0.5
2389,-0.5
2390,-0.5
2391,-0.5
2392,-0.5
2393,-0.5
2394,-0.5
2395,-0.6
2396,-0.5
2397,-0.5
2398,-0.5
2399,-0.5
2400,-0.6
2401,-0.5
2402,-0.5
2403,-0.5
2404,-0.5
2405,-0.6
2406,-0.5
2407,-0.5
2408,-0.6
2409,-0.6
2410,-0.6
2411,-0.5
2412,-0.5
2413,-0.6
2414,-0.6
2415,-0.6
2416,-0.6
2417,-0.6
2418,-0.6
2419,-0.6
2420,-0.6
2421,-0.6
2422,-0.6
2423,-0.5
2424,-0.6
2425,-0.6
2426,-0.6
2427,-0.6
2428,-0.6
2429,-0.6
2430,-0.6
2431,-0.6
2432,-0.6
2433,-0.6
2434,-0.6
2435,-0.6
2436,-0.6
2437,-0.6
2438,-0.6
2439,-0.6
2440,-0.6
2441,-0.6
2442,-0.6
2443,-0.6
2444,-0.6
2445,-0.6
2446,-0.6
2447,-0.6
2448,-0.6
2449,-0.6
2450,-0.6
2451,-0.6
2452,-0.6
2453,-0.6
2454,-0.6
2455,-0.6
2456,-0.6
2457,-0.6
2458,-0.6
2459,-0.6
2460,-0.6
2461,-0.6
2462,-0.6
2463,-0.6
2464,-0.6
2465,-0.6
2466,-0.6
2467,-0.6
2468,-0.6
2469,-0.69
2470,-0.6
2471,-0.6
2472,-0.6
2473,-0.69
2474,-0.6
2475,-0.69
2476,-0.6
2477,-0.6
2478,-0.6
2479,-0.6
2480,-0.6
2481,-0.69
2482,-0.69
2483,-0.6
2484,-0.6
2485,-0.6
2486,-0.6
2487,-0.6
2488,-0.69
2489,-0.6
2490,-0.69
2491,-0.69
2492,-0.69
2493,-0.69
2494,-0.69
2495,-0.69
2496,-0.69
2497,-0.69
2498,-0.6
2499,-0.69
2500,-0.69
2501,-0.69
2502,-0.69
2503,-0.69
2504,-0.69
2505,-0.69
2506,-0.69
2507,-0.69
2508,-0.69
2509,-0.69
2510,-0.69
2511,-0.69
2512,-0.69
2513,-0.69
2514,-0.69
2515,-0.69
2516,-0.69
2517,-0.69
2518,-0.69
2519,-0.69
2520,-0.69
2521,-0.69
2522,-0.69
2523,-0.69
2524,-0.69
2525,-0.69
2526,-0.69
2527,-0.69
2528,-0.69
2529,-0.69
2530,-0.69
2531,-0.69
2532,-0.69
2533,-0.69
2534,-0.69
2535,-0.69
2536,-0.69
2537,-0.69
2538,-0.69
2539,-0.69
2540,-0.69
2541,-0.69
2542,-0.69
2543,-0.69
2544,-0.69
2545,-0.69
2546,-0.69
2547,-0.69
2548,-0.69
2549,-0.69
2550,-0.69
2551,-0.69
2552,-0.69
2553,-0.69
2554,-0.69
2555,-0.69
2556,-0.69
2557,-0.69
2558,-0.69
2559,-0.69
2560,-0.69
2561,-0.69
2562,-0.69
2563,-0.69
2564,-0.69
2565,-0.69
2566,-0.69
2567,-0.69
2568,-0.69
2569,-0.69
2570,-0.69
2571,-0.69
2572,-0.69
2573,-0.69
2574,-0.69
2575,-0.69
2576,-0.69
2577,-0.69
2578,-0.69
2579,-0.69
2580,-0.69
2581,-0.69
2582,-0.69
2583,-0.69
2584,-0.69
2585,-0.69
2586,-0.69
2587,-0.69
2588,-0.69
2589,-0.69
2590,-0.69
2591,-0.69
2592,-0.69
2593,-0.69
2594,-0.69
2595,-0.69
2596,-0.69
2597,-0.69
2598,-0.69
2599,-0.69
2600,-0.69
2601,-0.69
2602,-0.69
2603,-0.69
2604,-0.69
2605,-0.69
2606,-0.69
2607,-0.69
2608,-0.69
2609,-0.69
2610,-0.69
2611,-0.69
2612,-0.69
2613,-0.69
2614,-0.69
2615,-0.69
2616,-0.69
2617,-0.69
2618,-0.69
2619,-0.69
2620,-0.69
2621,-0.69
2622,-0.69
2623,-0.69
2624,-0.69
2625,-0.69
2626,-0.69
2627,-0.69
2628,-0.69
2629,-0.69
2630,-0.69
2631,-0.69
2632,-0.69
2633,-0.69
2634,-0.69
2635,-0.69
2636,-0.69
2637,-0.69
2638,-0.69
2639,-0.69
2640,-0.69
2641,-0.69
2642,-0.69
2643,-0.69
2644,-0.69
2645,-0.69
2646,-0.69
2647,-0.69
2648,-0.69
2649,-0.69
2650,-0.69
2651,-0.69
2652,-0.69
2653,-0.69
2654,-0.69
2655,-0.69
2656,-0.69
2657,-0.69
2658,-0.8
2659,-0.69
2660,-0.69
2661,-0.8
2662,-0.69
2663,-0.8
2664,-0.8
2665,-0.8
2666,-0.8
2667,-0.69
2668,-0.8
2669,-0.8
2670,-0.8
2671,-0.8
2672,-0.8
2673,-0.8
2674,-0.8
2675,-0.8
2676,-0.8
2677,-0.8
2678,-0.8
2679,-0.8
2680,-0.69
2681,-0.8
2682,-0.8
2683,-0.8
2684,-0.8
2685,-0.8
2686,-0.8
2687,-0.8
2688,-0.8
2689,-0.8
2690,-0.8
2691,-0.8
2692,-0.8
2693,-0.8
2694,-0.8
2695,-0.8
2696,-0.8
2697,-0.8
2698,-0.8
2699,-0.8
2700,-0.8
2701,-0.8
2702,-0.8
2703,-0.8
2704,-0.8
2705,-0.8
2706,-0.8
2707,-0.8
2708,-0.8
2709,-0.8
2710,-0.8
2711,-0.8
2712,-0.8
2713,-0.8
2714,-0.8
2715,-0.8
2716,-0.8
2717,-0.8
2718,-0.8
2719,-0.8
2720,-0.8
2721,-0.8
2722,-0.8
2723,-0.8
2724,-0.8
2725,-0.8
2726,-0.8
2727,-0.8
2728,-0.8
2729,-0.8
2730,-0.8
2731,-0.8
2732,-0.8
2733,-0.8
2734,-0.8
2735,-0.8
2736,-0.8
2737,-0.8
2738,-0.8
2739,-0.8
2740,-0.8
2741,-0.8
2742,-0.8
2743,-0.8
2744,-0.8
2745,-0.8
2746,-0.8
2747,-0.8
2748,-0.8
2749,-0.8
2750,-0.8
2751,-0.8
2752,-0.8
2753,-0.8
2754,-0.8
2755,-0.8
2756,-0.8
2757,-0.8
2758,-0.8
2759,-0.8
2760,-0.8
2761,-0.8
2762,-0.8
2763,-0.8
2764,-0.8
2765,-0.8
2766,-0.89
2767,-0.8
2768,-0.8
2769,-0.8
2770,-0.89
2771,-0.8
2772,-0.8
2773,-0.8
2774,-0.8
2775,-0.8
2776,-0.8
2777,-0.8
2778,-0.8
2779,-0.8
2780,-0.89
2781,-0.8
2782,-0.89
2783,-0.8
2784,-0.8
2785,-0.8
2786,-0.89
2787,-0.8
2788,-0.8
2789,-0.89
2790,-0.89
2791,-0.89
2792,-0.89
2793,-0.89
2794,-0.89
2795,-0.89
2796,-0.89
2797,-0.89
2798,-0.89
2799,-0.89
2800,-0.8
2801,-0.89
2802,-0.89
2803,-0.89
2804,-0.8
2805,-0.89
2806,-0.89
2807,-0.89
2808,-0.89
2809,-0.89
2810,-0.89
2811,-0.89
2812,-0.89
2813,-0.89
2814,-0.89
2815,-0.89
2816,-0.89
2817,-0.89
2818,-0.89
2819,-0.89
2820,-0.89
2821,-0.89
2822,-0.89
2823,-0.89
2824,-0.89
2825,-0.89
2826,-0.89
2827,-0.89
2828,-0.89
2829,-0.89
2830,-0.89
2831,-0.89
2832,-0.89
2833,-0.89
2834,-0.89
2835,-0.89
2836,-0.89
2837,-0.89
2838,-0.89
2839,-0.89
2840,-0.89
2841,-0.89
2842,-0.89
2843,-0.89
2844,-0.89
2845,-0.89
2846,-0.89
2847,-0.89
2848,-0.89
2849,-0.89
2850,-0.89
2851,-0.89
2852,-0.89
2853,-0.89
2854,-0.89
2855,-0.89
2856,-0.89
2857,-0.89
2858,-0.89
2859,-0.89
2860,-0.89
2861,-0.89
2862,-0.89
2863,-0.89
2864,-0.89
2865,-0.89
2866,-0.89
2867,-0.89
2868,-0.89
2869,-0.89
2870,-0.89
2871,-0.89
2872,-0.89
2873,-0.89
2874,-0.89
2875,-0.89
2876,-0.89
2877,-0.89
2878,-0.89
2879,-0.89
2880,-0.89
2881,-0.89
2882,-0.89
2883,-0.89
2884,-0.89
2885,-0.89
2886,-0.89
2887,-0.89
2888,-0.89
2889,-0.89
2890,-0.89
2891,-0.89
2892,-0.89
2893,-0.89
2894,-0.89
2895,-0.89
2896,-0.89
2897,-0.89
2898,-0.89
2899,-0.89
2900,-0.89
2901,-0.89
2902,-0.89
2903,-0.89
2904,-0.89
2905,-0.89
2906,-0.89
2907,-0.89
2908,-0.89
2909,-0.89
2910,-0.89
2911,-0.89
2912,-0.89
2913,-0.89
2914,-0.89
2915,-0.89
2916,-0.89
2917,-0.89
2918,-0.89
2919,-0.89
2920,-0.89
2921,-0.89
2922,-0.89
2923,-0.89
2924,-0.89
2925,-0.89
2926,-0.89
2927,-0.89
2928,-0.89
2929,-1.0
2930,-0.89
2931,-0.89
2932,-0.89
2933,-0.89
2934,-0.89
2935,-0.89
2936,-1.0
2937,-0.89
2938,-0.89
2939,-0.89
2940,-0.89
2941,-1.0
2942,-0.89
2943,-0.89
2944,-0.89
2945,-0.89
2946,-0.89
2947,-0.89
2948,-1.0
2949,-0.89
2950,-0.89
2951,-1.0
2952,-0.89
2953,-1.0
2954,-0.89
2955,-1.0
2956,-1.0
2957,-0.89
2958,-0.89
2959,-1.0
2960,-1.0
2961,-1.0
2962,-0.89
2963,-1.0
2964,-1.0
2965,-1.0
2966,-1.0
2967,-0.89
2968,-0.89
2969,-1.0
2970,-1.0
2971,-1.0
2972,-1.0
2973,-1.0
2974,-1.0
2975,-1.0
2976,-1.0
2977,-1.0
2978,-1.0
2979,-1.0
2980,-1.0
2981,-1.0
2982,-1.0
2983,-1.0
2984,-1.0
2985,-1.0
2986,-1.0
2987,-1.0
2988,-1.0
2989,-1.0
2990,-1.0
2991,-1.0
2992,-1.0
2993,-1.0
2994,-1.0
2995,-1.0
2996,-1.0
2997,-1.0
2998,-1.0
2999,-1.0
3000,-1.0
3001,-1.0
3002,-1.0
3003,-1.0
3004,-1.0
3005,-1.0
3006,-1.0
3007,-1.0
3008,-1.0
3009,-1.0
3010,-1.0
3011,-1.0
3012,-1.0
3013,-1.0
3014,-1.0
3015,-1.0
3016,-1.0
3017,-1.0
3018,-1.0
3019,-1.0
3020,-1.0
3021,-1.0
3022,-1.0
3023,-1.0
3024,-1.0
3025,-1.0
3026,-1.0
3027,-1.0
3028,-1.0
3029,-1.0
3030,-1.0
3031,-1.0
3032,-1.0
3033,-1.0
3034,-1.0
3035,-1.0
3036,-1.0
3037,-1.0
3038,-1.0
3039,-1.0
3040,-1.0
3041,-1.0
3042,-1.0
3043,-1.0
3044,-1.0
3045,-1.0
3046,-1.0
3047,-1.0
3048,-1.0
3049,-1.0
3050,-1.0
3051,-1.0
3052,-1.0
3053,-1.0
3054,-1.0
3055,-1.0
3056,-1.0
3057,-1.0
3058,-1.0
3059,-1.0
3060,-1.0
3061,-1.0
3062,-1.0
3063,-1.0
3064,-1.0
3065,-1.0
3066,-1.0
3067,-1.0
3068,-1.0
3069,-1.0
3070,-1.0
3071,-1.0
3072,-1.0
3073,-1.0
3074,-1.0
3075,-1.0
3076,-1.0
3077,-1.0
3078,-1.0
3079,-1.0
3080,-1.0
3081,-1.0
3082,-1.0
3083,-1.0
3084,-1.0
3085,-1.0
3086,-1.0
3087,-1.0
3088,-1.0
3089,-1.0
3090,-1.0
3091,-1.0
3092,-1.0
3093,-1.0
3094,-1.0
3095,-1.0
3096,-1.0
3097,-1.0
3098,-1.0
3099,-1.0
3100,-1.0
3101,-1.0
3102,-1.0
3103,-1.0
3104,-1.0
3105,-1.0
3106,-1.0
3107,-1.0
3108,-1.0
3109,-1.0
3110,-1.0
3111,-1.0
3112,-1.0
3113,-1.0
3114,-1.0
3115,-1.0
3116,-1.0
3117,-1.0
3118,-1.0
3119,-1.0
3120,-1.0
3121,-1.0
3122,-1.0
3123,-1.0
3124,-1.0
3125,-1.0
3126,-1.0
3127,-1.0
3128,-1.0
3129,-1.0
3130,-1.0
3131,-1.0
3132,-1.0
3133,-1.0
3134,-1.1
3135,-1.0
3136,-1.0
3137,-1.0
3138,-1.0
3139,-1.0
3140,-1.0
3141,-1.0
3142,-1.1
3143,-1.0
3144,-1.0
3145,-1.0
3146,-1.0
3147,-1.0
3148,-1.0
3149,-1.0
3150,-1.0
3151,-1.0
3152,-1.0
3153,-1.0
3154,-1.0
3155,-1.0
3156,-1.0
3157,-1.0
3158,-1.0
3159,-1.0
3160,-1.0
3161,-1.0
3162,-1.0
3163,-1.0
3164,-1.0
3165,-1.0
3166,-1.1
3167,-1.0
3168,-1.0
3169,-1.0
3170,-1.0
3171,-1.0
3172,-1.0
3173,-1.0
3174,-1.0
3175,-1.1
3176,-1.0
3177,-1.0
3178,-1.0
3179,-1.0
3180,-1.1
3181,-1.0
3182,-1.0
3183,-1.1
3184,-1.0
3185,-1.0
3186,-1.0
3187,-1.0
3188,-1.0
3189,-1.0
3190,-1.1
3191,-1.1
3192,-1.0
3193,-1.0
3194,-1.0
3195,-1.0
3196,-1.1
3197,-1.0
3198,-1.0
3199,-1.0
3200,-1.1
3201,-1.1
3202,-1.0
3203,-1.0
3204,-1.1
3205,-1.1
3206,-1.1
3207,-1.0
3208,-1.1
3209,-1.1
3210,-1.0
3211,-1.0
3212,-1.0
3213,-1.1
3214,-1.1
3215,-1.0
3216,-1.1
3217,-1.0
3218,-1.1
3219,-1.1
3220,-1.1
3221,-1.0
3222,-1.1
3223,-1.1
3224,-1.1
3225,-1.0
3226,-1.1
3227,-1.1
3228,-1.1
3229,-1.1
3230,-1.1
3231,-1.1
3232,-1.1
3233,-1.1
3234,-1.1
3235,-1.1
3236,-1.1
3237,-1.1
3238,-1.1
3239,-1.1
3240,-1.0
3241,-1.1
3242,-1.0
3243,-1.1
3244,-1.1
3245,-1.1
3246,-1.1
3247,-1.1
3248,-1.1
3249,-1.1
3250,-1.1
3251,-1.1
3252,-1.1
3253,-1.1
3254,-1.1
3255,-1.1
3256,-1.1
3257,-1.1
3258,-1.1
3259,-1.1
3260,-1.1
3261,-1.1
3262,-1.1
3263,-1.1
3264,-1.1
3265,-1.1
3266,-1.1
3267,-1.1
3268,-1.1
3269,-1.1
3270,-1.1
3271,-1.1
3272,-1.1
3273,-1.1
3274,-1.1
3275,-1.1
3276,-1.1
3277,-1.1
3278,-1.1
3279,-1.1
3280,-1.1
3281,-1.1
3282,-1.1
3283,-1.1
3284,-1.1
3285,-1.1
3286,-1.1
3287,-1.1
3288,-1.1
3289,-1.1
3290,-1.1
3291,-1.1
3292,-1.1
3293,-1.1
3294,-1.1
3295,-1.1
3296,-1.1
3297,-1.1
3298,-1.1
3299,-1.1
3300,-1.1
3301,-1.1
3302,-1.1
3303,-1.1
3304,-1.1
3305,-1.1
3306,-1.1
3307,-1.1
3308,-1.1
3309,-1.1
3310,-1.1
3311,-1.1
3312,-1.1
3313,-1.1
3314,-1.1
3315,-1.1
3316,-1.1
3317,-1.1
3318,-1.1
3319,-1.1
3320,-1.1
3321,-1.1
3322,-1.1
3323,-1.1
3324,-1.1
3325,-1.1
3326,-1.1
3327,-1.1
3328,-1.1
3329,-1.1
3330,-1.1
3331,-1.1
3332,-1.1
3333,-1.1
3334,-1.1
3335,-1.1
3336,-1.1
3337,-1.1
3338,-1.1
3339,-1.1
3340,-1.1
3341,-1.1
3342,-1.1
3343,-1.1
3344,-1.1
3345,-1.1
3346,-1.1
3347,-1.1
3348,-1.1
3349,-1.1
3350,-1.1
3351,-1.1
3352,-1.1
3353,-1.1
3354,-1.1
3355,-1.1
3356,-1.1
3357,-1.1
3358,-1.1
3359,-1.1
3360,-1.1
3361,-1.1
3362,-1.1
3363,-1.1
3364,-1.1
3365,-1.1
3366,-1.1
3367,-1.1
3368,-1.1
3369,-1.1
3370,-1.1
3371,-1.1
3372,-1.1
3373,-1.1
3374,-1.1
3375,-1.1
3376,-1.1
3377,-1.1
3378,-1.1
3379,-1.1
3380,-1.1
3381,-1.1
3382,-1.1
3383,-1.1
3384,-1.1
3385,-1.1
3386,-1.1
3387,-1.1
3388,-1.1
3389,-1.1
3390,-1.1
3391,-1.1
3392,-1.1
3393,-1.1
3394,-1.1
3395,-1.1
3396,-1.1
3397,-1.1
3398,-1.1
3399,-1.1
3400,-1.1
3401,-1.1
3402,-1.1
3403,-1.1
3404,-1.1
3405,-1.1
3406,-1.1
3407,-1.2
3408,-1.1
3409,-1.1
3410,-1.1
3411,-1.1
3412,-1.1
3413,-1.1
3414,-1.1
3415,-1.1
3416,-1.1
3417,-1.1
3418,-1.1
3419,-1.1
3420,-1.1
3421,-1.1
3422,-1.1
3423,-1.1
3424,-1.1
3425,-1.1
3426,-1.1
3427,-1.1
3428,-1.2
3429,-1.1
3430,-1.1
3431,-1.1
3432,-1.1
3433,-1.1
3434,-1.1
3435,-1.1
3436,-1.1
3437,-1.1
3438,-1.1
3439,-1.1
3440,-1.1
3441,-1.1
3442,-1.1
3443,-1.1
3444,-1.1
3445,-1.1
3446,-1.1
3447,-1.2
3448,-1.1
3449,-1.1
3450,-1.1
3451,-1.2
3452,-1.2
3453,-1.1
3454,-1.1
3455,-1.1
3456,-1.2
3457,-1.1
3458,-1.1
3459,-1.2
3460,-1.1
3461,-1.1
3462,-1.2
3463,-1.2
3464,-1.1
3465,-1.1
3466,-1.1
3467,-1.1
3468,-1.2
3469,-1.2
3470,-1.2
3471,-1.1
3472,-1.1
3473,-1.1
3474,-1.2
3475,-1.1
3476,-1.1
3477,-1.2
3478,-1.2
3479,-1.2
3480,-1.1
3481,-1.2
3482,-1.2
3483,-1.1
3484,-1.2
3485,-1.2
3486,-1.1
3487,-1.2
3488,-1.1
3489,-1.2
3490,-1.2
3491,-1.2
3492,-1.2
3493,-1.2
3494,-1.2
3495,-1.2
3496,-1.2
3497,-1.2
3498,-1.2
3499,-1.2
3500,-1.2
3501,-1.2
3502,-1.2
3503,-1.2
3504,-1.2
3505,-1.2
3506,-1.2
3507,-1.2
3508,-1.2
3509,-1.2
3510,-1.2
3511,-1.2
3512,-1.2
3513,-1.2
3514,-1.2
3515,-1.2
3516,-1.2
3517,-1.2
3518,-1.2
3519,-1.2
3520,-1.2
3521,-1.2
3522,-1.2
3523,-1.2
3524,-1.2
3525,-1.2
3526,-1.2
3527,-1.2
3528,-1.2
3529,-1.2
3530,-1.2
3531,-1.2
3532,-1.2
3533,-1.2
3534,-1.2
3535,-1.2
3536,-1.2
3537,-1.2
3538,-1.2
3539,-1.2
3540,-1.2
3541,-1.2
3542,-1.2
3543,-1.2
3544,-1.2
3545,-1.2
3546,-1.2
3547,-1.2
3548,-1.2
3549,-1.2
3550,-1.2
3551,-1.2
3552,-1.2
3553,-1.2
3554,-1.2
3555,-1.2
3556,-1.2
3557,-1.2
3558,-1.2
3559,-1.2
3560,-1.2
3561,-1.2
3562,-1.2
3563,-1.2
3564,-1.2
3565,-1.2
3566,-1.2
3567,-1.2
3568,-1.2
3569,-1.2
3570,-1.2
3571,-1.2
3572,-1.2
3573,-1.2
3574,-1.2
3575,-1.2
3576,-1.2
3577,-1.2
3578,-1.2
3579,-1.2
3580,-1.2
3581,-1.2
3582,-1.2
3583,-1.2
3584,-1.2
3585,-1.2
3586,-1.2
3587,-1.2
3588,-1.2
3589,-1.2
3590,-1.2
3591,-1.2
3592,-1.2
3593,-1.2
3594,-1.2
3595,-1.2
3596,-1.2
3597,-1.2
3598,-1.2
3599,-1.2
3600,-1.2
3601,-1.2
3602,-1.2
3603,-1.2
3604,-1.2
3605,-1.2
3606,-1.2
3607,-1.2
3608,-1.2
3609,-1.2
3610,-1.2
3611,-1.2
3612,-1.2
3613,-1.2
3614,-1.2
3615,-1.2
3616,-1.2
3617,-1.2
3618,-1.2
3619,-1.2
3620,-1.2
3621,-1.2
3622,-1.2
3623,-1.2
3624,-1.2
3625,-1.2
3626,-1.2
3627,-1.2
3628,-1.2
3629,-1.2
3630,-1.2
3631,-1.2
3632,-1.2
3633,-1.2
3634,-1.2
3635,-1.2
3636,-1.2
3637,-1.2
3638,-1.2
3639,-1.2
3640,-1.2
3641,-1.2
3642,-1.2
3643,-1.2
3644,-1.2
3645,-1.2
3646,-1.2
3647,-1.2
3648,-1.2
3649,-1.2
3650,-1.2
3651,-1.2
3652,-1.2
3653,-1.2
3654,-1.2
3655,-1.2
3656,-1.2
3657,-1.2
3658,-1.2
3659,-1.2
3660,-1.2
3661,-1.2
3662,-1.2
3663,-1.2
3664,-1.2
3665,-1.2
3666,-1.2
3667,-1.2
3668,-1.2
3669,-1.2
3670,-1.2
3671,-1.2
3672,-1.2
3673,-1.2
3674,-1.2
3675,-1.2
3676,-1.2
3677,-1.2
3678,-1.2
3679,-1.2
3680,-1.2
3681,-1.2
3682,-1.2
3683,-1.2
3684,-1.2
3685,-1.2
3686,-1.2
3687,-1.2
3688,-1.2
3689,-1.2
3690,-1.2
3691,-1.2
3692,-1.2
3693,-1.2
3694,-1.2
3695,-1.2
3696,-1.2
3697,-1.2
3698,-1.2
3699,-1.2
3700,-1.2
3701,-1.2
3702,-1.2
3703,-1.2
3704,-1.2
3705,-1.2
3706,-1.2
3707,-1.2
3708,-1.2
3709,-1.2
3710,-1.2
3711,-1.2
3712,-1.2
3713,-1.2
3714,-1.2
3715,-1.2
3716,-1.2
3717,-1.2
3718,-1.2
3719,-1.2
3720,-1.2
3721,-1.2
3722,-1.2
3723,-1.2
3724,-1.2
3725,-1.2
3726,-1.2
3727,-1.2
3728,-1.2
3729,-1.2
3730,-1.2
3731,-1.2
3732,-1.2
3733,-1.2
3734,-1.2
3735,-1.2
3736,-1.2
3737,-1.2
3738,-1.2
3739,-1.2
3740,-1.2
3741,-1.2
3742,-1.2
3743,-1.2
3744,-1.2
3745,-1.2
3746,-1.2
3747,-1.2
3748,-1.2
3749,-1.2
3750,-1.2
3751,-1.2
3752,-1.2
3753,-1.2
3754,-1.2
3755,-1.2
3756,-1.2
3757,-1.2
3758,-1.2
3759,-1.2
3760,-1.2
3761,-1.2
3762,-1.2
3763,-1.2
3764,-1.2
3765,-1.2
3766,-1.2
3767,-1.2
3768,-1.2
3769,-1.2
3770,-1.2
3771,-1.2
3772,-1.2
3773,-1.2
3774,-1.2
