row_index,WCNV.Hz.InstMag.f
2138,49.99
2139,49.99
2140,49.99
2141,50.01
2142,50.01
2143,50.01
2144,50.01
2145,50.0
2146,50.01
2147,50.01
2148,50.01
2149,50.01
2150,50.01
2151,50.01
2152,50.01
2153,50.01
2154,50.01
2155,50.0
2156,50.0
2157,50.0
2158,49.99
2159,49.98
2160,49.99
2161,49.99
2162,49.99
2163,49.99
2164,50.0
2165,50.0
2166,50.0
2167,50.0
2168,50.0
2169,50.0
2170,50.0
2171,49.99
2172,49.98
2173,49.97
2174,49.97
2175,49.98
2176,49.99
2177,50.0
2178,50.0
2179,50.01
2180,50.01
2181,50.0
2182,49.99
2183,49.98
2184,49.97
2185,49.97
2186,49.98
2187,49.98
2188,49.98
2189,49.98
2190,49.98
2191,49.98
2192,50.0
2193,50.01
2194,50.02
2195,50.02
2196,50.02
2197,50.02
2198,50.02
2199,50.01
2200,50.01
2201,50.01
2202,50.01
2203,50.01
2204,50.01
2205,50.01
2206,50.01
2207,50.02
2208,50.01
2209,50.01
2210,50.0
2211,50.0
2212,50.0
2213,49.99
2214,49.98
2215,49.97
2216,49.98
2217,49.98
2218,49.99
2219,49.98
2220,49.99
2221,50.0
2222,50.01
2223,50.01
2224,50.02
2225,50.02
2226,50.02
2227,50.02
2228,50.02
2229,50.02
2230,50.02
2231,50.02
2232,50.02
2233,50.01
2234,50.02
2235,50.02
2236,50.01
2237,50.01
2238,50.01
2239,50.01
2240,50.01
2241,50.01
2242,50.01
2243,50.01
2244,50.0
2245,50.0
2246,49.99
2247,49.99
2248,49.99
2249,49.98
2250,49.98
2251,49.98
2252,49.98
2253,49.99
2254,49.99
2255,49.99
2256,50.0
2257,50.0
2258,50.0
2259,50.0
2260,50.01
2261,50.01
2262,50.01
2263,50.01
2264,50.01
2265,50.01
2266,50.02
2267,50.02
2268,50.01
2269,50.01
2270,50.01
2271,50.01
2272,50.02
2273,50.02
2274,50.01
2275,50.02
2276,50.02
2277,50.02
2278,50.01
2279,50.01
2280,50.01
2281,50.0
2282,49.99
2283,49.99
2284,49.98
2285,49.99
2286,50.0
2287,50.01
2288,50.01
2289,50.01
2290,50.02
2291,50.02
2292,50.02
2293,50.02
2294,50.02
2295,50.02
2296,50.02
2297,50.02
2298,50.01
2299,50.01
2300,50.01
2301,50.01
2302,50.0
2303,49.98
2304,49.97
2305,49.97
2306,49.97
2307,49.97
2308,49.97
2309,49.98
2310,49.99
2311,50.01
2312,50.02
2313,50.02
2314,50.01
2315,50.02
2316,50.01
2317,50.01
2318,50.01
2319,50.02
2320,50.02
2321,50.01
2322,50.01
2323,50.01
2324,50.02
2325,50.02
2326,50.01
2327,50.01
2328,50.01
2329,50.01
2330,50.02
2331,50.02
2332,50.02
2333,50.02
2334,50.02
2335,50.01
2336,50.01
2337,50.01
2338,50.01
2339,50.02
2340,50.02
2341,50.01
2342,50.01
2343,50.01
2344,50.01
2345,50.01
2346,50.0
2347,50.0
2348,50.0
2349,49.99
2350,49.99
2351,49.97
2352,49.97
2353,49.97
2354,49.97
2355,49.97
2356,49.98
2357,49.99
2358,50.0
2359,50.01
2360,50.02
2361,50.02
2362,50.02
2363,50.02
2364,50.01
2365,50.01
2366,50.01
2367,50.01
2368,50.0
2369,50.0
2370,50.0
2371,49.99
2372,49.99
2373,49.99
2374,49.99
2375,49.99
2376,49.99
2377,49.99
2378,49.99
2379,50.0
2380,50.01
2381,50.01
2382,50.01
2383,50.0
2384,49.99
2385,49.98
2386,49.97
2387,49.97
2388,49.97
2389,49.98
2390,49.98
2391,49.98
2392,49.98
2393,49.99
2394,49.99
2395,50.0
2396,50.01
2397,50.01
2398,50.0
2399,50.0
2400,49.99
2401,49.98
2402,49.97
2403,49.97
2404,49.97
2405,49.97
2406,49.98
2407,49.99
2408,50.0
2409,50.0
2410,50.0
2411,50.0
2412,50.0
2413,49.99
2414,49.98
2415,49.97
2416,49.97
2417,49.97
2418,49.97
2419,49.98
2420,49.98
2421,49.98
2422,49.98
2423,49.98
2424,49.99
2425,49.99
2426,50.0
2427,50.0
2428,50.02
2429,50.02
2430,50.02
2431,50.01
2432,50.01
2433,50.01
2434,50.0
2435,50.0
2436,49.99
2437,50.0
2438,50.0
2439,50.0
2440,50.0
2441,50.0
2442,49.99
2443,49.98
2444,49.99
2445,49.99
2446,49.99
2447,50.0
2448,50.0
2449,50.0
2450,50.0
2451,50.0
2452,49.99
2453,49.99
2454,49.99
2455,49.99
2456,49.98
2457,49.98
2458,49.98
2459,49.98
2460,49.98
2461,49.99
2462,50.0
2463,50.02
2464,50.02
2465,50.02
2466,50.01
2467,50.01
2468,50.01
2469,50.01
2470,50.01
2471,50.01
2472,50.01
2473,50.0
2474,49.99
2475,49.97
2476,49.97
2477,49.97
2478,49.97
2479,49.97
2480,49.98
2481,49.99
2482,49.99
2483,49.99
2484,49.98
2485,49.98
2486,49.99
2487,50.0
2488,50.01
2489,50.02
2490,50.02
2491,50.02
2492,50.02
2493,50.01
2494,50.0
2495,49.98
2496,49.97
2497,49.97
2498,49.97
2499,49.97
2500,49.97
2501,49.97
2502,49.97
2503,49.97
2504,49.97
2505,49.97
2506,49.98
2507,49.99
2508,49.99
2509,49.99
2510,50.0
2511,49.99
2512,49.99
2513,49.99
2514,50.0
2515,50.0
2516,50.0
2517,50.01
2518,50.01
2519,50.01
2520,50.01
2521,50.0
2522,50.0
2523,50.0
2524,50.0
2525,50.02
2526,50.02
2527,50.02
2528,50.02
2529,50.02
2530,50.02
2531,50.02
2532,50.02
2533,50.02
2534,50.02
2535,50.02
2536,50.02
2537,50.02
2538,50.02
2539,50.01
2540,50.01
2541,50.0
2542,50.0
2543,49.99
2544,49.98
2545,49.97
2546,49.97
2547,49.97
2548,49.97
2549,49.97
2550,49.97
2551,49.97
2552,49.97
2553,49.98
2554,49.98
2555,49.98
2556,49.98
2557,49.98
2558,49.98
2559,49.97
2560,49.97
2561,49.97
2562,49.97
2563,49.97
2564,49.97
2565,49.97
2566,49.97
2567,49.97
2568,49.97
2569,49.98
2570,49.99
2571,50.01
2572,50.02
2573,50.02
2574,50.01
2575,50.01
2576,50.01
2577,50.01
2578,50.0
2579,50.01
2580,50.0
2581,50.0
2582,49.98
2583,49.98
2584,49.98
2585,49.98
2586,49.99
2587,49.98
2588,49.98
2589,49.98
2590,49.99
2591,49.98
2592,49.99
2593,49.99
2594,49.99
2595,50.0
2596,50.02
2597,50.02
2598,50.02
2599,50.02
2600,50.02
2601,50.01
2602,50.0
2603,50.0
2604,50.0
2605,50.0
2606,50.0
2607,49.99
2608,49.99
2609,49.98
2610,49.98
2611,49.97
2612,49.97
2613,49.97
2614,49.97
2615,49.98
2616,49.98
2617,49.98
2618,49.99
2619,50.0
2620,50.0
2621,50.0
2622,50.0
2623,49.99
2624,49.99
2625,50.0
2626,50.0
2627,50.0
2628,50.0
2629,49.98
2630,49.98
2631,49.97
2632,49.97
2633,49.97
2634,49.97
2635,49.97
2636,49.98
2637,49.98
2638,49.99
2639,50.0
2640,50.0
2641,50.01
2642,50.02
2643,50.02
2644,50.02
2645,50.02
2646,50.02
2647,50.01
2648,50.0
2649,49.99
2650,49.99
2651,49.98
2652,49.98
2653,49.98
2654,49.98
2655,49.98
2656,49.99
2657,49.99
2658,50.0
2659,50.01
2660,50.02
2661,50.02
2662,50.02
2663,50.02
2664,50.02
2665,50.02
2666,50.02
2667,50.02
2668,50.01
2669,50.0
2670,49.99
2671,49.98
2672,49.96
2673,49.97
2674,49.97
2675,49.97
2676,49.97
2677,49.97
2678,49.98
2679,49.98
2680,49.98
2681,49.98
2682,49.98
2683,49.99
2684,49.99
2685,50.0
2686,50.01
2687,50.01
2688,50.01
2689,50.02
2690,50.02
2691,50.02
2692,50.01
2693,50.01
2694,50.0
2695,49.99
2696,50.0
2697,49.99
2698,49.99
2699,49.99
2700,49.99
2701,49.98
2702,49.98
2703,49.97
2704,49.97
2705,49.97
2706,49.97
2707,49.97
2708,49.97
2709,49.97
2710,49.97
2711,49.97
2712,49.98
2713,49.98
2714,49.99
2715,50.0
2716,50.01
2717,50.02
2718,50.02
2719,50.02
2720,50.02
2721,50.02
2722,50.01
2723,50.01
2724,50.0
2725,50.0
2726,50.0
2727,50.0
2728,50.0
2729,50.01
2730,50.0
2731,50.01
2732,50.0
2733,49.99
2734,49.98
2735,49.97
2736,49.97
2737,49.97
2738,49.97
2739,49.98
2740,49.98
2741,49.99
2742,50.0
2743,50.0
2744,50.01
2745,50.01
2746,50.01
2747,50.01
2748,50.01
2749,50.01
2750,50.01
2751,50.0
2752,50.0
2753,49.99
2754,49.99
2755,49.99
2756,49.98
2757,49.97
2758,49.98
2759,49.99
2760,50.0
2761,50.0
2762,50.01
2763,50.01
2764,50.01
2765,50.01
2766,50.0
2767,50.0
2768,49.99
2769,49.99
2770,49.99
2771,50.0
2772,50.02
2773,50.02
2774,50.02
2775,50.02
2776,50.02
2777,50.02
2778,50.02
2779,50.02
2780,50.02
2781,50.02
2782,50.01
2783,50.01
2784,50.0
2785,50.0
2786,50.0
2787,50.0
2788,50.0
2789,49.99
2790,50.0
2791,50.0
2792,50.0
2793,50.0
2794,50.0
2795,50.0
2796,50.01
2797,50.0
2798,50.0
2799,50.0
2800,49.99
2801,49.98
2802,49.97
2803,49.97
2804,49.98
2805,49.98
2806,49.98
2807,49.99
2808,50.0
2809,50.0
2810,50.01
2811,50.02
2812,50.02
2813,50.02
2814,50.02
2815,50.01
2816,50.01
2817,50.01
2818,50.01
2819,50.01
2820,50.01
2821,50.0
2822,50.01
2823,50.01
2824,50.0
2825,50.0
2826,50.0
2827,50.0
2828,49.99
2829,50.0
2830,50.0
2831,49.99
2832,49.99
2833,49.98
2834,49.98
2835,49.97
2836,49.97
2837,49.98
2838,49.98
2839,49.98
2840,49.97
2841,49.97
2842,49.97
2843,49.98
2844,49.98
2845,49.97
2846,49.97
2847,49.97
2848,49.97
2849,49.98
2850,49.98
2851,49.99
2852,49.99
2853,49.99
2854,50.0
2855,50.01
2856,50.01
2857,50.02
2858,50.02
2859,50.02
2860,50.02
2861,50.01
2862,50.01
2863,50.01
2864,50.0
2865,49.99
2866,49.98
2867,49.98
2868,49.97
2869,49.97
2870,49.97
2871,49.97
2872,49.97
2873,49.98
2874,49.97
2875,49.97
2876,49.97
2877,49.97
2878,49.97
2879,49.98
2880,49.98
2881,49.98
2882,49.98
2883,49.98
2884,49.98
2885,49.98
2886,49.98
2887,49.98
2888,49.99
2889,49.99
2890,50.0
2891,50.0
2892,50.0
2893,50.0
2894,50.01
2895,50.01
2896,50.01
2897,50.01
2898,50.02
2899,50.02
2900,50.02
2901,50.02
2902,50.01
2903,50.01
2904,50.0
2905,49.99
2906,49.98
2907,49.97
2908,49.97
2909,49.97
2910,49.98
2911,49.98
2912,49.98
2913,49.97
2914,49.97
2915,49.98
2916,49.98
2917,49.99
2918,50.0
2919,50.01
2920,50.01
2921,50.01
2922,50.0
2923,49.99
2924,49.98
2925,49.97
2926,49.98
2927,49.98
2928,49.99
2929,49.99
2930,50.0
2931,49.99
2932,49.98
2933,49.98
2934,49.97
2935,49.97
2936,49.97
2937,49.97
2938,49.97
2939,49.98
2940,49.98
2941,49.98
2942,49.97
2943,49.97
2944,49.97
2945,49.97
2946,49.97
2947,49.97
2948,49.97
2949,49.97
2950,49.97
2951,49.98
2952,49.98
2953,49.98
2954,49.98
2955,49.99
2956,50.0
2957,50.0
2958,49.99
2959,49.99
2960,49.99
2961,49.99
2962,49.98
2963,49.99
2964,50.0
2965,50.0
2966,50.0
2967,50.0
2968,49.99
2969,49.99
2970,50.0
2971,50.0
2972,50.0
2973,50.0
2974,49.99
2975,50.0
2976,50.0
2977,49.99
2978,50.0
2979,50.0
2980,50.0
2981,50.0
2982,50.0
2983,50.0
2984,49.99
2985,49.98
2986,49.98
2987,49.99
2988,49.99
2989,49.99
2990,49.99
2991,49.99
2992,50.0
2993,50.0
2994,50.0
2995,50.0
2996,50.01
2997,50.01
2998,50.0
2999,49.99
3000,49.98
3001,49.97
3002,49.97
3003,49.97
3004,49.97
3005,49.97
3006,49.97
3007,49.97
3008,49.97
3009,49.97
3010,49.97
3011,49.98
3012,49.99
3013,50.0
3014,50.0
3015,49.99
3016,49.99
3017,49.99
3018,50.0
3019,50.0
3020,49.99
3021,49.99
3022,49.98
3023,49.98
3024,49.98
3025,49.99
3026,49.98
3027,49.99
3028,50.0
3029,50.0
3030,50.0
3031,50.0
3032,50.0
3033,49.98
3034,49.97
3035,49.97
3036,49.97
3037,49.97
3038,49.97
3039,49.97
3040,49.97
3041,49.98
3042,49.98
3043,49.99
3044,49.99
3045,49.98
3046,49.98
3047,49.98
3048,49.98
3049,49.98
3050,49.98
3051,49.98
3052,49.98
3053,49.98
3054,49.98
3055,49.98
3056,49.99
3057,50.0
3058,50.02
3059,50.02
3060,50.02
3061,50.02
3062,50.02
3063,50.02
3064,50.02
3065,50.02
3066,50.02
3067,50.02
3068,50.01
3069,50.01
3070,50.01
3071,50.0
3072,49.98
3073,49.97
3074,49.97
3075,49.97
3076,49.97
3077,49.98
3078,49.99
3079,49.99
3080,49.99
3081,50.0
3082,50.0
3083,50.0
3084,50.0
3085,50.0
3086,50.0
3087,49.99
3088,49.98
3089,49.98
3090,49.97
3091,49.97
3092,49.97
3093,49.97
3094,49.97
3095,49.97
3096,49.98
3097,49.99
3098,49.99
3099,49.99
3100,49.99
3101,49.99
3102,49.99
3103,49.98
3104,49.99
3105,49.99
3106,49.98
3107,49.98
3108,50.0
3109,50.01
3110,50.02
3111,50.01
3112,50.02
3113,50.01
3114,50.01
3115,50.0
3116,49.99
3117,49.98
3118,49.96
3119,49.97
3120,49.97
3121,49.96
3122,49.96
3123,49.97
3124,49.96
3125,49.96
3126,49.96
3127,49.97
3128,49.96
3129,49.96
3130,49.97
3131,49.97
3132,49.97
3133,49.97
3134,49.97
3135,49.97
3136,49.97
3137,49.97
3138,49.97
3139,49.97
3140,49.98
3141,50.0
3142,50.0
3143,50.0
3144,50.01
3145,50.0
3146,50.01
3147,50.01
3148,50.02
3149,50.02
3150,50.02
3151,50.02
3152,50.02
3153,50.02
3154,50.02
3155,50.02
3156,50.02
3157,50.02
3158,50.02
3159,50.02
3160,50.01
3161,50.01
3162,50.0
3163,49.99
3164,49.98
3165,49.97
3166,49.97
3167,49.97
3168,49.97
3169,49.97
3170,49.98
3171,50.0
3172,50.0
3173,50.0
3174,50.01
3175,50.0
3176,50.0
3177,50.0
3178,49.99
3179,49.99
3180,49.98
3181,49.97
3182,49.97
3183,49.97
3184,49.97
3185,49.98
3186,49.97
3187,49.98
3188,49.99
3189,49.99
3190,49.99
3191,49.99
3192,49.98
3193,49.98
3194,49.99
3195,49.98
3196,49.98
3197,49.98
3198,49.97
3199,49.97
3200,49.97
3201,49.97
3202,49.97
3203,49.97
3204,49.97
3205,49.97
3206,49.97
3207,49.97
3208,49.98
3209,49.98
3210,49.99
3211,49.98
3212,49.98
3213,49.98
3214,49.98
3215,49.99
3216,49.99
3217,49.99
3218,49.98
3219,49.98
3220,49.99
3221,49.99
3222,50.0
3223,50.0
3224,50.0
3225,50.0
3226,50.0
3227,50.0
3228,49.99
3229,49.99
3230,49.99
3231,49.99
3232,49.99
3233,49.99
3234,49.99
3235,49.99
3236,49.99
3237,49.98
3238,49.98
3239,49.98
3240,49.98
3241,49.99
3242,50.0
3243,49.99
3244,50.0
3245,50.0
3246,50.0
3247,50.0
3248,50.0
3249,50.0
3250,50.0
3251,50.01
3252,49.99
3253,49.98
3254,49.97
3255,49.97
3256,49.97
3257,49.97
3258,49.97
3259,49.98
3260,49.98
3261,49.98
3262,49.99
3263,50.0
3264,50.01
3265,50.02
3266,50.02
3267,50.02
3268,50.02
3269,50.02
3270,50.02
3271,50.02
3272,50.02
3273,50.02
3274,50.02
3275,50.02
3276,50.02
3277,50.02
3278,50.02
3279,50.02
3280,50.02
3281,50.02
3282,50.02
3283,50.02
3284,50.02
3285,50.02
3286,50.02
3287,50.02
3288,50.02
3289,50.02
3290,50.02
3291,50.02
3292,50.02
3293,50.01
3294,50.0
3295,49.99
3296,49.97
3297,49.97
3298,49.97
3299,49.97
3300,49.97
3301,49.97
3302,49.97
3303,49.97
3304,49.97
3305,49.97
3306,49.97
3307,49.97
3308,49.98
3309,49.99
3310,50.01
3311,50.01
3312,50.01
3313,50.02
3314,50.01
3315,50.01
3316,50.0
3317,50.0
3318,49.99
3319,49.99
3320,49.99
3321,49.99
3322,49.99
3323,49.99
3324,49.98
3325,49.98
3326,49.98
3327,49.98
3328,49.98
3329,49.98
3330,49.99
3331,49.98
3332,49.98
3333,49.99
3334,49.99
3335,49.99
3336,50.0
3337,50.0
3338,50.01
3339,50.01
3340,50.01
3341,50.01
3342,50.0
3343,50.0
3344,50.0
3345,49.99
3346,49.98
3347,49.97
3348,49.97
3349,49.97
3350,49.97
3351,49.97
3352,49.97
3353,49.98
3354,49.99
3355,49.99
3356,50.0
3357,50.0
3358,50.0
3359,49.99
3360,50.0
3361,50.0
3362,50.0
3363,50.0
3364,50.0
3365,50.01
3366,50.0
3367,50.0
3368,50.0
3369,49.99
3370,49.99
3371,49.98
3372,49.98
3373,49.97
3374,49.97
3375,49.97
3376,49.97
3377,49.97
3378,49.97
3379,49.97
3380,49.97
3381,49.98
3382,49.99
3383,49.99
3384,50.0
3385,49.99
3386,49.99
3387,49.99
3388,49.99
3389,49.99
3390,49.99
3391,49.98
3392,49.97
3393,49.98
3394,49.98
3395,49.99
3396,49.98
3397,49.98
3398,49.98
3399,49.98
3400,49.99
3401,49.99
3402,49.98
3403,49.98
3404,49.99
3405,50.0
3406,50.01
3407,50.02
3408,50.02
3409,50.02
3410,50.01
3411,50.0
3412,49.99
3413,49.98
3414,49.97
3415,49.97
3416,49.97
3417,49.98
3418,49.98
3419,49.99
3420,50.0
3421,50.0
3422,50.01
3423,50.0
3424,50.0
3425,50.0
3426,50.0
3427,50.0
3428,50.0
3429,49.99
3430,49.98
3431,49.97
3432,49.98
3433,49.98
3434,49.99
3435,50.0
3436,50.0
3437,50.01
3438,50.01
3439,50.01
3440,50.01
3441,50.0
3442,49.99
3443,49.99
3444,49.98
3445,49.98
3446,49.98
3447,49.99
3448,50.0
3449,50.0
3450,50.01
3451,50.02
3452,50.02
3453,50.02
3454,50.01
3455,50.01
3456,50.01
3457,50.0
3458,50.0
3459,49.99
3460,50.0
3461,50.0
3462,50.01
3463,50.01
3464,50.01
3465,50.0
3466,50.01
3467,50.01
3468,50.01
3469,50.01
3470,50.01
3471,50.01
3472,50.01
3473,50.0
3474,49.99
3475,49.99
3476,49.98
3477,49.97
3478,49.97
3479,49.97
3480,49.98
3481,49.98
3482,49.99
3483,50.0
3484,50.01
3485,50.02
3486,50.02
3487,50.02
3488,50.02
3489,50.02
3490,50.02
3491,50.01
3492,50.01
3493,50.01
3494,50.0
3495,50.0
3496,49.98
3497,49.97
3498,49.97
3499,49.98
3500,49.98
3501,49.99
3502,50.0
3503,50.01
3504,50.01
3505,50.01
3506,50.0
3507,50.0
3508,50.0
3509,50.0
3510,50.0
3511,50.01
3512,50.02
3513,50.02
3514,50.02
3515,50.02
3516,50.01
3517,50.0
3518,49.99
3519,49.98
3520,49.98
3521,49.98
3522,49.98
3523,49.98
3524,49.98
3525,49.98
3526,49.99
3527,50.0
3528,50.01
3529,50.01
3530,50.02
3531,50.02
3532,50.02
3533,50.01
3534,50.01
3535,50.0
3536,49.99
3537,49.98
3538,49.97
3539,49.97
3540,49.97
3541,49.97
3542,49.97
3543,49.97
3544,49.97
3545,49.97
3546,49.97
3547,49.97
3548,49.98
3549,49.98
3550,49.99
3551,50.0
3552,50.01
3553,50.02
3554,50.01
3555,50.01
3556,50.0
3557,50.0
3558,49.99
3559,49.98
3560,49.97
3561,49.97
3562,49.97
3563,49.97
3564,49.98
3565,49.97
3566,49.97
3567,49.98
3568,49.99
3569,50.0
3570,50.01
3571,50.01
3572,50.02
3573,50.02
3574,50.01
3575,50.0
3576,50.0
3577,49.98
3578,49.98
3579,49.98
3580,49.98
3581,49.98
3582,49.98
3583,49.99
3584,50.0
3585,50.0
3586,50.0
3587,49.99
3588,49.98
3589,49.97
3590,49.97
3591,49.97
3592,49.97
3593,49.98
3594,49.99
3595,50.0
3596,50.0
3597,50.0
3598,50.0
3599,50.0
3600,50.0
3601,50.0
3602,49.99
3603,50.0
3604,50.0
3605,50.02
3606,50.02
3607,50.02
3608,50.02
3609,50.02
3610,50.02
3611,50.02
3612,50.02
3613,50.01
3614,50.01
3615,50.0
3616,50.0
3617,49.99
3618,49.99
3619,49.99
3620,49.98
3621,49.99
3622,49.99
3623,49.99
3624,50.0
3625,49.99
3626,49.99
3627,50.0
3628,50.01
3629,50.02
3630,50.02
3631,50.02
3632,50.02
3633,50.02
3634,50.02
3635,50.02
3636,50.02
3637,50.02
3638,50.02
3639,50.02
3640,50.02
3641,50.02
3642,50.02
3643,50.01
3644,50.01
3645,50.01
3646,50.01
3647,50.01
3648,50.01
3649,50.01
3650,50.01
3651,50.01
3652,50.0
3653,50.0
3654,50.0
3655,50.01
3656,50.02
3657,50.01
3658,50.0
3659,50.0
3660,50.0
3661,50.0
3662,50.0
3663,50.0
3664,50.0
3665,49.99
3666,49.99
3667,49.98
3668,49.97
3669,49.97
3670,49.97
3671,49.99
3672,50.0
3673,50.0
3674,50.0
3675,50.01
3676,50.01
3677,50.02
3678,50.01
3679,50.01
3680,50.01
3681,50.01
3682,50.01
3683,50.0
3684,50.0
3685,49.99
3686,49.99
3687,50.0
3688,50.0
3689,50.01
3690,50.01
3691,50.01
3692,50.0
3693,50.0
3694,50.0
3695,50.0
3696,50.0
3697,50.0
3698,50.0
3699,50.0
3700,50.0
3701,50.0
3702,50.0
3703,50.01
3704,50.02
3705,50.02
3706,50.02
3707,50.01
3708,50.01
3709,49.99
3710,49.98
3711,49.97
3712,49.97
3713,49.97
3714,49.97
3715,49.97
3716,49.97
3717,49.97
3718,49.97
3719,49.98
3720,49.99
3721,50.0
3722,50.01
3723,50.02
3724,50.02
3725,50.02
3726,50.02
3727,50.02
3728,50.01
3729,50.01
3730,50.0
3731,49.98
3732,49.96
3733,49.97
3734,49.97
3735,49.97
3736,49.97
3737,49.97
3738,49.98
3739,49.99
3740,49.99
3741,49.99
3742,49.99
3743,49.99
3744,49.99
3745,50.0
3746,50.0
3747,49.99
3748,49.99
3749,49.99
3750,49.98
3751,49.99
3752,50.0
3753,50.01
3754,50.01
3755,50.01
3756,50.0
3757,50.0
3758,49.99
3759,49.98
3760,49.98
3761,49.97
3762,49.97
3763,49.97
3764,49.97
3765,49.97
3766,49.97
3767,49.97
3768,49.97
3769,49.98
3770,49.98
3771,49.99
3772,49.99
3773,49.99
3774,50.0
3775,50.0
3776,49.99
3777,49.98
3778,49.98
3779,49.99
3780,50.0
3781,50.0
3782,50.0
3783,50.0
3784,49.98
3785,49.98
3786,49.97
3787,49.97
3788,49.98
3789,49.98
3790,49.98
3791,49.98
3792,49.98
3793,49.98
3794,49.98
3795,50.0
3796,50.01
3797,50.02
3798,50.01
3799,50.02
3800,50.01
3801,50.0
3802,49.98
3803,49.97
3804,49.97
3805,49.97
3806,49.96
3807,49.97
3808,49.97
3809,49.97
3810,49.97
3811,49.97
3812,49.97
3813,49.97
3814,49.97
3815,49.97
3816,49.97
3817,49.97
3818,49.97
3819,49.97
3820,49.97
3821,49.97
3822,49.97
3823,49.97
3824,49.97
3825,49.97
3826,49.97
3827,49.97
3828,49.97
3829,49.98
3830,49.98
3831,49.99
3832,50.0
3833,50.0
3834,50.01
3835,50.01
3836,50.0
3837,50.0
3838,50.0
3839,50.0
3840,50.0
3841,50.0
3842,49.99
3843,49.98
3844,49.97
3845,49.97
3846,49.97
3847,49.97
3848,49.97
3849,49.97
3850,49.97
3851,49.97
3852,49.97
3853,49.97
3854,49.97
3855,49.98
3856,49.98
3857,49.98
3858,49.98
3859,49.98
3860,49.99
3861,50.0
3862,50.01
3863,50.01
3864,50.0
3865,50.0
3866,50.0
3867,50.0
3868,49.98
3869,49.97
3870,49.97
3871,49.97
3872,49.98
3873,49.97
3874,49.98
3875,50.0
3876,50.02
3877,50.02
3878,50.02
3879,50.02
3880,50.02
3881,50.02
3882,50.02
3883,50.02
3884,50.02
3885,50.01
3886,50.02
3887,50.02
3888,50.01
3889,50.01
3890,50.01
3891,50.01
3892,50.01
3893,50.01
3894,50.01
3895,50.0
3896,50.0
3897,50.0
3898,49.99
3899,49.99
3900,49.98
3901,49.98
3902,49.99
3903,50.0
3904,50.0
3905,50.0
3906,49.99
3907,49.98
3908,49.98
3909,49.97
3910,49.98
3911,49.99
3912,50.0
3913,50.0
3914,50.01
3915,50.01
3916,50.01
3917,50.0
3918,49.98
3919,49.97
3920,49.97
3921,49.97
3922,49.98
3923,49.99
3924,49.99
3925,49.99
3926,49.99
3927,49.98
3928,49.99
3929,49.98
3930,49.98
3931,49.98
3932,49.99
3933,50.0
3934,50.0
3935,50.01
3936,50.01
3937,50.02
3938,50.02
3939,50.01
3940,50.01
3941,50.01
3942,50.01
3943,50.01
3944,50.01
3945,50.0
3946,49.99
3947,50.0
3948,50.0
3949,50.0
3950,50.0
3951,50.0
3952,49.99
3953,49.99
3954,49.99
3955,49.98
3956,49.98
3957,49.98
3958,49.99
3959,50.0
3960,50.01
3961,50.01
3962,50.01
3963,50.01
3964,50.0
3965,49.99
3966,49.99
3967,49.99
3968,49.99
3969,50.0
3970,50.0
3971,49.99
3972,49.98
3973,49.98
3974,49.97
3975,49.97
3976,49.97
3977,49.97
3978,49.97
3979,49.97
3980,49.97
3981,49.97
3982,49.97
3983,49.98
3984,49.97
3985,49.97
3986,49.98
3987,49.98
3988,49.98
3989,49.98
3990,49.99
3991,50.0
3992,50.01
3993,50.02
3994,50.01
3995,50.01
3996,50.0
3997,49.99
3998,49.99
3999,49.99
4000,49.99
4001,50.0
4002,50.01
4003,50.01
4004,50.02
4005,50.02
4006,50.02
4007,50.02
4008,50.01
4009,50.01
4010,50.01
4011,50.01
4012,50.01
4013,50.0
4014,50.01
4015,50.01
4016,50.01
4017,50.01
4018,50.01
4019,50.01
4020,50.01
4021,50.01
4022,50.01
4023,50.0
4024,50.0
4025,49.99
4026,49.98
4027,49.98
4028,49.98
4029,49.99
4030,50.0
4031,50.01
4032,50.01
4033,50.01
4034,50.0
4035,49.99
4036,49.98
4037,49.98
4038,49.98
4039,49.98
4040,49.98
4041,49.97
4042,49.97
4043,49.96
4044,49.97
4045,49.97
4046,49.97
4047,49.96
4048,49.97
4049,49.97
4050,49.97
4051,49.97
4052,49.97
4053,49.97
4054,49.97
4055,49.97
4056,49.97
4057,49.97
4058,49.97
4059,49.97
4060,49.97
4061,49.97
4062,49.97
4063,49.97
4064,49.97
4065,49.97
4066,49.97
4067,49.97
4068,49.97
4069,49.97
4070,49.97
4071,49.97
4072,49.97
4073,49.97
4074,49.97
4075,49.97
4076,49.98
4077,49.98
4078,49.97
4079,49.97
4080,49.96
4081,49.97
4082,49.96
4083,49.97
4084,49.97
4085,49.96
4086,49.97
4087,49.97
4088,49.96
4089,49.97
4090,49.97
4091,49.97
4092,49.97
4093,49.98
4094,49.98
4095,50.0
4096,49.99
4097,49.99
4098,49.98
4099,49.98
4100,49.97
4101,49.97
4102,49.98
4103,49.98
4104,49.99
4105,50.0
4106,50.01
4107,50.01
4108,50.02
4109,50.02
4110,50.02
4111,50.01
4112,50.02
4113,50.01
4114,50.01
4115,50.0
4116,50.0
4117,49.99
4118,49.99
4119,49.99
4120,49.99
4121,49.99
4122,49.98
4123,49.99
4124,50.0
4125,50.0
4126,50.0
4127,50.0
4128,50.0
4129,50.01
4130,50.01
4131,50.0
4132,50.0
4133,49.99
4134,49.97
