row_index,WROT.RotSpd.InstMag_1.i
2130,10.83
2131,10.85
2132,10.81
2133,10.85
2134,10.9
2135,10.9
2136,10.9
2137,10.97
2138,10.98
2139,10.93
2140,10.97
2141,11.02
2142,10.97
2143,11.16
2144,11.09
2145,11.19
2146,11.16
2147,11.1
2148,11.19
2149,11.22
2150,11.16
2151,11.05
2152,10.93
2153,10.81
2154,10.85
2155,10.85
2156,10.9
2157,10.76
2158,10.76
2159,10.63
2160,10.56
2161,10.56
2162,10.57
2163,10.56
2164,10.64
2165,10.57
2166,10.56
2167,10.56
2168,10.63
2169,10.57
2170,10.54
2171,10.61
2172,10.52
2173,10.37
2174,10.25
2175,10.3
2176,10.27
2177,10.2
2178,10.08
2179,10.08
2180,9.89
2181,9.96
2182,9.99
2183,9.89
2184,9.96
2185,10.06
2186,9.94
2187,10.03
2188,9.99
2189,9.89
2190,9.92
2191,9.99
2192,9.96
2193,10.03
2194,9.98
2195,9.96
2196,9.99
2197,9.96
2198,10.03
2199,9.94
2200,9.92
2201,9.96
2202,10.01
2203,9.92
2204,9.98
2205,10.03
2206,9.92
2207,9.92
2208,10.01
2209,10.03
2210,9.86
2211,10.01
2212,9.94
2213,10.01
2214,9.99
2215,9.92
2216,10.06
2217,9.96
2218,9.99
2219,10.01
2220,9.89
2221,10.06
2222,9.96
2223,9.94
2224,9.99
2225,9.96
2226,10.01
2227,9.89
2228,9.94
2229,10.01
2230,9.92
2231,10.01
2232,9.94
2233,10.03
2234,9.94
2235,9.99
2236,9.99
2237,9.86
2238,9.84
2239,9.79
2240,9.87
2241,9.94
2242,9.99
2243,9.92
2244,9.89
2245,10.03
2246,10.08
2247,10.03
2248,9.98
2249,9.84
2250,9.89
2251,9.96
2252,9.99
2253,9.99
2254,9.87
2255,9.99
2256,10.01
2257,9.89
2258,10.06
2259,9.92
2260,10.01
2261,9.96
2262,9.96
2263,10.03
2264,9.92
2265,9.98
2266,9.99
2267,9.92
2268,9.92
2269,10.01
2270,9.92
2271,9.89
2272,10.01
2273,9.99
2274,10.01
2275,9.94
2276,10.03
2277,9.96
2278,9.92
2279,10.01
2280,9.98
2281,9.99
2282,9.99
2283,9.96
2284,10.01
2285,9.92
2286,9.98
2287,10.03
2288,9.92
2289,10.01
2290,9.99
2291,9.94
2292,10.06
2293,9.92
2294,9.99
2295,9.94
2296,9.92
2297,10.03
2298,9.92
2299,9.98
2300,9.98
2301,9.99
2302,10.03
2303,9.92
2304,10.03
2305,9.94
2306,9.99
2307,10.03
2308,9.89
2309,10.03
2310,9.98
2311,10.03
2312,10.03
2313,9.94
2314,10.03
2315,9.92
2316,10.03
2317,9.96
2318,9.96
2319,9.96
2320,9.92
2321,10.03
2322,9.99
2323,9.89
2324,9.98
2325,9.98
2326,9.96
2327,10.01
2328,9.92
2329,9.99
2330,9.94
2331,10.01
2332,9.94
2333,9.99
2334,9.99
2335,9.99
2336,10.03
2337,9.92
2338,10.03
2339,9.92
2340,10.03
2341,9.98
2342,9.89
2343,9.92
2344,10.01
2345,9.98
2346,10.01
2347,9.92
2348,9.98
2349,9.96
2350,10.01
2351,9.99
2352,9.94
2353,10.01
2354,9.96
2355,9.92
2356,10.06
2357,9.92
2358,9.99
2359,9.94
2360,9.98
2361,10.03
2362,9.89
2363,10.01
2364,9.94
2365,9.99
2366,10.01
2367,9.89
2368,9.99
2369,10.01
2370,9.92
2371,9.99
2372,9.99
2373,10.01
2374,10.03
2375,9.92
2376,10.03
2377,9.92
2378,9.99
2379,10.01
2380,9.92
2381,9.98
2382,10.01
2383,9.92
2384,10.06
2385,9.94
2386,10.03
2387,9.96
2388,9.99
2389,9.99
2390,9.98
2391,10.03
2392,9.84
2393,10.03
2394,9.96
2395,9.99
2396,9.99
2397,9.86
2398,10.03
2399,9.92
2400,10.03
2401,9.99
2402,9.89
2403,10.06
2404,9.92
2405,10.03
2406,9.94
2407,9.96
2408,9.99
2409,9.99
2410,10.01
2411,9.92
2412,10.03
2413,9.94
2414,10.01
2415,9.96
2416,9.86
2417,10.03
2418,9.92
2419,10.01
2420,9.99
2421,9.89
2422,10.06
2423,9.92
2424,10.01
2425,9.96
2426,9.92
2427,10.06
2428,9.92
2429,10.01
2430,9.94
2431,10.01
2432,9.98
2433,10.01
2434,9.98
2435,9.94
2436,10.01
2437,9.96
2438,9.89
2439,10.06
2440,9.94
2441,9.98
2442,9.96
2443,10.03
2444,9.94
2445,10.01
2446,9.96
2447,10.01
2448,10.01
2449,9.92
2450,10.06
2451,9.92
2452,10.06
2453,9.94
2454,9.87
2455,10.03
2456,9.94
2457,9.99
2458,10.01
2459,9.96
2460,10.03
2461,9.94
2462,10.01
2463,10.06
2464,9.89
2465,9.82
2466,10.03
2467,9.96
2468,9.94
2469,9.99
2470,9.96
2471,9.94
2472,10.03
2473,9.94
2474,10.03
2475,9.94
2476,10.03
2477,9.96
2478,10.01
2479,9.98
2480,10.06
2481,9.94
2482,9.92
2483,10.06
2484,9.92
2485,9.98
2486,9.89
2487,10.01
2488,9.99
2489,9.84
2490,9.99
2491,10.01
2492,9.89
2493,9.99
2494,9.96
2495,10.06
2496,9.96
2497,10.03
2498,9.92
2499,9.96
2500,10.01
2501,9.94
2502,9.98
2503,9.98
2504,10.01
2505,9.94
2506,10.01
2507,9.99
2508,9.89
2509,9.98
2510,9.99
2511,9.89
2512,9.99
2513,9.96
2514,9.92
2515,10.01
2516,9.87
2517,9.96
2518,9.99
2519,9.96
2520,10.03
2521,9.92
2522,10.01
2523,10.01
2524,9.89
2525,10.01
2526,9.98
2527,10.01
2528,9.99
2529,9.96
2530,10.03
2531,9.92
2532,9.96
2533,10.03
2534,9.94
2535,9.94
2536,9.94
2537,10.03
2538,9.94
2539,9.92
2540,9.94
2541,9.94
2542,9.96
2543,10.03
2544,9.96
2545,10.03
2546,10.03
2547,9.98
2548,10.01
2549,9.98
2550,9.87
2551,10.01
2552,9.98
2553,9.96
2554,10.03
2555,9.98
2556,10.03
2557,9.99
2558,10.01
2559,9.84
2560,10.01
2561,9.98
2562,10.01
2563,9.99
2564,9.86
2565,10.03
2566,9.96
2567,9.98
2568,9.99
2569,10.06
2570,9.99
2571,10.03
2572,9.92
2573,10.08
2574,10.08
2575,10.03
2576,9.94
2577,9.86
2578,10.1
2579,10.13
2580,10.06
2581,9.94
2582,9.94
2583,9.96
2584,9.89
2585,9.96
2586,10.01
2587,10.03
2588,9.84
2589,9.87
2590,9.92
2591,10.06
2592,10.01
2593,9.99
2594,9.99
2595,9.96
2596,9.89
2597,10.03
2598,10.03
2599,10.1
2600,9.94
2601,9.87
2602,9.92
2603,9.89
2604,10.08
2605,9.98
2606,10.01
2607,10.01
2608,9.92
2609,9.92
2610,10.06
2611,9.98
2612,10.03
2613,9.92
2614,9.99
2615,10.03
2616,9.94
2617,9.87
2618,9.92
2619,10.1
2620,10.01
2621,9.98
2622,10.01
2623,9.98
2624,9.89
2625,10.03
2626,9.96
2627,10.08
2628,10.03
2629,9.99
2630,9.94
2631,9.94
2632,9.96
2633,9.94
2634,9.98
2635,10.01
2636,9.92
2637,9.99
2638,9.98
2639,10.06
2640,9.99
2641,9.99
2642,9.96
2643,10.03
2644,9.92
2645,9.99
2646,10.01
2647,9.99
2648,9.99
2649,10.03
2650,10.03
2651,9.87
2652,10.01
2653,9.94
2654,9.99
2655,9.98
2656,9.94
2657,10.06
2658,9.98
2659,9.87
2660,9.92
2661,10.06
2662,10.1
2663,9.98
2664,10.03
2665,9.96
2666,9.99
2667,9.94
2668,9.84
2669,9.89
2670,9.94
2671,10.08
2672,10.08
2673,9.87
2674,9.89
2675,9.89
2676,10.01
2677,10.06
2678,10.06
2679,9.96
2680,9.98
2681,10.01
2682,9.92
2683,9.98
2684,9.99
2685,10.08
2686,9.96
2687,9.92
2688,9.98
2689,9.99
2690,10.15
2691,10.06
2692,10.1
2693,9.92
2694,9.86
2695,10.01
2696,9.99
2697,10.06
2698,9.92
2699,9.87
2700,9.87
2701,9.86
2702,9.86
2703,9.96
2704,10.03
2705,10.01
2706,9.99
2707,10.01
2708,9.94
2709,9.89
2710,9.98
2711,9.99
2712,10.06
2713,10.06
2714,9.94
2715,9.99
2716,10.1
2717,9.86
2718,9.89
2719,9.99
2720,10.1
2721,10.06
2722,10.06
2723,9.89
2724,9.94
2725,10.01
2726,9.99
2727,10.06
2728,9.92
2729,10.03
2730,9.99
2731,9.98
2732,9.98
2733,9.99
2734,9.99
2735,9.94
2736,10.01
2737,9.98
2738,10.08
2739,9.98
2740,10.03
2741,9.96
2742,10.01
2743,10.01
2744,9.98
2745,9.96
2746,10.03
2747,9.92
2748,9.98
2749,10.06
2750,9.92
2751,10.03
2752,9.98
2753,9.98
2754,9.99
2755,9.99
2756,10.01
2757,9.89
2758,9.98
2759,10.01
2760,9.94
2761,10.01
2762,9.89
2763,9.89
2764,9.89
2765,9.98
2766,10.01
2767,9.84
2768,10.03
2769,9.98
2770,10.03
2771,10.06
2772,9.94
2773,9.92
2774,9.84
2775,9.84
2776,10.03
2777,10.06
2778,10.06
2779,9.89
2780,10.06
2781,9.96
2782,10.01
2783,9.96
2784,10.03
2785,9.96
2786,9.99
2787,9.98
2788,9.89
2789,9.99
2790,9.98
2791,10.06
2792,9.96
2793,9.99
2794,9.94
2795,9.96
2796,9.99
2797,10.01
2798,9.89
2799,9.98
2800,10.03
2801,10.01
2802,9.99
2803,9.86
2804,9.98
2805,10.01
2806,10.08
2807,9.94
2808,9.99
2809,9.99
2810,10.01
2811,9.96
2812,9.94
2813,9.94
2814,10.03
2815,10.03
2816,9.94
2817,9.94
2818,9.96
2819,10.03
2820,9.96
2821,10.01
2822,10.03
2823,9.94
2824,10.03
2825,9.99
2826,9.94
2827,10.06
2828,9.98
2829,10.03
2830,9.89
2831,9.96
2832,10.03
2833,9.94
2834,10.06
2835,9.92
2836,10.03
2837,9.86
2838,10.06
2839,9.96
2840,9.87
2841,10.01
2842,9.92
2843,10.08
2844,9.94
2845,9.99
2846,10.01
2847,9.92
2848,9.94
2849,9.96
2850,9.98
2851,10.01
2852,9.96
2853,10.11
2854,10.08
2855,9.92
2856,9.98
2857,10.01
2858,10.1
2859,9.92
2860,9.89
2861,9.84
2862,10.01
2863,9.98
2864,9.96
2865,9.94
2866,9.79
2867,9.86
2868,9.89
2869,10.01
2870,9.98
2871,9.84
2872,10.11
2873,10.15
2874,10.06
2875,9.98
2876,9.98
2877,9.96
2878,9.98
2879,10.01
2880,9.96
2881,9.87
2882,9.99
2883,9.98
2884,10.01
2885,9.98
2886,9.99
2887,10.1
2888,9.99
2889,9.98
2890,9.96
2891,10.01
2892,10.1
2893,10.03
2894,9.98
2895,9.87
2896,9.99
2897,10.03
2898,9.96
2899,10.03
2900,10.03
2901,9.96
2902,9.92
2903,10.1
2904,10.06
2905,9.94
2906,9.89
2907,9.94
2908,10.01
2909,9.94
2910,10.03
2911,9.99
2912,9.92
2913,9.99
2914,9.99
2915,9.94
2916,10.03
2917,9.96
2918,10.03
2919,9.89
2920,9.96
2921,9.94
2922,10.06
2923,9.92
2924,9.98
2925,10.08
2926,10.1
2927,9.89
2928,9.96
2929,10.03
2930,9.94
2931,9.96
2932,9.96
2933,10.06
2934,10.03
2935,9.94
2936,9.99
2937,10.03
2938,9.92
2939,10.06
2940,9.87
2941,9.87
2942,9.84
2943,9.98
2944,9.96
2945,9.92
2946,10.06
2947,10.01
2948,9.98
2949,9.82
2950,9.86
2951,10.06
2952,9.96
2953,9.99
2954,9.99
2955,9.98
2956,10.01
2957,9.98
2958,9.96
2959,10.06
2960,10.03
2961,9.96
2962,9.96
2963,10.03
2964,9.96
2965,10.01
2966,9.96
2967,10.01
2968,9.86
2969,10.06
2970,9.96
2971,10.06
2972,9.87
2973,9.84
2974,10.03
2975,9.98
2976,10.03
2977,9.98
2978,9.99
2979,9.96
2980,10.08
2981,10.01
2982,9.98
2983,9.96
2984,9.98
2985,9.96
2986,10.03
2987,9.92
2988,9.98
2989,10.08
2990,9.87
2991,9.84
2992,9.86
2993,10.06
2994,9.96
2995,10.03
2996,9.89
2997,9.96
2998,9.98
2999,10.06
3000,9.94
3001,10.03
3002,9.92
3003,9.99
3004,10.06
3005,9.94
3006,9.98
3007,10.03
3008,9.92
3009,9.99
3010,9.99
3011,9.99
3012,9.99
3013,10.03
3014,9.89
3015,9.87
3016,9.96
3017,9.99
3018,10.11
3019,10.11
3020,10.01
3021,9.98
3022,9.96
3023,9.92
3024,9.99
3025,9.96
3026,9.98
3027,10.01
3028,9.96
3029,10.01
3030,9.89
3031,9.87
3032,10.03
3033,10.08
3034,9.94
3035,10.06
3036,10.06
3037,9.99
3038,10.01
3039,9.92
3040,9.87
3041,9.86
3042,9.89
3043,10.03
3044,9.94
3045,9.99
3046,9.94
3047,9.75
3048,9.74
3049,9.87
3050,10.06
3051,10.15
3052,10.11
3053,9.98
3054,9.86
3055,9.84
3056,9.96
3057,9.96
3058,10.03
3059,10.03
3060,9.89
3061,10.06
3062,10.06
3063,9.96
3064,9.86
3065,9.82
3066,9.92
3067,10.08
3068,10.08
3069,9.94
3070,9.8
3071,9.94
3072,10.03
3073,9.87
3074,9.89
3075,9.86
3076,9.96
3077,10.01
3078,9.92
3079,10.1
3080,9.94
3081,9.92
3082,9.98
3083,10.03
3084,10.1
3085,9.99
3086,9.99
3087,9.94
3088,10.03
3089,9.84
3090,10.06
3091,9.98
3092,9.99
3093,10.08
3094,9.98
3095,9.99
3096,9.96
3097,9.94
3098,9.89
3099,10.03
3100,9.92
3101,9.89
3102,9.99
3103,9.98
3104,10.03
3105,9.96
3106,9.99
3107,10.03
3108,9.86
3109,9.96
3110,10.01
3111,9.92
3112,9.94
3113,10.06
3114,10.08
3115,9.99
3116,9.98
3117,9.87
3118,9.84
3119,9.89
3120,10.08
3121,10.03
3122,9.96
3123,10.01
3124,9.96
3125,9.92
3126,10.06
3127,10.13
3128,10.03
3129,10.01
3130,9.89
3131,9.98
3132,10.03
3133,10.08
3134,10.03
3135,9.92
3136,9.92
3137,9.96
3138,10.06
3139,9.96
3140,9.99
3141,9.94
3142,9.94
3143,10.06
3144,10.03
3145,9.98
3146,9.89
3147,9.84
3148,9.86
3149,9.96
3150,10.03
3151,9.98
3152,10.03
3153,9.89
3154,10.03
3155,9.99
3156,9.92
3157,10.03
3158,9.94
3159,9.94
3160,9.98
3161,9.92
3162,9.99
3163,9.99
3164,9.86
3165,10.03
3166,9.92
3167,9.98
3168,10.01
3169,9.89
3170,10.06
3171,9.96
3172,9.89
3173,10.03
3174,9.96
3175,10.03
3176,10.03
3177,9.89
3178,10.01
3179,10.01
3180,9.96
3181,10.06
3182,9.94
3183,9.89
3184,10.06
3185,9.92
3186,10.03
3187,9.94
3188,9.86
3189,10.03
3190,9.92
3191,10.01
3192,9.96
3193,9.98
3194,10.03
3195,9.98
3196,10.06
3197,9.94
3198,10.01
3199,9.96
3200,9.98
3201,10.01
3202,10.03
3203,9.98
3204,9.98
3205,10.03
3206,9.89
3207,9.94
3208,9.96
3209,10.06
3210,9.94
3211,10.01
3212,9.86
3213,10.1
3214,9.96
3215,9.99
3216,9.89
3217,9.96
3218,9.98
3219,10.03
3220,9.94
3221,9.89
3222,9.96
3223,10.03
3224,9.94
3225,10.01
3226,10.1
3227,9.96
3228,10.01
3229,9.87
3230,9.98
3231,9.94
3232,9.94
3233,10.03
3234,9.94
3235,10.01
3236,9.92
3237,9.99
3238,9.98
3239,9.94
3240,10.01
3241,9.94
3242,9.92
3243,9.99
3244,9.99
3245,9.99
3246,9.86
3247,9.89
3248,10.03
3249,9.89
3250,10.01
3251,9.99
3252,10.06
3253,9.98
3254,10.03
3255,9.84
3256,9.94
3257,10.01
3258,9.92
3259,9.96
3260,9.96
3261,9.92
3262,10.01
3263,9.92
3264,9.98
3265,10.01
3266,9.92
3267,10.08
3268,9.89
3269,9.96
3270,10.01
3271,9.92
3272,10.06
3273,9.89
3274,9.99
3275,9.98
3276,9.96
3277,10.1
3278,10.03
3279,9.94
3280,9.98
3281,9.92
3282,9.96
3283,9.99
3284,9.99
3285,9.98
3286,10.03
3287,9.94
3288,9.94
3289,10.03
3290,9.94
3291,9.98
3292,10.01
3293,9.96
3294,9.89
3295,10.03
3296,9.94
3297,9.99
3298,9.99
3299,9.92
3300,10.03
3301,9.96
3302,9.98
3303,10.01
3304,9.92
3305,10.03
3306,9.94
3307,10.01
3308,9.98
3309,10.01
3310,10.01
3311,9.94
3312,10.01
3313,9.92
3314,10.03
3315,9.99
3316,9.94
3317,10.03
3318,9.92
3319,9.99
3320,10.03
3321,9.99
3322,10.01
3323,9.89
3324,10.01
3325,9.94
3326,10.03
3327,9.92
3328,10.03
3329,9.98
3330,9.98
3331,10.03
3332,9.92
3333,10.01
3334,9.96
3335,10.01
3336,9.99
3337,9.94
3338,10.03
3339,9.94
3340,10.01
3341,9.99
3342,9.96
3343,10.03
3344,9.96
3345,10.06
3346,9.92
3347,10.03
3348,9.92
3349,9.94
3350,10.06
3351,9.89
3352,9.96
3353,10.03
3354,9.94
3355,10.03
3356,9.96
3357,9.84
3358,10.03
3359,9.92
3360,9.94
3361,10.01
3362,10.01
3363,9.92
3364,9.99
3365,10.03
3366,9.89
3367,9.94
3368,10.03
3369,9.94
3370,10.03
3371,9.96
3372,9.92
3373,10.03
3374,9.94
3375,10.03
3376,9.96
3377,9.94
3378,10.03
3379,9.94
3380,9.99
3381,10.01
3382,9.98
3383,10.03
3384,9.94
3385,10.06
3386,9.87
3387,10.06
3388,9.92
3389,10.03
3390,9.94
3391,9.99
3392,9.94
3393,10.06
3394,9.96
3395,9.94
3396,9.99
3397,9.92
3398,10.06
3399,9.96
3400,10.03
3401,9.94
3402,9.96
3403,10.03
3404,9.92
3405,9.99
3406,9.96
3407,10.01
3408,9.96
3409,9.98
3410,10.01
3411,9.92
3412,10.06
3413,9.94
3414,10.01
3415,9.98
3416,10.03
3417,9.98
3418,10.06
3419,9.92
3420,10.06
3421,9.92
3422,9.98
3423,10.03
3424,9.94
3425,10.06
3426,9.89
3427,10.06
3428,9.94
3429,10.06
3430,9.82
3431,9.94
3432,10.01
3433,9.94
3434,10.06
3435,9.87
3436,10.03
3437,9.98
3438,9.94
3439,10.03
3440,9.92
3441,10.08
3442,9.96
3443,10.03
3444,9.92
3445,9.92
3446,10.03
3447,9.99
3448,9.98
3449,10.03
3450,9.92
3451,9.94
3452,9.96
3453,9.94
3454,10.03
3455,9.89
3456,9.94
3457,10.03
3458,9.92
3459,10.01
3460,10.01
3461,9.89
3462,10.06
3463,9.96
3464,10.03
3465,9.89
3466,10.01
3467,9.89
3468,10.03
3469,9.98
3470,9.99
3471,9.96
3472,9.89
3473,10.08
3474,9.96
3475,10.03
3476,9.89
3477,10.08
3478,10.01
3479,9.96
3480,9.89
3481,10.01
3482,10.06
3483,9.96
3484,10.01
3485,10.08
3486,9.99
3487,10.01
3488,9.92
3489,9.96
3490,10.01
3491,9.89
3492,10.01
3493,10.01
3494,10.06
3495,10.01
3496,9.98
3497,9.96
3498,10.03
3499,9.89
3500,10.01
3501,9.98
3502,10.03
3503,9.98
3504,9.84
3505,9.96
3506,10.08
3507,9.94
3508,10.03
3509,9.89
3510,10.03
3511,9.94
3512,10.01
3513,9.99
3514,9.94
3515,10.01
3516,9.92
3517,9.92
3518,10.01
3519,9.94
3520,10.08
3521,9.96
3522,10.03
3523,9.89
3524,10.03
3525,9.99
3526,10.01
3527,9.98
3528,9.89
3529,10.01
3530,10.01
3531,10.06
3532,10.01
3533,9.94
3534,9.96
3535,9.98
3536,10.03
3537,9.98
3538,9.98
3539,9.99
3540,9.98
3541,9.94
3542,10.06
3543,9.92
3544,10.01
3545,9.99
3546,9.99
3547,9.99
3548,9.84
3549,10.01
3550,9.98
3551,10.06
3552,9.96
3553,9.96
3554,9.99
3555,10.06
3556,9.94
3557,10.03
3558,9.89
3559,10.01
3560,9.99
3561,10.01
3562,9.98
3563,9.89
3564,9.98
3565,10.01
3566,9.92
3567,9.99
3568,9.96
3569,9.89
3570,10.03
3571,9.98
3572,9.94
3573,10.03
3574,9.99
3575,10.01
3576,9.89
3577,9.94
3578,10.01
3579,9.94
3580,9.99
3581,9.99
3582,9.98
3583,9.98
3584,10.08
3585,10.1
3586,9.96
3587,10.03
3588,9.96
3589,9.96
3590,9.96
3591,10.06
3592,9.99
3593,9.99
3594,9.89
3595,9.98
3596,10.01
3597,9.86
3598,10.01
3599,10.01
3600,9.96
3601,10.01
3602,9.98
3603,10.01
3604,9.99
3605,9.89
3606,10.01
3607,9.94
3608,10.06
3609,9.96
3610,9.92
3611,10.03
3612,9.94
3613,9.96
3614,9.98
3615,10.01
3616,9.96
3617,9.92
3618,10.03
3619,9.96
3620,10.01
3621,9.98
3622,9.87
3623,10.01
3624,9.99
3625,9.98
3626,9.94
3627,9.92
3628,9.99
3629,10.01
3630,9.92
3631,9.98
3632,9.94
3633,9.96
3634,10.03
3635,9.96
3636,10.01
3637,10.01
3638,9.98
3639,10.03
3640,9.99
3641,9.89
3642,10.06
3643,9.96
3644,9.99
3645,9.92
3646,9.99
3647,9.98
3648,10.03
3649,9.98
3650,9.96
3651,9.92
3652,9.92
3653,10.03
3654,9.92
3655,9.98
3656,9.98
3657,9.98
3658,10.03
3659,9.96
3660,10.03
3661,9.94
3662,10.03
3663,9.92
3664,10.01
3665,9.98
3666,9.89
3667,10.06
3668,9.96
3669,9.94
3670,9.99
3671,10.03
3672,9.96
3673,10.06
3674,9.89
3675,10.03
3676,9.96
3677,10.01
3678,9.98
3679,9.87
3680,10.03
3681,9.99
3682,9.92
3683,9.89
3684,9.98
3685,9.99
3686,9.89
3687,9.92
3688,9.99
3689,9.96
3690,9.89
3691,10.03
3692,9.96
3693,9.98
3694,10.03
3695,9.92
3696,9.99
3697,9.99
3698,9.86
3699,9.99
3700,10.01
3701,9.86
3702,9.99
3703,9.99
3704,9.98
3705,10.03
3706,9.94
3707,10.01
3708,9.98
3709,9.89
3710,10.03
3711,9.98
3712,9.96
3713,10.06
3714,9.94
3715,10.06
3716,9.92
3717,10.03
3718,9.94
3719,9.98
3720,10.01
3721,9.98
3722,9.99
3723,9.94
3724,10.03
3725,9.86
3726,10.06
3727,9.94
3728,10.01
3729,9.92
3730,9.96
3731,10.01
3732,9.92
3733,10.03
3734,9.94
3735,10.01
3736,9.96
3737,9.99
3738,9.98
3739,9.98
3740,10.01
3741,9.87
3742,10.03
3743,9.98
3744,9.87
3745,10.03
3746,9.92
3747,10.01
3748,9.96
3749,9.98
3750,9.96
3751,9.99
3752,10.03
3753,9.89
3754,9.92
3755,10.06
3756,9.94
3757,10.01
3758,9.98
3759,9.87
3760,10.01
3761,9.99
3762,9.89
3763,10.06
3764,9.92
3765,9.99
3766,9.99
3767,9.92
3768,10.03
3769,10.01
3770,9.89
3771,10.03
3772,9.99
3773,9.84
3774,10.03
3775,9.92
3776,9.99
3777,10.01
3778,9.86
3779,10.01
3780,9.99
3781,9.94
3782,10.01
3783,10.03
3784,9.92
3785,9.96
3786,10.01
3787,9.96
3788,10.03
3789,9.89
3790,10.01
3791,9.92
3792,9.99
3793,9.99
3794,9.92
3795,10.03
3796,9.92
3797,10.01
3798,9.94
3799,9.94
3800,10.03
3801,9.92
3802,9.99
3803,9.96
3804,9.96
3805,10.03
3806,9.92
3807,9.99
3808,9.98
3809,9.92
3810,10.03
3811,9.96
3812,9.98
3813,10.01
3814,9.89
3815,10.06
3816,9.94
3817,9.98
3818,10.01
3819,9.92
3820,10.08
3821,9.94
3822,9.94
3823,10.01
3824,9.94
3825,10.03
3826,9.92
3827,9.98
3828,9.92
3829,10.03
3830,9.96
3831,9.99
3832,9.98
3833,9.96
3834,10.01
3835,9.92
3836,10.06
3837,9.92
3838,9.94
3839,10.01
3840,9.92
3841,10.03
3842,9.94
3843,10.01
3844,9.94
3845,9.99
3846,9.94
3847,9.96
3848,10.03
3849,9.94
3850,10.03
3851,9.87
3852,10.03
3853,9.98
3854,9.99
3855,10.03
3856,9.87
3857,10.03
3858,9.98
3859,9.98
3860,10.03
3861,9.89
3862,10.03
3863,9.96
3864,10.01
3865,9.99
3866,9.94
3867,9.98
3868,10.03
3869,9.94
3870,10.03
3871,9.84
3872,10.01
3873,9.98
3874,9.98
3875,10.01
3876,9.84
3877,10.01
3878,10.01
3879,9.92
3880,10.03
3881,9.94
3882,9.96
3883,10.03
3884,9.94
3885,9.99
3886,9.99
3887,9.92
3888,9.99
3889,10.01
3890,9.92
3891,9.96
3892,10.03
3893,9.94
3894,9.87
3895,9.99
3896,9.87
3897,9.79
3898,9.6
3899,9.57
3900,9.58
3901,9.7
3902,9.96
3903,10.16
3904,10.1
3905,9.92
3906,10.06
3907,9.89
3908,9.99
3909,9.99
3910,9.87
3911,10.03
3912,9.96
3913,9.96
3914,10.01
3915,9.98
3916,9.94
3917,9.92
3918,9.96
3919,10.03
3920,9.94
3921,10.1
3922,10.06
3923,9.94
3924,9.94
3925,10.03
3926,9.96
3927,10.03
3928,10.01
3929,9.89
3930,10.01
3931,9.98
3932,10.01
3933,9.99
3934,9.94
3935,9.94
3936,9.94
3937,9.89
3938,10.01
3939,9.98
3940,9.84
3941,10.08
3942,9.92
3943,10.01
3944,9.99
3945,9.87
3946,10.03
3947,9.98
3948,10.01
3949,9.98
3950,9.89
3951,9.87
3952,10.06
3953,9.89
3954,9.98
3955,9.98
3956,9.98
3957,10.06
3958,9.96
3959,10.01
3960,9.96
3961,10.01
3962,9.98
3963,10.01
3964,10.01
3965,9.98
3966,10.06
3967,9.96
3968,10.03
3969,9.92
3970,10.03
3971,9.98
3972,10.01
3973,9.99
3974,9.96
3975,10.03
3976,9.94
3977,10.03
3978,9.94
3979,9.94
3980,10.01
3981,9.96
3982,9.98
3983,9.99
3984,9.89
3985,10.01
3986,9.98
3987,9.96
3988,9.94
3989,9.92
3990,10.06
3991,9.94
3992,9.98
3993,9.98
3994,9.94
3995,10.03
3996,9.96
3997,10.01
3998,9.96
3999,9.98
4000,10.03
4001,9.92
4002,10.03
4003,9.89
4004,9.98
4005,10.03
4006,9.92
4007,10.03
4008,9.89
4009,9.89
4010,10.03
4011,9.99
4012,10.03
4013,9.96
4014,9.99
4015,9.98
4016,9.94
4017,10.01
4018,9.96
4019,9.98
4020,10.06
4021,9.94
4022,10.01
4023,9.92
4024,10.06
4025,9.94
4026,10.03
4027,9.94
4028,9.98
4029,9.99
4030,9.92
4031,9.96
4032,9.94
4033,9.98
4034,10.03
4035,9.92
4036,9.94
4037,10.03
4038,9.92
4039,9.99
4040,9.96
4041,9.96
4042,10.01
4043,9.94
4044,10.01
4045,9.92
4046,10.08
4047,9.89
4048,10.03
4049,9.96
4050,9.99
4051,10.03
4052,9.89
4053,10.03
4054,9.94
4055,9.96
4056,10.03
4057,9.92
4058,9.96
4059,9.92
4060,9.99
4061,10.01
4062,10.03
4063,9.94
4064,10.01
4065,9.99
4066,9.96
4067,10.03
4068,9.89
4069,10.01
4070,9.96
4071,9.99
4072,9.99
4073,9.89
4074,10.03
4075,9.96
4076,10.03
4077,9.96
4078,9.94
4079,10.03
4080,9.92
4081,9.99
4082,9.92
4083,9.94
4084,10.03
4085,9.92
4086,9.98
4087,9.96
4088,9.94
4089,10.06
4090,9.92
4091,9.99
4092,9.98
4093,9.92
4094,10.03
4095,9.96
4096,9.98
4097,9.98
4098,9.94
4099,10.06
4100,9.94
4101,10.01
4102,9.96
4103,9.94
4104,10.06
4105,9.89
4106,9.99
4107,9.96
4108,9.96
4109,10.03
4110,9.92
4111,9.98
4112,9.99
4113,9.96
4114,10.01
4115,9.92
4116,10.06
4117,9.94
4118,9.92
4119,9.98
4120,9.99
4121,9.92
4122,10.01
4123,9.89
4124,9.98
4125,9.99
