row_index,WTUR.PwrAt.Ra.F32.Theory
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,31.79
4129,31.79
4130,31.79
4131,0.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,0.0
4138,0.0
4139,0.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,31.79
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,0.0
4159,31.79
4160,0.0
4161,0.0
4162,0.0
4163,31.79
4164,0.0
4165,0.0
4166,0.0
4167,36.61
4168,34.72
4169,0.0
4170,39.63
4171,36.61
4172,31.79
4173,39.63
4174,36.61
4175,34.72
4176,42.98
4177,36.61
4178,36.61
4179,31.79
4180,36.61
4181,36.61
4182,39.63
4183,46.31
4184,46.31
4185,42.98
4186,37.78
4187,37.78
4188,37.78
4189,46.31
4190,39.63
4191,46.31
4192,39.63
4193,46.31
4194,34.72
4195,37.78
4196,46.31
4197,39.63
4198,34.72
4199,31.79
4200,37.78
4201,34.72
4202,0.0
4203,0.0
4204,31.79
4205,36.61
4206,37.78
4207,0.0
4208,36.61
4209,0.0
4210,0.0
4211,39.63
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,34.72
4217,0.0
4218,0.0
4219,0.0
4220,39.63
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,36.61
4226,36.61
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.0
4232,31.79
4233,0.0
4234,31.79
4235,0.0
4236,0.0
4237,0.0
4238,0.0
4239,0.0
4240,0.0
4241,34.72
4242,0.0
4243,0.0
4244,34.72
4245,0.0
4246,39.63
4247,42.98
4248,34.72
4249,34.72
4250,46.31
4251,0.0
4252,0.0
4253,34.72
4254,34.72
4255,0.0
4256,31.79
4257,0.0
4258,36.61
4259,53.63
4260,34.72
4261,0.0
4262,39.63
4263,37.78
4264,53.63
4265,31.79
4266,53.63
4267,39.63
4268,31.79
4269,0.0
4270,36.61
4271,34.72
4272,53.63
4273,34.72
4274,57.83
4275,36.61
4276,36.61
4277,42.98
4278,53.63
4279,42.98
4280,37.78
4281,37.78
4282,39.63
4283,53.63
4284,39.63
4285,39.63
4286,36.61
4287,31.79
4288,34.72
4289,0.0
4290,31.79
4291,0.0
4292,36.61
4293,34.72
4294,36.61
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,36.61
4300,31.79
4301,34.72
4302,31.79
4303,0.0
4304,37.78
4305,36.61
4306,0.0
4307,0.0
4308,31.79
4309,34.72
4310,31.79
4311,31.79
4312,42.98
4313,39.63
4314,34.72
4315,31.79
4316,0.0
4317,0.0
4318,0.0
4319,36.61
4320,31.79
4321,39.63
4322,34.72
4323,31.79
4324,34.72
4325,0.0
4326,46.31
4327,39.63
4328,37.78
4329,46.31
4330,57.83
4331,39.63
4332,39.63
4333,36.61
4334,37.78
4335,53.63
4336,42.98
4337,34.72
4338,34.72
4339,42.98
4340,31.79
4341,46.31
4342,53.63
4343,39.63
4344,42.98
4345,42.98
4346,46.31
4347,37.78
4348,53.63
4349,57.83
4350,57.83
4351,42.98
4352,37.78
4353,39.63
4354,53.63
4355,39.63
4356,36.61
4357,42.98
4358,39.63
4359,37.78
4360,39.63
4361,39.63
4362,42.98
4363,36.61
4364,46.31
4365,39.63
4366,36.61
4367,36.61
4368,46.31
4369,42.98
4370,34.72
4371,37.78
4372,36.61
4373,34.72
4374,34.72
4375,0.0
4376,37.78
4377,39.63
4378,37.78
4379,46.31
4380,39.63
4381,39.63
4382,57.83
4383,0.0
4384,39.63
4385,37.78
4386,0.0
4387,37.78
4388,39.63
4389,36.61
4390,42.98
4391,37.78
4392,37.78
4393,39.63
4394,31.79
4395,36.61
4396,31.79
4397,39.63
4398,34.72
4399,37.78
4400,36.61
4401,0.0
4402,42.98
4403,0.0
4404,42.98
4405,57.83
4406,42.98
4407,44.84
4408,37.78
4409,42.98
4410,44.84
4411,39.63
4412,53.63
4413,75.39
4414,42.98
4415,71.13
4416,58.66
4417,84.47
4418,67.68
4419,71.13
4420,71.13
4421,67.68
4422,75.39
4423,84.54
4424,71.13
4425,84.54
4426,84.54
4427,84.47
4428,102.96
4429,84.47
4430,67.68
4431,75.39
4432,87.51
4433,44.84
4434,75.39
4435,67.68
4436,67.68
4437,71.13
4438,44.84
4439,57.83
4440,75.39
4441,84.54
4442,84.54
4443,114.06
4444,75.39
4445,75.39
4446,84.47
4447,75.39
4448,84.54
4449,71.13
4450,84.54
4451,114.06
4452,75.39
4453,84.47
4454,102.96
4455,87.51
4456,84.47
4457,87.51
4458,87.51
4459,102.96
4460,125.28
4461,135.53
4462,114.06
4463,67.68
4464,87.51
4465,84.54
4466,75.39
4467,84.47
4468,75.39
4469,84.47
4470,71.13
4471,71.13
4472,71.13
4473,44.84
4474,44.84
4475,67.68
4476,67.68
4477,57.83
4478,84.54
4479,71.13
4480,71.13
4481,39.63
4482,75.39
4483,87.51
4484,75.39
4485,102.96
4486,87.51
4487,75.39
4488,84.47
4489,84.47
4490,87.51
4491,84.47
4492,71.13
4493,87.51
4494,84.54
4495,84.54
4496,71.13
4497,44.84
4498,75.39
4499,75.39
4500,87.51
4501,44.84
4502,71.13
4503,87.51
4504,75.39
4505,84.54
4506,84.47
4507,71.13
4508,75.39
4509,71.13
4510,84.47
4511,114.06
4512,121.79
4513,114.06
4514,87.51
4515,102.96
4516,84.54
4517,84.47
4518,102.96
4519,84.54
4520,84.47
4521,75.39
4522,84.47
4523,84.47
4524,87.51
4525,102.96
4526,102.96
4527,84.54
4528,87.51
4529,71.13
4530,44.84
4531,44.84
4532,84.47
4533,58.66
4534,71.13
4535,39.63
4536,46.31
4537,87.51
4538,75.39
4539,67.68
4540,58.66
4541,58.66
4542,58.66
4543,67.68
4544,71.13
4545,57.83
4546,71.13
4547,71.13
4548,46.31
4549,46.31
4550,44.84
4551,44.84
4552,44.84
4553,84.54
4554,67.68
4555,58.66
4556,57.83
4557,53.63
4558,36.61
4559,36.61
4560,36.61
4561,53.63
4562,75.39
4563,58.66
4564,84.47
4565,84.54
4566,84.47
4567,44.84
4568,75.39
4569,102.96
4570,67.68
4571,44.84
4572,71.13
4573,102.96
4574,71.13
4575,87.51
4576,102.96
4577,84.47
4578,102.96
4579,87.51
4580,67.68
4581,71.13
4582,114.06
4583,71.13
4584,57.83
4585,102.96
4586,58.66
4587,57.83
4588,75.39
4589,84.54
4590,84.47
4591,102.96
4592,84.47
4593,75.39
4594,75.39
4595,71.13
4596,84.47
4597,75.39
4598,67.68
4599,58.66
4600,53.63
4601,44.84
4602,44.84
4603,44.84
4604,42.98
4605,36.61
4606,42.98
4607,44.84
4608,58.66
4609,71.13
4610,84.54
4611,44.84
4612,67.68
4613,67.68
4614,75.39
4615,44.84
4616,53.63
4617,84.54
4618,58.66
4619,58.66
4620,44.84
4621,71.13
4622,44.84
4623,44.84
4624,102.96
4625,75.39
4626,84.47
4627,102.96
4628,114.06
4629,84.47
4630,75.39
4631,44.84
4632,84.47
4633,67.68
4634,75.39
4635,46.31
4636,84.54
4637,84.54
4638,75.39
4639,75.39
4640,71.13
4641,75.39
4642,114.06
4643,121.79
4644,152.22
4645,125.28
4646,121.79
4647,114.06
4648,84.47
4649,121.79
4650,121.79
4651,84.47
4652,75.39
4653,102.96
4654,75.39
4655,84.47
4656,75.39
4657,84.54
4658,84.54
4659,84.54
4660,84.54
4661,44.84
4662,87.51
4663,84.54
4664,84.54
4665,44.84
4666,75.39
4667,84.47
4668,84.47
4669,57.83
4670,84.54
4671,84.47
4672,84.54
4673,44.84
4674,84.47
4675,71.13
4676,87.51
4677,71.13
4678,75.39
4679,75.39
4680,75.39
4681,114.06
4682,75.39
4683,57.83
4684,121.79
4685,67.68
4686,87.51
4687,152.22
4688,84.54
4689,125.28
4690,121.79
4691,84.54
4692,102.96
4693,121.79
4694,84.47
4695,114.06
4696,84.47
4697,44.84
4698,39.63
4699,53.63
4700,57.83
4701,57.83
4702,84.54
4703,75.39
4704,84.54
4705,84.54
4706,84.47
4707,67.68
4708,84.54
4709,87.51
4710,75.39
4711,84.47
4712,75.39
4713,84.54
4714,75.39
4715,84.47
4716,75.39
4717,58.66
4718,57.83
4719,71.13
4720,87.51
4721,84.47
4722,84.47
4723,87.51
4724,84.47
4725,75.39
4726,84.47
4727,71.13
4728,102.96
4729,87.51
4730,102.96
4731,42.98
4732,57.83
4733,84.47
4734,44.84
4735,84.54
4736,75.39
4737,75.39
4738,102.96
4739,84.47
4740,87.51
4741,84.47
4742,125.28
4743,114.06
4744,84.47
4745,84.54
4746,87.51
4747,87.51
4748,75.39
4749,84.47
4750,84.47
4751,102.96
4752,84.54
4753,87.51
4754,75.39
4755,37.78
4756,71.13
4757,58.66
4758,84.54
4759,84.47
4760,102.96
4761,84.54
4762,71.13
4763,67.68
4764,57.83
4765,44.84
4766,71.13
4767,71.13
4768,71.13
4769,75.39
4770,58.66
4771,53.63
4772,42.98
4773,58.66
4774,53.63
4775,39.63
4776,53.63
4777,46.31
4778,53.63
4779,75.39
4780,57.83
4781,58.66
4782,75.39
4783,57.83
4784,46.31
4785,36.61
4786,36.61
4787,46.31
4788,67.68
4789,58.66
4790,84.54
4791,44.84
4792,44.84
4793,44.84
4794,53.63
4795,42.98
4796,46.31
4797,57.83
4798,46.31
4799,58.66
4800,46.31
4801,37.78
4802,57.83
4803,71.13
4804,71.13
4805,53.63
4806,67.68
4807,44.84
4808,44.84
4809,71.13
4810,67.68
4811,58.66
4812,84.47
4813,84.54
4814,125.28
4815,121.79
4816,84.47
4817,75.39
4818,57.83
4819,84.47
4820,46.31
4821,44.84
4822,57.83
4823,102.96
4824,84.47
4825,44.84
4826,71.13
4827,84.54
4828,57.83
4829,84.47
4830,87.51
4831,84.47
4832,44.84
4833,39.63
4834,44.84
4835,36.61
4836,75.39
4837,84.47
4838,46.31
4839,36.61
4840,57.83
4841,44.84
4842,44.84
4843,57.83
4844,58.66
4845,53.63
4846,37.78
4847,57.83
4848,36.61
4849,53.63
4850,36.61
4851,58.66
4852,39.63
4853,53.63
4854,58.66
4855,53.63
4856,67.68
4857,57.83
4858,34.72
4859,53.63
4860,39.63
4861,58.66
4862,53.63
4863,53.63
4864,36.61
4865,53.63
4866,36.61
4867,0.0
4868,31.79
4869,46.31
4870,53.63
4871,37.78
4872,53.63
4873,53.63
4874,39.63
4875,57.83
4876,53.63
4877,39.63
4878,37.78
4879,46.31
4880,42.98
4881,42.98
4882,57.83
4883,37.78
4884,57.83
4885,0.0
4886,36.61
4887,53.63
4888,58.66
4889,71.13
4890,58.66
4891,44.84
4892,44.84
4893,58.66
4894,57.83
4895,44.84
4896,42.98
4897,71.13
4898,114.06
4899,75.39
4900,102.96
4901,87.51
4902,84.47
4903,87.51
4904,57.83
4905,46.31
4906,39.63
4907,67.68
4908,53.63
4909,37.78
4910,46.31
4911,0.0
4912,57.83
4913,75.39
4914,71.13
4915,75.39
4916,71.13
4917,36.61
4918,53.63
4919,44.84
4920,67.68
4921,53.63
4922,39.63
4923,58.66
4924,53.63
4925,42.98
4926,44.84
4927,84.54
4928,75.39
4929,84.54
4930,57.83
4931,57.83
4932,102.96
4933,84.54
4934,75.39
4935,71.13
4936,102.96
4937,114.06
4938,87.51
4939,75.39
4940,71.13
4941,102.96
4942,87.51
4943,84.47
4944,44.84
4945,71.13
4946,44.84
4947,46.31
4948,84.47
4949,75.39
4950,87.51
4951,58.66
4952,42.98
4953,42.98
4954,67.68
4955,37.78
4956,71.13
4957,58.66
4958,46.31
4959,58.66
4960,58.66
4961,37.78
4962,34.72
4963,58.66
4964,44.84
4965,121.79
4966,114.06
4967,125.28
4968,44.84
4969,75.39
4970,84.54
4971,84.47
4972,84.54
4973,114.06
4974,152.22
4975,274.26
4976,207.65
4977,176.46
4978,244.38
4979,266.49
4980,160.08
4981,87.51
4982,87.51
4983,152.22
4984,194.4
4985,235.84
4986,135.53
4987,121.79
4988,207.65
4989,114.06
4990,176.46
4991,125.28
4992,125.28
4993,71.13
4994,84.54
4995,87.51
4996,274.26
4997,207.65
4998,135.53
4999,207.65
5000,152.22
5001,125.28
5002,125.28
5003,125.28
5004,121.79
5005,121.79
5006,207.65
5007,160.08
5008,102.96
5009,125.28
5010,135.53
5011,135.53
5012,160.08
5013,218.02
5014,114.06
5015,207.65
5016,135.53
5017,121.79
5018,135.53
5019,125.28
5020,160.08
5021,218.02
5022,218.02
5023,176.46
5024,218.02
5025,218.02
5026,176.46
5027,235.84
5028,194.4
5029,176.46
5030,152.22
5031,152.22
5032,135.53
5033,152.22
5034,152.22
5035,87.51
5036,121.79
5037,218.02
5038,194.4
5039,135.53
5040,218.02
5041,160.08
5042,135.53
5043,176.46
5044,121.79
5045,84.47
5046,160.08
5047,176.46
5048,194.4
5049,218.02
5050,235.84
5051,207.65
5052,251.43
5053,207.65
5054,274.26
5055,266.49
5056,251.43
5057,207.65
5058,235.84
5059,235.84
5060,287.7
5061,235.84
5062,251.43
5063,207.65
5064,218.02
5065,194.4
5066,251.43
5067,251.43
5068,194.4
5069,194.4
5070,152.22
5071,176.46
5072,176.46
5073,152.22
5074,160.08
5075,152.22
5076,114.06
5077,194.4
5078,125.28
5079,194.4
5080,218.02
5081,160.08
5082,160.08
5083,121.79
5084,152.22
5085,121.79
5086,135.53
5087,152.22
5088,114.06
5089,114.06
5090,125.28
5091,114.06
5092,152.22
5093,152.22
5094,135.53
5095,125.28
5096,160.08
5097,121.79
5098,114.06
5099,152.22
5100,125.28
5101,160.08
5102,152.22
5103,125.28
5104,121.79
5105,125.28
5106,152.22
5107,176.46
5108,135.53
5109,102.96
5110,160.08
5111,160.08
5112,152.22
5113,152.22
5114,176.46
5115,207.65
5116,218.02
5117,207.65
5118,207.65
5119,194.4
5120,176.46
5121,207.65
5122,135.53
5123,114.06
5124,160.08
5125,160.08
5126,235.84
5127,244.38
5128,244.38
5129,176.46
5130,244.38
5131,340.45
5132,382.45
5133,244.38
5134,287.7
5135,274.26
5136,287.7
5137,218.02
5138,251.43
5139,152.22
5140,135.53
5141,235.84
5142,176.46
5143,160.08
5144,176.46
5145,176.46
5146,235.84
5147,244.38
5148,135.53
5149,114.06
5150,102.96
5151,67.68
5152,125.28
5153,194.4
5154,152.22
5155,160.08
5156,251.43
5157,194.4
5158,160.08
5159,235.84
5160,152.22
5161,218.02
5162,152.22
5163,152.22
5164,194.4
5165,152.22
5166,135.53
5167,102.96
5168,152.22
5169,194.4
5170,251.43
5171,125.28
5172,160.08
5173,194.4
5174,326.7
5175,207.65
5176,266.49
5177,266.49
5178,266.49
5179,218.02
5180,207.65
5181,266.49
5182,207.65
5183,235.84
5184,235.84
5185,152.22
5186,207.65
5187,114.06
5188,125.28
5189,102.96
5190,84.47
5191,121.79
5192,87.51
5193,102.96
5194,114.06
5195,102.96
5196,84.47
5197,84.47
5198,114.06
5199,87.51
5200,152.22
5201,152.22
5202,121.79
5203,125.28
5204,135.53
5205,152.22
5206,121.79
5207,176.46
5208,160.08
5209,207.65
5210,160.08
5211,125.28
5212,176.46
5213,251.43
5214,218.02
5215,135.53
5216,121.79
5217,218.02
5218,235.84
5219,235.84
5220,244.38
5221,160.08
5222,194.4
5223,121.79
5224,207.65
5225,176.46
5226,207.65
5227,176.46
5228,207.65
5229,152.22
5230,207.65
5231,244.38
5232,218.02
5233,125.28
5234,160.08
5235,152.22
5236,135.53
5237,102.96
5238,176.46
5239,125.28
5240,87.51
5241,121.79
5242,71.13
5243,125.28
5244,84.47
5245,125.28
5246,160.08
5247,135.53
5248,135.53
5249,194.4
5250,326.7
5251,274.26
5252,194.4
5253,207.65
5254,207.65
5255,235.84
5256,135.53
5257,194.4
5258,176.46
5259,135.53
5260,152.22
5261,176.46
5262,235.84
5263,207.65
5264,287.7
5265,382.45
5266,319.81
5267,244.38
5268,218.02
5269,207.65
5270,125.28
5271,102.96
5272,160.08
5273,114.06
5274,152.22
5275,207.65
5276,160.08
5277,194.4
5278,160.08
5279,135.53
5280,125.28
5281,152.22
5282,176.46
5283,135.53
5284,152.22
5285,218.02
5286,218.02
5287,207.65
5288,125.28
5289,152.22
5290,87.51
5291,102.96
5292,152.22
5293,194.4
5294,244.38
5295,274.26
5296,176.46
5297,207.65
5298,207.65
5299,160.08
5300,207.65
5301,71.13
5302,125.28
5303,160.08
5304,114.06
5305,176.46
5306,194.4
5307,135.53
5308,152.22
5309,114.06
5310,121.79
5311,125.28
5312,87.51
5313,84.54
5314,125.28
5315,160.08
5316,266.49
5317,218.02
5318,235.84
5319,194.4
5320,87.51
5321,176.46
5322,235.84
5323,194.4
5324,135.53
5325,114.06
5326,135.53
5327,176.46
5328,114.06
5329,152.22
5330,114.06
5331,125.28
5332,218.02
5333,114.06
5334,125.28
5335,125.28
5336,125.28
5337,135.53
5338,152.22
5339,160.08
5340,160.08
5341,176.46
5342,114.06
5343,84.54
5344,84.54
5345,87.51
5346,67.68
5347,46.31
5348,71.13
5349,121.79
5350,87.51
5351,75.39
5352,37.78
5353,75.39
5354,53.63
5355,53.63
5356,44.84
5357,67.68
5358,71.13
5359,36.61
5360,37.78
5361,36.61
5362,0.0
5363,36.61
5364,84.54
5365,84.47
5366,71.13
5367,102.96
5368,125.28
5369,102.96
5370,84.47
5371,84.47
5372,176.46
5373,194.4
5374,207.65
5375,235.84
5376,176.46
5377,71.13
5378,125.28
5379,152.22
5380,160.08
5381,121.79
5382,194.4
5383,135.53
5384,235.84
5385,176.46
5386,218.02
5387,207.65
5388,84.54
5389,87.51
5390,194.4
5391,251.43
5392,287.7
5393,244.38
5394,176.46
5395,194.4
5396,160.08
5397,218.02
5398,176.46
5399,340.45
5400,244.38
5401,102.96
5402,218.02
5403,218.02
5404,176.46
5405,121.79
5406,75.39
5407,71.13
5408,121.79
5409,125.28
5410,114.06
5411,121.79
5412,84.47
5413,152.22
5414,207.65
5415,160.08
5416,194.4
5417,207.65
5418,194.4
5419,152.22
5420,121.79
5421,135.53
5422,135.53
5423,121.79
5424,121.79
5425,135.53
5426,207.65
5427,102.96
5428,194.4
5429,121.79
5430,102.96
5431,326.7
5432,152.22
5433,152.22
5434,125.28
5435,87.51
5436,114.06
5437,135.53
5438,266.49
5439,194.4
5440,244.38
5441,207.65
5442,218.02
5443,160.08
5444,266.49
5445,251.43
5446,194.4
5447,251.43
5448,244.38
5449,235.84
5450,194.4
5451,176.46
5452,218.02
5453,207.65
5454,194.4
5455,194.4
5456,152.22
5457,114.06
5458,114.06
5459,152.22
5460,125.28
5461,207.65
5462,84.47
5463,102.96
5464,244.38
5465,207.65
5466,176.46
5467,176.46
5468,207.65
5469,160.08
5470,160.08
5471,207.65
5472,176.46
5473,160.08
5474,176.46
5475,121.79
5476,218.02
5477,160.08
5478,287.7
5479,274.26
5480,235.84
5481,244.38
5482,176.46
5483,152.22
5484,152.22
5485,160.08
5486,152.22
5487,121.79
5488,114.06
5489,125.28
5490,194.4
5491,218.02
5492,207.65
5493,160.08
5494,152.22
5495,84.54
5496,114.06
5497,84.47
5498,135.53
5499,152.22
5500,125.28
5501,125.28
5502,121.79
5503,207.65
5504,152.22
5505,194.4
5506,135.53
5507,102.96
5508,102.96
5509,102.96
5510,207.65
5511,194.4
5512,102.96
5513,75.39
5514,125.28
5515,152.22
5516,152.22
5517,218.02
5518,160.08
5519,125.28
5520,125.28
5521,87.51
5522,102.96
5523,102.96
5524,84.54
5525,121.79
5526,176.46
5527,194.4
5528,125.28
5529,160.08
5530,121.79
5531,125.28
5532,125.28
5533,87.51
5534,194.4
5535,152.22
5536,102.96
5537,102.96
5538,87.51
5539,152.22
5540,125.28
5541,121.79
5542,218.02
5543,121.79
5544,102.96
5545,160.08
5546,135.53
5547,135.53
5548,194.4
5549,102.96
5550,135.53
5551,84.47
5552,84.54
5553,71.13
5554,102.96
5555,114.06
5556,160.08
5557,194.4
5558,84.47
5559,160.08
5560,114.06
5561,152.22
5562,194.4
5563,176.46
5564,235.84
5565,160.08
5566,84.54
5567,87.51
5568,160.08
5569,114.06
5570,135.53
5571,102.96
5572,152.22
5573,84.54
5574,84.47
5575,84.54
5576,102.96
5577,152.22
5578,57.83
5579,44.84
5580,58.66
5581,57.83
5582,44.84
5583,114.06
5584,67.68
5585,39.63
5586,37.78
5587,58.66
5588,75.39
5589,84.47
5590,44.84
5591,75.39
5592,102.96
5593,125.28
5594,121.79
5595,121.79
5596,44.84
5597,46.31
5598,75.39
5599,84.47
5600,218.02
5601,207.65
5602,244.38
5603,176.46
5604,194.4
5605,176.46
5606,235.84
5607,235.84
5608,251.43
5609,207.65
5610,218.02
5611,160.08
5612,160.08
5613,160.08
5614,152.22
5615,84.47
5616,194.4
5617,121.79
5618,160.08
5619,218.02
5620,160.08
5621,102.96
5622,102.96
5623,71.13
5624,135.53
5625,121.79
5626,114.06
5627,87.51
5628,87.51
5629,71.13
5630,71.13
5631,57.83
5632,114.06
5633,135.53
5634,87.51
5635,42.98
5636,58.66
5637,39.63
5638,36.61
5639,71.13
5640,84.47
5641,121.79
5642,125.28
5643,71.13
5644,44.84
5645,84.54
5646,84.47
5647,87.51
5648,84.47
5649,102.96
5650,114.06
5651,114.06
5652,87.51
5653,114.06
5654,44.84
5655,84.54
5656,121.79
5657,67.68
5658,71.13
5659,75.39
5660,121.79
5661,125.28
5662,135.53
5663,125.28
5664,102.96
5665,121.79
5666,152.22
5667,135.53
5668,218.02
5669,207.65
5670,194.4
5671,135.53
5672,114.06
5673,84.54
5674,84.47
5675,102.96
5676,84.54
5677,67.68
5678,44.84
5679,67.68
5680,36.61
5681,42.98
5682,37.78
5683,46.31
5684,67.68
5685,102.96
5686,135.53
5687,71.13
5688,67.68
5689,114.06
5690,84.54
5691,84.47
5692,84.54
5693,84.47
5694,44.84
5695,57.83
5696,42.98
5697,57.83
5698,44.84
5699,42.98
5700,46.31
5701,34.72
5702,37.78
5703,46.31
5704,58.66
5705,75.39
5706,53.63
5707,42.98
5708,39.63
5709,46.31
5710,53.63
5711,46.31
5712,31.79
5713,0.0
5714,0.0
5715,0.0
5716,53.63
5717,34.72
5718,46.31
5719,57.83
5720,75.39
5721,84.47
5722,121.79
5723,274.26
5724,244.38
5725,194.4
5726,114.06
5727,176.46
5728,121.79
5729,152.22
5730,244.38
5731,287.7
5732,207.65
5733,235.84
5734,244.38
5735,160.08
5736,251.43
5737,319.81
5738,218.02
5739,244.38
5740,207.65
5741,207.65
5742,251.43
5743,207.65
5744,207.65
5745,251.43
5746,266.49
5747,194.4
5748,251.43
5749,218.02
5750,235.84
5751,235.84
5752,218.02
5753,176.46
5754,218.02
5755,266.49
5756,135.53
5757,160.08
5758,218.02
5759,244.38
5760,235.84
5761,218.02
5762,176.46
5763,218.02
5764,244.38
5765,160.08
5766,135.53
5767,125.28
5768,121.79
5769,160.08
5770,125.28
5771,194.4
5772,160.08
5773,87.51
5774,102.96
5775,102.96
5776,84.47
5777,44.84
5778,44.84
5779,53.63
5780,46.31
5781,58.66
5782,37.78
5783,37.78
5784,57.83
5785,34.72
5786,53.63
5787,57.83
5788,71.13
5789,57.83
5790,84.47
5791,102.96
5792,84.54
5793,75.39
5794,84.54
5795,71.13
5796,44.84
5797,53.63
5798,58.66
5799,44.84
5800,31.79
5801,57.83
5802,42.98
5803,37.78
5804,39.63
5805,57.83
5806,0.0
5807,0.0
5808,36.61
5809,53.63
5810,58.66
5811,58.66
5812,44.84
5813,57.83
5814,53.63
5815,71.13
5816,57.83
5817,34.72
5818,46.31
5819,44.84
5820,57.83
5821,135.53
5822,71.13
5823,87.51
5824,114.06
5825,121.79
5826,75.39
5827,84.47
5828,71.13
5829,67.68
5830,87.51
5831,44.84
5832,71.13
5833,71.13
5834,67.68
5835,67.68
5836,67.68
5837,87.51
5838,84.47
5839,125.28
5840,84.54
5841,44.84
5842,84.47
5843,71.13
5844,71.13
5845,75.39
5846,75.39
5847,46.31
5848,102.96
5849,160.08
5850,114.06
5851,244.38
5852,152.22
5853,251.43
5854,456.48
5855,388.81
5856,287.7
5857,251.43
5858,244.38
5859,266.49
5860,235.84
5861,251.43
5862,207.65
5863,326.7
5864,266.49
5865,326.7
5866,340.45
5867,266.49
5868,266.49
5869,287.7
5870,326.7
5871,244.38
5872,266.49
5873,235.84
5874,244.38
5875,218.02
5876,218.02
5877,287.7
5878,244.38
5879,274.26
5880,287.7
5881,244.38
5882,244.38
5883,176.46
5884,235.84
5885,218.02
5886,235.84
5887,287.7
5888,274.26
5889,235.84
5890,176.46
5891,251.43
5892,160.08
5893,102.96
5894,87.51
5895,176.46
5896,160.08
5897,326.7
5898,235.84
5899,266.49
5900,319.81
5901,456.48
5902,274.26
5903,266.49
5904,176.46
5905,235.84
5906,125.28
5907,194.4
5908,152.22
5909,135.53
5910,160.08
5911,207.65
5912,194.4
5913,207.65
5914,125.28
5915,152.22
5916,274.26
5917,152.22
5918,75.39
5919,84.47
5920,102.96
5921,46.31
5922,84.47
5923,84.54
5924,114.06
5925,84.54
5926,84.47
5927,84.54
5928,71.13
5929,121.79
5930,135.53
5931,135.53
5932,114.06
5933,114.06
5934,87.51
5935,160.08
5936,135.53
5937,207.65
5938,207.65
5939,125.28
5940,287.7
5941,194.4
5942,194.4
5943,87.51
5944,84.47
5945,125.28
5946,160.08
5947,176.46
5948,84.47
5949,75.39
5950,102.96
5951,125.28
5952,114.06
5953,152.22
5954,84.47
5955,135.53
5956,235.84
5957,160.08
5958,102.96
5959,135.53
5960,235.84
5961,207.65
5962,244.38
5963,176.46
5964,287.7
5965,251.43
5966,235.84
5967,160.08
5968,176.46
5969,176.46
5970,176.46
5971,87.51
5972,218.02
5973,176.46
5974,194.4
5975,207.65
5976,382.45
5977,266.49
5978,235.84
5979,326.7
5980,266.49
5981,274.26
5982,274.26
5983,382.45
5984,484.49
5985,382.45
5986,382.45
5987,287.7
5988,456.48
5989,401.66
5990,388.81
5991,319.81
5992,251.43
5993,287.7
5994,244.38
5995,251.43
5996,207.65
5997,251.43
5998,244.38
5999,235.84
6000,340.45
6001,194.4
6002,382.45
6003,456.48
6004,388.81
6005,326.7
6006,340.45
6007,388.81
6008,388.81
6009,340.45
6010,382.45
6011,340.45
6012,266.49
6013,266.49
6014,251.43
6015,274.26
6016,218.02
6017,207.65
6018,266.49
6019,266.49
6020,235.84
6021,218.02
6022,160.08
6023,287.7
6024,326.7
6025,218.02
6026,235.84
6027,152.22
6028,152.22
6029,176.46
6030,114.06
6031,152.22
6032,114.06
6033,121.79
6034,274.26
6035,251.43
6036,235.84
6037,207.65
6038,194.4
6039,176.46
6040,152.22
6041,274.26
6042,251.43
6043,244.38
6044,135.53
6045,125.28
6046,152.22
6047,152.22
6048,160.08
6049,152.22
6050,152.22
6051,84.47
6052,114.06
6053,75.39
6054,67.68
6055,102.96
6056,84.47
6057,84.47
6058,114.06
6059,121.79
6060,207.65
6061,152.22
6062,207.65
6063,102.96
6064,87.51
6065,84.47
6066,87.51
6067,87.51
6068,125.28
6069,125.28
6070,152.22
6071,125.28
6072,135.53
6073,121.79
6074,194.4
6075,121.79
6076,326.7
6077,274.26
6078,235.84
6079,160.08
6080,125.28
6081,176.46
6082,176.46
6083,244.38
6084,235.84
6085,125.28
6086,125.28
6087,75.39
6088,125.28
6089,87.51
6090,176.46
6091,218.02
6092,340.45
6093,244.38
6094,194.4
6095,152.22
6096,218.02
6097,274.26
6098,194.4
6099,287.7
6100,401.66
6101,326.7
6102,218.02
6103,194.4
6104,340.45
6105,266.49
6106,235.84
6107,266.49
6108,326.7
6109,456.48
6110,207.65
6111,266.49
6112,340.45
6113,287.7
6114,244.38
6115,218.02
6116,176.46
6117,207.65
6118,287.7
6119,287.7
