row_index,WROT.PtPwSupDCLow.Bl2
3976,0.64
3977,0.61
3978,0.67
3979,0.18
3980,0.07
3981,-0.32
3982,0.11
3983,0.08
3984,-0.2
3985,0.14
3986,-0.34
3987,0.04
3988,0.62
3989,0.64
3990,0.02
3991,0.53
3992,-0.23
3993,0.62
3994,0.55
3995,0.63
3996,0.33
3997,0.04
3998,0.56
3999,0.28
4000,0.02
4001,0.64
4002,0.65
4003,0.59
4004,0.37
4005,0.01
4006,-0.02
4007,0.56
4008,0.54
4009,0.6
4010,0.62
4011,0.57
4012,0.63
4013,0.64
4014,0.54
4015,-0.09
4016,0.62
4017,0.54
4018,0.63
4019,0.0
4020,0.05
4021,0.02
4022,0.6
4023,-0.57
4024,0.31
4025,0.13
4026,0.65
4027,0.24
4028,0.05
4029,0.13
4030,0.05
4031,0.58
4032,0.62
4033,0.67
4034,0.48
4035,0.54
4036,0.49
4037,0.1
4038,0.01
4039,0.03
4040,0.12
4041,0.54
4042,0.01
4043,0.08
4044,-0.09
4045,-0.27
4046,0.56
4047,0.54
4048,0.56
4049,0.52
4050,0.04
4051,0.0
4052,0.04
4053,0.68
4054,0.68
4055,0.68
4056,0.62
4057,0.64
4058,0.01
4059,0.1
4060,0.08
4061,0.6
4062,0.66
4063,0.66
4064,0.57
4065,0.4
4066,-0.03
4067,0.08
4068,0.59
4069,0.7
4070,0.68
4071,0.51
4072,0.04
4073,-0.53
4074,-0.35
4075,-0.33
4076,-0.46
4077,0.21
4078,0.32
4079,-0.52
4080,0.05
4081,-0.03
4082,0.08
4083,0.73
4084,0.8
4085,0.61
4086,-0.03
4087,0.07
4088,0.3
4089,0.7
4090,0.73
4091,0.72
4092,0.7
4093,0.75
4094,0.69
4095,0.09
4096,0.65
4097,0.04
4098,0.63
4099,0.59
4100,0.09
4101,0.51
4102,0.26
4103,0.01
4104,0.32
4105,0.04
4106,0.57
4107,0.03
4108,0.04
4109,-0.03
4110,0.65
4111,0.58
4112,0.23
4113,0.13
4114,-0.42
4115,-0.31
4116,0.7
4117,0.07
4118,-0.46
4119,0.72
4120,-0.28
4121,0.64
4122,0.57
4123,-0.01
4124,0.01
4125,0.63
4126,-0.08
4127,-0.34
4128,0.69
4129,0.68
4130,0.58
4131,0.68
4132,-0.45
4133,0.12
4134,-0.45
4135,0.04
4136,-0.22
4137,-0.08
4138,0.51
4139,0.78
4140,0.73
4141,0.67
4142,0.58
4143,-0.04
4144,-0.31
4145,-0.46
4146,0.19
4147,0.73
4148,-0.48
4149,-0.37
4150,-0.44
4151,0.66
4152,0.66
4153,0.47
4154,0.03
4155,-0.38
4156,0.09
4157,0.7
4158,0.59
4159,0.56
4160,0.12
4161,0.09
4162,0.1
4163,0.36
4164,0.67
4165,0.65
4166,-0.37
4167,0.04
4168,0.64
4169,0.43
4170,-0.11
4171,0.06
4172,0.67
4173,0.64
4174,0.05
4175,0.22
4176,0.78
4177,0.28
4178,0.05
4179,0.12
4180,0.62
4181,0.03
4182,0.39
4183,0.62
4184,-0.05
4185,0.06
4186,0.72
4187,0.73
4188,-0.38
4189,0.24
4190,-0.04
4191,-0.56
4192,0.62
4193,0.6
4194,0.06
4195,-0.03
4196,0.76
4197,-0.04
4198,-0.04
4199,0.65
4200,0.6
4201,0.03
4202,0.09
4203,0.62
4204,0.12
4205,0.74
4206,0.7
4207,-0.16
4208,0.61
4209,-0.23
4210,0.7
4211,-0.11
4212,0.68
4213,0.75
4214,-0.42
4215,0.64
4216,-0.01
4217,0.62
4218,0.0
4219,-0.26
4220,0.68
4221,0.01
4222,-0.09
4223,0.18
4224,0.07
4225,-0.03
4226,0.6
4227,0.06
4228,0.14
4229,0.76
4230,-0.09
4231,0.66
4232,0.63
4233,-0.12
4234,0.48
4235,0.12
4236,-0.36
4237,0.33
4238,0.81
4239,-0.07
4240,-0.09
4241,0.61
4242,0.65
4243,0.52
4244,-0.05
4245,0.08
4246,0.58
4247,0.78
4248,-0.08
4249,-0.02
4250,-0.25
4251,0.59
4252,0.81
4253,0.76
4254,0.62
4255,-0.13
4256,0.02
4257,-0.44
4258,0.21
4259,0.3
4260,0.64
4261,0.63
4262,0.6
4263,-0.04
4264,-0.09
4265,0.05
4266,-0.01
4267,0.64
4268,0.66
4269,0.68
4270,0.67
4271,0.6
4272,0.25
4273,0.66
4274,0.73
4275,0.66
4276,0.55
4277,-0.42
4278,0.65
4279,0.36
4280,0.65
4281,0.68
4282,0.0
4283,0.53
4284,0.55
4285,0.63
4286,0.56
4287,0.58
4288,0.21
4289,0.54
4290,0.53
4291,0.54
4292,0.04
4293,0.67
4294,0.69
4295,-0.34
4296,0.65
4297,0.1
4298,-0.01
4299,0.13
4300,0.69
4301,-0.37
4302,0.07
4303,-0.19
4304,0.35
4305,0.13
4306,0.1
4307,0.65
4308,-0.46
4309,-0.22
4310,0.52
4311,-0.02
4312,-0.24
4313,0.06
4314,0.05
4315,0.57
4316,0.0
4317,0.6
4318,-0.2
4319,0.66
4320,0.59
4321,0.65
4322,0.0
4323,0.63
4324,0.0
4325,-0.41
4326,0.05
4327,-0.1
4328,0.08
4329,0.65
4330,0.68
4331,0.75
4332,0.29
4333,0.02
4334,0.12
4335,0.5
4336,0.66
4337,-0.32
4338,0.41
4339,-0.5
4340,-0.22
4341,0.53
4342,0.38
4343,0.53
4344,0.07
4345,0.06
4346,0.64
4347,0.61
4348,0.01
4349,-0.06
4350,0.68
4351,0.53
4352,-0.21
4353,-0.05
4354,0.6
4355,0.47
4356,0.05
4357,0.11
4358,0.63
4359,0.61
4360,-0.22
4361,-0.47
4362,0.16
4363,0.58
4364,-0.35
4365,-0.02
4366,0.04
4367,0.45
4368,0.6
4369,0.57
4370,0.54
4371,0.56
4372,0.04
4373,-0.07
4374,0.02
4375,0.59
4376,0.64
4377,0.7
4378,-0.26
4379,-0.39
4380,0.01
4381,0.09
4382,0.75
4383,0.65
4384,0.32
4385,0.02
4386,-0.55
4387,0.03
4388,0.58
4389,0.57
4390,0.59
4391,0.62
4392,0.62
4393,0.04
4394,0.06
4395,-0.29
4396,0.67
4397,-0.14
4398,0.03
4399,-0.03
4400,0.03
4401,-0.15
4402,0.0
4403,0.66
4404,0.65
4405,0.08
4406,0.02
4407,0.01
4408,0.1
4409,-0.01
4410,0.12
4411,-0.44
4412,0.07
4413,-0.11
4414,0.67
4415,0.5
4416,0.18
4417,-0.09
4418,0.3
4419,0.09
4420,0.15
4421,0.02
4422,-0.27
4423,0.11
4424,0.56
4425,0.7
4426,0.53
4427,0.02
4428,0.7
4429,0.64
4430,0.67
4431,0.66
4432,0.65
4433,0.6
4434,0.05
4435,-0.55
4436,0.07
4437,0.54
4438,0.52
4439,0.45
4440,0.04
4441,0.05
4442,0.69
4443,-0.16
4444,0.03
4445,0.01
4446,0.55
4447,0.61
4448,0.02
4449,0.17
4450,0.6
4451,0.53
4452,0.58
4453,0.54
4454,0.03
4455,0.02
4456,0.03
4457,0.04
4458,0.66
4459,0.66
4460,0.61
4461,0.16
4462,0.1
4463,0.02
4464,0.49
4465,0.11
4466,0.69
4467,0.65
4468,0.62
4469,0.14
4470,0.02
4471,0.0
4472,0.6
4473,0.58
4474,0.53
4475,0.55
4476,0.52
4477,0.0
4478,0.0
4479,0.05
4480,-0.18
4481,-0.4
4482,0.06
4483,0.07
4484,0.53
4485,0.63
4486,0.64
4487,0.68
4488,0.6
4489,0.63
4490,-0.03
4491,-0.23
4492,0.12
4493,0.44
4494,-0.03
4495,0.03
4496,0.62
4497,0.64
4498,0.63
4499,0.17
4500,0.1
4501,0.06
4502,0.56
4503,0.02
4504,0.62
4505,-0.32
4506,0.04
4507,-0.37
4508,-0.24
4509,0.65
4510,0.56
4511,0.62
4512,0.63
4513,0.59
4514,0.62
4515,0.58
4516,0.0
4517,0.11
4518,0.64
4519,0.07
4520,0.64
4521,0.51
4522,-0.03
4523,0.33
4524,0.63
4525,0.56
4526,0.53
4527,0.01
4528,-0.24
4529,0.61
4530,0.16
4531,-0.07
4532,0.69
4533,0.63
4534,0.64
4535,0.65
4536,0.64
4537,0.03
4538,0.0
4539,0.04
4540,0.13
4541,0.0
4542,0.69
4543,0.68
4544,0.59
4545,0.59
4546,0.59
4547,0.64
4548,0.58
4549,0.66
4550,0.1
4551,-0.01
4552,-0.34
4553,-0.13
4554,0.09
4555,0.06
4556,-0.18
4557,-0.01
4558,-0.06
4559,0.14
4560,0.12
4561,0.69
4562,0.46
4563,-0.24
4564,-0.33
4565,-0.07
4566,0.7
4567,0.72
4568,0.64
4569,-0.24
4570,0.59
4571,0.61
4572,0.6
4573,0.54
4574,0.72
4575,0.76
4576,0.63
4577,0.61
4578,0.13
4579,0.04
4580,-0.41
4581,0.19
4582,0.05
4583,0.65
4584,0.65
4585,-0.37
4586,0.07
4587,0.6
4588,-0.01
4589,-0.09
4590,0.08
4591,0.64
4592,-0.23
4593,0.0
4594,0.68
4595,0.73
4596,-0.13
4597,0.8
4598,-0.09
4599,-0.19
4600,0.09
4601,-0.25
4602,0.11
4603,0.63
4604,0.29
4605,0.41
4606,0.6
4607,0.33
4608,0.06
4609,-0.3
4610,0.6
4611,0.57
4612,0.65
4613,0.72
4614,0.6
4615,0.75
4616,0.69
4617,0.7
4618,0.5
4619,0.61
4620,0.7
4621,-0.08
4622,-0.05
4623,-0.26
4624,0.03
4625,-0.57
4626,-0.1
4627,-0.33
4628,-0.08
4629,0.08
4630,0.67
4631,0.09
4632,0.62
4633,-0.46
4634,0.66
4635,0.64
4636,0.67
4637,0.64
4638,0.48
4639,0.2
4640,-0.42
4641,-0.54
4642,0.11
4643,0.07
4644,0.74
4645,0.78
4646,0.6
4647,0.71
4648,0.63
4649,0.01
4650,0.52
4651,0.59
4652,0.64
4653,0.7
4654,0.75
4655,0.45
4656,-0.02
4657,-0.22
4658,0.07
4659,-0.06
4660,0.12
4661,0.6
4662,0.75
4663,0.57
4664,0.61
4665,0.63
4666,-0.51
4667,0.64
4668,-0.01
4669,0.6
4670,0.58
4671,0.01
4672,0.0
4673,-0.43
4674,0.27
4675,0.81
4676,0.74
4677,0.66
4678,-0.45
4679,-0.42
4680,0.38
4681,0.69
4682,-0.28
4683,-0.49
4684,0.07
4685,-0.06
4686,0.05
4687,0.46
4688,0.63
4689,0.6
4690,-0.38
4691,-0.03
4692,-0.23
4693,0.03
4694,0.78
4695,0.76
4696,-0.31
4697,0.21
4698,-0.4
4699,-0.02
4700,0.46
4701,0.63
4702,0.64
4703,-0.06
4704,0.51
4705,-0.02
4706,-0.22
4707,0.04
4708,0.74
4709,0.71
4710,0.57
4711,0.6
4712,0.05
4713,0.0
4714,0.23
4715,0.78
4716,0.75
4717,0.69
4718,-0.47
4719,-0.44
4720,0.05
4721,0.68
4722,0.66
4723,0.51
4724,-0.04
4725,-0.16
4726,0.15
4727,0.22
4728,0.71
4729,0.71
4730,0.5
4731,-0.28
4732,-0.46
4733,0.67
4734,0.75
4735,0.73
4736,0.7
4737,-0.4
4738,-0.42
4739,0.01
4740,0.51
4741,0.63
4742,0.62
4743,0.63
4744,0.03
4745,-0.21
4746,-0.1
4747,0.19
4748,0.7
4749,0.36
4750,0.62
4751,0.13
4752,-0.24
4753,-0.36
4754,0.62
4755,0.65
4756,0.65
4757,0.06
4758,-0.22
4759,0.62
4760,0.14
4761,0.57
4762,0.05
4763,0.04
4764,0.01
4765,0.66
4766,0.64
4767,0.15
4768,0.08
4769,0.04
4770,0.67
4771,0.66
4772,0.64
4773,0.02
4774,-0.59
4775,0.36
4776,0.62
4777,0.54
4778,0.56
4779,0.03
4780,0.07
4781,0.05
4782,0.63
4783,0.66
4784,0.63
4785,0.63
4786,0.26
4787,-0.28
4788,0.05
4789,0.05
4790,0.0
4791,0.67
4792,0.67
4793,0.66
4794,0.67
4795,0.69
4796,0.65
4797,0.64
4798,0.65
4799,0.01
4800,0.55
4801,0.58
4802,0.68
4803,0.65
4804,0.06
4805,0.0
4806,0.03
4807,0.15
4808,0.57
4809,0.57
4810,0.54
4811,-0.28
4812,-0.01
4813,-0.47
4814,0.06
4815,0.01
4816,-0.4
4817,-0.38
4818,0.03
4819,-0.04
4820,0.0
4821,0.65
4822,0.65
4823,0.67
4824,0.46
4825,0.02
4826,0.01
4827,0.05
4828,0.17
4829,0.13
4830,0.07
4831,-0.18
4832,0.44
4833,0.62
4834,0.75
4835,0.7
4836,0.5
4837,0.03
4838,-0.42
4839,0.04
4840,0.04
4841,0.62
4842,0.62
4843,0.56
4844,0.57
4845,0.54
4846,0.59
4847,0.11
4848,-0.02
4849,-0.39
4850,-0.25
4851,0.22
4852,0.02
4853,0.04
4854,0.47
4855,0.65
4856,0.0
4857,0.65
4858,0.68
4859,0.66
4860,0.0
4861,-0.06
4862,-0.12
4863,0.23
4864,0.69
4865,0.69
4866,0.64
4867,0.61
4868,-0.12
4869,-0.03
4870,-0.09
4871,0.6
4872,0.58
4873,0.54
4874,0.58
4875,0.53
4876,-0.08
4877,0.03
4878,0.02
4879,0.06
4880,0.02
4881,-0.03
4882,0.04
4883,0.53
4884,0.6
4885,0.57
4886,0.55
4887,0.58
4888,0.52
4889,0.55
4890,0.55
4891,0.57
4892,0.55
4893,0.54
4894,0.03
4895,0.04
4896,0.06
4897,-0.03
4898,0.19
4899,0.61
4900,0.63
4901,0.64
4902,0.05
4903,0.02
4904,0.15
4905,0.23
4906,0.66
4907,0.67
4908,0.66
4909,0.66
4910,0.56
4911,0.03
4912,0.01
4913,-0.4
4914,-0.04
4915,0.45
4916,0.56
4917,0.55
4918,0.5
4919,0.05
4920,0.05
4921,0.41
4922,0.1
4923,0.64
4924,0.45
4925,0.05
4926,-0.11
4927,0.07
4928,0.65
4929,0.69
4930,-0.12
4931,0.6
4932,0.07
4933,-0.45
4934,0.43
4935,0.63
4936,0.59
4937,0.7
4938,0.68
4939,0.65
4940,0.61
4941,-0.41
4942,0.3
4943,0.01
4944,-0.38
4945,-0.51
4946,0.02
4947,0.0
4948,0.57
4949,0.6
4950,0.59
4951,0.6
4952,0.61
4953,0.12
4954,0.4
4955,0.39
4956,0.01
4957,0.02
4958,0.02
4959,0.0
4960,-0.39
4961,0.02
4962,-0.1
4963,0.1
4964,-0.13
4965,0.03
4966,0.2
4967,0.53
4968,0.57
4969,0.55
4970,0.54
4971,0.54
4972,0.05
4973,0.08
4974,0.07
4975,0.06
4976,0.66
4977,0.65
4978,0.66
4979,0.67
4980,0.72
4981,0.61
4982,0.05
4983,0.02
4984,0.08
4985,0.65
4986,0.68
4987,0.67
4988,0.56
4989,0.53
4990,-0.05
4991,0.05
4992,-0.24
4993,-0.1
4994,0.64
4995,-0.01
4996,0.03
4997,0.0
4998,0.02
4999,0.0
5000,0.05
5001,0.0
5002,0.03
5003,0.61
5004,0.58
5005,0.61
5006,0.05
5007,0.58
5008,0.05
5009,0.03
5010,0.56
5011,0.02
5012,0.61
5013,0.65
5014,0.61
5015,0.66
5016,0.57
5017,0.58
5018,-0.23
5019,0.61
5020,-0.25
5021,0.04
5022,0.73
5023,0.61
5024,0.54
5025,-0.05
5026,-0.27
5027,-0.08
5028,-0.18
5029,-0.17
5030,-0.37
5031,0.08
5032,-0.14
5033,0.49
5034,-0.2
5035,-0.03
5036,0.01
5037,-0.02
5038,-0.05
5039,0.03
5040,-0.06
5041,-0.39
5042,-0.3
5043,0.75
5044,0.73
5045,0.7
5046,-0.04
5047,0.71
5048,0.09
5049,0.06
5050,-0.29
5051,0.65
5052,-0.45
5053,-0.25
5054,0.64
5055,-0.44
5056,0.58
5057,-0.1
5058,0.6
5059,0.67
5060,0.63
5061,0.61
5062,0.66
5063,0.39
5064,-0.28
5065,-0.29
5066,0.75
5067,0.06
5068,0.54
5069,0.8
5070,0.69
5071,-0.19
5072,-0.18
5073,0.71
5074,0.75
5075,-0.05
5076,-0.46
5077,0.64
5078,0.78
5079,0.6
5080,0.61
5081,0.65
5082,0.52
5083,0.6
5084,-0.32
5085,0.73
5086,0.73
5087,0.55
5088,-0.29
5089,0.0
5090,0.38
5091,0.31
5092,0.12
5093,-0.02
5094,0.07
5095,-0.06
5096,0.1
5097,-0.4
5098,0.58
5099,-0.39
5100,0.28
5101,-0.07
5102,0.73
5103,-0.04
5104,0.04
5105,0.61
5106,0.6
5107,0.37
5108,0.08
5109,-0.21
5110,0.05
5111,-0.09
5112,0.61
5113,0.6
5114,0.66
5115,-0.1
5116,0.63
5117,0.62
5118,0.59
5119,0.6
5120,0.78
5121,0.55
5122,-0.38
5123,0.64
5124,0.54
5125,-0.35
5126,0.63
5127,0.66
5128,0.71
5129,0.68
5130,-0.42
5131,0.68
5132,-0.51
5133,0.65
5134,0.75
5135,-0.43
5136,-0.09
5137,0.7
5138,-0.49
5139,0.66
5140,0.58
5141,-0.24
5142,0.04
5143,0.16
5144,0.76
5145,0.81
5146,0.45
5147,0.73
5148,-0.15
5149,-0.02
5150,-0.36
5151,-0.26
5152,0.73
5153,0.72
5154,0.72
5155,0.56
5156,0.68
5157,-0.19
5158,-0.09
5159,-0.26
5160,-0.18
5161,-0.03
5162,0.56
5163,0.68
5164,0.67
5165,-0.04
5166,-0.05
5167,-0.05
5168,0.1
5169,0.09
5170,0.7
5171,0.62
5172,0.59
5173,0.28
5174,0.01
5175,-0.27
5176,0.68
5177,0.72
5178,0.7
5179,0.74
5180,-0.04
5181,0.68
5182,0.57
5183,0.0
5184,0.12
5185,0.75
5186,0.72
5187,0.67
5188,0.66
5189,0.69
5190,0.77
5191,0.66
5192,0.03
5193,0.16
5194,0.3
5195,0.7
5196,0.5
5197,0.69
5198,0.44
5199,0.03
5200,0.1
5201,0.61
5202,-0.44
5203,0.58
5204,-0.41
5205,0.12
5206,0.72
5207,0.69
5208,0.62
5209,0.44
5210,0.14
5211,0.2
5212,0.07
5213,0.61
5214,0.72
5215,0.7
5216,0.58
5217,0.6
5218,-0.32
5219,0.02
5220,0.42
5221,0.6
5222,-0.51
5223,0.64
5224,0.6
5225,0.46
5226,-0.42
5227,0.74
5228,0.6
5229,0.0
5230,0.63
5231,-0.12
5232,0.67
5233,0.74
5234,0.39
5235,-0.22
5236,0.73
5237,0.1
5238,0.62
5239,0.62
5240,-0.42
5241,0.05
5242,-0.04
5243,0.09
5244,-0.32
5245,0.06
5246,0.07
5247,0.59
5248,0.6
5249,0.08
5250,0.65
5251,0.66
5252,0.69
5253,0.0
5254,0.04
5255,0.68
5256,0.02
5257,0.49
5258,0.56
5259,0.55
5260,0.58
5261,0.56
5262,0.55
5263,0.56
5264,0.57
5265,0.56
5266,0.56
5267,0.57
5268,0.37
5269,0.0
5270,0.64
5271,0.13
5272,0.08
5273,0.64
5274,0.05
5275,0.56
5276,0.56
5277,0.03
5278,0.65
5279,0.07
5280,-0.25
5281,0.37
5282,0.67
5283,0.67
5284,0.33
5285,0.02
5286,0.03
5287,0.64
5288,0.68
5289,0.63
5290,0.55
5291,0.68
5292,0.05
5293,0.65
5294,0.65
5295,-0.01
5296,-0.01
5297,0.58
5298,0.67
5299,-0.08
5300,0.67
5301,-0.07
5302,0.56
5303,0.61
5304,0.03
5305,0.69
5306,0.03
5307,-0.07
5308,-0.15
5309,0.02
5310,0.01
5311,-0.5
5312,-0.17
5313,0.54
5314,0.62
5315,-0.14
5316,0.11
5317,0.02
5318,0.56
5319,0.61
5320,0.58
5321,0.59
5322,0.0
5323,0.09
5324,0.65
5325,0.57
5326,0.52
5327,0.55
5328,0.56
5329,0.04
5330,0.09
5331,0.07
5332,0.64
5333,0.65
5334,0.7
5335,0.65
5336,0.63
5337,0.03
5338,0.09
5339,-0.14
5340,0.12
5341,0.68
5342,0.72
5343,0.29
5344,0.45
5345,0.02
5346,-0.24
5347,-0.02
5348,0.11
5349,0.05
5350,0.07
5351,0.0
5352,0.03
5353,0.0
5354,0.03
5355,-0.01
5356,0.0
5357,-0.11
5358,0.02
5359,-0.14
5360,0.0
5361,0.58
5362,0.58
5363,0.53
5364,0.53
5365,0.44
5366,0.01
5367,0.64
5368,-0.04
5369,0.09
5370,0.54
5371,-0.24
5372,0.64
5373,-0.38
5374,0.03
5375,0.03
5376,-0.06
5377,-0.01
5378,0.07
5379,-0.29
5380,0.63
5381,-0.03
5382,0.16
5383,0.38
5384,0.3
5385,0.1
5386,0.46
5387,0.65
5388,0.01
5389,0.04
5390,0.08
5391,0.03
5392,0.02
5393,0.03
5394,0.04
5395,0.04
5396,0.38
5397,0.64
5398,0.05
5399,-0.02
5400,0.33
5401,0.58
5402,0.63
5403,0.66
5404,0.06
5405,0.64
5406,0.67
5407,0.68
5408,0.72
5409,0.67
5410,0.04
5411,0.55
5412,-0.05
5413,0.19
5414,0.64
5415,0.36
5416,0.06
5417,-0.43
5418,0.58
5419,0.61
5420,0.6
5421,0.58
5422,0.24
5423,0.55
5424,0.65
5425,0.34
5426,0.06
5427,0.69
5428,0.54
5429,0.66
5430,0.62
5431,0.35
5432,-0.17
5433,0.06
5434,0.62
5435,-0.25
5436,0.58
5437,0.6
5438,0.62
5439,0.62
5440,-0.32
5441,0.04
5442,-0.01
5443,0.44
5444,0.61
5445,0.56
5446,0.54
5447,0.57
5448,0.52
5449,0.56
5450,0.18
5451,-0.26
5452,0.68
5453,0.58
5454,0.6
5455,0.57
5456,0.62
5457,0.62
5458,0.59
5459,0.06
5460,0.02
5461,0.63
5462,0.64
5463,0.64
5464,0.29
5465,0.4
5466,0.05
5467,0.57
5468,0.17
5469,0.65
5470,0.01
5471,-0.01
5472,0.06
5473,0.66
5474,0.61
5475,0.04
5476,0.07
5477,0.16
5478,-0.05
5479,0.61
5480,0.69
5481,0.68
5482,0.55
5483,0.59
5484,0.04
5485,-0.21
5486,0.04
5487,0.1
5488,0.0
5489,0.6
5490,0.55
5491,0.52
5492,0.54
5493,0.5
5494,-0.06
5495,-0.52
5496,0.1
5497,0.62
5498,0.6
5499,0.59
5500,0.59
5501,0.62
5502,0.66
5503,0.24
5504,-0.29
5505,0.0
5506,-0.28
5507,0.66
5508,0.75
5509,0.72
5510,0.71
5511,0.58
5512,0.27
5513,-0.08
5514,-0.16
5515,-0.5
5516,0.57
5517,0.62
5518,0.64
5519,0.6
5520,0.61
5521,0.45
5522,0.1
5523,0.01
5524,-0.03
5525,-0.32
5526,-0.08
5527,0.34
5528,-0.36
5529,0.08
5530,0.02
5531,0.8
5532,0.62
5533,-0.37
5534,0.17
5535,-0.1
5536,0.24
5537,0.63
5538,0.25
5539,0.66
5540,0.59
5541,0.67
5542,-0.28
5543,0.07
5544,-0.41
5545,0.04
5546,-0.54
5547,0.04
5548,0.01
5549,-0.08
5550,0.55
5551,0.09
5552,0.4
5553,0.6
5554,0.76
5555,0.59
5556,0.67
5557,-0.35
5558,0.21
5559,0.04
5560,-0.25
5561,-0.26
5562,-0.31
5563,0.07
5564,-0.02
5565,-0.24
5566,0.19
5567,0.67
5568,0.76
5569,-0.02
5570,0.55
5571,-0.07
5572,-0.54
5573,0.15
5574,0.61
5575,-0.14
5576,0.51
5577,-0.13
5578,0.68
5579,0.71
5580,-0.01
5581,-0.43
5582,0.57
5583,0.09
5584,-0.02
5585,-0.08
5586,-0.55
5587,-0.15
5588,-0.23
5589,0.68
5590,-0.38
5591,0.73
5592,0.57
5593,0.06
5594,0.52
5595,0.71
5596,0.62
5597,0.56
5598,0.39
5599,-0.35
5600,-0.37
5601,0.62
5602,0.76
5603,-0.22
5604,-0.02
5605,0.75
5606,0.6
5607,-0.08
5608,0.64
5609,-0.11
5610,0.05
5611,-0.04
5612,0.58
5613,0.6
5614,0.76
5615,0.07
5616,-0.32
5617,-0.39
5618,0.54
5619,0.73
5620,-0.53
5621,0.53
5622,0.67
5623,-0.26
5624,0.77
5625,0.58
5626,0.31
5627,0.5
5628,-0.07
5629,0.08
5630,0.77
5631,-0.06
5632,0.61
5633,0.78
5634,0.75
5635,0.74
5636,0.72
5637,0.6
5638,0.59
5639,0.54
5640,0.59
5641,0.62
5642,0.62
5643,0.7
5644,-0.06
5645,0.47
5646,0.26
5647,-0.21
5648,-0.03
5649,-0.21
5650,-0.24
5651,0.69
5652,0.66
5653,0.68
5654,0.71
5655,0.03
5656,0.15
5657,0.44
5658,0.73
5659,0.65
5660,-0.46
5661,0.02
5662,0.56
5663,0.74
5664,0.72
5665,0.67
5666,-0.42
5667,0.08
5668,-0.05
5669,0.29
5670,0.63
5671,-0.51
5672,-0.08
5673,0.05
5674,0.43
5675,0.68
5676,0.61
5677,0.59
5678,-0.15
5679,-0.19
5680,0.63
5681,0.79
5682,0.48
5683,-0.07
5684,-0.03
5685,-0.1
5686,0.17
5687,0.66
5688,0.38
5689,-0.06
5690,0.08
5691,0.08
5692,0.57
5693,0.7
5694,0.74
5695,0.55
5696,-0.32
5697,-0.13
5698,0.11
5699,0.76
5700,0.78
5701,0.61
5702,0.67
5703,-0.03
5704,0.0
5705,-0.11
5706,-0.25
5707,-0.37
5708,-0.11
5709,0.09
5710,0.01
5711,0.53
5712,0.59
5713,0.56
5714,0.57
5715,0.57
5716,0.57
5717,0.59
5718,-0.47
5719,0.67
5720,0.51
5721,0.05
5722,0.5
5723,0.61
5724,0.49
5725,0.62
5726,0.62
5727,0.05
5728,0.57
5729,0.31
5730,0.65
5731,0.13
5732,0.65
5733,0.56
5734,0.41
5735,0.64
5736,0.57
5737,0.66
5738,0.63
5739,0.62
5740,0.19
5741,0.0
5742,0.15
5743,0.06
5744,-0.13
5745,0.34
5746,0.67
5747,0.61
5748,0.23
5749,0.02
5750,0.1
5751,0.16
5752,-0.01
5753,-0.09
5754,0.62
5755,0.57
5756,0.67
5757,0.04
5758,0.61
5759,0.65
5760,0.6
5761,0.03
5762,0.01
5763,0.06
5764,0.05
5765,-0.01
5766,0.04
5767,-0.01
5768,-0.15
5769,0.0
5770,0.67
5771,0.65
5772,0.13
5773,0.15
5774,0.6
5775,0.59
5776,0.62
5777,0.52
5778,-0.38
5779,0.08
5780,-0.23
5781,0.67
5782,0.57
5783,0.59
5784,0.01
5785,0.41
5786,0.65
5787,0.25
5788,0.08
5789,0.14
5790,0.61
5791,0.34
5792,0.02
5793,0.59
5794,0.56
5795,0.62
5796,0.56
5797,0.58
5798,0.66
5799,0.65
5800,0.53
5801,0.64
5802,0.03
5803,-0.32
5804,0.65
5805,0.32
5806,0.31
5807,0.02
5808,0.53
5809,-0.11
5810,0.03
5811,0.65
5812,0.0
5813,0.59
5814,0.12
5815,0.03
5816,0.0
5817,-0.01
5818,0.64
5819,0.59
5820,0.5
5821,0.62
5822,0.6
5823,0.67
5824,0.02
5825,-0.29
5826,0.12
5827,0.53
5828,0.65
5829,0.61
5830,0.59
5831,0.63
5832,0.66
5833,0.45
5834,0.03
5835,0.72
5836,0.08
5837,0.04
5838,0.66
5839,0.66
5840,0.44
5841,0.04
5842,0.67
5843,0.65
5844,0.69
5845,0.7
5846,0.0
5847,0.15
5848,-0.44
5849,-0.42
5850,0.06
5851,0.56
5852,-0.22
5853,0.67
5854,0.07
5855,0.64
5856,0.62
5857,0.61
5858,0.63
5859,0.0
5860,0.07
5861,0.06
5862,0.09
5863,0.5
5864,0.7
5865,0.69
5866,0.61
5867,0.01
5868,-0.27
5869,0.08
5870,-0.31
5871,0.64
5872,0.66
5873,0.19
5874,0.09
5875,0.63
5876,0.62
5877,0.64
5878,0.68
5879,0.7
5880,0.61
5881,0.66
5882,0.09
5883,0.17
5884,0.02
5885,0.0
5886,0.57
5887,0.52
5888,-0.03
5889,0.04
5890,0.34
5891,0.15
5892,0.05
5893,0.57
5894,0.17
5895,0.04
5896,0.63
5897,0.56
5898,0.62
5899,0.65
5900,0.49
5901,-0.07
5902,0.58
5903,0.67
5904,0.64
5905,0.57
5906,0.23
5907,0.4
5908,0.08
5909,0.63
5910,0.63
5911,0.62
5912,0.66
