row_index,WTUR.TmExFlt.actTmVal_h
2122,503.09
2123,503.09
2124,503.09
2125,503.09
2126,503.09
2127,503.09
2128,503.09
2129,503.09
2130,503.09
2131,503.09
2132,503.09
2133,503.09
2134,503.09
2135,503.09
2136,503.09
2137,503.09
2138,503.09
2139,503.09
2140,503.09
2141,503.09
2142,503.09
2143,503.09
2144,503.09
2145,503.09
2146,503.09
2147,503.09
2148,503.09
2149,503.09
2150,503.09
2151,503.09
2152,503.09
2153,503.09
2154,503.09
2155,503.09
2156,503.09
2157,503.09
2158,503.09
2159,503.09
2160,503.09
2161,503.09
2162,503.09
2163,503.09
2164,503.09
2165,503.09
2166,503.09
2167,503.09
2168,503.09
2169,503.09
2170,503.09
2171,503.09
2172,503.09
2173,503.09
2174,503.09
2175,503.09
2176,503.09
2177,503.09
2178,503.09
2179,503.09
2180,503.09
2181,503.09
2182,503.09
2183,503.09
2184,503.09
2185,503.09
2186,503.09
2187,503.09
2188,503.09
2189,503.09
2190,503.09
2191,503.09
2192,503.09
2193,503.09
2194,503.09
2195,503.09
2196,503.09
2197,503.09
2198,503.09
2199,503.09
2200,503.09
2201,503.09
2202,503.09
2203,503.09
2204,503.09
2205,503.09
2206,503.09
2207,503.09
2208,503.09
2209,503.09
2210,503.09
2211,503.09
2212,503.09
2213,503.09
2214,503.09
2215,503.09
2216,503.09
2217,503.09
2218,503.09
2219,503.09
2220,503.09
2221,503.09
2222,503.09
2223,503.09
2224,503.09
2225,503.09
2226,503.09
2227,503.09
2228,503.09
2229,503.09
2230,503.09
2231,503.09
2232,503.09
2233,503.09
2234,503.09
2235,503.09
2236,503.09
2237,503.09
2238,503.09
2239,503.09
2240,503.09
2241,503.09
2242,503.09
2243,503.09
2244,503.09
2245,503.09
2246,503.09
2247,503.09
2248,503.09
2249,503.09
2250,503.09
2251,503.09
2252,503.09
2253,503.09
2254,503.09
2255,503.09
2256,503.09
2257,503.09
2258,503.09
2259,503.09
2260,503.09
2261,503.09
2262,503.09
2263,503.09
2264,503.09
2265,503.09
2266,503.09
2267,503.09
2268,503.09
2269,503.09
2270,503.09
2271,503.09
2272,503.09
2273,503.09
2274,503.09
2275,503.09
2276,503.09
2277,503.09
2278,503.09
2279,503.09
2280,503.09
2281,503.09
2282,503.09
2283,503.09
2284,503.09
2285,503.09
2286,503.09
2287,503.09
2288,503.09
2289,503.09
2290,503.09
2291,503.09
2292,503.09
2293,503.09
2294,503.09
2295,503.09
2296,503.09
2297,503.09
2298,503.09
2299,503.09
2300,503.09
2301,503.09
2302,503.09
2303,503.09
2304,503.09
2305,503.09
2306,503.09
2307,503.09
2308,503.09
2309,503.09
2310,503.09
2311,503.09
2312,503.09
2313,503.09
2314,503.09
2315,503.09
2316,503.09
2317,503.09
2318,503.09
2319,503.09
2320,503.09
2321,503.09
2322,503.09
2323,503.09
2324,503.09
2325,503.09
2326,503.09
2327,503.09
2328,503.09
2329,503.09
2330,503.09
2331,503.09
2332,503.09
2333,503.09
2334,503.09
2335,503.09
2336,503.09
2337,503.09
2338,503.09
2339,503.09
2340,503.09
2341,503.09
2342,503.09
2343,503.09
2344,503.09
2345,503.09
2346,503.09
2347,503.09
2348,503.09
2349,503.09
2350,503.09
2351,503.09
2352,503.09
2353,503.09
2354,503.09
2355,503.09
2356,503.09
2357,503.09
2358,503.09
2359,503.09
2360,503.09
2361,503.09
2362,503.09
2363,503.09
2364,503.09
2365,503.09
2366,503.09
2367,503.09
2368,503.09
2369,503.09
2370,503.09
2371,503.09
2372,503.09
2373,503.09
2374,503.09
2375,503.09
2376,503.09
2377,503.09
2378,503.09
2379,503.09
2380,503.09
2381,503.09
2382,503.09
2383,503.09
2384,503.09
2385,503.09
2386,503.09
2387,503.09
2388,503.09
2389,503.09
2390,503.09
2391,503.09
2392,503.09
2393,503.09
2394,503.09
2395,503.09
2396,503.09
2397,503.09
2398,503.09
2399,503.09
2400,503.09
2401,503.09
2402,503.09
2403,503.09
2404,503.09
2405,503.09
2406,503.09
2407,503.09
2408,503.09
2409,503.09
2410,503.09
2411,503.09
2412,503.09
2413,503.09
2414,503.09
2415,503.09
2416,503.09
2417,503.09
2418,503.09
2419,503.09
2420,503.09
2421,503.09
2422,503.09
2423,503.09
2424,503.09
2425,503.09
2426,503.09
2427,503.09
2428,503.09
2429,503.09
2430,503.09
2431,503.09
2432,503.09
2433,503.09
2434,503.09
2435,503.09
2436,503.09
2437,503.09
2438,503.09
2439,503.09
2440,503.09
2441,503.09
2442,503.09
2443,503.09
2444,503.09
2445,503.09
2446,503.09
2447,503.09
2448,503.09
2449,503.09
2450,503.09
2451,503.09
2452,503.09
2453,503.09
2454,503.09
2455,503.09
2456,503.09
2457,503.09
2458,503.09
2459,503.09
2460,503.09
2461,503.09
2462,503.09
2463,503.09
2464,503.09
2465,503.09
2466,503.09
2467,503.09
2468,503.09
2469,503.09
2470,503.09
2471,503.09
2472,503.09
2473,503.09
2474,503.09
2475,503.09
2476,503.09
2477,503.09
2478,503.09
2479,503.09
2480,503.09
2481,503.09
2482,503.09
2483,503.09
2484,503.09
2485,503.09
2486,503.09
2487,503.09
2488,503.09
2489,503.09
2490,503.09
2491,503.09
2492,503.09
2493,503.09
2494,503.09
2495,503.09
2496,503.09
2497,503.09
2498,503.09
2499,503.09
2500,503.09
2501,503.09
2502,503.09
2503,503.09
2504,503.09
2505,503.09
2506,503.09
2507,503.09
2508,503.09
2509,503.09
2510,503.09
2511,503.09
2512,503.09
2513,503.09
2514,503.09
2515,503.09
2516,503.09
2517,503.09
2518,503.09
2519,503.09
2520,503.09
2521,503.09
2522,503.09
2523,503.09
2524,503.09
2525,503.09
2526,503.09
2527,503.09
2528,503.09
2529,503.09
2530,503.09
2531,503.09
2532,503.09
2533,503.09
2534,503.09
2535,503.09
2536,503.09
2537,503.09
2538,503.09
2539,503.09
2540,503.09
2541,503.09
2542,503.09
2543,503.09
2544,503.09
2545,503.09
2546,503.09
2547,503.09
2548,503.09
2549,503.09
2550,503.09
2551,503.09
2552,503.09
2553,503.09
2554,503.09
2555,503.09
2556,503.09
2557,503.09
2558,503.09
2559,503.09
2560,503.09
2561,503.09
2562,503.09
2563,503.09
2564,503.09
2565,503.09
2566,503.09
2567,503.09
2568,503.09
2569,503.09
2570,503.09
2571,503.09
2572,503.09
2573,503.09
2574,503.09
2575,503.09
2576,503.09
2577,503.09
2578,503.09
2579,503.09
2580,503.09
2581,503.09
2582,503.09
2583,503.09
2584,503.09
2585,503.09
2586,503.09
2587,503.09
2588,503.09
2589,503.09
2590,503.09
2591,503.09
2592,503.09
2593,503.09
2594,503.09
2595,503.09
2596,503.09
2597,503.09
2598,503.09
2599,503.09
2600,503.09
2601,503.09
2602,503.09
2603,503.09
2604,503.09
2605,503.09
2606,503.09
2607,503.09
2608,503.09
2609,503.09
2610,503.09
2611,503.09
2612,503.09
2613,503.09
2614,503.09
2615,503.09
2616,503.09
2617,503.09
2618,503.09
2619,503.09
2620,503.09
2621,503.09
2622,503.09
2623,503.09
2624,503.09
2625,503.09
2626,503.09
2627,503.09
2628,503.09
2629,503.09
2630,503.09
2631,503.09
2632,503.09
2633,503.09
2634,503.09
2635,503.09
2636,503.09
2637,503.09
2638,503.09
2639,503.09
2640,503.09
2641,503.09
2642,503.09
2643,503.09
2644,503.09
2645,503.09
2646,503.09
2647,503.09
2648,503.09
2649,503.09
2650,503.09
2651,503.09
2652,503.09
2653,503.09
2654,503.09
2655,503.09
2656,503.09
2657,503.09
2658,503.09
2659,503.09
2660,503.09
2661,503.09
2662,503.09
2663,503.09
2664,503.09
2665,503.09
2666,503.09
2667,503.09
2668,503.09
2669,503.09
2670,503.09
2671,503.09
2672,503.09
2673,503.09
2674,503.09
2675,503.09
2676,503.09
2677,503.09
2678,503.09
2679,503.09
2680,503.09
2681,503.09
2682,503.09
2683,503.09
2684,503.09
2685,503.09
2686,503.09
2687,503.09
2688,503.09
2689,503.09
2690,503.09
2691,503.09
2692,503.09
2693,503.09
2694,503.09
2695,503.09
2696,503.09
2697,503.09
2698,503.09
2699,503.09
2700,503.09
2701,503.09
2702,503.09
2703,503.09
2704,503.09
2705,503.09
2706,503.09
2707,503.09
2708,503.09
2709,503.09
2710,503.09
2711,503.09
2712,503.09
2713,503.09
2714,503.09
2715,503.09
2716,503.09
2717,503.09
2718,503.09
2719,503.09
2720,503.09
2721,503.09
2722,503.09
2723,503.09
2724,503.09
2725,503.09
2726,503.09
2727,503.09
2728,503.09
2729,503.09
2730,503.09
2731,503.09
2732,503.09
2733,503.09
2734,503.09
2735,503.09
2736,503.09
2737,503.09
2738,503.09
2739,503.09
2740,503.09
2741,503.09
2742,503.09
2743,503.09
2744,503.09
2745,503.09
2746,503.09
2747,503.09
2748,503.09
2749,503.09
2750,503.09
2751,503.09
2752,503.09
2753,503.09
2754,503.09
2755,503.09
2756,503.09
2757,503.09
2758,503.09
2759,503.09
2760,503.09
2761,503.09
2762,503.09
2763,503.09
2764,503.09
2765,503.09
2766,503.09
2767,503.09
2768,503.09
2769,503.09
2770,503.09
2771,503.09
2772,503.09
2773,503.09
2774,503.09
2775,503.09
2776,503.09
2777,503.09
2778,503.09
2779,503.09
2780,503.09
2781,503.09
2782,503.09
2783,503.09
2784,503.09
2785,503.09
2786,503.09
2787,503.09
2788,503.09
2789,503.09
2790,503.09
2791,503.09
2792,503.09
2793,503.09
2794,503.09
2795,503.09
2796,503.09
2797,503.09
2798,503.09
2799,503.09
2800,503.09
2801,503.09
2802,503.09
2803,503.09
2804,503.09
2805,503.09
2806,503.09
2807,503.09
2808,503.09
2809,503.09
2810,503.09
2811,503.09
2812,503.09
2813,503.09
2814,503.09
2815,503.09
2816,503.09
2817,503.09
2818,503.09
2819,503.09
2820,503.09
2821,503.09
2822,503.09
2823,503.09
2824,503.09
2825,503.09
2826,503.09
2827,503.09
2828,503.09
2829,503.09
2830,503.09
2831,503.09
2832,503.09
2833,503.09
2834,503.09
2835,503.09
2836,503.09
2837,503.09
2838,503.09
2839,503.09
2840,503.09
2841,503.09
2842,503.09
2843,503.09
2844,503.09
2845,503.09
2846,503.09
2847,503.09
2848,503.09
2849,503.09
2850,503.09
2851,503.09
2852,503.09
2853,503.09
2854,503.09
2855,503.09
2856,503.09
2857,503.09
2858,503.09
2859,503.09
2860,503.09
2861,503.09
2862,503.09
2863,503.09
2864,503.09
2865,503.09
2866,503.09
2867,503.09
2868,503.09
2869,503.09
2870,503.09
2871,503.09
2872,503.09
2873,503.09
2874,503.09
2875,503.09
2876,503.09
2877,503.09
2878,503.09
2879,503.09
2880,503.09
2881,503.09
2882,503.09
2883,503.09
2884,503.09
2885,503.09
2886,503.09
2887,503.09
2888,503.09
2889,503.09
2890,503.09
2891,503.09
2892,503.09
2893,503.09
2894,503.09
2895,503.09
2896,503.09
2897,503.09
2898,503.09
2899,503.09
2900,503.09
2901,503.09
2902,503.09
2903,503.09
2904,503.09
2905,503.09
2906,503.09
2907,503.09
2908,503.09
2909,503.09
2910,503.09
2911,503.09
2912,503.09
2913,503.09
2914,503.09
2915,503.09
2916,503.09
2917,503.09
2918,503.09
2919,503.09
2920,503.09
2921,503.09
2922,503.09
2923,503.09
2924,503.09
2925,503.09
2926,503.09
2927,503.09
2928,503.09
2929,503.09
2930,503.09
2931,503.09
2932,503.09
2933,503.09
2934,503.09
2935,503.09
2936,503.09
2937,503.09
2938,503.09
2939,503.09
2940,503.09
2941,503.09
2942,503.09
2943,503.09
2944,503.09
2945,503.09
2946,503.09
2947,503.09
2948,503.09
2949,503.09
2950,503.09
2951,503.09
2952,503.09
2953,503.09
2954,503.09
2955,503.09
2956,503.09
2957,503.09
2958,503.09
2959,503.09
2960,503.09
2961,503.09
2962,503.09
2963,503.09
2964,503.09
2965,503.09
2966,503.09
2967,503.09
2968,503.09
2969,503.09
2970,503.09
2971,503.09
2972,503.09
2973,503.09
2974,503.09
2975,503.09
2976,503.09
2977,503.09
2978,503.09
2979,503.09
2980,503.09
2981,503.09
2982,503.09
2983,503.09
2984,503.09
2985,503.09
2986,503.09
2987,503.09
2988,503.09
2989,503.09
2990,503.09
2991,503.09
2992,503.09
2993,503.09
2994,503.09
2995,503.09
2996,503.09
2997,503.09
2998,503.09
2999,503.09
3000,503.09
3001,503.09
3002,503.09
3003,503.09
3004,503.09
3005,503.09
3006,503.09
3007,503.09
3008,503.09
3009,503.09
3010,503.09
3011,503.09
3012,503.09
3013,503.09
3014,503.09
3015,503.09
3016,503.09
3017,503.09
3018,503.09
3019,503.09
3020,503.09
3021,503.09
3022,503.09
3023,503.09
3024,503.09
3025,503.09
3026,503.09
3027,503.09
3028,503.09
3029,503.09
3030,503.09
3031,503.09
3032,503.09
3033,503.09
3034,503.09
3035,503.09
3036,503.09
3037,503.09
3038,503.09
3039,503.09
3040,503.09
3041,503.09
3042,503.09
3043,503.09
3044,503.09
3045,503.09
3046,503.09
3047,503.09
3048,503.09
3049,503.09
3050,503.09
3051,503.09
3052,503.09
3053,503.09
3054,503.09
3055,503.09
3056,503.09
3057,503.09
3058,503.09
3059,503.09
3060,503.09
3061,503.09
3062,503.09
3063,503.09
3064,503.09
3065,503.09
3066,503.09
3067,503.09
3068,503.09
3069,503.09
3070,503.09
3071,503.09
3072,503.09
3073,503.09
3074,503.09
3075,503.09
3076,503.09
3077,503.09
3078,503.09
3079,503.09
3080,503.09
3081,503.09
3082,503.09
3083,503.09
3084,503.09
3085,503.09
3086,503.09
3087,503.09
3088,503.09
3089,503.09
3090,503.09
3091,503.09
3092,503.09
3093,503.09
3094,503.09
3095,503.09
3096,503.09
3097,503.09
3098,503.09
3099,503.09
3100,503.09
3101,503.09
3102,503.09
3103,503.09
3104,503.09
3105,503.09
3106,503.09
3107,503.09
3108,503.09
3109,503.09
3110,503.09
3111,503.09
3112,503.09
3113,503.09
3114,503.09
3115,503.09
3116,503.09
3117,503.09
3118,503.09
3119,503.09
3120,503.09
3121,503.09
3122,503.09
3123,503.09
3124,503.09
3125,503.09
3126,503.09
3127,503.09
3128,503.09
3129,503.09
3130,503.09
3131,503.09
3132,503.09
3133,503.09
3134,503.09
3135,503.09
3136,503.09
3137,503.09
3138,503.09
3139,503.09
3140,503.09
3141,503.09
3142,503.09
3143,503.09
3144,503.09
3145,503.09
3146,503.09
3147,503.09
3148,503.09
3149,503.09
3150,503.09
3151,503.09
3152,503.09
3153,503.09
3154,503.09
3155,503.09
3156,503.09
3157,503.09
3158,503.09
3159,503.09
3160,503.09
3161,503.09
3162,503.09
3163,503.09
3164,503.09
3165,503.09
3166,503.09
3167,503.09
3168,503.09
3169,503.09
3170,503.09
3171,503.09
3172,503.09
3173,503.09
3174,503.09
3175,503.09
3176,503.09
3177,503.09
3178,503.09
3179,503.09
3180,503.09
3181,503.09
3182,503.09
3183,503.09
3184,503.09
3185,503.09
3186,503.09
3187,503.09
3188,503.09
3189,503.09
3190,503.09
3191,503.09
3192,503.09
3193,503.09
3194,503.09
3195,503.09
3196,503.09
3197,503.09
3198,503.09
3199,503.09
3200,503.09
3201,503.09
3202,503.09
3203,503.09
3204,503.09
3205,503.09
3206,503.09
3207,503.09
3208,503.09
3209,503.09
3210,503.09
3211,503.09
3212,503.09
3213,503.09
3214,503.09
3215,503.09
3216,503.09
3217,503.09
3218,503.09
3219,503.09
3220,503.09
3221,503.09
3222,503.09
3223,503.09
3224,503.09
3225,503.09
3226,503.09
3227,503.09
3228,503.09
3229,503.09
3230,503.09
3231,503.09
3232,503.09
3233,503.09
3234,503.09
3235,503.09
3236,503.09
3237,503.09
3238,503.09
3239,503.09
3240,503.09
3241,503.09
3242,503.09
3243,503.09
3244,503.09
3245,503.09
3246,503.09
3247,503.09
3248,503.09
3249,503.09
3250,503.09
3251,503.09
3252,503.09
3253,503.09
3254,503.09
3255,503.09
3256,503.09
3257,503.09
3258,503.09
3259,503.09
3260,503.09
3261,503.09
3262,503.09
3263,503.09
3264,503.09
3265,503.09
3266,503.09
3267,503.09
3268,503.09
3269,503.09
3270,503.09
3271,503.09
3272,503.09
3273,503.09
3274,503.09
3275,503.09
3276,503.09
3277,503.09
3278,503.09
3279,503.09
3280,503.09
3281,503.09
3282,503.09
3283,503.09
3284,503.09
3285,503.09
3286,503.09
3287,503.09
3288,503.09
3289,503.09
3290,503.09
3291,503.09
3292,503.09
3293,503.09
3294,503.09
3295,503.09
3296,503.09
3297,503.09
3298,503.09
3299,503.09
3300,503.09
3301,503.09
3302,503.09
3303,503.09
3304,503.09
3305,503.09
3306,503.09
3307,503.09
3308,503.09
3309,503.09
3310,503.09
3311,503.09
3312,503.09
3313,503.09
3314,503.09
3315,503.09
3316,503.09
3317,503.09
3318,503.09
3319,503.09
3320,503.09
3321,503.09
3322,503.09
3323,503.09
3324,503.09
3325,503.09
3326,503.09
3327,503.09
3328,503.09
3329,503.09
3330,503.09
3331,503.09
3332,503.09
3333,503.09
3334,503.09
3335,503.09
3336,503.09
3337,503.09
3338,503.09
3339,503.09
3340,503.09
3341,503.09
3342,503.09
3343,503.09
3344,503.09
3345,503.09
3346,503.09
3347,503.09
3348,503.09
3349,503.09
3350,503.09
3351,503.09
3352,503.09
3353,503.09
3354,503.09
3355,503.09
3356,503.09
3357,503.09
3358,503.09
3359,503.09
3360,503.09
3361,503.09
3362,503.09
3363,503.09
3364,503.09
3365,503.09
3366,503.09
3367,503.09
3368,503.09
3369,503.09
3370,503.09
3371,503.09
3372,503.09
3373,503.09
3374,503.09
3375,503.09
3376,503.09
3377,503.09
3378,503.09
3379,503.09
3380,503.09
3381,503.09
3382,503.09
3383,503.09
3384,503.09
3385,503.09
3386,503.09
3387,503.09
3388,503.09
3389,503.09
3390,503.09
3391,503.09
3392,503.09
3393,503.09
3394,503.09
3395,503.09
3396,503.09
3397,503.09
3398,503.09
3399,503.09
3400,503.09
3401,503.09
3402,503.09
3403,503.09
3404,503.09
3405,503.09
3406,503.09
3407,503.09
3408,503.09
3409,503.09
3410,503.09
3411,503.09
3412,503.09
3413,503.09
3414,503.09
3415,503.09
3416,503.09
3417,503.09
3418,503.09
3419,503.09
3420,503.09
3421,503.09
3422,503.09
3423,503.09
3424,503.09
3425,503.09
3426,503.09
3427,503.09
3428,503.09
3429,503.09
3430,503.09
3431,503.09
3432,503.09
3433,503.09
3434,503.09
3435,503.09
3436,503.09
3437,503.09
3438,503.09
3439,503.09
3440,503.09
3441,503.09
3442,503.09
3443,503.09
3444,503.09
3445,503.09
3446,503.09
3447,503.09
3448,503.09
3449,503.09
3450,503.09
3451,503.09
3452,503.09
3453,503.09
3454,503.09
3455,503.09
3456,503.09
3457,503.09
3458,503.09
3459,503.09
3460,503.09
3461,503.09
3462,503.09
3463,503.09
3464,503.09
3465,503.09
3466,503.09
3467,503.09
3468,503.09
3469,503.09
3470,503.09
3471,503.09
3472,503.09
3473,503.09
3474,503.09
3475,503.09
3476,503.09
3477,503.09
3478,503.09
3479,503.09
3480,503.09
3481,503.09
3482,503.09
3483,503.09
3484,503.09
3485,503.09
3486,503.09
3487,503.09
3488,503.09
3489,503.09
3490,503.09
3491,503.09
3492,503.09
3493,503.09
3494,503.09
3495,503.09
3496,503.09
3497,503.09
3498,503.09
3499,503.09
3500,503.09
3501,503.09
3502,503.09
3503,503.09
3504,503.09
3505,503.09
3506,503.09
3507,503.09
3508,503.09
3509,503.09
3510,503.09
3511,503.09
3512,503.09
3513,503.09
3514,503.09
3515,503.09
3516,503.09
3517,503.09
3518,503.09
3519,503.09
3520,503.09
3521,503.09
3522,503.09
3523,503.09
3524,503.09
3525,503.09
3526,503.09
3527,503.09
3528,503.09
3529,503.09
3530,503.09
3531,503.09
3532,503.09
3533,503.09
3534,503.09
3535,503.09
3536,503.09
3537,503.09
3538,503.09
3539,503.09
3540,503.09
3541,503.09
3542,503.09
3543,503.09
3544,503.09
3545,503.09
3546,503.09
3547,503.09
3548,503.09
3549,503.09
3550,503.09
3551,503.09
3552,503.09
3553,503.09
3554,503.09
3555,503.09
3556,503.09
3557,503.09
3558,503.09
3559,503.09
3560,503.09
3561,503.09
3562,503.09
3563,503.09
3564,503.09
3565,503.09
3566,503.09
3567,503.09
3568,503.09
3569,503.09
3570,503.09
3571,503.09
3572,503.09
3573,503.09
3574,503.09
3575,503.09
3576,503.09
3577,503.09
3578,503.09
3579,503.09
3580,503.09
3581,503.09
3582,503.09
3583,503.09
3584,503.09
3585,503.09
3586,503.09
3587,503.09
3588,503.09
3589,503.09
3590,503.09
3591,503.09
3592,503.09
3593,503.09
3594,503.09
3595,503.09
3596,503.09
3597,503.09
3598,503.09
3599,503.09
3600,503.09
3601,503.09
3602,503.09
3603,503.09
3604,503.09
3605,503.09
3606,503.09
3607,503.09
3608,503.09
3609,503.09
3610,503.09
3611,503.09
3612,503.09
3613,503.09
3614,503.09
3615,503.09
3616,503.09
3617,503.09
3618,503.09
3619,503.09
3620,503.09
3621,503.09
3622,503.09
3623,503.09
3624,503.09
3625,503.09
3626,503.09
3627,503.09
3628,503.09
3629,503.09
3630,503.09
3631,503.09
3632,503.09
3633,503.09
3634,503.09
3635,503.09
3636,503.09
3637,503.09
3638,503.09
3639,503.09
3640,503.09
3641,503.09
3642,503.09
3643,503.09
3644,503.09
3645,503.09
3646,503.09
3647,503.09
3648,503.09
3649,503.09
3650,503.09
3651,503.09
3652,503.09
3653,503.09
3654,503.09
3655,503.09
3656,503.09
3657,503.09
3658,503.09
3659,503.09
3660,503.09
3661,503.09
3662,503.09
3663,503.09
3664,503.09
3665,503.09
3666,503.09
3667,503.09
3668,503.09
3669,503.09
3670,503.09
3671,503.09
3672,503.09
3673,503.09
3674,503.09
3675,503.09
3676,503.09
3677,503.09
3678,503.09
3679,503.09
3680,503.09
3681,503.09
3682,503.09
3683,503.09
3684,503.09
3685,503.09
3686,503.09
3687,503.09
3688,503.09
3689,503.09
3690,503.09
3691,503.09
3692,503.09
3693,503.09
3694,503.09
3695,503.09
3696,503.09
3697,503.09
3698,503.09
3699,503.09
3700,503.09
3701,503.09
3702,503.09
3703,503.09
3704,503.09
3705,503.09
3706,503.09
3707,503.09
3708,503.09
3709,503.09
3710,503.09
3711,503.09
3712,503.09
3713,503.09
3714,503.09
3715,503.09
3716,503.09
3717,503.09
3718,503.09
3719,503.09
3720,503.09
3721,503.09
3722,503.09
3723,503.09
3724,503.09
3725,503.09
3726,503.09
3727,503.09
3728,503.09
3729,503.09
3730,503.09
3731,503.09
3732,503.09
3733,503.09
3734,503.09
3735,503.09
3736,503.09
3737,503.09
3738,503.09
3739,503.09
3740,503.09
3741,503.09
3742,503.09
3743,503.09
3744,503.09
3745,503.09
3746,503.09
3747,503.09
3748,503.09
3749,503.09
3750,503.09
3751,503.09
3752,503.09
3753,503.09
3754,503.09
3755,503.09
3756,503.09
3757,503.09
3758,503.09
3759,503.09
3760,503.09
3761,503.09
3762,503.09
3763,503.09
3764,503.09
3765,503.09
3766,503.09
3767,503.09
3768,503.09
3769,503.09
3770,503.09
3771,503.09
3772,503.09
3773,503.09
3774,503.09
3775,503.09
3776,503.09
3777,503.09
3778,503.09
3779,503.09
3780,503.09
3781,503.09
3782,503.09
3783,503.09
3784,503.09
3785,503.09
3786,503.09
3787,503.09
3788,503.09
3789,503.09
3790,503.09
3791,503.09
3792,503.09
3793,503.09
3794,503.09
3795,503.09
3796,503.09
3797,503.09
3798,503.09
3799,503.09
3800,503.09
3801,503.09
3802,503.09
3803,503.09
3804,503.09
3805,503.09
3806,503.09
3807,503.09
3808,503.09
3809,503.09
3810,503.09
3811,503.09
3812,503.09
3813,503.09
3814,503.09
3815,503.09
3816,503.09
3817,503.09
3818,503.09
3819,503.09
3820,503.09
3821,503.09
3822,503.09
3823,503.09
3824,503.09
3825,503.09
3826,503.09
3827,503.09
3828,503.09
3829,503.09
3830,503.09
3831,503.09
3832,503.09
3833,503.09
3834,503.09
3835,503.09
3836,503.09
3837,503.09
3838,503.09
3839,503.09
3840,503.09
3841,503.09
3842,503.09
3843,503.09
3844,503.09
3845,503.09
3846,503.09
3847,503.09
3848,503.09
3849,503.09
3850,503.09
3851,503.09
3852,503.09
3853,503.09
3854,503.09
3855,503.09
3856,503.09
3857,503.09
3858,503.09
3859,503.09
3860,503.09
3861,503.09
3862,503.09
3863,503.09
3864,503.09
3865,503.09
3866,503.09
3867,503.09
3868,503.09
3869,503.09
3870,503.09
3871,503.09
3872,503.09
3873,503.09
3874,503.09
3875,503.09
3876,503.09
3877,503.09
3878,503.09
3879,503.09
3880,503.09
3881,503.09
3882,503.09
3883,503.09
3884,503.09
3885,503.09
3886,503.09
3887,503.09
3888,503.09
3889,503.09
3890,503.09
3891,503.09
3892,503.09
3893,503.09
3894,503.09
3895,503.09
3896,503.09
3897,503.09
3898,503.09
3899,503.09
3900,503.09
3901,503.09
3902,503.09
3903,503.09
3904,503.09
3905,503.09
3906,503.09
3907,503.09
3908,503.09
3909,503.09
3910,503.09
3911,503.09
3912,503.09
3913,503.09
3914,503.09
3915,503.09
3916,503.09
3917,503.09
3918,503.09
3919,503.09
3920,503.09
3921,503.09
3922,503.09
3923,503.09
3924,503.09
3925,503.09
3926,503.09
3927,503.09
3928,503.09
3929,503.09
3930,503.09
3931,503.09
3932,503.09
3933,503.09
3934,503.09
3935,503.09
3936,503.09
3937,503.09
3938,503.09
3939,503.09
3940,503.09
3941,503.09
3942,503.09
3943,503.09
3944,503.09
3945,503.09
3946,503.09
3947,503.09
3948,503.09
3949,503.09
3950,503.09
3951,503.09
3952,503.09
3953,503.09
3954,503.09
3955,503.09
3956,503.09
3957,503.09
3958,503.09
3959,503.09
3960,503.09
3961,503.09
3962,503.09
3963,503.09
3964,503.09
3965,503.09
3966,503.09
3967,503.09
3968,503.09
3969,503.09
3970,503.09
3971,503.09
3972,503.09
3973,503.09
3974,503.09
3975,503.09
3976,503.09
3977,503.09
3978,503.09
3979,503.09
3980,503.09
3981,503.09
3982,503.09
3983,503.09
3984,503.09
3985,503.09
3986,503.09
3987,503.09
3988,503.09
3989,503.09
3990,503.09
3991,503.09
3992,503.09
3993,503.09
3994,503.09
3995,503.09
3996,503.09
3997,503.09
3998,503.09
3999,503.09
4000,503.09
4001,503.09
4002,503.09
4003,503.09
4004,503.09
4005,503.09
4006,503.09
4007,503.09
4008,503.09
4009,503.09
4010,503.09
4011,503.09
4012,503.09
4013,503.09
4014,503.09
4015,503.09
4016,503.09
4017,503.09
4018,503.09
4019,503.09
4020,503.09
4021,503.09
4022,503.09
4023,503.09
4024,503.09
4025,503.09
4026,503.09
4027,503.09
4028,503.09
4029,503.09
4030,503.09
4031,503.09
4032,503.09
4033,503.09
4034,503.09
4035,503.09
4036,503.09
4037,503.09
4038,503.09
4039,503.09
4040,503.09
4041,503.09
4042,503.09
4043,503.09
4044,503.09
4045,503.09
4046,503.09
4047,503.09
4048,503.09
4049,503.09
4050,503.09
4051,503.09
4052,503.09
4053,503.09
4054,503.09
4055,503.09
4056,503.09
4057,503.09
4058,503.09
4059,503.09
4060,503.09
4061,503.09
4062,503.09
4063,503.09
4064,503.09
4065,503.09
4066,503.09
4067,503.09
4068,503.09
4069,503.09
4070,503.09
4071,503.09
4072,503.09
4073,503.09
4074,503.09
4075,503.09
4076,503.09
4077,503.09
4078,503.09
4079,503.09
4080,503.09
4081,503.09
4082,503.09
4083,503.09
4084,503.09
4085,503.09
4086,503.09
4087,503.09
4088,503.09
4089,503.09
4090,503.09
4091,503.09
4092,503.09
4093,503.09
4094,503.09
4095,503.09
4096,503.09
4097,503.09
4098,503.09
4099,503.09
4100,503.09
4101,503.09
4102,503.09
4103,503.09
4104,503.09
4105,503.09
4106,503.09
4107,503.09
4108,503.09
4109,503.09
4110,503.09
4111,503.09
4112,503.09
4113,503.09
4114,503.09
4115,503.09
4116,503.09
4117,503.09
