row_index,WTUR.TmHvElt.actTmVal_h
10604,49658.17
10605,49658.18
10606,49658.18
10607,49658.18
10608,49658.18
10609,49658.19
10610,49658.19
10611,49658.19
10612,49658.19
10613,49658.19
10614,49658.19
10615,49658.2
10616,49658.2
10617,49658.2
10618,49658.2
10619,49658.21
10620,49658.21
10621,49658.21
10622,49658.21
10623,49658.21
10624,49658.22
10625,49658.22
10626,49658.22
10627,49658.22
10628,49658.23
10629,49658.23
10630,49658.23
10631,49658.23
10632,49658.23
10633,49658.23
10634,49658.24
10635,49658.24
10636,49658.24
10637,49658.24
10638,49658.25
10639,49658.25
10640,49658.25
10641,49658.25
10642,49658.25
10643,49658.25
10644,49658.26
10645,49658.26
10646,49658.26
10647,49658.26
10648,49658.26
10649,49658.26
10650,49658.27
10651,49658.27
10652,49658.27
10653,49658.27
10654,49658.28
10655,49658.28
10656,49658.28
10657,49658.28
10658,49658.28
10659,49658.29
10660,49658.29
10661,49658.29
10662,49658.29
10663,49658.3
10664,49658.3
10665,49658.3
10666,49658.3
10667,49658.3
10668,49658.3
10669,49658.31
10670,49658.31
10671,49658.31
10672,49658.31
10673,49658.31
10674,49658.32
10675,49658.32
10676,49658.32
10677,49658.32
10678,49658.32
10679,49658.32
10680,49658.33
10681,49658.33
10682,49658.33
10683,49658.33
10684,49658.33
10685,49658.33
10686,49658.34
10687,49658.34
10688,49658.34
10689,49658.35
10690,49658.35
10691,49658.35
10692,49658.35
10693,49658.35
10694,49658.35
10695,49658.36
10696,49658.36
10697,49658.36
10698,49658.36
10699,49658.37
10700,49658.37
10701,49658.37
10702,49658.37
10703,49658.37
10704,49658.37
10705,49658.38
10706,49658.38
10707,49658.38
10708,49658.38
10709,49658.39
10710,49658.39
10711,49658.39
10712,49658.39
10713,49658.39
10714,49658.39
10715,49658.4
10716,49658.4
10717,49658.4
10718,49658.4
10719,49658.41
10720,49658.41
10721,49658.41
10722,49658.41
10723,49658.41
10724,49658.41
10725,49658.42
10726,49658.42
10727,49658.42
10728,49658.42
10729,49658.42
10730,49658.43
10731,49658.43
10732,49658.43
10733,49658.43
10734,49658.44
10735,49658.44
10736,49658.44
10737,49658.44
10738,49658.44
10739,49658.44
10740,49658.45
10741,49658.45
10742,49658.45
10743,49658.45
10744,49658.46
10745,49658.46
10746,49658.46
10747,49658.46
10748,49658.46
10749,49658.46
10750,49658.47
10751,49658.47
10752,49658.47
10753,49658.47
10754,49658.48
10755,49658.48
10756,49658.48
10757,49658.48
10758,49658.48
10759,49658.48
10760,49658.48
10761,49658.49
10762,49658.49
10763,49658.49
10764,49658.5
10765,49658.5
10766,49658.5
10767,49658.5
10768,49658.5
10769,49658.5
10770,49658.51
10771,49658.51
10772,49658.51
10773,49658.51
10774,49658.51
10775,49658.51
10776,49658.52
10777,49658.52
10778,49658.52
10779,49658.52
10780,49658.53
10781,49658.53
10782,49658.53
10783,49658.53
10784,49658.53
10785,49658.53
10786,49658.54
10787,49658.54
10788,49658.54
10789,49658.54
10790,49658.55
10791,49658.55
10792,49658.55
10793,49658.55
10794,49658.55
10795,49658.55
10796,49658.56
10797,49658.56
10798,49658.56
10799,49658.56
10800,49658.57
10801,49658.57
10802,49658.57
10803,49658.57
10804,49658.57
10805,49658.58
10806,49658.58
10807,49658.58
10808,49658.58
10809,49658.58
10810,49658.58
10811,49658.59
10812,49658.59
10813,49658.59
10814,49658.59
10815,49658.6
10816,49658.6
10817,49658.6
10818,49658.6
10819,49658.6
10820,49658.6
10821,49658.61
10822,49658.61
10823,49658.61
10824,49658.61
10825,49658.62
10826,49658.62
10827,49658.62
10828,49658.62
10829,49658.62
10830,49658.62
10831,49658.63
10832,49658.63
10833,49658.63
10834,49658.63
10835,49658.64
10836,49658.64
10837,49658.64
10838,49658.64
10839,49658.64
10840,49658.64
10841,49658.65
10842,49658.65
10843,49658.65
10844,49658.65
10845,49658.66
10846,49658.66
10847,49658.66
10848,49658.66
10849,49658.66
10850,49658.66
10851,49658.67
10852,49658.67
10853,49658.67
10854,49658.67
10855,49658.67
10856,49658.67
10857,49658.68
10858,49658.68
10859,49658.68
10860,49658.69
10861,49658.69
10862,49658.69
10863,49658.69
10864,49658.69
10865,49658.69
10866,49658.7
10867,49658.7
10868,49658.7
10869,49658.7
10870,49658.71
10871,49658.71
10872,49658.71
10873,49658.71
10874,49658.71
10875,49658.71
10876,49658.72
10877,49658.72
10878,49658.72
10879,49658.72
10880,49658.73
10881,49658.73
10882,49658.73
10883,49658.73
10884,49658.73
10885,49658.73
10886,49658.74
10887,49658.74
10888,49658.74
10889,49658.74
10890,49658.75
10891,49658.75
10892,49658.75
10893,49658.75
10894,49658.75
10895,49658.75
10896,49658.76
10897,49658.76
10898,49658.76
10899,49658.76
10900,49658.76
10901,49658.77
10902,49658.77
10903,49658.77
10904,49658.77
10905,49658.78
10906,49658.78
10907,49658.78
10908,49658.78
10909,49658.78
10910,49658.78
10911,49658.79
10912,49658.79
10913,49658.79
10914,49658.79
10915,49658.8
10916,49658.8
10917,49658.8
10918,49658.8
10919,49658.8
10920,49658.8
10921,49658.81
10922,49658.81
10923,49658.81
10924,49658.81
10925,49658.81
10926,49658.82
10927,49658.82
10928,49658.82
10929,49658.82
10930,49658.82
10931,49658.83
10932,49658.83
10933,49658.83
10934,49658.83
10935,49658.83
10936,49658.83
10937,49658.84
10938,49658.84
10939,49658.84
10940,49658.84
10941,49658.85
10942,49658.85
10943,49658.85
10944,49658.85
10945,49658.85
10946,49658.85
10947,49658.86
10948,49658.86
10949,49658.86
10950,49658.86
10951,49658.87
10952,49658.87
10953,49658.87
10954,49658.87
10955,49658.87
10956,49658.87
10957,49658.88
10958,49658.88
10959,49658.88
10960,49658.88
10961,49658.89
10962,49658.89
10963,49658.89
10964,49658.89
10965,49658.89
10966,49658.89
10967,49658.9
10968,49658.9
10969,49658.9
10970,49658.91
10971,49658.91
10972,49658.91
10973,49658.91
10974,49658.91
10975,49658.91
10976,49658.92
10977,49658.92
10978,49658.92
10979,49658.92
10980,49658.92
10981,49658.92
10982,49658.93
10983,49658.93
10984,49658.93
10985,49658.93
10986,49658.94
10987,49658.94
10988,49658.94
10989,49658.94
10990,49658.94
10991,49658.94
10992,49658.95
10993,49658.95
10994,49658.95
10995,49658.95
10996,49658.96
10997,49658.96
10998,49658.96
10999,49658.96
11000,49658.96
11001,49658.96
11002,49658.97
11003,49658.97
11004,49658.97
11005,49658.98
11006,49658.98
11007,49658.98
11008,49658.98
11009,49658.98
11010,49658.98
11011,49658.98
11012,49658.99
11013,49658.99
11014,49658.99
11015,49658.99
11016,49659.0
11017,49659.0
11018,49659.0
11019,49659.0
11020,49659.0
11021,49659.0
11022,49659.01
11023,49659.01
11024,49659.01
11025,49659.01
11026,49659.01
11027,49659.01
11028,49659.02
11029,49659.02
11030,49659.02
11031,49659.02
11032,49659.03
11033,49659.03
11034,49659.03
11035,49659.03
11036,49659.03
11037,49659.03
11038,49659.04
11039,49659.04
11040,49659.04
11041,49659.05
11042,49659.05
11043,49659.05
11044,49659.05
11045,49659.05
11046,49659.05
11047,49659.06
11048,49659.06
11049,49659.06
11050,49659.06
11051,49659.07
11052,49659.07
11053,49659.07
11054,49659.07
11055,49659.07
11056,49659.07
11057,49659.08
11058,49659.08
11059,49659.08
11060,49659.08
11061,49659.08
11062,49659.08
11063,49659.09
11064,49659.09
11065,49659.09
11066,49659.09
11067,49659.1
11068,49659.1
11069,49659.1
11070,49659.1
11071,49659.1
11072,49659.1
11073,49659.11
11074,49659.11
11075,49659.11
11076,49659.12
11077,49659.12
11078,49659.12
11079,49659.12
11080,49659.12
11081,49659.12
11082,49659.13
11083,49659.13
11084,49659.13
11085,49659.13
11086,49659.14
11087,49659.14
11088,49659.14
11089,49659.14
11090,49659.14
11091,49659.14
11092,49659.14
11093,49659.15
11094,49659.15
11095,49659.15
11096,49659.15
11097,49659.16
11098,49659.16
11099,49659.16
11100,49659.16
11101,49659.16
11102,49659.17
11103,49659.17
11104,49659.17
11105,49659.17
11106,49659.17
11107,49659.17
11108,49659.18
11109,49659.18
11110,49659.18
11111,49659.18
11112,49659.19
11113,49659.19
11114,49659.19
11115,49659.19
11116,49659.19
11117,49659.19
11118,49659.2
11119,49659.2
11120,49659.2
11121,49659.2
11122,49659.21
11123,49659.21
11124,49659.21
11125,49659.21
11126,49659.21
11127,49659.21
11128,49659.22
11129,49659.22
11130,49659.22
11131,49659.23
11132,49659.23
11133,49659.23
11134,49659.23
11135,49659.23
11136,49659.23
11137,49659.24
11138,49659.24
11139,49659.24
11140,49659.24
11141,49659.25
11142,49659.25
11143,49659.25
11144,49659.25
11145,49659.25
11146,49659.25
11147,49659.26
11148,49659.26
11149,49659.26
11150,49659.26
11151,49659.26
11152,49659.26
11153,49659.27
11154,49659.27
11155,49659.27
11156,49659.27
11157,49659.28
11158,49659.28
11159,49659.28
11160,49659.28
11161,49659.28
11162,49659.28
11163,49659.29
11164,49659.29
11165,49659.29
11166,49659.3
11167,49659.3
11168,49659.3
11169,49659.3
11170,49659.3
11171,49659.3
11172,49659.31
11173,49659.31
11174,49659.31
11175,49659.31
11176,49659.31
11177,49659.32
11178,49659.32
11179,49659.32
11180,49659.32
11181,49659.32
11182,49659.32
11183,49659.33
11184,49659.33
11185,49659.33
11186,49659.33
11187,49659.33
11188,49659.33
11189,49659.34
11190,49659.34
11191,49659.34
11192,49659.34
11193,49659.35
11194,49659.35
11195,49659.35
11196,49659.35
11197,49659.35
11198,49659.35
11199,49659.36
11200,49659.36
11201,49659.36
11202,49659.37
11203,49659.37
11204,49659.37
11205,49659.37
11206,49659.37
11207,49659.37
11208,49659.38
11209,49659.38
11210,49659.38
11211,49659.38
11212,49659.39
11213,49659.39
11214,49659.39
11215,49659.39
11216,49659.39
11217,49659.39
11218,49659.4
11219,49659.4
11220,49659.4
11221,49659.4
11222,49659.41
11223,49659.41
11224,49659.41
11225,49659.41
11226,49659.41
11227,49659.41
11228,49659.42
11229,49659.42
11230,49659.42
11231,49659.42
11232,49659.42
11233,49659.42
11234,49659.43
11235,49659.43
11236,49659.43
11237,49659.43
11238,49659.44
11239,49659.44
11240,49659.44
11241,49659.44
11242,49659.44
11243,49659.45
11244,49659.45
11245,49659.45
11246,49659.45
11247,49659.46
11248,49659.46
11249,49659.46
11250,49659.46
11251,49659.46
11252,49659.46
11253,49659.47
11254,49659.47
11255,49659.47
11256,49659.47
11257,49659.48
11258,49659.48
11259,49659.48
11260,49659.48
11261,49659.48
11262,49659.48
11263,49659.48
11264,49659.49
11265,49659.49
11266,49659.49
11267,49659.49
11268,49659.5
11269,49659.5
11270,49659.5
11271,49659.5
11272,49659.5
11273,49659.5
11274,49659.51
11275,49659.51
11276,49659.51
11277,49659.51
11278,49659.51
11279,49659.52
11280,49659.52
11281,49659.52
11282,49659.52
11283,49659.53
11284,49659.53
11285,49659.53
11286,49659.53
11287,49659.53
11288,49659.53
11289,49659.54
11290,49659.54
11291,49659.54
11292,49659.54
11293,49659.55
11294,49659.55
11295,49659.55
11296,49659.55
11297,49659.55
11298,49659.55
11299,49659.56
11300,49659.56
11301,49659.56
11302,49659.56
11303,49659.57
11304,49659.57
11305,49659.57
11306,49659.57
11307,49659.57
11308,49659.57
11309,49659.58
11310,49659.58
11311,49659.58
11312,49659.58
11313,49659.58
11314,49659.59
11315,49659.59
11316,49659.59
11317,49659.59
11318,49659.6
11319,49659.6
11320,49659.6
11321,49659.6
11322,49659.6
11323,49659.6
11324,49659.61
11325,49659.61
11326,49659.61
11327,49659.61
11328,49659.62
11329,49659.62
11330,49659.62
11331,49659.62
11332,49659.62
11333,49659.62
11334,49659.63
11335,49659.63
11336,49659.63
11337,49659.63
11338,49659.64
11339,49659.64
11340,49659.64
11341,49659.64
11342,49659.64
11343,49659.64
11344,49659.65
11345,49659.65
11346,49659.65
11347,49659.65
11348,49659.66
11349,49659.66
11350,49659.66
11351,49659.66
11352,49659.66
11353,49659.66
11354,49659.67
11355,49659.67
11356,49659.67
11357,49659.67
11358,49659.67
11359,49659.67
11360,49659.68
11361,49659.68
11362,49659.68
11363,49659.68
11364,49659.69
11365,49659.69
11366,49659.69
11367,49659.69
11368,49659.69
11369,49659.7
11370,49659.7
11371,49659.7
11372,49659.7
11373,49659.71
11374,49659.71
11375,49659.71
11376,49659.71
11377,49659.71
11378,49659.71
11379,49659.72
11380,49659.72
11381,49659.72
11382,49659.72
11383,49659.73
11384,49659.73
11385,49659.73
11386,49659.73
11387,49659.73
11388,49659.73
11389,49659.74
11390,49659.74
11391,49659.74
11392,49659.74
11393,49659.75
11394,49659.75
11395,49659.75
11396,49659.75
11397,49659.75
11398,49659.75
11399,49659.76
11400,49659.76
11401,49659.76
11402,49659.76
11403,49659.76
11404,49659.77
11405,49659.77
11406,49659.77
11407,49659.77
11408,49659.78
11409,49659.78
11410,49659.78
11411,49659.78
11412,49659.78
11413,49659.78
11414,49659.79
11415,49659.79
11416,49659.79
11417,49659.79
11418,49659.8
11419,49659.8
11420,49659.8
11421,49659.8
11422,49659.8
11423,49659.8
11424,49659.81
11425,49659.81
11426,49659.81
11427,49659.81
11428,49659.81
11429,49659.82
11430,49659.82
11431,49659.82
11432,49659.82
11433,49659.82
11434,49659.82
11435,49659.83
11436,49659.83
11437,49659.83
11438,49659.83
11439,49659.83
11440,49659.83
11441,49659.84
11442,49659.84
11443,49659.84
11444,49659.85
11445,49659.85
11446,49659.85
11447,49659.85
11448,49659.85
11449,49659.85
11450,49659.86
11451,49659.86
11452,49659.86
11453,49659.86
11454,49659.87
11455,49659.87
11456,49659.87
11457,49659.87
11458,49659.87
11459,49659.87
11460,49659.88
11461,49659.88
11462,49659.88
11463,49659.88
11464,49659.89
11465,49659.89
11466,49659.89
11467,49659.89
11468,49659.89
11469,49659.89
11470,49659.9
11471,49659.9
11472,49659.9
11473,49659.9
11474,49659.91
11475,49659.91
11476,49659.91
11477,49659.91
11478,49659.91
11479,49659.92
11480,49659.92
11481,49659.92
11482,49659.92
11483,49659.92
11484,49659.92
11485,49659.93
11486,49659.93
11487,49659.93
11488,49659.93
11489,49659.94
11490,49659.94
11491,49659.94
11492,49659.94
11493,49659.94
11494,49659.94
11495,49659.95
11496,49659.95
11497,49659.95
11498,49659.95
11499,49659.96
11500,49659.96
11501,49659.96
11502,49659.96
11503,49659.96
11504,49659.96
11505,49659.97
11506,49659.97
11507,49659.97
11508,49659.97
11509,49659.98
11510,49659.98
11511,49659.98
11512,49659.98
11513,49659.98
11514,49659.98
11515,49659.99
11516,49659.99
11517,49659.99
11518,49659.99
11519,49660.0
11520,49660.0
11521,49660.0
11522,49660.0
11523,49660.0
11524,49660.0
11525,49660.01
11526,49660.01
11527,49660.01
11528,49660.01
11529,49660.01
11530,49660.01
11531,49660.02
11532,49660.02
11533,49660.02
11534,49660.02
11535,49660.03
11536,49660.03
11537,49660.03
11538,49660.03
11539,49660.03
11540,49660.03
11541,49660.04
11542,49660.04
11543,49660.04
11544,49660.04
11545,49660.05
11546,49660.05
11547,49660.05
11548,49660.05
11549,49660.05
11550,49660.06
11551,49660.06
11552,49660.06
11553,49660.06
11554,49660.07
11555,49660.07
11556,49660.07
11557,49660.07
11558,49660.07
11559,49660.07
11560,49660.08
11561,49660.08
11562,49660.08
11563,49660.08
11564,49660.08
11565,49660.08
11566,49660.09
11567,49660.09
11568,49660.09
11569,49660.09
11570,49660.1
11571,49660.1
11572,49660.1
11573,49660.1
11574,49660.1
11575,49660.1
11576,49660.11
11577,49660.11
11578,49660.11
11579,49660.11
11580,49660.12
11581,49660.12
11582,49660.12
11583,49660.12
11584,49660.12
11585,49660.12
11586,49660.13
11587,49660.13
11588,49660.13
11589,49660.14
11590,49660.14
11591,49660.14
11592,49660.14
11593,49660.14
11594,49660.14
11595,49660.14
11596,49660.15
11597,49660.15
11598,49660.15
11599,49660.15
11600,49660.16
11601,49660.16
11602,49660.16
11603,49660.16
11604,49660.16
11605,49660.16
11606,49660.17
11607,49660.17
11608,49660.17
11609,49660.17
11610,49660.17
11611,49660.17
11612,49660.18
11613,49660.18
11614,49660.18
11615,49660.18
11616,49660.19
11617,49660.19
11618,49660.19
11619,49660.19
11620,49660.19
11621,49660.2
11622,49660.2
11623,49660.2
11624,49660.2
11625,49660.21
11626,49660.21
11627,49660.21
11628,49660.21
11629,49660.21
11630,49660.21
11631,49660.22
11632,49660.22
11633,49660.22
11634,49660.22
11635,49660.23
11636,49660.23
11637,49660.23
11638,49660.23
11639,49660.23
11640,49660.23
11641,49660.24
11642,49660.24
11643,49660.24
11644,49660.24
11645,49660.25
11646,49660.25
11647,49660.25
11648,49660.25
11649,49660.25
11650,49660.25
11651,49660.26
11652,49660.26
11653,49660.26
11654,49660.26
11655,49660.26
11656,49660.27
11657,49660.27
11658,49660.27
11659,49660.27
11660,49660.28
11661,49660.28
11662,49660.28
11663,49660.28
11664,49660.28
11665,49660.28
11666,49660.29
11667,49660.29
11668,49660.29
11669,49660.29
11670,49660.3
11671,49660.3
11672,49660.3
11673,49660.3
11674,49660.3
11675,49660.3
11676,49660.31
11677,49660.31
11678,49660.31
11679,49660.31
11680,49660.32
11681,49660.32
11682,49660.32
11683,49660.32
11684,49660.32
11685,49660.32
11686,49660.33
11687,49660.33
11688,49660.33
11689,49660.33
11690,49660.33
11691,49660.33
11692,49660.34
11693,49660.34
11694,49660.34
11695,49660.34
11696,49660.35
11697,49660.35
11698,49660.35
11699,49660.35
11700,49660.35
11701,49660.35
11702,49660.36
11703,49660.36
11704,49660.36
11705,49660.37
11706,49660.37
11707,49660.37
11708,49660.37
11709,49660.37
11710,49660.37
11711,49660.38
11712,49660.38
11713,49660.38
11714,49660.38
11715,49660.39
11716,49660.39
11717,49660.39
11718,49660.39
11719,49660.39
11720,49660.39
11721,49660.4
11722,49660.4
11723,49660.4
11724,49660.4
11725,49660.41
11726,49660.41
11727,49660.41
11728,49660.41
11729,49660.41
11730,49660.41
11731,49660.42
11732,49660.42
11733,49660.42
11734,49660.42
11735,49660.42
11736,49660.42
11737,49660.43
11738,49660.43
11739,49660.43
11740,49660.43
11741,49660.44
11742,49660.44
11743,49660.44
11744,49660.44
11745,49660.44
11746,49660.44
11747,49660.45
11748,49660.45
11749,49660.45
11750,49660.46
11751,49660.46
11752,49660.46
11753,49660.46
11754,49660.46
11755,49660.46
11756,49660.47
11757,49660.47
11758,49660.47
11759,49660.47
11760,49660.48
11761,49660.48
11762,49660.48
11763,49660.48
11764,49660.48
11765,49660.48
11766,49660.48
11767,49660.49
11768,49660.49
11769,49660.49
11770,49660.49
11771,49660.5
11772,49660.5
11773,49660.5
11774,49660.5
11775,49660.5
11776,49660.5
11777,49660.51
11778,49660.51
11779,49660.51
11780,49660.51
11781,49660.51
11782,49660.51
11783,49660.52
11784,49660.52
11785,49660.52
11786,49660.53
11787,49660.53
11788,49660.53
11789,49660.53
11790,49660.53
11791,49660.53
11792,49660.54
11793,49660.54
11794,49660.54
11795,49660.54
11796,49660.55
11797,49660.55
11798,49660.55
11799,49660.55
11800,49660.55
11801,49660.55
11802,49660.56
11803,49660.56
11804,49660.56
11805,49660.56
11806,49660.57
11807,49660.57
11808,49660.57
11809,49660.57
11810,49660.57
11811,49660.57
11812,49660.58
11813,49660.58
11814,49660.58
11815,49660.58
11816,49660.58
11817,49660.58
11818,49660.59
11819,49660.59
11820,49660.59
11821,49660.59
11822,49660.6
11823,49660.6
11824,49660.6
11825,49660.6
11826,49660.6
11827,49660.61
11828,49660.61
11829,49660.61
11830,49660.61
11831,49660.62
11832,49660.62
11833,49660.62
11834,49660.62
11835,49660.62
11836,49660.62
11837,49660.63
11838,49660.63
11839,49660.63
11840,49660.63
11841,49660.64
11842,49660.64
11843,49660.64
11844,49660.64
11845,49660.64
11846,49660.64
11847,49660.64
11848,49660.65
11849,49660.65
11850,49660.65
11851,49660.65
11852,49660.66
11853,49660.66
11854,49660.66
11855,49660.66
11856,49660.66
11857,49660.67
11858,49660.67
11859,49660.67
11860,49660.67
11861,49660.67
11862,49660.67
11863,49660.68
11864,49660.68
11865,49660.68
11866,49660.68
11867,49660.69
11868,49660.69
11869,49660.69
11870,49660.69
11871,49660.69
11872,49660.69
11873,49660.7
11874,49660.7
11875,49660.7
11876,49660.7
11877,49660.71
11878,49660.71
11879,49660.71
11880,49660.71
11881,49660.71
11882,49660.71
11883,49660.72
11884,49660.72
11885,49660.72
11886,49660.72
11887,49660.73
11888,49660.73
11889,49660.73
11890,49660.73
11891,49660.73
11892,49660.74
11893,49660.74
11894,49660.74
11895,49660.74
11896,49660.75
11897,49660.75
11898,49660.75
11899,49660.75
11900,49660.75
11901,49660.75
11902,49660.76
11903,49660.76
11904,49660.76
11905,49660.76
11906,49660.76
11907,49660.76
11908,49660.77
11909,49660.77
11910,49660.77
11911,49660.77
11912,49660.78
11913,49660.78
11914,49660.78
11915,49660.78
11916,49660.78
11917,49660.78
11918,49660.79
11919,49660.79
11920,49660.79
11921,49660.79
11922,49660.8
11923,49660.8
11924,49660.8
11925,49660.8
11926,49660.8
11927,49660.81
11928,49660.81
11929,49660.81
11930,49660.81
11931,49660.81
11932,49660.82
11933,49660.82
11934,49660.82
11935,49660.82
11936,49660.82
11937,49660.82
11938,49660.83
11939,49660.83
11940,49660.83
11941,49660.83
11942,49660.83
11943,49660.84
11944,49660.84
11945,49660.84
11946,49660.84
11947,49660.85
11948,49660.85
11949,49660.85
11950,49660.85
11951,49660.85
11952,49660.85
11953,49660.86
11954,49660.86
11955,49660.86
11956,49660.86
11957,49660.87
11958,49660.87
11959,49660.87
11960,49660.87
11961,49660.87
11962,49660.87
11963,49660.88
11964,49660.88
11965,49660.88
11966,49660.88
11967,49660.89
11968,49660.89
11969,49660.89
11970,49660.89
11971,49660.89
11972,49660.89
11973,49660.9
11974,49660.9
11975,49660.9
11976,49660.9
11977,49660.91
11978,49660.91
11979,49660.91
11980,49660.91
11981,49660.91
11982,49660.92
11983,49660.92
11984,49660.92
11985,49660.92
11986,49660.92
11987,49660.92
11988,49660.93
11989,49660.93
11990,49660.93
11991,49660.93
11992,49660.94
11993,49660.94
11994,49660.94
11995,49660.94
11996,49660.94
11997,49660.94
11998,49660.95
11999,49660.95
12000,49660.95
12001,49660.95
12002,49660.96
12003,49660.96
12004,49660.96
12005,49660.96
12006,49660.96
12007,49660.96
12008,49660.97
12009,49660.97
12010,49660.97
12011,49660.97
12012,49660.98
12013,49660.98
12014,49660.98
12015,49660.98
12016,49660.98
12017,49660.98
12018,49660.99
12019,49660.99
12020,49660.99
12021,49660.99
12022,49661.0
12023,49661.0
12024,49661.0
12025,49661.0
12026,49661.0
12027,49661.0
12028,49661.01
12029,49661.01
12030,49661.01
12031,49661.01
12032,49661.01
12033,49661.01
12034,49661.02
12035,49661.02
12036,49661.02
12037,49661.02
12038,49661.03
12039,49661.03
12040,49661.03
12041,49661.03
12042,49661.03
12043,49661.03
12044,49661.04
12045,49661.04
12046,49661.04
12047,49661.04
12048,49661.05
12049,49661.05
12050,49661.05
12051,49661.05
12052,49661.05
12053,49661.06
12054,49661.06
12055,49661.06
12056,49661.06
12057,49661.07
12058,49661.07
12059,49661.07
12060,49661.07
12061,49661.07
12062,49661.07
12063,49661.08
12064,49661.08
12065,49661.08
12066,49661.08
12067,49661.08
12068,49661.08
12069,49661.09
12070,49661.09
12071,49661.09
12072,49661.09
12073,49661.1
12074,49661.1
12075,49661.1
12076,49661.1
12077,49661.1
12078,49661.1
12079,49661.11
12080,49661.11
12081,49661.11
12082,49661.11
12083,49661.12
12084,49661.12
12085,49661.12
12086,49661.12
12087,49661.12
12088,49661.12
12089,49661.13
12090,49661.13
12091,49661.13
12092,49661.14
12093,49661.14
12094,49661.14
12095,49661.14
12096,49661.14
12097,49661.14
12098,49661.14
