row_index,WGEN.Conver_Rectifier_Tepf
2129,8.5
2130,8.6
2131,8.6
2132,8.6
2133,8.6
2134,8.6
2135,8.6
2136,8.69
2137,8.69
2138,8.69
2139,8.69
2140,8.69
2141,8.8
2142,8.8
2143,8.8
2144,8.8
2145,8.8
2146,8.8
2147,8.8
2148,8.89
2149,8.89
2150,8.89
2151,9.0
2152,8.89
2153,9.0
2154,9.0
2155,9.0
2156,9.0
2157,9.0
2158,9.0
2159,9.0
2160,9.0
2161,9.0
2162,9.0
2163,9.0
2164,9.0
2165,8.89
2166,8.89
2167,8.89
2168,8.89
2169,8.89
2170,8.89
2171,8.8
2172,8.8
2173,8.8
2174,8.8
2175,8.8
2176,8.8
2177,8.8
2178,8.69
2179,8.69
2180,8.69
2181,8.69
2182,8.69
2183,8.6
2184,8.6
2185,8.6
2186,8.6
2187,8.5
2188,8.5
2189,8.5
2190,8.5
2191,8.39
2192,8.39
2193,8.3
2194,8.3
2195,8.3
2196,8.3
2197,8.3
2198,8.3
2199,8.3
2200,8.19
2201,8.19
2202,8.1
2203,8.1
2204,8.1
2205,8.0
2206,8.0
2207,8.0
2208,7.9
2209,7.9
2210,7.9
2211,7.8
2212,7.8
2213,7.8
2214,7.69
2215,7.69
2216,7.59
2217,7.59
2218,7.5
2219,7.5
2220,7.5
2221,7.5
2222,7.5
2223,7.3
2224,7.3
2225,7.3
2226,7.3
2227,7.3
2228,7.3
2229,7.19
2230,7.09
2231,7.09
2232,7.09
2233,7.09
2234,7.0
2235,7.0
2236,7.0
2237,7.0
2238,7.0
2239,6.9
2240,6.9
2241,6.8
2242,6.8
2243,6.8
2244,6.8
2245,6.69
2246,6.59
2247,6.59
2248,6.59
2249,6.59
2250,6.59
2251,6.5
2252,6.5
2253,6.5
2254,6.5
2255,6.5
2256,6.4
2257,6.3
2258,6.3
2259,6.3
2260,6.19
2261,6.19
2262,6.19
2263,6.09
2264,6.09
2265,6.09
2266,6.0
2267,6.0
2268,6.0
2269,6.0
2270,5.9
2271,5.9
2272,5.9
2273,5.8
2274,5.8
2275,5.8
2276,5.8
2277,5.8
2278,5.8
2279,5.69
2280,5.69
2281,5.59
2282,5.59
2283,5.59
2284,5.59
2285,5.59
2286,5.5
2287,5.5
2288,5.5
2289,5.4
2290,5.4
2291,5.5
2292,5.4
2293,5.4
2294,5.3
2295,5.3
2296,5.3
2297,5.3
2298,5.19
2299,5.19
2300,5.09
2301,5.09
2302,5.09
2303,5.09
2304,5.09
2305,5.09
2306,5.09
2307,5.09
2308,5.0
2309,5.0
2310,5.0
2311,5.0
2312,5.0
2313,5.0
2314,5.0
2315,5.0
2316,5.0
2317,5.0
2318,5.0
2319,4.9
2320,5.0
2321,5.0
2322,4.9
2323,4.9
2324,4.9
2325,4.8
2326,4.8
2327,4.8
2328,4.8
2329,4.8
2330,4.8
2331,4.69
2332,4.69
2333,4.69
2334,4.69
2335,4.69
2336,4.59
2337,4.59
2338,4.59
2339,4.59
2340,4.59
2341,4.59
2342,4.59
2343,4.59
2344,4.59
2345,4.59
2346,4.59
2347,4.59
2348,4.59
2349,4.59
2350,4.59
2351,4.59
2352,4.59
2353,4.59
2354,4.59
2355,4.59
2356,4.59
2357,4.59
2358,4.59
2359,4.59
2360,4.59
2361,4.59
2362,4.59
2363,4.69
2364,4.69
2365,4.8
2366,4.8
2367,4.8
2368,4.9
2369,4.9
2370,4.9
2371,5.0
2372,5.0
2373,5.0
2374,5.0
2375,5.09
2376,5.0
2377,5.09
2378,5.09
2379,5.09
2380,5.09
2381,5.19
2382,5.19
2383,5.3
2384,5.3
2385,5.3
2386,5.3
2387,5.3
2388,5.3
2389,5.3
2390,5.3
2391,5.4
2392,5.4
2393,5.4
2394,5.5
2395,5.5
2396,5.5
2397,5.5
2398,5.5
2399,5.5
2400,5.59
2401,5.59
2402,5.59
2403,5.59
2404,5.59
2405,5.59
2406,5.69
2407,5.69
2408,5.69
2409,5.69
2410,5.8
2411,5.8
2412,5.8
2413,5.8
2414,5.8
2415,5.9
2416,5.9
2417,6.0
2418,6.0
2419,6.0
2420,6.0
2421,6.0
2422,6.0
2423,6.0
2424,6.09
2425,6.09
2426,6.09
2427,6.09
2428,6.09
2429,6.09
2430,6.19
2431,6.19
2432,6.19
2433,6.3
2434,6.3
2435,6.3
2436,6.3
2437,6.3
2438,6.3
2439,6.3
2440,6.4
2441,6.5
2442,6.5
2443,6.5
2444,6.5
2445,6.59
2446,6.59
2447,6.59
2448,6.59
2449,6.69
2450,6.8
2451,6.8
2452,6.8
2453,6.8
2454,6.9
2455,7.0
2456,7.0
2457,7.0
2458,7.0
2459,7.0
2460,7.09
2461,7.09
2462,7.09
2463,7.19
2464,7.3
2465,7.3
2466,7.4
2467,7.4
2468,7.5
2469,7.5
2470,7.59
2471,7.59
2472,7.59
2473,7.59
2474,7.69
2475,7.69
2476,7.69
2477,7.8
2478,7.8
2479,7.8
2480,7.8
2481,7.9
2482,7.9
2483,8.0
2484,8.0
2485,8.0
2486,8.1
2487,8.1
2488,8.1
2489,8.3
2490,8.3
2491,8.3
2492,8.3
2493,8.3
2494,8.3
2495,8.3
2496,8.39
2497,8.39
2498,8.5
2499,8.5
2500,8.5
2501,8.6
2502,8.6
2503,8.6
2504,8.69
2505,8.69
2506,8.69
2507,8.8
2508,8.8
2509,8.8
2510,8.8
2511,8.89
2512,8.89
2513,8.89
2514,9.0
2515,9.0
2516,9.0
2517,9.0
2518,9.0
2519,9.0
2520,9.0
2521,9.1
2522,9.1
2523,9.1
2524,9.1
2525,9.1
2526,9.1
2527,9.1
2528,9.1
2529,9.19
2530,9.19
2531,9.3
2532,9.19
2533,9.3
2534,9.3
2535,9.3
2536,9.3
2537,9.3
2538,9.3
2539,9.3
2540,9.3
2541,9.3
2542,9.3
2543,9.3
2544,9.3
2545,9.3
2546,9.3
2547,9.39
2548,9.3
2549,9.39
2550,9.39
2551,9.5
2552,9.5
2553,9.5
2554,9.5
2555,9.5
2556,9.5
2557,9.5
2558,9.6
2559,9.6
2560,9.6
2561,9.6
2562,9.6
2563,9.69
2564,9.69
2565,9.8
2566,9.8
2567,9.8
2568,9.8
2569,9.8
2570,9.8
2571,9.89
2572,10.0
2573,10.0
2574,10.0
2575,10.0
2576,10.1
2577,10.1
2578,10.19
2579,10.19
2580,10.3
2581,10.3
2582,10.39
2583,10.5
2584,10.5
2585,10.5
2586,10.6
2587,10.6
2588,10.6
2589,10.6
2590,10.69
2591,10.69
2592,10.8
2593,10.8
2594,10.8
2595,10.8
2596,10.89
2597,10.89
2598,10.89
2599,11.0
2600,11.0
2601,11.0
2602,11.1
2603,11.1
2604,11.1
2605,11.19
2606,11.19
2607,11.3
2608,11.3
2609,11.3
2610,11.3
2611,11.3
2612,11.3
2613,11.39
2614,11.5
2615,11.5
2616,11.5
2617,11.5
2618,11.5
2619,11.5
2620,11.5
2621,11.5
2622,11.5
2623,11.5
2624,11.5
2625,11.5
2626,11.5
2627,11.6
2628,11.6
2629,11.6
2630,11.6
2631,11.6
2632,11.69
2633,11.69
2634,11.69
2635,11.69
2636,11.69
2637,11.69
2638,11.69
2639,11.8
2640,11.8
2641,11.8
2642,11.8
2643,11.8
2644,11.8
2645,11.89
2646,11.89
2647,11.89
2648,12.0
2649,12.0
2650,12.0
2651,12.0
2652,12.1
2653,12.1
2654,12.1
2655,12.1
2656,12.1
2657,12.19
2658,12.19
2659,12.3
2660,12.3
2661,12.3
2662,12.5
2663,12.5
2664,12.5
2665,12.6
2666,12.6
2667,12.69
2668,12.8
2669,12.8
2670,12.89
2671,12.89
2672,13.0
2673,13.0
2674,13.0
2675,13.1
2676,13.1
2677,13.1
2678,13.1
2679,13.1
2680,13.19
2681,13.3
2682,13.3
2683,13.3
2684,13.39
2685,13.39
2686,13.5
2687,13.5
2688,13.5
2689,13.6
2690,13.6
2691,13.6
2692,13.6
2693,13.69
2694,13.8
2695,13.8
2696,14.0
2697,14.0
2698,14.0
2699,14.1
2700,14.19
2701,14.3
2702,14.3
2703,14.3
2704,14.3
2705,14.39
2706,14.39
2707,14.39
2708,14.39
2709,14.5
2710,14.5
2711,14.5
2712,14.5
2713,14.5
2714,14.5
2715,14.6
2716,14.6
2717,14.6
2718,14.6
2719,14.69
2720,14.69
2721,14.8
2722,14.8
2723,14.8
2724,14.89
2725,15.0
2726,15.0
2727,15.0
2728,15.0
2729,15.1
2730,15.1
2731,15.1
2732,15.1
2733,15.19
2734,15.3
2735,15.3
2736,15.3
2737,15.3
2738,15.3
2739,15.5
2740,15.5
2741,15.5
2742,15.6
2743,15.6
2744,15.6
2745,15.69
2746,15.8
2747,15.8
2748,15.8
2749,15.89
2750,16.0
2751,16.0
2752,16.0
2753,16.1
2754,16.1
2755,16.2
2756,16.2
2757,16.29
2758,16.39
2759,16.5
2760,16.5
2761,16.6
2762,16.6
2763,16.7
2764,16.7
2765,16.79
2766,16.79
2767,16.79
2768,16.79
2769,16.89
2770,16.89
2771,17.0
2772,17.0
2773,17.1
2774,17.1
2775,17.1
2776,17.1
2777,17.1
2778,17.1
2779,17.2
2780,17.2
2781,17.29
2782,17.29
2783,17.29
2784,17.29
2785,17.39
2786,17.39
2787,17.5
2788,17.5
2789,17.5
2790,17.6
2791,17.6
2792,17.6
2793,17.6
2794,17.7
2795,17.7
2796,17.79
2797,17.7
2798,17.79
2799,17.7
2800,17.6
2801,17.39
2802,17.1
2803,16.89
2804,16.6
2805,16.29
2806,16.0
2807,15.69
2808,15.39
2809,15.1
2810,14.89
2811,14.6
2812,14.39
2813,14.1
2814,14.0
2815,13.69
2816,13.5
2817,13.3
2818,13.1
2819,13.0
2820,12.8
2821,12.6
2822,12.39
2823,12.3
2824,12.1
2825,12.0
2826,11.89
2827,11.69
2828,11.6
2829,11.5
2830,11.39
2831,11.3
2832,11.19
2833,11.1
2834,11.0
2835,11.0
2836,10.89
2837,10.8
2838,10.69
2839,10.6
2840,10.6
2841,10.5
2842,10.5
2843,10.3
2844,10.3
2845,10.3
2846,10.19
2847,10.19
2848,10.1
2849,10.1
2850,10.0
2851,10.0
2852,9.8
2853,9.8
2854,9.69
2855,9.6
2856,9.6
2857,9.6
2858,9.6
2859,9.6
2860,9.5
2861,9.5
2862,9.5
2863,9.5
2864,9.39
2865,9.39
2866,9.3
2867,9.3
2868,9.3
2869,9.19
2870,9.1
2871,9.1
2872,9.0
2873,9.0
2874,8.89
2875,8.8
2876,8.8
2877,8.8
2878,8.8
2879,8.69
2880,8.69
2881,8.69
2882,8.6
2883,8.6
2884,8.6
2885,8.5
2886,8.5
2887,8.5
2888,8.39
2889,8.3
2890,8.3
2891,8.3
2892,8.3
2893,8.3
2894,8.19
2895,8.1
2896,8.1
2897,8.1
2898,8.0
2899,8.0
2900,8.0
2901,7.9
2902,7.9
2903,7.9
2904,7.9
2905,7.9
2906,7.8
2907,7.8
2908,7.8
2909,7.8
2910,7.69
2911,7.69
2912,7.59
2913,7.59
2914,7.5
2915,7.5
2916,7.5
2917,7.5
2918,7.4
2919,7.3
2920,7.3
2921,7.19
2922,7.19
2923,7.19
2924,7.09
2925,7.09
2926,7.09
2927,7.09
2928,7.09
2929,7.09
2930,7.09
2931,7.09
2932,7.09
2933,7.0
2934,7.0
2935,7.0
2936,7.0
2937,7.0
2938,7.0
2939,7.0
2940,7.0
2941,7.0
2942,6.9
2943,6.9
2944,6.9
2945,6.9
2946,6.8
2947,6.8
2948,6.8
2949,6.8
2950,6.69
2951,6.8
2952,6.69
2953,6.69
2954,6.69
2955,6.69
2956,6.59
2957,6.69
2958,6.69
2959,6.69
2960,6.69
2961,6.69
2962,6.8
2963,6.8
2964,6.8
2965,6.8
2966,6.8
2967,6.8
2968,6.8
2969,6.8
2970,6.8
2971,6.8
2972,6.9
2973,6.9
2974,6.9
2975,6.9
2976,6.9
2977,7.0
2978,7.0
2979,7.0
2980,7.0
2981,7.0
2982,7.0
2983,7.09
2984,7.09
2985,7.09
2986,7.09
2987,7.09
2988,7.0
2989,7.09
2990,7.09
2991,7.09
2992,7.09
2993,7.09
2994,7.09
2995,7.09
2996,7.09
2997,7.09
2998,7.09
2999,7.09
3000,7.09
3001,7.09
3002,7.09
3003,7.09
3004,7.09
3005,7.09
3006,7.09
3007,7.09
3008,7.09
3009,7.09
3010,7.09
3011,7.09
3012,7.09
3013,7.19
3014,7.19
3015,7.19
3016,7.3
3017,7.3
3018,7.3
3019,7.19
3020,7.3
3021,7.3
3022,7.3
3023,7.3
3024,7.3
3025,7.3
3026,7.3
3027,7.4
3028,7.4
3029,7.4
3030,7.5
3031,7.5
3032,7.5
3033,7.5
3034,7.5
3035,7.5
3036,7.5
3037,7.59
3038,7.59
3039,7.59
3040,7.69
3041,7.69
3042,7.69
3043,7.69
3044,7.69
3045,7.69
3046,7.69
3047,7.8
3048,7.69
3049,7.69
3050,7.69
3051,7.59
3052,7.59
3053,7.59
3054,7.5
3055,7.5
3056,7.5
3057,7.5
3058,7.5
3059,7.5
3060,7.5
3061,7.5
3062,7.5
3063,7.4
3064,7.4
3065,7.4
3066,7.3
3067,7.4
3068,7.3
3069,7.3
3070,7.3
3071,7.3
3072,7.3
3073,7.3
3074,7.3
3075,7.3
3076,7.19
3077,7.19
3078,7.09
3079,7.09
3080,7.09
3081,7.0
3082,7.0
3083,7.0
3084,7.0
3085,6.9
3086,7.0
3087,7.0
3088,7.0
3089,7.0
3090,6.9
3091,6.9
3092,6.9
3093,6.9
3094,6.9
3095,7.0
3096,7.0
3097,7.0
3098,7.09
3099,7.19
3100,7.3
3101,7.4
3102,7.5
3103,7.5
3104,7.59
3105,7.69
3106,7.8
3107,7.9
3108,8.0
3109,8.1
3110,8.1
3111,8.19
3112,8.3
3113,8.3
3114,8.5
3115,8.5
3116,8.6
3117,8.69
3118,8.8
3119,8.8
3120,9.0
3121,9.0
3122,9.1
3123,9.19
3124,9.3
3125,9.3
3126,9.5
3127,9.5
3128,9.6
3129,9.6
3130,9.8
3131,9.8
3132,9.89
3133,10.0
3134,10.0
3135,10.1
3136,10.1
3137,10.3
3138,10.3
3139,10.5
3140,10.5
3141,10.6
3142,10.6
3143,10.6
3144,10.69
3145,10.8
3146,10.89
3147,10.89
3148,11.0
3149,11.0
3150,11.1
3151,11.1
3152,11.19
3153,11.19
3154,11.3
3155,11.3
3156,11.3
3157,11.3
3158,11.39
3159,11.5
3160,11.5
3161,11.5
3162,11.5
3163,11.6
3164,11.6
3165,11.6
3166,11.6
3167,11.6
3168,11.69
3169,11.69
3170,11.69
3171,11.69
3172,11.8
3173,11.8
3174,11.8
3175,11.8
3176,11.8
3177,11.8
3178,11.89
3179,11.89
3180,11.89
3181,12.0
3182,11.89
3183,11.89
3184,12.0
3185,12.0
3186,12.0
3187,12.0
3188,12.0
3189,12.0
3190,12.0
3191,12.0
3192,12.0
3193,12.0
3194,12.0
3195,12.0
3196,12.0
3197,12.0
3198,12.0
3199,12.0
3200,12.1
3201,12.1
3202,12.1
3203,12.1
3204,12.1
3205,12.1
3206,12.1
3207,12.1
3208,12.19
3209,12.3
3210,12.3
3211,12.3
3212,12.3
3213,12.3
3214,12.39
3215,12.5
3216,12.5
3217,12.5
3218,12.5
3219,12.5
3220,12.6
3221,12.6
3222,12.6
3223,12.69
3224,12.69
3225,12.8
3226,12.8
3227,12.8
3228,12.8
3229,12.89
3230,12.89
3231,13.0
3232,13.0
3233,13.0
3234,13.1
3235,13.1
3236,13.1
3237,13.1
3238,13.19
3239,13.3
3240,13.3
3241,13.3
3242,13.3
3243,13.39
3244,13.39
3245,13.39
3246,13.5
3247,13.5
3248,13.5
3249,13.5
3250,13.5
3251,13.5
3252,13.6
3253,13.6
3254,13.6
3255,13.6
3256,13.6
3257,13.6
3258,13.6
3259,13.6
3260,13.6
3261,13.69
3262,13.69
3263,13.69
3264,13.69
3265,13.8
3266,13.8
3267,13.8
3268,13.8
3269,13.8
3270,13.8
3271,13.8
3272,13.8
3273,13.8
3274,13.8
3275,13.89
3276,13.89
3277,13.8
3278,13.89
3279,13.89
3280,13.89
3281,13.89
3282,13.89
3283,13.89
3284,13.89
3285,13.89
3286,13.89
3287,13.89
3288,13.89
3289,13.89
3290,13.89
3291,13.89
3292,13.89
3293,13.89
3294,13.8
3295,13.8
3296,13.8
3297,13.8
3298,13.8
3299,13.8
3300,13.8
3301,13.8
3302,13.69
3303,13.69
3304,13.6
3305,13.6
3306,13.6
3307,13.6
3308,13.6
3309,13.6
3310,13.6
3311,13.6
3312,13.6
3313,13.5
3314,13.5
3315,13.5
3316,13.5
3317,13.5
3318,13.5
3319,13.5
3320,13.5
3321,13.5
3322,13.5
3323,13.5
3324,13.5
3325,13.5
3326,13.5
3327,13.5
3328,13.5
3329,13.5
3330,13.5
3331,13.5
3332,13.39
3333,13.5
3334,13.39
3335,13.5
3336,13.39
3337,13.39
3338,13.39
3339,13.39
3340,13.39
3341,13.5
3342,13.5
3343,13.5
3344,13.39
3345,13.5
3346,13.5
3347,13.5
3348,13.5
3349,13.5
3350,13.5
3351,13.5
3352,13.5
3353,13.5
3354,13.5
3355,13.5
3356,13.5
3357,13.5
3358,13.5
3359,13.5
3360,13.5
3361,13.5
3362,13.5
3363,13.5
3364,13.5
3365,13.5
3366,13.3
3367,13.39
3368,13.39
3369,13.3
3370,13.3
3371,13.3
3372,13.3
3373,13.3
3374,13.3
3375,13.3
3376,13.19
3377,13.19
3378,13.19
3379,13.1
3380,13.1
3381,13.1
3382,13.0
3383,13.0
3384,13.0
3385,13.0
3386,13.0
3387,13.0
3388,12.89
3389,13.0
3390,13.0
3391,12.89
3392,12.89
3393,12.89
3394,12.89
3395,12.89
3396,12.89
3397,13.0
3398,12.89
3399,12.89
3400,13.0
3401,12.89
3402,13.0
3403,13.0
3404,13.0
3405,13.0
3406,13.0
3407,13.0
3408,13.0
3409,13.0
3410,13.0
3411,13.0
3412,13.0
3413,13.0
3414,13.0
3415,13.0
3416,13.0
3417,13.0
3418,13.1
3419,13.1
3420,13.1
3421,13.0
3422,12.89
3423,12.8
3424,12.6
3425,12.39
3426,12.3
3427,12.1
3428,11.89
3429,11.8
3430,11.6
3431,11.5
3432,11.3
3433,11.1
3434,11.0
3435,10.89
3436,10.8
3437,10.69
3438,10.6
3439,10.5
3440,10.3
3441,10.19
3442,10.1
3443,10.1
3444,10.0
3445,9.8
3446,9.8
3447,9.8
3448,9.69
3449,9.6
3450,9.5
3451,9.5
3452,9.3
3453,9.3
3454,9.3
3455,9.19
3456,9.1
3457,9.1
3458,9.0
3459,9.0
3460,8.89
3461,8.8
3462,8.8
3463,8.8
3464,8.69
3465,8.69
3466,8.6
3467,8.6
3468,8.5
3469,8.5
3470,8.5
3471,8.5
3472,8.39
3473,8.3
3474,8.3
3475,8.3
3476,8.3
3477,8.3
3478,8.3
3479,8.3
3480,8.3
3481,8.3
3482,8.3
3483,8.3
3484,8.19
3485,8.19
3486,8.19
3487,8.1
3488,8.1
3489,8.1
3490,8.1
3491,8.1
3492,8.1
3493,8.1
3494,8.1
3495,8.1
3496,8.1
3497,8.1
3498,8.1
3499,8.1
3500,8.1
3501,8.1
3502,8.1
3503,8.1
3504,8.1
3505,8.1
3506,8.1
3507,8.1
3508,8.1
3509,8.19
3510,8.1
3511,8.1
3512,8.1
3513,8.1
3514,8.1
3515,8.1
3516,8.1
3517,8.1
3518,8.1
3519,8.1
3520,8.1
3521,8.1
3522,8.1
3523,8.1
3524,8.1
3525,8.0
3526,8.1
3527,8.0
3528,8.1
3529,8.1
3530,8.1
3531,8.1
3532,8.1
3533,8.1
3534,8.0
3535,8.0
3536,8.1
3537,8.0
3538,8.0
3539,8.0
3540,8.0
3541,8.0
3542,8.0
3543,8.0
3544,7.9
3545,7.9
3546,7.9
3547,7.9
3548,7.9
3549,7.9
3550,7.9
3551,7.8
3552,7.9
3553,7.9
3554,7.8
3555,7.8
3556,7.8
3557,7.8
3558,7.8
3559,7.8
3560,7.8
3561,7.8
3562,7.8
3563,7.8
3564,7.8
3565,7.8
3566,7.8
3567,7.8
3568,7.8
3569,7.8
3570,7.8
3571,7.8
3572,7.8
3573,7.8
3574,7.8
3575,7.8
3576,7.69
3577,7.69
3578,7.69
3579,7.69
3580,7.69
3581,7.69
3582,7.69
3583,7.59
3584,7.59
3585,7.59
3586,7.59
3587,7.59
3588,7.59
3589,7.59
3590,7.59
3591,7.59
3592,7.59
3593,7.5
3594,7.5
3595,7.5
3596,7.5
3597,7.5
3598,7.5
3599,7.5
3600,7.5
3601,7.5
3602,7.4
3603,7.4
3604,7.4
3605,7.4
3606,7.4
3607,7.3
3608,7.4
3609,7.3
3610,7.3
3611,7.3
3612,7.3
3613,7.3
3614,7.3
3615,7.3
3616,7.3
3617,7.3
3618,7.3
3619,7.19
3620,7.19
3621,7.19
3622,7.09
3623,7.09
3624,7.09
3625,7.09
3626,7.09
3627,7.09
3628,7.09
3629,7.0
3630,7.0
3631,7.0
3632,7.0
3633,7.0
3634,7.0
3635,6.9
3636,7.0
3637,6.9
3638,6.9
3639,6.9
3640,6.9
3641,6.9
3642,6.9
3643,6.9
3644,6.9
3645,6.9
3646,6.9
3647,7.0
3648,6.9
3649,7.0
3650,7.0
3651,7.0
3652,7.0
3653,7.0
3654,7.0
3655,7.0
3656,7.0
3657,7.0
3658,7.0
3659,7.0
3660,7.0
3661,6.9
3662,7.0
3663,6.9
3664,7.0
3665,7.0
3666,7.0
3667,7.0
3668,7.0
3669,7.0
3670,7.0
3671,7.09
3672,7.09
3673,7.0
3674,7.09
3675,7.09
3676,7.09
3677,7.09
3678,7.19
3679,7.3
3680,7.4
3681,7.5
3682,7.5
3683,7.59
3684,7.69
3685,7.8
3686,7.9
3687,8.0
3688,8.0
3689,8.1
3690,8.1
3691,8.3
3692,8.3
3693,8.3
3694,8.3
3695,8.5
3696,8.5
3697,8.6
3698,8.6
3699,8.6
3700,8.6
3701,8.69
3702,8.69
3703,8.8
3704,8.8
3705,8.8
3706,8.89
3707,8.89
3708,9.0
3709,9.0
3710,9.0
3711,9.0
3712,9.0
3713,9.1
3714,9.1
3715,9.1
3716,9.1
3717,9.19
3718,9.19
3719,9.3
3720,9.3
3721,9.3
3722,9.3
3723,9.3
3724,9.39
3725,9.5
3726,9.5
3727,9.5
3728,9.5
3729,9.6
3730,9.6
3731,9.6
3732,9.6
3733,9.69
3734,9.69
3735,9.8
3736,9.8
3737,9.89
3738,9.89
3739,10.0
3740,10.0
3741,10.0
3742,10.1
3743,10.1
3744,10.1
3745,10.1
3746,10.19
3747,10.19
3748,10.19
3749,10.19
3750,10.3
3751,10.3
3752,10.3
3753,10.3
3754,10.39
3755,10.5
3756,10.5
3757,10.5
3758,10.5
3759,10.5
3760,10.5
3761,10.6
3762,10.6
3763,10.6
3764,10.6
3765,10.6
3766,10.6
3767,10.6
3768,10.6
3769,10.6
3770,10.6
3771,10.6
3772,10.6
3773,10.6
3774,10.6
3775,10.6
3776,10.6
3777,10.6
3778,10.6
3779,10.6
3780,10.6
3781,10.6
3782,10.6
3783,10.6
3784,10.6
3785,10.6
3786,10.5
3787,10.6
3788,10.5
3789,10.5
3790,10.5
3791,10.5
3792,10.5
3793,10.5
3794,10.5
3795,10.5
3796,10.5
3797,10.5
3798,10.39
3799,10.39
3800,10.39
3801,10.3
3802,10.39
3803,10.3
3804,10.3
3805,10.3
3806,10.3
3807,10.3
3808,10.3
3809,10.3
3810,10.3
3811,10.3
3812,10.19
3813,10.19
3814,10.19
3815,10.19
3816,10.19
3817,10.1
3818,10.1
3819,10.1
3820,10.1
3821,10.1
3822,10.1
3823,10.1
3824,10.1
3825,10.0
3826,10.0
3827,10.0
3828,10.0
3829,10.0
3830,10.0
3831,10.0
3832,10.0
3833,10.0
3834,10.0
3835,10.0
3836,10.0
3837,10.0
3838,10.0
3839,10.0
3840,10.0
3841,10.0
3842,10.0
3843,10.0
3844,10.0
3845,10.0
3846,10.0
3847,10.0
3848,10.0
3849,10.0
3850,10.0
3851,10.0
3852,10.0
3853,10.1
3854,10.0
3855,10.1
3856,10.1
3857,10.1
3858,10.1
3859,10.1
3860,10.1
3861,10.1
3862,10.1
3863,10.1
3864,10.1
3865,10.1
3866,10.1
3867,10.1
3868,10.19
3869,10.19
3870,10.1
3871,10.19
3872,10.19
3873,10.19
3874,10.3
3875,10.19
3876,10.3
3877,10.3
3878,10.3
3879,10.3
3880,10.3
3881,10.3
3882,10.3
3883,10.3
3884,10.3
3885,10.3
3886,10.3
3887,10.3
3888,10.3
3889,10.3
3890,10.3
3891,10.3
3892,10.3
3893,10.3
3894,10.19
3895,10.19
3896,10.19
3897,10.1
3898,10.1
3899,10.1
3900,10.0
3901,10.0
3902,10.0
3903,10.0
3904,10.0
3905,10.0
3906,10.0
3907,10.0
3908,10.0
3909,10.0
3910,10.1
3911,10.1
3912,10.1
3913,10.1
3914,10.1
3915,10.1
3916,10.1
3917,10.19
3918,10.1
3919,10.1
3920,10.1
3921,10.1
3922,10.1
3923,10.1
3924,10.1
3925,10.1
3926,10.1
3927,10.1
3928,10.1
3929,10.1
3930,10.1
3931,10.1
3932,10.1
3933,10.1
3934,10.1
3935,10.0
3936,10.0
3937,10.0
3938,10.0
3939,10.0
3940,10.0
3941,10.0
3942,9.89
3943,9.89
3944,9.89
3945,9.89
3946,9.8
3947,9.8
3948,9.8
3949,9.8
3950,9.8
3951,9.69
3952,9.69
3953,9.69
3954,9.6
3955,9.6
3956,9.6
3957,9.6
3958,9.6
3959,9.6
3960,9.5
3961,9.5
3962,9.5
3963,9.5
3964,9.5
3965,9.5
3966,9.5
3967,9.5
3968,9.5
3969,9.5
3970,9.5
3971,9.39
3972,9.39
3973,9.39
3974,9.39
3975,9.39
3976,9.3
3977,9.39
3978,9.3
3979,9.3
3980,9.3
3981,9.3
3982,9.3
3983,9.3
3984,9.3
3985,9.3
3986,9.3
3987,9.3
3988,9.3
3989,9.3
3990,9.3
3991,9.3
3992,9.3
3993,9.3
3994,9.19
3995,9.19
3996,9.19
3997,9.1
3998,9.1
3999,9.1
4000,9.1
4001,9.1
4002,9.1
4003,9.1
4004,9.1
4005,9.1
4006,9.1
4007,9.1
4008,9.1
4009,9.1
4010,9.1
4011,9.0
4012,9.0
4013,9.0
4014,9.0
4015,9.0
4016,9.0
4017,9.0
4018,9.0
4019,9.0
4020,9.0
4021,9.0
4022,9.0
4023,9.0
4024,9.0
4025,9.0
4026,8.89
4027,9.0
4028,8.89
4029,8.89
4030,8.89
4031,8.89
4032,8.89
4033,8.89
4034,8.89
4035,8.89
4036,8.89
4037,8.89
4038,8.89
4039,8.89
4040,8.89
4041,8.89
4042,8.8
4043,8.8
4044,8.8
4045,8.8
4046,8.8
4047,8.8
4048,8.8
4049,8.8
4050,8.8
4051,8.89
4052,8.89
4053,8.89
4054,8.89
4055,8.89
4056,8.89
4057,8.89
4058,8.89
4059,8.89
4060,8.89
4061,8.89
4062,8.89
4063,8.89
4064,8.89
4065,8.89
4066,8.89
4067,9.0
4068,9.0
4069,8.89
4070,8.8
4071,8.8
4072,8.69
4073,8.6
4074,8.6
4075,8.5
4076,8.39
4077,8.3
4078,8.3
4079,8.1
4080,8.1
4081,8.0
4082,8.0
4083,7.9
4084,7.9
4085,7.8
4086,7.69
4087,7.59
4088,7.59
4089,7.59
4090,7.5
4091,7.5
4092,7.3
4093,7.3
4094,7.3
4095,7.19
4096,7.09
4097,7.09
4098,7.0
4099,7.0
4100,7.0
4101,7.0
4102,6.9
4103,6.8
4104,6.8
4105,6.8
4106,6.69
4107,6.69
4108,6.59
4109,6.59
4110,6.59
4111,6.5
4112,6.5
4113,6.5
4114,6.4
4115,6.3
4116,6.3
4117,6.3
4118,6.3
4119,6.3
4120,6.19
4121,6.19
4122,6.19
4123,6.09
4124,6.09
