row_index,WCNV.GridActivePower
2994,111
2995,111
2996,108
2997,108
2998,115
2999,119
3000,115
3001,117
3002,122
3003,129
3004,130
3005,129
3006,125
3007,125
3008,125
3009,123
3010,125
3011,130
3012,141
3013,141
3014,129
3015,124
3016,125
3017,129
3018,142
3019,151
3020,155
3021,148
3022,141
3023,132
3024,142
3025,145
3026,145
3027,145
3028,149
3029,154
3030,150
3031,147
3032,151
3033,156
3034,156
3035,162
3036,174
3037,176
3038,172
3039,166
3040,159
3041,153
3042,149
3043,149
3044,149
3045,150
3046,144
3047,118
3048,76
3049,56
3050,97
3051,121
3052,142
3053,143
3054,127
3055,112
3056,104
3057,112
3058,117
3059,119
3060,117
3061,125
3062,130
3063,129
3064,122
3065,114
3066,114
3067,120
3068,132
3069,125
3070,111
3071,112
3072,114
3073,108
3074,97
3075,94
3076,94
3077,88
3078,93
3079,101
3080,103
3081,86
3082,78
3083,84
3084,97
3085,108
3086,106
3087,101
3088,102
3089,104
3090,106
3091,109
3092,114
3093,123
3094,125
3095,122
3096,117
3097,108
3098,109
3099,114
3100,114
3101,107
3102,104
3103,108
3104,114
3105,118
3106,124
3107,125
3108,125
3109,123
3110,119
3111,119
3112,119
3113,127
3114,129
3115,141
3116,142
3117,127
3118,117
3119,116
3120,122
3121,128
3122,132
3123,130
3124,120
3125,108
3126,115
3127,133
3128,148
3129,143
3130,129
3131,122
3132,123
3133,130
3134,142
3135,143
3136,133
3137,128
3138,130
3139,131
3140,132
3141,125
3142,120
3143,127
3144,141
3145,141
3146,129
3147,117
3148,108
3149,112
3150,116
3151,116
3152,114
3153,114
3154,115
3155,108
3156,107
3157,111
3158,114
3159,114
3160,106
3161,104
3162,103
3163,102
3164,103
3165,103
3166,102
3167,101
3168,101
3169,102
3170,103
3171,99
3172,96
3173,96
3174,96
3175,96
3176,96
3177,94
3178,92
3179,94
3180,92
3181,92
3182,86
3183,88
3184,87
3185,85
3186,86
3187,85
3188,82
3189,83
3190,81
3191,80
3192,85
3193,90
3194,88
3195,91
3196,96
3197,97
3198,99
3199,96
3200,96
3201,100
3202,103
3203,103
3204,103
3205,102
3206,102
3207,101
3208,106
3209,108
3210,108
3211,110
3212,114
3213,116
3214,119
3215,117
3216,115
3217,115
3218,118
3219,119
3220,117
3221,114
3222,112
3223,112
3224,114
3225,117
3226,125
3227,129
3228,127
3229,123
3230,122
3231,122
3232,123
3233,128
3234,125
3235,125
3236,124
3237,125
3238,127
3239,125
3240,123
3241,125
3242,122
3243,117
3244,112
3245,112
3246,108
3247,106
3248,104
3249,104
3250,104
3251,109
3252,114
3253,114
3254,114
3255,114
3256,111
3257,109
3258,107
3259,109
3260,108
3261,104
3262,108
3263,108
3264,106
3265,106
3266,109
3267,110
3268,107
3269,101
3270,102
3271,104
3272,108
3273,106
3274,102
3275,97
3276,96
3277,102
3278,106
3279,107
3280,107
3281,108
3282,101
3283,96
3284,96
3285,100
3286,96
3287,90
3288,92
3289,88
3290,89
3291,86
3292,81
3293,75
3294,73
3295,76
3296,76
3297,74
3298,73
3299,67
3300,70
3301,71
3302,68
3303,64
3304,67
3305,71
3306,67
3307,73
3308,75
3309,76
3310,79
3311,78
3312,78
3313,76
3314,79
3315,76
3316,75
3317,76
3318,75
3319,75
3320,78
3321,78
3322,78
3323,76
3324,76
3325,79
3326,80
3327,84
3328,86
3329,86
3330,82
3331,80
3332,83
3333,84
3334,86
3335,86
3336,87
3337,88
3338,88
3339,86
3340,85
3341,85
3342,86
3343,89
3344,92
3345,93
3346,96
3347,96
3348,92
3349,87
3350,85
3351,85
3352,81
3353,78
3354,80
3355,82
3356,83
3357,80
3358,78
3359,73
3360,72
3361,66
3362,65
3363,66
3364,67
3365,61
3366,59
3367,57
3368,58
3369,58
3370,54
3371,53
3372,53
3373,54
3374,54
3375,54
3376,51
3377,49
3378,49
3379,43
3380,43
3381,47
3382,53
3383,52
3384,49
3385,58
3386,61
3387,66
3388,63
3389,65
3390,67
3391,68
3392,75
3393,73
3394,74
3395,73
3396,72
3397,74
3398,73
3399,78
3400,80
3401,81
3402,78
3403,78
3404,76
3405,74
3406,79
3407,83
3408,84
3409,81
3410,79
3411,81
3412,84
3413,83
3414,84
3415,87
3416,90
3417,93
3418,95
3419,96
3420,101
3421,100
3422,97
3423,101
3424,100
3425,102
3426,100
3427,101
3428,106
3429,108
3430,108
3431,100
3432,97
3433,102
3434,107
3435,106
3436,103
3437,102
3438,101
3439,101
3440,102
3441,108
3442,110
3443,110
3444,109
3445,107
3446,106
3447,107
3448,106
3449,106
3450,104
3451,104
3452,106
3453,106
3454,102
3455,101
3456,100
3457,100
3458,100
3459,97
3460,96
3461,97
3462,99
3463,102
3464,100
3465,100
3466,102
3467,103
3468,103
3469,106
3470,108
3471,108
3472,103
3473,109
3474,114
3475,112
3476,110
3477,115
3478,120
3479,120
3480,115
3481,114
3482,111
3483,115
3484,121
3485,123
3486,128
3487,128
3488,124
3489,122
3490,121
3491,120
3492,118
3493,121
3494,128
3495,132
3496,133
3497,131
3498,131
3499,131
3500,129
3501,132
3502,133
3503,131
3504,127
3505,125
3506,125
3507,128
3508,129
3509,131
3510,131
3511,128
3512,129
3513,129
3514,129
3515,128
3516,124
3517,120
3518,121
3519,125
3520,130
3521,131
3522,131
3523,129
3524,130
3525,132
3526,135
3527,131
3528,130
3529,129
3530,128
3531,128
3532,131
3533,135
3534,132
3535,125
3536,120
3537,118
3538,117
3539,117
3540,115
3541,114
3542,114
3543,117
3544,115
3545,117
3546,118
3547,117
3548,116
3549,116
3550,117
3551,120
3552,123
3553,128
3554,125
3555,125
3556,128
3557,127
3558,125
3559,127
3560,128
3561,129
3562,127
3563,124
3564,125
3565,123
3566,120
3567,120
3568,124
3569,122
3570,119
3571,118
3572,118
3573,120
3574,123
3575,123
3576,121
3577,118
3578,119
3579,118
3580,115
3581,109
3582,109
3583,108
3584,114
3585,118
3586,120
3587,121
3588,115
3589,109
3590,110
3591,116
3592,117
3593,116
3594,114
3595,110
3596,110
3597,110
3598,109
3599,101
3600,102
3601,106
3602,109
3603,110
3604,108
3605,103
3606,103
3607,107
3608,108
3609,107
3610,104
3611,106
3612,101
3613,96
3614,97
3615,96
3616,96
3617,96
3618,96
3619,94
3620,95
3621,92
3622,89
3623,88
3624,89
3625,89
3626,89
3627,86
3628,86
3629,83
3630,83
3631,84
3632,81
3633,81
3634,78
3635,83
3636,89
3637,95
3638,96
3639,96
3640,96
3641,92
3642,95
3643,101
3644,102
3645,106
3646,108
3647,110
3648,109
3649,111
3650,110
3651,106
3652,101
3653,102
3654,104
3655,106
3656,106
3657,102
3658,102
3659,104
3660,108
3661,111
3662,108
3663,110
3664,109
3665,108
3666,108
3667,109
3668,108
3669,107
3670,110
3671,111
3672,114
3673,116
3674,120
3675,124
3676,124
3677,120
3678,120
3679,119
3680,118
3681,114
3682,110
3683,109
3684,108
3685,102
3686,100
3687,94
3688,91
3689,91
3690,89
3691,88
3692,87
3693,84
3694,85
3695,83
3696,82
3697,83
3698,83
3699,80
3700,80
3701,82
3702,75
3703,76
3704,74
3705,78
3706,84
3707,78
3708,63
3709,64
3710,64
3711,63
3712,64
3713,67
3714,68
3715,71
3716,73
3717,73
3718,71
3719,67
3720,71
3721,78
3722,80
3723,78
3724,81
3725,85
3726,86
3727,87
3728,90
3729,89
3730,88
3731,84
3732,85
3733,86
3734,90
3735,91
3736,87
3737,89
3738,91
3739,91
3740,95
3741,93
3742,87
3743,85
3744,87
3745,86
3746,87
3747,85
3748,88
3749,92
3750,94
3751,92
3752,88
3753,85
3754,84
3755,81
3756,81
3757,78
3758,78
3759,76
3760,73
3761,66
3762,61
3763,65
3764,72
3765,70
3766,66
3767,63
3768,59
3769,57
3770,51
3771,54
3772,53
3773,51
3774,51
3775,45
3776,46
3777,44
3778,40
3779,40
3780,42
3781,37
3782,37
3783,34
3784,32
3785,32
3786,35
3787,37
3788,38
3789,38
3790,37
3791,37
3792,37
3793,38
3794,37
3795,37
3796,36
3797,34
3798,35
3799,34
3800,34
3801,32
3802,31
3803,34
3804,32
3805,30
3806,28
3807,28
3808,27
3809,27
3810,23
3811,21
3812,22
3813,23
3814,26
3815,23
3816,20
3817,21
3818,23
3819,21
3820,22
3821,20
3822,20
3823,22
3824,20
3825,23
3826,24
3827,29
3828,30
3829,29
3830,28
3831,32
3832,35
3833,35
3834,34
3835,35
3836,37
3837,35
3838,31
3839,30
3840,34
3841,31
3842,35
3843,37
3844,38
3845,40
3846,40
3847,42
3848,43
3849,42
3850,44
3851,49
3852,47
3853,49
3854,46
3855,46
3856,47
3857,47
3858,43
3859,42
3860,42
3861,45
3862,47
3863,43
3864,43
3865,47
3866,47
3867,52
3868,51
3869,50
3870,50
3871,53
3872,52
3873,51
3874,52
3875,50
3876,50
3877,46
3878,43
3879,40
3880,39
3881,36
3882,35
3883,31
3884,31
3885,31
3886,31
3887,26
3888,20
3889,20
3890,14
3891,10
3892,7
3893,4
3894,-4
3895,-6
3896,-6
3897,-7
3898,-7
3899,-7
3900,-7
3901,-7
3902,-14
3903,51
3904,61
3905,50
3906,59
3907,60
3908,56
3909,61
3910,49
3911,49
3912,51
3913,45
3914,43
3915,29
3916,25
3917,18
3918,7
3919,8
3920,7
3921,21
3922,32
3923,31
3924,25
3925,18
3926,20
3927,23
3928,14
3929,11
3930,14
3931,11
3932,17
3933,24
3934,20
3935,17
3936,14
3937,10
3938,7
3939,7
3940,1
3941,5
3942,8
3943,7
3944,1
3945,-3
3946,-4
3947,-4
3948,-4
3949,1
3950,-4
3951,-7
3952,-2
3953,-5
3954,-7
3955,-7
3956,-1
3957,-5
3958,4
3959,-5
3960,1
3961,5
3962,1
3963,7
3964,6
3965,7
3966,7
3967,8
3968,5
3969,5
3970,8
3971,6
3972,8
3973,6
3974,7
3975,8
3976,10
3977,10
3978,8
3979,8
3980,7
3981,3
3982,4
3983,7
3984,3
3985,1
3986,-5
3987,-6
3988,0
3989,-6
3990,0
3991,-2
3992,-3
3993,1
3994,-1
3995,-3
3996,-3
3997,7
3998,1
3999,6
4000,3
4001,1
4002,5
4003,6
4004,1
4005,3
4006,-2
4007,-3
4008,1
4009,-10
4010,-11
4011,-10
4012,-8
4013,-2
4014,-3
4015,10
4016,4
4017,1
4018,-3
4019,-3
4020,-3
4021,5
4022,5
4023,7
4024,7
4025,7
4026,7
4027,7
4028,7
4029,7
4030,8
4031,7
4032,8
4033,7
4034,10
4035,8
4036,1
4037,-2
4038,1
4039,3
4040,1
4041,-3
4042,0
4043,4
4044,4
4045,6
4046,10
4047,8
4048,8
4049,8
4050,11
4051,10
4052,8
4053,10
4054,10
4055,8
4056,7
4057,7
4058,6
4059,6
4060,5
4061,5
4062,10
4063,13
4064,15
4065,20
4066,14
4067,11
4068,20
4069,20
4070,17
4071,16
4072,16
4073,11
4074,13
4075,10
4076,13
4077,14
4078,14
4079,11
4080,11
4081,8
4082,9
4083,10
4084,10
4085,6
4086,10
4087,10
4088,7
4089,10
4090,10
4091,7
4092,6
4093,7
4094,7
4095,5
4096,3
4097,3
4098,7
4099,7
4100,6
4101,3
4102,5
4103,4
4104,3
4105,4
4106,1
4107,1
4108,0
4109,-1
4110,-2
4111,-7
4112,-4
4113,-7
4114,-8
4115,-7
4116,-8
4117,-2
4118,-3
4119,-6
4120,-10
4121,-16
4122,-14
4123,-8
4124,-13
4125,-10
4126,-4
4127,-10
4128,-9
4129,-11
4130,-11
4131,-11
4132,-11
4133,-11
4134,-11
4135,-11
4136,-11
4137,-10
4138,-11
4139,-10
4140,-9
4141,-9
4142,-9
4143,-9
4144,-7
4145,-9
4146,-10
4147,-10
4148,-10
4149,-8
4150,-9
4151,-9
4152,-10
4153,-9
4154,-9
4155,-9
4156,-10
4157,-10
4158,-9
4159,-10
4160,-10
4161,-15
4162,-13
4163,-11
4164,-14
4165,-13
4166,-14
4167,-10
4168,-11
4169,-10
4170,-9
4171,-9
4172,-9
4173,4
4174,-6
4175,-2
4176,-2
4177,-3
4178,-2
4179,6
4180,6
4181,4
4182,7
4183,8
4184,8
4185,10
4186,8
4187,8
4188,6
4189,7
4190,11
4191,9
4192,8
4193,7
4194,5
4195,4
4196,3
4197,0
4198,0
4199,-5
4200,-5
4201,-8
4202,-7
4203,-5
4204,-6
4205,-6
4206,-8
4207,-8
4208,-8
4209,-9
4210,-10
4211,-8
4212,-7
4213,-9
4214,-10
4215,-8
4216,-8
4217,-10
4218,-9
4219,-16
4220,-13
4221,-15
4222,-14
4223,-14
4224,-11
4225,-9
4226,-9
4227,-9
4228,-9
4229,-10
4230,-8
4231,-8
4232,-8
4233,-10
4234,-8
4235,-9
4236,-11
4237,-8
4238,-8
4239,-8
4240,-9
4241,-10
4242,-10
4243,-9
4244,-10
4245,-10
4246,-10
4247,-8
4248,-1
4249,5
4250,1
4251,3
4252,1
4253,-1
4254,0
4255,-1
4256,0
4257,0
4258,-5
4259,-5
4260,-4
4261,-4
4262,0
4263,-1
4264,-1
4265,0
4266,0
4267,0
4268,-3
4269,-4
4270,-4
4271,-1
4272,-4
4273,-4
4274,-3
4275,-4
4276,-4
4277,-4
4278,-4
4279,-4
4280,-4
4281,-5
4282,-4
4283,-3
4284,-4
4285,-3
4286,-3
4287,-4
4288,-3
4289,-4
4290,-3
4291,-3
4292,-3
4293,-4
4294,-3
4295,-3
4296,-3
4297,-4
4298,-3
4299,-3
4300,-2
4301,-3
4302,-4
4303,-4
4304,-4
4305,-4
4306,-3
4307,-3
4308,-3
4309,-3
4310,-3
4311,-3
4312,-3
4313,-3
4314,-4
4315,-4
4316,-3
4317,-3
4318,-3
4319,-4
4320,-4
4321,-3
4322,-3
4323,-3
4324,-3
4325,-3
4326,-3
4327,-3
4328,10
4329,8
4330,7
4331,8
4332,10
4333,10
4334,8
4335,8
4336,10
4337,6
4338,10
4339,6
4340,9
4341,13
4342,13
4343,13
4344,11
4345,10
4346,13
4347,9
4348,10
4349,13
4350,8
4351,8
4352,10
4353,10
4354,8
4355,8
4356,9
4357,7
4358,8
4359,8
4360,10
4361,8
4362,9
4363,8
4364,8
4365,7
4366,7
4367,10
4368,7
4369,6
4370,6
4371,6
4372,0
4373,-1
4374,-2
4375,-2
4376,-2
4377,1
4378,1
4379,1
4380,1
4381,0
4382,-1
4383,1
4384,0
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,3
4392,7
4393,5
4394,7
4395,7
4396,3
4397,7
4398,10
4399,6
4400,8
4401,10
4402,10
4403,10
4404,15
4405,16
4406,14
4407,14
4408,20
4409,16
4410,20
4411,29
4412,32
4413,32
4414,38
4415,43
4416,43
4417,43
4418,43
4419,39
4420,37
4421,39
4422,43
4423,43
4424,45
4425,47
4426,49
4427,52
4428,57
4429,53
4430,47
4431,43
4432,45
4433,42
4434,39
4435,40
4436,42
4437,43
4438,45
4439,47
4440,49
4441,50
4442,44
4443,43
4444,47
4445,47
4446,51
4447,54
4448,55
4449,59
4450,58
4451,61
4452,58
4453,61
4454,67
4455,73
4456,73
4457,68
4458,70
4459,73
4460,78
4461,78
4462,76
4463,75
4464,71
4465,74
4466,74
4467,67
4468,64
4469,60
4470,56
4471,52
4472,47
4473,46
4474,51
4475,55
4476,57
4477,58
4478,57
4479,54
4480,53
4481,58
4482,66
4483,67
4484,68
4485,67
4486,67
4487,72
4488,72
4489,71
4490,72
4491,71
4492,68
4493,68
4494,73
4495,70
4496,68
4497,70
4498,67
4499,67
4500,67
4501,66
4502,58
4503,60
4504,67
4505,73
4506,71
4507,68
4508,72
4509,72
4510,67
4511,72
4512,76
4513,79
4514,76
4515,78
4516,79
4517,76
4518,82
4519,81
4520,79
4521,81
4522,81
4523,83
4524,78
4525,75
4526,70
4527,70
4528,73
4529,71
4530,67
4531,61
4532,58
4533,52
4534,49
4535,45
4536,49
4537,54
4538,52
4539,54
4540,53
4541,53
4542,54
4543,56
4544,53
4545,51
4546,50
4547,50
4548,45
4549,40
4550,38
4551,39
4552,39
4553,40
4554,39
4555,35
4556,42
4557,43
4558,35
4559,32
4560,38
4561,45
4562,55
4563,63
4564,67
4565,73
4566,73
4567,78
4568,83
4569,81
4570,76
4571,71
4572,73
4573,72
4574,71
4575,73
4576,70
4577,73
4578,81
4579,89
4580,78
4581,78
4582,82
4583,85
4584,85
4585,82
4586,78
4587,78
4588,75
4589,76
4590,75
4591,67
4592,67
4593,70
4594,67
4595,61
4596,61
4597,65
4598,54
4599,46
4600,52
4601,50
4602,52
4603,42
4604,36
4605,31
4606,31
4607,35
4608,37
4609,40
4610,42
4611,44
4612,47
4613,47
4614,43
4615,46
4616,47
4617,50
4618,58
4619,59
4620,65
4621,65
4622,61
4623,63
4624,67
4625,76
4626,87
4627,92
4628,91
4629,90
4630,87
4631,79
4632,78
4633,80
4634,87
4635,80
4636,72
4637,78
4638,92
4639,99
4640,95
4641,94
4642,96
4643,96
4644,93
4645,87
4646,84
4647,90
4648,88
4649,80
4650,73
4651,78
4652,79
4653,76
4654,73
4655,73
4656,80
4657,74
4658,65
4659,71
4660,78
4661,74
4662,71
4663,74
4664,72
4665,74
4666,75
4667,73
4668,79
4669,83
4670,85
4671,90
4672,97
4673,102
4674,102
4675,95
4676,90
4677,88
4678,86
4679,85
4680,84
4681,80
4682,83
4683,82
4684,86
4685,85
4686,93
4687,108
4688,106
4689,108
4690,114
4691,116
4692,112
4693,104
4694,96
4695,88
4696,71
4697,53
4698,36
4699,31
4700,37
4701,54
4702,59
4703,67
4704,75
4705,80
4706,80
4707,80
4708,85
4709,91
4710,90
4711,76
4712,73
4713,81
4714,92
4715,90
4716,82
4717,67
4718,61
4719,70
4720,83
4721,85
4722,83
4723,90
4724,85
4725,78
4726,75
4727,67
4728,64
4729,71
4730,67
4731,67
4732,71
4733,64
4734,57
4735,67
4736,84
4737,89
4738,85
4739,76
4740,70
4741,76
4742,83
4743,96
4744,97
4745,99
4746,100
4747,108
4748,102
4749,89
4750,86
4751,78
4752,67
4753,68
4754,79
4755,79
4756,67
4757,57
4758,73
4759,71
4760,67
4761,63
4762,65
4763,66
4764,47
4765,31
4766,37
4767,49
4768,70
4769,73
4770,61
4771,44
4772,28
4773,14
4774,10
4775,9
4776,8
4777,14
4778,21
4779,20
4780,22
4781,31
4782,35
4783,26
4784,20
4785,18
4786,30
4787,35
4788,34
4789,31
4790,35
4791,32
4792,29
4793,23
4794,20
4795,23
4796,34
4797,37
4798,30
4799,23
4800,24
4801,31
4802,42
4803,61
4804,51
4805,37
4806,43
4807,57
4808,67
4809,78
4810,60
4811,46
4812,50
4813,57
4814,92
4815,93
4816,56
4817,49
4818,53
4819,68
4820,74
4821,71
4822,72
4823,83
4824,73
4825,71
4826,82
4827,71
4828,65
4829,78
4830,85
4831,72
4832,64
4833,56
4834,46
4835,39
4836,49
4837,50
4838,36
4839,28
4840,30
4841,31
4842,18
4843,13
4844,13
4845,8
4846,7
4847,6
4848,7
4849,7
4850,7
4851,8
4852,14
4853,9
4854,14
4855,26
4856,17
4857,10
4858,10
4859,7
4860,9
4861,10
4862,7
4863,14
4864,17
4865,10
4866,8
4867,4
4868,7
4869,11
4870,17
4871,27
4872,20
4873,17
4874,17
4875,16
4876,10
4877,15
4878,20
4879,25
4880,24
4881,22
4882,21
4883,20
4884,17
4885,9
4886,8
4887,13
4888,20
4889,26
4890,29
4891,36
4892,46
4893,51
4894,49
4895,37
4896,29
4897,22
4898,35
4899,54
4900,53
4901,51
4902,54
4903,50
4904,38
4905,25
4906,14
4907,15
4908,16
4909,8
4910,3
4911,6
4912,8
4913,26
4914,37
4915,31
4916,20
4917,20
4918,20
4919,37
4920,39
4921,22
4922,11
4923,9
4924,9
4925,11
4926,23
4927,34
4928,43
4929,45
4930,34
4931,34
4932,49
4933,58
4934,65
4935,54
4936,58
4937,70
4938,68
4939,64
4940,78
4941,79
4942,73
4943,73
4944,78
4945,78
4946,68
4947,57
4948,52
4949,52
4950,38
4951,37
4952,38
4953,43
4954,32
4955,36
4956,31
4957,29
4958,23
4959,22
4960,21
4961,13
4962,25
4963,47
4964,76
4965,99
4966,116
4967,115
4968,72
4969,71
4970,97
4971,89
4972,96
4973,122
4974,171
4975,207
4976,191
4977,177
4978,177
4979,183
4980,177
4981,155
4982,129
4983,132
4984,177
4985,195
4986,177
4987,147
4988,118
4989,109
4990,110
4991,118
4992,102
4993,50
4994,59
4995,102
4996,144
4997,181
4998,199
4999,191
5000,177
5001,169
5002,164
5003,145
5004,142
5005,160
5006,166
5007,160
5008,157
5009,161
5010,162
5011,155
5012,161
5013,176
5014,166
5015,157
5016,148
5017,150
5018,159
5019,164
5020,178
5021,183
5022,205
5023,207
5024,213
5025,213
5026,207
5027,204
5028,201
5029,190
5030,183
5031,183
5032,169
5033,152
5034,142
5035,130
5036,131
5037,141
5038,145
5039,133
5040,130
5041,142
5042,148
5043,150
5044,143
5045,130
5046,125
5047,157
5048,188
5049,193
5050,168
5051,156
5052,164
5053,186
5054,201
5055,201
5056,200
5057,195
5058,197
5059,205
5060,219
5061,221
5062,219
5063,216
5064,229
5065,239
5066,251
5067,253
5068,248
5069,238
5070,230
5071,227
5072,226
5073,223
5074,219
5075,215
5076,208
5077,202
5078,193
5079,191
5080,201
5081,198
5082,188
5083,176
5084,177
5085,165
5086,163
5087,164
5088,155
5089,131
5090,128
5091,127
5092,144
5093,159
5094,148
5095,125
5096,108
5097,108
5098,119
5099,121
5100,123
5101,122
5102,121
5103,116
5104,108
5105,118
5106,141
5107,148
5108,145
5109,142
5110,130
5111,122
5112,120
5113,124
5114,135
5115,162
5116,176
5117,173
5118,177
5119,177
5120,192
5121,195
5122,185
5123,171
5124,184
5125,204
5126,202
5127,198
5128,188
5129,189
5130,209
5131,226
5132,245
5133,258
5134,262
5135,252
5136,237
5137,219
5138,197
5139,177
5140,162
5141,172
5142,205
5143,214
5144,209
5145,190
5146,176
5147,183
5148,194
5149,180
5150,148
5151,119
5152,122
5153,163
5154,192
5155,201
5156,193
5157,172
5158,161
5159,160
5160,166
5161,166
5162,189
5163,210
5164,210
5165,191
5166,177
5167,172
5168,184
5169,201
5170,206
5171,200
5172,195
5173,202
5174,198
5175,187
5176,195
5177,219
5178,235
5179,234
5180,222
5181,212
5182,201
5183,206
5184,206
5185,195
5186,170
5187,150
5188,130
5189,121
5190,116
5191,108
5192,102
5193,111
5194,112
5195,104
5196,92
5197,89
5198,100
5199,108
5200,102
5201,100
5202,101
5203,108
5204,123
5205,114
5206,102
5207,117
5208,131
5209,135
5210,135
5211,145
5212,165
5213,177
5214,150
5215,109
5216,110
5217,168
5218,200
5219,194
5220,191
5221,188
5222,189
5223,192
5224,193
5225,189
5226,195
5227,195
5228,195
5229,180
5230,161
5231,157
5232,165
5233,183
5234,194
5235,166
5236,131
5237,127
5238,125
5239,120
5240,125
5241,118
5242,117
5243,116
5244,111
5245,114
5246,142
5247,153
5248,141
5249,119
5250,159
5251,223
5252,206
5253,181
5254,177
5255,200
5256,205
5257,199
5258,177
5259,143
5260,110
5261,97
5262,148
5263,201
5264,214
5265,220
5266,230
5267,228
5268,217
5269,192
5270,156
5271,151
5272,156
5273,152
5274,149
5275,165
5276,185
5277,172
5278,145
5279,120
5280,116
5281,127
5282,151
5283,150
5284,159
5285,178
5286,181
5287,168
5288,160
5289,148
5290,117
5291,96
5292,145
5293,224
5294,223
5295,217
5296,193
5297,165
5298,179
5299,207
5300,170
5301,114
5302,89
5303,122
5304,162
5305,172
5306,149
5307,118
5308,114
5309,152
5310,172
5311,160
5312,116
5313,76
5314,130
5315,184
5316,198
5317,185
5318,166
5319,128
5320,108
5321,120
5322,148
5323,186
5324,197
5325,165
5326,131
5327,118
5328,120
5329,119
5330,106
5331,103
5332,119
5333,144
5334,141
5335,118
5336,106
5337,107
5338,112
5339,115
5340,121
5341,108
5342,76
5343,80
5344,80
5345,73
5346,61
5347,42
5348,46
5349,53
5350,49
5351,46
5352,35
5353,28
5354,34
5355,34
5356,37
5357,42
5358,40
5359,32
5360,23
5361,10
5362,17
5363,30
5364,49
5365,66
5366,73
5367,93
5368,123
5369,148
5370,131
5371,122
5372,141
5373,176
5374,184
5375,162
5376,157
5377,164
5378,165
5379,164
5380,166
5381,172
5382,162
5383,147
5384,147
5385,142
5386,161
5387,176
5388,165
5389,166
5390,169
5391,153
5392,156
5393,179
5394,170
5395,133
5396,131
5397,164
5398,195
5399,220
5400,221
5401,213
5402,194
5403,173
5404,152
5405,128
5406,117
5407,114
5408,144
5409,166
5410,168
5411,155
5412,125
5413,128
5414,164
5415,183
5416,183
5417,178
5418,160
5419,142
5420,129
5421,142
5422,151
5423,158
5424,148
5425,131
5426,142
5427,148
5428,144
5429,148
5430,155
5431,205
5432,205
5433,205
5434,195
5435,172
5436,162
5437,154
5438,168
5439,185
5440,177
5441,161
5442,177
5443,202
5444,201
5445,198
5446,192
5447,195
5448,206
5449,200
5450,183
5451,160
5452,158
5453,195
5454,213
5455,210
5456,207
5457,184
5458,147
5459,111
5460,101
5461,125
5462,157
5463,159
5464,176
5465,210
5466,197
5467,173
5468,172
5469,187
5470,187
5471,177
5472,163
5473,154
5474,157
5475,179
5476,188
5477,179
5478,166
5479,177
5480,201
5481,195
5482,166
5483,156
5484,142
5485,127
5486,116
5487,88
5488,81
5489,100
5490,121
5491,144
5492,131
5493,117
5494,112
5495,108
5496,108
5497,119
5498,131
5499,161
5500,160
5501,118
5502,74
5503,106
5504,142
5505,170
5506,147
5507,95
5508,120
5509,168
5510,161
5511,130
5512,111
5513,103
5514,120
5515,153
5516,152
5517,127
5518,114
5519,99
5520,112
5521,120
5522,106
5523,87
5524,97
5525,115
5526,128
5527,131
5528,124
5529,124
5530,119
5531,119
5532,120
5533,115
5534,109
5535,101
5536,80
5537,80
5538,82
5539,88
5540,93
5541,91
5542,104
5543,110
5544,102
5545,104
5546,108
5547,108
5548,102
5549,100
5550,100
5551,101
5552,79
5553,74
5554,83
5555,79
5556,80
5557,84
5558,78
5559,70
5560,100
5561,142
5562,184
5563,207
5564,197
5565,179
5566,156
5567,145
5568,149
5569,147
5570,124
5571,109
5572,102
5573,102
5574,91
5575,67
5576,73
5577,76
5578,50
5579,49
5580,58
5581,50
5582,43
5583,50
5584,53
5585,37
5586,31
5587,30
5588,56
5589,63
5590,46
5591,40
5592,60
5593,95
5594,109
5595,85
5596,49
5597,49
5598,67
5599,82
5600,120
5601,177
5602,195
5603,178
5604,181
5605,194
5606,201
5607,204
5608,212
5609,213
5610,207
5611,204
5612,199
5613,166
5614,148
5615,160
5616,145
5617,112
5618,122
5619,155
5620,152
5621,128
5622,128
5623,148
5624,143
5625,128
5626,112
5627,97
5628,89
5629,70
5630,75
5631,86
5632,88
5633,96
5634,97
5635,67
5636,26
5637,28
5638,32
5639,46
5640,61
5641,70
5642,67
5643,55
5644,68
5645,70
5646,73
5647,92
5648,93
5649,95
5650,102
5651,107
5652,100
5653,82
5654,76
5655,74
5656,76
5657,73
5658,79
5659,82
5660,88
5661,81
5662,87
5663,112
5664,122
5665,132
5666,156
5667,168
5668,195
5669,192
5670,147
5671,104
5672,96
5673,111
5674,112
5675,97
5676,87
5677,70
5678,47
5679,43
5680,37
5681,37
5682,57
5683,66
5684,82
5685,94
5686,94
5687,73
5688,64
5689,66
5690,72
5691,58
5692,37
5693,23
5694,13
5695,7
5696,11
5697,14
5698,15
5699,15
5700,36
5701,36
5702,31
5703,25
5704,24
5705,31
5706,37
5707,38
5708,37
5709,28
5710,18
5711,16
5712,22
5713,26
5714,20
5715,24
5716,32
5717,36
5718,37
5719,59
5720,73
5721,79
5722,103
5723,141
5724,193
5725,187
5726,148
5727,120
5728,114
5729,129
5730,160
5731,192
5732,215
5733,208
5734,173
5735,162
5736,227
5737,257
5738,278
5739,273
5740,259
5741,264
5742,266
