row_index,WGEN.Sensor4Tmp
2138,13.19
2139,13.19
2140,13.19
2141,13.19
2142,13.1
2143,13.19
2144,13.3
2145,13.1
2146,13.19
2147,13.3
2148,13.3
2149,13.3
2150,13.19
2151,13.3
2152,13.3
2153,13.3
2154,13.19
2155,13.19
2156,13.3
2157,13.3
2158,13.19
2159,13.19
2160,13.19
2161,13.19
2162,13.19
2163,13.19
2164,13.1
2165,13.3
2166,13.19
2167,13.19
2168,13.19
2169,13.19
2170,13.19
2171,13.19
2172,13.1
2173,13.1
2174,13.3
2175,13.19
2176,13.19
2177,13.1
2178,13.1
2179,13.19
2180,13.19
2181,13.19
2182,13.1
2183,13.1
2184,13.19
2185,13.19
2186,13.19
2187,13.1
2188,13.1
2189,13.1
2190,13.19
2191,13.19
2192,13.1
2193,13.1
2194,13.1
2195,13.1
2196,13.1
2197,13.1
2198,13.1
2199,13.1
2200,13.1
2201,13.1
2202,13.1
2203,13.1
2204,13.1
2205,13.1
2206,13.19
2207,13.1
2208,13.1
2209,13.1
2210,13.1
2211,13.1
2212,13.1
2213,13.1
2214,13.0
2215,13.1
2216,13.1
2217,13.0
2218,13.0
2219,13.0
2220,13.1
2221,13.0
2222,13.1
2223,13.1
2224,13.0
2225,13.1
2226,13.0
2227,13.0
2228,13.0
2229,13.0
2230,13.0
2231,13.0
2232,13.0
2233,13.0
2234,13.0
2235,13.0
2236,13.0
2237,13.0
2238,13.0
2239,13.0
2240,13.0
2241,13.0
2242,13.0
2243,13.0
2244,12.89
2245,13.0
2246,13.0
2247,13.0
2248,13.0
2249,12.89
2250,13.0
2251,12.89
2252,13.0
2253,13.0
2254,12.89
2255,12.89
2256,12.89
2257,13.0
2258,12.89
2259,12.89
2260,12.89
2261,12.89
2262,12.89
2263,12.8
2264,12.89
2265,12.89
2266,12.89
2267,12.8
2268,12.8
2269,12.89
2270,12.89
2271,12.8
2272,12.89
2273,12.8
2274,12.89
2275,12.8
2276,12.8
2277,12.8
2278,12.8
2279,12.8
2280,12.8
2281,12.8
2282,12.8
2283,12.8
2284,12.8
2285,12.8
2286,12.8
2287,12.8
2288,12.69
2289,12.8
2290,12.8
2291,12.8
2292,12.8
2293,12.8
2294,12.8
2295,12.8
2296,12.69
2297,12.69
2298,12.69
2299,12.8
2300,12.69
2301,12.69
2302,12.6
2303,12.69
2304,12.69
2305,12.6
2306,12.69
2307,12.69
2308,12.69
2309,12.6
2310,12.6
2311,12.6
2312,12.6
2313,12.69
2314,12.6
2315,12.6
2316,12.6
2317,12.6
2318,12.6
2319,12.6
2320,12.6
2321,12.6
2322,12.6
2323,12.6
2324,12.6
2325,12.6
2326,12.6
2327,12.6
2328,12.6
2329,12.5
2330,12.6
2331,12.6
2332,12.6
2333,12.5
2334,12.6
2335,12.5
2336,12.6
2337,12.6
2338,12.5
2339,12.5
2340,12.5
2341,12.6
2342,12.6
2343,12.5
2344,12.6
2345,12.6
2346,12.5
2347,12.5
2348,12.5
2349,12.6
2350,12.5
2351,12.5
2352,12.5
2353,12.5
2354,12.5
2355,12.5
2356,12.5
2357,12.5
2358,12.5
2359,12.5
2360,12.5
2361,12.5
2362,12.5
2363,12.5
2364,12.5
2365,12.39
2366,12.5
2367,12.39
2368,12.39
2369,12.5
2370,12.5
2371,12.39
2372,12.39
2373,12.39
2374,12.5
2375,12.5
2376,12.5
2377,12.3
2378,12.3
2379,12.39
2380,12.39
2381,12.39
2382,12.39
2383,12.5
2384,12.39
2385,12.3
2386,12.3
2387,12.5
2388,12.3
2389,12.39
2390,12.3
2391,12.3
2392,12.3
2393,12.3
2394,12.39
2395,12.3
2396,12.3
2397,12.3
2398,12.3
2399,12.3
2400,12.3
2401,12.3
2402,12.3
2403,12.3
2404,12.39
2405,12.3
2406,12.3
2407,12.3
2408,12.3
2409,12.3
2410,12.3
2411,12.3
2412,12.3
2413,12.3
2414,12.3
2415,12.3
2416,12.19
2417,12.19
2418,12.3
2419,12.3
2420,12.19
2421,12.19
2422,12.3
2423,12.19
2424,12.3
2425,12.19
2426,12.19
2427,12.3
2428,12.3
2429,12.3
2430,12.19
2431,12.19
2432,12.19
2433,12.19
2434,12.19
2435,12.19
2436,12.19
2437,12.19
2438,12.3
2439,12.1
2440,12.19
2441,12.19
2442,12.19
2443,12.3
2444,12.19
2445,12.1
2446,12.1
2447,12.19
2448,12.19
2449,12.19
2450,12.19
2451,12.1
2452,12.1
2453,12.19
2454,12.19
2455,12.1
2456,12.1
2457,12.1
2458,12.19
2459,12.19
2460,12.1
2461,12.1
2462,12.1
2463,12.1
2464,12.19
2465,12.19
2466,12.19
2467,12.1
2468,12.1
2469,12.1
2470,12.1
2471,12.1
2472,12.1
2473,12.1
2474,12.1
2475,12.1
2476,12.1
2477,12.1
2478,12.1
2479,12.1
2480,12.1
2481,12.1
2482,12.1
2483,12.1
2484,12.1
2485,12.1
2486,12.1
2487,12.1
2488,12.1
2489,12.1
2490,12.1
2491,12.1
2492,12.1
2493,12.1
2494,12.1
2495,12.1
2496,12.1
2497,12.1
2498,12.1
2499,12.1
2500,12.1
2501,12.1
2502,12.0
2503,12.1
2504,12.1
2505,12.1
2506,12.1
2507,12.0
2508,12.1
2509,12.1
2510,12.1
2511,12.0
2512,12.0
2513,12.1
2514,12.1
2515,12.1
2516,12.0
2517,12.1
2518,12.1
2519,12.0
2520,12.0
2521,12.0
2522,12.0
2523,12.0
2524,12.0
2525,12.1
2526,12.0
2527,12.0
2528,12.0
2529,12.0
2530,12.0
2531,12.0
2532,12.0
2533,12.0
2534,11.89
2535,12.0
2536,12.0
2537,12.0
2538,12.0
2539,12.0
2540,12.0
2541,12.0
2542,12.0
2543,12.0
2544,12.0
2545,12.0
2546,12.0
2547,12.0
2548,12.0
2549,12.0
2550,11.89
2551,12.0
2552,12.0
2553,11.89
2554,11.89
2555,11.89
2556,11.89
2557,12.0
2558,12.0
2559,11.89
2560,12.0
2561,12.0
2562,12.0
2563,12.0
2564,11.89
2565,12.0
2566,11.89
2567,12.0
2568,12.0
2569,12.0
2570,11.89
2571,11.89
2572,11.89
2573,11.89
2574,11.89
2575,11.89
2576,11.89
2577,11.89
2578,11.8
2579,11.89
2580,11.89
2581,11.89
2582,11.89
2583,11.89
2584,11.89
2585,11.89
2586,11.89
2587,12.0
2588,11.89
2589,12.0
2590,11.89
2591,11.89
2592,11.89
2593,11.89
2594,11.89
2595,11.8
2596,11.89
2597,11.89
2598,11.8
2599,11.89
2600,11.89
2601,11.8
2602,11.89
2603,11.89
2604,11.8
2605,11.8
2606,11.89
2607,11.89
2608,11.89
2609,11.89
2610,11.89
2611,11.89
2612,11.89
2613,11.89
2614,11.8
2615,11.8
2616,11.89
2617,11.8
2618,11.89
2619,11.89
2620,11.89
2621,11.8
2622,11.8
2623,11.89
2624,11.8
2625,11.8
2626,11.8
2627,11.8
2628,11.8
2629,11.8
2630,11.8
2631,11.8
2632,11.8
2633,11.8
2634,11.8
2635,11.8
2636,11.8
2637,11.8
2638,11.8
2639,11.8
2640,11.8
2641,11.8
2642,11.8
2643,11.8
2644,11.8
2645,11.8
2646,11.8
2647,11.8
2648,11.69
2649,11.8
2650,11.8
2651,11.8
2652,11.8
2653,11.8
2654,11.8
2655,11.8
2656,11.8
2657,11.8
2658,11.8
2659,11.8
2660,11.8
2661,11.8
2662,11.8
2663,11.8
2664,11.69
2665,11.8
2666,11.8
2667,11.8
2668,11.69
2669,11.69
2670,11.8
2671,11.8
2672,11.8
2673,11.8
2674,11.8
2675,11.8
2676,11.8
2677,11.8
2678,11.8
2679,11.8
2680,11.8
2681,11.8
2682,11.8
2683,11.8
2684,11.8
2685,11.8
2686,11.8
2687,11.8
2688,11.8
2689,11.8
2690,11.8
2691,11.69
2692,11.69
2693,11.8
2694,11.8
2695,11.8
2696,11.8
2697,11.8
2698,11.8
2699,11.8
2700,11.8
2701,11.8
2702,11.8
2703,11.8
2704,11.8
2705,11.8
2706,11.8
2707,11.8
2708,11.8
2709,11.8
2710,11.8
2711,11.69
2712,11.8
2713,11.8
2714,11.69
2715,11.8
2716,11.8
2717,11.8
2718,11.8
2719,11.69
2720,11.69
2721,11.69
2722,11.8
2723,11.69
2724,11.8
2725,11.69
2726,11.8
2727,11.8
2728,11.8
2729,11.8
2730,11.8
2731,11.69
2732,11.8
2733,11.69
2734,11.8
2735,11.8
2736,11.69
2737,11.69
2738,11.69
2739,11.8
2740,11.69
2741,11.8
2742,11.8
2743,11.8
2744,11.8
2745,11.69
2746,11.69
2747,11.69
2748,11.8
2749,11.8
2750,11.69
2751,11.8
2752,11.69
2753,11.8
2754,11.8
2755,11.8
2756,11.8
2757,11.8
2758,11.8
2759,11.69
2760,11.8
2761,11.8
2762,11.69
2763,11.69
2764,11.8
2765,11.8
2766,11.8
2767,11.8
2768,11.8
2769,11.8
2770,11.8
2771,11.8
2772,11.6
2773,11.8
2774,11.69
2775,11.8
2776,11.8
2777,11.69
2778,11.8
2779,11.69
2780,11.69
2781,11.8
2782,11.8
2783,11.8
2784,11.8
2785,11.8
2786,11.8
2787,11.8
2788,11.69
2789,11.8
2790,11.8
2791,11.69
2792,11.8
2793,11.8
2794,11.8
2795,11.69
2796,11.8
2797,11.8
2798,11.8
2799,11.8
2800,11.8
2801,11.8
2802,11.8
2803,11.69
2804,11.8
2805,11.8
2806,11.8
2807,11.69
2808,11.8
2809,11.69
2810,11.69
2811,11.8
2812,11.8
2813,11.69
2814,11.69
2815,11.69
2816,11.69
2817,11.8
2818,11.8
2819,11.8
2820,11.69
2821,11.8
2822,11.69
2823,11.69
2824,11.69
2825,11.69
2826,11.69
2827,11.8
2828,11.8
2829,11.69
2830,11.69
2831,11.8
2832,11.69
2833,11.8
2834,11.69
2835,11.69
2836,11.8
2837,11.8
2838,11.69
2839,11.69
2840,11.8
2841,11.8
2842,11.8
2843,11.69
2844,11.69
2845,11.69
2846,11.8
2847,11.69
2848,11.69
2849,11.8
2850,11.8
2851,11.69
2852,11.69
2853,11.8
2854,11.69
2855,11.69
2856,11.69
2857,11.69
2858,11.69
2859,11.8
2860,11.69
2861,11.69
2862,11.8
2863,11.6
2864,11.69
2865,11.69
2866,11.69
2867,11.69
2868,11.69
2869,11.6
2870,11.69
2871,11.69
2872,11.69
2873,11.69
2874,11.69
2875,11.69
2876,11.69
2877,11.69
2878,11.69
2879,11.69
2880,11.69
2881,11.8
2882,11.6
2883,11.69
2884,11.6
2885,11.69
2886,11.6
2887,11.69
2888,11.6
2889,11.6
2890,11.6
2891,11.6
2892,11.6
2893,11.69
2894,11.69
2895,11.6
2896,11.69
2897,11.69
2898,11.6
2899,11.6
2900,11.6
2901,11.6
2902,11.6
2903,11.6
2904,11.6
2905,11.6
2906,11.6
2907,11.69
2908,11.6
2909,11.6
2910,11.6
2911,11.6
2912,11.6
2913,11.6
2914,11.6
2915,11.69
2916,11.6
2917,11.6
2918,11.5
2919,11.6
2920,11.6
2921,11.6
2922,11.6
2923,11.6
2924,11.6
2925,11.6
2926,11.6
2927,11.6
2928,11.6
2929,11.5
2930,11.6
2931,11.6
2932,11.6
2933,11.6
2934,11.6
2935,11.5
2936,11.5
2937,11.5
2938,11.5
2939,11.5
2940,11.5
2941,11.5
2942,11.6
2943,11.5
2944,11.5
2945,11.5
2946,11.5
2947,11.5
2948,11.6
2949,11.5
2950,11.5
2951,11.5
2952,11.5
2953,11.5
2954,11.5
2955,11.5
2956,11.5
2957,11.5
2958,11.5
2959,11.5
2960,11.5
2961,11.5
2962,11.5
2963,11.5
2964,11.5
2965,11.5
2966,11.39
2967,11.5
2968,11.5
2969,11.5
2970,11.5
2971,11.5
2972,11.5
2973,11.5
2974,11.5
2975,11.5
2976,11.5
2977,11.5
2978,11.5
2979,11.5
2980,11.39
2981,11.5
2982,11.39
2983,11.5
2984,11.5
2985,11.5
2986,11.5
2987,11.5
2988,11.5
2989,11.39
2990,11.5
2991,11.5
2992,11.5
2993,11.5
2994,11.39
2995,11.5
2996,11.5
2997,11.5
2998,11.5
2999,11.5
3000,11.5
3001,11.39
3002,11.39
3003,11.3
3004,11.39
3005,11.39
3006,11.39
3007,11.39
3008,11.39
3009,11.5
3010,11.5
3011,11.5
3012,11.5
3013,11.5
3014,11.39
3015,11.5
3016,11.39
3017,11.5
3018,11.5
3019,11.5
3020,11.5
3021,11.5
3022,11.39
3023,11.39
3024,11.39
3025,11.5
3026,11.5
3027,11.39
3028,11.5
3029,11.39
3030,11.39
3031,11.5
3032,11.39
3033,11.5
3034,11.39
3035,11.39
3036,11.39
3037,11.39
3038,11.3
3039,11.39
3040,11.5
3041,11.39
3042,11.39
3043,11.39
3044,11.39
3045,11.5
3046,11.39
3047,11.5
3048,11.39
3049,11.39
3050,11.39
3051,11.39
3052,11.39
3053,11.39
3054,11.39
3055,11.39
3056,11.39
3057,11.5
3058,11.39
3059,11.5
3060,11.39
3061,11.39
3062,11.39
3063,11.39
3064,11.3
3065,11.3
3066,11.3
3067,11.3
3068,11.3
3069,11.3
3070,11.39
3071,11.3
3072,11.3
3073,11.39
3074,11.39
3075,11.3
3076,11.3
3077,11.3
3078,11.39
3079,11.3
3080,11.3
3081,11.39
3082,11.39
3083,11.39
3084,11.39
3085,11.39
3086,11.3
3087,11.3
3088,11.3
3089,11.3
3090,11.3
3091,11.3
3092,11.3
3093,11.3
3094,11.3
3095,11.3
3096,11.3
3097,11.3
3098,11.3
3099,11.3
3100,11.3
3101,11.3
3102,11.3
3103,11.3
3104,11.3
3105,11.39
3106,11.3
3107,11.3
3108,11.3
3109,11.3
3110,11.3
3111,11.3
3112,11.3
3113,11.3
3114,11.3
3115,11.3
3116,11.3
3117,11.3
3118,11.3
3119,11.3
3120,11.3
3121,11.3
3122,11.3
3123,11.3
3124,11.3
3125,11.3
3126,11.3
3127,11.3
3128,11.3
3129,11.3
3130,11.3
3131,11.3
3132,11.3
3133,11.3
3134,11.3
3135,11.3
3136,11.3
3137,11.3
3138,11.3
3139,11.3
3140,11.3
3141,11.19
3142,11.3
3143,11.3
3144,11.3
3145,11.3
3146,11.3
3147,11.3
3148,11.3
3149,11.3
3150,11.3
3151,11.3
3152,11.3
3153,11.3
3154,11.3
3155,11.19
3156,11.3
3157,11.3
3158,11.3
3159,11.3
3160,11.3
3161,11.19
3162,11.3
3163,11.3
3164,11.3
3165,11.3
3166,11.3
3167,11.3
3168,11.3
3169,11.1
3170,11.19
3171,11.3
3172,11.19
3173,11.19
3174,11.3
3175,11.19
3176,11.3
3177,11.19
3178,11.3
3179,11.3
3180,11.19
3181,11.1
3182,11.3
3183,11.19
3184,11.19
3185,11.19
3186,11.19
3187,11.3
3188,11.19
3189,11.1
3190,11.1
3191,11.19
3192,11.19
3193,11.19
3194,11.19
3195,11.19
3196,11.1
3197,11.19
3198,11.1
3199,11.19
3200,11.19
3201,11.1
3202,11.19
3203,11.1
3204,11.1
3205,11.19
3206,11.1
3207,11.1
3208,11.1
3209,11.1
3210,11.19
3211,11.1
3212,11.1
3213,11.19
3214,11.1
3215,11.19
3216,11.1
3217,11.19
3218,11.19
3219,11.1
3220,11.1
3221,11.1
3222,11.19
3223,11.19
3224,11.19
3225,11.1
3226,11.1
3227,11.1
3228,11.1
3229,11.19
3230,11.19
3231,11.1
3232,11.1
3233,11.1
3234,11.1
3235,11.1
3236,11.1
3237,11.19
3238,11.1
3239,11.3
3240,11.1
3241,11.19
3242,11.1
3243,11.1
3244,11.19
3245,11.1
3246,11.1
3247,11.19
3248,11.1
3249,11.1
3250,11.1
3251,11.19
3252,11.1
3253,11.19
3254,11.1
3255,11.1
3256,11.1
3257,11.1
3258,11.1
3259,11.1
3260,11.1
3261,11.1
3262,11.1
3263,11.1
3264,11.1
3265,11.1
3266,11.1
3267,11.1
3268,11.1
3269,11.1
3270,11.1
3271,11.1
3272,11.1
3273,11.1
3274,11.1
3275,11.1
3276,11.1
3277,11.1
3278,11.1
3279,11.1
3280,11.1
3281,11.1
3282,11.1
3283,11.1
3284,11.1
3285,11.1
3286,11.1
3287,11.1
3288,11.1
3289,11.1
3290,11.1
3291,11.1
3292,11.1
3293,11.1
3294,11.1
3295,11.1
3296,11.1
3297,11.1
3298,11.1
3299,11.1
3300,11.1
3301,11.0
3302,11.1
3303,11.1
3304,11.0
3305,11.0
3306,11.1
3307,11.1
3308,11.1
3309,11.1
3310,11.1
3311,11.0
3312,11.1
3313,11.0
3314,11.0
3315,11.0
3316,11.1
3317,11.0
3318,11.0
3319,11.0
3320,11.0
3321,11.1
3322,11.0
3323,11.0
3324,11.0
3325,11.1
3326,11.0
3327,11.0
3328,11.0
3329,11.0
3330,11.1
3331,11.0
3332,11.0
3333,11.0
3334,11.0
3335,11.0
3336,11.0
3337,11.0
3338,11.0
3339,11.1
3340,11.1
3341,11.0
3342,11.0
3343,11.0
3344,11.0
3345,11.0
3346,11.0
3347,11.0
3348,11.0
3349,11.0
3350,11.0
3351,11.0
3352,11.0
3353,11.0
3354,11.0
3355,11.0
3356,11.0
3357,11.0
3358,11.0
3359,11.0
3360,11.0
3361,11.0
3362,11.0
3363,11.0
3364,11.0
3365,11.0
3366,11.0
3367,11.0
3368,11.0
3369,11.0
3370,11.0
3371,11.0
3372,11.0
3373,10.89
3374,11.0
3375,11.0
3376,11.0
3377,11.0
3378,10.89
3379,10.89
3380,11.0
3381,10.89
3382,11.0
3383,11.0
3384,10.89
3385,10.89
3386,10.89
3387,11.0
3388,10.89
3389,11.0
3390,10.89
3391,10.89
3392,11.0
3393,11.0
3394,10.89
3395,10.89
3396,10.89
3397,10.89
3398,10.89
3399,10.89
3400,11.0
3401,11.0
3402,10.89
3403,10.89
3404,10.89
3405,11.0
3406,10.89
3407,11.0
3408,10.89
3409,10.89
3410,11.0
3411,11.0
3412,11.0
3413,10.89
3414,10.89
3415,11.0
3416,10.89
3417,10.89
3418,10.89
3419,10.89
3420,10.89
3421,10.8
3422,10.89
3423,10.89
3424,10.89
3425,10.89
3426,11.0
3427,10.89
3428,10.89
3429,10.89
3430,10.89
3431,10.89
3432,10.89
3433,10.89
3434,10.89
3435,10.89
3436,10.89
3437,10.89
3438,10.89
3439,11.0
3440,10.89
3441,10.89
3442,10.89
3443,10.89
3444,10.89
3445,11.0
3446,10.89
3447,10.89
3448,11.0
3449,10.89
3450,10.89
3451,10.89
3452,10.89
3453,10.89
3454,10.8
3455,10.89
3456,10.89
3457,10.89
3458,10.8
3459,11.0
3460,10.89
3461,10.89
3462,10.89
3463,11.0
3464,11.0
3465,10.8
3466,10.89
3467,10.8
3468,10.89
3469,10.89
3470,10.89
3471,10.89
3472,10.89
3473,10.89
3474,10.89
3475,10.89
3476,10.89
3477,10.8
3478,10.89
3479,10.89
3480,10.89
3481,10.89
3482,10.8
3483,10.89
3484,10.89
3485,10.8
3486,10.8
3487,10.89
3488,10.89
3489,10.8
3490,10.8
3491,10.89
3492,10.8
3493,10.89
3494,10.8
3495,10.89
3496,10.8
3497,10.89
3498,10.89
3499,10.8
3500,10.89
3501,10.8
3502,10.89
3503,10.89
3504,10.8
3505,10.8
3506,10.89
3507,10.89
3508,10.8
3509,10.8
3510,10.8
3511,10.89
3512,10.89
3513,10.8
3514,10.89
3515,10.89
3516,10.89
3517,10.89
3518,10.89
3519,10.89
3520,10.89
3521,10.89
3522,10.89
3523,10.89
3524,10.89
3525,10.89
3526,10.89
3527,10.89
3528,10.89
3529,10.89
3530,10.89
3531,10.89
3532,10.89
3533,10.89
3534,10.8
3535,10.8
3536,10.8
3537,10.89
3538,10.89
3539,10.89
3540,10.89
3541,10.89
3542,10.8
3543,10.89
3544,10.8
3545,10.89
3546,10.89
3547,10.89
3548,10.8
3549,10.89
3550,10.89
3551,10.8
3552,10.8
3553,10.89
3554,10.89
3555,10.8
3556,10.89
3557,10.89
3558,10.89
3559,10.89
3560,10.8
3561,10.8
3562,10.8
3563,10.8
3564,10.89
3565,10.8
3566,10.8
3567,10.8
3568,10.8
3569,10.8
3570,10.8
3571,10.89
3572,10.89
3573,10.8
3574,10.89
3575,10.8
3576,10.8
3577,10.8
3578,10.8
3579,10.8
3580,10.8
3581,10.8
3582,10.8
3583,10.8
3584,10.89
3585,10.8
3586,10.8
3587,10.8
3588,10.8
3589,10.8
3590,10.8
3591,10.8
3592,10.8
3593,10.8
3594,10.8
3595,10.8
3596,10.89
3597,10.89
3598,10.8
3599,10.8
3600,10.8
3601,10.8
3602,10.89
3603,10.8
3604,10.8
3605,10.8
3606,10.8
3607,10.8
3608,10.8
3609,10.8
3610,10.89
3611,10.8
3612,10.8
3613,10.8
3614,10.8
3615,10.8
3616,10.8
3617,10.8
3618,10.8
3619,10.8
3620,10.8
3621,10.8
3622,10.8
3623,10.8
3624,10.8
3625,10.8
3626,10.8
3627,10.8
3628,10.8
3629,10.8
3630,10.8
3631,10.8
3632,10.8
3633,10.69
3634,10.8
3635,10.69
3636,10.69
3637,10.8
3638,10.8
3639,10.8
3640,10.8
3641,10.69
3642,10.8
3643,10.8
3644,10.69
3645,10.8
3646,10.8
3647,10.8
3648,10.8
3649,10.69
3650,10.8
3651,10.8
3652,10.69
3653,10.8
3654,10.69
3655,10.8
3656,10.69
3657,10.69
3658,10.8
3659,10.8
3660,10.8
3661,10.8
3662,10.69
3663,10.8
3664,10.8
3665,10.8
3666,10.8
3667,10.69
3668,10.8
3669,10.8
3670,10.8
3671,10.69
3672,10.8
3673,10.69
3674,10.8
3675,10.6
3676,10.8
3677,10.69
3678,10.69
3679,10.6
3680,10.69
3681,10.8
3682,10.8
3683,10.6
3684,10.69
3685,10.8
3686,10.8
3687,10.69
3688,10.8
3689,10.8
3690,10.8
3691,10.69
3692,10.8
3693,10.8
3694,10.8
3695,10.8
3696,10.69
3697,10.69
3698,10.8
3699,10.69
3700,10.8
3701,10.8
3702,10.6
3703,10.69
3704,10.69
3705,10.69
3706,10.69
3707,10.69
3708,10.69
3709,10.6
3710,10.69
3711,10.69
3712,10.6
3713,10.69
3714,10.6
3715,10.69
3716,10.69
3717,10.6
3718,10.6
3719,10.69
3720,10.69
3721,10.6
3722,10.6
3723,10.6
3724,10.6
3725,10.69
3726,10.6
3727,10.6
3728,10.69
3729,10.6
3730,10.6
3731,10.69
3732,10.6
3733,10.69
3734,10.6
3735,10.6
3736,10.6
3737,10.6
3738,10.69
3739,10.6
3740,10.6
3741,10.6
3742,10.6
3743,10.6
3744,10.6
3745,10.69
3746,10.6
3747,10.6
3748,10.6
3749,10.6
3750,10.69
3751,10.6
3752,10.6
3753,10.6
3754,10.69
3755,10.69
3756,10.6
3757,10.6
3758,10.6
3759,10.6
3760,10.6
3761,10.6
3762,10.6
3763,10.6
3764,10.6
3765,10.6
3766,10.6
3767,10.6
3768,10.6
3769,10.6
3770,10.6
3771,10.6
3772,10.6
3773,10.6
3774,10.6
3775,10.6
3776,10.6
3777,10.6
3778,10.6
3779,10.6
3780,10.6
3781,10.6
3782,10.6
3783,10.6
3784,10.6
3785,10.6
3786,10.6
3787,10.6
3788,10.6
3789,10.6
3790,10.6
3791,10.6
3792,10.6
3793,10.6
3794,10.6
3795,10.6
3796,10.6
3797,10.5
3798,10.5
3799,10.6
3800,10.6
3801,10.6
3802,10.6
3803,10.6
3804,10.6
3805,10.6
3806,10.5
3807,10.5
3808,10.6
3809,10.6
3810,10.6
3811,10.5
3812,10.6
3813,10.6
3814,10.5
3815,10.5
3816,10.6
3817,10.6
3818,10.5
3819,10.5
3820,10.5
3821,10.6
3822,10.6
3823,10.5
3824,10.5
3825,10.5
3826,10.6
3827,10.6
3828,10.5
3829,10.5
3830,10.5
3831,10.5
3832,10.5
3833,10.5
3834,10.5
3835,10.5
3836,10.5
3837,10.5
3838,10.5
3839,10.5
3840,10.5
3841,10.5
3842,10.5
3843,10.5
3844,10.5
3845,10.5
3846,10.5
3847,10.5
3848,10.5
3849,10.5
3850,10.39
3851,10.5
3852,10.5
3853,10.5
3854,10.5
3855,10.5
3856,10.5
3857,10.5
3858,10.5
3859,10.5
3860,10.5
3861,10.5
3862,10.5
3863,10.5
3864,10.5
3865,10.5
3866,10.5
3867,10.5
3868,10.5
3869,10.5
3870,10.5
3871,10.5
3872,10.5
3873,10.5
3874,10.5
3875,10.5
3876,10.5
3877,10.5
3878,10.5
3879,10.5
3880,10.5
3881,10.5
3882,10.5
3883,10.5
3884,10.5
3885,10.5
3886,10.5
3887,10.5
3888,10.39
3889,10.5
3890,10.5
3891,10.5
3892,10.5
3893,10.5
3894,10.5
3895,10.39
3896,10.5
3897,10.5
3898,10.5
3899,10.39
3900,10.39
3901,10.39
3902,10.39
3903,10.39
3904,10.5
3905,10.39
3906,10.39
3907,10.39
3908,10.5
3909,10.5
3910,10.39
3911,10.39
3912,10.5
3913,10.5
3914,10.39
3915,10.5
3916,10.39
3917,10.5
3918,10.5
3919,10.5
3920,10.3
3921,10.39
3922,10.39
3923,10.39
3924,10.39
3925,10.39
3926,10.5
3927,10.39
3928,10.39
3929,10.39
3930,10.39
3931,10.39
3932,10.39
3933,10.39
3934,10.39
3935,10.3
3936,10.3
3937,10.39
3938,10.39
3939,10.39
3940,10.39
3941,10.3
3942,10.39
3943,10.39
3944,10.3
3945,10.39
3946,10.39
3947,10.39
3948,10.3
3949,10.3
3950,10.39
3951,10.39
3952,10.39
3953,10.3
3954,10.3
3955,10.3
3956,10.3
3957,10.39
3958,10.39
3959,10.3
3960,10.3
3961,10.3
3962,10.3
3963,10.3
3964,10.3
3965,10.3
3966,10.3
3967,10.3
3968,10.39
3969,10.3
3970,10.3
3971,10.3
3972,10.3
3973,10.3
3974,10.19
3975,10.3
3976,10.3
3977,10.3
3978,10.39
3979,10.39
3980,10.3
3981,10.3
3982,10.3
3983,10.3
3984,10.19
3985,10.3
3986,10.3
3987,10.19
3988,10.3
3989,10.3
3990,10.3
3991,10.3
3992,10.19
3993,10.3
3994,10.19
3995,10.3
3996,10.3
3997,10.19
3998,10.19
3999,10.19
4000,10.3
4001,10.3
4002,10.3
4003,10.19
4004,10.3
4005,10.3
4006,10.19
4007,10.3
4008,10.3
4009,10.3
4010,10.19
4011,10.3
4012,10.3
4013,10.3
4014,10.19
4015,10.19
4016,10.3
4017,10.19
4018,10.19
4019,10.19
4020,10.1
4021,10.3
4022,10.19
4023,10.3
4024,10.19
4025,10.19
4026,10.19
4027,10.3
4028,10.19
4029,10.19
4030,10.19
4031,10.19
4032,10.19
4033,10.19
4034,10.19
4035,10.19
4036,10.1
4037,10.1
4038,10.1
4039,10.19
4040,10.19
4041,10.1
4042,10.1
4043,10.19
4044,10.19
4045,10.1
4046,10.1
4047,10.1
4048,10.1
4049,10.19
4050,10.3
4051,10.1
4052,10.1
4053,10.19
4054,10.19
4055,10.19
4056,10.1
4057,10.1
4058,10.19
4059,10.19
4060,10.1
4061,10.1
4062,10.1
4063,10.1
4064,10.19
4065,10.19
4066,10.1
4067,10.1
4068,10.1
4069,10.1
4070,10.19
4071,10.1
4072,10.1
4073,10.1
4074,10.19
4075,10.19
4076,10.1
4077,10.1
4078,10.1
4079,10.19
4080,10.1
4081,10.1
4082,10.1
4083,10.1
4084,10.1
4085,10.1
4086,10.1
4087,10.1
4088,10.1
4089,10.1
4090,10.1
4091,10.1
4092,10.1
4093,10.19
4094,10.1
4095,10.1
4096,10.1
4097,10.19
4098,10.1
4099,10.1
4100,10.1
4101,10.1
4102,10.1
4103,10.1
4104,10.1
4105,10.1
4106,10.1
4107,10.1
4108,10.1
4109,10.1
4110,10.1
4111,10.1
4112,10.1
4113,10.1
4114,10.1
4115,10.1
4116,10.1
4117,10.1
4118,10.1
4119,10.1
4120,10.1
4121,10.0
4122,10.1
4123,10.1
4124,10.1
4125,10.1
4126,10.0
4127,10.1
4128,10.1
4129,10.0
4130,10.0
4131,10.1
4132,10.0
4133,10.0
4134,10.0
