row_index,WROT.PtCbTmp.Bl2
2137,4.5
2138,4.59
2139,4.5
2140,4.5
2141,4.59
2142,4.59
2143,4.59
2144,4.59
2145,4.59
2146,4.59
2147,4.59
2148,4.59
2149,4.59
2150,4.59
2151,4.59
2152,4.59
2153,4.59
2154,4.59
2155,4.59
2156,4.59
2157,4.59
2158,4.59
2159,4.59
2160,4.59
2161,4.59
2162,4.59
2163,4.59
2164,4.59
2165,4.59
2166,4.59
2167,4.59
2168,4.59
2169,4.59
2170,4.59
2171,4.59
2172,4.59
2173,4.59
2174,4.59
2175,4.59
2176,4.59
2177,4.59
2178,4.59
2179,4.59
2180,4.59
2181,4.59
2182,4.5
2183,4.59
2184,4.5
2185,4.59
2186,4.59
2187,4.59
2188,4.5
2189,4.59
2190,4.59
2191,4.5
2192,4.5
2193,4.5
2194,4.5
2195,4.5
2196,4.5
2197,4.5
2198,4.5
2199,4.5
2200,4.5
2201,4.5
2202,4.5
2203,4.5
2204,4.5
2205,4.5
2206,4.5
2207,4.5
2208,4.5
2209,4.5
2210,4.5
2211,4.5
2212,4.5
2213,4.5
2214,4.5
2215,4.5
2216,4.5
2217,4.5
2218,4.5
2219,4.5
2220,4.5
2221,4.5
2222,4.5
2223,4.5
2224,4.5
2225,4.5
2226,4.5
2227,4.5
2228,4.5
2229,4.5
2230,4.5
2231,4.5
2232,4.5
2233,4.5
2234,4.5
2235,4.5
2236,4.5
2237,4.5
2238,4.5
2239,4.5
2240,4.5
2241,4.5
2242,4.5
2243,4.5
2244,4.5
2245,4.5
2246,4.5
2247,4.5
2248,4.5
2249,4.5
2250,4.4
2251,4.5
2252,4.5
2253,4.5
2254,4.5
2255,4.5
2256,4.5
2257,4.5
2258,4.5
2259,4.5
2260,4.4
2261,4.5
2262,4.5
2263,4.5
2264,4.5
2265,4.5
2266,4.5
2267,4.5
2268,4.5
2269,4.5
2270,4.5
2271,4.5
2272,4.5
2273,4.5
2274,4.5
2275,4.5
2276,4.4
2277,4.4
2278,4.4
2279,4.4
2280,4.4
2281,4.4
2282,4.4
2283,4.4
2284,4.4
2285,4.4
2286,4.4
2287,4.4
2288,4.4
2289,4.4
2290,4.4
2291,4.4
2292,4.4
2293,4.4
2294,4.4
2295,4.4
2296,4.4
2297,4.4
2298,4.4
2299,4.4
2300,4.4
2301,4.4
2302,4.4
2303,4.4
2304,4.4
2305,4.4
2306,4.4
2307,4.4
2308,4.4
2309,4.4
2310,4.4
2311,4.4
2312,4.4
2313,4.4
2314,4.4
2315,4.4
2316,4.4
2317,4.4
2318,4.4
2319,4.4
2320,4.4
2321,4.4
2322,4.4
2323,4.4
2324,4.4
2325,4.4
2326,4.4
2327,4.4
2328,4.4
2329,4.4
2330,4.4
2331,4.5
2332,4.5
2333,4.5
2334,4.4
2335,4.5
2336,4.4
2337,4.5
2338,4.5
2339,4.4
2340,4.5
2341,4.4
2342,4.4
2343,4.5
2344,4.4
2345,4.4
2346,4.4
2347,4.5
2348,4.4
2349,4.5
2350,4.4
2351,4.4
2352,4.5
2353,4.4
2354,4.4
2355,4.4
2356,4.4
2357,4.4
2358,4.4
2359,4.5
2360,4.4
2361,4.4
2362,4.4
2363,4.4
2364,4.4
2365,4.4
2366,4.4
2367,4.4
2368,4.4
2369,4.4
2370,4.4
2371,4.4
2372,4.4
2373,4.4
2374,4.4
2375,4.4
2376,4.4
2377,4.4
2378,4.5
2379,4.4
2380,4.4
2381,4.4
2382,4.4
2383,4.4
2384,4.4
2385,4.4
2386,4.4
2387,4.4
2388,4.4
2389,4.4
2390,4.4
2391,4.4
2392,4.4
2393,4.5
2394,4.4
2395,4.4
2396,4.4
2397,4.4
2398,4.4
2399,4.4
2400,4.5
2401,4.4
2402,4.4
2403,4.4
2404,4.4
2405,4.4
2406,4.4
2407,4.5
2408,4.4
2409,4.5
2410,4.4
2411,4.4
2412,4.4
2413,4.4
2414,4.4
2415,4.4
2416,4.4
2417,4.4
2418,4.4
2419,4.4
2420,4.4
2421,4.4
2422,4.4
2423,4.4
2424,4.4
2425,4.4
2426,4.4
2427,4.4
2428,4.4
2429,4.4
2430,4.4
2431,4.4
2432,4.4
2433,4.4
2434,4.4
2435,4.4
2436,4.4
2437,4.4
2438,4.4
2439,4.4
2440,4.4
2441,4.4
2442,4.4
2443,4.4
2444,4.4
2445,4.4
2446,4.4
2447,4.4
2448,4.4
2449,4.4
2450,4.4
2451,4.4
2452,4.4
2453,4.4
2454,4.4
2455,4.4
2456,4.4
2457,4.4
2458,4.4
2459,4.4
2460,4.4
2461,4.4
2462,4.4
2463,4.4
2464,4.4
2465,4.4
2466,4.4
2467,4.4
2468,4.4
2469,4.4
2470,4.4
2471,4.4
2472,4.4
2473,4.4
2474,4.4
2475,4.4
2476,4.4
2477,4.4
2478,4.4
2479,4.4
2480,4.4
2481,4.4
2482,4.4
2483,4.4
2484,4.4
2485,4.4
2486,4.4
2487,4.4
2488,4.4
2489,4.3
2490,4.4
2491,4.4
2492,4.4
2493,4.4
2494,4.4
2495,4.4
2496,4.3
2497,4.4
2498,4.4
2499,4.4
2500,4.4
2501,4.4
2502,4.4
2503,4.4
2504,4.4
2505,4.4
2506,4.4
2507,4.4
2508,4.4
2509,4.4
2510,4.4
2511,4.4
2512,4.4
2513,4.4
2514,4.4
2515,4.4
2516,4.4
2517,4.4
2518,4.4
2519,4.4
2520,4.4
2521,4.4
2522,4.4
2523,4.4
2524,4.4
2525,4.4
2526,4.4
2527,4.4
2528,4.4
2529,4.4
2530,4.4
2531,4.4
2532,4.4
2533,4.4
2534,4.4
2535,4.4
2536,4.4
2537,4.4
2538,4.3
2539,4.4
2540,4.4
2541,4.4
2542,4.4
2543,4.4
2544,4.4
2545,4.4
2546,4.3
2547,4.3
2548,4.3
2549,4.4
2550,4.4
2551,4.4
2552,4.4
2553,4.4
2554,4.4
2555,4.4
2556,4.4
2557,4.4
2558,4.4
2559,4.4
2560,4.4
2561,4.4
2562,4.4
2563,4.4
2564,4.4
2565,4.4
2566,4.3
2567,4.3
2568,4.4
2569,4.3
2570,4.4
2571,4.3
2572,4.4
2573,4.3
2574,4.4
2575,4.4
2576,4.4
2577,4.4
2578,4.4
2579,4.4
2580,4.4
2581,4.4
2582,4.4
2583,4.4
2584,4.4
2585,4.4
2586,4.4
2587,4.4
2588,4.4
2589,4.4
2590,4.4
2591,4.4
2592,4.4
2593,4.4
2594,4.4
2595,4.4
2596,4.4
2597,4.4
2598,4.4
2599,4.4
2600,4.4
2601,4.4
2602,4.4
2603,4.4
2604,4.4
2605,4.4
2606,4.4
2607,4.4
2608,4.4
2609,4.4
2610,4.4
2611,4.4
2612,4.4
2613,4.4
2614,4.3
2615,4.4
2616,4.3
2617,4.4
2618,4.4
2619,4.4
2620,4.4
2621,4.3
2622,4.3
2623,4.3
2624,4.3
2625,4.3
2626,4.3
2627,4.4
2628,4.4
2629,4.4
2630,4.4
2631,4.4
2632,4.3
2633,4.4
2634,4.4
2635,4.3
2636,4.4
2637,4.4
2638,4.3
2639,4.4
2640,4.4
2641,4.4
2642,4.4
2643,4.4
2644,4.4
2645,4.4
2646,4.4
2647,4.4
2648,4.4
2649,4.4
2650,4.4
2651,4.3
2652,4.4
2653,4.4
2654,4.4
2655,4.4
2656,4.4
2657,4.4
2658,4.4
2659,4.4
2660,4.4
2661,4.4
2662,4.4
2663,4.4
2664,4.4
2665,4.4
2666,4.4
2667,4.4
2668,4.4
2669,4.4
2670,4.4
2671,4.4
2672,4.4
2673,4.4
2674,4.4
2675,4.4
2676,4.4
2677,4.3
2678,4.4
2679,4.4
2680,4.4
2681,4.3
2682,4.3
2683,4.4
2684,4.4
2685,4.4
2686,4.4
2687,4.4
2688,4.4
2689,4.3
2690,4.4
2691,4.4
2692,4.4
2693,4.4
2694,4.4
2695,4.3
2696,4.3
2697,4.4
2698,4.4
2699,4.3
2700,4.3
2701,4.4
2702,4.4
2703,4.4
2704,4.3
2705,4.3
2706,4.3
2707,4.4
2708,4.3
2709,4.3
2710,4.4
2711,4.3
2712,4.3
2713,4.3
2714,4.3
2715,4.3
2716,4.3
2717,4.3
2718,4.3
2719,4.3
2720,4.3
2721,4.3
2722,4.3
2723,4.3
2724,4.3
2725,4.3
2726,4.3
2727,4.3
2728,4.3
2729,4.3
2730,4.4
2731,4.3
2732,4.3
2733,4.4
2734,4.4
2735,4.4
2736,4.3
2737,4.4
2738,4.4
2739,4.4
2740,4.4
2741,4.4
2742,4.4
2743,4.4
2744,4.4
2745,4.4
2746,4.4
2747,4.4
2748,4.3
2749,4.3
2750,4.4
2751,4.3
2752,4.4
2753,4.3
2754,4.4
2755,4.4
2756,4.4
2757,4.4
2758,4.4
2759,4.4
2760,4.4
2761,4.4
2762,4.4
2763,4.4
2764,4.4
2765,4.4
2766,4.4
2767,4.4
2768,4.4
2769,4.4
2770,4.4
2771,4.4
2772,4.3
2773,4.4
2774,4.4
2775,4.4
2776,4.3
2777,4.3
2778,4.3
2779,4.3
2780,4.4
2781,4.3
2782,4.3
2783,4.3
2784,4.3
2785,4.3
2786,4.3
2787,4.3
2788,4.3
2789,4.3
2790,4.3
2791,4.3
2792,4.3
2793,4.3
2794,4.3
2795,4.3
2796,4.3
2797,4.3
2798,4.3
2799,4.3
2800,4.3
2801,4.4
2802,4.3
2803,4.3
2804,4.3
2805,4.4
2806,4.3
2807,4.3
2808,4.3
2809,4.3
2810,4.4
2811,4.3
2812,4.3
2813,4.3
2814,4.4
2815,4.3
2816,4.3
2817,4.4
2818,4.3
2819,4.3
2820,4.3
2821,4.3
2822,4.3
2823,4.3
2824,4.3
2825,4.3
2826,4.3
2827,4.3
2828,4.3
2829,4.3
2830,4.3
2831,4.3
2832,4.3
2833,4.3
2834,4.3
2835,4.3
2836,4.3
2837,4.3
2838,4.4
2839,4.4
2840,4.4
2841,4.4
2842,4.4
2843,4.4
2844,4.4
2845,4.4
2846,4.4
2847,4.4
2848,4.4
2849,4.4
2850,4.4
2851,4.4
2852,4.4
2853,4.4
2854,4.4
2855,4.4
2856,4.4
2857,4.4
2858,4.4
2859,4.4
2860,4.4
2861,4.4
2862,4.4
2863,4.4
2864,4.4
2865,4.4
2866,4.4
2867,4.4
2868,4.4
2869,4.4
2870,4.4
2871,4.3
2872,4.4
2873,4.4
2874,4.4
2875,4.4
2876,4.4
2877,4.4
2878,4.4
2879,4.4
2880,4.4
2881,4.4
2882,4.4
2883,4.4
2884,4.3
2885,4.4
2886,4.4
2887,4.4
2888,4.3
2889,4.3
2890,4.4
2891,4.4
2892,4.4
2893,4.3
2894,4.3
2895,4.4
2896,4.4
2897,4.3
2898,4.4
2899,4.3
2900,4.4
2901,4.4
2902,4.3
2903,4.3
2904,4.3
2905,4.3
2906,4.3
2907,4.4
2908,4.3
2909,4.3
2910,4.3
2911,4.4
2912,4.3
2913,4.3
2914,4.3
2915,4.3
2916,4.3
2917,4.3
2918,4.3
2919,4.4
2920,4.3
2921,4.3
2922,4.3
2923,4.3
2924,4.3
2925,4.3
2926,4.3
2927,4.3
2928,4.3
2929,4.3
2930,4.3
2931,4.3
2932,4.3
2933,4.3
2934,4.3
2935,4.4
2936,4.4
2937,4.4
2938,4.4
2939,4.4
2940,4.4
2941,4.3
2942,4.4
2943,4.3
2944,4.3
2945,4.3
2946,4.3
2947,4.4
2948,4.3
2949,4.3
2950,4.3
2951,4.3
2952,4.3
2953,4.3
2954,4.3
2955,4.3
2956,4.3
2957,4.3
2958,4.3
2959,4.3
2960,4.4
2961,4.3
2962,4.3
2963,4.3
2964,4.3
2965,4.3
2966,4.3
2967,4.3
2968,4.3
2969,4.3
2970,4.3
2971,4.3
2972,4.3
2973,4.3
2974,4.3
2975,4.3
2976,4.3
2977,4.3
2978,4.3
2979,4.3
2980,4.3
2981,4.3
2982,4.3
2983,4.3
2984,4.3
2985,4.3
2986,4.3
2987,4.3
2988,4.3
2989,4.3
2990,4.3
2991,4.3
2992,4.3
2993,4.3
2994,4.3
2995,4.3
2996,4.3
2997,4.3
2998,4.3
2999,4.3
3000,4.3
3001,4.3
3002,4.3
3003,4.3
3004,4.3
3005,4.3
3006,4.3
3007,4.3
3008,4.3
3009,4.3
3010,4.3
3011,4.3
3012,4.3
3013,4.3
3014,4.3
3015,4.3
3016,4.3
3017,4.3
3018,4.3
3019,4.3
3020,4.3
3021,4.3
3022,4.3
3023,4.3
3024,4.3
3025,4.3
3026,4.3
3027,4.3
3028,4.3
3029,4.3
3030,4.3
3031,4.3
3032,4.3
3033,4.3
3034,4.3
3035,4.3
3036,4.3
3037,4.3
3038,4.3
3039,4.3
3040,4.3
3041,4.3
3042,4.3
3043,4.3
3044,4.3
3045,4.3
3046,4.3
3047,4.3
3048,4.3
3049,4.3
3050,4.3
3051,4.3
3052,4.3
3053,4.3
3054,4.3
3055,4.3
3056,4.3
3057,4.3
3058,4.3
3059,4.3
3060,4.3
3061,4.3
3062,4.3
3063,4.3
3064,4.3
3065,4.3
3066,4.3
3067,4.3
3068,4.3
3069,4.3
3070,4.3
3071,4.3
3072,4.3
3073,4.3
3074,4.3
3075,4.3
3076,4.3
3077,4.3
3078,4.3
3079,4.3
3080,4.3
3081,4.3
3082,4.3
3083,4.3
3084,4.3
3085,4.3
3086,4.3
3087,4.3
3088,4.3
3089,4.3
3090,4.3
3091,4.3
3092,4.3
3093,4.3
3094,4.3
3095,4.3
3096,4.3
3097,4.3
3098,4.3
3099,4.3
3100,4.3
3101,4.3
3102,4.3
3103,4.3
3104,4.3
3105,4.3
3106,4.3
3107,4.3
3108,4.3
3109,4.3
3110,4.3
3111,4.3
3112,4.3
3113,4.3
3114,4.3
3115,4.3
3116,4.3
3117,4.3
3118,4.3
3119,4.3
3120,4.3
3121,4.3
3122,4.3
3123,4.3
3124,4.3
3125,4.3
3126,4.3
3127,4.3
3128,4.3
3129,4.3
3130,4.3
3131,4.3
3132,4.3
3133,4.3
3134,4.3
3135,4.3
3136,4.3
3137,4.3
3138,4.3
3139,4.3
3140,4.3
3141,4.3
3142,4.3
3143,4.3
3144,4.3
3145,4.3
3146,4.3
3147,4.3
3148,4.3
3149,4.3
3150,4.3
3151,4.3
3152,4.3
3153,4.3
3154,4.3
3155,4.3
3156,4.3
3157,4.3
3158,4.3
3159,4.3
3160,4.3
3161,4.3
3162,4.3
3163,4.3
3164,4.3
3165,4.3
3166,4.3
3167,4.3
3168,4.3
3169,4.3
3170,4.3
3171,4.3
3172,4.3
3173,4.3
3174,4.3
3175,4.3
3176,4.3
3177,4.3
3178,4.3
3179,4.3
3180,4.3
3181,4.3
3182,4.3
3183,4.3
3184,4.3
3185,4.3
3186,4.3
3187,4.3
3188,4.3
3189,4.3
3190,4.3
3191,4.3
3192,4.3
3193,4.3
3194,4.3
3195,4.3
3196,4.3
3197,4.3
3198,4.3
3199,4.3
3200,4.3
3201,4.3
3202,4.3
3203,4.3
3204,4.3
3205,4.3
3206,4.3
3207,4.3
3208,4.3
3209,4.3
3210,4.3
3211,4.3
3212,4.3
3213,4.3
3214,4.3
3215,4.3
3216,4.3
3217,4.3
3218,4.3
3219,4.3
3220,4.3
3221,4.3
3222,4.3
3223,4.3
3224,4.3
3225,4.3
3226,4.3
3227,4.3
3228,4.3
3229,4.3
3230,4.3
3231,4.3
3232,4.3
3233,4.3
3234,4.3
3235,4.3
3236,4.3
3237,4.3
3238,4.3
3239,4.3
3240,4.3
3241,4.3
3242,4.3
3243,4.3
3244,4.3
3245,4.3
3246,4.3
3247,4.3
3248,4.3
3249,4.3
3250,4.3
3251,4.3
3252,4.3
3253,4.3
3254,4.3
3255,4.3
3256,4.3
3257,4.3
3258,4.3
3259,4.3
3260,4.3
3261,4.3
3262,4.3
3263,4.3
3264,4.3
3265,4.3
3266,4.3
3267,4.3
3268,4.3
3269,4.3
3270,4.3
3271,4.3
3272,4.3
3273,4.3
3274,4.3
3275,4.3
3276,4.3
3277,4.3
3278,4.3
3279,4.3
3280,4.3
3281,4.3
3282,4.3
3283,4.3
3284,4.3
3285,4.3
3286,4.3
3287,4.3
3288,4.3
3289,4.3
3290,4.3
3291,4.3
3292,4.3
3293,4.3
3294,4.3
3295,4.3
3296,4.3
3297,4.3
3298,4.3
3299,4.3
3300,4.3
3301,4.3
3302,4.3
3303,4.3
3304,4.3
3305,4.3
3306,4.3
3307,4.3
3308,4.3
3309,4.3
3310,4.3
3311,4.3
3312,4.3
3313,4.3
3314,4.3
3315,4.3
3316,4.3
3317,4.3
3318,4.3
3319,4.3
3320,4.3
3321,4.3
3322,4.3
3323,4.3
3324,4.3
3325,4.3
3326,4.3
3327,4.3
3328,4.3
3329,4.3
3330,4.3
3331,4.3
3332,4.3
3333,4.3
3334,4.3
3335,4.3
3336,4.3
3337,4.3
3338,4.3
3339,4.3
3340,4.3
3341,4.3
3342,4.3
3343,4.3
3344,4.3
3345,4.3
3346,4.3
3347,4.3
3348,4.3
3349,4.3
3350,4.3
3351,4.3
3352,4.3
3353,4.3
3354,4.3
3355,4.3
3356,4.3
3357,4.3
3358,4.3
3359,4.3
3360,4.3
3361,4.3
3362,4.3
3363,4.3
3364,4.3
3365,4.3
3366,4.3
3367,4.3
3368,4.3
3369,4.3
3370,4.3
3371,4.3
3372,4.3
3373,4.3
3374,4.3
3375,4.3
3376,4.3
3377,4.3
3378,4.3
3379,4.3
3380,4.3
3381,4.3
3382,4.3
3383,4.3
3384,4.3
3385,4.3
3386,4.3
3387,4.3
3388,4.3
3389,4.3
3390,4.3
3391,4.3
3392,4.3
3393,4.3
3394,4.3
3395,4.3
3396,4.3
3397,4.3
3398,4.3
3399,4.3
3400,4.3
3401,4.3
3402,4.3
3403,4.3
3404,4.3
3405,4.3
3406,4.3
3407,4.3
3408,4.3
3409,4.3
3410,4.3
3411,4.3
3412,4.3
3413,4.3
3414,4.3
3415,4.3
3416,4.3
3417,4.3
3418,4.3
3419,4.3
3420,4.3
3421,4.3
3422,4.3
3423,4.3
3424,4.3
3425,4.3
3426,4.3
3427,4.3
3428,4.3
3429,4.3
3430,4.3
3431,4.3
3432,4.3
3433,4.3
3434,4.3
3435,4.3
3436,4.3
3437,4.3
3438,4.3
3439,4.3
3440,4.3
3441,4.3
3442,4.3
3443,4.3
3444,4.3
3445,4.3
3446,4.3
3447,4.3
3448,4.3
3449,4.3
3450,4.3
3451,4.3
3452,4.3
3453,4.3
3454,4.3
3455,4.3
3456,4.3
3457,4.3
3458,4.3
3459,4.3
3460,4.3
3461,4.3
3462,4.3
3463,4.3
3464,4.3
3465,4.3
3466,4.3
3467,4.3
3468,4.3
3469,4.3
3470,4.3
3471,4.3
3472,4.3
3473,4.3
3474,4.3
3475,4.3
3476,4.3
3477,4.3
3478,4.3
3479,4.3
3480,4.3
3481,4.3
3482,4.3
3483,4.3
3484,4.3
3485,4.3
3486,4.3
3487,4.3
3488,4.3
3489,4.3
3490,4.3
3491,4.3
3492,4.3
3493,4.3
3494,4.3
3495,4.3
3496,4.3
3497,4.3
3498,4.3
3499,4.3
3500,4.3
3501,4.3
3502,4.3
3503,4.3
3504,4.3
3505,4.3
3506,4.3
3507,4.3
3508,4.3
3509,4.3
3510,4.3
3511,4.3
3512,4.3
3513,4.3
3514,4.3
3515,4.3
3516,4.3
3517,4.3
3518,4.3
3519,4.3
3520,4.3
3521,4.3
3522,4.3
3523,4.3
3524,4.3
3525,4.3
3526,4.3
3527,4.3
3528,4.3
3529,4.3
3530,4.3
3531,4.3
3532,4.3
3533,4.3
3534,4.3
3535,4.3
3536,4.3
3537,4.3
3538,4.3
3539,4.3
3540,4.3
3541,4.3
3542,4.3
3543,4.3
3544,4.3
3545,4.3
3546,4.3
3547,4.3
3548,4.3
3549,4.3
3550,4.3
3551,4.3
3552,4.3
3553,4.3
3554,4.3
3555,4.3
3556,4.3
3557,4.3
3558,4.3
3559,4.3
3560,4.3
3561,4.3
3562,4.3
3563,4.3
3564,4.3
3565,4.3
3566,4.3
3567,4.3
3568,4.3
3569,4.3
3570,4.3
3571,4.3
3572,4.3
3573,4.3
3574,4.3
3575,4.3
3576,4.3
3577,4.3
3578,4.3
3579,4.3
3580,4.3
3581,4.3
3582,4.3
3583,4.3
3584,4.3
3585,4.3
3586,4.3
3587,4.3
3588,4.3
3589,4.3
3590,4.3
3591,4.3
3592,4.3
3593,4.3
3594,4.3
3595,4.3
3596,4.3
3597,4.3
3598,4.3
3599,4.3
3600,4.3
3601,4.3
3602,4.3
3603,4.3
3604,4.3
3605,4.3
3606,4.3
3607,4.3
3608,4.3
3609,4.3
3610,4.3
3611,4.3
3612,4.3
3613,4.3
3614,4.3
3615,4.3
3616,4.3
3617,4.3
3618,4.3
3619,4.3
3620,4.3
3621,4.3
3622,4.3
3623,4.3
3624,4.3
3625,4.3
3626,4.3
3627,4.3
3628,4.3
3629,4.3
3630,4.3
3631,4.3
3632,4.3
3633,4.3
3634,4.3
3635,4.3
3636,4.3
3637,4.3
3638,4.3
3639,4.3
3640,4.3
3641,4.3
3642,4.3
3643,4.3
3644,4.3
3645,4.3
3646,4.3
3647,4.3
3648,4.3
3649,4.3
3650,4.3
3651,4.3
3652,4.3
3653,4.3
3654,4.3
3655,4.3
3656,4.3
3657,4.3
3658,4.3
3659,4.3
3660,4.3
3661,4.3
3662,4.3
3663,4.3
3664,4.3
3665,4.3
3666,4.3
3667,4.3
3668,4.3
3669,4.3
3670,4.3
3671,4.3
3672,4.3
3673,4.3
3674,4.3
3675,4.3
3676,4.3
3677,4.3
3678,4.3
3679,4.3
3680,4.3
3681,4.3
3682,4.3
3683,4.3
3684,4.3
3685,4.3
3686,4.3
3687,4.3
3688,4.3
3689,4.3
3690,4.3
3691,4.3
3692,4.3
3693,4.3
3694,4.3
3695,4.3
3696,4.3
3697,4.3
3698,4.3
3699,4.3
3700,4.3
3701,4.3
3702,4.3
3703,4.3
3704,4.3
3705,4.3
3706,4.3
3707,4.3
3708,4.3
3709,4.3
3710,4.3
3711,4.3
3712,4.3
3713,4.3
3714,4.3
3715,4.3
3716,4.3
3717,4.3
3718,4.3
3719,4.3
3720,4.3
3721,4.3
3722,4.3
3723,4.3
3724,4.3
3725,4.3
3726,4.3
3727,4.3
3728,4.3
3729,4.3
3730,4.3
3731,4.3
3732,4.3
3733,4.3
3734,4.3
3735,4.3
3736,4.3
3737,4.3
3738,4.3
3739,4.3
3740,4.3
3741,4.3
3742,4.3
3743,4.3
3744,4.3
3745,4.3
3746,4.3
3747,4.3
3748,4.3
3749,4.3
3750,4.3
3751,4.3
3752,4.3
3753,4.3
3754,4.3
3755,4.3
3756,4.3
3757,4.3
3758,4.3
3759,4.3
3760,4.3
3761,4.3
3762,4.3
3763,4.3
3764,4.3
3765,4.3
3766,4.3
3767,4.3
3768,4.3
3769,4.3
3770,4.3
3771,4.3
3772,4.3
3773,4.3
3774,4.3
3775,4.3
3776,4.19
3777,4.3
3778,4.3
3779,4.3
3780,4.19
3781,4.3
3782,4.19
3783,4.19
3784,4.19
3785,4.19
3786,4.19
3787,4.3
3788,4.3
3789,4.3
3790,4.19
3791,4.3
3792,4.3
3793,4.19
3794,4.3
3795,4.3
3796,4.3
3797,4.3
3798,4.3
3799,4.3
3800,4.3
3801,4.3
3802,4.3
3803,4.3
3804,4.3
3805,4.3
3806,4.3
3807,4.3
3808,4.3
3809,4.3
3810,4.3
3811,4.3
3812,4.3
3813,4.3
3814,4.3
3815,4.3
3816,4.3
3817,4.3
3818,4.3
3819,4.3
3820,4.3
3821,4.3
3822,4.3
3823,4.3
3824,4.3
3825,4.3
3826,4.3
3827,4.3
3828,4.3
3829,4.3
3830,4.3
3831,4.3
3832,4.3
3833,4.3
3834,4.3
3835,4.3
3836,4.3
3837,4.3
3838,4.3
3839,4.3
3840,4.3
3841,4.3
3842,4.3
3843,4.3
3844,4.3
3845,4.3
3846,4.3
3847,4.3
3848,4.3
3849,4.3
3850,4.3
3851,4.3
3852,4.3
3853,4.3
3854,4.3
3855,4.3
3856,4.3
3857,4.3
3858,4.3
3859,4.3
3860,4.3
3861,4.3
3862,4.3
3863,4.3
3864,4.3
3865,4.3
3866,4.3
3867,4.3
3868,4.3
3869,4.19
3870,4.3
3871,4.3
3872,4.3
3873,4.3
3874,4.3
3875,4.19
3876,4.3
3877,4.3
3878,4.3
3879,4.3
3880,4.19
3881,4.19
3882,4.3
3883,4.3
3884,4.3
3885,4.3
3886,4.3
3887,4.3
3888,4.3
3889,4.3
3890,4.3
3891,4.3
3892,4.3
3893,4.3
3894,4.3
3895,4.3
3896,4.3
3897,4.19
3898,4.3
3899,4.3
3900,4.3
3901,4.3
3902,4.3
3903,4.3
3904,4.19
3905,4.19
3906,4.3
3907,4.3
3908,4.19
3909,4.3
3910,4.3
3911,4.3
3912,4.3
3913,4.3
3914,4.3
3915,4.3
3916,4.3
3917,4.19
3918,4.3
3919,4.19
3920,4.19
3921,4.3
3922,4.3
3923,4.3
3924,4.3
3925,4.19
3926,4.3
3927,4.3
3928,4.3
3929,4.3
3930,4.3
3931,4.3
3932,4.19
3933,4.3
3934,4.3
3935,4.3
3936,4.3
3937,4.3
3938,4.3
3939,4.3
3940,4.19
3941,4.3
3942,4.3
3943,4.3
3944,4.19
3945,4.3
3946,4.3
3947,4.3
3948,4.19
3949,4.3
3950,4.3
3951,4.19
3952,4.3
3953,4.3
3954,4.3
3955,4.3
3956,4.3
3957,4.3
3958,4.3
3959,4.3
3960,4.3
3961,4.3
3962,4.3
3963,4.3
3964,4.3
3965,4.3
3966,4.3
3967,4.3
3968,4.3
3969,4.3
3970,4.3
3971,4.3
3972,4.3
3973,4.3
3974,4.3
3975,4.3
3976,4.3
3977,4.3
3978,4.3
3979,4.3
3980,4.3
3981,4.19
3982,4.19
3983,4.19
3984,4.19
3985,4.19
3986,4.3
3987,4.19
3988,4.3
3989,4.19
3990,4.19
3991,4.19
3992,4.19
3993,4.3
3994,4.19
3995,4.19
3996,4.19
3997,4.19
3998,4.3
3999,4.19
4000,4.3
4001,4.19
4002,4.19
4003,4.3
4004,4.3
4005,4.3
4006,4.3
4007,4.3
4008,4.3
4009,4.3
4010,4.3
4011,4.3
4012,4.3
4013,4.3
4014,4.3
4015,4.3
4016,4.3
4017,4.3
4018,4.19
4019,4.19
4020,4.19
4021,4.19
4022,4.19
4023,4.19
4024,4.19
4025,4.3
4026,4.19
4027,4.19
4028,4.19
4029,4.19
4030,4.19
4031,4.19
4032,4.3
4033,4.3
4034,4.3
4035,4.19
4036,4.19
4037,4.19
4038,4.3
4039,4.3
4040,4.3
4041,4.3
4042,4.19
4043,4.3
4044,4.19
4045,4.3
4046,4.3
4047,4.3
4048,4.19
4049,4.3
4050,4.19
4051,4.3
4052,4.3
4053,4.3
4054,4.3
4055,4.3
4056,4.3
4057,4.3
4058,4.3
4059,4.3
4060,4.3
4061,4.3
4062,4.3
4063,4.3
4064,4.3
4065,4.19
4066,4.3
4067,4.3
4068,4.3
4069,4.3
4070,4.3
4071,4.3
4072,4.3
4073,4.3
4074,4.19
4075,4.3
4076,4.3
4077,4.3
4078,4.3
4079,4.3
4080,4.3
4081,4.3
4082,4.3
4083,4.19
4084,4.19
4085,4.3
4086,4.3
4087,4.19
4088,4.3
4089,4.3
4090,4.3
4091,4.3
4092,4.3
4093,4.3
4094,4.3
4095,4.3
4096,4.3
4097,4.3
4098,4.3
4099,4.19
4100,4.3
4101,4.3
4102,4.3
4103,4.3
4104,4.3
4105,4.3
4106,4.3
4107,4.3
4108,4.3
4109,4.3
4110,4.3
4111,4.3
4112,4.3
4113,4.3
4114,4.3
4115,4.3
4116,4.3
4117,4.3
4118,4.3
4119,4.3
4120,4.3
4121,4.3
4122,4.3
4123,4.3
4124,4.3
4125,4.3
4126,4.3
4127,4.3
4128,4.3
4129,4.3
4130,4.3
4131,4.3
4132,4.3
4133,4.3
