row_index,WGEN.Spd.InstMag_Max.i
4126,9.99
4127,10.01
4128,9.99
4129,9.98
4130,9.99
4131,9.94
4132,9.84
4133,9.79
4134,9.73
4135,9.6
4136,9.56
4137,9.41
4138,9.43
4139,9.28
4140,9.26
4141,9.19
4142,9.14
4143,8.98
4144,9.02
4145,8.97
4146,8.94
4147,8.93
4148,8.95
4149,8.87
4150,8.9
4151,8.9
4152,8.78
4153,8.81
4154,8.78
4155,8.73
4156,8.79
4157,8.81
4158,8.85
4159,8.7
4160,8.8
4161,8.81
4162,8.85
4163,8.91
4164,8.97
4165,9.11
4166,9.26
4167,9.43
4168,9.62
4169,9.75
4170,9.87
4171,9.89
4172,9.97
4173,10.06
4174,9.93
4175,10.03
4176,10.01
4177,10.08
4178,10.06
4179,9.98
4180,10.04
4181,10.04
4182,10.04
4183,9.97
4184,10.08
4185,10.04
4186,9.99
4187,10.06
4188,10.04
4189,10.03
4190,10.01
4191,10.01
4192,10.03
4193,9.97
4194,10.04
4195,10.04
4196,9.99
4197,10.06
4198,9.97
4199,10.04
4200,10.01
4201,10.01
4202,10.03
4203,10.06
4204,9.97
4205,10.03
4206,10.01
4207,9.99
4208,10.04
4209,10.01
4210,9.95
4211,9.93
4212,9.97
4213,9.8
4214,9.82
4215,9.75
4216,9.8
4217,9.71
4218,9.77
4219,9.74
4220,9.69
4221,9.69
4222,9.72
4223,9.79
4224,9.67
4225,9.74
4226,9.72
4227,9.69
4228,9.72
4229,9.72
4230,9.72
4231,9.62
4232,9.65
4233,9.52
4234,9.6
4235,9.57
4236,9.52
4237,9.56
4238,9.48
4239,9.5
4240,9.54
4241,9.55
4242,9.62
4243,9.73
4244,9.72
4245,9.86
4246,9.92
4247,9.99
4248,10.03
4249,10.03
4250,10.01
4251,10.04
4252,10.06
4253,10.01
4254,10.01
4255,10.03
4256,10.01
4257,10.06
4258,9.97
4259,10.03
4260,10.08
4261,10.08
4262,10.06
4263,10.01
4264,9.99
4265,10.03
4266,9.95
4267,10.04
4268,10.04
4269,10.03
4270,10.08
4271,9.97
4272,10.03
4273,9.98
4274,9.95
4275,9.98
4276,10.01
4277,9.95
4278,10.01
4279,10.01
4280,10.04
4281,10.03
4282,10.01
4283,9.99
4284,9.99
4285,9.93
4286,9.93
4287,9.94
4288,9.91
4289,9.86
4290,9.8
4291,9.8
4292,9.8
4293,9.8
4294,9.7
4295,9.67
4296,9.69
4297,9.6
4298,9.55
4299,9.51
4300,9.5
4301,9.46
4302,9.48
4303,9.41
4304,9.45
4305,9.39
4306,9.46
4307,9.35
4308,9.45
4309,9.45
4310,9.47
4311,9.51
4312,9.5
4313,9.47
4314,9.56
4315,9.54
4316,9.6
4317,9.6
4318,9.65
4319,9.67
4320,9.65
4321,9.65
4322,9.74
4323,9.75
4324,9.8
4325,9.95
4326,9.98
4327,10.1
4328,10.06
4329,9.97
4330,10.03
4331,9.99
4332,9.99
4333,10.04
4334,9.99
4335,10.04
4336,10.01
4337,10.01
4338,10.01
4339,9.97
4340,10.04
4341,9.98
4342,10.06
4343,9.99
4344,10.01
4345,9.99
4346,9.99
4347,10.04
4348,10.04
4349,10.04
4350,10.04
4351,10.01
4352,10.03
4353,9.93
4354,10.03
4355,9.96
4356,10.01
4357,10.03
4358,10.08
4359,10.08
4360,10.03
4361,10.03
4362,10.01
4363,9.99
4364,10.03
4365,9.94
4366,10.03
4367,10.01
4368,10.01
4369,10.04
4370,10.08
4371,9.99
4372,9.98
4373,10.04
4374,9.99
4375,10.04
4376,10.04
4377,10.04
4378,9.97
4379,9.98
4380,10.06
4381,9.99
4382,10.03
4383,10.01
4384,9.99
4385,10.06
4386,9.97
4387,10.03
4388,10.04
4389,10.03
4390,10.03
4391,10.01
4392,10.04
4393,10.01
4394,10.03
4395,9.97
4396,10.01
4397,9.99
4398,10.01
4399,10.01
4400,9.94
4401,10.06
4402,9.95
4403,10.04
4404,10.01
4405,10.04
4406,9.99
4407,10.01
4408,10.01
4409,9.98
4410,10.06
4411,10.03
4412,10.04
4413,10.01
4414,10.06
4415,10.1
4416,10.1
4417,10.01
4418,10.03
4419,9.99
4420,10.01
4421,10.03
4422,9.97
4423,10.06
4424,9.94
4425,10.04
4426,10.01
4427,10.06
4428,10.01
4429,9.99
4430,10.08
4431,10.01
4432,10.04
4433,10.03
4434,9.97
4435,10.03
4436,10.1
4437,10.03
4438,10.01
4439,10.01
4440,10.03
4441,10.04
4442,10.03
4443,10.01
4444,10.04
4445,10.03
4446,10.03
4447,10.06
4448,9.98
4449,10.06
4450,10.01
4451,10.04
4452,9.98
4453,10.01
4454,10.08
4455,10.01
4456,10.04
4457,9.99
4458,9.99
4459,10.01
4460,9.99
4461,10.03
4462,10.01
4463,10.06
4464,10.03
4465,10.04
4466,10.01
4467,10.04
4468,9.99
4469,10.01
4470,10.08
4471,9.95
4472,10.03
4473,10.04
4474,10.01
4475,9.98
4476,10.01
4477,10.06
4478,9.97
4479,10.03
4480,9.99
4481,10.06
4482,10.08
4483,10.04
4484,9.99
4485,9.99
4486,10.01
4487,10.1
4488,10.01
4489,10.08
4490,10.03
4491,9.96
4492,10.01
4493,10.01
4494,10.01
4495,10.03
4496,9.97
4497,10.03
4498,9.98
4499,10.01
4500,10.04
4501,9.99
4502,9.99
4503,10.08
4504,10.03
4505,10.06
4506,9.95
4507,10.03
4508,9.99
4509,9.99
4510,10.03
4511,10.01
4512,10.03
4513,9.99
4514,10.03
4515,10.08
4516,10.04
4517,10.01
4518,10.03
4519,10.03
4520,9.99
4521,10.06
4522,10.01
4523,9.99
4524,9.99
4525,10.08
4526,10.03
4527,9.98
4528,10.01
4529,10.03
4530,9.97
4531,9.99
4532,10.03
4533,10.04
4534,9.99
4535,10.04
4536,9.96
4537,10.04
4538,10.06
4539,9.98
4540,9.99
4541,10.03
4542,9.99
4543,10.06
4544,10.04
4545,10.03
4546,10.01
4547,9.97
4548,9.96
4549,9.99
4550,10.03
4551,10.04
4552,9.97
4553,10.01
4554,10.01
4555,9.95
4556,10.04
4557,9.93
4558,10.08
4559,10.04
4560,10.04
4561,10.03
4562,10.03
4563,10.03
4564,10.06
4565,9.99
4566,10.03
4567,10.03
4568,10.08
4569,10.03
4570,10.03
4571,10.03
4572,10.01
4573,10.03
4574,9.99
4575,10.03
4576,9.99
4577,9.99
4578,10.08
4579,10.14
4580,10.01
4581,9.97
4582,10.03
4583,10.01
4584,10.04
4585,9.98
4586,9.99
4587,10.04
4588,9.99
4589,10.03
4590,9.99
4591,9.97
4592,10.03
4593,10.03
4594,9.97
4595,10.03
4596,10.04
4597,10.04
4598,10.01
4599,10.03
4600,9.99
4601,9.99
4602,9.99
4603,9.95
4604,10.04
4605,9.99
4606,9.95
4607,10.04
4608,9.97
4609,10.04
4610,10.01
4611,10.03
4612,10.03
4613,10.03
4614,9.99
4615,9.99
4616,10.03
4617,9.99
4618,10.08
4619,10.01
4620,10.03
4621,9.99
4622,10.04
4623,10.01
4624,10.01
4625,10.01
4626,10.06
4627,10.03
4628,10.08
4629,9.99
4630,10.04
4631,10.01
4632,9.95
4633,10.04
4634,10.03
4635,10.01
4636,10.04
4637,10.08
4638,10.1
4639,10.08
4640,9.93
4641,10.04
4642,10.01
4643,10.01
4644,10.03
4645,9.94
4646,9.97
4647,10.1
4648,10.03
4649,9.99
4650,10.08
4651,10.04
4652,10.04
4653,10.04
4654,9.97
4655,10.03
4656,10.03
4657,10.01
4658,10.03
4659,10.01
4660,10.1
4661,10.08
4662,10.01
4663,10.01
4664,9.99
4665,10.03
4666,9.97
4667,10.06
4668,9.99
4669,10.06
4670,10.12
4671,10.06
4672,10.04
4673,10.03
4674,10.03
4675,9.97
4676,9.97
4677,9.99
4678,10.04
4679,9.95
4680,9.98
4681,10.08
4682,10.03
4683,10.04
4684,10.03
4685,10.01
4686,10.04
4687,10.1
4688,10.03
4689,10.01
4690,10.1
4691,9.99
4692,10.04
4693,9.98
4694,9.96
4695,9.98
4696,9.98
4697,9.98
4698,9.96
4699,10.01
4700,10.01
4701,10.08
4702,10.08
4703,10.04
4704,9.99
4705,10.06
4706,10.03
4707,10.01
4708,10.04
4709,10.01
4710,10.03
4711,9.99
4712,9.99
4713,10.08
4714,9.99
4715,10.03
4716,9.95
4717,9.93
4718,10.03
4719,10.01
4720,10.04
4721,10.03
4722,10.03
4723,10.01
4724,9.97
4725,10.03
4726,10.01
4727,9.99
4728,10.03
4729,10.03
4730,9.99
4731,10.06
4732,10.03
4733,10.03
4734,10.01
4735,10.01
4736,10.1
4737,10.04
4738,9.99
4739,10.01
4740,10.03
4741,9.98
4742,10.08
4743,10.04
4744,10.03
4745,10.04
4746,10.01
4747,10.1
4748,9.97
4749,9.89
4750,9.92
4751,10.03
4752,10.03
4753,10.1
4754,9.99
4755,10.01
4756,9.95
4757,9.99
4758,10.04
4759,10.01
4760,10.03
4761,10.03
4762,10.04
4763,10.01
4764,9.93
4765,9.95
4766,9.99
4767,9.99
4768,10.1
4769,10.04
4770,10.01
4771,9.98
4772,9.94
4773,9.98
4774,10.04
4775,10.01
4776,10.01
4777,10.01
4778,10.03
4779,10.01
4780,10.06
4781,10.03
4782,10.01
4783,10.01
4784,10.03
4785,10.03
4786,10.08
4787,10.04
4788,10.03
4789,10.03
4790,9.99
4791,10.01
4792,9.96
4793,9.99
4794,9.99
4795,10.04
4796,10.08
4797,10.06
4798,10.04
4799,9.99
4800,10.03
4801,10.01
4802,10.14
4803,10.1
4804,9.97
4805,10.03
4806,10.06
4807,10.03
4808,10.03
4809,10.08
4810,10.03
4811,9.93
4812,9.99
4813,10.08
4814,10.17
4815,10.03
4816,9.94
4817,10.03
4818,9.99
4819,10.08
4820,9.98
4821,10.04
4822,10.01
4823,10.08
4824,9.97
4825,10.04
4826,9.97
4827,10.03
4828,10.03
4829,10.04
4830,10.06
4831,9.97
4832,9.95
4833,10.01
4834,9.99
4835,9.99
4836,10.03
4837,10.04
4838,9.93
4839,9.97
4840,10.01
4841,9.97
4842,10.01
4843,10.01
4844,9.99
4845,9.97
4846,10.04
4847,9.99
4848,9.99
4849,10.03
4850,9.97
4851,10.08
4852,9.99
4853,10.04
4854,10.01
4855,10.06
4856,9.97
4857,9.95
4858,10.01
4859,10.03
4860,10.01
4861,10.01
4862,9.99
4863,10.06
4864,10.01
4865,10.03
4866,9.99
4867,10.01
4868,10.03
4869,10.01
4870,10.08
4871,10.04
4872,9.99
4873,9.97
4874,9.98
4875,10.03
4876,10.01
4877,10.01
4878,10.06
4879,9.99
4880,10.04
4881,10.01
4882,10.03
4883,9.98
4884,9.93
4885,10.03
4886,10.01
4887,10.03
4888,10.03
4889,10.04
4890,9.99
4891,10.06
4892,10.03
4893,10.06
4894,9.97
4895,10.01
4896,10.01
4897,9.99
4898,10.03
4899,10.01
4900,10.06
4901,9.97
4902,10.03
4903,9.97
4904,9.99
4905,9.98
4906,9.99
4907,10.03
4908,9.95
4909,9.99
4910,10.03
4911,9.97
4912,10.04
4913,10.04
4914,9.97
4915,10.03
4916,10.01
4917,9.97
4918,10.01
4919,10.01
4920,10.03
4921,10.03
4922,9.97
4923,9.95
4924,10.06
4925,10.01
4926,10.06
4927,10.03
4928,10.03
4929,10.06
4930,9.98
4931,9.99
4932,10.06
4933,10.03
4934,9.99
4935,10.01
4936,10.1
4937,10.01
4938,9.99
4939,9.98
4940,10.03
4941,10.03
4942,9.98
4943,9.98
4944,10.06
4945,9.97
4946,9.98
4947,9.97
4948,10.03
4949,9.97
4950,9.97
4951,10.03
4952,9.99
4953,10.03
4954,10.03
4955,9.99
4956,10.03
4957,10.01
4958,9.97
4959,9.98
4960,10.03
4961,10.03
4962,10.06
4963,10.03
4964,10.06
4965,10.13
4966,10.18
4967,10.01
4968,9.84
4969,10.04
4970,10.13
4971,9.97
4972,10.06
4973,10.17
4974,10.25
4975,10.28
4976,10.01
4977,9.94
4978,10.06
4979,9.94
4980,9.99
4981,9.84
4982,9.84
4983,10.08
4984,10.25
4985,10.2
4986,9.88
4987,9.8
4988,9.82
4989,9.98
4990,10.03
4991,10.12
4992,9.92
4993,9.89
4994,10.06
4995,10.22
4996,10.28
4997,10.23
4998,10.17
4999,9.98
5000,9.88
5001,9.98
5002,9.92
5003,9.91
5004,9.97
5005,10.14
5006,10.03
5007,10.03
5008,10.03
5009,10.01
5010,10.01
5011,9.89
5012,10.08
5013,10.11
5014,9.93
5015,9.93
5016,9.91
5017,10.03
5018,10.08
5019,10.12
5020,10.1
5021,10.12
5022,10.2
5023,10.15
5024,10.27
5025,10.2
5026,10.16
5027,10.03
5028,10.03
5029,9.94
5030,9.95
5031,10.01
5032,9.88
5033,9.93
5034,9.94
5035,9.93
5036,10.06
5037,10.08
5038,10.01
5039,9.94
5040,9.93
5041,10.06
5042,10.1
5043,10.08
5044,9.93
5045,9.88
5046,10.03
5047,10.19
5048,10.18
5049,10.04
5050,9.91
5051,9.88
5052,10.03
5053,10.14
5054,10.13
5055,10.11
5056,10.11
5057,10.04
5058,10.01
5059,10.2
5060,10.4
5061,10.47
5062,10.34
5063,10.42
5064,10.55
5065,10.68
5066,10.88
5067,10.92
5068,10.81
5069,10.64
5070,10.6
5071,10.52
5072,10.45
5073,10.42
5074,10.37
5075,10.32
5076,10.14
5077,10.04
5078,9.99
5079,10.03
5080,10.1
5081,10.03
5082,9.98
5083,9.99
5084,10.04
5085,9.99
5086,10.04
5087,10.01
5088,9.94
5089,9.82
5090,9.96
5091,10.08
5092,10.13
5093,10.06
5094,9.92
5095,9.8
5096,9.84
5097,10.01
5098,10.04
5099,10.06
5100,9.99
5101,9.99
5102,9.99
5103,9.92
5104,9.98
5105,10.08
5106,10.08
5107,10.03
5108,10.06
5109,9.97
5110,9.99
5111,9.94
5112,10.04
5113,10.08
5114,10.15
5115,10.1
5116,10.1
5117,10.08
5118,10.04
5119,10.01
5120,10.1
5121,10.08
5122,9.93
5123,9.96
5124,10.1
5125,10.1
5126,10.08
5127,10.08
5128,9.93
5129,9.98
5130,10.27
5131,10.49
5132,10.73
5133,10.98
5134,10.99
5135,10.85
5136,10.64
5137,10.33
5138,10.03
5139,9.92
5140,9.89
5141,10.06
5142,10.23
5143,10.32
5144,10.23
5145,10.01
5146,9.94
5147,10.03
5148,10.04
5149,9.88
5150,9.78
5151,9.88
5152,9.98
5153,10.25
5154,10.23
5155,10.08
5156,9.99
5157,9.97
5158,9.92
5159,9.99
5160,10.04
5161,10.01
5162,10.16
5163,10.25
5164,10.2
5165,9.95
5166,9.89
5167,10.01
5168,10.11
5169,10.13
5170,10.17
5171,10.03
5172,10.06
5173,10.13
5174,10.04
5175,9.98
5176,10.04
5177,10.49
5178,10.73
5179,10.66
5180,10.42
5181,10.27
5182,10.08
5183,10.1
5184,10.1
5185,9.99
5186,9.84
5187,9.91
5188,9.84
5189,9.98
5190,9.96
5191,9.94
5192,10.03
5193,10.1
5194,10.04
5195,9.96
5196,9.96
5197,10.03
5198,10.08
5199,10.04
5200,10.03
5201,9.93
5202,10.03
5203,10.04
5204,10.1
5205,10.01
5206,9.99
5207,10.08
5208,10.14
5209,10.03
5210,10.08
5211,10.04
5212,10.16
5213,10.13
5214,9.91
5215,9.79
5216,10.12
5217,10.27
5218,10.15
5219,9.99
5220,10.01
5221,9.97
5222,10.04
5223,10.03
5224,10.01
5225,10.01
5226,10.08
5227,10.06
5228,10.04
5229,9.89
5230,9.97
5231,10.01
5232,10.08
5233,10.19
5234,10.04
5235,9.74
5236,9.88
5237,9.99
5238,9.98
5239,9.98
5240,9.99
5241,10.01
5242,9.99
5243,9.93
5244,9.99
5245,10.08
5246,10.19
5247,10.12
5248,9.94
5249,9.88
5250,10.32
5251,10.39
5252,10.04
5253,9.87
5254,10.04
5255,10.12
5256,9.98
5257,10.01
5258,9.89
5259,9.8
5260,9.82
5261,9.95
5262,10.29
5263,10.32
5264,10.25
5265,10.34
5266,10.51
5267,10.42
5268,10.27
5269,9.96
5270,9.87
5271,9.93
5272,10.04
5273,9.99
5274,9.94
5275,10.11
5276,10.08
5277,9.98
5278,9.8
5279,9.89
5280,9.96
5281,10.1
5282,10.18
5283,10.04
5284,10.03
5285,10.16
5286,10.08
5287,9.92
5288,9.98
5289,9.94
5290,9.8
5291,9.96
5292,10.31
5293,10.49
5294,10.34
5295,10.2
5296,9.88
5297,9.89
5298,10.12
5299,10.16
5300,9.8
5301,9.63
5302,9.87
5303,10.2
5304,10.28
5305,10.08
5306,9.89
5307,9.89
5308,9.97
5309,10.29
5310,10.1
5311,9.98
5312,9.8
5313,9.82
5314,10.29
5315,10.33
5316,10.15
5317,9.97
5318,9.93
5319,9.82
5320,9.82
5321,10.03
5322,10.16
5323,10.28
5324,10.08
5325,9.86
5326,9.72
5327,9.89
5328,10.03
5329,10.01
5330,9.94
5331,10.03
5332,10.17
5333,10.14
5334,9.99
5335,9.92
5336,9.93
5337,10.01
5338,10.01
5339,10.06
5340,10.01
5341,9.86
5342,9.89
5343,10.01
5344,9.98
5345,10.03
5346,9.98
5347,9.99
5348,10.08
5349,10.04
5350,10.03
5351,10.03
5352,9.99
5353,10.04
5354,10.03
5355,10.04
5356,9.97
5357,10.06
5358,9.97
5359,9.99
5360,10.04
5361,9.99
5362,10.1
5363,10.1
5364,10.08
5365,10.12
5366,10.04
5367,10.11
5368,10.27
5369,10.17
5370,9.96
5371,10.01
5372,10.16
5373,10.18
5374,10.04
5375,9.96
5376,9.99
5377,10.01
5378,10.01
5379,10.03
5380,9.97
5381,10.06
5382,9.95
5383,9.92
5384,9.99
5385,9.97
5386,10.17
5387,10.04
5388,9.99
5389,10.08
5390,9.98
5391,9.91
5392,10.1
5393,10.15
5394,9.94
5395,9.86
5396,10.03
5397,10.15
5398,10.19
5399,10.35
5400,10.42
5401,10.18
5402,9.97
5403,9.86
5404,9.82
5405,9.87
5406,9.87
5407,10.01
5408,10.16
5409,10.22
5410,10.1
5411,9.95
5412,9.84
5413,9.99
5414,10.2
5415,10.17
5416,10.03
5417,10.03
5418,9.88
5419,9.89
5420,9.98
5421,10.08
5422,10.11
5423,10.06
5424,9.97
5425,9.99
5426,10.04
5427,10.06
5428,10.04
5429,10.08
5430,10.04
5431,10.3
5432,10.1
5433,10.08
5434,10.03
5435,9.86
5436,9.89
5437,9.94
5438,10.1
5439,10.16
5440,9.93
5441,9.93
5442,10.19
5443,10.15
5444,10.08
5445,9.99
5446,9.99
5447,10.03
5448,10.15
5449,10.04
5450,9.92
5451,9.87
5452,10.08
5453,10.25
5454,10.23
5455,10.22
5456,10.08
5457,9.91
5458,9.78
5459,9.74
5460,9.89
5461,10.23
5462,10.22
5463,10.12
5464,10.25
5465,10.23
5466,10.01
5467,9.99
5468,9.99
5469,10.08
5470,10.08
5471,9.94
5472,9.96
5473,9.88
5474,10.08
5475,10.2
5476,10.08
5477,9.97
5478,9.93
5479,10.13
5480,10.15
5481,9.98
5482,9.88
5483,9.92
5484,9.91
5485,9.86
5486,9.89
5487,9.84
5488,10.01
5489,10.13
5490,10.2
5491,10.15
5492,9.97
5493,9.92
5494,9.98
5495,9.94
5496,9.98
5497,10.04
5498,10.12
5499,10.18
5500,10.04
5501,9.75
5502,9.93
5503,10.13
5504,10.22
5505,10.22
5506,9.84
5507,9.73
5508,10.17
5509,10.33
5510,9.99
5511,9.84
5512,9.87
5513,9.93
5514,10.19
5515,10.22
5516,10.04
5517,9.92
5518,9.88
5519,9.94
5520,10.08
5521,10.08
5522,9.94
5523,9.88
5524,10.03
5525,10.1
5526,10.1
5527,10.04
5528,10.03
5529,9.99
5530,9.92
5531,9.98
5532,10.01
5533,9.95
5534,9.93
5535,9.89
5536,9.97
5537,9.95
5538,10.06
5539,10.01
5540,10.03
5541,10.01
5542,10.08
5543,10.1
5544,9.95
5545,9.99
5546,10.08
5547,10.01
5548,9.97
5549,9.99
5550,10.03
5551,9.95
5552,9.93
5553,9.97
5554,10.01
5555,10.08
5556,9.99
5557,10.1
5558,10.03
5559,9.97
5560,10.14
5561,10.27
5562,10.35
5563,10.14
5564,10.03
5565,9.97
5566,9.84
5567,9.95
5568,10.08
5569,9.93
5570,9.86
5571,9.93
5572,9.92
5573,10.04
5574,9.98
5575,9.95
5576,10.06
5577,10.01
5578,9.88
5579,10.08
5580,10.03
5581,9.97
5582,9.99
5583,10.01
5584,10.01
5585,10.01
5586,10.03
5587,10.01
5588,10.08
5589,10.08
5590,9.99
5591,9.97
5592,10.1
5593,10.19
5594,10.1
5595,9.89
5596,9.99
5597,10.01
5598,10.03
5599,10.04
5600,10.29
5601,10.32
5602,10.1
5603,9.91
5604,10.06
5605,10.06
5606,10.08
5607,10.12
5608,10.27
5609,10.27
5610,10.19
5611,10.12
5612,10.03
5613,9.87
5614,9.92
5615,9.99
5616,9.86
5617,9.86
5618,10.1
5619,10.22
5620,10.03
5621,9.86
5622,10.01
5623,10.06
5624,10.03
5625,9.93
5626,9.88
5627,9.88
5628,9.99
5629,9.97
5630,9.97
5631,10.08
5632,9.99
5633,10.12
5634,10.06
5635,9.91
5636,9.86
5637,9.98
5638,10.08
5639,10.06
5640,10.1
5641,10.01
5642,9.99
5643,10.1
5644,10.08
5645,9.97
5646,10.08
5647,10.1
5648,10.01
5649,10.04
5650,10.01
5651,10.08
5652,9.92
5653,9.88
5654,9.97
5655,10.03
5656,9.99
5657,10.01
5658,10.06
5659,10.1
5660,10.01
5661,10.01
5662,10.08
5663,10.08
5664,10.16
5665,10.1
5666,10.2
5667,10.13
5668,10.12
5669,9.97
5670,9.74
5671,9.75
5672,9.96
5673,10.03
5674,10.06
5675,9.89
5676,9.94
5677,9.96
5678,9.99
5679,10.01
5680,10.01
5681,10.04
5682,10.03
5683,10.1
5684,10.1
5685,10.04
5686,10.04
5687,9.99
5688,10.01
5689,10.01
5690,10.01
5691,9.88
5692,9.93
5693,9.89
5694,9.92
5695,9.99
5696,10.01
5697,10.01
5698,10.08
5699,10.01
5700,10.01
5701,10.03
5702,9.98
5703,9.95
5704,10.04
5705,10.1
5706,10.08
5707,9.94
5708,10.03
5709,10.01
5710,10.01
5711,10.08
5712,10.08
5713,9.99
5714,10.01
5715,10.08
5716,10.03
5717,10.01
5718,9.97
5719,10.04
5720,10.1
5721,10.08
5722,10.15
5723,10.25
5724,10.35
5725,10.06
5726,9.82
5727,9.88
5728,9.95
5729,10.13
5730,10.2
5731,10.28
5732,10.22
5733,10.06
5734,9.82
5735,9.97
5736,10.47
5737,10.88
5738,11.13
5739,11.07
5740,10.9
5741,10.93
5742,11.0
5743,10.97
5744,10.98
5745,11.0
5746,11.01
5747,11.04
5748,11.05
5749,10.9
5750,10.73
5751,10.68
5752,10.62
5753,10.54
5754,10.55
5755,10.51
5756,10.39
5757,10.17
5758,10.1
5759,10.01
5760,9.95
5761,9.89
5762,10.04
5763,10.1
5764,9.97
5765,9.74
5766,9.88
5767,9.99
5768,9.96
5769,9.96
5770,10.08
5771,10.19
5772,10.06
5773,9.89
5774,9.69
5775,9.95
5776,9.99
5777,10.04
5778,10.01
5779,9.97
5780,10.01
5781,9.97
5782,10.08
5783,10.04
5784,9.99
5785,9.97
5786,10.04
5787,10.04
5788,10.1
5789,9.99
5790,10.14
5791,10.1
5792,9.92
5793,9.96
5794,9.99
5795,9.99
5796,10.01
5797,9.99
5798,9.94
5799,10.01
5800,9.96
5801,10.01
5802,10.04
5803,9.98
5804,9.94
5805,9.97
5806,10.04
5807,9.99
5808,10.08
5809,10.08
5810,9.99
5811,10.03
5812,10.01
5813,10.01
5814,10.03
5815,10.01
5816,9.99
5817,10.06
5818,10.03
5819,10.06
5820,10.1
5821,10.12
5822,10.03
5823,9.99
5824,9.99
5825,9.99
5826,10.08
5827,10.12
5828,9.99
5829,9.97
5830,10.04
5831,10.03
5832,9.98
5833,10.1
5834,10.03
5835,10.01
5836,10.03
5837,10.06
5838,9.99
5839,9.99
5840,10.01
5841,10.08
5842,10.06
5843,9.99
5844,9.99
5845,9.99
5846,10.1
5847,10.08
5848,10.11
5849,10.15
5850,10.15
5851,10.19
5852,10.04
5853,10.31
5854,10.23
5855,10.45
5856,10.57
5857,10.61
5858,10.54
5859,10.7
5860,10.83
5861,10.92
5862,11.09
5863,11.21
5864,11.26
5865,11.26
5866,11.37
5867,11.38
5868,11.41
5869,11.42
5870,11.45
5871,11.42
5872,11.31
5873,11.39
5874,11.29
5875,11.34
5876,11.16
5877,10.99
5878,10.99
5879,11.07
5880,10.95
5881,10.68
5882,10.55
5883,10.53
5884,10.45
5885,10.42
5886,10.45
5887,10.58
5888,10.79
5889,10.69
5890,10.51
5891,10.13
5892,9.72
5893,9.79
5894,9.89
5895,10.14
5896,10.27
5897,10.2
5898,10.1
5899,9.99
5900,10.12
5901,10.14
5902,10.04
5903,9.99
5904,9.98
5905,9.92
5906,9.99
5907,9.94
5908,9.84
5909,10.06
5910,10.16
5911,9.99
5912,9.93
5913,9.93
5914,9.97
5915,9.99
5916,9.98
5917,9.86
5918,9.98
5919,10.03
5920,9.93
5921,9.99
5922,10.04
5923,10.03
5924,10.08
5925,10.1
5926,9.93
5927,9.8
5928,10.03
5929,10.1
5930,10.01
5931,10.01
5932,10.08
5933,10.17
5934,10.04
5935,10.01
5936,10.06
5937,10.01
5938,10.14
5939,10.23
5940,10.22
5941,10.06
5942,9.89
5943,9.84
5944,9.88
5945,10.06
5946,10.1
5947,9.97
5948,9.95
5949,9.82
5950,10.03
5951,10.16
5952,10.08
5953,9.98
5954,9.88
5955,10.01
5956,10.22
5957,10.12
5958,10.04
5959,10.03
5960,10.08
5961,10.22
5962,10.33
5963,10.44
5964,10.6
5965,10.56
5966,10.38
5967,10.35
5968,10.18
5969,10.06
5970,9.86
5971,9.89
5972,10.03
5973,10.01
5974,9.94
5975,9.97
5976,10.2
5977,10.38
5978,10.55
5979,10.72
5980,10.78
5981,11.07
5982,11.35
5983,11.5
5984,11.83
5985,12.21
5986,12.15
5987,12.06
5988,12.21
5989,12.16
5990,11.93
5991,11.77
5992,11.62
5993,11.63
5994,11.31
5995,10.85
5996,10.72
5997,10.74
5998,10.79
5999,10.85
6000,10.93
6001,10.8
6002,11.01
6003,11.2
6004,11.37
6005,11.43
6006,11.44
6007,11.33
6008,11.37
6009,11.39
6010,11.57
6011,11.74
6012,11.78
6013,11.63
6014,11.57
6015,11.51
6016,11.33
6017,11.35
6018,11.42
6019,11.57
6020,11.51
6021,11.33
6022,11.2
6023,10.95
6024,10.92
6025,10.68
6026,10.37
6027,10.04
6028,10.03
6029,9.94
6030,9.93
6031,10.01
6032,10.1
6033,10.16
6034,10.12
6035,10.01
6036,9.97
6037,10.01
6038,10.03
6039,10.03
6040,9.99
6041,10.08
6042,10.03
6043,9.89
6044,9.86
6045,9.73
6046,9.95
6047,10.17
6048,10.06
6049,9.98
6050,9.94
6051,9.97
6052,10.01
6053,10.03
6054,10.03
6055,9.98
6056,9.99
6057,10.03
6058,10.16
6059,10.1
6060,9.99
6061,10.06
6062,10.04
6063,10.01
6064,9.96
6065,9.89
6066,9.95
6067,10.1
6068,10.13
6069,10.04
6070,10.08
6071,9.99
6072,10.04
6073,10.08
6074,10.1
6075,10.12
6076,10.23
6077,9.97
6078,10.06
6079,10.06
6080,9.99
6081,9.95
6082,9.86
6083,9.93
6084,10.03
6085,10.03
6086,9.99
6087,9.82
6088,9.8
6089,9.99
6090,10.32
6091,10.4
6092,10.62
6093,10.75
6094,10.66
6095,10.49
6096,10.44
6097,10.44
6098,10.57
6099,10.9
6100,11.16
6101,11.29
6102,11.19
6103,10.88
6104,10.64
6105,10.52
6106,10.31
6107,10.45
6108,10.73
6109,11.09
6110,11.38
6111,11.31
6112,11.21
6113,11.16
6114,11.1
6115,10.93
6116,10.74
6117,10.49
6118,10.38
6119,10.27
6120,10.27
6121,10.4
