row_index,WCNV.Conver_setup_igbt2
1069,27.42
1070,27.42
1071,27.42
1072,27.42
1073,27.47
1074,27.42
1075,27.42
1076,27.42
1077,27.42
1078,27.47
1079,27.47
1080,27.42
1081,27.42
1082,27.47
1083,27.42
1084,27.42
1085,27.42
1086,27.42
1087,27.42
1088,27.47
1089,27.42
1090,27.42
1091,27.42
1092,27.42
1093,27.42
1094,27.42
1095,27.42
1096,27.47
1097,27.42
1098,27.42
1099,27.47
1100,27.42
1101,27.42
1102,27.42
1103,27.47
1104,27.42
1105,27.47
1106,27.42
1107,27.42
1108,27.42
1109,27.47
1110,27.47
1111,27.47
1112,27.42
1113,27.47
1114,27.42
1115,27.47
1116,27.42
1117,27.42
1118,27.42
1119,27.42
1120,27.42
1121,27.47
1122,27.42
1123,27.42
1124,27.42
1125,27.42
1126,27.47
1127,27.47
1128,27.47
1129,27.47
1130,27.42
1131,27.47
1132,27.42
1133,27.42
1134,27.42
1135,27.42
1136,27.47
1137,27.47
1138,27.42
1139,27.42
1140,27.42
1141,27.42
1142,27.42
1143,27.42
1144,27.42
1145,27.37
1146,27.47
1147,27.47
1148,27.42
1149,27.47
1150,27.42
1151,27.42
1152,27.47
1153,27.42
1154,27.47
1155,27.42
1156,27.47
1157,27.47
1158,27.42
1159,27.42
1160,27.42
1161,27.42
1162,27.42
1163,27.37
1164,27.47
1165,27.42
1166,27.47
1167,27.42
1168,27.42
1169,27.37
1170,27.42
1171,27.42
1172,27.47
1173,27.42
1174,27.42
1175,27.42
1176,27.42
1177,27.42
1178,27.42
1179,27.42
1180,27.42
1181,27.42
1182,27.42
1183,27.42
1184,27.42
1185,27.42
1186,27.42
1187,27.42
1188,27.42
1189,27.42
1190,27.47
1191,27.42
1192,27.42
1193,27.42
1194,27.47
1195,27.47
1196,27.42
1197,27.42
1198,27.42
1199,27.42
1200,27.42
1201,27.47
1202,27.42
1203,27.42
1204,27.42
1205,27.42
1206,27.42
1207,27.42
1208,27.42
1209,27.42
1210,27.42
1211,27.47
1212,27.42
1213,27.42
1214,27.42
1215,27.42
1216,27.47
1217,27.47
1218,27.47
1219,27.42
1220,27.42
1221,27.42
1222,27.42
1223,27.47
