row_index,WGEN.Conver_I_DC
4127,0.0
4128,1.09
4129,0.0
4130,0.0
4131,0.0
4132,0.0
4133,0.0
4134,1.09
4135,0.0
4136,0.0
4137,0.0
4138,0.0
4139,1.09
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,0.0
4159,0.0
4160,0.0
4161,-2.19
4162,0.0
4163,0.0
4164,0.0
4165,0.0
4166,0.0
4167,0.0
4168,0.0
4169,0.0
4170,0.0
4171,-2.19
4172,0.0
4173,13.18
4174,3.29
4175,7.69
4176,7.69
4177,6.59
4178,10.98
4179,13.18
4180,12.08
4181,12.08
4182,15.38
4183,15.38
4184,15.38
4185,18.67
4186,18.67
4187,19.77
4188,21.97
4189,23.07
4190,21.97
4191,21.97
4192,16.47
4193,14.28
4194,13.18
4195,10.98
4196,10.98
4197,9.88
4198,6.59
4199,5.49
4200,5.49
4201,2.19
4202,4.39
4203,7.69
4204,6.59
4205,6.59
4206,0.0
4207,0.0
4208,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,1.09
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,-2.19
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.0
4232,0.0
4233,0.0
4234,0.0
4235,0.0
4236,0.0
4237,0.0
4238,0.0
4239,0.0
4240,0.0
4241,0.0
4242,0.0
4243,0.0
4244,0.0
4245,0.0
4246,0.0
4247,0.0
4248,12.08
4249,13.18
4250,9.88
4251,9.88
4252,9.88
4253,7.69
4254,7.69
4255,7.69
4256,7.69
4257,7.69
4258,5.49
4259,6.59
4260,9.88
4261,7.69
4262,7.69
4263,6.59
4264,6.59
4265,5.49
4266,5.49
4267,5.49
4268,0.0
4269,0.0
4270,10.98
4271,-2.19
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.0
4287,0.0
4288,0.0
4289,0.0
4290,0.0
4291,-2.19
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,0.0
4302,-2.19
4303,-2.19
4304,0.0
4305,0.0
4306,0.0
4307,0.0
4308,0.0
4309,0.0
4310,0.0
4311,-2.19
4312,0.0
4313,0.0
4314,0.0
4315,0.0
4316,0.0
4317,-2.19
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,0.0
4324,0.0
4325,0.0
4326,0.0
4327,0.0
4328,12.08
4329,12.08
4330,14.28
4331,13.18
4332,13.18
4333,13.18
4334,13.18
4335,12.08
4336,13.18
4337,13.18
4338,13.18
4339,13.18
4340,16.47
4341,18.67
4342,19.77
4343,19.77
4344,20.87
4345,16.47
4346,19.77
4347,16.47
4348,18.67
4349,20.87
4350,20.87
4351,16.47
4352,15.38
4353,13.18
4354,14.28
4355,15.38
4356,15.38
4357,15.38
4358,16.47
4359,16.47
4360,18.67
4361,15.38
4362,18.67
4363,18.67
4364,16.47
4365,14.28
4366,10.98
4367,13.18
4368,10.98
4369,10.98
4370,9.88
4371,9.88
4372,5.49
4373,6.59
4374,6.59
4375,6.59
4376,6.59
4377,7.69
4378,9.88
4379,7.69
4380,5.49
4381,5.49
4382,5.49
4383,6.59
4384,6.59
4385,7.69
4386,7.69
4387,6.59
4388,6.59
4389,7.69
4390,9.88
4391,9.88
4392,9.88
4393,9.88
4394,13.18
4395,10.98
4396,7.69
4397,13.18
4398,15.38
4399,14.28
4400,13.18
4401,15.38
4402,16.47
4403,19.77
4404,23.07
4405,24.17
4406,25.26
4407,25.26
4408,26.36
4409,24.17
4410,29.66
4411,38.45
4412,40.65
4413,41.74
4414,43.94
4415,48.34
4416,49.43
4417,47.24
4418,48.34
4419,47.24
4420,45.04
4421,47.24
4422,48.34
4423,48.34
4424,51.63
4425,53.83
4426,56.03
4427,56.03
4428,60.42
4429,57.13
4430,51.63
4431,48.34
4432,50.53
4433,45.04
4434,45.04
4435,47.24
4436,49.43
4437,49.43
4438,50.53
4439,52.73
4440,51.63
4441,53.83
4442,50.53
4443,48.34
4444,53.83
4445,50.53
4446,57.13
4447,59.32
4448,60.42
4449,60.42
4450,61.52
4451,62.62
4452,62.62
4453,62.62
4454,70.31
4455,76.9
4456,76.9
4457,69.21
4458,71.41
4459,78.0
4460,76.9
4461,75.8
4462,76.9
4463,78.0
4464,79.1
4465,81.3
4466,76.9
4467,69.21
4468,65.91
4469,63.72
4470,60.42
4471,56.03
4472,50.53
4473,50.53
4474,56.03
4475,60.42
4476,59.32
4477,60.42
4478,59.32
4479,58.22
4480,58.22
4481,62.62
4482,65.91
4483,68.11
4484,69.21
4485,69.21
4486,69.21
4487,72.51
4488,74.7
4489,70.31
4490,74.7
4491,71.41
4492,70.31
4493,69.21
4494,75.8
4495,74.7
4496,69.21
4497,71.41
4498,70.31
4499,68.11
4500,70.31
4501,70.31
4502,61.52
4503,63.72
4504,70.31
4505,76.9
4506,72.51
4507,71.41
4508,74.7
4509,72.51
4510,70.31
4511,76.9
4512,81.3
4513,80.2
4514,79.1
4515,80.2
4516,79.1
4517,81.3
4518,80.2
4519,81.3
4520,79.1
4521,84.59
4522,84.59
4523,82.39
4524,80.2
4525,79.1
4526,72.51
4527,74.7
4528,75.8
4529,74.7
4530,69.21
4531,61.52
4532,60.42
4533,58.22
4534,51.63
4535,50.53
4536,53.83
4537,58.22
4538,58.22
4539,59.32
4540,59.32
4541,57.13
4542,57.13
4543,59.32
4544,56.03
4545,57.13
4546,53.83
4547,57.13
4548,51.63
4549,47.24
4550,45.04
4551,47.24
4552,47.24
4553,47.24
4554,48.34
4555,43.94
4556,49.43
4557,50.53
4558,42.84
4559,40.65
4560,45.04
4561,51.63
4562,61.52
4563,65.91
4564,72.51
4565,74.7
4566,78.0
4567,79.1
4568,85.69
4569,81.3
4570,78.0
4571,76.9
4572,78.0
4573,74.7
4574,75.8
4575,78.0
4576,75.8
4577,75.8
4578,82.39
4579,87.89
4580,82.39
4581,81.3
4582,82.39
4583,88.99
4584,85.69
4585,82.39
4586,86.79
4587,82.39
4588,80.2
4589,81.3
4590,80.2
4591,71.41
4592,74.7
4593,72.51
4594,69.21
4595,68.11
4596,68.11
4597,69.21
4598,60.42
4599,51.63
4600,59.32
4601,58.22
4602,58.22
4603,50.53
4604,43.94
4605,40.65
4606,40.65
4607,41.74
4608,45.04
4609,48.34
4610,48.34
4611,49.43
4612,51.63
4613,52.73
4614,49.43
4615,56.03
4616,52.73
4617,53.83
4618,59.32
4619,62.62
4620,67.01
4621,68.11
4622,65.91
4623,69.21
4624,71.41
4625,78.0
4626,90.09
4627,91.18
4628,93.38
4629,91.18
4630,88.99
4631,84.59
4632,81.3
4633,84.59
4634,86.79
4635,80.2
4636,78.0
4637,82.39
4638,94.48
4639,98.87
4640,95.58
4641,95.58
4642,97.78
4643,98.87
4644,91.18
4645,86.79
4646,88.99
4647,88.99
4648,87.89
4649,80.2
4650,76.9
4651,81.3
4652,84.59
4653,78.0
4654,75.8
4655,74.7
4656,82.39
4657,80.2
4658,69.21
4659,74.7
4660,80.2
4661,78.0
4662,74.7
4663,76.9
4664,76.9
4665,80.2
4666,80.2
4667,79.1
4668,80.2
4669,85.69
4670,87.89
4671,91.18
4672,95.58
4673,99.97
4674,101.07
4675,94.48
4676,91.18
4677,91.18
4678,88.99
4679,86.79
4680,86.79
4681,85.69
4682,84.59
4683,84.59
4684,87.89
4685,88.99
4686,95.58
4687,104.37
4688,103.27
4689,105.47
4690,113.16
4691,112.06
4692,109.86
4693,106.57
4694,95.58
4695,90.09
4696,74.7
4697,60.42
4698,43.94
4699,42.84
4700,47.24
4701,60.42
4702,65.91
4703,72.51
4704,78.0
4705,84.59
4706,81.3
4707,84.59
4708,86.79
4709,87.89
4710,88.99
4711,76.9
4712,74.7
4713,86.79
4714,91.18
4715,87.89
4716,81.3
4717,69.21
4718,67.01
4719,70.31
4720,85.69
4721,85.69
4722,84.59
4723,93.38
4724,86.79
4725,79.1
4726,79.1
4727,75.8
4728,68.11
4729,75.8
4730,74.7
4731,71.41
4732,70.31
4733,68.11
4734,63.72
4735,72.51
4736,86.79
4737,88.99
4738,85.69
4739,76.9
4740,72.51
4741,78.0
4742,85.69
4743,95.58
4744,96.68
4745,98.87
4746,98.87
4747,104.37
4748,103.27
4749,90.09
4750,85.69
4751,74.7
4752,65.91
4753,69.21
4754,75.8
4755,79.1
4756,62.62
4757,60.42
4758,71.41
4759,68.11
4760,63.72
4761,61.52
4762,65.91
4763,65.91
4764,50.53
4765,34.05
4766,42.84
4767,50.53
4768,68.11
4769,70.31
4770,57.13
4771,47.24
4772,31.86
4773,23.07
4774,16.47
4775,16.47
4776,16.47
4777,21.97
4778,28.56
4779,26.36
4780,28.56
4781,35.15
4782,39.55
4783,31.86
4784,23.07
4785,26.36
4786,35.15
4787,40.65
4788,38.45
4789,38.45
4790,39.55
4791,37.35
4792,35.15
4793,29.66
4794,24.17
4795,29.66
4796,38.45
4797,41.74
4798,34.05
4799,28.56
4800,30.76
4801,37.35
4802,48.34
4803,62.62
4804,52.73
4805,40.65
4806,48.34
4807,59.32
4808,67.01
4809,75.8
4810,60.42
4811,49.43
4812,50.53
4813,57.13
4814,88.99
4815,85.69
4816,56.03
4817,51.63
4818,57.13
4819,69.21
4820,75.8
4821,69.21
4822,70.31
4823,80.2
4824,72.51
4825,71.41
4826,80.2
4827,67.01
4828,65.91
4829,78.0
4830,80.2
4831,68.11
4832,65.91
4833,59.32
4834,48.34
4835,48.34
4836,53.83
4837,51.63
4838,42.84
4839,32.95
4840,35.15
4841,38.45
4842,25.26
4843,23.07
4844,23.07
4845,18.67
4846,15.38
4847,13.18
4848,13.18
4849,12.08
4850,13.18
4851,16.47
4852,23.07
4853,18.67
4854,25.26
4855,32.95
4856,26.36
4857,14.28
4858,14.28
4859,15.38
4860,18.67
4861,15.38
4862,16.47
4863,23.07
4864,25.26
4865,20.87
4866,16.47
4867,9.88
4868,12.08
4869,23.07
4870,26.36
4871,35.15
4872,29.66
4873,26.36
4874,26.36
4875,24.17
4876,20.87
4877,24.17
4878,28.56
4879,31.86
4880,30.76
4881,30.76
4882,29.66
4883,29.66
4884,25.26
4885,19.77
4886,16.47
4887,21.97
4888,28.56
4889,35.15
4890,35.15
4891,42.84
4892,49.43
4893,57.13
4894,50.53
4895,42.84
4896,37.35
4897,29.66
4898,43.94
4899,59.32
4900,57.13
4901,56.03
4902,58.22
4903,57.13
4904,42.84
4905,31.86
4906,23.07
4907,24.17
4908,24.17
4909,18.67
4910,9.88
4911,13.18
4912,16.47
4913,34.05
4914,43.94
4915,37.35
4916,29.66
4917,29.66
4918,31.86
4919,45.04
4920,48.34
4921,30.76
4922,21.97
4923,19.77
4924,20.87
4925,21.97
4926,30.76
4927,40.65
4928,50.53
4929,47.24
4930,41.74
4931,40.65
4932,53.83
4933,60.42
4934,65.91
4935,61.52
4936,62.62
4937,70.31
4938,70.31
4939,67.01
4940,79.1
4941,80.2
4942,74.7
4943,75.8
4944,79.1
4945,79.1
4946,72.51
4947,62.62
4948,56.03
4949,59.32
4950,47.24
4951,42.84
4952,47.24
4953,47.24
4954,42.84
4955,42.84
4956,38.45
4957,35.15
4958,31.86
4959,30.76
4960,29.66
4961,21.97
4962,37.35
4963,56.03
4964,78.0
4965,95.58
4966,112.06
4967,108.76
4968,68.11
4969,74.7
4970,95.58
4971,90.09
4972,98.87
4973,119.75
4974,154.91
4975,192.26
4976,181.27
4977,170.29
4978,170.29
4979,174.68
4980,169.19
4981,145.02
4982,126.34
4983,132.93
4984,160.4
4985,180.18
4986,169.19
4987,136.23
4988,115.35
4989,106.57
4990,106.57
4991,113.16
4992,95.58
4993,52.73
4994,61.52
4995,99.97
4996,130.74
4997,169.19
4998,183.47
4999,180.18
5000,170.29
5001,157.1
5002,152.71
5003,135.13
5004,131.83
5005,146.12
5006,154.91
5007,150.51
5008,146.12
5009,151.61
5010,151.61
5011,146.12
5012,150.51
5013,169.19
5014,159.3
5015,149.41
5016,141.72
5017,142.82
5018,151.61
5019,152.71
5020,169.19
5021,173.58
5022,195.56
5023,198.85
5024,198.85
5025,198.85
5026,195.56
5027,195.56
5028,188.97
5029,181.27
5030,173.58
5031,174.68
5032,162.6
5033,145.02
5034,137.33
5035,131.83
5036,128.54
5037,134.03
5038,137.33
5039,136.23
5040,130.74
5041,137.33
5042,140.62
5043,142.82
5044,136.23
5045,125.24
5046,119.75
5047,153.81
5048,179.08
5049,182.37
5050,164.79
5051,153.81
5052,161.5
5053,181.27
5054,190.06
5055,190.06
5056,190.06
5057,192.26
5058,191.16
5059,192.26
5060,198.85
5061,199.95
5062,202.15
5063,203.25
5064,209.84
5065,212.04
5066,220.83
5067,219.73
5068,214.23
5069,214.23
5070,209.84
5071,206.54
5072,203.25
5073,203.25
5074,197.75
5075,198.85
5076,193.36
5077,190.06
5078,183.47
5079,183.47
5080,192.26
5081,188.97
5082,181.27
5083,168.09
5084,172.49
5085,162.6
5086,161.5
5087,162.6
5088,152.71
5089,131.83
5090,123.05
5091,125.24
5092,136.23
5093,153.81
5094,142.82
5095,124.14
5096,109.86
5097,106.57
5098,116.45
5099,117.55
5100,121.95
5101,119.75
5102,117.55
5103,114.26
5104,108.76
5105,114.26
5106,131.83
5107,138.43
5108,138.43
5109,136.23
5110,126.34
5111,119.75
5112,117.55
5113,119.75
5114,132.93
5115,160.4
5116,171.39
5117,172.49
5118,170.29
5119,175.78
5120,184.57
5121,186.77
5122,175.78
5123,169.19
5124,175.78
5125,193.36
5126,192.26
5127,187.87
5128,183.47
5129,182.37
5130,198.85
5131,205.45
5132,216.43
5133,225.22
5134,228.52
5135,221.93
5136,210.94
5137,201.05
5138,190.06
5139,164.79
5140,153.81
5141,163.7
5142,197.75
5143,201.05
5144,198.85
5145,188.97
5146,170.29
5147,172.49
5148,182.37
5149,174.68
5150,145.02
5151,119.75
5152,124.14
5153,159.3
5154,182.37
5155,192.26
5156,186.77
5157,163.7
5158,153.81
5159,151.61
5160,160.4
5161,161.5
5162,180.18
5163,195.56
5164,195.56
5165,186.77
5166,171.39
5167,171.39
5168,177.98
5169,187.87
5170,193.36
5171,186.77
5172,187.87
5173,190.06
5174,187.87
5175,180.18
5176,190.06
5177,207.64
5178,207.64
5179,209.84
5180,207.64
5181,198.85
5182,193.36
5183,195.56
5184,195.56
5185,187.87
5186,159.3
5187,143.92
5188,127.44
5189,118.65
5190,116.45
5191,104.37
5192,101.07
5193,112.06
5194,107.66
5195,103.27
5196,91.18
5197,90.09
5198,97.78
5199,103.27
5200,99.97
5201,97.78
5202,99.97
5203,104.37
5204,118.65
5205,108.76
5206,99.97
5207,115.35
5208,125.24
5209,132.93
5210,130.74
5211,134.03
5212,159.3
5213,169.19
5214,140.62
5215,113.16
5216,117.55
5217,159.3
5218,188.97
5219,184.57
5220,184.57
5221,181.27
5222,182.37
5223,182.37
5224,184.57
5225,179.08
5226,186.77
5227,190.06
5228,187.87
5229,171.39
5230,152.71
5231,153.81
5232,159.3
5233,171.39
5234,184.57
5235,157.1
5236,132.93
5237,127.44
5238,121.95
5239,118.65
5240,123.05
5241,114.26
5242,114.26
5243,109.86
5244,107.66
5245,108.76
5246,128.54
5247,142.82
5248,127.44
5249,116.45
5250,151.61
5251,203.25
5252,191.16
5253,169.19
5254,168.09
5255,190.06
5256,193.36
5257,190.06
5258,168.09
5259,135.13
5260,101.07
5261,93.38
5262,131.83
5263,190.06
5264,193.36
5265,201.05
5266,205.45
5267,203.25
5268,198.85
5269,174.68
5270,143.92
5271,140.62
5272,145.02
5273,142.82
5274,136.23
5275,154.91
5276,170.29
5277,163.7
5278,130.74
5279,112.06
5280,112.06
5281,119.75
5282,137.33
5283,138.43
5284,146.12
5285,163.7
5286,168.09
5287,154.91
5288,149.41
5289,135.13
5290,106.57
5291,94.48
5292,131.83
5293,208.74
5294,205.45
5295,199.95
5296,177.98
5297,154.91
5298,168.09
5299,190.06
5300,164.79
5301,115.35
5302,93.38
5303,118.65
5304,151.61
5305,157.1
5306,143.92
5307,113.16
5308,114.26
5309,141.72
5310,162.6
5311,153.81
5312,113.16
5313,79.1
5314,118.65
5315,164.79
5316,186.77
5317,177.98
5318,157.1
5319,130.74
5320,109.86
5321,117.55
5322,142.82
5323,174.68
5324,184.57
5325,159.3
5326,127.44
5327,116.45
5328,118.65
5329,113.16
5330,105.47
5331,99.97
5332,119.75
5333,135.13
5334,132.93
5335,114.26
5336,104.37
5337,106.57
5338,107.66
5339,109.86
5340,116.45
5341,105.47
5342,76.9
5343,82.39
5344,79.1
5345,72.51
5346,67.01
5347,48.34
5348,52.73
5349,57.13
5350,52.73
5351,51.63
5352,40.65
5353,35.15
5354,41.74
5355,40.65
5356,43.94
5357,48.34
5358,48.34
5359,40.65
5360,32.95
5361,19.77
5362,29.66
5363,37.35
5364,56.03
5365,67.01
5366,76.9
5367,95.58
5368,121.95
5369,141.72
5370,127.44
5371,124.14
5372,134.03
5373,165.89
5374,171.39
5375,152.71
5376,149.41
5377,159.3
5378,159.3
5379,156.01
5380,160.4
5381,165.89
5382,159.3
5383,142.82
5384,137.33
5385,136.23
5386,152.71
5387,168.09
5388,157.1
5389,160.4
5390,162.6
5391,143.92
5392,151.61
5393,168.09
5394,163.7
5395,128.54
5396,130.74
5397,149.41
5398,181.27
5399,201.05
5400,203.25
5401,196.66
5402,182.37
5403,165.89
5404,149.41
5405,123.05
5406,114.26
5407,109.86
5408,134.03
5409,159.3
5410,161.5
5411,146.12
5412,124.14
5413,125.24
5414,150.51
5415,171.39
5416,172.49
5417,172.49
5418,152.71
5419,134.03
5420,128.54
5421,135.13
5422,140.62
5423,146.12
5424,141.72
5425,130.74
5426,132.93
5427,136.23
5428,136.23
5429,136.23
5430,149.41
5431,191.16
5432,191.16
5433,192.26
5434,181.27
5435,163.7
5436,152.71
5437,143.92
5438,159.3
5439,172.49
5440,170.29
5441,153.81
5442,164.79
5443,190.06
5444,190.06
5445,187.87
5446,181.27
5447,180.18
5448,190.06
5449,191.16
5450,170.29
5451,149.41
5452,149.41
5453,180.18
5454,198.85
5455,193.36
5456,191.16
5457,180.18
5458,138.43
5459,105.47
5460,96.68
5461,126.34
5462,145.02
5463,151.61
5464,171.39
5465,196.66
5466,188.97
5467,170.29
5468,162.6
5469,177.98
5470,179.08
5471,168.09
5472,153.81
5473,146.12
5474,145.02
5475,169.19
5476,175.78
5477,170.29
5478,161.5
5479,163.7
5480,192.26
5481,179.08
5482,162.6
5483,150.51
5484,136.23
5485,121.95
5486,108.76
5487,90.09
5488,82.39
5489,97.78
5490,118.65
5491,134.03
5492,125.24
5493,112.06
5494,108.76
5495,105.47
5496,108.76
5497,114.26
5498,127.44
5499,147.22
5500,146.12
5501,116.45
5502,84.59
5503,106.57
5504,134.03
5505,162.6
5506,135.13
5507,98.87
5508,114.26
5509,160.4
5510,156.01
5511,124.14
5512,115.35
5513,105.47
5514,117.55
5515,146.12
5516,141.72
5517,127.44
5518,114.26
5519,101.07
5520,113.16
5521,123.05
5522,108.76
5523,96.68
5524,97.78
5525,116.45
5526,128.54
5527,126.34
5528,121.95
5529,124.14
5530,119.75
5531,119.75
5532,121.95
5533,112.06
5534,108.76
5535,101.07
5536,82.39
5537,84.59
5538,84.59
5539,88.99
5540,94.48
5541,93.38
5542,104.37
5543,112.06
5544,101.07
5545,104.37
5546,107.66
5547,105.47
5548,99.97
5549,99.97
5550,101.07
5551,103.27
5552,81.3
5553,79.1
5554,85.69
5555,82.39
5556,84.59
5557,88.99
5558,80.2
5559,75.8
5560,99.97
5561,134.03
5562,175.78
5563,196.66
5564,187.87
5565,174.68
5566,150.51
5567,141.72
5568,143.92
5569,141.72
5570,124.14
5571,109.86
5572,104.37
5573,101.07
5574,94.48
5575,70.31
5576,80.2
5577,81.3
5578,58.22
5579,60.42
5580,60.42
5581,56.03
5582,51.63
5583,57.13
5584,60.42
5585,41.74
5586,39.55
5587,41.74
5588,62.62
5589,68.11
5590,51.63
5591,49.43
5592,63.72
5593,94.48
5594,105.47
5595,81.3
5596,52.73
5597,57.13
5598,69.21
5599,84.59
5600,126.34
5601,172.49
5602,190.06
5603,170.29
5604,171.39
5605,188.97
5606,191.16
5607,193.36
5608,197.75
5609,201.05
5610,197.75
5611,191.16
5612,191.16
5613,164.79
5614,143.92
5615,152.71
5616,138.43
5617,114.26
5618,119.75
5619,149.41
5620,145.02
5621,125.24
5622,124.14
5623,141.72
5624,138.43
5625,121.95
5626,108.76
5627,99.97
5628,93.38
5629,74.7
5630,81.3
5631,85.69
5632,91.18
5633,95.58
5634,99.97
5635,74.7
5636,34.05
5637,35.15
5638,40.65
5639,51.63
5640,65.91
5641,72.51
5642,65.91
5643,62.62
5644,71.41
5645,72.51
5646,81.3
5647,95.58
5648,93.38
5649,95.58
5650,105.47
5651,104.37
5652,99.97
5653,84.59
5654,80.2
5655,75.8
5656,81.3
5657,74.7
5658,79.1
5659,80.2
5660,86.79
5661,86.79
5662,91.18
5663,105.47
5664,117.55
5665,128.54
5666,152.71
5667,163.7
5668,181.27
5669,182.37
5670,138.43
5671,105.47
5672,97.78
5673,107.66
5674,108.76
5675,99.97
5676,85.69
5677,71.41
5678,58.22
5679,53.83
5680,45.04
5681,48.34
5682,62.62
5683,68.11
5684,84.59
5685,95.58
5686,94.48
5687,80.2
5688,67.01
5689,70.31
5690,75.8
5691,61.52
5692,45.04
5693,32.95
5694,24.17
5695,18.67
5696,24.17
5697,25.26
5698,25.26
5699,28.56
5700,43.94
5701,41.74
5702,42.84
5703,35.15
5704,35.15
5705,42.84
5706,49.43
5707,47.24
5708,41.74
5709,32.95
5710,25.26
5711,26.36
5712,28.56
5713,31.86
5714,26.36
5715,28.56
5716,37.35
5717,41.74
5718,40.65
5719,58.22
5720,72.51
5721,80.2
5722,99.97
5723,121.95
5724,175.78
5725,169.19
5726,135.13
5727,115.35
5728,108.76
5729,118.65
5730,149.41
5731,179.08
5732,199.95
5733,193.36
5734,163.7
5735,151.61
5736,205.45
5737,216.43
5738,227.42
5739,227.42
5740,224.12
5741,224.12
5742,221.93
5743,220.83
5744,219.73
5745,221.93
5746,226.32
5747,228.52
5748,225.22
5749,225.22
5750,212.04
5751,216.43
5752,208.74
5753,206.54
5754,208.74
5755,207.64
5756,203.25
5757,196.66
5758,192.26
5759,191.16
5760,168.09
5761,154.91
5762,159.3
5763,173.58
5764,169.19
5765,134.03
5766,118.65
5767,113.16
5768,105.47
5769,101.07
5770,109.86
5771,132.93
5772,141.72
5773,126.34
5774,80.2
5775,62.62
5776,68.11
5777,58.22
5778,50.53
5779,40.65
5780,30.76
5781,25.26
5782,31.86
5783,39.55
5784,35.15
5785,30.76
5786,38.45
5787,43.94
5788,48.34
5789,53.83
5790,90.09
5791,99.97
5792,88.99
5793,63.72
5794,60.42
5795,47.24
5796,47.24
5797,41.74
5798,37.35
5799,34.05
5800,32.95
5801,29.66
5802,25.26
5803,24.17
5804,20.87
5805,9.88
5806,0.0
5807,14.28
5808,19.77
5809,30.76
5810,38.45
5811,35.15
5812,29.66
5813,25.26
5814,23.07
5815,20.87
5816,21.97
5817,24.17
5818,24.17
5819,29.66
5820,50.53
5821,70.31
5822,79.1
5823,69.21
5824,69.21
5825,70.31
5826,74.7
5827,86.79
5828,86.79
5829,70.31
5830,71.41
5831,67.01
5832,56.03
5833,61.52
5834,65.91
5835,72.51
5836,81.3
5837,87.89
5838,91.18
5839,81.3
5840,71.41
5841,70.31
5842,79.1
5843,63.72
5844,48.34
5845,53.83
5846,79.1
5847,85.69
5848,98.87
5849,108.76
5850,118.65
5851,138.43
5852,143.92
5853,181.27
5854,195.56
5855,202.15
5856,210.94
5857,208.74
5858,207.64
5859,215.33
5860,217.53
5861,221.93
5862,232.91
5863,235.11
5864,237.31
5865,237.31
5866,242.8
5867,246.1
5868,247.19
5869,248.29
5870,248.29
5871,247.19
5872,240.6
5873,238.41
5874,240.6
5875,239.5
5876,230.71
5877,225.22
5878,226.32
5879,230.71
5880,227.42
5881,217.53
5882,209.84
5883,207.64
5884,205.45
5885,207.64
5886,205.45
5887,210.94
5888,214.23
5889,216.43
5890,205.45
5891,191.16
5892,154.91
5893,126.34
5894,116.45
5895,136.23
5896,184.57
5897,198.85
5898,188.97
5899,184.57
5900,192.26
5901,192.26
5902,191.16
5903,179.08
5904,171.39
5905,163.7
5906,154.91
5907,146.12
5908,128.54
5909,136.23
5910,162.6
5911,151.61
5912,141.72
5913,130.74
5914,127.44
5915,123.05
5916,116.45
5917,101.07
5918,82.39
5919,85.69
5920,82.39
5921,68.11
5922,75.8
5923,91.18
5924,104.37
5925,117.55
5926,112.06
5927,70.31
5928,63.72
5929,75.8
5930,79.1
5931,78.0
5932,90.09
5933,106.57
5934,114.26
5935,117.55
5936,123.05
5937,112.06
5938,117.55
5939,156.01
5940,181.27
5941,184.57
5942,168.09
5943,141.72
5944,132.93
5945,147.22
5946,157.1
5947,147.22
5948,132.93
5949,113.16
5950,113.16
5951,126.34
5952,138.43
5953,131.83
5954,115.35
5955,125.24
5956,146.12
5957,160.4
5958,168.09
5959,174.68
5960,170.29
5961,196.66
5962,197.75
5963,202.15
5964,203.25
5965,209.84
5966,206.54
5967,202.15
5968,198.85
5969,191.16
5970,168.09
5971,150.51
5972,157.1
5973,165.89
5974,152.71
5975,136.23
5976,152.71
5977,202.15
5978,205.45
5979,212.04
5980,214.23
5981,225.22
5982,240.6
5983,246.1
5984,270.27
5985,286.75
5986,284.55
5987,284.55
5988,290.04
5989,281.25
5990,272.46
5991,265.87
5992,259.28
5993,258.18
5994,237.31
5995,217.53
5996,210.94
5997,216.43
5998,216.43
5999,219.73
6000,218.63
6001,217.53
6002,224.12
6003,230.71
6004,239.5
6005,246.1
6006,245.0
6007,246.1
6008,243.9
6009,246.1
6010,249.39
6011,264.77
6012,266.97
6013,261.48
6014,254.89
6015,248.29
6016,238.41
6017,238.41
6018,247.19
6019,248.29
6020,249.39
6021,245.0
6022,230.71
6023,224.12
6024,217.53
6025,216.43
6026,199.95
6027,188.97
6028,179.08
6029,170.29
6030,146.12
6031,149.41
6032,154.91
6033,169.19
6034,192.26
6035,187.87
6036,175.78
6037,180.18
6038,191.16
6039,192.26
6040,184.57
6041,183.47
6042,187.87
6043,172.49
6044,145.02
6045,114.26
6046,106.57
6047,127.44
6048,137.33
6049,124.14
6050,114.26
6051,112.06
6052,106.57
6053,115.35
6054,112.06
6055,107.66
6056,104.37
6057,113.16
6058,127.44
6059,137.33
6060,130.74
6061,136.23
6062,138.43
6063,134.03
6064,123.05
6065,108.76
6066,107.66
6067,112.06
6068,121.95
6069,123.05
6070,136.23
6071,145.02
6072,141.72
6073,142.82
6074,151.61
6075,170.29
6076,183.47
6077,182.37
6078,181.27
6079,193.36
6080,188.97
6081,182.37
6082,157.1
6083,141.72
6084,136.23
6085,145.02
6086,138.43
6087,114.26
6088,87.89
6089,90.09
6090,119.75
6091,184.57
6092,206.54
6093,216.43
6094,210.94
6095,207.64
6096,203.25
6097,201.05
6098,207.64
6099,217.53
6100,234.01
6101,239.5
6102,235.11
6103,217.53
6104,208.74
6105,207.64
6106,198.85
6107,202.15
6108,215.33
6109,225.22
6110,245.0
6111,240.6
6112,237.31
6113,238.41
6114,228.52
6115,219.73
6116,210.94
6117,208.74
6118,203.25
6119,199.95
6120,199.95
6121,201.05
6122,208.74
