row_index,WNAC.TopBoxTmp
2133,6.3
2134,6.3
2135,6.3
2136,6.3
2137,6.3
2138,6.3
2139,6.3
2140,6.3
2141,6.3
2142,6.3
2143,6.4
2144,6.4
2145,6.3
2146,6.3
2147,6.3
2148,6.3
2149,6.3
2150,6.3
2151,6.3
2152,6.3
2153,6.4
2154,6.3
2155,6.3
2156,6.3
2157,6.3
2158,6.3
2159,6.3
2160,6.3
2161,6.3
2162,6.3
2163,6.3
2164,6.3
2165,6.3
2166,6.3
2167,6.3
2168,6.3
2169,6.3
2170,6.3
2171,6.3
2172,6.3
2173,6.3
2174,6.3
2175,6.3
2176,6.3
2177,6.3
2178,6.3
2179,6.3
2180,6.3
2181,6.3
2182,6.3
2183,6.3
2184,6.3
2185,6.3
2186,6.3
2187,6.3
2188,6.3
2189,6.3
2190,6.3
2191,6.3
2192,6.3
2193,6.3
2194,6.3
2195,6.3
2196,6.4
2197,6.3
2198,6.3
2199,6.3
2200,6.3
2201,6.3
2202,6.3
2203,6.3
2204,6.3
2205,6.3
2206,6.3
2207,6.3
2208,6.3
2209,6.3
2210,6.3
2211,6.3
2212,6.3
2213,6.3
2214,6.3
2215,6.3
2216,6.3
2217,6.3
2218,6.3
2219,6.3
2220,6.3
2221,6.3
2222,6.3
2223,6.3
2224,6.3
2225,6.3
2226,6.3
2227,6.3
2228,6.3
2229,6.3
2230,6.3
2231,6.3
2232,6.3
2233,6.3
2234,6.19
2235,6.3
2236,6.3
2237,6.3
2238,6.3
2239,6.3
2240,6.3
2241,6.3
2242,6.3
2243,6.3
2244,6.3
2245,6.3
2246,6.3
2247,6.3
2248,6.3
2249,6.3
2250,6.3
2251,6.4
2252,6.3
2253,6.4
2254,6.4
2255,6.3
2256,6.4
2257,6.4
2258,6.4
2259,6.3
2260,6.4
2261,6.3
2262,6.3
2263,6.3
2264,6.3
2265,6.3
2266,6.3
2267,6.3
2268,6.3
2269,6.3
2270,6.3
2271,6.3
2272,6.4
2273,6.4
2274,6.3
2275,6.3
2276,6.3
2277,6.5
2278,6.4
2279,6.4
2280,6.3
2281,6.3
2282,6.4
2283,6.4
2284,6.3
2285,6.4
2286,6.4
2287,6.4
2288,6.4
2289,6.4
2290,6.4
2291,6.4
2292,6.4
2293,6.4
2294,6.3
2295,6.3
2296,6.3
2297,6.4
2298,6.3
2299,6.4
2300,6.3
2301,6.3
2302,6.4
2303,6.3
2304,6.3
2305,6.3
2306,6.3
2307,6.3
2308,6.3
2309,6.3
2310,6.3
2311,6.4
2312,6.3
2313,6.3
2314,6.3
2315,6.3
2316,6.3
2317,6.3
2318,6.3
2319,6.3
2320,6.3
2321,6.3
2322,6.3
2323,6.3
2324,6.3
2325,6.19
2326,6.3
2327,6.3
2328,6.3
2329,6.3
2330,6.3
2331,6.3
2332,6.3
2333,6.3
2334,6.3
2335,6.3
2336,6.3
2337,6.3
2338,6.3
2339,6.3
2340,6.3
2341,6.3
2342,6.3
2343,6.3
2344,6.3
2345,6.3
2346,6.3
2347,6.3
2348,6.3
2349,6.3
2350,6.3
2351,6.3
2352,6.3
2353,6.3
2354,6.3
2355,6.3
2356,6.3
2357,6.3
2358,6.3
2359,6.3
2360,6.3
2361,6.3
2362,6.3
2363,6.3
2364,6.3
2365,6.3
2366,6.3
2367,6.19
2368,6.3
2369,6.3
2370,6.3
2371,6.3
2372,6.3
2373,6.3
2374,6.3
2375,6.3
2376,6.3
2377,6.3
2378,6.3
2379,6.3
2380,6.3
2381,6.3
2382,6.3
2383,6.4
2384,6.4
2385,6.4
2386,6.4
2387,6.4
2388,6.5
2389,6.5
2390,6.5
2391,6.5
2392,6.5
2393,6.5
2394,6.5
2395,6.5
2396,6.5
2397,6.5
2398,6.5
2399,6.5
2400,6.5
2401,6.5
2402,6.5
2403,6.5
2404,6.5
2405,6.5
2406,6.5
2407,6.5
2408,6.5
2409,6.5
2410,6.5
2411,6.5
2412,6.5
2413,6.59
2414,6.5
2415,6.5
2416,6.5
2417,6.5
2418,6.5
2419,6.5
2420,6.5
2421,6.5
2422,6.5
2423,6.5
2424,6.5
2425,6.59
2426,6.5
2427,6.59
2428,6.59
2429,6.59
2430,6.59
2431,6.59
2432,6.59
2433,6.59
2434,6.59
2435,6.59
2436,6.59
2437,6.59
2438,6.59
2439,6.59
2440,6.59
2441,6.59
2442,6.69
2443,6.69
2444,6.69
2445,6.69
2446,6.69
2447,6.69
2448,6.69
2449,6.69
2450,6.8
2451,6.69
2452,6.8
2453,6.59
2454,6.69
2455,6.69
2456,6.59
2457,6.8
2458,6.59
2459,6.69
2460,6.59
2461,6.8
2462,6.69
2463,6.8
2464,6.8
2465,6.8
2466,6.8
2467,6.8
2468,6.8
2469,6.8
2470,6.8
2471,6.69
2472,6.69
2473,6.8
2474,6.8
2475,6.8
2476,6.8
2477,6.8
2478,6.8
2479,6.8
2480,6.8
2481,6.8
2482,6.8
2483,6.8
2484,6.8
2485,6.8
2486,6.8
2487,6.8
2488,6.8
2489,6.8
2490,6.8
2491,6.8
2492,6.8
2493,6.8
2494,6.8
2495,6.8
2496,6.8
2497,6.8
2498,6.8
2499,6.9
2500,6.9
2501,6.9
2502,6.9
2503,6.9
2504,6.9
2505,6.9
2506,6.9
2507,6.9
2508,6.9
2509,6.9
2510,6.9
2511,6.9
2512,6.9
2513,6.9
2514,6.9
2515,6.9
2516,6.9
2517,6.9
2518,6.9
2519,6.9
2520,6.9
2521,6.9
2522,6.9
2523,7.0
2524,7.0
2525,6.9
2526,6.9
2527,7.0
2528,7.0
2529,6.9
2530,6.9
2531,6.9
2532,6.9
2533,7.0
2534,6.9
2535,6.9
2536,7.0
2537,6.9
2538,6.9
2539,7.0
2540,7.0
2541,6.9
2542,6.9
2543,7.0
2544,7.0
2545,6.9
2546,7.0
2547,6.9
2548,6.9
2549,6.9
2550,6.9
2551,6.9
2552,7.0
2553,6.9
2554,7.0
2555,7.0
2556,7.0
2557,7.0
2558,7.0
2559,7.0
2560,7.0
2561,7.0
2562,7.0
2563,7.0
2564,7.0
2565,7.0
2566,7.0
2567,7.0
2568,7.0
2569,7.0
2570,7.0
2571,7.0
2572,7.0
2573,7.0
2574,7.0
2575,7.0
2576,7.0
2577,7.0
2578,7.0
2579,7.0
2580,7.0
2581,7.0
2582,7.0
2583,7.0
2584,7.0
2585,7.0
2586,7.0
2587,7.0
2588,7.0
2589,7.0
2590,7.0
2591,7.0
2592,7.0
2593,7.0
2594,7.0
2595,7.0
2596,7.0
2597,7.0
2598,7.0
2599,7.0
2600,7.0
2601,7.0
2602,7.0
2603,7.0
2604,7.0
2605,7.0
2606,7.0
2607,7.0
2608,7.0
2609,7.0
2610,7.0
2611,7.0
2612,7.0
2613,7.0
2614,7.0
2615,7.0
2616,7.0
2617,7.0
2618,7.0
2619,7.09
2620,7.09
2621,7.09
2622,7.09
2623,7.0
2624,7.0
2625,7.09
2626,7.09
2627,7.0
2628,7.09
2629,7.0
2630,7.0
2631,7.09
2632,7.09
2633,7.0
2634,7.09
2635,7.0
2636,7.09
2637,7.09
2638,7.09
2639,7.0
2640,7.09
2641,7.09
2642,7.0
2643,7.09
2644,7.09
2645,7.09
2646,7.09
2647,7.09
2648,7.09
2649,7.09
2650,7.09
2651,7.09
2652,7.09
2653,7.09
2654,7.09
2655,7.09
2656,7.09
2657,7.09
2658,7.09
2659,7.09
2660,7.09
2661,7.09
2662,7.09
2663,7.09
2664,7.09
2665,7.09
2666,7.09
2667,7.09
2668,7.09
2669,7.09
2670,7.09
2671,7.09
2672,7.09
2673,7.09
2674,7.09
2675,7.09
2676,7.09
2677,7.09
2678,7.09
2679,7.09
2680,7.09
2681,7.09
2682,7.09
2683,7.09
2684,7.09
2685,7.09
2686,7.09
2687,7.09
2688,7.09
2689,7.09
2690,7.19
2691,7.19
2692,7.09
2693,7.09
2694,7.09
2695,7.09
2696,7.09
2697,7.09
2698,7.09
2699,7.09
2700,7.19
2701,7.09
2702,7.09
2703,7.09
2704,7.09
2705,7.09
2706,7.09
2707,7.09
2708,7.09
2709,7.09
2710,7.09
2711,7.09
2712,7.09
2713,7.09
2714,7.09
2715,7.09
2716,7.09
2717,7.09
2718,7.09
2719,7.09
2720,7.19
2721,7.09
2722,7.19
2723,7.09
2724,7.19
2725,7.19
2726,7.19
2727,7.09
2728,7.09
2729,7.09
2730,7.09
2731,7.09
2732,7.09
2733,7.09
2734,7.09
2735,7.09
2736,7.19
2737,7.09
2738,7.09
2739,7.09
2740,7.09
2741,7.19
2742,7.09
2743,7.09
2744,7.19
2745,7.09
2746,7.19
2747,7.19
2748,7.19
2749,7.19
2750,7.19
2751,7.19
2752,7.19
2753,7.19
2754,7.19
2755,7.19
2756,7.19
2757,7.19
2758,7.09
2759,7.19
2760,7.09
2761,7.19
2762,7.19
2763,7.09
2764,7.09
2765,7.09
2766,7.09
2767,7.09
2768,7.09
2769,7.09
2770,7.09
2771,7.09
2772,7.09
2773,7.09
2774,7.09
2775,7.09
2776,7.09
2777,7.19
2778,7.09
2779,7.19
2780,7.19
2781,7.19
2782,7.19
2783,7.19
2784,7.19
2785,7.19
2786,7.19
2787,7.19
2788,7.19
2789,7.19
2790,7.09
2791,7.19
2792,7.19
2793,7.19
2794,7.09
2795,7.09
2796,7.09
2797,7.19
2798,7.09
2799,7.09
2800,7.09
2801,7.09
2802,7.19
2803,7.19
2804,7.19
2805,7.19
2806,7.19
2807,7.19
2808,7.09
2809,7.19
2810,7.19
2811,7.19
2812,7.19
2813,7.19
2814,7.09
2815,7.09
2816,7.19
2817,7.09
2818,7.19
2819,7.09
2820,7.09
2821,7.09
2822,7.09
2823,7.09
2824,7.09
2825,7.09
2826,7.19
2827,7.09
2828,7.09
2829,7.09
2830,7.09
2831,7.09
2832,7.09
2833,7.09
2834,7.09
2835,7.09
2836,7.09
2837,7.09
2838,7.0
2839,7.0
2840,7.0
2841,7.0
2842,7.0
2843,7.0
2844,7.0
2845,7.0
2846,7.0
2847,7.0
2848,6.9
2849,6.9
2850,6.9
2851,6.9
2852,6.9
2853,6.9
2854,6.9
2855,7.0
2856,6.9
2857,6.8
2858,6.9
2859,6.9
2860,6.9
2861,6.9
2862,6.9
2863,6.9
2864,6.9
2865,6.8
2866,6.9
2867,6.8
2868,6.8
2869,6.8
2870,6.8
2871,6.8
2872,6.8
2873,6.8
2874,6.8
2875,6.8
2876,6.8
2877,6.8
2878,6.8
2879,6.8
2880,6.8
2881,6.8
2882,6.8
2883,6.8
2884,6.8
2885,6.8
2886,6.69
2887,6.69
2888,6.8
2889,6.8
2890,6.69
2891,6.69
2892,6.69
2893,6.69
2894,6.59
2895,6.69
2896,6.69
2897,6.69
2898,6.69
2899,6.69
2900,6.59
2901,6.69
2902,6.69
2903,6.59
2904,6.59
2905,6.69
2906,6.59
2907,6.59
2908,6.59
2909,6.59
2910,6.59
2911,6.59
2912,6.5
2913,6.59
2914,6.5
2915,6.5
2916,6.59
2917,6.59
2918,6.5
2919,6.59
2920,6.59
2921,6.59
2922,6.59
2923,6.59
2924,6.59
2925,6.59
2926,6.59
2927,6.59
2928,6.59
2929,6.59
2930,6.59
2931,6.59
2932,6.59
2933,6.59
2934,6.69
2935,6.59
2936,6.59
2937,6.59
2938,6.59
2939,6.59
2940,6.59
2941,6.59
2942,6.59
2943,6.59
2944,6.59
2945,6.59
2946,6.59
2947,6.59
2948,6.59
2949,6.59
2950,6.59
2951,6.59
2952,6.59
2953,6.59
2954,6.59
2955,6.59
2956,6.59
2957,6.5
2958,6.5
2959,6.5
2960,6.5
2961,6.5
2962,6.5
2963,6.5
2964,6.59
2965,6.5
2966,6.5
2967,6.5
2968,6.5
2969,6.59
2970,6.5
2971,6.5
2972,6.5
2973,6.5
2974,6.5
2975,6.5
2976,6.5
2977,6.5
2978,6.5
2979,6.5
2980,6.5
2981,6.5
2982,6.5
2983,6.5
2984,6.5
2985,6.5
2986,6.5
2987,6.5
2988,6.5
2989,6.5
2990,6.5
2991,6.5
2992,6.5
2993,6.5
2994,6.5
2995,6.5
2996,6.5
2997,6.5
2998,6.5
2999,6.5
3000,6.5
3001,6.59
3002,6.5
3003,6.5
3004,6.5
3005,6.5
3006,6.5
3007,6.5
3008,6.5
3009,6.5
3010,6.5
3011,6.5
3012,6.5
3013,6.5
3014,6.5
3015,6.5
3016,6.5
3017,6.5
3018,6.5
3019,6.5
3020,6.5
3021,6.5
3022,6.5
3023,6.5
3024,6.5
3025,6.5
3026,6.5
3027,6.5
3028,6.5
3029,6.5
3030,6.5
3031,6.5
3032,6.5
3033,6.5
3034,6.5
3035,6.5
3036,6.5
3037,6.5
3038,6.5
3039,6.5
3040,6.5
3041,6.5
3042,6.5
3043,6.5
3044,6.5
3045,6.5
3046,6.5
3047,6.4
3048,6.5
3049,6.4
3050,6.4
3051,6.4
3052,6.4
3053,6.3
3054,6.4
3055,6.3
3056,6.4
3057,6.4
3058,6.4
3059,6.4
3060,6.4
3061,6.3
3062,6.4
3063,6.4
3064,6.4
3065,6.5
3066,6.4
3067,6.4
3068,6.4
3069,6.4
3070,6.4
3071,6.5
3072,6.4
3073,6.4
3074,6.4
3075,6.4
3076,6.4
3077,6.4
3078,6.4
3079,6.5
3080,6.4
3081,6.4
3082,6.5
3083,6.5
3084,6.4
3085,6.4
3086,6.4
3087,6.4
3088,6.5
3089,6.5
3090,6.4
3091,6.3
3092,6.4
3093,6.3
3094,6.4
3095,6.5
3096,6.4
3097,6.4
3098,6.4
3099,6.4
3100,6.5
3101,6.5
3102,6.4
3103,6.5
3104,6.5
3105,6.5
3106,6.5
3107,6.5
3108,6.5
3109,6.4
3110,6.4
3111,6.5
3112,6.5
3113,6.5
3114,6.5
3115,6.5
3116,6.5
3117,6.5
3118,6.5
3119,6.5
3120,6.5
3121,6.5
3122,6.5
3123,6.5
3124,6.5
3125,6.5
3126,6.5
3127,6.5
3128,6.5
3129,6.5
3130,6.5
3131,6.59
3132,6.59
3133,6.5
3134,6.59
3135,6.5
3136,6.59
3137,6.59
3138,6.59
3139,6.59
3140,6.59
3141,6.59
3142,6.59
3143,6.59
3144,6.8
3145,6.69
3146,6.8
3147,6.69
3148,6.69
3149,6.59
3150,6.69
3151,6.59
3152,6.8
3153,6.69
3154,6.69
3155,6.8
3156,6.8
3157,6.69
3158,6.69
3159,6.8
3160,6.8
3161,6.8
3162,6.8
3163,6.8
3164,6.8
3165,6.8
3166,6.8
3167,6.8
3168,6.9
3169,6.8
3170,6.8
3171,6.8
3172,6.8
3173,6.8
3174,6.8
3175,6.9
3176,6.9
3177,6.8
3178,7.0
3179,6.9
3180,6.9
3181,6.9
3182,6.9
3183,6.9
3184,6.9
3185,6.9
3186,6.8
3187,6.9
3188,6.9
3189,6.9
3190,6.9
3191,6.8
3192,6.9
3193,6.9
3194,6.9
3195,6.9
3196,6.9
3197,6.9
3198,6.9
3199,6.9
3200,6.9
3201,6.9
3202,6.9
3203,6.9
3204,6.9
3205,6.9
3206,7.0
3207,7.0
3208,7.0
3209,7.0
3210,7.0
3211,7.0
3212,7.0
3213,6.9
3214,7.0
3215,7.0
3216,7.0
3217,6.9
3218,7.0
3219,7.0
3220,7.0
3221,7.0
3222,7.0
3223,7.0
3224,7.0
3225,7.0
3226,7.0
3227,7.0
3228,7.0
3229,7.0
3230,7.0
3231,7.0
3232,7.0
3233,7.0
3234,7.0
3235,7.0
3236,7.0
3237,7.09
3238,7.0
3239,7.0
3240,7.0
3241,7.0
3242,7.0
3243,7.0
3244,7.0
3245,7.0
3246,7.0
3247,7.0
3248,7.09
3249,7.0
3250,7.09
3251,7.09
3252,7.0
3253,7.09
3254,7.0
3255,7.0
3256,7.0
3257,7.0
3258,7.0
3259,7.09
3260,7.09
3261,7.09
3262,7.09
3263,7.09
3264,7.09
3265,7.09
3266,7.09
3267,7.09
3268,7.09
3269,7.09
3270,7.09
3271,7.09
3272,7.09
3273,7.09
3274,7.09
3275,7.09
3276,7.09
3277,7.09
3278,7.09
3279,7.09
3280,7.09
3281,7.09
3282,7.09
3283,7.09
3284,7.19
3285,7.09
3286,7.09
3287,7.09
3288,7.09
3289,7.09
3290,7.09
3291,7.09
3292,7.09
3293,7.09
3294,7.09
3295,7.09
3296,7.09
3297,7.09
3298,7.09
3299,7.19
3300,7.09
3301,7.09
3302,7.09
3303,7.09
3304,7.09
3305,7.09
3306,7.09
3307,7.09
3308,7.09
3309,7.19
3310,7.09
3311,7.09
3312,7.19
3313,7.19
3314,7.09
3315,7.09
3316,7.09
3317,7.19
3318,7.19
3319,7.19
3320,7.09
3321,7.09
3322,7.09
3323,7.09
3324,7.19
3325,7.19
3326,7.19
3327,7.19
3328,7.09
3329,7.19
3330,7.19
3331,7.3
3332,7.19
3333,7.09
3334,7.19
3335,7.19
3336,7.19
3337,7.19
3338,7.19
3339,7.09
3340,7.19
3341,7.09
3342,7.19
3343,7.19
3344,7.19
3345,7.09
3346,7.19
3347,7.19
3348,7.19
3349,7.3
3350,7.19
3351,7.19
3352,7.19
3353,7.19
3354,7.09
3355,7.19
3356,7.19
3357,7.19
3358,7.09
3359,7.19
3360,7.09
3361,7.09
3362,7.19
3363,7.19
3364,7.19
3365,7.3
3366,7.19
3367,7.19
3368,7.19
3369,7.19
3370,7.3
3371,7.19
3372,7.19
3373,7.3
3374,7.19
3375,7.19
3376,7.3
3377,7.3
3378,7.3
3379,7.19
3380,7.3
3381,7.19
3382,7.3
3383,7.19
3384,7.19
3385,7.3
3386,7.3
3387,7.3
3388,7.3
3389,7.3
3390,7.3
3391,7.3
3392,7.3
3393,7.3
3394,7.3
3395,7.3
3396,7.3
3397,7.3
3398,7.3
3399,7.3
3400,7.3
3401,7.3
3402,7.3
3403,7.3
3404,7.3
3405,7.19
3406,7.19
3407,7.19
3408,7.3
3409,7.3
3410,7.3
3411,7.3
3412,7.3
3413,7.3
3414,7.3
3415,7.3
3416,7.3
3417,7.3
3418,7.3
3419,7.3
3420,7.3
3421,7.3
3422,7.3
3423,7.3
3424,7.3
3425,7.3
3426,7.3
3427,7.3
3428,7.3
3429,7.3
3430,7.3
3431,7.3
3432,7.3
3433,7.3
3434,7.3
3435,7.3
3436,7.19
3437,7.3
3438,7.19
3439,7.3
3440,7.3
3441,7.19
3442,7.3
3443,7.3
3444,7.19
3445,7.19
3446,7.3
3447,7.19
3448,7.19
3449,7.19
3450,7.19
3451,7.09
3452,7.19
3453,7.19
3454,7.19
3455,7.09
3456,7.09
3457,7.09
3458,7.09
3459,7.09
3460,7.09
3461,7.09
3462,7.09
3463,7.09
3464,7.09
3465,7.09
3466,7.09
3467,7.09
3468,7.09
3469,7.09
3470,7.09
3471,7.09
3472,7.09
3473,7.09
3474,7.09
3475,7.09
3476,7.0
3477,7.0
3478,7.0
3479,7.0
3480,7.0
3481,7.0
3482,7.0
3483,7.0
3484,7.0
3485,7.0
3486,7.0
3487,6.9
3488,6.9
3489,7.0
3490,6.9
3491,6.9
3492,6.9
3493,6.9
3494,6.9
3495,6.9
3496,7.0
3497,6.9
3498,6.9
3499,6.9
3500,6.8
3501,6.9
3502,6.9
3503,6.8
3504,6.9
3505,6.9
3506,6.8
3507,6.9
3508,6.8
3509,6.8
3510,6.8
3511,6.8
3512,6.8
3513,6.8
3514,6.8
3515,6.8
3516,6.8
3517,6.8
3518,6.8
3519,6.8
3520,6.8
3521,6.9
3522,6.8
3523,6.8
3524,6.8
3525,6.8
3526,6.8
3527,6.8
3528,6.8
3529,6.8
3530,6.8
3531,6.8
3532,6.8
3533,6.8
3534,6.8
3535,6.8
3536,6.8
3537,6.8
3538,6.8
3539,6.8
3540,6.8
3541,6.8
3542,6.8
3543,6.8
3544,6.8
3545,6.8
3546,6.8
3547,6.8
3548,6.8
3549,6.8
3550,6.8
3551,6.8
3552,6.8
3553,6.8
3554,6.8
3555,6.69
3556,6.69
3557,6.8
3558,6.8
3559,6.8
3560,6.8
3561,6.69
3562,6.8
3563,6.8
3564,6.69
3565,6.8
3566,6.69
3567,6.69
3568,6.69
3569,6.8
3570,6.8
3571,6.69
3572,6.8
3573,6.69
3574,6.69
3575,6.69
3576,6.69
3577,6.69
3578,6.69
3579,6.69
3580,6.8
3581,6.8
3582,6.69
3583,6.69
3584,6.59
3585,6.59
3586,6.59
3587,6.59
3588,6.59
3589,6.59
3590,6.59
3591,6.59
3592,6.59
3593,6.59
3594,6.59
3595,6.59
3596,6.59
3597,6.59
3598,6.59
3599,6.59
3600,6.59
3601,6.59
3602,6.59
3603,6.59
3604,6.59
3605,6.59
3606,6.59
3607,6.59
3608,6.59
3609,6.59
3610,6.59
3611,6.59
3612,6.59
3613,6.59
3614,6.59
3615,6.59
3616,6.59
3617,6.59
3618,6.59
3619,6.59
3620,6.59
3621,6.59
3622,6.59
3623,6.59
3624,6.59
3625,6.59
3626,6.59
3627,6.59
3628,6.59
3629,6.59
3630,6.59
3631,6.59
3632,6.59
3633,6.59
3634,6.59
3635,6.59
3636,6.59
3637,6.59
3638,6.5
3639,6.59
3640,6.59
3641,6.59
3642,6.59
3643,6.59
3644,6.59
3645,6.59
3646,6.59
3647,6.59
3648,6.59
3649,6.59
3650,6.59
3651,6.59
3652,6.59
3653,6.59
3654,6.59
3655,6.59
3656,6.59
3657,6.59
3658,6.59
3659,6.59
3660,6.59
3661,6.59
3662,6.59
3663,6.59
3664,6.59
3665,6.59
3666,6.59
3667,6.59
3668,6.59
3669,6.59
3670,6.59
3671,6.59
3672,6.59
3673,6.59
3674,6.59
3675,6.59
3676,6.59
3677,6.59
3678,6.59
3679,6.59
3680,6.59
3681,6.59
3682,6.59
3683,6.59
3684,6.59
3685,6.69
3686,6.59
3687,6.59
3688,6.59
3689,6.59
3690,6.59
3691,6.59
3692,6.59
3693,6.59
3694,6.59
3695,6.59
3696,6.59
3697,6.59
3698,6.59
3699,6.59
3700,6.59
3701,6.59
3702,6.59
3703,6.59
3704,6.69
3705,6.59
3706,6.59
3707,6.59
3708,6.59
3709,6.59
3710,6.69
3711,6.69
3712,6.69
3713,6.59
3714,6.8
3715,6.8
3716,6.8
3717,6.8
3718,6.69
3719,6.8
3720,6.8
3721,6.8
3722,6.8
3723,6.8
3724,6.9
3725,6.8
3726,6.8
3727,6.8
3728,6.8
3729,6.8
3730,6.8
3731,6.8
3732,6.8
3733,6.8
3734,6.9
3735,6.8
3736,6.8
3737,6.8
3738,6.8
3739,6.9
3740,6.8
3741,6.9
3742,6.9
3743,6.9
3744,6.9
3745,7.0
3746,6.9
3747,6.9
3748,7.0
3749,7.0
3750,7.0
3751,7.0
3752,7.0
3753,7.0
3754,7.0
3755,7.0
3756,7.0
3757,7.0
3758,7.0
3759,7.09
3760,7.0
3761,7.0
3762,7.0
3763,7.0
3764,7.0
3765,7.0
3766,7.0
3767,7.0
3768,7.0
3769,7.0
3770,7.0
3771,7.0
3772,7.0
3773,7.0
3774,7.0
3775,7.0
3776,7.09
3777,7.0
3778,7.0
3779,7.09
3780,7.0
3781,7.09
3782,7.09
3783,7.09
3784,7.0
3785,7.0
3786,7.0
3787,7.0
3788,7.0
3789,7.09
3790,7.09
3791,7.09
3792,7.09
3793,7.09
3794,7.09
3795,7.09
3796,7.09
3797,7.09
3798,7.09
3799,7.09
3800,7.09
3801,7.09
3802,7.09
3803,7.09
3804,7.09
3805,7.09
3806,7.09
3807,7.09
3808,7.19
3809,7.09
3810,7.19
3811,7.19
3812,7.09
3813,7.09
3814,7.19
3815,7.19
3816,7.19
3817,7.09
3818,7.19
3819,7.09
3820,7.09
3821,7.09
3822,7.09
3823,7.09
3824,7.09
3825,7.09
3826,7.09
3827,7.19
3828,7.09
3829,7.09
3830,7.19
3831,7.19
3832,7.09
3833,7.09
3834,7.19
3835,7.19
3836,7.19
3837,7.19
3838,7.19
3839,7.19
3840,7.19
3841,7.19
3842,7.19
3843,7.19
3844,7.19
3845,7.19
3846,7.19
3847,7.3
3848,7.3
3849,7.19
3850,7.19
3851,7.19
3852,7.3
3853,7.19
3854,7.19
3855,7.19
3856,7.3
3857,7.3
3858,7.19
3859,7.3
3860,7.19
3861,7.19
3862,7.19
3863,7.19
3864,7.3
3865,7.19
3866,7.19
3867,7.3
3868,7.3
3869,7.19
3870,7.3
3871,7.3
3872,7.3
3873,7.3
3874,7.3
3875,7.3
3876,7.3
3877,7.3
3878,7.3
3879,7.3
3880,7.3
3881,7.3
3882,7.3
3883,7.3
3884,7.19
3885,7.3
3886,7.3
3887,7.3
3888,7.3
3889,7.3
3890,7.3
3891,7.3
3892,7.3
3893,7.3
3894,7.3
3895,7.3
3896,7.3
3897,7.3
3898,7.3
3899,7.3
3900,7.3
3901,7.3
3902,7.3
3903,7.3
3904,7.3
3905,7.3
3906,7.3
3907,7.3
3908,7.3
3909,7.3
3910,7.3
3911,7.3
3912,7.3
3913,7.4
3914,7.3
3915,7.3
3916,7.3
3917,7.4
3918,7.3
3919,7.3
3920,7.3
3921,7.3
3922,7.3
3923,7.3
3924,7.3
3925,7.3
3926,7.3
3927,7.3
3928,7.3
3929,7.3
3930,7.3
3931,7.3
3932,7.3
3933,7.4
3934,7.4
3935,7.3
3936,7.3
3937,7.4
3938,7.4
3939,7.4
3940,7.3
3941,7.3
3942,7.3
3943,7.4
3944,7.4
3945,7.4
3946,7.4
3947,7.4
3948,7.5
3949,7.5
3950,7.5
3951,7.4
3952,7.5
3953,7.5
3954,7.4
3955,7.5
3956,7.4
3957,7.5
3958,7.5
3959,7.4
3960,7.5
3961,7.4
3962,7.4
3963,7.4
3964,7.5
3965,7.5
3966,7.5
3967,7.4
3968,7.5
3969,7.4
3970,7.3
3971,7.4
3972,7.5
3973,7.5
3974,7.4
3975,7.5
3976,7.4
3977,7.5
3978,7.5
3979,7.4
3980,7.5
3981,7.5
3982,7.5
3983,7.4
3984,7.4
3985,7.3
3986,7.4
3987,7.3
3988,7.4
3989,7.4
3990,7.5
3991,7.4
3992,7.4
3993,7.3
3994,7.4
3995,7.5
3996,7.4
3997,7.4
3998,7.4
3999,7.4
4000,7.5
4001,7.5
4002,7.5
4003,7.5
4004,7.5
4005,7.5
4006,7.5
4007,7.5
4008,7.5
4009,7.5
4010,7.5
4011,7.5
4012,7.5
4013,7.5
4014,7.5
4015,7.5
4016,7.5
4017,7.5
4018,7.5
4019,7.5
4020,7.5
4021,7.5
4022,7.5
4023,7.5
4024,7.5
4025,7.5
4026,7.5
4027,7.5
4028,7.5
4029,7.5
4030,7.5
4031,7.5
4032,7.5
4033,7.5
4034,7.5
4035,7.5
4036,7.5
4037,7.5
4038,7.5
4039,7.5
4040,7.5
4041,7.5
4042,7.5
4043,7.5
4044,7.5
4045,7.5
4046,7.5
4047,7.5
4048,7.5
4049,7.5
4050,7.5
4051,7.5
4052,7.5
4053,7.5
4054,7.5
4055,7.5
4056,7.5
4057,7.5
4058,7.5
4059,7.5
4060,7.5
4061,7.5
4062,7.5
4063,7.5
4064,7.5
4065,7.5
4066,7.5
4067,7.5
4068,7.5
4069,7.5
4070,7.5
4071,7.5
4072,7.5
4073,7.5
4074,7.5
4075,7.5
4076,7.5
4077,7.5
4078,7.5
4079,7.5
4080,7.5
4081,7.5
4082,7.5
4083,7.5
4084,7.4
4085,7.5
4086,7.5
4087,7.5
4088,7.5
4089,7.5
4090,7.4
4091,7.5
4092,7.4
4093,7.4
4094,7.4
4095,7.3
4096,7.3
4097,7.3
4098,7.3
4099,7.3
4100,7.3
4101,7.4
4102,7.3
4103,7.3
4104,7.3
4105,7.3
4106,7.3
4107,7.3
4108,7.3
4109,7.3
4110,7.3
4111,7.3
4112,7.3
4113,7.3
4114,7.3
4115,7.3
4116,7.19
4117,7.19
4118,7.19
4119,7.19
4120,7.19
4121,7.09
4122,7.19
4123,7.19
4124,7.09
4125,7.19
4126,7.19
4127,7.19
4128,7.19
4129,7.19
