row_index,WGEN.Conver_grid_L1a_igbt_Tep.i
4079,27.42
4080,27.42
4081,27.42
4082,27.47
4083,27.47
4084,27.42
4085,27.42
4086,27.42
4087,27.42
4088,27.47
4089,27.47
4090,27.47
4091,27.47
4092,27.42
4093,27.42
4094,27.47
4095,27.42
4096,27.47
4097,27.42
4098,27.47
4099,27.42
4100,27.47
4101,27.47
4102,27.42
4103,27.42
4104,27.47
4105,27.42
4106,27.42
4107,27.47
4108,27.42
4109,27.47
4110,27.42
4111,27.42
4112,27.37
4113,27.42
4114,27.42
4115,27.42
4116,27.42
4117,27.37
4118,27.42
4119,27.47
4120,27.47
4121,27.37
4122,27.42
4123,27.42
4124,27.42
4125,27.42
4126,27.47
4127,27.42
4128,27.42
4129,27.42
4130,27.42
4131,27.37
4132,27.42
4133,27.42
4134,27.42
4135,27.42
4136,27.37
4137,27.42
4138,27.42
4139,27.42
4140,27.37
4141,27.42
4142,27.42
4143,27.42
4144,27.37
4145,27.42
4146,27.42
4147,27.42
4148,27.42
4149,27.42
4150,27.42
4151,27.42
4152,27.42
4153,27.37
4154,27.42
4155,27.37
4156,27.42
4157,27.47
4158,27.42
4159,27.42
4160,27.42
4161,27.42
4162,27.42
4163,27.42
4164,27.42
4165,27.42
4166,27.37
4167,27.42
4168,27.42
4169,27.42
4170,27.47
4171,27.42
4172,27.37
4173,27.42
4174,27.47
4175,27.42
4176,27.42
4177,27.47
4178,27.42
4179,27.42
4180,27.47
4181,27.42
4182,27.47
4183,27.47
4184,27.42
4185,27.42
4186,27.47
4187,27.47
4188,27.47
4189,27.47
4190,27.47
4191,27.42
4192,27.42
4193,27.42
4194,27.42
4195,27.42
4196,27.47
4197,27.42
4198,27.47
4199,27.47
4200,27.42
4201,27.37
4202,27.42
4203,27.47
4204,27.42
4205,27.42
4206,27.42
4207,27.42
4208,27.42
4209,27.37
4210,27.47
4211,27.42
4212,27.37
4213,27.37
4214,27.42
4215,27.42
4216,27.47
4217,27.42
4218,27.42
4219,27.42
4220,27.47
4221,27.42
4222,27.47
4223,27.37
4224,27.42
4225,27.42
4226,27.42
4227,27.37
4228,27.42
4229,27.42
4230,27.42
4231,27.37
4232,27.42
4233,27.42
4234,27.42
4235,27.42
4236,27.42
4237,27.42
4238,27.42
4239,27.42
4240,27.42
4241,27.42
4242,27.37
4243,27.42
4244,27.42
4245,27.47
4246,27.47
4247,27.42
4248,27.47
4249,27.42
4250,27.47
4251,27.42
4252,27.47
4253,27.47
4254,27.47
4255,27.47
4256,27.47
4257,27.47
4258,27.47
4259,27.42
4260,27.42
4261,27.47
4262,27.47
4263,27.47
4264,27.47
4265,27.47
4266,27.42
4267,27.42
4268,27.37
4269,27.42
4270,27.42
4271,27.42
4272,27.42
4273,27.47
4274,27.47
4275,27.42
4276,27.37
4277,27.42
4278,27.37
4279,27.42
4280,27.42
4281,27.47
4282,27.42
4283,27.42
4284,27.42
4285,27.42
4286,27.42
4287,27.42
4288,27.37
4289,27.42
4290,27.42
4291,27.42
4292,27.42
4293,27.42
4294,27.42
4295,27.42
4296,27.42
4297,27.42
4298,27.42
4299,27.42
4300,27.42
4301,27.42
4302,27.42
4303,27.47
4304,27.37
4305,27.42
4306,27.42
4307,27.42
4308,27.42
4309,27.42
4310,27.42
4311,27.42
4312,27.37
4313,27.42
4314,27.42
4315,27.42
4316,27.42
4317,27.37
4318,27.42
4319,27.42
4320,27.42
4321,27.42
4322,27.37
4323,27.37
4324,27.42
4325,27.37
4326,27.42
4327,27.42
4328,27.47
4329,27.42
4330,27.42
4331,27.42
4332,27.42
4333,27.47
4334,27.42
4335,27.42
4336,27.47
4337,27.42
4338,27.47
4339,27.42
4340,27.42
4341,27.42
4342,27.47
4343,27.42
4344,27.47
4345,27.47
4346,27.42
4347,27.42
4348,27.47
4349,27.42
4350,27.47
4351,27.47
4352,27.47
4353,27.42
4354,27.42
4355,27.42
4356,27.47
4357,27.47
4358,27.42
4359,27.42
4360,27.47
4361,27.42
4362,27.47
4363,27.42
4364,27.42
4365,27.47
4366,27.42
4367,27.42
4368,27.42
4369,27.42
4370,27.42
4371,27.42
4372,27.42
4373,27.42
4374,27.37
4375,27.42
4376,27.47
4377,27.42
4378,27.42
4379,27.42
4380,27.42
4381,27.42
4382,27.42
4383,27.42
4384,27.42
4385,27.42
4386,27.42
4387,27.37
4388,27.42
4389,27.37
4390,27.42
4391,27.42
4392,27.47
4393,27.47
4394,27.47
4395,27.47
4396,27.47
4397,27.42
4398,27.47
4399,27.42
4400,27.47
4401,27.42
4402,27.42
4403,27.47
4404,27.42
4405,27.42
4406,27.42
4407,27.47
4408,27.42
4409,27.47
4410,27.42
4411,27.42
4412,27.47
4413,27.42
4414,27.47
4415,27.37
4416,27.42
4417,27.42
4418,27.42
4419,27.42
4420,27.42
4421,27.42
4422,27.42
4423,27.47
4424,27.47
4425,27.42
4426,27.47
4427,27.47
4428,27.47
4429,27.47
4430,27.47
4431,27.47
4432,27.42
4433,27.42
4434,27.42
4435,27.47
4436,27.42
4437,27.42
4438,27.42
4439,27.42
4440,27.47
4441,27.47
4442,27.47
4443,27.42
4444,27.47
4445,27.42
4446,27.47
4447,27.42
4448,27.42
4449,27.42
4450,27.47
4451,27.47
4452,27.42
4453,27.42
4454,27.42
4455,27.42
4456,27.42
4457,27.42
4458,27.42
4459,27.47
4460,27.42
4461,27.42
4462,27.56
4463,27.42
4464,27.47
4465,27.47
4466,27.47
4467,27.42
4468,27.47
4469,27.47
4470,27.47
4471,27.42
4472,27.47
4473,27.42
4474,27.47
4475,27.47
4476,27.42
4477,27.47
4478,27.42
4479,27.42
4480,27.42
4481,27.37
4482,27.42
4483,27.47
4484,27.42
4485,27.42
4486,27.42
4487,27.42
4488,27.42
4489,27.42
4490,27.47
4491,27.42
4492,27.47
4493,27.42
4494,27.42
4495,27.42
4496,27.47
4497,27.42
4498,27.37
4499,27.42
4500,27.42
4501,27.42
4502,27.42
4503,27.42
4504,27.42
4505,27.42
4506,27.47
4507,27.42
4508,27.47
4509,27.42
4510,27.42
4511,27.42
4512,27.47
4513,27.42
4514,27.42
4515,27.47
4516,27.42
4517,27.42
4518,27.42
4519,27.42
4520,27.47
4521,27.42
4522,27.42
4523,27.42
4524,27.42
4525,27.47
4526,27.42
4527,27.47
4528,27.42
4529,27.42
4530,27.42
4531,27.42
4532,27.42
4533,27.42
4534,27.42
4535,27.42
4536,27.42
4537,27.42
4538,27.42
4539,27.42
4540,27.42
4541,27.42
4542,27.42
4543,27.42
4544,27.42
4545,27.42
4546,27.42
4547,27.37
4548,27.42
4549,27.42
4550,27.42
4551,27.42
4552,27.42
4553,27.42
4554,27.37
4555,27.47
4556,27.37
4557,27.37
4558,27.42
4559,27.42
4560,27.42
4561,27.42
4562,27.42
4563,27.42
4564,27.42
4565,27.42
4566,27.42
4567,27.42
4568,27.42
4569,27.42
4570,27.47
4571,27.42
4572,27.47
4573,27.42
4574,27.47
4575,27.42
4576,27.47
4577,27.42
4578,27.42
4579,27.47
4580,27.42
4581,27.47
4582,27.42
4583,27.47
4584,27.42
4585,27.42
4586,27.42
4587,27.47
4588,27.47
4589,27.42
4590,27.42
4591,27.47
4592,27.42
4593,27.47
4594,27.47
4595,27.42
4596,27.47
4597,27.42
4598,27.42
4599,27.42
4600,27.56
4601,27.42
4602,27.47
4603,27.47
4604,27.47
4605,27.42
4606,27.42
4607,27.47
4608,27.47
4609,27.37
4610,27.42
4611,27.42
4612,27.47
4613,27.47
4614,27.42
4615,27.47
4616,27.42
4617,27.47
4618,27.47
4619,27.47
4620,27.47
4621,27.42
4622,27.47
4623,27.47
4624,27.47
4625,27.47
4626,27.47
4627,27.47
4628,27.47
4629,27.47
4630,27.47
4631,27.47
4632,27.42
4633,27.47
4634,27.47
4635,27.42
4636,27.47
4637,27.47
4638,27.47
4639,27.47
4640,27.47
4641,27.47
4642,27.47
4643,27.42
4644,27.47
4645,27.47
4646,27.47
4647,27.47
4648,27.42
4649,27.47
4650,27.47
4651,27.42
4652,27.47
4653,27.47
4654,27.47
4655,27.56
4656,27.42
4657,27.47
4658,27.47
4659,27.47
4660,27.47
4661,27.47
4662,27.47
4663,27.42
4664,27.47
4665,27.42
4666,27.42
4667,27.47
4668,27.42
4669,27.47
4670,27.47
4671,27.47
4672,27.42
4673,27.47
4674,27.47
4675,27.42
4676,27.47
4677,27.47
4678,27.47
4679,27.42
4680,27.42
4681,27.47
4682,27.47
4683,27.47
4684,27.42
4685,27.47
4686,27.47
4687,27.47
4688,27.47
4689,27.47
4690,27.47
4691,27.47
4692,27.47
4693,27.47
4694,27.42
4695,27.47
4696,27.42
4697,27.47
4698,27.47
4699,27.47
4700,27.47
4701,27.47
4702,27.47
4703,27.47
4704,27.47
4705,27.42
4706,27.42
4707,27.47
4708,27.47
4709,27.42
4710,27.56
4711,27.47
4712,27.47
4713,27.42
4714,27.47
4715,27.56
4716,27.47
4717,27.47
4718,27.47
4719,27.47
4720,27.47
4721,27.47
4722,27.56
4723,27.47
4724,27.47
4725,27.47
4726,27.47
4727,27.47
4728,27.47
4729,27.47
4730,27.47
4731,27.47
4732,27.47
4733,27.47
4734,27.42
4735,27.42
4736,27.47
4737,27.42
4738,27.47
4739,27.47
4740,27.47
4741,27.47
4742,27.47
4743,27.47
4744,27.47
4745,27.47
4746,27.47
4747,27.47
4748,27.42
4749,27.47
4750,27.47
4751,27.47
4752,27.47
4753,27.47
4754,27.47
4755,27.42
4756,27.56
4757,27.42
4758,27.47
4759,27.47
4760,27.42
4761,27.47
4762,27.47
4763,27.47
4764,27.47
4765,27.42
4766,27.47
4767,27.47
4768,27.42
4769,27.47
4770,27.47
4771,27.47
4772,27.42
4773,27.42
4774,27.42
4775,27.47
4776,27.42
4777,27.47
4778,27.42
4779,27.42
4780,27.47
4781,27.42
4782,27.47
4783,27.42
4784,27.47
4785,27.42
4786,27.42
4787,27.42
4788,27.42
4789,27.42
4790,27.42
4791,27.47
4792,27.47
4793,27.47
4794,27.47
4795,27.42
4796,27.42
4797,27.47
4798,27.47
4799,27.47
4800,27.42
4801,27.42
4802,27.47
4803,27.42
4804,27.47
4805,27.47
4806,27.42
4807,27.47
4808,27.42
4809,27.42
4810,27.42
4811,27.47
4812,27.47
4813,27.47
4814,27.42
4815,27.47
4816,27.47
4817,27.47
4818,27.37
4819,27.42
4820,27.42
4821,27.47
4822,27.42
4823,27.42
4824,27.47
4825,27.47
4826,27.42
4827,27.47
4828,27.47
4829,27.47
4830,27.47
4831,27.47
4832,27.47
4833,27.47
4834,27.42
4835,27.42
4836,27.47
4837,27.42
4838,27.47
4839,27.47
4840,27.42
4841,27.47
4842,27.42
4843,27.47
4844,27.47
4845,27.42
4846,27.42
4847,27.42
4848,27.42
4849,27.37
4850,27.47
4851,27.42
4852,27.42
4853,27.47
4854,27.47
4855,27.42
4856,27.47
4857,27.47
4858,27.47
4859,27.47
4860,27.42
4861,27.42
4862,27.47
4863,27.42
4864,27.47
4865,27.42
4866,27.42
4867,27.42
4868,27.42
4869,27.42
4870,27.42
4871,27.47
4872,27.42
4873,27.42
4874,27.42
4875,27.42
4876,27.42
4877,27.42
4878,27.47
4879,27.42
4880,27.42
4881,27.42
4882,27.47
4883,27.42
4884,27.42
4885,27.42
4886,27.42
4887,27.42
4888,27.47
4889,27.42
4890,27.47
4891,27.42
4892,27.42
4893,27.47
4894,27.42
4895,27.42
4896,27.47
4897,27.42
4898,27.42
4899,27.42
4900,27.47
4901,27.42
4902,27.42
4903,27.42
4904,27.42
4905,27.42
4906,27.42
4907,27.42
4908,27.42
4909,27.42
4910,27.47
4911,27.42
4912,27.42
4913,27.42
4914,27.42
4915,27.42
4916,27.42
4917,27.42
4918,27.42
4919,27.42
4920,27.42
4921,27.42
4922,27.47
4923,27.42
4924,27.37
4925,27.42
4926,27.42
4927,27.42
4928,27.42
4929,27.42
4930,27.42
4931,27.42
4932,27.42
4933,27.47
4934,27.42
4935,27.42
4936,27.42
4937,27.42
4938,27.42
4939,27.47
4940,27.47
4941,27.42
4942,27.42
4943,27.42
4944,27.42
4945,27.42
4946,27.37
4947,27.42
4948,27.42
4949,27.42
4950,27.42
4951,27.42
4952,27.42
4953,27.47
4954,27.42
4955,27.47
4956,27.42
4957,27.47
4958,27.47
4959,27.42
4960,27.42
4961,27.37
4962,27.42
4963,27.42
4964,27.42
4965,27.42
4966,27.47
4967,27.42
4968,27.42
4969,27.47
4970,27.42
4971,27.42
4972,27.42
4973,27.37
4974,27.42
4975,27.42
4976,27.42
4977,27.42
4978,27.42
4979,27.42
4980,27.42
4981,27.42
4982,27.42
4983,27.42
4984,27.42
4985,27.42
4986,27.42
4987,27.42
4988,27.42
4989,27.42
4990,27.37
4991,27.42
4992,27.42
4993,27.42
4994,27.42
4995,27.42
4996,27.42
4997,27.42
4998,27.47
4999,27.47
5000,27.42
5001,27.42
5002,27.42
5003,27.42
5004,27.37
5005,27.42
5006,27.42
5007,27.42
5008,27.42
5009,27.37
5010,27.42
5011,27.42
5012,27.42
5013,27.47
5014,27.42
5015,27.42
5016,27.47
5017,27.42
5018,27.42
5019,27.42
5020,27.42
5021,27.42
5022,27.42
5023,27.42
5024,27.42
5025,27.42
5026,27.42
5027,27.47
5028,27.42
5029,27.47
5030,27.42
5031,27.42
5032,27.42
5033,27.37
5034,27.42
5035,27.42
5036,27.42
5037,27.42
5038,27.42
5039,27.42
5040,27.42
5041,27.37
5042,27.42
5043,27.42
5044,27.42
5045,27.42
5046,27.47
5047,27.42
5048,27.47
5049,27.42
5050,27.47
5051,27.42
5052,27.42
5053,27.42
5054,27.42
5055,27.42
5056,27.47
5057,27.47
5058,27.47
5059,27.42
5060,27.47
5061,27.47
5062,27.42
5063,27.42
5064,27.47
5065,27.47
5066,27.42
5067,27.42
5068,27.47
5069,27.47
5070,27.47
5071,27.47
5072,27.42
5073,27.47
5074,27.42
5075,27.42
5076,27.42
5077,27.42
5078,27.47
5079,27.42
5080,27.37
5081,27.42
5082,27.42
5083,27.42
5084,27.42
5085,27.47
5086,27.42
5087,27.42
5088,27.47
5089,27.47
5090,27.42
5091,27.47
5092,27.47
5093,27.47
5094,27.47
5095,27.42
5096,27.47
5097,27.42
5098,27.42
5099,27.47
5100,27.42
5101,27.42
5102,27.47
5103,27.47
5104,27.47
5105,27.42
5106,27.47
5107,27.47
5108,27.47
5109,27.47
5110,27.42
5111,27.42
5112,27.42
5113,27.42
5114,27.42
5115,27.47
5116,27.47
5117,27.42
5118,27.42
5119,27.42
5120,27.42
5121,27.42
5122,27.47
5123,27.42
5124,27.42
5125,27.47
5126,27.42
5127,27.42
5128,27.42
5129,27.47
5130,27.42
5131,27.47
5132,27.47
5133,27.47
5134,27.47
5135,27.47
5136,27.47
5137,27.42
5138,27.47
5139,27.47
5140,27.47
5141,27.47
5142,27.47
5143,27.47
5144,27.42
5145,27.42
5146,27.47
5147,27.47
5148,27.42
5149,27.47
5150,27.47
5151,27.47
5152,27.42
5153,27.47
5154,27.47
5155,27.56
5156,27.47
5157,27.47
5158,27.47
5159,27.42
5160,27.47
5161,27.42
5162,27.42
5163,27.47
5164,27.47
5165,27.47
5166,27.47
5167,27.42
5168,27.47
5169,27.47
5170,27.47
5171,27.47
5172,27.42
5173,27.47
5174,27.42
5175,27.47
5176,27.47
5177,27.42
5178,27.47
5179,27.47
5180,27.42
5181,27.47
5182,27.42
5183,27.42
5184,27.47
5185,27.42
5186,27.47
5187,27.42
5188,27.47
5189,27.47
5190,27.47
5191,27.47
5192,27.47
5193,27.42
5194,27.47
5195,27.42
5196,27.42
5197,27.47
5198,27.47
5199,27.47
5200,27.47
5201,27.42
5202,27.47
5203,27.42
5204,27.47
5205,27.42
5206,27.47
5207,27.47
5208,27.42
5209,27.47
5210,27.47
5211,27.47
5212,27.42
5213,27.47
5214,27.42
5215,27.47
5216,27.47
5217,27.47
5218,27.47
5219,27.47
5220,27.42
5221,27.42
5222,27.42
5223,27.47
5224,27.47
5225,27.42
5226,27.47
5227,27.47
5228,27.42
5229,27.47
5230,27.47
5231,27.47
5232,27.47
5233,27.42
5234,27.47
5235,27.42
5236,27.42
5237,27.42
5238,27.47
5239,27.47
5240,27.47
5241,27.42
5242,27.42
5243,27.47
5244,27.47
5245,27.47
5246,27.47
5247,27.42
5248,27.47
5249,27.42
5250,27.42
5251,27.47
5252,27.42
5253,27.42
5254,27.47
5255,27.42
5256,27.42
5257,27.42
5258,27.47
5259,27.47
5260,27.42
5261,27.42
5262,27.42
5263,27.47
5264,27.47
5265,27.42
5266,27.47
5267,27.47
5268,27.42
5269,27.42
5270,27.42
5271,27.47
5272,27.42
5273,27.47
5274,27.42
5275,27.42
5276,27.42
5277,27.42
5278,27.47
5279,27.42
5280,27.42
5281,27.42
5282,27.47
5283,27.42
5284,27.42
5285,27.42
5286,27.47
5287,27.42
5288,27.47
5289,27.37
5290,27.42
5291,27.47
5292,27.42
5293,27.42
5294,27.42
5295,27.47
5296,27.42
5297,27.47
5298,27.47
5299,27.47
5300,27.42
5301,27.42
5302,27.42
5303,27.42
5304,27.42
5305,27.42
5306,27.47
5307,27.37
5308,27.42
5309,27.42
5310,27.37
5311,27.42
5312,27.42
5313,27.42
5314,27.47
5315,27.42
5316,27.42
5317,27.47
5318,27.42
5319,27.47
5320,27.42
5321,27.47
5322,27.47
5323,27.42
5324,27.42
5325,27.47
5326,27.42
5327,27.42
5328,27.42
5329,27.47
5330,27.42
5331,27.42
5332,27.47
5333,27.42
5334,27.42
5335,27.42
5336,27.47
5337,27.42
5338,27.42
5339,27.42
5340,27.42
5341,27.42
5342,27.37
5343,27.42
5344,27.47
5345,27.42
5346,27.47
5347,27.42
5348,27.47
5349,27.42
5350,27.42
5351,27.37
5352,27.42
5353,27.42
5354,27.42
5355,27.42
5356,27.37
5357,27.37
5358,27.42
5359,27.42
5360,27.42
5361,27.32
5362,27.47
5363,27.42
5364,27.42
5365,27.47
5366,27.37
5367,27.47
5368,27.42
5369,27.42
5370,27.37
5371,27.42
5372,27.42
5373,27.47
5374,27.42
5375,27.42
5376,27.42
5377,27.42
5378,27.42
5379,27.42
5380,27.42
5381,27.47
5382,27.42
5383,27.42
5384,27.42
5385,27.42
5386,27.42
5387,27.42
5388,27.47
5389,27.42
5390,27.42
5391,27.42
5392,27.42
5393,27.37
5394,27.37
5395,27.42
5396,27.37
5397,27.42
5398,27.42
5399,27.42
5400,27.42
5401,27.42
5402,27.42
5403,27.37
5404,27.37
5405,27.42
5406,27.42
5407,27.42
5408,27.37
5409,27.42
5410,27.42
5411,27.42
5412,27.42
5413,27.42
5414,27.42
5415,27.37
5416,27.42
5417,27.42
5418,27.42
5419,27.42
5420,27.47
5421,27.42
5422,27.42
5423,27.42
5424,27.42
5425,27.42
5426,27.42
5427,27.42
5428,27.42
5429,27.42
5430,27.37
5431,27.42
5432,27.42
5433,27.37
5434,27.42
5435,27.42
5436,27.37
5437,27.37
5438,27.42
5439,27.42
5440,27.42
5441,27.42
5442,27.37
5443,27.37
5444,27.47
5445,27.42
5446,27.42
5447,27.42
5448,27.37
5449,27.42
5450,27.37
5451,27.37
5452,27.42
5453,27.42
5454,27.42
5455,27.37
5456,27.37
5457,27.37
5458,27.42
5459,27.37
5460,27.37
5461,27.42
5462,27.42
5463,27.42
5464,27.42
5465,27.42
5466,27.42
5467,27.42
5468,27.37
5469,27.42
5470,27.42
5471,27.42
5472,27.42
5473,27.42
5474,27.42
5475,27.42
5476,27.42
5477,27.42
5478,27.37
5479,27.42
5480,27.42
5481,27.37
5482,27.42
5483,27.37
5484,27.42
5485,27.42
5486,27.42
5487,27.42
5488,27.37
5489,27.42
5490,27.42
5491,27.42
5492,27.37
5493,27.42
5494,27.42
5495,27.37
5496,27.37
5497,27.42
5498,27.37
5499,27.42
5500,27.42
5501,27.37
5502,27.42
5503,27.37
5504,27.37
5505,27.42
5506,27.42
5507,27.42
5508,27.42
5509,27.42
5510,27.42
5511,27.37
5512,27.42
5513,27.37
5514,27.42
5515,27.42
5516,27.37
5517,27.42
5518,27.42
5519,27.42
5520,27.37
5521,27.42
5522,27.42
5523,27.47
5524,27.32
5525,27.42
5526,27.42
5527,27.37
5528,27.42
5529,27.42
5530,27.42
5531,27.42
5532,27.42
5533,27.47
5534,27.42
5535,27.42
5536,27.37
5537,27.42
5538,27.42
5539,27.42
5540,27.42
5541,27.42
5542,27.47
5543,27.37
5544,27.42
5545,27.47
5546,27.37
5547,27.42
5548,27.42
5549,27.37
5550,27.47
5551,27.42
5552,27.47
5553,27.42
5554,27.42
5555,27.42
5556,27.42
5557,27.42
5558,27.47
5559,27.47
5560,27.47
5561,27.42
5562,27.42
5563,27.42
5564,27.47
5565,27.47
5566,27.42
5567,27.42
5568,27.42
5569,27.42
5570,27.42
5571,27.47
5572,27.42
5573,27.42
5574,27.47
5575,27.42
5576,27.42
5577,27.37
5578,27.42
5579,27.42
5580,27.42
5581,27.42
5582,27.42
5583,27.42
5584,27.47
5585,27.47
5586,27.42
5587,27.42
5588,27.42
5589,27.37
5590,27.42
5591,27.42
5592,27.37
5593,27.42
5594,27.42
5595,27.42
5596,27.37
5597,27.42
5598,27.42
5599,27.42
5600,27.56
5601,27.47
5602,27.42
5603,27.47
5604,27.42
5605,27.42
5606,27.56
5607,27.42
5608,27.47
5609,27.42
5610,27.42
5611,27.42
5612,27.42
5613,27.42
5614,27.42
5615,27.42
5616,27.42
5617,27.47
5618,27.42
5619,27.47
5620,27.42
5621,27.47
5622,27.42
5623,27.47
5624,27.42
5625,27.47
5626,27.42
5627,27.42
5628,27.42
5629,27.47
5630,27.42
5631,27.42
5632,27.42
5633,27.42
5634,27.42
5635,27.42
5636,27.47
5637,27.47
5638,27.47
5639,27.42
5640,27.42
5641,27.42
5642,27.47
5643,27.42
5644,27.47
5645,27.47
5646,27.42
5647,27.42
5648,27.42
5649,27.37
5650,27.42
5651,27.37
5652,27.47
5653,27.42
5654,27.42
5655,27.47
5656,27.47
5657,27.47
5658,27.47
5659,27.42
5660,27.47
5661,27.47
5662,27.42
5663,27.42
5664,27.42
5665,27.47
5666,27.42
5667,27.37
5668,27.47
5669,27.42
5670,27.42
5671,27.47
5672,27.47
5673,27.42
5674,27.47
5675,27.47
5676,27.47
5677,27.42
5678,27.42
5679,27.42
5680,27.42
5681,27.42
5682,27.42
5683,27.42
5684,27.42
5685,27.42
5686,27.47
5687,27.42
5688,27.47
5689,27.47
5690,27.47
5691,27.47
5692,27.42
5693,27.42
5694,27.42
5695,27.42
5696,27.47
5697,27.42
5698,27.42
5699,27.42
5700,27.47
5701,27.42
5702,27.42
5703,27.42
5704,27.42
5705,27.47
5706,27.42
5707,27.47
5708,27.37
5709,27.47
5710,27.42
5711,27.42
5712,27.47
5713,27.42
5714,27.47
5715,27.42
5716,27.47
5717,27.42
5718,27.37
5719,27.42
5720,27.42
5721,27.47
5722,27.42
5723,27.42
5724,27.42
5725,27.47
5726,27.47
5727,27.42
5728,27.47
5729,27.47
5730,27.42
5731,27.42
5732,27.42
5733,27.42
5734,27.42
5735,27.42
5736,27.42
5737,27.42
5738,27.42
5739,27.42
5740,27.47
5741,27.37
5742,27.42
5743,27.42
5744,27.47
5745,27.42
5746,27.42
5747,27.37
5748,27.47
5749,27.42
5750,27.47
5751,27.42
5752,27.42
5753,27.42
5754,27.37
5755,27.47
5756,27.42
5757,27.42
5758,27.42
5759,27.37
5760,27.42
5761,27.42
5762,27.42
5763,27.42
5764,27.42
5765,27.42
5766,27.47
5767,27.42
5768,27.42
5769,27.42
5770,27.42
5771,27.47
5772,27.47
5773,27.42
5774,27.42
5775,27.37
5776,27.42
5777,27.42
5778,27.42
5779,27.42
5780,27.42
5781,27.42
5782,27.42
5783,27.37
5784,27.37
5785,27.42
5786,27.42
5787,27.42
5788,27.42
5789,27.42
5790,27.42
5791,27.47
5792,27.37
5793,27.42
5794,27.42
5795,27.42
5796,27.42
5797,27.42
5798,27.42
5799,27.42
5800,27.42
5801,27.42
5802,27.42
5803,27.42
5804,27.42
5805,27.42
5806,27.37
5807,27.42
5808,27.37
5809,27.42
5810,27.37
5811,27.42
5812,27.37
5813,27.42
5814,27.42
5815,27.42
5816,27.42
5817,27.37
5818,27.37
5819,27.47
5820,27.42
5821,27.42
5822,27.37
5823,27.42
5824,27.42
5825,27.42
5826,27.42
5827,27.42
5828,27.42
5829,27.42
5830,27.37
5831,27.42
5832,27.42
5833,27.42
5834,27.42
5835,27.42
5836,27.37
5837,27.42
5838,27.42
5839,27.42
5840,27.42
5841,27.42
5842,27.42
5843,27.37
5844,27.42
5845,27.42
5846,27.37
5847,27.42
5848,27.42
5849,27.42
5850,27.47
5851,27.42
5852,27.42
5853,27.42
5854,27.42
5855,27.37
5856,27.42
5857,27.42
5858,27.47
5859,27.42
5860,27.42
5861,27.42
5862,27.42
5863,27.42
5864,27.42
5865,27.37
5866,27.42
5867,27.37
5868,27.42
5869,27.42
5870,27.42
5871,27.42
5872,27.42
5873,27.47
5874,27.37
5875,27.42
5876,27.42
5877,27.42
5878,27.37
5879,27.42
5880,27.37
5881,27.37
5882,27.42
5883,27.42
5884,27.42
5885,27.42
5886,27.37
5887,27.42
5888,27.37
5889,27.42
5890,27.42
5891,27.37
5892,27.42
5893,27.42
5894,27.42
5895,27.42
5896,27.42
5897,27.42
5898,27.42
5899,27.42
5900,27.42
5901,27.42
5902,27.42
5903,27.37
5904,27.37
5905,27.42
5906,27.42
5907,27.42
5908,27.37
5909,27.37
5910,27.42
5911,27.37
5912,27.37
5913,27.42
5914,27.42
5915,27.42
5916,27.42
5917,27.42
5918,27.37
5919,27.42
5920,27.37
5921,27.42
5922,27.42
5923,27.42
5924,27.37
5925,27.37
5926,27.37
5927,27.37
5928,27.37
5929,27.42
5930,27.37
5931,27.42
5932,27.42
5933,27.42
5934,27.37
5935,27.37
5936,27.37
5937,27.42
5938,27.37
5939,27.37
5940,27.37
5941,27.37
5942,27.42
5943,27.42
5944,27.42
5945,27.37
5946,27.37
5947,27.42
5948,27.37
5949,27.42
5950,27.37
5951,27.42
5952,27.42
5953,27.42
5954,27.42
5955,27.42
5956,27.37
5957,27.37
5958,27.42
5959,27.47
5960,27.42
5961,27.37
5962,27.42
5963,27.37
5964,27.42
5965,27.42
5966,27.42
5967,27.37
5968,27.37
5969,27.37
5970,27.42
5971,27.37
5972,27.42
5973,27.42
5974,27.42
5975,27.42
5976,27.42
5977,27.37
5978,27.42
5979,27.42
5980,27.42
5981,27.42
5982,27.42
5983,27.42
5984,27.37
5985,27.47
5986,27.42
5987,27.42
5988,27.47
5989,27.42
5990,27.47
5991,27.42
5992,27.42
5993,27.42
5994,27.42
5995,27.42
5996,27.42
5997,27.42
5998,27.42
5999,27.42
6000,27.42
6001,27.42
6002,27.42
6003,27.42
6004,27.37
6005,27.42
6006,27.37
6007,27.42
6008,27.42
6009,27.42
6010,27.42
6011,27.47
6012,27.42
6013,27.37
6014,27.42
6015,27.42
6016,27.42
6017,27.42
6018,27.42
6019,27.42
6020,27.42
6021,27.42
6022,27.42
6023,27.42
6024,27.42
6025,27.42
6026,27.37
6027,27.42
6028,27.42
6029,27.42
6030,27.42
6031,27.47
6032,27.37
6033,27.42
6034,27.42
6035,27.42
6036,27.42
6037,27.42
6038,27.42
6039,27.42
6040,27.47
6041,27.42
6042,27.42
6043,27.42
6044,27.37
6045,27.37
6046,27.42
6047,27.47
6048,27.42
6049,27.42
6050,27.42
6051,27.42
6052,27.42
6053,27.42
6054,27.42
6055,27.42
6056,27.42
6057,27.42
6058,27.42
6059,27.42
6060,27.42
6061,27.42
6062,27.47
6063,27.37
6064,27.47
6065,27.42
6066,27.42
6067,27.42
6068,27.42
6069,27.42
6070,27.47
6071,27.37
6072,27.37
6073,27.42
