row_index,WGDC.TrfGen.PPV.phsCA.InstCVal.mag.f
4118,356.7
4119,356.7
4120,356.21
4121,356.7
4122,356.45
4123,360.11
4124,359.87
4125,359.38
4126,359.63
4127,360.36
4128,359.87
4129,360.11
4130,360.36
4131,360.11
4132,359.87
4133,360.11
4134,359.87
4135,360.11
4136,360.36
4137,360.11
4138,359.87
4139,360.11
4140,360.11
4141,360.11
4142,360.11
4143,360.36
4144,360.36
4145,360.11
4146,360.11
4147,360.85
4148,361.09
4149,360.85
4150,360.36
4151,360.36
4152,360.36
4153,360.36
4154,360.36
4155,360.36
4156,360.11
4157,359.87
4158,360.36
4159,360.36
4160,359.87
4161,360.11
4162,359.63
4163,359.87
4164,360.36
4165,361.09
4166,360.36
4167,360.85
4168,362.8
4169,362.31
4170,362.31
4171,362.31
4172,364.26
4173,364.75
4174,364.26
4175,364.02
4176,366.46
4177,366.46
4178,366.46
4179,367.19
4180,366.71
4181,366.71
4182,366.95
4183,366.71
4184,366.46
4185,366.71
4186,366.46
4187,366.95
4188,366.46
4189,366.71
4190,365.97
4191,366.71
4192,366.95
4193,366.46
4194,366.46
4195,366.71
4196,366.71
4197,366.46
4198,365.97
4199,365.73
4200,365.97
4201,365.97
4202,365.97
4203,366.46
4204,366.71
4205,366.46
4206,368.41
4207,367.93
4208,368.66
4209,368.66
4210,368.41
4211,368.9
4212,368.66
4213,367.93
4214,368.41
4215,368.41
4216,368.41
4217,368.66
4218,368.41
4219,368.41
4220,368.66
4221,368.41
4222,368.66
4223,368.9
4224,368.9
4225,368.41
4226,368.9
4227,368.66
4228,368.66
4229,368.41
4230,367.93
4231,368.66
4232,368.41
4233,368.41
4234,368.66
4235,368.41
4236,368.66
4237,368.41
4238,368.41
4239,367.93
4240,368.41
4241,367.68
4242,368.41
4243,367.93
4244,368.41
4245,367.93
4246,367.68
4247,368.41
4248,367.68
4249,368.66
4250,368.9
4251,368.9
4252,368.41
4253,367.68
4254,368.41
4255,367.93
4256,368.41
4257,367.68
4258,367.93
4259,367.93
4260,368.66
4261,368.41
4262,368.66
4263,368.41
4264,367.93
4265,368.41
4266,367.68
4267,368.41
4268,368.66
4269,368.9
4270,367.93
4271,368.9
4272,368.41
4273,368.41
4274,368.66
4275,368.66
4276,369.15
4277,369.15
4278,368.9
4279,368.66
4280,368.9
4281,368.9
4282,368.66
4283,368.9
4284,368.66
4285,368.66
4286,368.9
4287,368.66
4288,368.9
4289,368.9
4290,368.66
4291,368.9
4292,368.66
4293,368.66
4294,368.66
4295,368.66
4296,368.9
4297,368.9
4298,368.9
4299,368.9
4300,368.9
4301,368.9
4302,369.15
4303,365.0
4304,365.24
4305,365.0
4306,365.0
4307,365.0
4308,365.0
4309,364.75
4310,364.75
4311,365.0
4312,364.75
4313,364.75
4314,364.75
4315,365.0
4316,365.24
4317,365.0
4318,364.75
4319,365.0
4320,364.75
4321,364.75
4322,365.0
4323,364.26
4324,364.75
4325,364.75
4326,365.0
4327,365.0
4328,365.24
4329,365.0
4330,365.48
4331,368.9
4332,368.66
4333,368.9
4334,369.15
4335,368.9
4336,369.15
4337,369.64
4338,369.64
4339,369.39
4340,369.15
4341,369.15
4342,368.66
4343,368.66
4344,369.15
4345,368.9
4346,369.15
4347,368.9
4348,368.9
4349,369.15
4350,369.39
4351,369.15
4352,369.15
4353,369.39
4354,368.9
4355,368.66
4356,368.9
4357,368.66
4358,369.15
4359,369.15
4360,368.9
4361,369.15
4362,368.9
4363,368.9
4364,369.15
4365,368.9
4366,369.15
4367,369.39
4368,369.39
4369,369.64
4370,369.15
4371,368.9
4372,368.9
4373,368.9
4374,368.9
4375,368.9
4376,368.9
4377,368.66
4378,368.9
4379,368.9
4380,369.15
4381,367.93
4382,367.68
4383,368.9
4384,368.66
4385,368.9
4386,368.9
4387,368.9
4388,369.15
4389,369.39
4390,368.9
4391,369.15
4392,368.9
4393,368.9
4394,368.9
4395,368.9
4396,368.66
4397,369.15
4398,369.15
4399,369.15
4400,369.15
4401,368.9
4402,368.66
4403,368.9
4404,368.9
4405,368.9
4406,368.9
4407,368.9
4408,369.15
4409,368.66
4410,369.15
4411,369.15
4412,368.9
4413,368.9
4414,368.9
4415,369.15
4416,369.15
4417,368.9
4418,369.15
4419,368.9
4420,369.39
4421,369.15
4422,369.15
4423,369.39
4424,369.15
4425,368.9
4426,369.39
4427,369.15
4428,368.9
4429,368.9
4430,368.9
4431,368.9
4432,369.15
4433,369.15
4434,369.15
4435,369.15
4436,368.9
4437,369.15
4438,369.39
4439,369.15
4440,368.9
4441,369.15
4442,368.9
4443,368.41
4444,369.15
4445,368.9
4446,368.66
4447,368.9
4448,369.39
4449,369.15
4450,369.15
4451,369.39
4452,369.15
4453,369.15
4454,369.39
4455,369.64
4456,369.39
4457,369.15
4458,369.39
4459,369.15
4460,369.39
4461,369.15
4462,369.39
4463,369.39
4464,368.9
4465,369.15
4466,369.15
4467,369.39
4468,369.39
4469,369.15
4470,369.15
4471,369.15
4472,369.15
4473,369.39
4474,369.39
4475,368.9
4476,369.39
4477,369.15
4478,369.15
4479,369.15
4480,369.39
4481,368.9
4482,369.15
4483,369.15
4484,369.15
4485,369.88
4486,369.15
4487,369.39
4488,369.39
4489,369.15
4490,368.9
4491,369.39
4492,369.64
4493,369.39
4494,369.39
4495,369.64
4496,369.39
4497,369.39
4498,368.9
4499,369.15
4500,369.15
4501,369.15
4502,369.39
4503,369.39
4504,369.15
4505,369.39
4506,369.39
4507,369.15
4508,369.64
4509,369.64
4510,369.15
4511,369.39
4512,369.64
4513,369.64
4514,369.64
4515,369.39
4516,369.39
4517,366.95
4518,367.19
4519,367.44
4520,367.19
4521,365.0
4522,364.75
4523,365.0
4524,364.26
4525,367.93
4526,367.93
4527,367.93
4528,368.41
4529,367.93
4530,368.41
4531,368.41
4532,367.93
4533,365.0
4534,365.0
4535,365.0
4536,365.0
4537,364.75
4538,364.75
4539,364.75
4540,364.75
4541,364.26
4542,369.39
4543,369.15
4544,369.39
4545,369.39
4546,369.39
4547,369.15
4548,368.66
4549,369.15
4550,368.9
4551,369.64
4552,369.15
4553,369.39
4554,369.15
4555,369.39
4556,369.64
4557,369.39
4558,369.39
4559,369.39
4560,369.15
4561,369.15
4562,369.64
4563,369.64
4564,369.15
4565,369.39
4566,369.15
4567,368.9
4568,369.39
4569,369.39
4570,369.64
4571,369.39
4572,369.39
4573,369.39
4574,368.9
4575,369.15
4576,369.15
4577,369.15
4578,369.39
4579,369.39
4580,369.39
4581,369.39
4582,369.39
4583,369.39
4584,369.64
4585,369.39
4586,369.15
4587,369.39
4588,369.15
4589,369.64
4590,369.15
4591,369.64
4592,369.64
4593,367.68
4594,367.44
4595,367.19
4596,367.19
4597,366.71
4598,367.19
4599,366.95
4600,366.95
4601,366.95
4602,366.46
4603,367.19
4604,367.19
4605,366.71
4606,367.44
4607,367.68
4608,366.95
4609,367.19
4610,366.95
4611,366.95
4612,366.95
4613,367.19
4614,366.71
4615,366.95
4616,366.71
4617,366.95
4618,366.95
4619,366.95
4620,366.71
4621,366.71
4622,366.95
4623,367.19
4624,367.19
4625,366.71
4626,367.19
4627,369.64
4628,369.39
4629,369.64
4630,369.39
4631,369.39
4632,369.64
4633,369.39
4634,369.39
4635,369.15
4636,369.64
4637,369.39
4638,369.64
4639,369.64
4640,369.88
4641,369.64
4642,369.64
4643,369.88
4644,369.64
4645,369.64
4646,369.64
4647,369.64
4648,369.64
4649,369.39
4650,369.15
4651,369.39
4652,369.39
4653,369.39
4654,369.64
4655,369.39
4656,369.39
4657,369.64
4658,369.39
4659,369.39
4660,369.39
4661,369.64
4662,369.64
4663,369.39
4664,369.64
4665,369.64
4666,369.64
4667,369.88
4668,369.64
4669,369.39
4670,370.37
4671,369.64
4672,369.39
4673,369.39
4674,369.88
4675,369.64
4676,369.64
4677,369.88
4678,369.64
4679,369.64
4680,369.39
4681,369.64
4682,369.39
4683,369.39
4684,369.15
4685,369.15
4686,369.39
4687,369.39
4688,369.64
4689,369.39
4690,369.64
4691,369.39
4692,369.39
4693,369.64
4694,369.39
4695,369.64
4696,369.64
4697,369.64
4698,369.39
4699,369.15
4700,369.15
4701,369.15
4702,369.15
4703,369.15
4704,369.64
4705,369.64
4706,369.39
4707,369.39
4708,369.64
4709,369.15
4710,369.39
4711,369.15
4712,369.39
4713,369.39
4714,369.15
4715,369.39
4716,369.15
4717,369.15
4718,369.15
4719,369.39
4720,369.39
4721,369.39
4722,369.64
4723,369.64
4724,369.39
4725,369.39
4726,369.15
4727,369.15
4728,369.15
4729,369.15
4730,369.15
4731,369.15
4732,369.15
4733,369.15
4734,369.15
4735,369.15
4736,369.15
4737,368.9
4738,368.66
4739,368.66
4740,368.9
4741,368.9
4742,369.15
4743,368.9
4744,369.39
4745,368.9
4746,369.64
4747,369.15
4748,369.39
4749,369.39
4750,369.39
4751,368.9
4752,369.39
4753,368.9
4754,369.15
4755,369.15
4756,369.15
4757,369.39
4758,369.15
4759,369.15
4760,369.15
4761,369.15
4762,369.15
4763,369.15
4764,369.15
4765,368.9
4766,369.15
4767,369.15
4768,369.39
4769,369.39
4770,368.9
4771,368.9
4772,368.9
4773,368.9
4774,368.9
4775,368.66
4776,368.9
4777,368.9
4778,368.9
4779,369.15
4780,368.9
4781,368.9
4782,368.9
4783,368.9
4784,369.15
4785,369.15
4786,369.15
4787,369.15
4788,369.15
4789,369.64
4790,369.39
4791,369.64
4792,369.39
4793,369.15
4794,369.15
4795,369.39
4796,369.39
4797,369.39
4798,369.15
4799,369.15
4800,369.15
4801,369.15
4802,369.39
4803,369.39
4804,368.9
4805,369.15
4806,369.39
4807,369.39
4808,369.64
4809,369.39
4810,369.15
4811,369.39
4812,368.9
4813,369.15
4814,369.64
4815,368.9
4816,369.15
4817,369.39
4818,369.15
4819,368.9
4820,368.9
4821,369.15
4822,369.15
4823,368.9
4824,368.9
4825,369.15
4826,369.15
4827,369.15
4828,369.15
4829,369.39
4830,369.15
4831,368.9
4832,369.15
4833,368.9
4834,369.15
4835,368.9
4836,369.15
4837,369.15
4838,368.9
4839,368.9
4840,366.95
4841,366.95
4842,367.19
4843,366.71
4844,366.95
4845,363.78
4846,364.26
4847,364.26
4848,364.75
4849,364.75
4850,365.0
4851,365.0
4852,364.75
4853,364.75
4854,365.0
4855,365.0
4856,365.24
4857,364.75
4858,365.0
4859,365.0
4860,365.0
4861,364.75
4862,364.26
4863,365.0
4864,364.75
4865,364.26
4866,364.75
4867,365.0
4868,364.75
4869,364.26
4870,364.75
4871,364.26
4872,365.0
4873,364.75
4874,364.75
4875,365.0
4876,364.26
4877,365.0
4878,364.02
4879,368.9
4880,369.15
4881,369.39
4882,369.15
4883,369.39
4884,368.9
4885,368.41
4886,369.15
4887,368.9
4888,369.15
4889,369.15
4890,369.15
4891,369.15
4892,368.9
4893,368.41
4894,369.39
4895,369.15
4896,369.15
4897,368.9
4898,369.15
4899,368.9
4900,368.9
4901,369.15
4902,369.15
4903,369.39
4904,369.15
4905,368.9
4906,368.9
4907,368.41
4908,368.9
4909,368.9
4910,368.9
4911,368.9
4912,369.15
4913,368.9
4914,368.9
4915,368.9
4916,368.9
4917,369.15
4918,368.9
4919,368.66
4920,368.9
4921,369.15
4922,369.15
4923,368.9
4924,368.9
4925,369.15
4926,369.15
4927,369.15
4928,369.39
4929,368.9
4930,368.9
4931,369.39
4932,369.39
4933,369.15
4934,369.39
4935,369.15
4936,369.15
4937,369.64
4938,369.39
4939,369.39
4940,369.15
4941,369.15
4942,369.15
4943,369.39
4944,369.15
4945,369.15
4946,369.15
4947,369.15
4948,369.15
4949,369.15
4950,369.39
4951,369.15
4952,369.15
4953,369.15
4954,369.15
4955,369.15
4956,369.39
4957,369.39
4958,368.9
4959,369.15
4960,369.15
4961,368.9
4962,369.39
4963,369.64
4964,370.37
4965,369.64
4966,369.88
4967,369.88
4968,369.39
4969,369.15
4970,369.39
4971,369.64
4972,370.37
4973,369.64
4974,369.88
4975,369.88
4976,369.64
4977,369.88
4978,369.88
4979,370.37
4980,369.64
4981,369.88
4982,370.37
4983,369.64
4984,370.61
4985,369.88
4986,369.88
4987,369.64
4988,369.64
4989,369.39
4990,369.64
4991,369.39
4992,369.39
4993,369.64
4994,369.39
4995,369.39
4996,369.15
4997,369.64
4998,369.64
4999,370.37
5000,369.64
5001,369.88
5002,369.88
5003,369.88
5004,369.39
5005,369.88
5006,369.88
5007,369.64
5008,369.88
5009,369.88
5010,369.88
5011,369.88
5012,369.88
5013,370.37
5014,369.88
5015,370.37
5016,369.88
5017,370.37
5018,369.64
5019,369.88
5020,370.37
5021,370.37
5022,370.37
5023,370.61
5024,370.61
5025,370.37
5026,370.61
5027,369.88
5028,370.37
5029,370.37
5030,370.37
5031,370.37
5032,370.37
5033,366.71
5034,366.95
5035,367.19
5036,366.95
5037,367.19
5038,367.44
5039,367.19
5040,367.19
5041,367.19
5042,367.44
5043,366.71
5044,366.95
5045,366.71
5046,366.95
5047,367.19
5048,366.95
5049,367.19
5050,366.46
5051,365.97
5052,366.46
5053,366.71
5054,366.95
5055,366.95
5056,366.71
5057,366.95
5058,366.95
5059,366.95
5060,367.19
5061,366.95
5062,366.95
5063,366.71
5064,367.19
5065,367.19
5066,367.19
5067,367.19
5068,367.44
5069,367.44
5070,367.44
5071,367.19
5072,367.19
5073,367.19
5074,366.95
5075,366.95
5076,366.95
5077,366.95
5078,366.95
5079,366.71
5080,366.95
5081,366.95
5082,366.71
5083,366.71
5084,366.46
5085,366.46
5086,366.71
5087,366.46
5088,366.46
5089,366.71
5090,366.71
5091,366.46
5092,366.46
5093,366.46
5094,366.71
5095,366.95
5096,366.71
5097,366.46
5098,366.71
5099,365.73
5100,366.46
5101,365.73
5102,366.46
5103,366.46
5104,366.46
5105,366.71
5106,366.71
5107,365.97
5108,366.95
5109,366.46
5110,366.46
5111,366.46
5112,365.73
5113,365.97
5114,369.15
5115,369.39
5116,369.39
5117,369.39
5118,369.15
5119,369.15
5120,369.64
5121,369.88
5122,367.68
5123,367.68
5124,367.93
5125,367.44
5126,365.73
5127,366.46
5128,365.48
5129,365.48
5130,365.48
5131,365.73
5132,365.73
5133,365.73
5134,367.44
5135,368.9
5136,368.66
5137,368.66
5138,368.66
5139,369.39
5140,369.64
5141,369.15
5142,369.64
5143,369.39
5144,369.39
5145,369.15
5146,369.15
5147,369.39
5148,369.39
5149,369.15
5150,369.39
5151,369.15
5152,368.66
5153,369.39
5154,369.39
5155,369.64
5156,369.15
5157,369.15
5158,369.15
5159,369.15
5160,369.39
5161,369.39
5162,369.64
5163,369.39
5164,369.64
5165,368.9
5166,368.9
5167,369.15
5168,369.39
5169,369.15
5170,369.64
5171,369.15
5172,369.39
5173,369.15
5174,369.39
5175,369.39
5176,369.15
5177,369.39
5178,369.64
5179,369.15
5180,369.15
5181,369.39
5182,369.64
5183,369.39
5184,369.39
5185,369.39
5186,369.39
5187,369.39
5188,369.39
5189,366.95
5190,366.46
5191,366.95
5192,366.71
5193,366.95
5194,366.95
5195,366.95
5196,367.19
5197,367.19
5198,367.19
5199,367.19
5200,366.95
5201,366.95
5202,366.71
5203,367.19
5204,366.95
5205,366.95
5206,367.44
5207,366.95
5208,367.68
5209,367.44
5210,367.44
5211,367.44
5212,367.19
5213,367.19
5214,367.44
5215,367.44
5216,367.19
5217,366.95
5218,367.19
5219,367.19
5220,367.68
5221,367.44
5222,367.44
5223,367.68
5224,367.44
5225,367.44
5226,367.19
5227,367.68
5228,367.19
5229,367.19
5230,367.44
5231,367.19
5232,367.19
5233,367.44
5234,367.44
5235,367.19
5236,367.19
5237,367.19
5238,366.95
5239,366.95
5240,367.19
5241,366.95
5242,366.71
5243,367.19
5244,367.44
5245,366.95
5246,367.19
5247,367.44
5248,367.19
5249,367.44
5250,367.19
5251,367.68
5252,367.44
5253,367.19
5254,367.44
5255,367.44
5256,370.37
5257,369.88
5258,370.37
5259,369.64
5260,370.37
5261,369.88
5262,369.88
5263,370.37
5264,370.37
5265,369.88
5266,370.37
5267,370.37
5268,370.37
5269,370.37
5270,370.37
5271,369.88
5272,370.37
5273,369.88
5274,369.64
5275,370.37
5276,370.37
5277,370.37
5278,369.64
5279,369.88
5280,369.88
5281,370.37
5282,369.88
5283,369.88
5284,370.37
5285,370.61
5286,369.88
5287,370.37
5288,370.37
5289,369.88
5290,369.88
5291,369.64
5292,369.39
5293,370.37
5294,370.37
5295,370.61
5296,370.61
5297,370.86
5298,370.61
5299,370.37
5300,370.37
5301,369.88
5302,369.64
5303,369.88
5304,370.61
5305,370.86
5306,370.37
5307,369.88
5308,369.88
5309,370.37
5310,369.88
5311,370.37
5312,370.37
5313,370.37
5314,369.64
5315,370.37
5316,369.88
5317,369.88
5318,369.88
5319,369.88
5320,369.64
5321,369.88
5322,369.88
5323,370.37
5324,370.37
5325,370.37
5326,370.61
5327,370.37
5328,370.61
5329,369.88
5330,369.39
5331,369.39
5332,369.88
5333,369.88
5334,369.88
5335,369.88
5336,370.37
5337,369.39
5338,369.64
5339,369.88
5340,369.88
5341,369.88
5342,369.88
5343,369.64
5344,369.88
5345,369.88
5346,369.64
5347,369.88
5348,369.39
5349,369.88
5350,369.39
5351,369.15
5352,369.64
5353,369.88
5354,369.39
5355,369.39
5356,369.39
5357,369.39
5358,369.88
5359,369.64
5360,369.88
5361,369.64
5362,369.64
5363,369.64
5364,369.64
5365,369.88
5366,370.37
5367,369.88
5368,370.61
5369,370.37
5370,370.37
5371,370.37
5372,370.61
5373,370.86
5374,370.37
5375,369.88
5376,370.37
5377,370.61
5378,370.37
5379,370.61
5380,370.37
5381,370.37
5382,369.88
5383,370.37
5384,369.88
5385,369.88
5386,369.64
5387,369.88
5388,369.88
5389,370.37
5390,370.61
5391,370.61
5392,370.37
5393,370.37
5394,369.88
5395,369.88
5396,369.88
5397,370.37
5398,369.88
5399,370.37
5400,369.88
5401,369.64
5402,369.88
5403,369.88
5404,369.88
5405,369.88
5406,369.64
5407,370.37
5408,369.88
5409,370.37
5410,369.88
5411,369.88
5412,369.88
5413,369.88
5414,370.37
5415,370.37
5416,370.37
5417,370.86
5418,370.37
5419,369.88
5420,370.37
5421,370.37
5422,369.64
5423,369.88
5424,370.37
5425,370.37
5426,370.37
5427,370.37
5428,370.37
5429,369.88
5430,369.88
5431,369.88
5432,369.88
5433,370.37
5434,369.88
5435,370.37
5436,369.64
5437,370.37
5438,369.88
5439,369.88
5440,370.37
5441,369.88
5442,369.88
5443,370.86
5444,369.88
5445,370.61
5446,370.37
5447,370.61
5448,370.37
5449,369.88
5450,369.88
5451,369.64
5452,370.37
5453,369.64
5454,369.88
5455,370.37
5456,370.37
5457,370.37
5458,369.88
5459,369.88
5460,369.64
5461,369.39
5462,369.64
5463,369.88
5464,369.88
5465,369.88
5466,369.88
5467,369.88
5468,369.88
5469,369.64
5470,369.39
5471,369.88
5472,369.64
5473,369.39
5474,369.39
5475,369.64
5476,369.64
5477,369.64
5478,370.37
5479,369.88
5480,369.39
5481,369.64
5482,369.39
5483,369.39
5484,369.64
5485,369.64
5486,369.39
5487,369.64
5488,369.64
5489,369.39
5490,369.88
5491,369.88
5492,369.88
5493,369.15
5494,369.88
5495,369.64
5496,369.15
5497,369.64
5498,369.88
5499,369.88
5500,369.88
5501,369.64
5502,369.39
5503,369.39
5504,369.64
5505,369.64
5506,369.64
5507,369.39
5508,369.64
5509,369.64
5510,369.88
5511,369.64
5512,369.15
5513,369.39
5514,369.39
5515,369.64
5516,369.64
5517,369.64
5518,369.39
5519,369.15
5520,369.15
5521,369.64
5522,369.39
5523,369.39
5524,369.88
5525,369.88
5526,369.88
5527,369.64
5528,369.15
5529,369.64
5530,369.39
5531,369.39
5532,369.15
5533,369.39
5534,369.64
5535,369.15
5536,369.64
5537,369.64
5538,369.64
5539,369.39
5540,369.64
5541,369.15
5542,369.64
5543,369.64
5544,369.15
5545,369.39
5546,369.39
5547,369.64
5548,369.88
5549,369.88
5550,369.88
5551,369.64
5552,369.64
5553,369.64
5554,369.64
5555,369.88
5556,369.39
5557,369.64
5558,369.64
5559,369.64
5560,369.64
5561,369.64
5562,369.64
5563,370.61
5564,369.88
5565,369.88
5566,370.37
5567,370.37
5568,369.64
5569,369.88
5570,370.37
5571,369.64
5572,370.37
5573,370.37
5574,370.37
5575,369.88
5576,367.68
5577,367.93
5578,367.44
5579,367.68
5580,367.68
5581,367.44
5582,367.44
5583,367.44
5584,367.44
5585,366.95
5586,367.19
5587,367.44
5588,367.68
5589,367.19
5590,367.19
5591,367.19
5592,369.64
5593,369.64
5594,369.88
5595,369.64
5596,369.64
5597,369.39
5598,369.15
5599,369.39
5600,369.64
5601,369.88
5602,369.88
5603,369.88
5604,369.88
5605,369.88
5606,369.64
5607,369.88
5608,369.88
5609,370.61
5610,369.88
5611,369.88
5612,369.88
5613,369.88
5614,369.88
5615,370.37
5616,369.64
5617,369.88
5618,369.64
5619,369.88
5620,369.88
5621,370.37
5622,369.88
5623,370.37
5624,369.88
5625,370.37
5626,369.39
5627,369.88
5628,369.88
5629,369.64
5630,369.88
5631,370.37
5632,369.88
5633,369.64
5634,369.88
5635,369.88
5636,369.39
5637,369.64
5638,369.64
5639,369.88
5640,369.88
5641,369.88
5642,369.88
5643,369.88
5644,370.37
5645,369.88
5646,369.88
5647,368.41
5648,367.93
5649,367.93
5650,367.19
5651,367.68
5652,367.68
5653,367.44
5654,367.68
5655,367.93
5656,367.68
5657,367.68
5658,368.41
5659,367.93
5660,368.41
5661,367.93
5662,367.68
5663,367.93
5664,367.93
5665,367.93
5666,367.93
5667,368.41
5668,368.41
5669,368.66
5670,368.41
5671,367.93
5672,368.41
5673,368.41
5674,368.41
5675,367.93
5676,369.88
5677,369.88
5678,369.64
5679,369.88
5680,370.37
5681,369.88
5682,370.37
5683,369.88
5684,369.64
5685,369.88
5686,369.88
5687,369.88
5688,369.88
5689,369.88
5690,370.37
5691,370.37
5692,369.88
5693,369.64
5694,369.88
5695,369.88
5696,370.37
5697,369.88
5698,369.64
5699,369.88
5700,369.88
5701,369.88
5702,369.88
5703,369.39
5704,369.64
5705,370.37
5706,369.88
5707,370.37
5708,369.88
5709,369.88
5710,369.88
5711,369.64
5712,370.37
5713,370.37
5714,370.37
5715,369.88
5716,370.37
5717,370.37
5718,370.37
5719,369.88
5720,370.37
5721,370.37
5722,370.86
5723,371.1
5724,371.1
5725,370.86
5726,371.1
5727,370.86
5728,370.61
5729,371.1
5730,371.34
5731,367.93
5732,367.93
5733,367.68
5734,367.68
5735,369.64
5736,369.88
5737,370.37
5738,370.37
5739,370.37
5740,370.37
5741,370.37
5742,370.61
5743,370.61
5744,370.61
5745,370.61
5746,370.61
5747,370.37
5748,369.88
5749,369.64
5750,370.37
5751,370.37
5752,370.86
5753,370.37
5754,370.37
5755,369.88
5756,370.37
5757,369.88
5758,370.61
5759,369.88
5760,366.46
5761,370.86
5762,371.1
5763,371.34
5764,371.34
5765,370.86
5766,370.86
5767,371.1
5768,370.61
5769,370.86
5770,370.61
5771,371.1
5772,370.86
5773,370.86
5774,370.61
5775,369.39
5776,369.39
5777,369.64
5778,369.39
5779,369.64
5780,369.39
5781,369.39
5782,369.64
5783,369.64
5784,369.64
5785,369.88
5786,369.64
5787,369.88
5788,370.37
5789,370.37
5790,369.88
5791,369.88
5792,370.37
5793,370.37
5794,370.37
5795,369.88
5796,369.64
5797,369.88
5798,370.61
5799,369.64
5800,369.64
5801,369.64
5802,369.88
5803,369.64
5804,369.64
5805,369.88
5806,369.88
5807,369.88
5808,370.37
5809,370.37
5810,369.88
5811,370.61
5812,369.64
5813,369.39
5814,369.64
5815,369.64
5816,369.64
5817,369.64
5818,369.64
5819,369.88
5820,369.88
5821,369.88
5822,370.61
5823,370.37
5824,370.37
5825,370.37
5826,370.61
5827,369.88
5828,370.37
5829,370.37
5830,369.88
5831,369.88
5832,369.88
5833,369.88
5834,369.64
5835,370.37
5836,370.37
5837,370.61
5838,369.88
5839,369.88
5840,369.64
5841,370.37
5842,370.37
5843,370.37
5844,369.64
5845,370.37
5846,370.61
5847,370.61
5848,370.37
5849,370.37
5850,370.37
5851,369.88
5852,369.88
5853,370.61
5854,369.88
5855,370.37
5856,370.86
5857,370.86
5858,370.61
5859,370.61
5860,370.61
5861,370.86
5862,370.86
5863,371.1
5864,370.86
5865,370.86
5866,371.1
5867,371.1
5868,370.86
5869,370.86
5870,370.86
5871,371.1
5872,370.86
5873,371.1
5874,371.1
5875,371.1
5876,371.1
5877,370.86
5878,371.1
5879,371.34
5880,371.34
5881,370.86
5882,370.86
5883,370.86
5884,370.61
5885,371.1
5886,370.86
5887,370.61
5888,371.1
5889,371.1
5890,370.86
5891,370.86
5892,370.61
5893,370.61
5894,370.61
5895,370.86
5896,371.1
5897,371.1
5898,370.61
5899,370.61
5900,370.86
5901,370.86
5902,371.34
5903,370.86
5904,370.86
5905,370.61
5906,370.61
5907,370.37
5908,370.61
5909,370.61
5910,370.61
5911,370.61
5912,370.61
5913,370.37
5914,370.37
5915,370.61
5916,370.61
5917,370.37
5918,370.37
5919,370.37
5920,370.37
5921,369.64
5922,369.88
5923,370.61
5924,370.86
5925,370.61
5926,369.88
5927,370.61
5928,369.88
5929,369.88
5930,370.37
5931,369.88
5932,370.37
5933,370.37
5934,370.37
5935,369.88
5936,370.37
5937,370.37
5938,370.37
5939,370.61
5940,370.37
5941,370.61
5942,370.61
5943,369.88
5944,369.88
5945,370.37
5946,370.61
5947,370.61
5948,370.61
5949,370.61
5950,370.61
5951,370.61
5952,370.61
5953,369.88
5954,370.37
5955,369.88
5956,370.61
5957,371.1
5958,370.86
5959,370.86
5960,370.61
5961,370.86
5962,371.1
5963,370.86
5964,370.61
5965,370.86
5966,370.86
5967,370.61
5968,370.86
5969,370.86
5970,371.1
5971,370.86
5972,370.86
5973,371.1
5974,370.86
5975,370.86
5976,370.61
5977,371.34
5978,371.1
5979,371.1
5980,370.86
5981,371.1
5982,371.1
5983,371.34
5984,371.1
5985,371.34
5986,371.34
5987,371.1
5988,371.34
5989,371.1
5990,371.34
5991,370.61
5992,371.1
5993,371.1
5994,370.86
5995,370.86
5996,371.1
5997,370.86
5998,370.86
5999,370.86
6000,370.86
6001,370.37
6002,371.1
6003,371.1
6004,370.86
6005,371.1
6006,370.86
6007,370.86
6008,371.1
6009,371.1
6010,371.1
6011,371.1
6012,370.37
6013,371.34
6014,371.1
6015,370.86
6016,370.86
6017,370.86
6018,370.86
6019,371.1
6020,368.66
6021,368.66
6022,368.41
6023,367.93
6024,368.41
6025,367.93
6026,368.66
6027,368.41
6028,368.41
6029,367.93
6030,367.44
6031,367.68
6032,368.66
6033,368.41
6034,367.93
6035,367.93
6036,368.41
6037,365.48
6038,365.24
6039,365.0
6040,365.73
6041,365.48
6042,365.24
6043,365.24
6044,365.48
6045,365.24
6046,365.0
6047,365.48
6048,365.24
6049,365.24
6050,365.0
6051,365.0
6052,365.24
6053,365.0
6054,367.44
6055,370.86
6056,370.61
6057,371.1
6058,370.86
6059,370.61
6060,370.86
6061,370.61
6062,370.86
6063,370.86
6064,371.1
6065,370.61
6066,370.61
6067,371.1
6068,371.1
6069,370.86
6070,370.86
6071,370.61
6072,370.86
6073,370.61
6074,370.86
6075,370.86
6076,370.86
6077,371.1
6078,371.1
6079,371.1
6080,370.86
6081,371.34
6082,370.86
6083,371.1
6084,370.61
6085,370.61
6086,370.37
6087,370.86
6088,369.64
6089,370.61
6090,370.61
6091,370.86
6092,371.1
6093,370.86
6094,370.86
6095,370.86
6096,370.37
6097,371.1
6098,371.1
6099,371.34
6100,371.34
6101,371.34
6102,371.34
6103,371.34
6104,371.34
6105,371.59
6106,371.1
6107,370.86
6108,371.34
6109,371.34
6110,371.34
6111,371.1
6112,371.34
