row_index,WCNV.Conver_chopper_igbt_temp
4099,27.61
4100,27.61
4101,27.56
4102,27.56
4103,27.61
4104,27.56
4105,27.61
4106,27.61
4107,27.61
4108,27.61
4109,27.56
4110,27.56
4111,27.56
4112,27.56
4113,27.56
4114,27.61
4115,27.56
4116,27.56
4117,27.56
4118,27.61
4119,27.61
4120,27.56
4121,27.51
4122,27.56
4123,27.61
4124,27.56
4125,27.56
4126,27.56
4127,27.56
4128,27.51
4129,27.56
4130,27.56
4131,27.56
4132,27.56
4133,27.56
4134,27.56
4135,27.56
4136,27.56
4137,27.56
4138,27.56
4139,27.51
4140,27.56
4141,27.56
4142,27.61
4143,27.56
4144,27.56
4145,27.56
4146,27.56
4147,27.56
4148,27.56
4149,27.56
4150,27.56
4151,27.56
4152,27.51
4153,27.56
4154,27.56
4155,27.56
4156,27.56
4157,27.56
4158,27.56
4159,27.56
4160,27.56
4161,27.51
4162,27.56
4163,27.56
4164,27.56
4165,27.56
4166,27.56
4167,27.56
4168,27.56
4169,27.56
4170,27.56
4171,27.51
4172,27.56
4173,27.61
4174,27.56
4175,27.56
4176,27.56
4177,27.56
4178,27.61
4179,27.61
4180,27.56
4181,27.61
4182,27.61
4183,27.61
4184,27.56
4185,27.61
4186,27.61
4187,27.61
4188,27.61
4189,27.61
4190,27.61
4191,27.56
4192,27.61
4193,27.56
4194,27.56
4195,27.61
4196,27.61
4197,27.61
4198,27.56
4199,27.56
4200,27.56
4201,27.56
4202,27.56
4203,27.56
4204,27.56
4205,27.61
4206,27.56
4207,27.56
4208,27.56
4209,27.56
4210,27.56
4211,27.56
4212,27.56
4213,27.56
4214,27.56
4215,27.56
4216,27.56
4217,27.56
4218,27.56
4219,27.61
4220,27.56
4221,27.56
4222,27.56
4223,27.56
4224,27.56
4225,27.56
4226,27.56
4227,27.61
4228,27.56
4229,27.61
4230,27.56
4231,27.56
4232,27.56
4233,27.56
4234,27.56
4235,27.56
4236,27.56
4237,27.56
4238,27.56
4239,27.56
4240,27.56
4241,27.56
4242,27.56
4243,27.56
4244,27.56
4245,27.56
4246,27.56
4247,27.56
4248,27.61
4249,27.61
4250,27.61
4251,27.61
4252,27.61
4253,27.61
4254,27.61
4255,27.61
4256,27.56
4257,27.61
4258,27.61
4259,27.56
4260,27.61
4261,27.66
4262,27.61
4263,27.61
4264,27.56
4265,27.56
4266,27.61
4267,27.61
4268,27.51
4269,27.56
4270,27.61
4271,27.56
4272,27.56
4273,27.56
4274,27.56
4275,27.56
4276,27.56
4277,27.51
4278,27.56
4279,27.56
4280,27.56
4281,27.51
4282,27.56
4283,27.56
4284,27.56
4285,27.56
4286,27.56
4287,27.51
4288,27.56
4289,27.56
4290,27.56
4291,27.56
4292,27.61
4293,27.56
4294,27.56
4295,27.56
4296,27.56
4297,27.56
4298,27.56
4299,27.56
4300,27.56
4301,27.56
4302,27.56
4303,27.56
4304,27.56
4305,27.56
4306,27.56
4307,27.56
4308,27.56
4309,27.61
4310,27.56
4311,27.56
4312,27.56
4313,27.56
4314,27.56
4315,27.56
4316,27.56
4317,27.56
4318,27.56
4319,27.56
4320,27.51
4321,27.56
4322,27.56
4323,27.56
4324,27.56
4325,27.56
4326,27.56
4327,27.56
4328,27.56
4329,27.56
4330,27.61
4331,27.61
4332,27.61
4333,27.61
4334,27.61
4335,27.56
4336,27.61
4337,27.61
4338,27.56
4339,27.61
4340,27.56
4341,27.61
4342,27.61
4343,27.61
4344,27.61
4345,27.61
4346,27.61
4347,27.61
4348,27.61
4349,27.61
4350,27.56
4351,27.56
4352,27.56
4353,27.61
4354,27.61
4355,27.56
4356,27.56
4357,27.61
4358,27.61
4359,27.61
4360,27.56
4361,27.56
4362,27.61
4363,27.56
4364,27.61
4365,27.61
4366,27.61
4367,27.56
4368,27.56
4369,27.56
4370,27.56
4371,27.56
4372,27.61
4373,27.56
4374,27.56
4375,27.56
4376,27.56
4377,27.56
4378,27.56
4379,27.56
4380,27.56
4381,27.56
4382,27.56
4383,27.61
4384,27.61
4385,27.56
4386,27.61
4387,27.56
4388,27.56
4389,27.56
4390,27.56
4391,27.56
4392,27.56
4393,27.61
4394,27.61
4395,27.61
4396,27.61
4397,27.61
4398,27.56
4399,27.61
4400,27.61
4401,27.61
4402,27.56
4403,27.61
4404,27.61
4405,27.61
4406,27.61
4407,27.61
4408,27.56
4409,27.61
4410,27.56
4411,27.56
4412,27.56
4413,27.61
4414,27.61
4415,27.61
4416,27.61
4417,27.61
4418,27.61
4419,27.61
4420,27.61
4421,27.61
4422,27.61
4423,27.61
4424,27.61
4425,27.61
4426,27.61
4427,27.61
4428,27.61
4429,27.56
4430,27.61
4431,27.61
4432,27.61
4433,27.56
4434,27.61
4435,27.61
4436,27.61
4437,27.61
4438,27.61
4439,27.61
4440,27.61
4441,27.61
4442,27.61
4443,27.61
4444,27.61
4445,27.61
4446,27.61
4447,27.56
4448,27.56
4449,27.61
4450,27.61
4451,27.61
4452,27.61
4453,27.56
4454,27.56
4455,27.61
4456,27.61
4457,27.61
4458,27.61
4459,27.61
4460,27.56
4461,27.61
4462,27.56
4463,27.61
4464,27.56
4465,27.61
4466,27.61
4467,27.61
4468,27.61
4469,27.61
4470,27.61
4471,27.56
4472,27.61
4473,27.61
4474,27.61
4475,27.66
4476,27.56
4477,27.56
4478,27.61
4479,27.61
4480,27.56
4481,27.61
4482,27.61
4483,27.61
4484,27.61
4485,27.56
4486,27.56
4487,27.61
4488,27.61
4489,27.56
4490,27.61
4491,27.61
4492,27.61
4493,27.56
4494,27.56
4495,27.61
4496,27.56
4497,27.56
4498,27.56
4499,27.61
4500,27.61
4501,27.56
4502,27.56
4503,27.56
4504,27.56
4505,27.61
4506,27.61
4507,27.56
4508,27.56
4509,27.56
4510,27.56
4511,27.61
4512,27.56
4513,27.56
4514,27.56
4515,27.56
4516,27.56
4517,27.56
4518,27.56
4519,27.56
4520,27.56
4521,27.56
4522,27.56
4523,27.56
4524,27.56
4525,27.56
4526,27.56
4527,27.56
4528,27.56
4529,27.56
4530,27.56
4531,27.56
4532,27.61
4533,27.61
4534,27.56
4535,27.56
4536,27.56
4537,27.56
4538,27.56
4539,27.56
4540,27.56
4541,27.56
4542,27.56
4543,27.51
4544,27.56
4545,27.56
4546,27.56
4547,27.56
4548,27.56
4549,27.56
4550,27.56
4551,27.61
4552,27.56
4553,27.56
4554,27.56
4555,27.56
4556,27.56
4557,27.56
4558,27.56
4559,27.56
4560,27.56
4561,27.56
4562,27.56
4563,27.56
4564,27.56
4565,27.56
4566,27.56
4567,27.56
4568,27.61
4569,27.56
4570,27.61
4571,27.56
4572,27.56
4573,27.56
4574,27.51
4575,27.56
4576,27.61
4577,27.61
4578,27.56
4579,27.56
4580,27.56
4581,27.61
4582,27.56
4583,27.61
4584,27.56
4585,27.61
4586,27.56
4587,27.61
4588,27.61
4589,27.61
4590,27.61
4591,27.56
4592,27.56
4593,27.61
4594,27.61
4595,27.61
4596,27.56
4597,27.61
4598,27.56
4599,27.61
4600,27.61
4601,27.61
4602,27.56
4603,27.61
4604,27.61
4605,27.56
4606,27.56
4607,27.61
4608,27.61
4609,27.61
4610,27.61
4611,27.56
4612,27.61
4613,27.61
4614,27.61
4615,27.61
4616,27.61
4617,27.61
4618,27.56
4619,27.61
4620,27.61
4621,27.61
4622,27.61
4623,27.56
4624,27.61
4625,27.61
4626,27.61
4627,27.56
4628,27.56
4629,27.61
4630,27.61
4631,27.61
4632,27.56
4633,27.66
4634,27.61
4635,27.56
4636,27.61
4637,27.61
4638,27.61
4639,27.56
4640,27.61
4641,27.61
4642,27.61
4643,27.61
4644,27.61
4645,27.56
4646,27.61
4647,27.61
4648,27.61
4649,27.61
4650,27.61
4651,27.61
4652,27.61
4653,27.56
4654,27.61
4655,27.61
4656,27.56
4657,27.56
4658,27.61
4659,27.61
4660,27.61
4661,27.61
4662,27.61
4663,27.61
4664,27.61
4665,27.61
4666,27.61
4667,27.61
4668,27.61
4669,27.66
4670,27.61
4671,27.61
4672,27.61
4673,27.61
4674,27.61
4675,27.61
4676,27.61
4677,27.61
4678,27.56
4679,27.61
4680,27.61
4681,27.56
4682,27.61
4683,27.61
4684,27.61
4685,27.61
4686,27.61
4687,27.61
4688,27.61
4689,27.61
4690,27.61
4691,27.61
4692,27.61
4693,27.61
4694,27.61
4695,27.61
4696,27.66
4697,27.61
4698,27.61
4699,27.61
4700,27.61
4701,27.61
4702,27.61
4703,27.61
4704,27.61
4705,27.61
4706,27.61
4707,27.61
4708,27.61
4709,27.61
4710,27.61
4711,27.61
4712,27.61
4713,27.61
4714,27.61
4715,27.61
4716,27.61
4717,27.61
4718,27.61
4719,27.61
4720,27.61
4721,27.56
4722,27.61
4723,27.61
4724,27.61
4725,27.61
4726,27.56
4727,27.61
4728,27.61
4729,27.61
4730,27.61
4731,27.61
4732,27.56
4733,27.61
4734,27.61
4735,27.61
4736,27.61
4737,27.61
4738,27.66
4739,27.61
4740,27.61
4741,27.56
4742,27.61
4743,27.61
4744,27.61
4745,27.61
4746,27.61
4747,27.61
4748,27.61
4749,27.61
4750,27.61
4751,27.61
4752,27.61
4753,27.61
4754,27.61
4755,27.61
4756,27.61
4757,27.56
4758,27.61
4759,27.61
4760,27.61
4761,27.61
4762,27.61
4763,27.61
4764,27.61
4765,27.61
4766,27.61
4767,27.61
4768,27.61
4769,27.56
4770,27.56
4771,27.56
4772,27.56
4773,27.61
4774,27.56
4775,27.56
4776,27.56
4777,27.61
4778,27.61
4779,27.56
4780,27.61
4781,27.61
4782,27.61
4783,27.56
4784,27.61
4785,27.56
4786,27.61
4787,27.61
4788,27.61
4789,27.61
4790,27.56
4791,27.61
4792,27.61
4793,27.56
4794,27.56
4795,27.61
4796,27.61
4797,27.56
4798,27.61
4799,27.56
4800,27.56
4801,27.61
4802,27.61
4803,27.61
4804,27.61
4805,27.56
4806,27.61
4807,27.61
4808,27.61
4809,27.61
4810,27.61
4811,27.61
4812,27.56
4813,27.61
4814,27.56
4815,27.56
4816,27.61
4817,27.61
4818,27.61
4819,27.61
4820,27.56
4821,27.61
4822,27.56
4823,27.61
4824,27.61
4825,27.56
4826,27.61
4827,27.61
4828,27.61
4829,27.61
4830,27.61
4831,27.56
4832,27.61
4833,27.56
4834,27.56
4835,27.56
4836,27.56
4837,27.56
4838,27.56
4839,27.56
4840,27.61
4841,27.61
4842,27.61
4843,27.56
4844,27.61
4845,27.61
4846,27.56
4847,27.61
4848,27.61
4849,27.61
4850,27.61
4851,27.56
4852,27.61
4853,27.61
4854,27.56
4855,27.56
4856,27.56
4857,27.56
4858,27.56
4859,27.61
4860,27.61
4861,27.61
4862,27.61
4863,27.61
4864,27.61
4865,27.61
4866,27.56
4867,27.61
4868,27.61
4869,27.61
4870,27.61
4871,27.56
4872,27.61
4873,27.61
4874,27.56
4875,27.61
4876,27.56
4877,27.61
4878,27.61
4879,27.61
4880,27.56
4881,27.56
4882,27.56
4883,27.61
4884,27.56
4885,27.56
4886,27.56
4887,27.56
4888,27.56
4889,27.56
4890,27.56
4891,27.56
4892,27.61
4893,27.61
4894,27.56
4895,27.56
4896,27.56
4897,27.56
4898,27.56
4899,27.61
4900,27.56
4901,27.56
4902,27.61
4903,27.61
4904,27.61
4905,27.56
4906,27.61
4907,27.66
4908,27.56
4909,27.56
4910,27.56
4911,27.61
4912,27.61
4913,27.56
4914,27.56
4915,27.61
4916,27.56
4917,27.56
4918,27.56
4919,27.56
4920,27.56
4921,27.56
4922,27.56
4923,27.56
4924,27.56
4925,27.56
4926,27.61
4927,27.56
4928,27.56
4929,27.56
4930,27.56
4931,27.56
4932,27.56
4933,27.56
4934,27.56
4935,27.61
4936,27.61
4937,27.56
4938,27.56
4939,27.56
4940,27.56
4941,27.56
4942,27.56
4943,27.61
4944,27.56
4945,27.56
4946,27.56
4947,27.56
4948,27.56
4949,27.56
4950,27.56
4951,27.56
4952,27.56
4953,27.56
4954,27.56
4955,27.56
4956,27.56
4957,27.56
4958,27.61
4959,27.61
4960,27.56
4961,27.56
4962,27.56
4963,27.56
4964,27.56
4965,27.56
4966,27.56
4967,27.56
4968,27.61
4969,27.56
4970,27.56
4971,27.56
4972,27.56
4973,27.56
4974,27.56
4975,27.61
4976,27.61
4977,27.61
4978,27.56
4979,27.56
4980,27.56
4981,27.61
4982,27.56
4983,27.61
4984,27.61
4985,27.56
4986,27.56
4987,27.56
4988,27.56
4989,27.56
4990,27.61
4991,27.56
4992,27.56
4993,27.56
4994,27.56
4995,27.56
4996,27.56
4997,27.56
4998,27.56
4999,27.56
5000,27.56
5001,27.56
5002,27.56
5003,27.56
5004,27.61
5005,27.56
5006,27.56
5007,27.61
5008,27.56
5009,27.56
5010,27.56
5011,27.56
5012,27.61
5013,27.56
5014,27.51
5015,27.56
5016,27.56
5017,27.56
5018,27.56
5019,27.56
5020,27.56
5021,27.56
5022,27.56
5023,27.56
5024,27.56
5025,27.56
5026,27.51
5027,27.56
5028,27.56
5029,27.56
5030,27.56
5031,27.51
5032,27.56
5033,27.56
5034,27.56
5035,27.56
5036,27.56
5037,27.56
5038,27.56
5039,27.51
5040,27.56
5041,27.61
5042,27.61
5043,27.56
5044,27.56
5045,27.61
5046,27.56
5047,27.56
5048,27.56
5049,27.56
5050,27.56
5051,27.61
5052,27.56
5053,27.56
5054,27.56
5055,27.56
5056,27.56
5057,27.56
5058,27.56
5059,27.61
5060,27.56
5061,27.56
5062,27.56
5063,27.56
5064,27.56
5065,27.61
5066,27.56
5067,27.61
5068,27.56
5069,27.56
5070,27.56
5071,27.56
5072,27.61
5073,27.61
5074,27.56
5075,27.61
5076,27.56
5077,27.56
5078,27.56
5079,27.56
5080,27.61
5081,27.61
5082,27.56
5083,27.56
5084,27.56
5085,27.56
5086,27.61
5087,27.61
5088,27.56
5089,27.56
5090,27.61
5091,27.61
5092,27.56
5093,27.51
5094,27.61
5095,27.56
5096,27.61
5097,27.61
5098,27.56
5099,27.61
5100,27.61
5101,27.51
5102,27.56
5103,27.61
5104,27.56
5105,27.56
5106,27.56
5107,27.61
5108,27.61
5109,27.61
5110,27.56
5111,27.56
5112,27.61
5113,27.61
5114,27.56
5115,27.61
5116,27.61
5117,27.56
5118,27.56
5119,27.61
5120,27.56
5121,27.61
5122,27.61
5123,27.56
5124,27.56
5125,27.61
5126,27.56
5127,27.56
5128,27.61
5129,27.61
5130,27.61
5131,27.61
5132,27.61
5133,27.61
5134,27.61
5135,27.61
5136,27.56
5137,27.56
5138,27.61
5139,27.61
5140,27.61
5141,27.61
5142,27.56
5143,27.56
5144,27.61
5145,27.61
5146,27.61
5147,27.61
5148,27.61
5149,27.56
5150,27.61
5151,27.61
5152,27.56
5153,27.61
5154,27.61
5155,27.61
5156,27.61
5157,27.61
5158,27.56
5159,27.61
5160,27.61
5161,27.61
5162,27.61
5163,27.61
5164,27.61
5165,27.61
5166,27.61
5167,27.61
5168,27.61
5169,27.61
5170,27.61
5171,27.61
5172,27.61
5173,27.56
5174,27.61
5175,27.61
5176,27.61
5177,27.61
5178,27.56
5179,27.61
5180,27.61
5181,27.61
5182,27.61
5183,27.56
5184,27.61
5185,27.56
5186,27.61
5187,27.61
5188,27.61
5189,27.56
5190,27.56
5191,27.61
5192,27.61
5193,27.61
5194,27.61
5195,27.56
5196,27.61
5197,27.56
5198,27.61
5199,27.61
5200,27.61
5201,27.61
5202,27.56
5203,27.56
5204,27.61
5205,27.61
5206,27.61
5207,27.61
5208,27.56
5209,27.61
5210,27.56
5211,27.61
5212,27.61
5213,27.56
5214,27.61
5215,27.61
5216,27.56
5217,27.61
5218,27.61
5219,27.61
5220,27.56
5221,27.56
5222,27.61
5223,27.56
5224,27.61
5225,27.61
5226,27.61
5227,27.61
5228,27.56
5229,27.61
5230,27.61
5231,27.61
5232,27.56
5233,27.61
5234,27.61
5235,27.61
5236,27.61
5237,27.61
5238,27.61
5239,27.56
5240,27.61
5241,27.56
5242,27.61
5243,27.61
5244,27.61
5245,27.56
5246,27.61
5247,27.61
5248,27.56
5249,27.56
5250,27.61
5251,27.61
5252,27.61
5253,27.61
5254,27.61
5255,27.56
5256,27.61
5257,27.56
5258,27.56
5259,27.61
5260,27.56
5261,27.61
5262,27.56
5263,27.56
5264,27.61
5265,27.61
5266,27.56
5267,27.56
5268,27.56
5269,27.56
5270,27.61
5271,27.56
5272,27.56
5273,27.61
5274,27.56
5275,27.56
5276,27.61
5277,27.61
5278,27.56
5279,27.56
5280,27.56
5281,27.61
5282,27.61
5283,27.56
5284,27.56
5285,27.61
5286,27.56
5287,27.61
5288,27.56
5289,27.56
5290,27.56
5291,27.56
5292,27.61
5293,27.56
5294,27.61
5295,27.56
5296,27.56
5297,27.61
5298,27.56
5299,27.56
5300,27.56
5301,27.56
5302,27.56
5303,27.61
5304,27.56
5305,27.61
5306,27.56
5307,27.56
5308,27.56
5309,27.61
5310,27.56
5311,27.61
5312,27.56
5313,27.61
5314,27.56
5315,27.56
5316,27.56
5317,27.56
5318,27.56
5319,27.56
5320,27.56
5321,27.56
5322,27.61
5323,27.56
5324,27.56
5325,27.56
5326,27.56
5327,27.56
5328,27.56
5329,27.56
5330,27.61
5331,27.56
5332,27.61
5333,27.56
5334,27.56
5335,27.56
5336,27.56
5337,27.56
5338,27.61
5339,27.56
5340,27.56
5341,27.56
5342,27.56
5343,27.56
5344,27.56
5345,27.56
5346,27.61
5347,27.56
5348,27.61
5349,27.56
5350,27.56
5351,27.51
5352,27.51
5353,27.56
5354,27.56
5355,27.56
5356,27.56
5357,27.56
5358,27.56
5359,27.56
5360,27.56
5361,27.56
5362,27.61
5363,27.56
5364,27.56
5365,27.56
5366,27.56
5367,27.56
5368,27.56
5369,27.61
5370,27.56
5371,27.56
5372,27.56
5373,27.56
5374,27.61
5375,27.56
5376,27.56
5377,27.56
5378,27.56
5379,27.56
5380,27.56
5381,27.56
5382,27.56
5383,27.56
5384,27.56
5385,27.56
5386,27.56
5387,27.56
5388,27.51
5389,27.56
5390,27.56
5391,27.56
5392,27.56
5393,27.56
5394,27.56
5395,27.56
5396,27.56
5397,27.56
5398,27.56
5399,27.56
5400,27.56
5401,27.56
5402,27.56
5403,27.56
5404,27.56
5405,27.56
5406,27.56
5407,27.56
5408,27.56
5409,27.56
5410,27.56
5411,27.56
5412,27.56
5413,27.56
5414,27.56
5415,27.56
5416,27.56
5417,27.56
5418,27.56
5419,27.56
5420,27.56
5421,27.56
5422,27.56
5423,27.56
5424,27.56
5425,27.56
5426,27.56
5427,27.56
5428,27.56
5429,27.56
5430,27.51
5431,27.56
5432,27.56
5433,27.56
5434,27.56
5435,27.56
5436,27.56
5437,27.56
5438,27.56
5439,27.56
5440,27.61
5441,27.56
5442,27.56
5443,27.56
5444,27.56
5445,27.56
5446,27.51
5447,27.56
5448,27.56
5449,27.56
5450,27.56
5451,27.56
5452,27.51
5453,27.56
5454,27.56
5455,27.56
5456,27.56
5457,27.56
5458,27.56
5459,27.56
5460,27.56
5461,27.51
5462,27.56
5463,27.51
5464,27.56
5465,27.56
5466,27.56
5467,27.56
5468,27.56
5469,27.56
5470,27.56
5471,27.56
5472,27.56
5473,27.56
5474,27.56
5475,27.56
5476,27.56
5477,27.56
5478,27.51
5479,27.56
5480,27.56
5481,27.51
5482,27.56
5483,27.56
5484,27.56
5485,27.56
5486,27.56
5487,27.56
5488,27.56
5489,27.56
5490,27.51
5491,27.56
5492,27.61
5493,27.51
5494,27.56
5495,27.56
5496,27.56
5497,27.56
5498,27.51
5499,27.56
5500,27.56
5501,27.56
5502,27.56
5503,27.56
5504,27.56
5505,27.56
5506,27.51
5507,27.51
5508,27.51
5509,27.56
5510,27.51
5511,27.56
5512,27.56
5513,27.51
5514,27.56
5515,27.56
5516,27.51
5517,27.56
5518,27.56
5519,27.56
5520,27.56
5521,27.56
5522,27.56
5523,27.56
5524,27.56
5525,27.56
5526,27.56
5527,27.56
5528,27.56
5529,27.56
5530,27.56
5531,27.56
5532,27.56
5533,27.56
5534,27.56
5535,27.56
5536,27.56
5537,27.56
5538,27.56
5539,27.56
5540,27.56
5541,27.56
5542,27.56
5543,27.56
5544,27.56
5545,27.61
5546,27.56
5547,27.56
5548,27.56
5549,27.56
5550,27.56
5551,27.56
5552,27.56
5553,27.51
5554,27.56
5555,27.56
5556,27.56
5557,27.56
5558,27.56
5559,27.56
5560,27.56
5561,27.56
5562,27.51
5563,27.56
5564,27.56
5565,27.56
5566,27.56
5567,27.56
5568,27.56
5569,27.56
5570,27.56
5571,27.56
5572,27.56
5573,27.56
5574,27.56
5575,27.61
5576,27.56
5577,27.56
5578,27.56
5579,27.56
5580,27.61
5581,27.56
5582,27.56
5583,27.56
5584,27.56
5585,27.56
5586,27.56
5587,27.56
5588,27.56
5589,27.56
5590,27.56
5591,27.56
5592,27.56
5593,27.56
5594,27.61
5595,27.56
5596,27.56
5597,27.61
5598,27.61
5599,27.56
5600,27.56
5601,27.56
5602,27.56
5603,27.56
5604,27.56
5605,27.56
5606,27.56
5607,27.56
5608,27.61
5609,27.56
5610,27.61
5611,27.61
5612,27.56
5613,27.56
5614,27.56
5615,27.56
5616,27.56
5617,27.56
5618,27.56
5619,27.56
5620,27.56
5621,27.56
5622,27.61
5623,27.61
5624,27.61
5625,27.56
5626,27.56
5627,27.56
5628,27.56
5629,27.56
5630,27.56
5631,27.56
5632,27.61
5633,27.56
5634,27.61
5635,27.56
5636,27.56
5637,27.56
5638,27.56
5639,27.61
5640,27.56
5641,27.56
5642,27.56
5643,27.56
5644,27.56
5645,27.61
5646,27.56
5647,27.56
5648,27.56
5649,27.56
5650,27.56
5651,27.56
5652,27.56
5653,27.56
5654,27.56
5655,27.56
5656,27.56
5657,27.61
5658,27.61
5659,27.56
5660,27.56
5661,27.61
5662,27.56
5663,27.56
5664,27.56
5665,27.56
5666,27.56
5667,27.56
5668,27.56
5669,27.56
5670,27.56
5671,27.56
5672,27.56
5673,27.56
5674,27.56
5675,27.56
5676,27.61
5677,27.56
5678,27.61
5679,27.61
5680,27.56
5681,27.56
5682,27.61
5683,27.56
5684,27.56
5685,27.56
5686,27.56
5687,27.56
5688,27.61
5689,27.56
5690,27.56
5691,27.56
5692,27.61
5693,27.56
5694,27.56
5695,27.56
5696,27.51
5697,27.56
5698,27.56
5699,27.56
5700,27.56
5701,27.56
5702,27.56
5703,27.56
5704,27.51
5705,27.56
5706,27.56
5707,27.61
5708,27.56
5709,27.61
5710,27.56
5711,27.56
5712,27.56
5713,27.56
5714,27.56
5715,27.61
5716,27.56
5717,27.56
5718,27.56
5719,27.56
5720,27.56
5721,27.56
5722,27.56
5723,27.56
5724,27.56
5725,27.56
5726,27.56
5727,27.61
5728,27.61
5729,27.56
5730,27.56
5731,27.56
5732,27.56
5733,27.61
5734,27.56
5735,27.56
5736,27.56
5737,27.56
5738,27.61
5739,27.56
5740,27.56
5741,27.61
5742,27.56
5743,27.56
5744,27.61
5745,27.56
5746,27.61
5747,27.56
5748,27.56
5749,27.56
5750,27.56
5751,27.56
5752,27.61
5753,27.56
5754,27.56
5755,27.56
5756,27.56
5757,27.56
5758,27.56
5759,27.61
5760,27.56
5761,27.56
5762,27.56
5763,27.56
5764,27.56
5765,27.56
5766,27.56
5767,27.56
5768,27.56
5769,27.56
5770,27.56
5771,27.56
5772,27.56
5773,27.61
5774,27.56
5775,27.56
5776,27.56
5777,27.56
5778,27.61
5779,27.56
5780,27.56
5781,27.56
5782,27.56
5783,27.51
5784,27.51
5785,27.56
5786,27.51
5787,27.56
5788,27.56
5789,27.56
5790,27.56
5791,27.56
5792,27.56
5793,27.56
5794,27.56
5795,27.56
5796,27.51
5797,27.56
5798,27.56
5799,27.56
5800,27.56
5801,27.56
5802,27.56
5803,27.56
5804,27.56
5805,27.56
5806,27.51
5807,27.56
5808,27.56
5809,27.56
5810,27.56
5811,27.56
5812,27.56
5813,27.56
5814,27.56
5815,27.56
5816,27.56
5817,27.56
5818,27.56
5819,27.56
5820,27.56
5821,27.56
5822,27.56
5823,27.61
5824,27.56
5825,27.51
5826,27.56
5827,27.51
5828,27.56
5829,27.56
5830,27.56
5831,27.56
5832,27.56
5833,27.56
5834,27.56
5835,27.56
5836,27.56
5837,27.56
5838,27.56
5839,27.56
5840,27.56
5841,27.56
5842,27.56
5843,27.56
5844,27.51
5845,27.56
5846,27.56
5847,27.56
5848,27.56
5849,27.56
5850,27.56
5851,27.56
5852,27.51
5853,27.56
5854,27.56
5855,27.56
5856,27.56
5857,27.56
5858,27.56
5859,27.56
5860,27.56
5861,27.56
5862,27.56
5863,27.56
5864,27.56
5865,27.56
5866,27.56
5867,27.56
5868,27.56
5869,27.56
5870,27.56
5871,27.56
5872,27.56
5873,27.56
5874,27.56
5875,27.56
5876,27.56
5877,27.56
5878,27.56
5879,27.56
5880,27.56
5881,27.56
5882,27.56
5883,27.56
5884,27.56
5885,27.56
5886,27.51
5887,27.56
5888,27.51
5889,27.56
5890,27.56
5891,27.56
5892,27.56
5893,27.56
5894,27.56
5895,27.56
5896,27.56
5897,27.51
5898,27.56
5899,27.61
5900,27.56
5901,27.56
5902,27.56
5903,27.56
5904,27.61
5905,27.56
5906,27.56
5907,27.56
5908,27.51
5909,27.56
5910,27.56
5911,27.51
5912,27.56
5913,27.51
5914,27.56
5915,27.56
5916,27.51
5917,27.51
5918,27.56
5919,27.56
5920,27.56
5921,27.56
5922,27.56
5923,27.56
5924,27.56
5925,27.56
5926,27.56
5927,27.56
5928,27.56
5929,27.56
5930,27.51
5931,27.56
5932,27.51
5933,27.56
5934,27.56
5935,27.56
5936,27.56
5937,27.56
5938,27.51
5939,27.51
5940,27.56
5941,27.56
5942,27.56
5943,27.51
5944,27.56
5945,27.56
5946,27.56
5947,27.56
5948,27.56
5949,27.56
5950,27.56
5951,27.51
5952,27.56
5953,27.51
5954,27.56
5955,27.56
5956,27.56
5957,27.56
5958,27.56
5959,27.51
5960,27.56
5961,27.56
5962,27.56
5963,27.56
5964,27.56
5965,27.56
5966,27.56
5967,27.56
5968,27.56
5969,27.56
5970,27.56
5971,27.56
5972,27.56
5973,27.56
5974,27.56
5975,27.56
5976,27.56
5977,27.56
5978,27.56
5979,27.51
5980,27.56
5981,27.56
5982,27.56
5983,27.56
5984,27.56
5985,27.56
5986,27.56
5987,27.56
5988,27.56
5989,27.56
5990,27.51
5991,27.56
5992,27.56
5993,27.56
5994,27.56
5995,27.51
5996,27.56
5997,27.56
5998,27.56
5999,27.56
6000,27.56
6001,27.56
6002,27.56
6003,27.56
6004,27.56
6005,27.56
6006,27.56
6007,27.56
6008,27.56
6009,27.56
6010,27.56
6011,27.56
6012,27.61
6013,27.56
6014,27.56
6015,27.56
6016,27.56
6017,27.56
6018,27.51
6019,27.56
6020,27.56
6021,27.56
6022,27.56
6023,27.51
6024,27.56
6025,27.56
6026,27.56
6027,27.56
6028,27.56
6029,27.56
6030,27.61
6031,27.56
6032,27.56
6033,27.61
6034,27.56
6035,27.56
6036,27.61
6037,27.56
6038,27.56
6039,27.56
6040,27.56
6041,27.56
6042,27.56
6043,27.56
6044,27.56
6045,27.56
6046,27.56
6047,27.56
6048,27.56
6049,27.56
6050,27.56
6051,27.56
6052,27.56
6053,27.56
6054,27.56
6055,27.61
6056,27.56
6057,27.56
6058,27.56
6059,27.56
6060,27.56
6061,27.56
6062,27.56
6063,27.56
6064,27.56
6065,27.56
6066,27.56
6067,27.56
6068,27.56
6069,27.56
6070,27.56
6071,27.56
6072,27.56
6073,27.56
6074,27.56
6075,27.56
6076,27.56
6077,27.56
6078,27.56
6079,27.56
6080,27.56
6081,27.56
6082,27.56
6083,27.56
6084,27.56
6085,27.56
6086,27.56
6087,27.56
6088,27.56
6089,27.56
6090,27.56
6091,27.56
6092,27.56
6093,27.56
6094,27.56
