row_index,WNAC.Wdir.InstMag.f_1
1765,176.31
1766,181.37
1767,180.05
1768,173.02
1769,173.67
1770,176.97
1771,179.83
1772,173.02
1773,178.73
1774,172.14
1775,171.7
1776,179.83
1777,182.46
1778,178.29
1779,183.34
1780,176.97
1781,173.89
1782,178.29
1783,173.46
1784,174.99
1785,185.1
1786,175.43
1787,185.1
1788,173.46
1789,177.41
1790,180.05
1791,177.85
1792,178.07
1793,173.46
1794,177.41
1795,176.97
1796,174.77
1797,177.41
1798,178.29
1799,173.89
1800,173.67
1801,181.59
1802,176.53
1803,172.8
1804,173.67
1805,170.16
1806,172.58
1807,170.82
1808,173.24
1809,170.38
1810,171.26
1811,191.91
1812,171.26
1813,180.49
1814,170.82
1815,171.26
1816,175.65
1817,176.31
1818,181.81
1819,183.78
1820,171.7
1821,168.18
1822,169.28
1823,169.94
1824,169.72
1825,169.5
1826,169.06
1827,167.74
1828,158.73
1829,176.97
1830,159.39
1831,165.33
1832,165.54
1833,167.3
1834,204.88
1835,163.57
1836,171.04
1837,181.37
1838,173.24
1839,184.22
1840,167.96
1841,169.06
1842,176.09
1843,178.95
1844,173.02
1845,168.62
1846,175.43
1847,175.65
1848,171.26
1849,175.21
1850,177.41
1851,170.38
1852,174.33
1853,171.48
1854,171.48
1855,185.76
1856,171.26
1857,181.81
1858,173.24
1859,171.48
1860,178.73
1861,174.99
1862,179.83
1863,176.97
1864,169.94
1865,171.7
1866,170.38
1867,179.17
1868,176.53
1869,176.31
1870,176.97
1871,171.92
1872,176.09
1873,171.92
1874,181.37
1875,173.89
1876,170.16
1877,170.38
1878,175.43
1879,180.49
1880,175.21
1881,180.71
1882,169.5
1883,164.89
1884,169.94
1885,171.92
1886,174.33
1887,181.59
1888,176.75
1889,174.77
1890,183.12
1891,177.41
1892,161.81
1893,165.33
1894,153.46
1895,160.27
1896,173.46
1897,159.17
1898,159.39
1899,162.03
1900,161.37
1901,162.47
1902,155.88
1903,162.47
1904,164.67
1905,165.76
1906,165.33
1907,163.13
1908,170.16
1909,157.19
1910,170.16
1911,177.19
1912,172.8
1913,182.68
1914,177.41
1915,178.07
1916,180.71
1917,183.78
1918,178.07
1919,180.05
1920,179.83
1921,182.46
1922,184.0
1923,179.61
1924,185.76
1925,180.93
1926,183.34
1927,183.56
1928,178.73
1929,187.74
1930,180.05
1931,182.46
1932,186.86
1933,179.83
1934,178.95
1935,184.0
1936,185.98
1937,178.29
1938,183.56
1939,183.34
1940,180.49
1941,184.88
1942,184.44
1943,185.32
1944,182.02
1945,182.24
1946,182.68
1947,185.1
1948,182.68
1949,188.4
1950,187.96
1951,183.56
1952,189.28
1953,180.05
1954,182.24
1955,173.67
1956,179.61
1957,187.96
1958,189.06
1959,199.38
1960,180.05
1961,188.62
1962,181.37
1963,187.74
1964,181.81
1965,181.37
1966,185.54
1967,182.02
1968,186.64
1969,185.54
1970,178.73
1971,185.98
1972,180.27
1973,172.14
1974,179.83
1975,181.81
1976,184.0
1977,180.05
1978,177.85
1979,185.54
1980,176.53
1981,179.83
1982,182.46
1983,180.05
1984,185.76
1985,184.44
1986,173.24
1987,179.83
1988,179.17
1989,179.61
1990,180.27
1991,184.44
1992,176.31
1993,181.59
1994,184.22
1995,182.02
1996,178.29
1997,178.51
1998,176.97
1999,179.17
2000,182.24
2001,185.32
2002,172.8
2003,171.48
2004,176.97
2005,180.05
2006,179.61
2007,178.07
2008,180.05
2009,183.12
2010,184.44
2011,176.31
2012,173.46
2013,180.71
2014,178.73
2015,178.51
2016,176.97
2017,175.65
2018,178.73
2019,170.82
2020,175.43
2021,180.27
2022,185.98
2023,181.59
2024,180.71
2025,173.02
2026,179.83
2027,175.65
2028,169.28
2029,178.73
2030,174.33
2031,174.99
2032,174.77
2033,179.83
2034,180.05
2035,174.99
2036,178.51
2037,185.76
2038,181.81
2039,181.59
2040,182.46
2041,180.05
2042,180.05
2043,181.37
2044,187.52
2045,182.02
2046,184.22
2047,182.02
2048,180.71
2049,178.51
2050,178.73
2051,185.76
2052,183.56
2053,179.83
2054,182.02
2055,182.24
2056,176.09
2057,188.4
2058,178.51
2059,176.75
2060,180.93
2061,179.17
2062,181.37
2063,180.49
2064,183.56
2065,179.61
2066,173.02
2067,178.73
2068,182.24
2069,181.37
2070,179.17
2071,175.21
2072,176.53
2073,183.34
2074,174.55
2075,179.83
2076,178.73
2077,182.46
2078,171.7
2079,178.95
2080,176.97
2081,183.12
2082,175.65
2083,180.49
2084,182.68
2085,176.31
2086,175.65
2087,176.53
2088,178.07
2089,180.05
2090,173.46
2091,173.02
2092,172.8
2093,175.65
2094,175.43
2095,186.64
2096,178.07
2097,173.24
2098,181.81
2099,178.29
2100,178.07
2101,178.29
2102,181.59
2103,179.17
2104,181.37
2105,176.75
2106,179.83
2107,182.02
2108,181.59
2109,176.31
2110,180.49
2111,176.31
2112,178.51
2113,183.12
2114,175.65
2115,174.99
2116,179.17
2117,185.54
2118,181.59
2119,180.05
