row_index,WGDC.TrfGen.PPV.phsBC.InstCVal.mag.f
4108,360.6
4109,357.43
4110,356.94
4111,357.43
4112,357.92
4113,353.52
4114,353.52
4115,354.25
4116,354.01
4117,354.5
4118,354.01
4119,354.25
4120,354.01
4121,354.25
4122,354.25
4123,358.16
4124,357.43
4125,357.43
4126,357.92
4127,357.67
4128,357.43
4129,357.92
4130,357.67
4131,357.92
4132,357.92
4133,357.67
4134,357.67
4135,357.92
4136,357.67
4137,357.92
4138,357.92
4139,357.92
4140,358.16
4141,358.16
4142,358.16
4143,358.16
4144,357.92
4145,357.67
4146,357.92
4147,357.92
4148,357.92
4149,357.92
4150,357.92
4151,358.16
4152,357.92
4153,357.92
4154,357.67
4155,357.92
4156,357.67
4157,357.67
4158,357.92
4159,357.92
4160,357.67
4161,357.67
4162,357.67
4163,357.67
4164,357.92
4165,357.92
4166,357.67
4167,358.16
4168,359.63
4169,359.63
4170,359.87
4171,359.38
4172,361.58
4173,361.58
4174,361.33
4175,361.58
4176,363.78
4177,363.53
4178,363.78
4179,364.02
4180,364.02
4181,364.02
4182,364.02
4183,363.78
4184,364.02
4185,364.02
4186,363.78
4187,363.78
4188,363.53
4189,363.78
4190,364.02
4191,364.02
4192,363.78
4193,364.02
4194,363.78
4195,363.78
4196,363.78
4197,363.78
4198,363.29
4199,363.29
4200,363.78
4201,363.53
4202,363.53
4203,363.78
4204,363.53
4205,363.78
4206,365.48
4207,365.73
4208,365.73
4209,365.73
4210,365.73
4211,365.73
4212,365.73
4213,365.48
4214,365.97
4215,365.48
4216,365.73
4217,365.73
4218,365.73
4219,365.48
4220,365.48
4221,365.48
4222,365.48
4223,365.73
4224,365.97
4225,365.73
4226,365.97
4227,365.73
4228,365.97
4229,365.24
4230,365.48
4231,365.48
4232,365.73
4233,365.48
4234,365.48
4235,365.48
4236,365.48
4237,365.24
4238,365.24
4239,365.73
4240,365.48
4241,365.24
4242,365.24
4243,365.24
4244,365.48
4245,365.48
4246,365.73
4247,365.73
4248,365.48
4249,365.73
4250,366.22
4251,365.97
4252,365.97
4253,364.75
4254,364.75
4255,365.48
4256,365.48
4257,365.24
4258,365.48
4259,365.73
4260,365.73
4261,365.48
4262,365.73
4263,365.97
4264,365.24
4265,365.73
4266,365.24
4267,364.75
4268,365.48
4269,365.73
4270,365.24
4271,365.97
4272,365.48
4273,365.48
4274,365.73
4275,365.97
4276,365.97
4277,365.97
4278,365.97
4279,365.48
4280,365.73
4281,365.73
4282,365.73
4283,365.97
4284,365.97
4285,365.97
4286,365.48
4287,365.97
4288,365.97
4289,365.97
4290,365.73
4291,365.97
4292,365.97
4293,365.73
4294,365.48
4295,365.73
4296,365.73
4297,365.73
4298,365.73
4299,365.73
4300,365.97
4301,365.97
4302,365.97
4303,362.07
4304,361.82
4305,362.07
4306,361.82
4307,362.07
4308,362.07
4309,362.31
4310,362.31
4311,361.82
4312,362.07
4313,361.82
4314,362.07
4315,361.82
4316,362.07
4317,361.82
4318,361.82
4319,362.31
4320,362.31
4321,361.82
4322,361.82
4323,362.07
4324,361.82
4325,362.31
4326,362.07
4327,362.07
4328,361.82
4329,361.82
4330,362.07
4331,365.73
4332,365.73
4333,365.97
4334,365.97
4335,366.46
4336,366.22
4337,366.71
4338,366.71
4339,366.22
4340,366.22
4341,366.22
4342,366.22
4343,366.46
4344,365.97
4345,366.22
4346,366.46
4347,366.46
4348,366.22
4349,366.46
4350,366.46
4351,366.22
4352,366.22
4353,366.22
4354,365.73
4355,365.97
4356,365.97
4357,365.97
4358,366.22
4359,366.22
4360,366.46
4361,366.22
4362,366.22
4363,366.22
4364,366.22
4365,366.22
4366,366.71
4367,366.46
4368,366.22
4369,366.71
4370,366.22
4371,366.22
4372,365.97
4373,365.97
4374,366.22
4375,365.97
4376,366.22
4377,365.73
4378,365.97
4379,366.46
4380,365.73
4381,365.48
4382,365.48
4383,365.48
4384,365.97
4385,365.97
4386,366.22
4387,366.22
4388,366.22
4389,366.46
4390,366.22
4391,366.22
4392,365.97
4393,366.22
4394,365.97
4395,365.73
4396,365.48
4397,365.73
4398,366.22
4399,366.22
4400,366.22
4401,366.22
4402,365.97
4403,365.97
4404,365.97
4405,366.22
4406,366.46
4407,366.22
4408,365.97
4409,366.22
4410,366.22
4411,366.22
4412,366.22
4413,366.46
4414,365.97
4415,366.46
4416,366.46
4417,365.97
4418,366.46
4419,366.71
4420,366.22
4421,366.22
4422,366.22
4423,366.22
4424,366.46
4425,366.71
4426,366.46
4427,366.22
4428,366.22
4429,366.22
4430,366.46
4431,366.22
4432,365.97
4433,366.46
4434,366.46
4435,366.71
4436,365.97
4437,366.71
4438,366.71
4439,366.46
4440,366.46
4441,366.22
4442,366.22
4443,365.97
4444,366.22
4445,365.97
4446,366.22
4447,365.97
4448,366.71
4449,366.22
4450,366.46
4451,366.71
4452,366.71
4453,366.46
4454,366.71
4455,366.46
4456,366.46
4457,366.22
4458,366.71
4459,366.71
4460,366.46
4461,366.71
4462,366.71
4463,366.22
4464,366.46
4465,366.46
4466,366.46
4467,366.71
4468,366.46
4469,366.46
4470,366.46
4471,366.22
4472,366.46
4473,366.22
4474,366.22
4475,365.97
4476,366.46
4477,366.71
4478,366.46
4479,366.46
4480,366.71
4481,366.46
4482,366.46
4483,366.22
4484,366.46
4485,366.46
4486,366.22
4487,366.71
4488,366.46
4489,366.46
4490,366.22
4491,366.46
4492,366.46
4493,366.46
4494,366.46
4495,366.71
4496,366.46
4497,366.22
4498,366.22
4499,366.46
4500,366.46
4501,366.71
4502,366.71
4503,366.71
4504,366.46
4505,366.46
4506,366.46
4507,366.46
4508,366.46
4509,366.46
4510,366.71
4511,366.71
4512,366.71
4513,367.19
4514,366.71
4515,366.71
4516,366.46
4517,364.02
4518,364.02
4519,364.51
4520,364.51
4521,362.07
4522,362.07
4523,361.82
4524,362.07
4525,364.75
4526,365.24
4527,365.48
4528,365.48
4529,365.73
4530,365.73
4531,365.48
4532,365.48
4533,362.31
4534,362.07
4535,361.82
4536,362.07
4537,362.07
4538,362.07
4539,362.07
4540,362.07
4541,362.07
4542,366.46
4543,366.46
4544,366.46
4545,366.71
4546,366.71
4547,366.46
4548,366.22
4549,366.46
4550,366.22
4551,366.71
4552,366.71
4553,366.46
4554,366.22
4555,366.46
4556,366.71
4557,366.46
4558,366.46
4559,366.71
4560,366.46
4561,366.46
4562,366.46
4563,366.71
4564,366.46
4565,366.71
4566,366.46
4567,366.22
4568,366.46
4569,366.46
4570,366.46
4571,366.46
4572,366.71
4573,366.46
4574,366.46
4575,366.46
4576,366.46
4577,366.46
4578,366.46
4579,366.46
4580,366.71
4581,366.71
4582,366.46
4583,366.71
4584,366.22
4585,366.46
4586,366.22
4587,366.71
4588,367.19
4589,366.71
4590,366.71
4591,366.71
4592,367.19
4593,364.51
4594,364.51
4595,364.51
4596,364.26
4597,364.51
4598,363.78
4599,364.26
4600,364.51
4601,364.02
4602,364.26
4603,364.51
4604,364.02
4605,364.26
4606,364.51
4607,364.02
4608,364.02
4609,364.26
4610,363.78
4611,363.78
4612,364.26
4613,364.26
4614,364.26
4615,363.78
4616,364.26
4617,364.26
4618,363.78
4619,364.02
4620,364.26
4621,364.26
4622,364.26
4623,364.02
4624,364.02
4625,364.51
4626,364.26
4627,366.46
4628,366.71
4629,366.71
4630,366.22
4631,366.71
4632,366.71
4633,366.71
4634,366.71
4635,366.46
4636,366.46
4637,366.71
4638,366.71
4639,366.71
4640,367.19
4641,366.71
4642,366.71
4643,366.71
4644,366.46
4645,366.71
4646,366.71
4647,366.71
4648,366.71
4649,367.19
4650,366.46
4651,366.46
4652,366.46
4653,366.46
4654,367.19
4655,366.71
4656,366.71
4657,366.71
4658,366.71
4659,366.71
4660,366.71
4661,366.71
4662,366.71
4663,367.19
4664,367.19
4665,367.19
4666,367.19
4667,367.19
4668,367.19
4669,367.19
4670,367.19
4671,366.71
4672,367.19
4673,366.71
4674,367.19
4675,366.71
4676,366.71
4677,367.19
4678,366.71
4679,366.71
4680,366.46
4681,366.71
4682,366.71
4683,366.71
4684,366.71
4685,366.46
4686,366.71
4687,366.71
4688,367.19
4689,367.19
4690,367.19
4691,366.71
4692,366.71
4693,366.71
4694,366.71
4695,367.19
4696,366.46
4697,366.46
4698,366.71
4699,366.46
4700,366.71
4701,366.71
4702,366.46
4703,366.71
4704,366.46
4705,366.71
4706,366.71
4707,367.19
4708,367.19
4709,366.71
4710,366.71
4711,366.46
4712,366.71
4713,366.46
4714,366.71
4715,366.71
4716,366.71
4717,366.46
4718,366.46
4719,366.71
4720,366.71
4721,366.71
4722,367.19
4723,366.46
4724,366.71
4725,366.46
4726,366.46
4727,366.46
4728,366.46
4729,366.71
4730,366.46
4731,366.71
4732,366.71
4733,366.22
4734,365.97
4735,366.22
4736,366.22
4737,366.71
4738,366.22
4739,365.97
4740,366.22
4741,366.46
4742,366.22
4743,366.46
4744,366.22
4745,366.46
4746,366.46
4747,366.71
4748,366.71
4749,366.71
4750,367.19
4751,366.71
4752,366.46
4753,366.46
4754,366.22
4755,366.22
4756,366.22
4757,365.97
4758,366.22
4759,366.22
4760,366.22
4761,366.46
4762,366.71
4763,366.71
4764,366.46
4765,365.97
4766,366.22
4767,366.46
4768,366.46
4769,366.46
4770,366.22
4771,366.71
4772,365.97
4773,365.97
4774,365.97
4775,365.73
4776,365.97
4777,365.97
4778,366.46
4779,365.73
4780,365.73
4781,365.97
4782,366.46
4783,366.22
4784,366.46
4785,366.71
4786,366.46
4787,366.46
4788,366.46
4789,366.71
4790,366.46
4791,366.71
4792,366.71
4793,366.71
4794,366.46
4795,366.46
4796,366.46
4797,367.19
4798,366.46
4799,366.22
4800,366.22
4801,366.71
4802,366.71
4803,366.71
4804,366.46
4805,366.71
4806,366.71
4807,366.71
4808,366.71
4809,366.46
4810,366.46
4811,366.46
4812,366.46
4813,366.71
4814,366.71
4815,366.22
4816,366.46
4817,366.46
4818,366.22
4819,366.46
4820,366.46
4821,366.22
4822,365.97
4823,366.46
4824,366.22
4825,366.22
4826,366.22
4827,366.22
4828,366.46
4829,366.71
4830,366.46
4831,367.19
4832,366.46
4833,366.46
4834,366.22
4835,366.46
4836,366.22
4837,366.22
4838,366.22
4839,366.22
4840,363.78
4841,364.26
4842,364.51
4843,364.26
4844,364.26
4845,361.33
4846,362.07
4847,362.07
4848,362.07
4849,361.82
4850,362.07
4851,362.31
4852,362.07
4853,362.31
4854,362.31
4855,362.07
4856,361.82
4857,362.31
4858,362.07
4859,362.07
4860,362.07
4861,361.82
4862,362.07
4863,362.07
4864,361.82
4865,361.82
4866,362.07
4867,362.07
4868,361.82
4869,362.07
4870,362.07
4871,361.82
4872,362.07
4873,362.07
4874,362.07
4875,362.31
4876,362.07
4877,362.07
4878,361.82
4879,366.22
4880,366.22
4881,366.71
4882,366.22
4883,365.97
4884,365.97
4885,365.48
4886,366.22
4887,365.97
4888,366.22
4889,366.46
4890,366.22
4891,366.22
4892,366.46
4893,366.46
4894,366.22
4895,366.46
4896,366.46
4897,366.22
4898,366.22
4899,366.22
4900,366.22
4901,366.22
4902,366.22
4903,366.46
4904,365.97
4905,366.71
4906,366.22
4907,365.97
4908,365.97
4909,365.73
4910,366.22
4911,366.22
4912,366.22
4913,365.97
4914,366.22
4915,365.97
4916,365.97
4917,365.73
4918,366.22
4919,366.22
4920,366.46
4921,366.46
4922,366.46
4923,366.22
4924,365.97
4925,365.97
4926,365.97
4927,366.46
4928,366.46
4929,366.46
4930,366.46
4931,366.46
4932,366.71
4933,366.71
4934,366.46
4935,366.71
4936,366.46
4937,366.71
4938,366.71
4939,366.46
4940,366.71
4941,366.71
4942,366.71
4943,366.71
4944,366.22
4945,366.46
4946,366.46
4947,366.46
4948,366.46
4949,366.46
4950,366.71
4951,366.46
4952,366.22
4953,366.46
4954,366.22
4955,366.46
4956,366.46
4957,366.71
4958,366.46
4959,366.46
4960,365.97
4961,366.46
4962,366.46
4963,366.71
4964,367.19
4965,367.19
4966,367.44
4967,367.19
4968,366.71
4969,367.19
4970,367.19
4971,367.44
4972,367.19
4973,367.44
4974,367.68
4975,367.44
4976,367.44
4977,366.71
4978,367.68
4979,367.44
4980,367.19
4981,367.68
4982,367.19
4983,367.68
4984,367.44
4985,367.68
4986,367.44
4987,367.19
4988,367.19
4989,366.71
4990,366.71
4991,366.71
4992,366.46
4993,366.46
4994,366.46
4995,366.71
4996,366.71
4997,367.19
4998,367.19
4999,367.19
5000,367.68
5001,367.44
5002,367.44
5003,367.44
5004,367.44
5005,367.44
5006,367.44
5007,367.19
5008,367.19
5009,367.19
5010,367.19
5011,367.44
5012,367.44
5013,367.44
5014,367.44
5015,367.19
5016,367.19
5017,367.44
5018,367.44
5019,367.68
5020,367.19
5021,367.68
5022,367.68
5023,367.44
5024,367.68
5025,367.93
5026,367.68
5027,367.68
5028,367.44
5029,367.19
5030,367.19
5031,367.68
5032,367.44
5033,364.02
5034,364.26
5035,364.51
5036,364.51
5037,364.51
5038,364.51
5039,364.51
5040,364.26
5041,364.26
5042,364.26
5043,364.26
5044,364.26
5045,364.02
5046,363.78
5047,364.51
5048,364.51
5049,364.51
5050,364.02
5051,363.53
5052,363.78
5053,363.78
5054,364.02
5055,364.26
5056,364.26
5057,364.02
5058,364.02
5059,364.02
5060,364.02
5061,364.02
5062,364.26
5063,364.02
5064,364.26
5065,364.51
5066,364.26
5067,364.51
5068,364.26
5069,364.26
5070,364.51
5071,364.26
5072,364.02
5073,364.26
5074,364.26
5075,364.26
5076,364.26
5077,364.51
5078,364.51
5079,364.51
5080,364.26
5081,364.02
5082,363.78
5083,363.53
5084,363.78
5085,363.78
5086,363.78
5087,364.26
5088,363.78
5089,363.53
5090,364.02
5091,363.78
5092,363.78
5093,364.02
5094,364.02
5095,364.26
5096,363.78
5097,364.02
5098,363.53
5099,363.53
5100,363.78
5101,363.78
5102,363.78
5103,363.78
5104,363.78
5105,364.02
5106,363.78
5107,363.78
5108,363.78
5109,363.53
5110,363.78
5111,363.53
5112,363.53
5113,363.29
5114,366.22
5115,366.22
5116,366.46
5117,366.46
5118,366.71
5119,367.19
5120,367.19
5121,367.19
5122,365.48
5123,365.24
5124,365.48
5125,365.24
5126,363.29
5127,363.53
5128,363.53
5129,362.8
5130,362.8
5131,362.8
5132,363.29
5133,362.8
5134,364.26
5135,365.73
5136,365.97
5137,365.73
5138,365.48
5139,366.71
5140,366.71
5141,367.19
5142,366.71
5143,366.46
5144,366.46
5145,366.71
5146,366.71
5147,367.19
5148,366.71
5149,366.46
5150,366.71
5151,366.46
5152,365.97
5153,366.46
5154,366.46
5155,366.71
5156,367.19
5157,366.71
5158,366.46
5159,366.46
5160,366.71
5161,366.22
5162,366.46
5163,366.46
5164,366.46
5165,366.46
5166,366.71
5167,366.46
5168,366.71
5169,366.71
5170,366.71
5171,366.46
5172,366.46
5173,366.46
5174,366.71
5175,366.46
5176,366.46
5177,366.46
5178,366.46
5179,366.22
5180,366.22
5181,366.46
5182,366.46
5183,366.71
5184,366.71
5185,366.71
5186,367.19
5187,366.46
5188,366.46
5189,364.02
5190,364.26
5191,364.02
5192,364.51
5193,364.26
5194,364.26
5195,364.51
5196,364.26
5197,364.02
5198,364.26
5199,364.51
5200,364.75
5201,364.75
5202,364.26
5203,364.51
5204,364.51
5205,364.51
5206,364.75
5207,364.75
5208,364.26
5209,364.51
5210,364.75
5211,364.75
5212,364.26
5213,364.51
5214,364.75
5215,364.26
5216,364.51
5217,364.26
5218,364.75
5219,364.51
5220,364.51
5221,364.51
5222,364.75
5223,365.24
5224,364.75
5225,364.51
5226,365.24
5227,364.51
5228,364.51
5229,364.75
5230,364.51
5231,364.51
5232,364.75
5233,364.75
5234,364.75
5235,365.24
5236,364.26
5237,364.26
5238,364.75
5239,364.51
5240,364.02
5241,364.26
5242,364.02
5243,364.26
5244,364.51
5245,364.02
5246,364.51
5247,364.51
5248,364.51
5249,364.51
5250,364.26
5251,364.51
5252,364.51
5253,364.26
5254,364.51
5255,364.51
5256,367.19
5257,367.44
5258,367.44
5259,367.19
5260,367.19
5261,367.44
5262,367.68
5263,367.44
5264,367.44
5265,367.44
5266,367.68
5267,367.93
5268,367.68
5269,367.44
5270,367.19
5271,367.19
5272,367.44
5273,367.19
5274,367.44
5275,367.44
5276,367.68
5277,367.44
5278,367.44
5279,367.68
5280,367.19
5281,367.68
5282,367.44
5283,367.44
5284,367.19
5285,367.68
5286,367.44
5287,367.68
5288,367.44
5289,367.68
5290,367.44
5291,367.19
5292,367.44
5293,367.44
5294,367.68
5295,367.68
5296,367.93
5297,367.68
5298,367.68
5299,367.68
5300,367.19
5301,367.44
5302,367.19
5303,367.93
5304,367.68
5305,367.19
5306,367.93
5307,367.68
5308,367.44
5309,367.93
5310,367.68
5311,367.68
5312,367.19
5313,367.44
5314,367.19
5315,367.44
5316,367.68
5317,367.44
5318,367.44
5319,367.44
5320,367.19
5321,367.44
5322,367.44
5323,367.68
5324,367.68
5325,367.68
5326,367.19
5327,367.68
5328,367.44
5329,367.44
5330,367.19
5331,366.71
5332,367.68
5333,367.44
5334,367.44
5335,367.44
5336,367.44
5337,366.71
5338,367.19
5339,367.19
5340,367.19
5341,367.19
5342,367.19
5343,366.71
5344,367.44
5345,367.19
5346,366.71
5347,366.71
5348,366.71
5349,366.71
5350,367.19
5351,366.71
5352,366.71
5353,366.71
5354,366.46
5355,366.71
5356,366.71
5357,367.19
5358,367.19
5359,367.19
5360,366.71
5361,366.71
5362,366.71
5363,367.19
5364,366.71
5365,367.93
5366,367.19
5367,367.68
5368,367.93
5369,367.68
5370,367.68
5371,367.68
5372,367.68
5373,367.93
5374,367.68
5375,367.68
5376,367.68
5377,367.68
5378,367.68
5379,367.93
5380,367.44
5381,367.93
5382,367.44
5383,367.44
5384,367.68
5385,367.44
5386,367.19
5387,367.44
5388,367.44
5389,367.19
5390,367.68
5391,367.68
5392,367.68
5393,367.68
5394,367.44
5395,367.19
5396,367.44
5397,367.44
5398,367.44
5399,367.44
5400,367.44
5401,367.44
5402,366.71
5403,366.71
5404,366.71
5405,367.19
5406,366.71
5407,367.19
5408,367.68
5409,367.68
5410,367.19
5411,367.44
5412,367.19
5413,367.19
5414,367.68
5415,367.44
5416,367.44
5417,367.44
5418,367.44
5419,367.44
5420,367.44
5421,367.68
5422,367.68
5423,367.44
5424,367.44
5425,367.68
5426,367.44
5427,367.68
5428,367.19
5429,367.44
5430,367.44
5431,367.68
5432,367.68
5433,367.68
5434,367.93
5435,367.19
5436,367.44
5437,367.44
5438,367.44
5439,367.44
5440,367.19
5441,367.44
5442,367.19
5443,367.44
5444,367.44
5445,367.44
5446,367.44
5447,367.68
5448,367.19
5449,367.44
5450,367.44
5451,367.44
5452,367.44
5453,367.19
5454,367.19
5455,367.19
5456,367.19
5457,367.19
5458,366.71
5459,367.19
5460,367.44
5461,366.71
5462,367.19
5463,367.19
5464,367.19
5465,367.19
5466,367.44
5467,367.19
5468,367.19
5469,366.71
5470,367.19
5471,367.44
5472,367.19
5473,366.71
5474,367.19
5475,367.19
5476,367.19
5477,367.19
5478,367.19
5479,366.71
5480,367.44
5481,367.19
5482,366.71
5483,366.71
5484,366.71
5485,367.19
5486,367.19
5487,366.71
5488,366.71
5489,366.71
5490,367.19
5491,367.44
5492,367.19
5493,367.19
5494,366.71
5495,366.71
5496,366.71
5497,366.71
5498,367.19
5499,367.44
5500,367.44
5501,367.19
5502,366.71
5503,366.71
5504,366.71
5505,367.19
5506,367.44
5507,366.71
5508,367.19
5509,367.44
5510,367.44
5511,367.44
5512,366.71
5513,366.71
5514,366.71
5515,366.71
5516,366.71
5517,367.19
5518,366.71
5519,366.71
5520,366.71
5521,366.71
5522,366.71
5523,366.46
5524,367.19
5525,367.19
5526,366.71
5527,367.19
5528,367.19
5529,367.44
5530,367.19
5531,367.19
5532,367.19
5533,366.46
5534,366.71
5535,366.22
5536,367.44
5537,367.19
5538,367.44
5539,366.71
5540,366.71
5541,367.19
5542,367.19
5543,367.19
5544,366.71
5545,367.44
5546,367.19
5547,367.19
5548,366.71
5549,367.19
5550,367.44
5551,367.44
5552,367.44
5553,366.71
5554,366.71
5555,367.19
5556,367.19
5557,367.19
5558,367.19
5559,366.71
5560,367.19
5561,367.44
5562,367.44
5563,367.44
5564,367.68
5565,367.68
5566,367.68
5567,367.68
5568,367.19
5569,367.68
5570,367.44
5571,367.68
5572,367.19
5573,367.44
5574,367.68
5575,367.93
5576,365.24
5577,364.75
5578,365.24
5579,364.75
5580,365.48
5581,364.75
5582,364.75
5583,364.75
5584,364.51
5585,364.26
5586,364.75
5587,364.75
5588,364.75
5589,364.75
5590,364.51
5591,364.51
5592,367.19
5593,367.19
5594,366.71
5595,367.44
5596,366.71
5597,367.19
5598,366.71
5599,366.71
5600,367.44
5601,367.44
5602,367.44
5603,367.68
5604,367.68
5605,367.68
5606,367.44
5607,367.44
5608,367.19
5609,367.68
5610,367.19
5611,367.93
5612,367.68
5613,367.44
5614,367.44
5615,367.44
5616,367.19
5617,367.19
5618,367.19
5619,367.44
5620,367.44
5621,367.68
5622,367.68
5623,367.44
5624,367.68
5625,367.68
5626,367.44
5627,367.44
5628,367.19
5629,367.19
5630,367.44
5631,367.44
5632,367.44
5633,367.19
5634,367.44
5635,367.19
5636,366.71
5637,367.19
5638,367.19
5639,367.44
5640,367.44
5641,367.44
5642,367.93
5643,367.68
5644,367.44
5645,367.44
5646,367.44
5647,365.73
5648,365.48
5649,365.24
5650,364.75
5651,365.48
5652,365.24
5653,364.75
5654,365.24
5655,365.24
5656,365.24
5657,365.48
5658,365.24
5659,365.24
5660,365.48
5661,365.24
5662,365.24
5663,365.24
5664,365.73
5665,365.48
5666,365.73
5667,365.48
5668,365.73
5669,365.73
5670,365.73
5671,365.48
5672,365.73
5673,365.73
5674,365.73
5675,365.24
5676,367.44
5677,367.19
5678,367.44
5679,367.44
5680,367.19
5681,367.19
5682,367.44
5683,367.44
5684,367.44
5685,367.68
5686,367.19
5687,367.44
5688,367.44
5689,367.44
5690,367.68
5691,367.44
5692,367.19
5693,367.44
5694,367.19
5695,367.44
5696,367.19
5697,367.19
5698,367.19
5699,366.71
5700,367.19
5701,367.19
5702,366.71
5703,367.19
5704,367.68
5705,367.68
5706,367.44
5707,367.44
5708,367.44
5709,367.68
5710,367.44
5711,366.71
5712,367.19
5713,367.68
5714,367.44
5715,367.93
5716,367.68
5717,367.44
5718,367.68
5719,367.68
5720,367.44
5721,367.93
5722,367.68
5723,367.68
5724,368.17
5725,368.17
5726,368.17
5727,367.93
5728,367.68
5729,368.17
5730,368.41
5731,365.24
5732,365.24
5733,364.75
5734,365.24
5735,367.44
5736,367.44
5737,367.44
5738,367.68
5739,367.44
5740,367.68
5741,367.68
5742,367.44
5743,367.68
5744,367.68
5745,367.44
5746,367.44
5747,367.44
5748,367.19
5749,367.19
5750,367.44
5751,367.68
5752,367.68
5753,367.44
5754,367.19
5755,367.19
5756,367.19
5757,367.68
5758,367.68
5759,367.68
5760,364.02
5761,368.41
5762,368.41
5763,368.41
5764,368.66
5765,368.17
5766,368.17
5767,367.93
5768,368.17
5769,368.41
5770,368.17
5771,367.93
5772,368.17
5773,368.17
5774,367.93
5775,366.71
5776,366.71
5777,367.19
5778,366.71
5779,366.71
5780,366.71
5781,366.71
5782,366.71
5783,366.71
5784,366.71
5785,367.19
5786,367.44
5787,367.19
5788,367.19
5789,367.44
5790,367.44
5791,367.44
5792,367.44
5793,367.19
5794,367.19
5795,366.71
5796,367.19
5797,367.19
5798,366.71
5799,367.19
5800,367.44
5801,367.19
5802,367.44
5803,367.93
5804,367.19
5805,367.44
5806,367.44
5807,367.19
5808,367.19
5809,367.44
5810,367.19
5811,367.44
5812,367.19
5813,366.71
5814,367.44
5815,367.19
5816,366.46
5817,366.71
5818,367.44
5819,367.19
5820,367.68
5821,367.19
5822,367.93
5823,367.68
5824,367.44
5825,367.68
5826,367.44
5827,367.44
5828,367.93
5829,367.19
5830,367.44
5831,367.19
5832,367.44
5833,367.19
5834,367.19
5835,367.44
5836,367.19
5837,367.68
5838,367.44
5839,367.19
5840,367.44
5841,367.68
5842,368.17
5843,367.44
5844,367.44
5845,367.44
5846,367.68
5847,367.44
5848,367.68
5849,367.93
5850,367.68
5851,367.44
5852,367.19
5853,367.44
5854,367.44
5855,367.68
5856,367.93
5857,367.93
5858,367.93
5859,368.17
5860,367.68
5861,367.93
5862,367.93
5863,368.41
5864,367.93
5865,368.41
5866,368.17
5867,368.17
5868,368.17
5869,368.41
5870,368.17
5871,367.93
5872,367.93
5873,368.66
5874,368.17
5875,367.93
5876,367.93
5877,368.17
5878,368.17
5879,368.41
5880,368.41
5881,367.93
5882,367.93
5883,367.68
5884,367.93
5885,367.93
5886,367.68
5887,367.93
5888,368.17
5889,368.17
5890,367.68
5891,368.17
5892,367.93
5893,367.93
5894,367.93
5895,368.17
5896,368.41
5897,368.17
5898,367.68
5899,367.68
5900,367.68
5901,368.17
5902,368.17
5903,367.93
5904,367.93
5905,367.68
5906,367.68
5907,367.19
5908,367.68
5909,367.68
5910,367.68
5911,367.93
5912,367.93
5913,367.68
5914,367.93
5915,367.93
5916,367.68
5917,367.68
5918,367.44
5919,367.19
5920,367.68
5921,367.19
5922,367.19
5923,367.68
5924,367.68
5925,367.68
5926,367.93
5927,367.68
5928,367.44
5929,367.68
5930,367.19
5931,367.44
5932,367.68
5933,367.44
5934,367.68
5935,367.44
5936,367.93
5937,367.44
5938,367.68
5939,367.93
5940,367.93
5941,367.93
5942,367.68
5943,367.44
5944,367.68
5945,367.68
5946,367.93
5947,367.68
5948,367.93
5949,367.44
5950,367.44
5951,367.93
5952,367.68
5953,367.68
5954,367.68
5955,367.68
5956,367.68
5957,367.93
5958,367.68
5959,367.93
5960,367.68
5961,368.17
5962,368.17
5963,367.93
5964,368.17
5965,368.17
5966,367.93
5967,368.17
5968,368.17
5969,368.17
5970,368.41
5971,368.17
5972,368.17
5973,368.17
5974,368.17
5975,367.93
5976,367.93
5977,368.17
5978,368.17
5979,368.41
5980,368.41
5981,368.17
5982,368.41
5983,368.17
5984,368.41
5985,368.41
5986,368.17
5987,368.41
5988,368.66
5989,368.17
5990,368.17
5991,367.93
5992,368.41
5993,368.17
5994,367.93
5995,367.93
5996,368.17
5997,367.93
5998,368.17
5999,367.93
6000,367.93
6001,368.17
6002,367.93
6003,367.93
6004,368.17
6005,368.17
6006,368.17
6007,367.93
6008,368.17
6009,368.17
6010,368.17
6011,367.93
6012,368.17
6013,367.93
6014,368.17
6015,368.17
6016,368.17
6017,368.41
6018,368.17
6019,368.17
6020,365.97
6021,365.73
6022,365.97
6023,365.97
6024,365.48
6025,365.48
6026,365.73
6027,365.24
6028,364.75
6029,365.73
6030,365.24
6031,364.75
6032,365.48
6033,365.73
6034,365.73
6035,365.48
6036,365.73
6037,362.8
6038,362.55
6039,362.8
6040,362.55
6041,362.55
6042,362.8
6043,362.55
6044,362.31
6045,362.55
6046,362.31
6047,362.55
6048,362.31
6049,362.55
6050,362.31
6051,362.8
6052,362.31
6053,362.31
6054,364.75
6055,368.17
6056,368.17
6057,368.17
6058,368.17
6059,367.93
6060,367.93
6061,368.17
6062,368.17
6063,368.41
6064,367.93
6065,367.68
6066,367.68
6067,368.17
6068,368.17
6069,368.17
6070,367.93
6071,368.17
6072,367.68
6073,368.17
6074,368.17
6075,368.41
6076,368.17
6077,368.41
6078,368.41
6079,368.41
6080,368.41
6081,368.17
6082,367.93
6083,368.17
6084,367.68
6085,367.68
6086,367.68
6087,367.93
6088,367.68
6089,367.68
6090,367.93
6091,368.17
6092,367.68
6093,367.93
6094,367.93
6095,368.17
6096,367.93
6097,367.93
6098,367.68
6099,368.17
6100,368.41
6101,368.41
6102,368.41
