row_index,WGEN.Conver_Dc_Inductor_Tep.f
4119,51.0
4120,50.9
4121,50.9
4122,50.9
4123,50.79
4124,50.79
4125,50.79
4126,50.7
4127,50.7
4128,50.59
4129,50.59
4130,50.59
4131,50.5
4132,50.5
4133,50.5
4134,50.5
4135,50.4
4136,50.29
4137,50.29
4138,50.29
4139,50.29
4140,50.2
4141,50.09
4142,50.09
4143,50.09
4144,50.0
4145,50.0
4146,50.0
4147,50.0
4148,49.9
4149,49.79
4150,49.79
4151,49.79
4152,49.79
4153,49.59
4154,49.59
4155,49.59
4156,49.5
4157,49.5
4158,49.5
4159,49.4
4160,49.4
4161,49.29
4162,49.29
4163,49.29
4164,49.2
4165,49.09
4166,49.09
4167,49.0
4168,49.0
4169,49.0
4170,48.9
4171,48.9
4172,48.79
4173,48.79
4174,48.79
4175,48.7
4176,48.59
4177,48.59
4178,48.5
4179,48.5
4180,48.5
4181,48.5
4182,48.4
4183,48.29
4184,48.29
4185,48.29
4186,48.2
4187,48.2
4188,48.09
4189,48.09
4190,48.0
4191,48.0
4192,47.9
4193,47.9
4194,47.79
4195,47.79
4196,47.79
4197,47.7
4198,47.59
4199,47.59
4200,47.59
4201,47.5
4202,47.5
4203,47.5
4204,47.5
4205,47.4
4206,47.29
4207,47.29
4208,47.29
4209,47.2
4210,47.09
4211,47.09
4212,47.09
4213,47.0
4214,47.0
4215,47.0
4216,46.9
4217,46.79
4218,46.79
4219,46.79
4220,46.7
4221,46.59
4222,46.59
4223,46.59
4224,46.5
4225,46.5
4226,46.5
4227,46.4
4228,46.29
4229,46.29
4230,46.29
4231,46.2
4232,46.09
4233,46.09
4234,46.09
4235,46.0
4236,46.0
4237,46.0
4238,45.9
4239,45.79
4240,45.79
4241,45.79
4242,45.7
4243,45.59
4244,45.59
4245,45.59
4246,45.5
4247,45.5
4248,45.5
4249,45.4
4250,45.29
4251,45.29
4252,45.29
4253,45.2
4254,45.09
4255,45.09
4256,45.09
4257,45.09
4258,45.0
4259,45.0
4260,45.0
4261,44.79
4262,44.79
4263,44.79
4264,44.79
4265,44.59
4266,44.59
4267,44.59
4268,44.59
4269,44.5
4270,44.5
4271,44.5
4272,44.5
4273,44.4
4274,44.29
4275,44.4
4276,44.29
4277,44.29
4278,44.2
4279,44.29
4280,44.09
4281,44.09
4282,44.09
4283,44.09
4284,44.09
4285,44.0
4286,44.0
4287,44.0
4288,44.0
4289,44.0
4290,44.0
4291,43.9
4292,43.9
4293,43.9
4294,43.9
4295,43.9
4296,43.79
4297,43.9
4298,43.79
4299,43.79
4300,43.79
4301,43.79
4302,43.79
4303,43.79
4304,43.79
4305,43.7
4306,43.7
4307,43.7
4308,43.7
4309,43.7
4310,43.59
4311,43.59
4312,43.59
4313,43.59
4314,43.59
4315,43.59
4316,43.59
4317,43.59
4318,43.59
4319,43.59
4320,43.59
4321,43.5
4322,43.59
4323,43.59
4324,43.5
4325,43.5
4326,43.5
4327,43.5
4328,43.5
4329,43.5
4330,43.5
4331,43.5
4332,43.4
4333,43.5
4334,43.4
4335,43.4
4336,43.4
4337,43.4
4338,43.4
4339,43.4
4340,43.29
4341,43.29
4342,43.29
4343,43.29
4344,43.29
4345,43.29
4346,43.29
4347,43.29
4348,43.29
4349,43.29
4350,43.29
4351,43.2
4352,43.2
4353,43.2
4354,43.2
4355,43.2
4356,43.2
4357,43.2
4358,43.2
4359,43.09
4360,43.09
4361,43.09
4362,43.09
4363,43.09
4364,43.09
4365,43.09
4366,43.09
4367,43.09
4368,43.09
4369,43.09
4370,43.09
4371,43.09
4372,43.09
4373,43.09
4374,43.09
4375,43.09
4376,43.0
4377,43.0
4378,43.0
4379,43.0
4380,43.0
4381,43.0
4382,43.0
4383,43.0
4384,43.0
4385,43.0
4386,43.0
4387,43.0
4388,43.0
4389,43.0
4390,42.9
4391,43.0
4392,42.9
4393,42.9
4394,42.9
4395,42.9
4396,42.9
4397,42.9
4398,42.79
4399,42.79
4400,42.79
4401,42.79
4402,42.79
4403,42.79
4404,42.79
4405,42.79
4406,42.79
4407,42.79
4408,42.79
4409,42.79
4410,42.79
4411,42.79
4412,42.79
4413,42.79
4414,42.79
4415,42.79
4416,42.79
4417,42.7
4418,42.79
4419,42.79
4420,42.79
4421,42.7
4422,42.79
4423,42.79
4424,42.79
4425,42.79
4426,42.79
4427,42.7
4428,42.7
4429,42.79
4430,42.7
4431,42.79
4432,42.7
4433,42.79
4434,42.79
4435,42.79
4436,42.7
4437,42.79
4438,42.7
4439,42.79
4440,42.79
4441,42.79
4442,42.79
4443,42.79
4444,42.7
4445,42.79
4446,42.79
4447,42.79
4448,42.79
4449,42.79
4450,42.79
4451,42.79
4452,42.7
4453,42.79
4454,42.79
4455,42.79
4456,42.79
4457,42.79
4458,42.79
4459,42.79
4460,42.79
4461,42.79
4462,42.79
4463,42.79
4464,42.79
4465,42.9
4466,42.9
4467,42.9
4468,42.9
4469,42.9
4470,42.9
4471,43.0
4472,42.9
4473,42.9
4474,42.9
4475,42.9
4476,42.9
4477,43.0
4478,43.0
4479,43.0
4480,43.0
4481,43.0
4482,43.0
4483,43.0
4484,43.0
4485,43.0
4486,43.0
4487,43.0
4488,43.0
4489,43.0
4490,43.0
4491,43.0
4492,43.09
4493,43.09
4494,43.0
4495,43.09
4496,43.09
4497,43.09
4498,43.09
4499,43.2
4500,43.09
4501,43.09
4502,43.2
4503,43.2
4504,43.2
4505,43.09
4506,43.2
4507,43.2
4508,43.2
4509,43.2
4510,43.2
4511,43.29
4512,43.29
4513,43.2
4514,43.29
4515,43.29
4516,43.29
4517,43.29
4518,43.29
4519,43.29
4520,43.4
4521,43.29
4522,43.4
4523,43.4
4524,43.4
4525,43.5
4526,43.5
4527,43.5
4528,43.5
4529,43.5
4530,43.5
4531,43.5
4532,43.5
4533,43.5
4534,43.5
4535,43.59
4536,43.5
4537,43.5
4538,43.59
4539,43.59
4540,43.5
4541,43.59
4542,43.59
4543,43.59
4544,43.59
4545,43.59
4546,43.59
4547,43.59
4548,43.7
4549,43.59
4550,43.59
4551,43.59
4552,43.7
4553,43.59
4554,43.79
4555,43.7
4556,43.7
4557,43.7
4558,43.7
4559,43.59
4560,43.7
4561,43.7
4562,43.59
4563,43.59
4564,43.79
4565,43.7
4566,43.79
4567,43.79
4568,43.7
4569,43.79
4570,43.79
4571,43.79
4572,43.79
4573,43.79
4574,43.9
4575,43.9
4576,43.9
4577,43.9
4578,43.9
4579,43.9
4580,44.0
4581,43.9
4582,43.9
4583,43.9
4584,43.9
4585,43.9
4586,44.0
4587,44.0
4588,44.0
4589,44.0
4590,44.0
4591,43.9
4592,44.0
4593,43.9
4594,43.9
4595,43.9
4596,43.9
4597,43.9
4598,43.9
4599,43.9
4600,43.79
4601,43.79
4602,43.79
4603,43.79
4604,43.79
4605,43.79
4606,43.79
4607,43.79
4608,43.79
4609,43.79
4610,43.79
4611,43.7
4612,43.7
4613,43.7
4614,43.7
4615,43.59
4616,43.59
4617,43.59
4618,43.59
4619,43.59
4620,43.59
4621,43.5
4622,43.59
4623,43.59
4624,43.5
4625,43.5
4626,43.5
4627,43.5
4628,43.5
4629,43.5
4630,43.4
4631,43.4
4632,43.5
4633,43.29
4634,43.29
4635,43.29
4636,43.29
4637,43.29
4638,43.29
4639,43.29
4640,43.2
4641,43.2
4642,43.2
4643,43.2
4644,43.09
4645,43.09
4646,43.09
4647,43.09
4648,43.09
4649,43.0
4650,43.0
4651,43.0
4652,43.0
4653,43.0
4654,43.0
4655,42.9
4656,42.9
4657,42.9
4658,42.9
4659,42.9
4660,42.79
4661,42.9
4662,42.79
4663,42.79
4664,42.79
4665,42.79
4666,42.79
4667,42.7
4668,42.7
4669,42.59
4670,42.59
4671,42.59
4672,42.59
4673,42.59
4674,42.59
4675,42.59
4676,42.5
4677,42.59
4678,42.5
4679,42.5
4680,42.5
4681,42.5
4682,42.5
4683,42.5
4684,42.5
4685,42.5
4686,42.4
4687,42.4
4688,42.4
4689,42.29
4690,42.29
4691,42.29
4692,42.29
4693,42.29
4694,42.2
4695,42.29
4696,42.29
4697,42.2
4698,42.2
4699,42.09
4700,42.2
4701,42.2
4702,42.09
4703,42.09
4704,42.09
4705,42.0
4706,42.09
4707,42.0
4708,42.0
4709,42.09
4710,42.0
4711,42.0
4712,42.0
4713,42.0
4714,42.0
4715,41.9
4716,41.9
4717,41.9
4718,41.9
4719,41.9
4720,41.9
4721,41.9
4722,41.79
4723,41.79
4724,41.79
4725,41.79
4726,41.79
4727,41.79
4728,41.79
4729,41.7
4730,41.7
4731,41.7
4732,41.7
4733,41.7
4734,41.59
4735,41.59
4736,41.59
4737,41.59
4738,41.59
4739,41.5
4740,41.5
4741,41.5
4742,41.5
4743,41.5
4744,41.4
4745,41.5
4746,41.4
4747,41.4
4748,41.4
4749,41.4
4750,41.4
4751,41.4
4752,41.29
4753,41.29
4754,41.29
4755,41.29
4756,41.29
4757,41.29
4758,41.29
4759,41.2
4760,41.29
4761,41.2
4762,41.2
4763,41.29
4764,41.2
4765,41.2
4766,41.2
4767,41.2
4768,41.2
4769,41.2
4770,41.2
4771,41.2
4772,41.2
4773,41.29
4774,41.2
4775,41.2
4776,41.29
4777,41.29
4778,41.29
4779,41.29
4780,41.29
4781,41.29
4782,41.29
4783,41.29
4784,41.29
4785,41.29
4786,41.29
4787,41.29
4788,41.29
4789,41.4
4790,41.4
4791,41.4
4792,41.4
4793,41.5
4794,41.5
4795,41.4
4796,41.4
4797,41.4
4798,41.5
4799,41.5
4800,41.5
4801,41.5
4802,41.5
4803,41.5
4804,41.59
4805,41.5
4806,41.5
4807,41.59
4808,41.59
4809,41.5
4810,41.59
4811,41.59
4812,41.59
4813,41.59
4814,41.59
4815,41.59
4816,41.59
4817,41.59
4818,41.59
4819,41.59
4820,41.7
4821,41.59
4822,41.59
4823,41.59
4824,41.7
4825,41.7
4826,41.7
4827,41.7
4828,41.7
4829,41.7
4830,41.7
4831,41.79
4832,41.7
4833,41.79
4834,41.79
4835,41.79
4836,41.79
4837,41.79
4838,41.79
4839,41.79
4840,41.79
4841,41.79
4842,41.79
4843,41.9
4844,41.79
4845,41.79
4846,41.79
4847,41.79
4848,41.79
4849,41.9
4850,41.9
4851,41.9
4852,41.9
4853,41.9
4854,41.9
4855,41.9
4856,41.9
4857,41.9
4858,41.9
4859,41.9
4860,41.9
4861,41.9
4862,41.9
4863,41.9
4864,41.9
4865,42.0
4866,42.0
4867,41.9
4868,42.0
4869,42.0
4870,42.0
4871,42.0
4872,41.9
4873,42.0
4874,42.0
4875,42.0
4876,42.0
4877,42.0
4878,42.0
4879,42.0
4880,42.0
4881,42.0
4882,42.0
4883,42.0
4884,42.0
4885,42.0
4886,42.0
4887,42.0
4888,42.0
4889,42.0
4890,42.0
4891,42.0
4892,42.0
4893,42.0
4894,42.0
4895,42.0
4896,42.0
4897,42.0
4898,42.0
4899,42.0
4900,42.0
4901,42.0
4902,42.0
4903,42.0
4904,42.0
4905,42.0
4906,42.0
4907,42.0
4908,42.0
4909,42.0
4910,42.0
4911,42.0
4912,42.09
4913,42.09
4914,42.09
4915,42.09
4916,42.09
4917,42.09
4918,42.09
4919,42.09
4920,42.09
4921,42.09
4922,42.09
4923,42.09
4924,42.09
4925,42.09
4926,42.0
4927,42.09
4928,42.09
4929,42.09
4930,42.09
4931,42.09
4932,42.09
4933,42.09
4934,42.09
4935,42.2
4936,42.09
4937,42.09
4938,42.09
4939,42.2
4940,42.2
4941,42.2
4942,42.09
4943,42.2
4944,42.2
4945,42.2
4946,42.2
4947,42.2
4948,42.2
4949,42.2
4950,42.2
4951,42.29
4952,42.29
4953,42.29
4954,42.29
4955,42.29
4956,42.29
4957,42.29
4958,42.29
4959,42.29
4960,42.29
4961,42.29
4962,42.29
4963,42.29
4964,42.29
4965,42.29
4966,42.29
4967,42.29
4968,42.4
4969,42.4
4970,42.4
4971,42.4
4972,42.4
4973,42.4
4974,42.5
4975,42.4
4976,42.5
4977,42.5
4978,42.5
4979,42.5
4980,42.5
4981,42.5
4982,42.5
4983,42.5
4984,42.59
4985,42.59
4986,42.59
4987,42.59
4988,42.59
4989,42.59
4990,42.59
4991,42.59
4992,42.79
4993,42.79
4994,42.79
4995,42.79
4996,42.7
4997,42.79
4998,42.79
4999,42.79
5000,42.9
5001,42.9
5002,43.0
5003,43.0
5004,42.9
5005,43.0
5006,43.0
5007,43.0
5008,43.0
5009,43.09
5010,43.0
5011,43.09
5012,43.09
5013,43.09
5014,43.09
5015,43.2
5016,43.29
5017,43.2
5018,43.2
5019,43.29
5020,43.29
5021,43.29
5022,43.29
5023,43.29
5024,43.29
5025,43.4
5026,43.4
5027,43.5
5028,43.5
5029,43.5
5030,43.5
5031,43.5
5032,43.59
5033,43.59
5034,43.59
5035,43.59
5036,43.59
5037,43.7
5038,43.79
5039,43.79
5040,43.79
5041,43.79
5042,43.79
5043,43.9
5044,43.9
5045,43.9
5046,44.0
5047,44.0
5048,44.0
5049,44.0
5050,44.0
5051,44.0
5052,44.09
5053,44.09
5054,44.09
5055,44.09
5056,44.2
5057,44.29
5058,44.29
5059,44.29
5060,44.29
5061,44.29
5062,44.29
5063,44.29
5064,44.29
5065,44.29
5066,44.29
5067,44.4
5068,44.5
5069,44.4
5070,44.4
5071,44.4
5072,44.5
5073,44.5
5074,44.5
5075,44.5
5076,44.5
5077,44.5
5078,44.5
5079,44.5
5080,44.5
5081,44.59
5082,44.5
5083,44.5
5084,44.59
5085,44.5
5086,44.59
5087,44.5
5088,44.59
5089,44.59
5090,44.59
5091,44.59
5092,44.59
5093,44.59
5094,44.59
5095,44.59
5096,44.59
5097,44.59
5098,44.59
5099,44.59
5100,44.59
5101,44.59
5102,44.59
5103,44.7
5104,44.7
5105,44.59
5106,44.59
5107,44.59
5108,44.59
5109,44.59
5110,44.59
5111,44.59
5112,44.59
5113,44.59
5114,44.59
5115,44.7
5116,44.59
5117,44.59
5118,44.7
5119,44.59
5120,44.59
5121,44.7
5122,44.59
5123,44.7
5124,44.7
5125,44.59
5126,44.59
5127,44.59
5128,44.59
5129,44.59
5130,44.59
5131,44.59
5132,44.59
5133,44.59
5134,44.59
5135,44.59
5136,44.7
5137,44.7
5138,44.59
5139,44.7
5140,44.59
5141,44.59
5142,44.59
5143,44.59
5144,44.59
5145,44.59
5146,44.7
5147,44.7
5148,44.59
5149,44.7
5150,44.7
5151,44.7
5152,44.59
5153,44.59
5154,44.7
5155,44.7
5156,44.7
5157,44.7
5158,44.7
5159,44.7
5160,44.7
5161,44.7
5162,44.59
5163,44.7
5164,44.59
5165,44.59
5166,44.59
5167,44.7
5168,44.7
5169,44.7
5170,44.59
5171,44.7
5172,44.59
5173,44.7
5174,44.7
5175,44.7
5176,44.7
5177,44.7
5178,44.79
5179,44.7
5180,44.79
5181,44.7
5182,44.7
5183,44.79
5184,44.7
5185,44.79
5186,44.7
5187,44.79
5188,44.79
5189,44.79
5190,44.79
5191,44.79
5192,44.79
5193,44.79
5194,44.79
5195,44.79
5196,44.79
5197,44.7
5198,44.7
5199,44.7
5200,44.79
5201,44.79
5202,44.7
5203,44.79
5204,44.79
5205,44.7
5206,44.79
5207,44.79
5208,44.79
5209,44.79
5210,44.79
5211,44.79
5212,44.79
5213,44.79
5214,44.79
5215,44.79
5216,44.79
5217,44.79
5218,44.79
5219,44.79
5220,44.79
5221,44.79
5222,44.79
5223,44.79
5224,44.7
5225,44.79
5226,44.79
5227,44.79
5228,44.79
5229,44.79
5230,44.7
5231,44.79
5232,44.7
5233,44.7
5234,44.79
5235,44.79
5236,44.7
5237,44.79
5238,44.7
5239,44.7
5240,44.7
5241,44.7
5242,44.7
5243,44.7
5244,44.7
5245,44.7
5246,44.7
5247,44.7
5248,44.7
5249,44.79
5250,44.7
5251,44.7
5252,44.7
5253,44.7
5254,44.79
5255,44.79
5256,44.7
5257,44.7
5258,44.79
5259,44.79
5260,44.79
5261,44.79
5262,44.79
5263,44.79
5264,44.79
5265,44.79
5266,44.79
5267,44.9
5268,44.9
5269,45.0
5270,45.0
5271,45.0
5272,45.0
5273,45.0
5274,45.09
5275,45.09
5276,45.09
5277,45.09
5278,45.2
5279,45.2
5280,45.2
5281,45.29
5282,45.29
5283,45.29
5284,45.4
5285,45.29
5286,45.4
5287,45.5
5288,45.5
5289,45.5
5290,45.5
5291,45.59
5292,45.59
5293,45.59
5294,45.59
5295,45.7
5296,45.7
5297,45.79
5298,45.79
5299,45.79
5300,45.9
5301,45.9
5302,45.9
5303,45.9
5304,46.0
5305,46.0
5306,46.0
5307,46.0
5308,46.09
5309,46.09
5310,46.09
5311,46.09
5312,46.2
5313,46.2
5314,46.29
5315,46.29
5316,46.29
5317,46.29
5318,46.29
5319,46.4
5320,46.4
5321,46.5
5322,46.5
5323,46.5
5324,46.59
5325,46.59
5326,46.59
5327,46.59
5328,46.59
5329,46.59
5330,46.59
5331,46.7
5332,46.7
5333,46.79
5334,46.79
5335,46.79
5336,46.9
5337,46.79
5338,46.9
5339,47.0
5340,47.0
5341,46.9
5342,47.0
5343,47.0
5344,47.09
5345,47.09
5346,47.09
5347,47.09
5348,47.09
5349,47.09
5350,47.09
5351,47.09
5352,47.2
5353,47.2
5354,47.29
5355,47.29
5356,47.29
5357,47.29
5358,47.29
5359,47.29
5360,47.29
5361,47.29
5362,47.4
5363,47.4
5364,47.4
5365,47.5
5366,47.4
5367,47.5
5368,47.5
5369,47.5
5370,47.5
5371,47.5
5372,47.5
5373,47.5
5374,47.5
5375,47.59
5376,47.59
5377,47.59
5378,47.59
5379,47.59
5380,47.59
5381,47.7
5382,47.7
5383,47.7
5384,47.7
5385,47.59
5386,47.7
5387,47.7
5388,47.79
5389,47.7
5390,47.79
5391,47.79
5392,47.79
5393,47.79
5394,47.9
5395,47.9
5396,47.9
5397,47.9
5398,48.0
5399,48.0
5400,48.0
5401,48.0
5402,48.0
5403,48.0
5404,48.09
5405,48.09
5406,48.09
5407,48.09
5408,48.09
5409,48.2
5410,48.2
5411,48.2
5412,48.2
5413,48.29
5414,48.29
5415,48.29
5416,48.29
5417,48.4
5418,48.4
5419,48.4
5420,48.5
5421,48.5
5422,48.5
5423,48.5
5424,48.5
5425,48.59
5426,48.59
5427,48.59
5428,48.59
5429,48.59
5430,48.7
5431,48.7
5432,48.79
5433,48.79
5434,48.79
5435,48.79
5436,48.79
5437,48.9
5438,48.79
5439,48.79
5440,49.0
5441,49.0
5442,49.0
5443,49.0
5444,49.0
5445,49.0
5446,49.09
5447,49.09
5448,49.09
5449,49.2
5450,49.2
5451,49.29
5452,49.29
5453,49.29
5454,49.29
5455,49.4
5456,49.4
5457,49.4
5458,49.5
5459,49.5
5460,49.5
5461,49.5
5462,49.59
5463,49.59
5464,49.59
5465,49.59
5466,49.7
5467,49.59
5468,49.7
5469,49.79
5470,49.79
5471,49.79
5472,49.79
5473,49.9
5474,49.9
5475,49.9
5476,50.0
5477,50.0
5478,50.0
5479,50.0
5480,50.0
5481,50.09
5482,50.09
5483,50.2
5484,50.2
5485,50.2
5486,50.2
5487,50.29
5488,50.29
5489,50.29
5490,50.29
5491,50.29
5492,50.4
5493,50.5
5494,50.5
5495,50.5
5496,50.5
5497,50.5
5498,50.5
5499,50.5
5500,50.5
5501,50.5
5502,50.59
5503,50.59
5504,50.59
5505,50.7
5506,50.7
5507,50.79
5508,50.79
5509,50.79
5510,50.79
5511,50.9
5512,51.0
5513,51.0
5514,51.0
5515,51.0
5516,51.09
5517,51.09
5518,51.09
5519,51.09
5520,51.09
5521,51.2
5522,51.2
5523,51.29
5524,51.29
5525,51.29
5526,51.29
5527,51.29
5528,51.4
5529,51.4
5530,51.4
5531,51.4
5532,51.4
5533,51.4
5534,51.4
5535,51.5
5536,51.5
5537,51.5
5538,51.5
5539,51.5
5540,51.5
5541,51.5
5542,51.5
5543,51.5
5544,51.5
5545,51.5
5546,51.5
5547,51.5
5548,51.5
5549,51.5
5550,51.5
5551,51.5
5552,51.5
5553,51.4
5554,51.5
5555,51.4
5556,51.5
5557,51.4
5558,51.4
5559,51.4
5560,51.4
5561,51.4
5562,51.4
5563,51.4
5564,51.4
5565,51.4
5566,51.29
5567,51.29
5568,51.4
5569,51.29
5570,51.29
5571,51.29
5572,51.29
5573,51.29
5574,51.29
5575,51.29
5576,51.29
5577,51.29
5578,51.29
5579,51.29
5580,51.2
5581,51.2
5582,51.29
5583,51.2
5584,51.09
5585,51.09
5586,51.09
5587,51.09
5588,51.09
5589,51.09
5590,51.09
5591,51.09
5592,51.09
5593,51.09
5594,51.0
5595,51.0
5596,51.0
5597,51.0
5598,51.0
5599,51.0
5600,51.0
5601,51.0
5602,50.9
5603,50.9
5604,50.9
5605,50.9
5606,50.79
5607,50.79
5608,50.79
5609,50.79
5610,50.79
5611,50.79
5612,50.79
5613,50.79
5614,50.79
5615,50.79
5616,50.79
5617,50.7
5618,50.7
5619,50.7
5620,50.7
5621,50.7
5622,50.7
5623,50.7
5624,50.59
5625,50.59
5626,50.59
5627,50.59
5628,50.5
5629,50.59
5630,50.59
5631,50.59
5632,50.5
5633,50.5
5634,50.5
5635,50.5
5636,50.5
5637,50.5
5638,50.5
5639,50.5
5640,50.5
5641,50.5
5642,50.4
5643,50.5
5644,50.4
5645,50.4
5646,50.29
5647,50.29
5648,50.29
5649,50.29
5650,50.29
5651,50.29
5652,50.29
5653,50.29
5654,50.29
5655,50.29
5656,50.29
5657,50.29
5658,50.2
5659,50.2
5660,50.2
5661,50.2
5662,50.09
5663,50.09
5664,50.09
5665,50.09
5666,50.09
5667,50.09
5668,50.09
5669,50.0
5670,50.0
5671,50.0
5672,50.0
5673,50.0
5674,50.0
5675,50.0
5676,49.9
5677,49.9
5678,49.9
5679,49.79
5680,49.79
5681,49.79
5682,49.79
5683,49.79
5684,49.79
5685,49.79
5686,49.79
5687,49.79
5688,49.7
5689,49.7
5690,49.59
5691,49.59
5692,49.59
5693,49.59
5694,49.59
5695,49.59
5696,49.59
5697,49.5
5698,49.5
5699,49.5
5700,49.5
5701,49.5
5702,49.5
5703,49.4
5704,49.4
5705,49.4
5706,49.4
5707,49.29
5708,49.29
5709,49.29
5710,49.29
5711,49.29
5712,49.29
5713,49.2
5714,49.2
5715,49.2
5716,49.09
5717,49.09
5718,49.09
5719,49.09
5720,49.09
5721,49.09
5722,49.0
5723,49.09
5724,49.09
5725,49.0
5726,49.0
5727,49.0
5728,49.0
5729,49.0
5730,49.0
5731,49.0
5732,49.0
5733,49.09
5734,49.0
5735,49.0
5736,49.09
5737,49.09
5738,49.09
5739,49.09
5740,49.09
5741,49.09
5742,49.09
5743,49.09
5744,49.09
5745,49.2
5746,49.2
5747,49.2
5748,49.2
5749,49.29
5750,49.29
5751,49.29
5752,49.29
5753,49.29
5754,49.4
5755,49.4
5756,49.5
5757,49.5
5758,49.5
5759,49.5
5760,49.5
5761,49.5
5762,49.5
5763,49.59
5764,49.59
5765,49.59
5766,49.59
5767,49.7
5768,49.7
5769,49.7
5770,49.79
5771,49.79
5772,49.79
5773,49.79
5774,49.79
5775,49.9
5776,49.9
5777,49.9
5778,50.0
5779,50.0
5780,50.0
5781,50.0
5782,50.0
5783,50.0
5784,50.09
5785,50.09
5786,50.09
5787,50.09
5788,50.09
5789,50.09
5790,50.09
5791,50.2
5792,50.2
5793,50.2
5794,50.29
5795,50.29
5796,50.29
5797,50.29
5798,50.29
5799,50.29
5800,50.29
5801,50.29
5802,50.29
5803,50.29
5804,50.29
5805,50.29
5806,50.4
5807,50.4
5808,50.4
5809,50.4
5810,50.4
5811,50.4
5812,50.5
5813,50.4
5814,50.5
5815,50.5
5816,50.5
5817,50.5
5818,50.5
5819,50.5
5820,50.5
5821,50.5
5822,50.5
5823,50.5
5824,50.5
5825,50.5
5826,50.5
5827,50.5
5828,50.5
5829,50.5
5830,50.59
5831,50.5
5832,50.5
5833,50.5
5834,50.59
5835,50.5
5836,50.59
5837,50.59
5838,50.59
5839,50.59
5840,50.59
5841,50.59
5842,50.59
5843,50.59
5844,50.59
5845,50.59
5846,50.59
5847,50.59
5848,50.59
5849,50.59
5850,50.59
5851,50.59
5852,50.7
5853,50.7
5854,50.59
5855,50.7
5856,50.7
5857,50.7
5858,50.7
5859,50.7
5860,50.79
5861,50.79
5862,50.79
5863,50.79
5864,50.79
5865,50.79
5866,50.9
5867,50.9
5868,50.79
5869,51.0
5870,51.0
5871,51.0
5872,51.0
5873,51.0
5874,51.0
5875,51.0
5876,51.0
5877,51.09
5878,51.09
5879,51.09
5880,51.09
5881,51.2
5882,51.09
5883,51.2
5884,51.2
5885,51.29
5886,51.29
5887,51.29
5888,51.29
5889,51.29
5890,51.29
5891,51.4
5892,51.4
5893,51.5
5894,51.5
5895,51.5
5896,51.5
5897,51.5
5898,51.5
5899,51.59
5900,51.59
5901,51.59
5902,51.59
5903,51.7
5904,51.79
5905,51.7
5906,51.79
5907,51.79
5908,51.9
5909,52.0
5910,51.9
5911,51.9
5912,52.0
5913,52.0
5914,52.0
5915,52.0
5916,52.09
5917,52.09
5918,52.09
5919,52.09
5920,52.2
5921,52.2
5922,52.2
5923,52.29
5924,52.29
5925,52.29
5926,52.29
5927,52.4
5928,52.4
5929,52.5
5930,52.5
5931,52.5
5932,52.5
5933,52.5
5934,52.59
5935,52.59
5936,52.59
5937,52.59
5938,52.59
5939,52.59
5940,52.7
5941,52.7
5942,52.79
5943,52.79
5944,52.79
5945,52.79
5946,52.79
5947,52.79
5948,52.79
5949,52.79
5950,52.79
5951,52.79
5952,52.9
5953,53.0
5954,53.0
5955,53.0
5956,53.0
5957,53.0
5958,53.0
5959,53.09
5960,53.09
5961,53.09
5962,53.2
5963,53.2
5964,53.29
5965,53.29
5966,53.29
5967,53.4
5968,53.29
5969,53.4
5970,53.5
5971,53.5
5972,53.5
5973,53.5
5974,53.59
5975,53.59
5976,53.59
5977,53.59
5978,53.59
5979,53.59
5980,53.7
5981,53.7
5982,53.79
5983,53.7
5984,53.79
5985,53.79
5986,53.79
5987,53.79
5988,53.79
5989,53.79
5990,53.79
5991,53.79
5992,53.9
5993,53.9
5994,54.0
5995,54.0
5996,54.0
5997,54.0
5998,54.0
5999,54.0
6000,54.0
6001,54.0
6002,54.0
6003,54.0
6004,54.0
6005,54.0
6006,54.09
6007,54.0
6008,54.0
6009,54.09
6010,54.09
6011,54.09
6012,54.09
6013,54.09
6014,54.09
6015,54.09
6016,54.09
6017,54.09
6018,54.09
6019,54.09
6020,54.09
6021,54.09
6022,54.09
6023,54.09
6024,54.09
6025,54.2
6026,54.09
6027,54.09
6028,54.09
6029,54.2
6030,54.2
6031,54.2
6032,54.09
6033,54.2
6034,54.09
6035,54.2
6036,54.09
6037,54.09
6038,54.2
6039,54.2
6040,54.09
6041,54.09
6042,54.2
6043,54.2
6044,54.2
6045,54.2
6046,54.2
6047,54.2
6048,54.2
6049,54.29
6050,54.29
6051,54.2
6052,54.29
6053,54.2
6054,54.2
6055,54.2
6056,54.2
6057,54.2
6058,54.2
6059,54.2
6060,54.2
6061,54.29
6062,54.2
6063,54.09
6064,54.2
6065,54.2
6066,54.2
6067,54.2
6068,54.09
6069,54.2
6070,54.2
6071,54.09
6072,54.09
6073,54.09
6074,54.09
6075,54.09
6076,54.09
6077,54.09
6078,54.09
6079,54.09
6080,54.09
6081,54.09
6082,54.09
6083,54.09
6084,54.09
6085,54.09
6086,54.0
6087,54.09
6088,54.09
6089,54.0
6090,54.0
6091,54.09
6092,54.0
6093,54.0
6094,54.09
6095,54.0
6096,54.0
6097,54.0
6098,54.0
6099,54.0
6100,54.0
6101,54.0
6102,54.0
6103,54.0
6104,53.9
6105,54.0
6106,54.0
6107,54.0
6108,54.0
6109,54.0
6110,54.0
6111,54.0
6112,54.0
6113,54.0
6114,53.9
