row_index,WROT.PtPwSupDCLow.Bl3
3869,-0.19
3870,0.0
3871,-0.19
3872,0.59
3873,0.46
3874,-0.17
3875,-0.23
3876,-0.22
3877,0.59
3878,0.42
3879,-0.33
3880,0.5
3881,0.11
3882,-0.21
3883,-0.23
3884,0.46
3885,0.51
3886,0.4
3887,-0.05
3888,-0.33
3889,-0.04
3890,-0.16
3891,-0.17
3892,-0.12
3893,-0.23
3894,0.1
3895,0.02
3896,0.15
3897,0.49
3898,-0.12
3899,0.54
3900,0.02
3901,-0.03
3902,0.58
3903,-0.15
3904,0.51
3905,-0.4
3906,0.37
3907,-0.13
3908,0.02
3909,0.03
3910,-0.24
3911,0.57
3912,-0.16
3913,-0.17
3914,0.41
3915,-0.5
3916,-0.19
3917,0.44
3918,0.25
3919,0.56
3920,-0.07
3921,0.26
3922,0.6
3923,-0.15
3924,-0.41
3925,0.47
3926,-0.1
3927,-0.17
3928,0.55
3929,-0.02
3930,-0.58
3931,0.49
3932,-0.49
3933,0.51
3934,-0.36
3935,0.05
3936,-0.2
3937,-0.23
3938,-0.53
3939,0.2
3940,0.59
3941,0.63
3942,-0.06
3943,0.06
3944,-0.18
3945,0.07
3946,0.53
3947,-0.1
3948,0.42
3949,0.51
3950,-0.17
3951,-0.41
3952,0.24
3953,0.23
3954,0.59
3955,-0.2
3956,-0.2
3957,-0.16
3958,0.48
3959,-0.05
3960,-0.28
3961,-0.53
3962,-0.1
3963,0.41
3964,-0.02
3965,0.49
3966,-0.13
3967,-0.23
3968,0.33
3969,0.24
3970,-0.2
3971,0.5
3972,-0.56
3973,-0.31
3974,-0.2
3975,-0.4
3976,-0.19
3977,-0.18
3978,-0.18
3979,-0.16
3980,0.07
3981,0.48
3982,0.49
3983,0.49
3984,0.48
3985,0.47
3986,0.47
3987,0.45
3988,-0.17
3989,-0.37
3990,0.52
3991,-0.01
3992,0.07
3993,-0.47
3994,-0.35
3995,-0.21
3996,-0.05
3997,-0.34
3998,-0.17
3999,0.59
4000,0.27
4001,0.47
4002,-0.4
4003,-0.08
4004,0.4
4005,0.47
4006,-0.11
4007,-0.12
4008,0.12
4009,-0.33
4010,-0.17
4011,-0.32
4012,-0.2
4013,-0.56
4014,0.0
4015,-0.15
4016,-0.42
4017,-0.27
4018,-0.15
4019,0.21
4020,0.58
4021,-0.13
4022,-0.13
4023,0.15
4024,0.58
4025,-0.16
4026,-0.15
4027,0.51
4028,0.49
4029,-0.15
4030,0.56
4031,0.43
4032,-0.23
4033,-0.22
4034,0.01
4035,-0.02
4036,0.61
4037,0.56
4038,0.17
4039,0.0
4040,-0.16
4041,-0.18
4042,-0.18
4043,-0.17
4044,0.34
4045,0.57
4046,0.6
4047,-0.32
4048,-0.48
4049,-0.13
4050,-0.02
4051,0.01
4052,0.57
4053,0.56
4054,0.63
4055,-0.26
4056,-0.18
4057,-0.28
4058,0.03
4059,-0.19
4060,0.51
4061,0.5
4062,0.51
4063,0.5
4064,-0.16
4065,-0.18
4066,-0.18
4067,0.57
4068,0.53
4069,0.09
4070,0.25
4071,0.03
4072,-0.15
4073,0.0
4074,0.04
4075,-0.04
4076,0.01
4077,0.01
4078,-0.2
4079,0.05
4080,-0.01
4081,0.08
4082,0.54
4083,0.61
4084,0.69
4085,-0.19
4086,-0.26
4087,0.55
4088,0.5
4089,0.52
4090,0.48
4091,0.5
4092,0.51
4093,0.5
4094,0.5
4095,-0.24
4096,0.58
4097,-0.34
4098,0.25
4099,0.6
4100,0.55
4101,0.55
4102,0.53
4103,-0.16
4104,-0.25
4105,0.56
4106,0.49
4107,0.42
4108,0.01
4109,-0.05
4110,-0.35
4111,-0.4
4112,0.2
4113,0.52
4114,0.07
4115,-0.21
4116,0.48
4117,-0.19
4118,-0.51
4119,0.57
4120,0.04
4121,0.51
4122,0.53
4123,-0.22
4124,0.1
4125,0.63
4126,-0.37
4127,0.2
4128,0.53
4129,-0.39
4130,0.59
4131,0.5
4132,-0.27
4133,0.63
4134,0.04
4135,0.05
4136,0.04
4137,0.46
4138,0.0
4139,0.54
4140,0.56
4141,0.65
4142,-0.19
4143,0.0
4144,0.05
4145,0.03
4146,0.51
4147,0.49
4148,0.51
4149,-0.15
4150,-0.17
4151,-0.19
4152,0.28
4153,0.52
4154,-0.19
4155,-0.04
4156,0.61
4157,0.04
4158,0.57
4159,-0.28
4160,-0.42
4161,0.01
4162,0.05
4163,0.5
4164,0.51
4165,0.5
4166,-0.16
4167,-0.19
4168,0.18
4169,0.62
4170,-0.44
4171,-0.27
4172,0.61
4173,0.65
4174,-0.17
4175,0.05
4176,0.5
4177,0.51
4178,-0.17
4179,0.61
4180,0.67
4181,0.06
4182,0.56
4183,0.67
4184,-0.21
4185,0.05
4186,0.5
4187,0.51
4188,-0.17
4189,-0.2
4190,0.26
4191,0.21
4192,-0.12
4193,0.61
4194,-0.23
4195,-0.09
4196,0.55
4197,0.54
4198,-0.2
4199,0.32
4200,0.71
4201,-0.14
4202,-0.15
4203,0.63
4204,-0.23
4205,0.03
4206,0.48
4207,-0.04
4208,0.15
4209,0.02
4210,0.62
4211,-0.23
4212,0.05
4213,0.48
4214,-0.23
4215,0.58
4216,0.02
4217,0.16
4218,0.66
4219,-0.43
4220,-0.11
4221,0.51
4222,-0.2
4223,0.53
4224,-0.21
4225,0.05
4226,0.66
4227,-0.18
4228,-0.17
4229,0.53
4230,0.53
4231,-0.13
4232,0.33
4233,0.22
4234,0.02
4235,0.61
4236,-0.21
4237,0.04
4238,0.46
4239,0.52
4240,-0.17
4241,-0.23
4242,0.15
4243,0.72
4244,0.3
4245,-0.14
4246,0.37
4247,0.23
4248,0.6
4249,-0.26
4250,-0.19
4251,-0.19
4252,-0.12
4253,0.54
4254,0.51
4255,0.46
4256,-0.22
4257,-0.21
4258,-0.17
4259,-0.2
4260,-0.2
4261,0.13
4262,0.6
4263,0.6
4264,0.2
4265,-0.45
4266,-0.13
4267,-0.14
4268,0.0
4269,0.34
4270,0.54
4271,0.51
4272,0.55
4273,0.5
4274,0.57
4275,0.0
4276,0.3
4277,0.25
4278,0.57
4279,-0.13
4280,-0.22
4281,-0.13
4282,0.14
4283,0.09
4284,-0.42
4285,-0.18
4286,-0.01
4287,-0.13
4288,-0.18
4289,0.59
4290,0.07
4291,-0.17
4292,0.4
4293,-0.15
4294,0.62
4295,0.02
4296,-0.19
4297,0.0
4298,-0.18
4299,-0.46
4300,0.0
4301,0.1
4302,0.5
4303,-0.14
4304,-0.16
4305,-0.22
4306,-0.35
4307,-0.29
4308,0.4
4309,0.47
4310,0.57
4311,0.52
4312,0.49
4313,0.57
4314,-0.03
4315,-0.19
4316,0.15
4317,-0.06
4318,-0.26
4319,0.04
4320,0.0
4321,-0.19
4322,0.09
4323,-0.16
4324,0.57
4325,0.61
4326,0.58
4327,-0.2
4328,-0.19
4329,-0.15
4330,0.06
4331,0.08
4332,0.17
4333,0.58
4334,0.22
4335,-0.19
4336,-0.15
4337,0.46
4338,0.51
4339,0.55
4340,-0.18
4341,-0.24
4342,-0.17
4343,0.19
4344,0.6
4345,-0.17
4346,0.02
4347,0.02
4348,0.56
4349,0.62
4350,-0.16
4351,0.07
4352,0.5
4353,-0.16
4354,-0.16
4355,0.3
4356,0.56
4357,-0.19
4358,0.07
4359,0.07
4360,0.56
4361,0.6
4362,-0.21
4363,-0.19
4364,-0.52
4365,0.46
4366,0.46
4367,0.47
4368,-0.07
4369,-0.19
4370,-0.16
4371,0.52
4372,0.56
4373,0.57
4374,-0.22
4375,-0.15
4376,0.05
4377,0.25
4378,0.57
4379,0.63
4380,0.56
4381,-0.18
4382,-0.17
4383,-0.16
4384,-0.1
4385,0.37
4386,0.46
4387,0.46
4388,-0.16
4389,-0.6
4390,-0.57
4391,-0.19
4392,-0.22
4393,0.47
4394,0.45
4395,0.5
4396,-0.23
4397,0.45
4398,0.47
4399,0.47
4400,0.47
4401,0.46
4402,0.49
4403,-0.08
4404,-0.14
4405,-0.13
4406,-0.17
4407,0.49
4408,0.46
4409,0.44
4410,0.46
4411,0.49
4412,0.31
4413,0.04
4414,-0.21
4415,-0.63
4416,0.54
4417,0.61
4418,0.56
4419,0.67
4420,0.63
4421,0.62
4422,0.59
4423,0.56
4424,-0.02
4425,0.54
4426,-0.15
4427,0.46
4428,-0.2
4429,-0.26
4430,-0.35
4431,-0.36
4432,-0.18
4433,0.0
4434,-0.19
4435,0.51
4436,0.51
4437,-0.15
4438,-0.13
4439,-0.15
4440,0.4
4441,0.6
4442,0.62
4443,0.56
4444,0.1
4445,0.48
4446,-0.18
4447,0.5
4448,0.5
4449,0.5
4450,0.49
4451,-0.14
4452,-0.2
4453,-0.06
4454,-0.37
4455,0.39
4456,0.56
4457,0.6
4458,-0.23
4459,-0.18
4460,0.01
4461,-0.15
4462,0.13
4463,0.61
4464,0.58
4465,0.55
4466,-0.3
4467,-0.23
4468,-0.19
4469,-0.2
4470,0.43
4471,0.48
4472,0.49
4473,-0.19
4474,-0.54
4475,-0.2
4476,-0.18
4477,-0.17
4478,-0.19
4479,-0.2
4480,0.43
4481,0.08
4482,0.6
4483,0.59
4484,0.61
4485,0.23
4486,0.61
4487,-0.2
4488,-0.01
4489,-0.18
4490,0.01
4491,0.08
4492,0.61
4493,0.57
4494,0.58
4495,0.07
4496,-0.32
4497,-0.21
4498,0.59
4499,0.31
4500,0.57
4501,0.04
4502,-0.15
4503,0.49
4504,-0.4
4505,-0.02
4506,-0.21
4507,0.54
4508,0.59
4509,-0.01
4510,0.52
4511,-0.26
4512,-0.34
4513,0.47
4514,-0.31
4515,-0.13
4516,-0.41
4517,0.49
4518,0.54
4519,0.38
4520,0.59
4521,-0.46
4522,-0.18
4523,0.24
4524,0.61
4525,0.14
4526,0.53
4527,0.01
4528,-0.1
4529,-0.07
4530,-0.16
4531,-0.16
4532,0.47
4533,-0.18
4534,0.58
4535,0.62
4536,0.25
4537,-0.07
4538,0.03
4539,0.04
4540,0.04
4541,0.56
4542,0.57
4543,0.5
4544,-0.22
4545,-0.17
4546,-0.35
4547,-0.4
4548,-0.29
4549,-0.18
4550,-0.43
4551,-0.19
4552,-0.19
4553,0.35
4554,0.51
4555,0.56
4556,-0.03
4557,-0.16
4558,-0.21
4559,-0.17
4560,0.49
4561,0.49
4562,0.49
4563,-0.19
4564,-0.19
4565,-0.18
4566,0.21
4567,0.53
4568,0.56
4569,-0.19
4570,-0.2
4571,0.29
4572,0.62
4573,0.48
4574,0.55
4575,0.54
4576,0.53
4577,-0.16
4578,0.03
4579,-0.02
4580,-0.07
4581,-0.04
4582,0.62
4583,0.6
4584,0.55
4585,0.63
4586,-0.02
4587,0.65
4588,0.54
4589,-0.19
4590,0.56
4591,0.51
4592,-0.18
4593,-0.47
4594,0.03
4595,0.54
4596,0.0
4597,0.39
4598,-0.23
4599,0.52
4600,-0.19
4601,0.61
4602,0.09
4603,-0.26
4604,0.53
4605,0.66
4606,0.25
4607,-0.2
4608,-0.18
4609,-0.2
4610,0.51
4611,0.52
4612,0.54
4613,0.09
4614,0.53
4615,0.1
4616,0.12
4617,0.18
4618,0.47
4619,0.56
4620,-0.2
4621,0.07
4622,-0.24
4623,-0.24
4624,-0.16
4625,-0.24
4626,-0.17
4627,-0.21
4628,0.49
4629,0.57
4630,0.63
4631,-0.15
4632,-0.22
4633,0.37
4634,0.51
4635,0.3
4636,0.55
4637,0.49
4638,0.51
4639,0.47
4640,-0.21
4641,-0.21
4642,-0.03
4643,-0.22
4644,0.51
4645,0.15
4646,0.23
4647,0.01
4648,-0.22
4649,-0.2
4650,0.48
4651,0.55
4652,0.51
4653,0.51
4654,0.51
4655,0.48
4656,0.51
4657,-0.21
4658,-0.22
4659,-0.17
4660,0.15
4661,0.15
4662,0.12
4663,0.51
4664,0.54
4665,0.64
4666,0.65
4667,0.16
4668,0.52
4669,0.52
4670,0.62
4671,-0.09
4672,-0.3
4673,0.05
4674,0.03
4675,0.31
4676,0.59
4677,0.61
4678,0.66
4679,-0.2
4680,-0.19
4681,0.41
4682,0.49
4683,0.5
4684,0.5
4685,-0.15
4686,-0.18
4687,0.06
4688,0.17
4689,0.3
4690,0.64
4691,0.64
4692,-0.18
4693,-0.49
4694,0.05
4695,0.4
4696,0.52
4697,0.66
4698,-0.21
4699,-0.22
4700,-0.17
4701,-0.34
4702,0.31
4703,0.5
4704,0.49
4705,0.49
4706,0.51
4707,-0.2
4708,-0.22
4709,0.14
4710,-0.21
4711,0.24
4712,0.66
4713,0.16
4714,0.01
4715,0.06
4716,0.62
4717,0.58
4718,0.66
4719,-0.24
4720,-0.18
4721,-0.18
4722,0.08
4723,0.57
4724,0.51
4725,0.52
4726,-0.19
4727,-0.2
4728,-0.21
4729,0.22
4730,0.53
4731,0.51
4732,-0.22
4733,0.0
4734,0.02
4735,0.62
4736,0.64
4737,0.64
4738,0.01
4739,-0.21
4740,-0.19
4741,-0.19
4742,-0.21
4743,0.54
4744,0.49
4745,0.51
4746,0.53
4747,-0.21
4748,-0.18
4749,-0.19
4750,0.26
4751,0.55
4752,0.59
4753,-0.22
4754,-0.09
4755,0.09
4756,0.55
4757,0.6
4758,-0.23
4759,-0.2
4760,-0.22
4761,-0.11
4762,0.49
4763,0.51
4764,-0.22
4765,-0.19
4766,-0.16
4767,0.53
4768,0.61
4769,-0.19
4770,-0.13
4771,0.07
4772,0.56
4773,0.55
4774,0.46
4775,-0.19
4776,-0.17
4777,-0.16
4778,0.45
4779,0.5
4780,0.47
4781,0.46
4782,-0.59
4783,0.0
4784,-0.36
4785,-0.17
4786,0.5
4787,0.15
4788,0.6
4789,0.59
4790,-0.21
4791,-0.19
4792,0.1
4793,-0.13
4794,-0.16
4795,-0.02
4796,-0.12
4797,0.06
4798,-0.16
4799,-0.35
4800,-0.11
4801,-0.12
4802,0.05
4803,-0.09
4804,0.09
4805,0.56
4806,0.62
4807,-0.2
4808,-0.19
4809,0.03
4810,-0.15
4811,0.52
4812,0.19
4813,0.48
4814,0.49
4815,0.52
4816,0.53
4817,0.54
4818,0.48
4819,0.48
4820,0.48
4821,-0.62
4822,-0.57
4823,0.01
4824,0.48
4825,0.49
4826,0.59
4827,0.6
4828,0.61
4829,0.53
4830,0.58
4831,0.6
4832,-0.05
4833,-0.2
4834,-0.43
4835,-0.14
4836,0.2
4837,0.58
4838,0.08
4839,0.58
4840,0.6
4841,-0.18
4842,-0.19
4843,0.0
4844,-0.2
4845,-0.12
4846,0.02
4847,0.35
4848,0.52
4849,0.51
4850,0.51
4851,0.5
4852,0.49
4853,0.49
4854,0.49
4855,0.5
4856,0.49
4857,-0.16
4858,-0.17
4859,-0.34
4860,0.46
4861,0.58
4862,0.6
4863,0.59
4864,-0.22
4865,0.25
4866,-0.36
4867,0.04
4868,-0.14
4869,0.6
4870,0.54
4871,-0.28
4872,-0.18
4873,-0.2
4874,-0.02
4875,-0.23
4876,-0.1
4877,-0.12
4878,0.51
4879,0.51
4880,0.5
4881,0.51
4882,0.51
4883,-0.23
4884,-0.36
4885,0.01
4886,-0.19
4887,-0.2
4888,-0.16
4889,-0.24
4890,-0.37
4891,-0.44
4892,-0.18
4893,-0.14
4894,-0.14
4895,0.51
4896,0.51
4897,0.5
4898,0.5
4899,0.25
4900,-0.17
4901,-0.38
4902,-0.17
4903,0.32
4904,0.58
4905,0.61
4906,0.61
4907,-0.22
4908,-0.21
4909,-0.01
4910,-0.14
4911,0.0
4912,0.65
4913,0.57
4914,0.44
4915,0.55
4916,-0.34
4917,-0.32
4918,-0.54
4919,-0.15
4920,0.52
4921,0.48
4922,0.47
4923,-0.15
4924,-0.49
4925,-0.16
4926,0.54
4927,0.6
4928,-0.06
4929,-0.22
4930,-0.45
4931,-0.36
4932,-0.1
4933,0.02
4934,-0.28
4935,-0.23
4936,0.3
4937,0.61
4938,0.6
4939,-0.15
4940,-0.46
4941,-0.11
4942,-0.15
4943,-0.02
4944,0.02
4945,0.01
4946,-0.04
4947,0.02
4948,0.56
4949,0.6
4950,0.61
4951,0.59
4952,0.59
4953,0.61
4954,0.54
4955,0.56
4956,0.57
4957,0.59
4958,0.03
4959,0.02
4960,0.03
4961,0.01
4962,0.01
4963,0.44
4964,0.65
4965,0.26
4966,0.05
4967,0.58
4968,0.52
4969,0.59
4970,0.48
4971,-0.18
4972,-0.2
4973,-0.17
4974,-0.16
4975,0.51
4976,0.51
4977,0.48
4978,0.5
4979,0.5
4980,0.49
4981,-0.17
4982,-0.51
4983,-0.17
4984,-0.33
4985,0.42
4986,0.6
4987,0.56
4988,0.11
4989,-0.2
4990,-0.05
4991,-0.08
4992,-0.03
4993,0.03
4994,0.63
4995,0.59
4996,0.02
4997,0.0
4998,-0.3
4999,0.0
5000,-0.15
5001,-0.16
5002,-0.36
5003,0.2
5004,0.59
5005,0.49
5006,-0.4
5007,-0.15
5008,-0.28
5009,-0.13
5010,0.54
5011,0.0
5012,-0.32
5013,0.58
5014,0.27
5015,-0.24
5016,-0.24
5017,0.53
5018,0.22
5019,0.49
5020,-0.5
5021,0.22
5022,-0.01
5023,0.56
5024,-0.31
5025,-0.29
5026,-0.22
5027,-0.16
5028,-0.16
5029,0.58
5030,-0.59
5031,0.04
5032,-0.2
5033,0.28
5034,-0.2
5035,0.02
5036,-0.11
5037,0.04
5038,0.02
5039,-0.15
5040,-0.1
5041,-0.2
5042,-0.23
5043,0.56
5044,0.12
5045,0.11
5046,0.07
5047,0.48
5048,-0.36
5049,-0.01
5050,-0.22
5051,0.13
5052,0.63
5053,-0.16
5054,-0.21
5055,-0.25
5056,0.39
5057,-0.5
5058,0.62
5059,0.59
5060,0.61
5061,0.61
5062,0.6
5063,0.63
5064,0.01
5065,0.61
5066,0.01
5067,-0.16
5068,0.08
5069,0.54
5070,0.32
5071,0.51
5072,0.63
5073,0.63
5074,0.52
5075,-0.22
5076,-0.26
5077,0.06
5078,0.04
5079,0.38
5080,-0.04
5081,-0.23
5082,0.55
5083,0.02
5084,-0.2
5085,0.19
5086,-0.24
5087,-0.19
5088,-0.25
5089,0.47
5090,0.49
5091,0.47
5092,0.47
5093,-0.24
5094,-0.2
5095,-0.16
5096,-0.41
5097,-0.21
5098,0.49
5099,-0.1
5100,0.61
5101,-0.2
5102,0.13
5103,-0.21
5104,0.5
5105,0.49
5106,0.5
5107,0.48
5108,0.48
5109,-0.24
5110,-0.24
5111,0.48
5112,0.55
5113,0.55
5114,-0.22
5115,-0.2
5116,0.11
5117,0.55
5118,0.5
5119,0.49
5120,0.5
5121,-0.21
5122,-0.22
5123,0.56
5124,-0.01
5125,0.55
5126,0.51
5127,0.51
5128,-0.01
5129,-0.24
5130,0.12
5131,-0.17
5132,-0.42
5133,-0.24
5134,0.16
5135,0.46
5136,-0.35
5137,0.42
5138,0.58
5139,0.65
5140,0.62
5141,0.66
5142,0.51
5143,0.52
5144,0.56
5145,-0.09
5146,-0.19
5147,-0.23
5148,-0.19
5149,-0.2
5150,-0.22
5151,-0.19
5152,-0.22
5153,-0.21
5154,0.27
5155,0.49
5156,0.53
5157,0.48
5158,0.63
5159,0.65
5160,-0.19
5161,-0.5
5162,-0.13
5163,0.03
5164,0.64
5165,0.58
5166,0.63
5167,0.65
5168,-0.48
5169,-0.37
5170,-0.28
5171,0.54
5172,0.49
5173,0.51
5174,0.49
5175,0.5
5176,0.18
5177,-0.14
5178,-0.17
5179,-0.22
5180,0.5
5181,0.2
5182,0.6
5183,0.54
5184,0.49
5185,-0.18
5186,-0.23
5187,-0.12
5188,-0.2
5189,0.15
5190,0.14
5191,0.08
5192,-0.24
5193,-0.24
5194,0.13
5195,-0.23
5196,-0.23
5197,-0.19
5198,-0.23
5199,0.48
5200,0.56
5201,-0.34
5202,0.6
5203,-0.05
5204,0.5
5205,-0.6
5206,0.56
5207,-0.2
5208,0.02
5209,-0.24
5210,-0.26
5211,-0.22
5212,-0.23
5213,0.05
5214,0.02
5215,-0.2
5216,0.52
5217,0.49
5218,0.49
5219,0.49
5220,0.51
5221,-0.2
5222,0.55
5223,-0.2
5224,-0.23
5225,0.63
5226,0.51
5227,-0.23
5228,0.47
5229,0.07
5230,0.03
5231,0.53
5232,-0.26
5233,-0.09
5234,0.65
5235,0.42
5236,-0.23
5237,0.55
5238,-0.15
5239,-0.23
5240,0.03
5241,0.54
5242,0.64
5243,0.62
5244,0.61
5245,0.57
5246,0.6
5247,0.0
5248,-0.37
5249,0.56
5250,0.02
5251,-0.16
5252,-0.18
5253,0.48
5254,-0.19
5255,-0.25
5256,0.61
5257,-0.12
5258,-0.2
5259,-0.19
5260,-0.13
5261,0.01
5262,-0.14
5263,-0.17
5264,-0.08
5265,-0.15
5266,-0.14
5267,-0.17
5268,0.58
5269,0.04
5270,-0.01
5271,0.51
5272,0.06
5273,-0.24
5274,0.57
5275,-0.18
5276,-0.2
5277,0.06
5278,-0.2
5279,0.41
5280,-0.47
5281,-0.26
5282,-0.19
5283,-0.21
5284,-0.44
5285,0.51
5286,-0.04
5287,-0.02
5288,-0.17
5289,-0.41
5290,-0.59
5291,-0.29
5292,0.02
5293,-0.14
5294,-0.04
5295,0.6
5296,0.13
5297,-0.47
5298,0.1
5299,0.49
5300,-0.25
5301,0.51
5302,-0.12
5303,-0.2
5304,0.56
5305,-0.19
5306,0.22
5307,0.55
5308,0.28
5309,0.52
5310,0.31
5311,0.44
5312,0.49
5313,-0.16
5314,-0.07
5315,-0.13
5316,0.52
5317,0.53
5318,0.5
5319,-0.15
5320,-0.21
5321,-0.16
5322,-0.18
5323,0.55
5324,0.61
5325,-0.21
5326,-0.47
5327,-0.22
5328,-0.07
5329,0.25
5330,0.6
5331,0.56
5332,0.58
5333,0.61
5334,-0.33
5335,-0.19
5336,-0.17
5337,-0.16
5338,-0.2
5339,0.51
5340,0.51
5341,0.51
5342,0.51
5343,-0.6
5344,-0.18
5345,-0.19
5346,0.6
5347,0.07
5348,0.43
5349,0.2
5350,-0.03
5351,-0.58
5352,-0.2
5353,-0.2
5354,-0.19
5355,-0.18
5356,0.51
5357,0.61
5358,0.2
5359,0.29
5360,0.58
5361,0.6
5362,0.61
5363,-0.24
5364,0.1
5365,0.56
5366,-0.21
5367,0.49
5368,-0.28
5369,0.58
5370,-0.25
5371,0.51
5372,0.47
5373,0.49
5374,-0.22
5375,-0.04
5376,-0.25
5377,-0.15
5378,0.02
5379,-0.32
5380,-0.4
5381,0.24
5382,0.19
5383,0.49
5384,0.47
5385,0.38
5386,0.5
5387,0.56
5388,0.03
5389,0.0
5390,0.28
5391,0.0
5392,0.19
5393,0.38
5394,0.28
5395,-0.16
5396,0.34
5397,-0.16
5398,-0.07
5399,0.02
5400,0.58
5401,0.48
5402,0.57
5403,0.04
5404,0.66
5405,0.56
5406,0.6
5407,0.55
5408,-0.34
5409,0.56
5410,0.64
5411,-0.22
5412,-0.17
5413,0.16
5414,0.61
5415,-0.5
5416,0.09
5417,-0.22
5418,0.5
5419,0.51
5420,0.52
5421,-0.19
5422,-0.17
5423,-0.16
5424,0.5
5425,0.5
5426,-0.35
5427,0.55
5428,0.43
5429,0.52
5430,0.53
5431,-0.14
5432,0.17
5433,0.52
5434,0.57
5435,-0.19
5436,0.51
5437,0.51
5438,0.51
5439,-0.16
5440,-0.14
5441,-0.17
5442,-0.56
5443,-0.19
5444,0.58
5445,0.61
5446,0.61
5447,0.61
5448,-0.32
5449,0.59
5450,0.25
5451,-0.45
5452,0.49
5453,0.51
5454,0.51
5455,0.51
5456,0.5
5457,0.51
5458,-0.18
5459,-0.07
5460,-0.34
5461,-0.38
5462,0.53
5463,0.48
5464,0.6
5465,0.09
5466,-0.14
5467,0.58
5468,-0.62
5469,0.49
5470,-0.16
5471,-0.09
5472,-0.46
5473,0.4
5474,0.08
5475,-0.19
5476,-0.2
5477,-0.21
5478,-0.08
5479,0.2
5480,0.51
5481,0.51
5482,0.49
5483,0.51
5484,-0.62
5485,-0.23
5486,-0.19
5487,-0.18
5488,-0.16
5489,-0.17
5490,0.37
5491,0.6
5492,0.6
5493,0.02
5494,-0.13
5495,-0.33
5496,-0.03
5497,-0.16
5498,0.61
5499,0.61
5500,0.61
5501,0.61
5502,0.64
5503,-0.3
5504,-0.17
5505,-0.22
5506,-0.15
5507,-0.19
5508,0.56
5509,0.56
5510,0.49
5511,0.5
5512,0.48
5513,0.52
5514,-0.19
5515,-0.22
5516,0.15
5517,-0.21
5518,-0.17
5519,0.48
5520,0.55
5521,0.51
5522,-0.48
5523,0.3
5524,-0.36
5525,-0.27
5526,-0.16
5527,-0.47
5528,-0.25
5529,-0.39
5530,-0.52
5531,0.15
5532,0.37
5533,0.46
5534,-0.17
5535,0.08
5536,-0.2
5537,-0.05
5538,0.14
5539,0.51
5540,0.55
5541,0.66
5542,0.65
5543,-0.17
5544,-0.19
5545,0.25
5546,0.29
5547,0.25
5548,0.64
5549,-0.52
5550,-0.17
5551,0.56
5552,0.24
5553,-0.05
5554,0.13
5555,0.5
5556,0.02
5557,0.6
5558,-0.27
5559,-0.23
5560,-0.48
5561,-0.49
5562,-0.28
5563,-0.25
5564,-0.41
5565,-0.2
5566,0.02
5567,-0.19
5568,-0.13
5569,-0.52
5570,0.06
5571,0.61
5572,0.24
5573,-0.24
5574,0.59
5575,0.47
5576,-0.21
5577,0.19
5578,0.54
5579,-0.43
5580,-0.48
5581,-0.16
5582,0.3
5583,0.0
5584,-0.22
5585,-0.51
5586,0.65
5587,0.53
5588,0.56
5589,0.09
5590,0.59
5591,-0.12
5592,0.6
5593,0.15
5594,-0.26
5595,-0.19
5596,-0.29
5597,0.25
5598,0.54
5599,0.56
5600,0.4
5601,0.46
5602,0.21
5603,0.57
5604,-0.23
5605,-0.24
5606,0.56
5607,-0.21
5608,-0.23
5609,0.58
5610,-0.15
5611,0.63
5612,0.01
5613,0.47
5614,0.0
5615,0.54
5616,0.53
5617,0.01
5618,-0.2
5619,0.11
5620,0.03
5621,0.49
5622,-0.24
5623,0.03
5624,-0.3
5625,0.05
5626,-0.19
5627,-0.33
5628,-0.18
5629,-0.24
5630,-0.15
5631,-0.33
5632,0.16
5633,-0.03
5634,0.03
5635,0.04
5636,0.03
5637,0.0
5638,0.06
5639,0.61
5640,0.62
5641,0.53
5642,0.62
5643,-0.34
5644,0.61
5645,-0.21
5646,-0.25
5647,0.5
5648,0.5
5649,0.51
5650,0.51
5651,-0.25
5652,-0.27
5653,-0.2
5654,-0.18
5655,0.53
5656,0.26
5657,-0.17
5658,0.02
5659,0.54
5660,0.56
5661,0.64
5662,-0.2
5663,-0.22
5664,-0.2
5665,0.56
5666,0.51
5667,0.51
5668,0.5
5669,-0.22
5670,-0.24
5671,-0.17
5672,0.28
5673,0.63
5674,-0.19
5675,0.06
5676,0.01
5677,0.49
5678,0.05
5679,0.64
5680,-0.23
5681,-0.19
5682,-0.2
5683,0.12
5684,0.51
5685,0.5
5686,-0.19
5687,-0.19
5688,-0.17
5689,-0.19
5690,0.53
5691,0.5
5692,-0.16
5693,0.26
5694,0.0
5695,0.28
5696,0.57
5697,0.62
5698,0.45
5699,-0.22
5700,-0.2
5701,0.0
5702,0.16
5703,0.56
5704,0.56
5705,0.56
5706,0.55
5707,0.49
5708,0.48
5709,0.46
5710,0.46
5711,-0.18
5712,-0.18
5713,-0.2
5714,-0.19
5715,-0.18
5716,-0.17
5717,0.5
5718,0.23
5719,-0.37
5720,0.62
5721,0.57
5722,0.08
5723,-0.15
5724,-0.37
5725,-0.14
5726,-0.15
5727,0.57
5728,0.01
5729,0.49
5730,-0.18
5731,0.55
5732,0.05
5733,-0.17
5734,-0.16
5735,0.05
5736,-0.21
5737,-0.09
5738,-0.57
5739,-0.58
5740,0.45
5741,-0.28
5742,0.5
5743,0.38
5744,0.0
5745,-0.14
5746,-0.1
5747,0.25
5748,0.46
5749,0.01
