row_index,WROT.PtCptTmp.Bl1
2137,7.19
2138,7.19
2139,7.19
2140,7.19
2141,7.19
2142,7.19
2143,7.19
2144,7.19
2145,7.19
2146,7.19
2147,7.19
2148,7.19
2149,7.19
2150,7.19
2151,7.19
2152,7.19
2153,7.19
2154,7.19
2155,7.19
2156,7.19
2157,7.19
2158,7.19
2159,7.19
2160,7.19
2161,7.19
2162,7.19
2163,7.19
2164,7.19
2165,7.19
2166,7.19
2167,7.19
2168,7.19
2169,7.19
2170,7.19
2171,7.19
2172,7.19
2173,7.19
2174,7.19
2175,7.19
2176,7.19
2177,7.19
2178,7.19
2179,7.19
2180,7.19
2181,7.19
2182,7.19
2183,7.19
2184,7.19
2185,7.19
2186,7.19
2187,7.19
2188,7.19
2189,7.19
2190,7.19
2191,7.19
2192,7.19
2193,7.19
2194,7.19
2195,7.19
2196,7.19
2197,7.19
2198,7.19
2199,7.19
2200,7.19
2201,7.19
2202,7.19
2203,7.19
2204,7.19
2205,7.19
2206,7.19
2207,7.19
2208,7.19
2209,7.09
2210,7.19
2211,7.19
2212,7.19
2213,7.19
2214,7.19
2215,7.19
2216,7.19
2217,7.19
2218,7.19
2219,7.19
2220,7.19
2221,7.19
2222,7.19
2223,7.19
2224,7.09
2225,7.19
2226,7.19
2227,7.19
2228,7.19
2229,7.19
2230,7.19
2231,7.19
2232,7.09
2233,7.19
2234,7.19
2235,7.19
2236,7.19
2237,7.19
2238,7.19
2239,7.19
2240,7.19
2241,7.09
2242,7.09
2243,7.09
2244,7.19
2245,7.09
2246,7.19
2247,7.09
2248,7.19
2249,7.19
2250,7.09
2251,7.19
2252,7.19
2253,7.19
2254,7.19
2255,7.19
2256,7.19
2257,7.19
2258,7.09
2259,7.09
2260,7.19
2261,7.19
2262,7.09
2263,7.19
2264,7.19
2265,7.19
2266,7.09
2267,7.09
2268,7.09
2269,7.19
2270,7.19
2271,7.09
2272,7.09
2273,7.19
2274,7.19
2275,7.09
2276,7.09
2277,7.19
2278,7.19
2279,7.09
2280,7.19
2281,7.19
2282,7.09
2283,7.19
2284,7.19
2285,7.09
2286,7.19
2287,7.19
2288,7.09
2289,7.19
2290,7.09
2291,7.09
2292,7.19
2293,7.19
2294,7.19
2295,7.09
2296,7.09
2297,7.19
2298,7.09
2299,7.09
2300,7.19
2301,7.09
2302,7.19
2303,7.19
2304,7.09
2305,7.19
2306,7.09
2307,7.19
2308,7.09
2309,7.09
2310,7.09
2311,7.09
2312,7.09
2313,7.09
2314,7.09
2315,7.09
2316,7.19
2317,7.09
2318,7.19
2319,7.19
2320,7.09
2321,7.19
2322,7.19
2323,7.09
2324,7.09
2325,7.09
2326,7.09
2327,7.09
2328,7.09
2329,7.09
2330,7.09
2331,7.09
2332,7.09
2333,7.09
2334,7.09
2335,7.09
2336,7.09
2337,7.09
2338,7.19
2339,7.09
2340,7.09
2341,7.09
2342,7.09
2343,7.09
2344,7.09
2345,7.09
2346,7.09
2347,7.09
2348,7.09
2349,7.09
2350,7.09
2351,7.09
2352,7.09
2353,7.09
2354,7.09
2355,7.09
2356,7.09
2357,7.09
2358,7.09
2359,7.09
2360,7.09
2361,7.09
2362,7.09
2363,7.09
2364,7.09
2365,7.09
2366,7.09
2367,7.09
2368,7.09
2369,7.09
2370,7.09
2371,7.09
2372,7.09
2373,7.09
2374,7.09
2375,7.09
2376,7.09
2377,7.09
2378,7.09
2379,7.09
2380,7.09
2381,7.09
2382,7.09
2383,7.09
2384,7.09
2385,7.09
2386,7.09
2387,7.09
2388,7.09
2389,7.09
2390,7.09
2391,7.09
2392,7.09
2393,7.09
2394,7.09
2395,7.09
2396,7.09
2397,7.09
2398,7.09
2399,7.09
2400,7.09
2401,7.09
2402,7.09
2403,7.09
2404,7.09
2405,7.09
2406,7.09
2407,7.09
2408,7.09
2409,7.09
2410,7.09
2411,7.09
2412,7.09
2413,7.09
2414,7.09
2415,7.09
2416,7.09
2417,7.09
2418,7.09
2419,7.09
2420,7.09
2421,7.09
2422,7.09
2423,7.09
2424,7.09
2425,7.09
2426,7.09
2427,7.09
2428,7.09
2429,7.09
2430,7.09
2431,7.09
2432,7.09
2433,7.09
2434,7.09
2435,7.09
2436,7.09
2437,7.09
2438,7.09
2439,7.09
2440,7.09
2441,7.09
2442,7.09
2443,7.09
2444,7.09
2445,7.09
2446,7.09
2447,7.09
2448,7.09
2449,7.09
2450,7.09
2451,7.09
2452,7.09
2453,7.09
2454,7.09
2455,7.09
2456,7.09
2457,7.09
2458,7.09
2459,7.09
2460,7.09
2461,7.09
2462,7.09
2463,7.09
2464,7.09
2465,7.09
2466,7.09
2467,7.09
2468,7.09
2469,7.09
2470,7.09
2471,7.09
2472,7.09
2473,7.09
2474,7.09
2475,7.09
2476,7.09
2477,7.09
2478,7.09
2479,7.09
2480,7.09
2481,7.09
2482,7.09
2483,7.09
2484,7.09
2485,7.09
2486,7.09
2487,7.09
2488,7.09
2489,7.09
2490,7.09
2491,7.09
2492,7.09
2493,7.09
2494,7.09
2495,7.09
2496,7.09
2497,7.09
2498,7.09
2499,7.09
2500,7.09
2501,7.09
2502,7.09
2503,7.09
2504,7.09
2505,7.09
2506,7.09
2507,7.09
2508,7.09
2509,7.09
2510,7.09
2511,7.09
2512,7.09
2513,7.09
2514,7.09
2515,7.09
2516,7.09
2517,7.09
2518,7.09
2519,7.09
2520,7.09
2521,7.09
2522,7.09
2523,7.09
2524,7.09
2525,7.09
2526,7.09
2527,7.09
2528,7.09
2529,7.09
2530,7.09
2531,7.09
2532,7.09
2533,7.09
2534,7.09
2535,7.09
2536,7.09
2537,7.09
2538,7.09
2539,7.09
2540,7.09
2541,7.09
2542,7.09
2543,7.09
2544,7.09
2545,7.09
2546,7.09
2547,7.09
2548,7.09
2549,7.09
2550,7.09
2551,7.09
2552,7.09
2553,7.09
2554,7.09
2555,7.09
2556,7.09
2557,7.09
2558,7.09
2559,7.09
2560,7.09
2561,7.09
2562,7.09
2563,7.09
2564,7.09
2565,7.09
2566,7.09
2567,7.09
2568,7.09
2569,7.09
2570,7.09
2571,7.09
2572,7.09
2573,7.09
2574,7.09
2575,7.09
2576,7.09
2577,7.09
2578,7.09
2579,7.09
2580,7.09
2581,7.09
2582,7.09
2583,7.09
2584,7.09
2585,7.09
2586,7.09
2587,7.09
2588,7.09
2589,7.09
2590,7.09
2591,7.09
2592,7.09
2593,7.09
2594,7.09
2595,7.09
2596,7.09
2597,7.09
2598,7.09
2599,7.09
2600,7.09
2601,7.09
2602,7.09
2603,7.09
2604,7.09
2605,7.09
2606,7.09
2607,7.09
2608,7.09
2609,7.09
2610,7.09
2611,7.09
2612,7.09
2613,7.09
2614,7.09
2615,7.09
2616,7.09
2617,7.09
2618,7.09
2619,7.09
2620,7.09
2621,7.09
2622,7.09
2623,7.09
2624,7.09
2625,7.09
2626,7.09
2627,7.09
2628,7.09
2629,7.09
2630,7.09
2631,7.09
2632,7.09
2633,7.09
2634,7.09
2635,7.09
2636,7.09
2637,7.09
2638,7.09
2639,7.09
2640,7.09
2641,7.09
2642,7.09
2643,7.09
2644,7.09
2645,7.09
2646,7.09
2647,7.09
2648,7.09
2649,7.09
2650,7.09
2651,7.09
2652,7.09
2653,7.09
2654,7.09
2655,7.09
2656,7.09
2657,7.09
2658,7.09
2659,7.09
2660,7.09
2661,7.09
2662,7.09
2663,7.09
2664,7.09
2665,7.09
2666,7.09
2667,7.09
2668,7.09
2669,7.09
2670,7.09
2671,7.09
2672,7.09
2673,7.09
2674,7.09
2675,7.09
2676,7.09
2677,7.09
2678,7.09
2679,7.09
2680,7.09
2681,7.09
2682,7.09
2683,7.09
2684,7.09
2685,7.09
2686,7.09
2687,7.09
2688,7.09
2689,7.09
2690,7.09
2691,7.09
2692,7.09
2693,7.09
2694,7.09
2695,7.09
2696,7.09
2697,7.09
2698,7.09
2699,7.09
2700,7.09
2701,7.09
2702,7.09
2703,7.09
2704,7.09
2705,7.09
2706,7.09
2707,7.09
2708,7.09
2709,7.09
2710,7.09
2711,7.09
2712,7.09
2713,7.09
2714,7.09
2715,7.09
2716,7.09
2717,7.09
2718,7.09
2719,7.09
2720,7.09
2721,7.09
2722,7.09
2723,7.09
2724,7.09
2725,7.09
2726,7.09
2727,7.09
2728,7.09
2729,7.09
2730,7.09
2731,7.09
2732,7.09
2733,7.09
2734,7.09
2735,7.09
2736,7.09
2737,7.09
2738,7.09
2739,7.09
2740,7.09
2741,7.09
2742,7.09
2743,7.09
2744,7.09
2745,7.09
2746,7.09
2747,7.09
2748,7.09
2749,7.09
2750,7.09
2751,7.09
2752,7.09
2753,7.09
2754,7.09
2755,7.09
2756,7.09
2757,7.09
2758,7.09
2759,7.09
2760,7.09
2761,7.09
2762,7.09
2763,7.09
2764,7.09
2765,7.09
2766,7.09
2767,7.09
2768,7.09
2769,7.09
2770,7.09
2771,7.09
2772,7.09
2773,7.09
2774,7.09
2775,7.09
2776,7.09
2777,7.09
2778,7.09
2779,7.09
2780,7.09
2781,7.09
2782,7.09
2783,7.09
2784,7.09
2785,7.09
2786,7.09
2787,7.09
2788,7.09
2789,7.09
2790,7.09
2791,7.09
2792,7.09
2793,7.09
2794,7.09
2795,7.09
2796,7.09
2797,7.09
2798,7.09
2799,7.09
2800,7.09
2801,7.09
2802,7.09
2803,7.09
2804,7.09
2805,7.09
2806,7.09
2807,7.09
2808,7.09
2809,7.09
2810,7.09
2811,7.09
2812,7.09
2813,7.09
2814,7.09
2815,7.09
2816,7.09
2817,7.09
2818,7.09
2819,7.09
2820,7.09
2821,7.09
2822,7.09
2823,7.09
2824,7.09
2825,7.09
2826,7.09
2827,7.09
2828,7.09
2829,7.09
2830,7.09
2831,7.09
2832,7.09
2833,7.09
2834,7.09
2835,7.09
2836,7.09
2837,7.09
2838,7.09
2839,7.09
2840,7.09
2841,7.09
2842,7.09
2843,7.09
2844,7.09
2845,7.09
2846,7.09
2847,7.09
2848,7.09
2849,7.09
2850,7.09
2851,7.09
2852,7.09
2853,7.09
2854,7.09
2855,7.09
2856,7.09
2857,7.09
2858,7.09
2859,7.09
2860,7.09
2861,7.09
2862,7.09
2863,7.09
2864,7.09
2865,7.09
2866,7.09
2867,7.09
2868,7.09
2869,7.09
2870,7.09
2871,7.09
2872,7.09
2873,7.09
2874,7.09
2875,7.09
2876,7.09
2877,7.09
2878,7.09
2879,7.09
2880,7.09
2881,7.09
2882,7.09
2883,7.09
2884,7.09
2885,7.09
2886,7.09
2887,7.09
2888,7.09
2889,7.09
2890,7.09
2891,7.09
2892,7.09
2893,7.09
2894,7.09
2895,7.09
2896,7.09
2897,7.09
2898,7.09
2899,7.09
2900,7.09
2901,7.09
2902,7.09
2903,7.09
2904,7.09
2905,7.09
2906,7.09
2907,7.09
2908,7.09
2909,7.09
2910,7.09
2911,7.09
2912,7.09
2913,7.09
2914,7.09
2915,7.09
2916,7.09
2917,7.09
2918,7.09
2919,7.09
2920,7.09
2921,7.09
2922,7.09
2923,7.09
2924,7.09
2925,7.09
2926,7.09
2927,7.09
2928,7.09
2929,7.09
2930,7.09
2931,7.09
2932,7.09
2933,7.09
2934,7.09
2935,7.09
2936,7.09
2937,7.09
2938,7.09
2939,7.09
2940,7.09
2941,7.09
2942,7.09
2943,7.09
2944,7.09
2945,7.09
2946,7.09
2947,7.09
2948,7.09
2949,7.09
2950,7.09
2951,7.09
2952,7.09
2953,7.09
2954,7.09
2955,7.09
2956,7.09
2957,7.09
2958,7.09
2959,7.09
2960,7.09
2961,7.09
2962,7.09
2963,7.09
2964,7.09
2965,7.09
2966,7.09
2967,7.09
2968,7.09
2969,7.09
2970,7.09
2971,7.09
2972,7.09
2973,7.09
2974,7.09
2975,7.09
2976,7.09
2977,7.09
2978,7.09
2979,7.09
2980,7.09
2981,7.09
2982,7.09
2983,7.09
2984,7.0
2985,7.09
2986,7.09
2987,7.09
2988,7.09
2989,7.09
2990,7.09
2991,7.09
2992,7.09
2993,7.09
2994,7.09
2995,7.09
2996,7.09
2997,7.09
2998,7.09
2999,7.09
3000,7.09
3001,7.0
3002,7.09
3003,7.09
3004,7.09
3005,7.09
3006,7.09
3007,7.0
3008,7.09
3009,7.09
3010,7.09
3011,7.09
3012,7.09
3013,7.09
3014,7.0
3015,7.09
3016,7.09
3017,7.09
3018,7.09
3019,7.09
3020,7.09
3021,7.09
3022,7.09
3023,7.09
3024,7.0
3025,7.09
3026,7.09
3027,7.0
3028,7.0
3029,7.09
3030,7.09
3031,7.0
3032,7.09
3033,7.09
3034,7.09
3035,7.09
3036,7.0
3037,7.09
3038,7.09
3039,7.09
3040,7.09
3041,7.09
3042,7.09
3043,7.0
3044,7.09
3045,7.09
3046,7.09
3047,7.0
3048,7.09
3049,7.0
3050,7.09
3051,7.0
3052,7.0
3053,7.0
3054,7.09
3055,7.09
3056,7.09
3057,7.09
3058,7.09
3059,7.09
3060,7.0
3061,7.09
3062,7.0
3063,7.0
3064,7.0
3065,7.0
3066,7.09
3067,7.0
3068,7.0
3069,7.09
3070,7.0
3071,7.0
3072,7.09
3073,7.0
3074,7.09
3075,7.09
3076,7.0
3077,7.0
3078,7.09
3079,7.09
3080,7.0
3081,7.09
3082,7.09
3083,7.0
3084,7.09
3085,7.0
3086,7.0
3087,7.09
3088,7.0
3089,7.0
3090,7.09
3091,7.0
3092,7.09
3093,7.0
3094,7.0
3095,7.0
3096,7.0
3097,7.0
3098,7.0
3099,7.0
3100,7.0
3101,7.0
3102,7.09
3103,7.0
3104,7.0
3105,7.0
3106,7.0
3107,7.09
3108,7.0
3109,7.0
3110,7.09
3111,7.0
3112,7.0
3113,7.09
3114,7.0
3115,7.0
3116,7.0
3117,7.09
3118,7.0
3119,7.0
3120,7.0
3121,7.0
3122,7.0
3123,7.0
3124,7.0
3125,7.0
3126,7.09
3127,7.0
3128,7.0
3129,7.09
3130,7.0
3131,7.0
3132,7.0
3133,7.09
3134,7.0
3135,7.0
3136,7.0
3137,7.0
3138,7.0
3139,7.0
3140,7.0
3141,7.0
3142,7.0
3143,7.0
3144,7.0
3145,7.0
3146,7.0
3147,7.0
3148,7.0
3149,7.0
3150,7.09
3151,7.0
3152,7.0
3153,7.0
3154,7.0
3155,7.0
3156,7.0
3157,7.0
3158,7.0
3159,7.0
3160,7.09
3161,7.09
3162,7.0
3163,7.0
3164,7.0
3165,7.0
3166,7.0
3167,7.0
3168,7.0
3169,7.0
3170,7.0
3171,7.0
3172,7.0
3173,7.0
3174,7.0
3175,7.0
3176,7.0
3177,7.0
3178,7.0
3179,7.0
3180,7.09
3181,7.0
3182,7.0
3183,7.0
3184,7.0
3185,7.0
3186,7.0
3187,7.0
3188,7.0
3189,7.0
3190,7.0
3191,7.0
3192,7.0
3193,7.0
3194,7.0
3195,7.0
3196,7.0
3197,7.0
3198,7.0
3199,7.0
3200,7.0
3201,7.0
3202,7.0
3203,7.0
3204,7.0
3205,7.0
3206,7.0
3207,7.0
3208,7.0
3209,7.0
3210,7.0
3211,7.0
3212,7.0
3213,7.0
3214,7.0
3215,7.0
3216,7.0
3217,7.0
3218,7.0
3219,7.0
3220,7.0
3221,7.0
3222,7.0
3223,7.0
3224,7.0
3225,7.0
3226,7.0
3227,7.0
3228,7.0
3229,7.0
3230,7.0
3231,7.0
3232,7.0
3233,7.0
3234,7.0
3235,7.0
3236,7.0
3237,7.0
3238,7.0
3239,7.0
3240,7.0
3241,7.0
3242,7.0
3243,7.0
3244,7.0
3245,7.0
3246,7.0
3247,7.0
3248,7.0
3249,7.0
3250,7.0
3251,7.0
3252,7.0
3253,7.0
3254,7.0
3255,7.0
3256,7.0
3257,7.0
3258,7.0
3259,7.0
3260,7.0
3261,7.0
3262,7.0
3263,7.0
3264,7.0
3265,7.0
3266,7.0
3267,7.0
3268,7.0
3269,7.0
3270,7.0
3271,7.0
3272,7.0
3273,7.0
3274,7.0
3275,7.0
3276,7.0
3277,7.0
3278,7.0
3279,7.0
3280,7.0
3281,7.0
3282,7.0
3283,7.0
3284,7.0
3285,7.0
3286,7.0
3287,7.0
3288,7.0
3289,7.0
3290,7.0
3291,7.0
3292,7.0
3293,7.0
3294,7.0
3295,7.0
3296,7.0
3297,7.0
3298,7.0
3299,7.0
3300,7.0
3301,7.0
3302,7.0
3303,7.0
3304,7.0
3305,7.0
3306,7.0
3307,7.0
3308,7.0
3309,7.0
3310,7.0
3311,7.0
3312,7.0
3313,7.0
3314,7.0
3315,7.0
3316,7.0
3317,7.0
3318,7.0
3319,7.0
3320,7.0
3321,7.0
3322,7.0
3323,7.0
3324,7.0
3325,7.0
3326,7.0
3327,7.0
3328,7.0
3329,7.0
3330,7.0
3331,7.0
3332,7.0
3333,7.0
3334,7.0
3335,7.0
3336,7.0
3337,7.0
3338,7.0
3339,7.0
3340,7.0
3341,7.0
3342,7.0
3343,7.0
3344,7.0
3345,7.0
3346,7.0
3347,7.0
3348,7.0
3349,7.0
3350,7.0
3351,7.0
3352,7.0
3353,7.0
3354,7.0
3355,7.0
3356,7.0
3357,7.0
3358,7.0
3359,7.0
3360,7.0
3361,7.0
3362,7.0
3363,7.0
3364,7.0
3365,7.0
3366,7.0
3367,7.0
3368,7.0
3369,7.0
3370,7.0
3371,7.0
3372,7.0
3373,7.0
3374,7.0
3375,7.0
3376,7.0
3377,7.0
3378,7.0
3379,7.0
3380,7.0
3381,7.0
3382,7.0
3383,7.0
3384,7.0
3385,7.0
3386,7.0
3387,7.0
3388,7.0
3389,7.0
3390,7.0
3391,7.0
3392,7.0
3393,7.0
3394,7.0
3395,7.0
3396,7.0
3397,7.0
3398,7.0
3399,7.0
3400,7.0
3401,7.0
3402,7.0
3403,7.0
3404,7.0
3405,7.0
3406,7.0
3407,7.0
3408,7.0
3409,7.0
3410,7.0
3411,7.0
3412,7.0
3413,7.0
3414,7.0
3415,7.0
3416,7.0
3417,7.0
3418,7.0
3419,7.0
3420,7.0
3421,7.0
3422,7.0
3423,7.0
3424,7.0
3425,7.0
3426,7.0
3427,7.0
3428,7.0
3429,7.0
3430,7.0
3431,7.0
3432,7.0
3433,7.0
3434,7.0
3435,7.0
3436,7.0
3437,7.0
3438,7.0
3439,7.0
3440,7.0
3441,7.0
3442,7.0
3443,7.0
3444,7.0
3445,7.0
3446,7.0
3447,7.0
3448,7.0
3449,7.0
3450,7.0
3451,7.0
3452,7.0
3453,7.0
3454,7.0
3455,7.0
3456,7.0
3457,7.0
3458,7.0
3459,7.0
3460,7.0
3461,7.0
3462,7.0
3463,7.0
3464,7.0
3465,7.0
3466,7.0
3467,7.0
3468,7.0
3469,7.0
3470,7.0
3471,7.0
3472,7.0
3473,7.0
3474,7.0
3475,7.0
3476,7.0
3477,7.0
3478,7.0
3479,7.0
3480,7.0
3481,7.0
3482,7.0
3483,7.0
3484,7.0
3485,7.0
3486,7.0
3487,7.0
3488,7.0
3489,7.0
3490,7.0
3491,7.0
3492,7.0
3493,7.0
3494,7.0
3495,7.0
3496,7.0
3497,7.0
3498,7.0
3499,7.0
3500,7.0
3501,7.0
3502,7.0
3503,7.0
3504,7.0
3505,7.0
3506,7.0
3507,7.0
3508,7.0
3509,7.0
3510,7.0
3511,7.0
3512,7.0
3513,7.0
3514,7.0
3515,7.0
3516,7.0
3517,7.0
3518,7.0
3519,7.0
3520,7.0
3521,7.0
3522,7.0
3523,7.0
3524,7.0
3525,7.0
3526,7.0
3527,7.0
3528,7.0
3529,7.0
3530,7.0
3531,7.0
3532,7.0
3533,7.0
3534,7.0
3535,7.0
3536,7.0
3537,7.0
3538,7.0
3539,7.0
3540,7.0
3541,7.0
3542,7.0
3543,7.0
3544,7.0
3545,7.0
3546,7.0
3547,7.0
3548,7.0
3549,7.0
3550,7.0
3551,7.0
3552,7.0
3553,7.0
3554,7.0
3555,7.0
3556,7.0
3557,7.0
3558,7.0
3559,7.0
3560,7.0
3561,7.0
3562,7.0
3563,7.0
3564,7.0
3565,7.0
3566,7.0
3567,7.0
3568,7.0
3569,7.0
3570,7.0
3571,7.0
3572,7.0
3573,7.0
3574,7.0
3575,7.0
3576,7.0
3577,7.0
3578,7.0
3579,7.0
3580,7.0
3581,7.0
3582,7.0
3583,7.0
3584,7.0
3585,7.0
3586,7.0
3587,7.0
3588,7.0
3589,7.0
3590,7.0
3591,7.0
3592,7.0
3593,7.0
3594,7.0
3595,7.0
3596,7.0
3597,7.0
3598,7.0
3599,7.0
3600,7.0
3601,7.0
3602,7.0
3603,7.0
3604,7.0
3605,7.0
3606,7.0
3607,7.0
3608,7.0
3609,7.0
3610,7.0
3611,7.0
3612,7.0
3613,7.0
3614,7.0
3615,7.0
3616,7.0
3617,7.0
3618,7.0
3619,7.0
3620,7.0
3621,7.0
3622,7.0
3623,7.0
3624,7.0
3625,7.0
3626,7.0
3627,7.0
3628,7.0
3629,7.0
3630,7.0
3631,7.0
3632,7.0
3633,7.0
3634,7.0
3635,7.0
3636,7.0
3637,7.0
3638,7.0
3639,7.0
3640,7.0
3641,7.0
3642,7.0
3643,7.0
3644,7.0
3645,7.0
3646,7.0
3647,7.0
3648,7.0
3649,7.0
3650,7.0
3651,7.0
3652,7.0
3653,7.0
3654,7.0
3655,7.0
3656,7.0
3657,7.0
3658,7.0
3659,7.0
3660,7.0
3661,7.0
3662,7.0
3663,7.0
3664,7.0
3665,7.0
3666,7.0
3667,7.0
3668,7.0
3669,7.0
3670,7.0
3671,7.0
3672,7.0
3673,7.0
3674,7.0
3675,7.0
3676,7.0
3677,7.0
3678,7.0
3679,7.0
3680,7.0
3681,7.0
3682,7.0
3683,7.0
3684,7.0
3685,7.0
3686,7.0
3687,7.0
3688,7.0
3689,7.0
3690,7.0
3691,7.0
3692,7.0
3693,7.0
3694,7.0
3695,7.0
3696,7.0
3697,7.0
3698,7.0
3699,7.0
3700,7.0
3701,7.0
3702,7.0
3703,7.0
3704,7.0
3705,7.0
3706,7.0
3707,7.0
3708,7.0
3709,7.0
3710,7.0
3711,7.0
3712,7.0
3713,7.0
3714,7.0
3715,7.0
3716,7.0
3717,7.0
3718,7.0
3719,7.0
3720,7.0
3721,7.0
3722,7.0
3723,7.0
3724,7.0
3725,7.0
3726,7.0
3727,7.0
3728,7.0
3729,7.0
3730,7.0
3731,7.0
3732,7.0
3733,7.0
3734,7.0
3735,7.0
3736,7.0
3737,7.0
3738,7.0
3739,7.0
3740,7.0
3741,7.0
3742,7.0
3743,7.0
3744,7.0
3745,7.0
3746,7.0
3747,7.0
3748,7.0
3749,7.0
3750,7.0
3751,7.0
3752,7.0
3753,7.0
3754,7.0
3755,7.0
3756,7.0
3757,7.0
3758,7.0
3759,7.0
3760,7.0
3761,7.0
3762,7.0
3763,7.0
3764,7.0
3765,7.0
3766,7.0
3767,7.0
3768,7.0
3769,7.0
3770,7.0
3771,7.0
3772,7.0
3773,7.0
3774,7.0
3775,7.0
3776,7.0
3777,7.0
3778,7.0
3779,7.0
3780,7.0
3781,7.0
3782,7.0
3783,7.0
3784,7.0
3785,7.0
3786,7.0
3787,7.0
3788,7.0
3789,7.0
3790,7.0
3791,7.0
3792,7.0
3793,7.0
3794,7.0
3795,7.0
3796,7.0
3797,7.0
3798,7.0
3799,7.0
3800,7.0
3801,7.0
3802,7.0
3803,7.0
3804,7.0
3805,7.0
3806,7.0
3807,7.0
3808,7.0
3809,7.0
3810,7.0
3811,7.0
3812,7.0
3813,7.0
3814,7.0
3815,7.0
3816,7.0
3817,7.0
3818,7.0
3819,7.0
3820,7.0
3821,7.0
3822,7.0
3823,7.0
3824,7.0
3825,7.0
3826,7.0
3827,7.0
3828,7.0
3829,7.0
3830,7.0
3831,7.0
3832,7.0
3833,7.0
3834,7.0
3835,7.0
3836,7.0
3837,7.0
3838,7.0
3839,7.0
3840,7.0
3841,7.0
3842,7.0
3843,7.0
3844,7.0
3845,7.0
3846,7.0
3847,7.0
3848,7.0
3849,7.0
3850,7.0
3851,7.0
3852,7.0
3853,7.0
3854,7.0
3855,7.0
3856,7.0
3857,7.0
3858,7.0
3859,7.0
3860,7.0
3861,7.0
3862,7.0
3863,7.0
3864,7.0
3865,7.0
3866,7.0
3867,7.0
3868,7.0
3869,7.0
3870,7.0
3871,7.0
3872,7.0
3873,7.0
3874,7.0
3875,7.0
3876,7.0
3877,7.0
3878,7.0
3879,7.0
3880,7.0
3881,7.0
3882,7.0
3883,7.0
3884,7.0
3885,7.0
3886,7.0
3887,7.0
3888,7.0
3889,7.0
3890,7.0
3891,7.0
3892,7.0
3893,7.0
3894,7.0
3895,7.0
3896,7.0
3897,7.0
3898,7.0
3899,7.0
3900,7.0
3901,7.0
3902,7.0
3903,7.0
3904,7.0
3905,7.0
3906,7.0
3907,7.0
3908,7.0
3909,7.0
3910,7.0
3911,7.0
3912,7.0
3913,7.0
3914,7.0
3915,7.0
3916,7.0
3917,7.0
3918,7.0
3919,7.0
3920,7.0
3921,7.0
3922,7.0
3923,7.0
3924,7.0
3925,7.0
3926,7.0
3927,7.0
3928,7.0
3929,7.0
3930,7.0
3931,7.0
3932,7.0
3933,7.0
3934,7.0
3935,7.0
3936,7.0
3937,7.0
3938,7.0
3939,7.0
3940,7.0
3941,7.0
3942,7.0
3943,7.0
3944,7.0
3945,7.0
3946,7.0
3947,7.0
3948,7.0
3949,7.0
3950,7.0
3951,7.0
3952,7.0
3953,7.0
3954,7.0
3955,7.0
3956,7.0
3957,7.0
3958,7.0
3959,7.0
3960,7.0
3961,7.0
3962,7.0
3963,7.0
3964,7.0
3965,7.0
3966,7.0
3967,7.0
3968,7.0
3969,7.0
3970,7.0
3971,7.0
3972,7.0
3973,7.0
3974,7.0
3975,7.0
3976,7.0
3977,7.0
3978,7.0
3979,7.0
3980,7.0
3981,7.0
3982,7.0
3983,7.0
3984,7.0
3985,7.0
3986,7.0
3987,7.0
3988,7.0
3989,7.0
3990,7.0
3991,7.0
3992,7.0
3993,7.0
3994,7.0
3995,7.0
3996,7.0
3997,7.0
3998,7.0
3999,7.0
4000,7.0
4001,7.0
4002,7.0
4003,7.0
4004,7.0
4005,7.0
4006,7.0
4007,7.0
4008,7.0
4009,7.0
4010,7.0
4011,7.0
4012,7.0
4013,7.0
4014,7.0
4015,7.0
4016,7.0
4017,7.0
4018,7.0
4019,7.0
4020,7.0
4021,7.0
4022,7.0
4023,7.0
4024,7.0
4025,7.0
4026,7.0
4027,7.0
4028,6.9
4029,7.0
4030,7.0
4031,7.0
4032,7.0
4033,7.0
4034,7.0
4035,7.0
4036,7.0
4037,7.0
4038,7.0
4039,7.0
4040,7.0
4041,7.0
4042,7.0
4043,7.0
4044,7.0
4045,7.0
4046,7.0
4047,7.0
4048,7.0
4049,7.0
4050,7.0
4051,7.0
4052,7.0
4053,7.0
4054,7.0
4055,7.0
4056,7.0
4057,7.0
4058,7.0
4059,7.0
4060,7.0
4061,7.0
4062,6.9
4063,7.0
4064,7.0
4065,7.0
4066,7.0
4067,7.0
4068,7.0
4069,7.0
4070,7.0
4071,7.0
4072,7.0
4073,7.0
4074,7.0
4075,6.9
4076,7.0
4077,7.0
4078,7.0
4079,7.0
4080,7.0
4081,6.9
4082,7.0
4083,7.0
4084,7.0
4085,7.0
4086,6.9
4087,7.0
4088,7.0
4089,7.0
4090,7.0
4091,7.0
4092,7.0
4093,7.0
4094,7.0
4095,7.0
4096,7.0
4097,7.0
4098,7.0
4099,7.0
4100,7.0
4101,7.0
4102,7.0
4103,7.0
4104,7.0
4105,7.0
4106,7.0
4107,7.0
4108,7.0
4109,7.0
4110,6.9
4111,7.0
4112,7.0
4113,7.0
4114,7.0
4115,6.9
4116,7.0
4117,7.0
4118,7.0
4119,7.0
4120,7.0
4121,7.0
4122,7.0
4123,7.0
4124,7.0
4125,7.0
4126,7.0
4127,7.0
4128,7.0
4129,7.0
4130,7.0
4131,7.0
4132,7.0
4133,7.0
