row_index,WROT.CptVolHigh.Bl3
4131,59.43
4132,59.39
4133,58.98
4134,59.1
4135,59.18
4136,59.15
4137,59.35
4138,59.18
4139,59.5
4140,59.27
4141,59.36
4142,59.33
4143,58.82
4144,59.21
4145,59.2
4146,59.03
4147,59.45
4148,59.43
4149,59.11
4150,59.09
4151,59.08
4152,58.76
4153,59.43
4154,59.45
4155,59.04
4156,58.96
4157,59.22
4158,59.32
4159,59.42
4160,58.8
4161,59.13
4162,59.14
4163,59.03
4164,59.49
4165,59.47
4166,59.08
4167,59.09
4168,59.27
4169,59.42
4170,58.91
4171,58.9
4172,59.2
4173,59.36
4174,59.04
4175,59.23
4176,59.03
4177,59.41
4178,59.09
4179,58.89
4180,59.41
4181,58.77
4182,58.93
4183,59.4
4184,59.39
4185,59.21
4186,59.19
4187,59.43
4188,59.1
4189,59.09
4190,58.76
4191,58.75
4192,59.05
4193,59.3
4194,59.37
4195,59.1
4196,59.44
4197,59.52
4198,59.1
4199,59.33
4200,59.45
4201,59.06
4202,59.05
4203,59.16
4204,59.41
4205,59.19
4206,59.41
4207,58.87
4208,59.29
4209,58.76
4210,58.94
4211,59.37
4212,59.22
4213,59.39
4214,59.06
4215,59.34
4216,58.76
4217,59.27
4218,59.43
4219,58.85
4220,59.09
4221,59.41
4222,59.05
4223,59.41
4224,59.35
4225,59.21
4226,59.29
4227,59.51
4228,59.04
4229,59.44
4230,59.41
4231,59.09
4232,59.35
4233,58.75
4234,59.22
4235,59.3
4236,59.37
4237,59.24
4238,59.36
4239,59.37
4240,59.09
4241,59.08
4242,59.23
4243,59.4
4244,58.75
4245,59.05
4246,58.96
4247,59.37
4248,59.33
4249,59.38
4250,58.97
4251,59.02
4252,59.11
4253,59.41
4254,59.46
4255,59.35
4256,59.37
4257,59.08
4258,59.16
4259,59.1
4260,59.07
4261,59.24
4262,59.31
4263,59.31
4264,58.74
4265,58.96
4266,58.86
4267,58.99
4268,59.09
4269,59.35
4270,59.23
4271,59.21
4272,59.33
4273,59.38
4274,59.26
4275,59.06
4276,58.79
4277,58.85
4278,59.32
4279,59.03
4280,58.93
4281,58.96
4282,58.77
4283,59.19
4284,58.98
4285,59.01
4286,59.21
4287,58.99
4288,58.96
4289,59.14
4290,59.33
4291,59.04
4292,59.41
4293,59.0
4294,59.06
4295,59.19
4296,59.03
4297,58.87
4298,59.35
4299,58.94
4300,59.11
4301,58.94
4302,59.42
4303,59.04
4304,58.93
4305,59.4
4306,58.95
4307,58.95
4308,59.36
4309,59.31
4310,59.32
4311,59.35
4312,59.33
4313,59.34
4314,59.11
4315,59.0
4316,59.17
4317,59.07
4318,59.33
4319,59.21
4320,59.12
4321,58.94
4322,59.32
4323,59.26
4324,59.37
4325,59.37
4326,59.33
4327,59.36
4328,59.37
4329,58.96
4330,59.19
4331,59.28
4332,59.34
4333,59.3
4334,59.33
4335,58.97
4336,58.98
4337,59.02
4338,59.41
4339,59.36
4340,59.35
4341,58.86
4342,59.03
4343,58.96
4344,59.37
4345,59.32
4346,58.8
4347,59.24
4348,59.27
4349,59.37
4350,59.03
4351,59.16
4352,59.33
4353,59.33
4354,58.96
4355,58.99
4356,59.37
4357,59.32
4358,58.76
4359,59.22
4360,59.27
4361,59.32
4362,59.42
4363,58.92
4364,59.0
4365,59.05
4366,59.3
4367,59.34
4368,59.0
4369,58.94
4370,59.02
4371,58.99
4372,59.26
4373,59.31
4374,59.31
4375,58.96
4376,59.24
4377,59.37
4378,59.31
4379,59.36
4380,59.31
4381,59.34
4382,58.97
4383,59.02
4384,59.04
4385,58.98
4386,59.24
4387,59.21
4388,59.23
4389,59.05
4390,59.02
4391,59.05
4392,59.04
4393,59.29
4394,59.3
4395,59.03
4396,58.96
4397,59.02
4398,59.35
4399,59.31
4400,59.31
4401,59.26
4402,59.03
4403,59.07
4404,58.98
4405,58.99
4406,59.01
4407,59.35
4408,59.3
4409,59.31
4410,59.27
4411,59.29
4412,59.0
4413,59.22
4414,58.98
4415,59.24
4416,59.35
4417,59.29
4418,59.29
4419,59.38
4420,59.43
4421,59.42
4422,59.32
4423,59.29
4424,59.12
4425,59.25
4426,59.07
4427,59.34
4428,58.98
4429,59.42
4430,59.27
4431,58.88
4432,58.99
4433,59.14
4434,58.99
4435,59.39
4436,59.33
4437,59.39
4438,59.06
4439,59.05
4440,58.96
4441,59.34
4442,59.36
4443,59.32
4444,59.27
4445,58.95
4446,59.04
4447,59.4
4448,59.42
4449,59.37
4450,59.36
4451,59.39
4452,59.04
4453,59.12
4454,58.87
4455,58.85
4456,59.4
4457,59.35
4458,59.32
4459,59.41
4460,58.72
4461,58.97
4462,59.31
4463,59.38
4464,59.37
4465,59.42
4466,59.31
4467,58.96
4468,58.96
4469,58.96
4470,58.95
4471,59.41
4472,59.41
4473,59.34
4474,58.91
4475,59.05
4476,59.04
4477,59.06
4478,59.02
4479,59.05
4480,59.14
4481,59.28
4482,58.91
4483,59.35
4484,59.36
4485,58.78
4486,59.32
4487,59.39
4488,58.76
4489,59.02
4490,59.02
4491,59.19
4492,59.33
4493,59.41
4494,59.11
4495,59.11
4496,58.84
4497,59.36
4498,59.32
4499,58.74
4500,59.09
4501,59.29
4502,59.33
4503,59.38
4504,58.84
4505,59.15
4506,59.04
4507,59.03
4508,59.31
4509,59.3
4510,59.36
4511,59.41
4512,59.3
4513,59.32
4514,59.37
4515,58.96
4516,58.88
4517,59.04
4518,59.4
4519,58.98
4520,59.31
4521,58.83
4522,58.98
4523,59.37
4524,59.32
4525,59.37
4526,59.36
4527,59.12
4528,58.91
4529,58.99
4530,59.04
4531,58.92
4532,59.38
4533,59.12
4534,59.35
4535,59.34
4536,58.73
4537,58.77
4538,59.16
4539,59.07
4540,59.27
4541,59.43
4542,59.31
4543,59.24
4544,59.4
4545,59.44
4546,58.83
4547,59.28
4548,59.39
4549,59.41
4550,58.93
4551,58.98
4552,59.0
4553,59.19
4554,59.06
4555,59.04
4556,59.12
4557,59.08
4558,59.01
4559,59.02
4560,59.31
4561,59.33
4562,59.37
4563,59.03
4564,59.09
4565,59.08
4566,59.34
4567,59.35
4568,59.43
4569,59.38
4570,59.41
4571,58.74
4572,59.31
4573,59.15
4574,59.48
4575,59.39
4576,59.44
4577,59.35
4578,58.76
4579,58.84
4580,59.09
4581,59.09
4582,58.93
4583,59.13
4584,58.95
4585,58.89
4586,58.84
4587,59.41
4588,59.09
4589,59.06
4590,59.4
4591,59.45
4592,59.08
4593,58.81
4594,59.17
4595,59.35
4596,59.16
4597,59.12
4598,59.05
4599,59.43
4600,59.05
4601,59.39
4602,59.15
4603,59.3
4604,59.41
4605,59.42
4606,58.77
4607,59.39
4608,59.42
4609,59.35
4610,59.33
4611,59.36
4612,59.37
4613,59.24
4614,59.34
4615,59.26
4616,59.26
4617,59.25
4618,58.71
4619,58.88
4620,59.09
4621,58.79
4622,59.47
4623,59.44
4624,59.53
4625,59.07
4626,59.09
4627,59.05
4628,59.42
4629,58.98
4630,59.31
4631,58.97
4632,59.04
4633,59.28
4634,59.02
4635,59.0
4636,59.0
4637,59.47
4638,59.43
4639,59.42
4640,59.36
4641,59.09
4642,59.08
4643,59.08
4644,59.3
4645,59.25
4646,58.77
4647,59.24
4648,59.09
4649,59.06
4650,59.4
4651,59.29
4652,59.03
4653,59.42
4654,59.47
4655,59.38
4656,59.41
4657,59.37
4658,59.35
4659,59.09
4660,59.25
4661,59.24
4662,59.21
4663,59.31
4664,59.32
4665,59.37
4666,59.37
4667,59.25
4668,59.33
4669,59.33
4670,59.37
4671,59.38
4672,58.94
4673,58.77
4674,59.13
4675,59.25
4676,59.32
4677,59.32
4678,59.37
4679,59.34
4680,59.01
4681,59.02
4682,59.4
4683,59.42
4684,59.42
4685,59.38
4686,59.08
4687,59.01
4688,59.27
4689,58.88
4690,59.37
4691,59.41
4692,59.37
4693,58.9
4694,59.2
4695,59.21
4696,59.37
4697,59.33
4698,59.34
4699,59.33
4700,58.96
4701,58.97
4702,58.98
4703,59.36
4704,59.41
4705,59.37
4706,59.41
4707,59.42
4708,59.08
4709,59.25
4710,59.09
4711,58.84
4712,59.42
4713,58.76
4714,58.74
4715,59.04
4716,58.9
4717,59.31
4718,59.38
4719,59.4
4720,59.02
4721,59.03
4722,59.22
4723,59.3
4724,59.4
4725,59.4
4726,59.45
4727,59.09
4728,59.08
4729,59.24
4730,59.43
4731,59.44
4732,59.37
4733,58.77
4734,59.17
4735,58.93
4736,59.02
4737,59.3
4738,59.37
4739,59.32
4740,58.98
4741,59.01
4742,58.96
4743,59.42
4744,59.38
4745,59.4
4746,59.43
4747,59.16
4748,59.09
4749,59.09
4750,59.0
4751,59.28
4752,59.32
4753,59.33
4754,58.91
4755,59.23
4756,59.03
4757,59.36
4758,59.38
4759,59.02
4760,59.02
4761,59.03
4762,59.33
4763,59.33
4764,58.93
4765,58.94
4766,58.97
4767,59.35
4768,59.36
4769,59.36
4770,58.98
4771,59.22
4772,59.01
4773,59.23
4774,59.21
4775,59.32
4776,58.99
4777,59.04
4778,59.02
4779,59.34
4780,59.29
4781,59.29
4782,59.02
4783,59.16
4784,59.0
4785,59.04
4786,59.16
4787,58.97
4788,59.33
4789,59.35
4790,59.33
4791,59.33
4792,58.79
4793,59.0
4794,58.92
4795,59.11
4796,58.94
4797,58.76
4798,59.01
4799,59.37
4800,59.31
4801,58.96
4802,59.21
4803,59.03
4804,59.25
4805,59.27
4806,59.37
4807,59.32
4808,59.08
4809,59.12
4810,59.09
4811,59.02
4812,58.89
4813,59.36
4814,59.35
4815,59.35
4816,59.34
4817,59.36
4818,59.36
4819,59.37
4820,59.33
4821,59.04
4822,59.0
4823,59.19
4824,59.0
4825,59.11
4826,59.33
4827,59.33
4828,59.33
4829,59.37
4830,59.31
4831,59.33
4832,59.31
4833,59.34
4834,58.94
4835,58.96
4836,59.01
4837,59.06
4838,59.06
4839,59.31
4840,59.39
4841,59.42
4842,58.97
4843,59.16
4844,58.96
4845,59.01
4846,59.16
4847,58.96
4848,59.03
4849,59.34
4850,59.31
4851,59.32
4852,59.38
4853,59.35
4854,59.3
4855,59.39
4856,59.37
4857,59.34
4858,59.03
4859,58.91
4860,58.82
4861,59.26
4862,59.36
4863,59.29
4864,59.37
4865,58.73
4866,58.99
4867,59.17
4868,58.99
4869,59.37
4870,59.45
4871,59.39
4872,59.41
4873,58.99
4874,59.13
4875,58.93
4876,58.98
4877,59.04
4878,59.02
4879,59.02
4880,59.33
4881,59.32
4882,59.01
4883,58.95
4884,58.82
4885,58.89
4886,58.98
4887,58.97
4888,59.12
4889,59.41
4890,58.83
4891,58.92
4892,58.98
4893,59.02
4894,59.04
4895,59.17
4896,59.35
4897,59.37
4898,59.38
4899,59.36
4900,59.24
4901,58.86
4902,59.05
4903,59.29
4904,59.36
4905,59.37
4906,59.34
4907,59.35
4908,59.38
4909,58.81
4910,59.02
4911,59.12
4912,58.96
4913,58.98
4914,59.4
4915,59.42
4916,59.31
4917,58.84
4918,58.96
4919,58.97
4920,59.06
4921,59.27
4922,59.33
4923,59.36
4924,58.87
4925,59.05
4926,58.96
4927,59.34
4928,58.94
4929,59.35
4930,58.98
4931,58.96
4932,58.99
4933,58.95
4934,58.94
4935,59.05
4936,59.36
4937,59.35
4938,59.35
4939,59.27
4940,58.99
4941,58.92
4942,58.99
4943,58.97
4944,59.2
4945,59.15
4946,59.06
4947,59.22
4948,59.45
4949,59.39
4950,59.42
4951,59.4
4952,59.3
4953,59.31
4954,59.35
4955,59.43
4956,59.4
4957,59.15
4958,59.13
4959,59.15
4960,59.12
4961,59.17
4962,59.16
4963,59.4
4964,59.34
4965,59.38
4966,59.21
4967,59.4
4968,59.31
4969,59.31
4970,59.34
4971,59.42
4972,58.97
4973,58.97
4974,58.99
4975,59.04
4976,59.38
4977,59.36
4978,59.37
4979,59.4
4980,59.4
4981,59.34
4982,58.94
4983,58.98
4984,58.91
4985,58.82
4986,59.36
4987,59.27
4988,59.18
4989,58.95
4990,58.77
4991,58.88
4992,59.09
4993,59.2
4994,59.0
4995,59.0
4996,59.0
4997,59.11
4998,58.89
4999,58.72
5000,58.99
5001,58.98
5002,58.9
5003,58.76
5004,59.28
5005,59.32
5006,58.85
5007,59.3
5008,58.89
5009,59.06
5010,59.32
5011,59.16
5012,59.27
5013,59.33
5014,58.75
5015,59.35
5016,59.37
5017,59.33
5018,59.17
5019,59.31
5020,59.0
5021,59.25
5022,59.14
5023,59.35
5024,59.35
5025,58.97
5026,59.08
5027,58.98
5028,59.25
5029,59.39
5030,59.24
5031,59.13
5032,59.37
5033,58.72
5034,59.44
5035,58.72
5036,58.89
5037,59.18
5038,59.01
5039,59.06
5040,58.9
5041,59.39
5042,59.38
5043,59.38
5044,59.24
5045,59.24
5046,58.82
5047,59.3
5048,59.38
5049,58.78
5050,59.07
5051,59.07
5052,59.39
5053,58.9
5054,59.08
5055,59.44
5056,59.35
5057,58.82
5058,59.36
5059,59.26
5060,59.29
5061,59.26
5062,59.26
5063,58.93
5064,58.76
5065,59.35
5066,59.21
5067,59.1
5068,59.25
5069,59.18
5070,58.82
5071,59.46
5072,59.37
5073,59.35
5074,59.08
5075,59.34
5076,58.94
5077,59.25
5078,59.08
5079,59.24
5080,59.13
5081,59.03
5082,59.02
5083,59.17
5084,59.34
5085,59.29
5086,59.09
5087,59.07
5088,59.45
5089,59.43
5090,59.37
5091,59.4
5092,59.36
5093,59.37
5094,59.46
5095,59.07
5096,58.88
5097,59.37
5098,59.39
5099,59.03
5100,59.33
5101,59.31
5102,59.32
5103,59.05
5104,59.43
5105,59.41
5106,59.42
5107,59.37
5108,59.37
5109,59.39
5110,59.38
5111,59.39
5112,59.37
5113,58.99
5114,58.99
5115,59.03
5116,59.04
5117,59.0
5118,59.38
5119,59.4
5120,59.45
5121,58.97
5122,59.36
5123,59.06
5124,58.75
5125,59.4
5126,59.32
5127,59.37
5128,59.17
5129,59.07
5130,58.8
5131,59.03
5132,59.29
5133,58.95
5134,59.26
5135,59.38
5136,58.84
5137,59.09
5138,59.34
5139,59.37
5140,59.32
5141,59.4
5142,59.32
5143,59.37
5144,59.19
5145,59.11
5146,59.1
5147,59.08
5148,59.41
5149,59.37
5150,59.39
5151,59.42
5152,59.08
5153,59.09
5154,59.18
5155,59.0
5156,59.36
5157,59.3
5158,59.35
5159,59.38
5160,59.35
5161,58.94
5162,59.05
5163,59.17
5164,58.91
5165,59.29
5166,59.29
5167,59.38
5168,59.26
5169,58.75
5170,58.99
5171,58.99
5172,59.41
5173,59.47
5174,59.41
5175,59.39
5176,58.79
5177,59.01
5178,59.07
5179,59.07
5180,59.09
5181,59.2
5182,59.28
5183,58.92
5184,58.86
5185,59.09
5186,59.08
5187,59.11
5188,59.07
5189,59.25
5190,59.24
5191,58.81
5192,59.48
5193,59.41
5194,58.77
5195,59.08
5196,59.32
5197,59.4
5198,59.41
5199,59.36
5200,59.25
5201,58.95
5202,59.38
5203,58.94
5204,59.13
5205,59.4
5206,58.98
5207,59.02
5208,58.78
5209,59.36
5210,59.37
5211,59.34
5212,59.34
5213,58.75
5214,59.2
5215,59.05
5216,59.02
5217,59.03
5218,59.38
5219,59.39
5220,59.0
5221,58.97
5222,58.99
5223,58.97
5224,59.43
5225,58.94
5226,59.31
5227,59.09
5228,58.98
5229,59.34
5230,58.83
5231,59.29
5232,59.41
5233,59.11
5234,58.95
5235,59.07
5236,59.07
5237,59.32
5238,59.01
5239,59.36
5240,58.93
5241,59.47
5242,59.33
5243,59.29
5244,59.29
5245,59.32
5246,59.26
5247,59.0
5248,59.01
5249,59.32
5250,59.23
5251,59.05
5252,59.34
5253,59.37
5254,58.96
5255,59.36
5256,59.33
5257,58.95
5258,59.31
5259,58.94
5260,58.95
5261,58.84
5262,58.93
5263,58.9
5264,58.81
5265,59.36
5266,59.35
5267,59.32
5268,59.33
5269,59.08
5270,59.06
5271,59.35
5272,59.3
5273,58.9
5274,59.31
5275,58.93
5276,59.33
5277,59.29
5278,58.95
5279,59.26
5280,59.28
5281,59.36
5282,59.37
5283,59.38
5284,59.07
5285,59.38
5286,59.35
5287,58.81
5288,59.36
5289,58.91
5290,58.97
5291,58.98
5292,59.05
5293,59.03
5294,59.28
5295,59.36
5296,59.23
5297,59.06
5298,58.8
5299,59.08
5300,59.39
5301,59.01
5302,59.0
5303,59.36
5304,59.0
5305,59.3
5306,59.23
5307,59.33
5308,58.74
5309,59.36
5310,59.08
5311,59.02
5312,59.37
5313,58.98
5314,59.09
5315,59.03
5316,59.04
5317,59.41
5318,59.36
5319,59.39
5320,59.14
5321,59.05
5322,59.05
5323,59.25
5324,59.34
5325,59.35
5326,58.86
5327,58.89
5328,59.1
5329,59.24
5330,59.31
5331,59.45
5332,59.32
5333,59.42
5334,59.29
5335,58.97
5336,58.98
5337,58.99
5338,58.96
5339,59.4
5340,59.4
5341,59.43
5342,59.41
5343,59.08
5344,59.05
5345,59.04
5346,58.94
5347,59.29
5348,59.09
5349,59.29
5350,59.13
5351,59.04
5352,59.04
5353,59.05
5354,59.05
5355,59.05
5356,59.0
5357,58.93
5358,59.33
5359,58.91
5360,59.29
5361,59.3
5362,59.34
5363,59.34
5364,59.35
5365,59.3
5366,59.06
5367,59.36
5368,58.89
5369,59.32
5370,58.85
5371,59.05
5372,59.36
5373,59.03
5374,58.94
5375,58.91
5376,58.95
5377,58.98
5378,59.15
5379,58.95
5380,58.82
5381,58.93
5382,59.3
5383,59.36
5384,59.37
5385,59.21
5386,59.35
5387,59.36
5388,59.02
5389,59.19
5390,59.04
5391,59.14
5392,59.31
5393,59.38
5394,59.27
5395,58.94
5396,59.0
5397,59.36
5398,58.92
5399,59.18
5400,59.31
5401,59.37
5402,59.4
5403,59.1
5404,59.16
5405,59.44
5406,59.34
5407,59.38
5408,59.28
5409,59.28
5410,59.0
5411,59.23
5412,58.82
5413,59.25
5414,59.41
5415,59.03
5416,59.26
5417,59.03
5418,59.36
5419,59.33
5420,59.42
5421,59.33
5422,59.24
5423,59.37
5424,59.38
5425,59.18
5426,58.82
5427,59.28
5428,59.19
5429,59.38
5430,59.29
5431,59.01
5432,59.15
5433,59.0
5434,59.25
5435,59.31
5436,59.38
5437,59.42
5438,59.41
5439,59.42
5440,59.09
5441,59.04
5442,59.03
5443,59.05
5444,59.0
5445,59.36
5446,59.35
5447,59.33
5448,59.35
5449,59.37
5450,58.9
5451,58.81
5452,59.36
5453,59.45
5454,59.39
5455,59.41
5456,59.39
5457,59.36
5458,58.96
5459,59.08
5460,58.84
5461,59.27
5462,59.31
5463,59.39
5464,59.0
5465,59.29
5466,58.99
5467,59.27
5468,59.18
5469,59.37
5470,58.96
5471,58.87
5472,58.95
5473,59.39
5474,59.36
5475,59.43
5476,58.94
5477,58.94
5478,59.06
5479,58.99
5480,59.35
5481,59.35
5482,59.35
5483,59.35
5484,59.16
5485,59.16
5486,59.05
5487,59.04
5488,59.04
5489,59.08
5490,59.38
5491,59.34
5492,59.34
5493,58.86
5494,59.33
5495,58.92
5496,59.17
5497,59.06
5498,58.95
5499,59.26
5500,59.28
5501,59.28
5502,59.4
5503,59.43
5504,59.35
5505,58.98
5506,59.1
5507,59.02
5508,59.01
5509,59.01
5510,59.43
5511,59.43
5512,59.39
5513,59.42
5514,59.38
5515,59.08
5516,59.26
5517,59.06
5518,59.09
5519,58.77
5520,59.39
5521,59.41
5522,59.28
5523,58.77
5524,58.71
5525,59.0
5526,58.91
5527,59.26
5528,59.05
5529,58.8
5530,59.18
5531,59.18
5532,59.41
5533,59.16
5534,59.08
5535,58.78
5536,59.08
5537,59.18
5538,59.24
5539,58.95
5540,59.18
5541,59.39
5542,59.37
5543,59.42
5544,59.38
5545,58.72
5546,58.71
5547,58.73
5548,59.36
5549,59.25
5550,59.07
5551,59.31
5552,59.01
5553,59.07
5554,59.23
5555,58.99
5556,59.24
5557,59.4
5558,58.84
5559,59.37
5560,59.3
5561,58.99
5562,59.42
5563,59.38
5564,58.93
5565,58.98
5566,58.78
5567,59.04
5568,58.84
5569,58.88
5570,59.23
5571,59.3
5572,59.4
5573,58.95
5574,58.94
5575,59.34
5576,59.06
5577,59.24
5578,59.0
5579,58.82
5580,58.9
5581,59.3
5582,59.38
5583,59.0
5584,59.38
5585,59.34
5586,59.42
5587,59.37
5588,59.39
5589,59.21
5590,59.38
5591,59.08
5592,59.26
5593,59.34
5594,59.0
5595,59.01
5596,58.98
5597,59.21
5598,59.39
5599,59.3
5600,59.09
5601,59.0
5602,59.33
5603,59.33
5604,59.35
5605,58.97
5606,59.07
5607,59.36
5608,59.08
5609,59.39
5610,59.0
5611,59.32
5612,59.23
5613,58.97
5614,59.1
5615,59.37
5616,59.52
5617,59.22
5618,59.04
5619,59.22
5620,59.21
5621,59.11
5622,59.06
5623,59.33
5624,58.96
5625,58.94
5626,59.02
5627,58.88
5628,59.37
5629,59.05
5630,59.06
5631,59.4
5632,59.25
5633,59.14
5634,59.15
5635,59.27
5636,59.16
5637,59.13
5638,59.19
5639,58.92
5640,58.94
5641,59.35
5642,58.92
5643,58.94
5644,59.3
5645,59.07
5646,59.39
5647,59.44
5648,59.4
5649,59.43
5650,59.44
5651,59.37
5652,59.01
5653,59.09
5654,59.08
5655,59.35
5656,58.75
5657,59.24
5658,59.2
5659,58.95
5660,59.53
5661,59.38
5662,59.31
5663,59.0
5664,59.03
5665,58.98
5666,59.41
5667,59.45
5668,59.41
5669,59.38
5670,59.08
5671,59.09
5672,58.88
5673,59.38
5674,59.4
5675,58.79
5676,59.2
5677,58.96
5678,59.3
5679,59.37
5680,59.37
5681,59.04
5682,59.0
5683,59.26
5684,59.42
5685,59.41
5686,59.41
5687,59.07
5688,59.07
5689,59.09
5690,59.35
5691,59.32
5692,59.4
5693,58.76
5694,59.19
5695,59.18
5696,59.35
5697,59.32
5698,59.41
5699,59.36
5700,59.03
5701,59.15
5702,59.06
5703,59.02
5704,59.01
5705,59.01
5706,59.03
5707,59.04
5708,59.28
5709,59.26
5710,59.27
5711,59.35
5712,59.33
5713,59.36
5714,59.33
5715,59.34
5716,59.31
5717,59.34
5718,58.89
5719,58.95
5720,59.32
5721,59.04
5722,59.28
5723,58.95
5724,58.98
5725,58.96
5726,58.95
5727,59.36
5728,59.16
5729,59.32
5730,58.99
5731,59.32
5732,58.79
5733,59.05
5734,59.08
5735,59.19
5736,59.18
5737,58.87
5738,59.24
5739,59.37
5740,59.31
5741,59.27
5742,59.37
5743,59.39
5744,59.15
5745,59.06
5746,59.28
5747,59.25
5748,59.37
5749,59.08
5750,59.31
5751,59.04
5752,58.97
5753,59.26
5754,58.85
5755,58.98
5756,59.3
5757,59.01
5758,59.05
5759,58.98
5760,59.18
5761,59.23
5762,59.03
5763,58.91
5764,58.98
5765,59.02
5766,58.97
5767,59.39
5768,59.3
5769,59.31
5770,59.43
5771,59.03
5772,59.02
5773,59.31
5774,58.96
5775,59.0
5776,59.32
5777,59.28
5778,59.18
5779,58.99
5780,59.37
5781,58.92
5782,59.32
5783,59.36
5784,58.99
5785,58.97
5786,59.34
5787,59.36
5788,59.27
5789,58.94
5790,58.97
5791,58.95
5792,59.28
5793,59.39
5794,59.0
5795,58.94
5796,59.0
5797,58.88
5798,59.37
5799,58.74
5800,59.31
5801,59.34
5802,59.05
5803,59.02
5804,59.35
5805,59.35
5806,59.38
5807,59.3
5808,59.38
5809,58.98
5810,59.29
5811,58.99
5812,59.05
5813,59.37
5814,59.27
5815,59.25
5816,59.02
5817,59.4
5818,59.34
5819,59.36
5820,58.82
5821,58.85
5822,59.36
5823,59.35
5824,59.09
5825,59.03
5826,59.0
5827,59.3
5828,59.25
5829,59.32
5830,59.35
5831,59.31
5832,59.0
5833,58.82
5834,58.96
5835,59.41
5836,59.06
5837,59.02
5838,59.03
5839,59.3
5840,59.36
5841,59.36
5842,59.33
5843,59.31
5844,59.36
5845,59.28
5846,59.32
5847,59.29
5848,59.08
5849,58.97
5850,59.12
5851,59.32
5852,58.9
5853,59.48
5854,58.96
5855,59.39
5856,59.36
5857,58.72
5858,58.83
5859,58.93
5860,59.17
5861,59.09
5862,59.22
5863,58.99
5864,59.34
5865,59.32
5866,59.42
5867,58.98
5868,58.98
5869,58.97
5870,58.97
5871,59.3
5872,59.29
5873,58.98
5874,58.95
5875,59.35
5876,59.36
5877,59.33
5878,59.34
5879,59.35
5880,59.34
5881,59.2
5882,59.26
5883,59.06
5884,58.99
5885,59.05
5886,59.4
5887,58.99
5888,59.01
5889,58.94
5890,59.06
5891,59.04
5892,59.15
5893,59.33
5894,59.39
5895,59.21
5896,59.3
5897,59.32
5898,59.26
5899,59.33
5900,59.34
5901,59.2
5902,59.29
5903,59.3
5904,59.29
5905,59.32
5906,59.05
5907,58.98
5908,58.88
5909,59.34
5910,59.26
5911,59.34
5912,59.32
5913,59.32
5914,59.05
5915,59.32
5916,59.29
5917,58.84
5918,58.94
5919,59.3
5920,59.02
5921,59.05
5922,59.41
5923,59.4
5924,59.03
5925,59.29
5926,59.32
5927,58.98
5928,59.39
5929,59.43
5930,59.43
5931,59.43
5932,59.35
5933,59.38
5934,58.88
5935,59.02
5936,58.83
5937,59.38
5938,58.92
5939,59.32
5940,59.03
5941,59.09
5942,58.98
5943,59.26
5944,59.08
5945,59.38
5946,59.45
5947,59.36
5948,59.0
5949,59.2
5950,59.04
5951,59.38
5952,59.25
5953,59.32
5954,59.16
5955,59.38
5956,59.23
5957,59.34
5958,59.24
5959,59.08
5960,58.95
5961,59.37
5962,58.89
5963,58.93
5964,58.91
5965,59.35
5966,59.38
5967,59.44
5968,58.86
5969,58.97
5970,59.25
5971,59.08
5972,59.07
5973,59.07
5974,58.92
5975,59.27
5976,59.27
5977,59.14
5978,59.05
5979,59.38
5980,59.37
5981,59.35
5982,59.36
5983,59.38
5984,59.23
5985,59.24
5986,59.14
5987,58.84
5988,59.32
5989,59.3
5990,59.02
5991,58.84
5992,59.27
5993,59.09
5994,59.02
5995,58.81
5996,59.0
5997,59.18
5998,59.05
5999,59.34
6000,59.28
6001,59.22
6002,58.89
6003,59.13
6004,59.12
6005,59.07
6006,59.3
6007,59.35
6008,59.25
6009,59.08
6010,58.91
6011,59.02
6012,59.39
6013,59.21
6014,58.93
6015,59.23
6016,59.34
6017,59.08
6018,59.27
6019,59.02
6020,59.12
6021,59.08
6022,58.99
6023,59.1
6024,59.3
6025,59.39
6026,59.18
6027,59.35
6028,59.31
6029,59.0
6030,59.18
6031,59.27
6032,59.29
6033,58.94
6034,59.31
6035,58.84
6036,59.33
6037,59.25
6038,58.92
6039,59.49
6040,58.99
6041,59.31
6042,59.28
6043,59.23
6044,59.08
6045,58.88
6046,59.33
6047,59.36
6048,59.1
6049,59.35
6050,59.27
6051,59.28
6052,59.27
6053,58.93
6054,59.39
6055,59.33
6056,59.04
6057,59.01
6058,59.3
6059,58.89
6060,59.34
6061,59.38
6062,59.04
6063,59.2
6064,59.33
6065,58.94
6066,58.8
6067,59.35
6068,58.82
6069,59.34
6070,59.28
6071,59.0
6072,59.33
6073,59.15
6074,59.05
6075,59.38
6076,59.29
6077,59.12
6078,58.96
6079,59.36
6080,59.26
6081,59.09
6082,59.28
6083,59.34
6084,59.09
6085,59.39
6086,59.44
6087,59.47
6088,59.07
6089,58.89
6090,59.36
6091,59.38
6092,59.38
6093,59.47
6094,58.99
6095,58.84
6096,58.93
6097,58.73
6098,58.73
6099,59.37
6100,59.4
6101,59.33
6102,58.71
6103,59.19
6104,59.27
6105,59.38
6106,59.25
6107,58.97
6108,58.77
6109,59.02
6110,59.03
6111,59.03
6112,59.0
6113,59.42
6114,59.45
6115,59.49
6116,59.41
6117,59.43
6118,59.41
6119,59.43
6120,59.09
6121,59.07
6122,59.07
6123,59.08
6124,59.25
6125,59.15
6126,59.25
6127,59.31
