row_index,WGDC.TrfGen.A.PhsB.InstCVal.mag.f
4119,13.18
4120,14.5
4121,17.13
4122,18.45
4123,15.82
4124,17.13
4125,14.5
4126,14.5
4127,18.45
4128,18.45
4129,14.5
4130,17.13
4131,15.82
4132,15.82
4133,15.82
4134,18.45
4135,15.82
4136,17.13
4137,15.82
4138,15.82
4139,17.13
4140,17.13
4141,14.5
4142,14.5
4143,14.5
4144,14.5
4145,14.5
4146,18.45
4147,15.82
4148,14.5
4149,14.5
4150,14.5
4151,15.82
4152,14.5
4153,14.5
4154,14.5
4155,14.5
4156,17.13
4157,18.45
4158,14.5
4159,14.5
4160,17.13
4161,21.09
4162,17.13
4163,17.13
4164,15.82
4165,15.82
4166,18.45
4167,14.5
4168,15.82
4169,17.13
4170,14.5
4171,15.82
4172,17.13
4173,11.86
4174,13.18
4175,14.5
4176,13.18
4177,13.18
4178,10.54
4179,10.54
4180,13.18
4181,10.54
4182,11.86
4183,10.54
4184,10.54
4185,10.54
4186,10.54
4187,7.91
4188,10.54
4189,10.54
4190,13.18
4191,10.54
4192,10.54
4193,10.54
4194,11.86
4195,13.18
4196,11.86
4197,11.86
4198,14.5
4199,11.86
4200,11.86
4201,13.18
4202,14.5
4203,14.5
4204,13.18
4205,13.18
4206,14.5
4207,14.5
4208,14.5
4209,15.82
4210,15.82
4211,14.5
4212,14.5
4213,14.5
4214,15.82
4215,15.82
4216,13.18
4217,17.13
4218,14.5
4219,21.09
4220,17.13
4221,17.13
4222,17.13
4223,17.13
4224,15.82
4225,14.5
4226,14.5
4227,15.82
4228,15.82
4229,17.13
4230,17.13
4231,17.13
4232,15.82
4233,15.82
4234,14.5
4235,15.82
4236,14.5
4237,17.13
4238,15.82
4239,14.5
4240,14.5
4241,14.5
4242,17.13
4243,15.82
4244,17.13
4245,17.13
4246,15.82
4247,17.13
4248,21.09
4249,11.86
4250,11.86
4251,10.54
4252,10.54
4253,13.18
4254,11.86
4255,13.18
4256,11.86
4257,11.86
4258,13.18
4259,14.5
4260,13.18
4261,13.18
4262,11.86
4263,11.86
4264,11.86
4265,11.86
4266,11.86
4267,11.86
4268,13.18
4269,14.5
4270,13.18
4271,14.5
4272,14.5
4273,14.5
4274,13.18
4275,14.5
4276,14.5
4277,14.5
4278,15.82
4279,14.5
4280,14.5
4281,14.5
4282,13.18
4283,14.5
4284,14.5
4285,13.18
4286,13.18
4287,14.5
4288,14.5
4289,14.5
4290,14.5
4291,14.5
4292,13.18
4293,13.18
4294,13.18
4295,13.18
4296,13.18
4297,14.5
4298,13.18
4299,14.5
4300,13.18
4301,13.18
4302,14.5
4303,13.18
4304,13.18
4305,13.18
4306,13.18
4307,11.86
4308,13.18
4309,11.86
4310,10.54
4311,13.18
4312,13.18
4313,13.18
4314,13.18
4315,13.18
4316,13.18
4317,14.5
4318,13.18
4319,11.86
4320,11.86
4321,13.18
4322,13.18
4323,13.18
4324,13.18
4325,11.86
4326,13.18
4327,11.86
4328,11.86
4329,13.18
4330,10.54
4331,11.86
4332,11.86
4333,11.86
4334,11.86
4335,11.86
4336,11.86
4337,13.18
4338,11.86
4339,10.54
4340,11.86
4341,10.54
4342,10.54
4343,10.54
4344,10.54
4345,10.54
4346,7.91
4347,11.86
4348,13.18
4349,10.54
4350,7.91
4351,6.59
4352,10.54
4353,11.86
4354,10.54
4355,10.54
4356,11.86
4357,11.86
4358,10.54
4359,11.86
4360,10.54
4361,11.86
4362,11.86
4363,10.54
4364,10.54
4365,11.86
4366,10.54
4367,10.54
4368,10.54
4369,10.54
4370,11.86
4371,11.86
4372,11.86
4373,11.86
4374,11.86
4375,11.86
4376,13.18
4377,14.5
4378,10.54
4379,11.86
4380,11.86
4381,11.86
4382,13.18
4383,13.18
4384,11.86
4385,11.86
4386,13.18
4387,10.54
4388,11.86
4389,10.54
4390,10.54
4391,11.86
4392,10.54
4393,10.54
4394,11.86
4395,11.86
4396,11.86
4397,11.86
4398,7.91
4399,10.54
4400,10.54
4401,11.86
4402,11.86
4403,10.54
4404,10.54
4405,11.86
4406,11.86
4407,11.86
4408,13.18
4409,13.18
4410,13.18
4411,21.09
4412,21.09
4413,22.41
4414,25.04
4415,29.0
4416,29.0
4417,29.0
4418,29.0
4419,26.36
4420,26.36
4421,27.68
4422,29.0
4423,31.64
4424,32.95
4425,34.27
4426,34.27
4427,36.91
4428,43.5
4429,38.23
4430,32.95
4431,27.68
4432,32.95
4433,27.68
4434,26.36
4435,27.68
4436,27.68
4437,29.0
4438,31.64
4439,32.95
4440,34.27
4441,34.27
4442,29.0
4443,29.0
4444,32.95
4445,34.27
4446,36.91
4447,38.23
4448,39.55
4449,43.5
4450,44.82
4451,44.82
4452,43.5
4453,44.82
4454,54.05
4455,55.37
4456,58.0
4457,54.05
4458,52.73
4459,58.0
4460,59.32
4461,60.64
4462,58.0
4463,60.64
4464,56.69
4465,56.69
4466,56.69
4467,52.73
4468,47.46
4469,46.14
4470,42.18
4471,36.91
4472,32.95
4473,29.0
4474,35.59
4475,38.23
4476,43.5
4477,42.18
4478,42.18
4479,39.55
4480,38.23
4481,44.82
4482,50.09
4483,50.09
4484,54.05
4485,52.73
4486,52.73
4487,55.37
4488,56.69
4489,55.37
4490,55.37
4491,55.37
4492,54.05
4493,54.05
4494,55.37
4495,54.05
4496,54.05
4497,52.73
4498,50.09
4499,50.09
4500,50.09
4501,48.78
4502,42.18
4503,44.82
4504,50.09
4505,56.69
4506,55.37
4507,54.05
4508,54.05
4509,55.37
4510,50.09
4511,55.37
4512,63.28
4513,59.32
4514,59.32
4515,59.32
4516,59.32
4517,60.64
4518,64.6
4519,64.6
4520,60.64
4521,64.6
4522,65.91
4523,65.91
4524,59.32
4525,56.69
4526,54.05
4527,52.73
4528,56.69
4529,55.37
4530,52.73
4531,43.5
4532,42.18
4533,36.91
4534,34.27
4535,31.64
4536,34.27
4537,39.55
4538,38.23
4539,39.55
4540,38.23
4541,39.55
4542,38.23
4543,39.55
4544,36.91
4545,35.59
4546,35.59
4547,35.59
4548,32.95
4549,26.36
4550,25.04
4551,26.36
4552,26.36
4553,27.68
4554,26.36
4555,22.41
4556,26.36
4557,29.0
4558,23.73
4559,18.45
4560,26.36
4561,32.95
4562,39.55
4563,47.46
4564,52.73
4565,54.05
4566,56.69
4567,59.32
4568,65.91
4569,67.23
4570,56.69
4571,55.37
4572,58.0
4573,55.37
4574,55.37
4575,56.69
4576,55.37
4577,55.37
4578,64.6
4579,69.87
4580,60.64
4581,59.32
4582,64.6
4583,67.23
4584,68.55
4585,65.91
4586,60.64
4587,60.64
4588,59.32
4589,60.64
4590,58.0
4591,52.73
4592,52.73
4593,55.37
4594,47.46
4595,46.14
4596,47.46
4597,48.78
4598,39.55
4599,32.95
4600,35.59
4601,38.23
4602,38.23
4603,27.68
4604,22.41
4605,18.45
4606,18.45
4607,22.41
4608,23.73
4609,26.36
4610,29.0
4611,29.0
4612,34.27
4613,29.0
4614,29.0
4615,32.95
4616,34.27
4617,35.59
4618,39.55
4619,43.5
4620,48.78
4621,48.78
4622,44.82
4623,47.46
4624,50.09
4625,59.32
4626,68.55
4627,75.14
4628,73.83
4629,71.19
4630,68.55
4631,60.64
4632,60.64
4633,64.6
4634,68.55
4635,63.28
4636,54.05
4637,63.28
4638,75.14
4639,79.1
4640,75.14
4641,75.14
4642,77.78
4643,75.14
4644,73.83
4645,68.55
4646,67.23
4647,71.19
4648,69.87
4649,60.64
4650,56.69
4651,60.64
4652,63.28
4653,59.32
4654,55.37
4655,56.69
4656,60.64
4657,58.0
4658,48.78
4659,55.37
4660,59.32
4661,56.69
4662,55.37
4663,56.69
4664,55.37
4665,56.69
4666,59.32
4667,56.69
4668,60.64
4669,64.6
4670,67.23
4671,73.83
4672,79.1
4673,85.69
4674,81.74
4675,76.46
4676,71.19
4677,69.87
4678,68.55
4679,67.23
4680,67.23
4681,63.28
4682,64.6
4683,64.6
4684,67.23
4685,67.23
4686,71.19
4687,87.01
4688,85.69
4689,89.65
4690,94.92
4691,92.28
4692,89.65
4693,85.69
4694,77.78
4695,67.23
4696,54.05
4697,38.23
4698,23.73
4699,18.45
4700,25.04
4701,38.23
4702,43.5
4703,52.73
4704,59.32
4705,64.6
4706,64.6
4707,64.6
4708,67.23
4709,73.83
4710,69.87
4711,58.0
4712,58.0
4713,67.23
4714,73.83
4715,71.19
4716,65.91
4717,52.73
4718,46.14
4719,52.73
4720,65.91
4721,67.23
4722,65.91
4723,75.14
4724,68.55
4725,59.32
4726,59.32
4727,52.73
4728,47.46
4729,55.37
4730,50.09
4731,52.73
4732,55.37
4733,48.78
4734,43.5
4735,52.73
4736,67.23
4737,69.87
4738,67.23
4739,59.32
4740,54.05
4741,60.64
4742,68.55
4743,77.78
4744,79.1
4745,79.1
4746,80.42
4747,88.33
4748,81.74
4749,69.87
4750,67.23
4751,60.64
4752,48.78
4753,54.05
4754,63.28
4755,64.6
4756,50.09
4757,46.14
4758,58.0
4759,54.05
4760,50.09
4761,47.46
4762,48.78
4763,50.09
4764,34.27
4765,21.09
4766,23.73
4767,35.59
4768,55.37
4769,56.69
4770,44.82
4771,29.0
4772,17.13
4773,11.86
4774,10.54
4775,10.54
4776,10.54
4777,10.54
4778,13.18
4779,13.18
4780,14.5
4781,18.45
4782,21.09
4783,15.82
4784,11.86
4785,13.18
4786,18.45
4787,23.73
4788,21.09
4789,18.45
4790,22.41
4791,21.09
4792,17.13
4793,14.5
4794,13.18
4795,14.5
4796,18.45
4797,23.73
4798,18.45
4799,14.5
4800,17.13
4801,18.45
4802,27.68
4803,46.14
4804,36.91
4805,23.73
4806,27.68
4807,43.5
4808,52.73
4809,60.64
4810,44.82
4811,32.95
4812,34.27
4813,42.18
4814,73.83
4815,73.83
4816,36.91
4817,32.95
4818,38.23
4819,52.73
4820,58.0
4821,55.37
4822,55.37
4823,67.23
4824,56.69
4825,55.37
4826,65.91
4827,52.73
4828,48.78
4829,60.64
4830,65.91
4831,52.73
4832,46.14
4833,39.55
4834,32.95
4835,26.36
4836,35.59
4837,35.59
4838,23.73
4839,15.82
4840,18.45
4841,18.45
4842,11.86
4843,7.91
4844,7.91
4845,11.86
4846,10.54
4847,11.86
4848,7.91
4849,10.54
4850,11.86
4851,6.59
4852,10.54
4853,10.54
4854,11.86
4855,17.13
4856,11.86
4857,11.86
4858,10.54
4859,7.91
4860,10.54
4861,11.86
4862,10.54
4863,10.54
4864,13.18
4865,10.54
4866,11.86
4867,7.91
4868,10.54
4869,10.54
4870,11.86
4871,15.82
4872,14.5
4873,11.86
4874,11.86
4875,11.86
4876,10.54
4877,11.86
4878,13.18
4879,15.82
4880,14.5
4881,13.18
4882,11.86
4883,13.18
4884,11.86
4885,10.54
4886,7.91
4887,10.54
4888,13.18
4889,17.13
4890,17.13
4891,23.73
4892,31.64
4893,38.23
4894,32.95
4895,25.04
4896,18.45
4897,11.86
4898,22.41
4899,42.18
4900,38.23
4901,36.91
4902,38.23
4903,36.91
4904,25.04
4905,15.82
4906,10.54
4907,11.86
4908,10.54
4909,11.86
4910,10.54
4911,11.86
4912,7.91
4913,17.13
4914,22.41
4915,21.09
4916,10.54
4917,11.86
4918,11.86
4919,25.04
4920,26.36
4921,13.18
4922,10.54
4923,6.59
4924,11.86
4925,7.91
4926,14.5
4927,21.09
4928,27.68
4929,26.36
4930,22.41
4931,21.09
4932,34.27
4933,43.5
4934,47.46
4935,39.55
4936,43.5
4937,54.05
4938,54.05
4939,46.14
4940,59.32
4941,60.64
4942,55.37
4943,59.32
4944,59.32
4945,63.28
4946,54.05
4947,42.18
4948,36.91
4949,38.23
4950,26.36
4951,25.04
4952,25.04
4953,25.04
4954,22.41
4955,23.73
4956,18.45
4957,17.13
4958,14.5
4959,13.18
4960,13.18
4961,11.86
4962,14.5
4963,35.59
4964,59.32
4965,77.78
4966,94.92
4967,94.92
4968,48.78
4969,54.05
4970,77.78
4971,69.87
4972,76.46
4973,105.47
4974,141.06
4975,171.39
4976,158.2
4977,143.7
4978,148.97
4979,150.29
4980,145.02
4981,126.56
4982,106.79
4983,112.06
4984,143.7
4985,160.84
4986,143.7
4987,118.65
4988,97.56
4989,89.65
4990,90.96
4991,97.56
4992,81.74
4993,31.64
4994,44.82
4995,81.74
4996,117.33
4997,148.97
4998,164.79
4999,158.2
5000,145.02
5001,138.43
5002,133.15
5003,116.01
5004,113.38
5005,129.2
5006,134.47
5007,129.2
5008,126.56
5009,131.83
5010,133.15
5011,123.92
5012,131.83
5013,143.7
5014,134.47
5015,127.88
5016,119.97
5017,122.61
5018,130.52
5019,133.15
5020,147.66
5021,150.29
5022,171.39
5023,174.02
5024,179.3
5025,176.66
5026,174.02
5027,170.07
5028,164.79
5029,155.57
5030,151.61
5031,150.29
5032,134.47
5033,121.29
5034,116.01
5035,109.42
5036,110.74
5037,112.06
5038,117.33
5039,112.06
5040,109.42
5041,117.33
5042,119.97
5043,121.29
5044,116.01
5045,105.47
5046,102.83
5047,129.2
5048,158.2
5049,158.2
5050,138.43
5051,127.88
5052,134.47
5053,155.57
5054,170.07
5055,166.11
5056,166.11
5057,166.11
5058,164.79
5059,172.71
5060,185.89
5061,185.89
5062,184.57
5063,184.57
5064,193.8
5065,200.39
5066,213.58
5067,217.53
5068,210.94
5069,196.44
5070,192.48
5071,192.48
5072,191.16
5073,187.21
5074,184.57
5075,180.62
5076,174.02
5077,166.11
5078,159.52
5079,158.2
5080,168.75
5081,164.79
5082,158.2
5083,143.7
5084,147.66
5085,138.43
5086,133.15
5087,134.47
5088,123.92
5089,109.42
5090,105.47
5091,105.47
5092,117.33
5093,130.52
5094,119.97
5095,101.51
5096,88.33
5097,88.33
5098,98.87
5099,100.19
5100,101.51
5101,100.19
5102,100.19
5103,92.28
5104,89.65
5105,97.56
5106,112.06
5107,118.65
5108,118.65
5109,116.01
5110,106.79
5111,100.19
5112,100.19
5113,98.87
5114,112.06
5115,131.83
5116,145.02
5117,141.06
5118,143.7
5119,147.66
5120,159.52
5121,163.48
5122,151.61
5123,139.75
5124,152.93
5125,170.07
5126,170.07
5127,170.07
5128,158.2
5129,158.2
5130,174.02
5131,189.84
5132,206.98
5133,222.8
5134,225.44
5135,214.89
5136,200.39
5137,183.25
5138,164.79
5139,143.7
5140,131.83
5141,139.75
5142,171.39
5143,180.62
5144,174.02
5145,155.57
5146,145.02
5147,151.61
5148,162.16
5149,148.97
5150,118.65
5151,97.56
5152,101.51
5153,137.11
5154,159.52
5155,170.07
5156,159.52
5157,141.06
5158,131.83
5159,130.52
5160,137.11
5161,137.11
5162,155.57
5163,176.66
5164,175.34
5165,159.52
5166,145.02
5167,141.06
5168,154.25
5169,170.07
5170,170.07
5171,166.11
5172,164.79
5173,168.75
5174,164.79
5175,155.57
5176,163.48
5177,187.21
5178,196.44
5179,196.44
5180,187.21
5181,176.66
5182,168.75
5183,170.07
5184,170.07
5185,162.16
5186,139.75
5187,119.97
5188,106.79
5189,100.19
5190,96.24
5191,87.01
5192,84.37
5193,92.28
5194,92.28
5195,85.69
5196,73.83
5197,73.83
5198,80.42
5199,87.01
5200,81.74
5201,77.78
5202,81.74
5203,89.65
5204,100.19
5205,92.28
5206,81.74
5207,96.24
5208,109.42
5209,112.06
5210,112.06
5211,117.33
5212,137.11
5213,147.66
5214,122.61
5215,89.65
5216,92.28
5217,138.43
5218,164.79
5219,162.16
5220,159.52
5221,155.57
5222,158.2
5223,160.84
5224,160.84
5225,155.57
5226,163.48
5227,163.48
5228,163.48
5229,150.29
5230,130.52
5231,129.2
5232,134.47
5233,152.93
5234,162.16
5235,133.15
5236,110.74
5237,108.1
5238,105.47
5239,100.19
5240,105.47
5241,97.56
5242,96.24
5243,96.24
5244,90.96
5245,96.24
5246,113.38
5247,123.92
5248,112.06
5249,98.87
5250,141.06
5251,189.84
5252,174.02
5253,150.29
5254,147.66
5255,170.07
5256,170.07
5257,164.79
5258,143.7
5259,116.01
5260,85.69
5261,77.78
5262,117.33
5263,166.11
5264,179.3
5265,189.84
5266,193.8
5267,191.16
5268,181.93
5269,159.52
5270,126.56
5271,122.61
5272,127.88
5273,123.92
5274,119.97
5275,138.43
5276,151.61
5277,139.75
5278,117.33
5279,98.87
5280,92.28
5281,106.79
5282,121.29
5283,121.29
5284,129.2
5285,145.02
5286,150.29
5287,137.11
5288,131.83
5289,119.97
5290,90.96
5291,76.46
5292,117.33
5293,187.21
5294,187.21
5295,181.93
5296,154.25
5297,134.47
5298,151.61
5299,172.71
5300,139.75
5301,92.28
5302,69.87
5303,105.47
5304,133.15
5305,139.75
5306,119.97
5307,97.56
5308,96.24
5309,121.29
5310,142.38
5311,129.2
5312,94.92
5313,60.64
5314,106.79
5315,152.93
5316,164.79
5317,151.61
5318,131.83
5319,106.79
5320,88.33
5321,98.87
5322,119.97
5323,155.57
5324,162.16
5325,133.15
5326,108.1
5327,97.56
5328,100.19
5329,97.56
5330,87.01
5331,84.37
5332,98.87
5333,117.33
5334,113.38
5335,97.56
5336,87.01
5337,87.01
5338,92.28
5339,94.92
5340,98.87
5341,88.33
5342,58.0
5343,64.6
5344,63.28
5345,55.37
5346,46.14
5347,27.68
5348,34.27
5349,38.23
5350,34.27
5351,31.64
5352,23.73
5353,15.82
5354,21.09
5355,22.41
5356,23.73
5357,27.68
5358,26.36
5359,21.09
5360,13.18
5361,10.54
5362,10.54
5363,18.45
5364,35.59
5365,48.78
5366,56.69
5367,73.83
5368,105.47
5369,119.97
5370,108.1
5371,100.19
5372,116.01
5373,148.97
5374,152.93
5375,131.83
5376,127.88
5377,133.15
5378,133.15
5379,131.83
5380,137.11
5381,139.75
5382,131.83
5383,117.33
5384,117.33
5385,113.38
5386,134.47
5387,143.7
5388,134.47
5389,137.11
5390,137.11
5391,121.29
5392,129.2
5393,148.97
5394,138.43
5395,110.74
5396,109.42
5397,130.52
5398,160.84
5399,184.57
5400,185.89
5401,174.02
5402,160.84
5403,142.38
5404,122.61
5405,105.47
5406,94.92
5407,90.96
5408,116.01
5409,137.11
5410,138.43
5411,122.61
5412,105.47
5413,106.79
5414,131.83
5415,150.29
5416,150.29
5417,148.97
5418,130.52
5419,112.06
5420,105.47
5421,113.38
5422,122.61
5423,129.2
5424,118.65
5425,109.42
5426,116.01
5427,118.65
5428,118.65
5429,119.97
5430,126.56
5431,174.02
5432,170.07
5433,172.71
5434,162.16
5435,142.38
5436,131.83
5437,123.92
5438,138.43
5439,152.93
5440,147.66
5441,129.2
5442,147.66
5443,168.75
5444,164.79
5445,166.11
5446,158.2
5447,162.16
5448,170.07
5449,164.79
5450,151.61
5451,129.2
5452,127.88
5453,160.84
5454,176.66
5455,176.66
5456,171.39
5457,154.25
5458,116.01
5459,89.65
5460,79.1
5461,106.79
5462,129.2
5463,129.2
5464,150.29
5465,179.3
5466,162.16
5467,143.7
5468,142.38
5469,155.57
5470,154.25
5471,143.7
5472,133.15
5473,126.56
5474,129.2
5475,148.97
5476,155.57
5477,148.97
5478,137.11
5479,145.02
5480,166.11
5481,158.2
5482,137.11
5483,127.88
5484,113.38
5485,102.83
5486,92.28
5487,68.55
5488,64.6
5489,80.42
5490,100.19
5491,117.33
5492,108.1
5493,96.24
5494,92.28
5495,87.01
5496,89.65
5497,98.87
5498,108.1
5499,127.88
5500,130.52
5501,90.96
5502,58.0
5503,85.69
5504,116.01
5505,141.06
5506,112.06
5507,76.46
5508,100.19
5509,138.43
5510,129.2
5511,102.83
5512,90.96
5513,84.37
5514,98.87
5515,122.61
5516,119.97
5517,102.83
5518,90.96
5519,77.78
5520,92.28
5521,97.56
5522,87.01
5523,68.55
5524,79.1
5525,94.92
5526,106.79
5527,108.1
5528,102.83
5529,101.51
5530,98.87
5531,97.56
5532,97.56
5533,94.92
5534,88.33
5535,81.74
5536,64.6
5537,64.6
5538,65.91
5539,69.87
5540,73.83
5541,73.83
5542,84.37
5543,89.65
5544,80.42
5545,85.69
5546,88.33
5547,87.01
5548,84.37
5549,79.1
5550,79.1
5551,79.1
5552,60.64
5553,56.69
5554,65.91
5555,60.64
5556,63.28
5557,65.91
5558,58.0
5559,54.05
5560,79.1
5561,113.38
5562,152.93
5563,174.02
5564,163.48
5565,147.66
5566,126.56
5567,118.65
5568,119.97
5569,117.33
5570,101.51
5571,87.01
5572,81.74
5573,81.74
5574,71.19
5575,50.09
5576,58.0
5577,56.69
5578,35.59
5579,35.59
5580,43.5
5581,36.91
5582,29.0
5583,35.59
5584,36.91
5585,26.36
5586,21.09
5587,21.09
5588,42.18
5589,47.46
5590,32.95
5591,26.36
5592,44.82
5593,75.14
5594,89.65
5595,68.55
5596,29.0
5597,35.59
5598,52.73
5599,64.6
5600,98.87
5601,150.29
5602,162.16
5603,147.66
5604,148.97
5605,160.84
5606,168.75
5607,171.39
5608,179.3
5609,176.66
5610,175.34
5611,168.75
5612,163.48
5613,138.43
5614,121.29
5615,129.2
5616,113.38
5617,92.28
5618,100.19
5619,123.92
5620,123.92
5621,102.83
5622,105.47
5623,119.97
5624,116.01
5625,105.47
5626,89.65
5627,79.1
5628,69.87
5629,52.73
5630,59.32
5631,67.23
5632,69.87
5633,76.46
5634,77.78
5635,48.78
5636,14.5
5637,15.82
5638,21.09
5639,31.64
5640,46.14
5641,54.05
5642,48.78
5643,42.18
5644,52.73
5645,55.37
5646,56.69
5647,75.14
5648,75.14
5649,75.14
5650,84.37
5651,87.01
5652,79.1
5653,65.91
5654,59.32
5655,58.0
5656,58.0
5657,55.37
5658,60.64
5659,65.91
5660,68.55
5661,64.6
5662,73.83
5663,92.28
5664,100.19
5665,110.74
5666,129.2
5667,141.06
5668,162.16
5669,162.16
5670,117.33
5671,81.74
5672,77.78
5673,88.33
5674,88.33
5675,79.1
5676,67.23
5677,50.09
5678,32.95
5679,29.0
5680,23.73
5681,25.04
5682,43.5
5683,48.78
5684,64.6
5685,73.83
5686,75.14
5687,55.37
5688,46.14
5689,48.78
5690,55.37
5691,39.55
5692,22.41
5693,13.18
5694,10.54
5695,7.91
5696,7.91
5697,10.54
5698,11.86
5699,7.91
5700,21.09
5701,22.41
5702,18.45
5703,15.82
5704,13.18
5705,17.13
5706,26.36
5707,25.04
5708,23.73
5709,15.82
5710,11.86
5711,11.86
5712,13.18
5713,14.5
5714,11.86
5715,13.18
5716,21.09
5717,21.09
5718,23.73
5719,42.18
5720,55.37
5721,64.6
5722,84.37
5723,112.06
5724,159.52
5725,152.93
5726,117.33
5727,98.87
5728,92.28
5729,106.79
5730,129.2
5731,164.79
5732,180.62
5733,174.02
5734,143.7
5735,131.83
5736,193.8
5737,216.21
5738,237.31
5739,230.71
5740,217.53
5741,222.8
5742,226.76
5743,225.44
5744,221.49
5745,226.76
5746,226.76
5747,228.08
5748,230.71
5749,222.8
5750,212.26
5751,206.98
5752,204.35
5753,201.71
5754,192.48
5755,192.48
5756,183.25
5757,179.3
5758,172.71
5759,170.07
5760,151.61
5761,133.15
5762,142.38
5763,160.84
5764,150.29
5765,119.97
5766,100.19
5767,97.56
5768,92.28
5769,84.37
5770,94.92
5771,117.33
5772,126.56
5773,108.1
5774,63.28
5775,42.18
5776,50.09
5777,38.23
5778,31.64
5779,21.09
5780,11.86
5781,11.86
5782,14.5
5783,22.41
5784,17.13
5785,14.5
5786,18.45
5787,25.04
5788,27.68
5789,35.59
5790,65.91
5791,87.01
5792,71.19
5793,44.82
5794,44.82
5795,27.68
5796,26.36
5797,22.41
5798,18.45
5799,17.13
5800,15.82
5801,13.18
5802,11.86
5803,7.91
5804,11.86
5805,10.54
5806,14.5
5807,13.18
5808,7.91
5809,15.82
5810,21.09
5811,17.13
5812,11.86
5813,11.86
5814,11.86
5815,10.54
5816,11.86
5817,10.54
5818,11.86
5819,11.86
5820,32.95
5821,47.46
5822,56.69
5823,46.14
5824,47.46
5825,48.78
5826,56.69
5827,67.23
5828,67.23
5829,50.09
5830,54.05
5831,46.14
5832,36.91
5833,43.5
5834,47.46
5835,54.05
5836,64.6
5837,69.87
5838,73.83
5839,64.6
5840,52.73
5841,48.78
5842,58.0
5843,47.46
5844,27.68
5845,34.27
5846,60.64
5847,68.55
5848,79.1
5849,94.92
5850,102.83
5851,121.29
5852,123.92
5853,159.52
5854,174.02
5855,184.57
5856,192.48
5857,193.8
5858,195.12
5859,200.39
5860,205.67
5861,214.89
5862,228.08
5863,241.26
5864,238.63
5865,241.26
5866,247.85
5867,255.76
5868,254.45
5869,255.76
5870,254.45
5871,253.13
5872,249.17
5873,253.13
5874,246.54
5875,246.54
5876,235.99
5877,222.8
5878,224.12
5879,228.08
5880,222.8
5881,205.67
5882,195.12
5883,192.48
5884,185.89
5885,191.16
5886,191.16
5887,197.75
5888,205.67
5889,206.98
5890,192.48
5891,171.39
5892,130.52
5893,102.83
5894,97.56
5895,117.33
5896,162.16
5897,174.02
5898,166.11
5899,163.48
5900,172.71
5901,172.71
5902,166.11
5903,154.25
5904,145.02
5905,139.75
5906,131.83
5907,122.61
5908,108.1
5909,117.33
5910,143.7
5911,131.83
5912,118.65
5913,109.42
5914,108.1
5915,106.79
5916,102.83
5917,79.1
5918,65.91
5919,68.55
5920,63.28
5921,52.73
5922,58.0
5923,69.87
5924,89.65
5925,100.19
5926,92.28
5927,48.78
5928,43.5
5929,58.0
5930,60.64
5931,58.0
5932,71.19
5933,90.96
5934,97.56
5935,102.83
5936,105.47
5937,94.92
5938,102.83
5939,130.52
5940,159.52
5941,163.48
5942,142.38
5943,119.97
5944,112.06
5945,123.92
5946,131.83
5947,127.88
5948,110.74
5949,90.96
5950,92.28
5951,110.74
5952,118.65
5953,110.74
5954,97.56
5955,102.83
5956,127.88
5957,137.11
5958,145.02
5959,151.61
5960,145.02
5961,171.39
5962,180.62
5963,187.21
5964,192.48
5965,189.84
5966,180.62
5967,175.34
5968,168.75
5969,164.79
5970,142.38
5971,122.61
5972,131.83
5973,141.06
5974,130.52
5975,118.65
5976,133.15
5977,185.89
5978,193.8
5979,200.39
5980,208.3
5981,228.08
5982,245.22
5983,254.45
5984,283.45
5985,316.41
5986,315.09
5987,311.14
5988,320.37
5989,320.37
5990,300.59
5991,284.77
5992,268.95
5993,272.9
5994,245.22
5995,213.58
5996,204.35
5997,200.39
5998,206.98
5999,208.3
6000,213.58
6001,212.26
6002,217.53
6003,235.99
6004,247.85
6005,251.81
6006,253.13
6007,245.22
6008,247.85
6009,247.85
6010,259.72
6011,278.18
6012,284.77
6013,278.18
6014,267.63
6015,262.36
6016,246.54
6017,243.9
6018,254.45
6019,262.36
6020,262.36
6021,251.81
6022,235.99
6023,222.8
6024,216.21
6025,203.03
6026,180.62
6027,164.79
6028,154.25
6029,143.7
6030,123.92
6031,122.61
6032,130.52
6033,147.66
6034,170.07
6035,162.16
6036,148.97
6037,155.57
6038,171.39
6039,166.11
6040,159.52
6041,159.52
6042,164.79
6043,152.93
6044,121.29
6045,94.92
6046,87.01
6047,109.42
6048,116.01
6049,101.51
6050,94.92
6051,88.33
6052,89.65
6053,94.92
6054,94.92
6055,87.01
6056,85.69
6057,90.96
6058,110.74
6059,117.33
6060,112.06
6061,112.06
6062,117.33
6063,112.06
6064,100.19
6065,85.69
6066,85.69
6067,92.28
6068,101.51
6069,101.51
6070,116.01
6071,121.29
6072,119.97
6073,122.61
6074,133.15
6075,147.66
6076,162.16
6077,159.52
6078,155.57
6079,166.11
6080,164.79
6081,160.84
6082,130.52
6083,116.01
6084,116.01
6085,121.29
6086,116.01
6087,94.92
6088,67.23
6089,73.83
6090,102.83
6091,155.57
6092,195.12
6093,201.71
6094,200.39
6095,192.48
6096,181.93
6097,185.89
6098,196.44
6099,208.3
6100,226.76
6101,238.63
6102,237.31
6103,212.26
6104,200.39
6105,192.48
6106,179.3
6107,187.21
6108,204.35
6109,228.08
6110,253.13
6111,245.22
6112,238.63
6113,237.31
