row_index,WGEN.Conver_grid_igbt_Tep.Max.f
1978,27.66
1979,27.71
1980,27.71
1981,27.66
1982,27.71
1983,27.71
1984,27.66
1985,27.71
1986,27.71
1987,27.81
1988,27.71
1989,27.66
1990,27.71
1991,27.66
1992,27.71
1993,27.71
1994,27.71
1995,27.71
1996,27.71
1997,27.66
1998,27.66
1999,27.71
2000,27.66
2001,27.71
2002,27.71
2003,27.66
2004,27.66
2005,27.71
2006,27.66
2007,27.71
2008,27.71
2009,27.66
2010,27.71
2011,27.81
2012,27.66
2013,27.71
2014,27.71
2015,27.71
2016,27.71
2017,27.71
2018,27.66
2019,27.71
2020,27.71
2021,27.71
2022,27.66
2023,27.71
2024,27.71
2025,27.66
2026,27.71
2027,27.71
2028,27.71
2029,27.71
2030,27.66
2031,27.71
2032,27.66
2033,27.71
2034,27.71
2035,27.71
2036,27.71
2037,27.71
2038,27.71
2039,27.71
2040,27.71
2041,27.71
2042,27.71
2043,27.71
2044,27.66
2045,27.71
2046,27.71
2047,27.71
2048,27.71
2049,27.66
2050,27.71
2051,27.71
2052,27.71
2053,27.71
2054,27.71
2055,27.66
2056,27.66
2057,27.71
2058,27.71
2059,27.71
2060,27.66
2061,27.66
2062,27.71
2063,27.66
2064,27.71
2065,27.71
2066,27.71
2067,27.66
2068,27.71
2069,27.71
2070,27.71
2071,27.71
2072,27.71
2073,27.66
2074,27.66
2075,27.71
2076,27.71
2077,27.71
2078,27.71
2079,27.71
2080,27.66
2081,27.71
2082,27.71
2083,27.71
2084,27.66
2085,27.66
2086,27.66
2087,27.71
2088,27.71
2089,27.66
2090,27.66
2091,27.71
2092,27.66
2093,27.71
2094,27.71
2095,27.71
2096,27.71
2097,27.71
2098,27.66
2099,27.71
2100,27.71
2101,27.66
2102,27.66
2103,27.71
2104,27.66
2105,27.71
2106,27.71
2107,27.66
2108,27.66
2109,27.71
2110,27.66
2111,27.66
2112,27.66
2113,27.71
