row_index,WGEN.Conver_chopper_I
2138,2.44
2139,2.44
2140,2.44
2141,2.44
2142,2.44
2143,1.62
2144,2.44
2145,2.44
2146,2.44
2147,2.44
2148,2.44
2149,2.44
2150,2.44
2151,2.44
2152,2.44
2153,2.44
2154,2.44
2155,2.44
2156,1.62
2157,2.44
2158,1.62
2159,2.44
2160,2.44
2161,2.44
2162,2.44
2163,1.62
2164,2.44
2165,2.44
2166,2.44
2167,2.44
2168,2.44
2169,2.44
2170,2.44
2171,2.44
2172,2.44
2173,2.44
2174,2.44
2175,2.44
2176,1.62
2177,2.44
2178,2.44
2179,2.44
2180,2.44
2181,1.62
2182,2.44
2183,1.62
2184,2.44
2185,2.44
2186,2.44
2187,2.44
2188,1.62
2189,2.44
2190,2.44
2191,2.44
2192,2.44
2193,2.44
2194,2.44
2195,1.62
2196,2.44
2197,2.44
2198,2.44
2199,2.44
2200,2.44
2201,2.44
2202,2.44
2203,1.62
2204,2.44
2205,1.62
2206,2.44
2207,2.44
2208,2.44
2209,2.44
2210,2.44
2211,1.62
2212,2.44
2213,2.44
2214,2.44
2215,2.44
2216,2.44
2217,2.44
2218,2.44
2219,2.44
2220,2.44
2221,2.44
2222,1.62
2223,2.44
2224,2.44
2225,1.62
2226,2.44
2227,2.44
2228,2.44
2229,1.62
2230,2.44
2231,2.44
2232,2.44
2233,2.44
2234,2.44
2235,2.44
2236,2.44
2237,2.44
2238,2.44
2239,2.44
2240,2.44
2241,2.44
2242,2.44
2243,1.62
2244,1.62
2245,2.44
2246,2.44
2247,2.44
2248,2.44
2249,2.44
2250,2.44
2251,2.44
2252,2.44
2253,2.44
2254,2.44
2255,2.44
2256,1.62
2257,2.44
2258,2.44
2259,2.44
2260,2.44
2261,2.44
2262,2.44
2263,2.44
2264,2.44
2265,2.44
2266,2.44
2267,2.44
2268,2.44
2269,2.44
2270,2.44
2271,2.44
2272,1.62
2273,2.44
2274,2.44
2275,2.44
2276,2.44
2277,2.44
2278,2.44
2279,2.44
2280,2.44
2281,2.44
2282,2.44
2283,2.44
2284,2.44
2285,2.44
2286,2.44
2287,2.44
2288,2.44
2289,2.44
2290,2.44
2291,1.62
2292,2.44
2293,2.44
2294,2.44
2295,2.44
2296,1.62
2297,2.44
2298,2.44
2299,1.62
2300,2.44
2301,2.44
2302,1.62
2303,1.62
2304,1.62
2305,2.44
2306,1.62
2307,2.44
2308,2.44
2309,2.44
2310,2.44
2311,2.44
2312,1.62
2313,2.44
2314,2.44
2315,2.44
2316,2.44
2317,3.25
2318,2.44
2319,1.62
2320,2.44
2321,2.44
2322,2.44
2323,2.44
2324,1.62
2325,1.62
2326,1.62
2327,1.62
2328,1.62
2329,2.44
2330,2.44
2331,2.44
2332,2.44
2333,2.44
2334,2.44
2335,2.44
2336,2.44
2337,1.62
2338,2.44
2339,1.62
2340,1.62
2341,2.44
2342,2.44
2343,1.62
2344,2.44
2345,2.44
2346,2.44
2347,2.44
2348,1.62
2349,2.44
2350,2.44
2351,2.44
2352,1.62
2353,1.62
2354,2.44
2355,2.44
2356,2.44
2357,2.44
2358,1.62
2359,2.44
2360,1.62
2361,2.44
2362,1.62
2363,2.44
2364,2.44
2365,2.44
2366,2.44
2367,2.44
2368,1.62
2369,2.44
2370,1.62
2371,2.44
2372,2.44
2373,1.62
2374,2.44
2375,2.44
2376,2.44
2377,2.44
2378,2.44
2379,1.62
2380,2.44
2381,2.44
2382,2.44
2383,1.62
2384,1.62
2385,2.44
2386,1.62
2387,2.44
2388,2.44
2389,2.44
2390,2.44
2391,2.44
2392,1.62
2393,1.62
2394,2.44
2395,2.44
2396,1.62
2397,1.62
2398,2.44
2399,2.44
2400,2.44
2401,2.44
2402,2.44
2403,2.44
2404,2.44
2405,2.44
2406,1.62
2407,2.44
2408,1.62
2409,2.44
2410,2.44
2411,2.44
2412,1.62
2413,2.44
2414,1.62
2415,2.44
2416,1.62
2417,1.62
2418,1.62
2419,2.44
2420,2.44
2421,2.44
2422,2.44
2423,2.44
2424,2.44
2425,2.44
2426,2.44
2427,2.44
2428,2.44
2429,2.44
2430,2.44
2431,2.44
2432,2.44
2433,2.44
2434,2.44
2435,2.44
2436,2.44
2437,2.44
2438,2.44
2439,1.62
2440,2.44
2441,2.44
2442,2.44
2443,2.44
2444,2.44
2445,2.44
2446,1.62
2447,1.62
2448,2.44
2449,2.44
2450,2.44
2451,2.44
2452,2.44
2453,2.44
2454,2.44
2455,2.44
2456,1.62
2457,2.44
2458,2.44
2459,1.62
2460,2.44
2461,1.62
2462,3.25
2463,2.44
2464,2.44
2465,3.25
2466,2.44
2467,1.62
2468,1.62
2469,2.44
2470,2.44
2471,2.44
2472,2.44
2473,2.44
2474,2.44
2475,2.44
2476,2.44
2477,2.44
2478,2.44
2479,1.62
2480,2.44
2481,2.44
2482,3.25
2483,2.44
2484,2.44
2485,2.44
2486,2.44
2487,1.62
2488,1.62
2489,2.44
2490,2.44
2491,2.44
2492,2.44
2493,2.44
2494,2.44
2495,2.44
2496,2.44
2497,2.44
2498,2.44
2499,2.44
2500,2.44
2501,1.62
2502,2.44
2503,2.44
2504,2.44
2505,2.44
2506,1.62
2507,2.44
2508,2.44
2509,1.62
2510,2.44
2511,2.44
2512,2.44
2513,1.62
2514,2.44
2515,2.44
2516,2.44
2517,1.62
2518,2.44
2519,2.44
2520,2.44
2521,2.44
2522,2.44
2523,1.62
2524,2.44
2525,2.44
2526,2.44
2527,2.44
2528,2.44
2529,2.44
2530,2.44
2531,2.44
2532,2.44
2533,2.44
2534,2.44
2535,2.44
2536,1.62
2537,2.44
2538,2.44
2539,2.44
2540,1.62
2541,2.44
2542,2.44
2543,1.62
2544,2.44
2545,2.44
2546,1.62
2547,2.44
2548,2.44
2549,2.44
2550,2.44
2551,1.62
2552,2.44
2553,2.44
2554,1.62
2555,2.44
2556,2.44
2557,2.44
2558,2.44
2559,2.44
2560,2.44
2561,2.44
2562,2.44
2563,2.44
2564,2.44
2565,2.44
2566,2.44
2567,2.44
2568,2.44
2569,2.44
2570,2.44
2571,2.44
2572,1.62
2573,1.62
2574,1.62
2575,2.44
2576,2.44
2577,2.44
2578,2.44
2579,2.44
2580,2.44
2581,2.44
2582,2.44
2583,2.44
2584,1.62
2585,1.62
2586,2.44
2587,1.62
2588,1.62
2589,2.44
2590,2.44
2591,2.44
2592,2.44
2593,2.44
2594,2.44
2595,2.44
2596,2.44
2597,2.44
2598,2.44
2599,2.44
2600,2.44
2601,2.44
2602,2.44
2603,2.44
2604,2.44
2605,1.62
2606,2.44
2607,1.62
2608,1.62
2609,2.44
2610,2.44
2611,2.44
2612,2.44
2613,2.44
2614,2.44
2615,2.44
2616,2.44
2617,2.44
2618,1.62
2619,2.44
2620,1.62
2621,2.44
2622,2.44
2623,2.44
2624,1.62
2625,3.25
2626,1.62
2627,2.44
2628,2.44
2629,2.44
2630,2.44
2631,1.62
2632,2.44
2633,1.62
2634,1.62
2635,1.62
2636,1.62
2637,2.44
2638,2.44
2639,2.44
2640,2.44
2641,1.62
2642,2.44
2643,2.44
2644,2.44
2645,2.44
2646,2.44
2647,1.62
2648,2.44
2649,2.44
2650,2.44
2651,2.44
2652,1.62
2653,2.44
2654,2.44
2655,1.62
2656,2.44
2657,2.44
2658,2.44
2659,2.44
2660,2.44
2661,2.44
2662,1.62
2663,2.44
2664,2.44
2665,1.62
2666,2.44
2667,2.44
2668,2.44
2669,2.44
2670,2.44
2671,2.44
2672,2.44
2673,2.44
2674,2.44
2675,2.44
2676,2.44
2677,1.62
2678,2.44
2679,2.44
2680,2.44
2681,2.44
2682,2.44
2683,2.44
2684,2.44
2685,2.44
2686,2.44
2687,2.44
2688,2.44
2689,2.44
2690,2.44
2691,1.62
2692,1.62
2693,2.44
2694,2.44
2695,2.44
2696,2.44
2697,1.62
2698,2.44
2699,2.44
2700,1.62
2701,1.62
2702,2.44
2703,2.44
2704,1.62
2705,2.44
2706,2.44
2707,1.62
2708,2.44
2709,2.44
2710,2.44
2711,2.44
2712,2.44
2713,2.44
2714,2.44
2715,2.44
2716,2.44
2717,2.44
2718,2.44
2719,2.44
2720,1.62
2721,2.44
2722,2.44
2723,2.44
2724,2.44
2725,1.62
2726,2.44
2727,1.62
2728,2.44
2729,1.62
2730,1.62
2731,1.62
2732,2.44
2733,2.44
2734,2.44
2735,2.44
2736,2.44
2737,2.44
2738,2.44
2739,2.44
2740,2.44
2741,1.62
2742,2.44
2743,3.25
2744,2.44
2745,1.62
2746,2.44
2747,2.44
2748,2.44
2749,2.44
2750,2.44
2751,2.44
2752,2.44
2753,1.62
2754,2.44
2755,2.44
2756,1.62
2757,2.44
2758,2.44
2759,2.44
2760,2.44
2761,2.44
2762,2.44
2763,1.62
2764,2.44
2765,2.44
2766,2.44
2767,2.44
2768,2.44
2769,2.44
2770,2.44
2771,2.44
2772,2.44
2773,2.44
2774,1.62
2775,2.44
2776,2.44
2777,2.44
2778,2.44
2779,2.44
2780,2.44
2781,2.44
2782,2.44
2783,1.62
2784,2.44
2785,2.44
2786,2.44
2787,2.44
2788,2.44
2789,1.62
2790,2.44
2791,2.44
2792,2.44
2793,2.44
2794,2.44
2795,2.44
2796,1.62
2797,2.44
2798,2.44
2799,1.62
2800,2.44
2801,2.44
2802,1.62
2803,2.44
2804,2.44
2805,2.44
2806,2.44
2807,2.44
2808,1.62
2809,2.44
2810,1.62
2811,2.44
2812,2.44
2813,2.44
2814,2.44
2815,2.44
2816,1.62
2817,2.44
2818,2.44
2819,3.25
2820,2.44
2821,2.44
2822,1.62
2823,2.44
2824,2.44
2825,2.44
2826,1.62
2827,2.44
2828,2.44
2829,1.62
2830,2.44
2831,2.44
2832,1.62
2833,2.44
2834,2.44
2835,2.44
2836,2.44
2837,2.44
2838,2.44
2839,2.44
2840,2.44
2841,2.44
2842,2.44
2843,2.44
2844,1.62
2845,2.44
2846,2.44
2847,2.44
2848,2.44
2849,2.44
2850,2.44
2851,1.62
2852,2.44
2853,2.44
2854,2.44
2855,1.62
2856,2.44
2857,1.62
2858,2.44
2859,2.44
2860,2.44
2861,2.44
2862,2.44
2863,2.44
2864,2.44
2865,2.44
2866,2.44
2867,2.44
2868,2.44
2869,2.44
2870,2.44
2871,1.62
2872,2.44
2873,1.62
2874,2.44
2875,2.44
2876,2.44
2877,1.62
2878,2.44
2879,2.44
2880,2.44
2881,2.44
2882,2.44
2883,1.62
2884,2.44
2885,1.62
2886,2.44
2887,2.44
2888,2.44
2889,2.44
2890,2.44
2891,2.44
2892,2.44
2893,2.44
2894,2.44
2895,2.44
2896,1.62
2897,2.44
2898,2.44
2899,1.62
2900,2.44
2901,2.44
2902,2.44
2903,1.62
2904,2.44
2905,2.44
2906,2.44
2907,1.62
2908,2.44
2909,2.44
2910,2.44
2911,2.44
2912,2.44
2913,1.62
2914,2.44
2915,2.44
2916,2.44
2917,2.44
2918,2.44
2919,2.44
2920,2.44
2921,1.62
2922,0.81
2923,2.44
2924,1.62
2925,2.44
2926,2.44
2927,1.62
2928,2.44
2929,2.44
2930,2.44
2931,2.44
2932,2.44
2933,2.44
2934,2.44
2935,1.62
2936,2.44
2937,2.44
2938,2.44
2939,2.44
2940,2.44
2941,2.44
2942,2.44
2943,2.44
2944,2.44
2945,1.62
2946,2.44
2947,2.44
2948,2.44
2949,2.44
2950,2.44
2951,2.44
2952,1.62
2953,2.44
2954,2.44
2955,2.44
2956,2.44
2957,2.44
2958,2.44
2959,2.44
2960,2.44
2961,2.44
2962,1.62
2963,2.44
2964,2.44
2965,2.44
2966,2.44
2967,1.62
2968,2.44
2969,2.44
2970,3.25
2971,2.44
2972,2.44
2973,1.62
2974,1.62
2975,2.44
2976,2.44
2977,2.44
2978,1.62
2979,2.44
2980,1.62
2981,2.44
2982,2.44
2983,2.44
2984,1.62
2985,2.44
2986,2.44
2987,2.44
2988,2.44
2989,2.44
2990,2.44
2991,2.44
2992,2.44
2993,2.44
2994,1.62
2995,2.44
2996,2.44
2997,2.44
2998,2.44
2999,2.44
3000,1.62
3001,1.62
3002,2.44
3003,2.44
3004,2.44
3005,2.44
3006,2.44
3007,2.44
3008,2.44
3009,2.44
3010,1.62
3011,2.44
3012,2.44
3013,2.44
3014,2.44
3015,2.44
3016,1.62
3017,2.44
3018,2.44
3019,1.62
3020,2.44
3021,2.44
3022,2.44
3023,2.44
3024,1.62
3025,2.44
3026,2.44
3027,2.44
3028,2.44
3029,2.44
3030,2.44
3031,2.44
3032,2.44
3033,2.44
3034,2.44
3035,2.44
3036,2.44
3037,2.44
3038,2.44
3039,2.44
3040,2.44
3041,2.44
3042,2.44
3043,2.44
3044,2.44
3045,2.44
3046,2.44
3047,2.44
3048,2.44
3049,2.44
3050,1.62
3051,1.62
3052,2.44
3053,2.44
3054,2.44
3055,2.44
3056,2.44
3057,2.44
3058,2.44
3059,2.44
3060,2.44
3061,2.44
3062,2.44
3063,2.44
3064,2.44
3065,1.62
3066,1.62
3067,2.44
3068,2.44
3069,1.62
3070,1.62
3071,2.44
3072,2.44
3073,2.44
3074,2.44
3075,2.44
3076,2.44
3077,1.62
3078,2.44
3079,2.44
3080,1.62
3081,1.62
3082,2.44
3083,3.25
3084,2.44
3085,2.44
3086,1.62
3087,2.44
3088,2.44
3089,1.62
3090,1.62
3091,1.62
3092,2.44
3093,1.62
3094,2.44
3095,1.62
3096,1.62
3097,2.44
3098,2.44
3099,2.44
3100,1.62
3101,1.62
3102,2.44
3103,2.44
3104,2.44
3105,2.44
3106,1.62
3107,2.44
3108,2.44
3109,2.44
3110,1.62
3111,2.44
3112,2.44
3113,2.44
3114,2.44
3115,2.44
3116,1.62
3117,2.44
3118,2.44
3119,2.44
3120,1.62
3121,1.62
3122,1.62
3123,2.44
3124,2.44
3125,2.44
3126,2.44
3127,2.44
3128,2.44
3129,2.44
3130,1.62
3131,2.44
3132,2.44
3133,1.62
3134,2.44
3135,2.44
3136,2.44
3137,2.44
3138,2.44
3139,1.62
3140,2.44
3141,2.44
3142,2.44
3143,1.62
3144,2.44
3145,1.62
3146,2.44
3147,2.44
3148,1.62
3149,1.62
3150,2.44
3151,2.44
3152,1.62
3153,2.44
3154,2.44
3155,2.44
3156,2.44
3157,2.44
3158,2.44
3159,1.62
3160,2.44
3161,2.44
3162,2.44
3163,2.44
3164,2.44
3165,1.62
3166,2.44
3167,1.62
3168,2.44
3169,2.44
3170,2.44
3171,1.62
3172,2.44
3173,2.44
3174,1.62
3175,2.44
3176,2.44
3177,2.44
3178,2.44
3179,1.62
3180,2.44
3181,2.44
3182,2.44
3183,0.81
3184,2.44
3185,2.44
3186,2.44
3187,2.44
3188,2.44
3189,2.44
3190,1.62
3191,2.44
3192,1.62
3193,2.44
3194,2.44
3195,2.44
3196,2.44
3197,2.44
3198,2.44
3199,2.44
3200,2.44
3201,2.44
3202,1.62
3203,2.44
3204,2.44
3205,2.44
3206,2.44
3207,2.44
3208,2.44
3209,2.44
3210,1.62
3211,2.44
3212,2.44
3213,2.44
3214,1.62
3215,2.44
3216,2.44
3217,2.44
3218,2.44
3219,1.62
3220,2.44
3221,2.44
3222,2.44
3223,1.62
3224,2.44
3225,1.62
3226,2.44
3227,2.44
3228,2.44
3229,2.44
3230,2.44
3231,2.44
3232,2.44
3233,2.44
3234,2.44
3235,2.44
3236,2.44
3237,2.44
3238,2.44
3239,1.62
3240,2.44
3241,2.44
3242,1.62
3243,1.62
3244,2.44
3245,2.44
3246,2.44
3247,2.44
3248,2.44
3249,1.62
3250,2.44
3251,2.44
3252,2.44
3253,2.44
3254,2.44
3255,2.44
3256,2.44
3257,2.44
3258,1.62
3259,1.62
3260,1.62
3261,2.44
3262,1.62
3263,2.44
3264,2.44
3265,2.44
3266,2.44
3267,2.44
3268,2.44
3269,2.44
3270,1.62
3271,1.62
3272,2.44
3273,2.44
3274,1.62
3275,2.44
3276,2.44
3277,2.44
3278,1.62
3279,2.44
3280,2.44
3281,2.44
3282,2.44
3283,2.44
3284,2.44
3285,1.62
3286,2.44
3287,2.44
3288,2.44
3289,2.44
3290,2.44
3291,0.81
3292,1.62
3293,2.44
3294,2.44
3295,1.62
3296,2.44
3297,2.44
3298,0.81
3299,1.62
3300,2.44
3301,2.44
3302,1.62
3303,1.62
3304,2.44
3305,2.44
3306,2.44
3307,2.44
3308,2.44
3309,2.44
3310,2.44
3311,2.44
3312,1.62
3313,1.62
3314,2.44
3315,2.44
3316,2.44
3317,1.62
3318,2.44
3319,2.44
3320,1.62
3321,2.44
3322,1.62
3323,2.44
3324,2.44
3325,2.44
3326,1.62
3327,2.44
3328,2.44
3329,2.44
3330,2.44
3331,2.44
3332,1.62
3333,2.44
3334,2.44
3335,2.44
3336,2.44
3337,2.44
3338,2.44
3339,2.44
3340,2.44
3341,2.44
3342,2.44
3343,2.44
3344,1.62
3345,2.44
3346,1.62
3347,2.44
3348,2.44
3349,2.44
3350,2.44
3351,2.44
3352,2.44
3353,2.44
3354,2.44
3355,2.44
3356,2.44
3357,2.44
3358,2.44
3359,2.44
3360,1.62
3361,2.44
3362,1.62
3363,2.44
3364,2.44
3365,1.62
3366,1.62
3367,2.44
3368,2.44
3369,1.62
3370,2.44
3371,2.44
3372,2.44
3373,2.44
3374,2.44
3375,2.44
3376,2.44
3377,2.44
3378,2.44
3379,2.44
3380,2.44
3381,2.44
3382,2.44
3383,2.44
3384,2.44
3385,2.44
3386,2.44
3387,1.62
3388,2.44
3389,2.44
3390,2.44
3391,1.62
3392,2.44
3393,1.62
3394,2.44
3395,2.44
3396,2.44
3397,2.44
3398,2.44
3399,2.44
3400,2.44
3401,1.62
3402,2.44
3403,2.44
3404,2.44
3405,2.44
3406,2.44
3407,2.44
3408,2.44
3409,1.62
3410,2.44
3411,2.44
3412,2.44
3413,2.44
3414,2.44
3415,1.62
3416,2.44
3417,2.44
3418,2.44
3419,2.44
3420,2.44
3421,3.25
3422,1.62
3423,2.44
3424,2.44
3425,1.62
3426,2.44
3427,2.44
3428,2.44
3429,2.44
3430,2.44
3431,2.44
3432,2.44
3433,2.44
3434,2.44
3435,2.44
3436,2.44
3437,2.44
3438,2.44
3439,1.62
3440,2.44
3441,2.44
3442,2.44
3443,2.44
3444,1.62
3445,2.44
3446,2.44
3447,2.44
3448,2.44
3449,2.44
3450,2.44
3451,1.62
3452,1.62
3453,2.44
3454,1.62
3455,1.62
3456,2.44
3457,2.44
3458,2.44
3459,2.44
3460,2.44
3461,2.44
3462,2.44
3463,2.44
3464,2.44
3465,2.44
3466,2.44
3467,2.44
3468,2.44
3469,1.62
3470,2.44
3471,2.44
3472,2.44
3473,2.44
3474,2.44
3475,2.44
3476,1.62
3477,1.62
3478,2.44
3479,2.44
3480,2.44
3481,2.44
3482,2.44
3483,2.44
3484,2.44
3485,2.44
3486,2.44
3487,2.44
3488,1.62
3489,2.44
3490,2.44
3491,2.44
3492,2.44
3493,2.44
3494,2.44
3495,1.62
3496,2.44
3497,1.62
3498,3.25
3499,2.44
3500,1.62
3501,2.44
3502,2.44
3503,2.44
3504,2.44
3505,2.44
3506,2.44
3507,2.44
3508,2.44
3509,1.62
3510,2.44
3511,2.44
3512,2.44
3513,2.44
3514,2.44
3515,2.44
3516,1.62
3517,2.44
3518,1.62
3519,2.44
3520,2.44
3521,2.44
3522,2.44
3523,1.62
3524,2.44
3525,1.62
3526,2.44
3527,2.44
3528,2.44
3529,2.44
3530,2.44
3531,2.44
3532,2.44
3533,2.44
3534,2.44
3535,2.44
3536,2.44
3537,2.44
3538,2.44
3539,2.44
3540,2.44
3541,2.44
3542,2.44
3543,2.44
3544,2.44
3545,2.44
3546,1.62
3547,2.44
3548,2.44
3549,2.44
3550,2.44
3551,2.44
3552,1.62
3553,2.44
3554,2.44
3555,2.44
3556,2.44
3557,1.62
3558,2.44
3559,2.44
3560,2.44
3561,2.44
3562,2.44
3563,2.44
3564,2.44
3565,2.44
3566,2.44
3567,2.44
3568,2.44
3569,2.44
3570,2.44
3571,2.44
3572,1.62
3573,2.44
3574,2.44
3575,2.44
3576,2.44
3577,2.44
3578,2.44
3579,2.44
3580,2.44
3581,2.44
3582,1.62
3583,2.44
3584,2.44
3585,2.44
3586,2.44
3587,2.44
3588,1.62
3589,2.44
3590,2.44
3591,2.44
3592,2.44
3593,2.44
3594,2.44
3595,2.44
3596,1.62
3597,1.62
3598,2.44
3599,1.62
3600,2.44
3601,2.44
3602,2.44
3603,2.44
3604,2.44
3605,2.44
3606,2.44
3607,1.62
3608,2.44
3609,1.62
3610,1.62
3611,2.44
3612,2.44
3613,2.44
3614,2.44
3615,2.44
3616,2.44
3617,1.62
3618,2.44
3619,2.44
3620,2.44
3621,2.44
3622,1.62
3623,1.62
3624,2.44
3625,2.44
3626,2.44
3627,2.44
3628,2.44
3629,2.44
3630,2.44
3631,1.62
3632,2.44
3633,2.44
3634,1.62
3635,2.44
3636,2.44
3637,2.44
3638,2.44
3639,2.44
3640,2.44
3641,2.44
3642,2.44
3643,2.44
3644,2.44
3645,2.44
3646,2.44
3647,2.44
3648,2.44
3649,2.44
3650,2.44
3651,2.44
3652,2.44
3653,2.44
3654,2.44
3655,2.44
3656,2.44
3657,1.62
3658,2.44
3659,2.44
3660,2.44
3661,1.62
3662,2.44
3663,2.44
3664,2.44
3665,2.44
3666,2.44
3667,2.44
3668,2.44
3669,2.44
3670,2.44
3671,2.44
3672,2.44
3673,2.44
3674,2.44
3675,2.44
3676,2.44
3677,2.44
3678,2.44
3679,2.44
3680,2.44
3681,2.44
3682,2.44
3683,2.44
3684,1.62
3685,2.44
3686,2.44
3687,2.44
3688,2.44
3689,2.44
3690,2.44
3691,2.44
3692,2.44
3693,2.44
3694,2.44
3695,3.25
3696,1.62
3697,1.62
3698,2.44
3699,2.44
3700,2.44
3701,2.44
3702,2.44
3703,1.62
3704,1.62
3705,2.44
3706,2.44
3707,1.62
3708,1.62
3709,2.44
3710,2.44
3711,2.44
3712,2.44
3713,2.44
3714,1.62
3715,2.44
3716,1.62
3717,2.44
3718,2.44
3719,2.44
3720,2.44
3721,1.62
3722,1.62
3723,1.62
3724,2.44
3725,2.44
3726,2.44
3727,2.44
3728,2.44
3729,2.44
3730,2.44
3731,1.62
3732,1.62
3733,2.44
3734,1.62
3735,2.44
3736,1.62
3737,2.44
3738,2.44
3739,1.62
3740,2.44
3741,2.44
3742,2.44
3743,2.44
3744,2.44
3745,2.44
3746,2.44
3747,2.44
3748,2.44
3749,2.44
3750,2.44
3751,2.44
3752,2.44
3753,2.44
3754,2.44
3755,1.62
3756,2.44
3757,2.44
3758,2.44
3759,2.44
3760,2.44
3761,1.62
3762,2.44
3763,2.44
3764,2.44
3765,1.62
3766,2.44
3767,2.44
3768,2.44
3769,2.44
3770,2.44
3771,2.44
3772,2.44
3773,2.44
3774,1.62
3775,2.44
3776,2.44
3777,2.44
3778,1.62
3779,3.25
3780,2.44
3781,2.44
3782,2.44
3783,2.44
3784,2.44
3785,1.62
3786,2.44
3787,2.44
3788,2.44
3789,2.44
3790,1.62
3791,2.44
3792,2.44
3793,2.44
3794,1.62
3795,2.44
3796,2.44
3797,2.44
3798,2.44
3799,2.44
3800,2.44
3801,2.44
3802,2.44
3803,1.62
3804,2.44
3805,1.62
3806,2.44
3807,2.44
3808,1.62
3809,2.44
3810,2.44
3811,2.44
3812,2.44
3813,2.44
3814,2.44
3815,2.44
3816,1.62
3817,2.44
3818,2.44
3819,2.44
3820,2.44
3821,1.62
3822,2.44
3823,2.44
3824,1.62
3825,2.44
3826,1.62
3827,1.62
3828,1.62
3829,1.62
3830,2.44
3831,2.44
3832,1.62
3833,1.62
3834,1.62
3835,1.62
3836,1.62
3837,2.44
3838,1.62
3839,1.62
3840,2.44
3841,2.44
3842,1.62
3843,1.62
3844,2.44
3845,2.44
3846,2.44
3847,2.44
3848,1.62
3849,1.62
3850,2.44
3851,1.62
3852,2.44
3853,1.62
3854,2.44
3855,1.62
3856,2.44
3857,1.62
3858,2.44
3859,1.62
3860,2.44
3861,2.44
3862,2.44
3863,2.44
3864,2.44
3865,1.62
3866,2.44
3867,2.44
3868,2.44
3869,2.44
3870,1.62
3871,2.44
3872,2.44
3873,2.44
3874,2.44
3875,2.44
3876,2.44
3877,2.44
3878,2.44
3879,2.44
3880,2.44
3881,2.44
3882,2.44
3883,2.44
3884,1.62
3885,2.44
3886,2.44
3887,2.44
3888,2.44
3889,1.62
3890,2.44
3891,2.44
3892,2.44
3893,2.44
3894,1.62
3895,1.62
3896,2.44
3897,1.62
3898,3.25
3899,1.62
3900,1.62
3901,1.62
3902,1.62
3903,2.44
3904,2.44
3905,2.44
3906,2.44
3907,2.44
3908,2.44
3909,2.44
3910,1.62
3911,2.44
3912,2.44
3913,1.62
3914,2.44
3915,2.44
3916,2.44
3917,1.62
3918,1.62
3919,2.44
3920,2.44
3921,1.62
3922,2.44
3923,2.44
3924,1.62
3925,2.44
3926,2.44
3927,2.44
3928,1.62
3929,2.44
3930,2.44
3931,1.62
3932,2.44
3933,1.62
3934,1.62
3935,1.62
3936,2.44
3937,2.44
3938,2.44
3939,1.62
3940,2.44
3941,2.44
3942,2.44
3943,1.62
3944,2.44
3945,2.44
3946,1.62
3947,2.44
3948,1.62
3949,2.44
3950,2.44
3951,2.44
3952,2.44
3953,2.44
3954,1.62
3955,2.44
3956,1.62
3957,2.44
3958,2.44
3959,2.44
3960,2.44
3961,2.44
3962,2.44
3963,1.62
3964,1.62
3965,1.62
3966,1.62
3967,2.44
3968,2.44
3969,2.44
3970,1.62
3971,2.44
3972,1.62
3973,2.44
3974,1.62
3975,2.44
3976,2.44
3977,2.44
3978,1.62
3979,1.62
3980,2.44
3981,1.62
3982,1.62
3983,1.62
3984,2.44
3985,2.44
3986,2.44
3987,2.44
3988,1.62
3989,1.62
3990,2.44
3991,1.62
3992,3.25
3993,2.44
3994,1.62
3995,2.44
3996,2.44
3997,1.62
3998,2.44
3999,2.44
4000,2.44
4001,2.44
4002,2.44
4003,2.44
4004,2.44
4005,2.44
4006,2.44
4007,1.62
4008,2.44
4009,1.62
4010,2.44
4011,2.44
4012,2.44
4013,2.44
4014,2.44
4015,3.25
4016,2.44
4017,1.62
4018,2.44
4019,2.44
4020,2.44
4021,1.62
4022,1.62
4023,2.44
4024,1.62
4025,2.44
4026,2.44
4027,2.44
4028,2.44
4029,2.44
4030,2.44
4031,2.44
4032,2.44
4033,2.44
4034,1.62
4035,2.44
4036,2.44
4037,2.44
4038,3.25
4039,2.44
4040,1.62
4041,2.44
4042,1.62
4043,2.44
4044,2.44
4045,1.62
4046,2.44
4047,2.44
4048,2.44
4049,2.44
4050,2.44
4051,2.44
4052,2.44
4053,2.44
4054,2.44
4055,2.44
4056,3.25
4057,2.44
4058,2.44
4059,2.44
4060,2.44
4061,1.62
4062,2.44
4063,2.44
4064,2.44
4065,2.44
4066,1.62
4067,1.62
4068,2.44
4069,2.44
4070,2.44
4071,2.44
4072,1.62
4073,2.44
4074,2.44
4075,2.44
4076,2.44
4077,2.44
4078,2.44
4079,2.44
4080,2.44
4081,1.62
4082,1.62
4083,2.44
4084,1.62
4085,1.62
4086,2.44
4087,2.44
4088,2.44
4089,2.44
4090,2.44
4091,2.44
4092,2.44
4093,1.62
4094,2.44
4095,2.44
4096,1.62
4097,1.62
4098,2.44
4099,2.44
4100,1.62
4101,1.62
4102,2.44
4103,2.44
4104,2.44
4105,1.62
4106,2.44
4107,2.44
4108,2.44
4109,1.62
4110,1.62
4111,2.44
4112,2.44
4113,2.44
4114,1.62
4115,2.44
4116,2.44
4117,2.44
4118,2.44
4119,2.44
4120,1.62
4121,1.62
4122,2.44
4123,2.44
4124,2.44
4125,2.44
4126,2.44
4127,2.44
4128,2.44
4129,2.44
4130,2.44
4131,1.62
4132,2.44
4133,2.44
4134,2.44
