row_index,WCNV.Conver_generator_capacitors.tmp.f
771,8.0
772,8.0
773,8.0
774,8.0
775,8.0
776,8.0
777,8.0
778,8.0
779,8.0
780,8.0
781,7.9
782,8.0
783,8.0
784,8.0
785,8.0
786,8.0
787,8.0
788,8.0
789,8.0
790,8.0
791,8.0
792,8.0
793,8.0
794,8.0
795,8.0
796,8.0
797,8.0
798,8.0
799,8.0
800,8.0
801,8.0
802,8.0
803,8.0
804,8.1
805,8.0
806,8.0
807,8.0
808,8.0
809,8.0
810,8.0
811,7.9
812,8.0
813,8.0
814,8.0
815,7.9
816,8.0
817,8.0
818,8.0
819,8.0
820,8.0
821,8.0
822,8.0
823,8.0
824,8.0
825,8.0
826,8.0
827,8.1
828,8.0
829,8.1
830,8.0
831,8.0
832,8.0
833,8.0
834,8.0
835,8.0
836,8.0
837,8.0
838,8.0
839,8.0
840,8.0
841,8.0
842,8.0
843,8.0
844,8.0
845,8.0
846,8.0
847,8.0
848,8.0
849,8.0
850,8.0
851,8.1
852,8.0
853,8.0
854,8.0
855,8.0
856,8.0
857,8.0
858,8.0
859,8.0
860,8.0
861,8.0
862,8.0
863,8.0
864,8.0
865,8.0
866,8.0
867,8.0
868,8.0
869,8.0
870,8.0
871,8.0
872,8.0
873,8.0
874,8.0
875,8.0
876,8.0
877,8.0
878,8.0
879,8.0
880,8.0
881,8.1
882,8.1
883,8.0
884,8.1
885,8.1
886,8.1
887,8.1
888,8.1
889,8.1
890,8.1
891,8.1
892,8.0
893,8.1
894,8.1
895,8.1
896,8.0
897,8.1
898,8.0
899,8.0
900,8.1
901,8.1
902,8.1
903,8.1
904,8.1
905,8.0
906,8.1
907,8.1
908,8.0
909,8.0
910,8.1
911,8.0
912,8.1
913,8.1
914,8.1
915,8.1
916,8.1
917,8.1
918,8.0
919,8.1
920,8.1
921,8.1
922,8.1
923,8.1
924,8.0
925,8.1
926,8.1
927,8.1
928,8.1
929,8.1
930,8.1
931,8.1
932,8.1
933,8.1
934,8.1
935,8.1
936,8.1
937,8.1
938,8.1
939,8.1
940,8.1
941,8.1
942,8.1
943,8.1
944,8.1
945,8.1
946,8.1
947,8.1
948,8.1
949,8.1
950,8.1
951,8.0
952,8.1
953,8.1
954,8.0
955,8.1
956,8.1
957,8.1
958,8.1
959,8.1
960,8.1
961,8.1
962,8.1
963,8.1
964,8.1
965,8.1
966,8.1
967,8.1
968,8.1
969,8.1
970,8.1
971,8.1
972,8.1
973,8.1
974,8.1
975,8.1
976,8.1
977,8.1
978,8.1
979,8.1
980,8.1
981,8.1
982,8.1
983,8.0
984,8.0
985,8.0
986,8.0
987,8.0
988,8.0
989,8.0
990,8.1
991,8.1
992,8.1
993,8.1
994,8.1
995,8.1
996,8.1
997,8.1
998,8.1
999,8.1
1000,8.1
1001,8.1
1002,8.1
1003,8.1
1004,8.1
1005,8.1
1006,8.1
1007,8.1
1008,8.1
1009,8.1
1010,8.0
1011,8.0
1012,8.1
1013,8.1
1014,8.1
1015,8.1
1016,8.0
1017,8.0
1018,8.1
1019,8.1
1020,8.1
1021,8.1
1022,8.1
1023,8.1
1024,8.0
1025,8.1
1026,8.1
1027,8.1
1028,8.1
1029,8.1
1030,8.1
1031,8.1
1032,8.1
1033,8.1
1034,8.1
1035,8.1
1036,8.1
1037,8.1
1038,8.1
1039,8.0
1040,8.1
1041,8.1
1042,8.1
1043,8.1
1044,8.0
1045,8.0
1046,8.1
1047,8.1
1048,8.1
1049,8.0
1050,8.1
1051,8.1
1052,8.1
1053,8.1
1054,8.1
1055,8.1
1056,8.1
1057,8.1
1058,8.1
1059,8.1
1060,8.1
1061,8.1
1062,8.1
1063,8.1
1064,8.1
1065,8.1
1066,8.1
1067,8.1
1068,8.1
1069,8.1
1070,8.1
1071,8.1
1072,8.1
1073,8.1
1074,8.1
1075,8.1
1076,8.1
1077,8.1
1078,8.1
1079,8.1
1080,8.1
1081,8.1
1082,8.1
1083,8.1
1084,8.1
1085,8.19
1086,8.1
1087,8.1
1088,8.1
1089,8.1
1090,8.1
1091,8.1
1092,8.1
1093,8.19
1094,8.1
1095,8.19
1096,8.19
1097,8.19
1098,8.19
1099,8.1
1100,8.1
1101,8.1
1102,8.19
1103,8.1
1104,8.1
1105,8.19
1106,8.1
1107,8.19
1108,8.19
1109,8.19
1110,8.19
1111,8.19
1112,8.19
1113,8.1
1114,8.1
1115,8.1
1116,8.1
1117,8.1
1118,8.1
1119,8.1
1120,8.1
1121,8.1
1122,8.1
1123,8.1
1124,8.1
1125,8.1
1126,8.19
1127,8.1
1128,8.1
1129,8.1
1130,8.1
1131,8.1
1132,8.1
1133,8.1
1134,8.1
1135,8.19
1136,8.19
1137,8.1
1138,8.1
1139,8.1
1140,8.1
1141,8.1
1142,8.19
1143,8.19
1144,8.1
1145,8.1
1146,8.19
1147,8.19
1148,8.1
1149,8.1
1150,8.1
1151,8.1
1152,8.1
1153,8.1
1154,8.1
1155,8.1
1156,8.1
1157,8.1
1158,8.1
1159,8.1
1160,8.1
1161,8.1
1162,8.1
1163,8.1
1164,8.1
1165,8.1
1166,8.1
1167,8.19
1168,8.19
1169,8.1
1170,8.1
1171,8.1
1172,8.1
1173,8.19
1174,8.1
1175,8.19
1176,8.19
1177,8.19
1178,8.19
1179,8.19
1180,8.19
1181,8.19
1182,8.19
1183,8.19
1184,8.19
1185,8.19
1186,8.19
1187,8.19
1188,8.19
1189,8.19
1190,8.19
1191,8.19
1192,8.19
1193,8.19
1194,8.3
1195,8.3
1196,8.3
1197,8.19
1198,8.3
1199,8.3
1200,8.3
1201,8.3
1202,8.3
1203,8.3
1204,8.3
1205,8.3
1206,8.3
1207,8.3
1208,8.3
1209,8.3
1210,8.19
1211,8.19
1212,8.19
1213,8.19
1214,8.19
1215,8.3
1216,8.19
1217,8.19
1218,8.3
1219,8.19
1220,8.19
1221,8.3
1222,8.3
1223,8.3
1224,8.3
1225,8.3
1226,8.3
1227,8.3
1228,8.19
1229,8.1
1230,8.19
1231,8.19
1232,8.1
1233,8.1
1234,8.19
1235,8.19
1236,8.19
1237,8.19
1238,8.19
1239,8.19
1240,8.19
1241,8.19
1242,8.3
1243,8.3
1244,8.19
1245,8.3
1246,8.19
1247,8.3
1248,8.19
1249,8.19
1250,8.19
1251,8.19
1252,8.1
1253,8.1
1254,8.19
1255,8.19
1256,8.1
1257,8.1
1258,8.1
1259,8.19
1260,8.19
1261,8.19
1262,8.19
1263,8.1
1264,8.1
1265,8.1
1266,8.19
1267,8.19
1268,8.1
1269,8.1
1270,8.1
1271,8.1
1272,8.1
1273,8.1
1274,8.1
1275,8.1
1276,8.19
1277,8.19
1278,8.19
1279,8.1
1280,8.19
1281,8.1
1282,8.19
1283,8.19
1284,8.19
1285,8.19
1286,8.1
1287,8.19
1288,8.19
1289,8.19
1290,8.3
1291,8.19
1292,8.19
1293,8.19
1294,8.19
1295,8.19
1296,8.19
1297,8.3
1298,8.3
1299,8.19
1300,8.19
1301,8.19
1302,8.19
1303,8.19
1304,8.19
1305,8.19
1306,8.19
1307,8.1
1308,8.19
1309,8.3
1310,8.3
1311,8.19
1312,8.19
1313,8.3
1314,8.19
1315,8.19
1316,8.19
1317,8.19
1318,8.19
1319,8.19
1320,8.19
1321,8.19
1322,8.19
1323,8.19
1324,8.19
1325,8.1
1326,8.3
1327,8.19
1328,8.19
1329,8.19
1330,8.19
1331,8.19
1332,8.19
1333,8.19
1334,8.1
1335,8.1
1336,8.1
1337,8.1
1338,8.19
1339,8.19
1340,8.1
1341,8.19
1342,8.19
1343,8.19
1344,8.1
1345,8.19
1346,8.19
1347,8.19
1348,8.19
1349,8.1
1350,8.1
1351,8.1
1352,8.19
1353,8.1
1354,8.1
1355,8.19
1356,8.19
1357,8.1
1358,8.19
1359,8.19
1360,8.1
1361,8.19
1362,8.19
1363,8.19
1364,8.19
1365,8.19
1366,8.19
1367,8.1
1368,8.1
1369,8.1
1370,8.1
1371,8.1
1372,8.1
1373,8.1
1374,8.1
1375,8.1
1376,8.1
1377,8.19
1378,8.1
1379,8.1
1380,8.19
1381,8.19
1382,8.19
1383,8.19
1384,8.19
1385,8.19
1386,8.19
1387,8.19
1388,8.19
1389,8.19
1390,8.19
1391,8.19
1392,8.19
1393,8.19
1394,8.19
1395,8.19
1396,8.1
1397,8.1
1398,8.1
1399,8.1
1400,8.1
1401,8.1
1402,8.1
1403,8.1
1404,8.1
1405,8.1
1406,8.1
1407,8.1
1408,8.1
1409,8.1
1410,8.1
1411,8.1
1412,8.1
1413,8.1
1414,8.19
1415,8.19
1416,8.1
1417,8.1
1418,8.1
1419,8.1
1420,8.1
1421,8.1
1422,8.1
1423,8.1
1424,8.1
1425,8.1
1426,8.1
1427,8.1
1428,8.1
1429,8.1
1430,8.1
1431,8.1
1432,8.1
1433,8.1
1434,8.1
1435,8.1
1436,8.1
1437,8.1
1438,8.1
1439,8.19
1440,8.1
1441,8.1
1442,8.1
1443,8.1
1444,8.19
1445,8.1
1446,8.1
1447,8.1
1448,8.1
1449,8.1
1450,8.1
1451,8.19
1452,8.19
1453,8.1
1454,8.19
1455,8.1
1456,8.1
1457,8.1
1458,8.19
1459,8.1
1460,8.1
1461,8.1
1462,8.1
1463,8.1
1464,8.19
1465,8.1
1466,8.1
1467,8.1
1468,8.1
1469,8.1
1470,8.1
1471,8.1
1472,8.1
1473,8.1
1474,8.1
1475,8.19
1476,8.1
1477,8.1
1478,8.1
1479,8.19
1480,8.1
1481,8.19
1482,8.1
1483,8.19
1484,8.1
1485,8.1
1486,8.19
1487,8.19
1488,8.1
1489,8.19
1490,8.19
1491,8.19
1492,8.19
1493,8.19
1494,8.19
1495,8.19
1496,8.19
1497,8.19
1498,8.19
1499,8.1
1500,8.19
1501,8.19
1502,8.19
1503,8.1
1504,8.19
1505,8.1
1506,8.1
1507,8.19
1508,8.19
1509,8.19
1510,8.19
1511,8.1
1512,8.1
1513,8.1
1514,8.1
1515,8.1
1516,8.1
1517,8.1
1518,8.1
1519,8.1
1520,8.1
1521,8.1
1522,8.1
1523,8.1
1524,8.1
1525,8.1
1526,8.1
1527,8.1
1528,8.1
1529,8.1
1530,8.1
1531,8.1
1532,8.1
1533,8.1
1534,8.1
1535,8.1
1536,8.1
1537,8.1
1538,8.0
1539,8.1
1540,8.0
1541,8.1
1542,8.1
1543,8.1
1544,8.1
1545,8.1
1546,8.1
1547,8.1
1548,8.1
1549,8.1
1550,8.1
1551,8.1
1552,8.1
1553,8.1
1554,8.1
1555,8.1
1556,8.1
1557,8.1
1558,8.1
1559,8.1
1560,8.1
1561,8.1
1562,8.1
1563,8.1
1564,8.1
1565,8.1
1566,8.1
1567,8.1
1568,8.1
1569,8.1
1570,8.1
1571,8.1
1572,8.1
1573,8.0
1574,8.0
1575,8.0
1576,8.1
1577,8.1
1578,8.1
1579,8.1
1580,8.1
1581,8.1
1582,8.1
1583,8.1
1584,8.1
1585,8.1
1586,8.1
1587,8.1
1588,8.1
1589,8.1
1590,8.1
1591,8.1
1592,8.1
1593,8.1
1594,8.1
1595,8.1
1596,8.0
1597,8.1
1598,8.1
1599,8.1
1600,8.1
1601,8.1
1602,8.1
1603,8.1
1604,8.1
1605,8.1
1606,8.1
1607,8.1
1608,8.1
1609,8.1
1610,8.1
1611,8.1
1612,8.1
1613,8.1
1614,8.1
1615,8.1
1616,8.1
1617,8.1
1618,8.1
1619,8.1
1620,8.1
1621,8.1
1622,8.1
1623,8.1
1624,8.1
1625,8.1
1626,8.1
1627,8.1
1628,8.1
1629,8.1
1630,8.1
1631,8.1
1632,8.1
1633,8.1
1634,8.0
1635,8.0
1636,8.0
1637,8.0
1638,8.1
1639,8.1
1640,8.1
1641,8.1
1642,8.1
1643,8.1
1644,8.1
1645,8.1
1646,8.1
1647,8.1
1648,8.1
1649,8.1
1650,8.1
1651,8.1
1652,8.1
1653,8.1
1654,8.1
1655,8.1
1656,8.1
1657,8.1
1658,8.1
1659,8.1
1660,8.1
1661,8.0
1662,8.1
1663,8.1
1664,8.1
1665,8.1
1666,8.1
1667,8.1
1668,8.1
1669,8.1
1670,8.1
1671,8.1
1672,8.1
1673,8.1
1674,8.1
1675,8.1
1676,8.1
1677,8.1
1678,8.1
1679,8.1
1680,8.1
1681,8.1
1682,8.1
1683,8.1
1684,8.1
1685,8.1
1686,8.1
1687,8.1
1688,8.1
1689,8.1
1690,8.1
1691,8.1
1692,8.1
1693,8.1
1694,8.1
1695,8.1
1696,8.1
1697,8.1
1698,8.1
1699,8.1
1700,8.1
1701,8.1
1702,8.1
1703,8.1
1704,8.1
1705,8.1
1706,8.1
1707,8.1
1708,8.1
1709,8.0
1710,8.1
1711,8.0
1712,8.0
1713,8.1
1714,8.0
1715,8.1
1716,8.1
1717,8.0
1718,8.0
1719,8.1
1720,8.1
1721,8.1
1722,8.1
1723,8.1
1724,8.1
1725,8.1
1726,8.1
1727,8.1
1728,8.1
1729,8.1
1730,8.1
1731,8.0
1732,8.0
1733,8.1
1734,8.1
1735,8.1
1736,8.1
1737,8.1
1738,8.1
1739,8.1
1740,8.1
1741,8.1
1742,8.1
1743,8.1
1744,8.1
1745,8.1
1746,8.1
1747,8.1
1748,8.19
1749,8.19
1750,8.1
1751,8.1
1752,8.1
1753,8.1
1754,8.0
1755,8.1
1756,8.1
1757,8.1
1758,8.1
1759,8.1
1760,8.1
1761,8.0
1762,8.1
1763,8.1
1764,8.1
1765,8.1
1766,8.1
1767,8.1
1768,8.1
1769,8.1
1770,8.1
1771,8.1
1772,8.1
1773,8.1
1774,8.1
1775,8.1
1776,8.1
1777,8.1
1778,8.1
1779,8.1
1780,8.1
1781,8.1
1782,8.1
1783,8.1
1784,8.1
1785,8.1
1786,8.1
1787,8.1
1788,8.1
1789,8.1
1790,8.1
1791,8.1
1792,8.1
1793,8.1
1794,8.1
1795,8.1
1796,8.1
1797,8.1
1798,8.1
1799,8.1
1800,8.1
1801,8.1
1802,8.1
1803,8.1
1804,8.1
1805,8.1
1806,8.1
1807,8.1
1808,8.1
1809,8.1
1810,8.1
1811,8.19
1812,8.1
1813,8.19
1814,8.19
1815,8.19
1816,8.1
1817,8.1
1818,8.1
1819,8.1
1820,8.1
1821,8.1
1822,8.1
1823,8.1
1824,8.1
1825,8.1
1826,8.1
1827,8.1
1828,8.1
1829,8.1
1830,8.1
1831,8.1
1832,8.1
1833,8.1
1834,8.1
1835,8.1
1836,8.1
1837,8.1
1838,8.1
1839,8.1
1840,8.1
1841,8.1
1842,8.1
1843,8.1
1844,8.1
1845,8.1
1846,8.1
1847,8.1
1848,8.1
1849,8.1
1850,8.1
1851,8.1
1852,8.1
1853,8.1
1854,8.1
1855,8.1
1856,8.1
1857,8.1
1858,8.1
1859,8.1
1860,8.1
1861,8.1
1862,8.1
1863,8.1
1864,8.1
1865,8.1
1866,8.0
1867,8.1
1868,8.1
1869,8.1
1870,8.0
1871,8.1
1872,8.1
1873,8.1
1874,8.1
1875,8.1
1876,8.1
1877,8.1
1878,8.1
1879,8.1
1880,8.1
1881,8.1
1882,8.1
1883,8.1
1884,8.1
1885,8.1
1886,8.1
1887,8.1
1888,8.1
1889,8.1
1890,8.1
1891,8.1
1892,8.1
1893,8.1
1894,8.1
1895,8.1
1896,8.1
1897,8.1
1898,8.1
1899,8.1
1900,8.1
1901,8.1
1902,8.1
1903,8.1
1904,8.1
1905,8.19
1906,8.1
1907,8.1
1908,8.1
1909,8.1
1910,8.1
1911,8.1
1912,8.1
1913,8.1
1914,8.1
1915,8.1
1916,8.1
1917,8.1
1918,8.1
1919,8.1
1920,8.1
1921,8.1
1922,8.0
1923,8.1
1924,8.1
1925,8.1
1926,8.1
1927,8.1
1928,8.1
1929,8.0
1930,8.1
1931,8.1
1932,8.0
1933,8.0
1934,8.1
1935,8.0
1936,8.1
1937,8.1
1938,8.1
1939,8.0
1940,8.0
1941,8.0
1942,8.0
1943,8.1
1944,8.1
1945,8.1
1946,8.1
1947,8.1
1948,8.1
1949,8.1
1950,8.1
1951,8.1
1952,8.1
1953,8.1
1954,8.1
1955,8.1
1956,8.1
1957,8.1
1958,8.1
1959,8.1
1960,8.1
1961,8.1
1962,8.1
1963,8.1
1964,8.1
1965,8.1
1966,8.1
1967,8.1
1968,8.1
1969,8.1
1970,8.0
1971,8.1
1972,8.1
1973,8.1
1974,8.1
1975,8.1
1976,8.0
1977,8.1
1978,8.1
1979,8.1
1980,8.1
1981,8.1
1982,8.1
1983,8.1
1984,8.1
1985,8.1
1986,8.1
1987,8.1
1988,8.1
1989,8.1
1990,8.1
1991,8.0
1992,8.1
1993,8.1
1994,8.1
1995,8.1
1996,8.1
1997,8.1
1998,8.1
1999,8.1
2000,8.1
2001,8.1
2002,8.1
2003,8.1
2004,8.1
2005,8.1
2006,8.1
2007,8.1
2008,8.1
2009,8.1
2010,8.1
2011,8.1
2012,8.1
2013,8.1
2014,8.1
2015,8.1
2016,8.1
2017,8.0
2018,8.1
2019,8.1
2020,8.1
2021,8.1
2022,8.1
2023,8.1
2024,8.1
2025,8.1
2026,8.1
2027,8.1
2028,8.1
2029,8.1
2030,8.1
2031,8.1
2032,8.19
2033,8.1
2034,8.1
2035,8.1
2036,8.1
2037,8.1
2038,8.1
2039,8.1
2040,8.1
2041,8.1
2042,8.1
2043,8.1
2044,8.1
2045,8.1
2046,8.1
2047,8.1
2048,8.1
2049,8.1
2050,8.1
2051,8.1
2052,8.1
2053,8.1
2054,8.1
2055,8.1
2056,8.1
2057,8.1
2058,8.1
2059,8.1
2060,8.1
2061,8.1
2062,8.19
2063,8.19
2064,8.19
2065,8.19
2066,8.19
2067,8.1
2068,8.1
2069,8.19
2070,8.19
2071,8.1
2072,8.1
2073,8.1
2074,8.1
2075,8.1
2076,8.1
2077,8.1
2078,8.1
2079,8.1
2080,8.19
2081,8.1
2082,8.1
2083,8.1
2084,8.1
2085,8.1
2086,8.1
2087,8.1
2088,8.1
2089,8.1
2090,8.19
2091,8.1
2092,8.1
2093,8.1
2094,8.19
2095,8.19
2096,8.19
2097,8.1
2098,8.19
2099,8.19
2100,8.19
2101,8.19
2102,8.19
2103,8.1
2104,8.1
2105,8.19
2106,8.19
2107,8.1
2108,8.1
2109,8.1
2110,8.1
2111,8.1
2112,8.1
2113,8.1
2114,8.1
2115,8.1
2116,8.1
2117,8.1
2118,8.19
2119,8.19
2120,8.19
2121,8.1
2122,8.19
2123,8.1
