row_index,WGDC.TrfGen.A.PhsC.InstCVal.mag.f
4115,10.54
4116,11.86
4117,10.54
4118,10.54
4119,7.91
4120,10.54
4121,15.82
4122,14.5
4123,13.18
4124,13.18
4125,10.54
4126,6.59
4127,14.5
4128,13.18
4129,13.18
4130,14.5
4131,14.5
4132,13.18
4133,13.18
4134,15.82
4135,14.5
4136,14.5
4137,13.18
4138,13.18
4139,14.5
4140,14.5
4141,11.86
4142,13.18
4143,13.18
4144,13.18
4145,11.86
4146,15.82
4147,14.5
4148,13.18
4149,11.86
4150,13.18
4151,13.18
4152,13.18
4153,13.18
4154,13.18
4155,13.18
4156,13.18
4157,14.5
4158,13.18
4159,13.18
4160,14.5
4161,17.13
4162,13.18
4163,14.5
4164,13.18
4165,13.18
4166,15.82
4167,11.86
4168,13.18
4169,14.5
4170,11.86
4171,13.18
4172,13.18
4173,13.18
4174,10.54
4175,10.54
4176,7.91
4177,6.59
4178,10.54
4179,10.54
4180,10.54
4181,11.86
4182,11.86
4183,10.54
4184,10.54
4185,11.86
4186,11.86
4187,10.54
4188,10.54
4189,11.86
4190,13.18
4191,14.5
4192,13.18
4193,11.86
4194,10.54
4195,11.86
4196,10.54
4197,7.91
4198,10.54
4199,6.59
4200,6.59
4201,7.91
4202,11.86
4203,11.86
4204,10.54
4205,11.86
4206,10.54
4207,10.54
4208,10.54
4209,13.18
4210,13.18
4211,11.86
4212,11.86
4213,13.18
4214,13.18
4215,13.18
4216,11.86
4217,13.18
4218,13.18
4219,19.77
4220,14.5
4221,14.5
4222,14.5
4223,13.18
4224,13.18
4225,11.86
4226,11.86
4227,13.18
4228,13.18
4229,14.5
4230,13.18
4231,13.18
4232,13.18
4233,13.18
4234,11.86
4235,13.18
4236,13.18
4237,11.86
4238,11.86
4239,13.18
4240,13.18
4241,13.18
4242,14.5
4243,11.86
4244,11.86
4245,13.18
4246,13.18
4247,14.5
4248,23.73
4249,11.86
4250,7.91
4251,7.91
4252,10.54
4253,10.54
4254,7.91
4255,6.59
4256,6.59
4257,7.91
4258,6.59
4259,10.54
4260,10.54
4261,11.86
4262,7.91
4263,6.59
4264,7.91
4265,6.59
4266,7.91
4267,5.27
4268,7.91
4269,10.54
4270,13.18
4271,10.54
4272,11.86
4273,11.86
4274,10.54
4275,11.86
4276,11.86
4277,11.86
4278,11.86
4279,11.86
4280,10.54
4281,13.18
4282,13.18
4283,10.54
4284,13.18
4285,11.86
4286,11.86
4287,11.86
4288,10.54
4289,11.86
4290,11.86
4291,11.86
4292,11.86
4293,10.54
4294,11.86
4295,10.54
4296,10.54
4297,11.86
4298,11.86
4299,13.18
4300,11.86
4301,10.54
4302,13.18
4303,14.5
4304,13.18
4305,10.54
4306,10.54
4307,11.86
4308,10.54
4309,11.86
4310,7.91
4311,10.54
4312,10.54
4313,11.86
4314,11.86
4315,11.86
4316,10.54
4317,11.86
4318,10.54
4319,10.54
4320,10.54
4321,10.54
4322,11.86
4323,11.86
4324,11.86
4325,11.86
4326,10.54
4327,10.54
4328,11.86
4329,11.86
4330,11.86
4331,13.18
4332,11.86
4333,11.86
4334,11.86
4335,11.86
4336,11.86
4337,11.86
4338,11.86
4339,11.86
4340,13.18
4341,13.18
4342,13.18
4343,14.5
4344,14.5
4345,11.86
4346,11.86
4347,11.86
4348,14.5
4349,14.5
4350,11.86
4351,11.86
4352,11.86
4353,11.86
4354,11.86
4355,13.18
4356,11.86
4357,11.86
4358,11.86
4359,13.18
4360,13.18
4361,11.86
4362,11.86
4363,11.86
4364,11.86
4365,13.18
4366,10.54
4367,11.86
4368,10.54
4369,6.59
4370,10.54
4371,7.91
4372,5.27
4373,7.91
4374,7.91
4375,7.91
4376,6.59
4377,14.5
4378,7.91
4379,7.91
4380,7.91
4381,6.59
4382,10.54
4383,7.91
4384,7.91
4385,11.86
4386,10.54
4387,6.59
4388,6.59
4389,7.91
4390,10.54
4391,7.91
4392,6.59
4393,6.59
4394,11.86
4395,7.91
4396,6.59
4397,11.86
4398,10.54
4399,10.54
4400,10.54
4401,10.54
4402,11.86
4403,13.18
4404,14.5
4405,15.82
4406,14.5
4407,14.5
4408,15.82
4409,14.5
4410,17.13
4411,23.73
4412,27.68
4413,27.68
4414,31.64
4415,35.59
4416,34.27
4417,35.59
4418,32.95
4419,32.95
4420,32.95
4421,34.27
4422,36.91
4423,36.91
4424,39.55
4425,40.87
4426,40.87
4427,44.82
4428,46.14
4429,44.82
4430,36.91
4431,36.91
4432,39.55
4433,34.27
4434,32.95
4435,34.27
4436,34.27
4437,35.59
4438,35.59
4439,39.55
4440,40.87
4441,40.87
4442,35.59
4443,35.59
4444,39.55
4445,40.87
4446,43.5
4447,44.82
4448,46.14
4449,50.09
4450,51.41
4451,52.73
4452,51.41
4453,51.41
4454,60.64
4455,61.96
4456,63.28
4457,59.32
4458,59.32
4459,64.6
4460,64.6
4461,65.91
4462,64.6
4463,64.6
4464,63.28
4465,64.6
4466,63.28
4467,56.69
4468,54.05
4469,51.41
4470,46.14
4471,43.5
4472,40.87
4473,35.59
4474,40.87
4475,44.82
4476,46.14
4477,47.46
4478,44.82
4479,46.14
4480,46.14
4481,50.09
4482,55.37
4483,55.37
4484,56.69
4485,56.69
4486,56.69
4487,63.28
4488,61.96
4489,60.64
4490,60.64
4491,59.32
4492,56.69
4493,60.64
4494,61.96
4495,56.69
4496,60.64
4497,59.32
4498,55.37
4499,56.69
4500,56.69
4501,54.05
4502,47.46
4503,51.41
4504,56.69
4505,61.96
4506,60.64
4507,60.64
4508,60.64
4509,60.64
4510,55.37
4511,60.64
4512,67.23
4513,65.91
4514,64.6
4515,65.91
4516,67.23
4517,67.23
4518,69.87
4519,69.87
4520,67.23
4521,71.19
4522,69.87
4523,71.19
4524,65.91
4525,64.6
4526,60.64
4527,60.64
4528,61.96
4529,60.64
4530,56.69
4531,51.41
4532,50.09
4533,43.5
4534,40.87
4535,36.91
4536,40.87
4537,44.82
4538,44.82
4539,44.82
4540,44.82
4541,44.82
4542,43.5
4543,44.82
4544,43.5
4545,40.87
4546,42.18
4547,42.18
4548,39.55
4549,32.95
4550,31.64
4551,32.95
4552,32.95
4553,32.95
4554,34.27
4555,26.36
4556,35.59
4557,35.59
4558,30.32
4559,26.36
4560,34.27
4561,36.91
4562,46.14
4563,54.05
4564,59.32
4565,60.64
4566,63.28
4567,65.91
4568,71.19
4569,71.19
4570,63.28
4571,61.96
4572,61.96
4573,63.28
4574,61.96
4575,61.96
4576,61.96
4577,60.64
4578,69.87
4579,76.46
4580,65.91
4581,65.91
4582,67.23
4583,73.83
4584,73.83
4585,71.19
4586,65.91
4587,65.91
4588,65.91
4589,65.91
4590,63.28
4591,56.69
4592,56.69
4593,59.32
4594,55.37
4595,51.41
4596,52.73
4597,55.37
4598,46.14
4599,39.55
4600,43.5
4601,43.5
4602,43.5
4603,34.27
4604,27.68
4605,25.04
4606,26.36
4607,27.68
4608,27.68
4609,32.95
4610,35.59
4611,35.59
4612,39.55
4613,36.91
4614,35.59
4615,40.87
4616,40.87
4617,40.87
4618,44.82
4619,51.41
4620,55.37
4621,54.05
4622,51.41
4623,54.05
4624,56.69
4625,65.91
4626,75.14
4627,79.1
4628,79.1
4629,76.46
4630,75.14
4631,67.23
4632,65.91
4633,69.87
4634,75.14
4635,67.23
4636,60.64
4637,67.23
4638,80.42
4639,85.69
4640,81.74
4641,80.42
4642,83.05
4643,80.42
4644,79.1
4645,73.83
4646,72.51
4647,80.42
4648,76.46
4649,69.87
4650,63.28
4651,65.91
4652,67.23
4653,64.6
4654,63.28
4655,61.96
4656,65.91
4657,64.6
4658,54.05
4659,61.96
4660,65.91
4661,63.28
4662,60.64
4663,63.28
4664,60.64
4665,63.28
4666,64.6
4667,63.28
4668,67.23
4669,71.19
4670,72.51
4671,79.1
4672,84.37
4673,89.65
4674,87.01
4675,81.74
4676,76.46
4677,75.14
4678,73.83
4679,72.51
4680,72.51
4681,67.23
4682,71.19
4683,69.87
4684,73.83
4685,73.83
4686,81.74
4687,93.6
4688,90.96
4689,94.92
4690,101.51
4691,101.51
4692,96.24
4693,92.28
4694,83.05
4695,73.83
4696,60.64
4697,44.82
4698,30.32
4699,25.04
4700,31.64
4701,44.82
4702,51.41
4703,56.69
4704,64.6
4705,69.87
4706,67.23
4707,69.87
4708,71.19
4709,81.74
4710,76.46
4711,64.6
4712,63.28
4713,72.51
4714,80.42
4715,79.1
4716,71.19
4717,59.32
4718,52.73
4719,56.69
4720,71.19
4721,73.83
4722,71.19
4723,80.42
4724,73.83
4725,65.91
4726,65.91
4727,56.69
4728,54.05
4729,59.32
4730,55.37
4731,59.32
4732,60.64
4733,54.05
4734,50.09
4735,56.69
4736,71.19
4737,75.14
4738,72.51
4739,64.6
4740,60.64
4741,65.91
4742,73.83
4743,83.05
4744,84.37
4745,84.37
4746,85.69
4747,94.92
4748,89.65
4749,75.14
4750,73.83
4751,65.91
4752,56.69
4753,60.64
4754,65.91
4755,69.87
4756,56.69
4757,51.41
4758,63.28
4759,60.64
4760,56.69
4761,54.05
4762,56.69
4763,55.37
4764,39.55
4765,25.04
4766,31.64
4767,43.5
4768,60.64
4769,61.96
4770,51.41
4771,35.59
4772,23.73
4773,14.5
4774,11.86
4775,13.18
4776,13.18
4777,14.5
4778,17.13
4779,17.13
4780,19.77
4781,23.73
4782,27.68
4783,22.41
4784,17.13
4785,15.82
4786,25.04
4787,30.32
4788,27.68
4789,25.04
4790,30.32
4791,26.36
4792,23.73
4793,19.77
4794,15.82
4795,17.13
4796,26.36
4797,30.32
4798,23.73
4799,19.77
4800,19.77
4801,25.04
4802,35.59
4803,51.41
4804,42.18
4805,30.32
4806,34.27
4807,47.46
4808,55.37
4809,65.91
4810,50.09
4811,39.55
4812,40.87
4813,46.14
4814,79.1
4815,79.1
4816,43.5
4817,39.55
4818,44.82
4819,59.32
4820,63.28
4821,59.32
4822,60.64
4823,72.51
4824,61.96
4825,60.64
4826,71.19
4827,55.37
4828,54.05
4829,67.23
4830,72.51
4831,60.64
4832,51.41
4833,46.14
4834,39.55
4835,34.27
4836,42.18
4837,42.18
4838,30.32
4839,25.04
4840,26.36
4841,26.36
4842,15.82
4843,13.18
4844,13.18
4845,11.86
4846,11.86
4847,10.54
4848,10.54
4849,6.59
4850,10.54
4851,11.86
4852,14.5
4853,13.18
4854,15.82
4855,22.41
4856,15.82
4857,11.86
4858,10.54
4859,10.54
4860,13.18
4861,11.86
4862,11.86
4863,14.5
4864,14.5
4865,13.18
4866,11.86
4867,6.59
4868,10.54
4869,11.86
4870,15.82
4871,22.41
4872,17.13
4873,15.82
4874,15.82
4875,13.18
4876,13.18
4877,14.5
4878,17.13
4879,22.41
4880,19.77
4881,19.77
4882,17.13
4883,17.13
4884,15.82
4885,13.18
4886,10.54
4887,14.5
4888,17.13
4889,23.73
4890,23.73
4891,30.32
4892,39.55
4893,43.5
4894,39.55
4895,30.32
4896,25.04
4897,17.13
4898,26.36
4899,44.82
4900,44.82
4901,42.18
4902,44.82
4903,43.5
4904,31.64
4905,22.41
4906,14.5
4907,15.82
4908,14.5
4909,13.18
4910,7.91
4911,7.91
4912,11.86
4913,22.41
4914,27.68
4915,26.36
4916,17.13
4917,17.13
4918,17.13
4919,31.64
4920,31.64
4921,19.77
4922,13.18
4923,11.86
4924,13.18
4925,13.18
4926,19.77
4927,27.68
4928,35.59
4929,34.27
4930,27.68
4931,27.68
4932,40.87
4933,50.09
4934,52.73
4935,44.82
4936,47.46
4937,59.32
4938,59.32
4939,51.41
4940,65.91
4941,67.23
4942,61.96
4943,61.96
4944,64.6
4945,69.87
4946,59.32
4947,46.14
4948,43.5
4949,44.82
4950,32.95
4951,31.64
4952,31.64
4953,32.95
4954,27.68
4955,26.36
4956,25.04
4957,23.73
4958,19.77
4959,17.13
4960,17.13
4961,14.5
4962,22.41
4963,42.18
4964,64.6
4965,84.37
4966,101.51
4967,98.87
4968,55.37
4969,60.64
4970,83.05
4971,75.14
4972,81.74
4973,112.06
4974,145.02
4975,179.3
4976,164.79
4977,151.61
4978,154.25
4979,155.57
4980,152.93
4981,131.83
4982,113.38
4983,118.65
4984,151.61
4985,168.75
4986,152.93
4987,123.92
4988,101.51
4989,94.92
4990,98.87
4991,102.83
4992,87.01
4993,36.91
4994,50.09
4995,87.01
4996,122.61
4997,155.57
4998,170.07
4999,163.48
5000,152.93
5001,145.02
5002,141.06
5003,121.29
5004,119.97
5005,135.79
5006,141.06
5007,135.79
5008,131.83
5009,135.79
5010,138.43
5011,131.83
5012,141.06
5013,151.61
5014,141.06
5015,133.15
5016,123.92
5017,129.2
5018,135.79
5019,139.75
5020,154.25
5021,155.57
5022,177.98
5023,180.62
5024,184.57
5025,183.25
5026,180.62
5027,179.3
5028,172.71
5029,163.48
5030,158.2
5031,158.2
5032,141.06
5033,129.2
5034,122.61
5035,113.38
5036,118.65
5037,119.97
5038,123.92
5039,118.65
5040,113.38
5041,122.61
5042,126.56
5043,129.2
5044,119.97
5045,112.06
5046,110.74
5047,134.47
5048,164.79
5049,163.48
5050,146.34
5051,133.15
5052,141.06
5053,163.48
5054,177.98
5055,174.02
5056,175.34
5057,171.39
5058,171.39
5059,179.3
5060,192.48
5061,193.8
5062,191.16
5063,191.16
5064,201.71
5065,209.62
5066,220.17
5067,225.44
5068,217.53
5069,204.35
5070,199.07
5071,199.07
5072,199.07
5073,195.12
5074,192.48
5075,189.84
5076,180.62
5077,177.98
5078,166.11
5079,164.79
5080,174.02
5081,172.71
5082,163.48
5083,151.61
5084,154.25
5085,139.75
5086,141.06
5087,141.06
5088,130.52
5089,116.01
5090,112.06
5091,113.38
5092,123.92
5093,135.79
5094,123.92
5095,110.74
5096,94.92
5097,94.92
5098,104.15
5099,105.47
5100,106.79
5101,106.79
5102,104.15
5103,101.51
5104,94.92
5105,104.15
5106,118.65
5107,125.24
5108,123.92
5109,119.97
5110,113.38
5111,106.79
5112,106.79
5113,105.47
5114,118.65
5115,138.43
5116,151.61
5117,150.29
5118,150.29
5119,152.93
5120,166.11
5121,168.75
5122,160.84
5123,148.97
5124,159.52
5125,175.34
5126,177.98
5127,175.34
5128,164.79
5129,164.79
5130,184.57
5131,200.39
5132,213.58
5133,229.4
5134,230.71
5135,222.8
5136,205.67
5137,189.84
5138,170.07
5139,148.97
5140,138.43
5141,146.34
5142,177.98
5143,188.53
5144,180.62
5145,163.48
5146,151.61
5147,158.2
5148,168.75
5149,155.57
5150,125.24
5151,104.15
5152,105.47
5153,143.7
5154,164.79
5155,174.02
5156,164.79
5157,146.34
5158,138.43
5159,135.79
5160,143.7
5161,142.38
5162,162.16
5163,183.25
5164,183.25
5165,164.79
5166,152.93
5167,148.97
5168,162.16
5169,174.02
5170,177.98
5171,174.02
5172,172.71
5173,175.34
5174,172.71
5175,160.84
5176,168.75
5177,193.8
5178,203.03
5179,203.03
5180,192.48
5181,183.25
5182,174.02
5183,179.3
5184,175.34
5185,168.75
5186,143.7
5187,125.24
5188,113.38
5189,105.47
5190,102.83
5191,93.6
5192,89.65
5193,96.24
5194,100.19
5195,92.28
5196,79.1
5197,79.1
5198,85.69
5199,93.6
5200,89.65
5201,85.69
5202,89.65
5203,96.24
5204,109.42
5205,98.87
5206,87.01
5207,101.51
5208,114.7
5209,116.01
5210,119.97
5211,123.92
5212,145.02
5213,154.25
5214,129.2
5215,94.92
5216,100.19
5217,142.38
5218,172.71
5219,166.11
5220,166.11
5221,164.79
5222,162.16
5223,164.79
5224,166.11
5225,163.48
5226,168.75
5227,168.75
5228,170.07
5229,158.2
5230,135.79
5231,135.79
5232,142.38
5233,158.2
5234,168.75
5235,139.75
5236,114.7
5237,113.38
5238,110.74
5239,105.47
5240,110.74
5241,102.83
5242,102.83
5243,102.83
5244,98.87
5245,102.83
5246,119.97
5247,131.83
5248,119.97
5249,104.15
5250,146.34
5251,193.8
5252,180.62
5253,155.57
5254,151.61
5255,174.02
5256,174.02
5257,171.39
5258,150.29
5259,121.29
5260,89.65
5261,84.37
5262,122.61
5263,174.02
5264,185.89
5265,193.8
5266,200.39
5267,197.75
5268,185.89
5269,164.79
5270,133.15
5271,129.2
5272,133.15
5273,130.52
5274,125.24
5275,142.38
5276,159.52
5277,145.02
5278,125.24
5279,104.15
5280,101.51
5281,112.06
5282,130.52
5283,126.56
5284,135.79
5285,154.25
5286,158.2
5287,141.06
5288,135.79
5289,125.24
5290,96.24
5291,83.05
5292,122.61
5293,193.8
5294,195.12
5295,184.57
5296,160.84
5297,141.06
5298,158.2
5299,180.62
5300,145.02
5301,100.19
5302,75.14
5303,112.06
5304,138.43
5305,145.02
5306,125.24
5307,102.83
5308,101.51
5309,126.56
5310,148.97
5311,135.79
5312,101.51
5313,65.91
5314,113.38
5315,159.52
5316,170.07
5317,159.52
5318,139.75
5319,112.06
5320,94.92
5321,104.15
5322,125.24
5323,163.48
5324,170.07
5325,141.06
5326,114.7
5327,102.83
5328,105.47
5329,102.83
5330,92.28
5331,89.65
5332,102.83
5333,122.61
5334,119.97
5335,102.83
5336,92.28
5337,92.28
5338,98.87
5339,100.19
5340,104.15
5341,94.92
5342,64.6
5343,69.87
5344,67.23
5345,60.64
5346,54.05
5347,34.27
5348,40.87
5349,44.82
5350,40.87
5351,39.55
5352,27.68
5353,23.73
5354,27.68
5355,26.36
5356,30.32
5357,34.27
5358,32.95
5359,27.68
5360,19.77
5361,13.18
5362,15.82
5363,25.04
5364,40.87
5365,54.05
5366,63.28
5367,79.1
5368,112.06
5369,125.24
5370,113.38
5371,106.79
5372,121.29
5373,152.93
5374,159.52
5375,138.43
5376,133.15
5377,141.06
5378,139.75
5379,138.43
5380,141.06
5381,146.34
5382,138.43
5383,123.92
5384,122.61
5385,121.29
5386,141.06
5387,151.61
5388,141.06
5389,142.38
5390,145.02
5391,125.24
5392,133.15
5393,154.25
5394,145.02
5395,116.01
5396,114.7
5397,139.75
5398,166.11
5399,189.84
5400,191.16
5401,181.93
5402,164.79
5403,150.29
5404,130.52
5405,112.06
5406,100.19
5407,98.87
5408,121.29
5409,143.7
5410,142.38
5411,129.2
5412,110.74
5413,113.38
5414,139.75
5415,155.57
5416,158.2
5417,154.25
5418,138.43
5419,119.97
5420,113.38
5421,121.29
5422,129.2
5423,134.47
5424,123.92
5425,114.7
5426,121.29
5427,126.56
5428,123.92
5429,125.24
5430,131.83
5431,180.62
5432,174.02
5433,177.98
5434,166.11
5435,146.34
5436,139.75
5437,129.2
5438,142.38
5439,159.52
5440,152.93
5441,135.79
5442,152.93
5443,174.02
5444,172.71
5445,171.39
5446,163.48
5447,166.11
5448,175.34
5449,172.71
5450,159.52
5451,135.79
5452,133.15
5453,168.75
5454,183.25
5455,181.93
5456,177.98
5457,159.52
5458,122.61
5459,94.92
5460,85.69
5461,113.38
5462,134.47
5463,135.79
5464,155.57
5465,183.25
5466,168.75
5467,150.29
5468,146.34
5469,162.16
5470,163.48
5471,148.97
5472,138.43
5473,131.83
5474,133.15
5475,154.25
5476,160.84
5477,152.93
5478,142.38
5479,151.61
5480,175.34
5481,163.48
5482,141.06
5483,131.83
5484,119.97
5485,110.74
5486,98.87
5487,75.14
5488,71.19
5489,85.69
5490,105.47
5491,123.92
5492,113.38
5493,101.51
5494,96.24
5495,92.28
5496,94.92
5497,105.47
5498,114.7
5499,135.79
5500,135.79
5501,98.87
5502,64.6
5503,92.28
5504,122.61
5505,145.02
5506,118.65
5507,81.74
5508,104.15
5509,143.7
5510,135.79
5511,109.42
5512,96.24
5513,89.65
5514,104.15
5515,130.52
5516,126.56
5517,110.74
5518,98.87
5519,85.69
5520,98.87
5521,105.47
5522,92.28
5523,75.14
5524,84.37
5525,100.19
5526,113.38
5527,113.38
5528,109.42
5529,109.42
5530,104.15
5531,102.83
5532,104.15
5533,100.19
5534,94.92
5535,87.01
5536,67.23
5537,69.87
5538,69.87
5539,76.46
5540,80.42
5541,79.1
5542,92.28
5543,94.92
5544,87.01
5545,92.28
5546,93.6
5547,92.28
5548,89.65
5549,85.69
5550,85.69
5551,85.69
5552,67.23
5553,63.28
5554,72.51
5555,67.23
5556,69.87
5557,73.83
5558,64.6
5559,59.32
5560,85.69
5561,119.97
5562,159.52
5563,179.3
5564,170.07
5565,154.25
5566,133.15
5567,123.92
5568,126.56
5569,123.92
5570,109.42
5571,93.6
5572,89.65
5573,89.65
5574,79.1
5575,56.69
5576,63.28
5577,63.28
5578,40.87
5579,40.87
5580,50.09
5581,43.5
5582,35.59
5583,42.18
5584,44.82
5585,31.64
5586,26.36
5587,26.36
5588,46.14
5589,54.05
5590,39.55
5591,34.27
5592,51.41
5593,81.74
5594,93.6
5595,73.83
5596,36.91
5597,43.5
5598,56.69
5599,71.19
5600,105.47
5601,158.2
5602,168.75
5603,154.25
5604,155.57
5605,166.11
5606,172.71
5607,175.34
5608,184.57
5609,184.57
5610,180.62
5611,175.34
5612,170.07
5613,143.7
5614,126.56
5615,135.79
5616,119.97
5617,98.87
5618,105.47
5619,131.83
5620,129.2
5621,109.42
5622,112.06
5623,125.24
5624,122.61
5625,112.06
5626,94.92
5627,85.69
5628,76.46
5629,59.32
5630,63.28
5631,72.51
5632,76.46
5633,83.05
5634,84.37
5635,54.05
5636,22.41
5637,21.09
5638,26.36
5639,36.91
5640,54.05
5641,59.32
5642,54.05
5643,47.46
5644,59.32
5645,60.64
5646,63.28
5647,81.74
5648,80.42
5649,80.42
5650,90.96
5651,92.28
5652,84.37
5653,71.19
5654,65.91
5655,63.28
5656,65.91
5657,61.96
5658,67.23
5659,69.87
5660,75.14
5661,69.87
5662,80.42
5663,96.24
5664,105.47
5665,116.01
5666,134.47
5667,148.97
5668,168.75
5669,166.11
5670,125.24
5671,89.65
5672,84.37
5673,96.24
5674,98.87
5675,85.69
5676,72.51
5677,55.37
5678,40.87
5679,34.27
5680,30.32
5681,32.95
5682,50.09
5683,55.37
5684,69.87
5685,80.42
5686,81.74
5687,63.28
5688,54.05
5689,56.69
5690,60.64
5691,46.14
5692,31.64
5693,19.77
5694,14.5
5695,11.86
5696,13.18
5697,14.5
5698,14.5
5699,15.82
5700,30.32
5701,30.32
5702,25.04
5703,21.09
5704,19.77
5705,23.73
5706,32.95
5707,31.64
5708,31.64
5709,23.73
5710,15.82
5711,15.82
5712,17.13
5713,21.09
5714,17.13
5715,19.77
5716,25.04
5717,27.68
5718,30.32
5719,47.46
5720,60.64
5721,69.87
5722,89.65
5723,118.65
5724,164.79
5725,160.84
5726,122.61
5727,104.15
5728,98.87
5729,113.38
5730,134.47
5731,170.07
5732,188.53
5733,181.93
5734,150.29
5735,138.43
5736,200.39
5737,224.12
5738,243.9
5739,238.63
5740,224.12
5741,230.71
5742,230.71
5743,232.03
5744,229.4
5745,232.03
5746,234.67
5747,233.35
5748,234.67
5749,229.4
5750,217.53
5751,213.58
5752,210.94
5753,204.35
5754,197.75
5755,197.75
5756,191.16
5757,183.25
5758,179.3
5759,172.71
5760,155.57
5761,141.06
5762,148.97
5763,164.79
5764,154.25
5765,125.24
5766,105.47
5767,101.51
5768,98.87
5769,89.65
5770,100.19
5771,123.92
5772,131.83
5773,113.38
5774,67.23
5775,47.46
5776,55.37
5777,44.82
5778,39.55
5779,26.36
5780,17.13
5781,15.82
5782,17.13
5783,26.36
5784,22.41
5785,21.09
5786,26.36
5787,32.95
5788,34.27
5789,43.5
5790,71.19
5791,92.28
5792,76.46
5793,51.41
5794,51.41
5795,34.27
5796,34.27
5797,27.68
5798,25.04
5799,22.41
5800,21.09
5801,17.13
5802,15.82
5803,14.5
5804,14.5
5805,10.54
5806,11.86
5807,17.13
5808,11.86
5809,19.77
5810,25.04
5811,23.73
5812,17.13
5813,17.13
5814,14.5
5815,14.5
5816,14.5
5817,14.5
5818,15.82
5819,17.13
5820,36.91
5821,52.73
5822,63.28
5823,52.73
5824,54.05
5825,56.69
5826,60.64
5827,73.83
5828,73.83
5829,56.69
5830,59.32
5831,51.41
5832,44.82
5833,50.09
5834,52.73
5835,56.69
5836,69.87
5837,75.14
5838,79.1
5839,69.87
5840,60.64
5841,55.37
5842,64.6
5843,54.05
5844,34.27
5845,40.87
5846,65.91
5847,72.51
5848,84.37
5849,100.19
5850,110.74
5851,130.52
5852,129.2
5853,163.48
5854,179.3
5855,191.16
5856,197.75
5857,200.39
5858,201.71
5859,204.35
5860,209.62
5861,222.8
5862,234.67
5863,245.22
5864,245.22
5865,247.85
5866,257.08
5867,259.72
5868,261.04
5869,261.04
5870,261.04
5871,259.72
5872,258.4
5873,257.08
5874,253.13
5875,251.81
5876,241.26
5877,230.71
5878,229.4
5879,233.35
5880,228.08
5881,212.26
5882,201.71
5883,197.75
5884,191.16
5885,195.12
5886,200.39
5887,208.3
5888,212.26
5889,210.94
5890,197.75
5891,177.98
5892,138.43
5893,109.42
5894,102.83
5895,122.61
5896,168.75
5897,180.62
5898,174.02
5899,170.07
5900,179.3
5901,179.3
5902,172.71
5903,162.16
5904,151.61
5905,143.7
5906,138.43
5907,129.2
5908,113.38
5909,122.61
5910,150.29
5911,139.75
5912,125.24
5913,114.7
5914,113.38
5915,113.38
5916,109.42
5917,85.69
5918,71.19
5919,73.83
5920,69.87
5921,56.69
5922,64.6
5923,76.46
5924,94.92
5925,105.47
5926,101.51
5927,56.69
5928,50.09
5929,63.28
5930,64.6
5931,64.6
5932,76.46
5933,96.24
5934,104.15
5935,109.42
5936,112.06
5937,101.51
5938,109.42
5939,138.43
5940,164.79
5941,170.07
5942,150.29
5943,125.24
5944,118.65
5945,131.83
5946,141.06
5947,131.83
5948,114.7
5949,100.19
5950,98.87
5951,114.7
5952,123.92
5953,114.7
5954,102.83
5955,109.42
5956,134.47
5957,143.7
5958,151.61
5959,155.57
5960,150.29
5961,177.98
5962,188.53
5963,193.8
5964,199.07
5965,195.12
5966,185.89
5967,181.93
5968,175.34
5969,171.39
5970,146.34
5971,130.52
5972,138.43
5973,146.34
5974,138.43
5975,123.92
5976,141.06
5977,189.84
5978,201.71
5979,208.3
5980,212.26
5981,233.35
5982,253.13
5983,262.36
5984,291.36
5985,323.0
5986,321.68
5987,319.05
5988,326.96
5989,326.96
5990,307.18
5991,291.36
5992,276.86
5993,279.5
5994,253.13
5995,221.49
5996,212.26
5997,209.62
5998,213.58
5999,214.89
6000,220.17
6001,217.53
6002,225.44
6003,242.58
6004,253.13
6005,258.4
6006,259.72
6007,253.13
6008,254.45
6009,254.45
6010,270.27
6011,286.09
6012,291.36
6013,286.09
6014,272.9
6015,266.31
6016,251.81
6017,250.49
6018,259.72
6019,270.27
6020,267.63
6021,259.72
6022,243.9
6023,232.03
6024,222.8
6025,210.94
6026,188.53
6027,172.71
6028,160.84
6029,150.29
6030,130.52
6031,129.2
6032,138.43
6033,152.93
6034,179.3
6035,168.75
6036,158.2
6037,163.48
6038,179.3
6039,174.02
6040,164.79
6041,166.11
6042,171.39
6043,162.16
6044,125.24
6045,101.51
6046,92.28
6047,116.01
6048,122.61
6049,110.74
6050,102.83
6051,94.92
6052,94.92
6053,100.19
6054,100.19
6055,92.28
6056,90.96
6057,98.87
6058,114.7
6059,123.92
6060,114.7
6061,118.65
6062,122.61
6063,119.97
6064,105.47
6065,90.96
6066,90.96
6067,100.19
6068,106.79
6069,109.42
6070,121.29
6071,129.2
6072,123.92
6073,129.2
6074,141.06
6075,151.61
6076,170.07
6077,166.11
6078,162.16
6079,172.71
6080,171.39
6081,164.79
6082,138.43
6083,121.29
6084,121.29
6085,129.2
6086,122.61
6087,101.51
6088,72.51
6089,80.42
6090,109.42
6091,163.48
6092,203.03
6093,210.94
6094,209.62
6095,200.39
6096,191.16
6097,192.48
6098,201.71
6099,213.58
6100,233.35
6101,249.17
6102,242.58
6103,221.49
6104,204.35
6105,200.39
6106,188.53
6107,193.8
6108,212.26
6109,233.35
