row_index,WROT.PtMotorTmp.Bl2
2030,-0.2
2031,-0.2
2032,-0.2
2033,-0.2
2034,-0.2
2035,-0.2
2036,-0.2
2037,-0.1
2038,-0.1
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,-0.1
2045,-0.1
2046,-0.1
2047,-0.1
2048,-0.1
2049,-0.1
2050,-0.2
2051,-0.2
2052,-0.2
2053,-0.1
2054,0.1
2055,0.2
2056,0.2
2057,0.3
2058,0.2
2059,0.2
2060,0.2
2061,0.2
2062,0.3
2063,0.4
2064,0.5
2065,0.4
2066,0.4
2067,0.4
2068,0.3
2069,0.2
2070,0.5
2071,0.6
2072,0.6
2073,0.6
2074,0.6
2075,0.6
2076,0.5
2077,0.5
2078,0.5
2079,0.6
2080,0.6
2081,0.6
2082,0.6
2083,0.6
2084,0.5
2085,0.5
2086,0.5
2087,0.4
2088,0.4
2089,0.3
2090,0.3
2091,0.3
2092,0.3
2093,0.2
2094,0.2
2095,0.2
2096,0.1
2097,0.1
2098,0.1
2099,0.1
2100,0.1
2101,0.1
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,-0.1
2114,-0.1
2115,-0.1
2116,-0.1
2117,-0.1
2118,-0.1
2119,-0.1
2120,-0.1
2121,-0.1
2122,-0.1
2123,-0.2
2124,-0.2
2125,-0.2
2126,-0.2
2127,-0.2
2128,-0.2
2129,-0.2
2130,-0.2
2131,-0.2
2132,-0.2
2133,-0.2
2134,-0.2
2135,-0.2
2136,-0.2
2137,-0.2
2138,-0.2
2139,-0.2
2140,-0.2
2141,-0.2
2142,-0.2
2143,-0.2
2144,-0.2
2145,-0.2
2146,-0.2
2147,-0.2
2148,-0.2
2149,-0.2
2150,-0.2
2151,-0.2
2152,-0.2
2153,-0.2
2154,-0.2
2155,-0.3
2156,-0.3
2157,-0.3
2158,-0.3
2159,-0.3
2160,-0.3
2161,-0.3
2162,-0.3
2163,-0.1
2164,0.1
2165,0.1
2166,0.2
2167,0.2
2168,0.2
2169,0.2
2170,0.1
2171,0.2
2172,0.3
2173,0.4
2174,0.4
2175,0.4
2176,0.3
2177,0.3
2178,0.3
2179,0.3
2180,0.4
2181,0.5
2182,0.5
2183,0.5
2184,0.5
2185,0.5
2186,0.5
2187,0.4
2188,0.4
2189,0.3
2190,0.3
2191,0.3
2192,0.3
2193,0.2
2194,0.2
2195,0.1
2196,0.1
2197,0.1
2198,0.1
2199,0.1
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,-0.1
2211,-0.1
2212,-0.1
2213,-0.1
2214,-0.1
2215,-0.1
2216,-0.1
2217,-0.2
2218,-0.1
2219,-0.2
2220,-0.2
2221,-0.2
2222,-0.2
2223,-0.2
2224,-0.2
2225,-0.2
2226,-0.2
2227,-0.2
2228,-0.2
2229,-0.2
2230,-0.2
2231,-0.2
2232,-0.2
2233,-0.2
2234,-0.2
2235,-0.2
2236,-0.2
2237,-0.2
2238,-0.2
2239,-0.2
2240,-0.2
2241,-0.2
2242,-0.2
2243,-0.2
2244,-0.2
2245,-0.3
2246,-0.3
2247,-0.3
2248,-0.3
2249,-0.3
2250,-0.3
2251,-0.3
2252,-0.3
2253,-0.3
2254,-0.3
2255,-0.3
2256,-0.3
2257,-0.3
2258,-0.3
2259,-0.3
2260,-0.3
2261,-0.3
2262,-0.3
2263,-0.3
2264,-0.3
2265,-0.3
2266,-0.3
2267,-0.4
2268,-0.3
2269,-0.4
2270,-0.3
2271,-0.3
2272,-0.4
2273,-0.3
2274,-0.4
2275,-0.4
2276,-0.4
2277,-0.4
2278,-0.4
2279,-0.4
2280,-0.4
2281,-0.4
2282,-0.4
2283,-0.4
2284,-0.4
2285,-0.4
2286,-0.4
2287,-0.4
2288,-0.4
2289,-0.4
2290,-0.4
2291,-0.4
2292,-0.4
2293,-0.4
2294,-0.4
2295,-0.4
2296,-0.4
2297,-0.4
2298,-0.4
2299,-0.4
2300,-0.4
2301,-0.4
2302,-0.4
2303,-0.4
2304,-0.4
2305,-0.4
2306,-0.4
2307,-0.4
2308,-0.4
2309,-0.4
2310,-0.4
2311,-0.4
2312,-0.4
2313,-0.4
2314,-0.4
2315,-0.4
2316,-0.4
2317,-0.4
2318,-0.4
2319,-0.4
2320,-0.4
2321,-0.4
2322,-0.4
2323,-0.4
2324,-0.4
2325,-0.4
2326,-0.4
2327,-0.4
2328,-0.4
2329,-0.4
2330,-0.4
2331,-0.4
2332,-0.4
2333,-0.4
2334,-0.4
2335,-0.4
2336,-0.4
2337,-0.4
2338,-0.4
2339,-0.4
2340,-0.5
2341,-0.4
2342,-0.4
2343,-0.4
2344,-0.4
2345,-0.4
2346,-0.5
2347,-0.4
2348,-0.5
2349,-0.4
2350,-0.5
2351,-0.5
2352,-0.5
2353,-0.5
2354,-0.5
2355,-0.4
2356,-0.5
2357,-0.5
2358,-0.5
2359,-0.5
2360,-0.5
2361,-0.5
2362,-0.5
2363,-0.5
2364,-0.5
2365,-0.5
2366,-0.5
2367,-0.5
2368,-0.5
2369,-0.5
2370,-0.5
2371,-0.5
2372,-0.5
2373,-0.5
2374,-0.5
2375,-0.5
2376,-0.5
2377,-0.5
2378,-0.5
2379,-0.5
2380,-0.5
2381,-0.5
2382,-0.5
2383,-0.5
2384,-0.5
2385,-0.5
2386,-0.5
2387,-0.5
2388,-0.5
2389,-0.5
2390,-0.5
2391,-0.5
2392,-0.5
2393,-0.5
2394,-0.5
2395,-0.5
2396,-0.5
2397,-0.5
2398,-0.5
2399,-0.5
2400,-0.5
2401,-0.5
2402,-0.5
2403,-0.5
2404,-0.5
2405,-0.5
2406,-0.5
2407,-0.5
2408,-0.5
2409,-0.5
2410,-0.5
2411,-0.5
2412,-0.5
2413,-0.5
2414,-0.5
2415,-0.5
2416,-0.5
2417,-0.5
2418,-0.5
2419,-0.5
2420,-0.5
2421,-0.5
2422,-0.5
2423,-0.5
2424,-0.5
2425,-0.5
2426,-0.5
2427,-0.5
2428,-0.5
2429,-0.5
2430,-0.5
2431,-0.5
2432,-0.5
2433,-0.5
2434,-0.5
2435,-0.5
2436,-0.5
2437,-0.5
2438,-0.5
2439,-0.5
2440,-0.5
2441,-0.5
2442,-0.5
2443,-0.5
2444,-0.5
2445,-0.5
2446,-0.5
2447,-0.5
2448,-0.5
2449,-0.5
2450,-0.5
2451,-0.5
2452,-0.5
2453,-0.5
2454,-0.5
2455,-0.5
2456,-0.5
2457,-0.5
2458,-0.5
2459,-0.5
2460,-0.5
2461,-0.5
2462,-0.5
2463,-0.5
2464,-0.5
2465,-0.5
2466,-0.5
2467,-0.5
2468,-0.5
2469,-0.5
2470,-0.5
2471,-0.5
2472,-0.5
2473,-0.5
2474,-0.5
2475,-0.5
2476,-0.5
2477,-0.5
2478,-0.5
2479,-0.5
2480,-0.5
2481,-0.5
2482,-0.5
2483,-0.5
2484,-0.5
2485,-0.5
2486,-0.5
2487,-0.5
2488,-0.5
2489,-0.5
2490,-0.5
2491,-0.5
2492,-0.5
2493,-0.5
2494,-0.5
2495,-0.5
2496,-0.5
2497,-0.5
2498,-0.5
2499,-0.5
2500,-0.5
2501,-0.5
2502,-0.5
2503,-0.5
2504,-0.5
2505,-0.5
2506,-0.5
2507,-0.5
2508,-0.5
2509,-0.5
2510,-0.5
2511,-0.5
2512,-0.5
2513,-0.5
2514,-0.5
2515,-0.5
2516,-0.5
2517,-0.5
2518,-0.5
2519,-0.5
2520,-0.5
2521,-0.5
2522,-0.6
2523,-0.5
2524,-0.5
2525,-0.5
2526,-0.6
2527,-0.5
2528,-0.5
2529,-0.5
2530,-0.5
2531,-0.5
2532,-0.5
2533,-0.5
2534,-0.5
2535,-0.5
2536,-0.5
2537,-0.6
2538,-0.5
2539,-0.6
2540,-0.5
2541,-0.6
2542,-0.5
2543,-0.6
2544,-0.6
2545,-0.6
2546,-0.6
2547,-0.5
2548,-0.5
2549,-0.6
2550,-0.6
2551,-0.6
2552,-0.6
2553,-0.5
2554,-0.6
2555,-0.6
2556,-0.6
2557,-0.6
2558,-0.6
2559,-0.6
2560,-0.6
2561,-0.6
2562,-0.6
2563,-0.6
2564,-0.6
2565,-0.6
2566,-0.6
2567,-0.6
2568,-0.6
2569,-0.6
2570,-0.6
2571,-0.6
2572,-0.6
2573,-0.6
2574,-0.6
2575,-0.6
2576,-0.6
2577,-0.6
2578,-0.6
2579,-0.6
2580,-0.6
2581,-0.69
2582,-0.6
2583,-0.6
2584,-0.6
2585,-0.6
2586,-0.6
2587,-0.6
2588,-0.6
2589,-0.6
2590,-0.6
2591,-0.6
2592,-0.6
2593,-0.6
2594,-0.6
2595,-0.6
2596,-0.6
2597,-0.6
2598,-0.6
2599,-0.6
2600,-0.6
2601,-0.6
2602,-0.69
2603,-0.6
2604,-0.6
2605,-0.69
2606,-0.6
2607,-0.69
2608,-0.6
2609,-0.6
2610,-0.69
2611,-0.69
2612,-0.69
2613,-0.6
2614,-0.6
2615,-0.6
2616,-0.69
2617,-0.6
2618,-0.69
2619,-0.69
2620,-0.69
2621,-0.69
2622,-0.6
2623,-0.6
2624,-0.6
2625,-0.69
2626,-0.69
2627,-0.69
2628,-0.6
2629,-0.69
2630,-0.69
2631,-0.69
2632,-0.69
2633,-0.69
2634,-0.69
2635,-0.69
2636,-0.69
2637,-0.69
2638,-0.69
2639,-0.69
2640,-0.69
2641,-0.69
2642,-0.69
2643,-0.69
2644,-0.69
2645,-0.69
2646,-0.69
2647,-0.69
2648,-0.69
2649,-0.69
2650,-0.69
2651,-0.69
2652,-0.69
2653,-0.69
2654,-0.69
2655,-0.69
2656,-0.69
2657,-0.69
2658,-0.69
2659,-0.69
2660,-0.69
2661,-0.69
2662,-0.69
2663,-0.69
2664,-0.69
2665,-0.69
2666,-0.69
2667,-0.69
2668,-0.69
2669,-0.69
2670,-0.69
2671,-0.69
2672,-0.69
2673,-0.69
2674,-0.69
2675,-0.69
2676,-0.69
2677,-0.69
2678,-0.69
2679,-0.69
2680,-0.69
2681,-0.69
2682,-0.69
2683,-0.69
2684,-0.69
2685,-0.69
2686,-0.69
2687,-0.69
2688,-0.69
2689,-0.69
2690,-0.69
2691,-0.69
2692,-0.69
2693,-0.69
2694,-0.69
2695,-0.69
2696,-0.69
2697,-0.69
2698,-0.69
2699,-0.69
2700,-0.69
2701,-0.69
2702,-0.69
2703,-0.69
2704,-0.69
2705,-0.69
2706,-0.69
2707,-0.69
2708,-0.69
2709,-0.69
2710,-0.69
2711,-0.69
2712,-0.69
2713,-0.69
2714,-0.69
2715,-0.69
2716,-0.69
2717,-0.69
2718,-0.69
2719,-0.69
2720,-0.69
2721,-0.69
2722,-0.69
2723,-0.69
2724,-0.69
2725,-0.69
2726,-0.69
2727,-0.69
2728,-0.69
2729,-0.69
2730,-0.69
2731,-0.69
2732,-0.69
2733,-0.69
2734,-0.69
2735,-0.69
2736,-0.69
2737,-0.69
2738,-0.69
2739,-0.69
2740,-0.69
2741,-0.69
2742,-0.69
2743,-0.69
2744,-0.69
2745,-0.69
2746,-0.69
2747,-0.69
2748,-0.69
2749,-0.69
2750,-0.69
2751,-0.69
2752,-0.69
2753,-0.69
2754,-0.69
2755,-0.69
2756,-0.69
2757,-0.69
2758,-0.69
2759,-0.69
2760,-0.69
2761,-0.69
2762,-0.69
2763,-0.69
2764,-0.69
2765,-0.69
2766,-0.69
2767,-0.69
2768,-0.69
2769,-0.69
2770,-0.69
2771,-0.69
2772,-0.69
2773,-0.69
2774,-0.69
2775,-0.69
2776,-0.69
2777,-0.69
2778,-0.69
2779,-0.69
2780,-0.69
2781,-0.69
2782,-0.69
2783,-0.69
2784,-0.69
2785,-0.69
2786,-0.69
2787,-0.69
2788,-0.69
2789,-0.69
2790,-0.69
2791,-0.69
2792,-0.8
2793,-0.69
2794,-0.69
2795,-0.69
2796,-0.69
2797,-0.69
2798,-0.69
2799,-0.69
2800,-0.69
2801,-0.69
2802,-0.69
2803,-0.8
2804,-0.69
2805,-0.8
2806,-0.8
2807,-0.8
2808,-0.8
2809,-0.69
2810,-0.8
2811,-0.69
2812,-0.8
2813,-0.8
2814,-0.69
2815,-0.8
2816,-0.69
2817,-0.8
2818,-0.8
2819,-0.69
2820,-0.8
2821,-0.69
2822,-0.69
2823,-0.69
2824,-0.8
2825,-0.8
2826,-0.69
2827,-0.8
2828,-0.8
2829,-0.8
2830,-0.8
2831,-0.8
2832,-0.8
2833,-0.8
2834,-0.8
2835,-0.8
2836,-0.8
2837,-0.8
2838,-0.8
2839,-0.8
2840,-0.8
2841,-0.8
2842,-0.8
2843,-0.8
2844,-0.8
2845,-0.8
2846,-0.8
2847,-0.8
2848,-0.8
2849,-0.8
2850,-0.8
2851,-0.8
2852,-0.8
2853,-0.8
2854,-0.8
2855,-0.8
2856,-0.8
2857,-0.8
2858,-0.8
2859,-0.8
2860,-0.8
2861,-0.8
2862,-0.8
2863,-0.8
2864,-0.8
2865,-0.8
2866,-0.8
2867,-0.8
2868,-0.8
2869,-0.8
2870,-0.8
2871,-0.8
2872,-0.8
2873,-0.8
2874,-0.8
2875,-0.8
2876,-0.8
2877,-0.8
2878,-0.8
2879,-0.8
2880,-0.8
2881,-0.8
2882,-0.8
2883,-0.8
2884,-0.8
2885,-0.8
2886,-0.8
2887,-0.8
2888,-0.8
2889,-0.8
2890,-0.8
2891,-0.8
2892,-0.8
2893,-0.8
2894,-0.8
2895,-0.8
2896,-0.8
2897,-0.8
2898,-0.8
2899,-0.89
2900,-0.8
2901,-0.8
2902,-0.8
2903,-0.89
2904,-0.8
2905,-0.89
2906,-0.8
2907,-0.8
2908,-0.89
2909,-0.89
2910,-0.89
2911,-0.8
2912,-0.8
2913,-0.8
2914,-0.8
2915,-0.89
2916,-0.89
2917,-0.89
2918,-0.8
2919,-0.89
2920,-0.89
2921,-0.8
2922,-0.89
2923,-0.8
2924,-0.89
2925,-0.89
2926,-0.8
2927,-0.89
2928,-0.89
2929,-0.89
2930,-0.89
2931,-0.89
2932,-0.89
2933,-0.89
2934,-0.89
2935,-0.89
2936,-0.89
2937,-0.89
2938,-0.89
2939,-0.89
2940,-0.89
2941,-0.89
2942,-0.89
2943,-0.89
2944,-0.89
2945,-0.89
2946,-0.89
2947,-0.89
2948,-0.89
2949,-0.89
2950,-0.89
2951,-0.89
2952,-0.89
2953,-0.89
2954,-0.89
2955,-0.89
2956,-0.89
2957,-0.89
2958,-0.89
2959,-0.89
2960,-0.89
2961,-0.89
2962,-0.89
2963,-0.89
2964,-0.89
2965,-0.89
2966,-0.89
2967,-0.89
2968,-0.89
2969,-0.89
2970,-0.89
2971,-0.89
2972,-0.89
2973,-0.89
2974,-0.89
2975,-0.89
2976,-0.89
2977,-0.89
2978,-0.89
2979,-0.89
2980,-0.89
2981,-0.89
2982,-0.89
2983,-0.89
2984,-0.89
2985,-0.89
2986,-0.89
2987,-0.89
2988,-0.89
2989,-0.89
2990,-0.89
2991,-0.89
2992,-0.89
2993,-0.89
2994,-0.89
2995,-0.89
2996,-0.89
2997,-0.89
2998,-0.89
2999,-0.89
3000,-0.89
3001,-0.89
3002,-0.89
3003,-0.89
3004,-0.89
3005,-0.89
3006,-0.89
3007,-0.89
3008,-0.89
3009,-0.89
3010,-0.89
3011,-0.89
3012,-0.89
3013,-0.89
3014,-0.89
3015,-0.89
3016,-0.89
3017,-0.89
3018,-0.89
3019,-0.89
3020,-0.89
3021,-0.89
3022,-0.89
3023,-0.89
3024,-0.89
3025,-0.89
3026,-0.89
3027,-0.89
3028,-0.89
3029,-0.89
3030,-0.89
3031,-0.89
3032,-0.89
3033,-0.89
3034,-0.89
3035,-0.89
3036,-0.89
3037,-0.89
3038,-0.89
3039,-0.89
3040,-0.89
3041,-0.89
3042,-0.89
3043,-0.89
3044,-0.89
3045,-0.89
3046,-0.89
3047,-0.89
3048,-0.89
3049,-0.89
3050,-0.89
3051,-0.89
3052,-0.89
3053,-0.89
3054,-0.89
3055,-0.89
3056,-0.89
3057,-0.89
3058,-0.89
3059,-0.89
3060,-0.89
3061,-0.89
3062,-0.89
3063,-0.89
3064,-0.89
3065,-0.89
3066,-0.89
3067,-0.89
3068,-0.89
3069,-0.89
3070,-0.89
3071,-0.89
3072,-0.89
3073,-0.89
3074,-0.89
3075,-0.89
3076,-0.89
3077,-0.89
3078,-0.89
3079,-0.89
3080,-0.89
3081,-0.89
3082,-0.89
3083,-0.89
3084,-0.89
3085,-0.89
3086,-0.89
3087,-0.89
3088,-0.89
3089,-0.89
3090,-0.89
3091,-0.89
3092,-0.89
3093,-0.89
3094,-0.89
3095,-0.89
3096,-0.89
3097,-0.89
3098,-0.89
3099,-0.89
3100,-0.89
3101,-0.89
3102,-0.89
3103,-0.89
3104,-0.89
3105,-0.89
3106,-0.89
3107,-0.89
3108,-0.89
3109,-0.89
3110,-0.89
3111,-0.89
3112,-1.0
3113,-0.89
3114,-0.89
3115,-0.89
3116,-1.0
3117,-0.89
3118,-0.89
3119,-0.89
3120,-0.89
3121,-0.89
3122,-1.0
3123,-0.89
3124,-0.89
3125,-0.89
3126,-0.89
3127,-0.89
3128,-1.0
3129,-1.0
3130,-1.0
3131,-1.0
3132,-1.0
3133,-1.0
3134,-1.0
3135,-0.89
3136,-0.89
3137,-0.89
3138,-0.89
3139,-0.89
3140,-0.89
3141,-1.0
3142,-1.0
3143,-1.0
3144,-1.0
3145,-1.0
3146,-0.89
3147,-0.89
3148,-0.89
3149,-1.0
3150,-0.89
3151,-1.0
3152,-1.0
3153,-0.89
3154,-0.89
3155,-1.0
3156,-1.0
3157,-0.89
3158,-1.0
3159,-1.0
3160,-1.0
3161,-1.0
3162,-1.0
3163,-1.0
3164,-0.89
3165,-1.0
3166,-1.0
3167,-1.0
3168,-1.0
3169,-1.0
3170,-1.0
3171,-1.0
3172,-1.0
3173,-1.0
3174,-0.89
3175,-1.0
3176,-1.0
3177,-1.0
3178,-0.89
3179,-1.0
3180,-1.0
3181,-1.0
3182,-1.0
3183,-1.0
3184,-1.0
3185,-1.0
3186,-1.0
3187,-1.0
3188,-1.0
3189,-1.0
3190,-1.0
3191,-1.0
3192,-1.0
3193,-1.0
3194,-1.0
3195,-1.0
3196,-1.0
3197,-1.0
3198,-1.0
3199,-1.0
3200,-1.0
3201,-1.0
3202,-1.0
3203,-1.0
3204,-1.0
3205,-1.0
3206,-1.0
3207,-1.0
3208,-1.0
3209,-1.0
3210,-1.0
3211,-1.0
3212,-1.0
3213,-1.0
3214,-1.0
3215,-1.0
3216,-1.0
3217,-1.0
3218,-1.0
3219,-1.0
3220,-1.0
3221,-1.0
3222,-1.0
3223,-1.0
3224,-1.0
3225,-1.0
3226,-1.0
3227,-1.0
3228,-1.0
3229,-1.0
3230,-1.0
3231,-1.0
3232,-1.0
3233,-1.0
3234,-1.0
3235,-1.0
3236,-1.0
3237,-1.0
3238,-1.0
3239,-1.0
3240,-1.0
3241,-1.0
3242,-1.0
3243,-1.0
3244,-1.0
3245,-1.0
3246,-1.0
3247,-1.0
3248,-1.0
3249,-1.0
3250,-1.0
3251,-1.0
3252,-1.0
3253,-1.0
3254,-1.0
3255,-1.0
3256,-1.0
3257,-1.0
3258,-1.0
3259,-1.0
3260,-1.0
3261,-1.0
3262,-1.0
3263,-1.0
3264,-1.0
3265,-1.0
3266,-1.0
3267,-1.0
3268,-1.0
3269,-1.0
3270,-1.0
3271,-1.0
3272,-1.0
3273,-1.0
3274,-1.0
3275,-1.0
3276,-1.0
3277,-1.0
3278,-1.0
3279,-1.0
3280,-1.0
3281,-1.0
3282,-1.0
3283,-1.0
3284,-1.0
3285,-1.0
3286,-1.0
3287,-1.0
3288,-1.0
3289,-1.0
3290,-1.0
3291,-1.0
3292,-1.0
3293,-1.0
3294,-1.0
3295,-1.0
3296,-1.0
3297,-1.0
3298,-1.0
3299,-1.0
3300,-1.0
3301,-1.0
3302,-1.0
3303,-1.0
3304,-1.0
3305,-1.0
3306,-1.0
3307,-1.0
3308,-1.0
3309,-1.0
3310,-1.0
3311,-1.0
3312,-1.0
3313,-1.0
3314,-1.0
3315,-1.0
3316,-1.0
3317,-1.0
3318,-1.0
3319,-1.0
3320,-1.0
3321,-1.0
3322,-1.0
3323,-1.0
3324,-1.0
3325,-1.0
3326,-1.0
3327,-1.0
3328,-1.0
3329,-1.0
3330,-1.0
3331,-1.0
3332,-1.0
3333,-1.0
3334,-1.0
3335,-1.0
3336,-1.0
3337,-1.0
3338,-1.0
3339,-1.0
3340,-1.0
3341,-1.0
3342,-1.0
3343,-1.0
3344,-1.0
3345,-1.0
3346,-1.0
3347,-1.0
3348,-1.0
3349,-1.0
3350,-1.0
3351,-1.0
3352,-1.0
3353,-1.0
3354,-1.0
3355,-1.0
3356,-1.0
3357,-1.0
3358,-1.0
3359,-1.0
3360,-1.0
3361,-1.0
3362,-1.0
3363,-1.0
3364,-1.0
3365,-1.0
3366,-1.0
3367,-1.0
3368,-1.0
3369,-1.0
3370,-1.0
3371,-1.0
3372,-1.0
3373,-1.0
3374,-1.0
3375,-1.0
3376,-1.0
3377,-1.0
3378,-1.0
3379,-1.0
3380,-1.0
3381,-1.0
3382,-1.0
3383,-1.0
3384,-1.0
3385,-1.0
3386,-1.0
3387,-1.0
3388,-1.0
3389,-1.0
3390,-1.0
3391,-1.0
3392,-1.0
3393,-1.0
3394,-1.0
3395,-1.0
3396,-1.0
3397,-1.0
3398,-1.0
3399,-1.0
3400,-1.0
3401,-1.0
3402,-1.0
3403,-1.0
3404,-1.0
3405,-1.0
3406,-1.0
3407,-1.0
3408,-1.0
3409,-1.0
3410,-1.0
3411,-1.0
3412,-1.0
3413,-1.0
3414,-1.0
3415,-1.0
3416,-1.0
3417,-1.0
3418,-1.0
3419,-1.0
3420,-1.0
3421,-1.0
3422,-1.0
3423,-1.0
3424,-1.0
3425,-1.0
3426,-1.0
3427,-1.0
3428,-1.0
3429,-1.0
3430,-1.0
3431,-1.0
3432,-1.0
3433,-1.0
3434,-1.0
3435,-1.0
3436,-1.0
3437,-1.0
3438,-1.0
3439,-1.0
3440,-1.0
3441,-1.0
3442,-1.0
3443,-1.0
3444,-1.0
3445,-1.0
3446,-1.0
3447,-1.0
3448,-1.0
3449,-1.0
3450,-1.0
3451,-1.0
3452,-1.0
3453,-1.0
3454,-1.0
3455,-1.0
3456,-1.0
3457,-1.0
3458,-1.0
3459,-1.0
3460,-1.0
3461,-1.0
3462,-1.0
3463,-1.0
3464,-1.0
3465,-1.0
3466,-1.0
3467,-1.0
3468,-1.0
3469,-1.0
3470,-1.0
3471,-1.0
3472,-1.0
3473,-1.0
3474,-1.0
3475,-1.0
3476,-1.0
3477,-1.0
3478,-1.0
3479,-1.0
3480,-1.0
3481,-1.0
3482,-1.0
3483,-1.0
3484,-1.0
3485,-1.0
3486,-1.0
3487,-1.0
3488,-1.0
3489,-1.0
3490,-1.0
3491,-1.0
3492,-1.0
3493,-1.0
3494,-1.0
3495,-1.0
3496,-1.0
3497,-1.0
3498,-1.0
3499,-1.1
3500,-1.0
3501,-1.0
3502,-1.0
3503,-1.0
3504,-1.0
3505,-1.0
3506,-1.0
3507,-1.0
3508,-1.0
3509,-1.0
3510,-1.1
3511,-1.0
3512,-1.0
3513,-1.0
3514,-1.0
3515,-1.0
3516,-1.0
3517,-1.0
3518,-1.0
3519,-1.0
3520,-1.0
3521,-1.0
3522,-1.0
3523,-1.0
3524,-1.0
3525,-1.0
3526,-1.1
3527,-1.1
3528,-1.0
3529,-1.0
3530,-1.0
3531,-1.1
3532,-1.0
3533,-1.0
3534,-1.0
3535,-1.0
3536,-1.0
3537,-1.1
3538,-1.1
3539,-1.0
3540,-1.1
3541,-1.1
3542,-1.1
3543,-1.0
3544,-1.0
3545,-1.0
3546,-1.1
3547,-1.1
3548,-1.0
3549,-1.1
3550,-1.0
3551,-1.0
3552,-1.1
3553,-1.0
3554,-1.0
3555,-1.0
3556,-1.1
3557,-1.0
3558,-1.1
3559,-1.1
3560,-1.1
3561,-1.1
3562,-1.1
3563,-1.0
3564,-1.0
3565,-1.1
3566,-1.1
3567,-1.1
3568,-1.1
3569,-1.1
3570,-1.1
3571,-1.1
3572,-1.1
3573,-1.1
3574,-1.0
3575,-1.1
3576,-1.1
3577,-1.1
3578,-1.0
3579,-1.1
3580,-1.0
3581,-1.1
3582,-1.1
3583,-1.1
3584,-1.1
3585,-1.1
3586,-1.1
3587,-1.1
3588,-1.1
3589,-1.1
3590,-1.1
3591,-1.1
3592,-1.1
3593,-1.1
3594,-1.1
3595,-1.1
3596,-1.1
3597,-1.1
3598,-1.1
3599,-1.1
3600,-1.1
3601,-1.0
3602,-1.1
3603,-1.1
3604,-1.1
3605,-1.1
3606,-1.1
3607,-1.1
3608,-1.1
3609,-1.1
3610,-1.1
3611,-1.1
3612,-1.1
3613,-1.1
3614,-1.1
3615,-1.1
3616,-1.1
3617,-1.1
3618,-1.1
3619,-1.1
3620,-1.1
3621,-1.1
3622,-1.1
3623,-1.1
3624,-1.1
3625,-1.1
3626,-1.1
3627,-1.1
3628,-1.1
3629,-1.1
3630,-1.1
3631,-1.1
3632,-1.1
3633,-1.1
3634,-1.1
3635,-1.1
3636,-1.1
3637,-1.1
3638,-1.1
3639,-1.1
3640,-1.1
3641,-1.1
3642,-1.1
3643,-1.1
3644,-1.1
3645,-1.1
3646,-1.1
3647,-1.1
3648,-1.1
3649,-1.1
3650,-1.1
3651,-1.1
3652,-1.1
3653,-1.1
3654,-1.1
3655,-1.1
3656,-1.1
3657,-1.1
3658,-1.1
3659,-1.1
3660,-1.1
3661,-1.1
3662,-1.1
3663,-1.1
3664,-1.1
3665,-1.1
3666,-1.1
3667,-1.1
3668,-1.1
3669,-1.1
3670,-1.1
3671,-1.1
3672,-1.1
3673,-1.1
3674,-1.1
3675,-1.1
3676,-1.1
3677,-1.1
3678,-1.1
3679,-1.1
3680,-1.1
3681,-1.1
3682,-1.1
3683,-1.1
3684,-1.1
3685,-1.1
3686,-1.1
3687,-1.1
3688,-1.1
3689,-1.1
3690,-1.1
3691,-1.1
3692,-1.1
3693,-1.1
3694,-1.1
3695,-1.1
3696,-1.1
3697,-1.1
3698,-1.1
3699,-1.1
3700,-1.1
3701,-1.1
3702,-1.1
3703,-1.1
3704,-1.1
3705,-1.1
3706,-1.1
3707,-1.1
3708,-1.1
3709,-1.1
3710,-1.1
3711,-1.1
3712,-1.1
3713,-1.1
3714,-1.1
3715,-1.1
3716,-1.1
3717,-1.1
3718,-1.1
3719,-1.1
3720,-1.1
3721,-1.1
3722,-1.1
3723,-1.1
3724,-1.1
3725,-1.1
3726,-1.1
3727,-1.1
3728,-1.1
3729,-1.1
3730,-1.1
3731,-1.1
3732,-1.1
3733,-1.1
3734,-1.1
3735,-1.1
3736,-1.1
3737,-1.1
3738,-1.1
3739,-1.1
3740,-1.1
3741,-1.1
3742,-1.1
3743,-1.1
3744,-1.1
3745,-1.1
3746,-1.1
3747,-1.1
3748,-1.1
3749,-1.1
3750,-1.1
3751,-1.1
3752,-1.1
3753,-1.1
3754,-1.1
3755,-1.1
3756,-1.1
3757,-1.1
3758,-1.1
3759,-1.1
3760,-1.1
3761,-1.1
3762,-1.1
3763,-1.1
3764,-1.1
3765,-1.1
3766,-1.1
3767,-1.1
3768,-1.1
3769,-1.1
3770,-1.1
3771,-1.1
3772,-1.1
3773,-1.1
3774,-1.1
3775,-1.1
3776,-1.1
3777,-1.1
3778,-1.1
3779,-1.1
3780,-1.1
3781,-1.1
3782,-1.1
3783,-1.1
3784,-1.1
3785,-1.1
3786,-1.1
3787,-1.1
3788,-1.1
3789,-1.1
3790,-1.1
