row_index,WTUR.PwrAt.InstMag.f
1051,355.22
1052,358.64
1053,358.64
1054,353.51
1055,350.95
1056,357.78
1057,367.18
1058,379.15
1059,385.13
1060,384.27
1061,374.87
1062,368.04
1063,355.22
1064,343.26
1065,330.44
1066,324.46
1067,320.19
1068,315.91
1069,313.35
1070,316.77
1071,316.77
1072,315.91
1073,314.2
1074,309.93
1075,309.93
1076,309.93
1077,315.91
1078,321.04
1079,321.89
1080,326.17
1081,328.73
1082,327.02
1083,321.04
1084,315.91
1085,313.35
1086,312.49
1087,316.77
1088,321.04
1089,329.58
1090,336.42
1091,338.98
1092,341.55
1093,342.4
1094,343.26
1095,348.38
1096,356.07
1097,365.47
1098,374.87
1099,380.86
1100,392.82
1101,391.96
1102,388.55
1103,386.84
1104,380.86
1105,376.58
1106,374.02
1107,374.02
1108,379.15
1109,382.56
1110,385.13
1111,380.86
1112,391.96
1113,394.53
1114,395.38
1115,389.4
1116,385.13
1117,382.56
1118,378.29
1119,376.58
1120,372.31
1121,380.0
1122,387.69
1123,394.53
1124,382.56
1125,373.17
1126,365.47
1127,363.77
1128,351.8
1129,344.11
1130,337.28
1131,338.98
1132,338.13
1133,336.42
1134,338.13
1135,359.49
1136,334.71
1137,334.71
1138,334.71
1139,336.42
1140,333.86
1141,333.86
1142,337.28
1143,338.98
1144,330.44
1145,323.6
1146,326.17
1147,322.75
1148,322.75
1149,321.89
1150,324.46
1151,334.71
1152,348.38
1153,355.22
1154,356.93
1155,356.93
1156,351.8
1157,350.09
1158,345.82
1159,345.82
1160,349.24
1161,351.8
1162,353.51
1163,357.78
1164,358.64
1165,357.78
1166,356.93
1167,353.51
1168,355.22
1169,352.66
1170,350.95
1171,350.09
1172,351.8
1173,352.66
1174,352.66
1175,353.51
1176,351.8
1177,352.66
1178,350.95
1179,344.97
1180,341.55
1181,338.98
1182,344.11
1183,350.09
1184,349.24
1185,343.26
1186,338.98
1187,341.55
1188,345.82
1189,350.09
1190,352.66
1191,350.95
1192,344.11
1193,344.11
1194,342.4
1195,333.86
1196,323.6
1197,316.77
1198,307.37
1199,302.24
1200,297.97
1201,296.26
1202,298.82
1203,298.82
1204,297.97
1205,296.26
1206,296.26
1207,295.4
1208,294.55
1209,293.7
1210,298.82
1211,301.39
1212,302.24
1213,309.08
1214,315.91
1215,324.46
1216,330.44
1217,333.86
1218,338.98
1219,341.55
1220,348.38
1221,352.66
1222,362.06
1223,363.77
1224,362.06
1225,344.97
1226,351.8
1227,362.91
1228,372.31
1229,379.15
1230,377.44
1231,380.0
1232,378.29
1233,380.86
1234,374.02
1235,362.91
1236,352.66
1237,349.24
1238,346.68
1239,352.66
1240,365.47
1241,368.04
1242,367.18
1243,364.62
1244,357.78
1245,350.09
1246,348.38
1247,350.95
1248,356.93
1249,351.8
1250,356.93
1251,364.62
1252,363.77
1253,356.93
1254,343.26
1255,333.86
1256,328.73
1257,324.46
1258,328.73
1259,328.73
1260,328.73
