row_index,WROT.IGBT_cabinet_temp2
2137,5.0
2138,5.0
2139,5.0
2140,5.0
2141,5.0
2142,5.0
2143,5.0
2144,5.0
2145,5.0
2146,5.0
2147,5.0
2148,5.0
2149,5.0
2150,5.0
2151,5.0
2152,5.0
2153,5.0
2154,5.0
2155,5.0
2156,5.0
2157,5.0
2158,5.0
2159,5.0
2160,5.0
2161,5.0
2162,5.0
2163,5.0
2164,5.0
2165,5.0
2166,5.0
2167,5.0
2168,5.0
2169,5.0
2170,5.0
2171,5.0
2172,5.0
2173,5.0
2174,5.0
2175,5.0
2176,5.0
2177,5.0
2178,5.0
2179,5.0
2180,5.0
2181,5.0
2182,5.0
2183,5.0
2184,5.0
2185,5.0
2186,5.0
2187,5.0
2188,5.0
2189,5.0
2190,5.0
2191,5.0
2192,5.0
2193,5.0
2194,5.0
2195,5.0
2196,5.0
2197,5.0
2198,5.0
2199,5.0
2200,5.0
2201,5.0
2202,5.0
2203,5.0
2204,5.0
2205,5.0
2206,5.0
2207,5.0
2208,5.0
2209,5.0
2210,5.0
2211,5.0
2212,5.0
2213,5.0
2214,5.0
2215,5.0
2216,5.0
2217,5.0
2218,5.0
2219,5.0
2220,5.0
2221,5.0
2222,5.0
2223,5.0
2224,5.0
2225,5.0
2226,5.0
2227,5.0
2228,5.0
2229,5.0
2230,5.0
2231,5.0
2232,5.0
2233,5.0
2234,5.0
2235,5.0
2236,5.0
2237,5.0
2238,5.0
2239,5.0
2240,5.0
2241,5.0
2242,5.0
2243,5.0
2244,5.0
2245,4.9
2246,5.0
2247,4.9
2248,5.0
2249,4.9
2250,4.9
2251,4.9
2252,4.9
2253,5.0
2254,5.0
2255,5.0
2256,5.0
2257,5.0
2258,5.0
2259,5.0
2260,5.0
2261,4.9
2262,5.0
2263,4.9
2264,4.9
2265,4.9
2266,5.0
2267,5.0
2268,4.9
2269,5.0
2270,5.0
2271,5.0
2272,5.0
2273,4.9
2274,5.0
2275,5.0
2276,5.0
2277,5.0
2278,4.9
2279,4.9
2280,5.0
2281,4.9
2282,4.9
2283,4.9
2284,4.9
2285,4.9
2286,4.9
2287,4.9
2288,4.9
2289,4.9
2290,4.9
2291,4.9
2292,4.9
2293,4.9
2294,4.8
2295,4.8
2296,4.9
2297,4.8
2298,4.8
2299,4.8
2300,4.8
2301,4.8
2302,4.9
2303,4.8
2304,4.8
2305,4.9
2306,4.8
2307,4.8
2308,4.8
2309,4.8
2310,4.8
2311,4.8
2312,4.8
2313,4.8
2314,4.8
2315,4.8
2316,4.8
2317,4.8
2318,4.8
2319,4.8
2320,4.8
2321,4.8
2322,4.8
2323,4.8
2324,4.8
2325,4.8
2326,4.8
2327,4.8
2328,4.8
2329,4.8
2330,4.8
2331,4.8
2332,4.8
2333,4.8
2334,4.8
2335,4.8
2336,4.8
2337,4.8
2338,4.8
2339,4.8
2340,4.8
2341,4.8
2342,4.8
2343,4.69
2344,4.8
2345,4.8
2346,4.69
2347,4.69
2348,4.69
2349,4.69
2350,4.69
2351,4.69
2352,4.8
2353,4.8
2354,4.8
2355,4.8
2356,4.69
2357,4.69
2358,4.69
2359,4.69
2360,4.8
2361,4.8
2362,4.8
2363,4.8
2364,4.8
2365,4.8
2366,4.8
2367,4.8
2368,4.8
2369,4.8
2370,4.8
2371,4.8
2372,4.8
2373,4.8
2374,4.8
2375,4.8
2376,4.8
2377,4.8
2378,4.8
2379,4.8
2380,4.8
2381,4.8
2382,4.8
2383,4.8
2384,4.8
2385,4.8
2386,4.8
2387,4.8
2388,4.9
2389,4.9
2390,4.9
2391,4.9
2392,4.9
2393,4.9
2394,4.9
2395,4.9
2396,5.0
2397,5.0
2398,5.0
2399,5.0
2400,5.0
2401,5.0
2402,5.0
2403,5.0
2404,5.0
2405,5.0
2406,5.0
2407,5.0
2408,5.0
2409,5.0
2410,5.0
2411,5.0
2412,5.0
2413,5.0
2414,5.0
2415,5.0
2416,5.0
2417,5.09
2418,5.09
2419,5.09
2420,5.09
2421,5.09
2422,5.09
2423,5.09
2424,5.09
2425,5.09
2426,5.09
2427,5.09
2428,5.09
2429,5.09
2430,5.09
2431,5.09
2432,5.19
2433,5.19
2434,5.19
2435,5.19
2436,5.19
2437,5.19
2438,5.19
2439,5.19
2440,5.3
2441,5.3
2442,5.3
2443,5.3
2444,5.3
2445,5.3
2446,5.3
2447,5.3
2448,5.3
2449,5.3
2450,5.3
2451,5.4
2452,5.4
2453,5.4
2454,5.5
2455,5.5
2456,5.5
2457,5.5
2458,5.5
2459,5.5
2460,5.59
2461,5.59
2462,5.59
2463,5.59
2464,5.69
2465,5.69
2466,5.69
2467,5.8
2468,5.8
2469,5.8
2470,5.8
2471,5.9
2472,5.9
2473,5.9
2474,6.0
2475,6.0
2476,6.0
2477,6.0
2478,6.0
2479,6.09
2480,6.09
2481,6.09
2482,6.09
2483,6.09
2484,6.09
2485,6.09
2486,6.09
2487,6.09
2488,6.09
2489,6.09
2490,6.09
2491,6.09
2492,6.09
2493,6.19
2494,6.19
2495,6.19
2496,6.19
2497,6.19
2498,6.19
2499,6.3
2500,6.3
2501,6.3
2502,6.3
2503,6.3
2504,6.3
2505,6.4
2506,6.4
2507,6.5
2508,6.5
2509,6.5
2510,6.5
2511,6.5
2512,6.5
2513,6.59
2514,6.59
2515,6.59
2516,6.59
2517,6.59
2518,6.59
2519,6.59
2520,6.59
2521,6.59
2522,6.59
2523,6.69
2524,6.69
2525,6.69
2526,6.69
2527,6.69
2528,6.8
2529,6.8
2530,6.8
2531,6.8
2532,6.8
2533,6.8
2534,6.8
2535,6.8
2536,6.8
2537,6.8
2538,6.8
2539,6.9
2540,6.9
2541,6.9
2542,6.9
2543,7.0
2544,7.0
2545,7.0
2546,7.0
2547,7.0
2548,7.0
2549,7.0
2550,7.09
2551,7.09
2552,7.09
2553,7.09
2554,7.09
2555,7.09
2556,7.09
2557,7.09
2558,7.09
2559,7.09
2560,7.09
2561,7.09
2562,7.09
2563,7.09
2564,7.09
2565,7.09
2566,7.09
2567,7.09
2568,7.09
2569,7.09
2570,7.09
2571,7.09
2572,7.09
2573,7.09
2574,7.19
2575,7.19
2576,7.19
2577,7.19
2578,7.19
2579,7.19
2580,7.19
2581,7.19
2582,7.3
2583,7.3
2584,7.3
2585,7.3
2586,7.3
2587,7.3
2588,7.3
2589,7.3
2590,7.3
2591,7.3
2592,7.3
2593,7.3
2594,7.3
2595,7.3
2596,7.3
2597,7.4
2598,7.4
2599,7.4
2600,7.4
2601,7.4
2602,7.4
2603,7.4
2604,7.4
2605,7.4
2606,7.4
2607,7.5
2608,7.5
2609,7.5
2610,7.5
2611,7.5
2612,7.5
2613,7.5
2614,7.5
2615,7.5
2616,7.5
2617,7.5
2618,7.5
2619,7.5
2620,7.5
2621,7.5
2622,7.5
2623,7.5
2624,7.5
2625,7.5
2626,7.5
2627,7.5
2628,7.5
2629,7.5
2630,7.59
2631,7.59
2632,7.59
2633,7.59
2634,7.59
2635,7.59
2636,7.59
2637,7.59
2638,7.59
2639,7.59
2640,7.59
2641,7.59
2642,7.59
2643,7.59
2644,7.59
2645,7.59
2646,7.59
2647,7.59
2648,7.59
2649,7.69
2650,7.69
2651,7.8
2652,7.69
2653,7.69
2654,7.8
2655,7.8
2656,7.8
2657,7.8
2658,7.8
2659,7.8
2660,7.8
2661,7.8
2662,7.8
2663,7.8
2664,7.8
2665,7.8
2666,7.8
2667,7.9
2668,7.9
2669,7.9
2670,7.9
2671,7.9
2672,7.9
2673,7.9
2674,7.9
2675,7.9
2676,8.0
2677,7.9
2678,8.0
2679,8.0
2680,8.0
2681,8.0
2682,8.0
2683,8.0
2684,8.0
2685,8.0
2686,8.0
2687,8.0
2688,8.0
2689,8.0
2690,8.0
2691,8.0
2692,8.0
2693,8.0
2694,8.0
2695,8.0
2696,8.0
2697,8.0
2698,8.1
2699,8.1
2700,8.1
2701,8.1
2702,8.1
2703,8.1
2704,8.1
2705,8.1
2706,8.1
2707,8.0
2708,8.1
2709,8.1
2710,8.1
2711,8.1
2712,8.1
2713,8.1
2714,8.1
2715,8.1
2716,8.1
2717,8.1
2718,8.1
2719,8.1
2720,8.19
2721,8.19
2722,8.19
2723,8.19
2724,8.19
2725,8.19
2726,8.19
2727,8.19
2728,8.19
2729,8.19
2730,8.19
2731,8.19
2732,8.3
2733,8.3
2734,8.3
2735,8.3
2736,8.3
2737,8.19
2738,8.19
2739,8.19
2740,8.19
2741,8.19
2742,8.19
2743,8.3
2744,8.3
2745,8.3
2746,8.3
2747,8.19
2748,8.19
2749,8.19
2750,8.19
2751,8.19
2752,8.3
2753,8.3
2754,8.3
2755,8.3
2756,8.3
2757,8.3
2758,8.3
2759,8.3
2760,8.3
2761,8.3
2762,8.3
2763,8.3
2764,8.3
2765,8.3
2766,8.3
2767,8.3
2768,8.39
2769,8.39
2770,8.5
2771,8.5
2772,8.5
2773,8.5
2774,8.5
2775,8.5
2776,8.5
2777,8.6
2778,8.6
2779,8.6
2780,8.6
2781,8.6
2782,8.6
2783,8.6
2784,8.6
2785,8.6
2786,8.6
2787,8.6
2788,8.6
2789,8.6
2790,8.6
2791,8.6
2792,8.6
2793,8.6
2794,8.6
2795,8.6
2796,8.6
2797,8.6
2798,8.6
2799,8.5
2800,8.5
2801,8.5
2802,8.5
2803,8.5
2804,8.5
2805,8.5
2806,8.39
2807,8.3
2808,8.3
2809,8.3
2810,8.3
2811,8.3
2812,8.3
2813,8.19
2814,8.19
2815,8.19
2816,8.19
2817,8.19
2818,8.19
2819,8.1
2820,8.1
2821,8.1
2822,8.1
2823,8.1
2824,8.1
2825,8.0
2826,8.0
2827,8.0
2828,8.0
2829,8.0
2830,8.0
2831,7.9
2832,7.9
2833,7.9
2834,7.9
2835,7.9
2836,7.9
2837,7.8
2838,7.8
2839,7.8
2840,7.8
2841,7.8
2842,7.8
2843,7.69
2844,7.69
2845,7.69
2846,7.69
2847,7.69
2848,7.59
2849,7.59
2850,7.59
2851,7.59
2852,7.59
2853,7.5
2854,7.5
2855,7.59
2856,7.5
2857,7.5
2858,7.5
2859,7.5
2860,7.5
2861,7.5
2862,7.5
2863,7.5
2864,7.5
2865,7.4
2866,7.4
2867,7.3
2868,7.3
2869,7.3
2870,7.3
2871,7.3
2872,7.3
2873,7.3
2874,7.3
2875,7.3
2876,7.3
2877,7.3
2878,7.3
2879,7.3
2880,7.3
2881,7.3
2882,7.19
2883,7.19
2884,7.19
2885,7.19
2886,7.19
2887,7.19
2888,7.09
2889,7.09
2890,7.19
2891,7.09
2892,7.09
2893,7.09
2894,7.09
2895,7.09
2896,7.09
2897,7.09
2898,7.09
2899,7.09
2900,7.09
2901,7.09
2902,7.09
2903,7.09
2904,7.09
2905,7.09
2906,7.09
2907,7.09
2908,7.09
2909,7.09
2910,7.09
2911,7.0
2912,7.0
2913,7.0
2914,7.0
2915,7.0
2916,7.0
2917,7.0
2918,7.0
2919,7.0
2920,7.0
2921,7.0
2922,6.9
2923,6.9
2924,6.9
2925,6.9
2926,6.9
2927,6.9
2928,6.9
2929,6.9
2930,6.9
2931,6.9
2932,6.9
2933,6.9
2934,6.8
2935,6.8
2936,6.8
2937,6.8
2938,6.8
2939,6.8
2940,6.8
2941,6.8
2942,6.8
2943,6.8
2944,6.8
2945,6.8
2946,6.69
2947,6.69
2948,6.69
2949,6.69
2950,6.69
2951,6.69
2952,6.69
2953,6.69
2954,6.69
2955,6.69
2956,6.69
2957,6.69
2958,6.69
2959,6.69
2960,6.69
2961,6.69
2962,6.69
2963,6.69
2964,6.69
2965,6.69
2966,6.59
2967,6.59
2968,6.69
2969,6.69
2970,6.69
2971,6.59
2972,6.59
2973,6.59
2974,6.59
2975,6.59
2976,6.59
2977,6.59
2978,6.59
2979,6.59
2980,6.59
2981,6.59
2982,6.59
2983,6.59
2984,6.5
2985,6.5
2986,6.5
2987,6.5
2988,6.5
2989,6.5
2990,6.5
2991,6.5
2992,6.5
2993,6.5
2994,6.5
2995,6.5
2996,6.4
2997,6.4
2998,6.4
2999,6.4
3000,6.4
3001,6.4
3002,6.4
3003,6.4
3004,6.4
3005,6.4
3006,6.4
3007,6.3
3008,6.4
3009,6.3
3010,6.4
3011,6.3
3012,6.3
3013,6.3
3014,6.4
3015,6.3
3016,6.3
3017,6.3
3018,6.3
3019,6.3
3020,6.3
3021,6.3
3022,6.3
3023,6.3
3024,6.3
3025,6.3
3026,6.3
3027,6.3
3028,6.3
3029,6.3
3030,6.3
3031,6.3
3032,6.3
3033,6.3
3034,6.3
3035,6.3
3036,6.3
3037,6.3
3038,6.3
3039,6.3
3040,6.3
3041,6.3
3042,6.3
3043,6.3
3044,6.3
3045,6.3
3046,6.3
3047,6.3
3048,6.3
3049,6.3
3050,6.3
3051,6.3
3052,6.3
3053,6.3
3054,6.19
3055,6.19
3056,6.19
3057,6.3
3058,6.19
3059,6.19
3060,6.19
3061,6.19
3062,6.19
3063,6.19
3064,6.19
3065,6.19
3066,6.19
3067,6.19
3068,6.09
3069,6.09
3070,6.09
3071,6.09
3072,6.09
3073,6.09
3074,6.09
3075,6.09
3076,6.09
3077,6.09
3078,6.09
3079,6.09
3080,6.09
3081,6.09
3082,6.09
3083,6.09
3084,6.09
3085,6.09
3086,6.09
3087,6.09
3088,6.09
3089,6.09
3090,6.09
3091,6.09
3092,6.09
3093,6.09
3094,6.09
3095,6.09
3096,6.09
3097,6.09
3098,6.09
3099,6.09
3100,6.09
3101,6.09
3102,6.09
3103,6.19
3104,6.09
3105,6.19
3106,6.09
3107,6.09
3108,6.09
3109,6.09
3110,6.09
3111,6.09
3112,6.09
3113,6.09
3114,6.09
3115,6.09
3116,6.09
3117,6.09
3118,6.19
3119,6.19
3120,6.19
3121,6.19
3122,6.19
3123,6.19
3124,6.19
3125,6.19
3126,6.19
3127,6.19
3128,6.19
3129,6.19
3130,6.19
3131,6.19
3132,6.19
3133,6.19
3134,6.19
3135,6.19
3136,6.19
3137,6.19
3138,6.19
3139,6.19
3140,6.19
3141,6.19
3142,6.19
3143,6.19
3144,6.19
3145,6.19
3146,6.19
3147,6.19
3148,6.19
3149,6.19
3150,6.3
3151,6.3
3152,6.3
3153,6.3
3154,6.3
3155,6.3
3156,6.3
3157,6.3
3158,6.3
3159,6.3
3160,6.3
3161,6.4
3162,6.4
3163,6.5
3164,6.5
3165,6.5
3166,6.5
3167,6.5
3168,6.59
3169,6.59
3170,6.59
3171,6.69
3172,6.69
3173,6.8
3174,6.8
3175,6.8
3176,6.8
3177,6.8
3178,6.8
3179,6.9
3180,6.9
3181,6.9
3182,6.9
3183,7.0
3184,7.0
3185,7.0
3186,7.0
3187,7.0
3188,7.0
3189,7.0
3190,7.0
3191,7.09
3192,7.09
3193,7.09
3194,7.09
3195,7.09
3196,7.09
3197,7.09
3198,7.09
3199,7.09
3200,7.19
3201,7.09
3202,7.19
3203,7.19
3204,7.19
3205,7.3
3206,7.3
3207,7.3
3208,7.3
3209,7.3
3210,7.3
3211,7.3
3212,7.3
3213,7.4
3214,7.4
3215,7.4
3216,7.4
3217,7.5
3218,7.5
3219,7.5
3220,7.5
3221,7.5
3222,7.5
3223,7.5
3224,7.5
3225,7.5
3226,7.5
3227,7.5
3228,7.5
3229,7.59
3230,7.59
3231,7.5
3232,7.5
3233,7.5
3234,7.59
3235,7.59
3236,7.59
3237,7.59
3238,7.59
3239,7.59
3240,7.59
3241,7.59
3242,7.59
3243,7.59
3244,7.59
3245,7.59
3246,7.59
3247,7.59
3248,7.59
3249,7.69
3250,7.69
3251,7.8
3252,7.8
3253,7.8
3254,7.8
3255,7.8
3256,7.8
3257,7.8
3258,7.8
3259,7.8
3260,7.9
3261,7.9
3262,7.9
3263,7.9
3264,7.9
3265,8.0
3266,8.0
3267,8.0
3268,8.0
3269,8.0
3270,8.0
3271,8.0
3272,8.0
3273,8.0
3274,8.0
3275,8.0
3276,8.1
3277,8.0
3278,8.0
3279,8.0
3280,8.0
3281,8.0
3282,8.0
3283,8.0
3284,8.0
3285,8.0
3286,8.0
3287,8.0
3288,8.0
3289,8.0
3290,8.0
3291,8.0
3292,8.0
3293,8.0
3294,8.0
3295,8.0
3296,8.0
3297,8.0
3298,8.1
3299,8.1
3300,8.1
3301,8.1
3302,8.1
3303,8.1
3304,8.1
3305,8.1
3306,8.1
3307,8.1
3308,8.1
3309,8.1
3310,8.19
3311,8.1
3312,8.1
3313,8.19
3314,8.19
3315,8.19
3316,8.19
3317,8.3
3318,8.3
3319,8.3
3320,8.3
3321,8.3
3322,8.3
3323,8.3
3324,8.3
3325,8.3
3326,8.3
3327,8.3
3328,8.3
3329,8.3
3330,8.3
3331,8.3
3332,8.3
3333,8.3
3334,8.3
3335,8.3
3336,8.3
3337,8.3
3338,8.3
3339,8.3
3340,8.3
3341,8.3
3342,8.3
3343,8.3
3344,8.3
3345,8.3
3346,8.39
3347,8.3
3348,8.39
3349,8.39
3350,8.3
3351,8.3
3352,8.3
3353,8.3
3354,8.39
3355,8.39
3356,8.39
3357,8.39
3358,8.39
3359,8.39
3360,8.5
3361,8.39
3362,8.39
3363,8.39
3364,8.39
3365,8.5
3366,8.5
3367,8.5
3368,8.39
3369,8.39
3370,8.5
3371,8.5
3372,8.5
3373,8.5
3374,8.5
3375,8.5
3376,8.5
3377,8.5
3378,8.5
3379,8.5
3380,8.5
3381,8.5
3382,8.5
3383,8.5
3384,8.5
3385,8.5
3386,8.5
3387,8.5
3388,8.6
3389,8.6
3390,8.6
3391,8.6
3392,8.6
3393,8.6
3394,8.6
3395,8.6
3396,8.6
3397,8.6
3398,8.6
3399,8.6
3400,8.6
3401,8.6
3402,8.6
3403,8.6
3404,8.6
3405,8.69
3406,8.69
3407,8.6
3408,8.6
3409,8.6
3410,8.6
3411,8.6
3412,8.6
3413,8.6
3414,8.6
3415,8.6
3416,8.6
3417,8.6
3418,8.6
3419,8.6
3420,8.6
3421,8.6
3422,8.5
3423,8.5
3424,8.5
3425,8.5
3426,8.5
3427,8.39
3428,8.39
3429,8.3
3430,8.3
3431,8.3
3432,8.3
3433,8.3
3434,8.3
3435,8.3
3436,8.19
3437,8.19
3438,8.19
3439,8.19
3440,8.19
3441,8.1
3442,8.1
3443,8.1
3444,8.1
3445,8.1
3446,8.1
3447,8.1
3448,8.0
3449,8.0
3450,8.0
3451,8.0
3452,8.0
3453,7.9
3454,7.9
3455,7.8
3456,7.8
3457,7.8
3458,7.8
3459,7.8
3460,7.8
3461,7.8
3462,7.8
3463,7.8
3464,7.8
3465,7.69
3466,7.59
3467,7.59
3468,7.59
3469,7.59
3470,7.59
3471,7.59
3472,7.5
3473,7.59
3474,7.59
3475,7.59
3476,7.5
3477,7.5
3478,7.5
3479,7.5
3480,7.5
3481,7.5
3482,7.5
3483,7.5
3484,7.5
3485,7.5
3486,7.5
3487,7.4
3488,7.4
3489,7.4
3490,7.4
3491,7.3
3492,7.3
3493,7.3
3494,7.3
3495,7.3
3496,7.3
3497,7.3
3498,7.3
3499,7.3
3500,7.3
3501,7.3
3502,7.3
3503,7.3
3504,7.3
3505,7.3
3506,7.3
3507,7.3
3508,7.3
3509,7.3
3510,7.19
3511,7.19
3512,7.19
3513,7.09
3514,7.09
3515,7.09
3516,7.09
3517,7.09
3518,7.09
3519,7.09
3520,7.09
3521,7.09
3522,7.09
3523,7.09
3524,7.09
3525,7.09
3526,7.09
3527,7.0
3528,7.0
3529,7.0
3530,7.0
3531,7.0
3532,7.0
3533,7.0
3534,7.0
3535,7.0
3536,7.0
3537,7.0
3538,7.0
3539,7.0
3540,7.0
3541,7.0
3542,7.0
3543,7.0
3544,7.0
3545,7.0
3546,7.0
3547,7.0
3548,7.0
3549,7.0
3550,7.0
3551,7.0
3552,7.0
3553,6.9
3554,6.9
3555,6.8
3556,6.8
3557,6.8
3558,6.8
3559,6.8
3560,6.8
3561,6.8
3562,6.8
3563,6.8
3564,6.8
3565,6.8
3566,6.8
3567,6.8
3568,6.8
3569,6.8
3570,6.8
3571,6.8
3572,6.8
3573,6.8
3574,6.8
3575,6.8
3576,6.8
3577,6.8
3578,6.69
3579,6.69
3580,6.69
3581,6.69
3582,6.69
3583,6.69
3584,6.69
3585,6.69
3586,6.69
3587,6.69
3588,6.69
3589,6.69
3590,6.69
3591,6.69
3592,6.69
3593,6.69
3594,6.69
3595,6.59
3596,6.59
3597,6.59
3598,6.59
3599,6.59
3600,6.59
3601,6.59
3602,6.59
3603,6.59
3604,6.59
3605,6.59
3606,6.59
3607,6.59
3608,6.59
3609,6.59
3610,6.59
3611,6.59
3612,6.59
3613,6.59
3614,6.59
3615,6.59
3616,6.59
3617,6.59
3618,6.59
3619,6.59
3620,6.59
3621,6.59
3622,6.5
3623,6.5
3624,6.5
3625,6.5
3626,6.5
3627,6.5
3628,6.5
3629,6.5
3630,6.5
3631,6.5
3632,6.5
3633,6.5
3634,6.5
3635,6.5
3636,6.5
3637,6.5
3638,6.5
3639,6.5
3640,6.5
3641,6.5
3642,6.5
3643,6.5
3644,6.5
3645,6.5
3646,6.5
3647,6.5
3648,6.5
3649,6.5
3650,6.4
3651,6.5
3652,6.4
3653,6.4
3654,6.4
3655,6.4
3656,6.3
3657,6.3
3658,6.3
3659,6.3
3660,6.3
3661,6.3
3662,6.3
3663,6.4
3664,6.3
3665,6.3
3666,6.4
3667,6.4
3668,6.4
3669,6.4
3670,6.4
3671,6.3
3672,6.3
3673,6.3
3674,6.3
3675,6.3
3676,6.3
3677,6.3
3678,6.3
3679,6.3
3680,6.3
3681,6.3
3682,6.3
3683,6.3
3684,6.3
3685,6.3
3686,6.3
3687,6.3
3688,6.3
3689,6.3
3690,6.3
3691,6.3
3692,6.3
3693,6.3
3694,6.3
3695,6.3
3696,6.3
3697,6.3
3698,6.3
3699,6.3
3700,6.3
3701,6.3
3702,6.3
3703,6.3
3704,6.3
3705,6.3
3706,6.3
3707,6.3
3708,6.3
3709,6.3
3710,6.3
3711,6.3
3712,6.3
3713,6.3
3714,6.3
3715,6.3
3716,6.3
3717,6.3
3718,6.3
3719,6.3
3720,6.3
3721,6.3
3722,6.3
3723,6.3
3724,6.3
3725,6.3
3726,6.3
3727,6.3
3728,6.3
3729,6.3
3730,6.4
3731,6.4
3732,6.4
3733,6.4
3734,6.4
3735,6.4
3736,6.4
3737,6.4
3738,6.4
3739,6.4
3740,6.4
3741,6.4
3742,6.4
3743,6.4
3744,6.4
3745,6.4
3746,6.5
3747,6.5
3748,6.5
3749,6.5
3750,6.5
3751,6.5
3752,6.5
3753,6.5
3754,6.5
3755,6.59
3756,6.59
3757,6.59
3758,6.59
3759,6.59
3760,6.69
3761,6.69
3762,6.8
3763,6.8
3764,6.8
3765,6.8
3766,6.9
3767,6.9
3768,6.9
3769,7.0
3770,7.0
3771,7.0
3772,7.0
3773,7.09
3774,7.09
3775,7.09
3776,7.09
3777,7.09
3778,7.09
3779,7.09
3780,7.09
3781,7.09
3782,7.19
3783,7.19
3784,7.19
3785,7.3
3786,7.3
3787,7.3
3788,7.3
3789,7.3
3790,7.4
3791,7.4
3792,7.4
3793,7.4
3794,7.5
3795,7.4
3796,7.4
3797,7.4
3798,7.4
3799,7.4
3800,7.4
3801,7.4
3802,7.5
3803,7.5
3804,7.5
3805,7.5
3806,7.5
3807,7.5
3808,7.5
3809,7.5
3810,7.5
3811,7.5
3812,7.5
3813,7.5
3814,7.5
3815,7.5
3816,7.5
3817,7.5
3818,7.59
3819,7.59
3820,7.59
3821,7.59
3822,7.59
3823,7.59
3824,7.59
3825,7.59
3826,7.59
3827,7.59
3828,7.59
3829,7.59
3830,7.69
3831,7.69
3832,7.8
3833,7.8
3834,7.8
3835,7.8
3836,7.8
3837,7.8
3838,7.8
3839,7.8
3840,7.8
3841,7.8
3842,7.9
3843,7.8
3844,7.8
3845,7.8
3846,7.8
3847,7.8
3848,7.8
3849,7.8
3850,7.9
3851,7.9
3852,7.9
3853,7.9
3854,7.9
3855,7.9
3856,8.0
3857,8.0
3858,8.0
3859,8.0
3860,8.0
3861,8.0
3862,8.0
3863,8.0
3864,8.0
3865,8.0
3866,8.0
3867,8.0
3868,7.9
3869,8.0
3870,8.0
3871,8.0
3872,8.0
3873,8.0
3874,8.0
3875,8.0
3876,8.0
3877,8.0
3878,8.0
3879,8.0
3880,8.0
3881,8.0
3882,8.0
3883,8.0
3884,8.1
3885,8.1
3886,8.1
3887,8.1
3888,8.1
3889,8.1
3890,8.1
3891,8.1
3892,8.1
3893,8.1
3894,8.1
3895,8.1
3896,8.1
3897,8.1
3898,8.1
3899,8.1
3900,8.1
3901,8.1
3902,8.1
3903,8.1
3904,8.1
3905,8.1
3906,8.1
3907,8.19
3908,8.19
3909,8.19
3910,8.19
3911,8.19
3912,8.1
3913,8.19
3914,8.19
3915,8.19
3916,8.19
3917,8.19
3918,8.19
3919,8.19
3920,8.19
3921,8.19
3922,8.19
3923,8.19
3924,8.3
3925,8.3
3926,8.3
3927,8.3
3928,8.3
3929,8.3
3930,8.3
3931,8.3
3932,8.3
3933,8.39
3934,8.39
3935,8.39
3936,8.39
3937,8.39
3938,8.3
3939,8.3
3940,8.39
3941,8.3
3942,8.3
3943,8.3
3944,8.3
3945,8.3
3946,8.3
3947,8.3
3948,8.3
3949,8.3
3950,8.3
3951,8.3
3952,8.3
3953,8.3
3954,8.3
3955,8.3
3956,8.3
3957,8.3
3958,8.3
3959,8.39
3960,8.39
3961,8.5
3962,8.5
3963,8.5
3964,8.5
3965,8.5
3966,8.5
3967,8.5
3968,8.5
3969,8.5
3970,8.5
3971,8.5
3972,8.5
3973,8.5
3974,8.5
3975,8.5
3976,8.5
3977,8.5
3978,8.5
3979,8.5
3980,8.5
3981,8.5
3982,8.5
3983,8.5
3984,8.5
3985,8.5
3986,8.5
3987,8.5
3988,8.5
3989,8.5
3990,8.5
3991,8.5
3992,8.5
3993,8.5
3994,8.5
3995,8.5
3996,8.5
3997,8.5
3998,8.5
3999,8.5
4000,8.5
4001,8.5
4002,8.6
4003,8.6
4004,8.6
4005,8.6
4006,8.6
4007,8.6
4008,8.6
4009,8.6
4010,8.6
4011,8.6
4012,8.6
4013,8.6
4014,8.6
4015,8.6
4016,8.6
4017,8.6
4018,8.6
4019,8.6
4020,8.6
4021,8.6
4022,8.6
4023,8.6
4024,8.6
4025,8.6
4026,8.6
4027,8.6
4028,8.6
4029,8.6
4030,8.6
4031,8.6
4032,8.5
4033,8.5
4034,8.5
4035,8.5
4036,8.5
4037,8.5
4038,8.5
4039,8.5
4040,8.5
4041,8.5
4042,8.5
4043,8.5
4044,8.5
4045,8.5
4046,8.5
4047,8.5
4048,8.5
4049,8.6
4050,8.6
4051,8.6
4052,8.6
4053,8.6
4054,8.6
4055,8.6
4056,8.6
4057,8.6
4058,8.6
4059,8.5
4060,8.5
4061,8.5
4062,8.6
4063,8.6
4064,8.6
4065,8.6
4066,8.6
4067,8.6
4068,8.6
4069,8.5
4070,8.5
4071,8.5
4072,8.5
4073,8.5
4074,8.5
4075,8.39
4076,8.39
4077,8.3
4078,8.3
4079,8.3
4080,8.3
4081,8.3
4082,8.3
4083,8.3
4084,8.3
4085,8.19
4086,8.19
4087,8.19
4088,8.1
4089,8.1
4090,8.1
4091,8.1
4092,8.1
4093,8.1
4094,8.1
4095,8.0
4096,8.0
4097,8.0
4098,8.0
4099,8.0
4100,8.0
4101,8.0
4102,7.9
4103,7.9
4104,7.9
4105,7.8
4106,7.8
4107,7.8
4108,7.8
4109,7.8
4110,7.8
4111,7.8
4112,7.69
4113,7.69
4114,7.69
4115,7.69
4116,7.59
4117,7.59
4118,7.59
4119,7.59
4120,7.59
4121,7.59
4122,7.59
4123,7.59
4124,7.59
4125,7.59
4126,7.59
4127,7.59
4128,7.59
4129,7.5
4130,7.5
4131,7.5
4132,7.5
