row_index,WROT.PtAngVal.Bl3
6132,0.23
6133,0.23
6134,0.23
6135,0.23
6136,0.23
6137,0.23
6138,0.23
6139,0.23
6140,0.23
6141,0.23
6142,0.23
6143,0.23
6144,0.23
6145,0.23
6146,0.23
6147,0.23
6148,0.23
6149,0.23
6150,0.23
6151,0.23
6152,0.23
6153,0.23
6154,0.23
6155,0.23
6156,0.23
6157,0.23
6158,0.23
6159,0.23
6160,0.23
6161,0.23
6162,0.23
6163,0.23
6164,0.23
6165,0.23
6166,0.23
6167,0.23
6168,0.23
6169,0.23
6170,0.23
6171,0.23
6172,0.23
6173,0.23
6174,0.23
6175,0.23
6176,0.23
6177,0.23
6178,0.23
6179,0.23
6180,0.23
6181,0.23
6182,0.23
6183,0.23
6184,0.23
6185,0.23
6186,0.23
6187,0.23
6188,0.23
6189,0.23
6190,0.23
6191,0.23
6192,0.23
6193,0.23
6194,0.3
6195,0.3
6196,0.3
6197,0.3
6198,0.3
6199,0.3
6200,0.3
6201,0.3
6202,0.8
6203,0.3
6204,0.3
6205,0.82
6206,1.75
6207,2.46
6208,2.59
6209,3.23
6210,3.09
6211,0.25
6212,0.25
6213,0.25
6214,0.25
6215,0.25
6216,0.25
6217,0.25
6218,0.25
6219,0.25
6220,0.25
6221,0.25
6222,0.25
6223,0.25
6224,0.25
6225,0.25
6226,0.25
6227,0.25
6228,0.25
6229,0.25
6230,0.25
6231,0.25
6232,0.25
6233,0.25
6234,0.25
6235,0.25
6236,0.25
6237,0.25
6238,0.25
6239,0.25
6240,0.25
6241,0.25
6242,0.25
6243,0.25
6244,0.25
6245,0.25
6246,0.25
6247,0.25
6248,0.25
6249,0.25
6250,0.25
6251,0.25
6252,0.25
6253,0.25
6254,0.25
6255,0.25
6256,0.25
6257,0.25
6258,0.25
6259,0.25
6260,0.25
6261,0.25
6262,0.25
6263,0.25
6264,0.25
6265,0.25
6266,0.25
6267,0.25
6268,0.25
6269,0.25
6270,0.25
6271,0.25
6272,0.25
6273,0.25
6274,0.25
6275,0.25
6276,0.25
6277,0.25
6278,0.25
6279,0.25
6280,0.25
6281,0.25
6282,0.25
6283,0.25
6284,0.25
6285,0.25
6286,0.25
6287,0.25
6288,0.25
6289,0.25
6290,0.25
6291,0.25
6292,0.25
6293,0.25
6294,0.25
6295,0.25
6296,0.25
6297,0.25
6298,0.25
6299,0.25
6300,0.25
6301,0.25
6302,0.25
6303,0.25
6304,0.25
6305,0.25
6306,0.25
6307,0.25
6308,0.25
6309,0.25
6310,0.25
6311,0.25
6312,0.25
6313,0.25
6314,0.25
6315,0.25
6316,0.25
6317,0.25
6318,0.25
6319,0.25
6320,0.25
6321,0.25
6322,0.25
6323,0.25
6324,0.25
6325,0.25
6326,0.25
6327,0.25
6328,0.25
6329,0.25
6330,0.25
6331,0.25
6332,0.25
6333,0.25
6334,0.25
6335,0.25
6336,0.25
6337,0.25
6338,0.25
6339,0.25
6340,0.25
6341,0.25
6342,0.25
6343,0.25
6344,0.25
6345,0.25
6346,0.25
6347,0.25
6348,0.25
6349,0.25
6350,0.25
6351,0.25
6352,0.25
6353,0.25
6354,0.25
6355,0.25
6356,0.25
6357,0.25
6358,0.25
6359,0.25
6360,0.25
6361,0.25
6362,0.25
6363,0.25
6364,0.25
6365,0.25
6366,0.25
6367,0.25
6368,0.25
6369,0.25
6370,0.25
6371,0.25
6372,0.25
6373,0.25
6374,0.25
6375,0.25
6376,0.25
6377,0.25
6378,0.25
6379,0.2
6380,0.2
6381,0.2
6382,0.2
6383,0.2
6384,0.2
6385,0.2
6386,0.2
6387,0.2
6388,0.2
6389,0.2
6390,0.2
6391,0.2
6392,0.2
6393,0.2
6394,0.2
6395,0.2
6396,0.2
6397,0.2
6398,0.2
6399,0.2
6400,0.2
6401,0.2
6402,0.2
6403,0.2
6404,0.2
6405,0.2
6406,0.2
6407,0.2
6408,0.2
6409,0.2
6410,0.2
6411,0.2
6412,0.2
6413,0.2
6414,0.2
6415,0.2
6416,0.2
6417,0.2
6418,0.2
6419,0.2
6420,0.2
6421,0.2
6422,0.2
6423,0.2
6424,0.2
6425,0.2
6426,0.2
6427,0.2
6428,0.2
6429,0.2
6430,0.2
6431,0.2
6432,0.2
6433,0.2
6434,0.2
6435,0.2
6436,0.2
6437,0.2
6438,0.2
6439,0.2
6440,0.2
6441,0.2
6442,0.2
6443,0.2
6444,0.2
6445,0.2
6446,0.2
6447,0.2
6448,0.2
6449,0.2
6450,0.2
6451,0.2
6452,0.2
6453,0.2
6454,0.2
6455,0.2
6456,0.2
6457,0.2
6458,0.2
6459,0.2
6460,0.2
6461,0.2
6462,0.2
6463,0.2
6464,0.2
6465,0.2
6466,0.2
6467,0.2
6468,0.2
6469,0.2
6470,0.2
6471,0.2
6472,0.2
6473,0.2
6474,0.2
6475,0.2
6476,0.2
6477,0.2
6478,0.2
6479,0.2
6480,0.2
6481,0.2
6482,0.2
6483,0.2
6484,0.2
6485,0.2
6486,0.2
6487,0.2
6488,0.2
6489,0.2
6490,0.2
6491,0.2
6492,0.2
6493,0.2
6494,0.2
6495,0.2
6496,0.2
6497,0.2
6498,0.2
6499,0.2
6500,0.2
6501,0.2
6502,0.2
6503,0.2
6504,0.2
6505,0.2
6506,0.2
6507,0.2
6508,0.2
6509,0.2
6510,0.2
6511,0.2
6512,0.2
6513,0.2
6514,0.2
6515,0.2
6516,0.2
6517,0.2
6518,0.2
6519,0.2
6520,0.2
6521,0.2
6522,0.2
6523,0.2
6524,0.2
6525,0.2
6526,0.2
6527,0.2
6528,0.2
6529,0.2
6530,0.2
6531,0.2
6532,0.2
6533,0.2
6534,0.2
6535,0.2
6536,0.2
6537,0.2
6538,0.2
6539,0.2
6540,0.2
6541,0.2
6542,0.2
6543,0.2
6544,0.2
6545,0.2
6546,0.2
6547,0.2
6548,0.2
6549,0.2
6550,0.2
6551,0.2
6552,0.2
6553,0.2
6554,0.2
6555,0.2
6556,0.2
6557,0.2
6558,0.2
6559,0.2
6560,0.2
6561,0.2
6562,0.2
6563,0.2
6564,0.2
6565,0.2
6566,0.2
6567,0.2
6568,0.2
6569,0.2
6570,0.2
6571,0.2
6572,0.2
6573,0.2
6574,0.2
6575,0.2
6576,0.2
6577,0.2
6578,0.2
6579,0.2
6580,0.2
6581,0.2
6582,0.2
6583,0.2
6584,0.2
6585,0.2
6586,0.2
6587,0.2
6588,0.2
6589,0.25
6590,0.25
6591,0.25
6592,0.25
6593,0.25
6594,0.25
6595,0.25
6596,0.25
6597,0.25
6598,0.25
6599,0.25
6600,0.25
6601,0.25
6602,0.25
6603,0.25
6604,0.25
6605,0.25
6606,0.25
6607,0.25
6608,0.25
6609,0.25
6610,0.25
6611,0.25
6612,0.25
6613,0.25
6614,0.25
6615,0.25
6616,0.25
6617,0.25
6618,0.25
6619,0.25
6620,0.25
6621,0.25
6622,0.25
6623,0.25
6624,0.25
6625,0.25
6626,0.25
6627,0.25
6628,0.25
6629,0.25
6630,0.25
6631,0.25
6632,0.25
6633,0.25
6634,0.25
6635,0.25
6636,0.25
6637,0.25
6638,0.25
6639,0.25
6640,0.25
6641,0.23
6642,0.23
6643,0.23
6644,0.23
6645,0.23
6646,0.23
6647,0.23
6648,0.2
6649,0.15
6650,0.15
6651,0.15
6652,0.15
6653,0.15
6654,0.15
6655,0.15
6656,0.15
6657,0.15
6658,0.15
6659,0.15
6660,0.15
6661,0.15
6662,0.15
6663,0.15
6664,0.15
6665,0.31
6666,0.31
6667,0.87
6668,2.79
6669,3.42
6670,3.94
6671,3.88
6672,4.01
6673,0.21
6674,0.34
6675,0.36
6676,0.72
6677,1.83
6678,1.87
6679,0.1
6680,0.31
6681,0.02
6682,0.02
6683,0.02
6684,0.02
6685,0.02
6686,0.02
6687,0.02
6688,0.02
6689,0.02
6690,0.1
6691,0.1
6692,0.1
6693,0.1
6694,0.1
6695,0.1
6696,0.1
6697,0.1
6698,0.1
6699,0.1
6700,0.1
6701,0.1
6702,0.1
6703,0.1
6704,0.1
6705,0.1
6706,0.07
6707,0.0
6708,0.0
6709,0.0
6710,0.0
6711,0.0
6712,0.0
6713,0.0
6714,0.0
6715,0.0
6716,0.0
6717,0.0
6718,0.0
6719,0.0
6720,0.0
6721,0.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,0.0
6727,0.0
6728,0.0
6729,0.0
6730,0.0
6731,0.0
6732,0.0
6733,0.0
6734,0.0
6735,1.24
6736,1.98
6737,1.09
6738,0.0
6739,0.0
6740,0.17
6741,0.12
6742,0.12
6743,0.12
6744,0.12
6745,0.12
6746,0.12
6747,0.12
6748,0.12
6749,0.12
6750,0.12
6751,0.12
6752,0.12
6753,0.12
6754,0.12
6755,0.12
6756,0.12
6757,0.15
6758,0.18
6759,0.18
6760,0.18
6761,0.18
6762,0.18
6763,0.18
6764,0.18
6765,0.18
6766,0.18
6767,0.18
6768,0.18
6769,0.18
6770,0.18
6771,0.18
6772,0.18
6773,0.18
6774,0.28
6775,0.28
6776,0.28
6777,0.28
6778,0.28
6779,0.28
6780,0.28
6781,0.28
6782,0.28
6783,0.28
6784,0.28
6785,0.28
6786,0.28
6787,0.28
6788,0.28
6789,0.28
6790,0.28
6791,0.15
6792,0.15
6793,0.15
6794,0.15
6795,0.15
6796,0.15
6797,0.15
6798,0.15
6799,0.25
6800,0.25
6801,0.25
6802,0.25
6803,0.25
6804,0.25
6805,0.25
6806,0.25
6807,0.25
6808,0.25
6809,0.25
6810,0.25
6811,0.25
6812,0.25
6813,0.25
6814,0.25
6815,0.25
6816,0.25
6817,0.25
6818,0.25
6819,0.25
6820,0.25
6821,0.25
6822,0.25
6823,0.72
6824,0.31
6825,0.25
6826,0.25
6827,0.21
6828,0.2
6829,0.2
6830,0.2
6831,0.2
6832,0.2
6833,0.2
6834,0.2
6835,0.2
6836,0.2
6837,0.2
6838,0.2
6839,0.2
6840,0.2
6841,0.18
6842,0.18
6843,0.18
6844,0.18
6845,0.18
6846,0.18
6847,0.18
6848,0.18
6849,0.18
6850,0.18
6851,0.18
6852,0.18
6853,0.18
6854,0.18
6855,0.18
6856,0.18
6857,0.18
6858,0.2
6859,0.2
6860,0.2
6861,0.2
6862,0.2
6863,0.2
6864,0.2
6865,0.2
6866,0.25
6867,0.25
6868,0.25
6869,0.25
6870,0.25
6871,0.25
6872,0.25
6873,0.25
6874,0.25
6875,0.25
6876,0.25
6877,0.25
6878,0.25
6879,0.25
6880,0.25
6881,0.25
6882,0.25
6883,0.25
6884,0.25
6885,0.25
6886,0.25
6887,0.25
6888,0.25
6889,0.25
6890,0.25
6891,0.25
6892,0.14
6893,0.14
6894,0.14
6895,0.14
6896,0.14
6897,0.51
6898,1.24
6899,1.26
6900,0.31
6901,0.31
6902,0.31
6903,0.31
6904,0.31
6905,0.31
6906,0.31
6907,0.31
6908,0.31
6909,0.31
6910,0.31
6911,0.31
6912,0.31
6913,0.31
6914,0.31
6915,0.31
6916,0.31
6917,0.31
6918,0.31
6919,0.31
6920,0.31
6921,0.31
6922,0.31
6923,1.29
6924,1.62
6925,0.18
6926,0.18
6927,0.18
6928,0.18
6929,0.18
6930,0.18
6931,0.18
6932,0.18
6933,0.18
6934,0.18
6935,0.18
6936,0.18
6937,0.18
6938,0.18
6939,0.18
6940,0.18
6941,0.18
6942,0.18
6943,0.18
6944,0.18
6945,0.18
6946,0.18
6947,0.18
6948,0.18
6949,0.18
6950,0.18
6951,0.18
6952,0.18
6953,0.18
6954,0.18
6955,0.18
6956,0.18
6957,0.18
6958,0.18
6959,0.18
6960,0.18
6961,0.18
6962,0.18
6963,0.18
6964,0.18
6965,0.18
6966,0.18
6967,0.18
6968,0.18
6969,0.18
6970,0.18
6971,0.18
6972,0.18
6973,0.18
6974,0.18
6975,0.18
6976,0.18
6977,0.18
6978,0.18
6979,0.18
6980,0.18
6981,0.18
6982,0.18
6983,0.18
6984,0.2
6985,0.21
6986,0.21
6987,0.21
6988,0.21
6989,0.21
6990,0.21
6991,0.21
6992,0.21
6993,0.21
6994,0.21
6995,0.21
6996,0.21
6997,0.21
6998,0.21
6999,0.21
7000,0.21
7001,0.21
7002,0.21
7003,0.21
7004,0.21
7005,0.21
7006,0.21
7007,0.21
7008,0.21
7009,0.21
7010,0.21
7011,0.21
7012,0.21
7013,0.21
7014,0.21
7015,0.21
7016,0.21
7017,0.21
7018,0.21
7019,0.21
7020,0.21
7021,0.21
7022,0.21
7023,0.21
7024,0.21
7025,0.21
7026,0.21
7027,0.21
7028,0.21
7029,0.21
7030,0.21
7031,0.21
7032,0.21
7033,0.21
7034,0.21
7035,0.21
7036,0.21
7037,0.21
7038,0.21
7039,0.21
7040,0.21
7041,0.21
7042,0.21
7043,0.21
7044,0.21
7045,0.21
7046,0.21
7047,0.21
7048,0.21
7049,0.21
7050,0.21
7051,0.21
7052,0.21
7053,0.21
7054,0.21
7055,0.21
7056,0.21
7057,0.21
7058,0.21
7059,0.21
7060,0.21
7061,0.21
7062,0.21
7063,0.21
7064,0.21
7065,0.21
7066,0.21
7067,0.21
7068,0.21
7069,0.21
7070,0.21
7071,0.21
7072,0.21
7073,0.21
7074,0.21
7075,0.21
7076,0.21
7077,0.21
7078,0.21
7079,0.21
7080,0.21
7081,0.21
7082,0.21
7083,0.21
7084,0.21
7085,0.21
7086,0.21
7087,0.21
7088,0.21
7089,0.21
7090,0.21
7091,0.21
7092,0.21
7093,0.21
7094,0.21
7095,0.21
7096,0.21
7097,0.21
7098,0.21
7099,0.21
7100,0.21
7101,0.21
7102,0.21
7103,0.21
7104,0.21
7105,0.21
7106,0.21
7107,0.21
7108,0.21
7109,0.21
7110,0.21
7111,0.21
7112,0.21
7113,0.21
7114,0.21
7115,0.21
7116,0.21
7117,0.21
7118,0.21
7119,0.21
7120,0.21
7121,0.21
7122,0.21
7123,0.21
7124,0.21
7125,0.21
7126,0.21
7127,0.21
7128,0.21
7129,0.21
7130,0.21
7131,0.21
7132,0.21
7133,0.21
7134,0.21
7135,0.21
7136,0.21
7137,0.21
7138,0.21
7139,0.21
7140,0.21
7141,0.21
7142,0.21
7143,0.21
7144,0.21
7145,0.21
7146,0.21
7147,0.21
7148,0.21
7149,0.21
7150,0.21
7151,0.21
7152,0.21
7153,0.21
7154,0.21
7155,0.21
7156,0.21
7157,0.21
7158,0.21
7159,0.21
7160,0.21
7161,0.21
7162,0.21
7163,0.21
7164,0.21
7165,0.21
7166,0.21
7167,0.21
7168,0.21
7169,0.21
7170,0.21
7171,0.21
7172,0.21
7173,0.21
7174,0.21
7175,0.21
7176,0.21
7177,0.21
7178,0.21
7179,0.21
7180,0.21
7181,0.21
7182,0.51
7183,1.03
7184,2.1
7185,0.87
7186,0.31
7187,0.31
7188,0.31
7189,0.31
7190,0.31
7191,0.31
7192,0.31
7193,0.31
7194,0.31
7195,0.31
7196,0.31
7197,0.31
7198,0.31
7199,0.31
7200,0.31
7201,0.31
7202,0.27
7203,0.27
7204,0.27
7205,0.27
7206,0.27
7207,0.27
7208,0.27
7209,0.27
7210,0.27
7211,0.27
7212,0.27
7213,0.27
7214,0.27
7215,0.27
7216,0.27
7217,0.27
7218,0.27
7219,0.27
7220,0.27
7221,0.27
7222,0.27
7223,0.27
7224,0.27
7225,0.27
7226,0.27
7227,0.27
7228,0.18
7229,0.18
7230,0.18
7231,0.18
7232,0.18
7233,0.18
7234,0.18
7235,0.18
7236,0.18
7237,0.18
7238,0.18
7239,0.18
7240,0.18
7241,0.18
7242,0.18
7243,0.18
7244,0.18
7245,0.2
7246,0.2
7247,0.2
7248,0.2
7249,0.2
7250,0.2
7251,0.2
7252,0.2
7253,0.2
7254,0.2
7255,0.2
7256,0.2
7257,0.2
7258,1.19
7259,3.39
7260,2.99
7261,0.2
7262,0.2
7263,0.2
7264,0.2
7265,0.2
7266,0.2
7267,0.2
7268,0.2
7269,0.2
7270,0.2
7271,0.2
7272,0.2
7273,0.2
7274,0.2
7275,0.2
7276,0.2
7277,0.2
7278,0.2
7279,0.2
7280,0.2
7281,0.2
7282,0.2
7283,0.2
7284,0.2
7285,0.2
7286,0.2
7287,0.2
7288,0.2
7289,0.2
7290,0.2
7291,0.2
7292,0.2
7293,0.2
7294,0.2
7295,0.2
7296,0.2
7297,0.2
7298,0.2
7299,0.2
7300,0.2
7301,0.2
7302,0.2
7303,0.28
7304,0.28
7305,0.28
7306,0.28
7307,0.28
7308,0.28
7309,0.28
7310,0.28
7311,0.28
7312,0.28
7313,0.28
7314,0.28
7315,0.28
7316,0.28
7317,0.28
7318,0.28
7319,0.28
7320,0.2
7321,0.21
7322,0.21
7323,0.21
7324,0.21
7325,0.21
7326,0.21
7327,0.21
7328,0.21
7329,0.21
7330,1.16
7331,1.9
7332,1.3
7333,1.34
7334,1.98
7335,1.57
7336,0.87
7337,0.05
7338,0.05
7339,0.05
7340,0.05
7341,0.05
7342,0.05
7343,0.05
7344,0.05
7345,0.05
7346,0.05
7347,0.05
7348,0.05
7349,0.05
7350,0.05
7351,0.05
7352,0.05
7353,0.05
7354,0.09
7355,0.09
7356,0.09
7357,0.09
7358,0.09
7359,0.09
7360,0.09
7361,0.09
7362,0.09
7363,0.09
7364,0.09
7365,0.09
7366,0.09
7367,0.09
7368,0.09
7369,0.09
7370,0.09
7371,0.09
7372,0.09
7373,0.09
7374,0.09
7375,0.09
7376,0.09
7377,0.09
7378,0.09
7379,0.09
7380,0.09
7381,0.09
7382,0.09
7383,0.09
7384,0.09
7385,0.09
7386,0.09
7387,0.15
7388,0.15
7389,0.15
7390,0.15
7391,0.15
7392,0.15
7393,0.15
7394,0.15
7395,0.15
7396,0.15
7397,0.15
7398,0.15
7399,0.15
7400,0.15
7401,0.15
7402,0.15
7403,0.15
7404,0.15
7405,0.15
7406,0.15
7407,0.15
7408,0.15
7409,0.15
7410,0.15
7411,0.15
7412,0.15
7413,0.15
7414,0.15
7415,0.15
7416,0.15
7417,0.15
7418,0.15
7419,0.15
7420,0.15
7421,0.15
7422,0.18
7423,0.18
7424,0.18
7425,0.18
7426,0.18
7427,0.18
7428,0.18
7429,0.18
7430,0.18
7431,0.18
7432,0.18
7433,0.18
7434,0.18
7435,0.18
7436,0.18
7437,0.18
7438,0.18
7439,0.18
7440,0.18
7441,0.18
7442,0.18
7443,0.18
7444,0.18
7445,0.18
7446,0.18
7447,0.18
7448,0.18
7449,0.18
7450,0.18
7451,0.18
7452,0.18
7453,0.18
7454,0.18
7455,0.18
7456,0.18
7457,0.18
7458,0.18
7459,0.18
7460,0.18
7461,0.18
7462,0.18
7463,0.18
7464,0.18
7465,0.18
7466,0.18
7467,0.18
7468,0.18
7469,0.18
7470,0.18
7471,0.18
7472,0.18
7473,0.18
7474,0.18
7475,0.18
7476,0.23
7477,-0.01
7478,-0.01
7479,-0.01
7480,-0.01
7481,-0.01
7482,-0.01
7483,-0.01
7484,-0.01
7485,-0.01
7486,-0.01
7487,-0.01
7488,-0.01
7489,-0.01
7490,-0.01
7491,-0.01
7492,-0.01
7493,-0.01
7494,-0.01
7495,-0.01
7496,-0.01
7497,-0.01
7498,-0.01
7499,-0.01
7500,-0.01
7501,-0.01
7502,-0.01
7503,-0.01
7504,-0.01
7505,-0.01
7506,-0.01
7507,-0.01
7508,-0.01
7509,-0.01
7510,-0.01
7511,-0.01
7512,-0.01
7513,-0.01
7514,-0.01
7515,-0.01
7516,-0.01
7517,-0.01
7518,-0.01
7519,-0.01
7520,-0.01
7521,0.76
7522,0.11
7523,0.11
7524,0.11
7525,0.11
7526,0.11
7527,0.11
7528,0.11
7529,0.11
7530,0.11
7531,0.11
7532,0.11
7533,0.11
7534,0.11
7535,0.11
7536,0.11
7537,0.11
7538,0.11
7539,0.11
7540,0.11
7541,0.11
7542,0.11
7543,0.11
7544,0.11
7545,0.11
7546,0.11
7547,0.11
7548,0.11
7549,0.11
7550,0.11
7551,0.11
7552,0.11
7553,0.11
7554,0.11
7555,0.1
7556,0.1
7557,0.1
7558,0.1
7559,0.1
7560,0.97
7561,2.83
7562,2.83
7563,2.48
7564,0.11
7565,0.11
7566,0.11
7567,0.11
7568,0.11
7569,0.11
7570,0.11
7571,0.11
7572,0.11
7573,0.11
7574,0.11
7575,0.11
7576,0.11
7577,0.11
7578,0.11
7579,0.11
7580,0.11
7581,0.11
7582,0.11
7583,0.11
7584,0.11
7585,0.11
7586,0.11
7587,0.11
7588,0.11
7589,0.11
7590,0.11
7591,0.11
7592,0.11
7593,0.11
7594,0.11
7595,0.11
7596,0.11
7597,0.11
7598,0.11
7599,0.11
7600,0.11
7601,0.11
7602,0.11
7603,0.11
7604,0.11
7605,0.11
7606,0.11
7607,0.11
7608,0.11
7609,0.11
7610,0.11
7611,0.11
7612,0.11
7613,0.11
7614,0.11
7615,0.11
7616,0.11
7617,0.11
7618,0.11
7619,0.11
7620,0.11
7621,0.11
7622,0.11
7623,0.11
7624,0.11
7625,0.11
7626,0.11
7627,0.11
7628,0.11
7629,0.11
7630,0.11
7631,0.11
7632,0.11
7633,0.11
7634,0.11
7635,0.11
7636,0.11
7637,0.11
7638,0.11
7639,0.25
7640,0.25
7641,0.25
7642,0.25
7643,0.44
7644,0.46
7645,0.6
7646,0.03
7647,0.03
7648,0.03
7649,0.03
7650,0.03
7651,0.03
7652,0.03
7653,0.03
7654,0.03
7655,0.03
7656,0.03
7657,0.03
7658,0.03
7659,0.03
7660,0.03
7661,0.03
7662,0.03
7663,0.03
7664,0.03
7665,0.03
7666,0.03
7667,0.03
7668,0.03
7669,0.03
7670,0.03
7671,0.03
7672,0.03
7673,0.03
7674,0.03
7675,0.03
7676,0.03
7677,0.03
7678,0.03
7679,0.03
7680,0.03
7681,0.07
7682,0.07
7683,0.07
7684,0.07
7685,0.07
7686,0.07
7687,0.07
7688,0.07
7689,0.07
7690,0.07
7691,0.07
7692,0.07
7693,0.07
7694,0.07
7695,0.07
7696,0.07
7697,0.07
7698,0.07
7699,0.07
7700,0.07
7701,0.07
7702,0.07
7703,0.07
7704,0.07
7705,0.07
7706,0.07
7707,0.07
7708,0.07
7709,0.07
7710,0.07
7711,0.07
7712,0.07
7713,0.07
7714,0.07
7715,0.07
7716,0.07
7717,0.07
7718,0.07
7719,0.07
7720,0.07
7721,0.07
7722,0.07
7723,0.07
7724,0.07
7725,0.07
7726,0.07
7727,0.07
7728,0.07
7729,0.07
7730,0.07
7731,0.07
7732,0.07
7733,0.07
7734,0.07
7735,0.07
7736,0.07
7737,0.07
7738,0.07
7739,0.07
7740,0.12
7741,0.15
7742,0.15
7743,0.15
7744,0.15
7745,0.15
7746,0.15
7747,0.15
7748,0.15
7749,0.15
7750,0.15
7751,0.15
7752,0.15
7753,0.15
7754,0.15
7755,0.15
7756,0.15
7757,0.25
7758,0.25
7759,0.25
7760,0.25
7761,0.25
7762,0.25
7763,0.25
7764,0.25
7765,0.25
7766,0.25
7767,0.25
7768,0.25
7769,0.25
7770,0.25
7771,0.25
7772,0.25
7773,0.25
7774,0.25
7775,0.25
7776,0.25
7777,0.25
7778,0.25
7779,0.25
7780,0.25
7781,0.25
7782,0.25
7783,0.25
7784,0.25
7785,0.25
7786,0.25
7787,0.25
7788,0.25
7789,0.25
7790,0.25
7791,0.25
7792,0.25
7793,0.25
7794,0.25
7795,0.25
7796,0.25
7797,0.25
7798,0.25
7799,0.21
7800,0.21
7801,0.21
7802,1.34
7803,2.31
7804,2.05
7805,0.43
7806,-0.03
7807,-0.03
7808,-0.03
7809,-0.03
7810,-0.03
7811,-0.03
7812,-0.03
7813,-0.03
7814,-0.03
7815,-0.03
7816,-0.03
7817,-0.03
7818,-0.03
7819,-0.03
7820,-0.03
7821,-0.03
7822,-0.03
7823,-0.03
7824,-0.03
7825,-0.03
7826,-0.03
7827,-0.03
7828,-0.03
7829,-0.03
7830,-0.03
7831,-0.03
7832,-0.03
7833,-0.03
7834,-0.03
7835,-0.03
7836,-0.03
7837,-0.03
7838,-0.03
7839,-0.03
7840,-0.03
7841,-0.03
7842,-0.03
7843,-0.03
7844,-0.03
7845,-0.03
7846,-0.03
7847,-0.03
7848,-0.03
7849,-0.03
7850,-0.03
7851,-0.03
7852,-0.03
7853,-0.03
7854,-0.03
7855,-0.03
7856,-0.03
7857,-0.03
7858,-0.03
7859,-0.03
7860,0.25
7861,3.59
7862,4.78
7863,4.86
7864,4.69
7865,5.38
7866,0.05
7867,2.69
7868,3.49
7869,3.42
7870,3.13
7871,3.49
7872,3.08
7873,2.75
7874,0.2
7875,0.2
7876,0.2
7877,0.2
7878,0.2
7879,0.2
7880,0.2
7881,0.2
7882,0.12
7883,0.1
7884,0.1
7885,0.1
7886,0.1
7887,0.1
7888,1.63
7889,0.47
7890,1.84
7891,0.23
7892,2.27
7893,2.52
7894,2.59
7895,2.32
7896,2.68
7897,2.21
7898,1.88
7899,1.74
7900,1.58
7901,0.85
7902,0.69
7903,0.02
7904,0.02
7905,0.02
7906,0.02
7907,0.02
7908,0.02
7909,0.74
7910,0.87
7911,0.23
7912,0.07
7913,0.09
7914,0.75
7915,-0.02
7916,-0.02
7917,-0.02
7918,-0.02
7919,-0.02
7920,-0.02
7921,-0.02
7922,-0.02
7923,-0.02
7924,-0.02
7925,-0.02
7926,-0.02
7927,-0.02
7928,-0.02
7929,-0.02
7930,-0.02
7931,-0.02
7932,-0.02
7933,-0.02
7934,-0.02
7935,-0.02
7936,-0.02
7937,-0.02
7938,-0.02
7939,-0.02
7940,-0.02
7941,0.05
7942,0.1
7943,0.1
7944,0.1
7945,0.1
7946,0.1
7947,0.1
7948,0.1
7949,0.1
7950,0.1
7951,0.1
7952,0.1
7953,0.1
7954,0.1
7955,0.1
7956,0.1
7957,0.1
7958,0.1
7959,0.1
7960,0.1
7961,0.1
7962,0.1
7963,0.1
7964,0.1
7965,0.1
7966,-0.15
7967,0.69
7968,3.47
7969,4.34
7970,4.28
7971,4.96
7972,4.5
7973,3.77
7974,3.16
7975,0.05
7976,0.05
7977,0.05
7978,0.43
7979,0.56
7980,0.89
7981,1.37
7982,0.89
7983,0.05
7984,0.0
7985,0.0
7986,0.0
7987,0.0
7988,0.0
7989,0.0
7990,0.0
7991,0.0
7992,0.0
7993,0.0
7994,0.0
7995,0.0
7996,0.0
7997,0.0
7998,0.0
7999,0.0
8000,0.2
8001,0.11
8002,0.11
8003,0.11
8004,0.11
8005,0.02
8006,0.02
8007,0.02
8008,0.02
8009,0.02
8010,0.02
8011,0.02
8012,0.02
8013,0.02
8014,0.02
8015,0.02
8016,0.02
8017,0.02
8018,0.02
8019,0.02
8020,0.02
8021,0.02
8022,0.02
8023,0.02
8024,0.02
8025,0.02
8026,0.02
8027,0.02
8028,0.02
8029,0.02
8030,0.02
8031,0.02
8032,0.02
8033,0.02
8034,0.02
8035,0.02
8036,0.02
8037,0.02
8038,0.02
8039,0.02
8040,0.02
8041,0.02
8042,0.14
8043,0.15
8044,0.15
8045,0.15
8046,0.15
8047,0.15
8048,0.15
8049,0.15
8050,0.15
8051,0.23
8052,0.23
8053,2.65
8054,4.28
8055,3.25
8056,0.56
8057,-0.01
8058,-0.01
8059,-0.01
8060,-0.01
8061,-0.01
8062,-0.01
8063,-0.01
8064,-0.01
8065,-0.01
8066,-0.01
8067,-0.01
8068,-0.01
8069,-0.01
8070,-0.01
8071,-0.01
8072,-0.01
8073,-0.01
8074,-0.01
8075,-0.01
8076,2.52
8077,0.02
8078,1.67
8079,3.04
8080,2.91
8081,2.66
8082,2.47
8083,1.59
8084,-0.01
8085,-0.03
8086,-0.03
8087,-0.03
8088,-0.03
8089,-0.03
8090,-0.03
8091,-0.03
8092,-0.03
8093,-0.03
8094,-0.03
8095,-0.03
8096,-0.03
8097,-0.03
8098,-0.03
8099,-0.03
8100,-0.03
8101,-0.03
8102,-0.03
8103,-0.03
8104,-0.03
