row_index,WROT.RotSpd.InstMag_2.i
2137,11.0
2138,11.0
2139,10.92
2140,11.0
2141,11.02
2142,10.97
2143,11.16
2144,11.09
2145,11.19
2146,11.17
2147,11.09
2148,11.19
2149,11.21
2150,11.16
2151,11.07
2152,10.93
2153,10.93
2154,10.88
2155,10.86
2156,10.9
2157,10.73
2158,10.74
2159,10.64
2160,10.52
2161,10.59
2162,10.63
2163,10.61
2164,10.66
2165,10.59
2166,10.59
2167,10.66
2168,10.64
2169,10.63
2170,10.54
2171,10.57
2172,10.51
2173,10.32
2174,10.32
2175,10.32
2176,10.28
2177,10.18
2178,10.06
2179,10.04
2180,9.91
2181,9.98
2182,10.04
2183,9.94
2184,9.98
2185,10.04
2186,9.99
2187,10.03
2188,9.99
2189,9.89
2190,9.92
2191,9.98
2192,9.94
2193,10.04
2194,9.92
2195,9.98
2196,9.98
2197,9.94
2198,10.04
2199,9.92
2200,9.94
2201,9.98
2202,10.03
2203,9.91
2204,9.99
2205,10.03
2206,9.87
2207,9.89
2208,10.01
2209,10.04
2210,10.01
2211,10.01
2212,9.94
2213,10.04
2214,10.03
2215,9.92
2216,10.03
2217,9.94
2218,10.01
2219,9.99
2220,9.87
2221,10.04
2222,9.92
2223,9.98
2224,9.99
2225,9.94
2226,10.01
2227,9.91
2228,9.98
2229,10.03
2230,9.89
2231,10.04
2232,9.94
2233,10.03
2234,9.92
2235,9.99
2236,9.99
2237,9.91
2238,9.87
2239,9.91
2240,9.89
2241,9.98
2242,10.01
2243,9.94
2244,10.03
2245,10.01
2246,10.08
2247,10.04
2248,9.92
2249,9.84
2250,9.91
2251,9.99
2252,10.01
2253,9.99
2254,9.87
2255,10.03
2256,10.01
2257,9.92
2258,10.06
2259,9.89
2260,10.04
2261,9.91
2262,9.99
2263,10.03
2264,9.89
2265,10.01
2266,9.99
2267,9.89
2268,10.03
2269,9.99
2270,9.92
2271,10.03
2272,9.98
2273,10.03
2274,9.99
2275,9.94
2276,10.03
2277,9.91
2278,9.92
2279,10.03
2280,9.92
2281,10.06
2282,9.98
2283,9.99
2284,10.03
2285,9.91
2286,10.01
2287,10.03
2288,9.92
2289,10.03
2290,9.98
2291,9.99
2292,10.06
2293,9.92
2294,10.01
2295,10.03
2296,9.94
2297,10.06
2298,9.92
2299,9.99
2300,9.94
2301,10.01
2302,10.03
2303,9.94
2304,10.03
2305,9.87
2306,10.01
2307,10.03
2308,9.91
2309,10.03
2310,9.94
2311,10.04
2312,10.03
2313,9.98
2314,10.04
2315,9.89
2316,10.04
2317,9.98
2318,9.99
2319,10.03
2320,9.89
2321,10.03
2322,10.03
2323,9.91
2324,9.98
2325,9.94
2326,10.01
2327,10.03
2328,9.92
2329,9.98
2330,9.92
2331,10.03
2332,9.94
2333,10.01
2334,9.98
2335,10.01
2336,10.03
2337,9.94
2338,10.06
2339,9.89
2340,10.04
2341,9.98
2342,9.91
2343,10.04
2344,9.98
2345,10.01
2346,10.03
2347,9.94
2348,9.98
2349,9.92
2350,10.03
2351,9.98
2352,9.92
2353,9.99
2354,9.92
2355,9.92
2356,10.04
2357,9.91
2358,9.99
2359,9.92
2360,10.03
2361,10.01
2362,9.92
2363,9.99
2364,9.92
2365,10.01
2366,10.01
2367,9.89
2368,10.01
2369,10.03
2370,9.92
2371,10.04
2372,9.98
2373,10.01
2374,9.99
2375,9.94
2376,10.04
2377,9.91
2378,10.03
2379,10.01
2380,9.91
2381,10.01
2382,10.01
2383,9.98
2384,10.06
2385,9.92
2386,10.03
2387,9.92
2388,10.01
2389,10.01
2390,10.01
2391,10.01
2392,9.92
2393,10.04
2394,9.94
2395,10.04
2396,10.01
2397,9.89
2398,10.03
2399,9.92
2400,10.03
2401,9.94
2402,9.87
2403,10.03
2404,9.94
2405,10.04
2406,9.91
2407,9.98
2408,9.98
2409,9.99
2410,10.01
2411,9.98
2412,10.01
2413,9.94
2414,10.03
2415,9.91
2416,10.01
2417,10.03
2418,9.92
2419,10.03
2420,9.98
2421,9.89
2422,10.04
2423,9.94
2424,10.03
2425,9.94
2426,9.91
2427,10.04
2428,9.92
2429,10.04
2430,9.92
2431,9.99
2432,9.98
2433,10.04
2434,9.94
2435,9.98
2436,9.99
2437,9.94
2438,9.99
2439,10.08
2440,9.94
2441,10.06
2442,9.94
2443,10.04
2444,9.94
2445,10.03
2446,9.94
2447,10.01
2448,10.01
2449,9.92
2450,10.04
2451,9.98
2452,10.06
2453,9.92
2454,9.92
2455,10.04
2456,9.92
2457,10.04
2458,10.01
2459,9.99
2460,10.03
2461,9.98
2462,10.01
2463,10.04
2464,9.87
2465,9.92
2466,10.04
2467,9.98
2468,9.98
2469,9.99
2470,9.92
2471,9.94
2472,10.04
2473,9.91
2474,10.01
2475,9.92
2476,10.04
2477,9.92
2478,10.04
2479,9.94
2480,10.06
2481,9.92
2482,9.92
2483,10.04
2484,10.04
2485,9.94
2486,9.91
2487,10.03
2488,9.98
2489,9.91
2490,10.01
2491,10.01
2492,9.91
2493,10.01
2494,9.91
2495,10.04
2496,9.98
2497,10.04
2498,9.91
2499,9.94
2500,10.03
2501,9.92
2502,10.03
2503,9.98
2504,10.01
2505,9.92
2506,10.01
2507,9.99
2508,9.91
2509,9.99
2510,9.98
2511,9.94
2512,10.01
2513,10.03
2514,9.94
2515,10.03
2516,9.91
2517,9.98
2518,9.98
2519,9.94
2520,10.03
2521,9.92
2522,10.03
2523,10.01
2524,9.91
2525,10.03
2526,9.98
2527,10.04
2528,9.98
2529,9.99
2530,10.03
2531,9.91
2532,9.99
2533,10.01
2534,9.94
2535,10.03
2536,9.92
2537,10.06
2538,9.94
2539,9.92
2540,10.03
2541,9.91
2542,9.99
2543,10.03
2544,9.98
2545,10.03
2546,10.04
2547,9.94
2548,10.03
2549,9.94
2550,9.94
2551,10.04
2552,9.98
2553,9.99
2554,10.03
2555,10.01
2556,10.01
2557,10.03
2558,9.99
2559,9.98
2560,10.03
2561,10.01
2562,10.03
2563,9.98
2564,9.87
2565,10.01
2566,9.99
2567,9.99
2568,9.99
2569,10.03
2570,10.01
2571,10.03
2572,9.94
2573,10.04
2574,10.08
2575,10.06
2576,9.94
2577,9.89
2578,10.1
2579,10.1
2580,10.06
2581,9.92
2582,9.92
2583,10.03
2584,9.91
2585,9.99
2586,10.01
2587,10.04
2588,9.79
2589,9.89
2590,9.98
2591,10.03
2592,10.03
2593,9.98
2594,10.03
2595,9.94
2596,9.92
2597,10.04
2598,10.03
2599,10.1
2600,9.91
2601,9.87
2602,9.89
2603,9.87
2604,10.08
2605,10.01
2606,10.01
2607,10.01
2608,9.89
2609,9.92
2610,10.06
2611,10.03
2612,10.01
2613,9.89
2614,9.99
2615,10.03
2616,9.91
2617,9.87
2618,9.94
2619,10.08
2620,10.01
2621,9.98
2622,10.03
2623,9.98
2624,9.92
2625,10.04
2626,9.92
2627,10.06
2628,10.03
2629,9.99
2630,9.91
2631,9.94
2632,10.04
2633,9.94
2634,10.01
2635,10.03
2636,9.92
2637,9.99
2638,9.99
2639,10.04
2640,10.01
2641,9.98
2642,10.01
2643,10.03
2644,9.94
2645,10.01
2646,9.99
2647,10.03
2648,9.99
2649,10.03
2650,9.99
2651,10.01
2652,10.01
2653,9.92
2654,10.03
2655,10.01
2656,9.98
2657,10.03
2658,9.99
2659,9.86
2660,9.92
2661,10.03
2662,10.1
2663,9.99
2664,10.03
2665,9.99
2666,9.94
2667,9.94
2668,9.87
2669,9.89
2670,9.92
2671,10.03
2672,10.04
2673,9.89
2674,9.89
2675,9.99
2676,9.98
2677,10.08
2678,10.1
2679,9.94
2680,9.98
2681,9.98
2682,9.91
2683,10.01
2684,9.98
2685,10.03
2686,10.01
2687,9.92
2688,10.01
2689,10.01
2690,10.16
2691,10.04
2692,10.13
2693,9.92
2694,9.87
2695,10.03
2696,9.98
2697,10.06
2698,9.91
2699,9.87
2700,9.89
2701,9.86
2702,9.87
2703,10.01
2704,10.03
2705,9.99
2706,10.01
2707,10.01
2708,9.91
2709,9.86
2710,10.01
2711,9.99
2712,10.03
2713,10.06
2714,9.94
2715,9.98
2716,10.08
2717,9.87
2718,9.89
2719,9.98
2720,10.1
2721,10.03
2722,10.08
2723,9.89
2724,9.92
2725,10.01
2726,9.99
2727,10.04
2728,9.92
2729,10.04
2730,9.98
2731,9.99
2732,9.99
2733,10.01
2734,10.03
2735,9.92
2736,10.03
2737,9.94
2738,10.04
2739,10.01
2740,10.01
2741,10.03
2742,9.99
2743,10.03
2744,9.94
2745,10.01
2746,10.03
2747,9.91
2748,9.99
2749,10.03
2750,9.92
2751,10.04
2752,9.99
2753,10.04
2754,9.99
2755,10.01
2756,10.01
2757,9.89
2758,9.99
2759,10.01
2760,9.99
2761,10.01
2762,9.91
2763,9.89
2764,9.89
2765,10.01
2766,10.01
2767,9.94
2768,10.04
2769,10.01
2770,9.99
2771,10.06
2772,9.87
2773,9.89
2774,9.87
2775,9.86
2776,10.01
2777,10.03
2778,10.04
2779,9.91
2780,10.06
2781,9.98
2782,10.03
2783,9.92
2784,10.03
2785,9.99
2786,9.99
2787,10.03
2788,10.01
2789,9.99
2790,9.98
2791,10.08
2792,9.98
2793,9.99
2794,9.94
2795,9.94
2796,9.99
2797,10.04
2798,9.87
2799,10.01
2800,10.03
2801,10.03
2802,9.98
2803,9.87
2804,10.03
2805,10.01
2806,10.06
2807,9.94
2808,9.99
2809,9.98
2810,10.04
2811,9.98
2812,9.94
2813,9.94
2814,10.06
2815,10.08
2816,9.94
2817,9.94
2818,9.94
2819,10.04
2820,10.01
2821,9.99
2822,10.03
2823,9.98
2824,10.03
2825,9.99
2826,9.92
2827,10.06
2828,10.01
2829,10.03
2830,9.91
2831,9.98
2832,10.03
2833,9.94
2834,10.04
2835,9.94
2836,10.03
2837,9.94
2838,10.04
2839,9.92
2840,9.89
2841,10.03
2842,9.89
2843,10.04
2844,9.92
2845,10.01
2846,9.99
2847,9.87
2848,9.98
2849,9.94
2850,9.99
2851,10.01
2852,9.91
2853,10.13
2854,10.08
2855,9.92
2856,10.03
2857,10.01
2858,10.08
2859,9.94
2860,9.94
2861,9.98
2862,10.01
2863,9.99
2864,9.99
2865,10.01
2866,9.91
2867,9.86
2868,9.92
2869,10.04
2870,9.99
2871,9.86
2872,10.1
2873,10.1
2874,10.03
2875,10.01
2876,9.94
2877,9.98
2878,9.99
2879,10.03
2880,9.92
2881,9.87
2882,10.04
2883,9.99
2884,10.03
2885,9.98
2886,9.99
2887,10.08
2888,10.01
2889,10.01
2890,9.98
2891,9.99
2892,10.1
2893,10.06
2894,9.99
2895,9.89
2896,9.99
2897,10.01
2898,9.98
2899,10.01
2900,10.04
2901,9.94
2902,9.91
2903,10.08
2904,10.08
2905,9.91
2906,9.94
2907,9.94
2908,10.01
2909,9.94
2910,10.04
2911,9.99
2912,9.92
2913,10.03
2914,9.98
2915,9.98
2916,10.03
2917,9.99
2918,10.04
2919,9.92
2920,10.06
2921,9.94
2922,10.06
2923,9.91
2924,9.94
2925,10.04
2926,10.08
2927,9.91
2928,9.99
2929,10.03
2930,9.91
2931,9.92
2932,9.98
2933,10.04
2934,10.04
2935,9.94
2936,10.03
2937,10.03
2938,9.92
2939,10.06
2940,9.89
2941,9.89
2942,9.94
2943,10.01
2944,10.04
2945,9.91
2946,10.06
2947,10.06
2948,9.94
2949,9.84
2950,9.87
2951,10.04
2952,10.01
2953,9.98
2954,9.99
2955,9.94
2956,10.03
2957,9.98
2958,9.98
2959,10.01
2960,10.06
2961,9.94
2962,9.98
2963,10.03
2964,9.92
2965,10.04
2966,9.99
2967,10.01
2968,9.99
2969,10.04
2970,9.94
2971,10.04
2972,9.87
2973,9.8
2974,10.04
2975,9.98
2976,10.03
2977,9.99
2978,9.98
2979,9.98
2980,10.06
2981,10.04
2982,9.99
2983,9.94
2984,9.98
2985,9.99
2986,10.03
2987,10.04
2988,9.94
2989,10.06
2990,9.92
2991,9.87
2992,9.98
2993,10.04
2994,9.98
2995,10.04
2996,9.89
2997,9.92
2998,10.01
2999,10.04
3000,9.98
3001,10.03
3002,9.91
3003,10.03
3004,10.08
3005,9.94
3006,10.01
3007,9.99
3008,9.91
3009,10.03
3010,9.99
3011,10.1
3012,9.99
3013,10.03
3014,9.89
3015,9.89
3016,9.94
3017,9.94
3018,10.08
3019,10.1
3020,10.04
3021,9.92
3022,9.94
3023,9.92
3024,10.03
3025,9.94
3026,10.01
3027,9.99
3028,9.98
3029,9.99
3030,9.89
3031,10.01
3032,10.01
3033,10.08
3034,9.99
3035,10.06
3036,10.04
3037,10.01
3038,10.01
3039,9.89
3040,9.86
3041,9.8
3042,9.92
3043,10.03
3044,9.92
3045,10.01
3046,9.92
3047,9.8
3048,9.72
3049,9.89
3050,10.04
3051,10.15
3052,10.15
3053,9.98
3054,9.89
3055,9.84
3056,9.94
3057,9.99
3058,10.01
3059,10.04
3060,9.94
3061,10.06
3062,10.06
3063,9.92
3064,9.86
3065,9.84
3066,9.92
3067,10.04
3068,10.06
3069,9.94
3070,9.79
3071,9.98
3072,10.03
3073,9.87
3074,9.89
3075,9.86
3076,9.99
3077,10.03
3078,9.94
3079,10.08
3080,9.94
3081,9.92
3082,9.99
3083,10.01
3084,10.1
3085,9.99
3086,9.98
3087,9.99
3088,10.03
3089,9.98
3090,10.04
3091,9.98
3092,9.98
3093,10.04
3094,9.98
3095,10.01
3096,9.92
3097,9.92
3098,9.91
3099,10.01
3100,9.92
3101,9.92
3102,10.01
3103,9.94
3104,10.01
3105,9.98
3106,9.98
3107,10.04
3108,9.94
3109,9.98
3110,10.01
3111,10.01
3112,9.98
3113,10.06
3114,10.08
3115,9.99
3116,9.94
3117,9.87
3118,9.87
3119,9.91
3120,10.06
3121,10.08
3122,9.99
3123,10.03
3124,9.98
3125,9.94
3126,10.06
3127,10.1
3128,10.03
3129,10.01
3130,9.98
3131,9.99
3132,10.01
3133,10.13
3134,10.03
3135,9.94
3136,9.92
3137,9.99
3138,10.04
3139,9.99
3140,9.98
3141,9.89
3142,9.91
3143,10.06
3144,10.04
3145,9.91
3146,9.92
3147,9.87
3148,9.87
3149,9.99
3150,10.01
3151,10.03
3152,10.01
3153,9.91
3154,10.06
3155,9.98
3156,9.92
3157,10.06
3158,9.92
3159,10.04
3160,9.98
3161,9.92
3162,10.06
3163,9.99
3164,9.89
3165,10.04
3166,9.91
3167,9.99
3168,10.01
3169,9.86
3170,10.04
3171,9.92
3172,9.92
3173,10.03
3174,9.91
3175,10.04
3176,10.01
3177,9.92
3178,10.04
3179,9.98
3180,10.01
3181,10.03
3182,9.89
3183,10.01
3184,10.01
3185,9.92
3186,10.06
3187,9.91
3188,9.94
3189,10.03
3190,9.92
3191,10.03
3192,9.94
3193,9.94
3194,10.03
3195,9.94
3196,10.06
3197,9.94
3198,9.98
3199,9.94
3200,10.03
3201,9.99
3202,10.04
3203,9.94
3204,9.98
3205,10.04
3206,9.91
3207,10.04
3208,9.92
3209,10.04
3210,9.94
3211,10.04
3212,9.89
3213,10.06
3214,9.98
3215,9.98
3216,9.89
3217,9.94
3218,9.99
3219,10.04
3220,9.92
3221,9.92
3222,9.94
3223,10.03
3224,9.98
3225,9.99
3226,10.1
3227,9.94
3228,10.03
3229,9.91
3230,9.99
3231,10.01
3232,9.94
3233,10.01
3234,9.98
3235,10.03
3236,9.87
3237,9.99
3238,9.98
3239,9.98
3240,10.01
3241,9.89
3242,9.94
3243,9.99
3244,10.01
3245,9.98
3246,9.84
3247,9.98
3248,10.04
3249,9.91
3250,10.03
3251,9.94
3252,10.06
3253,10.01
3254,10.01
3255,9.91
3256,9.94
3257,10.03
3258,9.94
3259,10.01
3260,10.01
3261,9.91
3262,10.04
3263,9.92
3264,9.98
3265,9.94
3266,9.94
3267,10.04
3268,9.91
3269,9.98
3270,9.99
3271,9.94
3272,10.04
3273,9.91
3274,9.99
3275,9.99
3276,9.98
3277,10.08
3278,10.01
3279,9.92
3280,10.06
3281,9.92
3282,9.98
3283,10.01
3284,9.98
3285,9.98
3286,10.03
3287,9.92
3288,9.99
3289,10.03
3290,9.91
3291,9.99
3292,10.03
3293,9.91
3294,9.92
3295,10.06
3296,9.92
3297,10.03
3298,9.99
3299,9.92
3300,10.04
3301,9.94
3302,9.99
3303,10.03
3304,9.92
3305,10.04
3306,9.94
3307,10.04
3308,9.94
3309,10.01
3310,10.01
3311,9.99
3312,10.04
3313,9.91
3314,10.03
3315,9.94
3316,9.98
3317,10.04
3318,9.91
3319,10.03
3320,9.99
3321,10.01
3322,10.01
3323,9.89
3324,10.06
3325,9.94
3326,10.04
3327,9.92
3328,10.01
3329,9.94
3330,9.98
3331,10.04
3332,9.91
3333,10.03
3334,9.98
3335,10.04
3336,9.98
3337,9.98
3338,10.03
3339,9.91
3340,10.03
3341,9.98
3342,9.98
3343,10.04
3344,9.99
3345,10.03
3346,9.98
3347,10.04
3348,9.91
3349,9.98
3350,10.04
3351,9.91
3352,9.99
3353,10.03
3354,9.92
3355,10.04
3356,9.92
3357,9.99
3358,10.03
3359,9.91
3360,10.01
3361,10.01
3362,10.01
3363,9.92
3364,10.01
3365,10.04
3366,9.89
3367,9.89
3368,10.03
3369,9.92
3370,10.03
3371,9.92
3372,9.91
3373,10.04
3374,9.94
3375,10.04
3376,9.94
3377,9.92
3378,10.03
3379,9.91
3380,10.03
3381,9.99
3382,9.98
3383,10.01
3384,9.98
3385,10.06
3386,10.01
3387,10.01
3388,9.92
3389,10.04
3390,9.92
3391,9.98
3392,9.92
3393,10.04
3394,9.94
3395,9.98
3396,9.99
3397,9.94
3398,10.04
3399,9.92
3400,10.03
3401,9.89
3402,9.99
3403,10.03
3404,9.92
3405,10.01
3406,9.91
3407,10.04
3408,9.98
3409,10.03
3410,10.01
3411,9.92
3412,10.04
3413,9.92
3414,10.03
3415,9.94
3416,10.06
3417,9.94
3418,10.06
3419,9.92
3420,10.04
3421,9.92
3422,10.01
3423,10.01
3424,9.98
3425,10.04
3426,9.92
3427,10.06
3428,9.94
3429,10.04
3430,9.92
3431,9.99
3432,10.04
3433,9.92
3434,10.04
3435,9.86
3436,10.03
3437,9.99
3438,9.99
3439,10.03
3440,9.89
3441,10.08
3442,9.98
3443,10.03
3444,9.91
3445,9.92
3446,10.04
3447,9.99
3448,10.01
3449,10.04
3450,9.92
3451,10.06
3452,9.94
3453,10.01
3454,10.04
3455,9.92
3456,10.04
3457,10.01
3458,9.92
3459,10.04
3460,9.99
3461,9.87
3462,10.04
3463,9.99
3464,10.04
3465,9.92
3466,10.01
3467,9.92
3468,10.04
3469,9.94
3470,10.03
3471,9.92
3472,9.91
3473,10.06
3474,9.99
3475,10.03
3476,9.92
3477,10.06
3478,10.06
3479,9.98
3480,9.91
3481,9.99
3482,10.03
3483,10.01
3484,10.01
3485,10.06
3486,10.04
3487,10.03
3488,9.91
3489,9.99
3490,9.99
3491,9.92
3492,10.04
3493,10.03
3494,10.06
3495,10.01
3496,9.94
3497,9.99
3498,10.04
3499,9.91
3500,10.01
3501,9.98
3502,10.04
3503,9.94
3504,9.8
3505,9.98
3506,10.04
3507,9.94
3508,10.04
3509,9.89
3510,10.06
3511,9.92
3512,10.01
3513,9.99
3514,9.94
3515,10.03
3516,9.92
3517,9.92
3518,10.01
3519,9.91
3520,10.06
3521,9.99
3522,10.06
3523,9.91
3524,10.01
3525,9.98
3526,10.04
3527,9.94
3528,9.89
3529,10.01
3530,10.03
3531,10.03
3532,10.03
3533,9.94
3534,9.94
3535,10.01
3536,10.01
3537,9.92
3538,9.98
3539,9.99
3540,9.98
3541,9.94
3542,10.04
3543,9.92
3544,10.01
3545,9.99
3546,10.01
3547,9.99
3548,9.98
3549,10.01
3550,9.94
3551,10.08
3552,9.99
3553,9.91
3554,10.01
3555,10.03
3556,9.98
3557,10.03
3558,9.86
3559,10.04
3560,9.99
3561,10.04
3562,9.98
3563,9.86
3564,10.03
3565,10.01
3566,9.91
3567,10.01
3568,9.91
3569,9.92
3570,10.03
3571,9.98
3572,9.98
3573,10.03
3574,10.01
3575,10.03
3576,9.91
3577,9.94
3578,9.99
3579,9.92
3580,10.01
3581,10.01
3582,9.94
3583,9.99
3584,10.04
3585,10.08
3586,9.99
3587,10.03
3588,9.94
3589,9.94
3590,9.94
3591,10.03
3592,10.03
3593,9.98
3594,9.91
3595,10.01
3596,10.01
3597,9.92
3598,10.03
3599,10.03
3600,9.94
3601,10.01
3602,9.94
3603,10.03
3604,9.99
3605,9.92
3606,10.03
3607,9.94
3608,10.04
3609,9.94
3610,9.94
3611,10.03
3612,9.92
3613,9.98
3614,9.99
3615,10.03
3616,9.92
3617,9.91
3618,10.04
3619,9.92
3620,10.01
3621,9.99
3622,9.87
3623,10.03
3624,9.98
3625,10.01
3626,10.01
3627,9.91
3628,10.03
3629,10.01
3630,9.94
3631,9.98
3632,9.91
3633,9.98
3634,10.04
3635,9.98
3636,9.98
3637,10.06
3638,9.98
3639,10.04
3640,9.98
3641,9.89
3642,10.06
3643,10.01
3644,9.99
3645,10.03
3646,9.98
3647,10.01
3648,10.01
3649,10.01
3650,10.01
3651,9.89
3652,9.92
3653,10.04
3654,9.91
3655,9.98
3656,9.94
3657,9.99
3658,10.03
3659,9.98
3660,10.01
3661,10.01
3662,10.03
3663,9.92
3664,10.03
3665,9.98
3666,9.92
3667,10.06
3668,9.92
3669,10.03
3670,9.94
3671,10.06
3672,9.98
3673,10.08
3674,9.92
3675,10.01
3676,9.94
3677,10.04
3678,9.94
3679,9.87
3680,10.03
3681,9.99
3682,9.91
3683,9.94
3684,9.98
3685,9.99
3686,9.91
3687,9.94
3688,10.01
3689,9.92
3690,9.94
3691,10.04
3692,9.92
3693,9.99
3694,10.01
3695,9.91
3696,10.03
3697,9.99
3698,10.01
3699,10.03
3700,10.01
3701,9.99
3702,10.01
3703,9.99
3704,10.01
3705,10.01
3706,9.91
3707,10.01
3708,9.94
3709,9.91
3710,10.03
3711,9.92
3712,9.98
3713,10.03
3714,9.98
3715,10.04
3716,9.89
3717,10.04
3718,9.92
3719,9.99
3720,10.03
3721,9.98
3722,9.99
3723,10.01
3724,10.01
3725,9.99
3726,10.03
3727,9.94
3728,10.03
3729,9.91
3730,9.94
3731,10.01
3732,9.92
3733,10.04
3734,9.94
3735,9.99
3736,9.94
3737,10.01
3738,9.94
3739,9.98
3740,9.99
3741,9.91
3742,10.03
3743,9.98
3744,9.99
3745,10.01
3746,9.92
3747,10.04
3748,9.92
3749,10.06
3750,9.92
3751,10.01
3752,10.01
3753,9.89
3754,9.91
3755,10.03
3756,9.92
3757,10.03
3758,9.98
3759,9.89
3760,10.03
3761,9.99
3762,9.91
3763,10.04
3764,9.89
3765,10.03
3766,10.01
3767,9.91
3768,10.04
3769,9.98
3770,9.91
3771,10.04
3772,9.98
3773,10.01
3774,10.01
3775,9.92
3776,10.03
3777,10.03
3778,9.89
3779,10.03
3780,9.98
3781,9.98
3782,10.03
3783,10.03
3784,9.86
3785,9.99
3786,10.01
3787,9.99
3788,10.03
3789,9.89
3790,10.04
3791,9.92
3792,10.01
3793,9.98
3794,9.91
3795,10.03
3796,9.92
3797,10.01
3798,9.99
3799,9.91
3800,10.04
3801,9.94
3802,10.01
3803,9.99
3804,9.92
3805,10.04
3806,9.91
3807,10.01
3808,9.94
3809,9.92
3810,10.03
3811,9.94
3812,9.99
3813,9.99
3814,9.92
3815,10.03
3816,9.92
3817,10.01
3818,9.99
3819,9.92
3820,10.04
3821,9.91
3822,10.03
3823,9.98
3824,9.94
3825,10.06
3826,9.92
3827,10.06
3828,9.92
3829,10.03
3830,9.92
3831,9.99
3832,9.92
3833,9.99
3834,9.99
3835,9.94
3836,10.04
3837,9.89
3838,9.99
3839,10.01
3840,9.94
3841,10.03
3842,9.89
3843,10.04
3844,9.92
3845,10.01
3846,9.99
3847,9.98
3848,10.03
3849,9.99
3850,10.04
3851,9.89
3852,10.03
3853,9.94
3854,10.01
3855,10.01
3856,9.86
3857,10.04
3858,9.98
3859,9.99
3860,10.03
3861,9.89
3862,10.06
3863,9.98
3864,10.03
3865,9.98
3866,9.94
3867,9.98
3868,10.01
3869,9.98
3870,10.03
3871,9.92
3872,10.04
3873,9.94
3874,10.04
3875,10.01
3876,9.87
3877,10.01
3878,9.99
3879,9.92
3880,10.01
3881,9.89
3882,9.94
3883,10.04
3884,9.91
3885,9.99
3886,9.98
3887,9.92
3888,10.01
3889,9.99
3890,9.92
3891,10.01
3892,10.03
3893,9.91
3894,9.91
3895,10.03
3896,9.91
3897,9.8
3898,9.62
3899,9.58
3900,9.57
3901,9.7
3902,9.98
3903,10.18
3904,10.08
3905,9.89
3906,10.03
3907,9.91
3908,10.01
3909,9.99
3910,9.91
3911,10.03
3912,9.98
3913,10.01
3914,10.01
3915,9.94
3916,9.91
3917,9.91
3918,9.99
3919,10.03
3920,9.92
3921,10.06
3922,10.06
3923,9.92
3924,9.99
3925,10.03
3926,9.94
3927,10.03
3928,10.01
3929,9.91
3930,10.04
3931,9.98
3932,10.01
3933,9.99
3934,9.94
3935,10.03
3936,9.92
3937,9.92
3938,10.04
3939,9.94
3940,9.86
3941,10.06
3942,9.94
3943,10.03
3944,9.99
3945,9.86
3946,10.04
3947,9.92
3948,10.04
3949,9.98
3950,9.91
3951,9.87
3952,10.06
3953,9.91
3954,10.01
3955,9.92
3956,9.99
3957,10.04
3958,9.98
3959,10.01
3960,9.91
3961,10.04
3962,9.98
3963,10.04
3964,9.99
3965,9.98
3966,10.04
3967,10.01
3968,10.03
3969,9.91
3970,10.04
3971,9.92
3972,10.03
3973,9.99
3974,9.94
3975,10.06
3976,9.94
3977,10.04
3978,9.91
3979,9.94
3980,10.03
3981,9.94
3982,10.03
3983,9.99
3984,9.91
3985,10.03
3986,9.99
3987,10.01
3988,9.99
3989,9.92
3990,10.06
3991,9.92
3992,10.01
3993,9.91
3994,9.94
3995,10.04
3996,9.94
3997,10.04
3998,9.91
3999,10.03
4000,10.03
4001,9.92
4002,10.03
4003,9.89
4004,10.01
4005,10.03
4006,9.92
4007,10.03
4008,9.89
4009,9.91
4010,10.04
4011,9.99
4012,10.04
4013,9.91
4014,10.01
4015,9.98
4016,9.98
4017,10.01
4018,9.94
4019,9.98
4020,10.03
4021,9.98
4022,9.99
4023,9.94
4024,10.06
4025,9.92
4026,10.03
4027,9.89
4028,10.01
4029,10.01
4030,9.94
4031,10.04
4032,9.89
4033,10.01
4034,9.99
4035,9.91
4036,9.94
4037,10.06
4038,9.92
4039,9.99
4040,9.92
4041,9.98
4042,10.01
4043,9.94
4044,9.98
4045,9.94
4046,10.06
4047,9.92
4048,10.03
4049,9.92
4050,10.04
4051,10.01
4052,9.92
4053,10.04
4054,9.91
4055,9.99
4056,10.03
4057,9.92
4058,10.06
4059,9.91
4060,10.01
4061,10.01
4062,10.04
4063,9.91
4064,10.01
4065,9.99
4066,9.98
4067,10.03
4068,9.89
4069,10.06
4070,9.94
4071,10.03
4072,9.99
4073,9.89
4074,10.04
4075,9.94
4076,10.03
4077,9.98
4078,9.92
4079,10.03
4080,9.92
4081,10.03
4082,9.94
4083,9.94
4084,10.03
4085,9.92
4086,10.01
4087,9.91
4088,9.94
4089,10.04
4090,9.91
4091,10.01
4092,9.92
4093,9.98
4094,10.04
4095,9.92
4096,9.99
4097,9.94
4098,9.99
4099,10.06
4100,9.92
4101,10.01
4102,9.92
4103,9.94
4104,10.04
4105,9.92
4106,10.01
4107,9.92
4108,9.98
4109,10.04
4110,9.92
4111,9.99
4112,9.99
4113,9.94
4114,10.04
4115,9.91
4116,10.03
4117,9.94
4118,9.92
4119,10.01
4120,10.03
4121,9.91
4122,10.01
4123,9.92
4124,10.01
4125,9.98
4126,9.99
4127,9.98
4128,9.99
4129,9.98
4130,9.99
4131,9.94
4132,9.84
