row_index,WTUR.Converter_AC_inductor1_temperature
2136,32.09
2137,32.09
2138,32.09
2139,32.09
2140,32.09
2141,32.09
2142,32.09
2143,32.09
2144,32.09
2145,32.09
2146,32.09
2147,32.09
2148,32.09
2149,32.09
2150,32.09
2151,32.09
2152,32.09
2153,32.09
2154,32.09
2155,32.09
2156,32.09
2157,32.09
2158,32.09
2159,32.09
2160,32.09
2161,32.09
2162,32.09
2163,32.09
2164,32.09
2165,32.09
2166,32.09
2167,32.09
2168,32.09
2169,32.09
2170,32.09
2171,32.09
2172,32.09
2173,32.09
2174,32.09
2175,32.09
2176,32.09
2177,32.09
2178,32.09
2179,32.09
2180,32.09
2181,32.09
2182,32.09
2183,32.09
2184,32.09
2185,32.09
2186,32.09
2187,32.09
2188,32.09
2189,32.09
2190,32.09
2191,32.09
2192,32.09
2193,32.09
2194,32.09
2195,32.09
2196,32.09
2197,32.09
2198,32.09
2199,32.09
2200,32.09
2201,32.09
2202,32.09
2203,32.09
2204,32.09
2205,32.09
2206,32.09
2207,32.09
2208,32.09
2209,32.09
2210,32.09
2211,32.09
2212,32.09
2213,32.09
2214,32.09
2215,32.09
2216,32.09
2217,32.09
2218,32.09
2219,32.09
2220,32.09
2221,32.09
2222,32.09
2223,32.09
2224,32.09
2225,32.09
2226,32.09
2227,32.09
2228,32.09
2229,32.09
2230,32.09
2231,32.09
2232,32.09
2233,32.09
2234,32.09
2235,32.09
2236,32.09
2237,32.09
2238,32.09
2239,32.09
2240,32.09
2241,32.09
2242,32.09
2243,32.0
2244,32.09
2245,32.09
2246,32.0
2247,32.0
2248,32.09
2249,32.0
2250,32.09
2251,32.0
2252,32.09
2253,32.09
2254,32.0
2255,32.09
2256,32.09
2257,32.09
2258,32.0
2259,32.0
2260,32.09
2261,32.0
2262,32.0
2263,32.0
2264,32.0
2265,32.0
2266,32.0
2267,32.0
2268,32.0
2269,32.0
2270,32.09
2271,32.09
2272,32.09
2273,32.0
2274,32.09
2275,32.0
2276,32.09
2277,32.0
2278,32.0
2279,32.09
2280,32.0
2281,32.0
2282,32.09
2283,32.0
2284,32.0
2285,32.0
2286,32.0
2287,32.0
2288,32.0
2289,32.0
2290,32.0
2291,32.0
2292,32.0
2293,32.0
2294,32.0
2295,32.0
2296,32.0
2297,32.0
2298,32.0
2299,32.0
2300,32.0
2301,32.0
2302,32.0
2303,32.0
2304,32.0
2305,32.0
2306,32.0
2307,32.0
2308,32.0
2309,32.0
2310,32.0
2311,32.0
2312,32.0
2313,32.0
2314,32.0
2315,32.0
2316,32.0
2317,32.0
2318,32.0
2319,32.0
2320,32.0
2321,32.0
2322,32.0
2323,32.0
2324,32.0
2325,32.0
2326,32.0
2327,32.0
2328,32.0
2329,31.89
2330,32.0
2331,32.0
2332,31.89
2333,31.89
2334,31.89
2335,31.89
2336,31.89
2337,31.89
2338,31.89
2339,31.89
2340,31.89
2341,31.89
2342,31.89
2343,31.89
2344,31.89
2345,31.89
2346,31.89
2347,31.89
2348,31.79
2349,31.89
2350,31.89
2351,31.89
2352,31.89
2353,31.89
2354,31.89
2355,31.89
2356,31.79
2357,31.79
2358,31.79
2359,31.79
2360,31.89
2361,31.89
2362,31.89
2363,31.89
2364,32.0
2365,31.89
2366,32.0
2367,32.0
2368,32.0
2369,32.0
2370,31.89
2371,32.0
2372,32.0
2373,32.0
2374,32.0
2375,32.0
2376,32.0
2377,32.0
2378,32.0
2379,32.0
2380,32.0
2381,32.0
2382,32.0
2383,32.0
2384,32.0
2385,32.0
2386,32.0
2387,32.0
2388,32.0
2389,32.0
2390,32.0
2391,32.0
2392,32.0
2393,32.0
2394,32.0
2395,32.0
2396,32.0
2397,32.0
2398,32.0
2399,32.09
2400,32.09
2401,32.09
2402,32.09
2403,32.09
2404,32.09
2405,32.09
2406,32.09
2407,32.09
2408,32.09
2409,32.09
2410,32.09
2411,32.09
2412,32.2
2413,32.09
2414,32.2
2415,32.2
2416,32.2
2417,32.2
2418,32.29
2419,32.29
2420,32.29
2421,32.29
2422,32.29
2423,32.29
2424,32.29
2425,32.29
2426,32.29
2427,32.4
2428,32.4
2429,32.4
2430,32.4
2431,32.5
2432,32.4
2433,32.5
2434,32.5
2435,32.5
2436,32.5
2437,32.5
2438,32.59
2439,32.59
2440,32.59
2441,32.59
2442,32.59
2443,32.59
2444,32.59
2445,32.59
2446,32.59
2447,32.7
2448,32.7
2449,32.7
2450,32.79
2451,32.79
2452,32.79
2453,32.79
2454,32.79
2455,32.9
2456,32.9
2457,32.9
2458,32.9
2459,33.0
2460,33.0
2461,33.0
2462,33.0
2463,33.0
2464,33.09
2465,33.09
2466,33.09
2467,33.09
2468,33.09
2469,33.2
2470,33.2
2471,33.2
2472,33.29
2473,33.29
2474,33.29
2475,33.29
2476,33.29
2477,33.29
2478,33.29
2479,33.4
2480,33.5
2481,33.5
2482,33.5
2483,33.5
2484,33.5
2485,33.5
2486,33.59
2487,33.59
2488,33.59
2489,33.59
2490,33.7
2491,33.7
2492,33.7
2493,33.7
2494,33.79
2495,33.79
2496,33.79
2497,33.79
2498,33.79
2499,33.79
2500,33.9
2501,34.0
2502,34.0
2503,34.0
2504,34.0
2505,34.0
2506,34.09
2507,34.09
2508,34.09
2509,34.09
2510,34.09
2511,34.2
2512,34.2
2513,34.29
2514,34.29
2515,34.29
2516,34.29
2517,34.4
2518,34.4
2519,34.5
2520,34.5
2521,34.5
2522,34.5
2523,34.5
2524,34.5
2525,34.59
2526,34.59
2527,34.59
2528,34.59
2529,34.7
2530,34.7
2531,34.79
2532,34.79
2533,34.79
2534,34.79
2535,34.79
2536,34.9
2537,35.0
2538,35.0
2539,35.0
2540,35.0
2541,35.0
2542,35.09
2543,35.09
2544,35.09
2545,35.09
2546,35.09
2547,35.09
2548,35.2
2549,35.2
2550,35.2
2551,35.29
2552,35.29
2553,35.29
2554,35.4
2555,35.4
2556,35.4
2557,35.5
2558,35.5
2559,35.5
2560,35.5
2561,35.5
2562,35.59
2563,35.59
2564,35.59
2565,35.59
2566,35.7
2567,35.7
2568,35.7
2569,35.79
2570,35.79
2571,35.79
2572,35.9
2573,35.9
2574,35.9
2575,35.9
2576,36.0
2577,36.0
2578,36.0
2579,36.09
2580,36.09
2581,36.09
2582,36.09
2583,36.09
2584,36.2
2585,36.2
2586,36.2
2587,36.29
2588,36.29
2589,36.29
2590,36.29
2591,36.4
2592,36.4
2593,36.5
2594,36.5
2595,36.5
2596,36.5
2597,36.5
2598,36.59
2599,36.59
2600,36.59
2601,36.59
2602,36.59
2603,36.59
2604,36.7
2605,36.79
2606,36.79
2607,36.79
2608,36.79
2609,36.79
2610,36.79
2611,36.9
2612,37.0
2613,37.0
2614,37.0
2615,37.0
2616,37.0
2617,37.09
2618,37.09
2619,37.09
2620,37.09
2621,37.2
2622,37.2
2623,37.2
2624,37.29
2625,37.29
2626,37.29
2627,37.29
2628,37.29
2629,37.4
2630,37.5
2631,37.5
2632,37.5
2633,37.5
2634,37.5
2635,37.59
2636,37.59
2637,37.59
2638,37.59
2639,37.59
2640,37.7
2641,37.7
2642,37.79
2643,37.79
2644,37.79
2645,37.79
2646,37.79
2647,37.9
2648,37.9
2649,38.0
2650,38.0
2651,38.0
2652,38.0
2653,38.09
2654,38.09
2655,38.09
2656,38.09
2657,38.2
2658,38.2
2659,38.2
2660,38.2
2661,38.29
2662,38.29
2663,38.29
2664,38.29
2665,38.29
2666,38.4
2667,38.5
2668,38.4
2669,38.5
2670,38.5
2671,38.5
2672,38.59
2673,38.59
2674,38.59
2675,38.59
2676,38.7
2677,38.7
2678,38.7
2679,38.79
2680,38.79
2681,38.79
2682,38.79
2683,38.9
2684,38.9
2685,38.9
2686,39.0
2687,39.0
2688,39.0
2689,39.0
2690,39.0
2691,39.09
2692,39.09
2693,39.09
2694,39.09
2695,39.09
2696,39.2
2697,39.2
2698,39.29
2699,39.29
2700,39.29
2701,39.29
2702,39.4
2703,39.4
2704,39.5
2705,39.5
2706,39.5
2707,39.5
2708,39.59
2709,39.59
2710,39.59
2711,39.59
2712,39.7
2713,39.7
2714,39.7
2715,39.79
2716,39.79
2717,39.79
2718,39.79
2719,39.9
2720,39.9
2721,39.9
2722,39.9
2723,40.0
2724,40.0
2725,40.0
2726,40.09
2727,40.09
2728,40.09
2729,40.09
2730,40.09
2731,40.2
2732,40.2
2733,40.29
2734,40.29
2735,40.29
2736,40.29
2737,40.29
2738,40.4
2739,40.4
2740,40.5
2741,40.5
2742,40.5
2743,40.5
2744,40.59
2745,40.59
2746,40.59
2747,40.59
2748,40.7
2749,40.59
2750,40.7
2751,40.79
2752,40.79
2753,40.79
2754,40.79
2755,40.9
2756,40.9
2757,41.0
2758,41.0
2759,41.0
2760,41.0
2761,41.0
2762,41.09
2763,41.09
2764,41.09
2765,41.2
2766,41.2
2767,41.2
2768,41.2
2769,41.2
2770,41.29
2771,41.29
2772,41.29
2773,41.4
2774,41.4
2775,41.5
2776,41.5
2777,41.5
2778,41.5
2779,41.5
2780,41.59
2781,41.59
2782,41.59
2783,41.59
2784,41.7
2785,41.59
2786,41.79
2787,41.79
2788,41.79
2789,41.79
2790,41.9
2791,41.9
2792,41.9
2793,42.0
2794,42.0
2795,42.0
2796,42.0
2797,42.0
2798,42.09
2799,42.09
2800,42.09
2801,42.09
2802,42.09
2803,42.09
2804,42.2
2805,42.2
2806,42.2
2807,42.29
2808,42.29
2809,42.29
2810,42.29
2811,42.29
2812,42.4
2813,42.29
2814,42.4
2815,42.5
2816,42.5
2817,42.5
2818,42.5
2819,42.59
2820,42.59
2821,42.59
2822,42.59
2823,42.59
2824,42.59
2825,42.59
2826,42.59
2827,42.7
2828,42.7
2829,42.7
2830,42.79
2831,42.79
2832,42.79
2833,42.79
2834,42.79
2835,42.79
2836,42.79
2837,42.9
2838,42.9
2839,43.0
2840,43.0
2841,43.0
2842,43.0
2843,42.9
2844,43.0
2845,43.0
2846,43.0
2847,43.0
2848,43.0
2849,43.0
2850,43.0
2851,43.0
2852,43.0
2853,43.0
2854,43.0
2855,43.09
2856,43.0
2857,43.0
2858,43.0
2859,43.09
2860,43.09
2861,43.09
2862,43.0
2863,43.0
2864,43.09
2865,43.09
2866,43.0
2867,43.09
2868,43.09
2869,43.0
2870,43.09
2871,43.09
2872,43.09
2873,43.09
2874,43.09
2875,43.09
2876,43.09
2877,43.09
2878,43.0
2879,43.0
2880,43.0
2881,43.0
2882,43.0
2883,43.0
2884,43.0
2885,43.0
2886,43.0
2887,43.0
2888,43.0
2889,43.0
2890,43.0
2891,43.0
2892,43.0
2893,43.0
2894,43.0
2895,43.0
2896,43.0
2897,43.0
2898,43.0
2899,43.0
2900,43.0
2901,43.0
2902,43.0
2903,43.0
2904,43.0
2905,42.9
2906,43.0
2907,42.9
2908,42.9
2909,42.9
2910,42.9
2911,42.9
2912,42.9
2913,42.79
2914,42.79
2915,42.79
2916,42.79
2917,42.79
2918,42.7
2919,42.79
2920,42.79
2921,42.7
2922,42.7
2923,42.7
2924,42.7
2925,42.7
2926,42.7
2927,42.59
2928,42.59
2929,42.59
2930,42.59
2931,42.59
2932,42.59
2933,42.59
2934,42.59
2935,42.59
2936,42.59
2937,42.59
2938,42.5
2939,42.5
2940,42.5
2941,42.5
2942,42.5
2943,42.5
2944,42.4
2945,42.5
2946,42.4
2947,42.4
2948,42.4
2949,42.4
2950,42.29
2951,42.29
2952,42.29
2953,42.29
2954,42.29
2955,42.29
2956,42.2
2957,42.2
2958,42.2
2959,42.2
2960,42.09
2961,42.09
2962,42.2
2963,42.09
2964,42.09
2965,42.09
2966,42.09
2967,42.09
2968,42.0
2969,42.0
2970,42.0
2971,42.0
2972,42.0
2973,42.0
2974,42.0
2975,42.0
2976,41.9
2977,41.9
2978,41.9
2979,41.9
2980,41.79
2981,41.79
2982,41.79
2983,41.79
2984,41.79
2985,41.7
2986,41.79
2987,41.7
2988,41.59
2989,41.59
2990,41.59
2991,41.59
2992,41.59
2993,41.59
2994,41.59
2995,41.59
2996,41.5
2997,41.5
2998,41.5
2999,41.5
3000,41.5
3001,41.5
3002,41.5
3003,41.5
3004,41.4
3005,41.4
3006,41.4
3007,41.29
3008,41.29
3009,41.29
3010,41.29
3011,41.29
3012,41.29
3013,41.2
3014,41.2
3015,41.2
3016,41.2
3017,41.2
3018,41.09
3019,41.09
3020,41.09
3021,41.09
3022,41.09
3023,41.0
3024,41.0
3025,41.0
3026,41.0
3027,41.0
3028,41.0
3029,41.0
3030,41.0
3031,41.0
3032,40.9
3033,40.79
3034,40.79
3035,40.79
3036,40.79
3037,40.79
3038,40.79
3039,40.79
3040,40.79
3041,40.79
3042,40.7
3043,40.7
3044,40.7
3045,40.7
3046,40.59
3047,40.59
3048,40.59
3049,40.59
3050,40.59
3051,40.59
3052,40.5
3053,40.59
3054,40.59
3055,40.5
3056,40.5
3057,40.5
3058,40.5
3059,40.5
3060,40.5
3061,40.4
3062,40.4
3063,40.4
3064,40.4
3065,40.29
3066,40.4
3067,40.29
3068,40.29
3069,40.29
3070,40.29
3071,40.29
3072,40.29
3073,40.29
3074,40.2
3075,40.2
3076,40.2
3077,40.09
3078,40.2
3079,40.09
3080,40.09
3081,40.09
3082,40.09
3083,40.09
3084,40.09
3085,40.09
3086,40.09
3087,40.09
3088,40.09
3089,40.09
3090,40.09
3091,40.09
3092,40.0
3093,40.0
3094,40.0
3095,40.0
3096,40.0
3097,40.0
3098,40.0
3099,40.0
3100,40.0
3101,40.0
3102,40.0
3103,40.0
3104,40.0
3105,40.0
3106,40.0
3107,40.0
3108,40.0
3109,39.9
3110,39.9
3111,39.9
3112,39.9
3113,39.9
3114,39.79
3115,39.79
3116,39.79
3117,39.79
3118,39.79
3119,39.79
3120,39.79
3121,39.79
3122,39.79
3123,39.79
3124,39.79
3125,39.7
3126,39.79
3127,39.79
3128,39.7
3129,39.7
3130,39.7
3131,39.79
3132,39.7
3133,39.7
3134,39.79
3135,39.7
3136,39.7
3137,39.7
3138,39.7
3139,39.7
3140,39.7
3141,39.7
3142,39.7
3143,39.7
3144,39.7
3145,39.7
3146,39.7
3147,39.7
3148,39.7
3149,39.7
3150,39.7
3151,39.7
3152,39.79
3153,39.79
3154,39.79
3155,39.79
3156,39.79
3157,39.79
3158,39.79
3159,39.79
3160,39.79
3161,39.79
3162,39.79
3163,39.79
3164,39.79
3165,39.79
3166,39.79
3167,39.9
3168,39.9
3169,39.9
3170,39.9
3171,39.9
3172,40.0
3173,40.0
3174,40.0
3175,40.0
3176,40.0
3177,40.09
3178,40.0
3179,40.0
3180,40.09
3181,40.09
3182,40.09
3183,40.09
3184,40.09
3185,40.09
3186,40.09
3187,40.09
3188,40.09
3189,40.2
3190,40.2
3191,40.2
3192,40.29
3193,40.29
3194,40.29
3195,40.29
3196,40.29
3197,40.29
3198,40.29
3199,40.4
3200,40.4
3201,40.4
3202,40.4
3203,40.4
3204,40.5
3205,40.5
3206,40.5
3207,40.5
3208,40.5
3209,40.59
3210,40.59
3211,40.59
3212,40.59
3213,40.59
3214,40.59
3215,40.59
3216,40.59
3217,40.7
3218,40.79
3219,40.79
3220,40.79
3221,40.79
3222,40.79
3223,40.79
3224,40.79
3225,40.79
3226,40.9
3227,40.9
3228,41.0
3229,41.0
3230,41.0
3231,41.0
3232,41.0
3233,41.09
3234,41.09
3235,41.09
3236,41.09
3237,41.2
3238,41.2
3239,41.2
3240,41.2
3241,41.2
3242,41.29
3243,41.29
3244,41.29
3245,41.29
3246,41.29
3247,41.4
3248,41.4
3249,41.5
3250,41.5
3251,41.5
3252,41.5
3253,41.5
3254,41.5
3255,41.5
3256,41.59
3257,41.59
3258,41.59
3259,41.59
3260,41.59
3261,41.7
3262,41.79
3263,41.79
3264,41.79
3265,41.79
3266,41.9
3267,41.79
3268,41.9
3269,42.0
3270,42.0
3271,42.0
3272,42.0
3273,42.0
3274,42.09
3275,42.09
3276,42.09
3277,42.09
3278,42.09
3279,42.09
3280,42.2
3281,42.2
3282,42.2
3283,42.29
3284,42.29
3285,42.29
3286,42.29
3287,42.29
3288,42.4
3289,42.5
3290,42.5
3291,42.5
3292,42.5
3293,42.5
3294,42.59
3295,42.59
3296,42.59
3297,42.59
3298,42.7
3299,42.7
3300,42.7
3301,42.7
3302,42.79
3303,42.79
3304,42.79
3305,42.79
3306,42.9
3307,42.9
3308,43.0
3309,43.0
3310,43.0
3311,43.0
3312,43.0
3313,43.09
3314,43.09
3315,43.09
3316,43.09
3317,43.2
3318,43.2
3319,43.2
3320,43.29
3321,43.29
3322,43.29
3323,43.29
3324,43.29
3325,43.4
3326,43.4
3327,43.4
3328,43.4
3329,43.5
3330,43.5
3331,43.5
3332,43.5
3333,43.59
3334,43.59
3335,43.59
3336,43.59
3337,43.7
3338,43.7
3339,43.7
3340,43.79
3341,43.79
3342,43.79
3343,43.79
3344,43.9
3345,43.9
3346,43.9
3347,44.0
3348,44.0
3349,44.0
3350,44.0
3351,44.0
3352,44.09
3353,44.09
3354,44.09
3355,44.09
3356,44.09
3357,44.09
3358,44.2
3359,44.2
3360,44.29
3361,44.29
3362,44.29
3363,44.29
3364,44.29
3365,44.4
3366,44.5
3367,44.5
3368,44.5
3369,44.5
3370,44.5
3371,44.59
3372,44.59
3373,44.59
3374,44.59
3375,44.59
3376,44.59
3377,44.7
3378,44.7
3379,44.79
3380,44.79
3381,44.79
3382,44.79
3383,44.9
3384,44.9
3385,44.9
3386,45.0
3387,44.9
3388,45.0
3389,45.0
3390,45.0
3391,45.0
3392,45.09
3393,45.09
3394,45.09
3395,45.09
3396,45.2
3397,45.2
3398,45.29
3399,45.29
3400,45.29
3401,45.29
3402,45.29
3403,45.29
3404,45.4
3405,45.4
3406,45.5
3407,45.5
3408,45.5
3409,45.5
3410,45.59
3411,45.5
3412,45.59
3413,45.59
3414,45.59
3415,45.7
3416,45.7
3417,45.7
3418,45.79
3419,45.79
3420,45.79
3421,45.79
3422,45.79
3423,45.79
3424,45.79
3425,45.9
3426,45.9
3427,45.9
3428,45.9
3429,45.9
3430,46.0
3431,46.0
3432,46.0
3433,46.0
3434,46.0
3435,46.0
3436,46.09
3437,46.09
3438,46.09
3439,46.09
3440,46.09
3441,46.09
3442,46.2
3443,46.2
3444,46.2
3445,46.29
3446,46.29
3447,46.29
3448,46.29
3449,46.29
3450,46.29
3451,46.29
3452,46.29
3453,46.29
3454,46.4
3455,46.4
3456,46.5
3457,46.5
3458,46.5
3459,46.5
3460,46.5
3461,46.5
3462,46.5
3463,46.5
3464,46.5
3465,46.5
3466,46.5
3467,46.5
3468,46.59
3469,46.59
3470,46.59
3471,46.59
3472,46.59
3473,46.59
3474,46.5
3475,46.5
3476,46.59
3477,46.59
3478,46.59
3479,46.59
3480,46.59
3481,46.59
3482,46.59
3483,46.5
3484,46.59
3485,46.5
3486,46.59
3487,46.59
3488,46.59
3489,46.59
3490,46.5
3491,46.5
3492,46.59
3493,46.5
3494,46.5
3495,46.5
3496,46.5
3497,46.5
3498,46.5
3499,46.5
3500,46.5
3501,46.5
3502,46.5
3503,46.5
3504,46.5
3505,46.4
3506,46.5
3507,46.4
3508,46.4
3509,46.29
3510,46.29
3511,46.29
3512,46.29
3513,46.29
3514,46.29
3515,46.29
3516,46.29
3517,46.2
3518,46.29
3519,46.29
3520,46.29
3521,46.2
3522,46.2
3523,46.09
3524,46.09
3525,46.09
3526,46.09
3527,46.09
3528,46.09
3529,46.09
3530,46.09
3531,46.0
3532,46.0
3533,46.0
3534,46.0
3535,46.0
3536,46.0
3537,46.0
3538,45.9
3539,45.9
3540,45.9
3541,45.9
3542,45.79
3543,45.79
3544,45.79
3545,45.79
3546,45.79
3547,45.79
3548,45.7
3549,45.7
3550,45.59
3551,45.59
3552,45.59
3553,45.59
3554,45.59
3555,45.5
3556,45.59
3557,45.5
3558,45.5
3559,45.5
3560,45.5
3561,45.5
3562,45.4
3563,45.4
3564,45.4
3565,45.4
3566,45.4
3567,45.29
3568,45.29
3569,45.29
3570,45.29
3571,45.29
3572,45.2
3573,45.2
3574,45.2
3575,45.09
3576,45.09
3577,45.09
3578,45.09
3579,45.09
3580,45.0
3581,45.09
3582,45.0
3583,45.0
3584,45.0
3585,45.0
3586,44.9
3587,44.9
3588,44.79
3589,44.9
3590,44.9
3591,44.79
3592,44.79
3593,44.79
3594,44.79
3595,44.79
3596,44.7
3597,44.7
3598,44.7
3599,44.59
3600,44.59
3601,44.59
3602,44.59
3603,44.59
3604,44.5
3605,44.5
3606,44.5
3607,44.5
3608,44.5
3609,44.5
3610,44.4
3611,44.4
3612,44.4
3613,44.29
3614,44.29
3615,44.29
3616,44.29
3617,44.29
3618,44.29
3619,44.29
3620,44.2
3621,44.29
3622,44.09
3623,44.2
3624,44.09
3625,44.09
3626,44.09
3627,44.09
3628,44.0
3629,44.0
3630,44.0
3631,44.0
3632,44.0
3633,44.0
3634,43.9
3635,44.0
3636,43.9
3637,43.9
3638,43.9
3639,43.79
3640,43.79
3641,43.79
3642,43.79
3643,43.7
3644,43.7
3645,43.7
3646,43.59
3647,43.59
3648,43.59
3649,43.59
3650,43.5
3651,43.5
3652,43.5
3653,43.5
3654,43.5
3655,43.5
3656,43.4
3657,43.4
3658,43.4
3659,43.4
3660,43.29
3661,43.29
3662,43.29
3663,43.2
3664,43.29
3665,43.2
3666,43.2
3667,43.2
3668,43.2
3669,43.09
3670,43.09
3671,43.09
3672,43.09
3673,43.0
3674,43.0
3675,43.0
3676,43.0
3677,43.0
3678,43.0
3679,43.0
3680,43.0
3681,43.0
3682,43.0
3683,43.0
3684,43.0
3685,43.0
3686,42.9
3687,42.9
3688,42.9
3689,42.79
3690,42.9
3691,42.79
3692,42.79
3693,42.79
3694,42.79
3695,42.79
3696,42.79
3697,42.7
3698,42.7
3699,42.7
3700,42.7
3701,42.59
3702,42.59
3703,42.59
3704,42.59
3705,42.59
3706,42.59
3707,42.59
3708,42.59
3709,42.59
3710,42.59
3711,42.5
3712,42.59
3713,42.59
3714,42.5
3715,42.5
3716,42.5
3717,42.5
3718,42.5
3719,42.59
3720,42.5
3721,42.5
3722,42.5
3723,42.5
3724,42.5
3725,42.5
3726,42.5
3727,42.5
3728,42.5
3729,42.5
3730,42.5
3731,42.5
3732,42.4
3733,42.5
3734,42.5
3735,42.4
3736,42.5
3737,42.5
3738,42.5
3739,42.5
3740,42.5
3741,42.5
3742,42.5
3743,42.5
3744,42.5
3745,42.5
3746,42.5
3747,42.5
3748,42.5
3749,42.5
3750,42.5
3751,42.5
3752,42.5
3753,42.5
3754,42.59
3755,42.5
3756,42.59
3757,42.59
3758,42.59
3759,42.59
3760,42.59
3761,42.59
3762,42.59
3763,42.59
3764,42.59
3765,42.59
3766,42.7
3767,42.7
3768,42.7
3769,42.7
3770,42.7
3771,42.7
3772,42.79
3773,42.79
3774,42.79
3775,42.79
3776,42.79
3777,42.79
3778,42.79
3779,42.79
3780,42.9
3781,42.9
3782,43.0
3783,43.0
3784,43.0
3785,43.0
3786,43.0
3787,43.0
3788,43.0
3789,43.0
3790,43.0
3791,43.0
3792,43.09
3793,43.09
3794,43.09
3795,43.09
3796,43.2
3797,43.09
3798,43.2
3799,43.2
3800,43.2
3801,43.29
3802,43.29
3803,43.29
3804,43.29
3805,43.29
3806,43.29
3807,43.4
3808,43.4
3809,43.5
3810,43.4
3811,43.5
3812,43.5
3813,43.5
3814,43.5
3815,43.5
3816,43.5
3817,43.59
3818,43.59
3819,43.59
3820,43.59
3821,43.59
3822,43.7
3823,43.7
3824,43.79
3825,43.79
3826,43.79
3827,43.79
3828,43.79
3829,43.79
3830,43.9
3831,43.9
3832,43.9
3833,43.9
3834,44.0
3835,44.0
3836,44.0
3837,44.0
3838,44.09
3839,44.09
3840,44.09
3841,44.09
3842,44.09
3843,44.09
3844,44.09
3845,44.2
3846,44.2
3847,44.29
3848,44.29
3849,44.29
3850,44.29
3851,44.29
3852,44.29
3853,44.29
3854,44.29
3855,44.4
3856,44.5
3857,44.5
3858,44.5
3859,44.5
3860,44.5
3861,44.59
3862,44.59
3863,44.59
3864,44.59
3865,44.59
3866,44.59
3867,44.7
3868,44.7
3869,44.79
3870,44.7
3871,44.79
3872,44.79
3873,44.79
3874,44.79
3875,44.9
3876,44.9
3877,44.9
3878,45.0
3879,45.0
3880,45.0
3881,45.0
3882,45.0
3883,45.09
3884,45.09
3885,45.09
3886,45.09
3887,45.2
3888,45.2
3889,45.29
3890,45.2
3891,45.29
3892,45.29
3893,45.29
3894,45.29
3895,45.4
3896,45.4
3897,45.4
3898,45.4
3899,45.5
3900,45.5
3901,45.5
3902,45.5
3903,45.5
3904,45.59
3905,45.59
3906,45.59
3907,45.59
3908,45.59
3909,45.7
3910,45.79
3911,45.79
3912,45.79
3913,45.79
3914,45.79
3915,45.79
3916,45.79
3917,45.9
3918,46.0
3919,46.0
3920,46.0
3921,46.0
3922,46.0
3923,46.0
3924,46.09
3925,46.09
3926,46.09
3927,46.09
3928,46.09
3929,46.2
3930,46.2
3931,46.2
3932,46.2
3933,46.29
3934,46.29
3935,46.29
3936,46.29
3937,46.4
3938,46.4
3939,46.4
3940,46.5
3941,46.5
3942,46.5
3943,46.5
3944,46.59
3945,46.59
3946,46.59
3947,46.59
3948,46.59
3949,46.7
3950,46.59
3951,46.7
3952,46.7
3953,46.7
3954,46.79
3955,46.79
3956,46.79
3957,46.79
3958,46.79
3959,46.9
3960,46.9
3961,46.9
3962,47.0
3963,47.0
3964,47.0
3965,47.0
3966,47.09
3967,47.09
3968,47.09
3969,47.09
3970,47.09
3971,47.2
3972,47.2
3973,47.2
3974,47.29
3975,47.29
3976,47.29
3977,47.29
3978,47.29
3979,47.29
3980,47.4
3981,47.5
3982,47.5
3983,47.5
3984,47.5
3985,47.5
3986,47.59
3987,47.59
3988,47.59
3989,47.59
3990,47.59
3991,47.59
3992,47.7
3993,47.79
3994,47.79
3995,47.79
3996,47.79
3997,47.79
3998,47.79
3999,47.9
4000,48.0
4001,47.9
4002,48.0
4003,48.0
4004,48.0
4005,48.0
4006,48.0
4007,48.09
4008,48.09
4009,48.09
4010,48.09
4011,48.09
4012,48.09
4013,48.2
4014,48.2
4015,48.29
4016,48.29
4017,48.29
4018,48.29
4019,48.29
4020,48.29
4021,48.4
4022,48.4
4023,48.4
4024,48.5
4025,48.5
4026,48.5
4027,48.5
4028,48.5
4029,48.5
4030,48.59
4031,48.59
4032,48.59
4033,48.59
4034,48.7
4035,48.7
4036,48.7
4037,48.79
4038,48.79
4039,48.79
4040,48.79
4041,48.79
4042,48.9
4043,48.9
4044,48.9
4045,49.0
4046,49.0
4047,49.0
4048,49.0
4049,49.09
4050,49.09
4051,49.09
4052,49.09
4053,49.09
4054,49.2
4055,49.2
4056,49.29
4057,49.29
4058,49.29
4059,49.29
4060,49.29
4061,49.29
4062,49.4
4063,49.5
4064,49.5
4065,49.5
4066,49.5
4067,49.5
4068,49.5
4069,49.5
4070,49.5
4071,49.5
4072,49.59
4073,49.59
4074,49.59
4075,49.59
4076,49.59
4077,49.59
4078,49.59
4079,49.7
4080,49.79
4081,49.79
4082,49.79
4083,49.79
4084,49.79
4085,49.79
4086,49.79
4087,49.79
4088,49.9
4089,49.79
4090,49.9
4091,49.9
4092,49.9
4093,49.9
4094,50.0
4095,50.0
4096,50.0
4097,50.0
4098,50.0
4099,50.0
4100,50.09
4101,50.09
4102,50.09
4103,50.09
4104,50.09
4105,50.09
4106,50.09
4107,50.09
4108,50.09
4109,50.09
4110,50.09
4111,50.09
4112,50.09
4113,50.09
4114,50.09
4115,50.09
4116,50.09
4117,50.09
4118,50.09
4119,50.09
4120,50.09
4121,50.09
4122,50.09
4123,50.09
4124,50.09
4125,50.09
4126,50.09
4127,50.09
4128,50.09
4129,50.09
4130,50.09
4131,50.09
