row_index,WNAC.Wdir.InstMag.f
4108,189.73
4109,193.03
4110,195.33
4111,195.12
4112,194.24
4113,196.53
4114,196.75
4115,193.68
4116,192.56
4117,190.0
4118,191.25
4119,193.52
4120,192.34
4121,193.63
4122,194.05
4123,188.07
4124,183.74
4125,179.28
4126,182.63
4127,180.93
4128,176.55
4129,179.61
4130,182.58
4131,175.66
4132,183.68
4133,186.45
4134,187.75
4135,188.1
4136,192.8
4137,191.82
4138,188.68
4139,188.65
4140,194.55
4141,188.2
4142,193.37
4143,187.45
4144,188.58
4145,194.86
4146,190.66
4147,187.92
4148,190.6
4149,187.47
4150,190.66
4151,187.4
4152,189.89
4153,193.88
4154,199.26
4155,199.86
4156,201.76
4157,205.21
4158,201.78
4159,203.81
4160,204.97
4161,208.04
4162,205.94
4163,204.93
4164,196.49
4165,191.28
4166,184.76
4167,179.95
4168,184.77
4169,181.69
4170,179.93
4171,185.78
4172,194.97
4173,191.85
4174,192.87
4175,198.6
4176,200.71
4177,195.89
4178,186.1
4179,187.24
4180,188.85
4181,200.02
4182,197.76
4183,195.08
4184,196.28
4185,201.25
4186,198.6
4187,198.19
4188,191.92
4189,186.99
4190,174.17
4191,173.13
4192,173.73
4193,176.56
4194,173.02
4195,168.18
4196,174.65
4197,171.0
4198,174.47
4199,176.06
4200,175.6
4201,167.63
4202,163.53
4203,164.44
4204,173.43
4205,169.83
4206,163.2
4207,166.75
4208,166.07
4209,157.56
4210,163.04
4211,164.89
4212,164.52
4213,159.6
4214,165.08
4215,160.63
4216,163.14
4217,162.75
4218,160.51
4219,167.57
4220,170.87
4221,168.29
4222,160.98
4223,165.75
4224,180.85
4225,182.24
4226,177.1
4227,183.59
4228,178.13
4229,185.72
4230,184.23
4231,180.93
4232,177.08
4233,178.89
4234,176.32
4235,177.27
4236,175.85
4237,181.37
4238,186.47
4239,182.63
4240,172.24
4241,184.33
4242,178.86
4243,179.16
4244,185.8
4245,185.4
4246,187.08
4247,183.65
4248,179.04
4249,181.79
4250,187.26
4251,188.21
4252,185.14
4253,184.9
4254,188.4
4255,187.22
4256,183.53
4257,179.18
4258,181.6
4259,187.22
4260,186.76
4261,191.78
4262,195.11
4263,190.86
4264,188.93
4265,188.65
4266,187.32
4267,187.11
4268,183.71
4269,183.62
4270,184.46
4271,182.32
4272,184.38
4273,183.22
4274,183.15
4275,183.71
4276,183.05
4277,183.74
4278,188.21
4279,183.64
4280,181.22
4281,178.63
4282,183.11
4283,183.24
4284,184.26
4285,184.32
4286,181.12
4287,181.79
4288,184.75
4289,184.59
4290,181.61
4291,183.27
4292,183.79
4293,183.0
4294,184.09
4295,184.42
4296,184.63
4297,178.82
4298,179.05
4299,180.74
4300,176.63
4301,177.21
4302,178.6
4303,178.25
4304,181.41
4305,178.51
4306,177.13
4307,179.23
4308,178.05
4309,177.21
4310,181.84
4311,177.38
4312,177.4
4313,180.15
4314,175.41
4315,174.46
4316,173.79
4317,170.74
4318,174.66
4319,169.42
4320,179.1
4321,177.43
4322,172.86
4323,175.23
4324,167.34
4325,170.27
4326,168.87
4327,171.53
4328,170.15
4329,172.2
4330,176.16
4331,176.4
4332,175.52
4333,171.79
4334,169.91
4335,167.89
4336,165.82
4337,167.76
4338,166.59
4339,167.01
4340,169.07
4341,166.69
4342,171.65
4343,169.18
4344,172.14
4345,171.04
4346,165.08
4347,169.05
4348,168.05
4349,165.38
4350,171.04
4351,171.15
4352,175.94
4353,181.25
4354,181.68
4355,181.12
4356,178.5
4357,180.39
4358,176.62
4359,177.72
4360,181.19
4361,178.75
4362,178.35
4363,177.02
4364,177.45
4365,177.85
4366,172.23
4367,173.48
4368,173.69
4369,173.67
4370,170.88
4371,171.16
4372,170.66
4373,173.43
4374,180.69
4375,177.24
4376,178.01
4377,182.4
4378,174.31
4379,177.82
4380,178.22
4381,176.26
4382,177.0
4383,175.94
4384,175.05
4385,175.52
4386,171.55
4387,178.65
4388,180.01
4389,181.53
4390,180.51
4391,179.2
4392,186.55
4393,188.25
4394,187.09
4395,188.85
4396,185.25
4397,184.7
4398,186.58
4399,182.37
4400,177.14
4401,179.43
4402,178.31
4403,173.77
4404,181.16
4405,184.0
4406,185.52
4407,192.11
4408,185.5
4409,185.18
4410,175.98
4411,176.84
4412,185.87
4413,189.16
4414,185.94
4415,187.41
4416,189.58
4417,189.69
4418,187.94
4419,187.52
4420,187.37
4421,184.1
4422,185.17
4423,184.21
4424,182.73
4425,188.52
4426,189.82
4427,188.73
4428,187.77
4429,188.28
4430,186.11
4431,185.56
4432,186.2
4433,186.17
4434,185.48
4435,182.05
4436,185.04
4437,185.31
4438,188.66
4439,185.24
4440,183.32
4441,189.58
4442,188.97
4443,191.36
4444,188.91
4445,188.2
4446,187.42
4447,188.49
4448,189.04
4449,190.95
4450,192.94
4451,195.44
4452,194.71
4453,193.32
4454,190.59
4455,190.54
4456,193.42
4457,193.38
4458,191.52
4459,186.79
4460,189.89
4461,192.44
4462,192.47
4463,186.61
4464,186.09
4465,182.12
4466,178.36
4467,181.47
4468,180.82
4469,178.73
4470,180.38
4471,180.62
4472,179.2
4473,178.03
4474,174.04
4475,178.58
4476,179.42
4477,178.3
4478,182.46
4479,180.04
4480,179.86
4481,173.06
4482,173.63
4483,176.81
4484,181.03
4485,182.73
4486,181.55
4487,179.48
4488,180.16
4489,181.86
4490,180.02
4491,179.03
4492,179.88
4493,182.66
4494,176.56
4495,177.29
4496,180.11
4497,176.81
4498,178.02
4499,171.84
4500,176.64
4501,174.12
4502,175.89
4503,178.78
4504,175.69
4505,177.13
4506,176.34
4507,174.0
4508,177.27
4509,169.78
4510,172.88
4511,177.07
4512,180.09
4513,179.65
4514,179.38
4515,179.32
4516,173.66
4517,174.2
4518,175.03
4519,171.92
4520,172.56
4521,174.96
4522,174.44
4523,176.02
4524,177.08
4525,180.39
4526,176.98
4527,171.6
4528,171.81
4529,165.33
4530,165.83
4531,166.6
4532,170.09
4533,168.95
4534,170.92
4535,167.64
4536,170.31
4537,174.06
4538,173.45
4539,172.91
4540,169.21
4541,169.92
4542,171.88
4543,168.18
4544,168.65
4545,168.51
4546,173.71
4547,175.16
4548,169.77
4549,166.52
4550,176.33
4551,178.03
4552,176.04
4553,179.87
4554,178.33
4555,173.7
4556,173.46
4557,175.38
4558,173.26
4559,173.14
4560,170.82
4561,173.36
4562,172.88
4563,174.22
4564,172.04
4565,174.83
4566,173.96
4567,171.35
4568,171.4
4569,170.65
4570,167.12
4571,162.44
4572,172.55
4573,172.93
4574,167.01
4575,167.32
4576,168.31
4577,174.18
4578,164.43
4579,167.8
4580,164.8
4581,173.12
4582,169.69
4583,169.68
4584,164.73
4585,165.7
4586,161.69
4587,154.93
4588,164.85
4589,177.46
4590,177.25
4591,175.33
4592,177.69
4593,185.03
4594,187.14
4595,187.69
4596,188.19
4597,189.36
4598,182.52
4599,176.65
4600,170.42
4601,180.86
4602,183.13
4603,174.52
4604,166.95
4605,182.35
4606,179.91
4607,179.58
4608,184.33
4609,181.99
4610,187.29
4611,186.4
4612,184.94
4613,182.31
4614,182.01
4615,177.87
4616,179.22
4617,185.37
4618,178.52
4619,174.38
4620,174.23
4621,175.28
4622,178.84
4623,184.4
4624,183.92
4625,176.91
4626,178.29
4627,178.91
4628,179.41
4629,181.87
4630,180.6
4631,181.8
4632,181.72
4633,180.81
4634,176.74
4635,174.58
4636,174.66
4637,174.18
4638,171.85
4639,168.53
4640,168.89
4641,176.72
4642,177.22
4643,181.15
4644,179.98
4645,185.6
4646,189.22
4647,185.72
4648,185.49
4649,182.81
4650,182.58
4651,178.08
4652,180.19
4653,181.04
4654,181.86
4655,183.89
4656,177.12
4657,182.43
4658,181.23
4659,175.46
4660,175.89
4661,172.87
4662,167.98
4663,173.96
4664,172.23
4665,175.37
4666,172.55
4667,165.26
4668,168.71
4669,172.54
4670,179.29
4671,177.08
4672,173.22
4673,173.02
4674,174.88
4675,171.29
4676,166.41
4677,170.31
4678,168.03
4679,170.21
4680,166.0
4681,174.68
4682,173.89
4683,166.35
4684,173.13
4685,171.8
4686,176.67
4687,173.14
4688,168.25
4689,174.02
4690,168.12
4691,166.2
4692,167.15
4693,170.57
4694,164.47
4695,167.84
4696,176.58
4697,177.82
4698,183.8
4699,189.63
4700,193.0
4701,183.55
4702,179.88
4703,175.75
4704,170.95
4705,170.1
4706,169.68
4707,173.92
4708,157.18
4709,163.22
4710,165.21
4711,167.03
4712,178.17
4713,174.37
4714,167.06
4715,161.25
4716,163.36
4717,163.96
4718,151.96
4719,166.36
4720,166.26
4721,156.84
4722,155.57
4723,161.59
4724,160.33
4725,161.56
4726,163.88
4727,163.94
4728,164.53
4729,170.39
4730,178.43
4731,177.0
4732,177.37
4733,178.14
4734,185.98
4735,181.97
4736,178.82
4737,173.44
4738,175.06
4739,175.46
4740,175.61
4741,176.83
4742,177.33
4743,177.74
4744,176.96
4745,177.4
4746,170.65
4747,176.77
4748,175.83
4749,173.12
4750,176.25
4751,188.35
4752,195.84
4753,185.0
4754,173.52
4755,181.09
4756,183.74
4757,182.36
4758,189.15
4759,190.48
4760,185.48
4761,180.68
4762,177.55
4763,184.71
4764,179.7
4765,189.59
4766,195.05
4767,179.89
4768,176.44
4769,172.71
4770,172.29
4771,171.29
4772,176.44
4773,170.4
4774,161.07
4775,162.38
4776,165.59
4777,181.71
4778,183.03
4779,179.63
4780,190.2
4781,180.76
4782,177.92
4783,169.64
4784,170.1
4785,163.91
4786,152.81
4787,173.48
4788,181.7
4789,179.14
4790,176.53
4791,174.82
4792,176.76
4793,177.01
4794,180.28
4795,185.45
4796,184.19
4797,185.0
4798,191.18
4799,200.5
4800,204.38
4801,199.42
4802,182.22
4803,172.93
4804,170.58
4805,168.34
4806,175.65
4807,182.28
4808,181.1
4809,175.56
4810,163.84
4811,169.26
4812,174.18
4813,176.51
4814,175.96
4815,161.65
4816,176.38
4817,192.19
4818,195.66
4819,192.53
4820,187.12
4821,184.78
4822,180.66
4823,179.28
4824,177.82
4825,170.91
4826,162.46
4827,164.1
4828,158.44
4829,171.8
4830,172.86
4831,172.0
4832,180.03
4833,189.61
4834,195.03
4835,197.71
4836,195.51
4837,186.79
4838,181.38
4839,185.59
4840,190.0
4841,188.75
4842,188.58
4843,186.23
4844,187.64
4845,182.12
4846,180.74
4847,184.68
4848,184.77
4849,186.13
4850,179.76
4851,180.1
4852,178.28
4853,185.35
4854,194.5
4855,189.5
4856,197.64
4857,191.57
4858,187.76
4859,174.65
4860,180.42
4861,182.47
4862,184.71
4863,188.36
4864,182.5
4865,187.57
4866,178.34
4867,175.54
4868,180.88
4869,188.41
4870,179.11
4871,184.28
4872,179.58
4873,179.71
4874,182.49
4875,183.29
4876,190.64
4877,191.51
4878,199.38
4879,187.56
4880,178.54
4881,184.8
4882,185.07
4883,187.58
4884,183.64
4885,179.37
4886,176.97
4887,175.86
4888,185.53
4889,186.43
4890,178.66
4891,177.38
4892,183.58
4893,179.97
4894,184.08
4895,182.78
4896,172.45
4897,175.95
4898,177.43
4899,188.52
4900,187.83
4901,182.07
4902,179.22
4903,175.73
4904,175.58
4905,173.5
4906,174.48
4907,186.99
4908,179.51
4909,180.26
4910,181.79
4911,167.85
4912,174.3
4913,178.91
4914,174.56
4915,167.54
4916,171.38
4917,166.21
4918,165.59
4919,175.93
4920,172.23
4921,167.56
4922,168.79
4923,175.23
4924,173.2
4925,168.74
4926,181.43
4927,187.14
4928,179.65
4929,175.9
4930,177.5
4931,178.28
4932,177.03
4933,177.77
4934,182.83
4935,178.16
4936,170.91
4937,178.54
4938,182.56
4939,179.26
4940,177.51
4941,174.77
4942,174.84
4943,175.62
4944,187.51
4945,190.97
4946,175.6
4947,169.79
4948,162.48
4949,167.35
4950,176.33
4951,179.71
4952,187.7
4953,189.51
4954,188.02
4955,185.06
4956,194.57
4957,201.47
4958,198.03
4959,195.76
4960,196.5
4961,197.14
4962,183.8
4963,183.47
4964,193.98
4965,181.61
4966,173.88
4967,183.36
4968,193.26
4969,183.8
4970,174.33
4971,173.44
4972,168.14
4973,159.92
4974,158.59
4975,162.59
4976,167.31
4977,175.71
4978,185.7
4979,181.85
4980,180.85
4981,187.31
4982,187.7
4983,181.5
4984,177.4
4985,174.83
4986,172.32
4987,183.81
4988,183.3
4989,180.71
4990,182.35
4991,181.15
4992,182.79
4993,182.76
4994,182.27
4995,179.5
4996,176.97
4997,174.93
4998,168.2
4999,167.28
5000,164.1
5001,166.04
5002,165.54
5003,165.86
5004,168.27
5005,170.18
5006,171.09
5007,170.41
5008,164.37
5009,163.12
5010,166.76
5011,168.06
5012,164.17
5013,174.18
5014,175.98
5015,174.94
5016,162.68
5017,166.5
5018,177.97
5019,179.67
5020,182.42
5021,179.86
5022,180.18
5023,178.71
5024,182.3
5025,181.56
5026,177.29
5027,180.32
5028,180.67
5029,178.86
5030,176.37
5031,176.7
5032,174.48
5033,179.32
5034,177.11
5035,175.77
5036,182.84
5037,191.93
5038,192.96
5039,197.45
5040,196.76
5041,195.58
5042,198.98
5043,198.91
5044,197.94
5045,197.65
5046,197.66
5047,195.26
5048,196.84
5049,194.63
5050,192.06
5051,192.28
5052,194.09
5053,191.58
5054,193.79
5055,194.05
5056,192.29
5057,181.22
5058,169.64
5059,161.19
5060,156.57
5061,166.59
5062,166.75
5063,174.17
5064,177.01
5065,174.93
5066,171.18
5067,166.67
5068,172.37
5069,175.34
5070,170.93
5071,164.46
5072,161.23
5073,160.78
5074,160.56
5075,159.45
5076,162.85
5077,168.04
5078,171.91
5079,172.08
5080,173.49
5081,172.32
5082,163.42
5083,163.0
5084,159.35
5085,157.47
5086,166.2
5087,173.04
5088,177.99
5089,183.61
5090,191.19
5091,191.66
5092,192.19
5093,185.46
5094,184.46
5095,183.25
5096,189.72
5097,190.72
5098,190.24
5099,192.88
5100,194.39
5101,196.22
5102,196.41
5103,196.78
5104,201.91
5105,201.4
5106,198.48
5107,194.56
5108,200.28
5109,195.48
5110,202.69
5111,200.19
5112,202.41
5113,199.04
5114,196.64
5115,194.21
5116,192.2
5117,191.98
5118,187.12
5119,181.71
5120,176.41
5121,172.1
5122,166.53
5123,169.98
5124,173.39
5125,173.78
5126,173.47
5127,171.69
5128,166.97
5129,160.97
5130,161.87
5131,162.74
5132,168.12
5133,171.56
5134,162.39
5135,170.46
5136,162.98
5137,158.13
5138,156.17
5139,148.45
5140,156.99
5141,167.16
5142,158.87
5143,163.1
5144,165.27
5145,170.14
5146,180.62
5147,183.94
5148,182.61
5149,176.06
5150,175.7
5151,174.56
5152,179.24
5153,178.66
5154,178.63
5155,180.52
5156,179.39
5157,173.19
5158,171.35
5159,162.83
5160,175.25
5161,171.52
5162,173.0
5163,175.0
5164,176.89
5165,179.38
5166,175.39
5167,167.42
5168,164.03
5169,160.62
5170,160.61
5171,161.55
5172,158.39
5173,161.12
5174,164.24
5175,161.66
5176,162.25
5177,170.69
5178,171.39
5179,170.69
5180,177.12
5181,179.73
5182,181.68
5183,182.14
5184,184.98
5185,185.49
5186,188.09
5187,183.98
5188,187.47
5189,184.86
5190,188.01
5191,185.97
5192,185.89
5193,188.8
5194,186.82
5195,185.27
5196,187.06
5197,188.29
5198,190.1
5199,188.26
5200,193.22
5201,193.28
5202,194.51
5203,199.37
5204,195.68
5205,190.32
5206,191.14
5207,187.14
5208,190.67
5209,194.65
5210,194.53
5211,194.0
5212,192.04
5213,192.37
5214,192.94
5215,193.94
5216,186.49
5217,181.17
5218,175.65
5219,177.25
5220,172.14
5221,177.7
5222,176.63
5223,170.16
5224,168.16
5225,172.27
5226,174.14
5227,178.42
5228,173.94
5229,169.71
5230,169.72
5231,171.54
5232,178.8
5233,176.21
5234,172.05
5235,175.32
5236,172.34
5237,162.98
5238,167.24
5239,167.63
5240,165.78
5241,169.7
5242,178.01
5243,171.88
5244,168.21
5245,166.17
5246,162.46
5247,164.2
5248,159.8
5249,162.98
5250,174.49
5251,168.89
5252,173.77
5253,169.51
5254,168.66
5255,169.62
5256,169.59
5257,163.44
5258,170.46
5259,176.12
5260,179.82
5261,180.29
5262,184.32
5263,190.14
5264,187.74
5265,176.53
5266,179.45
5267,177.23
5268,176.64
5269,182.27
5270,179.28
5271,178.31
5272,181.97
5273,182.17
5274,187.08
5275,185.93
5276,184.81
5277,186.91
5278,189.91
5279,190.84
5280,186.3
5281,182.62
5282,187.23
5283,188.37
5284,186.81
5285,190.2
5286,183.61
5287,184.22
5288,186.0
5289,191.03
5290,192.27
5291,187.49
5292,182.35
5293,182.3
5294,180.85
5295,181.39
5296,193.64
5297,193.32
5298,189.73
5299,188.98
5300,192.51
5301,190.29
5302,183.99
5303,187.56
5304,183.5
5305,188.89
5306,187.41
5307,184.53
5308,178.02
5309,176.99
5310,177.57
5311,184.73
5312,190.94
5313,194.26
5314,189.1
5315,191.46
5316,192.03
5317,184.93
5318,188.11
5319,190.11
5320,193.18
5321,191.99
5322,188.69
5323,175.07
5324,180.21
5325,178.47
5326,182.1
5327,179.35
5328,183.55
5329,184.23
5330,184.22
5331,180.18
5332,181.91
5333,185.58
5334,188.43
5335,193.39
5336,194.86
5337,198.09
5338,196.27
5339,197.09
5340,191.12
5341,194.57
5342,192.86
5343,192.91
5344,194.03
5345,183.35
5346,179.66
5347,173.07
5348,172.4
5349,172.52
5350,173.32
5351,185.24
5352,182.92
5353,194.18
5354,197.46
5355,190.43
5356,191.84
5357,200.0
5358,196.38
5359,192.92
5360,186.7
5361,179.72
5362,196.91
5363,204.37
5364,186.67
5365,166.69
5366,178.39
5367,178.38
5368,191.62
5369,196.2
5370,194.28
5371,189.71
5372,183.91
5373,172.82
5374,172.49
5375,166.19
5376,168.02
5377,168.5
5378,166.66
5379,168.38
5380,174.54
5381,175.45
5382,176.31
5383,176.73
5384,171.02
5385,177.87
5386,178.92
5387,181.18
5388,185.99
5389,196.19
5390,199.56
5391,196.71
5392,195.3
5393,192.43
5394,193.52
5395,191.89
5396,195.79
5397,198.82
5398,196.3
5399,186.12
5400,181.76
5401,174.74
5402,177.06
5403,175.07
5404,173.89
5405,168.62
5406,170.33
5407,173.79
5408,168.59
5409,172.03
5410,173.83
5411,174.71
5412,173.86
5413,181.9
5414,183.21
5415,184.37
5416,184.16
5417,182.74
5418,183.64
5419,179.31
5420,178.24
5421,180.33
5422,175.85
5423,176.38
5424,178.6
5425,178.13
5426,179.48
5427,175.19
5428,178.15
5429,181.12
5430,181.01
5431,175.36
5432,178.31
5433,178.81
5434,180.27
5435,168.36
5436,169.95
5437,176.03
5438,184.62
5439,183.52
5440,188.13
5441,175.69
5442,181.88
5443,180.73
5444,186.45
5445,183.42
5446,181.17
5447,176.88
5448,180.12
5449,181.53
5450,181.62
5451,177.41
5452,175.66
5453,173.94
5454,175.92
5455,171.84
5456,169.32
5457,171.04
5458,177.22
5459,185.08
5460,193.64
5461,182.65
5462,183.58
5463,183.98
5464,185.3
5465,177.72
5466,176.85
5467,176.9
5468,178.12
5469,178.53
5470,176.38
5471,176.98
5472,174.02
5473,176.98
5474,178.63
5475,178.72
5476,184.85
5477,189.02
5478,190.58
5479,186.86
5480,185.08
5481,187.68
5482,185.18
5483,183.32
5484,182.28
5485,185.44
5486,194.11
5487,195.32
5488,197.83
5489,192.83
5490,186.85
5491,192.39
5492,196.58
5493,198.77
5494,200.79
5495,195.77
5496,188.45
5497,188.44
5498,193.82
5499,193.58
5500,186.01
5501,189.52
5502,195.37
5503,183.74
5504,178.25
5505,177.85
5506,187.93
5507,194.89
5508,200.09
5509,203.59
5510,197.6
5511,195.5
5512,195.59
5513,200.41
5514,193.97
5515,190.62
5516,187.72
5517,191.63
5518,195.77
5519,194.45
5520,191.79
5521,183.99
5522,186.4
5523,187.01
5524,178.31
5525,172.94
5526,180.86
5527,181.47
5528,178.17
5529,180.33
5530,181.47
5531,177.65
5532,179.7
5533,186.16
5534,180.25
5535,181.59
5536,176.86
5537,168.64
5538,178.56
5539,182.47
5540,186.02
5541,183.41
5542,184.74
5543,189.54
5544,189.56
5545,188.69
5546,180.93
5547,180.57
5548,178.98
5549,169.08
5550,176.51
5551,175.08
5552,177.01
5553,169.03
5554,172.59
5555,170.65
5556,166.07
5557,166.4
5558,171.3
5559,172.32
5560,180.99
5561,177.64
5562,172.0
5563,173.66
5564,167.0
5565,166.27
5566,161.82
5567,165.58
5568,160.94
5569,156.39
5570,159.82
5571,159.59
5572,163.06
5573,160.37
5574,158.13
5575,154.92
5576,163.54
5577,169.43
5578,174.15
5579,175.05
5580,182.3
5581,185.74
5582,190.78
5583,188.16
5584,189.75
5585,196.93
5586,196.46
5587,200.29
5588,202.04
5589,194.54
5590,194.32
5591,199.26
5592,210.18
5593,203.36
5594,198.35
5595,199.45
5596,202.37
5597,200.8
5598,209.65
5599,207.02
5600,203.03
5601,190.85
5602,184.08
5603,177.9
5604,179.51
5605,180.76
5606,183.4
5607,177.95
5608,165.85
5609,162.76
5610,163.23
5611,163.86
5612,161.44
5613,170.23
5614,172.36
5615,166.39
5616,171.25
5617,172.75
5618,168.07
5619,169.44
5620,176.27
5621,187.86
5622,181.3
5623,173.51
5624,168.04
5625,167.15
5626,162.5
5627,152.95
5628,149.42
5629,150.46
5630,159.43
5631,153.06
5632,161.69
5633,160.61
5634,165.99
5635,165.4
5636,175.52
5637,189.53
5638,197.43
5639,183.6
5640,187.36
5641,185.22
5642,184.12
5643,189.27
5644,183.82
5645,187.59
5646,194.85
5647,197.6
5648,194.01
5649,194.47
5650,196.84
5651,199.79
5652,195.17
5653,194.17
5654,188.56
5655,184.5
5656,183.64
5657,190.18
5658,192.21
5659,191.01
5660,190.77
5661,196.55
5662,187.39
5663,176.14
5664,176.24
5665,175.12
5666,174.47
5667,182.82
5668,179.64
5669,164.71
5670,160.57
5671,160.82
5672,157.35
5673,155.24
5674,153.68
5675,159.02
5676,164.16
5677,161.09
5678,166.9
5679,176.65
5680,187.12
5681,187.1
5682,183.65
5683,174.76
5684,165.47
5685,169.4
5686,158.53
5687,161.66
5688,165.07
5689,174.79
5690,172.79
5691,172.26
5692,180.99
5693,191.34
5694,178.11
5695,178.81
5696,173.02
5697,174.44
5698,167.21
5699,175.97
5700,185.54
5701,181.93
5702,175.6
5703,162.84
5704,171.56
5705,168.81
5706,168.57
5707,177.3
5708,183.08
5709,178.5
5710,179.21
5711,192.22
5712,197.14
5713,202.52
5714,198.11
5715,205.04
5716,166.54
5717,171.19
5718,184.71
5719,173.05
5720,162.53
5721,173.01
5722,179.86
5723,186.25
5724,185.57
5725,185.52
5726,193.74
5727,195.46
5728,188.88
5729,193.7
5730,189.93
5731,188.03
5732,189.7
5733,182.7
5734,172.05
5735,174.34
5736,174.41
5737,168.13
5738,161.21
5739,166.52
5740,166.28
5741,164.41
5742,163.02
5743,165.11
5744,160.64
5745,158.77
5746,158.92
5747,161.34
5748,164.65
5749,165.1
5750,164.14
5751,167.98
5752,170.49
5753,170.74
5754,171.4
5755,172.38
5756,176.35
5757,180.66
5758,184.3
5759,185.92
5760,186.67
5761,186.43
5762,181.43
5763,182.17
5764,183.84
5765,185.75
5766,190.27
5767,191.16
5768,190.32
5769,192.77
5770,191.42
5771,187.69
5772,183.17
5773,179.42
5774,188.21
5775,185.27
5776,181.98
5777,179.41
5778,182.8
5779,183.85
5780,191.41
5781,195.25
5782,190.9
5783,188.1
5784,189.58
5785,197.44
5786,189.58
5787,176.79
5788,167.62
5789,181.99
5790,178.46
5791,173.53
5792,168.45
5793,179.08
5794,185.27
5795,183.65
5796,182.2
5797,182.99
5798,184.69
5799,191.08
5800,179.06
5801,179.95
5802,183.67
5803,196.4
5804,206.32
5805,201.42
5806,187.87
5807,183.46
5808,190.38
5809,186.81
5810,191.46
5811,196.05
5812,192.77
5813,189.55
5814,192.2
5815,195.03
5816,198.84
5817,214.31
5818,216.9
5819,215.73
5820,210.08
5821,201.7
5822,189.54
5823,190.22
5824,187.43
5825,183.66
5826,181.89
5827,178.65
5828,179.82
5829,180.52
5830,179.94
5831,174.73
5832,178.56
5833,174.79
5834,170.67
5835,169.67
5836,162.13
5837,161.67
5838,167.04
5839,171.53
5840,160.34
5841,160.23
5842,175.28
5843,173.44
5844,162.24
5845,159.76
5846,153.38
5847,144.83
5848,158.35
5849,162.2
5850,161.31
5851,162.24
5852,155.57
5853,163.93
5854,165.86
5855,163.4
5856,164.61
5857,161.12
5858,166.27
5859,173.08
5860,176.87
5861,175.82
5862,177.85
5863,176.91
5864,178.45
5865,178.87
5866,176.17
5867,178.2
5868,177.72
5869,180.19
5870,182.49
5871,179.0
5872,176.98
5873,180.11
5874,179.69
5875,180.73
5876,181.22
5877,187.9
5878,179.84
5879,180.57
5880,181.31
5881,183.77
5882,183.85
5883,181.3
5884,175.85
5885,177.73
5886,178.75
5887,177.41
5888,183.46
5889,185.46
5890,180.52
5891,186.79
5892,196.09
5893,198.27
5894,196.54
5895,188.85
5896,196.43
5897,201.84
5898,197.05
5899,198.96
5900,194.74
5901,192.56
5902,190.15
5903,186.18
5904,190.39
5905,191.19
5906,185.45
5907,193.42
5908,187.89
5909,181.36
5910,173.69
5911,176.17
5912,188.26
5913,191.64
5914,192.48
5915,194.96
5916,199.39
5917,196.99
5918,198.61
5919,200.32
5920,192.14
5921,173.54
5922,188.0
5923,185.1
5924,179.04
5925,175.85
5926,173.57
5927,183.63
5928,183.18
5929,186.37
5930,184.85
5931,186.56
5932,179.61
5933,174.44
5934,172.53
5935,178.34
5936,180.49
5937,188.55
5938,185.97
5939,179.18
5940,172.8
5941,174.96
5942,166.07
5943,163.45
5944,168.64
5945,173.78
5946,179.91
5947,182.49
5948,171.86
5949,169.3
5950,164.95
5951,164.24
5952,160.04
5953,163.43
5954,159.15
5955,162.14
5956,173.75
5957,173.38
5958,161.55
5959,152.67
5960,164.31
5961,168.14
5962,170.32
5963,170.97
5964,166.54
5965,159.59
5966,163.09
5967,162.95
5968,168.95
5969,177.18
5970,183.05
5971,191.11
5972,195.06
5973,188.95
5974,186.89
5975,189.99
5976,191.18
5977,189.94
5978,190.04
5979,184.77
5980,179.05
5981,177.92
5982,178.98
5983,185.6
5984,183.35
5985,186.27
5986,191.59
5987,189.39
5988,190.01
5989,185.78
5990,185.48
5991,181.76
5992,186.26
5993,198.03
5994,211.72
5995,198.1
5996,193.37
5997,196.22
5998,193.09
5999,199.46
6000,197.57
6001,202.21
6002,197.48
6003,195.44
6004,196.05
6005,193.44
6006,191.13
6007,188.41
6008,193.48
6009,195.26
6010,185.78
6011,178.0
6012,168.56
6013,172.49
6014,172.95
6015,177.93
6016,173.03
6017,171.2
6018,171.16
6019,170.91
6020,170.84
6021,169.94
6022,169.66
6023,184.99
6024,187.11
6025,194.77
6026,190.75
6027,196.19
6028,193.36
6029,190.4
6030,192.37
6031,191.78
6032,186.45
6033,188.41
6034,186.44
6035,190.66
6036,191.39
6037,184.64
6038,182.31
6039,184.71
6040,189.02
6041,190.88
6042,193.7
6043,193.31
6044,188.17
6045,192.38
6046,193.81
6047,187.38
6048,183.2
6049,188.63
6050,186.56
6051,187.54
6052,185.92
6053,184.84
6054,184.85
6055,188.51
6056,183.84
6057,181.46
6058,177.07
6059,177.18
6060,171.31
6061,166.33
6062,178.35
6063,172.58
6064,164.45
6065,165.47
6066,169.18
6067,165.44
6068,168.22
6069,169.64
6070,166.21
6071,172.76
6072,173.84
6073,175.03
6074,177.55
6075,178.22
6076,172.82
6077,172.47
6078,167.2
6079,162.55
6080,169.1
6081,173.61
6082,168.01
6083,168.44
6084,169.07
6085,183.6
6086,180.57
6087,175.95
6088,183.61
6089,173.47
6090,167.73
6091,169.7
6092,167.53
6093,167.6
6094,176.13
6095,182.6
6096,178.06
6097,178.1
6098,177.86
6099,182.84
6100,182.08
6101,178.03
6102,171.51
6103,173.27
6104,176.65
