row_index,WGEN.Spd.InstMag.i
4132,9.82
4133,9.73
4134,9.73
4135,9.56
4136,9.56
4137,9.41
4138,9.43
4139,9.22
4140,9.26
4141,9.15
4142,9.02
4143,8.93
4144,8.91
4145,8.96
4146,8.94
4147,8.93
4148,8.93
4149,8.87
4150,8.83
4151,8.81
4152,8.78
4153,8.79
4154,8.78
4155,8.72
4156,8.79
4157,8.78
4158,8.85
4159,8.7
4160,8.76
4161,8.79
4162,8.78
4163,8.91
4164,8.96
4165,9.11
4166,9.26
4167,9.41
4168,9.62
4169,9.75
4170,9.82
4171,9.89
4172,9.97
4173,9.95
4174,9.93
4175,10.01
4176,9.97
4177,10.08
4178,10.03
4179,9.95
4180,10.03
4181,10.04
4182,10.04
4183,9.97
4184,10.08
4185,10.04
4186,9.99
4187,10.03
4188,10.04
4189,10.03
4190,10.01
4191,9.97
4192,9.99
4193,9.97
4194,10.04
4195,10.04
4196,9.99
4197,9.95
4198,9.97
4199,10.04
4200,10.01
4201,10.01
4202,9.99
4203,10.03
4204,9.97
4205,9.93
4206,9.99
4207,9.99
4208,10.01
4209,10.01
4210,9.95
4211,9.93
4212,9.97
4213,9.8
4214,9.82
4215,9.75
4216,9.8
4217,9.71
4218,9.67
4219,9.62
4220,9.69
4221,9.69
4222,9.71
4223,9.69
4224,9.67
4225,9.69
4226,9.65
4227,9.62
4228,9.71
4229,9.65
4230,9.65
4231,9.62
4232,9.65
4233,9.52
4234,9.56
4235,9.52
4236,9.52
4237,9.56
4238,9.47
4239,9.5
4240,9.54
4241,9.5
4242,9.6
4243,9.73
4244,9.71
4245,9.86
4246,9.88
4247,9.95
4248,10.03
4249,9.97
4250,9.99
4251,10.04
4252,9.97
4253,10.01
4254,10.01
4255,10.01
4256,10.01
4257,9.97
4258,9.97
4259,9.99
4260,10.08
4261,10.08
4262,10.01
4263,10.01
4264,9.99
4265,9.95
4266,9.95
4267,9.99
4268,10.04
4269,10.03
4270,10.08
4271,9.97
4272,9.99
4273,9.97
4274,9.95
4275,9.93
4276,9.97
4277,9.95
4278,9.95
4279,9.95
4280,10.04
4281,9.99
4282,9.93
4283,9.99
4284,9.99
4285,9.93
4286,9.93
4287,9.93
4288,9.89
4289,9.86
4290,9.8
4291,9.8
4292,9.8
4293,9.8
4294,9.6
4295,9.62
4296,9.69
4297,9.52
4298,9.52
4299,9.5
4300,9.5
4301,9.43
4302,9.43
4303,9.41
4304,9.37
4305,9.39
4306,9.37
4307,9.35
4308,9.37
4309,9.45
4310,9.47
4311,9.45
4312,9.45
4313,9.47
4314,9.56
4315,9.54
4316,9.54
4317,9.6
4318,9.56
4319,9.67
4320,9.6
4321,9.65
4322,9.71
4323,9.75
4324,9.8
4325,9.95
4326,9.89
4327,10.1
4328,9.99
4329,9.97
4330,9.99
4331,9.99
4332,9.97
4333,10.04
4334,9.99
4335,10.01
4336,10.01
4337,9.95
4338,9.99
4339,9.97
4340,9.97
4341,9.97
4342,9.95
4343,9.99
4344,9.99
4345,9.99
4346,9.99
4347,9.97
4348,10.04
4349,10.04
4350,10.04
4351,9.97
4352,9.95
4353,9.93
4354,9.95
4355,9.95
4356,9.99
4357,10.01
4358,10.08
4359,10.08
4360,10.03
4361,9.99
4362,10.01
4363,9.99
4364,10.01
4365,9.93
4366,10.03
4367,9.97
4368,10.01
4369,10.01
4370,10.08
4371,9.99
4372,9.93
4373,10.01
4374,9.99
4375,10.04
4376,10.04
4377,9.99
4378,9.97
4379,9.97
4380,9.95
4381,9.99
4382,9.97
4383,10.01
4384,9.95
4385,9.99
4386,9.97
4387,9.99
4388,10.04
4389,10.01
4390,9.99
4391,10.01
4392,10.04
4393,10.01
4394,10.01
4395,9.97
4396,9.95
4397,9.97
4398,10.01
4399,9.99
4400,9.93
4401,9.93
4402,9.95
4403,9.99
4404,10.01
4405,9.97
4406,9.99
4407,10.01
4408,9.99
4409,9.93
4410,9.97
4411,10.03
4412,10.04
4413,10.01
4414,10.04
4415,10.1
4416,10.1
4417,10.01
4418,10.03
4419,9.99
4420,9.97
4421,9.95
4422,9.97
4423,9.99
4424,9.93
4425,9.95
4426,10.01
4427,9.97
4428,10.01
4429,9.95
4430,10.08
4431,10.01
4432,10.01
4433,9.95
4434,9.97
4435,9.99
4436,10.1
4437,10.01
4438,9.97
4439,9.97
4440,9.97
4441,10.04
4442,10.01
4443,10.01
4444,9.97
4445,9.97
4446,10.03
4447,9.97
4448,9.97
4449,9.99
4450,10.01
4451,9.97
4452,9.97
4453,9.99
4454,10.01
4455,10.01
4456,10.04
4457,9.99
4458,9.99
4459,10.01
4460,9.99
4461,10.01
4462,10.01
4463,9.97
4464,10.03
4465,10.01
4466,9.99
4467,10.04
4468,9.99
4469,9.93
4470,10.08
4471,9.95
4472,9.97
4473,10.04
4474,9.99
4475,9.97
4476,10.01
4477,10.03
4478,9.97
4479,10.03
4480,9.99
4481,10.03
4482,10.08
4483,9.99
4484,9.99
4485,9.97
4486,10.01
4487,10.1
4488,9.97
4489,10.08
4490,9.97
4491,9.95
4492,10.01
4493,10.01
4494,10.01
4495,9.95
4496,9.97
4497,9.97
4498,9.97
4499,10.01
4500,9.95
4501,9.99
4502,9.99
4503,10.08
4504,10.03
4505,9.97
4506,9.95
4507,9.99
4508,9.99
4509,9.99
4510,10.03
4511,10.01
4512,9.99
4513,9.97
4514,10.03
4515,10.08
4516,10.03
4517,10.01
4518,9.99
4519,9.99
4520,9.99
4521,9.97
4522,10.01
4523,9.99
4524,9.93
4525,10.08
4526,9.99
4527,9.97
4528,10.01
4529,9.95
4530,9.97
4531,9.99
4532,9.93
4533,10.04
4534,9.99
4535,9.99
4536,9.95
4537,9.97
4538,9.99
4539,9.95
4540,9.95
4541,9.93
4542,9.99
4543,9.99
4544,10.04
4545,10.01
4546,10.01
4547,9.97
4548,9.95
4549,9.97
4550,10.03
4551,9.99
4552,9.97
4553,10.01
4554,9.99
4555,9.95
4556,9.99
4557,9.93
4558,10.08
4559,9.97
4560,10.04
4561,9.99
4562,10.03
4563,10.03
4564,10.01
4565,9.99
4566,9.95
4567,10.03
4568,10.03
4569,10.03
4570,10.01
4571,10.03
4572,10.01
4573,9.99
4574,9.97
4575,9.99
4576,9.99
4577,9.99
4578,9.99
4579,10.14
4580,10.01
4581,9.97
4582,9.97
4583,10.01
4584,10.01
4585,9.93
4586,9.99
4587,10.04
4588,9.99
4589,10.03
4590,9.99
4591,9.97
4592,10.03
4593,9.97
4594,9.97
4595,10.03
4596,10.04
4597,10.04
4598,9.95
4599,10.03
4600,9.99
4601,9.99
4602,9.99
4603,9.95
4604,10.04
4605,9.95
4606,9.95
4607,9.99
4608,9.97
4609,10.01
4610,10.01
4611,10.03
4612,10.03
4613,9.97
4614,9.93
4615,9.95
4616,9.99
4617,9.99
4618,9.99
4619,10.01
4620,10.03
4621,9.99
4622,10.01
4623,10.01
4624,9.97
4625,9.99
4626,10.03
4627,10.03
4628,10.08
4629,9.97
4630,9.95
4631,10.01
4632,9.95
4633,10.01
4634,10.03
4635,9.97
4636,10.04
4637,10.08
4638,10.1
4639,9.95
4640,9.93
4641,10.04
4642,10.01
4643,9.89
4644,10.01
4645,9.89
4646,9.97
4647,10.1
4648,10.03
4649,9.95
4650,10.08
4651,10.04
4652,9.99
4653,10.04
4654,9.97
4655,9.99
4656,10.03
4657,9.93
4658,9.95
4659,10.01
4660,10.1
4661,10.08
4662,9.99
4663,9.99
4664,9.99
4665,9.99
4666,9.97
4667,9.99
4668,9.99
4669,10.03
4670,10.12
4671,10.01
4672,9.99
4673,10.03
4674,9.99
4675,9.97
4676,9.97
4677,9.99
4678,9.97
4679,9.95
4680,9.97
4681,10.08
4682,10.03
4683,9.99
4684,10.03
4685,9.99
4686,10.04
4687,10.1
4688,9.99
4689,10.01
4690,10.08
4691,9.97
4692,10.04
4693,9.95
4694,9.93
4695,9.89
4696,9.88
4697,9.93
4698,9.93
4699,10.01
4700,10.01
4701,10.08
4702,10.01
4703,10.04
4704,9.99
4705,10.03
4706,9.99
4707,10.01
4708,10.01
4709,10.01
4710,9.97
4711,9.97
4712,9.99
4713,10.03
4714,9.99
4715,10.01
4716,9.95
4717,9.93
4718,10.03
4719,10.01
4720,9.97
4721,10.03
4722,9.97
4723,10.01
4724,9.97
4725,9.95
4726,9.99
4727,9.99
4728,9.93
4729,10.03
4730,9.97
4731,10.04
4732,10.03
4733,9.99
4734,9.95
4735,10.01
4736,10.1
4737,9.97
4738,9.99
4739,10.01
4740,9.93
4741,9.95
4742,10.08
4743,10.04
4744,10.03
4745,10.03
4746,10.01
4747,10.01
4748,9.97
4749,9.89
4750,9.89
4751,10.03
4752,9.89
4753,10.1
4754,9.99
4755,9.97
4756,9.95
4757,9.99
4758,10.04
4759,10.01
4760,9.93
4761,10.03
4762,10.04
4763,10.01
4764,9.93
4765,9.95
4766,9.97
4767,9.99
4768,10.03
4769,10.01
4770,10.01
4771,9.95
4772,9.93
4773,9.93
4774,10.04
4775,9.97
4776,10.01
4777,10.01
4778,10.03
4779,9.99
4780,9.99
4781,9.99
4782,9.93
4783,10.01
4784,9.97
4785,9.97
4786,10.08
4787,10.04
4788,10.01
4789,10.01
4790,9.99
4791,10.01
4792,9.93
4793,9.97
4794,9.99
4795,10.01
4796,10.08
4797,9.99
4798,10.04
4799,9.97
4800,10.01
4801,10.01
4802,10.14
4803,10.08
4804,9.97
4805,10.03
4806,10.03
4807,10.01
4808,10.03
4809,9.97
4810,10.03
4811,9.93
4812,9.97
4813,10.08
4814,10.17
4815,9.99
4816,9.88
4817,9.95
4818,9.99
4819,10.03
4820,9.97
4821,9.89
4822,10.01
4823,10.01
4824,9.97
4825,10.04
4826,9.97
4827,10.03
4828,9.99
4829,10.04
4830,10.01
4831,9.97
4832,9.95
4833,9.95
4834,9.95
4835,9.99
4836,9.99
4837,10.03
4838,9.93
4839,9.97
4840,10.01
4841,9.97
4842,10.01
4843,9.99
4844,9.95
4845,9.97
4846,9.97
4847,9.97
4848,9.99
4849,10.01
4850,9.97
4851,9.95
4852,9.99
4853,9.99
4854,10.01
4855,10.04
4856,9.97
4857,9.95
4858,10.01
4859,10.03
4860,10.01
4861,9.95
4862,9.99
4863,10.03
4864,10.01
4865,9.97
4866,9.97
4867,10.01
4868,10.01
4869,10.01
4870,10.01
4871,9.97
4872,9.97
4873,9.97
4874,9.97
4875,10.03
4876,10.01
4877,10.01
4878,9.99
4879,9.99
4880,10.04
4881,10.01
4882,9.99
4883,9.97
4884,9.93
4885,9.97
4886,9.95
4887,9.97
4888,10.01
4889,10.01
4890,9.99
4891,10.03
4892,10.03
4893,10.03
4894,9.97
4895,9.99
4896,9.97
4897,9.99
4898,10.01
4899,9.99
4900,9.99
4901,9.97
4902,9.99
4903,9.97
4904,9.99
4905,9.88
4906,9.97
4907,9.99
4908,9.95
4909,9.97
4910,9.95
4911,9.97
4912,10.01
4913,10.04
4914,9.97
4915,9.95
4916,10.01
4917,9.97
4918,10.01
4919,10.01
4920,9.99
4921,10.03
4922,9.97
4923,9.95
4924,10.01
4925,10.01
4926,10.03
4927,10.01
4928,10.03
4929,9.97
4930,9.97
4931,9.99
4932,10.01
4933,10.03
4934,9.99
4935,9.95
4936,10.1
4937,10.01
4938,9.99
4939,9.97
4940,10.03
4941,9.99
4942,9.93
4943,9.97
4944,10.01
4945,9.97
4946,9.93
4947,9.97
4948,10.03
4949,9.97
4950,9.97
4951,10.01
4952,9.99
4953,9.93
4954,9.99
4955,9.99
4956,9.99
4957,9.99
4958,9.97
4959,9.97
4960,9.99
4961,10.03
4962,10.01
4963,10.03
4964,10.01
4965,10.04
4966,10.12
4967,9.95
4968,9.82
4969,9.97
4970,10.04
4971,9.97
4972,10.03
4973,10.17
4974,10.25
4975,10.27
4976,9.97
4977,9.93
4978,9.99
4979,9.93
4980,9.97
4981,9.84
4982,9.84
4983,10.08
4984,10.25
4985,10.12
4986,9.88
4987,9.8
4988,9.82
4989,9.93
4990,9.97
4991,10.12
4992,9.88
4993,9.78
4994,10.01
4995,10.14
4996,10.25
4997,10.23
4998,10.17
4999,9.95
5000,9.88
5001,9.95
5002,9.86
5003,9.84
5004,9.97
5005,10.14
5006,10.03
5007,9.97
5008,9.93
5009,10.01
5010,9.97
5011,9.89
5012,10.01
5013,10.04
5014,9.93
5015,9.93
5016,9.84
5017,10.03
5018,10.01
5019,10.12
5020,10.08
5021,10.12
5022,10.12
5023,10.14
5024,10.27
5025,10.17
5026,10.16
5027,10.03
5028,9.99
5029,9.88
5030,9.95
5031,10.01
5032,9.88
5033,9.93
5034,9.88
5035,9.93
5036,10.01
5037,10.08
5038,10.01
5039,9.89
5040,9.93
5041,10.01
5042,10.1
5043,10.03
5044,9.93
5045,9.88
5046,10.03
5047,10.19
5048,10.17
5049,10.03
5050,9.88
5051,9.88
5052,10.03
5053,10.14
5054,10.08
5055,10.04
5056,10.1
5057,10.04
5058,9.99
5059,10.17
5060,10.4
5061,10.47
5062,10.34
5063,10.42
5064,10.55
5065,10.68
5066,10.79
5067,10.9
5068,10.77
5069,10.64
5070,10.6
5071,10.49
5072,10.45
5073,10.34
5074,10.32
5075,10.32
5076,10.14
5077,10.04
5078,9.95
5079,10.03
5080,10.04
5081,10.03
5082,9.93
5083,9.99
5084,9.97
5085,9.99
5086,10.04
5087,10.01
5088,9.89
5089,9.82
5090,9.89
5091,10.08
5092,10.12
5093,10.01
5094,9.86
5095,9.8
5096,9.84
5097,10.01
5098,10.04
5099,10.01
5100,9.97
5101,9.95
5102,9.99
5103,9.89
5104,9.95
5105,10.08
5106,10.08
5107,10.03
5108,10.04
5109,9.97
5110,9.99
5111,9.93
5112,10.04
5113,10.01
5114,10.12
5115,10.1
5116,10.1
5117,10.08
5118,10.01
5119,10.01
5120,10.1
5121,10.04
5122,9.93
5123,9.95
5124,10.1
5125,10.1
5126,10.08
5127,9.97
5128,9.93
5129,9.97
5130,10.27
5131,10.47
5132,10.73
5133,10.98
5134,10.99
5135,10.85
5136,10.58
5137,10.31
5138,10.03
5139,9.89
5140,9.89
5141,10.03
5142,10.23
5143,10.31
5144,10.23
5145,10.01
5146,9.89
5147,10.03
5148,10.03
5149,9.88
5150,9.78
5151,9.88
5152,9.97
5153,10.25
5154,10.14
5155,10.01
5156,9.97
5157,9.97
5158,9.88
5159,9.95
5160,10.03
5161,10.01
5162,10.16
5163,10.25
5164,10.14
5165,9.95
5166,9.89
5167,10.01
5168,10.03
5169,10.1
5170,10.17
5171,9.99
5172,10.03
5173,10.04
5174,9.99
5175,9.93
5176,10.04
5177,10.49
5178,10.73
5179,10.58
5180,10.42
5181,10.19
5182,10.04
5183,10.1
5184,10.1
5185,9.95
5186,9.84
5187,9.88
5188,9.84
5189,9.97
5190,9.93
5191,9.89
5192,9.99
5193,10.1
5194,9.99
5195,9.93
5196,9.88
5197,10.03
5198,10.03
5199,10.04
5200,10.01
5201,9.93
5202,9.99
5203,10.04
5204,10.1
5205,10.01
5206,9.97
5207,10.08
5208,10.14
5209,10.03
5210,10.04
5211,10.04
5212,10.08
5213,10.03
5214,9.8
5215,9.78
5216,10.12
5217,10.27
5218,10.14
5219,9.99
5220,9.95
5221,9.97
5222,10.04
5223,10.03
5224,9.97
5225,10.01
5226,10.08
5227,10.04
5228,10.04
5229,9.88
5230,9.97
5231,9.99
5232,10.08
5233,10.19
5234,10.04
5235,9.73
5236,9.88
5237,9.99
5238,9.88
5239,9.97
5240,9.99
5241,9.93
5242,9.95
5243,9.93
5244,9.99
5245,9.97
5246,10.19
5247,10.12
5248,9.88
5249,9.88
5250,10.32
5251,10.29
5252,10.03
5253,9.86
5254,10.04
5255,10.12
5256,9.95
5257,9.97
5258,9.89
5259,9.8
5260,9.82
5261,9.95
5262,10.29
5263,10.32
5264,10.25
5265,10.34
5266,10.49
5267,10.42
5268,10.25
5269,9.84
5270,9.78
5271,9.93
5272,10.01
5273,9.97
5274,9.89
5275,10.08
5276,10.08
5277,9.88
5278,9.8
5279,9.89
5280,9.88
5281,10.08
5282,10.12
5283,10.01
5284,10.03
5285,10.1
5286,10.03
5287,9.89
5288,9.93
5289,9.88
5290,9.75
5291,9.93
5292,10.31
5293,10.47
5294,10.34
5295,10.19
5296,9.88
5297,9.89
5298,10.12
5299,10.16
5300,9.75
5301,9.6
5302,9.86
5303,10.17
5304,10.16
5305,10.08
5306,9.89
5307,9.89
5308,9.97
5309,10.29
5310,10.1
5311,9.89
5312,9.8
5313,9.82
5314,10.29
5315,10.32
5316,10.1
5317,9.97
5318,9.93
5319,9.82
5320,9.82
5321,10.03
5322,10.16
5323,10.25
5324,10.08
5325,9.86
5326,9.71
5327,9.89
5328,10.03
5329,9.97
5330,9.82
5331,9.99
5332,10.17
5333,10.14
5334,9.95
5335,9.88
5336,9.93
5337,10.01
5338,9.97
5339,10.01
5340,10.01
5341,9.86
5342,9.84
5343,10.01
5344,9.95
5345,10.03
5346,9.95
5347,9.89
5348,10.08
5349,9.99
5350,10.03
5351,10.03
5352,9.95
5353,10.01
5354,10.03
5355,9.97
5356,9.97
5357,9.99
5358,9.97
5359,9.99
5360,10.04
5361,9.97
5362,10.1
5363,9.99
5364,10.01
5365,10.12
5366,10.04
5367,10.03
5368,10.23
5369,10.17
5370,9.95
5371,10.01
5372,10.14
5373,10.17
5374,10.04
5375,9.95
5376,9.89
5377,10.01
5378,10.01
5379,9.97
5380,9.97
5381,9.99
5382,9.95
5383,9.88
5384,9.93
5385,9.97
5386,10.17
5387,10.04
5388,9.89
5389,10.08
5390,9.93
5391,9.89
5392,10.04
5393,10.08
5394,9.93
5395,9.86
5396,10.03
5397,10.12
5398,10.19
5399,10.34
5400,10.38
5401,10.12
5402,9.97
5403,9.86
5404,9.82
5405,9.82
5406,9.86
5407,9.99
5408,10.14
5409,10.1
5410,10.08
5411,9.95
5412,9.84
5413,9.99
5414,10.17
5415,10.17
5416,10.03
5417,9.97
5418,9.88
5419,9.82
5420,9.88
5421,10.08
5422,10.01
5423,9.99
5424,9.97
5425,9.97
5426,10.04
5427,10.01
5428,10.04
5429,10.08
5430,10.04
5431,10.23
5432,10.1
5433,10.08
5434,9.99
5435,9.84
5436,9.89
5437,9.93
5438,10.1
5439,10.04
5440,9.93
5441,9.93
5442,10.19
5443,10.14
5444,10.03
5445,9.93
5446,9.95
5447,10.03
5448,10.08
5449,10.01
5450,9.86
5451,9.82
5452,10.08
5453,10.25
5454,10.16
5455,10.16
5456,10.08
5457,9.86
5458,9.78
5459,9.71
5460,9.89
5461,10.23
5462,10.12
5463,10.12
5464,10.25
5465,10.14
5466,9.93
5467,9.99
5468,9.99
5469,10.04
5470,10.01
5471,9.88
5472,9.95
5473,9.88
5474,10.04
5475,10.08
5476,10.08
5477,9.97
5478,9.93
5479,10.08
5480,10.14
5481,9.97
5482,9.88
5483,9.88
5484,9.88
5485,9.86
5486,9.86
5487,9.84
5488,10.01
5489,10.01
5490,10.14
5491,10.12
5492,9.97
5493,9.89
5494,9.88
5495,9.93
5496,9.95
5497,10.04
5498,10.12
5499,10.1
5500,9.97
5501,9.75
5502,9.93
5503,10.12
5504,10.19
5505,10.17
5506,9.84
5507,9.73
5508,10.17
5509,10.27
5510,9.89
5511,9.8
5512,9.84
5513,9.93
5514,10.19
5515,10.17
5516,9.95
5517,9.86
5518,9.88
5519,9.89
5520,10.08
5521,10.08
5522,9.88
5523,9.88
5524,9.99
5525,10.1
5526,10.1
5527,10.03
5528,9.97
5529,9.99
5530,9.89
5531,9.97
5532,9.97
5533,9.95
5534,9.93
5535,9.88
5536,9.97
5537,9.95
5538,9.99
5539,10.01
5540,10.01
5541,10.01
5542,10.08
5543,10.03
5544,9.95
5545,9.97
5546,10.08
5547,10.01
5548,9.97
5549,9.99
5550,9.99
5551,9.95
5552,9.93
5553,9.97
5554,10.01
5555,10.08
5556,9.99
5557,10.1
5558,10.03
5559,9.97
5560,10.14
5561,10.27
5562,10.31
5563,10.14
5564,10.03
5565,9.97
5566,9.8
5567,9.95
5568,10.08
5569,9.93
5570,9.86
5571,9.93
5572,9.89
5573,10.04
5574,9.93
5575,9.95
5576,10.03
5577,10.01
5578,9.88
5579,10.08
5580,10.01
5581,9.97
5582,9.99
5583,10.01
5584,9.93
5585,9.89
5586,9.97
5587,10.01
5588,10.03
5589,9.99
5590,9.95
5591,9.97
5592,10.08
5593,10.19
5594,10.1
5595,9.89
5596,9.99
5597,9.99
5598,10.03
5599,10.04
5600,10.29
5601,10.32
5602,10.03
5603,9.88
5604,10.03
5605,10.03
5606,10.08
5607,10.12
5608,10.27
5609,10.19
5610,10.19
5611,10.12
5612,9.95
5613,9.8
5614,9.89
5615,9.99
5616,9.84
5617,9.86
5618,10.1
5619,10.19
5620,9.99
5621,9.82
5622,9.99
5623,10.03
5624,10.03
5625,9.93
5626,9.88
5627,9.88
5628,9.99
5629,9.97
5630,9.97
5631,10.01
5632,9.99
5633,10.12
5634,9.97
5635,9.88
5636,9.84
5637,9.97
5638,10.08
5639,10.01
5640,10.03
5641,9.97
5642,9.97
5643,10.1
5644,10.01
5645,9.97
5646,9.97
5647,10.04
5648,10.01
5649,10.01
5650,10.01
5651,10.08
5652,9.89
5653,9.88
5654,9.97
5655,9.99
5656,9.99
5657,10.01
5658,10.01
5659,10.1
5660,9.95
5661,9.99
5662,10.08
5663,10.08
5664,10.16
5665,10.1
5666,10.17
5667,10.12
5668,10.12
5669,9.97
5670,9.71
5671,9.73
5672,9.95
5673,10.03
5674,9.95
5675,9.89
5676,9.89
5677,9.88
5678,9.93
5679,9.97
5680,10.01
5681,10.04
5682,10.03
5683,10.04
5684,10.01
5685,10.03
5686,10.04
5687,9.99
5688,10.01
5689,9.97
5690,10.01
5691,9.88
5692,9.93
5693,9.89
5694,9.89
5695,9.99
5696,10.01
5697,9.99
5698,10.08
5699,10.01
5700,9.99
5701,10.03
5702,9.95
5703,9.95
5704,10.04
5705,10.1
5706,10.03
5707,9.93
5708,9.97
5709,9.99
5710,10.01
5711,10.08
5712,10.01
5713,9.99
5714,9.95
5715,9.97
5716,9.99
5717,10.01
5718,9.97
5719,10.04
5720,10.1
5721,10.03
5722,10.1
5723,10.25
5724,10.31
5725,10.03
5726,9.78
5727,9.88
5728,9.95
5729,10.12
5730,10.19
5731,10.23
5732,10.17
5733,10.04
5734,9.75
5735,9.97
5736,10.47
5737,10.86
5738,11.13
5739,11.03
5740,10.86
5741,10.92
5742,10.98
5743,10.94
5744,10.98
5745,10.98
5746,11.01
5747,11.01
5748,11.05
5749,10.9
5750,10.72
5751,10.64
5752,10.62
5753,10.49
5754,10.55
5755,10.47
5756,10.34
5757,10.17
5758,10.1
5759,9.97
5760,9.95
5761,9.89
5762,10.04
5763,10.04
5764,9.97
5765,9.73
5766,9.88
5767,9.99
5768,9.93
5769,9.95
5770,10.08
5771,10.19
5772,10.04
5773,9.89
5774,9.69
5775,9.95
5776,9.99
5777,10.04
5778,9.88
5779,9.97
5780,10.01
5781,9.97
5782,9.95
5783,10.04
5784,9.95
5785,9.97
5786,10.03
5787,10.04
5788,10.1
5789,9.99
5790,10.14
5791,10.04
5792,9.89
5793,9.95
5794,9.99
5795,9.99
5796,10.01
5797,9.95
5798,9.89
5799,9.95
5800,9.93
5801,10.01
5802,9.99
5803,9.95
5804,9.93
5805,9.97
5806,9.97
5807,9.99
5808,10.03
5809,10.08
5810,9.99
5811,9.99
5812,9.99
5813,10.01
5814,9.99
5815,9.93
5816,9.99
5817,9.99
5818,10.03
5819,9.97
5820,10.1
5821,10.12
5822,10.03
5823,9.97
5824,9.99
5825,9.97
5826,10.03
5827,10.12
5828,9.99
5829,9.97
5830,10.04
5831,10.01
5832,9.97
5833,10.1
5834,9.99
5835,9.95
5836,10.03
5837,9.95
5838,9.97
5839,9.86
5840,9.97
5841,10.08
5842,10.01
5843,9.99
5844,9.95
5845,9.99
5846,10.1
5847,10.04
5848,10.04
5849,10.1
5850,10.14
5851,10.19
5852,10.04
5853,10.31
5854,10.23
5855,10.45
5856,10.57
5857,10.58
5858,10.53
5859,10.7
5860,10.83
5861,10.9
5862,11.09
5863,11.2
5864,11.18
5865,11.24
5866,11.37
5867,11.37
5868,11.39
5869,11.42
5870,11.42
5871,11.42
5872,11.31
5873,11.39
5874,11.29
5875,11.27
5876,11.14
5877,10.99
5878,10.99
5879,11.07
5880,10.94
5881,10.68
5882,10.55
5883,10.53
5884,10.45
5885,10.42
5886,10.45
5887,10.58
5888,10.79
5889,10.68
5890,10.42
5891,10.04
5892,9.71
5893,9.75
5894,9.89
5895,10.14
5896,10.25
5897,10.1
5898,10.03
5899,9.99
5900,10.12
5901,10.14
5902,9.97
5903,9.93
5904,9.95
5905,9.88
5906,9.97
5907,9.88
5908,9.84
5909,10.03
5910,10.14
5911,9.97
5912,9.93
5913,9.93
5914,9.97
5915,9.99
5916,9.93
5917,9.86
5918,9.95
5919,9.97
5920,9.93
5921,9.99
5922,10.01
5923,10.01
5924,10.08
5925,10.08
5926,9.93
5927,9.8
5928,10.03
5929,10.1
5930,10.01
5931,10.01
5932,10.08
5933,10.17
5934,10.04
5935,10.01
5936,10.03
5937,10.01
5938,10.14
5939,10.17
5940,10.19
5941,10.03
5942,9.84
5943,9.8
5944,9.88
5945,10.03
5946,10.04
5947,9.97
5948,9.95
5949,9.78
5950,10.03
5951,10.1
5952,10.08
5953,9.97
5954,9.88
5955,10.01
5956,10.14
5957,10.12
5958,10.04
5959,10.03
5960,10.08
5961,10.14
5962,10.32
5963,10.44
5964,10.6
5965,10.49
5966,10.38
5967,10.27
5968,10.16
5969,10.04
5970,9.86
5971,9.89
5972,10.03
5973,10.01
5974,9.93
5975,9.97
5976,10.14
5977,10.38
5978,10.55
5979,10.72
5980,10.77
5981,11.07
5982,11.35
5983,11.48
5984,11.83
5985,12.21
5986,12.13
5987,12.06
5988,12.21
5989,12.13
5990,11.93
5991,11.72
5992,11.61
5993,11.61
5994,11.24
5995,10.85
5996,10.72
5997,10.72
5998,10.79
5999,10.85
6000,10.88
6001,10.77
6002,11.01
6003,11.2
6004,11.37
6005,11.39
6006,11.44
6007,11.33
6008,11.37
6009,11.37
6010,11.54
6011,11.68
6012,11.78
6013,11.63
6014,11.54
6015,11.44
6016,11.27
6017,11.35
6018,11.42
6019,11.54
6020,11.46
6021,11.33
6022,11.2
6023,10.94
6024,10.92
6025,10.64
6026,10.31
6027,10.04
6028,9.95
6029,9.89
6030,9.93
6031,9.99
6032,10.1
6033,10.16
6034,10.12
6035,9.97
6036,9.97
6037,10.01
6038,10.03
6039,10.03
6040,9.93
6041,10.08
6042,9.99
6043,9.88
6044,9.71
6045,9.73
6046,9.95
6047,10.17
6048,10.03
6049,9.89
6050,9.86
6051,9.97
6052,10.01
6053,10.03
6054,9.97
6055,9.95
6056,9.97
6057,10.03
6058,10.12
6059,10.03
6060,9.99
6061,10.04
6062,10.04
6063,9.97
6064,9.93
6065,9.89
6066,9.95
6067,10.04
6068,10.04
6069,10.03
6070,10.08
6071,9.99
6072,9.99
6073,10.08
6074,10.1
6075,10.12
6076,10.23
6077,9.97
6078,10.01
6079,10.03
6080,9.99
6081,9.95
6082,9.8
6083,9.93
6084,9.97
6085,9.99
6086,9.97
6087,9.82
6088,9.8
6089,9.99
6090,10.32
6091,10.4
6092,10.62
6093,10.75
6094,10.64
6095,10.49
6096,10.44
6097,10.44
6098,10.57
6099,10.9
6100,11.13
6101,11.24
6102,11.13
6103,10.85
6104,10.64
6105,10.49
6106,10.31
6107,10.45
6108,10.73
6109,11.09
6110,11.37
6111,11.29
6112,11.2
6113,11.16
6114,11.09
6115,10.9
6116,10.72
6117,10.47
6118,10.38
6119,10.27
6120,10.23
6121,10.4
6122,10.47
6123,10.25
6124,10.1
6125,10.17
6126,10.38
6127,10.72
6128,10.75
