row_index,WTUR.CtlCabTmp
1975,9.1
1976,9.1
1977,9.1
1978,9.1
1979,9.19
1980,9.19
1981,9.19
1982,9.3
1983,9.19
1984,9.19
1985,9.1
1986,9.0
1987,8.8
1988,8.6
1989,8.6
1990,8.5
1991,8.5
1992,8.3
1993,8.3
1994,8.19
1995,8.1
1996,8.1
1997,8.0
1998,8.0
1999,7.9
2000,7.9
2001,7.8
2002,7.8
2003,7.8
2004,7.69
2005,7.69
2006,7.69
2007,7.59
2008,7.59
2009,7.5
2010,7.5
2011,7.5
2012,7.5
2013,7.4
2014,7.3
2015,7.3
2016,7.3
2017,7.3
2018,7.3
2019,7.3
2020,7.3
2021,7.3
2022,7.19
2023,7.19
2024,7.09
2025,7.09
2026,7.09
2027,7.09
2028,7.09
2029,7.09
2030,7.0
2031,7.0
2032,7.0
2033,7.0
2034,7.0
2035,7.0
2036,6.9
2037,6.9
2038,6.9
2039,6.9
2040,6.9
2041,6.9
2042,6.9
2043,6.8
2044,6.8
2045,6.8
2046,7.0
2047,7.09
2048,7.09
2049,7.3
2050,7.3
2051,7.5
2052,7.59
2053,7.69
2054,7.8
2055,7.8
2056,7.8
2057,8.0
2058,8.0
2059,8.0
2060,8.1
2061,8.1
2062,8.1
2063,8.19
2064,8.3
2065,8.3
2066,8.3
2067,8.39
2068,8.39
2069,8.5
2070,8.5
2071,8.5
2072,8.5
2073,8.5
2074,8.5
2075,8.5
2076,8.5
2077,8.6
2078,8.6
2079,8.6
2080,8.6
2081,8.6
2082,8.6
2083,8.69
2084,8.8
2085,8.8
2086,8.8
2087,8.8
2088,8.8
2089,8.8
2090,8.8
2091,8.89
2092,8.89
2093,8.89
2094,8.89
2095,8.89
2096,9.0
2097,9.0
2098,9.0
2099,9.0
2100,9.0
2101,9.0
2102,9.0
2103,9.0
2104,9.0
2105,9.0
2106,9.0
2107,9.1
2108,9.1
2109,9.1
2110,9.1
2111,9.1
2112,9.1
2113,9.19
2114,9.19
2115,9.19
2116,9.19
2117,9.19
2118,9.19
2119,9.3
2120,9.3
2121,9.3
2122,9.3
2123,9.3
2124,9.3
