row_index,WNAC.WSpd.InstMag.TenSf
4122,2.07
4123,1.77
4124,1.89
4125,1.83
4126,1.84
4127,1.64
4128,1.92
4129,2.08
4130,1.94
4131,1.76
4132,1.76
4133,1.76
4134,1.46
4135,1.59
4136,1.3
4137,1.49
4138,1.67
4139,1.88
4140,1.69
4141,1.7
4142,1.65
4143,1.58
4144,1.45
4145,1.48
4146,1.8
4147,1.71
4148,1.89
4149,1.81
4150,1.69
4151,1.58
4152,1.74
4153,1.67
4154,1.63
4155,1.69
4156,1.73
4157,1.58
4158,1.57
4159,1.9
4160,1.82
4161,1.53
4162,1.77
4163,1.95
4164,1.95
4165,1.92
4166,1.97
4167,2.17
4168,2.15
4169,1.61
4170,2.45
4171,2.11
4172,1.98
4173,2.35
4174,2.21
4175,2.1
4176,2.3
4177,2.31
4178,2.37
4179,2.11
4180,2.18
4181,2.26
4182,2.32
4183,2.43
4184,2.61
4185,2.48
4186,2.36
4187,2.4
4188,2.25
4189,2.56
4190,2.46
4191,2.41
4192,2.33
4193,2.51
4194,2.13
4195,2.33
4196,2.63
4197,2.48
4198,2.03
4199,2.01
4200,2.23
4201,2.12
4202,1.83
4203,1.82
4204,1.9
4205,2.19
4206,2.25
4207,1.74
4208,2.12
4209,1.9
4210,1.9
4211,2.38
4212,2.06
4213,1.53
4214,1.69
4215,1.56
4216,2.12
4217,1.93
4218,1.71
4219,1.78
4220,2.31
4221,1.87
4222,1.54
4223,1.75
4224,1.84
4225,2.1
4226,2.06
4227,1.94
4228,1.84
4229,1.51
4230,1.72
4231,1.96
4232,1.93
4233,1.79
4234,1.99
4235,1.83
4236,1.78
4237,1.83
4238,1.81
4239,1.83
4240,1.75
4241,2.09
4242,1.87
4243,1.93
4244,2.01
4245,1.7
4246,2.36
4247,2.43
4248,2.26
4249,2.01
4250,2.38
4251,1.85
4252,1.85
4253,2.28
4254,2.19
4255,1.74
4256,1.97
4257,1.79
4258,2.16
4259,2.47
4260,2.08
4261,1.89
4262,2.35
4263,2.32
4264,2.52
4265,2.14
4266,2.49
4267,2.46
4268,2.13
4269,1.74
4270,2.19
4271,2.11
4272,2.69
4273,2.18
4274,2.53
4275,2.32
4276,2.15
4277,2.41
4278,2.7
4279,2.44
4280,2.34
4281,2.3
4282,2.5
4283,2.45
4284,2.38
4285,2.23
4286,2.22
4287,2.01
4288,2.11
4289,1.85
4290,1.9
4291,1.91
4292,2.19
4293,2.06
4294,2.23
4295,1.86
4296,1.97
4297,1.89
4298,1.87
4299,2.19
4300,2.08
4301,2.05
4302,2.06
4303,1.87
4304,2.11
4305,2.14
4306,1.95
4307,1.78
4308,2.01
4309,2.16
4310,2.16
4311,2.05
4312,2.41
4313,2.17
4314,2.06
4315,2.06
4316,1.93
4317,1.92
4318,1.87
4319,2.1
4320,2.0
4321,2.45
4322,2.27
4323,2.15
4324,2.01
4325,1.86
4326,2.44
4327,2.52
4328,2.26
4329,2.53
4330,2.75
4331,2.44
4332,2.46
4333,2.3
4334,2.24
4335,2.76
4336,2.56
4337,2.24
4338,2.28
4339,2.41
4340,2.15
4341,2.6
4342,2.76
4343,2.42
4344,2.43
4345,2.51
4346,2.57
4347,2.39
4348,2.57
4349,2.78
4350,2.81
4351,2.57
4352,2.35
4353,2.38
4354,2.57
4355,2.48
4356,2.29
4357,2.51
4358,2.44
4359,2.23
4360,2.53
4361,2.53
4362,2.54
4363,2.3
4364,2.67
4365,2.4
4366,2.32
4367,2.21
4368,2.5
4369,2.5
4370,2.21
4371,2.34
4372,2.2
4373,2.12
4374,1.99
4375,1.75
4376,2.21
4377,2.36
4378,2.27
4379,2.45
4380,2.41
4381,2.33
4382,2.62
4383,1.87
4384,2.24
4385,2.27
4386,1.92
4387,2.17
4388,2.36
4389,2.24
4390,2.5
4391,2.35
4392,2.28
4393,2.51
4394,2.16
4395,2.23
4396,2.07
4397,2.33
4398,2.09
4399,2.14
4400,2.1
4401,1.95
4402,2.49
4403,1.98
4404,2.4
4405,2.7
4406,2.61
4407,2.85
4408,2.35
4409,2.41
4410,2.98
4411,2.37
4412,2.74
4413,3.2
4414,2.76
4415,3.1
4416,2.95
4417,3.34
4418,3.12
4419,3.19
4420,3.28
4421,3.06
4422,3.31
4423,3.29
4424,3.23
4425,3.28
4426,3.28
4427,3.54
4428,3.72
4429,3.59
4430,3.17
4431,3.3
4432,3.6
4433,3.06
4434,3.25
4435,3.16
4436,3.09
4437,3.23
4438,3.14
4439,2.88
4440,3.19
4441,3.44
4442,3.44
4443,3.74
4444,3.38
4445,3.36
4446,3.38
4447,3.44
4448,3.29
4449,3.28
4450,3.45
4451,3.74
4452,3.3
4453,3.5
4454,3.61
4455,3.56
4456,3.47
4457,3.63
4458,3.59
4459,3.61
4460,3.95
4461,3.93
4462,3.82
4463,3.32
4464,3.5
4465,3.42
4466,3.26
4467,3.54
4468,3.37
4469,3.4
4470,3.23
4471,3.25
4472,3.22
4473,3.06
4474,2.97
4475,3.07
4476,3.09
4477,2.98
4478,3.3
4479,3.26
4480,3.24
4481,2.51
4482,3.31
4483,3.54
4484,3.3
4485,3.6
4486,3.51
4487,3.32
4488,3.52
4489,3.52
4490,3.51
4491,3.54
4492,3.31
4493,3.53
4494,3.35
4495,3.45
4496,3.26
4497,3.01
4498,3.35
4499,3.38
4500,3.46
4501,3.0
4502,3.25
4503,3.54
4504,3.38
4505,3.42
4506,3.6
4507,3.26
4508,3.24
4509,3.09
4510,3.41
4511,3.74
4512,3.82
4513,3.67
4514,3.66
4515,3.71
4516,3.42
4517,3.52
4518,3.62
4519,3.35
4520,3.49
4521,3.38
4522,3.39
4523,3.53
4524,3.51
4525,3.74
4526,3.55
4527,3.52
4528,3.59
4529,3.11
4530,3.14
4531,3.11
4532,3.34
4533,2.89
4534,3.01
4535,2.45
4536,2.67
4537,3.59
4538,3.4
4539,3.17
4540,3.06
4541,2.78
4542,2.99
4543,3.1
4544,3.1
4545,2.95
4546,3.27
4547,3.22
4548,2.67
4549,2.58
4550,2.87
4551,2.97
4552,2.91
4553,3.34
4554,3.05
4555,2.99
4556,2.8
4557,2.71
4558,2.34
4559,2.35
4560,2.36
4561,2.68
4562,3.2
4563,3.07
4564,3.47
4565,3.47
4566,3.43
4567,3.04
4568,3.39
4569,3.61
4570,3.17
4571,3.0
4572,3.3
4573,3.64
4574,3.35
4575,3.48
4576,3.66
4577,3.47
4578,3.55
4579,3.6
4580,3.35
4581,3.22
4582,3.53
4583,3.31
4584,2.86
4585,3.56
4586,3.0
4587,2.82
4588,3.09
4589,3.41
4590,3.33
4591,3.66
4592,3.53
4593,3.41
4594,3.29
4595,3.24
4596,3.48
4597,3.47
4598,3.14
4599,2.99
4600,2.7
4601,3.05
4602,2.91
4603,2.98
4604,2.45
4605,2.24
4606,2.31
4607,2.89
4608,2.86
4609,3.22
4610,3.4
4611,3.13
4612,3.14
4613,3.01
4614,3.24
4615,2.99
4616,2.67
4617,3.35
4618,2.86
4619,2.98
4620,3.02
4621,3.27
4622,3.17
4623,3.02
4624,3.56
4625,3.44
4626,3.52
4627,3.59
4628,3.89
4629,3.57
4630,3.4
4631,3.08
4632,3.37
4633,3.28
4634,3.37
4635,2.78
4636,3.36
4637,3.46
4638,3.33
4639,3.34
4640,3.31
4641,3.29
4642,3.75
4643,3.92
4644,4.1
4645,3.97
4646,3.95
4647,3.81
4648,3.44
4649,3.83
4650,3.79
4651,3.45
4652,3.34
4653,3.69
4654,3.32
4655,3.38
4656,3.4
4657,3.53
4658,3.36
4659,3.29
4660,3.25
4661,3.06
4662,3.55
4663,3.47
4664,3.33
4665,2.95
4666,3.13
4667,3.44
4668,3.46
4669,2.87
4670,3.35
4671,3.58
4672,3.58
4673,3.14
4674,3.6
4675,3.23
4676,3.49
4677,3.44
4678,3.42
4679,3.37
4680,3.45
4681,3.78
4682,3.47
4683,2.88
4684,3.69
4685,3.08
4686,3.65
4687,4.1
4688,3.47
4689,4.08
4690,3.73
4691,3.51
4692,3.71
4693,3.86
4694,3.48
4695,3.77
4696,3.66
4697,3.14
4698,2.62
4699,2.7
4700,2.84
4701,2.75
4702,3.28
4703,3.16
4704,3.14
4705,3.46
4706,3.53
4707,3.18
4708,3.39
4709,3.47
4710,3.54
4711,3.5
4712,3.44
4713,3.37
4714,3.25
4715,3.29
4716,3.34
4717,2.89
4718,2.86
4719,3.13
4720,3.38
4721,3.53
4722,3.63
4723,3.63
4724,3.52
4725,3.34
4726,3.67
4727,3.33
4728,3.65
4729,3.36
4730,3.65
4731,2.7
4732,2.89
4733,3.54
4734,3.02
4735,3.43
4736,3.35
4737,3.26
4738,3.57
4739,3.52
4740,3.62
4741,3.62
4742,3.84
4743,3.56
4744,3.53
4745,3.43
4746,3.48
4747,3.6
4748,3.36
4749,3.51
4750,3.55
4751,3.73
4752,3.43
4753,3.56
4754,3.25
4755,2.45
4756,3.12
4757,2.94
4758,3.32
4759,3.5
4760,3.58
4761,3.42
4762,3.18
4763,3.13
4764,2.89
4765,2.98
4766,3.08
4767,3.09
4768,3.23
4769,3.37
4770,2.99
4771,2.7
4772,2.44
4773,2.83
4774,2.67
4775,2.36
4776,2.71
4777,2.62
4778,2.62
4779,3.12
4780,2.82
4781,2.96
4782,3.27
4783,2.9
4784,2.54
4785,2.29
4786,2.31
4787,2.54
4788,2.97
4789,3.09
4790,3.29
4791,3.06
4792,2.92
4793,3.09
4794,2.71
4795,2.45
4796,2.7
4797,2.81
4798,2.6
4799,2.84
4800,2.74
4801,2.34
4802,2.8
4803,3.23
4804,3.41
4805,2.8
4806,3.1
4807,2.94
4808,3.14
4809,3.1
4810,3.08
4811,2.9
4812,3.56
4813,3.52
4814,3.86
4815,3.76
4816,3.57
4817,3.24
4818,2.84
4819,3.43
4820,2.79
4821,3.09
4822,2.79
4823,3.68
4824,3.65
4825,3.1
4826,3.18
4827,3.41
4828,3.07
4829,3.39
4830,3.56
4831,3.56
4832,3.15
4833,2.44
4834,2.92
4835,2.22
4836,3.33
4837,3.36
4838,2.73
4839,2.24
4840,2.75
4841,2.97
4842,3.02
4843,2.83
4844,2.79
4845,2.77
4846,2.33
4847,2.65
4848,2.31
4849,2.58
4850,2.25
4851,2.83
4852,2.52
4853,2.63
4854,2.8
4855,2.68
4856,3.16
4857,2.8
4858,2.21
4859,2.7
4860,2.4
4861,2.86
4862,2.68
4863,2.77
4864,2.31
4865,2.6
4866,2.41
4867,1.99
4868,1.91
4869,2.42
4870,2.58
4871,2.36
4872,2.59
4873,2.7
4874,2.41
4875,2.69
4876,2.77
4877,2.6
4878,2.34
4879,2.73
4880,2.63
4881,2.61
4882,2.73
4883,2.32
4884,2.86
4885,2.06
4886,2.19
4887,2.48
4888,2.89
4889,3.1
4890,3.09
4891,2.89
4892,2.92
4893,2.98
4894,2.84
4895,3.01
4896,2.7
4897,3.23
4898,3.72
4899,3.29
4900,3.62
4901,3.51
4902,3.48
4903,3.59
4904,2.8
4905,2.57
4906,2.42
4907,2.87
4908,2.87
4909,2.42
4910,2.67
4911,2.16
4912,2.74
4913,3.18
4914,3.23
4915,3.19
4916,3.24
4917,2.46
4918,2.74
4919,2.94
4920,3.12
4921,2.82
4922,2.28
4923,2.84
4924,2.76
4925,2.26
4926,2.97
4927,3.35
4928,3.29
4929,3.35
4930,3.03
4931,2.9
4932,3.48
4933,3.3
4934,3.27
4935,3.33
4936,3.65
4937,3.75
4938,3.53
4939,3.42
4940,3.08
4941,3.56
4942,3.48
4943,3.51
4944,3.04
4945,3.17
4946,3.08
4947,2.75
4948,3.3
4949,3.4
4950,3.56
4951,2.97
4952,2.49
4953,2.5
4954,3.0
4955,2.42
4956,3.24
4957,2.94
4958,2.63
4959,2.87
4960,2.89
4961,2.53
4962,2.24
4963,2.81
4964,3.07
4965,3.8
4966,3.75
4967,3.96
4968,2.87
4969,3.23
4970,3.6
4971,3.49
4972,3.29
4973,3.95
4974,4.17
4975,5.15
4976,4.6
4977,4.37
4978,4.9
4979,5.09
4980,4.32
4981,3.69
4982,3.8
4983,4.0
4984,4.53
4985,4.77
4986,4.14
4987,3.96
4988,4.57
4989,3.94
4990,4.44
4991,3.96
4992,3.98
4993,3.24
4994,3.32
4995,3.56
4996,5.23
4997,4.58
4998,4.11
4999,4.51
5000,4.18
5001,4.02
5002,4.03
5003,4.01
5004,3.83
5005,3.89
5006,4.43
5007,4.39
5008,3.71
5009,4.02
5010,4.05
5011,4.1
5012,4.33
5013,4.52
5014,3.84
5015,4.41
5016,3.92
5017,3.91
5018,4.23
5019,4.08
5020,4.26
5021,4.62
5022,4.68
5023,4.48
5024,4.67
5025,4.69
5026,4.42
5027,4.65
5028,4.47
5029,4.34
5030,4.27
5031,4.21
5032,4.17
5033,4.13
5034,4.13
5035,3.72
5036,3.89
5037,4.68
5038,4.55
5039,4.19
5040,4.6
5041,4.33
5042,4.08
5043,4.34
5044,3.91
5045,3.57
5046,4.3
5047,4.29
5048,4.55
5049,4.59
5050,4.7
5051,4.64
5052,4.93
5053,4.74
5054,5.21
5055,5.1
5056,4.97
5057,4.62
5058,4.5
5059,4.8
5060,5.39
5061,4.61
5062,5.02
5063,4.63
5064,4.81
5065,4.59
5066,4.92
5067,5.02
5068,4.4
5069,4.64
5070,4.31
5071,4.48
5072,4.4
5073,4.32
5074,4.29
5075,4.16
5076,3.84
5077,4.41
5078,4.03
5079,4.48
5080,4.7
5081,4.41
5082,4.31
5083,3.98
5084,4.22
5085,3.93
5086,4.01
5087,4.16
5088,3.83
5089,3.81
5090,4.02
5091,3.82
5092,4.25
5093,4.2
5094,4.13
5095,3.92
5096,4.2
5097,3.97
5098,3.85
5099,4.18
5100,3.96
5101,4.15
5102,4.23
5103,4.08
5104,3.91
5105,3.93
5106,4.16
5107,4.44
5108,4.12
5109,3.83
5110,4.2
5111,4.23
5112,4.18
5113,4.27
5114,4.39
5115,4.71
5116,4.74
5117,4.54
5118,4.64
5119,4.6
5120,4.48
5121,4.52
5122,4.12
5123,3.89
5124,4.33
5125,4.31
5126,4.78
5127,4.88
5128,4.77
5129,4.43
5130,4.83
5131,5.45
5132,5.66
5133,4.96
5134,5.22
5135,5.24
5136,5.42
5137,4.96
5138,4.97
5139,4.15
5140,4.01
5141,4.8
5142,4.45
5143,4.4
5144,4.41
5145,4.16
5146,4.68
5147,4.86
5148,4.06
5149,3.84
5150,3.66
5151,3.21
5152,3.93
5153,4.58
5154,4.33
5155,4.29
5156,4.8
5157,4.5
5158,4.29
5159,4.53
5160,4.42
5161,4.63
5162,4.19
5163,4.27
5164,4.48
5165,4.09
5166,4.03
5167,3.77
5168,4.27
5169,4.39
5170,4.76
5171,4.09
5172,4.28
5173,4.62
5174,5.2
5175,4.74
5176,5.02
5177,5.35
5178,5.23
5179,4.76
5180,4.41
5181,5.05
5182,4.59
5183,4.81
5184,4.87
5185,4.34
5186,4.48
5187,3.86
5188,4.01
5189,3.78
5190,3.42
5191,3.93
5192,3.63
5193,3.6
5194,3.82
5195,3.7
5196,3.55
5197,3.48
5198,3.75
5199,3.71
5200,4.05
5201,4.12
5202,3.98
5203,3.88
5204,4.11
5205,4.09
5206,3.99
5207,4.28
5208,4.41
5209,4.57
5210,4.22
5211,4.05
5212,4.48
5213,4.97
5214,4.57
5215,4.14
5216,3.92
5217,4.58
5218,4.66
5219,4.68
5220,4.94
5221,4.38
5222,4.53
5223,4.01
5224,4.43
5225,4.48
5226,4.51
5227,4.45
5228,4.47
5229,4.28
5230,4.42
5231,5.05
5232,4.56
5233,4.03
5234,4.28
5235,4.4
5236,4.09
5237,3.8
5238,4.45
5239,4.06
5240,3.89
5241,3.9
5242,3.41
5243,3.97
5244,3.65
5245,4.01
5246,4.15
5247,4.36
5248,4.05
5249,4.47
5250,5.28
5251,5.21
5252,4.66
5253,4.26
5254,4.56
5255,4.79
5256,4.09
5257,4.47
5258,4.36
5259,4.04
5260,4.23
5261,4.37
5262,4.81
5263,4.62
5264,5.15
5265,5.65
5266,5.35
5267,4.95
5268,4.64
5269,4.63
5270,4.11
5271,3.84
5272,4.25
5273,3.97
5274,4.18
5275,4.47
5276,4.37
5277,4.55
5278,4.31
5279,4.19
5280,4.08
5281,4.1
5282,4.35
5283,4.12
5284,4.37
5285,4.55
5286,4.65
5287,4.52
5288,4.14
5289,4.24
5290,3.7
5291,3.63
5292,3.94
5293,4.47
5294,4.74
5295,5.04
5296,4.57
5297,4.53
5298,4.59
5299,4.37
5300,4.48
5301,3.33
5302,3.86
5303,4.31
5304,3.86
5305,4.44
5306,4.53
5307,3.94
5308,4.34
5309,3.91
5310,3.87
5311,4.11
5312,3.67
5313,3.37
5314,3.96
5315,4.1
5316,4.94
5317,4.49
5318,4.8
5319,4.5
5320,3.83
5321,4.4
5322,4.66
5323,4.55
5324,4.08
5325,3.87
5326,4.06
5327,4.35
5328,3.95
5329,4.12
5330,3.81
5331,3.97
5332,4.67
5333,3.82
5334,4.03
5335,4.05
5336,4.11
5337,4.11
5338,4.24
5339,4.35
5340,4.29
5341,4.36
5342,4.01
5343,3.33
5344,3.29
5345,3.62
5346,3.14
5347,2.68
5348,3.26
5349,3.76
5350,3.62
5351,3.41
5352,2.61
5353,3.31
5354,2.92
5355,2.65
5356,2.83
5357,3.14
5358,3.24
5359,2.37
5360,2.31
5361,2.11
5362,1.67
5363,1.91
5364,3.29
5365,3.46
5366,3.13
5367,3.66
5368,3.82
5369,3.77
5370,3.43
5371,3.4
5372,4.5
5373,4.42
5374,4.64
5375,4.71
5376,4.5
5377,3.51
5378,3.82
5379,4.08
5380,4.14
5381,4.0
5382,4.43
5383,4.38
5384,4.68
5385,4.47
5386,4.63
5387,4.53
5388,3.47
5389,3.67
5390,4.43
5391,4.91
5392,5.19
5393,4.86
5394,4.52
5395,4.45
5396,4.45
5397,4.75
5398,4.34
5399,5.62
5400,5.14
5401,3.79
5402,4.6
5403,4.69
5404,4.41
5405,3.89
5406,3.46
5407,3.19
5408,3.85
5409,4.13
5410,3.83
5411,3.88
5412,3.52
5413,4.07
5414,4.58
5415,4.35
5416,4.4
5417,4.44
5418,4.51
5419,4.17
5420,3.98
5421,4.14
5422,4.06
5423,3.99
5424,3.81
5425,4.01
5426,4.53
5427,3.7
5428,4.36
5429,3.96
5430,3.83
5431,5.1
5432,4.3
5433,4.26
5434,4.09
5435,3.65
5436,3.86
5437,4.03
5438,5.17
5439,4.58
5440,4.87
5441,4.63
5442,4.71
5443,4.43
5444,5.01
5445,4.96
5446,4.57
5447,4.9
5448,4.92
5449,4.87
5450,4.52
5451,4.32
5452,4.55
5453,4.64
5454,4.43
5455,4.4
5456,4.21
5457,3.69
5458,3.88
5459,4.26
5460,4.01
5461,4.39
5462,3.7
5463,3.53
5464,4.72
5465,4.8
5466,4.45
5467,4.29
5468,4.55
5469,4.41
5470,4.37
5471,4.46
5472,4.32
5473,4.26
5474,4.21
5475,4.05
5476,4.66
5477,4.34
5478,5.19
5479,5.17
5480,4.85
5481,4.84
5482,4.42
5483,4.29
5484,4.11
5485,4.23
5486,4.24
5487,3.94
5488,3.83
5489,3.97
5490,4.31
5491,4.65
5492,4.54
5493,4.41
5494,4.1
5495,3.57
5496,3.88
5497,3.59
5498,4.03
5499,4.23
5500,4.12
5501,3.81
5502,3.97
5503,4.46
5504,4.36
5505,4.4
5506,4.14
5507,3.7
5508,3.62
5509,3.89
5510,4.35
5511,4.44
5512,3.9
5513,3.4
5514,4.02
5515,4.2
5516,4.35
5517,4.57
5518,4.39
5519,3.97
5520,3.97
5521,3.62
5522,3.57
5523,3.71
5524,3.6
5525,3.8
5526,4.3
5527,4.49
5528,4.02
5529,4.29
5530,3.92
5531,3.94
5532,3.99
5533,3.71
5534,4.48
5535,4.2
5536,3.63
5537,3.72
5538,3.73
5539,4.2
5540,4.06
5541,3.88
5542,4.63
5543,4.02
5544,3.73
5545,4.35
5546,4.22
5547,3.99
5548,4.33
5549,3.92
5550,4.08
5551,3.58
5552,3.24
5553,2.99
5554,3.73
5555,3.85
5556,4.11
5557,4.46
5558,3.85
5559,4.18
5560,3.91
5561,4.18
5562,4.59
5563,4.4
5564,4.59
5565,4.43
5566,3.62
5567,3.66
5568,4.4
5569,3.82
5570,4.07
5571,3.79
5572,3.91
5573,3.32
5574,3.47
5575,3.51
5576,3.65
5577,4.06
5578,2.94
5579,2.96
5580,2.97
5581,2.77
5582,3.1
5583,3.64
5584,3.23
5585,2.55
5586,2.44
5587,2.76
5588,3.22
5589,3.42
5590,3.06
5591,3.38
5592,3.49
5593,3.96
5594,4.02
5595,3.93
5596,3.15
5597,2.76
5598,3.19
5599,3.51
5600,4.59
5601,4.51
5602,4.88
5603,4.57
5604,4.6
5605,4.55
5606,4.81
5607,4.88
5608,5.02
5609,4.63
5610,4.59
5611,4.48
5612,4.33
5613,4.18
5614,4.4
5615,3.66
5616,4.43
5617,3.89
5618,4.45
5619,4.49
5620,4.26
5621,3.78
5622,3.84
5623,3.39
5624,4.06
5625,3.9
5626,3.8
5627,3.61
5628,3.66
5629,3.23
5630,3.16
5631,2.85
5632,3.54
5633,3.83
5634,3.9
5635,2.81
5636,2.72
5637,2.6
5638,2.18
5639,3.15
5640,3.46
5641,3.67
5642,4.06
5643,3.28
5644,3.07
5645,3.31
5646,3.56
5647,3.68
5648,3.64
5649,3.62
5650,3.92
5651,3.83
5652,3.69
5653,3.83
5654,3.12
5655,3.31
5656,3.75
5657,3.17
5658,2.97
5659,3.22
5660,3.8
5661,3.95
5662,4.09
5663,4.14
5664,3.76
5665,3.91
5666,4.31
5667,4.03
5668,4.72
5669,4.68
5670,4.54
5671,4.14
5672,3.8
5673,3.68
5674,3.46
5675,3.65
5676,3.41
5677,3.09
5678,2.84
5679,3.01
5680,2.14
5681,2.55
5682,2.43
5683,2.49
5684,3.04
5685,3.57
5686,4.13
5687,3.2
5688,3.03
5689,3.53
5690,3.5
5691,3.42
5692,3.46
5693,3.4
5694,3.1
5695,2.71
5696,2.45
5697,2.71
5698,3.05
5699,2.66
5700,2.45
5701,2.15
5702,2.22
5703,2.73
5704,2.81
5705,3.15
5706,2.72
5707,2.61
5708,2.37
5709,2.66
5710,2.67
5711,2.62
5712,2.07
5713,1.81
5714,1.74
5715,1.78
5716,2.58
5717,2.37
5718,2.64
5719,2.73
5720,3.26
5721,3.53
5722,3.87
5723,4.92
5724,4.83
5725,4.56
5726,3.86
5727,4.3
5728,3.84
5729,4.21
5730,4.89
5731,5.23
5732,4.58
5733,4.81
5734,4.77
5735,4.37
5736,5.03
5737,5.37
5738,4.97
5739,4.82
5740,4.43
5741,4.63
5742,4.91
5743,4.71
5744,4.67
5745,5.01
5746,5.09
5747,4.52
5748,5.0
5749,4.75
5750,4.87
5751,4.66
5752,4.76
5753,4.44
5754,4.7
5755,4.9
5756,4.32
5757,4.35
5758,4.69
5759,4.86
5760,4.73
5761,4.72
5762,4.42
5763,4.65
5764,4.7
5765,4.35
5766,4.13
5767,4.06
5768,3.95
5769,4.23
5770,3.96
5771,4.48
5772,4.35
5773,3.68
5774,3.73
5775,3.61
5776,3.48
5777,3.11
5778,3.11
5779,2.91
5780,2.65
5781,2.94
5782,2.33
5783,2.27
5784,2.93
5785,2.1
5786,2.58
5787,2.82
5788,3.17
5789,2.85
5790,3.35
5791,3.73
5792,3.31
5793,3.34
5794,3.42
5795,3.17
5796,2.95
5797,2.75
5798,2.84
5799,2.94
5800,2.08
5801,2.73
5802,2.51
5803,2.43
5804,2.34
5805,2.72
5806,1.97
5807,1.7
5808,2.15
5809,2.7
5810,2.83
5811,2.97
5812,2.97
5813,2.83
5814,2.81
5815,2.93
5816,2.91
5817,2.18
5818,2.51
5819,2.89
5820,2.82
5821,3.83
5822,3.4
5823,3.29
5824,3.7
5825,3.79
5826,3.35
5827,3.58
5828,3.31
5829,3.08
5830,3.49
5831,3.07
5832,3.04
5833,3.26
5834,3.19
5835,3.12
5836,3.09
5837,3.72
5838,3.51
5839,3.92
5840,3.42
5841,3.09
5842,3.4
5843,3.24
5844,3.22
5845,3.04
5846,3.44
5847,2.74
5848,3.61
5849,4.2
5850,3.78
5851,4.95
5852,4.28
5853,4.77
5854,5.92
5855,5.8
5856,5.16
5857,4.93
5858,5.03
5859,5.01
5860,4.95
5861,5.08
5862,4.79
5863,5.33
5864,5.14
5865,5.34
5866,5.59
5867,5.22
5868,5.12
5869,5.27
5870,5.41
5871,4.93
5872,5.09
5873,4.92
5874,4.88
5875,4.73
5876,4.74
5877,5.16
5878,5.05
5879,5.14
5880,5.11
5881,4.91
5882,4.82
5883,4.58
5884,4.75
5885,4.68
5886,4.69
5887,5.19
5888,5.17
5889,4.93
5890,4.5
5891,5.02
5892,4.23
5893,3.73
5894,3.66
5895,4.3
5896,4.31
5897,5.21
5898,4.93
5899,5.2
5900,5.44
5901,5.96
5902,5.19
5903,4.96
5904,4.45
5905,4.84
5906,4.03
5907,4.64
5908,4.18
5909,4.02
5910,4.23
5911,4.46
5912,4.41
5913,4.56
5914,4.23
5915,4.03
5916,5.13
5917,4.12
5918,3.62
5919,3.63
5920,3.55
5921,2.69
5922,3.31
5923,3.47
5924,3.83
5925,3.48
5926,3.42
5927,3.48
5928,3.26
5929,3.61
5930,3.99
5931,4.0
5932,3.84
5933,3.8
5934,3.69
5935,4.25
5936,4.21
5937,4.48
5938,4.54
5939,4.2
5940,5.16
5941,4.52
5942,4.36
5943,3.77
5944,3.77
5945,4.0
5946,4.41
5947,4.39
5948,3.72
5949,3.17
5950,3.62
5951,4.08
5952,3.73
5953,4.22
5954,3.45
5955,4.07
5956,4.72
5957,4.23
5958,3.73
5959,3.9
5960,4.83
5961,4.76
5962,4.84
5963,4.45
5964,5.35
5965,4.99
5966,4.78
5967,4.47
5968,4.28
5969,4.5
5970,4.43
5971,3.78
5972,4.54
5973,4.46
5974,4.47
5975,4.46
5976,5.61
5977,5.12
5978,4.92
5979,5.14
5980,5.19
5981,5.01
5982,5.22
5983,5.63
5984,6.04
5985,5.72
5986,5.64
5987,5.39
5988,5.96
5989,5.92
5990,5.65
5991,5.68
5992,4.95
5993,5.17
5994,5.08
5995,4.99
5996,4.62
5997,4.93
5998,4.87
5999,4.78
6000,5.65
6001,4.56
6002,5.49
6003,6.0
6004,5.89
6005,5.46
6006,5.6
6007,5.74
6008,5.76
6009,5.55
6010,5.7
6011,5.57
6012,4.95
6013,5.04
6014,5.17
6015,5.15
6016,4.71
6017,4.71
6018,5.01
6019,4.99
6020,4.81
6021,4.69
6022,4.41
6023,5.23
6024,5.41
6025,4.83
6026,4.61
6027,4.19
6028,4.28
6029,4.41
6030,3.69
6031,4.03
6032,3.91
6033,3.8
6034,5.05
6035,5.04
6036,4.73
6037,4.54
6038,4.54
6039,4.35
6040,4.32
6041,5.2
6042,4.98
6043,4.78
6044,4.33
6045,4.03
6046,3.99
6047,4.15
6048,4.27
6049,4.21
6050,4.2
6051,3.55
6052,3.6
6053,3.59
6054,3.11
6055,3.7
6056,3.6
6057,3.52
6058,3.72
6059,3.92
6060,4.41
6061,4.16
6062,4.49
6063,3.64
6064,3.59
6065,3.24
6066,3.59
6067,3.56
6068,3.86
6069,3.93
6070,4.15
6071,4.06
6072,4.13
6073,3.92
6074,4.58
6075,4.1
6076,5.1
6077,5.17
6078,5.0
6079,4.5
6080,4.13
6081,4.21
6082,4.42
6083,4.66
6084,4.82
6085,4.08
6086,4.02
6087,3.39
6088,4.02
6089,3.82
6090,4.21
6091,4.67
6092,5.6
6093,4.91
6094,4.58
6095,4.22
6096,4.67
6097,5.14
6098,4.62
6099,5.25
6100,5.95
6101,5.6
6102,4.78
6103,4.54
6104,5.28
6105,5.2
6106,4.83
6107,4.93
6108,5.38
6109,5.94
6110,5.04
6111,4.99
6112,5.85
6113,5.28
6114,5.0
6115,5.01
6116,4.64
6117,4.67
