row_index,WGEN.Conver_DC_Volt_Positive
2136,551.33
2137,551.67
2138,552.01
2139,552.01
2140,552.7
2141,551.67
2142,551.67
2143,552.7
2144,552.01
2145,551.67
2146,552.01
2147,551.67
2148,551.33
2149,552.01
2150,552.01
2151,551.67
2152,551.67
2153,551.33
2154,552.01
2155,552.01
2156,552.01
2157,552.01
2158,551.33
2159,552.01
2160,551.33
2161,552.01
2162,551.33
2163,550.99
2164,551.33
2165,552.01
2166,551.33
2167,551.33
2168,552.01
2169,551.33
2170,551.33
2171,551.33
2172,551.33
2173,551.33
2174,551.33
2175,550.99
2176,550.65
2177,550.99
2178,551.33
2179,551.33
2180,550.99
2181,550.99
2182,550.99
2183,551.33
2184,551.33
2185,551.33
2186,550.99
2187,550.3
2188,550.65
2189,550.65
2190,550.65
2191,550.65
2192,550.99
2193,550.65
2194,550.3
2195,550.99
2196,550.65
2197,550.99
2198,550.99
2199,549.96
2200,550.65
2201,550.65
2202,550.65
2203,550.65
2204,550.65
2205,550.65
2206,550.99
2207,549.96
2208,549.96
2209,550.3
2210,550.65
2211,550.65
2212,550.3
2213,549.96
2214,550.3
2215,550.65
2216,550.3
2217,550.65
2218,549.96
2219,549.28
2220,550.65
2221,550.65
2222,550.3
2223,550.65
2224,550.3
2225,550.3
2226,550.3
2227,550.3
2228,549.96
2229,550.3
2230,549.96
2231,549.96
2232,549.96
2233,550.65
2234,550.65
2235,549.96
2236,549.96
2237,550.3
2238,549.96
2239,549.96
2240,549.28
2241,549.28
2242,549.28
2243,548.94
2244,549.96
2245,550.3
2246,549.96
2247,549.28
2248,549.28
2249,549.28
2250,549.28
2251,549.28
2252,549.28
2253,549.28
2254,549.28
2255,549.28
2256,548.94
2257,549.28
2258,548.94
2259,548.94
2260,549.96
2261,548.94
2262,549.96
2263,549.28
2264,549.28
2265,549.28
2266,549.96
2267,548.94
2268,548.6
2269,549.96
2270,548.94
2271,548.94
2272,548.94
2273,548.94
2274,548.94
2275,548.94
2276,549.28
2277,548.94
2278,549.28
2279,548.94
2280,548.94
2281,549.28
2282,548.94
2283,549.96
2284,548.25
2285,548.94
2286,549.28
2287,549.28
2288,548.6
2289,549.28
2290,548.6
2291,548.25
2292,548.25
2293,548.94
2294,548.94
2295,548.6
2296,548.6
2297,548.25
2298,548.6
2299,548.25
2300,548.6
2301,548.94
2302,548.6
2303,548.94
2304,548.6
2305,548.6
2306,548.6
2307,548.25
2308,548.6
2309,548.94
2310,548.6
2311,548.94
2312,548.94
2313,548.6
2314,548.6
2315,548.6
2316,548.25
2317,548.6
2318,548.25
2319,548.6
2320,548.25
2321,548.25
2322,548.6
2323,548.25
2324,548.6
2325,548.6
2326,548.25
2327,548.25
2328,548.6
2329,548.6
2330,548.6
2331,548.25
2332,548.6
2333,548.6
2334,548.25
2335,548.6
2336,548.94
2337,549.28
2338,548.94
2339,548.6
2340,548.6
2341,548.6
2342,548.94
2343,548.6
2344,548.6
2345,548.25
2346,548.94
2347,548.6
2348,549.28
2349,548.6
2350,548.25
2351,548.25
2352,547.91
2353,548.25
2354,548.6
2355,548.94
2356,548.6
2357,548.94
2358,548.6
2359,548.94
2360,547.91
2361,548.94
2362,548.94
2363,548.94
2364,548.25
2365,548.6
2366,548.6
2367,548.6
2368,548.25
2369,548.6
2370,547.91
2371,547.91
2372,548.25
2373,548.25
2374,548.25
2375,548.25
2376,548.6
2377,548.25
2378,548.6
2379,548.94
2380,547.91
2381,548.6
2382,547.57
2383,548.25
2384,548.6
2385,547.91
2386,548.25
2387,548.6
2388,548.25
2389,548.25
2390,548.6
2391,548.6
2392,548.25
2393,547.91
2394,548.25
2395,548.6
2396,548.6
2397,548.6
2398,548.6
2399,548.25
2400,548.6
2401,548.25
2402,548.25
2403,548.6
2404,548.25
2405,547.91
2406,547.91
2407,548.25
2408,548.6
2409,548.6
2410,548.6
2411,548.6
2412,548.25
2413,547.91
2414,548.6
2415,548.6
2416,548.25
2417,548.6
2418,547.57
2419,548.6
2420,548.25
2421,548.6
2422,547.91
2423,548.25
2424,548.6
2425,548.6
2426,548.25
2427,548.6
2428,548.25
2429,548.6
2430,548.94
2431,548.6
2432,547.91
2433,548.6
2434,548.25
2435,548.25
2436,548.94
2437,548.6
2438,549.28
2439,548.94
2440,548.6
2441,548.6
2442,548.25
2443,548.6
2444,548.94
2445,548.94
2446,548.94
2447,548.25
2448,548.6
2449,548.94
2450,548.94
2451,549.28
2452,548.94
2453,548.94
2454,548.94
2455,548.94
2456,548.25
2457,548.6
2458,548.6
2459,548.94
2460,548.94
2461,548.94
2462,549.96
2463,548.94
2464,549.28
2465,549.28
2466,548.94
2467,547.91
2468,548.94
2469,548.6
2470,548.94
2471,548.25
2472,548.6
2473,548.6
2474,548.94
2475,548.6
2476,548.94
2477,548.94
2478,548.94
2479,549.96
2480,549.96
2481,549.28
2482,548.94
2483,548.94
2484,549.96
2485,548.94
2486,548.94
2487,548.94
2488,548.94
2489,548.94
2490,548.94
2491,548.6
2492,548.6
2493,548.6
2494,548.94
2495,548.94
2496,548.94
2497,548.94
2498,548.94
2499,549.28
2500,549.28
2501,548.6
2502,549.28
2503,548.94
2504,549.28
2505,549.28
2506,548.6
2507,548.6
2508,548.25
2509,548.94
2510,548.94
2511,548.94
2512,548.6
2513,548.94
2514,548.6
2515,548.6
2516,548.94
2517,548.6
2518,548.6
2519,548.94
2520,548.6
2521,548.94
2522,548.6
2523,548.6
2524,548.94
2525,548.94
2526,548.94
2527,548.94
2528,548.94
2529,548.94
2530,548.6
2531,548.6
2532,548.6
2533,548.6
2534,548.6
2535,548.6
2536,548.6
2537,548.6
2538,549.28
2539,548.6
2540,548.6
2541,548.6
2542,548.6
2543,548.6
2544,548.6
2545,548.6
2546,548.6
2547,549.28
2548,548.6
2549,548.94
2550,548.94
2551,548.94
2552,548.94
2553,548.6
2554,548.94
2555,548.94
2556,548.25
2557,549.28
2558,548.94
2559,549.28
2560,548.6
2561,548.94
2562,548.94
2563,548.6
2564,548.94
2565,548.6
2566,548.94
2567,548.94
2568,548.94
2569,549.28
2570,549.96
2571,548.94
2572,549.96
2573,549.96
2574,549.96
2575,549.96
2576,549.28
2577,548.94
2578,549.96
2579,549.96
2580,549.96
2581,549.96
2582,549.28
2583,549.28
2584,548.94
2585,548.6
2586,549.28
2587,549.28
2588,549.96
2589,549.28
2590,549.28
2591,549.28
2592,549.28
2593,549.96
2594,549.96
2595,549.96
2596,548.94
2597,549.28
2598,549.28
2599,549.28
2600,549.28
2601,549.96
2602,548.94
2603,549.28
2604,549.28
2605,549.96
2606,549.28
2607,549.28
2608,549.28
2609,548.94
2610,548.94
2611,549.96
2612,549.28
2613,548.6
2614,549.28
2615,549.28
2616,549.28
2617,549.28
2618,548.94
2619,548.6
2620,549.28
2621,549.96
2622,549.28
2623,549.28
2624,549.28
2625,548.94
2626,548.94
2627,549.28
2628,548.94
2629,549.28
2630,548.94
2631,549.28
2632,549.28
2633,549.28
2634,548.6
2635,549.28
2636,549.28
2637,548.94
2638,548.94
2639,549.96
2640,549.96
2641,549.96
2642,549.96
2643,549.96
2644,549.96
2645,549.28
2646,549.28
2647,548.94
2648,550.3
2649,549.96
2650,548.6
2651,550.3
2652,549.96
2653,549.96
2654,549.28
2655,549.28
2656,550.3
2657,550.3
2658,549.96
2659,549.28
2660,549.28
2661,550.65
2662,550.3
2663,550.3
2664,549.96
2665,550.3
2666,550.3
2667,550.3
2668,549.96
2669,550.3
2670,549.28
2671,549.28
2672,550.3
2673,549.96
2674,549.96
2675,549.28
2676,549.96
2677,549.28
2678,549.96
2679,550.3
2680,550.3
2681,550.3
2682,549.96
2683,549.28
2684,550.3
2685,550.65
2686,550.3
2687,550.3
2688,550.3
2689,550.3
2690,550.3
2691,549.96
2692,550.99
2693,550.65
2694,550.3
2695,550.3
2696,550.3
2697,550.65
2698,550.65
2699,549.96
2700,550.65
2701,550.3
2702,549.96
2703,550.3
2704,550.3
2705,549.28
2706,550.3
2707,549.96
2708,549.28
2709,549.96
2710,549.28
2711,549.28
2712,549.96
2713,550.3
2714,550.3
2715,549.96
2716,550.3
2717,550.3
2718,549.96
2719,549.28
2720,550.3
2721,550.65
2722,549.28
2723,550.3
2724,549.96
2725,550.3
2726,550.65
2727,550.65
2728,550.3
2729,550.65
2730,550.65
2731,550.65
2732,550.65
2733,550.3
2734,550.3
2735,550.65
2736,549.96
2737,550.3
2738,550.3
2739,550.65
2740,550.65
2741,550.65
2742,550.65
2743,550.99
2744,550.99
2745,550.99
2746,550.3
2747,550.3
2748,550.3
2749,550.99
2750,550.3
2751,550.65
2752,550.3
2753,550.99
2754,551.33
2755,550.99
2756,550.65
2757,550.65
2758,550.65
2759,551.33
2760,550.99
2761,550.65
2762,550.3
2763,550.3
2764,550.3
2765,550.3
2766,549.96
2767,550.65
2768,550.65
2769,550.65
2770,549.96
2771,550.99
2772,550.65
2773,549.96
2774,550.3
2775,550.3
2776,549.96
2777,550.65
2778,549.96
2779,550.65
2780,549.96
2781,550.99
2782,549.96
2783,550.65
2784,550.65
2785,550.65
2786,550.99
2787,550.65
2788,550.99
2789,550.99
2790,550.3
2791,550.65
2792,550.99
2793,550.3
2794,549.96
2795,550.3
2796,550.3
2797,550.3
2798,550.65
2799,550.99
2800,550.3
2801,550.99
2802,550.99
2803,549.96
2804,549.96
2805,550.3
2806,550.3
2807,550.99
2808,550.65
2809,550.3
2810,550.3
2811,550.65
2812,550.3
2813,550.3
2814,550.65
2815,550.3
2816,550.3
2817,549.96
2818,550.65
2819,549.96
2820,550.3
2821,550.65
2822,550.65
2823,550.99
2824,550.99
2825,550.3
2826,550.65
2827,550.3
2828,550.3
2829,550.65
2830,550.65
2831,550.3
2832,549.96
2833,550.65
2834,550.65
2835,550.3
2836,550.65
2837,550.65
2838,549.96
2839,550.99
2840,550.3
2841,550.99
2842,550.3
2843,550.65
2844,550.65
2845,550.65
2846,550.3
2847,550.65
2848,550.3
2849,550.65
2850,550.3
2851,549.96
2852,550.3
2853,550.65
2854,550.99
2855,550.3
2856,550.65
2857,550.65
2858,550.3
2859,550.99
2860,550.3
2861,550.3
2862,550.3
2863,549.96
2864,550.3
2865,549.96
2866,549.96
2867,548.94
2868,549.28
2869,550.3
2870,549.96
2871,549.28
2872,550.3
2873,550.3
2874,549.96
2875,549.96
2876,549.96
2877,550.3
2878,549.96
2879,550.3
2880,549.96
2881,550.3
2882,550.3
2883,549.28
2884,549.96
2885,549.28
2886,550.3
2887,550.3
2888,550.3
2889,550.3
2890,549.28
2891,549.28
2892,550.3
2893,549.96
2894,550.3
2895,549.96
2896,548.94
2897,549.28
2898,550.3
2899,549.28
2900,550.3
2901,549.96
2902,549.96
2903,549.96
2904,549.96
2905,549.28
2906,549.28
2907,549.28
2908,548.94
2909,549.28
2910,549.28
2911,548.94
2912,549.28
2913,548.94
2914,549.28
2915,548.6
2916,548.6
2917,548.94
2918,549.28
2919,548.94
2920,549.28
2921,549.28
2922,549.96
2923,548.94
2924,548.94
2925,549.28
2926,549.96
2927,549.28
2928,548.94
2929,549.28
2930,548.94
2931,548.94
2932,548.94
2933,549.28
2934,548.94
2935,549.96
2936,548.94
2937,549.96
2938,548.6
2939,549.28
2940,549.28
2941,549.28
2942,549.28
2943,549.28
2944,549.28
2945,548.94
2946,549.28
2947,549.28
2948,549.96
2949,548.94
2950,548.94
2951,548.6
2952,548.94
2953,548.94
2954,549.96
2955,548.94
2956,548.6
2957,548.94
2958,549.28
2959,549.96
2960,549.96
2961,550.3
2962,549.96
2963,548.94
2964,549.28
2965,549.28
2966,549.96
2967,549.28
2968,549.96
2969,549.28
2970,549.28
2971,549.28
2972,549.28
2973,549.28
2974,549.28
2975,550.3
2976,550.3
2977,549.96
2978,549.96
2979,549.28
2980,549.28
2981,549.28
2982,549.28
2983,549.96
2984,549.96
2985,549.96
2986,549.28
2987,549.96
2988,550.3
2989,550.3
2990,550.3
2991,548.94
2992,549.28
2993,549.28
2994,548.94
2995,549.28
2996,549.28
2997,549.28
2998,549.96
2999,549.96
3000,549.28
3001,550.3
3002,550.3
3003,549.28
3004,549.28
3005,549.96
3006,549.96
3007,549.96
3008,550.3
3009,549.96
3010,549.96
3011,549.96
3012,549.96
3013,550.3
3014,550.3
3015,549.28
3016,550.3
3017,549.96
3018,550.3
3019,550.3
3020,550.3
3021,550.65
3022,549.96
3023,550.3
3024,549.96
3025,549.96
3026,549.96
3027,550.3
3028,549.28
3029,550.65
3030,549.96
3031,550.3
3032,550.3
3033,550.3
3034,550.3
3035,550.3
3036,550.65
3037,550.65
3038,550.99
3039,550.65
3040,549.96
3041,550.3
3042,550.99
3043,549.96
3044,549.28
3045,550.65
3046,549.96
3047,549.96
3048,549.28
3049,549.28
3050,550.3
3051,550.99
3052,550.3
3053,550.65
3054,550.3
3055,549.28
3056,549.96
3057,549.96
3058,549.28
3059,550.3
3060,549.96
3061,550.3
3062,550.3
3063,550.65
3064,549.28
3065,550.3
3066,550.3
3067,549.96
3068,549.96
3069,550.3
3070,550.3
3071,550.3
3072,549.96
3073,549.96
3074,549.28
3075,549.28
3076,550.3
3077,549.28
3078,549.28
3079,550.3
3080,549.96
3081,549.96
3082,549.28
3083,550.3
3084,550.3
3085,549.28
3086,549.96
3087,549.96
3088,549.96
3089,549.96
3090,549.96
3091,550.65
3092,548.94
3093,550.3
3094,550.3
3095,549.96
3096,549.96
3097,549.96
3098,549.28
3099,550.3
3100,549.96
3101,550.65
3102,549.96
3103,550.3
3104,550.3
3105,549.28
3106,550.65
3107,550.3
3108,550.3
3109,549.96
3110,549.96
3111,549.28
3112,549.96
3113,550.65
3114,549.96
3115,549.96
3116,549.96
3117,550.3
3118,550.3
3119,549.96
3120,550.65
3121,549.28
3122,550.99
3123,549.96
3124,550.3
3125,549.96
3126,550.3
3127,549.96
3128,550.65
3129,550.3
3130,550.3
3131,549.28
3132,550.3
3133,549.96
3134,550.3
3135,549.96
3136,549.96
3137,549.28
3138,550.3
3139,550.3
3140,550.3
3141,550.3
3142,549.96
3143,550.3
3144,550.3
3145,550.65
3146,549.96
3147,549.28
3148,549.96
3149,549.28
3150,549.96
3151,550.3
3152,549.96
3153,549.28
3154,549.28
3155,549.28
3156,549.28
3157,548.94
3158,549.28
3159,550.65
3160,549.28
3161,548.94
3162,549.96
3163,549.96
3164,548.94
3165,549.28
3166,549.28
3167,550.3
3168,549.96
3169,549.96
3170,549.96
3171,549.28
3172,549.96
3173,549.28
3174,549.28
3175,548.94
3176,549.96
3177,549.96
3178,549.96
3179,549.28
3180,548.94
3181,549.96
3182,548.94
3183,549.28
3184,549.28
3185,549.28
3186,549.28
3187,548.94
3188,548.94
3189,549.96
3190,549.96
3191,549.28
3192,548.6
3193,549.28
3194,549.28
3195,549.96
3196,549.28
3197,549.96
3198,549.28
3199,549.96
3200,548.94
3201,549.96
3202,549.96
3203,549.28
3204,549.96
3205,549.96
3206,550.3
3207,550.3
3208,549.96
3209,548.94
3210,549.28
3211,549.96
3212,550.3
3213,549.96
3214,549.96
3215,549.96
3216,549.96
3217,550.65
3218,549.28
3219,549.28
3220,549.28
3221,549.96
3222,549.96
3223,549.28
3224,549.96
3225,549.96
3226,549.96
3227,550.3
3228,550.3
3229,549.28
3230,550.3
3231,550.3
3232,549.96
3233,549.96
3234,550.3
3235,549.28
3236,549.96
3237,549.28
3238,549.96
3239,549.96
3240,549.96
3241,549.96
3242,549.28
3243,549.96
3244,549.96
3245,549.28
3246,549.28
3247,548.94
3248,549.96
3249,549.96
3250,549.28
3251,549.28
3252,549.96
3253,549.96
3254,550.3
3255,549.28
3256,549.96
3257,549.28
3258,549.96
3259,549.96
3260,549.28
3261,548.94
3262,548.94
3263,550.3
3264,549.96
3265,549.28
3266,549.96
3267,549.96
3268,549.96
3269,549.96
3270,549.96
3271,549.96
3272,549.28
3273,549.28
3274,549.28
3275,549.28
3276,549.28
3277,549.96
3278,548.94
3279,549.96
3280,549.28
3281,549.96
3282,549.96
3283,549.28
3284,549.28
3285,550.3
3286,549.96
3287,549.28
3288,549.96
3289,548.94
3290,549.28
3291,549.28
3292,548.94
3293,548.6
3294,548.94
3295,549.28
3296,548.94
3297,548.94
3298,549.96
3299,548.94
3300,548.94
3301,548.94
3302,549.28
3303,548.94
3304,549.28
3305,548.94
3306,548.94
3307,549.28
3308,548.94
3309,548.94
3310,549.28
3311,549.28
3312,548.94
3313,549.96
3314,549.28
3315,548.94
3316,549.96
3317,549.28
3318,548.6
3319,549.28
3320,550.3
3321,548.6
3322,548.94
3323,549.28
3324,548.94
3325,548.6
3326,548.6
3327,549.28
3328,548.94
3329,549.28
3330,549.96
3331,549.28
3332,548.94
3333,548.6
3334,549.28
3335,549.28
3336,549.28
3337,548.94
3338,549.96
3339,549.28
3340,549.28
3341,548.94
3342,549.28
3343,549.28
3344,549.28
3345,549.28
3346,549.28
3347,548.94
3348,548.94
3349,549.96
3350,549.28
3351,549.28
3352,549.28
3353,548.94
3354,549.96
3355,548.94
3356,549.28
3357,549.28
3358,549.28
3359,548.94
3360,548.94
3361,549.28
3362,548.94
3363,548.94
3364,548.94
3365,548.94
3366,548.6
3367,548.6
3368,548.94
3369,548.25
3370,548.6
3371,548.25
3372,548.94
3373,548.25
3374,548.6
3375,548.6
3376,548.6
3377,547.91
3378,548.25
3379,549.28
3380,548.94
3381,548.6
3382,548.94
3383,548.6
3384,548.6
3385,549.28
3386,548.94
3387,548.94
3388,549.28
3389,548.94
3390,549.28
3391,549.28
3392,548.94
3393,549.96
3394,549.96
3395,548.6
3396,548.6
3397,548.6
3398,549.28
3399,548.94
3400,549.96
3401,548.94
3402,548.6
3403,549.96
3404,548.94
3405,548.94
3406,548.94
3407,549.28
3408,549.28
3409,549.28
3410,549.28
3411,549.28
3412,548.94
3413,549.28
3414,548.94
3415,549.96
3416,549.28
3417,549.96
3418,549.28
3419,549.96
3420,549.96
3421,548.94
3422,549.28
3423,549.28
3424,549.96
3425,549.96
3426,549.28
3427,549.28
3428,549.28
3429,549.96
3430,548.6
3431,549.28
3432,549.96
3433,549.96
3434,549.28
3435,550.3
3436,549.28
3437,549.28
3438,549.96
3439,548.94
3440,549.28
3441,549.96
3442,549.28
3443,550.65
3444,548.6
3445,548.94
3446,549.96
3447,549.96
3448,550.3
3449,549.28
3450,549.28
3451,549.96
3452,548.94
3453,549.96
3454,549.28
3455,550.3
3456,549.96
3457,548.94
3458,549.28
3459,549.28
3460,548.94
3461,549.96
3462,549.28
3463,548.94
3464,549.96
3465,550.3
3466,549.96
3467,549.96
3468,548.94
3469,549.28
3470,549.96
3471,549.28
3472,550.3
3473,549.96
3474,550.3
3475,549.28
3476,549.96
3477,549.96
3478,549.28
3479,550.3
3480,549.28
3481,549.96
3482,549.28
3483,548.94
3484,550.3
3485,549.96
3486,550.3
3487,549.96
3488,550.3
3489,550.3
3490,549.96
3491,549.28
3492,549.96
3493,549.96
3494,550.3
3495,549.96
3496,549.96
3497,549.96
3498,549.96
3499,550.3
3500,550.65
3501,549.96
3502,549.96
3503,549.28
3504,550.3
3505,550.3
3506,549.96
3507,549.96
3508,549.96
3509,550.3
3510,549.28
3511,550.3
3512,549.28
3513,550.3
3514,549.96
3515,549.96
3516,549.28
3517,549.96
3518,550.3
3519,550.3
3520,549.96
3521,549.28
3522,550.3
3523,550.3
3524,550.3
3525,550.3
3526,549.28
3527,549.96
3528,549.28
3529,549.28
3530,549.96
3531,550.65
3532,549.28
3533,549.96
3534,549.28
3535,549.96
3536,549.96
3537,548.94
3538,549.28
3539,549.28
3540,549.96
3541,549.96
3542,550.3
3543,550.3
3544,549.96
3545,550.3
3546,549.28
3547,549.96
3548,548.94
3549,548.94
3550,549.96
3551,549.96
3552,549.96
3553,550.3
3554,549.96
3555,550.65
3556,549.96
3557,549.96
3558,549.96
3559,549.96
3560,549.28
3561,550.3
3562,549.28
3563,550.65
3564,549.96
3565,549.96
3566,550.3
3567,549.28
3568,549.28
3569,549.96
3570,550.3
3571,549.28
3572,549.96
3573,549.28
3574,550.65
3575,549.96
3576,549.96
3577,549.96
3578,549.96
3579,549.96
3580,549.96
3581,549.28
3582,549.96
3583,549.28
3584,549.96
3585,549.96
3586,549.28
3587,549.96
3588,549.96
3589,549.28
3590,549.28
3591,549.96
3592,549.28
3593,549.96
3594,549.96
3595,549.96
3596,549.28
3597,549.28
3598,549.28
3599,548.94
3600,549.96
3601,549.28
3602,548.94
3603,549.96
3604,549.96
3605,549.96
3606,549.96
3607,549.28
3608,549.96
3609,550.3
3610,549.28
3611,550.3
3612,548.94
3613,549.96
3614,548.94
3615,549.96
3616,548.94
3617,549.28
3618,549.96
3619,549.28
3620,550.3
3621,548.94
3622,549.96
3623,548.94
3624,548.94
3625,549.28
3626,548.94
3627,548.6
3628,549.28
3629,549.96
3630,549.28
3631,549.96
3632,549.28
3633,548.94
3634,548.94
3635,549.28
3636,549.96
3637,549.28
3638,549.96
3639,549.28
3640,549.96
3641,549.28
3642,549.28
3643,549.28
3644,549.96
3645,548.94
3646,549.96
3647,549.96
3648,549.96
3649,549.96
3650,549.28
3651,549.96
3652,549.96
3653,549.28
3654,548.94
3655,549.28
3656,549.28
3657,549.28
3658,549.28
3659,549.96
3660,549.96
3661,549.28
3662,549.96
3663,550.3
3664,549.28
3665,549.96
3666,550.3
3667,549.28
3668,549.96
3669,549.28
3670,549.28
3671,549.96
3672,549.28
3673,548.94
3674,550.3
3675,549.96
3676,549.96
3677,550.3
3678,549.96
3679,548.94
3680,549.96
3681,550.3
3682,549.28
3683,548.94
3684,548.94
3685,548.94
3686,549.96
3687,548.94
3688,549.28
3689,548.94
3690,548.94
3691,548.94
3692,549.96
3693,548.94
3694,549.28
3695,549.28
3696,548.6
3697,549.28
3698,549.28
3699,549.28
3700,548.94
3701,548.94
3702,548.94
3703,548.6
3704,549.28
3705,548.6
3706,549.28
3707,548.94
3708,549.28
3709,548.6
3710,548.6
3711,548.25
3712,548.6
3713,549.28
3714,549.28
3715,549.28
3716,549.28
3717,548.94
3718,549.28
3719,548.6
3720,548.94
3721,548.94
3722,549.28
3723,548.94
3724,548.94
3725,548.6
3726,549.96
3727,548.94
3728,549.28
3729,549.28
3730,550.3
3731,549.28
3732,548.94
3733,548.94
3734,548.94
3735,549.28
3736,549.96
3737,548.94
3738,548.94
3739,549.28
3740,549.96
3741,548.25
3742,548.94
3743,548.94
3744,550.3
3745,548.94
3746,549.28
3747,548.94
3748,548.94
3749,548.94
3750,549.96
3751,549.96
3752,548.94
3753,548.94
3754,549.28
3755,549.28
3756,549.96
3757,548.94
3758,549.28
3759,548.94
3760,548.94
3761,548.25
3762,548.94
3763,548.94
3764,548.94
3765,548.6
3766,548.25
3767,548.94
3768,548.94
3769,548.94
3770,548.6
3771,548.94
3772,548.6
3773,548.6
3774,548.94
3775,548.25
3776,549.28
3777,548.6
3778,548.94
3779,548.25
3780,547.91
3781,548.6
3782,547.91
3783,548.25
3784,547.91
3785,548.25
3786,548.25
3787,548.25
3788,548.94
3789,548.25
3790,548.94
3791,548.6
3792,548.6
3793,548.94
3794,548.25
3795,548.94
3796,548.25
3797,548.94
3798,548.6
3799,548.25
3800,548.25
3801,547.91
3802,548.6
3803,548.6
3804,547.91
3805,548.25
3806,548.25
3807,548.25
3808,548.25
3809,548.25
3810,547.91
3811,548.6
3812,548.25
3813,548.6
3814,547.91
3815,548.6
3816,547.91
3817,548.25
3818,548.6
3819,547.91
3820,547.91
3821,548.6
3822,547.57
3823,548.25
3824,548.25
3825,548.6
3826,547.91
3827,548.25
3828,548.6
3829,548.6
3830,547.91
3831,548.25
3832,548.6
3833,548.25
3834,548.25
3835,548.6
3836,548.6
3837,548.6
3838,547.57
3839,548.25
3840,548.6
3841,548.94
3842,548.25
3843,548.6
3844,547.91
3845,548.25
3846,548.25
3847,548.25
3848,548.6
3849,548.6
3850,548.6
3851,548.25
3852,548.94
3853,548.6
3854,548.6
3855,548.6
3856,548.6
3857,548.6
3858,548.94
3859,548.25
3860,548.25
3861,548.6
3862,548.6
3863,548.25
3864,548.6
3865,548.25
3866,548.94
3867,548.6
3868,548.94
3869,548.94
3870,548.94
3871,548.94
3872,548.6
3873,548.6
3874,548.6
3875,548.6
3876,548.94
3877,548.6
3878,548.94
3879,548.6
3880,548.25
3881,548.25
3882,548.25
3883,548.25
3884,548.6
3885,548.25
3886,548.25
3887,548.25
3888,547.57
3889,547.91
3890,548.25
3891,547.57
3892,548.25
3893,547.91
3894,546.2
3895,543.81
3896,542.44
3897,542.78
3898,543.13
3899,542.78
3900,542.78
3901,542.78
3902,543.47
3903,549.28
3904,549.28
3905,549.28
3906,548.6
3907,548.94
3908,548.94
3909,548.6
3910,548.6
3911,548.25
3912,548.94
3913,548.6
3914,548.25
3915,548.25
3916,548.6
3917,547.91
3918,548.25
3919,546.54
3920,548.6
3921,547.91
3922,548.25
3923,548.6
3924,548.25
3925,547.91
3926,548.25
3927,548.25
3928,547.91
3929,548.25
3930,548.25
3931,547.91
3932,548.25
3933,547.91
3934,547.91
3935,547.91
3936,548.25
3937,547.91
3938,547.91
3939,548.25
3940,547.57
3941,547.57
3942,547.23
3943,548.25
3944,546.54
3945,547.23
3946,545.52
3947,543.47
3948,545.52
3949,547.23
3950,544.49
3951,543.47
3952,548.25
3953,545.18
3954,539.37
3955,542.1
3956,547.91
3957,544.49
3958,547.91
3959,547.57
3960,547.23
3961,547.57
3962,548.25
3963,547.57
3964,547.91
3965,547.57
3966,548.25
3967,547.91
3968,547.23
3969,547.91
3970,547.91
3971,548.25
3972,548.25
3973,547.91
3974,548.25
3975,547.57
3976,548.25
3977,548.6
3978,547.91
3979,547.91
3980,547.91
3981,547.91
3982,547.57
3983,547.91
3984,547.91
3985,547.57
3986,547.91
3987,547.57
3988,547.23
3989,547.57
3990,547.57
3991,547.91
3992,547.57
3993,547.91
3994,547.91
3995,547.91
3996,545.52
3997,547.57
3998,547.57
3999,547.23
4000,547.57
4001,547.57
4002,547.91
4003,547.57
4004,547.23
4005,547.57
4006,544.84
4007,545.18
4008,547.91
4009,542.78
4010,542.1
4011,541.08
4012,546.54
4013,547.23
4014,548.25
4015,547.91
4016,547.23
4017,546.54
4018,546.2
4019,545.86
4020,544.49
4021,547.23
4022,547.57
4023,547.91
4024,548.25
4025,547.57
4026,547.57
4027,547.23
4028,548.25
4029,547.23
4030,547.57
4031,547.57
4032,548.25
4033,547.57
4034,547.91
4035,547.57
4036,547.91
4037,547.23
4038,547.23
4039,547.57
4040,547.23
4041,546.54
4042,547.23
4043,547.23
4044,547.23
4045,547.91
4046,548.25
4047,548.25
4048,548.25
4049,547.91
4050,548.25
4051,548.6
4052,547.91
4053,547.91
4054,547.91
4055,547.57
4056,547.57
4057,547.23
4058,547.57
4059,547.91
4060,547.57
4061,548.25
4062,548.25
4063,547.91
4064,548.25
4065,547.91
4066,547.57
4067,548.25
4068,547.91
4069,547.91
4070,548.25
4071,548.25
4072,547.91
4073,548.6
4074,547.91
4075,547.91
4076,548.25
4077,547.91
4078,547.91
4079,548.6
4080,547.91
4081,548.25
4082,548.25
4083,548.25
4084,547.91
4085,547.91
4086,547.91
4087,547.91
4088,547.57
4089,547.91
4090,547.57
4091,547.91
4092,548.25
4093,547.91
4094,547.91
4095,547.91
4096,548.25
4097,548.25
4098,547.57
4099,547.57
4100,547.57
4101,547.23
4102,547.91
4103,547.57
4104,548.25
4105,548.25
4106,547.57
4107,547.23
4108,547.23
4109,548.25
4110,547.23
4111,547.91
4112,548.25
4113,548.6
4114,548.94
4115,547.91
4116,547.91
4117,548.6
4118,547.91
4119,548.25
4120,547.23
4121,547.57
4122,547.57
4123,547.91
4124,546.54
4125,547.57
4126,547.57
4127,547.57
4128,547.57
4129,547.23
4130,547.23
4131,547.57
