row_index,WGEN.Conver_dc_capacitor_Tep.f
2136,4.59
2137,4.59
2138,4.59
2139,4.59
2140,4.59
2141,4.59
2142,4.59
2143,4.59
2144,4.59
2145,4.59
2146,4.59
2147,4.59
2148,4.59
2149,4.59
2150,4.59
2151,4.59
2152,4.59
2153,4.59
2154,4.59
2155,4.59
2156,4.59
2157,4.59
2158,4.59
2159,4.59
2160,4.59
2161,4.59
2162,4.59
2163,4.59
2164,4.59
2165,4.59
2166,4.59
2167,4.59
2168,4.59
2169,4.59
2170,4.59
2171,4.59
2172,4.59
2173,4.59
2174,4.59
2175,4.59
2176,4.59
2177,4.59
2178,4.59
2179,4.59
2180,4.59
2181,4.59
2182,4.59
2183,4.59
2184,4.59
2185,4.59
2186,4.59
2187,4.59
2188,4.59
2189,4.59
2190,4.59
2191,4.59
2192,4.59
2193,4.59
2194,4.59
2195,4.59
2196,4.59
2197,4.59
2198,4.59
2199,4.59
2200,4.59
2201,4.59
2202,4.59
2203,4.59
2204,4.59
2205,4.59
2206,4.59
2207,4.59
2208,4.59
2209,4.59
2210,4.59
2211,4.59
2212,4.59
2213,4.59
2214,4.59
2215,4.59
2216,4.59
2217,4.59
2218,4.59
2219,4.59
2220,4.59
2221,4.59
2222,4.59
2223,4.59
2224,4.59
2225,4.59
2226,4.59
2227,4.59
2228,4.59
2229,4.59
2230,4.59
2231,4.59
2232,4.59
2233,4.59
2234,4.59
2235,4.59
2236,4.59
2237,4.59
2238,4.59
2239,4.59
2240,4.59
2241,4.59
2242,4.59
2243,4.5
2244,4.5
2245,4.5
2246,4.5
2247,4.5
2248,4.5
2249,4.5
2250,4.5
2251,4.59
2252,4.5
2253,4.59
2254,4.59
2255,4.59
2256,4.59
2257,4.5
2258,4.59
2259,4.59
2260,4.59
2261,4.59
2262,4.59
2263,4.5
2264,4.5
2265,4.59
2266,4.59
2267,4.59
2268,4.59
2269,4.59
2270,4.59
2271,4.59
2272,4.59
2273,4.59
2274,4.59
2275,4.59
2276,4.59
2277,4.59
2278,4.59
2279,4.59
2280,4.59
2281,4.5
2282,4.5
2283,4.59
2284,4.59
2285,4.5
2286,4.5
2287,4.5
2288,4.5
2289,4.5
2290,4.5
2291,4.5
2292,4.5
2293,4.5
2294,4.5
2295,4.5
2296,4.5
2297,4.5
2298,4.5
2299,4.5
2300,4.5
2301,4.5
2302,4.5
2303,4.5
2304,4.5
2305,4.5
2306,4.5
2307,4.5
2308,4.5
2309,4.5
2310,4.5
2311,4.5
2312,4.5
2313,4.5
2314,4.5
2315,4.5
2316,4.5
2317,4.5
2318,4.5
2319,4.5
2320,4.5
2321,4.5
2322,4.5
2323,4.5
2324,4.5
2325,4.5
2326,4.5
2327,4.5
2328,4.5
2329,4.5
2330,4.5
2331,4.5
2332,4.4
2333,4.4
2334,4.4
2335,4.5
2336,4.5
2337,4.4
2338,4.4
2339,4.5
2340,4.4
2341,4.4
2342,4.4
2343,4.4
2344,4.4
2345,4.4
2346,4.4
2347,4.4
2348,4.3
2349,4.4
2350,4.4
2351,4.4
2352,4.4
2353,4.4
2354,4.4
2355,4.4
2356,4.4
2357,4.4
2358,4.4
2359,4.3
2360,4.4
2361,4.4
2362,4.4
2363,4.4
2364,4.4
2365,4.4
2366,4.4
2367,4.4
2368,4.4
2369,4.4
2370,4.4
2371,4.4
2372,4.4
2373,4.4
2374,4.4
2375,4.4
2376,4.4
2377,4.4
2378,4.4
2379,4.4
2380,4.4
2381,4.4
2382,4.4
2383,4.5
2384,4.5
2385,4.5
2386,4.5
2387,4.5
2388,4.5
2389,4.5
2390,4.5
2391,4.5
2392,4.5
2393,4.5
2394,4.5
2395,4.5
2396,4.5
2397,4.5
2398,4.5
2399,4.5
2400,4.5
2401,4.5
2402,4.5
2403,4.5
2404,4.5
2405,4.59
2406,4.59
2407,4.59
2408,4.59
2409,4.59
2410,4.59
2411,4.59
2412,4.59
2413,4.59
2414,4.59
2415,4.59
2416,4.59
2417,4.59
2418,4.59
2419,4.59
2420,4.59
2421,4.59
2422,4.59
2423,4.59
2424,4.59
2425,4.59
2426,4.59
2427,4.69
2428,4.69
2429,4.59
2430,4.69
2431,4.69
2432,4.69
2433,4.69
2434,4.69
2435,4.69
2436,4.69
2437,4.69
2438,4.69
2439,4.69
2440,4.69
2441,4.8
2442,4.69
2443,4.8
2444,4.8
2445,4.8
2446,4.8
2447,4.8
2448,4.8
2449,4.8
2450,4.8
2451,4.8
2452,4.8
2453,4.9
2454,4.9
2455,4.9
2456,4.9
2457,5.0
2458,5.0
2459,5.0
2460,5.0
2461,5.0
2462,5.09
2463,5.09
2464,5.09
2465,5.09
2466,5.09
2467,5.19
2468,5.19
2469,5.19
2470,5.3
2471,5.3
2472,5.3
2473,5.3
2474,5.3
2475,5.3
2476,5.3
2477,5.3
2478,5.4
2479,5.5
2480,5.5
2481,5.5
2482,5.5
2483,5.5
2484,5.5
2485,5.5
2486,5.5
2487,5.5
2488,5.5
2489,5.5
2490,5.5
2491,5.5
2492,5.5
2493,5.59
2494,5.59
2495,5.59
2496,5.59
2497,5.59
2498,5.69
2499,5.69
2500,5.69
2501,5.69
2502,5.69
2503,5.69
2504,5.8
2505,5.8
2506,5.8
2507,5.8
2508,5.8
2509,5.8
2510,5.8
2511,5.8
2512,5.9
2513,5.9
2514,5.9
2515,5.9
2516,5.9
2517,5.9
2518,6.0
2519,6.0
2520,6.0
2521,6.0
2522,6.0
2523,6.0
2524,6.0
2525,6.0
2526,6.0
2527,6.0
2528,6.0
2529,6.0
2530,6.09
2531,6.0
2532,6.09
2533,6.09
2534,6.09
2535,6.09
2536,6.09
2537,6.09
2538,6.09
2539,6.09
2540,6.09
2541,6.19
2542,6.19
2543,6.19
2544,6.19
2545,6.19
2546,6.3
2547,6.3
2548,6.3
2549,6.3
2550,6.3
2551,6.3
2552,6.3
2553,6.3
2554,6.3
2555,6.4
2556,6.4
2557,6.4
2558,6.5
2559,6.5
2560,6.5
2561,6.5
2562,6.5
2563,6.4
2564,6.5
2565,6.5
2566,6.5
2567,6.5
2568,6.5
2569,6.5
2570,6.5
2571,6.5
2572,6.5
2573,6.5
2574,6.5
2575,6.5
2576,6.5
2577,6.5
2578,6.5
2579,6.5
2580,6.5
2581,6.5
2582,6.5
2583,6.59
2584,6.59
2585,6.59
2586,6.59
2587,6.59
2588,6.59
2589,6.59
2590,6.59
2591,6.59
2592,6.59
2593,6.59
2594,6.59
2595,6.59
2596,6.59
2597,6.59
2598,6.59
2599,6.59
2600,6.59
2601,6.59
2602,6.59
2603,6.59
2604,6.59
2605,6.59
2606,6.59
2607,6.69
2608,6.59
2609,6.69
2610,6.69
2611,6.69
2612,6.8
2613,6.8
2614,6.8
2615,6.8
2616,6.8
2617,6.8
2618,6.8
2619,6.8
2620,6.8
2621,6.8
2622,6.8
2623,6.8
2624,6.8
2625,6.8
2626,6.8
2627,6.8
2628,6.8
2629,6.8
2630,6.8
2631,6.8
2632,6.8
2633,6.8
2634,6.8
2635,6.9
2636,6.9
2637,6.9
2638,6.9
2639,6.9
2640,6.9
2641,6.9
2642,6.9
2643,6.9
2644,6.9
2645,6.9
2646,6.9
2647,6.9
2648,7.0
2649,7.0
2650,7.0
2651,7.0
2652,7.0
2653,7.0
2654,7.0
2655,7.0
2656,7.0
2657,7.0
2658,7.0
2659,7.0
2660,7.0
2661,7.0
2662,7.0
2663,7.0
2664,7.0
2665,7.09
2666,7.09
2667,7.09
2668,7.09
2669,7.09
2670,7.09
2671,7.09
2672,7.09
2673,7.09
2674,7.09
2675,7.09
2676,7.09
2677,7.09
2678,7.09
2679,7.09
2680,7.09
2681,7.09
2682,7.09
2683,7.09
2684,7.19
2685,7.19
2686,7.19
2687,7.19
2688,7.19
2689,7.19
2690,7.19
2691,7.19
2692,7.19
2693,7.3
2694,7.3
2695,7.3
2696,7.3
2697,7.3
2698,7.3
2699,7.3
2700,7.3
2701,7.3
2702,7.3
2703,7.3
2704,7.3
2705,7.3
2706,7.3
2707,7.3
2708,7.3
2709,7.3
2710,7.3
2711,7.3
2712,7.4
2713,7.4
2714,7.4
2715,7.4
2716,7.4
2717,7.4
2718,7.4
2719,7.3
2720,7.4
2721,7.4
2722,7.4
2723,7.4
2724,7.4
2725,7.4
2726,7.4
2727,7.4
2728,7.5
2729,7.5
2730,7.5
2731,7.5
2732,7.5
2733,7.5
2734,7.5
2735,7.5
2736,7.5
2737,7.5
2738,7.5
2739,7.5
2740,7.5
2741,7.5
2742,7.5
2743,7.5
2744,7.5
2745,7.5
2746,7.5
2747,7.5
2748,7.5
2749,7.5
2750,7.5
2751,7.5
2752,7.5
2753,7.5
2754,7.5
2755,7.5
2756,7.5
2757,7.5
2758,7.5
2759,7.5
2760,7.5
2761,7.5
2762,7.5
2763,7.5
2764,7.5
2765,7.5
2766,7.5
2767,7.5
2768,7.59
2769,7.59
2770,7.59
2771,7.59
2772,7.59
2773,7.59
2774,7.59
2775,7.59
2776,7.59
2777,7.59
2778,7.59
2779,7.59
2780,7.59
2781,7.59
2782,7.69
2783,7.69
2784,7.8
2785,7.8
2786,7.8
2787,7.8
2788,7.8
2789,7.8
2790,7.8
2791,7.8
2792,7.8
2793,7.8
2794,7.8
2795,7.8
2796,7.69
2797,7.69
2798,7.69
2799,7.69
2800,7.69
2801,7.69
2802,7.69
2803,7.59
2804,7.59
2805,7.59
2806,7.59
2807,7.59
2808,7.5
2809,7.5
2810,7.5
2811,7.5
2812,7.5
2813,7.5
2814,7.5
2815,7.5
2816,7.5
2817,7.5
2818,7.5
2819,7.5
2820,7.5
2821,7.5
2822,7.5
2823,7.5
2824,7.4
2825,7.4
2826,7.4
2827,7.4
2828,7.3
2829,7.4
2830,7.3
2831,7.3
2832,7.3
2833,7.3
2834,7.3
2835,7.3
2836,7.3
2837,7.3
2838,7.3
2839,7.3
2840,7.3
2841,7.3
2842,7.19
2843,7.19
2844,7.19
2845,7.19
2846,7.19
2847,7.19
2848,7.09
2849,7.09
2850,7.09
2851,7.09
2852,7.09
2853,7.09
2854,7.09
2855,7.0
2856,7.0
2857,7.0
2858,7.09
2859,7.0
2860,7.0
2861,7.0
2862,7.0
2863,7.0
2864,7.0
2865,7.0
2866,7.0
2867,7.0
2868,7.0
2869,6.9
2870,6.9
2871,6.9
2872,6.9
2873,6.9
2874,6.8
2875,6.8
2876,6.8
2877,6.8
2878,6.8
2879,6.8
2880,6.8
2881,6.8
2882,6.8
2883,6.8
2884,6.8
2885,6.8
2886,6.8
2887,6.69
2888,6.69
2889,6.8
2890,6.8
2891,6.8
2892,6.8
2893,6.69
2894,6.69
2895,6.69
2896,6.69
2897,6.69
2898,6.69
2899,6.59
2900,6.59
2901,6.69
2902,6.59
2903,6.69
2904,6.59
2905,6.69
2906,6.59
2907,6.59
2908,6.59
2909,6.59
2910,6.59
2911,6.59
2912,6.59
2913,6.59
2914,6.59
2915,6.59
2916,6.59
2917,6.59
2918,6.5
2919,6.5
2920,6.5
2921,6.5
2922,6.5
2923,6.5
2924,6.5
2925,6.5
2926,6.5
2927,6.5
2928,6.5
2929,6.5
2930,6.5
2931,6.5
2932,6.5
2933,6.5
2934,6.5
2935,6.5
2936,6.5
2937,6.5
2938,6.5
2939,6.5
2940,6.4
2941,6.4
2942,6.4
2943,6.4
2944,6.4
2945,6.3
2946,6.4
2947,6.3
2948,6.3
2949,6.3
2950,6.3
2951,6.3
2952,6.3
2953,6.3
2954,6.3
2955,6.3
2956,6.3
2957,6.3
2958,6.3
2959,6.3
2960,6.3
2961,6.3
2962,6.3
2963,6.3
2964,6.3
2965,6.3
2966,6.3
2967,6.3
2968,6.3
2969,6.3
2970,6.3
2971,6.3
2972,6.3
2973,6.3
2974,6.3
2975,6.3
2976,6.3
2977,6.3
2978,6.3
2979,6.19
2980,6.19
2981,6.19
2982,6.19
2983,6.19
2984,6.19
2985,6.19
2986,6.09
2987,6.09
2988,6.09
2989,6.09
2990,6.09
2991,6.09
2992,6.09
2993,6.09
2994,6.09
2995,6.09
2996,6.09
2997,6.09
2998,6.0
2999,6.09
3000,6.0
3001,6.0
3002,6.09
3003,6.0
3004,6.0
3005,6.0
3006,6.0
3007,6.0
3008,6.0
3009,6.0
3010,6.0
3011,6.0
3012,6.0
3013,6.0
3014,6.0
3015,6.0
3016,6.0
3017,6.0
3018,6.0
3019,6.0
3020,6.0
3021,6.0
3022,6.0
3023,6.0
3024,6.0
3025,6.0
3026,6.0
3027,6.0
3028,6.0
3029,6.0
3030,6.0
3031,6.0
3032,6.0
3033,6.0
3034,6.0
3035,6.0
3036,6.0
3037,6.0
3038,6.0
3039,6.0
3040,6.0
3041,6.0
3042,6.0
3043,6.0
3044,6.0
3045,6.0
3046,6.0
3047,6.0
3048,6.0
3049,6.0
3050,6.0
3051,6.0
3052,5.9
3053,5.9
3054,5.9
3055,5.9
3056,5.9
3057,5.9
3058,5.9
3059,5.9
3060,5.9
3061,5.9
3062,5.8
3063,5.8
3064,5.9
3065,5.8
3066,5.8
3067,5.8
3068,5.8
3069,5.8
3070,5.8
3071,5.8
3072,5.8
3073,5.8
3074,5.8
3075,5.8
3076,5.8
3077,5.8
3078,5.8
3079,5.8
3080,5.8
3081,5.8
3082,5.8
3083,5.8
3084,5.8
3085,5.8
3086,5.8
3087,5.8
3088,5.8
3089,5.8
3090,5.8
3091,5.8
3092,5.8
3093,5.8
3094,5.8
3095,5.8
3096,5.8
3097,5.8
3098,5.8
3099,5.8
3100,5.8
3101,5.8
3102,5.8
3103,5.8
3104,5.8
3105,5.8
3106,5.8
3107,5.8
3108,5.8
3109,5.8
3110,5.8
3111,5.8
3112,5.8
3113,5.8
3114,5.8
3115,5.8
3116,5.8
3117,5.8
3118,5.8
3119,5.8
3120,5.8
3121,5.8
3122,5.8
3123,5.8
3124,5.8
3125,5.8
3126,5.8
3127,5.8
3128,5.8
3129,5.8
3130,5.8
3131,5.8
3132,5.8
3133,5.8
3134,5.8
3135,5.8
3136,5.8
3137,5.8
3138,5.8
3139,5.8
3140,5.8
3141,5.8
3142,5.8
3143,5.8
3144,5.8
3145,5.8
3146,5.8
3147,5.8
3148,5.8
3149,5.8
3150,5.8
3151,5.8
3152,5.8
3153,5.8
3154,5.8
3155,5.8
3156,5.8
3157,5.8
3158,5.8
3159,5.8
3160,5.8
3161,5.8
3162,5.9
3163,5.9
3164,5.9
3165,6.0
3166,6.0
3167,6.0
3168,6.0
3169,6.0
3170,6.0
3171,6.09
3172,6.09
3173,6.09
3174,6.09
3175,6.09
3176,6.19
3177,6.19
3178,6.19
3179,6.19
3180,6.3
3181,6.3
3182,6.3
3183,6.3
3184,6.3
3185,6.3
3186,6.3
3187,6.3
3188,6.3
3189,6.4
3190,6.4
3191,6.4
3192,6.5
3193,6.5
3194,6.5
3195,6.5
3196,6.5
3197,6.5
3198,6.5
3199,6.5
3200,6.5
3201,6.5
3202,6.5
3203,6.5
3204,6.59
3205,6.59
3206,6.59
3207,6.59
3208,6.59
3209,6.59
3210,6.59
3211,6.59
3212,6.59
3213,6.59
3214,6.69
3215,6.69
3216,6.69
3217,6.8
3218,6.8
3219,6.8
3220,6.8
3221,6.8
3222,6.8
3223,6.8
3224,6.8
3225,6.8
3226,6.8
3227,6.8
3228,6.9
3229,6.9
3230,6.9
3231,6.9
3232,6.8
3233,6.9
3234,6.9
3235,6.9
3236,6.9
3237,6.9
3238,6.9
3239,6.9
3240,7.0
3241,7.0
3242,7.0
3243,7.0
3244,7.0
3245,7.0
3246,7.0
3247,7.0
3248,7.0
3249,7.0
3250,7.0
3251,7.0
3252,7.09
3253,7.09
3254,7.09
3255,7.09
3256,7.09
3257,7.0
3258,7.09
3259,7.09
3260,7.09
3261,7.09
3262,7.09
3263,7.09
3264,7.09
3265,7.09
3266,7.09
3267,7.19
3268,7.19
3269,7.19
3270,7.19
3271,7.19
3272,7.19
3273,7.19
3274,7.19
3275,7.3
3276,7.3
3277,7.3
3278,7.3
3279,7.19
3280,7.3
3281,7.3
3282,7.3
3283,7.3
3284,7.3
3285,7.3
3286,7.3
3287,7.3
3288,7.3
3289,7.3
3290,7.3
3291,7.3
3292,7.3
3293,7.3
3294,7.3
3295,7.3
3296,7.3
3297,7.3
3298,7.3
3299,7.3
3300,7.3
3301,7.3
3302,7.3
3303,7.3
3304,7.3
3305,7.3
3306,7.3
3307,7.4
3308,7.4
3309,7.4
3310,7.4
3311,7.4
3312,7.5
3313,7.5
3314,7.5
3315,7.5
3316,7.5
3317,7.5
3318,7.5
3319,7.5
3320,7.5
3321,7.5
3322,7.5
3323,7.5
3324,7.5
3325,7.5
3326,7.5
3327,7.5
3328,7.59
3329,7.5
3330,7.59
3331,7.5
3332,7.59
3333,7.59
3334,7.59
3335,7.59
3336,7.59
3337,7.5
3338,7.5
3339,7.5
3340,7.5
3341,7.5
3342,7.5
3343,7.59
3344,7.5
3345,7.59
3346,7.59
3347,7.59
3348,7.59
3349,7.59
3350,7.59
3351,7.59
3352,7.59
3353,7.59
3354,7.59
3355,7.59
3356,7.59
3357,7.59
3358,7.59
3359,7.59
3360,7.59
3361,7.59
3362,7.59
3363,7.59
3364,7.59
3365,7.59
3366,7.59
3367,7.59
3368,7.59
3369,7.59
3370,7.59
3371,7.59
3372,7.59
3373,7.59
3374,7.59
3375,7.59
3376,7.59
3377,7.59
3378,7.59
3379,7.59
3380,7.59
3381,7.59
3382,7.59
3383,7.69
3384,7.59
3385,7.69
3386,7.69
3387,7.69
3388,7.69
3389,7.69
3390,7.69
3391,7.8
3392,7.8
3393,7.8
3394,7.8
3395,7.8
3396,7.8
3397,7.8
3398,7.8
3399,7.8
3400,7.8
3401,7.8
3402,7.8
3403,7.8
3404,7.8
3405,7.8
3406,7.8
3407,7.8
3408,7.8
3409,7.8
3410,7.8
3411,7.8
3412,7.8
3413,7.8
3414,7.8
3415,7.8
3416,7.8
3417,7.8
3418,7.8
3419,7.8
3420,7.8
3421,7.8
3422,7.8
3423,7.8
3424,7.69
3425,7.69
3426,7.59
3427,7.59
3428,7.59
3429,7.59
3430,7.59
3431,7.59
3432,7.59
3433,7.59
3434,7.5
3435,7.5
3436,7.5
3437,7.5
3438,7.5
3439,7.5
3440,7.5
3441,7.5
3442,7.5
3443,7.5
3444,7.5
3445,7.5
3446,7.5
3447,7.5
3448,7.4
3449,7.4
3450,7.4
3451,7.4
3452,7.4
3453,7.3
3454,7.3
3455,7.3
3456,7.3
3457,7.3
3458,7.3
3459,7.3
3460,7.3
3461,7.3
3462,7.3
3463,7.19
3464,7.19
3465,7.19
3466,7.19
3467,7.19
3468,7.09
3469,7.09
3470,7.09
3471,7.09
3472,7.09
3473,7.09
3474,7.09
3475,7.09
3476,7.09
3477,7.09
3478,7.09
3479,7.09
3480,7.0
3481,7.09
3482,7.09
3483,7.09
3484,7.0
3485,7.0
3486,7.0
3487,7.0
3488,7.0
3489,7.0
3490,7.0
3491,7.0
3492,6.9
3493,6.9
3494,6.9
3495,6.9
3496,6.9
3497,6.9
3498,6.9
3499,6.8
3500,6.9
3501,6.8
3502,6.8
3503,6.9
3504,6.9
3505,6.9
3506,6.8
3507,6.8
3508,6.8
3509,6.8
3510,6.8
3511,6.8
3512,6.8
3513,6.8
3514,6.8
3515,6.8
3516,6.8
3517,6.8
3518,6.8
3519,6.8
3520,6.8
3521,6.69
3522,6.69
3523,6.69
3524,6.69
3525,6.69
3526,6.59
3527,6.59
3528,6.59
3529,6.59
3530,6.59
3531,6.59
3532,6.59
3533,6.59
3534,6.59
3535,6.59
3536,6.59
3537,6.59
3538,6.59
3539,6.59
3540,6.59
3541,6.59
3542,6.59
3543,6.59
3544,6.59
3545,6.5
3546,6.59
3547,6.59
3548,6.5
3549,6.5
3550,6.5
3551,6.5
3552,6.5
3553,6.5
3554,6.5
3555,6.5
3556,6.5
3557,6.5
3558,6.5
3559,6.5
3560,6.5
3561,6.5
3562,6.5
3563,6.5
3564,6.5
3565,6.5
3566,6.5
3567,6.5
3568,6.5
3569,6.5
3570,6.5
3571,6.5
3572,6.5
3573,6.5
3574,6.4
3575,6.4
3576,6.4
3577,6.4
3578,6.4
3579,6.4
3580,6.3
3581,6.4
3582,6.3
3583,6.3
3584,6.3
3585,6.3
3586,6.3
3587,6.3
3588,6.3
3589,6.3
3590,6.3
3591,6.3
3592,6.3
3593,6.3
3594,6.3
3595,6.3
3596,6.3
3597,6.3
3598,6.3
3599,6.3
3600,6.3
3601,6.3
3602,6.3
3603,6.3
3604,6.3
3605,6.3
3606,6.3
3607,6.3
3608,6.3
3609,6.3
3610,6.3
3611,6.3
3612,6.3
3613,6.19
3614,6.19
3615,6.19
3616,6.19
3617,6.19
3618,6.19
3619,6.19
3620,6.19
3621,6.19
3622,6.19
3623,6.19
3624,6.19
3625,6.19
3626,6.19
3627,6.19
3628,6.19
3629,6.09
3630,6.19
3631,6.19
3632,6.09
3633,6.09
3634,6.09
3635,6.09
3636,6.09
3637,6.09
3638,6.09
3639,6.09
3640,6.09
3641,6.09
3642,6.09
3643,6.09
3644,6.09
3645,6.09
3646,6.09
3647,6.09
3648,6.09
3649,6.09
3650,6.09
3651,6.09
3652,6.0
3653,6.09
3654,6.0
3655,6.0
3656,6.0
3657,6.0
3658,6.0
3659,6.0
3660,6.0
3661,6.0
3662,6.0
3663,6.0
3664,6.0
3665,6.0
3666,6.0
3667,6.0
3668,6.09
3669,6.0
3670,6.0
3671,6.0
3672,6.0
3673,6.0
3674,6.0
3675,6.0
3676,6.0
3677,6.0
3678,6.0
3679,6.0
3680,6.0
3681,6.0
3682,6.0
3683,6.0
3684,6.0
3685,6.0
3686,6.0
3687,6.0
3688,6.0
3689,6.0
3690,6.0
3691,6.0
3692,6.0
3693,6.0
3694,6.0
3695,6.0
3696,6.0
3697,6.0
3698,6.0
3699,6.0
3700,6.0
3701,6.0
3702,6.0
3703,6.0
3704,6.0
3705,6.0
3706,6.0
3707,6.0
3708,6.0
3709,5.9
3710,6.0
3711,5.9
3712,5.9
3713,5.9
3714,5.9
3715,5.9
3716,5.9
3717,5.9
3718,5.9
3719,5.9
3720,5.9
3721,5.9
3722,5.9
3723,5.9
3724,5.9
3725,5.9
3726,5.9
3727,6.0
3728,6.0
3729,6.0
3730,6.0
3731,6.0
3732,5.9
3733,6.0
3734,6.0
3735,6.0
3736,6.0
3737,6.0
3738,6.0
3739,6.0
3740,6.0
3741,5.9
3742,5.9
3743,5.9
3744,5.9
3745,6.0
3746,5.9
3747,6.0
3748,6.0
3749,6.0
3750,6.0
3751,6.0
3752,6.0
3753,6.0
3754,6.0
3755,6.0
3756,6.0
3757,6.09
3758,6.09
3759,6.09
3760,6.09
3761,6.09
3762,6.09
3763,6.19
3764,6.19
3765,6.19
3766,6.3
3767,6.3
3768,6.3
3769,6.3
3770,6.3
3771,6.4
3772,6.5
3773,6.5
3774,6.5
3775,6.5
3776,6.5
3777,6.5
3778,6.5
3779,6.5
3780,6.5
3781,6.5
3782,6.5
3783,6.5
3784,6.5
3785,6.59
3786,6.59
3787,6.59
3788,6.59
3789,6.59
3790,6.69
3791,6.69
3792,6.69
3793,6.8
3794,6.8
3795,6.8
3796,6.8
3797,6.8
3798,6.8
3799,6.8
3800,6.8
3801,6.8
3802,6.8
3803,6.8
3804,6.8
3805,6.8
3806,6.8
3807,6.8
3808,6.8
3809,6.8
3810,6.9
3811,6.9
3812,6.9
3813,6.9
3814,7.0
3815,6.9
3816,7.0
3817,7.0
3818,7.0
3819,7.0
3820,7.0
3821,7.0
3822,7.0
3823,7.0
3824,7.0
3825,7.0
3826,7.0
3827,7.0
3828,7.0
3829,7.0
3830,7.0
3831,7.0
3832,7.09
3833,7.0
3834,7.09
3835,7.09
3836,7.09
3837,7.09
3838,7.09
3839,7.09
3840,7.09
3841,7.09
3842,7.09
3843,7.09
3844,7.09
3845,7.09
3846,7.09
3847,7.09
3848,7.09
3849,7.09
3850,7.19
3851,7.19
3852,7.09
3853,7.19
3854,7.19
3855,7.19
3856,7.19
3857,7.19
3858,7.19
3859,7.19
3860,7.19
3861,7.19
3862,7.3
3863,7.3
3864,7.3
3865,7.3
3866,7.3
3867,7.3
3868,7.3
3869,7.3
3870,7.3
3871,7.3
3872,7.3
3873,7.3
3874,7.3
3875,7.3
3876,7.3
3877,7.3
3878,7.3
3879,7.3
3880,7.3
3881,7.3
3882,7.3
3883,7.3
3884,7.3
3885,7.3
3886,7.3
3887,7.3
3888,7.3
3889,7.3
3890,7.3
3891,7.3
3892,7.3
3893,7.4
3894,7.4
3895,7.4
3896,7.4
3897,7.3
3898,7.3
3899,7.3
3900,7.3
3901,7.3
3902,7.3
3903,7.4
3904,7.4
3905,7.4
3906,7.5
3907,7.5
3908,7.5
3909,7.5
3910,7.5
3911,7.5
3912,7.5
3913,7.5
3914,7.5
3915,7.5
3916,7.5
3917,7.5
3918,7.5
3919,7.5
3920,7.5
3921,7.5
3922,7.5
3923,7.5
3924,7.5
3925,7.5
3926,7.5
3927,7.5
3928,7.5
3929,7.5
3930,7.5
3931,7.5
3932,7.59
3933,7.59
3934,7.59
3935,7.59
3936,7.59
3937,7.59
3938,7.59
3939,7.59
3940,7.5
3941,7.5
3942,7.5
3943,7.5
3944,7.5
3945,7.5
3946,7.5
3947,7.5
3948,7.5
3949,7.5
3950,7.5
3951,7.5
3952,7.5
3953,7.5
3954,7.5
3955,7.59
3956,7.59
3957,7.59
3958,7.59
3959,7.59
3960,7.59
3961,7.59
3962,7.59
3963,7.59
3964,7.59
3965,7.59
3966,7.59
3967,7.59
3968,7.59
3969,7.59
3970,7.69
3971,7.69
3972,7.69
3973,7.69
3974,7.69
3975,7.69
3976,7.69
3977,7.69
3978,7.69
3979,7.8
3980,7.8
3981,7.8
3982,7.8
3983,7.69
3984,7.8
3985,7.69
3986,7.69
3987,7.69
3988,7.69
3989,7.59
3990,7.69
3991,7.69
3992,7.69
3993,7.69
3994,7.69
3995,7.69
3996,7.69
3997,7.69
3998,7.69
3999,7.69
4000,7.69
4001,7.69
4002,7.69
4003,7.69
4004,7.69
4005,7.69
4006,7.69
4007,7.69
4008,7.8
4009,7.69
4010,7.69
4011,7.8
4012,7.8
4013,7.8
4014,7.8
4015,7.8
4016,7.8
4017,7.8
4018,7.8
4019,7.8
4020,7.8
4021,7.8
4022,7.8
4023,7.8
4024,7.8
4025,7.8
4026,7.8
4027,7.8
4028,7.8
4029,7.8
4030,7.69
4031,7.8
4032,7.69
4033,7.69
4034,7.59
4035,7.59
4036,7.69
4037,7.69
4038,7.59
4039,7.69
4040,7.69
4041,7.69
4042,7.69
4043,7.69
4044,7.69
4045,7.69
4046,7.8
4047,7.8
4048,7.8
4049,7.8
4050,7.8
4051,7.8
4052,7.8
4053,7.8
4054,7.8
4055,7.8
4056,7.8
4057,7.8
4058,7.8
4059,7.8
4060,7.8
4061,7.8
4062,7.8
4063,7.8
4064,7.8
4065,7.8
4066,7.8
4067,7.8
4068,7.8
4069,7.8
4070,7.8
4071,7.8
4072,7.69
4073,7.69
4074,7.59
4075,7.69
4076,7.59
4077,7.59
4078,7.59
4079,7.59
4080,7.59
4081,7.59
4082,7.59
4083,7.59
4084,7.59
4085,7.59
4086,7.5
4087,7.5
4088,7.5
4089,7.5
4090,7.5
4091,7.5
4092,7.5
4093,7.5
4094,7.5
4095,7.5
4096,7.5
4097,7.5
4098,7.5
4099,7.5
4100,7.5
4101,7.4
4102,7.4
4103,7.4
4104,7.3
4105,7.4
4106,7.3
4107,7.3
4108,7.3
4109,7.3
4110,7.3
4111,7.3
4112,7.19
4113,7.19
4114,7.19
4115,7.19
4116,7.19
4117,7.19
4118,7.09
4119,7.09
4120,7.09
4121,7.09
4122,7.09
4123,7.09
4124,7.09
4125,7.09
4126,7.09
4127,7.09
4128,7.09
4129,7.09
4130,7.09
4131,7.09
