row_index,WNAC.WSpd.InstMag.TenMf
1889,4.34
1890,4.34
1891,4.34
1892,4.33
1893,4.31
1894,4.29
1895,4.27
1896,4.24
1897,4.21
1898,4.2
1899,4.18
1900,4.17
1901,4.13
1902,4.1
1903,4.08
1904,4.06
1905,4.04
1906,4.01
1907,3.99
1908,3.99
1909,3.98
1910,4.0
1911,4.02
1912,4.04
1913,4.07
1914,4.09
1915,4.1
1916,4.12
1917,4.13
1918,4.15
1919,4.16
1920,4.16
1921,4.17
1922,4.17
1923,4.18
1924,4.19
1925,4.21
1926,4.21
1927,4.23
1928,4.24
1929,4.25
1930,4.26
1931,4.27
1932,4.27
1933,4.28
1934,4.28
1935,4.29
1936,4.29
1937,4.29
1938,4.31
1939,4.32
1940,4.32
1941,4.32
1942,4.32
1943,4.33
1944,4.34
1945,4.34
1946,4.34
1947,4.34
1948,4.33
1949,4.34
1950,4.34
1951,4.34
1952,4.34
1953,4.33
1954,4.32
1955,4.31
1956,4.29
1957,4.32
1958,4.34
1959,4.38
1960,4.4
1961,4.42
1962,4.44
1963,4.47
1964,4.5
1965,4.51
1966,4.53
1967,4.55
1968,4.58
1969,4.58
1970,4.59
1971,4.61
1972,4.61
1973,4.63
1974,4.65
1975,4.67
1976,4.69
1977,4.7
1978,4.7
1979,4.72
1980,4.74
1981,4.76
1982,4.76
1983,4.77
1984,4.77
1985,4.8
1986,4.81
1987,4.82
1988,4.84
1989,4.86
1990,4.87
1991,4.89
1992,4.9
1993,4.91
1994,4.92
1995,4.91
1996,4.91
1997,4.91
1998,4.91
1999,4.91
2000,4.91
2001,4.91
2002,4.91
2003,4.91
2004,4.9
2005,4.9
2006,4.9
2007,4.91
2008,4.91
2009,4.9
2010,4.91
2011,4.93
2012,4.94
2013,4.96
2014,4.97
2015,4.98
2016,4.98
2017,4.98
2018,4.98
2019,4.97
2020,4.97
2021,4.99
2022,4.99
2023,4.99
2024,4.99
2025,5.01
2026,5.03
2027,5.03
2028,5.06
2029,5.08
2030,5.1
2031,5.11
2032,5.11
2033,5.1
2034,5.09
2035,5.08
2036,5.08
2037,5.06
2038,5.07
2039,5.07
2040,5.08
2041,5.1
2042,5.12
2043,5.11
2044,5.1
2045,5.12
2046,5.14
2047,5.15
2048,5.16
2049,5.16
2050,5.16
2051,5.16
2052,5.15
2053,5.16
2054,5.15
2055,5.16
2056,5.15
2057,5.14
2058,5.13
2059,5.13
2060,5.13
2061,5.12
2062,5.12
2063,5.11
2064,5.1
2065,5.09
2066,5.08
2067,5.06
2068,5.05
2069,5.03
2070,5.02
2071,5.0
2072,4.99
2073,4.98
2074,4.98
2075,4.97
2076,4.96
2077,4.95
2078,4.94
2079,4.93
2080,4.91
2081,4.9
2082,4.9
2083,4.89
2084,4.89
2085,4.89
2086,4.88
2087,4.87
2088,4.86
2089,4.86
2090,4.85
2091,4.84
2092,4.82
2093,4.81
2094,4.79
2095,4.77
2096,4.76
2097,4.77
2098,4.77
2099,4.76
2100,4.75
2101,4.74
2102,4.73
2103,4.74
2104,4.73
2105,4.73
2106,4.72
2107,4.73
2108,4.72
2109,4.72
2110,4.72
2111,4.71
2112,4.71
2113,4.71
2114,4.72
2115,4.73
2116,4.75
2117,4.75
2118,4.77
