row_index,WNAC.WSpd.InstMag.f
2137,4.56
2138,4.65
2139,4.83
2140,4.99
2141,5.19
2142,4.64
2143,4.67
2144,5.07
2145,5.08
2146,5.13
2147,5.2
2148,5.01
2149,4.91
2150,5.15
2151,5.05
2152,5.36
2153,4.93
2154,4.89
2155,5.01
2156,5.2
2157,5.32
2158,4.78
2159,4.87
2160,4.79
2161,4.92
2162,4.8
2163,4.66
2164,4.98
2165,4.71
2166,4.84
2167,4.81
2168,4.53
2169,4.76
2170,4.83
2171,4.84
2172,4.7
2173,4.83
2174,4.58
2175,4.44
2176,4.97
2177,4.59
2178,4.57
2179,4.52
2180,4.52
2181,4.4
2182,4.68
2183,4.71
2184,4.47
2185,4.42
2186,4.68
2187,4.56
2188,4.69
2189,4.04
2190,4.2
2191,4.36
2192,4.52
2193,4.5
2194,4.35
2195,4.22
2196,4.66
2197,4.45
2198,4.29
2199,4.47
2200,4.59
2201,4.83
2202,4.44
2203,4.37
2204,4.72
2205,4.37
2206,4.28
2207,4.46
2208,4.07
2209,4.34
2210,4.13
2211,4.49
2212,4.04
2213,4.18
2214,4.55
2215,4.2
2216,4.46
2217,4.15
2218,4.24
2219,4.03
2220,4.41
2221,4.1
2222,4.07
2223,3.71
2224,4.22
2225,3.75
2226,4.09
2227,3.7
2228,3.82
2229,4.22
2230,4.54
2231,4.0
2232,4.05
2233,3.88
2234,3.85
2235,4.19
2236,3.97
2237,3.67
2238,3.7
2239,3.96
2240,3.95
2241,3.76
2242,3.7
2243,3.79
2244,3.53
2245,3.68
2246,4.26
2247,4.39
2248,4.14
2249,4.02
2250,4.23
2251,3.81
2252,3.56
2253,3.85
2254,3.64
2255,3.76
2256,3.25
2257,3.79
2258,3.28
2259,4.06
2260,3.75
2261,3.87
2262,3.67
2263,3.67
2264,3.84
2265,3.42
2266,3.48
2267,3.64
2268,3.36
2269,3.66
2270,3.55
2271,3.56
2272,3.58
2273,3.2
2274,3.74
2275,3.7
2276,3.77
2277,3.78
2278,3.46
2279,3.51
2280,3.77
2281,3.73
2282,3.84
2283,3.67
2284,4.01
2285,3.23
2286,3.38
2287,3.35
2288,3.02
2289,3.55
2290,3.25
2291,3.17
2292,3.24
2293,2.85
2294,3.1
2295,2.87
2296,3.19
2297,2.75
2298,3.05
2299,3.02
2300,3.14
2301,3.05
2302,3.1
2303,2.9
2304,3.47
2305,3.17
2306,3.12
2307,3.29
2308,3.16
2309,3.1
2310,3.16
2311,2.65
2312,2.84
2313,3.1
2314,3.28
2315,3.04
2316,3.0
2317,3.01
2318,2.85
2319,3.3
2320,2.93
2321,2.45
2322,2.75
2323,3.3
2324,3.12
2325,2.68
2326,2.97
2327,2.65
2328,2.69
2329,2.95
2330,3.09
2331,2.57
2332,2.95
2333,2.89
2334,3.03
2335,3.18
2336,3.02
2337,2.93
2338,3.03
2339,3.56
2340,3.42
2341,3.25
2342,3.02
2343,3.18
2344,3.04
2345,2.73
2346,3.06
2347,3.38
2348,3.28
2349,3.07
2350,2.86
2351,2.88
2352,3.15
2353,2.78
2354,3.43
2355,3.15
2356,2.75
2357,2.95
2358,2.94
2359,3.51
2360,3.53
2361,3.21
2362,3.44
2363,3.67
2364,3.06
2365,3.26
2366,3.1
2367,2.85
2368,3.31
2369,3.19
2370,3.18
2371,3.09
2372,2.97
2373,3.45
2374,2.94
2375,3.06
2376,2.8
2377,3.37
2378,3.05
2379,2.83
2380,2.83
2381,2.86
2382,3.07
2383,2.94
2384,3.03
2385,2.89
2386,2.89
2387,3.12
2388,3.06
2389,2.7
2390,2.75
2391,3.09
2392,2.94
2393,2.73
2394,3.04
2395,3.04
2396,2.62
2397,2.93
2398,2.98
2399,2.97
2400,3.15
2401,3.02
2402,3.01
2403,2.87
2404,3.09
2405,3.11
2406,3.12
2407,3.08
2408,3.02
2409,3.02
2410,2.85
2411,3.35
2412,3.27
2413,3.21
2414,2.98
2415,2.87
2416,3.06
2417,2.94
2418,3.05
2419,3.11
2420,3.07
2421,3.38
2422,2.86
2423,2.95
2424,2.92
2425,3.19
2426,2.94
2427,2.95
2428,2.63
2429,3.25
2430,3.13
2431,3.12
2432,3.32
2433,3.3
2434,2.97
2435,2.71
2436,2.72
2437,2.85
2438,3.03
2439,2.82
2440,2.87
2441,3.54
2442,3.56
2443,2.98
2444,3.15
2445,3.08
2446,3.63
2447,3.68
2448,3.57
2449,3.08
2450,3.78
2451,3.78
2452,3.88
2453,3.63
2454,3.27
2455,3.08
2456,3.07
2457,3.39
2458,3.26
2459,3.22
2460,3.51
2461,3.47
2462,3.59
2463,3.94
2464,4.01
2465,4.0
2466,3.45
2467,3.2
2468,3.64
2469,3.4
2470,3.15
2471,3.23
2472,3.28
2473,3.06
2474,3.13
2475,3.16
2476,3.61
2477,3.2
2478,3.61
2479,3.54
2480,3.92
2481,3.29
2482,2.76
2483,3.53
2484,3.43
2485,3.71
2486,3.13
2487,3.32
2488,3.49
2489,3.59
2490,3.04
2491,2.94
2492,2.66
2493,2.44
2494,3.05
2495,2.91
2496,3.69
2497,3.03
2498,3.65
2499,3.83
2500,3.33
2501,3.91
2502,3.31
2503,3.45
2504,3.64
2505,3.07
2506,3.01
2507,2.88
2508,3.13
2509,3.08
2510,3.08
2511,3.41
2512,2.95
2513,3.12
2514,2.88
2515,3.04
2516,3.22
2517,3.37
2518,3.23
2519,3.33
2520,3.13
2521,2.91
2522,2.94
2523,3.38
2524,2.85
2525,3.15
2526,2.99
2527,3.1
2528,3.25
2529,2.85
2530,2.99
2531,3.22
2532,3.24
2533,3.17
2534,3.42
2535,3.05
2536,2.55
2537,3.1
2538,3.04
2539,3.3
2540,2.96
2541,2.88
2542,2.82
2543,2.64
2544,2.88
2545,3.58
2546,3.1
2547,3.4
2548,2.78
2549,2.91
2550,3.31
2551,2.91
2552,2.67
2553,2.72
2554,3.19
2555,3.57
2556,3.03
2557,3.16
2558,3.07
2559,3.41
2560,3.95
2561,3.48
2562,3.82
2563,3.37
2564,2.99
2565,3.43
2566,3.46
2567,3.3
2568,3.13
2569,3.74
2570,3.14
2571,3.37
2572,3.61
2573,3.71
2574,3.64
2575,3.74
2576,3.06
2577,3.65
2578,4.22
2579,4.58
2580,4.04
2581,3.98
2582,4.0
2583,3.66
2584,3.82
2585,3.28
2586,3.1
2587,3.49
2588,3.53
2589,3.47
2590,3.37
2591,3.54
2592,3.54
2593,3.62
2594,3.53
2595,3.53
2596,3.72
2597,3.8
2598,3.84
2599,4.48
2600,3.89
2601,3.56
2602,3.74
2603,4.01
2604,3.14
2605,3.91
2606,3.95
2607,3.71
2608,3.94
2609,3.4
2610,3.67
2611,3.54
2612,3.69
2613,4.27
2614,4.17
2615,4.16
2616,3.52
2617,3.38
2618,2.75
2619,3.64
2620,3.99
2621,3.77
2622,3.5
2623,3.66
2624,3.56
2625,3.31
2626,3.19
2627,4.14
2628,4.05
2629,3.62
2630,4.06
2631,3.74
2632,3.95
2633,4.08
2634,3.6
2635,3.38
2636,3.32
2637,3.71
2638,3.62
2639,4.07
2640,3.95
2641,4.3
2642,3.93
2643,4.02
2644,3.89
2645,3.61
2646,3.65
2647,3.97
2648,3.78
2649,3.9
2650,4.39
2651,4.16
2652,3.96
2653,3.53
2654,3.49
2655,3.42
2656,3.89
2657,4.17
2658,3.94
2659,3.92
2660,3.94
2661,3.98
2662,3.86
2663,3.12
2664,3.81
2665,4.09
2666,4.54
2667,3.99
2668,3.87
2669,4.12
2670,3.99
2671,4.11
2672,4.3
2673,4.04
2674,3.41
2675,4.23
2676,3.98
2677,4.18
2678,4.24
2679,4.48
2680,4.32
2681,4.5
2682,4.54
2683,4.26
2684,4.22
2685,4.06
2686,4.04
2687,3.55
2688,3.42
2689,4.66
2690,4.42
2691,4.57
2692,4.54
2693,4.29
2694,4.43
2695,4.63
2696,4.57
2697,4.54
2698,4.2
2699,4.63
2700,4.67
2701,4.02
2702,3.68
2703,3.9
2704,4.05
2705,4.69
2706,4.32
2707,4.18
2708,3.83
2709,3.94
2710,3.57
2711,3.94
2712,4.56
2713,4.14
2714,4.81
2715,3.88
2716,4.27
2717,4.24
2718,3.57
2719,3.54
2720,4.09
2721,4.59
2722,4.15
2723,4.26
2724,4.45
2725,4.32
2726,4.05
2727,3.72
2728,4.46
2729,4.37
2730,4.12
2731,4.29
2732,4.37
2733,4.49
2734,4.26
2735,3.84
2736,4.42
2737,4.61
2738,4.33
2739,4.41
2740,4.13
2741,4.4
2742,4.65
2743,4.41
2744,4.6
2745,4.26
2746,3.72
2747,4.62
2748,4.86
2749,4.46
2750,4.38
2751,4.37
2752,4.31
2753,4.55
2754,4.7
2755,4.48
2756,4.64
2757,4.62
2758,4.84
2759,4.73
2760,4.85
2761,4.92
2762,4.65
2763,4.68
2764,4.5
2765,4.62
2766,4.45
2767,4.82
2768,4.49
2769,3.93
2770,4.61
2771,4.42
2772,4.68
2773,4.02
2774,4.26
2775,4.48
2776,3.63
2777,4.7
2778,4.59
2779,4.96
2780,4.29
2781,4.26
2782,4.33
2783,4.28
2784,3.96
2785,4.65
2786,4.32
2787,4.36
2788,4.58
2789,4.28
2790,4.37
2791,4.39
2792,4.16
2793,4.76
2794,4.42
2795,4.2
2796,4.1
2797,4.48
2798,4.2
2799,4.18
2800,4.32
2801,4.29
2802,3.99
2803,4.32
2804,4.18
2805,4.79
2806,4.58
2807,4.76
2808,4.2
2809,4.57
2810,4.35
2811,4.58
2812,4.39
2813,4.66
2814,4.63
2815,4.82
2816,4.61
2817,4.82
2818,4.58
2819,4.66
2820,4.57
2821,4.49
2822,4.35
2823,4.72
2824,4.4
2825,4.9
2826,4.46
2827,4.53
2828,4.24
2829,4.37
2830,3.98
2831,4.13
2832,4.01
2833,4.42
2834,4.04
2835,4.35
2836,4.46
2837,3.76
2838,4.46
2839,4.15
2840,4.24
2841,4.35
2842,4.28
2843,4.14
2844,4.01
2845,4.2
2846,4.53
2847,4.13
2848,4.1
2849,4.17
2850,3.88
2851,4.27
2852,3.9
2853,4.46
2854,3.85
2855,4.18
2856,4.32
2857,4.16
2858,4.31
2859,4.22
2860,4.3
2861,4.4
2862,4.23
2863,3.38
2864,4.1
2865,4.04
2866,3.44
2867,3.84
2868,3.36
2869,3.66
2870,3.98
2871,3.67
2872,4.41
2873,3.82
2874,4.39
2875,4.01
2876,4.53
2877,3.74
2878,3.62
2879,3.62
2880,3.69
2881,3.93
2882,3.92
2883,3.46
2884,3.59
2885,3.75
2886,4.39
2887,3.95
2888,3.75
2889,3.77
2890,3.47
2891,3.59
2892,4.02
2893,3.18
2894,2.98
2895,3.64
2896,3.35
2897,3.04
2898,3.52
2899,4.04
2900,3.89
2901,3.08
2902,3.65
2903,3.64
2904,3.53
2905,3.58
2906,3.1
2907,2.95
2908,2.81
2909,3.42
2910,3.37
2911,3.11
2912,3.72
2913,2.47
2914,3.02
2915,3.7
2916,3.35
2917,3.19
2918,3.48
2919,3.27
2920,3.63
2921,3.54
2922,3.87
2923,2.97
2924,2.96
2925,3.57
2926,3.73
2927,3.31
2928,3.39
2929,3.2
2930,3.15
2931,3.02
2932,2.66
2933,3.39
2934,3.19
2935,3.12
2936,3.22
2937,3.45
2938,3.08
2939,3.49
2940,3.54
2941,3.23
2942,2.9
2943,2.42
2944,3.28
2945,2.75
2946,2.58
2947,3.35
2948,3.82
2949,3.03
2950,3.48
2951,2.18
2952,3.43
2953,3.11
2954,3.0
2955,3.63
2956,3.36
2957,3.51
2958,3.73
2959,3.88
2960,3.84
2961,3.9
2962,3.91
2963,3.94
2964,3.87
2965,4.03
2966,3.93
2967,3.89
2968,4.06
2969,3.97
2970,3.95
2971,3.52
2972,4.28
2973,3.86
2974,3.88
2975,3.75
2976,3.74
2977,4.09
2978,3.89
2979,4.15
2980,3.9
2981,3.45
2982,3.72
2983,3.53
2984,3.65
2985,3.97
2986,4.21
2987,4.5
2988,4.14
2989,3.99
2990,3.9
2991,4.38
2992,4.1
2993,3.9
2994,3.99
2995,3.63
2996,3.91
2997,4.41
2998,4.31
2999,3.78
3000,3.36
3001,3.49
3002,4.06
3003,4.35
3004,3.86
3005,3.82
3006,4.06
3007,4.07
3008,4.15
3009,3.73
3010,3.84
3011,4.01
3012,4.27
3013,4.03
3014,4.25
3015,4.24
3016,4.07
3017,4.14
3018,4.27
3019,4.3
3020,4.19
3021,4.29
3022,4.6
3023,4.5
3024,4.74
3025,4.59
3026,4.5
3027,4.37
3028,4.48
3029,4.34
3030,4.87
3031,4.44
3032,4.77
3033,4.6
3034,4.38
3035,4.73
3036,4.61
3037,4.6
3038,4.4
3039,4.33
3040,4.53
3041,4.33
3042,4.29
3043,4.38
3044,3.87
3045,4.41
3046,4.43
3047,4.13
3048,3.15
3049,3.58
3050,3.61
3051,3.36
3052,3.47
3053,4.05
3054,3.58
3055,3.63
3056,3.72
3057,4.35
3058,3.73
3059,4.33
3060,3.91
3061,4.41
3062,3.84
3063,4.01
3064,3.3
3065,3.62
3066,3.64
3067,3.8
3068,4.3
3069,4.17
3070,4.19
3071,4.23
3072,4.35
3073,4.08
3074,3.93
3075,4.16
3076,3.95
3077,3.01
3078,3.97
3079,3.8
3080,3.71
3081,3.75
3082,2.46
3083,3.06
3084,3.75
3085,3.51
3086,3.75
3087,4.16
3088,3.36
3089,3.79
3090,4.18
3091,4.64
3092,4.16
3093,4.49
3094,4.21
3095,4.48
3096,4.45
3097,3.82
3098,4.46
3099,4.67
3100,4.29
3101,4.07
3102,4.07
3103,3.89
3104,4.05
3105,4.4
3106,4.16
3107,4.14
3108,4.18
3109,4.58
3110,3.69
3111,3.94
3112,4.16
3113,4.08
3114,4.07
3115,4.45
3116,4.25
3117,4.2
3118,4.18
3119,4.27
3120,3.78
3121,4.26
3122,3.87
3123,3.43
3124,3.68
3125,3.98
3126,3.96
3127,3.99
3128,4.02
3129,4.09
3130,3.9
3131,3.66
3132,3.53
3133,3.84
3134,4.28
3135,4.29
3136,4.2
3137,4.03
3138,4.14
3139,4.1
3140,3.65
3141,3.76
3142,3.48
3143,3.6
3144,4.06
3145,4.13
3146,3.64
3147,3.89
3148,3.78
3149,4.07
3150,3.98
3151,3.87
3152,4.12
3153,4.09
3154,4.22
3155,3.55
3156,3.93
3157,3.99
3158,4.01
3159,3.95
3160,3.82
3161,4.01
3162,3.68
3163,3.98
3164,3.77
3165,3.79
3166,3.8
3167,3.89
3168,4.06
3169,3.78
3170,3.74
3171,3.87
3172,3.83
3173,3.83
3174,4.08
3175,4.05
3176,3.77
3177,3.86
3178,3.98
3179,4.16
3180,3.89
3181,3.67
3182,3.44
3183,3.78
3184,3.88
3185,3.81
3186,3.66
3187,3.81
3188,3.56
3189,3.66
3190,3.56
3191,3.7
3192,3.82
3193,3.72
3194,3.66
3195,3.46
3196,3.54
3197,3.92
3198,3.89
3199,3.8
3200,3.61
3201,3.53
3202,3.84
3203,3.57
3204,3.74
3205,3.72
3206,3.54
3207,3.74
3208,3.89
3209,3.76
3210,3.76
3211,3.87
3212,3.87
3213,3.81
3214,3.94
3215,3.65
3216,4.1
3217,3.99
3218,3.73
3219,3.97
3220,3.94
3221,4.06
3222,3.96
3223,4.01
3224,3.83
3225,3.94
3226,4.01
3227,4.15
3228,3.9
3229,3.85
3230,4.08
3231,3.89
3232,4.06
3233,4.06
3234,4.04
3235,3.79
3236,3.87
3237,4.51
3238,3.54
3239,3.97
3240,4.01
3241,3.91
3242,4.24
3243,4.03
3244,3.95
3245,3.94
3246,3.84
3247,3.77
3248,3.85
3249,4.18
3250,3.63
3251,3.93
3252,3.64
3253,3.89
3254,3.71
3255,4.05
3256,4.15
3257,3.69
3258,3.73
3259,4.02
3260,3.85
3261,3.97
3262,3.76
3263,3.82
3264,4.03
3265,3.88
3266,4.08
3267,3.78
3268,4.01
3269,4.01
3270,3.99
3271,4.05
3272,3.86
3273,4.27
3274,3.96
3275,4.06
3276,3.8
3277,3.56
3278,3.73
3279,3.34
3280,3.73
3281,3.97
3282,3.54
3283,3.53
3284,3.63
3285,3.47
3286,3.65
3287,3.62
3288,3.65
3289,3.52
3290,3.84
3291,3.64
3292,3.63
3293,3.44
3294,3.39
3295,3.74
3296,3.32
3297,3.58
3298,2.86
3299,3.61
3300,3.74
3301,3.48
3302,3.59
3303,3.75
3304,3.44
3305,3.57
3306,3.6
3307,3.5
3308,3.65
3309,4.06
3310,3.82
3311,3.59
3312,3.58
3313,4.02
3314,3.63
3315,3.57
3316,3.53
3317,3.59
3318,3.52
3319,3.48
3320,3.32
3321,3.65
3322,3.18
3323,3.65
3324,3.51
3325,3.43
3326,3.6
3327,3.58
3328,3.96
3329,3.86
3330,3.55
3331,3.74
3332,3.69
3333,3.8
3334,3.49
3335,3.59
3336,3.74
3337,3.88
3338,3.84
3339,3.6
3340,3.65
3341,3.5
3342,3.68
3343,3.64
3344,3.48
3345,3.84
3346,3.66
3347,3.76
3348,3.77
3349,3.5
3350,3.88
3351,3.68
3352,3.6
3353,3.79
3354,3.54
3355,3.74
3356,3.63
3357,3.52
3358,3.76
3359,3.5
3360,3.48
3361,3.61
3362,3.63
3363,3.44
3364,3.43
3365,3.34
3366,3.49
3367,3.44
3368,3.34
3369,3.41
3370,2.89
3371,3.24
3372,3.24
3373,3.29
3374,3.38
3375,3.14
3376,3.46
3377,3.13
3378,3.13
3379,3.45
3380,3.12
3381,3.45
3382,3.32
3383,3.3
3384,3.29
3385,3.58
3386,3.54
3387,4.02
3388,3.42
3389,3.15
3390,3.66
3391,3.61
3392,3.62
3393,3.54
3394,3.73
3395,3.69
3396,3.78
3397,3.53
3398,3.66
3399,3.27
3400,3.53
3401,3.85
3402,3.83
3403,3.65
3404,3.4
3405,3.53
3406,3.93
3407,3.81
3408,3.74
3409,3.77
3410,3.87
3411,4.0
3412,3.82
3413,3.61
3414,3.69
3415,3.98
3416,3.94
3417,3.92
3418,3.71
3419,3.64
3420,3.86
3421,3.95
3422,4.1
3423,3.79
3424,3.96
3425,3.92
3426,3.83
3427,4.27
3428,4.06
3429,3.95
3430,4.27
3431,3.94
3432,3.68
3433,3.59
3434,4.27
3435,3.98
3436,3.55
3437,3.9
3438,3.7
3439,3.96
3440,3.71
3441,4.2
3442,3.85
3443,3.91
3444,4.0
3445,4.18
3446,3.81
3447,3.99
3448,3.65
3449,3.7
3450,4.03
3451,3.82
3452,4.19
3453,3.97
3454,3.74
3455,3.64
3456,3.72
3457,4.01
3458,3.75
3459,3.83
3460,4.29
3461,4.15
3462,4.22
3463,3.74
3464,4.17
3465,3.96
3466,3.92
3467,4.21
3468,3.87
3469,3.97
3470,4.31
3471,4.18
3472,3.88
3473,4.11
3474,4.04
3475,4.38
3476,4.14
3477,4.0
3478,3.65
3479,4.0
3480,4.34
3481,4.06
3482,3.95
3483,3.98
3484,3.79
3485,4.15
3486,4.25
3487,4.5
3488,4.4
3489,3.85
3490,4.25
3491,3.95
3492,3.93
3493,3.75
3494,4.53
3495,4.5
3496,4.14
3497,4.15
3498,4.07
3499,4.13
3500,4.08
3501,4.19
3502,4.11
3503,4.12
3504,4.56
3505,4.24
3506,4.6
3507,4.36
3508,4.26
3509,3.89
3510,4.02
3511,4.1
3512,4.13
3513,4.21
3514,4.08
3515,4.07
3516,4.51
3517,4.15
3518,4.63
3519,4.24
3520,4.16
3521,4.16
3522,4.06
3523,4.51
3524,4.04
3525,4.25
3526,4.1
3527,3.97
3528,4.1
3529,4.2
3530,4.1
3531,4.24
3532,4.21
3533,4.02
3534,4.04
3535,4.17
3536,4.03
3537,4.09
3538,3.7
3539,4.0
3540,4.14
3541,3.95
3542,4.09
3543,4.13
3544,4.29
3545,4.07
3546,3.77
3547,3.96
3548,4.09
3549,3.78
3550,4.32
3551,4.0
3552,4.36
3553,4.4
3554,4.36
3555,3.94
3556,4.2
3557,4.13
3558,4.16
3559,4.35
3560,4.3
3561,4.02
3562,3.54
3563,4.02
3564,4.32
3565,3.82
3566,3.93
3567,4.26
3568,4.07
3569,4.27
3570,4.2
3571,3.76
3572,4.49
3573,4.06
3574,4.1
3575,4.43
3576,3.99
3577,4.43
3578,4.19
3579,4.32
3580,3.99
3581,4.34
3582,4.08
3583,4.13
3584,4.01
3585,3.96
3586,3.73
3587,4.11
3588,3.95
3589,3.73
3590,3.97
3591,4.06
3592,3.86
3593,3.94
3594,4.02
3595,3.78
3596,3.92
3597,3.96
3598,3.69
3599,3.65
3600,3.69
3601,3.69
3602,4.03
3603,3.83
3604,3.58
3605,4.17
3606,3.95
3607,4.06
3608,3.68
3609,3.87
3610,3.62
3611,3.69
3612,4.11
3613,4.17
3614,3.65
3615,3.6
3616,3.73
3617,3.78
3618,3.89
3619,3.62
3620,3.98
3621,3.74
3622,3.95
3623,3.46
3624,3.62
3625,3.69
3626,3.75
3627,3.66
3628,3.94
3629,3.44
3630,3.61
3631,3.65
3632,3.66
3633,3.44
3634,3.67
3635,3.44
3636,3.32
3637,3.63
3638,3.7
3639,3.57
3640,3.81
3641,3.67
3642,3.71
3643,3.42
3644,3.66
3645,3.9
3646,3.77
3647,3.75
3648,3.67
3649,3.89
3650,3.94
3651,4.04
3652,3.79
3653,3.47
3654,3.87
3655,3.87
3656,3.76
3657,3.79
3658,3.64
3659,4.2
3660,3.99
3661,3.74
3662,3.76
3663,3.71
3664,4.07
3665,4.0
3666,3.95
3667,3.67
3668,3.82
3669,3.95
3670,3.85
3671,4.01
3672,3.85
3673,3.65
3674,3.91
3675,4.1
3676,4.0
3677,4.28
3678,4.16
3679,4.34
3680,4.09
3681,3.83
3682,3.69
3683,4.02
3684,3.81
3685,3.94
3686,3.98
3687,3.84
3688,3.7
3689,3.71
3690,3.83
3691,3.25
3692,3.43
3693,3.5
3694,3.69
3695,3.66
3696,3.58
3697,3.08
3698,3.63
3699,3.57
3700,3.42
3701,3.53
3702,3.61
3703,3.35
3704,3.42
3705,3.39
3706,3.64
3707,3.43
3708,3.69
3709,3.6
3710,3.51
3711,3.4
3712,3.37
3713,3.49
3714,3.76
3715,3.97
3716,3.92
3717,3.61
3718,3.38
3719,3.32
3720,3.68
3721,3.36
3722,3.46
3723,3.35
3724,3.81
3725,3.63
3726,3.56
3727,3.83
3728,3.62
3729,3.84
3730,4.06
3731,3.5
3732,3.82
3733,3.09
3734,3.67
3735,3.86
3736,3.69
3737,3.6
3738,3.78
3739,3.74
3740,4.07
3741,3.87
3742,3.68
3743,3.41
3744,3.59
3745,3.75
3746,3.54
3747,3.38
3748,3.56
3749,3.89
3750,3.96
3751,3.73
3752,3.87
3753,3.82
3754,3.74
3755,3.59
3756,3.68
3757,3.61
3758,3.78
3759,3.61
3760,3.38
3761,3.4
3762,3.31
3763,3.1
3764,3.07
3765,3.39
3766,3.87
3767,3.4
3768,3.52
3769,3.58
3770,3.52
3771,3.21
3772,2.85
3773,3.22
3774,3.22
3775,2.77
3776,2.83
3777,3.22
3778,3.12
3779,2.87
3780,3.04
3781,2.89
3782,2.9
3783,2.78
3784,2.39
3785,3.09
3786,2.76
3787,3.38
3788,3.35
3789,3.38
3790,2.92
3791,2.76
3792,2.9
3793,3.57
3794,3.25
3795,3.1
3796,2.64
3797,3.05
3798,3.18
3799,2.8
3800,2.94
3801,3.03
3802,2.83
3803,3.22
3804,2.84
3805,2.97
3806,2.92
3807,3.12
3808,3.32
3809,3.14
3810,3.17
3811,3.03
3812,2.78
3813,3.15
3814,3.25
3815,2.71
3816,2.84
3817,2.56
3818,2.36
3819,2.93
3820,3.08
3821,2.84
3822,2.85
3823,2.83
3824,3.08
3825,3.11
3826,2.92
3827,3.13
3828,3.36
3829,3.28
3830,3.29
3831,3.31
3832,3.2
3833,3.28
3834,2.95
3835,3.27
3836,3.52
3837,3.37
3838,3.26
3839,3.13
3840,3.31
3841,3.03
3842,3.06
3843,3.1
3844,3.2
3845,3.18
3846,3.21
3847,3.2
3848,3.41
3849,3.07
3850,3.63
3851,3.57
3852,3.31
3853,3.24
3854,3.22
3855,3.33
3856,3.17
3857,3.32
3858,3.19
3859,3.04
3860,3.16
3861,3.36
3862,3.35
3863,2.94
3864,3.21
3865,2.96
3866,2.94
3867,2.93
3868,3.05
3869,3.25
3870,3.4
3871,3.0
3872,3.21
3873,3.11
3874,3.29
3875,3.6
3876,3.22
3877,3.06
3878,3.11
3879,3.05
3880,3.19
3881,3.23
3882,3.06
3883,2.66
3884,3.35
3885,3.16
3886,3.03
3887,2.89
3888,3.1
3889,2.98
3890,2.66
3891,2.91
3892,2.71
3893,2.51
3894,2.34
3895,1.89
3896,1.5
3897,0.94
3898,1.19
3899,2.08
3900,2.78
3901,3.81
3902,4.42
3903,4.28
3904,3.66
3905,4.5
3906,3.52
3907,3.34
3908,3.21
3909,3.01
3910,2.31
3911,3.34
3912,3.2
3913,3.6
3914,3.2
3915,3.24
3916,3.27
3917,2.85
3918,2.25
3919,2.79
3920,3.01
3921,3.05
3922,2.96
3923,3.41
3924,3.12
3925,3.07
3926,3.04
3927,3.03
3928,2.41
3929,2.47
3930,2.32
3931,2.51
3932,2.67
3933,2.83
3934,2.85
3935,3.09
3936,2.81
3937,2.62
3938,2.24
3939,2.68
3940,2.88
3941,2.28
3942,2.11
3943,2.08
3944,2.35
3945,2.15
3946,2.21
3947,1.63
3948,1.73
3949,1.94
3950,2.71
3951,2.56
3952,1.89
3953,1.84
3954,1.32
3955,2.12
3956,1.86
3957,2.57
3958,2.42
3959,2.07
3960,2.47
3961,2.64
3962,2.37
3963,2.03
3964,2.2
3965,2.32
3966,1.88
3967,2.3
3968,1.81
3969,2.5
3970,2.53
3971,2.18
3972,2.62
3973,2.45
3974,2.76
3975,2.7
3976,2.35
3977,2.5
3978,2.18
3979,2.47
3980,2.29
3981,2.31
3982,2.15
3983,2.18
3984,2.15
3985,1.97
3986,2.14
3987,2.28
3988,2.02
3989,1.89
3990,2.31
3991,2.13
3992,2.32
3993,1.91
3994,1.85
3995,2.19
3996,2.49
3997,2.14
3998,2.53
3999,2.29
4000,2.48
4001,2.19
4002,2.16
4003,2.37
4004,2.42
4005,2.25
4006,1.91
4007,2.02
4008,2.41
4009,2.22
4010,2.35
4011,2.44
4012,2.52
4013,2.56
4014,2.78
4015,2.6
4016,2.13
4017,2.16
4018,2.28
4019,1.86
4020,1.7
4021,1.95
4022,2.22
4023,2.22
4024,2.46
4025,2.71
4026,2.69
4027,2.39
4028,2.51
4029,2.53
4030,2.56
4031,2.47
4032,2.33
4033,2.52
4034,2.39
4035,2.43
4036,2.59
4037,2.29
4038,1.91
4039,2.34
4040,2.89
4041,2.12
4042,2.76
4043,2.26
4044,2.49
4045,2.82
4046,2.78
4047,3.27
4048,2.59
4049,3.16
4050,2.93
4051,2.63
4052,2.46
4053,2.52
4054,2.88
4055,2.64
4056,2.45
4057,3.13
4058,2.7
4059,2.63
4060,2.36
4061,2.56
4062,2.72
4063,2.53
4064,3.22
4065,2.58
4066,2.39
4067,3.06
4068,3.05
4069,2.84
4070,2.28
4071,2.51
4072,2.26
4073,2.13
4074,1.75
4075,2.71
4076,2.2
4077,2.28
4078,2.21
4079,2.28
4080,2.68
4081,2.73
4082,2.4
4083,2.38
4084,2.8
4085,2.78
4086,2.51
4087,2.53
4088,2.67
4089,2.28
4090,2.87
4091,2.19
4092,2.83
4093,2.16
4094,2.27
4095,2.1
4096,2.19
4097,2.04
4098,1.9
4099,2.41
4100,2.35
4101,2.26
4102,1.86
4103,2.58
4104,1.83
4105,2.36
4106,2.5
4107,2.37
4108,2.49
4109,1.94
4110,2.17
4111,2.75
4112,1.77
4113,2.01
4114,1.9
4115,1.75
4116,1.82
4117,1.91
4118,1.6
4119,2.0
4120,2.01
4121,1.75
4122,2.12
4123,1.73
4124,1.78
4125,1.76
4126,1.83
4127,1.63
4128,2.02
4129,1.99
4130,1.95
4131,1.72
4132,1.83
4133,1.69
