row_index,WNAC.ExlTmp.instMag.f
1895,-0.1
1896,0.0
1897,0.0
1898,0.0
1899,-0.1
1900,-0.1
1901,-0.1
1902,-0.1
1903,-0.1
1904,-0.1
1905,-0.1
1906,-0.1
1907,-0.1
1908,-0.1
1909,-0.1
1910,-0.1
1911,-0.1
1912,-0.1
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.1
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.1
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.1
1992,0.1
1993,0.1
1994,0.0
1995,0.1
1996,0.0
1997,0.0
1998,0.0
1999,0.1
2000,0.1
2001,0.0
2002,0.1
2003,0.0
2004,0.0
2005,0.1
2006,0.1
2007,0.0
2008,0.0
2009,0.0
2010,0.1
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.1
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.1
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.1
2049,0.0
2050,0.1
2051,0.1
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.1
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.1
2069,0.1
2070,0.0
2071,0.1
2072,0.0
2073,0.1
2074,0.1
2075,0.1
2076,0.0
2077,0.0
2078,0.1
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.1
2088,0.0
2089,0.1
2090,0.1
2091,0.0
2092,0.1
2093,0.0
2094,0.1
2095,0.0
2096,0.1
2097,0.1
2098,0.1
2099,0.0
2100,0.1
2101,0.0
2102,0.1
2103,0.1
2104,0.1
2105,0.1
2106,0.1
2107,0.1
2108,0.1
2109,0.1
2110,0.1
2111,0.1
2112,0.1
2113,0.0
2114,0.0
2115,0.1
2116,0.1
2117,0.1
2118,0.1
2119,0.0
2120,0.0
2121,0.1
2122,0.1
2123,0.1
2124,0.0
2125,0.1
2126,0.1
2127,0.1
2128,0.1
2129,0.1
2130,0.1
2131,0.1
2132,0.1
2133,0.1
2134,0.1
2135,0.0
2136,0.1
2137,0.1
2138,0.1
2139,0.1
2140,0.1
2141,0.1
2142,0.1
2143,0.1
2144,0.1
2145,0.1
2146,0.0
2147,0.1
2148,0.1
2149,0.1
2150,0.1
2151,0.1
2152,0.1
2153,0.1
2154,0.1
2155,0.0
2156,0.0
2157,0.1
2158,0.1
2159,0.1
2160,0.1
2161,0.1
2162,0.1
2163,0.1
2164,0.1
2165,0.1
2166,0.1
2167,0.1
2168,0.1
2169,0.1
2170,0.1
2171,0.1
2172,0.1
2173,0.1
2174,0.1
2175,0.1
2176,0.0
2177,0.1
2178,0.1
2179,0.1
2180,0.1
2181,0.1
2182,0.1
2183,0.1
2184,0.1
2185,0.1
2186,0.1
2187,0.1
2188,0.0
2189,0.1
2190,0.1
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.1
2198,0.0
2199,0.0
2200,0.1
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.1
2206,0.1
2207,0.0
2208,0.0
2209,0.1
2210,0.0
2211,0.1
2212,0.1
2213,0.1
2214,0.0
2215,0.1
2216,0.1
2217,0.0
2218,0.1
2219,0.0
2220,0.1
2221,0.1
2222,0.1
2223,0.1
2224,0.1
2225,0.1
2226,0.1
2227,0.1
2228,0.1
2229,0.0
2230,0.0
2231,0.1
2232,0.1
2233,0.0
2234,0.1
2235,0.1
2236,0.0
2237,0.0
2238,0.1
2239,0.1
2240,0.0
2241,0.1
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.1
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.1
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.1
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.1
2282,0.1
2283,0.1
2284,0.0
2285,0.0
2286,0.1
2287,0.0
2288,0.0
2289,0.0
2290,0.1
2291,0.0
2292,0.0
2293,0.1
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.1
2342,0.0
2343,0.0
2344,0.1
2345,0.0
2346,0.0
2347,0.0
2348,0.1
2349,0.0
2350,0.1
2351,0.0
2352,0.0
2353,0.1
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.1
2362,0.1
2363,0.0
2364,0.1
2365,0.1
2366,0.0
2367,0.0
2368,0.1
2369,0.1
2370,0.0
2371,0.0
2372,0.1
2373,0.0
2374,0.0
2375,0.1
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.1
2383,0.0
2384,0.1
2385,0.0
2386,0.0
2387,0.0
2388,0.1
2389,0.0
2390,0.0
2391,0.1
2392,0.0
2393,0.0
2394,0.1
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.1
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.1
2434,0.0
2435,0.0
2436,0.0
2437,0.1
2438,0.0
2439,0.1
2440,0.0
2441,0.1
2442,0.0
2443,0.1
2444,0.0
2445,0.1
2446,0.0
2447,0.0
2448,0.0
2449,0.1
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.1
2462,0.0
2463,0.1
2464,0.0
2465,0.0
2466,0.1
2467,0.0
2468,0.0
2469,0.1
2470,0.1
2471,0.1
2472,0.0
2473,0.0
2474,0.0
2475,0.1
2476,0.1
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.1
2483,0.0
2484,0.1
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.1
2491,0.0
2492,0.1
2493,0.0
2494,0.0
2495,0.1
2496,0.0
2497,0.0
2498,0.1
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.1
2504,0.1
2505,0.1
2506,0.1
2507,0.1
2508,0.1
2509,0.1
2510,0.1
2511,0.1
2512,0.1
2513,0.1
2514,0.0
2515,0.1
2516,0.0
2517,0.1
2518,0.1
2519,0.1
2520,0.0
2521,0.0
2522,0.1
2523,0.0
2524,0.1
2525,0.1
2526,0.1
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.1
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.1
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.1
2546,0.1
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.1
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.1
2634,0.0
2635,0.0
2636,0.0
2637,0.1
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.1
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.1
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.1
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.1
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,-0.1
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,-0.1
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,-0.1
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,-0.1
2901,-0.1
2902,0.0
2903,-0.1
2904,-0.1
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,-0.1
2912,-0.1
2913,-0.1
2914,-0.1
2915,-0.1
2916,-0.1
2917,-0.2
2918,-0.1
2919,-0.1
2920,-0.1
2921,0.0
2922,0.0
2923,-0.1
2924,-0.1
2925,-0.1
2926,-0.1
2927,0.0
2928,0.0
2929,0.0
2930,-0.1
2931,-0.1
2932,0.0
2933,-0.1
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,-0.1
2941,0.0
2942,0.0
2943,0.0
2944,-0.2
2945,-0.2
2946,-0.1
2947,-0.1
2948,-0.1
2949,-0.1
2950,-0.1
2951,-0.1
2952,-0.1
2953,-0.1
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,-0.1
2960,0.0
2961,0.0
2962,-0.1
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,0.1
3009,0.0
3010,0.1
3011,0.1
3012,0.1
3013,0.0
3014,0.1
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.1
3022,0.1
3023,0.0
3024,0.1
3025,0.0
3026,0.1
3027,0.1
3028,0.1
3029,0.1
3030,0.1
3031,0.0
3032,0.1
3033,0.0
3034,0.0
3035,0.1
3036,0.1
3037,0.1
3038,0.0
3039,0.0
3040,0.1
3041,0.1
3042,0.0
3043,0.1
3044,0.0
3045,0.0
3046,0.0
3047,0.1
3048,0.1
3049,0.0
3050,0.1
3051,0.0
3052,0.1
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.1
3059,0.0
3060,0.0
3061,0.1
3062,0.0
3063,0.0
3064,0.1
3065,0.1
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.1
3074,0.1
3075,0.1
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.1
3081,0.1
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.0
3094,0.1
3095,0.0
3096,0.1
3097,0.1
3098,0.0
3099,0.0
3100,0.0
3101,0.1
3102,0.1
3103,0.0
3104,0.0
3105,0.0
3106,0.1
3107,0.1
3108,0.1
3109,0.1
3110,0.1
3111,0.0
3112,0.1
3113,0.0
3114,0.1
3115,0.1
3116,0.1
3117,0.1
3118,0.0
3119,0.0
3120,0.1
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.1
3126,0.0
3127,0.0
3128,0.1
3129,0.0
3130,0.0
3131,0.0
3132,0.1
3133,0.0
3134,0.0
3135,0.0
3136,0.1
3137,0.1
3138,0.1
3139,0.1
3140,0.0
3141,0.0
3142,0.1
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.1
3161,0.0
3162,0.1
3163,0.1
3164,0.1
3165,0.1
3166,0.1
3167,0.0
3168,0.1
3169,0.1
3170,0.1
3171,0.1
3172,0.0
3173,0.1
3174,0.1
3175,0.1
3176,0.1
3177,0.1
3178,0.1
3179,0.1
3180,0.1
3181,0.1
3182,0.1
3183,0.1
3184,0.1
3185,0.1
3186,0.1
3187,0.1
3188,0.1
3189,0.1
3190,0.1
3191,0.1
3192,0.1
3193,0.1
3194,0.1
3195,0.1
3196,0.1
3197,0.1
3198,0.1
3199,0.1
3200,0.1
3201,0.1
3202,0.1
3203,0.1
3204,0.1
3205,0.1
3206,0.1
3207,0.1
3208,0.1
3209,0.1
3210,0.1
3211,0.2
3212,0.1
3213,0.2
3214,0.1
3215,0.1
3216,0.1
3217,0.1
3218,0.1
3219,0.2
3220,0.1
3221,0.1
3222,0.1
3223,0.2
3224,0.1
3225,0.1
3226,0.1
3227,0.1
3228,0.1
3229,0.1
3230,0.1
3231,0.1
3232,0.1
3233,0.1
3234,0.1
3235,0.1
3236,0.1
3237,0.1
3238,0.1
3239,0.1
3240,0.1
3241,0.1
3242,0.1
3243,0.1
3244,0.1
3245,0.1
3246,0.1
3247,0.1
3248,0.1
3249,0.1
3250,0.1
3251,0.1
3252,0.1
3253,0.1
3254,0.1
3255,0.1
3256,0.1
3257,0.1
3258,0.2
3259,0.1
3260,0.1
3261,0.1
3262,0.1
3263,0.1
3264,0.1
3265,0.1
3266,0.1
3267,0.1
3268,0.1
3269,0.1
3270,0.1
3271,0.1
3272,0.1
3273,0.1
3274,0.1
3275,0.1
3276,0.2
3277,0.1
3278,0.1
3279,0.1
3280,0.1
3281,0.1
3282,0.1
3283,0.2
3284,0.1
3285,0.1
3286,0.1
3287,0.1
3288,0.1
3289,0.1
3290,0.1
3291,0.1
3292,0.1
3293,0.1
3294,0.1
3295,0.1
3296,0.1
3297,0.1
3298,0.1
3299,0.1
3300,0.1
3301,0.1
3302,0.1
3303,0.1
3304,0.1
3305,0.1
3306,0.1
3307,0.1
3308,0.1
3309,0.1
3310,0.2
3311,0.2
3312,0.1
3313,0.2
3314,0.2
3315,0.2
3316,0.2
3317,0.2
3318,0.1
3319,0.2
3320,0.2
3321,0.1
3322,0.1
3323,0.1
3324,0.2
3325,0.2
3326,0.2
3327,0.2
3328,0.2
3329,0.2
3330,0.2
3331,0.2
3332,0.2
3333,0.2
3334,0.2
3335,0.1
3336,0.1
3337,0.2
3338,0.2
3339,0.2
3340,0.2
3341,0.2
3342,0.2
3343,0.2
3344,0.2
3345,0.2
3346,0.1
3347,0.2
3348,0.2
3349,0.2
3350,0.2
3351,0.2
3352,0.2
3353,0.2
3354,0.2
3355,0.1
3356,0.2
3357,0.2
3358,0.2
3359,0.2
3360,0.2
3361,0.2
3362,0.3
3363,0.2
3364,0.2
3365,0.2
3366,0.2
3367,0.2
3368,0.2
3369,0.2
3370,0.2
3371,0.2
3372,0.2
3373,0.2
3374,0.2
3375,0.2
3376,0.1
3377,0.2
3378,0.1
3379,0.2
3380,0.2
3381,0.2
3382,0.2
3383,0.1
3384,0.2
3385,0.2
3386,0.2
3387,0.2
3388,0.2
3389,0.2
3390,0.2
3391,0.2
3392,0.2
3393,0.2
3394,0.2
3395,0.2
3396,0.2
3397,0.1
3398,0.1
3399,0.2
3400,0.2
3401,0.2
3402,0.2
3403,0.2
3404,0.2
3405,0.2
3406,0.2
3407,0.2
3408,0.2
3409,0.1
3410,0.2
3411,0.3
3412,0.2
3413,0.2
3414,0.2
3415,0.2
3416,0.2
3417,0.2
3418,0.2
3419,0.2
3420,0.2
3421,0.2
3422,0.2
3423,0.2
3424,0.2
3425,0.2
3426,0.2
3427,0.2
3428,0.2
3429,0.1
3430,0.2
3431,0.2
3432,0.2
3433,0.2
3434,0.2
3435,0.2
3436,0.2
3437,0.2
3438,0.2
3439,0.2
3440,0.2
3441,0.2
3442,0.2
3443,0.1
3444,0.2
3445,0.2
3446,0.1
3447,0.2
3448,0.2
3449,0.2
3450,0.2
3451,0.2
3452,0.2
3453,0.1
3454,0.2
3455,0.2
3456,0.2
3457,0.2
3458,0.2
3459,0.1
3460,0.2
3461,0.1
3462,0.2
3463,0.2
3464,0.1
3465,0.2
3466,0.2
3467,0.1
3468,0.2
3469,0.2
3470,0.2
3471,0.2
3472,0.2
3473,0.2
3474,0.1
3475,0.2
3476,0.2
3477,0.2
3478,0.2
3479,0.2
3480,0.2
3481,0.2
3482,0.2
3483,0.2
3484,0.2
3485,0.2
3486,0.2
3487,0.2
3488,0.2
3489,0.2
3490,0.2
3491,0.2
3492,0.2
3493,0.2
3494,0.2
3495,0.2
3496,0.3
3497,0.2
3498,0.2
3499,0.2
3500,0.2
3501,0.2
3502,0.2
3503,0.2
3504,0.2
3505,0.2
3506,0.2
3507,0.2
3508,0.2
3509,0.2
3510,0.2
3511,0.2
3512,0.2
3513,0.2
3514,0.2
3515,0.2
3516,0.2
3517,0.2
3518,0.2
3519,0.2
3520,0.2
3521,0.3
3522,0.2
3523,0.3
3524,0.2
3525,0.2
3526,0.2
3527,0.2
3528,0.2
3529,0.2
3530,0.2
3531,0.2
3532,0.2
3533,0.2
3534,0.2
3535,0.2
3536,0.2
3537,0.2
3538,0.2
3539,0.2
3540,0.2
3541,0.2
3542,0.2
3543,0.2
3544,0.2
3545,0.2
3546,0.2
3547,0.2
3548,0.2
3549,0.1
3550,0.2
3551,0.2
3552,0.2
3553,0.2
3554,0.2
3555,0.2
3556,0.2
3557,0.2
3558,0.2
3559,0.2
3560,0.2
3561,0.1
3562,0.2
3563,0.2
3564,0.2
3565,0.2
3566,0.2
3567,0.2
3568,0.2
3569,0.2
3570,0.3
3571,0.2
3572,0.2
3573,0.2
3574,0.3
3575,0.2
3576,0.2
3577,0.2
3578,0.2
3579,0.2
3580,0.2
3581,0.3
3582,0.2
3583,0.2
3584,0.2
3585,0.2
3586,0.2
3587,0.3
3588,0.3
3589,0.2
3590,0.2
3591,0.2
3592,0.2
3593,0.3
3594,0.3
3595,0.2
3596,0.2
3597,0.2
3598,0.2
3599,0.3
3600,0.2
3601,0.2
3602,0.3
3603,0.3
3604,0.2
3605,0.2
3606,0.2
3607,0.2
3608,0.2
3609,0.2
3610,0.3
3611,0.2
3612,0.2
3613,0.3
3614,0.2
3615,0.2
3616,0.2
3617,0.2
3618,0.2
3619,0.2
3620,0.2
3621,0.3
3622,0.2
3623,0.3
3624,0.2
3625,0.2
3626,0.3
3627,0.3
3628,0.2
3629,0.2
3630,0.2
3631,0.2
3632,0.3
3633,0.2
3634,0.2
3635,0.2
3636,0.2
3637,0.1
3638,0.1
3639,0.1
3640,0.2
3641,0.1
3642,0.1
3643,0.1
3644,0.2
3645,0.1
3646,0.1
3647,0.1
3648,0.1
3649,0.2
3650,0.2
3651,0.2
3652,0.2
3653,0.2
3654,0.2
3655,0.2
3656,0.2
3657,0.2
3658,0.2
3659,0.2
3660,0.3
3661,0.3
3662,0.2
3663,0.3
3664,0.2
3665,0.2
3666,0.2
3667,0.3
3668,0.2
3669,0.2
3670,0.3
3671,0.2
3672,0.2
3673,0.2
3674,0.2
3675,0.2
3676,0.2
3677,0.2
3678,0.2
3679,0.2
3680,0.2
3681,0.2
3682,0.2
3683,0.2
3684,0.2
3685,0.3
3686,0.3
3687,0.2
3688,0.2
3689,0.2
3690,0.2
3691,0.2
3692,0.2
3693,0.2
3694,0.2
3695,0.2
3696,0.1
3697,0.2
3698,0.1
3699,0.1
3700,0.1
3701,0.2
3702,0.2
3703,0.1
3704,0.1
3705,0.2
3706,0.1
3707,0.2
3708,0.1
3709,0.2
3710,0.2
3711,0.1
3712,0.2
3713,0.1
3714,0.1
3715,0.1
3716,0.2
3717,0.2
3718,0.2
3719,0.2
3720,0.2
3721,0.2
3722,0.2
3723,0.2
3724,0.2
3725,0.1
3726,0.2
3727,0.2
3728,0.2
3729,0.2
3730,0.2
3731,0.2
3732,0.2
3733,0.1
3734,0.2
3735,0.2
3736,0.2
3737,0.2
3738,0.2
3739,0.1
3740,0.1
3741,0.2
3742,0.1
3743,0.1
3744,0.2
3745,0.2
3746,0.2
3747,0.2
3748,0.2
3749,0.2
3750,0.2
3751,0.2
3752,0.1
3753,0.2
3754,0.2
3755,0.2
3756,0.2
3757,0.2
3758,0.2
3759,0.2
3760,0.2
3761,0.2
3762,0.2
3763,0.2
3764,0.2
3765,0.2
3766,0.2
3767,0.2
3768,0.1
3769,0.2
3770,0.2
3771,0.2
3772,0.2
3773,0.2
3774,0.2
3775,0.2
3776,0.2
3777,0.2
3778,0.2
3779,0.2
3780,0.2
3781,0.2
3782,0.2
3783,0.2
3784,0.2
3785,0.2
3786,0.1
3787,0.2
3788,0.2
3789,0.1
3790,0.2
3791,0.1
3792,0.2
3793,0.2
3794,0.2
3795,0.2
3796,0.2
3797,0.2
3798,0.2
3799,0.2
3800,0.2
3801,0.2
3802,0.2
3803,0.2
3804,0.2
3805,0.2
3806,0.2
3807,0.2
3808,0.3
3809,0.2
3810,0.2
3811,0.2
3812,0.2
3813,0.2
3814,0.3
3815,0.2
3816,0.2
3817,0.2
3818,0.2
3819,0.2
3820,0.2
3821,0.3
3822,0.2
3823,0.2
3824,0.3
3825,0.3
3826,0.2
3827,0.2
3828,0.2
3829,0.2
3830,0.2
3831,0.2
3832,0.2
3833,0.3
3834,0.2
3835,0.3
3836,0.3
3837,0.3
3838,0.3
3839,0.3
3840,0.3
3841,0.2
3842,0.3
3843,0.2
3844,0.3
3845,0.2
3846,0.3
3847,0.3
3848,0.2
3849,0.3
3850,0.3
3851,0.3
3852,0.3
3853,0.3
3854,0.3
3855,0.3
3856,0.3
3857,0.3
3858,0.3
3859,0.3
3860,0.3
3861,0.3
3862,0.3
3863,0.3
3864,0.3
3865,0.3
3866,0.3
3867,0.3
3868,0.3
3869,0.3
3870,0.3
3871,0.3
3872,0.3
3873,0.3
3874,0.3
3875,0.3
3876,0.3
3877,0.3
3878,0.3
3879,0.3
3880,0.3
3881,0.3
3882,0.3
3883,0.3
