row_index,WNAC.IntTmp.instMag.f
1870,-0.4
1871,-0.4
1872,-0.4
1873,-0.4
1874,-0.4
1875,-0.4
1876,-0.4
1877,-0.4
1878,-0.4
1879,-0.4
1880,-0.4
1881,-0.4
1882,-0.4
1883,-0.4
1884,-0.4
1885,-0.4
1886,-0.4
1887,-0.4
1888,-0.4
1889,-0.4
1890,-0.4
1891,-0.4
1892,-0.4
1893,-0.4
1894,-0.4
1895,-0.4
1896,-0.4
1897,-0.4
1898,-0.4
1899,-0.4
1900,-0.4
1901,-0.4
1902,-0.4
1903,-0.4
1904,-0.4
1905,-0.4
1906,-0.4
1907,-0.4
1908,-0.4
1909,-0.4
1910,-0.4
1911,-0.4
1912,-0.4
1913,-0.4
1914,-0.4
1915,-0.4
1916,-0.4
1917,-0.4
1918,-0.4
1919,-0.4
1920,-0.4
1921,-0.4
1922,-0.4
1923,-0.4
1924,-0.4
1925,-0.4
1926,-0.4
1927,-0.4
1928,-0.4
1929,-0.4
1930,-0.4
1931,-0.4
1932,-0.4
1933,-0.4
1934,-0.4
1935,-0.4
1936,-0.4
1937,-0.4
1938,-0.4
1939,-0.4
1940,-0.4
1941,-0.4
1942,-0.4
1943,-0.4
1944,-0.4
1945,-0.4
1946,-0.4
1947,-0.4
1948,-0.4
1949,-0.4
1950,-0.4
1951,-0.4
1952,-0.4
1953,-0.4
1954,-0.4
1955,-0.4
1956,-0.4
1957,-0.4
1958,-0.4
1959,-0.4
1960,-0.4
1961,-0.4
1962,-0.4
1963,-0.4
1964,-0.4
1965,-0.4
1966,-0.4
1967,-0.4
1968,-0.4
1969,-0.4
1970,-0.4
1971,-0.4
1972,-0.4
1973,-0.4
1974,-0.4
1975,-0.4
1976,-0.4
1977,-0.4
1978,-0.4
1979,-0.4
1980,-0.4
1981,-0.4
1982,-0.4
1983,-0.4
1984,-0.4
1985,-0.4
1986,-0.4
1987,-0.4
1988,-0.4
1989,-0.4
1990,-0.4
1991,-0.3
1992,-0.4
1993,-0.4
1994,-0.4
1995,-0.4
1996,-0.4
1997,-0.4
1998,-0.4
1999,-0.3
2000,-0.4
2001,-0.4
2002,-0.4
2003,-0.4
2004,-0.3
2005,-0.4
2006,-0.4
2007,-0.4
2008,-0.4
2009,-0.4
2010,-0.4
2011,-0.3
2012,-0.4
2013,-0.3
2014,-0.3
2015,-0.3
2016,-0.3
2017,-0.4
2018,-0.3
2019,-0.3
2020,-0.4
2021,-0.3
2022,-0.3
2023,-0.3
2024,-0.3
2025,-0.3
2026,-0.4
2027,-0.2
2028,-0.3
2029,-0.4
2030,-0.4
2031,-0.3
2032,-0.4
2033,-0.3
2034,-0.3
2035,-0.3
2036,-0.3
2037,-0.3
2038,-0.3
2039,-0.4
2040,-0.3
2041,-0.3
2042,-0.3
2043,-0.4
2044,-0.3
2045,-0.3
2046,-0.3
2047,-0.4
2048,-0.3
2049,-0.3
2050,-0.3
2051,-0.3
2052,-0.3
2053,-0.3
2054,-0.2
2055,-0.4
2056,-0.3
2057,-0.3
2058,-0.3
2059,-0.4
2060,-0.3
2061,-0.2
2062,-0.3
2063,-0.3
2064,-0.3
2065,-0.4
2066,-0.4
2067,-0.4
2068,-0.3
2069,-0.4
2070,-0.4
2071,-0.3
2072,-0.3
2073,-0.3
2074,-0.3
2075,-0.3
2076,-0.3
2077,-0.4
2078,-0.3
2079,-0.4
2080,-0.3
2081,-0.3
2082,-0.3
2083,-0.3
2084,-0.3
2085,-0.4
2086,-0.3
2087,-0.3
2088,-0.3
2089,-0.2
2090,-0.4
2091,-0.3
2092,-0.3
2093,-0.3
2094,-0.4
2095,-0.3
2096,-0.3
2097,-0.3
2098,-0.4
2099,-0.3
2100,-0.4
2101,-0.3
2102,-0.3
2103,-0.2
2104,-0.2
2105,-0.3
2106,-0.3
2107,-0.3
2108,-0.3
2109,-0.4
2110,-0.3
2111,-0.3
2112,-0.2
2113,-0.2
2114,-0.3
2115,-0.3
2116,-0.3
2117,-0.3
2118,-0.3
2119,-0.2
2120,-0.3
2121,-0.3
2122,-0.3
2123,-0.2
2124,-0.3
2125,-0.3
2126,-0.3
2127,-0.3
2128,-0.3
2129,-0.3
2130,-0.4
2131,-0.3
2132,-0.4
2133,-0.3
2134,-0.3
2135,-0.2
2136,-0.2
2137,-0.3
2138,-0.3
2139,-0.4
2140,-0.3
2141,-0.3
2142,-0.2
2143,-0.2
2144,-0.3
2145,-0.3
2146,-0.3
2147,-0.3
2148,-0.3
2149,-0.3
2150,-0.3
2151,-0.2
2152,-0.2
2153,-0.3
2154,-0.3
2155,-0.3
2156,-0.3
2157,-0.3
2158,-0.2
2159,-0.3
2160,-0.3
2161,-0.3
2162,-0.2
2163,-0.3
2164,-0.3
2165,-0.3
2166,-0.3
2167,-0.3
2168,-0.3
2169,-0.3
2170,-0.2
2171,-0.2
2172,-0.2
2173,-0.2
2174,-0.3
2175,-0.3
2176,-0.2
2177,-0.2
2178,-0.3
2179,-0.2
2180,-0.2
2181,-0.3
2182,-0.2
2183,-0.2
2184,-0.3
2185,-0.2
2186,-0.2
2187,-0.2
2188,-0.3
2189,-0.3
2190,-0.3
2191,-0.3
2192,-0.3
2193,-0.2
2194,-0.3
2195,-0.2
2196,-0.3
2197,-0.3
2198,-0.3
2199,-0.3
2200,-0.2
2201,-0.3
2202,-0.3
2203,-0.3
2204,-0.2
2205,-0.2
2206,-0.3
2207,-0.2
2208,-0.3
2209,-0.3
2210,-0.3
2211,-0.3
2212,-0.3
2213,-0.3
2214,-0.3
2215,-0.3
2216,-0.3
2217,-0.3
2218,-0.2
2219,-0.3
2220,-0.3
2221,-0.2
2222,-0.2
2223,-0.2
2224,-0.2
2225,-0.2
2226,-0.3
2227,-0.2
2228,-0.2
2229,-0.2
2230,-0.2
2231,-0.2
2232,-0.2
2233,-0.3
2234,-0.3
2235,-0.3
2236,-0.3
2237,-0.3
2238,-0.3
2239,-0.3
2240,-0.4
2241,-0.3
2242,-0.2
2243,-0.3
2244,-0.2
2245,-0.2
2246,-0.2
2247,-0.2
2248,-0.2
2249,-0.3
2250,-0.2
2251,-0.2
2252,-0.2
2253,-0.2
2254,-0.2
2255,-0.3
2256,-0.2
2257,-0.2
2258,-0.3
2259,-0.2
2260,-0.2
2261,-0.2
2262,-0.2
2263,-0.2
2264,-0.2
2265,-0.3
2266,-0.2
2267,-0.2
2268,-0.2
2269,-0.2
2270,-0.2
2271,-0.2
2272,-0.3
2273,-0.2
2274,-0.2
2275,-0.3
2276,-0.2
2277,-0.2
2278,-0.2
2279,-0.3
2280,-0.2
2281,-0.2
2282,-0.2
2283,-0.2
2284,-0.2
2285,-0.3
2286,-0.2
2287,-0.3
2288,-0.2
2289,-0.2
2290,-0.2
2291,-0.2
2292,-0.2
2293,-0.2
2294,-0.3
2295,-0.2
2296,-0.2
2297,-0.2
2298,-0.2
2299,-0.2
2300,-0.2
2301,-0.2
2302,-0.3
2303,-0.2
2304,-0.2
2305,-0.2
2306,-0.2
2307,-0.2
2308,-0.3
2309,-0.3
2310,-0.2
2311,-0.2
2312,-0.3
2313,-0.2
2314,-0.3
2315,-0.2
2316,-0.3
2317,-0.2
2318,-0.3
2319,-0.3
2320,-0.3
2321,-0.2
2322,-0.3
2323,-0.2
2324,-0.3
2325,-0.3
2326,-0.2
2327,-0.3
2328,-0.2
2329,-0.2
2330,-0.2
2331,-0.2
2332,-0.2
2333,-0.2
2334,-0.2
2335,-0.2
2336,-0.2
2337,-0.3
2338,-0.2
2339,-0.2
2340,-0.2
2341,-0.2
2342,-0.3
2343,-0.3
2344,-0.2
2345,-0.2
2346,-0.2
2347,-0.3
2348,-0.3
2349,-0.3
2350,-0.2
2351,-0.3
2352,-0.2
2353,-0.2
2354,-0.3
2355,-0.3
2356,-0.2
2357,-0.3
2358,-0.3
2359,-0.2
2360,-0.2
2361,-0.2
2362,-0.2
2363,-0.1
2364,-0.1
2365,-0.1
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.1
2380,0.0
2381,0.0
2382,0.1
2383,0.1
2384,0.1
2385,0.1
2386,0.1
2387,0.1
2388,0.1
2389,0.1
2390,0.1
2391,0.1
2392,0.1
2393,0.1
2394,0.1
2395,0.1
2396,0.1
2397,0.1
2398,0.1
2399,0.2
2400,0.2
2401,0.2
2402,0.1
2403,0.2
2404,0.2
2405,0.2
2406,0.2
2407,0.2
2408,0.2
2409,0.2
2410,0.2
2411,0.2
2412,0.2
2413,0.2
2414,0.2
2415,0.3
2416,0.3
2417,0.2
2418,0.3
2419,0.2
2420,0.2
2421,0.2
2422,0.3
2423,0.2
2424,0.3
2425,0.3
2426,0.3
2427,0.3
2428,0.2
2429,0.3
2430,0.3
2431,0.3
2432,0.3
2433,0.3
2434,0.3
2435,0.3
2436,0.3
2437,0.3
2438,0.3
2439,0.3
2440,0.3
2441,0.3
2442,0.3
2443,0.3
2444,0.3
2445,0.3
2446,0.3
2447,0.3
2448,0.3
2449,0.3
2450,0.3
2451,0.3
2452,0.3
2453,0.3
2454,0.4
2455,0.3
2456,0.4
2457,0.3
2458,0.3
2459,0.4
2460,0.3
2461,0.3
2462,0.3
2463,0.3
2464,0.3
2465,0.4
2466,0.4
2467,0.4
2468,0.4
2469,0.4
2470,0.4
2471,0.4
2472,0.3
2473,0.4
2474,0.3
2475,0.4
2476,0.3
2477,0.4
2478,0.4
2479,0.4
2480,0.5
2481,0.4
2482,0.4
2483,0.4
2484,0.4
2485,0.4
2486,0.4
2487,0.5
2488,0.5
2489,0.4
2490,0.5
2491,0.4
2492,0.4
2493,0.4
2494,0.3
2495,0.5
2496,0.4
2497,0.4
2498,0.4
2499,0.5
2500,0.4
2501,0.5
2502,0.4
2503,0.5
2504,0.4
2505,0.5
2506,0.5
2507,0.5
2508,0.5
2509,0.5
2510,0.5
2511,0.5
2512,0.5
2513,0.5
2514,0.5
2515,0.5
2516,0.4
2517,0.5
2518,0.5
2519,0.5
2520,0.5
2521,0.5
2522,0.5
2523,0.5
2524,0.5
2525,0.5
2526,0.5
2527,0.5
2528,0.5
2529,0.5
2530,0.5
2531,0.5
2532,0.5
2533,0.5
2534,0.5
2535,0.5
2536,0.5
2537,0.5
2538,0.5
2539,0.5
2540,0.5
2541,0.5
2542,0.5
2543,0.5
2544,0.5
2545,0.5
2546,0.5
2547,0.5
2548,0.5
2549,0.5
2550,0.5
2551,0.5
2552,0.5
2553,0.5
2554,0.5
2555,0.5
2556,0.5
2557,0.5
2558,0.5
2559,0.5
2560,0.5
2561,0.5
2562,0.5
2563,0.5
2564,0.5
2565,0.5
2566,0.5
2567,0.5
2568,0.5
2569,0.5
2570,0.5
2571,0.5
2572,0.5
2573,0.6
2574,0.5
2575,0.5
2576,0.5
2577,0.5
2578,0.5
2579,0.5
2580,0.5
2581,0.5
2582,0.5
2583,0.5
2584,0.5
2585,0.5
2586,0.5
2587,0.5
2588,0.5
2589,0.5
2590,0.5
2591,0.6
2592,0.5
2593,0.5
2594,0.5
2595,0.5
2596,0.6
2597,0.5
2598,0.6
2599,0.5
2600,0.5
2601,0.6
2602,0.5
2603,0.5
2604,0.5
2605,0.5
2606,0.6
2607,0.6
2608,0.6
2609,0.6
2610,0.5
2611,0.5
2612,0.5
2613,0.5
2614,0.5
2615,0.5
2616,0.5
2617,0.5
2618,0.5
2619,0.6
2620,0.5
2621,0.5
2622,0.6
2623,0.5
2624,0.5
2625,0.6
2626,0.6
2627,0.6
2628,0.5
2629,0.6
2630,0.6
2631,0.5
2632,0.6
2633,0.6
2634,0.6
2635,0.6
2636,0.5
2637,0.6
2638,0.5
2639,0.5
2640,0.5
2641,0.6
2642,0.6
2643,0.6
2644,0.6
2645,0.6
2646,0.6
2647,0.6
2648,0.6
2649,0.6
2650,0.6
2651,0.6
2652,0.6
2653,0.6
2654,0.6
2655,0.6
2656,0.6
2657,0.6
2658,0.6
2659,0.6
2660,0.6
2661,0.6
2662,0.6
2663,0.6
2664,0.6
2665,0.6
2666,0.6
2667,0.6
2668,0.6
2669,0.6
2670,0.6
2671,0.6
2672,0.6
2673,0.6
2674,0.6
2675,0.6
2676,0.6
2677,0.6
2678,0.6
2679,0.6
2680,0.6
2681,0.6
2682,0.6
2683,0.6
2684,0.6
2685,0.6
2686,0.6
2687,0.6
2688,0.6
2689,0.6
2690,0.6
2691,0.6
2692,0.6
2693,0.6
2694,0.6
2695,0.6
2696,0.6
2697,0.6
2698,0.6
2699,0.6
2700,0.6
2701,0.6
2702,0.6
2703,0.6
2704,0.6
2705,0.6
2706,0.6
2707,0.6
2708,0.6
2709,0.6
2710,0.6
2711,0.6
2712,0.6
2713,0.6
2714,0.6
2715,0.6
2716,0.6
2717,0.6
2718,0.6
2719,0.6
2720,0.6
2721,0.6
2722,0.6
2723,0.6
2724,0.6
2725,0.6
2726,0.6
2727,0.6
2728,0.6
2729,0.6
2730,0.6
2731,0.6
2732,0.6
2733,0.6
2734,0.6
2735,0.6
2736,0.6
2737,0.6
2738,0.69
2739,0.6
2740,0.6
2741,0.6
2742,0.6
2743,0.6
2744,0.69
2745,0.6
2746,0.6
2747,0.6
2748,0.6
2749,0.6
2750,0.6
2751,0.69
2752,0.69
2753,0.6
2754,0.6
2755,0.6
2756,0.6
2757,0.6
2758,0.6
2759,0.69
2760,0.69
2761,0.6
2762,0.6
2763,0.6
2764,0.69
2765,0.6
2766,0.6
2767,0.69
2768,0.69
2769,0.69
2770,0.6
2771,0.69
2772,0.69
2773,0.69
2774,0.69
2775,0.69
2776,0.6
2777,0.69
2778,0.69
2779,0.69
2780,0.6
2781,0.69
2782,0.6
2783,0.6
2784,0.6
2785,0.69
2786,0.6
2787,0.6
2788,0.69
2789,0.6
2790,0.69
2791,0.6
2792,0.69
2793,0.6
2794,0.69
2795,0.69
2796,0.69
2797,0.69
2798,0.69
2799,0.5
2800,0.5
2801,0.5
2802,0.5
2803,0.5
2804,0.5
2805,0.5
2806,0.5
2807,0.4
2808,0.4
2809,0.4
2810,0.3
2811,0.3
2812,0.3
2813,0.3
2814,0.3
2815,0.3
2816,0.3
2817,0.3
2818,0.3
2819,0.3
2820,0.3
2821,0.3
2822,0.2
2823,0.3
2824,0.3
2825,0.2
2826,0.2
2827,0.2
2828,0.2
2829,0.2
2830,0.2
2831,0.2
2832,0.2
2833,0.2
2834,0.2
2835,0.2
2836,0.1
2837,0.2
2838,0.2
2839,0.2
2840,0.1
2841,0.1
2842,0.2
2843,0.1
2844,0.1
2845,0.1
2846,0.1
2847,0.1
2848,0.1
2849,0.1
2850,0.1
2851,0.1
2852,0.1
2853,0.1
2854,0.1
2855,0.1
2856,0.1
2857,0.1
2858,0.1
2859,0.1
2860,0.1
2861,0.1
2862,0.1
2863,0.1
2864,0.1
2865,0.0
2866,0.1
2867,0.1
2868,0.1
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.1
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,-0.1
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,-0.1
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,-0.1
2918,-0.1
2919,0.0
2920,-0.1
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,-0.1
2933,0.0
2934,-0.1
2935,-0.1
2936,0.0
2937,-0.1
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,-0.1
2943,-0.1
2944,-0.1
2945,-0.1
2946,-0.1
2947,-0.1
2948,-0.1
2949,-0.1
2950,-0.1
2951,-0.1
2952,-0.1
2953,-0.1
2954,-0.1
2955,-0.1
2956,-0.1
2957,-0.1
2958,-0.1
2959,-0.1
2960,-0.1
2961,-0.2
2962,-0.1
2963,-0.1
2964,-0.1
2965,-0.1
2966,-0.1
2967,-0.1
2968,-0.1
2969,-0.2
2970,-0.1
2971,-0.1
2972,-0.2
2973,-0.1
2974,-0.1
2975,-0.1
2976,-0.1
2977,-0.1
2978,-0.1
2979,-0.1
2980,-0.2
2981,-0.1
2982,-0.1
2983,-0.1
2984,-0.1
2985,-0.1
2986,-0.1
2987,-0.1
2988,-0.1
2989,-0.1
2990,-0.1
2991,-0.1
2992,-0.1
2993,-0.1
2994,-0.2
2995,-0.1
2996,-0.2
2997,-0.2
2998,-0.1
2999,-0.2
3000,-0.2
3001,-0.2
3002,-0.1
3003,-0.1
3004,-0.2
3005,-0.2
3006,-0.2
3007,-0.1
3008,-0.1
3009,-0.1
3010,-0.2
3011,-0.2
3012,-0.2
3013,-0.2
3014,-0.2
3015,-0.2
3016,-0.2
3017,-0.1
3018,-0.1
3019,-0.2
3020,-0.2
3021,-0.2
3022,-0.2
3023,-0.2
3024,-0.2
3025,-0.2
3026,-0.1
3027,-0.2
3028,-0.1
3029,-0.2
3030,-0.2
3031,-0.2
3032,-0.2
3033,-0.2
3034,-0.2
3035,-0.2
3036,-0.2
3037,-0.2
3038,-0.2
3039,-0.2
3040,-0.2
3041,-0.2
3042,-0.2
3043,-0.2
3044,-0.2
3045,-0.2
3046,-0.2
3047,-0.2
3048,-0.2
3049,-0.1
3050,-0.2
3051,-0.2
3052,-0.2
3053,-0.2
3054,-0.2
3055,-0.2
3056,-0.2
3057,-0.2
3058,-0.2
3059,-0.2
3060,-0.1
3061,-0.2
3062,-0.2
3063,-0.2
3064,-0.2
3065,-0.2
3066,-0.2
3067,-0.2
3068,-0.2
3069,-0.2
3070,-0.2
3071,-0.2
3072,-0.2
3073,-0.2
3074,-0.2
3075,-0.2
3076,-0.2
3077,-0.2
3078,-0.2
3079,-0.2
3080,-0.1
3081,-0.2
3082,-0.2
3083,-0.1
3084,-0.2
3085,-0.2
3086,-0.2
3087,-0.1
3088,-0.2
3089,-0.2
3090,-0.2
3091,-0.2
3092,-0.2
3093,-0.2
3094,-0.2
3095,-0.1
3096,-0.1
3097,-0.1
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.1
3104,0.1
3105,0.1
3106,0.1
3107,0.1
3108,0.1
3109,0.1
3110,0.1
3111,0.1
3112,0.1
3113,0.1
3114,0.1
3115,0.2
3116,0.2
3117,0.1
3118,0.1
3119,0.2
3120,0.2
3121,0.3
3122,0.2
3123,0.2
3124,0.2
3125,0.2
3126,0.2
3127,0.2
3128,0.3
3129,0.3
3130,0.3
3131,0.3
3132,0.3
3133,0.2
3134,0.3
3135,0.3
3136,0.3
3137,0.3
3138,0.3
3139,0.2
3140,0.3
3141,0.3
3142,0.3
3143,0.3
3144,0.3
3145,0.3
3146,0.3
3147,0.3
3148,0.3
3149,0.3
3150,0.3
3151,0.3
3152,0.3
3153,0.3
3154,0.3
3155,0.3
3156,0.3
3157,0.3
3158,0.3
3159,0.3
3160,0.3
3161,0.4
3162,0.3
3163,0.4
3164,0.3
3165,0.3
3166,0.4
3167,0.3
3168,0.3
3169,0.3
3170,0.3
3171,0.4
3172,0.3
3173,0.4
3174,0.4
3175,0.3
3176,0.3
3177,0.4
3178,0.4
3179,0.3
3180,0.4
3181,0.3
3182,0.4
3183,0.4
3184,0.5
3185,0.5
3186,0.4
3187,0.4
3188,0.4
3189,0.4
3190,0.5
3191,0.4
3192,0.5
3193,0.4
3194,0.5
3195,0.4
3196,0.4
3197,0.4
3198,0.5
3199,0.4
3200,0.5
3201,0.5
3202,0.5
3203,0.5
3204,0.5
3205,0.5
3206,0.5
3207,0.5
3208,0.5
3209,0.5
3210,0.5
3211,0.5
3212,0.5
3213,0.5
3214,0.5
3215,0.5
3216,0.5
3217,0.5
3218,0.5
3219,0.5
3220,0.5
3221,0.5
3222,0.5
3223,0.5
3224,0.5
3225,0.5
3226,0.5
3227,0.5
3228,0.5
3229,0.5
3230,0.5
3231,0.5
3232,0.5
3233,0.5
3234,0.5
3235,0.5
3236,0.5
3237,0.5
3238,0.5
3239,0.5
3240,0.5
3241,0.5
3242,0.5
3243,0.6
3244,0.5
3245,0.5
3246,0.5
3247,0.5
3248,0.5
3249,0.6
3250,0.6
3251,0.6
3252,0.6
3253,0.6
3254,0.6
3255,0.6
3256,0.6
3257,0.6
3258,0.6
3259,0.6
3260,0.6
3261,0.6
3262,0.6
3263,0.6
3264,0.6
3265,0.6
3266,0.5
3267,0.6
3268,0.6
3269,0.6
3270,0.6
3271,0.6
3272,0.6
3273,0.6
3274,0.6
3275,0.6
3276,0.6
3277,0.6
3278,0.6
3279,0.6
3280,0.6
3281,0.6
3282,0.6
3283,0.6
3284,0.6
3285,0.5
3286,0.6
3287,0.6
3288,0.6
3289,0.6
3290,0.6
3291,0.6
3292,0.6
3293,0.6
3294,0.6
3295,0.5
3296,0.6
3297,0.6
3298,0.5
3299,0.6
3300,0.6
3301,0.6
3302,0.6
3303,0.6
3304,0.6
3305,0.5
3306,0.5
3307,0.6
3308,0.6
3309,0.6
3310,0.5
3311,0.5
3312,0.5
3313,0.6
3314,0.6
3315,0.6
3316,0.6
3317,0.6
3318,0.6
3319,0.6
3320,0.6
3321,0.6
3322,0.6
3323,0.6
3324,0.6
3325,0.6
3326,0.6
3327,0.6
3328,0.6
3329,0.6
3330,0.6
3331,0.6
3332,0.6
3333,0.6
3334,0.6
3335,0.6
3336,0.6
3337,0.6
3338,0.6
3339,0.6
3340,0.6
3341,0.6
3342,0.6
3343,0.6
3344,0.6
3345,0.6
3346,0.6
3347,0.6
3348,0.6
3349,0.6
3350,0.69
3351,0.6
3352,0.6
3353,0.6
3354,0.6
3355,0.6
3356,0.69
3357,0.6
3358,0.6
3359,0.6
3360,0.6
3361,0.6
3362,0.69
3363,0.6
3364,0.69
3365,0.6
3366,0.6
3367,0.6
3368,0.6
3369,0.6
3370,0.6
3371,0.6
3372,0.6
3373,0.6
3374,0.6
3375,0.6
3376,0.6
3377,0.69
3378,0.6
3379,0.6
3380,0.69
3381,0.69
3382,0.6
3383,0.6
3384,0.69
3385,0.69
3386,0.69
3387,0.6
3388,0.69
3389,0.69
3390,0.69
3391,0.69
3392,0.69
3393,0.69
3394,0.6
3395,0.6
3396,0.69
3397,0.69
3398,0.6
3399,0.6
3400,0.69
3401,0.6
3402,0.69
3403,0.69
3404,0.69
3405,0.69
3406,0.69
3407,0.69
3408,0.69
3409,0.6
3410,0.69
3411,0.6
3412,0.69
3413,0.69
3414,0.6
3415,0.6
3416,0.69
3417,0.69
3418,0.69
3419,0.8
3420,0.6
3421,0.6
3422,0.6
3423,0.5
3424,0.5
3425,0.5
3426,0.5
3427,0.5
3428,0.5
3429,0.4
3430,0.5
3431,0.4
3432,0.4
3433,0.4
3434,0.3
3435,0.4
3436,0.3
3437,0.3
3438,0.3
3439,0.3
3440,0.3
3441,0.3
3442,0.3
3443,0.3
3444,0.3
3445,0.3
3446,0.3
3447,0.3
3448,0.3
3449,0.3
3450,0.3
3451,0.2
3452,0.3
3453,0.3
3454,0.3
3455,0.2
3456,0.3
3457,0.2
3458,0.3
3459,0.2
3460,0.2
3461,0.2
3462,0.3
3463,0.2
3464,0.2
3465,0.2
3466,0.2
3467,0.2
3468,0.2
3469,0.2
3470,0.1
3471,0.2
3472,0.2
3473,0.2
3474,0.1
3475,0.1
3476,0.2
3477,0.1
3478,0.1
3479,0.1
3480,0.1
3481,0.1
3482,0.1
3483,0.1
3484,0.1
3485,0.1
3486,0.1
3487,0.1
3488,0.1
3489,0.1
3490,0.1
3491,0.1
3492,0.1
3493,0.1
3494,0.1
3495,0.1
3496,0.0
3497,0.1
3498,0.1
3499,0.1
3500,0.1
3501,0.1
3502,0.1
3503,0.1
3504,0.1
3505,0.1
3506,0.1
3507,0.1
3508,0.1
3509,0.1
3510,0.1
3511,0.1
3512,0.1
3513,0.1
3514,0.1
3515,0.1
3516,0.1
3517,0.1
3518,0.1
3519,0.0
3520,0.1
3521,0.1
3522,0.1
3523,0.0
3524,0.1
3525,0.0
3526,0.1
3527,0.1
3528,0.1
3529,0.0
3530,0.1
3531,0.1
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.1
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.1
3555,0.1
3556,0.1
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,0.0
3610,0.0
3611,0.0
3612,0.0
3613,0.0
3614,-0.1
3615,0.0
3616,0.0
3617,0.0
3618,0.0
3619,0.0
3620,0.0
3621,-0.1
3622,-0.1
3623,-0.1
3624,0.0
3625,0.0
3626,-0.1
3627,-0.1
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,-0.1
3643,-0.1
3644,0.0
3645,0.0
3646,-0.1
3647,0.0
3648,-0.1
3649,-0.1
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,-0.1
3655,0.0
3656,-0.1
3657,0.0
3658,-0.1
3659,0.0
3660,-0.1
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,-0.1
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.1
3679,0.1
3680,0.1
3681,0.1
3682,0.2
3683,0.2
3684,0.2
3685,0.2
3686,0.2
3687,0.2
3688,0.2
3689,0.2
3690,0.3
3691,0.3
3692,0.3
3693,0.3
3694,0.3
3695,0.3
3696,0.3
3697,0.3
3698,0.3
3699,0.3
3700,0.4
3701,0.3
3702,0.3
3703,0.3
3704,0.3
3705,0.3
3706,0.3
3707,0.3
3708,0.3
3709,0.3
3710,0.3
3711,0.3
3712,0.3
3713,0.3
3714,0.4
3715,0.4
3716,0.4
3717,0.4
3718,0.4
3719,0.4
3720,0.5
3721,0.5
3722,0.5
3723,0.4
3724,0.5
3725,0.5
3726,0.5
3727,0.5
3728,0.5
3729,0.5
3730,0.5
3731,0.5
3732,0.5
3733,0.5
3734,0.5
3735,0.5
3736,0.5
3737,0.5
3738,0.5
3739,0.5
3740,0.5
3741,0.5
3742,0.5
3743,0.5
3744,0.5
3745,0.5
3746,0.5
3747,0.5
3748,0.5
3749,0.5
3750,0.5
3751,0.5
3752,0.5
3753,0.5
3754,0.5
3755,0.5
3756,0.5
3757,0.5
3758,0.5
3759,0.5
3760,0.5
3761,0.5
3762,0.5
3763,0.6
3764,0.5
3765,0.5
3766,0.5
3767,0.5
3768,0.5
3769,0.5
