row_index,WTUR.tower_cooling_fan_speed_set
2136,60.0
2137,60.0
2138,60.0
2139,60.0
2140,60.0
2141,60.0
2142,60.0
2143,60.0
2144,60.0
2145,60.0
2146,60.0
2147,60.0
2148,60.0
2149,60.0
2150,60.0
2151,60.0
2152,60.0
2153,60.0
2154,60.0
2155,60.0
2156,60.0
2157,60.0
2158,60.0
2159,60.0
2160,60.0
2161,60.0
2162,60.0
2163,60.0
2164,60.0
2165,60.0
2166,60.0
2167,60.0
2168,60.0
2169,60.0
2170,60.0
2171,60.0
2172,60.0
2173,60.0
2174,60.0
2175,60.0
2176,60.0
2177,60.0
2178,60.0
2179,60.0
2180,60.0
2181,60.0
2182,60.0
2183,60.0
2184,60.0
2185,60.0
2186,60.0
2187,60.0
2188,60.0
2189,60.0
2190,60.0
2191,60.0
2192,60.0
2193,60.0
2194,60.0
2195,60.0
2196,60.0
2197,60.0
2198,60.0
2199,60.0
2200,60.0
2201,60.0
2202,60.0
2203,60.0
2204,60.0
2205,60.0
2206,60.0
2207,60.0
2208,60.0
2209,60.0
2210,60.0
2211,60.0
2212,60.0
2213,60.0
2214,60.0
2215,60.0
2216,60.0
2217,60.0
2218,60.0
2219,60.0
2220,60.0
2221,60.0
2222,60.0
2223,60.0
2224,60.0
2225,60.0
2226,60.0
2227,60.0
2228,60.0
2229,60.0
2230,60.0
2231,60.0
2232,60.0
2233,60.0
2234,60.0
2235,60.0
2236,60.0
2237,60.0
2238,60.0
2239,60.0
2240,60.0
2241,60.0
2242,60.0
2243,60.0
2244,60.0
2245,60.0
2246,60.0
2247,60.0
2248,60.0
2249,60.0
2250,60.0
2251,60.0
2252,60.0
2253,60.0
2254,60.0
2255,60.0
2256,60.0
2257,60.0
2258,60.0
2259,60.0
2260,60.0
2261,60.0
2262,60.0
2263,60.0
2264,60.0
2265,60.0
2266,60.0
2267,60.0
2268,60.0
2269,60.0
2270,60.0
2271,60.0
2272,60.0
2273,60.0
2274,60.0
2275,60.0
2276,60.0
2277,60.0
2278,60.0
2279,60.0
2280,60.0
2281,60.0
2282,60.0
2283,60.0
2284,60.0
2285,60.0
2286,60.0
2287,60.0
2288,60.0
2289,60.0
2290,60.0
2291,60.0
2292,60.0
2293,60.0
2294,60.0
2295,60.0
2296,60.0
2297,60.0
2298,60.0
2299,60.0
2300,60.0
2301,60.0
2302,60.0
2303,60.0
2304,60.0
2305,60.0
2306,60.0
2307,60.0
2308,60.0
2309,60.0
2310,60.0
2311,60.0
2312,60.0
2313,60.0
2314,60.0
2315,60.0
2316,60.0
2317,60.0
2318,60.0
2319,60.0
2320,60.0
2321,60.0
2322,60.0
2323,60.0
2324,60.0
2325,60.0
2326,60.0
2327,60.0
2328,60.0
2329,60.0
2330,60.0
2331,60.0
2332,60.0
2333,60.0
2334,60.0
2335,60.0
2336,60.0
2337,60.0
2338,60.0
2339,60.0
2340,60.0
2341,60.0
2342,60.0
2343,60.0
2344,60.0
2345,60.0
2346,60.0
2347,60.0
2348,60.0
2349,0.0
2350,60.0
2351,60.0
2352,60.0
2353,60.0
2354,60.0
2355,60.0
2356,60.0
2357,60.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,60.0
2798,60.0
2799,60.0
2800,60.0
2801,60.0
2802,60.0
2803,60.0
2804,60.0
2805,60.0
2806,60.04
2807,60.04
2808,60.04
2809,60.04
2810,60.04
2811,60.04
2812,60.15
2813,60.15
2814,60.15
2815,60.15
2816,60.2
2817,60.25
2818,60.25
2819,60.25
2820,60.29
2821,60.29
2822,60.29
2823,60.29
2824,60.34
2825,60.34
2826,60.4
2827,60.4
2828,60.4
2829,60.4
2830,60.4
2831,60.5
2832,60.4
2833,60.5
2834,60.45
2835,60.5
2836,60.5
2837,60.5
2838,60.5
2839,60.5
2840,60.5
2841,60.5
2842,60.5
2843,60.5
2844,60.5
2845,60.5
2846,60.54
2847,60.54
2848,60.54
2849,60.54
2850,60.54
2851,60.54
2852,60.54
2853,60.54
2854,60.54
2855,60.54
2856,60.54
2857,60.54
2858,60.54
2859,60.54
2860,60.54
2861,60.54
2862,60.54
2863,60.54
2864,60.54
2865,60.54
2866,60.54
2867,60.5
2868,60.54
2869,60.5
2870,60.5
2871,60.54
2872,60.5
2873,60.5
2874,60.5
2875,60.5
2876,60.5
2877,60.5
2878,60.5
2879,60.5
2880,60.5
2881,60.5
2882,60.5
2883,60.5
2884,60.45
2885,60.45
2886,60.5
2887,60.45
2888,60.4
2889,60.4
2890,60.4
2891,60.4
2892,60.4
2893,60.4
2894,60.4
2895,60.4
2896,60.4
2897,60.4
2898,60.4
2899,60.4
2900,60.34
2901,60.34
2902,60.34
2903,60.29
2904,60.29
2905,60.29
2906,60.29
2907,60.29
2908,60.29
2909,60.29
2910,60.29
2911,60.25
2912,60.25
2913,60.25
2914,60.25
2915,60.25
2916,60.2
2917,60.25
2918,60.2
2919,60.2
2920,60.15
2921,60.15
2922,60.15
2923,60.15
2924,60.15
2925,60.09
2926,60.09
2927,60.04
2928,60.04
2929,60.04
2930,60.04
2931,60.04
2932,60.04
2933,60.04
2934,60.0
2935,60.04
2936,60.0
2937,60.0
2938,60.0
2939,60.0
2940,60.0
2941,60.0
2942,60.0
2943,60.0
2944,60.0
2945,60.0
2946,60.0
2947,60.0
2948,60.0
2949,60.0
2950,60.0
2951,60.0
2952,60.0
2953,60.0
2954,60.0
2955,60.0
2956,60.0
2957,60.0
2958,60.0
2959,60.0
2960,60.0
2961,60.0
2962,60.0
2963,60.0
2964,60.0
2965,60.0
2966,60.0
2967,60.0
2968,60.0
2969,60.0
2970,60.0
2971,60.0
2972,60.0
2973,60.0
2974,60.0
2975,60.0
2976,60.0
2977,60.0
2978,60.0
2979,60.0
2980,60.0
2981,60.0
2982,60.0
2983,60.0
2984,60.0
2985,60.0
2986,60.0
2987,60.0
2988,60.0
2989,60.0
2990,60.0
2991,60.0
2992,60.0
2993,60.0
2994,60.0
2995,60.0
2996,60.0
2997,60.0
2998,60.0
2999,60.0
3000,60.0
3001,60.0
3002,60.0
3003,60.0
3004,60.0
3005,60.0
3006,60.0
3007,60.0
3008,60.0
3009,60.0
3010,60.0
3011,60.0
3012,60.0
3013,60.0
3014,60.0
3015,60.0
3016,60.0
3017,60.0
3018,60.0
3019,60.0
3020,60.0
3021,60.0
3022,60.0
3023,60.0
3024,60.0
3025,60.0
3026,60.0
3027,60.0
3028,60.0
3029,60.0
3030,60.0
3031,60.0
3032,60.0
3033,60.0
3034,60.0
3035,60.0
3036,60.0
3037,60.0
3038,60.0
3039,60.0
3040,60.0
3041,60.0
3042,60.0
3043,60.0
3044,60.0
3045,60.0
3046,60.0
3047,60.0
3048,60.0
3049,60.0
3050,60.0
3051,60.0
3052,60.0
3053,60.0
3054,60.0
3055,60.0
3056,60.0
3057,60.0
3058,60.0
3059,60.0
3060,60.0
3061,60.0
3062,60.0
3063,60.0
3064,60.0
3065,60.0
3066,60.0
3067,60.0
3068,60.0
3069,60.0
3070,60.0
3071,60.0
3072,60.0
3073,60.0
3074,60.0
3075,60.0
3076,60.0
3077,60.0
3078,60.0
3079,60.0
3080,60.0
3081,60.0
3082,60.0
3083,60.0
3084,60.0
3085,0.0
3086,60.0
3087,0.0
3088,60.0
3089,60.0
3090,60.0
3091,60.0
3092,60.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0
3162,0.0
3163,0.0
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.0
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,0.0
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,60.0
3419,60.0
3420,60.0
3421,60.0
3422,60.0
3423,60.0
3424,60.0
3425,60.0
3426,60.0
3427,60.0
3428,60.0
3429,60.0
3430,60.0
3431,60.0
3432,60.0
3433,60.0
3434,60.0
3435,60.0
3436,60.04
3437,60.04
3438,60.04
3439,60.04
3440,60.04
3441,60.04
3442,60.04
3443,60.09
3444,60.09
3445,60.09
3446,60.15
3447,60.15
3448,60.15
3449,60.15
3450,60.15
3451,60.15
3452,60.15
3453,60.2
3454,60.2
3455,60.15
3456,60.2
3457,60.2
3458,60.2
3459,60.2
3460,60.2
3461,60.2
3462,60.2
3463,60.2
3464,60.2
3465,60.2
3466,60.2
3467,60.15
3468,60.2
3469,60.2
3470,60.2
3471,60.2
3472,60.15
3473,60.15
3474,60.15
3475,60.15
3476,60.15
3477,60.15
3478,60.15
3479,60.15
3480,60.15
3481,60.15
3482,60.15
3483,60.09
3484,60.09
3485,60.09
3486,60.09
3487,60.09
3488,60.15
3489,60.09
3490,60.04
3491,60.04
3492,60.04
3493,60.04
3494,60.04
3495,60.04
3496,60.04
3497,60.04
3498,60.04
3499,60.0
3500,60.04
3501,60.0
3502,60.0
3503,60.0
3504,60.0
3505,60.0
3506,60.0
3507,60.0
3508,60.0
3509,60.0
3510,60.0
3511,60.0
3512,60.0
3513,60.0
3514,60.0
3515,60.0
3516,60.0
3517,60.0
3518,60.0
3519,60.0
3520,60.0
3521,60.0
3522,60.0
3523,60.0
3524,60.0
3525,60.0
3526,60.0
3527,60.0
3528,60.0
3529,60.0
3530,60.0
3531,60.0
3532,60.0
3533,60.0
3534,60.0
3535,60.0
3536,60.0
3537,60.0
3538,60.0
3539,60.0
3540,60.0
3541,60.0
3542,60.0
3543,60.0
3544,60.0
3545,60.0
3546,60.0
3547,60.0
3548,60.0
3549,60.0
3550,60.0
3551,60.0
3552,60.0
3553,60.0
3554,60.0
3555,60.0
3556,60.0
3557,60.0
3558,60.0
3559,60.0
3560,60.0
3561,60.0
3562,60.0
3563,60.0
3564,60.0
3565,60.0
3566,60.0
3567,60.0
3568,60.0
3569,60.0
3570,60.0
3571,60.0
3572,60.0
3573,60.0
3574,60.0
3575,60.0
3576,60.0
3577,60.0
3578,60.0
3579,60.0
3580,60.0
3581,60.0
3582,60.0
3583,60.0
3584,60.0
3585,60.0
3586,60.0
3587,60.0
3588,60.0
3589,60.0
3590,60.0
3591,60.0
3592,60.0
3593,60.0
3594,60.0
3595,60.0
3596,60.0
3597,60.0
3598,60.0
3599,60.0
3600,60.0
3601,60.0
3602,60.0
3603,60.0
3604,60.0
3605,60.0
3606,60.0
3607,60.0
3608,60.0
3609,60.0
3610,60.0
3611,60.0
3612,60.0
3613,60.0
3614,60.0
3615,60.0
3616,60.0
3617,60.0
3618,60.0
3619,60.0
3620,60.0
3621,60.0
3622,60.0
3623,60.0
3624,60.0
3625,60.0
3626,60.0
3627,60.0
3628,60.0
3629,60.0
3630,60.0
3631,60.0
3632,60.0
3633,60.0
3634,60.0
3635,60.0
3636,60.0
3637,60.0
3638,60.0
3639,60.0
3640,60.0
3641,60.0
3642,60.0
3643,60.0
3644,60.0
3645,60.0
3646,60.0
3647,60.0
3648,60.0
3649,60.0
3650,60.0
3651,60.0
3652,60.0
3653,60.0
3654,60.0
3655,60.0
3656,60.0
3657,60.0
3658,60.0
3659,60.0
3660,60.0
3661,60.0
3662,60.0
3663,60.0
3664,60.0
3665,60.0
3666,0.0
3667,0.0
3668,0.0
3669,60.0
3670,60.0
3671,60.0
3672,60.0
3673,60.0
3674,60.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,0.0
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,60.0
4067,60.0
4068,60.0
4069,60.0
4070,60.0
4071,60.0
4072,60.0
4073,60.04
4074,60.04
4075,60.04
4076,60.04
4077,60.04
4078,60.04
4079,60.04
4080,60.04
4081,60.04
4082,60.04
4083,60.04
4084,60.04
4085,60.04
4086,60.04
4087,60.04
4088,60.0
4089,60.0
4090,60.0
4091,60.0
4092,60.0
4093,60.0
4094,60.0
4095,60.0
4096,60.0
4097,60.0
4098,60.0
4099,60.0
4100,60.0
4101,60.0
4102,60.0
4103,60.0
4104,60.0
4105,60.0
4106,60.0
4107,60.0
4108,60.0
4109,60.0
4110,60.0
4111,60.0
4112,60.0
4113,60.0
4114,60.0
4115,60.0
4116,60.0
4117,60.0
4118,60.0
4119,60.0
4120,60.0
4121,60.0
4122,60.0
4123,60.0
4124,60.0
4125,60.0
4126,60.0
4127,60.0
4128,60.0
4129,60.0
4130,60.0
4131,60.0
