row_index,WGEN.Conver_rectifier_U
4132,709.59
4133,703.78
4134,696.6
4135,690.45
4136,685.32
4137,680.53
4138,674.72
4139,668.91
4140,662.42
4141,656.61
4142,652.16
4143,647.38
4144,644.64
4145,642.25
4146,639.86
4147,638.83
4148,638.83
4149,638.49
4150,637.47
4151,636.44
4152,635.07
4153,633.71
4154,632.0
4155,630.63
4156,629.6
4157,629.26
4158,629.26
4159,630.63
4160,630.97
4161,632.0
4162,635.07
4163,640.54
4164,648.4
4165,658.32
4166,668.23
4167,679.85
4168,691.13
4169,702.07
4170,709.93
4171,715.06
4172,721.21
4173,712.66
4174,714.03
4175,714.37
4176,713.35
4177,713.69
4178,714.71
4179,711.64
4180,710.95
4181,714.71
4182,710.95
4183,710.27
4184,710.95
4185,711.98
4186,711.98
4187,709.93
4188,712.32
4189,711.98
4190,710.95
4191,709.59
4192,708.22
4193,709.93
4194,712.32
4195,711.98
4196,711.98
4197,711.64
4198,711.98
4199,713.35
4200,714.37
4201,716.08
4202,716.08
4203,716.42
4204,715.4
4205,714.71
4206,721.55
4207,721.89
4208,720.87
4209,720.52
4210,717.79
4211,715.4
4212,712.32
4213,709.93
4214,706.51
4215,704.8
4216,702.75
4217,702.07
4218,700.02
4219,698.99
4220,699.33
4221,699.67
4222,700.36
4223,700.36
4224,700.02
4225,699.33
4226,698.65
4227,697.97
4228,696.94
4229,696.94
4230,695.23
4231,694.55
4232,693.52
4233,690.1
4234,688.39
4235,686.69
4236,685.66
4237,686.34
4238,686.0
4239,686.34
4240,688.05
4241,689.42
4242,694.21
4243,698.31
4244,703.09
4245,708.9
4246,714.03
4247,718.47
4248,713.35
4249,712.66
4250,711.98
4251,711.98
4252,712.32
4253,712.66
4254,712.66
4255,713.35
4256,711.98
4257,712.32
4258,713.69
4259,714.37
4260,714.37
4261,713.01
4262,713.35
4263,713.01
4264,714.03
4265,714.03
4266,715.06
4267,714.03
4268,719.16
4269,722.23
4270,714.03
4271,717.45
4272,720.18
4273,720.87
4274,720.87
4275,720.52
4276,719.84
4277,720.52
4278,721.21
4279,720.87
4280,720.52
4281,720.52
4282,718.82
4283,719.5
4284,718.13
4285,717.11
4286,715.4
4287,714.37
4288,712.66
4289,710.27
4290,707.88
4291,706.17
4292,704.46
4293,702.07
4294,697.97
4295,694.55
4296,692.15
4297,689.42
4298,687.37
4299,685.32
4300,683.95
4301,681.56
4302,680.53
4303,679.85
4304,679.17
4305,679.85
4306,678.82
4307,679.17
4308,679.85
4309,680.53
4310,680.88
4311,683.27
4312,684.29
4313,685.32
4314,687.03
4315,688.74
4316,690.1
4317,691.81
4318,693.52
4319,694.89
4320,696.94
4321,697.62
4322,700.36
4323,703.09
4324,708.22
4325,711.98
4326,716.76
4327,721.21
4328,711.3
4329,712.32
4330,710.95
4331,710.27
4332,711.64
4333,710.95
4334,711.64
4335,711.64
4336,712.32
4337,712.66
4338,711.98
4339,711.64
4340,710.27
4341,710.61
4342,710.61
4343,710.61
4344,709.59
4345,710.27
4346,708.22
4347,709.25
4348,712.32
4349,709.93
4350,708.9
4351,710.27
4352,711.64
4353,710.95
4354,710.95
4355,710.61
4356,710.61
4357,712.66
4358,711.3
4359,710.61
4360,710.61
4361,709.59
4362,710.95
4363,710.61
4364,709.93
4365,711.3
4366,710.27
4367,712.32
4368,712.32
4369,711.98
4370,711.64
4371,711.64
4372,714.03
4373,715.74
4374,715.06
4375,714.71
4376,715.4
4377,713.69
4378,713.69
4379,713.35
4380,712.66
4381,714.71
4382,714.37
4383,713.69
4384,714.37
4385,714.37
4386,713.35
4387,714.37
4388,713.01
4389,713.69
4390,712.32
4391,713.01
4392,711.64
4393,712.32
4394,710.95
4395,710.95
4396,711.98
4397,713.01
4398,711.3
4399,710.95
4400,711.98
4401,713.35
4402,709.93
4403,711.64
4404,710.27
4405,708.56
4406,711.64
4407,709.59
4408,707.88
4409,709.25
4410,709.25
4411,709.25
4412,709.59
4413,709.59
4414,709.59
4415,708.56
4416,704.12
4417,708.22
4418,707.19
4419,706.85
4420,705.14
4421,707.88
4422,707.54
4423,708.56
4424,707.54
4425,704.8
4426,708.56
4427,705.14
4428,703.78
4429,704.12
4430,705.83
4431,704.12
4432,705.83
4433,703.09
4434,707.54
4435,706.85
4436,707.54
4437,705.49
4438,706.51
4439,705.83
4440,706.85
4441,704.46
4442,703.78
4443,704.8
4444,705.83
4445,707.88
4446,706.17
4447,706.17
4448,705.14
4449,703.78
4450,703.43
4451,705.49
4452,702.41
4453,704.12
4454,704.46
4455,706.17
4456,700.02
4457,700.7
4458,702.41
4459,701.73
4460,703.09
4461,701.73
4462,700.02
4463,700.36
4464,701.04
4465,699.67
4466,700.36
4467,700.36
4468,701.04
4469,701.73
4470,704.46
4471,705.14
4472,707.54
4473,704.12
4474,704.8
4475,704.12
4476,704.8
4477,704.12
4478,706.17
4479,705.49
4480,703.43
4481,705.14
4482,704.8
4483,702.41
4484,701.38
4485,701.38
4486,701.38
4487,702.41
4488,702.41
4489,701.38
4490,702.07
4491,700.7
4492,700.02
4493,701.04
4494,701.73
4495,703.78
4496,700.7
4497,701.73
4498,700.36
4499,702.07
4500,703.43
4501,701.38
4502,701.38
4503,703.43
4504,705.14
4505,700.7
4506,700.7
4507,700.36
4508,700.7
4509,702.41
4510,702.75
4511,703.78
4512,700.7
4513,700.36
4514,700.02
4515,703.09
4516,698.65
4517,699.33
4518,700.7
4519,700.02
4520,700.7
4521,698.99
4522,698.31
4523,698.99
4524,697.97
4525,698.99
4526,700.02
4527,702.75
4528,703.43
4529,702.75
4530,699.33
4531,702.41
4532,702.41
4533,705.83
4534,702.75
4535,705.49
4536,705.14
4537,706.85
4538,705.83
4539,706.51
4540,703.78
4541,702.75
4542,704.8
4543,706.17
4544,705.14
4545,705.83
4546,704.8
4547,704.8
4548,706.17
4549,706.17
4550,706.51
4551,706.17
4552,706.17
4553,707.54
4554,706.17
4555,707.54
4556,707.54
4557,705.83
4558,707.54
4559,706.17
4560,707.54
4561,706.51
4562,706.51
4563,705.14
4564,704.46
4565,701.04
4566,701.04
4567,703.78
4568,701.04
4569,699.67
4570,701.04
4571,699.67
4572,700.02
4573,700.02
4574,700.7
4575,699.67
4576,701.04
4577,700.36
4578,701.73
4579,698.31
4580,697.28
4581,698.99
4582,698.31
4583,698.31
4584,695.91
4585,697.28
4586,700.02
4587,697.62
4588,701.04
4589,698.31
4590,697.97
4591,698.65
4592,701.38
4593,698.99
4594,700.7
4595,702.07
4596,704.8
4597,705.49
4598,701.38
4599,703.78
4600,706.85
4601,703.78
4602,704.46
4603,705.14
4604,704.8
4605,708.22
4606,709.59
4607,708.22
4608,706.85
4609,707.54
4610,706.17
4611,706.17
4612,707.54
4613,704.12
4614,705.83
4615,704.12
4616,704.46
4617,706.17
4618,705.14
4619,703.78
4620,704.12
4621,704.8
4622,701.73
4623,704.12
4624,701.04
4625,701.38
4626,698.99
4627,697.97
4628,695.23
4629,696.6
4630,698.65
4631,697.28
4632,699.33
4633,700.7
4634,697.97
4635,695.57
4636,699.67
4637,700.02
4638,699.33
4639,695.57
4640,694.55
4641,696.6
4642,694.89
4643,692.5
4644,694.21
4645,694.89
4646,698.31
4647,698.65
4648,696.94
4649,695.23
4650,700.36
4651,699.67
4652,698.99
4653,697.62
4654,698.65
4655,702.07
4656,699.33
4657,701.04
4658,700.36
4659,701.73
4660,700.7
4661,700.02
4662,700.36
4663,700.36
4664,702.41
4665,702.75
4666,698.65
4667,698.65
4668,700.7
4669,698.31
4670,698.65
4671,697.28
4672,697.28
4673,694.55
4674,692.84
4675,692.5
4676,694.55
4677,694.21
4678,697.97
4679,697.62
4680,697.62
4681,697.97
4682,700.36
4683,697.97
4684,697.28
4685,697.28
4686,697.97
4687,695.57
4688,693.86
4689,692.84
4690,693.86
4691,688.39
4692,689.76
4693,688.05
4694,692.5
4695,694.89
4696,694.89
4697,700.36
4698,701.38
4699,705.83
4700,709.25
4701,706.85
4702,706.85
4703,706.17
4704,701.73
4705,700.7
4706,698.65
4707,697.97
4708,698.65
4709,700.02
4710,697.62
4711,697.28
4712,700.36
4713,699.67
4714,697.97
4715,697.62
4716,694.89
4717,700.02
4718,702.07
4719,701.73
4720,700.36
4721,700.36
4722,698.65
4723,697.28
4724,697.62
4725,697.28
4726,700.36
4727,700.7
4728,702.75
4729,701.04
4730,700.02
4731,700.7
4732,698.99
4733,702.75
4734,701.73
4735,703.43
4736,701.04
4737,697.28
4738,700.36
4739,697.28
4740,702.75
4741,701.38
4742,701.38
4743,697.62
4744,695.23
4745,697.62
4746,695.23
4747,695.23
4748,689.08
4749,690.45
4750,694.55
4751,695.91
4752,700.02
4753,701.38
4754,700.36
4755,700.36
4756,702.07
4757,703.09
4758,705.14
4759,701.04
4760,701.04
4761,705.49
4762,705.14
4763,700.7
4764,702.75
4765,704.12
4766,708.22
4767,708.9
4768,705.49
4769,703.78
4770,701.04
4771,702.41
4772,706.85
4773,707.88
4774,709.25
4775,709.93
4776,710.61
4777,710.27
4778,710.95
4779,709.93
4780,708.9
4781,709.59
4782,709.93
4783,705.83
4784,708.22
4785,709.93
4786,708.9
4787,709.59
4788,708.22
4789,706.51
4790,706.85
4791,708.22
4792,708.9
4793,707.19
4794,709.93
4795,709.59
4796,708.56
4797,707.54
4798,704.8
4799,708.22
4800,708.22
4801,708.22
4802,708.9
4803,704.8
4804,704.12
4805,703.78
4806,705.83
4807,707.88
4808,706.85
4809,701.73
4810,700.02
4811,703.43
4812,704.8
4813,709.93
4814,703.43
4815,695.23
4816,699.33
4817,702.41
4818,706.85
4819,704.12
4820,705.83
4821,700.7
4822,702.07
4823,703.43
4824,698.99
4825,703.43
4826,703.09
4827,698.31
4828,704.12
4829,703.78
4830,698.99
4831,697.97
4832,700.36
4833,704.12
4834,702.75
4835,704.12
4836,707.54
4837,703.43
4838,706.51
4839,705.83
4840,707.19
4841,706.51
4842,705.49
4843,707.88
4844,709.93
4845,708.9
4846,709.93
4847,710.27
4848,712.32
4849,711.64
4850,710.95
4851,711.64
4852,710.95
4853,711.3
4854,712.66
4855,708.56
4856,708.22
4857,708.22
4858,709.93
4859,709.93
4860,709.59
4861,710.27
4862,710.61
4863,710.95
4864,709.25
4865,708.22
4866,710.61
4867,710.27
4868,710.61
4869,712.32
4870,709.93
4871,708.56
4872,707.88
4873,710.27
4874,708.22
4875,707.19
4876,710.27
4877,710.27
4878,710.95
4879,707.88
4880,706.17
4881,708.9
4882,707.54
4883,707.19
4884,708.56
4885,707.19
4886,710.27
4887,710.61
4888,710.27
4889,707.88
4890,708.22
4891,708.56
4892,706.51
4893,706.51
4894,705.49
4895,702.75
4896,705.14
4897,705.49
4898,708.22
4899,707.88
4900,703.43
4901,704.8
4902,706.51
4903,704.8
4904,703.78
4905,705.14
4906,705.49
4907,709.59
4908,709.93
4909,707.88
4910,709.93
4911,710.27
4912,710.95
4913,713.69
4914,708.22
4915,704.8
4916,707.54
4917,706.51
4918,710.61
4919,709.93
4920,705.83
4921,705.49
4922,707.54
4923,710.95
4924,708.56
4925,710.27
4926,713.01
4927,708.56
4928,705.49
4929,705.49
4930,704.8
4931,706.85
4932,708.9
4933,707.88
4934,705.14
4935,703.78
4936,704.12
4937,707.19
4938,700.7
4939,701.73
4940,702.07
4941,700.7
4942,699.33
4943,703.43
4944,699.67
4945,700.36
4946,697.28
4947,698.65
4948,704.12
4949,705.14
4950,705.83
4951,706.17
4952,708.22
4953,705.49
4954,704.8
4955,707.19
4956,706.85
4957,706.17
4958,706.17
4959,709.25
4960,706.85
4961,709.25
4962,711.3
4963,711.3
4964,706.51
4965,701.04
4966,697.28
4967,686.69
4968,688.39
4969,702.75
4970,698.99
4971,696.26
4972,700.7
4973,701.04
4974,687.03
4975,678.14
4976,659.0
4977,658.32
4978,664.13
4979,662.42
4980,659.34
4981,662.08
4982,676.09
4983,686.34
4984,680.88
4985,671.3
4986,658.32
4987,664.47
4988,676.43
4989,686.0
4990,690.45
4991,690.45
4992,682.58
4993,693.52
4994,703.78
4995,706.17
4996,699.67
4997,681.9
4998,670.62
4999,660.02
5000,656.61
5001,661.73
5002,663.78
5003,671.3
5004,679.17
5005,679.17
5006,670.96
5007,667.2
5008,668.57
5009,670.62
5010,668.57
5011,667.89
5012,672.33
5013,668.57
5014,663.44
5015,667.2
5016,671.99
5017,676.43
5018,674.38
5019,673.7
5020,669.94
5021,670.28
5022,671.65
5023,675.41
5024,678.82
5025,677.8
5026,669.94
5027,666.52
5028,661.39
5029,658.32
5030,660.71
5031,660.02
5032,658.66
5033,667.2
5034,675.06
5035,678.48
5036,680.19
5037,683.27
5038,678.82
5039,678.48
5040,681.9
5041,681.9
5042,679.51
5043,676.09
5044,674.38
5045,674.38
5046,684.64
5047,683.27
5048,674.38
5049,663.44
5050,656.27
5051,663.1
5052,670.62
5053,673.7
5054,667.54
5055,666.52
5056,669.6
5057,664.81
5058,663.44
5059,674.04
5060,688.74
5061,690.45
5062,684.29
5063,688.39
5064,700.7
5065,708.9
5066,720.87
5067,719.84
5068,715.4
5069,705.83
5070,699.67
5071,699.33
5072,693.86
5073,689.08
5074,687.03
5075,681.22
5076,671.99
5077,665.49
5078,658.66
5079,663.1
5080,665.49
5081,664.13
5082,656.61
5083,661.05
5084,662.42
5085,662.42
5086,664.13
5087,664.47
5088,661.73
5089,669.25
5090,679.17
5091,684.29
5092,682.58
5093,674.38
5094,668.57
5095,670.96
5096,677.12
5097,691.13
5098,692.15
5099,687.71
5100,688.05
5101,682.93
5102,684.98
5103,682.93
5104,687.71
5105,692.5
5106,688.05
5107,679.51
5108,678.82
5109,675.75
5110,678.82
5111,683.27
5112,685.66
5113,687.71
5114,686.34
5115,677.12
5116,670.62
5117,665.49
5118,664.13
5119,664.47
5120,667.2
5121,664.47
5122,654.9
5123,661.05
5124,669.25
5125,669.6
5126,665.49
5127,663.1
5128,657.97
5129,664.47
5130,678.14
5131,697.28
5132,716.76
5133,726.68
5134,728.04
5135,718.82
5136,705.49
5137,681.56
5138,662.76
5139,656.27
5140,662.08
5141,667.54
5142,678.82
5143,683.95
5144,675.41
5145,662.08
5146,658.32
5147,665.49
5148,665.84
5149,654.9
5150,661.05
5151,674.04
5152,689.76
5153,682.24
5154,674.72
5155,666.86
5156,659.0
5157,655.58
5158,662.76
5159,667.2
5160,669.25
5161,666.86
5162,675.06
5163,680.53
5164,675.41
5165,658.32
5166,658.32
5167,664.13
5168,666.52
5169,668.57
5170,673.01
5171,663.1
5172,666.86
5173,665.49
5174,659.68
5175,659.34
5176,670.62
5177,697.62
5178,708.9
5179,705.83
5180,691.13
5181,672.67
5182,666.18
5183,669.94
5184,669.6
5185,657.97
5186,654.9
5187,661.39
5188,674.04
5189,682.93
5190,683.27
5191,684.64
5192,694.21
5193,692.84
5194,690.45
5195,688.05
5196,690.79
5197,696.26
5198,697.97
5199,695.57
5200,692.5
5201,692.84
5202,693.18
5203,695.23
5204,692.5
5205,686.34
5206,689.42
5207,695.57
5208,689.76
5209,682.24
5210,682.24
5211,682.24
5212,673.7
5213,667.2
5214,659.0
5215,674.72
5216,693.52
5217,686.34
5218,673.7
5219,662.76
5220,662.08
5221,662.08
5222,662.42
5223,664.47
5224,661.73
5225,661.73
5226,663.1
5227,664.13
5228,661.73
5229,654.9
5230,661.39
5231,665.84
5232,669.6
5233,673.01
5234,662.76
5235,653.53
5236,668.57
5237,676.43
5238,681.9
5239,685.32
5240,686.0
5241,685.32
5242,688.05
5243,687.71
5244,687.03
5245,693.86
5246,693.86
5247,679.85
5248,671.65
5249,683.27
5250,690.79
5251,683.61
5252,665.15
5253,654.56
5254,664.81
5255,668.91
5256,662.76
5257,659.68
5258,652.85
5259,659.0
5260,673.7
5261,692.15
5262,702.07
5263,685.66
5264,675.41
5265,687.71
5266,693.52
5267,689.08
5268,673.01
5269,652.16
5270,659.34
5271,675.41
5272,673.01
5273,675.41
5274,679.85
5275,675.41
5276,671.3
5277,660.37
5278,667.2
5279,677.46
5280,687.03
5281,692.84
5282,685.32
5283,676.09
5284,678.48
5285,672.33
5286,663.78
5287,661.39
5288,666.18
5289,671.65
5290,671.99
5291,690.79
5292,706.85
5293,690.1
5294,685.32
5295,674.04
5296,654.56
5297,661.05
5298,670.62
5299,669.6
5300,648.06
5301,661.73
5302,690.45
5303,697.97
5304,685.32
5305,669.94
5306,666.86
5307,674.72
5308,687.71
5309,692.84
5310,671.99
5311,663.78
5312,667.54
5313,690.1
5314,705.49
5315,686.34
5316,670.28
5317,660.71
5318,658.32
5319,667.2
5320,680.88
5321,692.15
5322,689.42
5323,679.51
5324,665.84
5325,654.21
5326,665.84
5327,681.22
5328,686.0
5329,687.71
5330,683.61
5331,693.52
5332,698.31
5333,690.45
5334,679.17
5335,680.19
5336,684.29
5337,690.79
5338,693.86
5339,689.76
5340,691.13
5341,682.58
5342,692.84
5343,700.02
5344,696.6
5345,701.04
5346,698.99
5347,703.43
5348,706.51
5349,704.46
5350,705.14
5351,703.43
5352,704.46
5353,706.51
5354,707.88
5355,708.9
5356,706.85
5357,706.51
5358,705.49
5359,705.83
5360,704.8
5361,706.85
5362,709.25
5363,711.3
5364,709.93
5365,705.14
5366,703.09
5367,701.38
5368,701.73
5369,684.29
5370,679.17
5371,683.95
5372,688.39
5373,680.53
5374,666.18
5375,659.34
5376,668.91
5377,669.6
5378,669.94
5379,668.57
5380,668.57
5381,665.84
5382,661.39
5383,669.25
5384,673.7
5385,678.82
5386,679.85
5387,667.89
5388,663.78
5389,668.91
5390,664.47
5391,665.84
5392,675.06
5393,671.65
5394,660.71
5395,665.49
5396,683.27
5397,679.85
5398,680.53
5399,686.69
5400,685.66
5401,671.99
5402,659.34
5403,655.24
5404,661.73
5405,674.04
5406,679.17
5407,690.1
5408,691.81
5409,677.12
5410,666.86
5411,666.86
5412,674.04
5413,686.0
5414,681.9
5415,671.99
5416,664.81
5417,661.73
5418,659.68
5419,670.62
5420,679.51
5421,683.27
5422,682.93
5423,672.33
5424,674.04
5425,677.8
5426,683.61
5427,679.51
5428,678.14
5429,676.43
5430,679.51
5431,679.85
5432,666.86
5433,665.49
5434,655.92
5435,654.9
5436,663.44
5437,668.91
5438,674.38
5439,667.89
5440,659.68
5441,661.73
5442,674.04
5443,672.33
5444,662.76
5445,662.42
5446,658.32
5447,664.13
5448,667.54
5449,659.0
5450,655.24
5451,660.02
5452,672.33
5453,678.48
5454,675.41
5455,674.04
5456,666.86
5457,655.58
5458,657.63
5459,671.65
5460,693.86
5461,699.33
5462,681.22
5463,677.12
5464,678.82
5465,670.96
5466,658.66
5467,657.97
5468,662.42
5469,666.52
5470,662.08
5471,656.95
5472,661.05
5473,667.2
5474,672.67
5475,672.67
5476,668.57
5477,659.34
5478,663.78
5479,669.6
5480,670.28
5481,657.97
5482,655.92
5483,662.76
5484,669.25
5485,677.12
5486,681.9
5487,686.34
5488,697.97
5489,697.62
5490,697.97
5491,686.0
5492,680.53
5493,684.64
5494,688.05
5495,689.76
5496,693.52
5497,692.5
5498,690.1
5499,680.53
5500,668.23
5501,669.6
5502,689.08
5503,697.97
5504,694.55
5505,675.75
5506,663.78
5507,677.46
5508,699.33
5509,684.64
5510,666.52
5511,669.94
5512,680.53
5513,688.39
5514,695.57
5515,684.64
5516,671.99
5517,673.01
5518,679.51
5519,687.03
5520,694.21
5521,688.05
5522,681.56
5523,688.39
5524,695.91
5525,695.23
5526,688.05
5527,683.61
5528,682.24
5529,683.61
5530,683.27
5531,685.66
5532,686.0
5533,684.64
5534,689.08
5535,686.69
5536,692.84
5537,695.57
5538,699.33
5539,701.04
5540,696.6
5541,694.89
5542,697.97
5543,690.79
5544,689.42
5545,692.15
5546,693.18
5547,690.45
5548,690.79
5549,693.52
5550,693.86
5551,691.47
5552,692.15
5553,700.36
5554,698.99
5555,698.31
5556,698.65
5557,697.28
5558,699.67
5559,699.67
5560,704.8
5561,700.36
5562,685.32
5563,671.65
5564,664.47
5565,654.56
5566,658.66
5567,672.67
5568,673.36
5569,671.65
5570,675.75
5571,683.95
5572,688.74
5573,692.84
5574,689.76
5575,695.23
5576,700.7
5577,696.94
5578,700.02
5579,705.14
5580,702.75
5581,702.07
5582,705.83
5583,704.8
5584,705.49
5585,704.12
5586,704.8
5587,708.9
5588,708.22
5589,703.43
5590,703.09
5591,707.88
5592,706.17
5593,705.14
5594,695.57
5595,687.37
5596,697.28
5597,702.75
5598,704.12
5599,703.43
5600,704.46
5601,686.0
5602,669.6
5603,655.58
5604,666.86
5605,666.18
5606,667.54
5607,670.62
5608,680.19
5609,678.14
5610,674.04
5611,670.96
5612,661.39
5613,650.45
5614,664.47
5615,669.94
5616,669.94
5617,675.06
5618,690.79
5619,684.98
5620,669.94
5621,673.36
5622,686.0
5623,679.85
5624,679.17
5625,678.14
5626,680.19
5627,687.03
5628,692.84
5629,696.94
5630,702.07
5631,699.67
5632,700.36
5633,698.31
5634,693.52
5635,690.1
5636,701.38
5637,704.8
5638,707.54
5639,707.19
5640,708.56
5641,702.75
5642,698.65
5643,704.8
5644,702.41
5645,700.7
5646,702.75
5647,701.04
5648,696.6
5649,697.97
5650,698.31
5651,694.55
5652,688.05
5653,695.91
5654,696.6
5655,700.36
5656,698.31
5657,701.04
5658,700.02
5659,699.67
5660,698.65
5661,698.31
5662,698.31
5663,698.31
5664,692.15
5665,689.08
5666,679.17
5667,672.67
5668,673.01
5669,660.02
5670,656.61
5671,674.72
5672,691.13
5673,693.52
5674,689.76
5675,688.05
5676,690.79
5677,695.23
5678,700.7
5679,700.7
5680,702.75
5681,706.85
5682,704.8
5683,704.12
5684,704.46
5685,697.97
5686,694.55
5687,693.52
5688,698.65
5689,701.38
5690,698.65
5691,697.62
5692,701.04
5693,704.8
5694,708.22
5695,708.56
5696,710.61
5697,708.22
5698,707.88
5699,709.25
5700,708.9
5701,707.54
5702,707.88
5703,705.14
5704,707.88
5705,707.19
5706,705.83
5707,707.54
5708,704.46
5709,705.14
5710,708.22
5711,707.19
5712,710.61
5713,707.88
5714,707.19
5715,709.59
5716,707.54
5717,707.54
5718,708.56
5719,710.61
5720,702.41
5721,702.75
5722,702.75
5723,702.41
5724,686.34
5725,660.37
5726,663.44
5727,676.43
5728,685.32
5729,693.52
5730,682.24
5731,681.22
5732,675.41
5733,666.18
5734,649.43
5735,671.3
5736,695.57
5737,722.23
5738,738.64
5739,732.15
5740,724.63
5741,724.97
5742,728.73
5743,724.63
5744,724.28
5745,728.73
5746,730.1
5747,730.1
5748,732.15
5749,724.28
5750,712.32
5751,707.88
5752,705.49
5753,697.62
5754,697.62
5755,696.26
5756,686.69
5757,673.36
5758,667.2
5759,660.71
5760,653.87
5761,660.37
5762,668.57
5763,669.25
5764,657.97
5765,663.78
5766,676.43
5767,684.29
5768,685.32
5769,690.45
5770,694.89
5771,691.81
5772,677.46
5773,671.99
5774,677.46
5775,697.62
5776,699.67
5777,699.67
5778,703.78
5779,704.8
5780,706.85
5781,707.88
5782,711.3
5783,707.88
5784,705.83
5785,705.83
5786,708.9
5787,706.51
5788,705.83
5789,705.49
5790,705.49
5791,696.6
5792,692.15
5793,698.65
5794,700.7
5795,703.09
5796,704.8
5797,705.14
5798,706.51
5799,706.17
5800,708.56
5801,706.85
5802,707.88
5803,709.93
5804,711.3
5805,707.88
5806,720.18
5807,713.01
5808,713.35
5809,710.27
5810,711.3
5811,705.49
5812,706.51
5813,708.22
5814,709.59
5815,709.59
5816,710.27
5817,710.27
5818,708.9
5819,710.27
5820,710.27
5821,706.51
5822,701.04
5823,701.04
5824,704.12
5825,701.04
5826,704.12
5827,703.09
5828,697.28
5829,697.97
5830,700.02
5831,699.33
5832,702.07
5833,705.83
5834,702.41
5835,703.09
5836,701.73
5837,699.33
5838,696.26
5839,696.94
5840,697.97
5841,702.41
5842,701.38
5843,698.65
5844,702.07
5845,706.51
5846,707.54
5847,701.04
5848,701.38
5849,696.26
5850,691.13
5851,685.32
5852,675.75
5853,678.48
5854,676.09
5855,693.52
5856,700.02
5857,703.78
5858,703.78
5859,709.93
5860,716.08
5861,724.28
5862,737.96
5863,748.21
5864,744.11
5865,748.21
5866,754.02
5867,755.73
5868,759.83
5869,757.44
5870,757.44
5871,757.78
5872,753.34
5873,751.63
5874,751.29
5875,749.24
5876,739.32
5877,727.02
5878,731.46
5879,735.22
5880,728.04
5881,709.59
5882,699.33
5883,690.79
5884,687.03
5885,692.5
5886,696.26
5887,703.78
5888,715.74
5889,711.3
5890,692.15
5891,663.1
5892,647.38
5893,668.23
5894,683.27
5895,692.15
5896,684.98
5897,671.65
5898,663.1
5899,662.42
5900,670.28
5901,670.96
5902,662.42
5903,656.27
5904,659.68
5905,658.66
5906,663.44
5907,667.2
5908,672.33
5909,682.24
5910,675.06
5911,663.1
5912,671.65
5913,675.41
5914,677.8
5915,681.56
5916,679.17
5917,682.24
5918,691.47
5919,697.97
5920,694.89
5921,700.02
5922,703.78
5923,703.09
5924,698.31
5925,692.5
5926,682.93
5927,687.71
5928,702.41
5929,701.73
5930,700.02
5931,697.97
5932,701.04
5933,700.7
5934,695.23
5935,688.74
5936,685.32
5937,687.71
5938,692.5
5939,683.61
5940,675.75
5941,663.44
5942,653.19
5943,662.76
5944,677.46
5945,676.09
5946,668.91
5947,668.23
5948,673.01
5949,679.51
5950,691.13
5951,689.76
5952,681.9
5953,675.75
5954,681.56
5955,692.84
5956,680.53
5957,670.96
5958,669.25
5959,663.44
5960,666.52
5961,674.04
5962,686.34
5963,694.55
5964,698.65
5965,695.57
5966,688.74
5967,680.53
5968,673.7
5969,662.76
5970,652.51
5971,663.1
5972,669.25
5973,667.2
5974,662.76
5975,670.28
5976,677.46
5977,689.76
5978,699.33
5979,711.3
5980,717.11
5981,736.93
5982,752.31
5983,762.57
5984,790.94
5985,805.98
5986,801.19
5987,801.88
5988,807.69
5989,803.93
5990,790.94
5991,780.0
5992,771.45
5993,770.09
5994,745.82
5995,718.13
5996,711.98
5997,711.3
5998,717.11
5999,718.13
6000,720.87
6001,718.13
6002,728.73
6003,744.11
6004,755.05
6005,757.78
6006,759.49
6007,753.0
6008,757.78
6009,755.39
6010,766.33
6011,779.32
6012,782.39
6013,773.85
6014,767.35
6015,762.91
6016,750.26
6017,750.26
6018,761.2
6019,767.35
6020,761.2
6021,751.63
6022,740.35
6023,729.07
6024,722.58
6025,706.17
6026,682.24
6027,663.78
6028,657.97
6029,655.24
6030,661.05
6031,674.38
6032,669.25
6033,673.01
6034,669.25
6035,662.76
6036,656.95
6037,664.47
6038,667.89
6039,663.1
6040,658.32
6041,662.42
6042,662.76
6043,653.19
6044,655.92
6045,668.57
6046,689.42
6047,692.84
6048,683.27
6049,677.12
6050,678.82
6051,682.58
6052,688.39
6053,690.79
6054,689.08
6055,687.03
6056,689.76
6057,693.52
6058,691.47
6059,680.19
6060,677.12
6061,679.17
6062,679.85
6063,675.41
6064,677.12
6065,682.24
6066,690.45
6067,691.81
6068,690.45
6069,688.39
6070,687.03
6071,679.17
6072,674.72
6073,677.8
6074,673.36
6075,669.25
6076,671.65
6077,661.39
6078,664.81
6079,665.15
6080,662.42
6081,653.53
6082,654.21
6083,668.91
6084,675.06
6085,672.67
6086,674.72
6087,671.99
6088,681.22
6089,695.23
6090,703.09
6091,694.21
6092,701.38
6093,710.27
6094,706.17
6095,693.52
6096,684.98
6097,692.15
6098,703.78
6099,720.52
6100,741.03
6101,751.29
6102,738.98
6103,718.47
6104,706.51
6105,694.21
6106,680.88
6107,694.89
6108,714.37
6109,737.62
6110,755.39
6111,750.26
6112,746.5
6113,742.4
6114,734.88
6115,719.5
6116,705.83
6117,694.21
6118,681.56
6119,679.51
6120,678.82
6121,691.47
6122,692.15
6123,682.24
6124,670.96
6125,676.77
6126,697.62
6127,710.95
6128,712.66
