row_index,WGDC.TrfGen.PPV.phsAB.InstCVal.mag.f
2118,366.22
2119,366.22
2120,366.46
2121,365.97
2122,365.97
2123,365.73
2124,365.73
2125,365.97
2126,365.73
2127,365.97
2128,365.97
2129,366.22
2130,366.22
2131,365.97
2132,366.22
2133,365.97
2134,365.73
2135,365.97
2136,366.46
2137,366.22
2138,366.22
2139,366.22
2140,366.22
2141,365.97
2142,366.22
2143,365.97
2144,366.22
2145,366.22
2146,366.22
2147,365.97
2148,366.22
2149,366.46
2150,366.71
2151,366.71
2152,366.22
2153,364.02
2154,363.78
2155,363.78
2156,364.02
2157,363.78
2158,363.78
2159,363.04
2160,363.53
2161,363.78
2162,363.78
2163,364.02
2164,363.78
2165,363.78
2166,363.78
2167,364.02
2168,363.04
2169,364.02
2170,363.78
2171,363.04
2172,363.53
2173,364.02
2174,363.78
2175,363.78
2176,363.78
2177,363.78
2178,363.78
2179,363.78
2180,363.53
2181,363.78
2182,363.04
2183,363.04
2184,363.04
2185,363.53
2186,363.78
2187,363.04
2188,363.53
2189,362.8
2190,365.97
2191,366.46
2192,365.97
2193,365.73
2194,365.73
2195,366.22
2196,365.97
2197,365.97
2198,365.73
2199,365.73
2200,365.73
2201,365.97
2202,365.97
2203,365.73
2204,365.97
2205,365.73
2206,365.97
2207,365.97
2208,365.73
2209,365.97
2210,365.97
2211,365.97
2212,365.73
2213,365.73
2214,365.73
2215,365.97
2216,365.97
2217,365.73
2218,366.22
2219,365.97
2220,365.97
2221,365.97
2222,365.73
2223,365.73
2224,365.73
2225,365.73
2226,365.97
2227,365.97
2228,366.22
2229,366.22
2230,365.97
2231,366.22
2232,365.97
2233,365.73
2234,365.73
2235,365.73
2236,365.73
2237,365.97
2238,365.73
2239,365.73
2240,365.97
2241,365.48
2242,365.73
2243,365.73
2244,365.48
2245,365.73
2246,365.97
2247,366.22
2248,365.48
2249,365.73
2250,365.0
2251,365.73
2252,365.73
2253,365.48
2254,365.48
2255,365.48
2256,365.48
2257,365.48
2258,365.48
2259,365.0
2260,365.0
2261,364.75
2262,365.0
2263,365.48
2264,365.48
2265,365.0
2266,365.48
2267,365.0
2268,365.48
2269,365.0
2270,364.75
2271,365.0
2272,365.48
2273,365.0
2274,365.0
2275,365.0
2276,365.0
2277,365.0
2278,364.75
2279,365.48
2280,365.0
2281,365.0
2282,365.0
2283,365.0
2284,364.75
2285,365.73
2286,365.0
2287,365.48
2288,365.48
2289,365.48
2290,364.75
2291,364.75
2292,365.48
2293,365.0
2294,365.0
2295,365.48
2296,364.51
2297,364.75
2298,364.75
2299,364.75
2300,364.51
2301,365.0
2302,364.51
2303,365.0
2304,364.75
2305,364.75
2306,365.0
2307,365.0
2308,364.75
2309,365.48
2310,364.75
2311,364.51
2312,364.51
2313,364.75
2314,364.75
2315,364.75
2316,364.75
2317,365.0
2318,364.51
2319,364.51
2320,364.02
2321,364.51
2322,364.51
2323,364.26
2324,364.26
2325,364.51
2326,364.02
2327,364.26
2328,364.51
2329,364.51
2330,364.51
2331,364.26
2332,364.75
2333,364.75
2334,364.75
2335,364.51
2336,364.75
2337,364.75
2338,365.0
2339,365.0
2340,364.51
2341,364.75
2342,364.75
2343,364.75
2344,364.51
2345,364.75
2346,364.75
2347,365.0
2348,364.75
2349,364.75
2350,364.75
2351,364.75
2352,364.75
2353,364.75
2354,364.51
2355,364.75
2356,364.51
2357,364.51
2358,364.51
2359,364.51
2360,364.51
2361,364.26
2362,364.51
2363,364.51
2364,364.26
2365,364.26
2366,364.26
2367,364.51
2368,364.26
2369,364.02
2370,364.51
2371,364.26
2372,364.02
2373,364.02
2374,364.26
2375,364.51
2376,364.26
2377,364.26
2378,364.26
2379,364.51
2380,364.26
2381,364.02
2382,364.02
2383,364.02
2384,364.26
2385,364.26
2386,364.51
2387,364.26
2388,364.26
2389,364.26
2390,364.26
2391,364.26
2392,363.78
2393,364.02
2394,364.51
2395,364.75
2396,362.31
2397,362.55
2398,362.8
2399,362.55
2400,364.51
2401,364.75
2402,364.26
2403,364.51
2404,364.51
2405,364.02
2406,364.26
2407,364.51
2408,364.75
2409,364.26
2410,364.51
2411,364.75
2412,364.26
2413,364.51
2414,364.51
2415,364.75
2416,364.51
2417,364.51
2418,364.26
2419,364.75
2420,364.75
2421,364.75
2422,364.75
2423,364.51
2424,364.51
2425,364.75
2426,364.75
2427,364.51
2428,364.75
2429,364.51
2430,364.75
2431,364.51
2432,364.26
2433,364.51
2434,364.26
2435,364.51
2436,364.75
2437,364.75
2438,364.51
2439,364.51
2440,364.51
2441,364.51
2442,364.51
2443,364.51
2444,364.26
2445,364.75
2446,364.75
2447,362.55
2448,362.55
2449,362.31
2450,362.31
2451,359.87
2452,359.87
2453,359.63
2454,359.63
2455,359.63
2456,359.14
2457,359.63
2458,359.63
2459,359.87
2460,358.89
2461,359.63
2462,359.63
2463,359.63
2464,359.63
2465,359.63
2466,359.63
2467,359.63
2468,359.63
2469,359.63
2470,359.63
2471,359.14
2472,359.63
2473,359.63
2474,359.14
2475,359.14
2476,361.58
2477,361.09
2478,361.58
2479,361.82
2480,361.09
2481,361.82
2482,361.58
2483,360.85
2484,363.04
2485,363.04
2486,363.53
2487,363.04
2488,363.53
2489,361.58
2490,361.58
2491,361.09
2492,360.85
2493,361.09
2494,361.09
2495,361.09
2496,361.58
2497,361.58
2498,361.58
2499,361.58
2500,361.58
2501,361.82
2502,361.58
2503,361.82
2504,361.58
2505,361.82
2506,361.82
2507,361.58
2508,361.82
2509,361.58
2510,361.58
2511,361.82
2512,361.82
2513,361.58
2514,361.58
2515,361.58
2516,361.58
2517,361.82
2518,361.58
2519,362.07
2520,362.07
2521,361.82
2522,358.4
2523,358.89
2524,358.65
2525,358.65
2526,358.4
2527,358.89
2528,358.65
2529,358.89
2530,358.4
2531,358.65
2532,358.65
2533,358.65
2534,358.89
2535,358.65
2536,358.65
2537,357.92
2538,358.65
2539,360.85
2540,360.36
2541,360.6
2542,360.36
2543,360.85
2544,360.6
2545,360.6
2546,360.85
2547,360.85
2548,361.58
2549,360.6
2550,360.6
2551,360.85
2552,360.85
2553,360.6
2554,360.85
2555,360.6
2556,360.36
2557,360.6
2558,360.85
2559,360.36
2560,362.55
2561,362.55
2562,362.8
2563,362.8
2564,363.04
2565,362.8
2566,362.55
2567,363.04
2568,362.8
2569,363.04
2570,363.04
2571,363.04
2572,362.8
2573,362.8
2574,362.8
2575,362.55
2576,364.51
2577,364.51
2578,364.75
2579,365.0
2580,365.0
2581,364.51
2582,364.51
2583,364.51
2584,364.51
2585,364.75
2586,364.75
2587,365.0
2588,364.75
2589,364.75
2590,364.75
2591,364.51
2592,364.75
2593,364.51
2594,364.51
2595,364.51
2596,364.75
2597,364.75
2598,365.0
2599,364.75
2600,364.51
2601,364.51
2602,364.26
2603,364.75
2604,364.75
2605,364.75
2606,365.0
2607,364.51
2608,364.51
2609,364.51
2610,364.75
2611,365.0
2612,364.51
2613,365.0
2614,364.75
2615,365.0
2616,364.26
2617,364.75
2618,364.51
2619,364.51
2620,364.51
2621,364.26
2622,364.51
2623,364.75
2624,364.26
2625,364.26
2626,364.26
2627,364.26
2628,364.51
2629,364.26
2630,364.51
2631,364.51
2632,364.51
2633,364.26
2634,364.51
2635,364.51
2636,364.51
2637,364.51
2638,364.75
2639,364.75
2640,365.0
2641,365.48
2642,365.0
2643,364.75
2644,364.75
2645,364.75
2646,365.0
2647,364.75
2648,364.75
2649,365.0
2650,365.48
2651,365.0
2652,364.75
2653,364.51
2654,364.75
2655,365.0
2656,364.75
2657,364.75
2658,365.0
2659,364.75
2660,365.0
2661,364.75
2662,364.75
2663,364.75
2664,364.51
2665,364.75
2666,364.75
2667,364.75
2668,364.51
2669,364.51
2670,364.75
2671,364.51
2672,364.75
2673,364.75
2674,365.0
2675,365.0
2676,364.75
2677,364.75
2678,364.75
2679,364.75
2680,365.0
2681,364.75
2682,364.75
2683,364.75
2684,365.0
2685,364.75
2686,365.0
2687,364.75
2688,364.75
2689,365.0
2690,365.0
2691,365.0
2692,365.0
2693,364.75
2694,365.0
2695,365.48
2696,365.73
2697,365.0
2698,365.0
2699,364.75
2700,364.75
2701,364.75
2702,364.75
2703,363.04
2704,363.04
2705,363.04
2706,362.8
2707,361.09
2708,360.6
2709,360.85
2710,360.6
2711,361.58
2712,360.6
2713,360.6
2714,360.85
2715,360.6
2716,360.6
2717,360.6
2718,360.36
2719,360.6
2720,360.6
2721,360.85
2722,360.85
2723,360.6
2724,360.85
2725,360.6
2726,360.36
2727,360.85
2728,360.85
2729,361.09
2730,360.6
2731,361.09
2732,360.85
2733,360.85
2734,360.6
2735,360.85
2736,360.85
2737,361.09
2738,360.85
2739,360.85
2740,361.09
2741,361.09
2742,360.85
2743,361.58
2744,360.85
2745,361.09
2746,361.09
2747,360.85
2748,360.85
2749,361.09
2750,360.6
2751,360.85
2752,360.85
2753,360.6
2754,361.58
2755,360.85
2756,360.6
2757,360.85
2758,360.6
2759,360.85
2760,360.85
2761,361.82
2762,362.8
2763,363.04
2764,363.04
2765,363.04
2766,363.04
2767,363.04
2768,363.78
2769,363.04
2770,363.04
2771,363.53
2772,363.78
2773,362.8
2774,363.04
2775,362.8
2776,363.04
2777,363.04
2778,364.51
2779,364.75
2780,365.48
2781,365.48
2782,365.48
2783,365.0
2784,365.48
2785,365.48
2786,365.48
2787,365.48
2788,365.48
2789,365.48
2790,365.73
2791,365.73
2792,365.0
2793,365.0
2794,365.48
2795,365.48
2796,365.48
2797,365.0
2798,365.48
2799,365.73
2800,365.0
2801,365.48
2802,365.48
2803,365.48
2804,365.73
2805,365.0
2806,365.0
2807,365.48
2808,365.48
2809,365.48
2810,365.73
2811,365.48
2812,365.0
2813,365.0
2814,365.0
2815,365.48
2816,365.48
2817,365.0
2818,365.0
2819,365.0
2820,365.48
2821,365.48
2822,365.48
2823,365.73
2824,365.48
2825,365.73
2826,365.73
2827,365.0
2828,364.75
2829,364.51
2830,364.75
2831,364.51
2832,365.48
2833,364.75
2834,365.48
2835,365.0
2836,364.51
2837,364.75
2838,365.48
2839,364.75
2840,365.0
2841,364.75
2842,365.0
2843,365.73
2844,365.0
2845,365.0
2846,364.75
2847,364.75
2848,365.0
2849,365.0
2850,364.75
2851,364.51
2852,364.51
2853,364.51
2854,364.75
2855,365.48
2856,365.0
2857,365.48
2858,365.0
2859,365.0
2860,364.75
2861,364.51
2862,365.0
2863,365.48
2864,365.48
2865,365.48
2866,365.0
2867,364.75
2868,364.51
2869,364.75
2870,364.51
2871,364.51
2872,364.75
2873,365.48
2874,365.0
2875,365.0
2876,365.0
2877,365.48
2878,365.48
2879,364.75
2880,364.75
2881,365.0
2882,365.0
2883,365.0
2884,365.0
2885,365.0
2886,365.48
2887,365.48
2888,365.0
2889,365.48
2890,365.0
2891,365.48
2892,364.75
2893,365.0
2894,365.0
2895,365.0
2896,364.75
2897,364.51
2898,365.0
2899,364.75
2900,364.75
2901,365.48
2902,365.0
2903,365.0
2904,364.75
2905,364.75
2906,365.0
2907,365.0
2908,365.0
2909,365.0
2910,365.0
2911,364.75
2912,364.75
2913,365.0
2914,364.75
2915,364.75
2916,365.0
2917,365.0
2918,364.75
2919,365.0
2920,365.0
2921,365.48
2922,365.0
2923,364.75
2924,364.75
2925,364.75
2926,365.0
2927,365.0
2928,364.75
2929,364.75
2930,364.26
2931,364.75
2932,364.75
2933,364.51
2934,364.75
2935,364.75
2936,365.0
2937,364.75
2938,364.75
2939,364.75
2940,365.0
2941,364.75
2942,364.75
2943,364.75
2944,364.51
2945,364.51
2946,364.51
2947,364.51
2948,365.0
2949,365.0
2950,364.75
2951,364.75
2952,364.75
2953,365.0
2954,365.0
2955,365.48
2956,365.0
2957,365.0
2958,364.26
2959,364.75
2960,365.0
2961,365.0
2962,365.0
2963,365.0
2964,365.48
2965,365.0
2966,365.0
2967,365.73
2968,365.0
2969,365.48
2970,365.73
2971,363.04
2972,362.55
2973,362.55
2974,362.55
2975,362.31
2976,362.31
2977,362.31
2978,362.8
2979,362.31
2980,362.07
2981,362.07
2982,361.82
2983,361.82
2984,362.07
2985,362.07
2986,362.31
2987,362.31
2988,362.07
2989,362.31
2990,362.55
2991,362.55
2992,362.31
2993,362.31
2994,362.31
2995,362.07
2996,362.07
2997,362.07
2998,362.07
2999,361.82
3000,361.82
3001,364.51
3002,364.51
3003,364.26
3004,364.26
3005,364.51
3006,365.0
3007,364.75
3008,364.75
3009,364.51
3010,365.0
3011,364.75
3012,364.51
3013,365.0
3014,365.0
3015,364.75
3016,364.75
3017,364.75
3018,365.0
3019,364.51
3020,364.75
3021,364.51
3022,365.48
3023,365.0
3024,365.48
3025,365.0
3026,365.73
3027,365.48
3028,365.48
3029,365.48
3030,365.0
3031,364.02
3032,363.78
3033,363.78
3034,363.78
3035,361.82
3036,362.07
3037,361.82
3038,361.82
3039,361.58
3040,361.82
3041,361.82
3042,361.58
3043,361.58
3044,361.58
3045,361.09
3046,362.55
3047,362.31
3048,357.18
3049,357.18
3050,357.67
3051,357.18
3052,354.25
3053,354.25
3054,354.25
3055,354.5
3056,354.5
3057,354.74
3058,354.01
3059,354.25
3060,354.25
3061,354.5
3062,354.74
3063,354.25
3064,354.01
3065,354.25
3066,354.01
3067,354.25
3068,354.25
3069,354.25
3070,354.01
3071,354.01
3072,356.45
3073,356.7
3074,356.7
3075,356.94
3076,356.94
3077,356.94
3078,356.94
3079,356.94
3080,356.94
3081,356.94
3082,357.18
3083,356.94
3084,356.7
3085,356.94
3086,356.94
3087,357.18
3088,356.94
3089,354.99
3090,354.99
3091,354.74
3092,354.99
3093,353.03
3094,353.28
3095,353.03
3096,352.79
3097,354.99
3098,354.99
3099,354.74
3100,355.23
3101,355.23
3102,355.23
3103,355.23
3104,354.74
3105,354.99
3106,354.99
3107,355.23
3108,355.47
3109,355.47
3110,354.01
3111,353.52
3112,353.52
3113,354.01
3114,358.16
3115,357.92
3116,358.16
3117,358.16
3118,357.92
3119,357.92
3120,358.16
3121,358.16
3122,358.16
3123,358.16
3124,358.4
3125,357.92
3126,358.4
3127,358.4
3128,358.65
3129,358.65
3130,358.65
3131,358.65
3132,358.16
3133,358.4
3134,358.4
3135,358.65
3136,358.16
3137,358.16
3138,358.16
3139,358.16
3140,358.4
3141,358.4
3142,358.4
3143,358.16
3144,358.16
3145,358.4
3146,358.4
3147,358.16
3148,358.4
3149,358.16
3150,358.16
3151,357.92
3152,358.16
3153,358.16
3154,357.18
3155,357.67
3156,358.16
3157,358.16
3158,358.16
3159,358.16
3160,360.6
3161,360.85
3162,360.36
3163,360.36
3164,360.85
3165,360.85
3166,360.36
3167,360.6
3168,360.6
3169,360.11
3170,360.6
3171,360.85
3172,360.85
3173,360.6
3174,360.6
3175,360.36
3176,360.85
3177,362.31
3178,362.07
3179,362.07
3180,362.31
3181,362.55
3182,362.07
3183,362.07
3184,362.55
3185,362.31
3186,362.31
3187,362.31
3188,362.55
3189,360.85
3190,360.36
3191,360.36
3192,360.11
3193,360.6
3194,361.09
3195,360.6
3196,360.6
3197,360.85
3198,363.04
3199,363.04
3200,363.04
3201,363.53
3202,363.04
3203,363.04
3204,363.53
3205,363.04
3206,363.04
3207,363.04
3208,363.53
3209,363.53
3210,363.53
3211,362.8
3212,363.53
3213,363.78
3214,363.53
3215,363.78
3216,363.04
3217,363.53
3218,363.53
3219,363.04
3220,363.53
3221,364.02
3222,363.53
3223,363.53
3224,363.78
3225,363.53
3226,363.78
3227,363.53
3228,363.78
3229,363.78
3230,363.53
3231,363.78
3232,363.53
3233,363.78
3234,363.78
3235,363.78
3236,361.58
3237,361.58
3238,361.58
3239,361.09
3240,360.85
3241,361.09
3242,361.09
3243,360.85
3244,361.58
3245,361.58
3246,361.58
3247,361.09
3248,361.58
3249,361.58
3250,361.58
3251,361.58
3252,361.58
3253,361.58
3254,361.58
3255,361.82
3256,361.82
3257,362.07
3258,362.07
3259,361.82
3260,361.58
3261,361.58
3262,361.58
3263,361.82
3264,361.58
3265,361.58
3266,361.82
3267,361.82
3268,361.58
3269,361.58
3270,361.82
3271,361.58
3272,361.58
3273,361.82
3274,361.82
3275,361.82
3276,361.82
3277,362.07
3278,362.31
3279,361.82
3280,361.82
3281,362.07
3282,361.82
3283,361.82
3284,362.07
3285,361.58
3286,361.82
3287,361.82
3288,361.82
3289,361.82
3290,361.82
3291,361.82
3292,361.58
3293,361.82
3294,361.58
3295,361.82
3296,361.58
3297,361.82
3298,361.09
3299,361.09
3300,361.58
3301,361.82
3302,361.58
3303,361.82
3304,361.58
3305,361.58
3306,362.07
3307,361.82
3308,361.58
3309,361.82
3310,361.82
3311,361.58
3312,361.82
3313,361.82
3314,361.58
3315,361.82
3316,361.58
3317,361.09
3318,361.82
3319,361.82
3320,361.82
3321,361.58
3322,361.82
3323,361.58
3324,363.78
3325,364.02
3326,363.78
3327,364.02
3328,366.22
3329,365.97
3330,365.97
3331,365.97
3332,366.95
3333,366.95
3334,366.71
3335,367.44
3336,367.44
3337,366.95
3338,367.44
3339,367.44
3340,366.95
3341,367.44
3342,366.71
3343,367.44
3344,367.44
3345,366.95
3346,367.44
3347,367.44
3348,366.95
3349,367.44
3350,366.95
3351,367.44
3352,367.44
3353,367.44
3354,367.68
3355,366.95
3356,367.44
3357,367.44
3358,367.44
3359,367.44
3360,367.44
3361,367.68
3362,366.95
3363,366.95
3364,366.95
3365,366.71
3366,366.95
3367,366.95
3368,366.71
3369,366.95
3370,366.71
3371,367.44
3372,366.95
3373,367.68
3374,367.44
3375,363.78
3376,363.78
3377,364.02
3378,363.78
3379,361.82
3380,361.82
3381,362.07
3382,361.82
3383,362.07
3384,360.11
3385,360.11
3386,360.36
3387,360.36
3388,360.11
3389,360.6
3390,360.11
3391,360.11
3392,359.63
3393,360.11
3394,360.36
3395,359.87
3396,359.87
3397,360.11
3398,360.36
3399,360.36
3400,360.6
3401,360.6
3402,360.36
3403,360.11
3404,360.36
3405,359.87
3406,360.6
3407,360.85
3408,360.36
3409,360.11
3410,360.11
3411,360.11
3412,364.02
3413,364.02
3414,364.02
3415,364.26
3416,364.26
3417,365.73
3418,365.73
3419,365.97
3420,365.73
3421,367.68
3422,367.44
3423,367.68
3424,367.44
3425,366.95
3426,367.68
3427,367.68
3428,367.44
3429,367.44
3430,366.95
3431,367.44
3432,367.68
3433,367.44
3434,366.95
3435,367.68
3436,367.44
3437,367.93
3438,367.68
3439,367.44
3440,367.44
3441,367.68
3442,367.68
3443,367.68
3444,367.68
3445,367.68
3446,367.68
3447,367.68
3448,367.68
3449,367.68
3450,367.93
3451,367.68
3452,367.93
3453,367.68
3454,367.44
3455,367.68
3456,367.93
3457,366.95
3458,367.68
3459,367.44
3460,367.93
3461,367.68
3462,367.93
3463,367.93
3464,367.93
3465,367.93
3466,367.68
3467,367.93
3468,367.68
3469,367.93
3470,368.17
3471,365.97
3472,365.97
3473,365.73
3474,365.73
3475,365.73
3476,365.73
3477,365.73
3478,365.73
3479,365.73
3480,365.97
3481,366.22
3482,365.97
3483,365.97
3484,366.22
3485,366.22
3486,366.22
3487,366.22
3488,366.22
3489,365.97
3490,365.97
3491,365.73
3492,365.97
3493,365.73
3494,365.73
3495,365.73
3496,365.97
3497,365.97
3498,365.97
3499,365.73
3500,365.97
3501,365.97
3502,365.97
3503,365.73
3504,365.48
3505,365.73
3506,365.97
3507,365.73
3508,365.73
3509,365.73
3510,365.97
3511,365.97
3512,365.73
3513,365.73
3514,365.97
3515,366.22
3516,365.97
3517,365.97
3518,365.73
3519,365.97
3520,366.46
3521,366.46
3522,366.71
3523,365.97
3524,366.22
3525,366.22
3526,366.46
3527,366.46
3528,365.97
3529,365.97
3530,366.22
3531,366.22
3532,365.73
3533,366.22
3534,365.97
3535,366.22
3536,365.97
3537,366.22
3538,366.22
3539,366.22
3540,365.97
3541,366.22
3542,365.97
3543,365.97
3544,365.73
3545,365.73
3546,365.97
3547,366.22
3548,365.97
3549,366.22
3550,366.22
3551,366.22
3552,366.22
3553,366.22
3554,365.73
3555,365.97
3556,366.22
3557,366.22
3558,366.22
3559,366.22
3560,365.97
3561,365.97
3562,365.97
3563,365.73
3564,365.73
3565,365.97
3566,365.73
3567,365.97
3568,365.73
3569,365.73
3570,365.97
3571,365.73
3572,365.97
3573,365.97
3574,365.97
3575,367.93
3576,368.17
3577,368.41
3578,368.41
3579,368.41
3580,368.66
3581,368.41
3582,368.41
3583,368.17
3584,368.41
3585,368.41
3586,368.41
3587,368.41
3588,368.17
3589,368.41
3590,368.41
3591,368.17
3592,368.41
3593,368.66
3594,368.41
3595,368.41
3596,368.41
3597,368.41
3598,368.66
3599,368.17
3600,368.17
3601,368.17
3602,368.41
3603,368.17
3604,368.41
3605,368.41
3606,368.41
3607,368.17
3608,368.66
3609,368.17
3610,368.17
3611,367.93
3612,367.93
3613,367.68
3614,367.93
3615,368.17
3616,368.17
3617,368.17
3618,367.93
3619,367.93
3620,367.93
3621,368.41
3622,367.93
3623,368.17
3624,367.68
3625,367.93
3626,367.93
3627,368.17
3628,368.17
3629,368.17
3630,368.41
3631,368.41
3632,368.41
3633,368.17
3634,368.41
3635,367.93
3636,367.68
3637,368.17
3638,368.17
3639,368.41
3640,368.17
3641,368.41
3642,368.41
3643,368.66
3644,368.17
3645,368.17
3646,368.17
3647,367.93
3648,368.17
3649,367.93
3650,368.41
3651,368.17
3652,368.17
3653,368.17
3654,368.41
3655,368.41
3656,367.93
3657,368.17
3658,368.17
3659,367.93
3660,368.17
3661,368.17
3662,368.41
3663,368.17
3664,367.93
3665,368.41
3666,368.17
3667,367.93
3668,368.17
3669,368.17
3670,367.93
3671,368.17
3672,367.93
3673,368.17
3674,368.17
3675,368.41
3676,368.41
3677,368.17
3678,368.17
3679,368.17
3680,368.17
3681,368.41
3682,368.41
3683,368.17
3684,368.41
3685,368.17
3686,368.41
3687,368.41
3688,368.17
3689,367.93
3690,367.93
3691,368.17
3692,367.93
3693,367.93
3694,368.17
3695,368.17
3696,368.41
3697,368.17
3698,368.17
3699,368.17
3700,368.17
3701,367.68
3702,367.93
3703,367.93
3704,367.93
3705,368.17
3706,367.68
3707,367.68
3708,367.93
3709,367.68
3710,367.93
3711,367.68
3712,367.44
3713,367.68
3714,367.44
3715,367.68
3716,367.68
3717,367.68
3718,367.93
3719,367.93
3720,367.68
3721,367.93
3722,367.93
3723,367.93
3724,368.17
3725,367.93
3726,367.93
3727,367.93
3728,367.93
3729,367.93
3730,367.68
3731,367.93
3732,367.68
3733,367.68
3734,367.68
3735,367.93
3736,367.93
3737,367.93
3738,367.93
3739,367.68
3740,367.68
3741,367.68
3742,367.68
3743,367.68
3744,367.93
3745,367.93
3746,367.68
3747,367.68
3748,367.68
3749,367.44
3750,367.44
3751,367.68
3752,367.93
3753,367.68
3754,367.68
3755,366.95
3756,367.68
3757,367.44
3758,366.95
3759,367.68
3760,367.68
3761,367.68
3762,367.68
3763,366.95
3764,367.44
3765,367.44
3766,367.44
3767,366.95
3768,366.95
3769,366.95
3770,366.95
3771,366.95
3772,366.71
3773,366.95
3774,367.44
3775,367.44
3776,367.44
3777,366.95
3778,367.93
3779,367.68
3780,367.44
3781,367.68
3782,367.68
3783,367.68
3784,367.44
3785,367.44
3786,367.44
3787,367.44
3788,367.44
3789,366.95
3790,367.68
3791,367.68
3792,366.95
3793,367.44
3794,367.44
3795,366.95
3796,367.44
3797,366.95
3798,367.44
3799,367.44
3800,367.44
3801,366.95
3802,366.95
3803,366.95
3804,366.95
3805,366.71
3806,367.44
3807,366.95
3808,366.95
3809,366.95
3810,366.95
3811,366.71
3812,366.71
3813,366.95
3814,366.71
3815,366.71
3816,366.71
3817,366.46
3818,366.95
3819,366.46
3820,366.71
3821,366.95
3822,366.95
3823,366.46
3824,366.71
3825,367.44
3826,366.95
3827,366.71
3828,366.71
3829,366.46
3830,366.71
3831,366.95
3832,366.46
3833,366.46
3834,366.71
3835,366.95
3836,366.71
3837,366.46
3838,366.46
3839,366.46
3840,366.22
3841,366.22
3842,366.46
3843,366.95
3844,366.95
3845,366.95
3846,367.44
3847,366.71
3848,366.95
3849,366.71
3850,366.71
3851,366.95
3852,366.46
3853,366.46
3854,366.71
3855,366.46
3856,366.71
3857,366.46
3858,366.46
3859,366.95
3860,366.95
3861,366.71
3862,366.95
3863,366.71
3864,366.46
3865,366.71
3866,366.46
3867,366.71
3868,366.71
3869,366.71
3870,366.22
3871,366.46
3872,366.71
3873,366.46
3874,366.71
3875,364.51
3876,364.51
3877,364.26
3878,364.51
3879,364.51
3880,364.51
3881,364.51
3882,364.51
3883,364.26
3884,363.78
3885,364.02
3886,364.51
3887,364.75
3888,364.51
3889,364.26
3890,363.78
3891,364.26
3892,364.26
3893,364.26
3894,363.78
3895,364.26
3896,364.26
3897,364.26
3898,364.26
3899,364.02
3900,364.26
3901,364.26
3902,363.78
3903,364.26
3904,364.51
3905,364.26
3906,364.51
3907,364.51
3908,364.02
3909,364.26
3910,364.26
3911,364.26
3912,365.73
3913,366.46
3914,366.46
3915,366.71
3916,366.95
3917,366.46
3918,366.46
3919,366.46
3920,366.95
3921,366.71
3922,366.95
3923,366.95
3924,366.71
3925,366.46
3926,366.46
3927,366.71
3928,366.46
3929,366.71
3930,366.71
3931,366.71
3932,366.95
3933,366.95
3934,366.46
3935,366.71
3936,366.95
3937,366.46
3938,366.71
3939,366.46
3940,365.97
3941,366.71
3942,366.71
3943,366.95
3944,365.73
3945,365.73
3946,365.97
3947,366.22
3948,366.71
3949,365.97
3950,366.22
3951,365.73
3952,366.22
3953,366.22
3954,366.71
3955,366.46
3956,365.48
3957,366.46
3958,366.71
3959,363.53
3960,363.78
3961,363.53
3962,363.78
3963,364.02
3964,364.02
3965,364.02
3966,363.78
3967,363.78
3968,363.53
3969,364.02
3970,363.78
3971,364.02
3972,363.53
3973,363.78
3974,363.78
3975,363.78
3976,361.82
3977,361.82
3978,361.58
3979,361.82
3980,362.07
3981,361.58
3982,361.82
3983,362.07
3984,362.07
3985,361.58
3986,360.85
3987,362.31
3988,361.58
3989,361.09
3990,361.82
3991,361.09
3992,361.58
3993,361.58
3994,361.09
3995,360.6
3996,366.22
3997,366.46
3998,365.97
3999,366.46
4000,365.97
4001,365.73
4002,365.73
4003,365.73
4004,365.48
4005,365.73
4006,365.48
4007,365.97
4008,366.46
4009,366.22
4010,366.22
4011,366.46
4012,366.22
4013,365.97
4014,366.46
4015,366.46
4016,366.22
4017,365.73
4018,365.73
4019,365.73
4020,366.22
4021,365.97
4022,366.22
4023,366.22
4024,366.22
4025,365.97
4026,366.22
4027,365.73
4028,366.22
4029,366.95
4030,366.22
4031,366.22
4032,366.22
4033,365.97
4034,365.73
4035,365.73
4036,365.73
4037,366.22
4038,366.46
4039,366.46
4040,365.97
4041,366.71
4042,366.71
4043,366.46
4044,366.46
4045,366.46
4046,366.22
4047,366.22
4048,366.46
4049,366.46
4050,367.44
4051,366.71
4052,366.95
4053,366.71
4054,366.95
4055,366.95
4056,366.95
4057,366.71
4058,366.71
4059,365.97
4060,365.97
4061,366.46
4062,366.71
4063,366.71
4064,366.71
4065,366.95
4066,366.71
4067,366.71
4068,366.71
4069,366.46
4070,366.46
4071,366.46
4072,366.71
4073,366.71
4074,366.46
4075,366.46
4076,366.71
4077,366.46
4078,366.46
4079,366.95
4080,366.95
4081,366.95
4082,366.95
4083,367.44
4084,367.44
4085,367.44
4086,367.68
4087,367.44
4088,367.68
4089,367.68
4090,367.44
4091,366.95
4092,365.0
4093,364.75
4094,365.48
4095,365.0
4096,365.0
4097,365.0
4098,365.48
4099,364.51
4100,364.75
4101,363.04
4102,362.55
4103,363.04
4104,362.8
4105,363.04
4106,363.04
4107,363.04
4108,363.53
4109,360.11
4110,359.63
4111,359.63
4112,360.11
