row_index,WGDC.TrfGen.A.PhsA.InstCVal.mag.f
4115,13.18
4116,11.86
4117,11.86
4118,13.18
4119,9.22
4120,13.18
4121,18.45
4122,15.82
4123,14.5
4124,15.82
4125,13.18
4126,11.86
4127,17.13
4128,15.82
4129,14.5
4130,15.82
4131,15.82
4132,15.82
4133,14.5
4134,18.45
4135,15.82
4136,17.13
4137,13.18
4138,14.5
4139,15.82
4140,15.82
4141,14.5
4142,14.5
4143,15.82
4144,15.82
4145,14.5
4146,15.82
4147,15.82
4148,14.5
4149,14.5
4150,14.5
4151,17.13
4152,14.5
4153,14.5
4154,14.5
4155,15.82
4156,14.5
4157,17.13
4158,14.5
4159,14.5
4160,17.13
4161,19.77
4162,15.82
4163,15.82
4164,14.5
4165,15.82
4166,17.13
4167,13.18
4168,15.82
4169,15.82
4170,14.5
4171,14.5
4172,15.82
4173,14.5
4174,14.5
4175,14.5
4176,15.82
4177,13.18
4178,13.18
4179,13.18
4180,13.18
4181,13.18
4182,13.18
4183,13.18
4184,14.5
4185,13.18
4186,13.18
4187,11.86
4188,11.86
4189,15.82
4190,15.82
4191,15.82
4192,13.18
4193,13.18
4194,14.5
4195,14.5
4196,14.5
4197,13.18
4198,14.5
4199,14.5
4200,13.18
4201,13.18
4202,15.82
4203,14.5
4204,13.18
4205,14.5
4206,15.82
4207,15.82
4208,15.82
4209,18.45
4210,17.13
4211,17.13
4212,18.45
4213,18.45
4214,17.13
4215,15.82
4216,17.13
4217,17.13
4218,15.82
4219,19.77
4220,17.13
4221,18.45
4222,18.45
4223,18.45
4224,17.13
4225,15.82
4226,15.82
4227,17.13
4228,17.13
4229,18.45
4230,15.82
4231,17.13
4232,15.82
4233,15.82
4234,15.82
4235,15.82
4236,15.82
4237,15.82
4238,17.13
4239,17.13
4240,15.82
4241,15.82
4242,17.13
4243,17.13
4244,15.82
4245,17.13
4246,17.13
4247,19.77
4248,23.73
4249,14.5
4250,13.18
4251,14.5
4252,13.18
4253,14.5
4254,11.86
4255,11.86
4256,14.5
4257,11.86
4258,13.18
4259,15.82
4260,14.5
4261,15.82
4262,14.5
4263,14.5
4264,14.5
4265,14.5
4266,14.5
4267,13.18
4268,13.18
4269,14.5
4270,15.82
4271,15.82
4272,15.82
4273,15.82
4274,15.82
4275,14.5
4276,14.5
4277,15.82
4278,17.13
4279,17.13
4280,17.13
4281,17.13
4282,17.13
4283,17.13
4284,17.13
4285,17.13
4286,15.82
4287,15.82
4288,15.82
4289,17.13
4290,15.82
4291,15.82
4292,14.5
4293,14.5
4294,15.82
4295,15.82
4296,15.82
4297,17.13
4298,15.82
4299,15.82
4300,15.82
4301,17.13
4302,17.13
4303,17.13
4304,14.5
4305,14.5
4306,14.5
4307,15.82
4308,14.5
4309,14.5
4310,13.18
4311,15.82
4312,15.82
4313,13.18
4314,15.82
4315,15.82
4316,15.82
4317,14.5
4318,14.5
4319,14.5
4320,13.18
4321,15.82
4322,15.82
4323,15.82
4324,14.5
4325,14.5
4326,15.82
4327,14.5
4328,15.82
4329,17.13
4330,14.5
4331,18.45
4332,15.82
4333,15.82
4334,15.82
4335,14.5
4336,15.82
4337,15.82
4338,13.18
4339,14.5
4340,15.82
4341,14.5
4342,17.13
4343,15.82
4344,15.82
4345,15.82
4346,14.5
4347,15.82
4348,17.13
4349,15.82
4350,15.82
4351,14.5
4352,14.5
4353,14.5
4354,15.82
4355,15.82
4356,15.82
4357,17.13
4358,18.45
4359,15.82
4360,15.82
4361,15.82
4362,17.13
4363,17.13
4364,15.82
4365,17.13
4366,14.5
4367,15.82
4368,11.86
4369,13.18
4370,15.82
4371,14.5
4372,17.13
4373,15.82
4374,14.5
4375,14.5
4376,17.13
4377,18.45
4378,14.5
4379,13.18
4380,13.18
4381,15.82
4382,14.5
4383,15.82
4384,15.82
4385,14.5
4386,18.45
4387,14.5
4388,15.82
4389,15.82
4390,15.82
4391,15.82
4392,14.5
4393,14.5
4394,14.5
4395,14.5
4396,15.82
4397,17.13
4398,14.5
4399,14.5
4400,15.82
4401,15.82
4402,17.13
4403,15.82
4404,17.13
4405,18.45
4406,18.45
4407,17.13
4408,18.45
4409,17.13
4410,19.77
4411,29.0
4412,29.0
4413,30.32
4414,35.59
4415,38.23
4416,38.23
4417,39.55
4418,38.23
4419,36.91
4420,34.27
4421,36.91
4422,39.55
4423,38.23
4424,40.87
4425,42.18
4426,42.18
4427,47.46
4428,48.78
4429,47.46
4430,42.18
4431,38.23
4432,40.87
4433,36.91
4434,35.59
4435,36.91
4436,35.59
4437,38.23
4438,38.23
4439,42.18
4440,42.18
4441,42.18
4442,39.55
4443,38.23
4444,40.87
4445,39.55
4446,44.82
4447,47.46
4448,48.78
4449,51.41
4450,52.73
4451,51.41
4452,50.09
4453,51.41
4454,61.96
4455,63.28
4456,64.6
4457,60.64
4458,60.64
4459,67.23
4460,64.6
4461,69.87
4462,67.23
4463,67.23
4464,63.28
4465,64.6
4466,64.6
4467,59.32
4468,56.69
4469,52.73
4470,48.78
4471,46.14
4472,40.87
4473,38.23
4474,42.18
4475,47.46
4476,50.09
4477,48.78
4478,47.46
4479,50.09
4480,46.14
4481,52.73
4482,58.0
4483,58.0
4484,60.64
4485,60.64
4486,60.64
4487,63.28
4488,63.28
4489,61.96
4490,61.96
4491,61.96
4492,60.64
4493,61.96
4494,63.28
4495,61.96
4496,60.64
4497,60.64
4498,59.32
4499,59.32
4500,59.32
4501,59.32
4502,51.41
4503,52.73
4504,59.32
4505,64.6
4506,61.96
4507,61.96
4508,63.28
4509,63.28
4510,59.32
4511,64.6
4512,71.19
4513,69.87
4514,67.23
4515,68.55
4516,71.19
4517,69.87
4518,72.51
4519,73.83
4520,71.19
4521,72.51
4522,75.14
4523,72.51
4524,68.55
4525,67.23
4526,61.96
4527,61.96
4528,63.28
4529,63.28
4530,60.64
4531,52.73
4532,51.41
4533,47.46
4534,42.18
4535,39.55
4536,42.18
4537,47.46
4538,47.46
4539,47.46
4540,48.78
4541,48.78
4542,48.78
4543,50.09
4544,47.46
4545,47.46
4546,42.18
4547,44.82
4548,40.87
4549,36.91
4550,34.27
4551,36.91
4552,35.59
4553,36.91
4554,35.59
4555,30.32
4556,36.91
4557,39.55
4558,31.64
4559,29.0
4560,36.91
4561,39.55
4562,48.78
4563,54.05
4564,59.32
4565,61.96
4566,63.28
4567,68.55
4568,71.19
4569,72.51
4570,64.6
4571,61.96
4572,63.28
4573,63.28
4574,61.96
4575,64.6
4576,61.96
4577,63.28
4578,71.19
4579,79.1
4580,68.55
4581,68.55
4582,72.51
4583,75.14
4584,75.14
4585,71.19
4586,69.87
4587,68.55
4588,68.55
4589,68.55
4590,64.6
4591,60.64
4592,59.32
4593,60.64
4594,54.05
4595,52.73
4596,52.73
4597,56.69
4598,47.46
4599,40.87
4600,44.82
4601,44.82
4602,46.14
4603,36.91
4604,30.32
4605,27.68
4606,27.68
4607,29.0
4608,30.32
4609,34.27
4610,36.91
4611,38.23
4612,40.87
4613,40.87
4614,38.23
4615,40.87
4616,42.18
4617,44.82
4618,47.46
4619,48.78
4620,56.69
4621,56.69
4622,51.41
4623,54.05
4624,58.0
4625,67.23
4626,76.46
4627,81.74
4628,81.74
4629,80.42
4630,75.14
4631,69.87
4632,68.55
4633,71.19
4634,76.46
4635,69.87
4636,61.96
4637,68.55
4638,84.37
4639,85.69
4640,83.05
4641,84.37
4642,85.69
4643,84.37
4644,81.74
4645,75.14
4646,75.14
4647,81.74
4648,80.42
4649,69.87
4650,64.6
4651,69.87
4652,71.19
4653,68.55
4654,64.6
4655,63.28
4656,69.87
4657,68.55
4658,58.0
4659,60.64
4660,68.55
4661,64.6
4662,63.28
4663,67.23
4664,63.28
4665,64.6
4666,68.55
4667,63.28
4668,69.87
4669,73.83
4670,75.14
4671,80.42
4672,87.01
4673,92.28
4674,90.96
4675,83.05
4676,80.42
4677,76.46
4678,75.14
4679,75.14
4680,75.14
4681,71.19
4682,73.83
4683,73.83
4684,79.1
4685,75.14
4686,81.74
4687,94.92
4688,92.28
4689,96.24
4690,102.83
4691,102.83
4692,97.56
4693,93.6
4694,85.69
4695,76.46
4696,61.96
4697,47.46
4698,31.64
4699,27.68
4700,34.27
4701,47.46
4702,51.41
4703,58.0
4704,67.23
4705,71.19
4706,69.87
4707,69.87
4708,72.51
4709,80.42
4710,79.1
4711,64.6
4712,63.28
4713,73.83
4714,81.74
4715,80.42
4716,72.51
4717,60.64
4718,54.05
4719,60.64
4720,72.51
4721,75.14
4722,72.51
4723,81.74
4724,75.14
4725,67.23
4726,67.23
4727,60.64
4728,52.73
4729,60.64
4730,58.0
4731,59.32
4732,61.96
4733,54.05
4734,50.09
4735,59.32
4736,73.83
4737,76.46
4738,73.83
4739,67.23
4740,60.64
4741,68.55
4742,75.14
4743,85.69
4744,87.01
4745,87.01
4746,89.65
4747,94.92
4748,89.65
4749,80.42
4750,75.14
4751,69.87
4752,58.0
4753,60.64
4754,69.87
4755,71.19
4756,58.0
4757,52.73
4758,64.6
4759,61.96
4760,59.32
4761,56.69
4762,59.32
4763,58.0
4764,42.18
4765,27.68
4766,31.64
4767,44.82
4768,61.96
4769,64.6
4770,52.73
4771,39.55
4772,25.04
4773,18.45
4774,15.82
4775,17.13
4776,15.82
4777,18.45
4778,22.41
4779,22.41
4780,22.41
4781,29.0
4782,31.64
4783,25.04
4784,19.77
4785,19.77
4786,27.68
4787,34.27
4788,30.32
4789,27.68
4790,34.27
4791,30.32
4792,26.36
4793,22.41
4794,18.45
4795,23.73
4796,29.0
4797,31.64
4798,27.68
4799,22.41
4800,23.73
4801,27.68
4802,38.23
4803,54.05
4804,46.14
4805,31.64
4806,38.23
4807,51.41
4808,61.96
4809,69.87
4810,54.05
4811,40.87
4812,42.18
4813,50.09
4814,81.74
4815,83.05
4816,48.78
4817,42.18
4818,48.78
4819,61.96
4820,67.23
4821,61.96
4822,67.23
4823,75.14
4824,64.6
4825,61.96
4826,73.83
4827,60.64
4828,58.0
4829,69.87
4830,75.14
4831,61.96
4832,52.73
4833,50.09
4834,40.87
4835,36.91
4836,44.82
4837,44.82
4838,30.32
4839,25.04
4840,27.68
4841,26.36
4842,18.45
4843,17.13
4844,14.5
4845,15.82
4846,13.18
4847,13.18
4848,14.5
4849,13.18
4850,13.18
4851,11.86
4852,17.13
4853,14.5
4854,18.45
4855,22.41
4856,18.45
4857,14.5
4858,14.5
4859,14.5
4860,15.82
4861,14.5
4862,14.5
4863,15.82
4864,17.13
4865,17.13
4866,15.82
4867,13.18
4868,14.5
4869,15.82
4870,17.13
4871,25.04
4872,19.77
4873,17.13
4874,17.13
4875,15.82
4876,15.82
4877,17.13
4878,18.45
4879,23.73
4880,23.73
4881,19.77
4882,19.77
4883,18.45
4884,17.13
4885,14.5
4886,14.5
4887,17.13
4888,18.45
4889,25.04
4890,26.36
4891,30.32
4892,39.55
4893,46.14
4894,40.87
4895,31.64
4896,26.36
4897,19.77
4898,29.0
4899,48.78
4900,47.46
4901,46.14
4902,46.14
4903,46.14
4904,34.27
4905,23.73
4906,15.82
4907,19.77
4908,18.45
4909,17.13
4910,14.5
4911,15.82
4912,14.5
4913,25.04
4914,31.64
4915,27.68
4916,19.77
4917,17.13
4918,18.45
4919,34.27
4920,35.59
4921,22.41
4922,14.5
4923,18.45
4924,15.82
4925,15.82
4926,23.73
4927,29.0
4928,38.23
4929,36.91
4930,30.32
4931,30.32
4932,42.18
4933,51.41
4934,56.69
4935,48.78
4936,50.09
4937,61.96
4938,60.64
4939,54.05
4940,68.55
4941,69.87
4942,67.23
4943,67.23
4944,68.55
4945,71.19
4946,60.64
4947,50.09
4948,46.14
4949,47.46
4950,35.59
4951,34.27
4952,35.59
4953,36.91
4954,30.32
4955,31.64
4956,27.68
4957,26.36
4958,22.41
4959,22.41
4960,18.45
4961,17.13
4962,23.73
4963,46.14
4964,68.55
4965,87.01
4966,104.15
4967,101.51
4968,56.69
4969,61.96
4970,87.01
4971,80.42
4972,84.37
4973,114.7
4974,147.66
4975,179.3
4976,164.79
4977,151.61
4978,152.93
4979,156.88
4980,152.93
4981,131.83
4982,114.7
4983,118.65
4984,151.61
4985,170.07
4986,150.29
4987,125.24
4988,104.15
4989,96.24
4990,98.87
4991,104.15
4992,90.96
4993,39.55
4994,48.78
4995,90.96
4996,123.92
4997,156.88
4998,171.39
4999,164.79
5000,152.93
5001,145.02
5002,141.06
5003,122.61
5004,119.97
5005,138.43
5006,141.06
5007,137.11
5008,134.47
5009,138.43
5010,138.43
5011,134.47
5012,139.75
5013,151.61
5014,142.38
5015,135.79
5016,126.56
5017,130.52
5018,137.11
5019,139.75
5020,152.93
5021,156.88
5022,176.66
5023,181.93
5024,183.25
5025,185.89
5026,180.62
5027,176.66
5028,171.39
5029,163.48
5030,156.88
5031,156.88
5032,142.38
5033,129.2
5034,119.97
5035,116.01
5036,116.01
5037,122.61
5038,125.24
5039,118.65
5040,114.7
5041,122.61
5042,126.56
5043,127.88
5044,118.65
5045,113.38
5046,109.42
5047,135.79
5048,163.48
5049,163.48
5050,147.66
5051,134.47
5052,141.06
5053,160.84
5054,175.34
5055,175.34
5056,172.71
5057,172.71
5058,171.39
5059,179.3
5060,191.16
5061,192.48
5062,191.16
5063,191.16
5064,201.71
5065,208.3
5066,218.85
5067,222.8
5068,216.21
5069,204.35
5070,197.75
5071,197.75
5072,196.44
5073,196.44
5074,192.48
5075,187.21
5076,180.62
5077,175.34
5078,167.43
5079,164.79
5080,175.34
5081,174.02
5082,163.48
5083,151.61
5084,154.25
5085,142.38
5086,141.06
5087,142.38
5088,130.52
5089,117.33
5090,113.38
5091,114.7
5092,125.24
5093,139.75
5094,127.88
5095,109.42
5096,94.92
5097,96.24
5098,105.47
5099,108.1
5100,109.42
5101,108.1
5102,105.47
5103,101.51
5104,96.24
5105,105.47
5106,119.97
5107,127.88
5108,125.24
5109,123.92
5110,114.7
5111,106.79
5112,108.1
5113,106.79
5114,119.97
5115,139.75
5116,151.61
5117,148.97
5118,150.29
5119,152.93
5120,168.75
5121,170.07
5122,160.84
5123,148.97
5124,159.52
5125,176.66
5126,175.34
5127,174.02
5128,164.79
5129,164.79
5130,183.25
5131,197.75
5132,213.58
5133,226.76
5134,229.4
5135,222.8
5136,206.98
5137,191.16
5138,171.39
5139,150.29
5140,139.75
5141,146.34
5142,179.3
5143,187.21
5144,180.62
5145,164.79
5146,151.61
5147,158.2
5148,167.43
5149,156.88
5150,126.56
5151,104.15
5152,106.79
5153,145.02
5154,164.79
5155,175.34
5156,167.43
5157,148.97
5158,139.75
5159,138.43
5160,142.38
5161,145.02
5162,162.16
5163,184.57
5164,183.25
5165,167.43
5166,152.93
5167,148.97
5168,160.84
5169,175.34
5170,176.66
5171,174.02
5172,174.02
5173,176.66
5174,172.71
5175,160.84
5176,167.43
5177,192.48
5178,204.35
5179,203.03
5180,192.48
5181,183.25
5182,174.02
5183,179.3
5184,176.66
5185,168.75
5186,146.34
5187,126.56
5188,114.7
5189,105.47
5190,104.15
5191,93.6
5192,89.65
5193,98.87
5194,97.56
5195,92.28
5196,81.74
5197,80.42
5198,89.65
5199,94.92
5200,90.96
5201,85.69
5202,90.96
5203,94.92
5204,108.1
5205,97.56
5206,90.96
5207,102.83
5208,118.65
5209,118.65
5210,119.97
5211,126.56
5212,146.34
5213,152.93
5214,129.2
5215,97.56
5216,98.87
5217,145.02
5218,174.02
5219,170.07
5220,167.43
5221,164.79
5222,163.48
5223,167.43
5224,168.75
5225,163.48
5226,171.39
5227,171.39
5228,171.39
5229,158.2
5230,138.43
5231,138.43
5232,142.38
5233,159.52
5234,168.75
5235,141.06
5236,116.01
5237,113.38
5238,109.42
5239,106.79
5240,113.38
5241,105.47
5242,104.15
5243,104.15
5244,98.87
5245,104.15
5246,122.61
5247,131.83
5248,122.61
5249,106.79
5250,147.66
5251,196.44
5252,181.93
5253,159.52
5254,154.25
5255,179.3
5256,176.66
5257,174.02
5258,152.93
5259,123.92
5260,93.6
5261,87.01
5262,126.56
5263,175.34
5264,187.21
5265,197.75
5266,201.71
5267,197.75
5268,191.16
5269,164.79
5270,134.47
5271,130.52
5272,134.47
5273,131.83
5274,127.88
5275,145.02
5276,160.84
5277,147.66
5278,126.56
5279,106.79
5280,102.83
5281,113.38
5282,129.2
5283,130.52
5284,137.11
5285,154.25
5286,156.88
5287,145.02
5288,138.43
5289,129.2
5290,98.87
5291,85.69
5292,125.24
5293,193.8
5294,193.8
5295,187.21
5296,162.16
5297,139.75
5298,159.52
5299,181.93
5300,147.66
5301,101.51
5302,79.1
5303,112.06
5304,139.75
5305,147.66
5306,127.88
5307,104.15
5308,104.15
5309,129.2
5310,147.66
5311,137.11
5312,102.83
5313,68.55
5314,114.7
5315,159.52
5316,171.39
5317,159.52
5318,139.75
5319,113.38
5320,94.92
5321,105.47
5322,127.88
5323,162.16
5324,171.39
5325,141.06
5326,114.7
5327,104.15
5328,106.79
5329,104.15
5330,93.6
5331,90.96
5332,104.15
5333,123.92
5334,119.97
5335,104.15
5336,93.6
5337,93.6
5338,98.87
5339,102.83
5340,104.15
5341,97.56
5342,67.23
5343,72.51
5344,69.87
5345,63.28
5346,54.05
5347,36.91
5348,40.87
5349,47.46
5350,42.18
5351,40.87
5352,30.32
5353,25.04
5354,30.32
5355,29.0
5356,34.27
5357,36.91
5358,35.59
5359,30.32
5360,23.73
5361,15.82
5362,18.45
5363,27.68
5364,44.82
5365,58.0
5366,64.6
5367,83.05
5368,113.38
5369,127.88
5370,114.7
5371,109.42
5372,125.24
5373,154.25
5374,160.84
5375,139.75
5376,137.11
5377,142.38
5378,142.38
5379,139.75
5380,142.38
5381,148.97
5382,139.75
5383,126.56
5384,125.24
5385,119.97
5386,141.06
5387,151.61
5388,142.38
5389,145.02
5390,147.66
5391,129.2
5392,135.79
5393,154.25
5394,146.34
5395,119.97
5396,117.33
5397,139.75
5398,167.43
5399,191.16
5400,192.48
5401,184.57
5402,168.75
5403,151.61
5404,130.52
5405,113.38
5406,102.83
5407,101.51
5408,123.92
5409,145.02
5410,146.34
5411,127.88
5412,112.06
5413,113.38
5414,139.75
5415,156.88
5416,158.2
5417,154.25
5418,137.11
5419,122.61
5420,114.7
5421,119.97
5422,129.2
5423,137.11
5424,126.56
5425,117.33
5426,123.92
5427,127.88
5428,125.24
5429,126.56
5430,134.47
5431,180.62
5432,175.34
5433,176.66
5434,168.75
5435,147.66
5436,139.75
5437,131.83
5438,145.02
5439,159.52
5440,152.93
5441,138.43
5442,154.25
5443,174.02
5444,174.02
5445,172.71
5446,163.48
5447,167.43
5448,176.66
5449,172.71
5450,158.2
5451,137.11
5452,135.79
5453,168.75
5454,185.89
5455,183.25
5456,176.66
5457,160.84
5458,126.56
5459,97.56
5460,87.01
5461,114.7
5462,135.79
5463,137.11
5464,158.2
5465,183.25
5466,170.07
5467,150.29
5468,147.66
5469,162.16
5470,163.48
5471,150.29
5472,141.06
5473,134.47
5474,135.79
5475,152.93
5476,160.84
5477,152.93
5478,142.38
5479,151.61
5480,175.34
5481,163.48
5482,145.02
5483,131.83
5484,119.97
5485,112.06
5486,101.51
5487,76.46
5488,71.19
5489,87.01
5490,106.79
5491,125.24
5492,116.01
5493,104.15
5494,98.87
5495,93.6
5496,96.24
5497,106.79
5498,114.7
5499,135.79
5500,137.11
5501,98.87
5502,64.6
5503,92.28
5504,122.61
5505,146.34
5506,118.65
5507,83.05
5508,105.47
5509,145.02
5510,138.43
5511,112.06
5512,98.87
5513,90.96
5514,105.47
5515,131.83
5516,127.88
5517,112.06
5518,97.56
5519,87.01
5520,98.87
5521,105.47
5522,94.92
5523,76.46
5524,85.69
5525,102.83
5526,116.01
5527,116.01
5528,112.06
5529,108.1
5530,105.47
5531,105.47
5532,106.79
5533,102.83
5534,97.56
5535,90.96
5536,71.19
5537,73.83
5538,73.83
5539,80.42
5540,81.74
5541,81.74
5542,92.28
5543,97.56
5544,90.96
5545,93.6
5546,97.56
5547,94.92
5548,92.28
5549,87.01
5550,87.01
5551,89.65
5552,69.87
5553,64.6
5554,73.83
5555,69.87
5556,71.19
5557,73.83
5558,67.23
5559,61.96
5560,89.65
5561,125.24
5562,160.84
5563,180.62
5564,171.39
5565,152.93
5566,131.83
5567,125.24
5568,127.88
5569,126.56
5570,109.42
5571,94.92
5572,90.96
5573,90.96
5574,80.42
5575,59.32
5576,64.6
5577,63.28
5578,42.18
5579,42.18
5580,50.09
5581,44.82
5582,36.91
5583,42.18
5584,47.46
5585,31.64
5586,27.68
5587,27.68
5588,48.78
5589,54.05
5590,39.55
5591,35.59
5592,52.73
5593,83.05
5594,96.24
5595,75.14
5596,39.55
5597,42.18
5598,59.32
5599,71.19
5600,105.47
5601,154.25
5602,168.75
5603,154.25
5604,154.25
5605,168.75
5606,174.02
5607,175.34
5608,185.89
5609,183.25
5610,183.25
5611,176.66
5612,171.39
5613,142.38
5614,127.88
5615,135.79
5616,122.61
5617,97.56
5618,105.47
5619,131.83
5620,130.52
5621,109.42
5622,113.38
5623,126.56
5624,122.61
5625,113.38
5626,96.24
5627,85.69
5628,79.1
5629,61.96
5630,64.6
5631,75.14
5632,76.46
5633,85.69
5634,87.01
5635,58.0
5636,23.73
5637,25.04
5638,29.0
5639,40.87
5640,52.73
5641,60.64
5642,56.69
5643,48.78
5644,60.64
5645,60.64
5646,63.28
5647,81.74
5648,81.74
5649,83.05
5650,90.96
5651,92.28
5652,87.01
5653,72.51
5654,68.55
5655,63.28
5656,67.23
5657,63.28
5658,69.87
5659,71.19
5660,75.14
5661,71.19
5662,80.42
5663,97.56
5664,106.79
5665,116.01
5666,137.11
5667,148.97
5668,168.75
5669,168.75
5670,126.56
5671,90.96
5672,87.01
5673,98.87
5674,97.56
5675,87.01
5676,75.14
5677,59.32
5678,42.18
5679,38.23
5680,30.32
5681,34.27
5682,50.09
5683,56.69
5684,71.19
5685,81.74
5686,84.37
5687,67.23
5688,56.69
5689,58.0
5690,63.28
5691,48.78
5692,34.27
5693,22.41
5694,17.13
5695,14.5
5696,15.82
5697,15.82
5698,17.13
5699,17.13
5700,30.32
5701,29.0
5702,27.68
5703,23.73
5704,23.73
5705,25.04
5706,35.59
5707,31.64
5708,31.64
5709,25.04
5710,19.77
5711,18.45
5712,19.77
5713,25.04
5714,19.77
5715,23.73
5716,29.0
5717,31.64
5718,31.64
5719,51.41
5720,63.28
5721,71.19
5722,92.28
5723,119.97
5724,167.43
5725,160.84
5726,123.92
5727,106.79
5728,101.51
5729,114.7
5730,135.79
5731,171.39
5732,185.89
5733,180.62
5734,150.29
5735,139.75
5736,197.75
5737,224.12
5738,242.58
5739,238.63
5740,226.76
5741,230.71
5742,232.03
5743,230.71
5744,228.08
5745,232.03
5746,234.67
5747,234.67
5748,235.99
5749,228.08
5750,217.53
5751,212.26
5752,209.62
5753,204.35
5754,197.75
5755,197.75
5756,191.16
5757,183.25
5758,176.66
5759,174.02
5760,158.2
5761,141.06
5762,148.97
5763,167.43
5764,156.88
5765,127.88
5766,106.79
5767,102.83
5768,102.83
5769,90.96
5770,101.51
5771,125.24
5772,134.47
5773,114.7
5774,71.19
5775,50.09
5776,56.69
5777,47.46
5778,38.23
5779,29.0
5780,18.45
5781,18.45
5782,19.77
5783,29.0
5784,26.36
5785,22.41
5786,27.68
5787,34.27
5788,36.91
5789,44.82
5790,72.51
5791,93.6
5792,80.42
5793,52.73
5794,52.73
5795,36.91
5796,36.91
5797,29.0
5798,27.68
5799,25.04
5800,22.41
5801,19.77
5802,18.45
5803,15.82
5804,18.45
5805,15.82
5806,17.13
5807,18.45
5808,15.82
5809,22.41
5810,27.68
5811,27.68
5812,19.77
5813,18.45
5814,17.13
5815,17.13
5816,17.13
5817,17.13
5818,17.13
5819,19.77
5820,40.87
5821,56.69
5822,64.6
5823,54.05
5824,56.69
5825,58.0
5826,63.28
5827,75.14
5828,76.46
5829,59.32
5830,61.96
5831,54.05
5832,47.46
5833,50.09
5834,54.05
5835,61.96
5836,73.83
5837,79.1
5838,80.42
5839,72.51
5840,60.64
5841,59.32
5842,68.55
5843,56.69
5844,36.91
5845,40.87
5846,69.87
5847,75.14
5848,89.65
5849,101.51
5850,112.06
5851,130.52
5852,134.47
5853,164.79
5854,183.25
5855,193.8
5856,197.75
5857,199.07
5858,203.03
5859,205.67
5860,209.62
5861,222.8
5862,234.67
5863,247.85
5864,246.54
5865,247.85
5866,258.4
5867,261.04
5868,261.04
5869,261.04
5870,262.36
5871,261.04
5872,257.08
5873,254.45
5874,253.13
5875,250.49
5876,241.26
5877,229.4
5878,230.71
5879,230.71
5880,226.76
5881,213.58
5882,201.71
5883,196.44
5884,191.16
5885,196.44
5886,199.07
5887,205.67
5888,213.58
5889,212.26
5890,196.44
5891,176.66
5892,137.11
5893,109.42
5894,104.15
5895,125.24
5896,170.07
5897,181.93
5898,174.02
5899,170.07
5900,176.66
5901,180.62
5902,174.02
5903,162.16
5904,152.93
5905,146.34
5906,139.75
5907,129.2
5908,113.38
5909,123.92
5910,150.29
5911,141.06
5912,125.24
5913,116.01
5914,116.01
5915,114.7
5916,108.1
5917,89.65
5918,72.51
5919,76.46
5920,69.87
5921,59.32
5922,67.23
5923,79.1
5924,96.24
5925,106.79
5926,102.83
5927,58.0
5928,51.41
5929,67.23
5930,68.55
5931,67.23
5932,80.42
5933,97.56
5934,105.47
5935,109.42
5936,113.38
5937,102.83
5938,109.42
5939,138.43
5940,164.79
5941,171.39
5942,148.97
5943,126.56
5944,119.97
5945,131.83
5946,141.06
5947,131.83
5948,117.33
5949,101.51
5950,98.87
5951,117.33
5952,126.56
5953,118.65
5954,104.15
5955,112.06
5956,134.47
5957,145.02
5958,148.97
5959,156.88
5960,151.61
5961,179.3
5962,187.21
5963,193.8
5964,196.44
5965,193.8
5966,187.21
5967,184.57
5968,174.02
5969,171.39
5970,148.97
5971,130.52
5972,138.43
5973,148.97
5974,137.11
5975,123.92
5976,139.75
5977,189.84
5978,199.07
5979,206.98
5980,214.89
5981,232.03
5982,251.81
5983,261.04
5984,290.04
5985,323.0
5986,320.37
5987,320.37
5988,328.28
5989,325.64
5990,307.18
5991,291.36
5992,276.86
5993,276.86
5994,251.81
5995,220.17
5996,212.26
5997,208.3
5998,214.89
5999,214.89
6000,217.53
6001,217.53
6002,225.44
6003,241.26
6004,251.81
6005,258.4
6006,261.04
6007,250.49
6008,254.45
6009,251.81
6010,264.99
6011,282.13
6012,290.04
6013,283.45
6014,272.9
6015,264.99
6016,251.81
6017,250.49
6018,261.04
6019,270.27
6020,267.63
6021,258.4
6022,239.94
6023,232.03
6024,224.12
6025,209.62
6026,189.84
6027,171.39
6028,162.16
6029,152.93
6030,130.52
6031,129.2
6032,138.43
6033,152.93
6034,179.3
6035,170.07
6036,158.2
6037,163.48
6038,176.66
6039,174.02
6040,163.48
6041,164.79
6042,172.71
6043,159.52
6044,125.24
6045,101.51
6046,93.6
6047,117.33
6048,122.61
6049,109.42
6050,104.15
6051,94.92
6052,94.92
6053,101.51
6054,98.87
6055,93.6
6056,92.28
6057,96.24
6058,116.01
6059,125.24
6060,117.33
6061,119.97
6062,123.92
6063,122.61
6064,106.79
6065,92.28
6066,92.28
6067,101.51
6068,105.47
6069,109.42
6070,122.61
6071,129.2
6072,125.24
6073,127.88
6074,139.75
6075,151.61
6076,171.39
6077,164.79
6078,163.48
6079,172.71
6080,171.39
6081,167.43
6082,137.11
6083,122.61
6084,123.92
6085,129.2
6086,123.92
6087,98.87
6088,75.14
6089,81.74
6090,112.06
6091,163.48
6092,199.07
6093,206.98
6094,206.98
6095,199.07
6096,189.84
6097,192.48
6098,201.71
6099,216.21
6100,234.67
6101,247.85
6102,241.26
6103,218.85
6104,205.67
6105,197.75
6106,187.21
6107,193.8
6108,214.89
6109,234.67
