row_index,WTUR.air_input_temp
1579,2.79
1580,2.79
1581,3.0
1582,2.9
1583,2.7
1584,2.7
1585,2.9
1586,2.9
1587,2.59
1588,2.4
1589,2.4
1590,2.7
1591,2.79
1592,2.59
1593,2.59
1594,2.59
1595,2.59
1596,2.59
1597,2.59
1598,2.79
1599,2.9
1600,2.9
1601,3.09
1602,3.0
1603,2.7
1604,2.79
1605,2.79
1606,2.79
1607,2.9
1608,2.7
1609,2.4
1610,2.4
1611,2.4
1612,2.5
1613,3.0
1614,3.0
1615,2.79
1616,2.59
1617,2.59
1618,2.59
1619,2.7
1620,3.0
1621,2.79
1622,2.79
1623,3.0
1624,3.2
1625,3.0
1626,2.7
1627,2.59
1628,2.7
1629,2.7
1630,2.5
1631,2.5
1632,2.7
1633,2.59
1634,2.59
1635,2.79
1636,2.79
1637,2.79
1638,2.9
1639,3.09
1640,2.9
1641,2.79
1642,2.9
1643,3.0
1644,2.5
1645,2.4
1646,2.7
1647,3.0
1648,3.0
1649,2.59
1650,2.4
1651,2.5
1652,2.9
1653,2.79
1654,2.79
1655,2.59
1656,2.5
1657,2.59
1658,2.7
1659,2.9
1660,2.9
1661,2.59
1662,2.79
1663,2.79
1664,2.79
1665,3.0
1666,3.0
1667,2.79
1668,2.59
1669,2.79
1670,2.9
1671,2.79
1672,2.7
1673,2.59
1674,2.5
1675,2.5
1676,2.79
1677,2.79
1678,2.59
1679,2.59
1680,2.7
1681,2.79
1682,2.79
1683,2.79
1684,2.79
1685,2.59
1686,2.59
1687,2.79
1688,3.0
1689,2.9
1690,2.79
1691,2.9
1692,2.9
1693,2.9
1694,2.79
1695,2.79
1696,2.79
1697,3.0
1698,2.9
1699,2.59
1700,2.29
1701,2.5
1702,2.7
1703,2.79
1704,2.29
1705,2.09
1706,2.09
1707,2.4
1708,2.5
1709,2.5
1710,2.59
1711,2.59
1712,2.7
1713,2.79
1714,2.7
1715,2.79
1716,2.79
1717,2.59
1718,2.59
1719,2.59
1720,2.5
1721,2.59
1722,2.79
1723,2.7
1724,2.79
1725,2.59
1726,2.4
1727,2.29
1728,2.4
1729,2.5
1730,2.59
1731,2.79
1732,3.0
1733,3.0
1734,2.79
1735,2.59
1736,2.79
1737,3.0
1738,3.0
1739,2.79
1740,2.79
1741,2.7
1742,2.7
1743,2.59
1744,2.7
1745,2.7
1746,2.9
1747,2.79
1748,2.79
1749,2.7
1750,2.59
1751,2.2
1752,2.09
1753,2.29
1754,2.5
1755,2.5
1756,2.29
1757,2.59
1758,2.7
1759,2.79
1760,2.59
1761,2.59
1762,2.7
1763,2.79
1764,2.7
1765,2.5
1766,2.29
1767,2.4
1768,2.5
1769,2.7
1770,2.59
1771,2.59
1772,2.59
1773,2.5
1774,2.59
1775,2.5
1776,2.4
1777,2.59
1778,2.79
1779,2.5
1780,2.59
1781,2.59
1782,2.59
1783,2.7
1784,2.79
1785,2.7
1786,2.59
1787,2.7
1788,2.9
1789,2.59
1790,2.5
1791,2.5
1792,2.7
1793,2.7
1794,2.4
1795,2.59
1796,2.7
1797,2.9
1798,3.0
1799,2.9
1800,2.79
1801,2.79
1802,2.9
1803,3.0
1804,3.0
1805,2.7
1806,2.5
1807,2.7
1808,3.0
1809,3.0
1810,2.79
1811,2.79
1812,2.79
1813,3.0
1814,3.0
1815,2.7
1816,2.7
1817,2.5
1818,2.4
1819,2.29
1820,2.4
1821,2.5
1822,2.4
1823,2.59
1824,2.79
1825,3.09
1826,3.09
1827,3.0
1828,2.59
1829,2.59
1830,2.59
1831,2.79
1832,3.0
1833,2.79
1834,2.7
1835,2.79
1836,2.59
1837,2.5
1838,2.5
1839,2.7
1840,2.9
1841,2.79
1842,2.79
1843,2.79
1844,2.9
1845,2.79
1846,2.79
1847,2.7
1848,2.7
1849,2.59
1850,2.59
1851,2.7
1852,2.59
1853,2.5
1854,2.29
1855,2.7
1856,2.9
1857,2.59
1858,2.7
1859,3.0
1860,2.79
1861,2.4
1862,2.2
1863,2.29
1864,2.5
1865,2.7
1866,3.0
1867,3.0
1868,2.79
1869,2.59
1870,2.5
1871,2.5
1872,2.59
1873,2.4
1874,2.59
1875,2.9
1876,2.79
1877,2.59
1878,2.5
1879,2.79
1880,3.0
1881,2.79
1882,2.7
1883,2.7
1884,2.79
1885,2.79
1886,2.79
1887,2.79
1888,2.79
1889,2.79
1890,2.79
1891,2.7
1892,2.7
1893,2.5
1894,2.2
1895,2.4
1896,2.79
1897,2.9
1898,2.9
1899,2.9
1900,3.0
1901,2.79
1902,2.7
1903,2.79
1904,3.0
1905,3.0
1906,2.5
1907,2.59
1908,2.79
1909,3.0
1910,2.9
1911,2.79
1912,2.59
1913,2.5
1914,2.5
1915,2.7
1916,2.79
1917,2.7
1918,2.59
1919,2.59
1920,2.5
1921,2.29
1922,2.59
1923,2.7
1924,2.59
1925,2.7
1926,2.79
1927,2.59
1928,2.5
1929,2.4
1930,2.59
1931,2.59
1932,2.79
1933,2.7
1934,2.59
1935,2.7
1936,2.7
1937,2.5
1938,2.4
1939,2.59
1940,3.0
1941,3.09
1942,2.9
1943,2.9
1944,2.79
1945,3.0
1946,3.09
1947,2.79
1948,2.7
1949,2.59
1950,2.79
1951,2.79
1952,2.7
1953,2.59
1954,2.4
1955,2.5
1956,2.59
1957,2.5
1958,2.79
1959,3.0
1960,2.7
1961,2.5
1962,2.7
1963,2.79
1964,2.7
1965,2.5
1966,2.2
1967,2.29
1968,2.5
1969,2.7
1970,2.5
1971,2.5
1972,2.7
1973,2.79
1974,2.5
1975,2.5
1976,2.4
1977,2.79
1978,2.9
1979,3.0
1980,3.0
1981,2.79
1982,2.79
1983,2.9
1984,2.79
1985,2.5
1986,2.5
1987,2.5
1988,2.59
1989,2.79
1990,2.9
1991,2.59
1992,2.4
1993,2.5
1994,2.7
1995,2.79
1996,2.79
1997,2.79
1998,2.59
1999,2.5
2000,2.5
2001,2.5
2002,2.59
2003,2.59
2004,2.7
2005,2.79
2006,2.59
2007,2.5
2008,2.5
2009,2.79
2010,2.7
2011,2.59
2012,2.59
2013,2.5
2014,2.29
2015,2.5
2016,2.79
2017,2.9
2018,2.9
2019,2.79
2020,2.9
2021,2.9
2022,2.59
2023,2.59
2024,2.79
2025,2.7
2026,2.79
2027,2.59
2028,2.79
2029,3.0
2030,3.09
2031,2.7
2032,2.5
2033,2.5
2034,2.59
2035,2.5
2036,2.5
2037,2.59
2038,2.79
2039,2.9
2040,3.0
2041,3.0
2042,2.59
2043,2.7
2044,2.79
2045,2.59
2046,2.5
2047,2.5
2048,2.79
2049,3.0
2050,2.79
2051,2.79
2052,2.59
2053,2.5
2054,2.59
2055,2.79
2056,2.79
2057,2.9
2058,3.0
2059,3.0
2060,3.09
2061,3.09
2062,3.09
2063,2.79
2064,2.7
2065,2.9
2066,2.79
2067,2.59
2068,2.59
2069,2.5
2070,2.29
2071,2.09
2072,2.29
2073,2.7
2074,3.0
2075,3.0
2076,2.9
2077,3.09
2078,2.79
2079,2.5
2080,3.0
2081,3.09
2082,3.09
2083,2.9
2084,2.59
2085,2.5
2086,2.9
2087,3.09
2088,3.0
2089,3.0
2090,2.79
2091,2.5
2092,2.59
2093,2.79
2094,2.9
2095,2.79
2096,3.0
2097,3.0
2098,2.7
2099,2.4
2100,2.5
2101,2.59
2102,2.7
2103,2.7
2104,2.79
2105,2.9
2106,2.79
2107,2.9
2108,3.0
2109,3.0
2110,2.9
2111,3.0
2112,2.7
2113,2.79
2114,2.79
2115,2.7
2116,2.59
2117,2.79
2118,3.0
2119,3.0
2120,3.09
2121,2.7
2122,2.59
2123,2.79
2124,2.9
2125,2.79
2126,2.79
2127,2.9
2128,3.0
