row_index,WGEN.Conver_grid_L3b_igbt_Tep.i
1572,27.66
1573,27.66
1574,27.66
1575,27.66
1576,27.61
1577,27.61
1578,27.66
1579,27.66
1580,27.61
1581,27.66
1582,27.61
1583,27.66
1584,27.66
1585,27.61
1586,27.66
1587,27.61
1588,27.66
1589,27.66
1590,27.66
1591,27.61
1592,27.66
1593,27.66
1594,27.61
1595,27.66
1596,27.66
1597,27.61
1598,27.66
1599,27.66
1600,27.61
1601,27.66
1602,27.66
1603,27.66
1604,27.66
1605,27.66
1606,27.61
1607,27.66
1608,27.66
1609,27.61
1610,27.66
1611,27.66
1612,27.66
1613,27.66
1614,27.66
1615,27.61
1616,27.66
1617,27.66
1618,27.66
1619,27.61
1620,27.66
1621,27.61
1622,27.66
1623,27.61
1624,27.61
1625,27.66
1626,27.61
1627,27.61
1628,27.61
1629,27.66
1630,27.66
1631,27.66
1632,27.61
1633,27.66
1634,27.66
1635,27.66
1636,27.66
1637,27.66
1638,27.66
1639,27.66
1640,27.61
1641,27.66
1642,27.66
1643,27.61
1644,27.66
1645,27.66
1646,27.66
1647,27.66
1648,27.66
1649,27.66
1650,27.61
1651,27.66
1652,27.61
1653,27.61
1654,27.66
1655,27.66
1656,27.61
1657,27.66
1658,27.61
1659,27.66
1660,27.61
1661,27.56
1662,27.66
1663,27.71
1664,27.66
1665,27.61
1666,27.61
1667,27.61
1668,27.66
1669,27.66
1670,27.61
1671,27.66
1672,27.61
1673,27.66
1674,27.66
1675,27.61
1676,27.66
1677,27.66
1678,27.66
1679,27.66
1680,27.61
1681,27.66
1682,27.61
1683,27.66
1684,27.61
1685,27.61
1686,27.61
1687,27.66
1688,27.66
1689,27.61
1690,27.71
1691,27.61
1692,27.66
1693,27.66
1694,27.66
1695,27.66
1696,27.61
1697,27.66
1698,27.66
1699,27.61
1700,27.66
1701,27.61
1702,27.66
1703,27.61
1704,27.61
1705,27.61
1706,27.66
1707,27.66
1708,27.66
1709,27.66
1710,27.66
1711,27.61
1712,27.66
1713,27.66
1714,27.66
1715,27.61
1716,27.66
1717,27.61
1718,27.66
1719,27.66
1720,27.66
1721,27.66
1722,27.66
1723,27.61
1724,27.66
1725,27.61
1726,27.61
1727,27.66
1728,27.61
1729,27.66
1730,27.66
1731,27.61
1732,27.61
1733,27.66
1734,27.66
1735,27.66
1736,27.66
1737,27.61
1738,27.66
1739,27.61
1740,27.66
1741,27.66
1742,27.66
1743,27.61
1744,27.66
1745,27.66
1746,27.71
1747,27.61
1748,27.66
1749,27.66
1750,27.61
1751,27.61
1752,27.61
1753,27.61
1754,27.66
1755,27.61
1756,27.66
1757,27.66
1758,27.66
1759,27.66
1760,27.61
1761,27.61
1762,27.66
1763,27.61
1764,27.61
1765,27.66
1766,27.66
1767,27.66
1768,27.66
1769,27.66
1770,27.66
1771,27.66
1772,27.66
1773,27.61
1774,27.61
1775,27.66
1776,27.61
1777,27.66
1778,27.61
1779,27.66
1780,27.66
1781,27.61
1782,27.66
1783,27.61
1784,27.61
1785,27.61
1786,27.61
1787,27.71
1788,27.61
1789,27.61
1790,27.61
1791,27.66
1792,27.61
1793,27.66
1794,27.66
1795,27.66
1796,27.61
1797,27.61
1798,27.66
1799,27.66
1800,27.61
1801,27.61
1802,27.61
1803,27.61
1804,27.66
1805,27.66
1806,27.61
1807,27.61
1808,27.61
1809,27.66
1810,27.61
1811,27.66
1812,27.61
1813,27.61
1814,27.61
1815,27.66
1816,27.66
1817,27.61
1818,27.61
1819,27.61
1820,27.66
1821,27.66
1822,27.66
1823,27.66
1824,27.66
1825,27.61
1826,27.66
1827,27.66
1828,27.61
1829,27.66
1830,27.66
1831,27.61
1832,27.66
1833,27.66
1834,27.61
1835,27.66
1836,27.66
1837,27.66
1838,27.66
1839,27.66
1840,27.66
1841,27.66
1842,27.61
1843,27.61
1844,27.66
1845,27.61
1846,27.66
1847,27.66
1848,27.61
1849,27.66
1850,27.66
1851,27.66
1852,27.66
1853,27.61
1854,27.61
1855,27.66
1856,27.61
1857,27.66
1858,27.66
1859,27.66
1860,27.66
1861,27.66
1862,27.66
1863,27.66
1864,27.66
1865,27.66
1866,27.66
1867,27.61
1868,27.61
1869,27.66
1870,27.66
1871,27.61
1872,27.61
1873,27.66
1874,27.66
1875,27.61
1876,27.66
1877,27.61
1878,27.61
1879,27.66
1880,27.66
1881,27.61
1882,27.61
1883,27.66
1884,27.66
1885,27.66
1886,27.66
1887,27.66
1888,27.66
1889,27.61
1890,27.61
1891,27.61
1892,27.66
1893,27.61
1894,27.61
1895,27.66
1896,27.66
1897,27.66
1898,27.61
1899,27.61
1900,27.61
1901,27.61
1902,27.61
1903,27.66
1904,27.66
1905,27.61
1906,27.61
1907,27.66
1908,27.61
1909,27.61
1910,27.61
1911,27.61
1912,27.66
1913,27.61
1914,27.61
1915,27.61
1916,27.61
1917,27.66
1918,27.61
1919,27.66
1920,27.66
1921,27.61
1922,27.66
1923,27.66
1924,27.66
1925,27.61
1926,27.66
1927,27.66
1928,27.66
1929,27.71
1930,27.61
1931,27.61
1932,27.66
1933,27.66
1934,27.61
1935,27.66
1936,27.66
1937,27.61
1938,27.66
1939,27.66
1940,27.61
1941,27.66
1942,27.66
1943,27.66
1944,27.61
1945,27.61
1946,27.66
1947,27.66
1948,27.66
1949,27.66
1950,27.61
1951,27.61
1952,27.66
1953,27.66
1954,27.61
1955,27.66
1956,27.61
1957,27.66
1958,27.66
1959,27.66
1960,27.61
1961,27.61
1962,27.66
1963,27.66
1964,27.71
1965,27.66
1966,27.61
1967,27.61
1968,27.71
1969,27.66
1970,27.66
1971,27.66
1972,27.66
1973,27.66
1974,27.66
1975,27.61
1976,27.66
1977,27.66
1978,27.66
1979,27.61
1980,27.66
1981,27.61
1982,27.61
1983,27.66
1984,27.66
1985,27.66
1986,27.61
1987,27.66
1988,27.66
1989,27.61
1990,27.66
1991,27.66
1992,27.71
1993,27.66
1994,27.66
1995,27.61
1996,27.66
1997,27.66
1998,27.61
1999,27.71
2000,27.66
2001,27.66
2002,27.66
2003,27.61
2004,27.61
2005,27.61
2006,27.66
2007,27.66
2008,27.66
2009,27.66
2010,27.61
2011,27.66
2012,27.66
2013,27.61
2014,27.66
2015,27.66
2016,27.61
2017,27.66
2018,27.61
2019,27.66
2020,27.66
2021,27.66
2022,27.66
2023,27.71
2024,27.66
2025,27.66
2026,27.66
2027,27.66
2028,27.66
2029,27.66
2030,27.66
2031,27.66
2032,27.61
2033,27.66
2034,27.66
2035,27.61
2036,27.66
2037,27.66
2038,27.66
2039,27.66
2040,27.61
2041,27.61
2042,27.61
2043,27.61
2044,27.61
2045,27.71
2046,27.61
2047,27.61
2048,27.71
2049,27.61
2050,27.66
2051,27.66
2052,27.66
2053,27.61
2054,27.66
2055,27.61
2056,27.66
2057,27.66
2058,27.66
2059,27.61
2060,27.61
2061,27.56
2062,27.61
2063,27.61
2064,27.61
2065,27.66
2066,27.66
2067,27.61
2068,27.61
2069,27.66
2070,27.66
2071,27.61
2072,27.66
2073,27.61
2074,27.61
2075,27.61
2076,27.61
2077,27.61
2078,27.61
2079,27.61
2080,27.66
2081,27.61
2082,27.66
2083,27.66
2084,27.61
2085,27.61
2086,27.61
2087,27.66
2088,27.66
2089,27.61
2090,27.61
2091,27.66
2092,27.61
2093,27.66
2094,27.61
2095,27.66
2096,27.66
2097,27.61
2098,27.66
2099,27.66
2100,27.66
2101,27.66
2102,27.66
2103,27.66
2104,27.61
2105,27.66
2106,27.66
2107,27.66
2108,27.61
2109,27.66
2110,27.66
2111,27.66
2112,27.66
2113,27.61
2114,27.61
2115,27.61
2116,27.61
