row_index,WROT.CptVolLow.Bl2
1838,29.84
1839,29.79
1840,29.82
1841,29.64
1842,29.5
1843,29.41
1844,29.82
1845,29.86
1846,29.69
1847,29.83
1848,29.4
1849,29.81
1850,29.4
1851,29.57
1852,29.88
1853,29.33
1854,29.83
1855,29.88
1856,29.82
1857,29.79
1858,29.38
1859,29.47
1860,29.76
1861,29.85
1862,29.44
1863,29.79
1864,29.84
1865,29.39
1866,29.91
1867,29.7
1868,29.5
1869,29.86
1870,29.83
1871,29.82
1872,29.77
1873,29.5
1874,29.84
1875,29.35
1876,29.34
1877,29.44
1878,29.45
1879,29.49
1880,29.85
1881,29.41
1882,29.88
1883,29.45
1884,29.67
1885,29.79
1886,29.43
1887,29.72
1888,29.84
1889,29.84
1890,29.43
1891,29.86
1892,29.83
1893,29.69
1894,29.8
1895,29.85
1896,29.41
1897,29.39
1898,29.5
1899,29.42
1900,29.85
1901,29.79
1902,29.61
1903,29.39
1904,29.46
1905,29.75
1906,29.81
1907,29.73
1908,29.34
1909,29.8
1910,29.52
1911,29.37
1912,29.81
1913,29.81
1914,29.89
1915,29.77
1916,29.46
1917,29.84
1918,29.84
1919,29.87
1920,29.84
1921,29.83
1922,29.77
1923,29.85
1924,29.89
1925,29.53
1926,29.39
1927,29.82
1928,29.82
1929,29.49
1930,29.58
1931,29.36
1932,29.73
1933,29.37
1934,29.5
1935,29.75
1936,29.34
1937,29.79
1938,29.73
1939,29.4
1940,29.37
1941,29.72
1942,29.86
1943,29.87
1944,29.77
1945,29.84
1946,29.91
1947,29.9
1948,29.77
1949,29.59
1950,29.89
1951,29.94
1952,29.89
1953,29.85
1954,29.4
1955,29.36
1956,29.82
1957,29.6
1958,29.44
1959,29.72
1960,29.83
1961,29.82
1962,29.51
1963,29.8
1964,29.87
1965,29.81
1966,29.79
1967,29.68
1968,29.9
1969,29.41
1970,29.85
1971,29.82
1972,29.34
1973,29.46
1974,29.83
1975,29.53
1976,29.82
1977,29.85
1978,29.76
1979,29.52
1980,29.79
1981,29.83
1982,29.82
1983,29.45
1984,29.52
1985,29.44
1986,29.48
1987,29.48
1988,29.41
1989,29.38
1990,29.6
1991,29.75
1992,29.81
1993,29.5
1994,29.81
1995,29.82
1996,29.75
1997,29.82
1998,29.69
1999,29.58
2000,29.83
2001,29.8
2002,29.42
2003,29.38
2004,29.77
2005,29.52
2006,29.38
2007,29.37
2008,29.44
2009,29.26
2010,29.74
2011,29.41
2012,29.35
2013,29.37
2014,29.7
2015,29.39
2016,29.33
2017,29.45
2018,29.87
2019,29.81
2020,29.86
2021,29.73
2022,29.76
2023,29.83
2024,29.52
2025,29.75
2026,29.4
2027,29.75
2028,29.77
2029,29.61
2030,29.41
2031,29.88
2032,29.43
2033,29.85
2034,29.46
2035,29.35
2036,29.34
2037,29.73
2038,29.85
2039,29.76
2040,29.84
2041,29.91
2042,29.37
2043,29.82
2044,29.71
2045,29.82
2046,29.78
2047,29.43
2048,29.72
2049,29.81
2050,29.39
2051,29.88
2052,29.86
2053,29.86
2054,29.85
2055,29.4
2056,29.74
2057,29.85
2058,29.79
2059,29.85
2060,29.88
2061,29.53
2062,29.78
2063,29.4
2064,29.38
2065,29.8
2066,29.8
2067,29.83
2068,29.82
2069,29.71
2070,29.47
2071,29.39
2072,29.35
2073,29.38
2074,29.86
2075,29.8
2076,29.83
2077,29.34
2078,29.78
2079,29.84
2080,29.79
2081,29.82
2082,29.86
2083,29.4
2084,29.73
2085,29.83
2086,29.9
2087,29.58
2088,29.69
2089,29.82
2090,29.4
2091,29.46
2092,29.46
2093,29.8
2094,29.88
2095,29.42
2096,29.85
2097,29.79
2098,29.82
2099,29.6
2100,29.53
2101,29.82
2102,29.74
2103,29.75
2104,29.83
2105,29.85
2106,29.78
2107,29.81
2108,29.43
2109,29.86
2110,29.79
2111,29.76
2112,29.9
2113,29.8
2114,29.51
2115,29.84
2116,29.89
2117,29.45
2118,29.79
2119,29.76
2120,29.45
2121,29.49
2122,29.52
